10,106b123a
348d4a8,3c028042
348d4ac,24427310
348d4b0,afa20064
348d4b4,92430002
348d4b8,50600010
348d4bc,26520016
348d4c0,92420000
348d4c4,38420003
348d4c8,2e21021
348d4cc,90420e9c
348d4d0,5443000a
348d4d4,26520016
348d4d8,afbe0018
348d4dc,afbe0014
348d4e0,afb40010
348d4e4,8fa70068
348d4e8,3025
348d4ec,8fa50064
348d4f0,c10539d
348d4f4,2002025
348d4f8,26520016
348d4fc,1651ffed
348d500,2694000d
348d504,8fa20074
348d508,1040002a
348d50c,26be004d
348d510,2677011e
348d514,2c08825
348d518,3c148040
348d51c,3c128040
348d520,26521e72
348d524,3c028042
348d528,24423084
348d52c,afa20064
348d530,3c028042
348d534,24423088
348d538,afa20068
348d53c,8e821e50
348d540,5040000f
348d544,92620000
348d548,92620001
348d54c,30420010
348d550,5040000b
348d554,92620000
348d558,3c028011
348d55c,3442a5d0
348d560,92630000
348d564,431021
348d568,904200a8
348d56c,21082
348d570,30420001
348d574,5040000c
348d578,26730016
348d57c,92620000
348d580,521021
348d584,90420000
348d588,14400002
348d58c,8fa40064
348d590,8fa40068
348d594,24070006
348d598,2203025
348d59c,c1084f9
348d5a0,3c02825
348d5a4,26730016
348d5a8,16f3ffe4
348d5ac,2631000d
348d5b0,26be0072
348d5b4,afa00010
348d5b8,3825
348d5bc,2406000b
348d5c0,24050006
348d5c4,c10852b
348d5c8,2002025
348d5cc,3c028040
348d5d0,90421df3
348d5d4,10400613
348d5d8,24070001
348d5dc,24060001
348d5e0,3c058042
348d5e4,24a572c0
348d5e8,c105151
348d5ec,2002025
348d5f0,3c028042
348d5f4,8c427058
348d5f8,18400024
348d5fc,a025
348d600,3c118042
348d604,26316f36
348d608,3c158040
348d60c,26b51e72
348d610,241300ff
348d614,3c128045
348d618,2652fe80
348d61c,3c028042
348d620,afa20064
348d624,3c178042
348d628,9222ffee
348d62c,551021
348d630,90420000
348d634,14400002
348d638,2202025
348d63c,2624fffc
348d640,801825
348d644,24840004
348d648,90620000
348d64c,10530007
348d650,521021
348d654,90420000
348d658,14400609
348d65c,2402000c
348d660,24630001
348d664,5483fff9
348d668,90620000
348d66c,26940001
348d670,8fa20060
348d674,2442000d
348d678,afa20060
348d67c,8ee27058
348d680,282102a
348d684,1440ffe8
348d688,26310016
348d68c,2407000a
348d690,24060010
348d694,3c058042
348d698,24a57300
348d69c,c105151
348d6a0,2002025
348d6a4,3c028042
348d6a8,8c427058
348d6ac,18400086
348d6b0,3c128042
348d6b4,26526f36
348d6b8,b825
348d6bc,3c028040
348d6c0,24421e72
348d6c4,afa20060
348d6c8,3c148045
348d6cc,2694fe80
348d6d0,3c028043
348d6d4,24428a64
348d6d8,afa20074
348d6dc,afb20064
348d6e0,9242ffee
348d6e4,8fa30060
348d6e8,431021
348d6ec,90430000
348d6f0,14600002
348d6f4,2401025
348d6f8,2642fffc
348d6fc,40a825
348d700,24450004
348d704,240400ff
348d708,90430000
348d70c,10640067
348d710,741821
348d714,90630000
348d718,146005d1
348d71c,24420001
348d720,54a2fffa
348d724,90430000
348d728,10000061
348d72c,26f70001
348d730,92a60000
348d734,240200ff
348d738,10c2005c
348d73c,8fa20064
348d740,9042ffee
348d744,8fa30060
348d748,431021
348d74c,90480000
348d750,d41021
348d754,90510000
348d758,81040
348d75c,482021
348d760,42040
348d764,62840
348d768,a61821
348d76c,31880
348d770,832021
348d774,8fa90074
348d778,1242021
348d77c,90830002
348d780,31e00
348d784,90840004
348d788,42200
348d78c,641825
348d790,481021
348d794,21040
348d798,a62821
348d79c,52880
348d7a0,451021
348d7a4,1221021
348d7a8,90420003
348d7ac,21400
348d7b0,621025
348d7b4,344200ff
348d7b8,8e030008
348d7bc,24640008
348d7c0,ae040008
348d7c4,3c04fa00
348d7c8,ac640000
348d7cc,ac620004
348d7d0,2e22000a
348d7d4,1440000f
348d7d8,2667fffa
348d7dc,3c06cccc
348d7e0,34c6cccd
348d7e4,2260019
348d7e8,3010
348d7ec,2402000b
348d7f0,afa20018
348d7f4,24020006
348d7f8,afa20014
348d7fc,8fa20068
348d800,afa20010
348d804,630c2
348d808,8fa5006c
348d80c,c10539d
348d810,2002025
348d814,3c02cccc
348d818,3442cccd
348d81c,2220019
348d820,1010
348d824,210c2
348d828,21880
348d82c,621021
348d830,21040
348d834,2223023
348d838,30c600ff
348d83c,14c0057d
348d840,2402000b
348d844,24070001
348d848,2406002f
348d84c,8fb1006c
348d850,2202825
348d854,c105151
348d858,2002025
348d85c,2402000b
348d860,afa20018
348d864,24020006
348d868,afa20014
348d86c,8fa20068
348d870,afa20010
348d874,2603825
348d878,3025
348d87c,2202825
348d880,c10539d
348d884,2002025
348d888,2407000a
348d88c,24060010
348d890,2202825
348d894,c105151
348d898,2002025
348d89c,2673000f
348d8a0,8fa20070
348d8a4,1662ffa2
348d8a8,26b50001
348d8ac,26f70001
348d8b0,26d6000d
348d8b4,3c028042
348d8b8,8c427058
348d8bc,2e2102a
348d8c0,1440ff86
348d8c4,26520016
348d8c8,8e020008
348d8cc,24430008
348d8d0,ae030008
348d8d4,3c03fa00
348d8d8,ac430000
348d8dc,2403ffff
348d8e0,10000550
348d8e4,ac430004
348d8e8,106000e4
348d8ec,30430400
348d8f0,3c028042
348d8f4,94427304
348d8f8,23840
348d8fc,e23821
348d900,738c0
348d904,e23823
348d908,24e70002
348d90c,24020140
348d910,471023
348d914,22fc2
348d918,a22821
348d91c,52843
348d920,24b20001
348d924,24020045
348d928,afa20010
348d92c,24060055
348d930,c103113
348d934,2002025
348d938,8e020008
348d93c,24430008
348d940,ae030008
348d944,3c03fa00
348d948,ac430000
348d94c,2403ffff
348d950,ac430004
348d954,3c028044
348d958,90435621
348d95c,24020001
348d960,146200b5
348d964,3c028042
348d968,3c028042
348d96c,8c4530a4
348d970,244230a4
348d974,8c440004
348d978,8c430008
348d97c,8c42000c
348d980,afa50050
348d984,afa40054
348d988,afa30058
348d98c,afa2005c
348d990,24060056
348d994,2402825
348d998,c108523
348d99c,27a40050
348d9a0,3c028044
348d9a4,90425620
348d9a8,24030001
348d9ac,10430013
348d9b0,24030002
348d9b4,50430023
348d9b8,3c028042
348d9bc,54400032
348d9c0,3c028042
348d9c4,3c028042
348d9c8,8c4430d4
348d9cc,244230d4
348d9d0,8c430004
348d9d4,8c420008
348d9d8,afa40020
348d9dc,afa30024
348d9e0,afa20028
348d9e4,24060067
348d9e8,2402825
348d9ec,c108523
348d9f0,27a40020
348d9f4,10000032
348d9f8,3c028042
348d9fc,3c028042
348da00,8c4630f8
348da04,244230f8
348da08,8c450004
348da0c,8c440008
348da10,8c43000c
348da14,afa60020
348da18,afa50024
348da1c,afa40028
348da20,afa3002c
348da24,90420010
348da28,a3a20030
348da2c,24060067
348da30,2402825
348da34,c108523
348da38,27a40020
348da3c,10000020
348da40,3c028042
348da44,8c4630b4
348da48,244230b4
348da4c,8c450004
348da50,8c440008
348da54,8c43000c
348da58,afa60020
348da5c,afa50024
348da60,afa40028
348da64,afa3002c
348da68,94420010
348da6c,a7a20030
348da70,24060067
348da74,2402825
348da78,c108523
348da7c,27a40020
348da80,1000000f
348da84,3c028042
348da88,8c4430c8
348da8c,244230c8
348da90,8c430004
348da94,afa40020
348da98,afa30024
348da9c,94430008
348daa0,a7a30028
348daa4,9042000a
348daa8,a3a2002a
348daac,24060067
348dab0,2402825
348dab4,c108523
348dab8,27a40020
348dabc,3c028042
348dac0,8c4730e0
348dac4,244230e0
348dac8,8c460004
348dacc,8c450008
348dad0,8c44000c
348dad4,8c430010
348dad8,8c420014
348dadc,afa70038
348dae0,afa6003c
348dae4,afa50040
348dae8,afa40044
348daec,afa30048
348daf0,afa2004c
348daf4,3c118040
348daf8,26311e20
348dafc,27a30038
348db00,27a70050
348db04,2202825
348db08,90a20000
348db0c,2c4600a0
348db10,14c00004
348db14,22102
348db18,24840037
348db1c,10000005
348db20,a0640000
348db24,50800004
348db28,3042000f
348db2c,24840030
348db30,a0640000
348db34,3042000f
348db38,2c44000a
348db3c,14800004
348db44,24420037
348db48,10000005
348db4c,a0620001
348db50,50400004
348db54,24630003
348db58,24420030
348db5c,a0620001
348db60,24630003
348db64,14e3ffe8
348db68,24a50001
348db6c,24060078
348db70,2402825
348db74,c108523
348db78,27a40038
348db7c,3c028042
348db80,8c4730e0
348db84,244230e0
348db88,8c460004
348db8c,8c450008
348db90,8c44000c
348db94,8c430010
348db98,8c420014
348db9c,afa70020
348dba0,afa60024
348dba4,afa50028
348dba8,afa4002c
348dbac,afa30030
348dbb0,afa20034
348dbb4,27a30020
348dbb8,27a60038
348dbbc,92220008
348dbc0,2c4500a0
348dbc4,14a00004
348dbc8,22102
348dbcc,24840037
348dbd0,10000005
348dbd4,a0640018
348dbd8,50800004
348dbdc,3042000f
348dbe0,24840030
348dbe4,a0640018
348dbe8,3042000f
348dbec,2c44000a
348dbf0,14800004
348dbf8,24420037
348dbfc,10000005
348dc00,a0620019
348dc04,50400004
348dc08,24630003
348dc0c,24420030
348dc10,a0620019
348dc14,24630003
348dc18,14c3ffe8
348dc1c,26310001
348dc20,24060089
348dc24,2402825
348dc28,c108523
348dc2c,27a40020
348dc30,1000047c
348dc38,8c463090
348dc3c,24423090
348dc40,8c450004
348dc44,8c440008
348dc48,8c43000c
348dc4c,8c420010
348dc50,afa60020
348dc54,afa50024
348dc58,afa40028
348dc5c,afa3002c
348dc60,afa20030
348dc64,24060056
348dc68,2402825
348dc6c,c108523
348dc70,27a40020
348dc74,1000046b
348dc7c,10600150
348dc80,30420100
348dc84,3c028044
348dc88,24030001
348dc8c,ac435608
348dc90,3c028011
348dc94,3442a5d0
348dc98,94430f2e
348dc9c,3c028040
348dca0,8c421e54
348dca4,10400012
348dca8,b825
348dcac,3c028040
348dcb0,8c421e5c
348dcb4,10400010
348dcb8,24170001
348dcbc,30620001
348dcc0,54400006
348dcc4,30630002
348dcc8,3c028040
348dccc,8c421e5c
348dcd0,1040000c
348dcd4,b825
348dcd8,30630002
348dcdc,24020001
348dce0,1460000a
348dce4,afa20060
348dce8,10000008
348dcec,afa00060
348dcf0,10000006
348dcf4,afa00060
348dcf8,24020001
348dcfc,10000003
348dd00,afa20060
348dd04,24020001
348dd08,afa20060
348dd0c,3c028042
348dd10,94427304
348dd14,23840
348dd18,e23821
348dd1c,73880
348dd20,e23823
348dd24,73840
348dd28,3c038040
348dd2c,90631df6
348dd30,10600004
348dd34,24e70013
348dd38,21880
348dd3c,621021
348dd40,e23821
348dd44,24020140
348dd48,471023
348dd4c,21fc2
348dd50,621021
348dd54,22843
348dd58,afa50064
348dd5c,24b40001
348dd60,2402009a
348dd64,afa20010
348dd68,2406002b
348dd6c,c103113
348dd70,2002025
348dd74,3c058042
348dd78,24a57330
348dd7c,94a70008
348dd80,3025
348dd84,c105151
348dd88,2002025
348dd8c,3c118042
348dd90,26316f0c
348dd94,2412005f
348dd98,3c1efa00
348dd9c,24130010
348dda0,3c158042
348dda4,26b57330
348dda8,241600c5
348ddac,92220001
348ddb0,21600
348ddb4,92230003
348ddb8,31a00
348ddbc,431025
348ddc0,92230002
348ddc4,31c00
348ddc8,431025
348ddcc,344200ff
348ddd0,8e030008
348ddd4,24640008
348ddd8,ae040008
348dddc,ac7e0000
348dde0,ac620004
348dde4,afb30018
348dde8,afb30014
348ddec,afb20010
348ddf0,2803825
348ddf4,92260000
348ddf8,2a02825
348ddfc,c10539d
348de00,2002025
348de04,26520011
348de08,1656ffe8
348de0c,26310004
348de10,1000042f
348de14,8e020008
348de18,afb30018
348de1c,afb30014
348de20,afb20010
348de24,2803825
348de28,2203025
348de2c,2c02825
348de30,c10539d
348de34,2002025
348de38,26310001
348de3c,1635fff6
348de40,26520011
348de44,8fa20064
348de48,24550012
348de4c,3c028040
348de50,90421df6
348de54,10400084
348de58,3c138040
348de5c,3c128042
348de60,26526f00
348de64,3c138040
348de68,26731df7
348de6c,2414002d
348de70,8825
348de74,3c1e8040
348de78,3c028042
348de7c,afa20064
348de80,3c168040
348de84,26d61e64
348de88,24426f24
348de8c,afa20068
348de90,8fc21e58
348de94,24030001
348de98,10430006
348de9c,92450000
348dea0,24030002
348dea4,10430019
348dea8,24020003
348deac,1000002c
348deb0,92640000
348deb4,8fa20064
348deb8,24426f24
348debc,244600b0
348dec0,90430000
348dec4,762021
348dec8,80840000
348decc,1485000b
348ded0,24420016
348ded4,3c028011
348ded8,3442a5d0
348dedc,431021
348dee0,904200a8
348dee4,21042
348dee8,30420001
348deec,5440001c
348def0,92640000
348def4,10000051
348def8,26310001
348defc,5446fff1
348df00,90430000
348df04,10000016
348df08,92640000
348df0c,12220013
348df10,2a230003
348df14,38630001
348df18,2231823
348df1c,31040
348df20,431021
348df24,21080
348df28,431023
348df2c,21040
348df30,8fa30068
348df34,431021
348df38,90430000
348df3c,3c028011
348df40,3442a5d0
348df44,431021
348df48,904200a8
348df4c,21042
348df50,30420001
348df54,50400039
348df58,26310001
348df5c,92640000
348df60,3c02574f
348df64,24424f4f
348df68,afa20020
348df6c,2c820064
348df70,104003cf
348df74,a3a00024
348df78,24020020
348df7c,a3a20020
348df80,24020057
348df84,a3a20021
348df88,2c82000a
348df8c,10400004
348df90,24020020
348df94,a3a20021
348df98,24020057
348df9c,a3a20022
348dfa0,3c0351eb
348dfa4,3463851f
348dfa8,830019
348dfac,1810
348dfb0,31942
348dfb4,31040
348dfb8,431021
348dfbc,210c0
348dfc0,431021
348dfc4,21080
348dfc8,821023
348dfcc,304200ff
348dfd0,2c43000a
348dfd4,14600008
348dfd8,3c03cccc
348dfdc,3463cccd
348dfe0,430019
348dfe4,1010
348dfe8,210c2
348dfec,24420030
348dff0,a3a20022
348dff4,3c03cccc
348dff8,3463cccd
348dffc,830019
348e000,1810
348e004,318c2
348e008,31080
348e00c,431021
348e010,21040
348e014,821023
348e018,304200ff
348e01c,10400003
348e020,2803025
348e024,24420030
348e028,a3a20023
348e02c,2a02825
348e030,c108523
348e034,27a40020
348e038,26310001
348e03c,26520001
348e040,26940011
348e044,24020009
348e048,1622ff91
348e04c,26730001
348e050,3c028042
348e054,94437304
348e058,31080
348e05c,431021
348e060,2a2a821
348e064,3c138040
348e068,26731e98
348e06c,24120001
348e070,8825
348e074,3c168042
348e078,26d66f00
348e07c,3c1e8040
348e080,3c028042
348e084,afa20064
348e088,3c148040
348e08c,26941e64
348e090,24426f24
348e094,afa20068
348e098,2a230003
348e09c,10600006
348e0a0,2201025
348e0a4,8fa30060
348e0a8,50600042
348e0ac,26310001
348e0b0,10000004
348e0b4,2d11821
348e0b8,52e0003c
348e0bc,2a420009
348e0c0,2d11821
348e0c4,90650000
348e0c8,8fc31e58
348e0cc,24040001
348e0d0,10640005
348e0d4,24040002
348e0d8,10640019
348e0dc,24030003
348e0e0,1000002c
348e0e4,113100
348e0e8,8fa20064
348e0ec,24426f24
348e0f0,244600b0
348e0f4,90430000
348e0f8,742021
348e0fc,80840000
348e100,1485000b
348e104,24420016
348e108,3c028011
348e10c,3442a5d0
348e110,431021
348e114,904200a8
348e118,21042
348e11c,30420001
348e120,5440001c
348e124,113100
348e128,10000020
348e12c,2a420009
348e130,54c2fff1
348e134,90430000
348e138,10000016
348e13c,113100
348e140,10430013
348e144,28430003
348e148,38630001
348e14c,431023
348e150,21840
348e154,621821
348e158,31880
348e15c,621023
348e160,21040
348e164,8fa30068
348e168,431021
348e16c,90430000
348e170,3c028011
348e174,3442a5d0
348e178,431021
348e17c,904200a8
348e180,21042
348e184,30420001
348e188,10400008
348e18c,2a420009
348e190,113100
348e194,d13021
348e198,24c6002d
348e19c,2a02825
348e1a0,c108523
348e1a4,2602025
348e1a8,2a420009
348e1ac,1040031d
348e1b0,26310001
348e1b4,26520001
348e1b8,1000ffb7
348e1bc,26730017
348e1c0,10400200
348e1c4,3c028044
348e1c8,24020001
348e1cc,3c038044
348e1d0,ac625608
348e1d4,3c038040
348e1d8,906372cc
348e1dc,10620005
348e1e0,2415000a
348e1e4,14600005
348e1e8,24150009
348e1ec,10000004
348e1f0,2403000c
348e1f4,10000002
348e1f8,2403000f
348e1fc,2403000f
348e200,3c028042
348e204,94427304
348e208,430018
348e20c,3812
348e210,3c038040
348e214,90631df3
348e218,1060000c
348e21c,24e70014
348e220,210c0
348e224,24420020
348e228,e23821
348e22c,3c028040
348e230,90421e73
348e234,2102b
348e238,2a2a821
348e23c,3c028040
348e240,90421e7b
348e244,2c420001
348e248,2a2a821
348e24c,151100
348e250,26a30001
348e254,431021
348e258,24030140
348e25c,671823
348e260,32fc2
348e264,a32821
348e268,52843
348e26c,240300f0
348e270,621823
348e274,3a7c2
348e278,283a021
348e27c,14a043
348e280,24be0001
348e284,26830001
348e288,afa30064
348e28c,afa20010
348e290,2803025
348e294,c103113
348e298,2002025
348e29c,8e020008
348e2a0,24430008
348e2a4,ae030008
348e2a8,3c03fa00
348e2ac,ac430000
348e2b0,2403ffff
348e2b4,ac430004
348e2b8,26930002
348e2bc,8825
348e2c0,3c168042
348e2c4,26d66f24
348e2c8,c10315d
348e2cc,2202025
348e2d0,22040
348e2d4,822021
348e2d8,42080
348e2dc,822023
348e2e0,42040
348e2e4,24840003
348e2e8,2603025
348e2ec,3c02825
348e2f0,c108523
348e2f4,2c42021
348e2f8,2209025
348e2fc,26310001
348e300,16b1fff1
348e304,26730011
348e308,3c028040
348e30c,904372cc
348e310,24020001
348e314,14620002
348e318,24030008
348e31c,2403000b
348e320,3c028042
348e324,94427304
348e328,430018
348e32c,b812
348e330,26f70001
348e334,2feb821
348e338,24070001
348e33c,24060011
348e340,3c058042
348e344,24a57310
348e348,c105151
348e34c,2002025
348e350,26940002
348e354,2809825
348e358,8825
348e35c,3c158042
348e360,26b56f24
348e364,3c168011
348e368,36d6a5d0
348e36c,3c1e4f28
348e370,10000002
348e374,27de4f29
348e378,408825
348e37c,c10315d
348e380,2202025
348e384,21840
348e388,621821
348e38c,31880
348e390,621823
348e394,31840
348e398,2a31821
348e39c,80630001
348e3a0,461002a
348e3a4,21840
348e3a8,621821
348e3ac,31880
348e3b0,621023
348e3b4,21040
348e3b8,551021
348e3bc,90440000
348e3c0,2c41021
348e3c4,804300bc
348e3c8,410c0
348e3cc,441023
348e3d0,21080
348e3d4,2c21021
348e3d8,804200e5
348e3dc,afbe0020
348e3e0,1860000b
348e3e4,a3a00024
348e3e8,602025
348e3ec,2863000a
348e3f0,50600001
348e3f4,24040009
348e3f8,41e00
348e3fc,31e03
348e400,4620001
348e404,2025
348e408,24840030
348e40c,a3a40020
348e410,1840000a
348e414,401825
348e418,2842000a
348e41c,50400001
348e420,24030009
348e424,31600
348e428,21603
348e42c,4420001
348e430,1825
348e434,24630030
348e438,a3a30022
348e43c,2603025
348e440,2e02825
348e444,c108523
348e448,27a40020
348e44c,26220001
348e450,1651ffc9
348e454,26730011
348e458,3c028042
348e45c,94427304
348e460,21080
348e464,24420001
348e468,571021
348e46c,afa20060
348e470,24070001
348e474,2406000e
348e478,3c058042
348e47c,24a57310
348e480,c105151
348e484,2002025
348e488,8fb50064
348e48c,2a0b025
348e490,8825
348e494,3c138042
348e498,26736f24
348e49c,3c178011
348e4a0,36f7a5d0
348e4a4,3c028042
348e4a8,10000002
348e4ac,245e7310
348e4b0,408825
348e4b4,c10315d
348e4b8,2202025
348e4bc,21840
348e4c0,621821
348e4c4,31880
348e4c8,621823
348e4cc,31840
348e4d0,731821
348e4d4,90640000
348e4d8,2403000d
348e4dc,50830001
348e4e0,2404000a
348e4e4,21840
348e4e8,621821
348e4ec,31880
348e4f0,621023
348e4f4,21040
348e4f8,2621021
348e4fc,90420001
348e500,30420040
348e504,10400010
348e508,26220001
348e50c,2e42021
348e510,908200a8
348e514,30420001
348e518,1040000b
348e51c,26220001
348e520,24020010
348e524,afa20018
348e528,afa20014
348e52c,afb50010
348e530,8fa70060
348e534,3025
348e538,3c02825
348e53c,c10539d
348e540,2002025
348e544,26220001
348e548,1651ffd9
348e54c,26b50011
348e550,24070001
348e554,2406000a
348e558,3c058042
348e55c,24a57310
348e560,c105151
348e564,2002025
348e568,8fb30064
348e56c,8825
348e570,3c158042
348e574,26b56f24
348e578,3c178011
348e57c,36f7a5d0
348e580,3c028042
348e584,10000002
348e588,245e7310
348e58c,408825
348e590,c10315d
348e594,2202025
348e598,21840
348e59c,621821
348e5a0,31880
348e5a4,621023
348e5a8,21040
348e5ac,2a21021
348e5b0,90420001
348e5b4,30420020
348e5b8,10400010
348e5bc,26220001
348e5c0,8ee200a4
348e5c4,3c030040
348e5c8,431024
348e5cc,1040000b
348e5d0,26220001
348e5d4,24020010
348e5d8,afa20018
348e5dc,afa20014
348e5e0,afb30010
348e5e4,8fa70060
348e5e8,3025
348e5ec,3c02825
348e5f0,c10539d
348e5f4,2002025
348e5f8,26220001
348e5fc,1651ffe3
348e600,26730011
348e604,3c028040
348e608,90421df3
348e60c,10400205
348e610,8fa20060
348e614,24420011
348e618,afa20064
348e61c,24070001
348e620,24060001
348e624,3c058042
348e628,24a572c0
348e62c,c105151
348e630,2002025
348e634,8825
348e638,3c178042
348e63c,26f76f24
348e640,3c1e8040
348e644,27de1e72
348e648,241500ff
348e64c,3c138045
348e650,2673fe80
348e654,3c028042
348e658,244272c0
348e65c,10000002
348e660,afa20068
348e664,408825
348e668,c10315d
348e66c,2202025
348e670,21840
348e674,621821
348e678,31880
348e67c,621823
348e680,31840
348e684,771821
348e688,90630000
348e68c,7e1821
348e690,90630000
348e694,10600008
348e698,21840
348e69c,621821
348e6a0,31880
348e6a4,621023
348e6a8,21040
348e6ac,24420012
348e6b0,10000007
348e6b4,2e21021
348e6b8,621821
348e6bc,31880
348e6c0,621023
348e6c4,21040
348e6c8,2442000e
348e6cc,2e21021
348e6d0,402025
348e6d4,24420004
348e6d8,90830000
348e6dc,10750006
348e6e0,731821
348e6e4,90630000
348e6e8,1460022a
348e6ec,24840001
348e6f0,5482fffa
348e6f4,90830000
348e6f8,26220001
348e6fc,1651ffd9
348e700,26d60011
348e704,8fa20060
348e708,24420022
348e70c,afa20074
348e710,2407000a
348e714,24060010
348e718,3c058042
348e71c,24a57300
348e720,c105151
348e724,2002025
348e728,f025
348e72c,3c028042
348e730,24426f24
348e734,afa20068
348e738,3c028040
348e73c,24421e72
348e740,afa20064
348e744,3c178045
348e748,26f7fe80
348e74c,3c168042
348e750,10000002
348e754,26d67300
348e758,40f025
348e75c,c10315d
348e760,3c02025
348e764,21840
348e768,621821
348e76c,31880
348e770,621823
348e774,31840
348e778,8fa40068
348e77c,641821
348e780,90630000
348e784,8fa50064
348e788,651821
348e78c,90630000
348e790,10600008
348e794,28840
348e798,2228821
348e79c,118880
348e7a0,2228823
348e7a4,118840
348e7a8,26310012
348e7ac,10000008
348e7b0,918821
348e7b4,2228821
348e7b8,118880
348e7bc,2228823
348e7c0,118840
348e7c4,2631000e
348e7c8,8fa30068
348e7cc,718821
348e7d0,2202025
348e7d4,26260004
348e7d8,240500ff
348e7dc,90830000
348e7e0,10650073
348e7e4,771821
348e7e8,90630000
348e7ec,146001de
348e7f0,24840001
348e7f4,5486fffa
348e7f8,90830000
348e7fc,1000006d
348e800,27c20001
348e804,2351021
348e808,90470000
348e80c,240200ff
348e810,10e20067
348e814,8fa20070
348e818,90420000
348e81c,8fa30064
348e820,431021
348e824,90480000
348e828,f71021
348e82c,90530000
348e830,96c20004
348e834,550018
348e838,1012
348e83c,21040
348e840,8fa30074
348e844,431021
348e848,151880
348e84c,431021
348e850,afa20060
348e854,3c058043
348e858,24a58a64
348e85c,81840
348e860,682021
348e864,42040
348e868,73040
348e86c,c71021
348e870,21080
348e874,822021
348e878,a42021
348e87c,90820002
348e880,21600
348e884,90840004
348e888,42200
348e88c,441025
348e890,681821
348e894,31840
348e898,c73021
348e89c,63080
348e8a0,661821
348e8a4,a32821
348e8a8,90a30003
348e8ac,31c00
348e8b0,431025
348e8b4,344200ff
348e8b8,8e030008
348e8bc,24640008
348e8c0,ae040008
348e8c4,3c04fa00
348e8c8,ac640000
348e8cc,ac620004
348e8d0,2e62000a
348e8d4,14400011
348e8d8,3c02cccc
348e8dc,3c06cccc
348e8e0,34c6cccd
348e8e4,2660019
348e8e8,3010
348e8ec,96c20006
348e8f0,afa20018
348e8f4,96c20004
348e8f8,afa20014
348e8fc,8fa2006c
348e900,afa20010
348e904,8fa70060
348e908,630c2
348e90c,2c02825
348e910,c10539d
348e914,2002025
348e918,3c02cccc
348e91c,3442cccd
348e920,2620019
348e924,1010
348e928,210c2
348e92c,21880
348e930,621021
348e934,21040
348e938,2623023
348e93c,30c600ff
348e940,54c0017d
348e944,96c70004
348e948,24070001
348e94c,2406002f
348e950,2c02825
348e954,c105151
348e958,2002025
348e95c,96c70004
348e960,96c20006
348e964,afa20018
348e968,afa70014
348e96c,8fa2006c
348e970,afa20010
348e974,8fa20060
348e978,e23821
348e97c,3025
348e980,2c02825
348e984,c10539d
348e988,2002025
348e98c,2407000a
348e990,24060010
348e994,2c02825
348e998,c105151
348e99c,2002025
348e9a0,26b50001
348e9a4,24020004
348e9a8,16a2ff97
348e9ac,2351021
348e9b0,27c20001
348e9b4,165eff68
348e9b8,26940011
348e9bc,10000157
348e9c0,8e020008
348e9c4,24030001
348e9c8,ac435608
348e9cc,3c028040
348e9d0,8c571e4c
348e9d4,12e00007
348e9d8,2e01025
348e9dc,3c028042
348e9e0,94437304
348e9e4,31040
348e9e8,431021
348e9ec,21040
348e9f0,24420001
348e9f4,3c038042
348e9f8,94677304
348e9fc,738c0
348ea00,24e70038
348ea04,e23821
348ea08,24020140
348ea0c,471023
348ea10,22fc2
348ea14,a22821
348ea18,52843
348ea1c,24b50001
348ea20,240200cd
348ea24,afa20010
348ea28,24060011
348ea2c,c103113
348ea30,2002025
348ea34,8e020008
348ea38,24430008
348ea3c,ae030008
348ea40,3c03fa00
348ea44,ac430000
348ea48,2403ffff
348ea4c,ac430004
348ea50,24120013
348ea54,8825
348ea58,3c138042
348ea5c,26736f24
348ea60,2414000c
348ea64,2a22000a
348ea68,38420001
348ea6c,511021
348ea70,22040
348ea74,822021
348ea78,42080
348ea7c,822023
348ea80,42040
348ea84,24840003
348ea88,2403025
348ea8c,2a02825
348ea90,c108523
348ea94,2642021
348ea98,26310001
348ea9c,1634fff1
348eaa0,26520011
348eaa4,3c028042
348eaa8,94547304
348eaac,14a0c0
348eab0,26940001
348eab4,295a021
348eab8,24070001
348eabc,24060010
348eac0,3c058042
348eac4,24a57310
348eac8,c105151
348eacc,2002025
348ead0,24120012
348ead4,8825
348ead8,3c138042
348eadc,26736f24
348eae0,3c158011
348eae4,36b5a5d0
348eae8,3c168042
348eaec,26d67310
348eaf0,2a23000a
348eaf4,38630001
348eaf8,711821
348eafc,31040
348eb00,431021
348eb04,21080
348eb08,431023
348eb0c,21040
348eb10,2621021
348eb14,90420001
348eb18,30420010
348eb1c,50400018
348eb20,26310001
348eb24,31040
348eb28,431021
348eb2c,21080
348eb30,431023
348eb34,21040
348eb38,531021
348eb3c,90420000
348eb40,2a21021
348eb44,904200a8
348eb48,21082
348eb4c,30420001
348eb50,5040000b
348eb54,26310001
348eb58,24020010
348eb5c,afa20018
348eb60,afa20014
348eb64,afb20010
348eb68,2803825
348eb6c,3025
348eb70,2c02825
348eb74,c10539d
348eb78,2002025
348eb7c,26310001
348eb80,2402000c
348eb84,1622ffda
348eb88,26520011
348eb8c,269e0011
348eb90,24070001
348eb94,2406000f
348eb98,3c058042
348eb9c,24a57310
348eba0,c105151
348eba4,2002025
348eba8,24120012
348ebac,8825
348ebb0,3c138042
348ebb4,26736f24
348ebb8,3c158011
348ebbc,36b5a5d0
348ebc0,3c168042
348ebc4,26d67310
348ebc8,2a23000a
348ebcc,38630001
348ebd0,711821
