10,106b6d3a
3489a3c,348484a0
3489a40,8e020008
3489a44,24430008
3489a48,ae030008
3489a4c,3c03de00
3489a50,ac430000
3489a54,3c038042
3489a58,24637330
3489a5c,ac430004
3489a60,8e020008
3489a64,24430008
3489a68,ae030008
3489a6c,3c03fcff
3489a70,3463ffff
3489a74,ac430000
3489a78,3c03fffd
3489a7c,3463f6fb
3489a80,ac430004
3489a84,8e020008
3489a88,24430008
3489a8c,ae030008
3489a90,3c03fa00
3489a94,ac430000
3489a98,240300d0
3489a9c,ac430004
3489aa0,3c02e43b
3489aa4,3442c334
3489aa8,afa20018
3489aac,3c020014
3489ab0,2442408c
3489ab4,afa2001c
3489ab8,3c02e100
3489abc,afa20020
3489ac0,afa00024
3489ac4,3c02f100
3489ac8,afa20028
3489acc,3c020400
3489ad0,24420400
3489ad4,afa2002c
3489ad8,27a20018
3489adc,27a60030
3489ae0,8e030008
3489ae4,24640008
3489ae8,ae040008
3489aec,8c450004
3489af0,8c440000
3489af4,ac650004
3489af8,24420008
3489afc,14c2fff8
3489b00,ac640000
3489b04,8e020008
3489b08,24430008
3489b0c,ae030008
3489b10,3c03e700
3489b14,ac430000
3489b18,ac400004
3489b1c,8e020008
3489b20,24430008
3489b24,ae030008
3489b28,3c03fc11
3489b2c,34639623
3489b30,ac430000
3489b34,3c03ff2f
3489b38,3463ffff
3489b3c,ac430004
3489b40,3c028044
3489b44,80425579
3489b48,1440003f
3489b4c,3c028044
3489b50,8e020008
3489b54,24430008
3489b58,ae030008
3489b5c,3c03fa00
3489b60,ac430000
3489b64,2403ffff
3489b68,ac430004
3489b6c,3c128042
3489b70,26526e71
3489b74,24130025
3489b78,8825
3489b7c,3c148044
3489b80,82825578
3489b84,50510007
3489b88,26310001
3489b8c,24070006
3489b90,2603025
3489b94,24050052
3489b98,c1084eb
3489b9c,2402025
3489ba0,26310001
3489ba4,26520010
3489ba8,24020006
3489bac,1622fff4
3489bb0,2673000d
3489bb4,afa00010
3489bb8,3825
3489bbc,2406000b
3489bc0,24050006
3489bc4,c10851d
3489bc8,2002025
3489bcc,8e020008
3489bd0,24430008
3489bd4,ae030008
3489bd8,3c03fa00
3489bdc,ac430000
3489be0,3c03e0e0
3489be4,246310ff
3489be8,ac430004
3489bec,3c028044
3489bf0,80445578
3489bf4,43040
3489bf8,c43021
3489bfc,63080
3489c00,c43021
3489c04,42100
3489c08,24820001
3489c0c,24070006
3489c10,24c60025
3489c14,24050052
3489c18,3c048042
3489c1c,24846e70
3489c20,c1084eb
3489c24,822021
3489c28,afa00010
3489c2c,3825
3489c30,2406000b
3489c34,24050006
3489c38,c10851d
3489c3c,2002025
3489c40,100001da
3489c44,8fbf004c
3489c48,80425578
3489c4c,24030002
3489c50,104300c1
3489c54,28430003
3489c58,10600007
3489c5c,24030003
3489c60,10400009
3489c64,24030001
3489c68,504301b6
3489c6c,8e020008
3489c70,100001ce
3489c74,8fbf004c
3489c78,504301bf
3489c7c,8e020008
3489c80,100001ca
3489c84,8fbf004c
3489c88,8e020008
3489c8c,24430008
3489c90,ae030008
3489c94,3c03fa00
3489c98,ac430000
3489c9c,2403ffff
3489ca0,ac430004
3489ca4,3c128042
3489ca8,26526cb8
3489cac,24130025
3489cb0,8825
3489cb4,3c148044
3489cb8,26945578
3489cbc,2415000d
3489cc0,82820002
3489cc4,50510007
3489cc8,26310001
3489ccc,24070006
3489cd0,2603025
3489cd4,24050052
3489cd8,c1084eb
3489cdc,2402025
3489ce0,26310001
3489ce4,26520022
3489ce8,1635fff5
3489cec,2673000d
3489cf0,afa00010
3489cf4,3825
3489cf8,2406000b
3489cfc,24050006
3489d00,c10851d
3489d04,2002025
3489d08,8e020008
3489d0c,24430008
3489d10,ae030008
3489d14,3c03fa00
3489d18,ac430000
3489d1c,3c03e0e0
3489d20,246310ff
3489d24,ac430004
3489d28,3c028044
3489d2c,8043557a
3489d30,33040
3489d34,c33021
3489d38,63080
3489d3c,c33021
3489d40,31100
3489d44,431021
3489d48,21040
3489d4c,24420004
3489d50,24070006
3489d54,24c60025
3489d58,24050052
3489d5c,3c048042
3489d60,24846cb4
3489d64,c1084eb
3489d68,822021
3489d6c,afa00010
3489d70,3825
3489d74,2406000b
3489d78,24050006
3489d7c,c10851d
3489d80,2002025
3489d84,10000189
3489d88,8fbf004c
3489d8c,26526a30
3489d90,24130025
3489d94,8825
3489d98,3c148044
3489d9c,26945578
3489da0,2415000a
3489da4,82820003
3489da8,50510007
3489dac,26310001
3489db0,24070006
3489db4,2603025
3489db8,24050052
3489dbc,c1084eb
3489dc0,2402025
3489dc4,26310001
3489dc8,26520022
3489dcc,1635fff5
3489dd0,2673000d
3489dd4,afa00010
3489dd8,3825
3489ddc,2406000b
3489de0,24050006
3489de4,c10851d
3489de8,2002025
3489dec,8e020008
3489df0,24430008
3489df4,ae030008
3489df8,3c03fa00
3489dfc,ac430000
3489e00,3c03e0e0
3489e04,246310ff
3489e08,ac430004
3489e0c,3c028044
3489e10,8043557b
3489e14,33040
3489e18,c33021
3489e1c,63080
3489e20,c33021
3489e24,31100
3489e28,431021
3489e2c,21040
3489e30,24420004
3489e34,24070006
3489e38,24c60025
3489e3c,24050052
3489e40,3c048042
3489e44,24846a2c
3489e48,c1084eb
3489e4c,822021
3489e50,afa00010
3489e54,3825
3489e58,2406000b
3489e5c,24050006
3489e60,c10851d
3489e64,2002025
3489e68,10000150
3489e6c,8fbf004c
3489e70,26736b84
3489e74,24110025
3489e78,2412000a
3489e7c,3c148044
3489e80,26945578
3489e84,2415009a
3489e88,82820003
3489e8c,50520007
3489e90,26520001
3489e94,24070006
3489e98,2203025
3489e9c,24050052
3489ea0,c1084eb
3489ea4,2602025
3489ea8,26520001
3489eac,2631000d
3489eb0,1635fff5
3489eb4,26730022
3489eb8,afa00010
3489ebc,3825
3489ec0,2406000b
3489ec4,24050006
3489ec8,c10851d
3489ecc,2002025
3489ed0,8e020008
3489ed4,24430008
3489ed8,ae030008
3489edc,3c03fa00
3489ee0,ac430000
3489ee4,3c03e0e0
3489ee8,246310ff
3489eec,ac430004
3489ef0,3c028044
3489ef4,8043557b
3489ef8,2462fff6
3489efc,23040
3489f00,c23021
3489f04,63080
3489f08,c23021
3489f0c,31100
3489f10,431021
3489f14,21040
3489f18,24420004
3489f1c,24070006
3489f20,24c60025
3489f24,24050052
3489f28,3c048042
3489f2c,24846a2c
3489f30,c1084eb
3489f34,822021
3489f38,afa00010
3489f3c,3825
3489f40,2406000b
3489f44,24050006
3489f48,c10851d
3489f4c,2002025
3489f50,10000116
3489f54,8fbf004c
3489f58,8e020008
3489f5c,24430008
3489f60,ae030008
3489f64,3c03fa00
3489f68,ac430000
3489f6c,2403ffff
3489f70,ac430004
3489f74,3c128042
3489f78,265268dc
3489f7c,24130025
3489f80,8825
3489f84,3c148044
3489f88,26945578
3489f8c,2415000a
3489f90,82820004
3489f94,50510007
3489f98,26310001
3489f9c,24070006
3489fa0,2603025
3489fa4,24050052
3489fa8,c1084eb
3489fac,2402025
3489fb0,26310001
3489fb4,26520022
3489fb8,1635fff5
3489fbc,2673000d
3489fc0,afa00010
3489fc4,3825
3489fc8,2406000b
3489fcc,24050006
3489fd0,c10851d
3489fd4,2002025
3489fd8,8e020008
3489fdc,24430008
3489fe0,ae030008
3489fe4,3c03fa00
3489fe8,ac430000
3489fec,3c03e0e0
3489ff0,246310ff
3489ff4,ac430004
3489ff8,3c028044
3489ffc,8043557c
348a000,33040
348a004,c33021
348a008,63080
348a00c,c33021
348a010,31100
348a014,431021
348a018,21040
348a01c,24420004
348a020,24070006
348a024,24c60025
348a028,24050052
348a02c,3c048042
348a030,248468d8
348a034,c1084eb
348a038,822021
348a03c,afa00010
348a040,3825
348a044,2406000b
348a048,24050006
348a04c,c10851d
348a050,2002025
348a054,100000d5
348a058,8fbf004c
348a05c,26526500
348a060,24130025
348a064,8825
348a068,3c148044
348a06c,26945578
348a070,2415000a
348a074,82820005
348a078,50510007
348a07c,26310001
348a080,24070006
348a084,2603025
348a088,24050052
348a08c,c1084eb
348a090,2402025
348a094,26310001
348a098,26520022
348a09c,1635fff5
348a0a0,2673000d
348a0a4,afa00010
348a0a8,3825
348a0ac,2406000b
348a0b0,24050006
348a0b4,c10851d
348a0b8,2002025
348a0bc,8e020008
348a0c0,24430008
348a0c4,ae030008
348a0c8,3c03fa00
348a0cc,ac430000
348a0d0,3c03e0e0
348a0d4,246310ff
348a0d8,ac430004
348a0dc,3c028044
348a0e0,8043557d
348a0e4,33040
348a0e8,c33021
348a0ec,63080
348a0f0,c33021
348a0f4,31100
348a0f8,431021
348a0fc,21040
348a100,24420004
348a104,24070006
348a108,24c60025
348a10c,24050052
348a110,3c048042
348a114,248464fc
348a118,c1084eb
348a11c,822021
348a120,afa00010
348a124,3825
348a128,2406000b
348a12c,24050006
348a130,c10851d
348a134,2002025
348a138,3c028044
348a13c,9042557d
348a140,2442fff6
348a144,304200ff
348a148,2c42000a
348a14c,1040003c
348a150,3c028044
348a154,3c118042
348a158,26316654
348a15c,3c158042
348a160,26b567a8
348a164,24130025
348a168,2412000a
348a16c,3c148044
348a170,26945578
348a174,82820005
348a178,50520007
348a17c,26520001
348a180,24070006
348a184,2603025
348a188,24050052
348a18c,c1084eb
348a190,2202025
348a194,26520001
348a198,26310022
348a19c,16b1fff5
348a1a0,2673000d
348a1a4,afa00010
348a1a8,3825
348a1ac,2406000b
348a1b0,24050006
348a1b4,c10851d
348a1b8,2002025
348a1bc,8e020008
348a1c0,24430008
348a1c4,ae030008
348a1c8,3c03fa00
348a1cc,ac430000
348a1d0,3c03e0e0
348a1d4,246310ff
348a1d8,ac430004
348a1dc,3c028044
348a1e0,8043557d
348a1e4,2462fff6
348a1e8,23040
348a1ec,c23021
348a1f0,63080
348a1f4,c23021
348a1f8,31100
348a1fc,431021
348a200,21040
348a204,24420004
348a208,24070006
348a20c,24c60025
348a210,24050052
348a214,3c048042
348a218,248464fc
348a21c,c1084eb
348a220,822021
348a224,afa00010
348a228,3825
348a22c,2406000b
348a230,24050006
348a234,c10851d
348a238,2002025
348a23c,3c028044
348a240,9042557d
348a244,2442ffec
348a248,304200ff
348a24c,2c420008
348a250,10400056
348a254,8fbf004c
348a258,3c138042
348a25c,267367a8
348a260,24110025
348a264,24120014
348a268,3c148044
348a26c,26945578
348a270,2415009a
348a274,82820005
348a278,50520007
348a27c,26520001
348a280,24070006
348a284,2203025
348a288,24050052
348a28c,c1084eb
348a290,2602025
348a294,26520001
348a298,2631000d
348a29c,1635fff5
348a2a0,26730022
348a2a4,afa00010
348a2a8,3825
348a2ac,2406000b
348a2b0,24050006
348a2b4,c10851d
348a2b8,2002025
348a2bc,8e020008
348a2c0,24430008
348a2c4,ae030008
348a2c8,3c03fa00
348a2cc,ac430000
348a2d0,3c03e0e0
348a2d4,246310ff
348a2d8,ac430004
348a2dc,3c028044
348a2e0,8043557d
348a2e4,2462ffec
348a2e8,23040
348a2ec,c23021
348a2f0,63080
348a2f4,c23021
348a2f8,31100
348a2fc,431021
348a300,21040
348a304,24420004
348a308,24070006
348a30c,24c60025
348a310,24050052
348a314,3c048042
348a318,248464fc
348a31c,c1084eb
348a320,822021
348a324,afa00010
348a328,3825
348a32c,2406000b
348a330,24050006
348a334,c10851d
348a338,2002025
348a33c,1000001b
348a340,8fbf004c
348a344,24430008
348a348,ae030008
348a34c,3c03fa00
348a350,ac430000
348a354,2403ffff
348a358,ac430004
348a35c,3c028044
348a360,8042557b
348a364,2842000a
348a368,1440fe88
348a36c,3c128042
348a370,1000febf
348a374,3c138042
348a378,24430008
348a37c,ae030008
348a380,3c03fa00
348a384,ac430000
348a388,2403ffff
348a38c,ac430004
348a390,3c028044
348a394,8042557d
348a398,2842000a
348a39c,5440ff2f
348a3a0,3c128042
348a3a4,1000ff65
348a3a8,3c028044
348a3ac,8fb50048
348a3b0,8fb40044
348a3b4,8fb30040
348a3b8,8fb2003c
348a3bc,8fb10038
348a3c0,8fb00034
348a3c4,3e00008
348a3c8,27bd0050
348a3cc,27bdffa8
348a3d0,afbf0054
348a3d4,afbe0050
348a3d8,afb7004c
348a3dc,afb60048
348a3e0,afb50044
348a3e4,afb40040
348a3e8,afb3003c
348a3ec,afb20038
348a3f0,afb10034
348a3f4,afb00030
348a3f8,809025
348a3fc,c08825
348a400,e09825
348a404,4a10003
348a408,3825
348a40c,52823
348a410,24070001
348a414,8025
348a418,3c066666
348a41c,24c66667
348a420,27a20020
348a424,501021
348a428,a60018
348a42c,1810
348a430,31883
348a434,527c3
348a438,641823
348a43c,34080
348a440,1034021
348a444,84040
348a448,a84023
348a44c,a0480000
348a450,a01025
348a454,602825
348a458,200a825
348a45c,26100001
348a460,2842000a
348a464,1040ffee
348a468,321000ff
348a46c,10000029
348a470,8e420008
348a474,9445728c
348a478,24070008
348a47c,2603025
348a480,2252823
348a484,3c048042
348a488,c1084eb
348a48c,24843028
348a490,afa00010
348a494,3825
348a498,24060010
348a49c,24050008
348a4a0,c10851d
348a4a4,2402025
348a4a8,12000035
348a4ac,3b0a021
348a4b0,2694001f
348a4b4,26220008
348a4b8,1518c0
348a4bc,43a821
348a4c0,15ac00
348a4c4,15ac03
348a4c8,241e0010
348a4cc,24170008
348a4d0,3c168042
348a4d4,26d67288
348a4d8,afbe0018
348a4dc,afb70014
348a4e0,afb30010
348a4e4,2203825
348a4e8,92860000
348a4ec,2c02825
348a4f0,c105216
348a4f4,2402025
348a4f8,26310008
348a4fc,118c00
348a500,118c03
348a504,1635fff4
348a508,2694ffff
348a50c,1000001d
348a510,2001025
348a514,24430008
348a518,ae430008
348a51c,3c03fcff
348a520,346397ff
348a524,ac430000
348a528,3c03ff2d
348a52c,3463feff
348a530,ac430004
348a534,93a20068
348a538,21600
348a53c,93a30069
348a540,31c00
348a544,431025
348a548,93a3006b
348a54c,431025
348a550,93a3006a
348a554,31a00
348a558,431025
348a55c,8e430008
348a560,24640008
348a564,ae440008
348a568,3c04fa00
348a56c,ac640000
348a570,10e0ffcd
348a574,ac620004
348a578,1000ffbe
348a57c,3c028042
348a580,2001025
348a584,8fbf0054
348a588,8fbe0050
348a58c,8fb7004c
348a590,8fb60048
348a594,8fb50044
348a598,8fb40040
348a59c,8fb3003c
348a5a0,8fb20038
348a5a4,8fb10034
348a5a8,8fb00030
348a5ac,3e00008
348a5b0,27bd0058
348a5b4,27bdff88
348a5b8,afbf004c
348a5bc,afbe0048
348a5c0,afb70044
348a5c4,afb60040
348a5c8,afb5003c
348a5cc,afb40038
348a5d0,afb30034
348a5d4,afb20030
348a5d8,afb1002c
348a5dc,afb00028
348a5e0,f7bc0070
348a5e4,f7ba0068
348a5e8,f7b80060
348a5ec,f7b60058
348a5f0,f7b40050
348a5f4,80a825
348a5f8,3c108044
348a5fc,261055d0
348a600,3c138044
348a604,267355a8
348a608,2009025
348a60c,8825
348a610,3c168042
348a614,26d67288
348a618,3c028042
348a61c,d4583030
348a620,3c148042
348a624,3c028042
348a628,d45c3038
348a62c,4620e686
348a630,92430000
348a634,24020001
348a638,54620032
348a63c,26310001
348a640,96c20006
348a644,44820000
348a64c,46800021
348a650,46380082
348a654,4620108d
348a658,44071000
348a65c,510018
348a660,3c028011
348a664,3442a5d0
348a668,90420032
348a66c,10400006
348a670,3c028011
348a674,468010a1
348a678,463a0102
348a67c,46241080
348a680,4620108d
348a684,44071000
348a688,3442a5d0
348a68c,8442002e
348a690,284200a1
348a694,14400008
348a698,92826ed4
348a69c,44871000
348a6a4,468010a1
348a6a8,463c0002
348a6ac,46201000
348a6b0,4620000d
348a6b4,44070000
348a6b8,a3a20018
348a6bc,26826ed4
348a6c0,90430001
348a6c4,a3a30019
348a6c8,90420002
348a6cc,a3a2001a
348a6d0,2402ffff
348a6d4,a3a2001b
348a6d8,1012
348a6dc,e23821
348a6e0,8fa20018
348a6e4,afa20010
348a6e8,73c00
348a6ec,73c03
348a6f0,2406001a
348a6f4,8e650000
348a6f8,c1028f3
348a6fc,2a02025
348a700,26310001
348a704,26520001
348a708,2402000a
348a70c,1622ffc8
348a710,26730004
348a714,3c138044
348a718,26735580
348a71c,8825
348a720,3c028042
348a724,afa20020
348a728,3c028042
348a72c,c4563040
348a730,3c028042
348a734,d4583030
348a738,3c028042
348a73c,d45a3038
348a740,4620d706
348a744,92030000
348a748,24020002
348a74c,5462006e
348a750,26310001
348a754,c6740000
348a758,4600a00d
348a75c,44050000
348a760,44800000
348a768,4614003c
348a770,45000006
348a778,44850000
348a780,46800020
348a784,10000005
348a788,4600a501
348a78c,44850000
348a794,46800020
348a798,46140501
348a79c,8fa20020
348a7a0,80426ed0
348a7a4,50400005
348a7a8,3c028042
348a7ac,2442ffff
348a7b0,1440fffe
348a7b4,4616a502
348a7b8,3c028042
348a7bc,9442728e
348a7c0,44820000
348a7c8,46800021
348a7cc,46380082
348a7d0,4620108d
348a7d4,44121000
348a7d8,510018
348a7dc,f012
348a7e0,3c028011
348a7e4,3442a5d0
348a7e8,90420032
348a7ec,10400006
348a7f0,3c028011
348a7f4,468010a1
348a7f8,463c0102
348a7fc,46241080
348a800,4620108d
348a804,44121000
348a808,3442a5d0
348a80c,8442002e
348a810,284200a1
348a814,14400008
348a818,3c028042
348a81c,44921000
348a824,468010a1
348a828,463a0002
348a82c,46201000
348a830,4620000d
348a834,44120000
348a838,90436ed4
348a83c,a3a30018
348a840,24426ed4
348a844,90430001
348a848,a3a30019
348a84c,90420002
348a850,a3a2001a
348a854,2402ffff
348a858,a3a2001b
348a85c,25eb021
348a860,16b400
348a864,16b403
348a868,8fa20018
348a86c,afa20010
348a870,2c03825
348a874,2406001a
348a878,c1028f3
348a87c,2a02025
348a880,40b825
348a884,3c148042
348a888,26947288
348a88c,96870004
348a890,e20018
348a894,2812
348a898,25e3021
348a89c,24a5001a
348a8a0,3c048042
348a8a4,c1084eb
348a8a8,2484302c
348a8ac,afa00010
348a8b0,3825
348a8b4,96860006
348a8b8,96850004
348a8bc,c10851d
348a8c0,2a02025
348a8c4,96820004
348a8c8,2e20018
348a8cc,3012
348a8d0,3c028042
348a8d4,944272dc
348a8d8,2442001a
348a8dc,c23021
348a8e0,8fa20018
348a8e4,afa20010
348a8e8,2c03825
348a8ec,63400
348a8f0,63403
348a8f4,4600a00d
348a8f8,44050000
348a8fc,c1028f3
348a900,2a02025
348a904,26310001
348a908,26100001
348a90c,2402000a
348a910,1622ff8c
348a914,26730004
348a918,8fbf004c
348a91c,8fbe0048
348a920,8fb70044
348a924,8fb60040
348a928,8fb5003c
348a92c,8fb40038
348a930,8fb30034
348a934,8fb20030
348a938,8fb1002c
348a93c,8fb00028
348a940,d7bc0070
348a944,d7ba0068
348a948,d7b80060
348a94c,d7b60058
348a950,d7b40050
348a954,3e00008
348a958,27bd0078
348a95c,27bdffc0
348a960,afbf003c
348a964,afb10038
348a968,afb00034
348a96c,808025
348a970,908201a0
348a974,14400025
348a978,a08825
348a97c,94a300a4
348a980,24020002
348a984,14620020
348a988,24020001
348a98c,3c038040
348a990,8c621e38
348a994,8c631e3c
348a998,431025
348a99c,5040000f
348a9a0,8e020190
348a9a4,3c028040
348a9a8,8c471e3c
348a9ac,8c461e38
348a9b0,c10491b
348a9b4,27a40020
348a9b8,8fa20020
348a9bc,ae020190
348a9c0,8fa20024
348a9c4,ae020194
348a9c8,8fa20028
348a9cc,ae020198
348a9d0,8fa2002c
348a9d4,ae02019c
348a9d8,8e020190
348a9dc,8e030194
348a9e0,431025
348a9e4,10400008
348a9e8,24020001
348a9ec,a60000b4
348a9f0,3c028042
348a9f4,c4403044
348a9f8,e6000050
348a9fc,e6000054
348aa00,e6000058
348aa04,24020001
348aa08,a20201a0
348aa0c,8e020190
348aa10,8e030194
348aa14,431025
348aa18,10400011
348aa1c,2405008b
348aa20,8e030198
348aa24,8e02019c
348aa28,afa30010
348aa2c,afa20014
348aa30,8e060190
348aa34,8e070194
348aa38,c1077db
348aa3c,27a40018
348aa40,3c028042
348aa44,8c473048
348aa48,2203025
348aa4c,2002825
348aa50,c107795
348aa54,8fa40018
348aa58,10000009
348aa5c,8fbf003c
348aa60,3c048093
348aa64,c108b43
348aa68,2484e400
348aa6c,403025
348aa70,2202825
348aa74,c100add
348aa78,2002025
348aa7c,8fbf003c
348aa80,8fb10038
348aa84,8fb00034
348aa88,3e00008
348aa8c,27bd0040
348aa90,27bdffd0
348aa94,afbf002c
348aa98,afb30028
348aa9c,afb20024
348aaa0,afb10020
348aaa4,afb0001c
348aaa8,3c02801c
348aaac,344284a0
348aab0,94500020
348aab4,94510014
348aab8,3c030001
348aabc,431021
348aac0,94440934
348aac4,24020006
348aac8,14820049
348aacc,3c02801d
348aad0,3c02801c
348aad4,344284a0
348aad8,431021
348aadc,94420948
348aae0,14400043
348aae4,3c02801d
348aae8,3c02801c
348aaec,344284a0
348aaf0,431021
348aaf4,94430944
348aaf8,10600005
348aafc,3c02801c
348ab00,24020003
348ab04,1462003a
348ab08,3c02801d
348ab0c,3c02801c
348ab10,344284a0
348ab14,3c050001
348ab18,451021
348ab1c,84420978
348ab20,24050016
348ab24,14450007
348ab28,24050017
348ab2c,3c058040
348ab30,94a56614
348ab34,14a0000a
348ab38,24050003
348ab3c,1000002c
348ab40,3c02801d
348ab44,5445002a
348ab48,3c02801d
348ab4c,3c058040
348ab50,94a56616
348ab54,50a00026
348ab58,3c02801d
348ab5c,24050003
348ab60,50650023
348ab64,3c02801d
348ab68,3c038011
348ab6c,3463a5d0
348ab70,621021
348ab74,90520074
348ab78,3251ffff
348ab7c,c10865a
348ab80,2202025
348ab84,1040017a
348ab88,8fbf002c
348ab8c,3213ffff
348ab90,32100200
348ab94,52000166
348ab98,32730100
348ab9c,c10873d
348aba0,2202025
348aba4,32730100
348aba8,12600004
348abac,304400ff
348abb0,c108712
348abb4,2202025
348abb8,304400ff
348abbc,1092016b
348abc0,3c02801c
348abc4,344284a0
348abc8,3c030001
348abcc,431021
348abd0,c108768
348abd4,84450978
348abd8,3c028006
348abdc,244246f0
348abe0,40f809
348abe4,24044809
348abe8,10000161
348abec,8fbf002c
348abf0,3442aa30
348abf4,8c42066c
348abf8,3c033000
348abfc,24630483
348ac00,431024
348ac04,1440015a
348ac08,8fbf002c
348ac0c,3c02801c
348ac10,344284a0
348ac14,8c430008
348ac18,3c02800f
348ac1c,8c4213ec
348ac20,14620154
348ac24,8fb30028
348ac28,3c028011
348ac2c,3442a5d0
348ac30,8c42135c
348ac34,14400150
348ac38,8fb20024
348ac3c,3c02800e
348ac40,3442f1b0
348ac44,8c420000
348ac48,30420020
348ac4c,5440014b
348ac50,8fb10020
348ac54,3c028040
348ac58,8c421e40
348ac5c,10400014
348ac60,24020006
348ac64,14820012
348ac68,3c02801c
348ac6c,344284a0
348ac70,3c030001
348ac74,431021
348ac78,94420948
348ac7c,1440000c
348ac80,3c02801c
348ac84,344284a0
348ac88,431021
348ac8c,94420944
348ac90,50400004
348ac94,3c028040
348ac98,24030003
348ac9c,14430004
348aca0,3c028040
348aca4,90420c99
348aca8,14400131
348acac,8fbf002c
348acb0,c1024cd
348acb8,1440012d
348acbc,8fbf002c
348acc0,3c028011
348acc4,3442a5d0
348acc8,8c42009c
348accc,3c036000
348acd0,431024
348acd4,10400006
348acd8,3c028011
348acdc,3442a5d0
348ace0,8c420004
348ace4,10400016
348ace8,3c02801c
348acec,3c028011
348acf0,3442a5d0
348acf4,9042008b
348acf8,2442ffdf
348acfc,304200ff
348ad00,2c42000b
348ad04,10400006
348ad08,3c028011
348ad0c,3442a5d0
348ad10,8c430004
348ad14,24020001
348ad18,10620008
348ad1c,3c028011
348ad20,3442a5d0
348ad24,9042007b
348ad28,2442fff9
348ad2c,304200ff
348ad30,2c420002
348ad34,1040010e
348ad38,8fbf002c
348ad3c,3c02801c
348ad40,344284a0
348ad44,3c030001
348ad48,431021
348ad4c,94420934
348ad50,24030006
348ad54,54430026
348ad58,118c00
348ad5c,3c03801c
348ad60,346384a0
348ad64,3c040001
348ad68,641821
348ad6c,94630948
348ad70,5460001f
348ad74,118c00
348ad78,3c03801c
348ad7c,346384a0
348ad80,641821
348ad84,94630944
348ad88,50600005
348ad8c,3c03801c
348ad90,24040003
348ad94,54640016
348ad98,118c00
348ad9c,3c03801c
348ada0,346384a0
348ada4,3c040001
348ada8,641821
348adac,84630978
348adb0,24040016
348adb4,54640007
348adb8,24040017
348adbc,3c038040
348adc0,94636614
348adc4,1060000a
348adc8,118c00
348adcc,100000e8
348add0,8fbf002c
348add4,54640006
348add8,118c00
348addc,3c038040
348ade0,94636616
348ade4,146000e2
348ade8,8fbf002c
348adec,118c00
348adf0,118c03
348adf4,6230018
348adf8,3c028011
348adfc,3c038040
348ae00,8c631e40
348ae04,50600014
348ae08,3c028011
348ae0c,24030006
348ae10,14430011
348ae14,3c028011
348ae18,3c02801c
348ae1c,344284a0
348ae20,3c030001
348ae24,431021
348ae28,94420948
348ae2c,1440000a
348ae30,3c028011
348ae34,3c02801c
348ae38,344284a0
348ae3c,431021
348ae40,94420944
348ae44,104000ca
348ae48,8fbf002c
348ae4c,24030003
348ae50,104300c7
348ae54,3c028011
348ae58,3442a5d0
348ae5c,8c420004
348ae60,14400053
348ae64,24030001
348ae68,32020200
348ae6c,10400026
348ae70,3211ffff
348ae74,3c028011
348ae78,3442a5d0
348ae7c,9442009c
348ae80,30422000
348ae84,50400021
348ae88,32310100
348ae8c,3c028011
348ae90,3442a5d0
348ae94,94420070
348ae98,3042f000
348ae9c,38422000
348aea0,2102b
348aea4,24420001
348aea8,3c048011
348aeac,3484a5d0
348aeb0,21300
348aeb4,94830070
348aeb8,30630fff
348aebc,621025
348aec0,a4820070
348aec4,3c04801d
348aec8,3485aa30
348aecc,3c028007
348aed0,34429764
348aed4,40f809
348aed8,248484a0
348aedc,3c058010
348aee0,24a243a8
348aee4,afa20014
348aee8,24a743a0
348aeec,afa70010
348aef0,24060004
348aef4,24a54394
348aef8,3c02800c
348aefc,3442806c
348af00,40f809
348af04,24040835
348af08,32310100
348af0c,52200052
348af10,32100400
348af14,3c028011
348af18,3442a5d0
348af1c,9442009c
348af20,30424000
348af24,1040008a
348af28,3c028011
348af2c,3442a5d0
348af30,94420070
348af34,3042f000
348af38,24033000
348af3c,50430002
348af40,24020001
348af44,24020003
348af48,3c038011
348af4c,3463a5d0
348af50,22300
348af54,94620070
348af58,30420fff
348af5c,441025
348af60,a4620070
348af64,3c04801d
348af68,3485aa30
348af6c,3c028007
348af70,34429764
348af74,40f809
348af78,248484a0
348af7c,3c058010
348af80,24a243a8
348af84,afa20014
348af88,24a743a0
348af8c,afa70010
348af90,24060004
348af94,24a54394
348af98,3c02800c
348af9c,3442806c
348afa0,40f809
348afa4,24040835
348afa8,10000069
348afac,3c028011
348afb0,54430029
348afb4,32100400
348afb8,32020100
348afbc,50400026
348afc0,32100400
348afc4,3c02801c
348afc8,344284a0
348afcc,3c030001
348afd0,431021
348afd4,94420934
348afd8,14400065
348afdc,8fbf002c
348afe0,3c028011
348afe4,3442a5d0
348afe8,9046008b
348afec,24c2ffdf
348aff0,304200ff
348aff4,2c42000b
348aff8,50400051
348affc,32100400
348b000,3c02801c
348b004,344284a0
348b008,431021
348b00c,90420756
348b010,5440004b
348b014,32100400
348b018,3c02801d
348b01c,3442aa30
348b020,8c42066c
348b024,3c0308a0
348b028,24630800
348b02c,431024
348b030,54400043
348b034,32100400
348b038,24070002
348b03c,3c04801d
348b040,3485aa30
348b044,3c028038
348b048,3442c9a0
348b04c,40f809
348b050,248484a0
348b054,32100400
348b058,12000045
348b05c,8fbf002c
348b060,3c02801c
348b064,344284a0
348b068,3c030001
348b06c,431021
348b070,94420934
348b074,1440003f
348b078,8fb30028
348b07c,3c028011
348b080,3442a5d0
