10,106b6a3a
348677c,afa30008
3486780,afa4000c
3486784,afa50010
3486788,afa60014
348678c,afa70018
3486790,afb0001c
3486794,afb10020
3486798,afa10024
348679c,8fa40060
34867a0,c108779
34867a4,8c840000
34867a8,8fa20004
34867ac,8fa30008
34867b0,8fa4000c
34867b4,8fa50010
34867b8,8fa60014
34867bc,8fa70018
34867c0,8fb0001c
34867c4,8fb10020
34867c8,8fa10024
34867cc,c015c0c
34867d0,3272821
34867d4,8fbf0000
34867d8,3e00008
34867dc,27bd0040
34867e0,2402025
34867e4,3e00008
34867e8,2003825
34867ec,86470018
34867f0,10e00005
34867f8,f03820
34867fc,3c068045
3486800,24c69cd4
3486804,a4c70000
3486808,3e00008
348680c,24064002
3486810,27a5005c
3486814,2802025
3486818,3e00008
348681c,2003825
3486820,86070018
3486824,10e00005
348682c,f73820
3486830,3c058045
3486834,24a59cd4
3486838,a4a70000
348683c,3e00008
3486840,2602825
3486844,86070018
3486848,34060000
348684c,10e00006
3486854,f73820
3486858,24e70003
348685c,3c058045
3486860,24a59cd4
3486864,a4a70000
3486868,27b30044
348686c,3e00008
3486870,24110003
3486874,27bdffe0
3486878,afbf0010
348687c,2802025
3486880,24060002
3486884,86070018
3486888,10e00005
3486890,24e70006
3486894,3c058045
3486898,24a59cd4
348689c,a4a70000
34868a0,c004d9e
34868a4,2602825
34868a8,10400004
34868ac,2802025
34868b0,e4540060
34868b4,864e0000
34868b8,a44e0032
34868bc,24060001
34868c0,86070018
34868c4,10e00004
34868c8,24e70007
34868cc,3c058045
34868d0,24a59cd4
34868d4,a4a70000
34868d8,c004d9e
34868dc,2602825
34868e0,10400004
34868e4,2802025
34868e8,e4540060
34868ec,864e0004
34868f0,a44e0032
34868f4,8fbf0010
34868f8,3e00008
34868fc,27bd0020
3486900,c02825
3486904,c108172
3486908,72025
348690c,8fbf0014
3486910,3e00008
3486914,27bd0020
3486918,27bdffa0
348691c,afa40010
3486920,afa50014
3486924,afa60018
3486928,afa7001c
348692c,afa10020
3486930,afa20024
3486934,afa30028
3486938,afa8002c
348693c,afa90030
3486940,afaa0034
3486944,afab0038
3486948,afae003c
348694c,afaf0040
3486950,e7b00044
3486954,afbf0048
3486958,2003025
348695c,c1040a1
3486960,602825
3486964,8fa40010
3486968,8fa50014
348696c,8fa60018
3486970,8fa7001c
3486974,8fa10020
3486978,8fa20024
348697c,8fa30028
3486980,8fa8002c
3486984,8fa90030
3486988,8faa0034
348698c,8fab0038
3486990,8fae003c
3486994,8faf0040
3486998,c7b00044
348699c,650019
34869a0,c4c40024
34869a4,c4c80028
34869a8,8fbf0048
34869ac,3e00008
34869b0,27bd0060
34869b4,27bdffa0
34869b8,afa40010
34869bc,afa50014
34869c0,afa60018
34869c4,afa7001c
34869c8,afa10020
34869cc,afa20024
34869d0,afa30028
34869d4,afa8002c
34869d8,afa90030
34869dc,afaa0034
34869e0,afab0038
34869e4,afae003c
34869e8,afaf0040
34869ec,e7b00044
34869f0,afbf0048
34869f4,a02025
34869f8,c02825
34869fc,c1040a1
3486a00,2003025
3486a04,8fa40010
3486a08,8fa50014
3486a0c,8fa60018
3486a10,8fa7001c
3486a14,8fa10020
3486a18,8fa20024
3486a1c,8fa30028
3486a20,8fa8002c
3486a24,8fa90030
3486a28,8faa0034
3486a2c,8fab0038
3486a30,8fae003c
3486a34,8faf0040
3486a38,c7b00044
3486a3c,c90019
3486a40,c4640024
3486a44,c4680028
3486a48,8fbf0048
3486a4c,3e00008
3486a50,27bd0060
3486a54,27bdffd0
3486a58,afbf0010
3486a5c,afa40014
3486a60,afb00018
3486a64,afa6001c
3486a68,c10415a
3486a6c,2002025
3486a70,8fbf0010
3486a74,8fa40014
3486a78,8fb00018
3486a7c,8fa6001c
3486a80,27bd0030
3486a84,8e19013c
3486a88,2002025
3486a8c,3e00008
3486a98,27bdffb0
3486a9c,afa80020
3486aa0,afa90024
3486aa4,afaa0028
3486aa8,afa4002c
3486aac,afa50030
3486ab0,afa60034
3486ab4,afb00038
3486ab8,afb1003c
3486abc,afbf0040
3486ac0,26100001
3486ac4,3c018040
3486ac8,a4306a94
3486acc,c009571
3486ad4,8fa50030
3486ad8,10400005
3486ae0,22025
3486ae4,8fa50034
3486ae8,c101d83
3486af0,3c018040
3486af4,a4206a94
3486af8,8fa80020
3486afc,8fa90024
3486b00,8faa0028
3486b04,8fa4002c
3486b08,8fa50030
3486b0c,8fa60034
3486b10,8fb00038
3486b14,8fb1003c
3486b18,8fbf0040
3486b1c,3e00008
3486b20,27bd0050
3486b24,27bdffe0
3486b28,afbf0010
3486b2c,afb00014
3486b30,84700000
3486b34,12000002
3486b3c,24840010
3486b40,c019b04
3486b48,8fb00014
3486b4c,8fbf0010
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffc0
3486b5c,afb00010
3486b60,afa40014
3486b64,afa50018
3486b68,afa6001c
3486b6c,afa70020
3486b70,afa10024
3486b74,afa30028
3486b78,afa20030
3486b7c,afbf0034
3486b80,8fb0008c
3486b84,86100000
3486b88,1200000e
3486b90,402025
3486b94,c000ba0
3486b98,24050010
3486b9c,8fb00010
3486ba0,8fa40014
3486ba4,8fa50018
3486ba8,8fa6001c
3486bac,8fa70020
3486bb0,8fa10024
3486bb4,8fa30028
3486bb8,8fa20030
3486bbc,24420010
3486bc0,403825
3486bc4,8fb00010
3486bc8,8fbf0034
3486bcc,820a001e
3486bd0,3c010001
3486bd4,3e00008
3486bd8,27bd0040
3486bdc,27bdffa8
3486be0,8009446
3486be4,afa60060
3486be8,27bdffe0
3486bec,afa40018
3486bf0,afbf001c
3486bf4,c1086cc
3486bfc,8fa40018
3486c00,8fbf001c
3486c04,3e00008
3486c08,27bd0020
3486c0c,97a50046
3486c10,8fa40040
3486c14,afa8002c
3486c18,1f6025
3486c1c,c035a7b
3486c24,54602
3486c28,31080008
3486c2c,2d0e0001
3486c30,cf825
3486c34,3e00008
3486c3c,906e0002
3486c40,8c650004
3486c44,53602
3486c48,63600
3486c4c,8c650004
3486c50,24822200
3486c54,a04e0008
3486c58,8c67000c
3486c5c,a67823
3486c60,24630008
3486c64,e5c023
3486c68,ac4f0000
3486c6c,3e00008
3486c70,ac580004
3486c74,24010001
3486c78,14410004
3486c7c,87ae008c
3486c80,25cc0001
3486c84,80371f9
3486c88,a7ac008c
3486c8c,27bdffa0
3486c90,afa40010
3486c94,afa50014
3486c98,afa60018
3486c9c,afa2001c
3486ca0,afa70020
3486ca4,27bdffe0
3486ca8,afb50010
3486cac,afb40014
3486cb0,22025
3486cb4,27a50010
3486cb8,27a60014
3486cbc,c10768d
3486cc4,8fb50010
3486cc8,8fb40014
3486ccc,27bd0020
3486cd0,8fa40010
3486cd4,8fa50014
3486cd8,8fa60018
3486cdc,8fa70020
3486ce0,10400003
3486ce4,8fa2001c
3486ce8,80371f9
3486cec,27bd0060
3486cf0,8037160
3486cf4,27bd0060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c1077d2
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,accc01ec
3486d18,acc90118
3486d1c,3e00008
3486d20,27bd0020
3486d24,a02004be
3486d28,a42004c0
3486d2c,94e704c0
3486d30,80368d5
3486d3c,3c098040
3486d40,81296d38
3486d44,11200005
3486d48,8e291c44
3486d4c,912f014f
3486d50,3c188012
3486d54,2718a5d0
3486d58,a30f003b
3486d5c,863800a4
3486d60,3e00008
3486d64,3c098012
3486d68,3c088040
3486d6c,81086d38
3486d70,11000007
3486d74,94a8001c
3486d78,31080f00
3486d7c,84203
3486d80,24090001
3486d84,11090002
3486d88,9248003b
3486d8c,a0a8014f
3486d90,3c088010
3486d94,2508e49c
3486d98,8d090000
3486d9c,3c0a8083
3486da0,254a4000
3486da4,8d0b000c
3486da8,14b6023
3486dac,1896821
3486db0,1a00008
3486db8,a6000186
3486dbc,3c0540a0
3486dc0,3e00008
3486dc4,3c063f00
3486dc8,24080001
3486dcc,ae08011c
3486dd0,3e00008
3486dd4,860a014c
3486ddc,3c088040
3486de0,81086dd8
3486de4,11000005
3486de8,3c09801d
3486dec,252984a0
3486df0,8d281d44
3486df4,35080002
3486df8,ad281d44
3486dfc,3e00008
3486e00,ae000118
3486e04,3c088040
3486e08,81086dd8
3486e0c,11000008
3486e10,3c09801d
3486e14,252984a0
3486e18,8d281d44
3486e1c,31080002
3486e20,11000003
3486e28,24180001
3486e2c,a6180204
3486e30,3e00008
3486e34,afaa0010
3486e38,94481402
3486e3c,3c098040
3486e40,81296dd8
3486e44,15200002
3486e4c,af001d38
3486e50,3e00008
3486e58,260a0184
3486e5c,3c088040
3486e60,81086dd8
3486e64,15000002
3486e6c,a13900bc
3486e70,3e00008
3486e78,44814000
3486e7c,3c098040
3486e80,81296dd8
3486e84,11200004
3486e8c,44804000
3486e90,340a0001
3486e94,448a0000
3486e98,3e00008
3486ea0,c4600024
3486ea4,c4620028
3486ea8,3c0f8040
3486eac,81ef6dd9
3486eb0,11e0000e
3486eb8,3c0f8040
3486ebc,81ef6dd8
3486ec0,15e0000a
3486ec8,3c098012
3486ecc,812aa651
3486ed0,340b000f
3486ed4,154b0007
3486edc,3c0a8012
3486ee0,814aa60a
3486ee4,11400003
3486eec,3e00008
3486ef4,24080071
3486ef8,8101bd8
3486f00,c4400024
3486f04,c4420028
3486f08,3c0f8040
3486f0c,81ef6dd9
3486f10,11e0000e
3486f18,3c0f8040
3486f1c,81ef6dd8
3486f20,15e0000a
3486f28,3c098012
3486f2c,812aa651
3486f30,340b000f
3486f34,154b0007
3486f3c,3c0a8012
3486f40,814aa60a
3486f44,11400003
3486f4c,3e00008
3486f54,24030071
3486f58,8101bd8
3486f60,27bdffe0
3486f64,afbf0014
3486f68,afa20018
3486f6c,afa3001c
3486f70,c1077e3
3486f78,8fbf0014
3486f7c,8fa20018
3486f80,8fa3001c
3486f84,3e00008
3486f88,27bd0020
3486f8c,27bdffd0
3486f90,afa40010
3486f94,afa50014
3486f98,afa60018
3486f9c,afb0001c
3486fa0,afb10020
3486fa4,afa30028
3486fa8,afbf002c
3486fac,2002025
3486fb0,c103ffe
3486fb4,2202825
3486fb8,8fa40010
3486fbc,8fa50014
3486fc0,8fa60018
3486fc4,8fb0001c
3486fc8,8fb10020
3486fcc,8fa30028
3486fd0,8fbf002c
3486fd4,3e00008
3486fd8,27bd0030
3486fdc,27bdffb8
3486fe0,8004a50
3486fe4,afb10020
3486fe8,27bdffd8
3486fec,8004bf0
3486ff0,afbf0014
3486ff4,27bdffc0
3486ff8,80046d5
3486ffc,afb00018
3487000,24060004
3487004,30ae0002
3487008,820f00af
348700c,55e00002
3487014,240e0000
3487018,3e00008
3487020,241800be
3487024,3c108044
3487028,26107ef4
348702c,8e100000
3487030,12000002
3487038,25ef000e
348703c,3e00008
3487044,241800be
3487048,3c108044
348704c,26107ef4
3487050,8e100000
3487054,12000002
348705c,2652000e
3487060,3e00008
3487068,3c013f81
348706c,34213f19
3487070,44814000
3487074,3e00008
348707c,3c013f81
3487080,34213f19
3487084,44815000
3487088,3e00008
3487090,27bdffe0
3487094,afa20010
3487098,afbf0014
348709c,3c088040
34870a0,81081def
34870a4,11000022
34870ac,c1083c9
34870b0,46000306
34870b4,406821
34870b8,34030001
34870bc,621824
34870c0,10600003
34870c4,3c09ffff
34870c8,35297fff
34870cc,1e97824
34870d0,34030002
34870d4,621824
34870d8,10600003
34870dc,3c09ffff
34870e0,3529fff7
34870e4,1e97824
34870e8,34030004
34870ec,621824
34870f0,10600003
34870f4,3c09ffff
34870f8,3529fffb
34870fc,1e97824
3487100,34030008
3487104,621824
3487108,10600003
348710c,3c09ffff
3487110,3529fffd
3487114,1e97824
3487118,34030010
348711c,621824
3487120,10600003
3487124,3c09ffff
3487128,3529fffe
348712c,1e97824
3487130,8fa20010
3487134,8fbf0014
3487138,3c018012
348713c,ac2f1f24
3487140,27bd0020
3487144,3e00008
348714c,27bdffe0
3487150,afa40018
3487154,afbf001c
3487158,c1053d9
3487160,8fa40018
3487164,8fbf001c
3487168,3e00008
348716c,27bd0020
3487170,27bdffe0
3487174,afbf0010
3487178,8fa50038
348717c,a02025
3487180,8ca502b0
3487184,8ca5000c
3487188,a0f809
3487190,c035886
3487194,8fa4003c
3487198,8fbf0010
348719c,3e00008
34871a0,27bd0020
34871a4,3c188046
34871a8,2718c691
34871ac,83180000
34871b0,3e00008
34871b4,33190002
34871c0,10a00003
34871c4,24020001
34871c8,a08201b0
34871cc,ac800170
34871d0,3e00008
34871d8,3e00008
34871dc,2482fff0
34871e0,3c03801c
34871e4,346384a0
34871e8,946800a4
34871ec,3108007f
34871f0,90a20000
34871f4,30420080
34871f8,481025
34871fc,a0a20000
3487200,946300a4
3487204,2402003e
3487208,5462001b
348720c,90820003
3487210,90830003
3487214,3063000f
3487218,31bc0
348721c,8ca20004
3487220,3c04fff8
3487224,24847fff
3487228,441024
348722c,431025
3487230,aca20004
3487234,3c038011
3487238,3463a5d0
348723c,90631397
3487240,3063001f
3487244,31cc0
3487248,3c04ff07
348724c,3484ffff
3487250,441024
3487254,431025
3487258,30c6007f
348725c,63200
3487260,240380ff
3487264,431024
3487268,461025
348726c,aca20004
3487270,3e00008
3487274,a0a70007
3487278,3c038046
348727c,9063c7d8
3487280,31980
3487284,3042003f
3487288,431025
348728c,a0a20005
3487290,a0a60006
3487294,3e00008
3487298,a0a70007
348729c,27bdffd0
34872a0,afbf002c
34872a4,afb00028
34872a8,808025
34872ac,afa60038
34872b0,afa7003c
34872b4,27a50038
34872b8,c104cd4
34872bc,27a40020
34872c0,8fa20020
34872c4,afa20038
34872c8,8fa20024
34872cc,afa2003c
34872d0,3c028040
34872d4,94426a94
34872d8,54400001
34872dc,a602fff0
34872e0,27a50038
34872e4,c104cbd
34872e8,27a40010
34872ec,86020000
34872f0,2403015c
34872f4,10430028
34872f8,2843015d
34872fc,10600015
3487300,240300bb
3487304,10430024
3487308,284300bc
348730c,10600006
3487310,28430113
3487314,24030015
3487318,14430024
348731c,8fbf002c
3487320,10000014
3487324,8fa20010
3487328,10600006
348732c,2403011d
3487330,28420110
3487334,1440001d
3487338,8fbf002c
348733c,1000000d
3487340,8fa20010
3487344,1043000b
3487348,8fa20010
348734c,10000017
3487350,8fbf002c
3487354,240301a0
3487358,10430005
348735c,240301ab
3487360,1043000d
3487364,2403019e
3487368,14430010
348736c,8fbf002c
3487370,8fa20010
3487374,8fa30014
3487378,431025
348737c,1040000b
3487380,8fbf002c
3487384,8fa20038
3487388,ae02fff4
348738c,8fa2003c
3487390,10000005
3487394,ae02fff8
3487398,8fa20038
348739c,ae02fff4
34873a0,8fa2003c
34873a4,ae02fff8
34873a8,8fbf002c
34873ac,8fb00028
34873b0,3e00008
34873b4,27bd0030
34873b8,27bdffd8
34873bc,afbf0024
34873c0,afb10020
34873c4,afb0001c
34873c8,808025
34873cc,a08825
34873d0,afa00010
34873d4,afa00014
34873d8,3825
34873dc,c101c78
34873e0,27a50010
34873e4,8fa60010
34873e8,8fa70014
34873ec,2202825
34873f0,c101ca7
34873f4,2002025
34873f8,8fbf0024
34873fc,8fb10020
3487400,8fb0001c
3487404,3e00008
3487408,27bd0028
348740c,27bdffd0
3487410,afbf002c
3487414,afb10028
3487418,afb00024
348741c,808025
3487420,a08825
3487424,c104cbd
3487428,27a40010
348742c,8fa20010
3487430,8fa30014
3487434,431025
3487438,5040000e
348743c,ae000000
3487440,c105103
3487444,2202025
3487448,5440000a
348744c,ae000000
3487450,8fa20010
3487454,ae020000
3487458,8fa20014
348745c,ae020004
3487460,8fa20018
3487464,ae020008
3487468,8fa2001c
348746c,10000004
3487470,ae02000c
3487474,ae000004
3487478,ae000008
348747c,ae00000c
3487480,2001025
3487484,8fbf002c
3487488,8fb10028
348748c,8fb00024
3487490,3e00008
3487494,27bd0030
3487498,27bdffd0
348749c,afbf002c
34874a0,afb20028
34874a4,afb10024
34874a8,afb00020
34874ac,808025
34874b0,84820000
34874b4,24030111
34874b8,14430009
34874bc,2485fff4
34874c0,c101d03
34874c4,27a40010
34874c8,8fa40010
34874cc,8fa50014
34874d0,97b20018
34874d4,97b1001c
34874d8,10000043
34874dc,2610018d
34874e0,2403011d
34874e4,14430009
34874e8,240301a0
34874ec,c101d03
34874f0,27a40010
34874f4,8fa40010
34874f8,8fa50014
34874fc,97b20018
3487500,97b1001c
3487504,10000038
3487508,2610019c
348750c,14430009
3487510,24030110
3487514,c101d03
3487518,27a40010
348751c,8fa40010
3487520,8fa50014
3487524,97b20018
3487528,97b1001c
348752c,1000002e
3487530,261001a6
3487534,14430009
3487538,2403019e
348753c,c101d03
3487540,27a40010
3487544,8fa40010
3487548,8fa50014
348754c,97b20018
3487550,97b1001c
3487554,10000024
3487558,2610018c
348755c,14430026
3487560,8fbf002c
3487564,c101d03
3487568,27a40010
348756c,8fa40010
3487570,8fa50014
3487574,97b20018
3487578,97b1001c
348757c,1000001a
3487580,261001a4
3487584,90421de9
3487588,24030002
348758c,14430004
3487590,24030001
3487594,2402000c
3487598,10000016
348759c,a2020000
34875a0,54430014
34875a4,a2000000
34875a8,afa40010
34875ac,afa50014
34875b0,a7b20018
34875b4,a7b1001c
34875b8,8fa60018
34875bc,c106f73
34875c0,8fa7001c
34875c4,c106f58
34875c8,2202025
34875cc,54400004
34875d0,90420007
34875d4,c106f58
34875d8,2402025
34875dc,90420007
34875e0,10000004
34875e4,a2020000
34875e8,851025
34875ec,1440ffe5
34875f0,3c028040
34875f4,8fbf002c
34875f8,8fb20028
34875fc,8fb10024
3487600,8fb00020
3487604,3e00008
3487608,27bd0030
348760c,27bdffe0
3487610,afbf001c
3487614,afb20018
3487618,afb10014
348761c,afb00010
3487620,808025
3487624,a08825
3487628,3c128040
348762c,c101cee
3487630,96466a94
3487634,2202825
3487638,c101d26
348763c,2002025
3487640,2202825
3487644,c104085
3487648,2002025
348764c,a6406a94
3487650,8fbf001c
3487654,8fb20018
3487658,8fb10014
348765c,8fb00010
3487660,3e00008
3487664,27bd0020
3487668,a0c00000
348766c,3c028040
3487670,90431deb
3487674,1060003c
3487678,24020001
348767c,27bdffc0
3487680,afbf003c
3487684,afb10038
3487688,afb00034
348768c,808825
3487690,c08025
3487694,afa00020
3487698,afa00024
348769c,94a200a4
34876a0,3042007f
34876a4,a3a20020
34876a8,3c028046
34876ac,9042c7d8
34876b0,3c030001
34876b4,a32821
34876b8,90a31cbc
34876bc,3063003f
34876c0,21180
34876c4,431025
34876c8,a3a20025
34876cc,3c028040
34876d0,94426a94
34876d4,a3a20026
34876d8,27a50020
34876dc,c104cd4
34876e0,27a40028
34876e4,8fa20028
34876e8,afa20020
34876ec,8fa2002c
34876f0,afa20024
34876f4,9623000e
34876f8,31b02
34876fc,24040001
3487700,14640014
3487704,24020001
3487708,27a50020
348770c,c104cbd
3487710,27a40010
3487714,8fa30010
3487718,8fa20014
348771c,621825
3487720,1060000c
3487724,1025
3487728,c105103
348772c,27a40020
3487730,401825
3487734,14600007
3487738,1025
348773c,a620000e
3487740,24020015
3487744,a6220000
3487748,24020001
348774c,a2020000
3487750,24020001
3487754,8fbf003c
3487758,8fb10038
348775c,8fb00034
3487760,3e00008
3487764,27bd0040
3487768,3e00008
3487770,27bdffb8
3487774,afbf0044
3487778,afb30040
348777c,afb2003c
3487780,afb10038
3487784,afb00034
3487788,809025
348778c,a08025
3487790,c08825
3487794,a3a00028
3487798,94a30000
348779c,24020117
34877a0,14620008
34877a4,9825
34877a8,27a60028
34877ac,2202825
34877b0,c101d9a
34877b4,2002025
34877b8,10400027
34877bc,3c138040
34877c0,267371c0
34877c4,86070002
34877c8,9602000e
34877cc,afa20024
34877d0,9602000c
34877d4,afa20020
34877d8,9602000a
34877dc,afa2001c
34877e0,96020008
34877e4,afa20018
34877e8,86020006
34877ec,44820000
34877f4,46800020
34877f8,e7a00014
34877fc,86020004
3487800,44820000
3487808,46800020
348780c,e7a00010
3487810,44870000
3487818,46800020
348781c,44070000
3487820,96060000
3487824,2202825
3487828,3c028002
348782c,24425110
3487830,40f809
3487834,2402025
3487838,10400008
348783c,408025
3487840,12600006
3487844,93a50028
3487848,260f809
348784c,402025
3487850,10000003
3487854,2001025
3487858,8025
348785c,2001025
3487860,8fbf0044
3487864,8fb30040
3487868,8fb2003c
348786c,8fb10038
3487870,8fb00034
3487874,3e00008
3487878,27bd0048
348787c,27bdffd0
3487880,afbf002c
3487884,a01025
3487888,c02825
348788c,3c038011
3487890,3463a5d0
3487894,8c660000
3487898,24030423
348789c,54c30007
34878a0,84470002
34878a4,240303e8
34878a8,a4430004
34878ac,2403f858
34878b0,a4430006
34878b4,a440000a
34878b8,84470002
34878bc,9443000e
34878c0,afa30024
34878c4,9443000c
34878c8,afa30020
34878cc,9443000a
34878d0,afa3001c
34878d4,94430008
34878d8,afa30018
34878dc,84430006
34878e0,44830000
34878e8,46800020
34878ec,e7a00014
34878f0,84430004
34878f4,44830000
34878fc,46800020
3487900,e7a00010
3487904,44870000
348790c,46800020
3487910,44070000
3487914,94460000
3487918,3c028002
348791c,24425110
3487920,40f809
3487928,8fbf002c
348792c,3e00008
3487930,27bd0030
3487934,27bdffc8
3487938,afbf0034
348793c,afb10030
3487940,afb0002c
3487944,a08825
3487948,87a2005e
348794c,afa20024
3487950,87a2005a
3487954,afa20020
3487958,87a20056
348795c,afa2001c
3487960,87a20052
3487964,afa20018
3487968,c7a0004c
348796c,e7a00014
3487970,c7a00048
3487974,c101af7
3487978,e7a00010
348797c,1040000c
3487980,408025
3487984,3c028045
3487988,8c429cd0
348798c,10400008
3487990,2202825
3487994,8c460000
3487998,8c470004
348799c,c101ca7
34879a0,2002025
34879a4,2202825
34879a8,c101d26
34879ac,2002025
34879b0,2001025
34879b4,8fbf0034
34879b8,8fb10030
34879bc,8fb0002c
34879c0,3e00008
34879c4,27bd0038
34879c8,24020006
34879cc,14c2000b
34879d0,2402000a
34879d4,3c02801d
34879d8,3442aa30
34879dc,2403ff20
34879e0,a4430680
34879e4,8c43067c
34879e8,8c620004
34879ec,3c040001
34879f0,441025
34879f4,3e00008
34879f8,ac620004
34879fc,27bdffe8
3487a00,afbf0014
3487a04,afb00010
3487a08,14c2005a
3487a0c,808025
3487a10,3c028040
3487a14,90421dee
3487a18,10400056
3487a1c,3c020001
3487a20,821021
3487a24,944304c8
3487a28,24020029
3487a2c,54620052
3487a30,8fbf0014
3487a34,948200a4
3487a38,2c430047
3487a3c,1060001f
3487a40,2c43003a
3487a44,1060000f
3487a48,2c430011
3487a4c,50600015
3487a50,2442ffe6
3487a54,2c42000e
3487a58,54400029
3487a5c,8e021c6c
3487a60,1000001d
3487a64,3025
3487a68,24630047
3487a6c,431006
3487a70,30420001
3487a74,50400022
3487a78,8e021c6c
3487a7c,10000016
3487a80,3025
3487a84,2442ffc6
3487a88,24031815
3487a8c,431006
3487a90,30420001
3487a94,5040001a
3487a98,8e021c6c
3487a9c,1000000e
3487aa0,3025
3487aa4,3042ffff
3487aa8,2c42000c
3487aac,50400014
3487ab0,8e021c6c
3487ab4,10000008
3487ab8,3025
3487abc,2442ffb7
3487ac0,3042ffff
3487ac4,2c43001c
3487ac8,5060000d
3487acc,8e021c6c
3487ad0,1000ffe5
3487ad4,3c030840
3487ad8,2405045f
3487adc,3c02800d
3487ae0,3442ce14
3487ae4,40f809
3487ae8,2002025
3487aec,3c020001
3487af0,2021021
3487af4,24030004
3487af8,1000001e
3487afc,a44304c6
3487b00,10400013
3487b04,240401d1
3487b08,3c038042
3487b0c,c4644530
3487b10,240501d6
3487b14,84430000
3487b18,50640004
3487b1c,c4400090
3487b20,54650009
3487b24,8c420124
3487b28,c4400090
3487b2c,c4420094
3487b30,46020000
3487b34,4604003c
3487b3c,4501000e
3487b40,8fbf0014
3487b44,8c420124
3487b48,5440fff3
3487b4c,84430000
3487b50,3025
3487b54,2405045e
3487b58,3c02800d
3487b5c,3442ce14
3487b60,40f809
3487b64,2002025
3487b68,3c028044
3487b6c,24030001
3487b70,a0437e74
3487b74,8fbf0014
3487b78,8fb00010
3487b7c,3e00008
3487b80,27bd0018
3487b84,3c028044
3487b88,90437e74
3487b8c,24020001
3487b90,14620036
3487b94,3c04801c
3487b98,27bdffe0
3487b9c,afbf001c
3487ba0,afb10018
3487ba4,afb00014
3487ba8,3c02800d
3487bac,24426110
3487bb0,40f809
3487bb4,348484a0
3487bb8,10400028
3487bbc,8fbf001c
3487bc0,3c02801c
3487bc4,3442a578
3487bc8,3c030001
3487bcc,431021
3487bd0,9042e3e5
3487bd4,14400019
3487bd8,3c02801c
3487bdc,3c118011
3487be0,3631a5d0
3487be4,8e230004
3487be8,3c04801c
3487bec,348484a0
3487bf0,3c100001
3487bf4,908021
3487bf8,92021de8
3487bfc,2c420001
3487c00,a2021de8
3487c04,ae230004
3487c08,8e220000
3487c0c,a6021e1a
3487c10,24060dff
3487c14,3c028009
3487c18,3442d94c
3487c1c,40f809
3487c20,24050001
3487c24,24020002
3487c28,ae221364
3487c2c,24030014
3487c30,a2031e15
3487c34,10000006
3487c38,a2021e5e
3487c3c,3442a578
3487c40,3c030001
3487c44,431021
3487c48,24030004
3487c4c,a443e3ee
3487c50,3c028044
3487c54,a0407e74
3487c58,8fbf001c
3487c5c,8fb10018
3487c60,8fb00014
3487c64,3e00008
3487c68,27bd0020
3487c6c,3e00008
3487c74,3e00008
3487c7c,3c028042
3487c80,8c437b50
3487c84,3c028042
3487c88,2442454e
3487c8c,14620004
3487c90,3c038042
3487c94,3c028042
3487c98,24424550
3487c9c,ac627b50
3487ca0,3e00008
3487ca8,3c028042
3487cac,8c437b50
3487cb0,3c028042
3487cb4,24424534
3487cb8,10620003
3487cbc,3c028042
3487cc0,10000003
3487cc4,24424554
3487cc8,3c028042
3487ccc,24424536
3487cd0,3c038042
3487cd4,3e00008
3487cd8,ac627b50
3487cdc,27bdffc8
3487ce0,afbf0034
3487ce4,afb40030
3487ce8,afb3002c
3487cec,afb20028
3487cf0,afb10024
3487cf4,afb00020
3487cf8,809025
3487cfc,3c02801c
3487d00,344284a0
3487d04,3c030001
3487d08,431021
3487d0c,90420743
3487d10,240300aa
3487d14,14430002
3487d18,a08825
3487d1c,240200ff
3487d20,3c03801c
3487d24,346384a0
3487d28,8c700000
3487d2c,8e0302b0
3487d30,24640008
3487d34,ae0402b0
3487d38,3c04de00
3487d3c,ac640000
3487d40,3c048043
3487d44,24849a28
3487d48,ac640004
3487d4c,8e0302b0
3487d50,24640008
3487d54,ae0402b0
3487d58,3c04e700
3487d5c,ac640000
3487d60,ac600004
3487d64,8e0302b0
3487d68,24640008
3487d6c,ae0402b0
3487d70,3c04fc11
3487d74,34849623
3487d78,ac640000
3487d7c,3c04ff2f
3487d80,3484ffff
3487d84,ac640004
3487d88,8e0402b0
3487d8c,24830008
3487d90,ae0302b0
3487d94,3c03fa00
3487d98,ac830000
3487d9c,401825
3487da0,c2102b
3487da4,10400002
3487da8,261302a8
3487dac,c01825
3487db0,2402ff00
3487db4,621825
3487db8,ac830004
3487dbc,24070001
3487dc0,24060009
3487dc4,3c148043
3487dc8,268599e0
3487dcc,c10542d
3487dd0,2602025
3487dd4,24020010
3487dd8,afa20018
3487ddc,afa20014
3487de0,263100bd
3487de4,afb10010
3487de8,2647001b
3487dec,3025
3487df0,268599e0
3487df4,c105677
3487df8,2602025
3487dfc,8e0202b0
3487e00,24430008
3487e04,ae0302b0
3487e08,3c03e700
3487e0c,ac430000
3487e10,ac400004
3487e14,8fbf0034
3487e18,8fb40030
3487e1c,8fb3002c
3487e20,8fb20028
3487e24,8fb10024
3487e28,8fb00020
3487e2c,3e00008
3487e30,27bd0038
3487e34,3c028042
3487e38,8c437b50
3487e3c,3c028042
3487e40,24424534
3487e44,1062006f
