10,1073733a
348b3e4,2002025
348b3e8,10000269
348b3ec,8fbf0084
348b3f0,2673b2d5
348b3f4,24140029
348b3f8,8825
348b3fc,3c158045
348b400,26b5bdac
348b404,26420006
348b408,afa20048
348b40c,241e000b
348b410,24170006
348b414,2416000c
348b418,82a20007
348b41c,50510009
348b420,26310001
348b424,afbe0014
348b428,afb70010
348b42c,2803825
348b430,8fa60048
348b434,2602825
348b438,c109853
348b43c,2002025
348b440,26310001
348b444,26730010
348b448,1636fff3
348b44c,2694000d
348b450,3c028045
348b454,8042bdb3
348b458,8e030008
348b45c,24640008
348b460,ae040008
348b464,3c04fa00
348b468,ac640000
348b46c,3c04e0e0
348b470,248410ff
348b474,ac640004
348b478,23840
348b47c,e23821
348b480,73880
348b484,e23821
348b488,21100
348b48c,24420001
348b490,2403000b
348b494,afa30014
348b498,24030006
348b49c,afa30010
348b4a0,24e70029
348b4a4,26460006
348b4a8,3c058043
348b4ac,24a5b2d4
348b4b0,a22821
348b4b4,c109853
348b4b8,2002025
348b4bc,10000234
348b4c0,8fbf0084
348b4c4,2484bdac
348b4c8,80830007
348b4cc,24630386
348b4d0,318c0
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,431021
348b4e0,8c540004
348b4e4,80830008
348b4e8,3c026666
348b4ec,24426667
348b4f0,620018
348b4f4,1010
348b4f8,21083
348b4fc,31fc3
348b500,431023
348b504,12800221
348b508,304200ff
348b50c,26430001
348b510,2b880
348b514,2e2b821
348b518,17b840
348b51c,24420001
348b520,22080
348b524,821021
348b528,21040
348b52c,afa20048
348b530,9825
348b534,3c028045
348b538,2442bdac
348b53c,afa2004c
348b540,3063ffff
348b544,afa30050
348b548,2462007d
348b54c,21400
348b550,21403
348b554,afa20054
348b558,2462009b
348b55c,21400
348b560,21403
348b564,afa20058
348b568,26730001
348b56c,327300ff
348b570,2f3102a
348b574,10400005
348b578,2608825
348b57c,8fa20048
348b580,53102a
348b584,10400003
348b588,8fa2004c
348b58c,10000062
348b590,8e940124
348b594,80420008
348b598,24420001
348b59c,56620193
348b5a0,8e020008
348b5a4,24020005
348b5a8,afa20010
348b5ac,3825
348b5b0,2406007d
348b5b4,24054000
348b5b8,c009c24
348b5bc,2802025
348b5c0,8e020008
348b5c4,24430008
348b5c8,ae030008
348b5cc,3c03fa00
348b5d0,ac430000
348b5d4,3c03e0e0
348b5d8,246310ff
348b5dc,ac430004
348b5e0,2631ffff
348b5e4,3c026666
348b5e8,24426667
348b5ec,2220018
348b5f0,1010
348b5f4,21083
348b5f8,111fc3
348b5fc,431023
348b600,21880
348b604,621021
348b608,21040
348b60c,2228823
348b610,111040
348b614,511021
348b618,21080
348b61c,518821
348b620,27a50038
348b624,c1026da
348b628,86840000
348b62c,263e0029
348b630,2416000b
348b634,afb60014
348b638,24150006
348b63c,afb50010
348b640,3c03825
348b644,26460006
348b648,27a50038
348b64c,c109853
348b650,2002025
348b654,27a50020
348b658,c1026da
348b65c,2802025
348b660,afb60014
348b664,afb50010
348b668,3c03825
348b66c,2646002b
348b670,27a50020
348b674,c109853
348b678,2002025
348b67c,1e8c00
348b680,118c03
348b684,c6800024
348b688,afb60018
348b68c,afb50014
348b690,8fa20044
348b694,afa20010
348b698,2203825
348b69c,8fa60054
348b6a0,4600000d
348b6a4,44050000
348b6a8,c109883
348b6ac,2002025
348b6b0,c6800028
348b6b4,afb60018
348b6b8,afb50014
348b6bc,8fa20044
348b6c0,afa20010
348b6c4,2203825
348b6c8,8fa60058
348b6cc,4600000d
348b6d0,44050000
348b6d4,c109883
348b6d8,2002025
348b6dc,8fa20050
348b6e0,244600b9
348b6e4,c680002c
348b6e8,afb60018
348b6ec,afb50014
348b6f0,8fa20044
348b6f4,afa20010
348b6f8,2203825
348b6fc,63400
348b700,63403
348b704,4600000d
348b708,44050000
348b70c,c109883
348b710,2002025
348b714,8e940124
348b718,1680ff94
348b71c,26730001
348b720,1000019b
348b724,8fbf0084
348b728,24020001
348b72c,14620198
348b730,8fbf0084
348b734,3c028045
348b738,8043bdb5
348b73c,3c022aaa
348b740,3442aaab
348b744,620018
348b748,1010
348b74c,21043
348b750,31fc3
348b754,431023
348b758,304200ff
348b75c,2f040
348b760,3c2f021
348b764,1ef080
348b768,24420001
348b76c,21840
348b770,621021
348b774,21080
348b778,afa20048
348b77c,3c14800f
348b780,26948540
348b784,9825
348b788,b825
348b78c,3c028045
348b790,2442bdac
348b794,afa20050
348b798,3c02e0e0
348b79c,244210ff
348b7a0,afa20054
348b7a4,8e950000
348b7a8,52a0003c
348b7ac,26730001
348b7b0,26310001
348b7b4,323100ff
348b7b8,3d1102a
348b7bc,50400037
348b7c0,26730001
348b7c4,8fa20048
348b7c8,51102a
348b7cc,54400033
348b7d0,26730001
348b7d4,26f70001
348b7d8,8fa20050
348b7dc,80420009
348b7e0,24420001
348b7e4,1622011e
348b7e8,32f700ff
348b7ec,10000115
348b7f0,8e020008
348b7f4,27a50038
348b7f8,c1026da
348b7fc,2602025
348b800,26e3ffff
348b804,3c022aaa
348b808,3442aaab
348b80c,620018
348b810,1010
348b814,21043
348b818,327c3
348b81c,441023
348b820,22040
348b824,821021
348b828,21080
348b82c,621823
348b830,3b040
348b834,2c3b021
348b838,16b080
348b83c,2c3b021
348b840,26c20029
348b844,2403000b
348b848,afa30014
348b84c,24160006
348b850,afb60010
348b854,afa2004c
348b858,403825
348b85c,26460006
348b860,27a50038
348b864,c109853
348b868,2002025
348b86c,27a50020
348b870,c1026da
348b874,2a02025
348b878,2403000b
348b87c,afa30014
348b880,afb60010
348b884,8fa7004c
348b888,26460042
348b88c,27a50020
348b890,c109853
348b894,2002025
348b898,26730001
348b89c,24020192
348b8a0,1662ffc0
348b8a4,26940020
348b8a8,10000139
348b8ac,8fbf0084
348b8b0,2673b275
348b8b4,24140029
348b8b8,8825
348b8bc,3c168045
348b8c0,26d6bdac
348b8c4,265e0006
348b8c8,2417000b
348b8cc,24150006
348b8d0,82c2000a
348b8d4,50510009
348b8d8,26310001
348b8dc,afb70014
348b8e0,afb50010
348b8e4,2803825
348b8e8,3c03025
348b8ec,2602825
348b8f0,c109853
348b8f4,2002025
348b8f8,26310001
348b8fc,26730010
348b900,1635fff3
348b904,2694000d
348b908,3c028045
348b90c,8042bdb6
348b910,8e030008
348b914,24640008
348b918,ae040008
348b91c,3c04fa00
348b920,ac640000
348b924,3c04e0e0
348b928,248410ff
348b92c,ac640004
348b930,23840
348b934,e23821
348b938,73880
348b93c,e23821
348b940,21100
348b944,24420001
348b948,2403000b
348b94c,afa30014
348b950,24030006
348b954,afa30010
348b958,24e70029
348b95c,26460006
348b960,3c058043
348b964,24a5b274
348b968,a22821
348b96c,c109853
348b970,2002025
348b974,3c028045
348b978,8043bdad
348b97c,24020002
348b980,14620103
348b984,8fbf0084
348b988,3c118045
348b98c,2631bdac
348b990,8222000a
348b994,8e030008
348b998,24640008
348b99c,ae040008
348b9a0,3c04fa00
348b9a4,ac640000
348b9a8,3c04e0e0
348b9ac,248410ff
348b9b0,ac640004
348b9b4,26460006
348b9b8,afa6004c
348b9bc,21100
348b9c0,24420001
348b9c4,2414000b
348b9c8,afb40014
348b9cc,24130006
348b9d0,afb30010
348b9d4,24070028
348b9d8,3c058043
348b9dc,24a5b274
348b9e0,a22821
348b9e4,c109853
348b9e8,2002025
348b9ec,27a50020
348b9f0,c1026da
348b9f4,8224000b
348b9f8,afb40014
348b9fc,afb30010
348ba00,24070028
348ba04,26460065
348ba08,27a50020
348ba0c,c109853
348ba10,2002025
348ba14,afa00048
348ba18,24170038
348ba1c,26520076
348ba20,220a025
348ba24,3c1e8042
348ba28,27de7c1c
348ba2c,3c168042
348ba30,10000028
348ba34,26d67c18
348ba38,2202825
348ba3c,c10268d
348ba40,9284000a
348ba44,14400096
348ba48,8e020008
348ba4c,100000a8
348ba50,24430008
348ba54,2402000b
348ba58,afa20014
348ba5c,24020006
348ba60,afa20010
348ba64,2a03825
348ba68,2603025
348ba6c,2c02825
348ba70,c109853
348ba74,2002025
348ba78,1000000b
348ba7c,26310001
348ba80,2402000b
348ba84,afa20014
348ba88,24020006
348ba8c,afa20010
348ba90,2a03825
348ba94,2603025
348ba98,3c02825
348ba9c,c109853
348baa0,2002025
348baa4,26310001
348baa8,26730007
348baac,1653ffe2
348bab0,323100ff
348bab4,26f7000d
348bab8,8fa20048
348babc,24420010
348bac0,304200ff
348bac4,afa20048
348bac8,24020052
348bacc,12e200b0
348bad0,8fbf0084
348bad4,2e0a825
348bad8,8fb3004c
348badc,1000ffd6
348bae0,8fb10048
348bae4,24430008
348bae8,ae030008
348baec,3c03fa00
348baf0,ac430000
348baf4,2403ffff
348baf8,ac430004
348bafc,3c028045
348bb00,8043bdae
348bb04,3c028043
348bb08,318c0
348bb0c,2442be9c
348bb10,431021
348bb14,8c430004
348bb18,afa3004c
348bb1c,90420000
348bb20,5440fcf9
348bb24,8fa2004c
348bb28,1000fd16
348bb2c,3c028045
348bb30,8e020008
348bb34,24440008
348bb38,ae040008
348bb3c,3c04fa00
348bb40,ac440000
348bb44,2404ffff
348bb48,ac440004
348bb4c,24020001
348bb50,5462ffe4
348bb54,8e020008
348bb58,1000fcb4
348bb5c,3c138043
348bb60,8e020008
348bb64,24430008
348bb68,ae030008
348bb6c,3c03fa00
348bb70,ac430000
348bb74,2403ffff
348bb78,ac430004
348bb7c,3c028045
348bb80,8042bdb0
348bb84,2842000c
348bb88,1440fd19
348bb8c,3c138043
348bb90,1000fd4e
348bb94,8e020008
348bb98,8e020008
348bb9c,24430008
348bba0,ae030008
348bba4,3c03fa00
348bba8,ac430000
348bbac,2403ffff
348bbb0,ac430004
348bbb4,3c02000b
348bbb8,2442161f
348bbbc,afa20020
348bbc0,2402252b
348bbc4,a7a20024
348bbc8,24020031
348bbcc,a3a20026
348bbd0,3c028045
348bbd4,8047bdb2
348bbd8,27a20020
348bbdc,27a60026
348bbe0,2405000b
348bbe4,1000fdb8
348bbe8,8825
348bbec,24430008
348bbf0,ae030008
348bbf4,3c03fa00
348bbf8,ac430000
348bbfc,2403ffff
348bc00,1000fe77
348bc04,ac430004
348bc08,8e020008
348bc0c,24440008
348bc10,ae040008
348bc14,3c04fa00
348bc18,ac440000
348bc1c,2404ffff
348bc20,ac440004
348bc24,3c028042
348bc28,8c427c24
348bc2c,afa20044
348bc30,24020001
348bc34,1462fe23
348bc38,3c048045
348bc3c,1000fdec
348bc40,3c138043
348bc44,24430008
348bc48,ae030008
348bc4c,3c03fa00
348bc50,ac430000
348bc54,8fa30054
348bc58,1000fee6
348bc5c,ac430004
348bc60,8e020008
348bc64,24430008
348bc68,ae030008
348bc6c,3c03fa00
348bc70,ac430000
348bc74,2403ffff
348bc78,1000fede
348bc7c,ac430004
348bc80,24430008
348bc84,ae030008
348bc88,3c03fa00
348bc8c,ac430000
348bc90,3c03e0e0
348bc94,246310ff
348bc98,1000ff6e
348bc9c,ac430004
348bca0,24430008
348bca4,ae030008
348bca8,3c03fa00
348bcac,ac430000
348bcb0,3c0300ff
348bcb4,246300ff
348bcb8,ac430004
348bcbc,8282000b
348bcc0,5622ff65
348bcc4,2402000b
348bcc8,1000ffed
348bccc,8e020008
348bcd0,24430008
348bcd4,ae030008
348bcd8,3c03fa00
348bcdc,ac430000
348bce0,3c03e0e0
348bce4,246310ff
348bce8,1000ff65
348bcec,ac430004
348bcf0,ae030008
348bcf4,3c03fa00
348bcf8,ac430000
348bcfc,3c03ff00
348bd00,246300ff
348bd04,ac430004
348bd08,8282000b
348bd0c,5622ff5d
348bd10,2402000b
348bd14,1000ffee
348bd18,8e020008
348bd1c,8e020008
348bd20,24440008
348bd24,ae040008
348bd28,3c04fa00
348bd2c,ac440000
348bd30,2404ffff
348bd34,ac440004
348bd38,24020001
348bd3c,1462ff0e
348bd40,3c028045
348bd44,1000feda
348bd48,3c138043
348bd4c,1000fbb1
348bd50,2402009e
348bd54,304200ff
348bd58,2c420003
348bd5c,5040f857
348bd60,3c028045
348bd64,1000fb8c
348bd68,8e020008
348bd6c,52c00
348bd70,52c03
348bd74,4a3fb88
348bd78,8e020008
348bd7c,1000faea
348bd80,24420001
348bd84,1000f841
348bd88,8042bdac
348bd8c,8fbf0084
348bd90,8fbe0080
348bd94,8fb7007c
348bd98,8fb60078
348bd9c,8fb50074
348bda0,8fb40070
348bda4,8fb3006c
348bda8,8fb20068
348bdac,8fb10064
348bdb0,8fb00060
348bdb4,3e00008
348bdb8,27bd0088
348bdbc,27bdff88
348bdc0,afbf004c
348bdc4,afbe0048
348bdc8,afb70044
348bdcc,afb60040
348bdd0,afb5003c
348bdd4,afb40038
348bdd8,afb30034
348bddc,afb20030
348bde0,afb1002c
348bde4,afb00028
348bde8,f7bc0070
348bdec,f7ba0068
348bdf0,f7b80060
348bdf4,f7b60058
348bdf8,f7b40050
348bdfc,80a825
348be00,3c108045
348be04,2610be08
348be08,3c138045
348be0c,2673bde0
348be10,2009025
348be14,8825
348be18,3c168043
348be1c,26d6d938
348be20,3c028042
348be24,d4587cd8
348be28,3c148043
348be2c,3c028042
348be30,d45c7ce0
348be34,4620e686
348be38,92430000
348be3c,24020001
348be40,54620032
348be44,26310001
348be48,96c20006
348be4c,44820000
348be54,46800021
348be58,46380082
348be5c,4620108d
348be60,44071000
348be64,510018
348be68,3c028011
348be6c,3442a5d0
348be70,90420032
348be74,10400006
348be78,3c028011
348be7c,468010a1
348be80,463a0102
348be84,46241080
348be88,4620108d
348be8c,44071000
348be90,3442a5d0
348be94,8442002e
348be98,284200a1
348be9c,14400008
348bea0,9282d014
348bea4,44871000
348beac,468010a1
348beb0,463c0002
348beb4,46201000
348beb8,4620000d
348bebc,44070000
348bec0,a3a20018
348bec4,2682d014
348bec8,90430001
348becc,a3a30019
348bed0,90420002
348bed4,a3a2001a
348bed8,2402ffff
348bedc,a3a2001b
348bee0,1012
348bee4,e23821
348bee8,8fa20018
348beec,afa20010
348bef0,73c00
348bef4,73c03
348bef8,2406001a
348befc,8e650000
348bf00,c1098f7
348bf04,2a02025
348bf08,26310001
348bf0c,26520001
348bf10,2402000a
348bf14,1622ffc8
348bf18,26730004
348bf1c,3c138045
348bf20,2673bdb8
348bf24,8825
348bf28,3c028043
348bf2c,afa20020
348bf30,3c028042
348bf34,c4567cb0
348bf38,3c028042
348bf3c,d4587cd8
348bf40,3c028042
348bf44,d45a7ce0
348bf48,4620d706
348bf4c,92030000
348bf50,24020002
348bf54,5462006c
348bf58,26310001
348bf5c,c6740000
348bf60,4600a00d
348bf64,44050000
348bf68,44800000
348bf70,4614003c
348bf78,45000006
348bf80,44850000
348bf88,46800020
348bf8c,10000005
348bf90,4600a501
348bf94,44850000
348bf9c,46800020
348bfa0,46140501
348bfa4,8fa20020
348bfa8,8042d011
348bfac,50400005
348bfb0,3c028043
348bfb4,2442ffff
348bfb8,1440fffe
348bfbc,4616a502
348bfc0,3c028043
348bfc4,9442d93e
348bfc8,44820000
348bfd0,46800021
348bfd4,46380082
348bfd8,4620108d
348bfdc,44121000
348bfe0,510018
348bfe4,f012
348bfe8,3c028011
348bfec,3442a5d0
348bff0,90420032
348bff4,10400006
348bff8,3c028011
348bffc,468010a1
348c000,463c0102
348c004,46241080
348c008,4620108d
348c00c,44121000
348c010,3442a5d0
348c014,8442002e
348c018,284200a1
348c01c,14400008
348c020,3c028043
348c024,44921000
348c02c,468010a1
348c030,463a0002
348c034,46201000
348c038,4620000d
348c03c,44120000
348c040,9043d014
348c044,a3a30018
348c048,2442d014
348c04c,90430001
348c050,a3a30019
348c054,90420002
348c058,a3a2001a
348c05c,2402ffff
348c060,a3a2001b
348c064,25eb021
348c068,16b400
348c06c,16b403
348c070,8fa20018
348c074,afa20010
348c078,2c03825
348c07c,2406001a
348c080,c1098f7
348c084,2a02025
348c088,40b825
348c08c,3c148043
348c090,2694d938
348c094,96820004
348c098,570018
348c09c,3012
348c0a0,96830006
348c0a4,afa30014
348c0a8,afa20010
348c0ac,25e3821
348c0b0,24c6001a
348c0b4,3c058042
348c0b8,24a57c20
348c0bc,c109853
348c0c0,2a02025
348c0c4,96820004
348c0c8,2e20018
348c0cc,3012
348c0d0,3c028043
348c0d4,9442d98c
348c0d8,2442001a
348c0dc,c23021
348c0e0,8fa20018
348c0e4,afa20010
348c0e8,2c03825
348c0ec,63400
348c0f0,63403
348c0f4,4600a00d
348c0f8,44050000
348c0fc,c1098f7
348c100,2a02025
348c104,26310001
348c108,26100001
348c10c,2402000a
348c110,1622ff8e
348c114,26730004
348c118,8fbf004c
348c11c,8fbe0048
348c120,8fb70044
348c124,8fb60040
348c128,8fb5003c
348c12c,8fb40038
348c130,8fb30034
348c134,8fb20030
348c138,8fb1002c
348c13c,8fb00028
348c140,d7bc0070
348c144,d7ba0068
348c148,d7b80060
348c14c,d7b60058
348c150,d7b40050
348c154,3e00008
348c158,27bd0078
348c15c,27bdffe8
348c160,afbf0014
348c164,afb00010
348c168,3c02801c
348c16c,344284a0
348c170,8c420014
348c174,3c030820
348c178,431024
348c17c,10400006
348c180,808025
348c184,3c038042
348c188,3c02801d
348c18c,3442aa30
348c190,c4607cb4
348c194,e4400060
348c198,c102702
348c19c,2002025
348c1a0,c102f6f
348c1a4,2002025
348c1a8,c1025a4
348c1ac,2002025
348c1b0,c102670
348c1b4,2002025
348c1b8,8fbf0014
348c1bc,8fb00010
348c1c0,3e00008
348c1c4,27bd0018
348c1c8,27bdffc0
348c1cc,afbf003c
348c1d0,afb10038
348c1d4,afb00034
348c1d8,808025
348c1dc,908201a0
348c1e0,14400025
348c1e4,a08825
348c1e8,94a300a4
348c1ec,24020002
348c1f0,14620020
348c1f4,24020001
348c1f8,3c038040
348c1fc,8c621e48
348c200,8c631e4c
348c204,431025
348c208,5040000f
348c20c,8e020190
348c210,3c028040
348c214,8c471e4c
348c218,8c461e48
348c21c,c10589b
348c220,27a40020
348c224,8fa20020
348c228,ae020190
348c22c,8fa20024
348c230,ae020194
348c234,8fa20028
348c238,ae020198
348c23c,8fa2002c
348c240,ae02019c
348c244,8e020190
348c248,8e030194
348c24c,431025
348c250,10400008
348c254,24020001
348c258,a60000b4
348c25c,3c028042
348c260,c4407ce8
348c264,e6000050
348c268,e6000054
348c26c,e6000058
348c270,24020001
348c274,a20201a0
348c278,8e020190
348c27c,8e030194
348c280,431025
348c284,10400011
348c288,2405008b
348c28c,8e030198
348c290,8e02019c
348c294,afa30010
348c298,afa20014
348c29c,8e060190
348c2a0,8e070194
348c2a4,c108ab2
348c2a8,27a40018
348c2ac,3c028042
348c2b0,8c477cec
348c2b4,2203025
348c2b8,2002825
348c2bc,c108a6c
348c2c0,8fa40018
348c2c4,10000009
348c2c8,8fbf003c
348c2cc,3c048093
348c2d0,c109e30
348c2d4,2484e400
348c2d8,403025
348c2dc,2202825
348c2e0,c100b36
348c2e4,2002025
348c2e8,8fbf003c
348c2ec,8fb10038
348c2f0,8fb00034
348c2f4,3e00008
348c2f8,27bd0040
348c2fc,3c028040
348c300,90421e65
348c304,2c430005
348c308,10600008
348c30c,2c430003
348c310,50600010
348c314,3c028011
348c318,2c420002
348c31c,50400008
348c320,3c028011
348c324,3e00008
348c328,24020001
348c32c,24030005
348c330,5043000f
348c334,3c028011
348c338,10000019
348c340,3442a5d0
348c344,9042007b
348c348,38420008
348c34c,3e00008
348c350,2c420001
348c354,3442a5d0
348c358,8c4200a4
348c35c,3c03001c
348c360,431024
348c364,431023
348c368,3e00008
348c36c,2c420001
348c370,3442a5d0
348c374,8c4300a4
348c378,3c04001c
348c37c,641824
348c380,14640007
348c384,1025
348c388,3c028011
348c38c,3442a5d0
348c390,9042007b
348c394,38420008
348c398,3e00008
348c39c,2c420001
348c3a0,3e00008
348c3a8,27bdffe0
348c3ac,afbf001c
348c3b0,afb10018
348c3b4,afb00014
348c3b8,3c028040
348c3bc,90421e65
348c3c0,24030003
348c3c4,1043000f
348c3c8,808025
348c3cc,2c430004
348c3d0,10600005
348c3d4,a08825
348c3d8,1440000e
348c3e0,10000008
348c3e8,2442fffc
348c3ec,304200ff
348c3f0,2c420002
348c3f4,10400012
348c3f8,8fbf001c
348c3fc,10000005
348c404,c1030bf
348c40c,1000000c
348c410,8fbf001c
348c414,c1030bf
348c41c,401825
348c420,10600006
348c424,1025
348c428,2202825
348c42c,c016647
348c430,2002025
348c434,10000001
348c438,2102b
348c43c,8fbf001c
348c440,8fb10018
348c444,8fb00014
348c448,3e00008
348c44c,27bd0020
348c450,27bdffd0
348c454,afbf002c
348c458,afb30028
348c45c,afb20024
348c460,afb10020
348c464,afb0001c
348c468,3c02801c
348c46c,344284a0
348c470,94500020
348c474,94510014
348c478,3c030001
348c47c,431021
348c480,94440934
348c484,24020006
348c488,14820049
348c48c,3c02801d
348c490,3c02801c
348c494,344284a0
348c498,431021
348c49c,94420948
348c4a0,14400043
348c4a4,3c02801d
348c4a8,3c02801c
348c4ac,344284a0
348c4b0,431021
348c4b4,94430944
348c4b8,10600005
348c4bc,3c02801c
348c4c0,24020003
348c4c4,1462003a
348c4c8,3c02801d
348c4cc,3c02801c
348c4d0,344284a0
348c4d4,3c050001
348c4d8,451021
348c4dc,84420978
348c4e0,24050016
348c4e4,14450007
348c4e8,24050017
348c4ec,3c058040
348c4f0,90a51f8b
348c4f4,14a0000a
348c4f8,24050003
348c4fc,1000002c
348c500,3c02801d
348c504,5445002a
348c508,3c02801d
348c50c,3c058040
348c510,90a51f8c
348c514,50a00026
348c518,3c02801d
348c51c,24050003
348c520,50650023
348c524,3c02801d
348c528,3c038011
348c52c,3463a5d0
348c530,621021
348c534,90520074
348c538,3251ffff
348c53c,c109954
348c540,2202025
348c544,1040018b
348c548,8fbf002c
348c54c,3213ffff
348c550,32100200
348c554,52000177
348c558,32730100
348c55c,c109a42
348c560,2202025
348c564,32730100
348c568,12600004
348c56c,304400ff
348c570,c109a17
348c574,2202025
348c578,304400ff
348c57c,1092017c
348c580,3c02801c
348c584,344284a0
348c588,3c030001
348c58c,431021
348c590,c109a6d
348c594,84450978
348c598,3c028006
348c59c,244246f0
348c5a0,40f809
348c5a4,24044809
348c5a8,10000172
348c5ac,8fbf002c
348c5b0,3442aa30
348c5b4,8c42066c
348c5b8,3c033000
348c5bc,24630483
348c5c0,431024
348c5c4,1440016b
348c5c8,8fbf002c
348c5cc,3c02801c
348c5d0,344284a0
348c5d4,8c430008
348c5d8,3c02800f
348c5dc,8c4213ec
348c5e0,14620165
348c5e4,8fb30028
348c5e8,3c028011
348c5ec,3442a5d0
348c5f0,8c42135c
348c5f4,14400161
348c5f8,8fb20024
348c5fc,3c02800e
348c600,3442f1b0
348c604,8c420000
348c608,30420020
348c60c,5440015c
348c610,8fb10020
348c614,3c028040
348c618,8c421e6c
348c61c,10400025
348c620,24020006
348c624,14820023
348c628,3c02801c
348c62c,344284a0
348c630,3c030001
348c634,431021
348c638,94420948
348c63c,5440000f
348c640,24030001
348c644,3c02801c
348c648,344284a0
348c64c,431021
348c650,94420944
348c654,50400004
348c658,3c028040
348c65c,24030003
348c660,14430014
348c664,3c028040
348c668,90420c99
348c66c,10400011
348c670,8fbf002c
348c674,10000140
348c678,8fb30028
348c67c,1443000d
348c680,3c02801c
348c684,344284a0
348c688,3c030001
348c68c,431021
348c690,94420944
348c694,50400004
348c698,3c028040
348c69c,24030003
348c6a0,14430004
348c6a4,3c028040
348c6a8,90420c99
348c6ac,14400131
348c6b0,8fbf002c
348c6b4,c1026ba
348c6bc,1440012d
348c6c0,8fbf002c
348c6c4,3c028011
348c6c8,3442a5d0
348c6cc,8c42009c
348c6d0,3c036000
348c6d4,431024
348c6d8,10400006
348c6dc,3c028011
348c6e0,3442a5d0
348c6e4,8c420004
348c6e8,10400016
348c6ec,3c02801c
348c6f0,3c028011
348c6f4,3442a5d0
348c6f8,9042008b
348c6fc,2442ffdf
348c700,304200ff
348c704,2c42000b
348c708,10400006
348c70c,3c028011
348c710,3442a5d0
348c714,8c430004
348c718,24020001
348c71c,10620008
348c720,3c028011
348c724,3442a5d0
348c728,9042007b
348c72c,2442fff9
348c730,304200ff
348c734,2c420002
348c738,1040010e
348c73c,8fbf002c
348c740,3c02801c
348c744,344284a0
348c748,3c030001
348c74c,431021
348c750,94420934
348c754,24030006
348c758,54430026
348c75c,118c00
348c760,3c03801c
348c764,346384a0
348c768,3c040001
348c76c,641821
348c770,94630948
348c774,5460001f
348c778,118c00
348c77c,3c03801c
348c780,346384a0
348c784,641821
348c788,94630944
348c78c,50600005
348c790,3c03801c
348c794,24040003
348c798,54640016
348c79c,118c00
348c7a0,3c03801c
348c7a4,346384a0
348c7a8,3c040001
348c7ac,641821
348c7b0,84630978
348c7b4,24040016
348c7b8,54640007
348c7bc,24040017
348c7c0,3c038040
348c7c4,90631f8b
348c7c8,1060000a
348c7cc,118c00
348c7d0,100000e8
348c7d4,8fbf002c
348c7d8,54640006
348c7dc,118c00
348c7e0,3c038040
348c7e4,90631f8c
348c7e8,146000e2
348c7ec,8fbf002c
348c7f0,118c00
348c7f4,118c03
348c7f8,6230018
348c7fc,3c028011
348c800,3c038040
348c804,8c631e6c
348c808,50600014
348c80c,3c028011
348c810,24030006
348c814,14430011
348c818,3c028011
348c81c,3c02801c
348c820,344284a0
348c824,3c030001
348c828,431021
348c82c,94420948
348c830,1440000a
348c834,3c028011
348c838,3c02801c
348c83c,344284a0
348c840,431021
348c844,94420944
348c848,104000ca
348c84c,8fbf002c
348c850,24030003
348c854,104300c7
348c858,3c028011
348c85c,3442a5d0
348c860,8c420004
348c864,14400053
348c868,24030001
348c86c,32020200
348c870,10400026
348c874,3211ffff
348c878,3c028011
348c87c,3442a5d0
348c880,9442009c
348c884,30422000
348c888,50400021
348c88c,32310100
348c890,3c028011
348c894,3442a5d0
348c898,94420070
348c89c,3042f000
348c8a0,38422000
348c8a4,2102b
348c8a8,24420001
348c8ac,3c048011
348c8b0,3484a5d0
348c8b4,21300
348c8b8,94830070
348c8bc,30630fff
348c8c0,621025
348c8c4,a4820070
348c8c8,3c04801d
348c8cc,3485aa30
348c8d0,3c028007
348c8d4,34429764
348c8d8,40f809
348c8dc,248484a0
348c8e0,3c058010
348c8e4,24a243a8
348c8e8,afa20014
348c8ec,24a743a0
348c8f0,afa70010
348c8f4,24060004
348c8f8,24a54394
348c8fc,3c02800c
348c900,3442806c
348c904,40f809
348c908,24040835
348c90c,32310100
348c910,52200052
348c914,32100400
348c918,3c028011
348c91c,3442a5d0
348c920,9442009c
348c924,30424000
348c928,1040008a
348c92c,3c028011
348c930,3442a5d0
348c934,94420070
348c938,3042f000
348c93c,24033000
348c940,50430002
348c944,24020001
348c948,24020003
348c94c,3c038011
348c950,3463a5d0
348c954,22300
348c958,94620070
348c95c,30420fff
348c960,441025
348c964,a4620070
348c968,3c04801d
348c96c,3485aa30
348c970,3c028007
348c974,34429764
348c978,40f809
348c97c,248484a0
348c980,3c058010
348c984,24a243a8
348c988,afa20014
348c98c,24a743a0
348c990,afa70010
348c994,24060004
348c998,24a54394
348c99c,3c02800c
348c9a0,3442806c
348c9a4,40f809
348c9a8,24040835
348c9ac,10000069
348c9b0,3c028011
348c9b4,54430029
348c9b8,32100400
348c9bc,32020100
348c9c0,50400026
348c9c4,32100400
348c9c8,3c02801c
348c9cc,344284a0
348c9d0,3c030001
348c9d4,431021
348c9d8,94420934
348c9dc,14400065
348c9e0,8fbf002c
348c9e4,3c028011
348c9e8,3442a5d0
348c9ec,9046008b
348c9f0,24c2ffdf
348c9f4,304200ff
348c9f8,2c42000b
348c9fc,50400051
348ca00,32100400
348ca04,3c02801c
348ca08,344284a0
348ca0c,431021
348ca10,90420756
348ca14,5440004b
348ca18,32100400
348ca1c,3c02801d
348ca20,3442aa30
348ca24,8c42066c
348ca28,3c0308a0
