10,106b6f3a
34890ac,afbf0014
34890b0,8fa6002c
34890b4,c1023aa
34890b8,8fa50028
34890bc,10000008
34890c0,8fbf0014
34890c4,24020003
34890c8,14a20005
34890cc,8fbf0014
34890d0,8fa6002c
34890d4,c1023e9
34890d8,8fa50028
34890dc,8fbf0014
34890e0,3e00008
34890e4,27bd0018
34890e8,27bdffe0
34890ec,afbf001c
34890f0,afb10018
34890f4,afb00014
34890f8,3c028040
34890fc,8c423e2c
3489100,10400008
3489104,808825
3489108,8ca21d38
348910c,30424000
3489110,54400005
3489114,8223015a
3489118,90a21c27
348911c,50400016
3489120,1025
3489124,8223015a
3489128,18600013
348912c,1025
3489130,3c020001
3489134,244217a4
3489138,a28021
348913c,2405000e
3489140,3c028008
3489144,24421628
3489148,40f809
348914c,2002025
3489150,22e00
3489154,52e03
3489158,a225015a
348915c,18a00006
3489160,1025
3489164,3c028008
3489168,24421688
348916c,40f809
3489170,2002025
3489174,2102b
3489178,8fbf001c
348917c,8fb10018
3489180,8fb00014
3489184,3e00008
3489188,27bd0020
348918c,2402000a
3489190,a4820000
3489194,240227ee
3489198,3e00008
348919c,a482001c
34891a0,27bdfdf8
34891a4,afbf0204
34891a8,2402000a
34891ac,a7a20010
34891b0,240227ee
34891b4,a7a2002c
34891b8,c1022ba
34891bc,27a40010
34891c0,93a301fc
34891c4,24020005
34891c8,1462000a
34891cc,3c04801c
34891d0,3c028042
34891d4,c44c3934
34891d8,24070001
34891dc,44066000
34891e0,3c02800a
34891e4,3442a8fc
34891e8,40f809
34891ec,46006386
34891f0,3c04801c
34891f4,348484a0
34891f8,8c860000
34891fc,24c602c0
3489200,c1023aa
3489204,27a50010
3489208,8fbf0204
348920c,3e00008
3489210,27bd0208
3489214,27bdfdf8
3489218,afbf0204
348921c,2402000a
3489220,a7a20010
3489224,240227ee
3489228,a7a2002c
348922c,c1022ba
3489230,27a40010
3489234,93a301fc
3489238,24020005
348923c,14620022
3489240,3c04801c
3489244,3c028042
3489248,c44c3934
348924c,24070001
3489250,44066000
3489254,3c02800a
3489258,3442a8fc
348925c,40f809
3489260,46006386
3489264,3c02801c
3489268,344284a0
348926c,8c421d38
3489270,30424000
3489274,1040000b
3489278,24070001
348927c,3c028042
3489280,c44e3938
3489284,3c028042
3489288,c44c393c
348928c,3c02800a
3489290,3442a7f4
3489294,40f809
3489298,3025
348929c,1000000a
34892a0,3c04801c
34892a4,3c028042
34892a8,c44e3940
34892ac,3c028042
34892b0,c44c3944
34892b4,3c02800a
34892b8,3442a7f4
34892bc,40f809
34892c0,3025
34892c4,3c04801c
34892c8,348484a0
34892cc,8c860000
34892d0,24c602c0
34892d4,c1023e9
34892d8,27a50010
34892dc,8fbf0204
34892e0,3e00008
34892e4,27bd0208
34892e8,2c82000a
34892ec,1040000a
34892f0,3c028044
34892f4,24425f68
34892f8,821021
34892fc,24030001
3489300,a0430000
3489304,42080
3489308,3c028044
348930c,24425f40
3489310,822021
3489314,ac850000
3489318,3e00008
3489320,2c82000a
3489324,1040000a
3489328,3c028044
348932c,24425f68
3489330,821021
3489334,24030002
3489338,a0430000
348933c,42080
3489340,3c028044
3489344,24425f18
3489348,822021
348934c,ac850000
3489350,3e00008
3489358,3c028044
348935c,3e00008
3489360,8c425f0c
3489364,27bdffa8
3489368,afbf0054
348936c,afb70050
3489370,afb6004c
3489374,afb50048
3489378,afb40044
348937c,afb30040
3489380,afb2003c
3489384,afb10038
3489388,afb00034
348938c,3c028044
3489390,80425f08
3489394,1040000d
3489398,808025
348939c,3c02801c
34893a0,344284a0
34893a4,8c420020
34893a8,3c030030
34893ac,431024
34893b0,14430011
34893b4,3c028044
34893b8,3c038044
34893bc,8c625f0c
34893c0,2c420001
34893c4,1000000b
34893c8,ac625f0c
34893cc,3c02801c
34893d0,344284a0
34893d4,94420020
34893d8,30420800
34893dc,10400006
34893e0,3c028044
34893e4,3c038044
34893e8,8c625f0c
34893ec,2c420001
34893f0,ac625f0c
34893f4,3c028044
34893f8,8c425f0c
34893fc,104003df
3489400,8fbf0054
3489404,3c028044
3489408,80425f11
348940c,1440006b
3489410,3c03801c
3489414,3c02801c
3489418,344284a0
348941c,94420020
3489420,30430100
3489424,10600012
3489428,30430200
348942c,3c038044
3489430,90635f10
3489434,24630001
3489438,31e00
348943c,31e03
3489440,28640006
3489444,50800004
3489448,3c038044
348944c,3c048044
3489450,10000006
3489454,a0835f10
3489458,30420200
348945c,14400009
3489460,a0605f10
3489464,1000002f
3489468,3c028044
348946c,30430200
3489470,1060000b
3489474,3c038044
3489478,80635f10
348947c,14600005
3489480,2463ffff
3489484,3c028044
3489488,24030005
348948c,10000029
3489490,a0435f10
3489494,3c048044
3489498,a0835f10
348949c,3c038044
34894a0,80645f10
34894a4,24030004
34894a8,1483001d
34894ac,21400
34894b0,21403
34894b4,443016e
34894b8,8e020008
34894bc,3c128011
34894c0,3652a5d0
34894c4,8e430004
34894c8,3c04801c
34894cc,348484a0
34894d0,3c110001
34894d4,918821
34894d8,92221de8
34894dc,2c420001
34894e0,a2221de8
34894e4,ae430004
34894e8,8e420000
34894ec,a6221e1a
34894f0,24060dff
34894f4,3c028009
34894f8,3442d94c
34894fc,40f809
3489500,24050001
3489504,24020002
3489508,ae421364
348950c,24030014
3489510,a2231e15
3489514,a2221e5e
3489518,3c028044
348951c,ac405f0c
3489520,3c028044
3489524,80435f10
3489528,24020005
348952c,14620015
3489530,3c028044
3489534,3c02801c
3489538,344284a0
348953c,84420020
3489540,443014b
3489544,8e020008
3489548,24050027
348954c,3c04801c
3489550,3c028006
3489554,3442fdcc
3489558,40f809
348955c,348484a0
3489560,24070002
3489564,24060027
3489568,3c04801d
348956c,3485aa30
3489570,3c028038
3489574,3442c9a0
3489578,40f809
348957c,248484a0
3489580,3c028044
3489584,80425f10
3489588,28420004
348958c,10400137
3489590,3c02801c
3489594,344284a0
3489598,84420020
348959c,4430134
34895a0,8e020008
34895a4,3c028044
34895a8,24425f10
34895ac,90430001
34895b0,24630001
34895b4,1000012d
34895b8,a0430001
34895bc,346384a0
34895c0,94630020
34895c4,30644000
34895c8,50800005
34895cc,3c028044
34895d0,2442ffff
34895d4,3c048044
34895d8,a0825f11
34895dc,3c028044
34895e0,80425f10
34895e4,24040002
34895e8,10440090
34895ec,28440003
34895f0,10800007
34895f4,24040003
34895f8,10400009
34895fc,24040001
3489600,50440049
3489604,30620100
3489608,10000119
348960c,8e020008
3489610,504400c8
3489614,30620100
3489618,10000115
348961c,8e020008
3489620,30620100
3489624,10400013
3489628,30620200
348962c,3c028044
3489630,90425f12
3489634,24420001
3489638,21600
348963c,21603
3489640,2844000d
3489644,50800004
3489648,3c028044
348964c,3c048044
3489650,10000007
3489654,a0825f12
3489658,a0405f12
348965c,30620200
3489660,1440000f
3489664,3c028044
3489668,10000010
348966c,31c00
3489670,30620200
3489674,5040000d
3489678,31c00
348967c,3c048044
3489680,24845f10
3489684,90820002
3489688,2442ffff
348968c,21600
3489690,21603
3489694,4410004
3489698,a0820002
348969c,3c028044
34896a0,2404000c
34896a4,a0445f12
34896a8,31c00
34896ac,31c03
34896b0,46300ef
34896b4,8e020008
34896b8,3c028044
34896bc,80455f12
34896c0,3c038042
34896c4,2463764c
34896c8,52100
34896cc,851021
34896d0,21040
34896d4,621021
34896d8,94460002
34896dc,3c028011
34896e0,3442a5d0
34896e4,ac460000
34896e8,3c02801c
34896ec,344284a0
34896f0,3c060001
34896f4,461021
34896f8,852021
34896fc,42040
3489700,641821
3489704,94630002
3489708,a4431e1a
348970c,24030014
3489710,a0431e15
3489714,24030002
3489718,a0431e5e
348971c,3c028044
3489720,100000d2
3489724,ac405f0c
3489728,10400013
348972c,30620200
3489730,3c028044
3489734,90425f13
3489738,24420001
348973c,21600
3489740,21603
3489744,28440013
3489748,50800004
348974c,3c028044
3489750,3c048044
3489754,10000007
3489758,a0825f13
348975c,a0405f13
3489760,30620200
3489764,1440000f
3489768,3c028044
348976c,10000010
3489770,31c00
3489774,30620200
3489778,5040000d
348977c,31c00
3489780,3c048044
3489784,24845f10
3489788,90820003
348978c,2442ffff
3489790,21600
3489794,21603
3489798,4410004
348979c,a0820003
34897a0,3c028044
34897a4,24040012
34897a8,a0445f13
34897ac,31c00
34897b0,31c03
34897b4,46300ae
34897b8,8e020008
34897bc,3c028044
34897c0,80455f13
34897c4,3c038042
34897c8,246373c4
34897cc,52100
34897d0,851021
34897d4,21040
34897d8,621021
34897dc,94460002
34897e0,3c028011
34897e4,3442a5d0
34897e8,ac460000
34897ec,3c02801c
34897f0,344284a0
34897f4,3c060001
34897f8,461021
34897fc,852021
3489800,42040
3489804,641821
3489808,94630002
348980c,a4431e1a
3489810,24030014
3489814,a0431e15
3489818,24030002
348981c,a0431e5e
3489820,3c028044
3489824,10000091
3489828,ac405f0c
348982c,30620100
3489830,10400013
3489834,30620200
3489838,3c028044
348983c,90425f14
3489840,24420001
3489844,21600
3489848,21603
348984c,2844000a
3489850,50800004
3489854,3c028044
3489858,3c048044
348985c,10000007
3489860,a0825f14
3489864,a0405f14
3489868,30620200
348986c,1440000f
3489870,3c028044
3489874,10000010
3489878,31c00
348987c,30620200
3489880,5040000d
3489884,31c00
3489888,3c048044
348988c,24845f10
3489890,90820004
3489894,2442ffff
3489898,21600
348989c,21603
34898a0,4410004
34898a4,a0820004
34898a8,3c028044
34898ac,24040009
34898b0,a0445f14
34898b4,31c00
34898b8,31c03
34898bc,463006c
34898c0,8e020008
34898c4,3c028044
34898c8,80455f14
34898cc,3c038042
34898d0,24637270
34898d4,52100
34898d8,851021
34898dc,21040
34898e0,621021
34898e4,94460002
34898e8,3c028011
34898ec,3442a5d0
34898f0,ac460000
34898f4,3c02801c
34898f8,344284a0
34898fc,3c060001
3489900,461021
3489904,852021
3489908,42040
348990c,641821
3489910,94630002
3489914,a4431e1a
3489918,24030014
348991c,a0431e15
3489920,24030002
3489924,a0431e5e
3489928,3c028044
348992c,1000004f
3489930,ac405f0c
3489934,10400013
3489938,30620200
348993c,3c028044
3489940,90425f15
3489944,24420001
3489948,21600
348994c,21603
3489950,2844001d
3489954,50800004
3489958,3c028044
348995c,3c048044
3489960,10000007
3489964,a0825f15
3489968,a0405f15
348996c,30620200
3489970,1440000f
3489974,3c028044
3489978,10000010
348997c,31c00
3489980,30620200
3489984,5040000d
3489988,31c00
348998c,3c048044
3489990,24845f10
3489994,90820005
3489998,2442ffff
348999c,21600
34899a0,21603
34899a4,4410004
34899a8,a0820005
34899ac,3c028044
34899b0,2404001c
34899b4,a0445f15
34899b8,31c00
34899bc,31c03
34899c0,463002b
34899c4,8e020008
34899c8,3c028044
34899cc,80445f15
34899d0,3c028042
34899d4,41900
34899d8,641821
34899dc,31840
34899e0,24426e94
34899e4,431021
34899e8,94430002
34899ec,2462ffa6
34899f0,3042ffff
34899f4,2c42000c
34899f8,5040000a
34899fc,2402003d
3489a00,2463ffac
3489a04,3025
3489a08,32c00
3489a0c,52c03
3489a10,3c048011
3489a14,c106c24
3489a18,3484a5d0
3489a1c,10000014
3489a20,8e020008
3489a24,14620006
3489a28,3c028042
3489a2c,3c028011
3489a30,3442a5d0
3489a34,24030001
3489a38,a043003e
3489a3c,3c028042
3489a40,41900
3489a44,641821
3489a48,31840
3489a4c,24426e94
3489a50,431021
3489a54,90450003
3489a58,3c04801c
3489a5c,3c028006
3489a60,3442fdcc
3489a64,40f809
3489a68,348484a0
3489a6c,8e020008
3489a70,24430008
3489a74,ae030008
3489a78,3c03de00
3489a7c,ac430000
3489a80,3c038042
3489a84,24637cc8
3489a88,ac430004
3489a8c,8e020008
3489a90,24430008
3489a94,ae030008
3489a98,3c03fcff
3489a9c,3463ffff
3489aa0,ac430000
3489aa4,3c03fffd
3489aa8,3463f6fb
3489aac,ac430004
3489ab0,8e020008
3489ab4,24430008
3489ab8,ae030008
3489abc,3c03fa00
3489ac0,ac430000
3489ac4,240300d0
3489ac8,ac430004
3489acc,3c02e43b
3489ad0,3442c334
3489ad4,afa20018
3489ad8,3c020014
3489adc,2442408c
3489ae0,afa2001c
3489ae4,3c02e100
3489ae8,afa20020
3489aec,afa00024
3489af0,3c02f100
3489af4,afa20028
3489af8,3c020400
3489afc,24420400
3489b00,afa2002c
3489b04,27a20018
3489b08,27a60030
3489b0c,8e030008
3489b10,24640008
3489b14,ae040008
3489b18,8c450004
3489b1c,8c440000
3489b20,ac650004
3489b24,24420008
3489b28,14c2fff8
3489b2c,ac640000
3489b30,8e020008
3489b34,24430008
3489b38,ae030008
3489b3c,3c03e700
3489b40,ac430000
3489b44,ac400004
3489b48,8e020008
3489b4c,24430008
3489b50,ae030008
3489b54,3c03fc11
3489b58,34639623
3489b5c,ac430000
3489b60,3c03ff2f
3489b64,3463ffff
3489b68,ac430004
3489b6c,3c028044
3489b70,80425f11
3489b74,1440001f
3489b78,3c028044
3489b7c,8e020008
3489b80,24430008
3489b84,ae030008
3489b88,3c03fa00
3489b8c,ac430000
3489b90,2403ffff
3489b94,ac430004
3489b98,3c128042
3489b9c,26527809
3489ba0,24130025
3489ba4,8825
3489ba8,3c158044
3489bac,2416000b
3489bb0,24140006
3489bb4,82a25f10
3489bb8,50510009
3489bbc,26310001
3489bc0,afb60014
3489bc4,afb40010
3489bc8,2603825
3489bcc,24060052
3489bd0,2402825
3489bd4,c1087a2
3489bd8,2002025
3489bdc,26310001
3489be0,26520010
3489be4,1634fff3
3489be8,2673000d
3489bec,100000d8
3489bf0,8e020008
3489bf4,80425f10
3489bf8,24030002
3489bfc,1043005d
3489c00,28430003
3489c04,10600007
3489c08,24030003
3489c0c,10400009
3489c10,24030001
3489c14,50430145
3489c18,8e020008
3489c1c,100001d7
3489c20,8fbf0054
3489c24,504301c8
3489c28,8e020008
3489c2c,100001d3
3489c30,8fbf0054
3489c34,8e020008
3489c38,24430008
3489c3c,ae030008
3489c40,3c03fa00
3489c44,ac430000
3489c48,2403ffff
3489c4c,ac430004
3489c50,3c128042
3489c54,26527650
3489c58,24130025
3489c5c,8825
3489c60,3c148044
3489c64,26945f10
3489c68,2417000b
3489c6c,24160006
3489c70,2415000d
3489c74,82820002
3489c78,50510009
3489c7c,26310001
3489c80,afb70014
3489c84,afb60010
3489c88,2603825
3489c8c,24060052
3489c90,2402825
3489c94,c1087a2
3489c98,2002025
3489c9c,26310001
3489ca0,26520022
3489ca4,1635fff3
3489ca8,2673000d
3489cac,100000c4
3489cb0,8e020008
3489cb4,265273c8
3489cb8,24130025
3489cbc,8825
3489cc0,3c148044
3489cc4,26945f10
3489cc8,2417000b
3489ccc,24160006
3489cd0,2415000a
3489cd4,82820003
3489cd8,50510009
3489cdc,26310001
3489ce0,afb70014
3489ce4,afb60010
3489ce8,2603825
3489cec,24060052
3489cf0,2402825
3489cf4,c1087a2
3489cf8,2002025
3489cfc,26310001
3489d00,26520022
3489d04,1635fff3
3489d08,2673000d
3489d0c,100000ca
3489d10,8e020008
3489d14,2673751c
3489d18,24110025
3489d1c,2412000a
3489d20,3c148044
3489d24,26945f10
3489d28,2417000b
3489d2c,24160006
3489d30,2415009a
3489d34,82820003
3489d38,50520009
3489d3c,26520001
3489d40,afb70014
3489d44,afb60010
3489d48,2203825
3489d4c,24060052
3489d50,2602825
3489d54,c1087a2
3489d58,2002025
3489d5c,26520001
3489d60,2631000d
3489d64,1635fff3
3489d68,26730022
3489d6c,100000d0
3489d70,8e020008
3489d74,8e020008
3489d78,24430008
3489d7c,ae030008
3489d80,3c03fa00
3489d84,ac430000
3489d88,2403ffff
3489d8c,ac430004
3489d90,3c128042
3489d94,26527274
3489d98,24130025
3489d9c,8825
3489da0,3c148044
3489da4,26945f10
3489da8,2417000b
3489dac,24160006
3489db0,2415000a
3489db4,82820004
3489db8,50510009
3489dbc,26310001
3489dc0,afb70014
3489dc4,afb60010
3489dc8,2603825
3489dcc,24060052
3489dd0,2402825
3489dd4,c1087a2
3489dd8,2002025
3489ddc,26310001
3489de0,26520022
3489de4,1635fff3
3489de8,2673000d
3489dec,100000dc
3489df0,8e020008
3489df4,26526e98
3489df8,24130025
3489dfc,8825
3489e00,3c148044
3489e04,26945f10
3489e08,2417000b
3489e0c,24160006
3489e10,2415000a
3489e14,82820005
3489e18,50510009
3489e1c,26310001
3489e20,afb70014
3489e24,afb60010
3489e28,2603825
3489e2c,24060052
3489e30,2402825
3489e34,c1087a2
3489e38,2002025
3489e3c,26310001
3489e40,26520022
3489e44,1635fff3
3489e48,2673000d
3489e4c,10000120
3489e50,8e020008
3489e54,90425f15
3489e58,2442fff6
3489e5c,304200ff
3489e60,2c42000a
3489e64,1040001b
3489e68,3c028044
3489e6c,3c118042
3489e70,26316fec
3489e74,3c158042
3489e78,26b57140
3489e7c,24130025
3489e80,2412000a
3489e84,3c148044
3489e88,26945f10
3489e8c,2417000b
3489e90,24160006
3489e94,82820005
3489e98,50520009
3489e9c,26520001
3489ea0,afb70014
3489ea4,afb60010
3489ea8,2603825
3489eac,24060052
3489eb0,2202825
3489eb4,c1087a2
3489eb8,2002025
3489ebc,26520001
3489ec0,26310022
3489ec4,16b1fff3
3489ec8,2673000d
3489ecc,100000e1
3489ed0,8e020008
3489ed4,90425f15
3489ed8,2442ffec
3489edc,304200ff
3489ee0,2c420008
3489ee4,10400125
3489ee8,8fbf0054
3489eec,3c138042
3489ef0,26737140
3489ef4,24110025
3489ef8,24120014
3489efc,3c148044
3489f00,26945f10
3489f04,2417000b
3489f08,24160006
3489f0c,2415009a
3489f10,82820005
3489f14,50520009
3489f18,26520001
3489f1c,afb70014
3489f20,afb60010
3489f24,2203825
3489f28,24060052
3489f2c,2602825
3489f30,c1087a2
3489f34,2002025
3489f38,26520001
3489f3c,2631000d
3489f40,1635fff3
3489f44,26730022
3489f48,100000a3
3489f4c,8e020008
3489f50,24430008
3489f54,ae030008
3489f58,3c03fa00
3489f5c,ac430000
3489f60,3c03e0e0
3489f64,246310ff
3489f68,ac430004
3489f6c,3c028044
3489f70,80455f10
3489f74,53840
3489f78,e53821
3489f7c,73880
3489f80,e53821
3489f84,52900
3489f88,24a20001
3489f8c,2403000b
3489f90,afa30014
3489f94,24030006
3489f98,afa30010
3489f9c,24e70025
3489fa0,24060052
3489fa4,3c058042
3489fa8,24a57808
3489fac,a22821
3489fb0,c1087a2
3489fb4,2002025
3489fb8,100000f0
3489fbc,8fbf0054
3489fc0,24430008
3489fc4,ae030008
3489fc8,3c03fa00
3489fcc,ac430000
3489fd0,3c03e0e0
3489fd4,246310ff
3489fd8,ac430004
3489fdc,3c028044
3489fe0,80435f12
3489fe4,33840
3489fe8,e33821
3489fec,73880
3489ff0,e33821
3489ff4,31100
3489ff8,431021
3489ffc,21040
348a000,24420004
348a004,2403000b
348a008,afa30014
348a00c,24030006
348a010,afa30010
348a014,24e70025
348a018,24060052
348a01c,3c058042
348a020,24a5764c
348a024,a22821
348a028,c1087a2
348a02c,2002025
348a030,100000d2
348a034,8fbf0054
348a038,24430008
348a03c,ae030008
348a040,3c03fa00
348a044,ac430000
348a048,3c03e0e0
348a04c,246310ff
348a050,ac430004
348a054,3c028044
348a058,80435f13
348a05c,33840
348a060,e33821
348a064,73880
348a068,e33821
348a06c,31100
348a070,431021
348a074,21040
348a078,24420004
348a07c,2403000b
348a080,afa30014
348a084,24030006
348a088,afa30010
348a08c,24e70025
348a090,24060052
348a094,3c058042
348a098,24a573c4
348a09c,a22821
348a0a0,c1087a2
348a0a4,2002025
348a0a8,100000b4
348a0ac,8fbf0054
348a0b0,24430008
348a0b4,ae030008
348a0b8,3c03fa00
348a0bc,ac430000
348a0c0,3c03e0e0
348a0c4,246310ff
348a0c8,ac430004
348a0cc,3c028044
348a0d0,80435f13
348a0d4,2462fff6
348a0d8,23840
348a0dc,e23821
348a0e0,73880
348a0e4,e23821
348a0e8,31100
348a0ec,431021
348a0f0,21040
348a0f4,24420004
348a0f8,2403000b
348a0fc,afa30014
348a100,24030006
348a104,afa30010
348a108,24e70025
348a10c,24060052
348a110,3c058042
348a114,24a573c4
348a118,a22821
348a11c,c1087a2
348a120,2002025
348a124,10000095
348a128,8fbf0054
348a12c,24430008
348a130,ae030008
348a134,3c03fa00
348a138,ac430000
348a13c,2403ffff
348a140,ac430004
348a144,3c028044
348a148,80425f13
348a14c,2842000a
348a150,1440fed8
348a154,3c128042
348a158,1000feee
348a15c,3c138042
348a160,24430008
348a164,ae030008
348a168,3c03fa00
348a16c,ac430000
348a170,3c03e0e0
348a174,246310ff
348a178,ac430004
348a17c,3c028044
348a180,80435f14
348a184,33840
348a188,e33821
348a18c,73880
348a190,e33821
348a194,31100
348a198,431021
348a19c,21040
348a1a0,24420004
348a1a4,2403000b
348a1a8,afa30014
348a1ac,24030006
348a1b0,afa30010
348a1b4,24e70025
348a1b8,24060052
348a1bc,3c058042
348a1c0,24a57270
348a1c4,a22821
348a1c8,c1087a2
348a1cc,2002025
348a1d0,1000006a
348a1d4,8fbf0054
348a1d8,24430008
348a1dc,ae030008
348a1e0,3c03fa00
348a1e4,ac430000
348a1e8,3c03e0e0
348a1ec,246310ff
348a1f0,ac430004
348a1f4,3c028044
348a1f8,80435f15
348a1fc,2462ffec
348a200,23840
348a204,e23821
348a208,73880
348a20c,e23821
348a210,31100
348a214,431021
348a218,21040
348a21c,24420004
348a220,2403000b
348a224,afa30014
348a228,24030006
348a22c,afa30010
348a230,24e70025
348a234,24060052
348a238,3c058042
348a23c,24a56e94
348a240,a22821
348a244,c1087a2
348a248,2002025
348a24c,1000004b
348a250,8fbf0054
348a254,24430008
348a258,ae030008
348a25c,3c03fa00
348a260,ac430000
348a264,3c03e0e0
348a268,246310ff
348a26c,ac430004
348a270,3c028044
348a274,80435f15
348a278,2462fff6
348a27c,23840
348a280,e23821
348a284,73880
348a288,e23821
348a28c,31100
348a290,431021
348a294,21040
348a298,24420004
348a29c,2403000b
348a2a0,afa30014
348a2a4,24030006
348a2a8,afa30010
348a2ac,24e70025
348a2b0,24060052
348a2b4,3c058042
348a2b8,24a56e94
348a2bc,a22821
348a2c0,c1087a2
348a2c4,2002025
348a2c8,1000ff02
348a2cc,3c028044
348a2d0,24430008
348a2d4,ae030008
348a2d8,3c03fa00
348a2dc,ac430000
348a2e0,3c03e0e0
348a2e4,246310ff
348a2e8,ac430004
348a2ec,3c028044
348a2f0,80435f15
348a2f4,33840
348a2f8,e33821
348a2fc,73880
348a300,e33821
348a304,31100
348a308,431021
348a30c,21040
348a310,24420004
348a314,2403000b
348a318,afa30014
348a31c,24030006
348a320,afa30010
348a324,24e70025
348a328,24060052
348a32c,3c058042
348a330,24a56e94
348a334,a22821
348a338,c1087a2
348a33c,2002025
348a340,1000fec4
348a344,3c028044
348a348,24430008
348a34c,ae030008
348a350,3c03fa00
348a354,ac430000
348a358,2403ffff
348a35c,ac430004
348a360,3c028044
348a364,80425f15
348a368,2842000a
348a36c,1440fea1
348a370,3c128042
348a374,1000feb7
348a378,3c028044
348a37c,8fb70050
348a380,8fb6004c
348a384,8fb50048
348a388,8fb40044
348a38c,8fb30040
348a390,8fb2003c
348a394,8fb10038
348a398,8fb00034
348a39c,3e00008
348a3a0,27bd0058
348a3a4,27bdffa8
348a3a8,afbf0054
348a3ac,afbe0050
348a3b0,afb7004c
348a3b4,afb60048
348a3b8,afb50044
348a3bc,afb40040
348a3c0,afb3003c
348a3c4,afb20038
348a3c8,afb10034
348a3cc,afb00030
348a3d0,809025
348a3d4,c08825
348a3d8,e09825
348a3dc,4a10003
348a3e0,3825
348a3e4,52823
348a3e8,24070001
348a3ec,8025
348a3f0,3c066666
348a3f4,24c66667
348a3f8,27a20020
348a3fc,501021
348a400,a60018
348a404,1810
348a408,31883
348a40c,527c3
348a410,641823
348a414,34080
348a418,1034021
348a41c,84040
348a420,a84023
348a424,a0480000
348a428,a01025
348a42c,602825
348a430,200a825
348a434,26100001
348a438,2842000a
348a43c,1040ffee
348a440,321000ff
348a444,10000027
348a448,8e420008
348a44c,94467c24
348a450,24020010
348a454,afa20014
348a458,24020008
348a45c,afa20010
348a460,2603825
348a464,2263023
348a468,3c058042
348a46c,24a53948
348a470,c1087a2
348a474,2402025
348a478,12000035
348a47c,3b0a021
348a480,2694001f
348a484,26220008
348a488,1518c0
348a48c,43a821
348a490,15ac00
348a494,15ac03
348a498,241e0010
348a49c,24170008
348a4a0,3c168042
348a4a4,26d67c20
348a4a8,afbe0018
348a4ac,afb70014
348a4b0,afb30010
348a4b4,2203825
348a4b8,92860000
348a4bc,2c02825
348a4c0,c105456
348a4c4,2402025
348a4c8,26310008
348a4cc,118c00
348a4d0,118c03
348a4d4,1635fff4
348a4d8,2694ffff
348a4dc,1000001d
348a4e0,2001025
348a4e4,24430008
348a4e8,ae430008
348a4ec,3c03fcff
348a4f0,346397ff
348a4f4,ac430000
348a4f8,3c03ff2d
348a4fc,3463feff
348a500,ac430004
348a504,93a20068
348a508,21600
348a50c,93a30069
348a510,31c00
348a514,431025
348a518,93a3006b
348a51c,431025
348a520,93a3006a
348a524,31a00
348a528,431025
348a52c,8e430008
348a530,24640008
348a534,ae440008
348a538,3c04fa00
348a53c,ac640000
348a540,10e0ffcd
348a544,ac620004
348a548,1000ffc0
348a54c,3c028042
348a550,2001025
348a554,8fbf0054
348a558,8fbe0050
348a55c,8fb7004c
348a560,8fb60048
348a564,8fb50044
348a568,8fb40040
348a56c,8fb3003c
348a570,8fb20038
348a574,8fb10034
348a578,8fb00030
348a57c,3e00008
348a580,27bd0058
348a584,27bdff88
348a588,afbf004c
348a58c,afbe0048
348a590,afb70044
348a594,afb60040
348a598,afb5003c
348a59c,afb40038
348a5a0,afb30034
348a5a4,afb20030
348a5a8,afb1002c
348a5ac,afb00028
348a5b0,f7bc0070
348a5b4,f7ba0068
348a5b8,f7b80060
348a5bc,f7b60058
348a5c0,f7b40050
348a5c4,80a825
348a5c8,3c108044
348a5cc,26105f68
348a5d0,3c138044
348a5d4,26735f40
348a5d8,2009025
348a5dc,8825
348a5e0,3c168042
348a5e4,26d67c20
348a5e8,3c028042
348a5ec,d4583950
348a5f0,3c148042
348a5f4,3c028042
348a5f8,d45c3958
348a5fc,4620e686
348a600,92430000
348a604,24020001
348a608,54620032
348a60c,26310001
348a610,96c20006
348a614,44820000
348a61c,46800021
348a620,46380082
348a624,4620108d
348a628,44071000
348a62c,510018
348a630,3c028011
348a634,3442a5d0
348a638,90420032
348a63c,10400006
348a640,3c028011
348a644,468010a1
348a648,463a0102
348a64c,46241080
348a650,4620108d
348a654,44071000
348a658,3442a5d0
348a65c,8442002e
348a660,284200a1
348a664,14400008
348a668,9282786c
348a66c,44871000
348a674,468010a1
348a678,463c0002
348a67c,46201000
348a680,4620000d
348a684,44070000
348a688,a3a20018
348a68c,2682786c
348a690,90430001
348a694,a3a30019
348a698,90420002
348a69c,a3a2001a
348a6a0,2402ffff
348a6a4,a3a2001b
348a6a8,1012
348a6ac,e23821
348a6b0,8fa20018
348a6b4,afa20010
348a6b8,73c00
348a6bc,73c03
348a6c0,2406001a
348a6c4,8e650000
348a6c8,c1028e9
348a6cc,2a02025
348a6d0,26310001
348a6d4,26520001
348a6d8,2402000a
348a6dc,1622ffc8
348a6e0,26730004
348a6e4,3c138044
348a6e8,26735f18
348a6ec,8825
348a6f0,3c028042
348a6f4,afa20020
348a6f8,3c028042
348a6fc,c4563960
348a700,3c028042
348a704,d4583950
348a708,3c028042
348a70c,d45a3958
348a710,4620d706
348a714,92030000
348a718,24020002
348a71c,5462006c
348a720,26310001
348a724,c6740000
348a728,4600a00d
348a72c,44050000
348a730,44800000
348a738,4614003c
348a740,45000006
348a748,44850000
348a750,46800020
348a754,10000005
348a758,4600a501
348a75c,44850000
348a764,46800020
348a768,46140501
348a76c,8fa20020
348a770,80427868
348a774,50400005
