10,106b1d3a
34871b4,c02ae40
34871b8,2402025
34871bc,8e030000
34871c0,24640008
34871c4,ae040000
34871c8,3c04da38
34871cc,24840003
34871d0,ac640000
34871d4,ac620004
34871d8,24020002
34871dc,5222000e
34871e0,8e020000
34871e4,2003025
34871e8,2202825
34871ec,c101bd0
34871f0,2402025
34871f4,8e020000
34871f8,24430008
34871fc,ae030000
3487200,3c03de00
3487204,ac430000
3487208,3c030600
348720c,246310c0
3487210,10000008
3487214,ac430004
3487218,24430008
348721c,ae030000
3487220,3c03de00
3487224,ac430000
3487228,3c030600
348722c,24631678
3487230,ac430004
3487234,8fbf001c
3487238,8fb20018
348723c,8fb10014
3487240,8fb00010
3487244,3e00008
3487248,27bd0020
348724c,27bdffe8
3487250,24020001
3487254,14a20006
3487258,afbf0014
348725c,8fa6002c
3487260,c101c33
3487264,8fa50028
3487268,10000008
348726c,8fbf0014
3487270,24020003
3487274,14a20005
3487278,8fbf0014
348727c,8fa6002c
3487280,c101c63
3487284,8fa50028
3487288,8fbf0014
348728c,3e00008
3487290,27bd0018
3487294,27bdffe0
3487298,afbf001c
348729c,afb10018
34872a0,afb00014
34872a4,3c028040
34872a8,8c42349c
34872ac,10400008
34872b0,808825
34872b4,8ca21d38
34872b8,30424000
34872bc,54400005
34872c0,8223015a
34872c4,90a21c27
34872c8,50400016
34872cc,1025
34872d0,8223015a
34872d4,18600013
34872d8,1025
34872dc,3c020001
34872e0,244217a4
34872e4,a28021
34872e8,2405000e
34872ec,3c028008
34872f0,24421628
34872f4,40f809
34872f8,2002025
34872fc,22e00
3487300,52e03
3487304,a225015a
3487308,18a00006
348730c,1025
3487310,3c028008
3487314,24421688
3487318,40f809
348731c,2002025
3487320,2102b
3487324,8fbf001c
3487328,8fb10018
348732c,8fb00014
3487330,3e00008
3487334,27bd0020
3487338,2402000a
348733c,a4820000
3487340,240227ee
3487344,3e00008
3487348,a482001c
348734c,27bdfdf8
3487350,afbf0204
3487354,2402000a
3487358,a7a20010
348735c,240227ee
3487360,a7a2002c
3487364,c101b75
3487368,27a40010
348736c,93a301fc
3487370,24020005
3487374,1462000a
3487378,3c04801c
348737c,3c028042
3487380,c44ca920
3487384,24070001
3487388,44066000
348738c,3c02800a
3487390,3442a8fc
3487394,40f809
3487398,46006386
348739c,3c04801c
34873a0,348484a0
34873a4,8c860000
34873a8,24c602c0
34873ac,c101c33
34873b0,27a50010
34873b4,8fbf0204
34873b8,3e00008
34873bc,27bd0208
34873c0,27bdfdf8
34873c4,afbf0204
34873c8,2402000a
34873cc,a7a20010
34873d0,240227ee
34873d4,a7a2002c
34873d8,c101b75
34873dc,27a40010
34873e0,93a301fc
34873e4,24020005
34873e8,14620022
34873ec,3c04801c
34873f0,3c028042
34873f4,c44ca920
34873f8,24070001
34873fc,44066000
3487400,3c02800a
3487404,3442a8fc
3487408,40f809
348740c,46006386
3487410,3c02801c
3487414,344284a0
3487418,8c421d38
348741c,30424000
3487420,1040000b
3487424,24070001
3487428,3c028042
348742c,c44ea924
3487430,3c028042
3487434,c44ca928
3487438,3c02800a
348743c,3442a7f4
3487440,40f809
3487444,3025
3487448,1000000a
348744c,3c04801c
3487450,3c028042
3487454,c44ea92c
3487458,3c028042
348745c,c44ca930
3487460,3c02800a
3487464,3442a7f4
3487468,40f809
348746c,3025
3487470,3c04801c
3487474,348484a0
3487478,8c860000
348747c,24c602c0
3487480,c101c63
3487484,27a50010
3487488,8fbf0204
348748c,3e00008
3487490,27bd0208
3487494,27bdffd0
3487498,afbf002c
348749c,afb30028
34874a0,afb20024
34874a4,afb10020
34874a8,afb0001c
34874ac,3c02801c
34874b0,344284a0
34874b4,94500020
34874b8,94450014
34874bc,3c030001
34874c0,431021
34874c4,94440934
34874c8,24020006
34874cc,14820049
34874d0,3c02801d
34874d4,3c02801c
34874d8,344284a0
34874dc,431021
34874e0,94420948
34874e4,14400043
34874e8,3c02801d
34874ec,3c02801c
34874f0,344284a0
34874f4,431021
34874f8,94430944
34874fc,10600005
3487500,3c02801c
3487504,24020003
3487508,1462003a
348750c,3c02801d
3487510,3c02801c
3487514,344284a0
3487518,3c060001
348751c,461021
3487520,84420978
3487524,24060016
3487528,14460007
348752c,24060017
3487530,3c068040
3487534,94c656ac
3487538,14c0000a
348753c,24060003
3487540,1000002c
3487544,3c02801d
3487548,5446002a
348754c,3c02801d
3487550,3c068040
3487554,94c656ae
3487558,50c00026
348755c,3c02801d
3487560,24060003
3487564,50660023
3487568,3c02801d
348756c,3c038011
3487570,3463a5d0
3487574,621021
3487578,90520074
348757c,3251ffff
3487580,c1063dd
3487584,2202025
3487588,1040017b
348758c,8fbf002c
3487590,3213ffff
3487594,32100200
3487598,52000167
348759c,32730100
34875a0,c1064c0
34875a4,2202025
34875a8,32730100
34875ac,12600004
34875b0,304400ff
34875b4,c106495
34875b8,2202025
34875bc,304400ff
34875c0,1092016c
34875c4,3c02801c
34875c8,344284a0
34875cc,3c030001
34875d0,431021
34875d4,c1064eb
34875d8,84450978
34875dc,3c028006
34875e0,244246f0
34875e4,40f809
34875e8,24044809
34875ec,10000162
34875f0,8fbf002c
34875f4,3442aa30
34875f8,8c42066c
34875fc,3c033000
3487600,24630483
3487604,431024
3487608,1440015b
348760c,8fbf002c
3487610,3c02801c
3487614,344284a0
3487618,8c430008
348761c,3c02800f
3487620,8c4213ec
3487624,14620155
3487628,8fb30028
348762c,3c028011
3487630,3442a5d0
3487634,8c42135c
3487638,14400151
348763c,8fb20024
3487640,3c02800e
3487644,3442f1b0
3487648,8c420000
348764c,30420020
3487650,1440014c
3487654,8fb10020
3487658,3c028040
348765c,8c43132c
3487660,10600019
3487664,3c028011
3487668,24020006
348766c,14820016
3487670,3c028011
3487674,3c02801c
3487678,344284a0
348767c,3c060001
3487680,461021
3487684,94420948
3487688,1440000f
348768c,3c028011
3487690,3c02801c
3487694,344284a0
3487698,461021
348769c,94420944
34876a0,50400005
34876a4,3c028040
34876a8,24060003
34876ac,14460006
34876b0,3c028011
34876b4,3c028040
34876b8,90420c91
34876bc,5440012e
34876c0,8fbf002c
34876c4,3c028011
34876c8,3442a5d0
34876cc,8c42009c
34876d0,3c066000
34876d4,461024
34876d8,10400006
34876dc,3c028011
34876e0,3442a5d0
34876e4,8c420004
34876e8,10400016
34876ec,24020006
34876f0,3c028011
34876f4,3442a5d0
34876f8,9042008b
34876fc,2442ffdf
3487700,304200ff
3487704,2c42000b
3487708,10400006
348770c,3c028011
3487710,3442a5d0
3487714,8c460004
3487718,24020001
348771c,10c20008
3487720,3c028011
3487724,3442a5d0
3487728,9042007b
348772c,2442fff9
3487730,304200ff
3487734,2c420002
3487738,5040010f
348773c,8fbf002c
3487740,24020006
3487744,54820026
3487748,52c00
348774c,3c02801c
3487750,344284a0
3487754,3c060001
3487758,461021
348775c,94420948
3487760,5440001f
3487764,52c00
3487768,3c02801c
348776c,344284a0
3487770,461021
3487774,94420944
3487778,50400005
348777c,3c02801c
3487780,24060003
3487784,54460016
3487788,52c00
348778c,3c02801c
3487790,344284a0
3487794,3c060001
3487798,461021
348779c,84420978
34877a0,24060016
34877a4,54460007
34877a8,24060017
34877ac,3c028040
34877b0,944256ac
34877b4,5040000a
34877b8,52c00
34877bc,100000ee
34877c0,8fbf002c
34877c4,54460006
34877c8,52c00
34877cc,3c028040
34877d0,944256ae
34877d4,144000e8
34877d8,8fbf002c
34877dc,52c00
34877e0,52c03
34877e4,4a10016
34877e8,3c028011
34877ec,10600015
34877f0,3442a5d0
34877f4,24020006
34877f8,14820011
34877fc,3c028011
3487800,3c02801c
3487804,344284a0
3487808,3c030001
348780c,431021
3487810,94420948
3487814,1440000a
3487818,3c028011
348781c,3c02801c
3487820,344284a0
3487824,431021
3487828,94420944
348782c,104000d2
3487830,8fbf002c
3487834,24030003
3487838,104300cf
348783c,3c028011
3487840,3442a5d0
3487844,8c420004
3487848,14400053
348784c,24030001
3487850,32020200
3487854,10400026
3487858,3211ffff
348785c,3c028011
3487860,3442a5d0
3487864,9442009c
3487868,30422000
348786c,50400021
3487870,32310100
3487874,3c028011
3487878,3442a5d0
348787c,94420070
3487880,3042f000
3487884,38422000
3487888,2102b
348788c,24420001
3487890,3c048011
3487894,3484a5d0
3487898,21300
348789c,94830070
34878a0,30630fff
34878a4,621025
34878a8,a4820070
34878ac,3c04801d
34878b0,3485aa30
34878b4,3c028007
34878b8,34429764
34878bc,40f809
34878c0,248484a0
34878c4,3c058010
34878c8,24a243a8
34878cc,afa20014
34878d0,24a743a0
34878d4,afa70010
34878d8,24060004
34878dc,24a54394
34878e0,3c02800c
34878e4,3442806c
34878e8,40f809
34878ec,24040835
34878f0,32310100
34878f4,5220005a
34878f8,32100400
34878fc,3c028011
3487900,3442a5d0
3487904,9442009c
3487908,30424000
348790c,10400092
3487910,3c028011
3487914,3442a5d0
3487918,94420070
348791c,3042f000
3487920,24033000
3487924,50430002
3487928,24040001
348792c,24040003
3487930,3c038011
3487934,3463a5d0
3487938,42300
348793c,94620070
3487940,30420fff
3487944,441025
3487948,a4620070
348794c,3c04801d
3487950,3485aa30
3487954,3c028007
3487958,34429764
348795c,40f809
3487960,248484a0
3487964,3c058010
3487968,24a243a8
348796c,afa20014
3487970,24a743a0
3487974,afa70010
3487978,24060004
348797c,24a54394
3487980,3c02800c
3487984,3442806c
3487988,40f809
348798c,24040835
3487990,10000071
3487994,3c028011
3487998,54430031
348799c,32100400
34879a0,32020100
34879a4,5040002e
34879a8,32100400
34879ac,3c02801c
34879b0,344284a0
34879b4,3c030001
34879b8,431021
34879bc,94420934
34879c0,1440006d
34879c4,8fbf002c
34879c8,3c028011
34879cc,3442a5d0
34879d0,8043008b
34879d4,306600ff
34879d8,24c2ffdf
34879dc,304200ff
34879e0,2c42000b
34879e4,50400058
34879e8,32100400
34879ec,3c02801c
34879f0,344284a0
34879f4,3c040001
34879f8,441021
34879fc,90420756
3487a00,54400051
3487a04,32100400
3487a08,3c02801d
3487a0c,3442aa30
3487a10,8c42066c
3487a14,3c0408a0
3487a18,24840800
3487a1c,441024
3487a20,54400049
3487a24,32100400
3487a28,3c028040
3487a2c,94421372
3487a30,10400004
3487a34,24070002
3487a38,24020023
3487a3c,50620042
3487a40,32100400
3487a44,3c04801d
3487a48,3485aa30
3487a4c,3c028038
3487a50,3442c9a0
3487a54,40f809
3487a58,248484a0
3487a5c,32100400
3487a60,12000045
3487a64,8fbf002c
3487a68,3c02801c
3487a6c,344284a0
3487a70,3c030001
3487a74,431021
3487a78,94420934
3487a7c,1440003f
3487a80,8fb30028
3487a84,3c028011
3487a88,3442a5d0
3487a8c,9046007b
3487a90,24c2fff9
3487a94,304200ff
3487a98,2c420002
3487a9c,50400036
3487aa0,8fbf002c
3487aa4,3c02801c
3487aa8,344284a0
3487aac,3c030001
3487ab0,431021
3487ab4,90420758
3487ab8,5440002f
3487abc,8fbf002c
3487ac0,3c02801d
3487ac4,3442aa30
3487ac8,8c42066c
3487acc,3c0308a0
3487ad0,24630800
3487ad4,431024
3487ad8,54400027
3487adc,8fbf002c
3487ae0,3c02801d
3487ae4,3442aa30
3487ae8,80420682
3487aec,4400021
3487af0,3c02801c
3487af4,344284a0
3487af8,3c030001
3487afc,431021
3487b00,8c431e5c
3487b04,3c02ffff
3487b08,431024
3487b0c,5440001a
3487b10,8fbf002c
3487b14,24070002
3487b18,3c04801d
3487b1c,3485aa30
3487b20,3c028038
3487b24,3442c9a0
3487b28,40f809
3487b2c,248484a0
3487b30,10000011
3487b34,8fbf002c
3487b38,1260000f
3487b3c,8fbf002c
3487b40,1000fe9c
3487b48,1600ffcf
3487b4c,3c028011
3487b50,10000009
3487b54,8fbf002c
3487b58,3442a5d0
3487b5c,8c430004
3487b60,24020001
3487b64,5462ffbe
3487b68,32100400
3487b6c,1000ff90
3487b70,3c02801c
3487b74,8fbf002c
3487b78,8fb30028
3487b7c,8fb20024
3487b80,8fb10020
3487b84,8fb0001c
3487b88,3e00008
3487b8c,27bd0030
3487b90,3c028040
3487b94,8c42132c
3487b98,10400018
3487b9c,3c028011
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,3c030001
3487bac,431021
3487bb0,94430934
3487bb4,24020006
3487bb8,14620010
3487bbc,3c028011
3487bc0,3c02801c
3487bc4,344284a0
3487bc8,3c030001
3487bcc,431021
3487bd0,94420948
3487bd4,14400009
3487bd8,3c028011
3487bdc,3c02801c
3487be0,344284a0
3487be4,431021
3487be8,94420944
3487bec,1040008b
3487bf0,24030003
3487bf4,10430089
3487bf8,3c028011
3487bfc,3442a5d0
3487c00,8c42009c
3487c04,3c036000
3487c08,431024
3487c0c,10400006
3487c10,3c028011
3487c14,3442a5d0
3487c18,8c420004
3487c1c,10400016
3487c20,3c02801c
3487c24,3c028011
3487c28,3442a5d0
3487c2c,9042008b
3487c30,2442ffdf
3487c34,304200ff
3487c38,2c42000b
3487c3c,10400006
3487c40,3c028011
3487c44,3442a5d0
3487c48,8c430004
3487c4c,24020001
3487c50,10620008
3487c54,3c028011
3487c58,3442a5d0
3487c5c,9042007b
3487c60,2442fff9
3487c64,304200ff
3487c68,2c420002
3487c6c,10400034
3487c70,3c02801c
3487c74,3c02801c
3487c78,344284a0
3487c7c,3c030001
3487c80,431021
3487c84,94430934
3487c88,24020006
3487c8c,14620027
3487c90,3c028040
3487c94,3c02801c
3487c98,344284a0
3487c9c,3c030001
3487ca0,431021
3487ca4,94420948
3487ca8,14400402
3487cac,3c028040
3487cb0,3c02801c
3487cb4,344284a0
3487cb8,431021
3487cbc,94420944
3487cc0,50400005
3487cc4,3c02801c
3487cc8,24030003
3487ccc,144303f9
3487cd0,3c028040
3487cd4,3c02801c
3487cd8,344284a0
3487cdc,3c030001
3487ce0,431021
3487ce4,84420978
3487ce8,24030016
3487cec,14430007
3487cf0,24030017
3487cf4,3c028040
3487cf8,944256ac
3487cfc,504003ed
3487d00,3c028040
3487d04,1000001b
3487d08,3c02801c
3487d0c,144303e9
3487d10,3c028040
3487d14,3c028040
3487d18,944256ae
3487d1c,504003e5
3487d20,3c028040
3487d24,10000013
3487d28,3c02801c
3487d2c,90420c82
3487d30,1440003a
3487d38,3e00008
3487d40,344284a0
3487d44,3c030001
3487d48,431021
3487d4c,94430934
3487d50,24020006
3487d54,1462fff8
3487d58,3c02801c
3487d5c,344284a0
3487d60,3c030001
3487d64,431021
3487d68,94420948
3487d6c,1440fff2
3487d70,3c02801c
3487d74,344284a0
3487d78,3c030001
3487d7c,431021
3487d80,94420944
3487d84,50400004
3487d88,3c02801c
3487d8c,24030003
3487d90,144303db
3487d94,3c02801c
3487d98,344284a0
3487d9c,3c030001
3487da0,431021
3487da4,84420978
3487da8,24030016
3487dac,14430007
3487db0,24030017
3487db4,3c028040
3487db8,944256ac
3487dbc,14400017
3487dc0,3c02801c
3487dc4,100003cf
3487dc8,344284a0
3487dcc,144303cc
3487dd0,3c02801c
3487dd4,3c028040
3487dd8,944256ae
3487ddc,1440000f
3487de0,3c02801c
3487de4,100003c7
3487de8,344284a0
3487dec,1443ffd2
3487df0,3c02801c
3487df4,344284a0
3487df8,3c030001
3487dfc,431021
3487e00,84430978
3487e04,24020007
3487e08,1462ffcb
3487e0c,3c028040
3487e10,90421322
3487e14,104003ce
3487e1c,27bdffa0
3487e20,afbf005c
3487e24,afbe0058
3487e28,afb70054
3487e2c,afb60050
3487e30,afb5004c
3487e34,afb40048
3487e38,afb30044
3487e3c,afb20040
3487e40,afb1003c
3487e44,afb00038
3487e48,3c13801c
3487e4c,367384a0
3487e50,8e700000
3487e54,261202a8
3487e58,8e0202b0
3487e5c,24430008
3487e60,ae0302b0
3487e64,3c03de00
3487e68,ac430000
3487e6c,3c038042
3487e70,2463ae88
3487e74,ac430004
3487e78,8e0202b0
3487e7c,24430008
3487e80,ae0302b0
3487e84,3c03e700
3487e88,ac430000
3487e8c,ac400004
3487e90,8e0202b0
3487e94,24430008
3487e98,ae0302b0
3487e9c,3c03fc11
3487ea0,34639623
3487ea4,ac430000
3487ea8,3c03ff2f
3487eac,3463ffff
3487eb0,ac430004
3487eb4,3c020001
3487eb8,2629821
3487ebc,96710742
3487ec0,2414ff00
3487ec4,234a025
3487ec8,8e0202b0
3487ecc,24430008
3487ed0,ae0302b0
3487ed4,3c03fa00
3487ed8,ac430000
3487edc,ac540004
3487ee0,24070001
3487ee4,3025
3487ee8,3c058042
3487eec,24a5ae28
3487ef0,c103be1
3487ef4,2402025
3487ef8,96630934
3487efc,24020006
3487f00,1462014f
3487f04,3c028040
3487f08,96620948
3487f0c,1440014c
3487f10,3c028040
3487f14,96620944
3487f18,50400004
3487f1c,3c02801c
3487f20,24030003
3487f24,1443036e
3487f28,3c02801c
3487f2c,344284a0
3487f30,3c030001
3487f34,431021
3487f38,84420978
3487f3c,24030016
3487f40,14430007
3487f44,24030017
3487f48,3c028040
3487f4c,944256ac
3487f50,50400363
3487f54,3c02801c
3487f58,1000034b
3487f5c,3c028011
3487f60,1443035f
3487f64,3c02801c
3487f68,3c028040
3487f6c,944256ae
3487f70,5040035b
3487f74,3c02801c
3487f78,1000033f
3487f7c,3c028011
3487f80,32b1ffff
3487f84,c1063dd
3487f88,2202025
3487f8c,5040003d
3487f90,8e0202b0
3487f94,c1064c0
3487f98,2202025
3487f9c,40b825
3487fa0,c106495
3487fa4,2202025
3487fa8,305600ff
3487fac,52d50035
3487fb0,8e0202b0
3487fb4,24020018
3487fb8,afa20018
3487fbc,afa20014
3487fc0,240200be
3487fc4,afa20010
3487fc8,2603825
3487fcc,3025
3487fd0,3c058042
3487fd4,24a5ae28
3487fd8,c103d1c
3487fdc,2402025
3487fe0,8e0202b0
3487fe4,24430008
3487fe8,ae0302b0
3487fec,3c1efa00
3487ff0,ac5e0000
3487ff4,ac540004
3487ff8,24070001
3487ffc,32e600ff
3488000,3c118042
3488004,2625ae58
3488008,c103be1
348800c,2402025
3488010,24150010
3488014,afb50018
3488018,afb50014
348801c,241700c2
3488020,afb70010
3488024,2667fff0
3488028,3025
348802c,2625ae58
3488030,c103d1c
3488034,2402025
3488038,8e0202b0
348803c,24430008
3488040,ae0302b0
3488044,ac5e0000
3488048,ac540004
348804c,24070001
3488050,2c03025
3488054,2625ae58
3488058,c103be1
348805c,2402025
3488060,afb50018
3488064,afb50014
3488068,afb70010
348806c,26670018
3488070,3025
3488074,2625ae58
3488078,c103d1c
348807c,2402025
3488080,8e0202b0
3488084,24430008
3488088,ae0302b0
348808c,3c03e700
3488090,ac430000
3488094,10000322
3488098,ac400004
348809c,144300e8
34880a0,3c028040
34880a4,3c02801c
34880a8,344284a0
34880ac,3c030001
34880b0,431021
34880b4,84430978
34880b8,24020007
34880bc,146200e0
34880c0,3c028040
34880c4,3c028040
34880c8,90421322
34880cc,104000dc
34880d0,3c028040
34880d4,8e0202b0
34880d8,24430008
34880dc,ae0302b0
34880e0,3c03fcff
34880e4,3463ffff
34880e8,ac430000
34880ec,3c03fffd
34880f0,3463f6fb
34880f4,ac430004
34880f8,8e0202b0
34880fc,24430008
3488100,ae0302b0
3488104,3c03fa00
3488108,ac430000
348810c,240300d0
3488110,ac430004
3488114,3c02e425
3488118,34428234
348811c,afa20020
3488120,3c020011
3488124,344281f4
3488128,afa20024
348812c,3c02e100
3488130,afa20028
3488134,afa0002c
3488138,3c02f100
348813c,afa20030
3488140,3c020400
3488144,24420400
3488148,afa20034
348814c,27a20020
3488150,27a60038
3488154,8e0302b0
3488158,24640008
348815c,ae0402b0
3488160,8c450004
3488164,8c440000
3488168,ac650004
348816c,24420008
3488170,14c2fff8
3488174,ac640000
3488178,8e0202b0
348817c,24430008
3488180,ae0302b0
3488184,3c03e700
3488188,ac430000
348818c,ac400004
3488190,8e0202b0
3488194,24430008
3488198,ae0302b0
348819c,3c03fc11
34881a0,34639623
34881a4,ac430000
34881a8,3c03ff2f
34881ac,3463ffff
34881b0,ac430004
34881b4,24070005
34881b8,3025
34881bc,3c058042
34881c0,24a5ada8
34881c4,c103be1
34881c8,2402025
34881cc,323100ff
34881d0,8e0202b0
34881d4,24430008
34881d8,ae0302b0
34881dc,3c03fa00
34881e0,ac430000
34881e4,3623ff00
34881e8,ac430004
34881ec,3c028040
34881f0,90420ca4
34881f4,10400016
34881f8,3c028011
34881fc,3c038040
3488200,24640c4c
3488204,94820002
3488208,21400
348820c,3c0500ff
3488210,451024
3488214,94630c4c
3488218,31e00
348821c,711825
3488220,431025
3488224,94830004
3488228,31a00
348822c,3063ffff
3488230,431025
3488234,8e0302b0
3488238,24640008
348823c,ae0402b0
3488240,3c04fa00
3488244,ac640000
3488248,ac620004
348824c,3c028011
3488250,3442a5d0
3488254,8c4209a4
3488258,30420001
348825c,5040000d
3488260,8e0302b0
3488264,24020010
3488268,afa20018
348826c,afa20014
3488270,2402007d
3488274,afa20010
3488278,24070046
348827c,3025
3488280,3c058042
3488284,24a5ada8
3488288,c103d1c
348828c,2402025
3488290,8e0302b0
3488294,24620008
3488298,ae0202b0
348829c,3c02fa00
34882a0,ac620000
34882a4,3c02f4ec
34882a8,24423000
34882ac,2221025
34882b0,ac620004
34882b4,3c028040
34882b8,90420ca4
34882bc,10400016
34882c0,3c028011
34882c4,3c038040
34882c8,24640c58
34882cc,94820002
34882d0,21400
34882d4,3c0500ff
34882d8,451024
34882dc,94630c58
34882e0,31e00
34882e4,711825
34882e8,431025
34882ec,94830004
34882f0,31a00
34882f4,3063ffff
34882f8,431025
34882fc,8e0302b0
3488300,24640008
3488304,ae0402b0
3488308,3c04fa00
348830c,ac640000
3488310,ac620004
3488314,3c028011
3488318,3442a5d0
348831c,8c4209a4
3488320,30420004
3488324,1040000d
3488328,3c028011
348832c,24020010
3488330,afa20018
3488334,afa20014
3488338,2402007d
348833c,afa20010
3488340,24070056
3488344,24060001
3488348,3c058042
348834c,24a5ada8
3488350,c103d1c
3488354,2402025
3488358,3c028011
348835c,3442a5d0
3488360,8c4209a4
3488364,30420010
3488368,1040000d
348836c,3c028011
3488370,24020010
3488374,afa20018
3488378,afa20014
348837c,2402007d
3488380,afa20010
3488384,24070066
3488388,24060002
348838c,3c058042
3488390,24a5ada8
3488394,c103d1c
3488398,2402025
348839c,3c028011
34883a0,3442a5d0
34883a4,8c4209a4
34883a8,30420008
34883ac,1040000d
34883b0,3c028011
34883b4,24020010
34883b8,afa20018
34883bc,afa20014
34883c0,2402007d
34883c4,afa20010
34883c8,24070076
34883cc,24060003
34883d0,3c058042
34883d4,24a5ada8
34883d8,c103d1c
34883dc,2402025
34883e0,3c028011
34883e4,3442a5d0
34883e8,8c4209a4
34883ec,30420002
34883f0,5040000d
34883f4,8e0202b0
34883f8,24020010
34883fc,afa20018
3488400,afa20014
3488404,2402007d
3488408,afa20010
348840c,24070086
3488410,24060004
3488414,3c058042
3488418,24a5ada8
348841c,c103d1c
3488420,2402025
3488424,8e0202b0
3488428,24430008
348842c,ae0302b0
3488430,3c03e700
3488434,ac430000
3488438,10000239
348843c,ac400004
3488440,90420ca6
3488444,14400214
3488448,3c028011
348844c,2415010f
3488450,10000008
3488454,24130040
3488458,3c028011
348845c,3442a5d0
3488460,8442002e
3488464,284200a1
3488468,14400002
348846c,24150020
3488470,26730008
3488474,24020010
3488478,afa20018
348847c,afa20014
3488480,afb30010
3488484,2a03825
3488488,3025
348848c,3c058042
3488490,24a5ae28
3488494,c103d1c
3488498,2402025
348849c,3c028040
34884a0,8c44132c
34884a4,1080004b
34884a8,3c02801d
34884ac,3c02801c
34884b0,344284a0
34884b4,3c030001
34884b8,431021
34884bc,94430934
34884c0,24020006
34884c4,14620043
34884c8,3c02801d
34884cc,3c02801c
34884d0,344284a0
34884d4,3c030001
34884d8,431021
34884dc,94420948
34884e0,1440003c
34884e4,3c02801d
34884e8,3c02801c
34884ec,344284a0
34884f0,431021
34884f4,94420944
34884f8,50400005
34884fc,3c028040
3488500,24030003
3488504,14430033
3488508,3c02801d
348850c,3c028040
3488510,90420c91
3488514,5040002f
3488518,3c02801d
348851c,24070001
3488520,24060002
3488524,3c148042
3488528,2685ae78
348852c,c103be1
3488530,2402025
3488534,2411000c
3488538,afb10018
348853c,afb10014
3488540,2662000d
3488544,afa20010
3488548,26a70002
348854c,3025
3488550,2685ae78
3488554,c103d1c
3488558,2402025
348855c,24070001
3488560,24060011
3488564,3c148042
3488568,2685ae48
348856c,c103be1
3488570,2402025
3488574,26730002
3488578,afb10018
348857c,afb10014
3488580,afb30010
3488584,26a7000e
3488588,3025
348858c,2685ae48
3488590,c103d1c
3488594,2402025
3488598,24070001
348859c,24060010
34885a0,2685ae48
34885a4,c103be1
34885a8,2402025
34885ac,afb10018
34885b0,afb10014
34885b4,afb30010
34885b8,26a7fff5
34885bc,3025
34885c0,2685ae48
34885c4,c103d1c
34885c8,2402025
34885cc,100001a4
34885d0,8e0202b0
34885d4,3442aa30
34885d8,8c42066c
34885dc,3c033000
34885e0,24630483
34885e4,431024
34885e8,54400032
34885ec,8e0402b0
34885f0,3c02801c
34885f4,344284a0
34885f8,8c430008
34885fc,3c02800f
3488600,8c4213ec
3488604,5462002b
3488608,8e0402b0
348860c,3c028011
3488610,3442a5d0
3488614,8c42135c
3488618,54400026
348861c,8e0402b0
3488620,3c02800e
3488624,3442f1b0
3488628,8c420000
348862c,30420020
3488630,54400020
3488634,8e0402b0
3488638,10800033
348863c,3c028011
3488640,3c02801c
3488644,344284a0
3488648,3c030001
348864c,431021
3488650,94430934
3488654,24020006
3488658,1462002b
348865c,3c028011
3488660,3c02801c
3488664,344284a0
3488668,3c030001
348866c,431021
3488670,94420948
3488674,14400024
3488678,3c028011
348867c,3c02801c
3488680,344284a0
3488684,431021
3488688,94420944
348868c,50400005
3488690,3c028040
3488694,24030003
3488698,1443001b
348869c,3c028011
34886a0,3c028040
34886a4,90420c91
34886a8,10400017
34886ac,3c028011
34886b0,8e0402b0
34886b4,24820008
34886b8,ae0202b0
34886bc,3c02fa00
34886c0,ac820000
34886c4,1118c0
34886c8,711821
34886cc,31880
34886d0,711823
34886d4,31840
34886d8,3c028080
34886dc,34428081
34886e0,620018
34886e4,1010
34886e8,431021
34886ec,211c3
34886f0,31fc3
34886f4,431023
34886f8,2403ff00
34886fc,431025
3488700,ac820004
3488704,3c028011
3488708,3442a5d0
348870c,9442009c
3488710,30422000
3488714,10400029
3488718,3c028011
348871c,3442a5d0
3488720,8c420004
3488724,14400052
3488728,3c028011
348872c,24070001
3488730,24060045
3488734,3c058042
3488738,24a5ae58
348873c,c103be1
3488740,2402025
3488744,3c028011
3488748,3442a5d0
348874c,94420070
3488750,3042f000
3488754,24032000
3488758,5443000d
348875c,2402000c
3488760,24020010
3488764,afa20018
3488768,afa20014
348876c,afb30010
3488770,26a7fff3
3488774,3025
3488778,3c058042
348877c,24a5ae58
3488780,c103d1c
3488784,2402025
3488788,1000000c
348878c,3c028011
3488790,afa20018
3488794,afa20014
3488798,26620002
348879c,afa20010
34887a0,26a7fff5
34887a4,3025
34887a8,3c058042
34887ac,24a5ae58
34887b0,c103d1c
34887b4,2402025
34887b8,3c028011
34887bc,3442a5d0
34887c0,9442009c
34887c4,30424000
34887c8,10400029
34887cc,3c028011
34887d0,3442a5d0
34887d4,8c420004
34887d8,14400025
34887dc,3c028011
34887e0,24070001
34887e4,24060046
34887e8,3c058042
34887ec,24a5ae58
34887f0,c103be1
34887f4,2402025
34887f8,3c028011
34887fc,3442a5d0
3488800,94420070
3488804,3042f000
3488808,24033000
348880c,5443000d
3488810,2402000c
3488814,24020010
3488818,afa20018
348881c,afa20014
3488820,afb30010
3488824,26a7000c
3488828,3025
348882c,3c058042
3488830,24a5ae58
3488834,c103d1c
3488838,2402025
348883c,1000000c
3488840,3c028011
3488844,afa20018
3488848,afa20014
348884c,26620002
3488850,afa20010
