10,107b7d7a
3483c04,9488029c
3483c08,31080002
3483c0c,15000002
3483c14,254314d0
3483c18,3e00008
3483c20,3c188012
3483c24,2718a5d0
3483c28,8f180004
3483c2c,17000003
3483c34,3c0a8041
3483c38,254ad390
3483c3c,24780008
3483c40,3e00008
3483c44,adf802c0
3483c48,3c0f8012
3483c4c,25efa5d0
3483c50,8def0004
3483c54,15e00003
3483c5c,3c0e8041
3483c60,25ced390
3483c64,ac4e0004
3483c68,3e00008
3483c6c,820f013f
3483c74,3c088040
3483c78,81083c70
3483c7c,11000007
3483c80,3c09801d
3483c84,252984a0
3483c88,8d281d44
3483c8c,31080002
3483c90,11000002
3483c98,34069100
3483c9c,3e00008
3483ca0,afa60020
3483ca4,3c088040
3483ca8,81083c70
3483cac,11000005
3483cb0,3c09801d
3483cb4,252984a0
3483cb8,8d281d44
3483cbc,35080002
3483cc0,ad281d44
3483cc4,3e00008
3483cc8,34e74000
3483cd0,3c038012
3483cd4,2463a5d0
3483cd8,8c6e0004
3483cdc,15c0000c
3483ce0,24020005
3483ce4,24020011
3483ce8,3c088040
3483cec,81083ccc
3483cf0,11000007
3483cf4,3c09801d
3483cf8,252984a0
3483cfc,8d281d44
3483d00,31080002
3483d04,11000002
3483d08,34020001
3483d0c,34020003
3483d10,3e00008
3483d14,3c048010
3483d18,3c088040
3483d1c,81083ccc
3483d20,11000005
3483d24,3c09801d
3483d28,252984a0
3483d2c,8d281d44
3483d30,35080002
3483d34,ad281d44
3483d38,3e00008
3483d3c,34e78000
3483d40,27bdffe8
3483d44,afa20010
3483d48,afbf0014
3483d4c,c102565
3483d50,46000306
3483d54,406821
3483d58,8fa20010
3483d5c,8fbf0014
3483d60,3e00008
3483d64,27bd0018
3483d68,ac800130
3483d6c,ac800134
3483d70,3c018012
3483d74,2421a5d0
3483d78,80280edc
3483d7c,35080008
3483d80,a0280edc
3483d84,3c013f80
3483d88,3e00008
3483d8c,44813000
3483d90,27bdffc0
3483d94,afbf0000
3483d98,afa20004
3483d9c,afa30008
3483da0,afa4000c
3483da4,afa50010
3483da8,afa60014
3483dac,afa70018
3483db0,afb0001c
3483db4,afb10020
3483db8,afa10024
3483dbc,8fa40060
3483dc0,c102b46
3483dc4,8c840000
3483dc8,8fa20004
3483dcc,8fa30008
3483dd0,8fa4000c
3483dd4,8fa50010
3483dd8,8fa60014
3483ddc,8fa70018
3483de0,8fb0001c
3483de4,8fb10020
3483de8,8fa10024
3483dec,c015c0c
3483df0,3272821
3483df4,8fbf0000
3483df8,3e00008
3483dfc,27bd0040
3483e00,86470018
3483e04,10e00007
3483e08,3025
3483e0c,f03820
3483e10,30e5003f
3483e14,52a00
3483e18,53025
3483e1c,30e500c0
3483e20,c53025
3483e24,34c64000
3483e28,3e00008
3483e2c,2c02825
3483e30,86470018
3483e34,10e00007
3483e38,3025
3483e3c,f03820
3483e40,30e5003f
3483e44,52a00
3483e48,53025
3483e4c,30e500c0
3483e50,c53025
3483e54,162825
3483e58,3e00008
3483e5c,34c64002
3483e60,86870018
3483e64,10e00007
3483e6c,f03820
3483e70,30e5003f
3483e74,52a00
3483e78,53025
3483e7c,30e500c0
3483e80,c53025
3483e84,3e00008
3483e88,27a5005c
3483e8c,86070018
3483e90,34060000
3483e94,10e00007
3483e9c,f73820
3483ea0,30e5003f
3483ea4,52a00
3483ea8,53025
3483eac,30e500c0
3483eb0,c53025
3483eb4,3e00008
3483eb8,2602825
3483ebc,86070018
3483ec0,34060000
3483ec4,10e00008
3483ecc,f73820
3483ed0,24e70003
3483ed4,30e5003f
3483ed8,52a00
3483edc,53025
3483ee0,30e500c0
3483ee4,c53025
3483ee8,27b30044
3483eec,3e00008
3483ef0,24110003
3483ef4,27bdffe0
3483ef8,afbf0010
3483efc,2802025
3483f00,24060002
3483f04,86070018
3483f08,10e00007
3483f10,24e70006
3483f14,30e5003f
3483f18,52a00
3483f1c,53025
3483f20,30e500c0
3483f24,c53025
3483f28,c004d9e
3483f2c,2602825
3483f30,10400004
3483f34,2802025
3483f38,e4540060
3483f3c,864e0000
3483f40,a44e0032
3483f44,24060001
3483f48,86070018
3483f4c,10e00006
3483f50,24e70007
3483f54,30e5003f
3483f58,52a00
3483f5c,53025
3483f60,30e500c0
3483f64,c53025
3483f68,c004d9e
3483f6c,2602825
3483f70,10400004
3483f74,2802025
3483f78,e4540060
3483f7c,864e0004
3483f80,a44e0032
3483f84,8fbf0010
3483f88,3e00008
3483f8c,27bd0020
3483f90,c02825
3483f94,c1028d7
3483f98,72025
3483f9c,8fbf0014
3483fa0,3e00008
3483fa4,27bd0020
3483fb0,3e00008
3483fb8,3c028041
3483fbc,8c43bbf0
3483fc0,3c028041
3483fc4,2442b966
3483fc8,14620004
3483fcc,3c038041
3483fd0,3c028041
3483fd4,2442b968
3483fd8,ac62bbf0
3483fdc,3e00008
3483fe4,3c028041
3483fe8,8c43bbf0
3483fec,3c028041
3483ff0,2442b94c
3483ff4,10620003
3483ff8,3c028041
3483ffc,10000003
3484000,2442b96c
3484004,3c028041
3484008,2442b94e
348400c,3c038041
3484010,3e00008
3484014,ac62bbf0
3484018,27bdffc8
348401c,afbf0034
3484020,afb40030
3484024,afb3002c
3484028,afb20028
348402c,afb10024
3484030,afb00020
3484034,809025
3484038,3c02801c
348403c,344284a0
3484040,3c030001
3484044,431021
3484048,90420745
348404c,240300aa
3484050,14430002
3484054,a08825
3484058,240200ff
348405c,3c03801c
3484060,346384a0
3484064,8c700000
3484068,8e0302b0
348406c,24640008
3484070,ae0402b0
3484074,3c04de00
3484078,ac640000
348407c,3c048041
3484080,2484be10
3484084,ac640004
3484088,8e0302b0
348408c,24640008
3484090,ae0402b0
3484094,3c04e700
3484098,ac640000
348409c,ac600004
34840a0,8e0302b0
34840a4,24640008
34840a8,ae0402b0
34840ac,3c04fc11
34840b0,34849623
34840b4,ac640000
34840b8,3c04ff2f
34840bc,3484ffff
34840c0,ac640004
34840c4,8e0402b0
34840c8,24830008
34840cc,ae0302b0
34840d0,3c03fa00
34840d4,ac830000
34840d8,401825
34840dc,c2102b
34840e0,10400002
34840e4,261302a8
34840e8,c01825
34840ec,2402ff00
34840f0,621825
34840f4,ac830004
34840f8,24070001
34840fc,24060009
3484100,3c148041
3484104,2685bdd0
3484108,c101fc7
348410c,2602025
3484110,24020010
3484114,afa20018
3484118,afa20014
348411c,263100bd
3484120,afb10010
3484124,2647001b
3484128,3025
348412c,2685bdd0
3484130,c10202f
3484134,2602025
3484138,8e0202b0
348413c,24430008
3484140,ae0302b0
3484144,3c03e700
3484148,ac430000
348414c,ac400004
3484150,8fbf0034
3484154,8fb40030
3484158,8fb3002c
348415c,8fb20028
3484160,8fb10024
3484164,8fb00020
3484168,3e00008
348416c,27bd0038
3484170,3c028041
3484174,8c43bbf0
3484178,3c028041
348417c,2442b94c
3484180,10620021
3484188,27bdffe8
348418c,afbf0014
3484190,90660000
3484194,90620001
3484198,22600
348419c,42603
34841a0,42183
34841a4,3042003f
34841a8,21040
34841ac,3c038041
34841b0,2463b94c
34841b4,621021
34841b8,3c038041
34841bc,ac62bbf0
34841c0,3c02801c
34841c4,344284a0
34841c8,944300a4
34841cc,28620011
34841d0,10400008
34841d4,2825
34841d8,3c028011
34841dc,3442a5d0
34841e0,431021
34841e4,804500bc
34841e8,52fc3
34841ec,30a50011
34841f0,24a5ffef
34841f4,c101006
34841fc,8fbf0014
3484200,3e00008
3484204,27bd0018
3484208,3e00008
3484210,27bdffd8
3484214,afbf0024
3484218,afb20020
348421c,afb1001c
3484220,afb00018
3484224,808025
3484228,909101e9
348422c,3c028041
3484230,8c42d40c
3484234,3c038041
3484238,8c63d410
348423c,431025
3484240,10400020
3484244,2201825
3484248,9487001c
348424c,73943
3484250,30e7007f
3484254,3c02801c
3484258,344284a0
348425c,904600a5
3484260,802825
3484264,c101bac
3484268,27a40010
348426c,97b20014
3484270,12400014
3484274,2201825
3484278,c1022d7
348427c,93a40017
3484280,14400004
3484284,3c038041
3484288,c1022d7
348428c,2402025
3484290,3c038041
3484294,8c63d40c
3484298,1060000a
348429c,90430007
34842a0,10600008
34842a4,24110005
34842a8,2463fff3
34842ac,306300ff
34842b0,2c630002
34842b4,10600002
34842b8,8825
34842bc,24110005
34842c0,90430007
34842c4,a21101ec
34842c8,a20301ed
34842cc,8fbf0024
34842d0,8fb20020
34842d4,8fb1001c
34842d8,8fb00018
34842dc,3e00008
34842e0,27bd0028
34842e4,27bdffd8
34842e8,afbf0024
34842ec,afb40020
34842f0,afb3001c
34842f4,afb20018
34842f8,afb10014
34842fc,afb00010
3484300,2402fffd
3484304,a21024
3484308,24030001
348430c,14430060
3484310,8fb1003c
3484314,a08025
3484318,8c920000
348431c,8fa20038
3484320,905301ed
3484324,260a025
3484328,c02ae40
348432c,2402025
3484330,8e230000
3484334,24640008
3484338,ae240000
348433c,3c04da38
3484340,24840003
3484344,ac640000
3484348,ac620004
348434c,24020001
3484350,16020005
3484354,24020002
3484358,1262003e
348435c,3c030600
3484360,10000040
3484364,246306f0
3484368,1262003c
348436c,3c030600
3484370,1000003c
3484374,246310c0
3484378,1282000c
348437c,3c058041
3484380,2402000d
3484384,1282000d
3484388,2673fff2
348438c,2e730002
3484390,5260000f
3484394,3c020600
3484398,3c058042
348439c,24a58218
34843a0,3c028041
34843a4,1000000c
34843a8,24427218
34843ac,24a55218
34843b0,3c028041
34843b4,10000008
34843b8,24424218
34843bc,3c058041
34843c0,24a56a18
34843c4,3c028041
34843c8,10000003
34843cc,24425a18
34843d0,24452798
34843d4,24421798
34843d8,8e4402c4
34843dc,2486ffe0
34843e0,ae4602c4
34843e4,3c06fd10
34843e8,ac86ffe0
34843ec,ac82ffe4
34843f0,8e4202c4
34843f4,3c04df00
34843f8,ac440008
34843fc,ac40000c
3484400,8e4202c4
3484404,ac460010
3484408,ac450014
348440c,8e4202c4
3484410,ac440018
3484414,ac40001c
3484418,8e4502c4
348441c,8e220000
3484420,24440008
3484424,ae240000
3484428,3c04db06
348442c,24840024
3484430,ac440000
3484434,ac450004
3484438,8e220000
348443c,24440008
3484440,ae240000
3484444,3c04de00
3484448,ac440000
348444c,10000010
3484450,ac430004
3484454,1000fff8
3484458,24630ae8
348445c,1000fff6
3484460,24631678
3484464,3c028041
3484468,8c42d40c
348446c,3c048041
3484470,8c84d410
3484474,441025
3484478,5440ffbf
348447c,2402000c
3484480,3c020600
3484484,24452798
3484488,1000ffd3
348448c,24421798
3484490,8fbf0024
3484494,8fb40020
3484498,8fb3001c
348449c,8fb20018
34844a0,8fb10014
34844a4,8fb00010
34844a8,3e00008
34844ac,27bd0028
34844b0,27bdffd8
34844b4,afbf0024
34844b8,afb10020
34844bc,afb0001c
34844c0,3c02801c
34844c4,344284a0
34844c8,94500020
34844cc,3c02801d
34844d0,3442aa30
34844d4,8c42066c
34844d8,3c033000
34844dc,24630483
34844e0,431024
34844e4,544000ab
34844e8,8fbf0024
34844ec,3c02801c
34844f0,344284a0
34844f4,8c430008
34844f8,3c02800f
34844fc,8c4213ec
3484500,546200a4
3484504,8fbf0024
3484508,3c028011
348450c,3442a5d0
3484510,8c42135c
3484514,5440009f
3484518,8fbf0024
348451c,3c02800e
3484520,3442f1b0
3484524,8c420000
3484528,30420020
348452c,54400099
3484530,8fbf0024
3484534,3c028011
3484538,3442a5d0
348453c,8c42009c
3484540,3c036000
3484544,431024
3484548,10400007
348454c,3c028011
3484550,3442a5d0
3484554,8c420004
3484558,50400010
348455c,32020200
3484560,10000085
3484564,3c028011
3484568,3442a5d0
348456c,8042007b
3484570,24030007
3484574,10430003
3484578,24030008
348457c,14430085
3484580,8fbf0024
3484584,3c028011
3484588,3442a5d0
348458c,8c420004
3484590,54400053
3484594,32100400
3484598,32020200
348459c,10400026
34845a0,3211ffff
34845a4,3c028011
34845a8,3442a5d0
34845ac,9442009c
34845b0,30422000
34845b4,50400021
34845b8,32310100
34845bc,3c028011
34845c0,3442a5d0
34845c4,94420070
34845c8,3042f000
34845cc,38422000
34845d0,2102b
34845d4,24420001
34845d8,3c048011
34845dc,3484a5d0
34845e0,21300
34845e4,94830070
34845e8,30630fff
34845ec,621025
34845f0,a4820070
34845f4,3c04801d
34845f8,3485aa30
34845fc,3c028007
3484600,34429764
3484604,40f809
3484608,248484a0
348460c,3c058010
3484610,24a243a8
3484614,afa20014
3484618,24a743a0
348461c,afa70010
3484620,24060004
3484624,24a54394
3484628,3c02800c
348462c,3442806c
3484630,40f809
3484634,24040835
3484638,32310100
348463c,52200028
3484640,32100400
3484644,3c028011
3484648,3442a5d0
348464c,9442009c
3484650,30424000
3484654,50400022
3484658,32100400
348465c,3c028011
3484660,3442a5d0
3484664,94420070
3484668,3042f000
348466c,24033000
3484670,50430002
3484674,24040001
3484678,24040003
348467c,3c038011
3484680,3463a5d0
3484684,42300
3484688,94620070
348468c,30420fff
3484690,441025
3484694,a4620070
3484698,3c04801d
348469c,3485aa30
34846a0,3c028007
34846a4,34429764
34846a8,40f809
34846ac,248484a0
34846b0,3c058010
34846b4,24a243a8
34846b8,afa20014
34846bc,24a743a0
34846c0,afa70010
34846c4,24060004
34846c8,24a54394
34846cc,3c02800c
34846d0,3442806c
34846d4,40f809
34846d8,24040835
34846dc,32100400
34846e0,1200002c
34846e4,8fbf0024
34846e8,3c02801c
34846ec,344284a0
34846f0,3c030001
34846f4,431021
34846f8,94420934
34846fc,14400026
3484700,8fb10020
3484704,3c028011
3484708,3442a5d0
348470c,9046007b
3484710,24c2fff9
3484714,304200ff
3484718,2c420002
348471c,1040001f
3484720,8fb0001c
3484724,3c02801c
3484728,344284a0
348472c,431021
3484730,90420758
3484734,14400019
3484738,3c02801d
348473c,3442aa30
3484740,8c42066c
3484744,3c0308a0
3484748,24630800
348474c,431024
3484750,14400012
3484754,24070002
3484758,3c04801d
348475c,3485aa30
3484760,3c028038
3484764,3442c9a0
3484768,40f809
348476c,248484a0
3484770,10000008
3484774,8fbf0024
3484778,3442a5d0
348477c,8042007b
3484780,24030007
3484784,1043ffd5
3484788,24030008
348478c,1043ffd3
3484790,8fbf0024
3484794,8fb10020
3484798,8fb0001c
348479c,3e00008
34847a0,27bd0028
34847a4,3c028011
34847a8,3442a5d0
34847ac,8c42009c
34847b0,3c036000
34847b4,431024
34847b8,10400006
34847bc,3c028011
34847c0,3442a5d0
34847c4,8c420004
34847c8,1040000a
34847cc,3c028040
34847d0,3c028011
34847d4,3442a5d0
34847d8,9042007b
34847dc,2442fff9
34847e0,304200ff
34847e4,2c420002
34847e8,10400123
34847f0,3c028040
34847f4,9042087a
34847f8,1040011f
3484800,27bdffc8
3484804,afbf0034
3484808,afb30030
348480c,afb2002c
3484810,afb10028
3484814,afb00024
3484818,3c02801c
348481c,344284a0
3484820,8c500000
3484824,8e0302b0
3484828,24640008
348482c,ae0402b0
3484830,3c04de00
3484834,ac640000
3484838,3c048041
348483c,2484be10
3484840,ac640004
3484844,8e0302b0
3484848,24640008
348484c,ae0402b0
3484850,3c04e700
3484854,ac640000
3484858,ac600004
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04fc11
348486c,34849623
3484870,ac640000
3484874,3c04ff2f
3484878,3484ffff
348487c,ac640004
3484880,3c030001
3484884,431021
3484888,94520744
348488c,240200aa
3484890,124200e0
3484894,24070001
3484898,261102a8
348489c,8e0202b0
34848a0,24430008
34848a4,ae0302b0
34848a8,3c03fa00
34848ac,ac430000
34848b0,2403ff00
34848b4,2431825
34848b8,ac430004
34848bc,3025
34848c0,3c138041
34848c4,2665bdb0
34848c8,c101fc7
34848cc,2202025
34848d0,24020010
34848d4,afa20018
34848d8,afa20014
34848dc,24020040
34848e0,afa20010
34848e4,2407010f
34848e8,3025
34848ec,2665bdb0
34848f0,c10202f
34848f4,2202025
34848f8,240200ff
34848fc,16420023
3484900,3c028011
3484904,3c02801d
3484908,3442aa30
348490c,8c42066c
3484910,3c033000
3484914,24630483
3484918,431024
348491c,10400009
3484920,3c02801c
3484924,8e0202b0
3484928,24430008
348492c,ae0302b0
3484930,3c03fa00
3484934,ac430000
3484938,2403ff46
348493c,10000012
3484940,ac430004
3484944,344284a0
3484948,8c430008
348494c,3c02800f
3484950,8c4213ec
3484954,5462fff4
3484958,8e0202b0
348495c,3c028011
3484960,3442a5d0
3484964,8c42135c
3484968,5440ffef
348496c,8e0202b0
3484970,3c02800e
3484974,3442f1b0
3484978,8c420000
348497c,30420020
3484980,5440ffe9
3484984,8e0202b0
3484988,3c028011
348498c,3442a5d0
3484990,9442009c
3484994,30422000
3484998,1040002a
348499c,3c028011
34849a0,3442a5d0
34849a4,8c420004
34849a8,14400054
34849ac,3c028011
34849b0,24070001
34849b4,24060045
34849b8,3c058041
34849bc,24a5bde0
34849c0,c101fc7
34849c4,2202025
34849c8,3c028011
34849cc,3442a5d0
34849d0,94420070
34849d4,3042f000
34849d8,24032000
34849dc,5443000e
34849e0,2402000c
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,24020040
34849f4,afa20010
34849f8,24070102
34849fc,3025
3484a00,3c058041
3484a04,24a5bde0
3484a08,c10202f
3484a0c,2202025
3484a10,1000000c
3484a14,3c028011
3484a18,afa20018
3484a1c,afa20014
3484a20,24020042
3484a24,afa20010
3484a28,24070104
3484a2c,3025
3484a30,3c058041
3484a34,24a5bde0
3484a38,c10202f
3484a3c,2202025
3484a40,3c028011
3484a44,3442a5d0
3484a48,9442009c
3484a4c,30424000
3484a50,1040002a
3484a54,3c028011
3484a58,3442a5d0
3484a5c,8c420004
3484a60,14400026
3484a64,3c028011
3484a68,24070001
3484a6c,24060046
3484a70,3c058041
3484a74,24a5bde0
3484a78,c101fc7
3484a7c,2202025
3484a80,3c028011
3484a84,3442a5d0
3484a88,94420070
3484a8c,3042f000
3484a90,24033000
3484a94,5443000e
3484a98,2402000c
3484a9c,24020010
3484aa0,afa20018
3484aa4,afa20014
3484aa8,24020040
3484aac,afa20010
3484ab0,2407011b
3484ab4,3025
3484ab8,3c058041
3484abc,24a5bde0
3484ac0,c10202f
3484ac4,2202025
3484ac8,1000000c
3484acc,3c028011
3484ad0,afa20018
3484ad4,afa20014
3484ad8,24020042
3484adc,afa20010
3484ae0,2407011d
3484ae4,3025
3484ae8,3c058041
3484aec,24a5bde0
3484af0,c10202f
3484af4,2202025
3484af8,3c028011
3484afc,3442a5d0
3484b00,9042007b
3484b04,2442fff9
3484b08,304200ff
3484b0c,2c420002
3484b10,50400034
3484b14,8e0202b0
3484b18,240200ff
3484b1c,1642001f
3484b20,24070001
3484b24,3c02801c
3484b28,344284a0
3484b2c,3c030001
3484b30,431021
3484b34,94420934
3484b38,10400009
3484b3c,3c02801c
3484b40,8e0202b0
3484b44,24430008
3484b48,ae0302b0
3484b4c,3c03fa00
3484b50,ac430000
3484b54,2403ff46
3484b58,1000000f
3484b5c,ac430004
3484b60,344284a0
3484b64,3c030001
3484b68,431021
3484b6c,90420758
3484b70,5440fff4
3484b74,8e0202b0
3484b78,3c02801d
3484b7c,3442aa30
3484b80,8c42066c
3484b84,3c0308a0
3484b88,24630800
3484b8c,431024
3484b90,5440ffec
3484b94,8e0202b0
3484b98,24070001
3484b9c,3c028011
3484ba0,3442a5d0
3484ba4,8046007b
3484ba8,3c128041
3484bac,2645bde0
3484bb0,c101fc7
3484bb4,2202025
3484bb8,2402000c
3484bbc,afa20018
3484bc0,afa20014
3484bc4,2402004d
3484bc8,afa20010
3484bcc,24070111
3484bd0,3025
3484bd4,2645bde0
3484bd8,c10202f
3484bdc,2202025
3484be0,8e0202b0
3484be4,24430008
3484be8,ae0302b0
3484bec,3c03e700
3484bf0,ac430000
3484bf4,ac400004
3484bf8,8fbf0034
3484bfc,8fb30030
3484c00,8fb2002c
3484c04,8fb10028
3484c08,8fb00024
3484c0c,3e00008
3484c10,27bd0038
3484c14,261102a8
3484c18,8e0202b0
3484c1c,24430008
3484c20,ae0302b0
3484c24,3c03fa00
3484c28,ac430000
3484c2c,2403ffff
3484c30,ac430004
3484c34,3025
3484c38,3c128041
3484c3c,2645bdb0
3484c40,c101fc7
3484c44,2202025
3484c48,24020010
3484c4c,afa20018
3484c50,afa20014
3484c54,24020040
3484c58,afa20010
3484c5c,2407010f
3484c60,3025
3484c64,2645bdb0
3484c68,c10202f
3484c6c,2202025
3484c70,1000ff24
3484c74,241200ff
3484c78,3e00008
3484c80,3c028040
3484c84,8c420cd8
3484c88,10400274
3484c8c,3c02801c
3484c90,27bdff90
3484c94,afbf006c
3484c98,afbe0068
3484c9c,afb70064
3484ca0,afb60060
3484ca4,afb5005c
3484ca8,afb40058
3484cac,afb30054
3484cb0,afb20050
3484cb4,afb1004c
3484cb8,afb00048
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94430934
3484ccc,24020006
3484cd0,14620256
3484cd4,808025
3484cd8,3c02801c
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94420948
3484cec,1440024f
3484cf0,3c02801c
3484cf4,344284a0
3484cf8,431021
3484cfc,94420944
3484d00,1440024a
3484d04,3c02801c
3484d08,344284a0
3484d0c,84420014
3484d10,4430247
3484d14,8fbf006c
3484d18,8c820004
3484d1c,24430008
3484d20,ac830008
3484d24,3c03de00
3484d28,ac430000
3484d2c,3c038041
3484d30,2463be10
3484d34,ac430004
3484d38,3c028011
3484d3c,3442a5d0
3484d40,94430f2e
3484d44,3c028040
3484d48,8c420ce4
3484d4c,10400012
3484d50,3025
3484d54,3c028040
3484d58,8c420cec
3484d5c,10400010
3484d60,24060001
3484d64,30620001
3484d68,54400006
3484d6c,30630002
3484d70,3c028040
3484d74,8c420cec
3484d78,1040000c
3484d7c,3025
3484d80,30630002
3484d84,24020001
3484d88,1460000a
3484d8c,afa2003c
3484d90,10000008
3484d94,afa0003c
3484d98,10000006
3484d9c,afa0003c
3484da0,24020001
3484da4,10000003
3484da8,afa2003c
3484dac,24020001
3484db0,afa2003c
3484db4,3c028040
3484db8,8c550cdc
3484dbc,12a00007
3484dc0,2a01825
3484dc4,3c028041
3484dc8,9442bdc4
3484dcc,21840
3484dd0,621821
3484dd4,31840
3484dd8,24630001
3484ddc,3c028041
3484de0,9442bdc4
3484de4,210c0
3484de8,24420057
3484dec,431021
3484df0,24030140
3484df4,621823
3484df8,38fc2
3484dfc,2238821
3484e00,118843
3484e04,26230001
3484e08,afa30038
3484e0c,8e030008
3484e10,24640008
3484e14,ae040008
3484e18,3c04fcff
3484e1c,3484ffff
3484e20,ac640000
3484e24,3c04fffd
3484e28,3484f6fb
3484e2c,ac640004
3484e30,8e030008
3484e34,24640008
3484e38,ae040008
3484e3c,3c04fa00
3484e40,ac640000
3484e44,240400d0
3484e48,ac640004
3484e4c,511021
3484e50,21380
3484e54,3c0300ff
3484e58,3463f000
3484e5c,431024
3484e60,3c04e400
3484e64,2484039c
3484e68,441025
3484e6c,afa20020
3484e70,111380
3484e74,431024
3484e78,34420024
3484e7c,afa20024
3484e80,3c02e100
3484e84,afa20028
3484e88,afa0002c
3484e8c,3c02f100
3484e90,afa20030
3484e94,3c020400
3484e98,24420400
3484e9c,afa20034
3484ea0,27a20020
3484ea4,27a70038
3484ea8,8e030008
3484eac,24640008
3484eb0,ae040008
3484eb4,8c450004
3484eb8,8c440000
3484ebc,ac650004
3484ec0,24420008
3484ec4,14e2fff8
3484ec8,ac640000
3484ecc,8e020008
3484ed0,24430008
3484ed4,ae030008
3484ed8,3c03e700
3484edc,ac430000
3484ee0,ac400004
3484ee4,8e020008
3484ee8,24430008
3484eec,ae030008
3484ef0,3c03fc11
3484ef4,34639623
3484ef8,ac430000
3484efc,3c03ff2f
3484f00,3463ffff
3484f04,10c0004c
3484f08,ac430004
3484f0c,3c058041
3484f10,24a5bdf0
3484f14,94a70008
3484f18,3025
3484f1c,c101fc7
3484f20,2002025
3484f24,3c028041
3484f28,8c42d378
3484f2c,18400042
3484f30,3c028041
3484f34,3c128041
3484f38,2652bc08
3484f3c,2414000a
3484f40,9825
3484f44,3c1e8040
3484f48,3c168040
3484f4c,26d60cf0
3484f50,2442bbf4
3484f54,afa20040
3484f58,3c028041
3484f5c,2442bdf0
3484f60,afa20044
3484f64,3c178041
3484f68,8fc20ce8
3484f6c,5040000b
3484f70,92420000
3484f74,92430000
3484f78,3c028011
3484f7c,3442a5d0
3484f80,431021
3484f84,904200a8
3484f88,21042
3484f8c,30420001
3484f90,50400024
3484f94,26730001
3484f98,92420000
3484f9c,561021
3484fa0,80460000
3484fa4,28c20003
3484fa8,5440001e
3484fac,26730001
3484fb0,24c6fffd
3484fb4,61840
3484fb8,661821
3484fbc,8fa20040
3484fc0,621821
3484fc4,90620000
3484fc8,21600
3484fcc,90640002
3484fd0,42200
3484fd4,441025
3484fd8,90630001
3484fdc,31c00
3484fe0,431025
3484fe4,344200ff
3484fe8,8e030008
3484fec,24640008
3484ff0,ae040008
3484ff4,3c04fa00
3484ff8,ac640000
3484ffc,ac620004
3485000,24020010
3485004,afa20018
3485008,afa20014
348500c,afb40010
3485010,8fa70038
3485014,8fa50044
3485018,c10202f
348501c,2002025
3485020,26730001
3485024,2652000c
3485028,8ee2d378
348502c,262102a
3485030,1440ffcd
3485034,26940011
3485038,8e020008
348503c,24430008
3485040,ae030008
3485044,3c03fa00
3485048,ac430000
348504c,2403ffff
3485050,ac430004
3485054,8fa2003c
3485058,10400037
348505c,3c028041
3485060,3c058041
3485064,24a5be00
3485068,94a70008
348506c,3025
3485070,c101fc7
3485074,2002025
3485078,3c028041
348507c,8c42d378
3485080,18400168
3485084,3c1e8040
3485088,3c128041
348508c,2652bc08
3485090,2414000a
3485094,9825
3485098,3c168040
348509c,26d60cf0
34850a0,3c028041
34850a4,2442be00
34850a8,afa20040
34850ac,3c028011
34850b0,3442a5d0
34850b4,afa2003c
34850b8,3c178041
34850bc,8fc20ce8
34850c0,10400009
34850c4,92420000
34850c8,8fa3003c
34850cc,621021
34850d0,904200a8
34850d4,21042
34850d8,30420001
34850dc,50400010
34850e0,26730001
34850e4,92420000
34850e8,561021
34850ec,80460000
34850f0,2cc20003
34850f4,5040000a
34850f8,26730001
34850fc,24020010
3485100,afa20018
3485104,afa20014
3485108,afb40010
348510c,8fa70038
3485110,8fa50040
3485114,c10202f
3485118,2002025
348511c,26730001
3485120,2652000c
3485124,8ee2d378
3485128,262102a
348512c,1440ffe3
3485130,26940011
3485134,3c028041
3485138,8c42d378
348513c,18400010
3485140,26310012
3485144,3c128041
3485148,2652bc0a
348514c,2414000b
3485150,9825
3485154,3c168041
3485158,2803025
348515c,2202825
3485160,c102ba7
3485164,2402025
3485168,26730001
348516c,2652000c
3485170,8ec2d378
3485174,262102a
3485178,1440fff7
348517c,26940011
3485180,3c028041
3485184,9456bdc4
3485188,16b0c0
348518c,26d60001
3485190,2d1b021
3485194,24070001
3485198,24060011
348519c,3c058041
34851a0,24a5bdd0
34851a4,c101fc7
34851a8,2002025
34851ac,3c028041
34851b0,8c42d378
34851b4,18400024
34851b8,241e3000
34851bc,3c118041
34851c0,2631bc08
34851c4,2413000b
34851c8,9025
34851cc,3c178011
34851d0,36f7a5d0
34851d4,3c148041
34851d8,82220001
34851dc,4430015
34851e0,26520001
34851e4,92220000
34851e8,2e21021
34851ec,904200bc
34851f0,21e00
34851f4,31e03
34851f8,2863000a
34851fc,50600001
3485200,24020009
3485204,21e00
3485208,31e03
348520c,4620001
3485210,1025
3485214,a7be0020
3485218,24420030
348521c,a3a20020
3485220,2603025
3485224,2c02825
3485228,c102ba7
348522c,27a40020
3485230,26520001
3485234,2631000c
3485238,8e82d378
348523c,242102a
3485240,1440ffe5
3485244,26730011
3485248,26de0011
348524c,24070001
3485250,2406000e
3485254,3c058041
3485258,24a5bdd0
