10,10736e3a
3486060,8e0302b0
3486064,24640008
3486068,ae0402b0
348606c,3c04e700
3486070,ac640000
3486074,ac600004
3486078,8e0302b0
348607c,24640008
3486080,ae0402b0
3486084,3c04fc11
3486088,34849623
348608c,ac640000
3486090,3c04ff2f
3486094,3484ffff
3486098,ac640004
348609c,3c030001
34860a0,431021
34860a4,94510742
34860a8,2413ff00
34860ac,2339825
34860b0,8e0202b0
34860b4,24430008
34860b8,ae0302b0
34860bc,3c03fa00
34860c0,ac430000
34860c4,ac530004
34860c8,24070001
34860cc,3025
34860d0,3c148041
34860d4,26854038
34860d8,c102dbf
34860dc,2402025
34860e0,24020010
34860e4,afa20018
34860e8,afa20014
34860ec,24020040
34860f0,afa20010
34860f4,2407010f
34860f8,3025
34860fc,26854038
3486100,c102e27
3486104,2402025
3486108,3c028040
348610c,8c440ef4
3486110,1080004b
3486114,3c02801d
3486118,3c02801c
348611c,344284a0
3486120,3c030001
3486124,431021
3486128,94430934
348612c,24020006
3486130,14620043
3486134,3c02801d
3486138,3c02801c
348613c,344284a0
3486140,3c030001
3486144,431021
3486148,94420948
348614c,1440003c
3486150,3c02801d
3486154,3c02801c
3486158,344284a0
348615c,431021
3486160,94420944
3486164,50400005
3486168,3c028040
348616c,24030003
3486170,14430033
3486174,3c02801d
3486178,3c028040
348617c,90420891
3486180,5040002f
3486184,3c02801d
3486188,24070001
348618c,24060002
3486190,3c138041
3486194,26654088
3486198,c102dbf
348619c,2402025
34861a0,2411000c
34861a4,afb10018
34861a8,afb10014
34861ac,2402004d
34861b0,afa20010
34861b4,24070111
34861b8,3025
34861bc,26654088
34861c0,c102e27
34861c4,2402025
34861c8,24070001
34861cc,24060011
34861d0,3c138041
34861d4,26654058
34861d8,c102dbf
34861dc,2402025
34861e0,afb10018
34861e4,afb10014
34861e8,24140042
34861ec,afb40010
34861f0,2407011d
34861f4,3025
34861f8,26654058
34861fc,c102e27
3486200,2402025
3486204,24070001
3486208,24060010
348620c,26654058
3486210,c102dbf
3486214,2402025
3486218,afb10018
348621c,afb10014
3486220,afb40010
3486224,24070104
3486228,3025
348622c,26654058
3486230,c102e27
3486234,2402025
3486238,10000177
348623c,8e0202b0
3486240,3442aa30
3486244,8c42066c
3486248,3c033000
348624c,24630483
3486250,431024
3486254,54400032
3486258,8e0402b0
348625c,3c02801c
3486260,344284a0
3486264,8c430008
3486268,3c02800f
348626c,8c4213ec
3486270,5462002b
3486274,8e0402b0
3486278,3c028011
348627c,3442a5d0
3486280,8c42135c
3486284,54400026
3486288,8e0402b0
348628c,3c02800e
3486290,3442f1b0
3486294,8c420000
3486298,30420020
348629c,54400020
34862a0,8e0402b0
34862a4,10800033
34862a8,3c028011
34862ac,3c02801c
34862b0,344284a0
34862b4,3c030001
34862b8,431021
34862bc,94430934
34862c0,24020006
34862c4,1462002b
34862c8,3c028011
34862cc,3c02801c
34862d0,344284a0
34862d4,3c030001
34862d8,431021
34862dc,94420948
34862e0,14400024
34862e4,3c028011
34862e8,3c02801c
34862ec,344284a0
34862f0,431021
34862f4,94420944
34862f8,50400005
34862fc,3c028040
3486300,24030003
3486304,1443001b
3486308,3c028011
348630c,3c028040
3486310,90420891
3486314,10400017
3486318,3c028011
348631c,8e0402b0
3486320,24820008
3486324,ae0202b0
3486328,3c02fa00
348632c,ac820000
3486330,1118c0
3486334,711821
3486338,31880
348633c,711823
3486340,31840
3486344,3c028080
3486348,34428081
348634c,620018
3486350,1010
3486354,431021
3486358,211c3
348635c,31fc3
3486360,431023
3486364,2403ff00
3486368,431025
348636c,ac820004
3486370,3c028011
3486374,3442a5d0
3486378,9442009c
348637c,30422000
3486380,1040002a
3486384,3c028011
3486388,3442a5d0
348638c,8c420004
3486390,14400054
3486394,3c028011
3486398,24070001
348639c,24060045
34863a0,3c058041
34863a4,24a54068
34863a8,c102dbf
34863ac,2402025
34863b0,3c028011
34863b4,3442a5d0
34863b8,94420070
34863bc,3042f000
34863c0,24032000
34863c4,5443000e
34863c8,2402000c
34863cc,24020010
34863d0,afa20018
34863d4,afa20014
34863d8,24020040
34863dc,afa20010
34863e0,24070102
34863e4,3025
34863e8,3c058041
34863ec,24a54068
34863f0,c102e27
34863f4,2402025
34863f8,1000000c
34863fc,3c028011
3486400,afa20018
3486404,afa20014
3486408,24020042
348640c,afa20010
3486410,24070104
3486414,3025
3486418,3c058041
348641c,24a54068
3486420,c102e27
3486424,2402025
3486428,3c028011
348642c,3442a5d0
3486430,9442009c
3486434,30424000
3486438,1040002a
348643c,3c028011
3486440,3442a5d0
3486444,8c420004
3486448,14400026
348644c,3c028011
3486450,24070001
3486454,24060046
3486458,3c058041
348645c,24a54068
3486460,c102dbf
3486464,2402025
3486468,3c028011
348646c,3442a5d0
3486470,94420070
3486474,3042f000
3486478,24033000
348647c,5443000e
3486480,2402000c
3486484,24020010
3486488,afa20018
348648c,afa20014
3486490,24020040
3486494,afa20010
3486498,2407011b
348649c,3025
34864a0,3c058041
34864a4,24a54068
34864a8,c102e27
34864ac,2402025
34864b0,1000000c
34864b4,3c028011
34864b8,afa20018
34864bc,afa20014
34864c0,24020042
34864c4,afa20010
34864c8,2407011d
34864cc,3025
34864d0,3c058041
34864d4,24a54068
34864d8,c102e27
34864dc,2402025
34864e0,3c028011
34864e4,3442a5d0
34864e8,9042008b
34864ec,2442ffdf
34864f0,304200ff
34864f4,2c42000b
34864f8,10400063
34864fc,3c028011
3486500,3442a5d0
3486504,8c430004
3486508,24020001
348650c,1462005e
3486510,3c028011
3486514,3c02801d
3486518,3442aa30
348651c,8c43066c
3486520,3c023000
3486524,24420483
3486528,621024
348652c,5440002f
3486530,8e0402b0
3486534,3c02801c
3486538,344284a0
348653c,8c440008
3486540,3c02800f
3486544,8c4213ec
3486548,54820028
348654c,8e0402b0
3486550,3c028011
3486554,3442a5d0
3486558,8c42135c
348655c,54400023
3486560,8e0402b0
3486564,3c02800e
3486568,3442f1b0
348656c,8c420000
3486570,30420020
3486574,5440001d
3486578,8e0402b0
348657c,3c028040
3486580,8c420ef4
3486584,10400008
3486588,3c02801c
348658c,344284a0
3486590,3c040001
3486594,441021
3486598,94440934
348659c,24020006
34865a0,10820011
34865a4,3c02801c
34865a8,344284a0
34865ac,3c040001
34865b0,441021
34865b4,94420934
34865b8,1440000b
34865bc,3c02801c
34865c0,344284a0
34865c4,441021
34865c8,90420756
34865cc,54400007
34865d0,8e0402b0
34865d4,3c0208a0
34865d8,24420800
34865dc,621824
34865e0,506000a0
34865e4,8e0202b0
34865e8,8e0402b0
34865ec,24820008
34865f0,ae0202b0
34865f4,3c02fa00
34865f8,ac820000
34865fc,1118c0
3486600,711821
3486604,31880
3486608,711823
348660c,31840
3486610,3c028080
3486614,34428081
3486618,620018
348661c,1010
3486620,431021
3486624,211c3
3486628,31fc3
348662c,431023
3486630,2403ff00
3486634,431025
3486638,ac820004
348663c,24070001
3486640,3c028011
3486644,3442a5d0
3486648,8046008b
348664c,3c148041
3486650,26854068
3486654,c102dbf
3486658,2402025
348665c,2402000c
3486660,afa20018
3486664,afa20014
3486668,24020042
348666c,afa20010
3486670,2407011d
3486674,3025
3486678,26854068
348667c,c102e27
3486680,2402025
3486684,3c028011
3486688,3442a5d0
348668c,9042007b
3486690,2442fff9
3486694,304200ff
3486698,2c420002
348669c,5040005e
34866a0,8e0202b0
34866a4,3c02801d
34866a8,3442aa30
34866ac,8c43066c
34866b0,3c023000
34866b4,24420483
34866b8,621024
34866bc,5440002f
34866c0,8e0402b0
34866c4,3c02801c
34866c8,344284a0
34866cc,8c440008
34866d0,3c02800f
34866d4,8c4213ec
34866d8,54820028
34866dc,8e0402b0
34866e0,3c028011
34866e4,3442a5d0
34866e8,8c42135c
34866ec,54400023
34866f0,8e0402b0
34866f4,3c02800e
34866f8,3442f1b0
34866fc,8c420000
3486700,30420020
3486704,5440001d
3486708,8e0402b0
348670c,3c028040
3486710,8c420ef4
3486714,10400008
3486718,3c02801c
348671c,344284a0
3486720,3c040001
3486724,441021
3486728,94440934
348672c,24020006
3486730,10820011
3486734,3c02801c
3486738,344284a0
348673c,3c040001
3486740,441021
3486744,94420934
3486748,1440000b
348674c,3c02801c
3486750,344284a0
3486754,441021
3486758,90420758
348675c,54400007
3486760,8e0402b0
3486764,3c0208a0
3486768,24420800
348676c,621824
3486770,50600036
3486774,8e0202b0
3486778,8e0402b0
348677c,24820008
3486780,ae0202b0
3486784,3c02fa00
3486788,ac820000
348678c,1118c0
3486790,711821
3486794,31880
3486798,711823
348679c,31840
34867a0,3c028080
34867a4,34428081
34867a8,620018
34867ac,1010
34867b0,431021
34867b4,211c3
34867b8,31fc3
34867bc,431023
34867c0,2403ff00
34867c4,431025
34867c8,ac820004
34867cc,24070001
34867d0,3c028011
34867d4,3442a5d0
34867d8,8046007b
34867dc,3c118041
34867e0,26254068
34867e4,c102dbf
34867e8,2402025
34867ec,2402000c
34867f0,afa20018
34867f4,afa20014
34867f8,2402004d
34867fc,afa20010
3486800,24070111
3486804,3025
3486808,26254068
348680c,c102e27
3486810,2402025
3486814,8e0202b0
3486818,24430008
348681c,ae0302b0
3486820,3c03e700
3486824,ac430000
3486828,ac400004
348682c,8fbf0034
3486830,8fb40030
3486834,8fb3002c
3486838,8fb20028
348683c,8fb10024
3486840,8fb00020
3486844,3e00008
3486848,27bd0038
348684c,24430008
3486850,ae0302b0
3486854,3c03fa00
3486858,ac430000
348685c,1000ffdb
3486860,ac530004
3486864,24430008
3486868,ae0302b0
348686c,3c03fa00
3486870,ac430000
3486874,1000ff71
3486878,ac530004
348687c,3e00008
3486884,27bdffe0
3486888,8c820008
348688c,24430008
3486890,ac830008
3486894,3c03fcff
3486898,3463ffff
348689c,ac430000
34868a0,3c03fffd
34868a4,3463f6fb
34868a8,ac430004
34868ac,8c820008
34868b0,24430008
34868b4,ac830008
34868b8,3c03fa00
34868bc,ac430000
34868c0,240300d0
34868c4,ac430004
34868c8,a71021
34868cc,21380
34868d0,3c0700ff
34868d4,34e7f000
34868d8,471024
34868dc,8fa30030
34868e0,c31821
34868e4,31880
34868e8,30630fff
34868ec,431025
34868f0,3c03e400
34868f4,431025
34868f8,afa20000
34868fc,52b80
3486900,a72824
3486904,63080
3486908,30c60fff
348690c,a62825
3486910,afa50004
3486914,3c02e100
3486918,afa20008
348691c,afa0000c
3486920,3c02f100
3486924,afa20010
3486928,3c020400
348692c,24420400
3486930,afa20014
3486934,afbd0018
3486938,27a50018
348693c,8c820008
3486940,24430008
3486944,ac830008
3486948,8fa30018
348694c,8c670004
3486950,8c660000
3486954,ac470004
3486958,ac460000
348695c,24620008
3486960,14a2fff6
3486964,afa20018
3486968,8c820008
348696c,24430008
3486970,ac830008
3486974,3c03e700
3486978,ac430000
348697c,ac400004
3486980,8c820008
3486984,24430008
3486988,ac830008
348698c,3c03fc11
3486990,34639623
3486994,ac430000
3486998,3c03ff2f
348699c,3463ffff
34869a0,ac430004
34869a4,3e00008
34869a8,27bd0020
34869ac,3c028040
34869b0,90450eeb
34869b4,10a00006
34869b8,24820002
34869bc,3c028040
34869c0,90420f1f
34869c4,50400002
34869c8,24820002
34869cc,24820001
34869d0,28430002
34869d4,2c630001
34869d8,431021
34869dc,28430009
34869e0,14600007
34869e8,50a00005
34869ec,24420001
34869f0,3c038040
34869f4,90630f27
34869f8,54600001
34869fc,24420001
3486a00,3e00008
3486a08,3c02801c
3486a0c,344284a0
3486a10,94430014
3486a14,3c028040
3486a18,8c420ef4
3486a1c,104006dc
3486a20,3c02801c
3486a24,27bdff88
3486a28,afbf0074
3486a2c,afbe0070
3486a30,afb7006c
3486a34,afb60068
3486a38,afb50064
3486a3c,afb40060
3486a40,afb3005c
3486a44,afb20058
3486a48,afb10054
3486a4c,afb00050
3486a50,808025
3486a54,344284a0
3486a58,3c040001
3486a5c,441021
3486a60,94440934
3486a64,24020006
3486a68,548206be
3486a6c,8fbf0074
3486a70,3c02801c
3486a74,344284a0
3486a78,3c040001
3486a7c,441021
3486a80,94420948
3486a84,144006b6
3486a88,3c02801c
3486a8c,344284a0
3486a90,441021
3486a94,94420944
3486a98,50400005
3486a9c,3062ffff
3486aa0,24040003
3486aa4,144406af
3486aa8,8fbf0074
3486aac,3062ffff
3486ab0,30630700
3486ab4,5060000b
3486ab8,21400
3486abc,3c038040
3486ac0,90630891
3486ac4,54600699
3486ac8,8e030004
3486acc,21c00
3486ad0,31c03
3486ad4,46106a3
3486ad8,8fbf0074
3486adc,10000683
3486ae0,8e030004
3486ae4,21403
3486ae8,4420688
3486aec,8e020004
3486af0,1000069c
3486af4,8fbf0074
3486af8,3c038040
3486afc,90630891
3486b00,10600284
3486b04,30430400
3486b08,3c028011
3486b0c,3442a5d0
3486b10,3c038040
3486b14,8c630f00
3486b18,10600018
3486b1c,94420f2e
3486b20,3c038040
3486b24,8c630f08
3486b28,10600005
3486b2c,3c038040
3486b30,30430001
3486b34,10600005
3486b38,3c038040
3486b3c,3c038040
3486b40,8c630f0c
3486b44,14600664
3486b48,3c038040
3486b4c,8c630f08
3486b50,10600004
3486b54,3825
3486b58,30420002
3486b5c,5040000d
3486b60,afa00038
3486b64,3c028040
3486b68,8c420f0c
3486b6c,50400009
3486b70,afa00038
3486b74,10000004
3486b78,24020001
3486b7c,3825
3486b80,10000004
3486b84,afa00038
3486b88,10000002
3486b8c,afa20038
3486b90,afa20038
3486b94,3c028040
3486b98,8c420ef8
3486b9c,401825
3486ba0,afa2003c
3486ba4,14600002
3486ba8,24020025
3486bac,601025
3486bb0,24420092
3486bb4,24030140
3486bb8,621823
3486bbc,3a7c2
3486bc0,283a021
3486bc4,14a043
3486bc8,269e0001
3486bcc,8e030008
3486bd0,24640008
3486bd4,ae040008
3486bd8,3c04fcff
3486bdc,3484ffff
3486be0,ac640000
3486be4,3c04fffd
3486be8,3484f6fb
3486bec,ac640004
3486bf0,8e030008
3486bf4,24640008
3486bf8,ae040008
3486bfc,3c04fa00
3486c00,ac640000
3486c04,240400d0
3486c08,ac640004
3486c0c,541021
3486c10,21380
3486c14,3c03e400
3486c18,24630334
3486c1c,431025
3486c20,afa20020
3486c24,141380
3486c28,3442008c
3486c2c,afa20024
3486c30,3c02e100
3486c34,afa20028
3486c38,afa0002c
3486c3c,3c02f100
3486c40,afa20030
3486c44,3c020400
3486c48,24420400
3486c4c,afa20034
3486c50,27a20020
3486c54,27a60038
3486c58,8e030008
3486c5c,24640008
3486c60,ae040008
3486c64,8c450004
3486c68,8c440000
3486c6c,ac650004
3486c70,24420008
3486c74,14c2fff8
3486c78,ac640000
3486c7c,8e020008
3486c80,24430008
3486c84,ae030008
3486c88,3c03e700
3486c8c,ac430000
3486c90,ac400004
3486c94,8e020008
3486c98,24430008
3486c9c,ae030008
3486ca0,3c03fc11
3486ca4,34639623
3486ca8,ac430000
3486cac,3c03ff2f
3486cb0,3463ffff
3486cb4,10e0005e
3486cb8,ac430004
3486cbc,3c058041
3486cc0,24a54078
3486cc4,94a70008
3486cc8,3025
3486ccc,c102dbf
3486cd0,2002025
3486cd4,3c028041
3486cd8,8c427148
3486cdc,18400054
3486ce0,3c028041
3486ce4,3c128041
3486ce8,26523e18
3486cec,8825
3486cf0,3c168040
3486cf4,3c138040
3486cf8,26730f10
3486cfc,24423e00
3486d00,afa20040
3486d04,3c028041
3486d08,24424078
3486d0c,afa20044
3486d10,3c158041
3486d14,8ec20f04
3486d18,5040000b
3486d1c,92420000
3486d20,92430000
3486d24,3c028011
3486d28,3442a5d0
3486d2c,431021
3486d30,904200a8
3486d34,21042
3486d38,30420001
3486d3c,50400038
3486d40,26310001
3486d44,92420000
3486d48,531021
3486d4c,80420000
3486d50,28430003
3486d54,54600032
3486d58,26310001
3486d5c,2446fffd
3486d60,28c30003
3486d64,50600003
3486d68,24020003
3486d6c,1000000c
3486d70,2457fffe
3486d74,10c20007
3486d78,24020004
3486d7c,10c20007
3486d80,24020005
3486d84,50c20006
3486d88,b825
3486d8c,10000005
3486d90,171880
3486d94,10000002
3486d98,24170005
3486d9c,c0b825
3486da0,171880
3486da4,8fa20040
3486da8,431821
3486dac,90620001
3486db0,21600
3486db4,90640003
3486db8,42200
3486dbc,441025
3486dc0,90630002
3486dc4,31c00
3486dc8,431025
3486dcc,344200ff
3486dd0,8e030008
3486dd4,24640008
3486dd8,ae040008
3486ddc,3c04fa00
3486de0,ac640000
3486de4,ac620004
3486de8,2402000c
3486dec,afa20018
3486df0,afa20014
3486df4,111040
3486df8,511021
3486dfc,21080
3486e00,511021
3486e04,24420024
3486e08,afa20010
3486e0c,3c03825
3486e10,8fa50044
3486e14,c102e27
3486e18,2002025
3486e1c,26310001
3486e20,8ea27148
3486e24,222102a
3486e28,1440ffba
3486e2c,26520015
3486e30,8e020008
3486e34,24430008
3486e38,ae030008
3486e3c,3c03fa00
3486e40,ac430000
3486e44,2403ffff
3486e48,ac430004
3486e4c,8fa20038
3486e50,10400037
3486e54,3c028041
3486e58,3c058041
3486e5c,24a54088
3486e60,94a70008
3486e64,3025
3486e68,c102dbf
3486e6c,2002025
3486e70,3c028041
3486e74,8c427148
3486e78,18400040
3486e7c,3c178040
3486e80,3c118041
3486e84,26313e18
3486e88,24130024
3486e8c,9025
3486e90,3c158040
3486e94,26b50f10
3486e98,3c028041
3486e9c,24424088
3486ea0,afa20040
3486ea4,3c028011
3486ea8,3442a5d0
3486eac,afa20038
3486eb0,3c168041
3486eb4,8ee20f04
3486eb8,10400009
3486ebc,92220000
3486ec0,8fa30038
3486ec4,621021
3486ec8,904200a8
3486ecc,21042
3486ed0,30420001
3486ed4,50400010
3486ed8,26520001
3486edc,92220000
3486ee0,551021
3486ee4,80460000
3486ee8,2cc20003
3486eec,5040000a
3486ef0,26520001
3486ef4,2402000c
3486ef8,afa20018
3486efc,afa20014
3486f00,afb30010
3486f04,3c03825
3486f08,8fa50040
3486f0c,c102e27
3486f10,2002025
3486f14,26520001
3486f18,26310015
3486f1c,8ec27148
3486f20,242102a
3486f24,1440ffe3
3486f28,2673000d
3486f2c,3c028041
3486f30,8c427148
3486f34,18400011
3486f38,2695000e
3486f3c,3c118041
3486f40,26313e1b
3486f44,24130025
3486f48,9025
3486f4c,3c168041
3486f50,24070006
3486f54,2603025
3486f58,2a02825
3486f5c,c104b60
3486f60,2202025
3486f64,26520001
3486f68,26310015
3486f6c,8ec27148
3486f70,242102a
3486f74,1440fff6
3486f78,2673000d
3486f7c,afa00010
3486f80,3825
3486f84,2406000b
3486f88,24050006
3486f8c,c104b92
3486f90,2002025
3486f94,269e003f
3486f98,24070001
3486f9c,24060011
3486fa0,3c058041
3486fa4,24a54058
3486fa8,c102dbf
3486fac,2002025
3486fb0,3c028041
3486fb4,8c427148
3486fb8,18400037
3486fbc,3c174f28
3486fc0,3c118041
3486fc4,26313e18
3486fc8,24130025
3486fcc,9025
3486fd0,3c158011
3486fd4,36b5a5d0
3486fd8,26f74f29
3486fdc,3c168041
3486fe0,82220001
3486fe4,4430027
3486fe8,26520001
3486fec,92240000
3486ff0,2a41021
3486ff4,804300bc
3486ff8,410c0
3486ffc,441023
3487000,21080
3487004,2a21021
3487008,804200e5
348700c,afb70020
3487010,1860000b
3487014,a3a00024
3487018,602025
348701c,2863000a
3487020,50600001
3487024,24040009
3487028,41e00
348702c,31e03
3487030,4620001
3487034,2025
3487038,24840030
348703c,a3a40020
3487040,1840000a
3487044,401825
3487048,2842000a
348704c,50400001
3487050,24030009
3487054,31600
3487058,21603
348705c,4420001
3487060,1825
3487064,24630030
3487068,a3a30022
348706c,24070006
3487070,2603025
3487074,3c02825
3487078,c104b60
348707c,27a40020
3487080,26520001
3487084,26310015
3487088,8ec27148
348708c,242102a
3487090,1440ffd3
3487094,2673000d
3487098,afa00010
348709c,3825
34870a0,2406000b
34870a4,24050006
34870a8,c104b92
34870ac,2002025
34870b0,26970058
34870b4,24070001
34870b8,2406000e
34870bc,3c058041
34870c0,24a54058
34870c4,c102dbf
34870c8,2002025
34870cc,3c028041
34870d0,8c427148
34870d4,18400026
34870d8,3c028041
34870dc,3c118041
34870e0,26313e18
34870e4,24130024
34870e8,9025
34870ec,3c168011
34870f0,36d6a5d0
34870f4,245e4058
34870f8,3c158041
34870fc,92230000
3487100,2404000d
3487104,14640002
3487108,2201025
348710c,2403000a
3487110,90420001
3487114,30420040
3487118,50400010
348711c,26520001
3487120,2c31821
3487124,906200a8
3487128,30420001
348712c,5040000b
3487130,26520001
3487134,2402000c
3487138,afa20018
348713c,afa20014
3487140,afb30010
3487144,2e03825
3487148,3025
348714c,3c02825
3487150,c102e27
3487154,2002025
3487158,26520001
348715c,26310015
3487160,8ea27148
3487164,242102a
3487168,1440ffe4
348716c,2673000d
3487170,24070001
3487174,2406000a
3487178,3c058041
348717c,24a54058
3487180,c102dbf
3487184,2002025
3487188,3c028041
348718c,8c427148
3487190,18400021
3487194,3c028041
3487198,3c118041
348719c,26313e19
34871a0,24130024
34871a4,9025
34871a8,3c168011
34871ac,36d6a5d0
34871b0,245e4058
34871b4,3c158041
34871b8,92220000
34871bc,30420020
34871c0,50400010
34871c4,26520001
34871c8,8ec200a4
34871cc,3c030040
34871d0,431024
34871d4,5040000b
34871d8,26520001
34871dc,2402000c
34871e0,afa20018
34871e4,afa20014
34871e8,afb30010
34871ec,2e03825
34871f0,3025
34871f4,3c02825
34871f8,c102e27
34871fc,2002025
3487200,26520001
3487204,26310015
3487208,8ea27148
348720c,242102a
3487210,1440ffe9
3487214,2673000d
3487218,26970065
348721c,24070001
3487220,24060010
3487224,3c058041
3487228,24a54058
348722c,c102dbf
3487230,2002025
3487234,3c028041
3487238,8c427148
348723c,18400023
3487240,3c028041
3487244,3c118041
3487248,26313e18
348724c,24130024
3487250,9025
3487254,3c168011
3487258,36d6a5d0
348725c,245e4058
3487260,3c158041
3487264,92220001
3487268,30420010
348726c,50400012
3487270,26520001
3487274,92220000
3487278,2c21021
348727c,904200a8
3487280,21082
3487284,30420001
3487288,5040000b
348728c,26520001
3487290,2402000c
3487294,afa20018
3487298,afa20014
348729c,afb30010
34872a0,2e03825
34872a4,3025
34872a8,3c02825
34872ac,c102e27
34872b0,2002025
34872b4,26520001
34872b8,26310015
34872bc,8ea27148
34872c0,242102a
34872c4,1440ffe7
34872c8,2673000d
34872cc,26970072
34872d0,24070001
34872d4,2406000f
34872d8,3c058041
34872dc,24a54058
34872e0,c102dbf
34872e4,2002025
34872e8,3c028041
34872ec,8c427148
34872f0,18400023
34872f4,3c118041
34872f8,26313e18
34872fc,24130024
3487300,9025
3487304,3c168011
3487308,36d6a5d0
348730c,3c028041
3487310,245e4058
3487314,3c158041
3487318,92220001
348731c,30420010
3487320,50400012
3487324,26520001
3487328,92220000
348732c,2c21021
3487330,904200a8
3487334,21042
3487338,30420001
348733c,5040000b
3487340,26520001
3487344,2402000c
3487348,afa20018
348734c,afa20014
3487350,afb30010
3487354,2e03825
3487358,3025
348735c,3c02825
3487360,c102e27
3487364,2002025
3487368,26520001
348736c,26310015
3487370,8ea27148
3487374,242102a
3487378,1440ffe7
348737c,2673000d
3487380,269e007f
3487384,24070001
3487388,2406000b
348738c,3c058041
3487390,24a54058
3487394,c102dbf
3487398,2002025
348739c,3c028041
34873a0,8c427148
34873a4,18400053
34873a8,3c138041
34873ac,26733e18
34873b0,2608825
34873b4,24150024
34873b8,9025
34873bc,3c178011
34873c0,36f7a5d0
34873c4,3c028041
34873c8,24424058
34873cc,afa20038
34873d0,3c168041
34873d4,92230002
34873d8,50600011
34873dc,26520001
34873e0,92220000
34873e4,38420003
34873e8,2e21021
34873ec,90420e9c
34873f0,5443000b
34873f4,26520001
34873f8,2402000c
34873fc,afa20018
3487400,afa20014
3487404,afb50010
3487408,3c03825
348740c,3025
3487410,8fa50038
3487414,c102e27
3487418,2002025
348741c,26520001
3487420,8ec27148
3487424,26310015
3487428,242182a
348742c,1460ffe9
3487430,26b5000d
3487434,8fa3003c
3487438,5060002f
348743c,afa00010
3487440,1840002c
3487444,2694008c
3487448,24120025
348744c,8825
3487450,3c1e8040
3487454,3c168040
3487458,26d60f1e
348745c,3c158041
3487460,26b53d64
3487464,3c028041
3487468,24423d68
348746c,afa20038
3487470,3c178041
3487474,8fc20efc
3487478,5040000f
348747c,92620000
3487480,92620001
3487484,30420010
3487488,5040000b
348748c,92620000
3487490,92630000
3487494,3c028011
3487498,3442a5d0
348749c,431021
34874a0,904200a8
34874a4,21082
34874a8,30420001
34874ac,5040000c
34874b0,26310001
34874b4,92620000
34874b8,561021
34874bc,90420000
34874c0,14400002
34874c4,2a02025
34874c8,8fa40038
34874cc,24070006
34874d0,2403025
34874d4,c104b60
34874d8,2802825
34874dc,26310001
34874e0,26730015
34874e4,8ee27148
34874e8,222102a
34874ec,1440ffe1
34874f0,2652000d
34874f4,afa00010
34874f8,3825
34874fc,2406000b
3487500,24050006
3487504,c104b92
3487508,2002025
348750c,100003a8
3487514,506000c1
3487518,30420100
348751c,3c028011
3487520,3442a5d0
3487524,3c038040
3487528,8c630f00
348752c,10600012
3487530,94420f2e
3487534,3c038040
3487538,8c630f08
348753c,10600011
3487540,24150001
3487544,30430001
3487548,54600006
348754c,30420002
3487550,3c038040
3487554,8c630f08
3487558,1060000d
348755c,a825
3487560,30420002
3487564,24030001
3487568,1440000b
348756c,afa3003c
3487570,10000009
3487574,afa0003c
3487578,a825
348757c,10000006
3487580,afa0003c
3487584,24020001
3487588,10000003
348758c,afa2003c
3487590,24020001
3487594,afa2003c
3487598,3c028041
348759c,9442404c
34875a0,23840
34875a4,e23821
34875a8,73880
34875ac,e23823
34875b0,73840
34875b4,24e70013
34875b8,24020140
34875bc,471023
34875c0,21fc2
34875c4,621021
34875c8,22843
34875cc,afa50038
34875d0,24b40001
34875d4,2402009a
34875d8,afa20010
34875dc,2406002b
34875e0,c101a21
34875e4,2002025
34875e8,3c058041
34875ec,24a54078
34875f0,94a70008
34875f4,3025
34875f8,c102dbf
34875fc,2002025
3487600,3c118041
3487604,26313e00
3487608,2412005f
348760c,3c1efa00
3487610,24130010
3487614,3c168041
3487618,26d64078
348761c,241700c5
3487620,92220001
3487624,21600
3487628,92230003
348762c,31a00
3487630,431025
3487634,92230002
3487638,31c00
348763c,431025
3487640,344200ff
3487644,8e030008
3487648,24640008
348764c,ae040008
3487650,ac7e0000
3487654,ac620004
3487658,afb30018
348765c,afb30014
3487660,afb20010
3487664,2803825
3487668,92260000
348766c,2c02825
3487670,c102e27
3487674,2002025
3487678,26520011
348767c,1657ffe8
3487680,26310004
3487684,10000359
3487688,8e020008
348768c,afb30018
3487690,afb30014
3487694,afb20010
3487698,2803825
348769c,2203025
34876a0,2e02825
34876a4,c102e27
34876a8,2002025
34876ac,26310001
34876b0,1636fff6
34876b4,26520011
34876b8,8fa20038
34876bc,24420012
34876c0,afa20038
34876c4,3c138040
34876c8,26730f44
34876cc,24120001
34876d0,8825
34876d4,3c168041
34876d8,26d63df4
34876dc,3c1e8040
34876e0,24170001
34876e4,3c028041
34876e8,afa20040
34876ec,3c148040
34876f0,26940f10
34876f4,24423e18
34876f8,afa20044
34876fc,2a230003
3487700,10600006
3487704,2201025
3487708,8fa3003c
348770c,50600040
3487710,26310001
3487714,10000004
3487718,2d11821
348771c,52a0003a
3487720,2a420009
3487724,2d11821
3487728,90650000
348772c,8fc30f04
3487730,10770005
3487734,24040002
3487738,10640019
348773c,24030003
3487740,1000002b
3487744,113100
3487748,8fa20040
348774c,24423e18
3487750,244600a8
3487754,90430000
3487758,742021
348775c,80840000
3487760,1485000b
3487764,24420015
3487768,3c028011
348776c,3442a5d0
3487770,431021
3487774,904200a8
3487778,21042
348777c,30420001
3487780,5440001b
3487784,113100
3487788,1000001f
348778c,2a420009
3487790,54c2fff1
3487794,90430000
3487798,10000015
