10,1073523a
3483570,34010fff
3483574,340100ff
3483578,3e00008
3483580,3c048012
3483584,2484a5d0
3483588,908e13e2
348358c,90820068
3483590,34010059
3483594,10410002
3483598,34010fff
348359c,340100ff
34835a0,3e00008
34835a8,3c08801f
34835ac,25085de0
34835b0,8d01009c
34835b4,14200003
34835b8,46025102
34835bc,3c083f80
34835c0,44882000
34835c4,3e00008
34835cc,3c018012
34835d0,2421a5d0
34835d4,8c230ec0
34835d8,306c8000
34835dc,2d990001
34835e0,27390055
34835e4,34638000
34835e8,ac230ec0
34835ec,3e00008
34835f0,44809000
34835f4,11400007
34835fc,24630001
3483600,240a0004
3483604,143502b
3483608,a5040
348360c,1431806
3483610,a0830000
3483614,35080
3483618,1435023
348361c,3e00008
3483620,a5040
3483624,27bdffec
3483628,afbf0010
348362c,93097ae6
3483630,24010002
3483634,15210009
3483638,2401fffe
348363c,93097ae7
3483640,11200006
3483644,2401fffe
3483648,2002025
348364c,2709b288
3483650,120f809
3483654,26250014
3483658,2401ffff
348365c,8e090004
3483660,1214824
3483664,8fbf0010
3483668,3e00008
348366c,27bd0014
3483670,ac800118
3483674,27ff0030
3483678,3e00008
348367c,ac8e0180
3483680,3c018040
3483684,8c211de4
3483688,10200008
3483690,81e1a64c
3483694,34180009
3483698,14380004
34836a0,34180001
34836a4,3e00008
34836ac,8defa670
34836b0,31f80018
34836b4,3e00008
34836bc,3c018040
34836c0,8c211de4
34836c4,10200008
34836cc,8161a64c
34836d0,340c0009
34836d4,142c0004
34836dc,340c0001
34836e0,3e00008
34836e8,8d6ba670
34836ec,316c0018
34836f0,3e00008
34836f8,3c018040
34836fc,8c211de4
3483700,10200008
3483708,3c098012
348370c,812aa64c
3483710,340b0009
3483714,114b0009
3483718,34020000
348371c,3e00008
3483720,34020002
3483724,3c098012
3483728,812aa673
348372c,314a0038
3483730,15400002
3483734,34020000
3483738,34020002
348373c,3e00008
3483744,3c088040
3483748,81086518
348374c,81cfa64c
3483750,15000008
3483754,85cea604
3483758,1de00006
3483760,3c018040
3483764,8c211de4
3483768,10200002
3483770,340e0000
3483774,3e00008
348377c,27bdffe8
3483780,afbf0014
3483784,3c088040
3483788,81086518
348378c,1500000b
3483794,1de00009
348379c,3c018040
34837a0,8c211de4
34837a4,10200005
34837ac,c0373a0
34837b0,2405901a
34837b4,10000003
34837bc,c0373a0
34837c0,24056075
34837c4,8fbf0014
34837c8,3e00008
34837cc,27bd0018
34837d0,8fa30038
34837d4,8463001c
34837d8,34080005
34837dc,14680003
34837e4,3c050404
34837e8,24a5fd80
34837ec,3e00008
34837f0,3c0100ff
34837f4,3c0a8040
34837f8,8d4a1ea4
34837fc,1140000c
3483800,34010001
3483804,1141000d
3483808,34010002
348380c,11410028
3483810,34010003
3483814,11410053
3483818,34010004
348381c,1141006e
3483820,34010005
3483824,11410063
3483828,34010006
348382c,11410064
3483830,34010000
3483834,3e00008
3483838,340a0000
348383c,3401003f
3483840,415024
3483844,340f0000
3483848,31580001
348384c,13000002
3483854,25ef0001
3483858,31580002
348385c,13000002
3483864,25ef0001
3483868,31580004
348386c,13000002
3483874,25ef0001
3483878,31580008
348387c,13000002
3483884,25ef0001
3483888,31580010
348388c,13000002
3483894,25ef0001
3483898,31580020
348389c,13000002
34838a4,25ef0001
34838a8,10000046
34838b0,3c01001c
34838b4,2421003f
34838b8,415024
34838bc,340f0000
34838c0,31580001
34838c4,13000002
34838cc,25ef0001
34838d0,31580002
34838d4,13000002
34838dc,25ef0001
34838e0,31580004
34838e4,13000002
34838ec,25ef0001
34838f0,31580008
34838f4,13000002
34838fc,25ef0001
3483900,31580010
3483904,13000002
348390c,25ef0001
3483910,31580020
3483914,13000002
348391c,25ef0001
3483920,3c180004
3483924,158c024
3483928,13000002
3483930,25ef0001
3483934,3c180008
3483938,158c024
348393c,13000002
3483944,25ef0001
3483948,3c180010
348394c,158c024
3483950,13000002
3483958,25ef0001
348395c,10000019
3483964,3c01001c
3483968,415024
348396c,340f0000
3483970,3c180004
3483974,158c024
3483978,13000002
3483980,25ef0001
3483984,3c180008
3483988,158c024
348398c,13000002
3483994,25ef0001
3483998,3c180010
348399c,158c024
34839a0,13000002
34839a8,25ef0001
34839ac,10000005
34839b4,84ef00d0
34839b8,10000002
34839c0,84ef002e
34839c4,34010000
34839c8,3c188040
34839cc,87181eac
34839d0,3e00008
34839d4,1f8502a
34839d8,34010018
34839dc,415024
34839e0,15410006
34839e8,90ef0084
34839ec,340a0012
34839f0,114f0002
34839f8,2401ffff
34839fc,3e00008
3483a00,415024
3483a04,3c098040
3483a08,8d291ea8
3483a0c,340a0001
3483a10,112a0010
3483a14,340a0002
3483a18,112a002b
3483a1c,340a0003
3483a20,112a0056
3483a24,340a0004
3483a28,112a0068
3483a2c,340a0005
3483a30,112a0069
3483a38,340b0018
3483a3c,4b5024
3483a40,156a0002
3483a44,34030000
3483a48,34030001
3483a4c,3e00008
3483a54,3401003f
3483a58,415024
3483a5c,340c0000
3483a60,314b0001
3483a64,11600002
3483a6c,258c0001
3483a70,314b0002
3483a74,11600002
3483a7c,258c0001
3483a80,314b0004
3483a84,11600002
3483a8c,258c0001
3483a90,314b0008
3483a94,11600002
3483a9c,258c0001
3483aa0,314b0010
3483aa4,11600002
3483aac,258c0001
3483ab0,314b0020
3483ab4,11600002
3483abc,258c0001
3483ac0,10000046
3483ac8,3c01001c
3483acc,2421003f
3483ad0,415024
3483ad4,340c0000
3483ad8,314b0001
3483adc,11600002
3483ae4,258c0001
3483ae8,314b0002
3483aec,11600002
3483af4,258c0001
3483af8,314b0004
3483afc,11600002
3483b04,258c0001
3483b08,314b0008
3483b0c,11600002
3483b14,258c0001
3483b18,314b0010
3483b1c,11600002
3483b24,258c0001
3483b28,314b0020
3483b2c,11600002
3483b34,258c0001
3483b38,3c0b0004
3483b3c,14b5824
3483b40,11600002
3483b48,258c0001
3483b4c,3c0b0008
3483b50,14b5824
3483b54,11600002
3483b5c,258c0001
3483b60,3c0b0010
3483b64,14b5824
3483b68,11600002
3483b70,258c0001
3483b74,10000019
3483b7c,3c01001c
3483b80,415024
3483b84,340c0000
3483b88,3c0b0004
3483b8c,14b5824
3483b90,11600002
3483b98,258c0001
3483b9c,3c0b0008
3483ba0,14b5824
3483ba4,11600002
3483bac,258c0001
3483bb0,3c0b0010
3483bb4,14b5824
3483bb8,11600002
3483bc0,258c0001
3483bc4,10000005
3483bcc,860c00d0
3483bd0,10000002
3483bd8,860c002e
3483bdc,34010000
3483be0,3c0b8040
3483be4,856b1eae
3483be8,18b602a
3483bec,15800002
3483bf0,34030000
3483bf4,34030001
3483bf8,3e00008
3483c00,27bdffe4
3483c04,afb10014
3483c08,afbf0018
3483c0c,3c038012
3483c10,2463a5d0
3483c14,860f001c
3483c18,31f800ff
3483c1c,340100ff
3483c20,17010004
3483c24,27110400
3483c28,90781397
3483c2c,3318001f
3483c30,27110430
3483c34,31e18000
3483c38,14200015
3483c40,3c088040
3483c44,8d081de8
3483c48,1100000b
3483c4c,34010001
3483c50,11010003
3483c58,1000000d
3483c60,806100a5
3483c64,30210020
3483c68,10200008
3483c70,10000007
3483c78,c01e6d1
3483c80,34010008
3483c84,10410002
3483c8c,34112053
3483c90,a611010e
3483c94,8fbf0018
3483c98,8fb10014
3483c9c,3e00008
3483ca0,27bd001c
3483ca8,27bdffe0
3483cac,afa20008
3483cb0,afb0000c
3483cb4,afa30010
3483cb8,afa40014
3483cbc,afa50018
3483cc0,afbf001c
3483cc4,c108aec
3483cc8,34040030
3483ccc,3c038040
3483cd0,80633ca4
3483cd4,10600007
3483cd8,3c038012
3483cdc,2463a5d0
3483ce0,8c63096c
3483ce4,30630001
3483ce8,10600002
3483cf0,34020000
3483cf4,40c825
3483cf8,8fa20008
3483cfc,8fb0000c
3483d00,8fa30010
3483d04,8fa40014
3483d08,8fa50018
3483d0c,8fbf001c
3483d10,3e00008
3483d14,27bd0020
3483d18,afa50024
3483d1c,8fa50024
3483d20,3c038040
3483d24,80633ca4
3483d28,10600005
3483d2c,3c038012
3483d30,2463a5d0
3483d34,8c62096c
3483d38,34420001
3483d3c,ac62096c
3483d40,3e00008
3483d48,27bdffe0
3483d4c,afbf001c
3483d50,3c028040
3483d54,80423ca4
3483d58,14400003
3483d60,c01c6a5
3483d68,8fbf001c
3483d6c,3e00008
3483d70,27bd0020
3483d74,27bdfff0
3483d78,afa80000
3483d7c,e7a20004
3483d80,e7a40008
3483d84,3c088040
3483d88,25081df0
3483d8c,91080000
3483d90,1100000f
3483d94,340d0200
3483d98,3c08801e
3483d9c,2508aa30
3483da0,c5020028
3483da4,3c08c496
3483da8,44882000
3483db0,4604103c
3483db8,45010004
3483dc0,340d0200
3483dc4,10000002
3483dcc,340d00c0
3483dd0,c7a40008
3483dd4,c7a20004
3483dd8,8fa80000
3483ddc,3e00008
3483de0,27bd0010
3483de4,8e2a1d44
3483de8,314a0100
3483dec,1540000a
3483df4,8e2a1d48
3483df8,314a0100
3483dfc,15400007
3483e04,8e211d48
3483e08,342a0100
3483e0c,ae2a1d48
3483e10,10000003
3483e14,5024
3483e18,240c0000
3483e1c,340a0001
3483e20,3e00008
3483e28,27bdfff0
3483e2c,afbf0000
3483e30,c102c97
3483e38,8ece1c44
3483e3c,3c18db06
3483e40,8fbf0000
3483e44,3e00008
3483e48,27bd0010
3483e50,a21901e9
3483e54,27bdffe0
3483e58,afbf0004
3483e5c,afa40008
3483e60,afa5000c
3483e64,afa80010
3483e68,e7aa0014
3483e6c,e7b00018
3483e70,c1022e7
3483e74,2002021
3483e78,8fbf0004
3483e7c,8fa40008
3483e80,8fa5000c
3483e84,8fa80010
3483e88,c7aa0014
3483e8c,c7b00018
3483e90,3e00008
3483e94,27bd0020
3483e98,12c880
3483e9c,2f94021
3483ea0,3c0a8040
3483ea4,8d4a3e4c
3483ea8,11400017
3483eb0,862a00a4
3483eb4,34090010
3483eb8,11490013
3483ec0,860a0000
3483ec4,3409000a
3483ec8,1549000f
3483ed0,8e0a0004
3483ed4,31490080
3483ed8,1120000b
3483ee0,2344821
3483ee4,912a1cc1
3483ee8,11400007
3483ef0,922a1c27
3483ef4,15400004
3483efc,300d0000
3483f00,3e00008
3483f08,3e00008
3483f10,8e020004
3483f14,304b0060
3483f18,3c0a8040
3483f1c,8d4a3e4c
3483f20,11400017
3483f28,860a0000
3483f2c,3409000a
3483f30,15490013
3483f38,8e0a0004
3483f3c,31490080
3483f40,1120000f
3483f48,2344821
3483f4c,912a1cc1
3483f50,1140000b
3483f58,922a1c27
3483f5c,11400008
3483f64,862a00a4
3483f68,34090010
3483f6c,11490004
3483f74,30020000
3483f78,3e00008
3483f80,3e00008
3483f88,3c088044
3483f8c,8d086674
3483f90,3c098044
3483f94,8d296670
3483f98,1095825
3483f9c,3c0a8044
3483fa0,8d4a666c
3483fa4,16a5825
3483fa8,11600007
3483fac,340f00ff
3483fb0,9488001c
3483fb4,31080700
3483fb8,34010300
3483fbc,11010002
3483fc4,340f007f
3483fc8,3e00008
3483fcc,a48f01f0
3483fd0,3f800000
3483fd4,34080004
3483fd8,3c09801d
3483fdc,252984a0
3483fe0,8d291c44
3483fe4,11200016
3483fec,3c018040
3483ff0,c4363fd0
3483ff8,46166302
3483ffc,9127014f
3484000,1507000f
3484004,448f2000
3484008,3c07803a
348400c,24e78bc0
3484010,8d280664
3484014,1507000a
348401c,3c088040
3484020,25081dfd
3484024,91080000
3484028,11000005
3484030,3c083fc0
3484034,4488b000
348403c,46166302
3484044,44056000
3484048,3e00008
3484050,3c188040
3484054,97180c48
3484058,a5d80794
348405c,3c188040
3484060,97180c4a
3484064,a5d80796
3484068,3c188040
348406c,97180c4c
3484070,a5d80798
3484074,ec021
3484078,3e00008
3484080,27bdffe8
3484084,afbf0004
3484088,afb00008
348408c,808021
3484090,3c048040
3484094,94840c6c
3484098,c10103a
34840a0,ae02022c
34840a4,3c048040
34840a8,94840c6e
34840ac,c10103a
34840b4,ae020230
34840b8,3c048040
34840bc,94840c70
34840c0,c10103a
34840c8,ae020234
34840cc,c10103a
34840d0,340400ff
34840d4,ae020238
34840d8,8fbf0004
34840dc,8fb00008
34840e0,3e00008
34840e4,27bd0018
34840e8,28810020
34840ec,14200005
34840f0,288100e0
34840f4,10200003
34840fc,10000002
3484100,861023
3484104,851023
3484108,3e00008
348410c,304200ff
3484114,2b010192
3484118,10200004
3484120,3c088010
3484124,3e00008
3484128,25088ff8
348412c,3c088040
3484130,25081cb4
3484134,3e00008
3484138,2718fe6d
348413c,8e1821
3484140,28c10192
3484144,10200004
348414c,3c198010
3484150,3e00008
3484154,27398ff8
3484158,3c198040
348415c,27391cb4
3484160,3e00008
3484164,24c6fe6d
3484168,86190000
348416c,8e050004
3484170,26040008
3484174,194023
3484178,29010192
348417c,10200004
3484184,3c138010
3484188,3e00008
348418c,26738ff8
3484190,3c138040
3484194,26731cb4
3484198,3e00008
348419c,2508fe6d
34841a0,8e040010
34841a4,28610192
34841a8,10200004
34841b0,3c138010
34841b4,8101072
34841b8,26738ff8
34841bc,3c138040
34841c0,26731cb4
34841c4,2463fe6d
34841c8,378c0
34841cc,26f1021
34841d0,3e00008
34841d4,8c450000
34841d8,8fa40020
34841dc,3c088040
34841e0,81081df4
34841e4,24060050
34841e8,1100000b
34841f0,84860014
34841f4,50c00008
34841f8,24060050
34841fc,80a81d44
3484200,c85824
3484204,55600004
3484208,24060050
348420c,1064025
3484210,a0a81d44
3484214,24c60014
3484218,3e00008
3484220,27bdfff0
3484224,afbf0004
3484228,afa80008
348422c,afa9000c
3484230,3c088040
3484234,81081df4
3484238,11000009
3484240,86080014
3484244,11000006
348424c,82291d44
3484250,1094024
3484254,24020001
3484258,11000003
3484260,c01c6a5
3484268,8fbf0004
348426c,8fa80008
3484270,8fa9000c
3484274,27bd0010
3484278,3e00008
3484280,8fb00034
3484284,848800b4
3484288,11000002
3484290,a48000b0
3484294,3e00008
348429c,1b9fcd5
34842a0,fb251ad2
34842a4,f2dc
34842a8,8022
34842ac,23bdffec
34842b0,afbf0010
34842b4,9608001c
34842b8,31088000
34842bc,1100000f
34842c4,3c038012
34842c8,2463a5d0
34842cc,946d0edc
34842d0,31ad0400
34842d4,11a0000b
34842dc,8c6e0004
34842e0,15c00008
34842e8,948d1d2a
34842ec,35ae0001
34842f0,a48e1d2a
34842f4,10000003
34842fc,c037385
3484304,8fbf0010
3484308,23bd0014
348430c,3e00008
3484314,8c6e0004
3484318,3e00008
3484320,8488001c
3484324,34010002
3484328,15010015
3484330,3c028012
3484334,2442a5d0
3484338,8c4b0004
348433c,15600012
3484344,3c098040
3484348,25294390
348434c,ac890154
3484350,27bdffe0
3484354,afbf0010
3484358,afa50014
348435c,8fa60014
3484360,3c058040
3484364,24a5429c
3484368,c009571
348436c,24c41c24
3484370,8fbf0010
3484374,27bd0020
3484378,10000003
3484380,afa40000
3484384,afa50004
3484388,3e00008
3484390,27bdffd8
3484394,afb00020
3484398,afbf0024
348439c,afa5002c
34843a0,808025
34843a4,c600015c
34843a8,3c01c4a4
34843ac,24212000
34843b0,44811000
34843b4,3c028012
34843b8,2442a5d0
34843bc,944b0edc
34843c0,316c0400
34843c4,944b0ee0
34843c8,11800032
34843d0,240ffba7
34843d4,94ad1d2a
34843d8,31ae0001
34843dc,11c00006
34843e4,31adfffe
34843e8,a4ad1d2a
34843ec,34010200
34843f0,1615826
34843f4,a44b0ee0
34843f8,316c0200
34843fc,1180000b
3484404,34010000
3484408,44812000
348440c,3c064080
3484410,44863000
3484418,46060200
348441c,4604403c
3484424,1000000a
348442c,3c01c42a
3484430,44812000
3484434,3c06c080
3484438,44863000
3484440,46060200
3484444,4608203c
348444c,240ffb57
3484450,45000005
3484458,46004106
348445c,c008c42
3484460,3405205e
3484464,2002025
3484468,e604015c
348446c,46022100
3484470,e6040028
3484474,4600240d
3484478,44098000
348447c,8fa2002c
3484480,8c5807c0
3484484,8f190028
3484488,a72f0012
348448c,a7290022
3484490,a7290032
3484494,8fbf0024
3484498,8fb00020
348449c,27bd0028
34844a0,3e00008
34844a8,ac20753c
34844ac,3c018040
34844b0,90211df9
34844b4,10200008
34844b8,3c01801d
34844bc,242184a0
34844c0,94211d2c
34844c4,302100c0
34844c8,14200003
34844d0,801ce4c
34844d8,801ce45
34844e0,3c088012
34844e4,2508a5d0
34844e8,8d0a0004
34844ec,11400006
34844f0,8d090000
34844f4,3401003b
34844f8,15210008
3484500,3c0bc47a
3484504,ac8b0028
3484508,3401016d
348450c,15210003
3484514,3c0bc47a
3484518,ac8b0028
348451c,3e00008
3484520,340e0001
3484528,3c0f8040
348452c,25ef4524
3484530,81ef0000
3484534,3c188040
3484538,27184525
348453c,83180000
3484540,1f87820
3484544,5e00008
3484548,34010003
348454c,1e1082a
3484550,10200003
3484558,10000005
348455c,1f08004
3484560,10000009
3484564,a4a00030
3484568,f7822
348456c,1f08007
3484570,90af003d
3484574,11e00004
348457c,108043
3484580,108400
3484584,108403
3484588,3e00008
3484598,27bdffe8
348459c,afbf0010
34845a0,3c088040
34845a4,8d084590
34845a8,11000003
34845b0,c101193
34845b8,8fbf0010
34845bc,27bd0018
34845c0,8fb00020
34845c4,27bd0050
34845c8,3e00008
34845d0,2002025
34845d4,240500ff
34845d8,3c088040
34845dc,8d084590
34845e0,11000004
34845e8,92080682
34845ec,35090010
34845f0,a2090682
34845f4,3e00008
34845fc,27bdffe8
3484600,afbf0010
3484604,24010002
3484608,3c098012
348460c,3c188040
3484610,8f184590
3484614,1300000a
348461c,92180682
3484620,330b0010
3484624,11600006
348462c,860b0840
3484630,15600003
3484638,c101193
3484640,8fbf0010
3484644,3e00008
3484648,27bd0018
348464c,92180682
3484650,330bffef
3484654,a20b0682
3484658,3c188012
348465c,2718a5d0
3484660,870b13c8
3484664,15600022
348466c,3c0b8040
3484670,856b4594
3484674,560000d
3484678,870c0030
348467c,930f003d
3484680,11e00004
3484688,b5843
348468c,b5c00
3484690,b5c03
3484694,18b6022
3484698,5800004
34846a0,a70c0030
34846a4,10000002
34846ac,a7000030
34846b0,870b0030
34846b4,1560000e
34846bc,3c0f801d
34846c0,25ef84a0
34846c4,85eb00a4
34846c8,340c0010
34846cc,156c0008
34846d4,3c0b8040
34846d8,816b7324
34846dc,15600004
34846e4,ade01d2c
34846e8,ade01d38
34846ec,a30000cc
34846f0,3e00008
34846f8,3c088040
34846fc,85084594
3484700,240afffe
3484704,150a0005
348470c,86290198
3484710,11200002
3484718,a6200184
348471c,862a0032
3484720,44808000
3484724,3e00008
348472c,23400
3484730,63403
3484734,3c010001
3484738,34211cbc
348473c,817021
3484740,8dcf0008
3484744,91f80000
3484748,340f0001
348474c,15f80004
3484754,8fbf0024
3484758,8fb00020
348475c,27bd0030
3484760,3e00008
348476c,4f1021
3484770,3c098040
3484774,81294768
3484778,11200008
348477c,8042a65c
3484780,3c0a801d
3484784,254a84a0
3484788,8d491d44
348478c,31210002
3484790,14200002
3484794,3402000a
3484798,34020000
348479c,3e00008
34847a4,594021
34847a8,3c0a8040
34847ac,814a4768
34847b0,11400002
34847b4,8109008c
34847b8,34090000
34847bc,3e00008
34847c4,1ee7821
34847c8,3c0a8040
34847cc,814a4768
34847d0,11400002
34847d4,81efa65c
34847d8,340f0000
34847dc,3e00008
34847e4,3c098040
34847e8,81294768
34847ec,11200005
34847f0,3c0a801d
34847f4,254a84a0
34847f8,8d491d44
34847fc,35290002
3484800,ad491d44
3484804,3e00008
3484808,afa50024
3484cf0,ff00
3484cf4,3c0a8040
3484cf8,254a4cf2
3484cfc,914b0000
3484d00,340c00ff
3484d04,a14c0000
3484d08,34087fff
3484d0c,15c80006
3484d10,3c098040
3484d14,25294cb0
3484d18,116c0003
3484d1c,b5840
3484d20,12b4821
3484d24,952e0000
3484d28,240f0002
3484d2c,a42e1e1a
3484d30,34087ff9
3484d34,1c84022
3484d38,5010007
3484d3c,34082000
3484d40,1c84022
3484d44,5010006
3484d48,34081000
3484d4c,1c84022
3484d50,5010003
3484d58,3e00008
3484d5c,34020000
3484d60,3e00008
3484d64,34020001
3484d68,9608001c
3484d6c,84303
3484d70,3108000f
3484d74,29090002
3484d78,15200002
3484d80,960d0018
3484d84,3e00008
3484d88,270821
3484d8c,27bdffe8
3484d90,afbf0004
3484d94,c101391
3484d98,8c63a5d8
3484d9c,8fbf0004
3484da0,27bd0018
3484da4,3e00008
3484dac,27bdffe8
3484db0,afbf0004
3484db4,c101391
3484db8,ae0d0010
3484dbc,8fbf0004
3484dc0,27bd0018
3484dc4,3e00008
3484dcc,27bdffe8
3484dd0,afbf0004
3484dd4,c101391
3484dd8,ae190010
3484ddc,8fbf0004
3484de0,27bd0018
3484de4,3e00008
3484dec,27bdffe8
3484df0,afbf0004
3484df4,c101391
3484df8,ae02000c
3484dfc,8fbf0004
3484e00,27bd0018
3484e04,3e00008
3484e0c,27bdffe8
3484e10,afbf0004
3484e14,c101391
3484e1c,8fbf0004
3484e20,27bd0018
3484e24,3c028012
3484e28,2442a5d0
3484e2c,8c4e0010
3484e30,3c088010
3484e34,8c580004
3484e38,8c4f0004
3484e3c,3e00008
3484e44,3c08801d
3484e48,250884a0
3484e4c,3c010001
3484e50,280821
3484e54,84291e1a
3484e58,34082000
3484e5c,1284022
3484e60,5010014
3484e68,34081000
3484e6c,1284022
3484e70,5010002
3484e78,1000003c
3484e7c,3c098012
3484e80,2529a5d0
3484e84,3c0a8040
3484e88,254a480c
3484e8c,3c0b8040
3484e90,256b4cf2
3484e94,a1680000
3484e98,84080
3484e9c,1485021
3484ea0,95480000
3484ea4,a4281e1a
3484ea8,91480002
3484eac,a1281397
3484eb0,1000002e
3484eb4,3c098012
3484eb8,2529a5d0
3484ebc,3c0a801d
3484ec0,254a84a0
3484ec4,3c0b8040
3484ec8,256b4890
3484ecc,84140
3484ed0,1685821
3484ed4,27bdffd8
3484ed8,afbf0004
3484edc,afa40008
3484ee0,afa5000c
3484ee4,afa60010
3484ee8,afa70014
3484eec,afa90018
3484ef0,afaa001c
3484ef4,afab0020
3484ef8,afac0024
3484efc,27bdffd8
3484f00,1402021
3484f04,34050001
3484f08,95660000
3484f0c,81670002
3484f10,340804ff
3484f14,afa80010
3484f18,25680008
3484f1c,afa80014
3484f20,85680004
3484f24,afa80018
3484f28,c027637
3484f30,27bd0028
3484f34,8fbf0004
3484f38,8fa40008
3484f3c,8fa5000c
3484f40,8fa60010
3484f44,8fa70014
3484f48,8fa90018
3484f4c,8faa001c
3484f50,8fab0020
3484f54,8fac0024
3484f58,27bd0028
3484f5c,95680000
3484f60,a4281e1a
3484f64,24080002
3484f68,ad281364
3484f6c,3e00008
3484f74,8c6d0004
3484f78,3c0e8040
3484f7c,81ce1dfa
3484f80,1ae7825
3484f84,11e0000a
3484f8c,11c00006
3484f94,946e0ed4
3484f98,31ce0010
3484f9c,1cd7025
3484fa0,11c00003
3484fa8,3e00008
3484fac,340f0001
3484fb0,3e00008
3484fb4,340f0000
3484fb8,1000
3484fbc,4800
3484fc4,e000
3484fc8,4800
3484fd0,80477e40
3484fd4,49890
3485a80,24a55630
3485a84,3c0e8040
3485a88,25ce59e0
3485a8c,3e00008
3485a90,1c27021
3485a94,34191000
3485a98,340a4800
3485a9c,340d0000
3485aa0,340ce000
3485aa4,340e4800
3485aa8,3e00008
3485aac,34180000
3485ab4,3c088012
3485ab8,2508a5d0
3485abc,95090eda
3485ac0,31290008
3485ac4,15200008
3485ac8,8d090004
3485acc,15200004
3485ad0,3c098040
3485ad4,81295ab0
3485ad8,15200003
3485ae0,3e00008
3485ae4,34090000
3485ae8,3e00008
3485aec,34090001
3485af0,340400b4
3485af4,80aa01f9
3485af8,15400002
3485b00,34190000
3485b04,3e00008
3485b0c,a20001f8
3485b10,24180001
3485b14,3e00008
3485b18,a21801f9
3485b1c,acaa0180
3485b20,3e00008
3485b24,a0a001f9
3485b28,3c08801d
3485b2c,25082578
3485b30,3409006c
3485b34,8d0a6300
3485b38,112a0009
3485b3c,340a0001
3485b40,340b0036
3485b44,ad0a6300
3485b48,a10b6304
3485b4c,240cffff
3485b50,810e63e7
3485b54,15cc0002
3485b58,340d0002
3485b5c,a10d63e7
3485b60,3e00008
3485b64,24060022
3485b70,afb0003c
3485b74,27bdffe0
3485b78,afbf0014
3485b7c,3c098040
3485b80,25295b68
3485b84,812a0000
3485b88,1540000a
3485b90,8e4b0028
3485b94,3c0c4370
3485b98,16c082a
3485b9c,14200005
3485ba0,340d0001
3485ba4,a12d0000
3485ba8,3404001b
3485bac,c032a9c
3485bb4,8fbf0014
3485bb8,3e00008
3485bbc,27bd0020
3485bc0,8e721c44
3485bc4,240e0003
3485bc8,a22e05b0
3485bcc,926f07af
3485bd0,4406b000
3485bd4,4407a000
3485bd8,3e00008
3485be0,90580000
3485be4,27bdffd0
3485be8,afbf0014
3485bec,afa40018
3485bf0,afa5001c
3485bf4,afa60020
3485bf8,afa70024
3485bfc,3c048040
3485c00,80845b68
3485c04,1080001b
3485c0c,3c048040
3485c10,8c845b6c
3485c14,2885001e
3485c18,14a00016
3485c20,28850050
3485c24,10a0000c
3485c2c,3c043d4d
3485c30,2484cccd
3485c34,ae4404d0
3485c38,2402025
3485c3c,248404c8
3485c40,3c05437f
3485c44,3c063f80
3485c48,3c074120
3485c4c,c0190a0
3485c54,10000007
3485c58,2402025
3485c5c,248404c8
3485c60,34050000
3485c64,3c063f80
3485c68,3c074120
3485c6c,c0190a0
3485c74,8fbf0014
3485c78,8fa40018
3485c7c,8fa5001c
3485c80,8fa60020
3485c84,8fa70024
3485c88,3e00008
3485c8c,27bd0030
3485c90,860800b6
3485c94,25084000
3485c98,a60800b6
3485c9c,34080001
3485ca0,a20805e8
3485ca4,a2000554
3485ca8,8e090004
3485cac,240afffe
3485cb0,1495824
3485cb4,ae0b0004
3485cb8,3c088040
3485cbc,25085d00
3485cc0,3e00008
3485cc4,ae08013c
3485cc8,860800b6
3485ccc,2508c000
3485cd0,a60800b6
3485cd4,34080001
3485cd8,a20805e8
3485cdc,a2000554
3485ce0,8e090004
3485ce4,240afffe
3485ce8,1495824
3485cec,ae0b0004
3485cf0,3c088040
3485cf4,25085d00
3485cf8,3e00008
3485cfc,ae08013c
3485d00,27bdffd0
3485d04,afbf0014
3485d08,afa40018
3485d0c,afa5001c
3485d10,34080001
3485d14,a0880554
3485d18,8488001c
3485d1c,11000006
3485d24,3c048040
3485d28,8c845b6c
3485d2c,24850001
3485d30,3c018040
3485d34,ac255b6c
3485d38,3c048040
3485d3c,8c845b6c
3485d40,34050003
3485d44,14850009
3485d4c,8fa40018
3485d50,8488001c
3485d54,34090001
3485d58,11090002
3485d5c,240539b0
3485d60,240539b1
3485d64,c008bf4
3485d6c,28850028
3485d70,14a0001a
3485d78,8fa40018
3485d7c,24840028
3485d80,3c0543c8
3485d84,3c063f80
3485d88,3c0740c0
3485d8c,c0190a0
3485d94,8fa40018
3485d98,24840558
3485d9c,c023270
3485da4,8fa40018
3485da8,c008bf4
3485dac,2405311f
3485db0,3c048040
3485db4,8c845b6c
3485db8,34080061
3485dbc,14880007
3485dc4,8fa40018
3485dc8,8fa5001c
3485dcc,8c8b0138
3485dd0,8d6b0010
3485dd4,256913ec
3485dd8,ac89013c
3485ddc,8fbf0014
3485de0,3e00008
3485de4,27bd0030
3485de8,3c01c416
3485dec,44816000
3485df0,3e00008
3485df4,3025
3485df8,3c014416
3485dfc,44816000
3485e00,3e00008
3485e04,3025
3485e08,afa40018
3485e0c,3c08801e
3485e10,2508aa30
3485e14,3e00008
3485e18,ad000678
3485e1c,27bdffe8
3485e20,afaa0004
3485e24,846f4a2a
3485e28,340a0002
3485e2c,15ea0002
3485e30,340a0001
3485e34,a46a4a2a
3485e38,846f4a2a
