10,10736a3a
348cb24,431021
348cb28,94420944
348cb2c,1040008b
348cb30,24030003
348cb34,10430089
348cb38,3c028011
348cb3c,3442a5d0
348cb40,8c42009c
348cb44,3c036000
348cb48,431024
348cb4c,10400006
348cb50,3c028011
348cb54,3442a5d0
348cb58,8c420004
348cb5c,10400016
348cb60,3c02801c
348cb64,3c028011
348cb68,3442a5d0
348cb6c,9042008b
348cb70,2442ffdf
348cb74,304200ff
348cb78,2c42000b
348cb7c,10400006
348cb80,3c028011
348cb84,3442a5d0
348cb88,8c430004
348cb8c,24020001
348cb90,10620008
348cb94,3c028011
348cb98,3442a5d0
348cb9c,9042007b
348cba0,2442fff9
348cba4,304200ff
348cba8,2c420002
348cbac,10400034
348cbb0,3c02801c
348cbb4,3c02801c
348cbb8,344284a0
348cbbc,3c030001
348cbc0,431021
348cbc4,94430934
348cbc8,24020006
348cbcc,14620027
348cbd0,3c028040
348cbd4,3c02801c
348cbd8,344284a0
348cbdc,3c030001
348cbe0,431021
348cbe4,94420948
348cbe8,14400497
348cbec,3c028040
348cbf0,3c02801c
348cbf4,344284a0
348cbf8,431021
348cbfc,94420944
348cc00,50400005
348cc04,3c02801c
348cc08,24030003
348cc0c,1443048e
348cc10,3c028040
348cc14,3c02801c
348cc18,344284a0
348cc1c,3c030001
348cc20,431021
348cc24,84420978
348cc28,24030016
348cc2c,14430007
348cc30,24030017
348cc34,3c028040
348cc38,90421ec5
348cc3c,50400482
348cc40,3c028040
348cc44,1000001b
348cc48,3c02801c
348cc4c,1443047e
348cc50,3c028040
348cc54,3c028040
348cc58,90421ec6
348cc5c,5040047a
348cc60,3c028040
348cc64,10000013
348cc68,3c02801c
348cc6c,90420c8a
348cc70,1440003a
348cc78,3e00008
348cc80,344284a0
348cc84,3c030001
348cc88,431021
348cc8c,94430934
348cc90,24020006
348cc94,1462fff8
348cc98,3c02801c
348cc9c,344284a0
348cca0,3c030001
348cca4,431021
348cca8,94420948
348ccac,1440fff2
348ccb0,3c02801c
348ccb4,344284a0
348ccb8,3c030001
348ccbc,431021
348ccc0,94420944
348ccc4,50400004
348ccc8,3c02801c
348cccc,24030003
348ccd0,1443049a
348ccd4,3c02801c
348ccd8,344284a0
348ccdc,3c030001
348cce0,431021
348cce4,84420978
348cce8,24030016
348ccec,14430007
348ccf0,24030017
348ccf4,3c028040
348ccf8,90421ec5
348ccfc,14400017
348cd00,3c02801c
348cd04,1000048e
348cd08,344284a0
348cd0c,1443048b
348cd10,3c02801c
348cd14,3c028040
348cd18,90421ec6
348cd1c,1440000f
348cd20,3c02801c
348cd24,10000486
348cd28,344284a0
348cd2c,1443ffd2
348cd30,3c02801c
348cd34,344284a0
348cd38,3c030001
348cd3c,431021
348cd40,84430978
348cd44,24020007
348cd48,1462ffcb
348cd4c,3c028040
348cd50,90421e0b
348cd54,1040048d
348cd5c,27bdffa0
348cd60,afbf005c
348cd64,afbe0058
348cd68,afb70054
348cd6c,afb60050
348cd70,afb5004c
348cd74,afb40048
348cd78,afb30044
348cd7c,afb20040
348cd80,afb1003c
348cd84,afb00038
348cd88,3c13801c
348cd8c,367384a0
348cd90,8e700000
348cd94,261202a8
348cd98,8e0202b0
348cd9c,24430008
348cda0,ae0302b0
348cda4,3c03de00
348cda8,ac430000
348cdac,3c038043
348cdb0,2463d670
348cdb4,ac430004
348cdb8,8e0202b0
348cdbc,24430008
348cdc0,ae0302b0
348cdc4,3c03e700
348cdc8,ac430000
348cdcc,ac400004
348cdd0,8e0202b0
348cdd4,24430008
348cdd8,ae0302b0
348cddc,3c03fc11
348cde0,34639623
348cde4,ac430000
348cde8,3c03ff2f
348cdec,3463ffff
348cdf0,ac430004
348cdf4,3c020001
348cdf8,2629821
348cdfc,96710742
348ce00,2414ff00
348ce04,234a025
348ce08,8e0202b0
348ce0c,24430008
348ce10,ae0302b0
348ce14,3c03fa00
348ce18,ac430000
348ce1c,ac540004
348ce20,24070001
348ce24,3025
348ce28,3c058043
348ce2c,24a5d608
348ce30,c1060c0
348ce34,2402025
348ce38,96630934
348ce3c,24020006
348ce40,1462014f
348ce44,3c028040
348ce48,96620948
348ce4c,1440014c
348ce50,3c028040
348ce54,96620944
348ce58,50400004
348ce5c,3c02801c
348ce60,24030003
348ce64,1443042d
348ce68,3c02801c
348ce6c,344284a0
348ce70,3c030001
348ce74,431021
348ce78,84420978
348ce7c,24030016
348ce80,14430007
348ce84,24030017
348ce88,3c028040
348ce8c,90421ec5
348ce90,50400422
348ce94,3c02801c
348ce98,100003e0
348ce9c,3c028011
348cea0,1443041e
348cea4,3c02801c
348cea8,3c028040
348ceac,90421ec6
348ceb0,5040041a
348ceb4,3c02801c
348ceb8,100003d4
348cebc,3c028011
348cec0,32b1ffff
348cec4,c10991b
348cec8,2202025
348cecc,5040003d
348ced0,8e0202b0
348ced4,c109a09
348ced8,2202025
348cedc,40b825
348cee0,c1099de
348cee4,2202025
348cee8,305600ff
348ceec,52d50035
348cef0,8e0202b0
348cef4,24020018
348cef8,afa20018
348cefc,afa20014
348cf00,240200be
348cf04,afa20010
348cf08,2603825
348cf0c,3025
348cf10,3c058043
348cf14,24a5d608
348cf18,c10630a
348cf1c,2402025
348cf20,8e0202b0
348cf24,24430008
348cf28,ae0302b0
348cf2c,3c1efa00
348cf30,ac5e0000
348cf34,ac540004
348cf38,24070001
348cf3c,32e600ff
348cf40,3c118043
348cf44,2625d638
348cf48,c1060c0
348cf4c,2402025
348cf50,24150010
348cf54,afb50018
348cf58,afb50014
348cf5c,241700c2
348cf60,afb70010
348cf64,2667fff0
348cf68,3025
348cf6c,2625d638
348cf70,c10630a
348cf74,2402025
348cf78,8e0202b0
348cf7c,24430008
348cf80,ae0302b0
348cf84,ac5e0000
348cf88,ac540004
348cf8c,24070001
348cf90,2c03025
348cf94,2625d638
348cf98,c1060c0
348cf9c,2402025
348cfa0,afb50018
348cfa4,afb50014
348cfa8,afb70010
348cfac,26670018
348cfb0,3025
348cfb4,2625d638
348cfb8,c10630a
348cfbc,2402025
348cfc0,8e0202b0
348cfc4,24430008
348cfc8,ae0302b0
348cfcc,3c03e700
348cfd0,ac430000
348cfd4,100003e1
348cfd8,ac400004
348cfdc,144300e8
348cfe0,3c028040
348cfe4,3c02801c
348cfe8,344284a0
348cfec,3c030001
348cff0,431021
348cff4,84430978
348cff8,24020007
348cffc,146200e0
348d000,3c028040
348d004,3c028040
348d008,90421e0b
348d00c,104000dc
348d010,3c028040
348d014,8e0202b0
348d018,24430008
348d01c,ae0302b0
348d020,3c03fcff
348d024,3463ffff
348d028,ac430000
348d02c,3c03fffd
348d030,3463f6fb
348d034,ac430004
348d038,8e0202b0
348d03c,24430008
348d040,ae0302b0
348d044,3c03fa00
348d048,ac430000
348d04c,240300d0
348d050,ac430004
348d054,3c02e425
348d058,34428234
348d05c,afa20020
348d060,3c020011
348d064,344281f4
348d068,afa20024
348d06c,3c02e100
348d070,afa20028
348d074,afa0002c
348d078,3c02f100
348d07c,afa20030
348d080,3c020400
348d084,24420400
348d088,afa20034
348d08c,27a20020
348d090,27a60038
348d094,8e0302b0
348d098,24640008
348d09c,ae0402b0
348d0a0,8c450004
348d0a4,8c440000
348d0a8,ac650004
348d0ac,24420008
348d0b0,14c2fff8
348d0b4,ac640000
348d0b8,8e0202b0
348d0bc,24430008
348d0c0,ae0302b0
348d0c4,3c03e700
348d0c8,ac430000
348d0cc,ac400004
348d0d0,8e0202b0
348d0d4,24430008
348d0d8,ae0302b0
348d0dc,3c03fc11
348d0e0,34639623
348d0e4,ac430000
348d0e8,3c03ff2f
348d0ec,3463ffff
348d0f0,ac430004
348d0f4,24070005
348d0f8,3025
348d0fc,3c058043
348d100,24a5d588
348d104,c1060c0
348d108,2402025
348d10c,323100ff
348d110,8e0202b0
348d114,24430008
348d118,ae0302b0
348d11c,3c03fa00
348d120,ac430000
348d124,3623ff00
348d128,ac430004
348d12c,3c028040
348d130,90420cac
348d134,10400016
348d138,3c028011
348d13c,3c038040
348d140,24640c54
348d144,94820002
348d148,21400
348d14c,3c0500ff
348d150,451024
348d154,94630c54
348d158,31e00
348d15c,711825
348d160,431025
348d164,94830004
348d168,31a00
348d16c,3063ffff
348d170,431025
348d174,8e0302b0
348d178,24640008
348d17c,ae0402b0
348d180,3c04fa00
348d184,ac640000
348d188,ac620004
348d18c,3c028011
348d190,3442a5d0
348d194,8c4209a4
348d198,30420001
348d19c,5040000d
348d1a0,8e0302b0
348d1a4,24020010
348d1a8,afa20018
348d1ac,afa20014
348d1b0,2402007d
348d1b4,afa20010
348d1b8,24070046
348d1bc,3025
348d1c0,3c058043
348d1c4,24a5d588
348d1c8,c10630a
348d1cc,2402025
348d1d0,8e0302b0
348d1d4,24620008
348d1d8,ae0202b0
348d1dc,3c02fa00
348d1e0,ac620000
348d1e4,3c02f4ec
348d1e8,24423000
348d1ec,2221025
348d1f0,ac620004
348d1f4,3c028040
348d1f8,90420cac
348d1fc,10400016
348d200,3c028011
348d204,3c038040
348d208,24640c60
348d20c,94820002
348d210,21400
348d214,3c0500ff
348d218,451024
348d21c,94630c60
348d220,31e00
348d224,711825
348d228,431025
348d22c,94830004
348d230,31a00
348d234,3063ffff
348d238,431025
348d23c,8e0302b0
348d240,24640008
348d244,ae0402b0
348d248,3c04fa00
348d24c,ac640000
348d250,ac620004
348d254,3c028011
348d258,3442a5d0
348d25c,8c4209a4
348d260,30420004
348d264,1040000d
348d268,3c028011
348d26c,24020010
348d270,afa20018
348d274,afa20014
348d278,2402007d
348d27c,afa20010
348d280,24070056
348d284,24060001
348d288,3c058043
348d28c,24a5d588
348d290,c10630a
348d294,2402025
348d298,3c028011
348d29c,3442a5d0
348d2a0,8c4209a4
348d2a4,30420010
348d2a8,1040000d
348d2ac,3c028011
348d2b0,24020010
348d2b4,afa20018
348d2b8,afa20014
348d2bc,2402007d
348d2c0,afa20010
348d2c4,24070066
348d2c8,24060002
348d2cc,3c058043
348d2d0,24a5d588
348d2d4,c10630a
348d2d8,2402025
348d2dc,3c028011
348d2e0,3442a5d0
348d2e4,8c4209a4
348d2e8,30420008
348d2ec,1040000d
348d2f0,3c028011
348d2f4,24020010
348d2f8,afa20018
348d2fc,afa20014
348d300,2402007d
348d304,afa20010
348d308,24070076
348d30c,24060003
348d310,3c058043
348d314,24a5d588
348d318,c10630a
348d31c,2402025
348d320,3c028011
348d324,3442a5d0
348d328,8c4209a4
348d32c,30420002
348d330,5040000d
348d334,8e0202b0
348d338,24020010
348d33c,afa20018
348d340,afa20014
348d344,2402007d
348d348,afa20010
348d34c,24070086
348d350,24060004
348d354,3c058043
348d358,24a5d588
348d35c,c10630a
348d360,2402025
348d364,8e0202b0
348d368,24430008
348d36c,ae0302b0
348d370,3c03e700
348d374,ac430000
348d378,100002f8
348d37c,ac400004
348d380,90420cae
348d384,144002a9
348d388,3c028011
348d38c,2415010f
348d390,10000008
348d394,24130040
348d398,3c028011
348d39c,3442a5d0
348d3a0,8442002e
348d3a4,284200a1
348d3a8,14400002
348d3ac,24150020
348d3b0,26730008
348d3b4,24020010
348d3b8,afa20018
348d3bc,afa20014
348d3c0,afb30010
348d3c4,2a03825
348d3c8,3025
348d3cc,3c058043
348d3d0,24a5d608
348d3d4,c10630a
348d3d8,2402025
348d3dc,3c028040
348d3e0,8c441e6c
348d3e4,10800085
348d3e8,3c02801d
348d3ec,3c02801c
348d3f0,344284a0
348d3f4,3c030001
348d3f8,431021
348d3fc,94430934
348d400,24020006
348d404,1462007d
348d408,3c02801d
348d40c,3c02801c
348d410,344284a0
348d414,3c030001
348d418,431021
348d41c,94420948
348d420,144002b5
348d424,3c02801c
348d428,344284a0
348d42c,431021
348d430,94420944
348d434,50400005
348d438,3c028040
348d43c,24030003
348d440,144302ad
348d444,3c02801c
348d448,3c028040
348d44c,90420c99
348d450,504002a9
348d454,3c02801c
348d458,24070001
348d45c,24060002
348d460,3c148043
348d464,2685d658
348d468,c1060c0
348d46c,2402025
348d470,2411000c
348d474,afb10018
348d478,afb10014
348d47c,2662000d
348d480,afa20010
348d484,26a70002
348d488,3025
348d48c,2685d658
348d490,c10630a
348d494,2402025
348d498,24070001
348d49c,24060011
348d4a0,3c148043
348d4a4,2685d628
348d4a8,c1060c0
348d4ac,2402025
348d4b0,26730002
348d4b4,afb10018
348d4b8,afb10014
348d4bc,afb30010
348d4c0,26a7000e
348d4c4,3025
348d4c8,2685d628
348d4cc,c10630a
348d4d0,2402025
348d4d4,24070001
348d4d8,24060010
348d4dc,2685d628
348d4e0,c1060c0
348d4e4,2402025
348d4e8,afb10018
348d4ec,afb10014
348d4f0,afb30010
348d4f4,26a7fff5
348d4f8,3025
348d4fc,2685d628
348d500,c10630a
348d504,2402025
348d508,10000036
348d50c,8e0202b0
348d510,344284a0
348d514,3c030001
348d518,431021
348d51c,94420944
348d520,50400005
348d524,3c028040
348d528,24030003
348d52c,14430033
348d530,3c02801d
348d534,3c028040
348d538,90420c99
348d53c,1040002f
348d540,3c02801d
348d544,3c028040
348d548,24431ec7
348d54c,80421ec7
348d550,18400011
348d554,80710001
348d558,24070001
348d55c,24060010
348d560,3c148043
348d564,2685d628
348d568,c1060c0
348d56c,2402025
348d570,2402000c
348d574,afa20018
348d578,afa20014
348d57c,26620002
348d580,afa20010
348d584,26a7fff5
348d588,3025
348d58c,2685d628
348d590,c10630a
348d594,2402025
348d598,5a200012
348d59c,8e0202b0
348d5a0,24070001
348d5a4,2406000e
348d5a8,3c118043
348d5ac,2625d628
348d5b0,c1060c0
348d5b4,2402025
348d5b8,2402000c
348d5bc,afa20018
348d5c0,afa20014
348d5c4,26730002
348d5c8,afb30010
348d5cc,26a7000e
348d5d0,3025
348d5d4,2625d628
348d5d8,c10630a
348d5dc,2402025
348d5e0,8e0202b0
348d5e4,24430008
348d5e8,ae0302b0
348d5ec,3c03e700
348d5f0,ac430000
348d5f4,10000259
348d5f8,ac400004
348d5fc,3442aa30
348d600,8c42066c
348d604,3c033000
348d608,24630483
348d60c,431024
348d610,54400040
348d614,8e0402b0
348d618,3c02801c
348d61c,344284a0
348d620,8c430008
348d624,3c02800f
348d628,8c4213ec
348d62c,54620039
348d630,8e0402b0
348d634,3c028011
348d638,3442a5d0
348d63c,8c42135c
348d640,54400034
348d644,8e0402b0
348d648,3c02800e
348d64c,3442f1b0
348d650,8c420000
348d654,30420020
348d658,5440002e
348d65c,8e0402b0
348d660,10800027
348d664,3c02801c
348d668,344284a0
348d66c,3c030001
348d670,431021
348d674,94430934
348d678,24020006
348d67c,14620020
348d680,3c02801c
348d684,344284a0
348d688,3c030001
348d68c,431021
348d690,94420948
348d694,1440020f
348d698,3c02801c
348d69c,344284a0
348d6a0,431021
348d6a4,94420944
348d6a8,50400005
348d6ac,3c028040
348d6b0,24030003
348d6b4,14430207
348d6b8,3c02801c
348d6bc,3c028040
348d6c0,90420c99
348d6c4,54400013
348d6c8,8e0402b0
348d6cc,10000201
348d6d0,3c02801c
348d6d4,3c030001
348d6d8,431021
348d6dc,94420944
348d6e0,50400004
348d6e4,3c028040
348d6e8,24030003
348d6ec,14430004
348d6f0,3c028040
348d6f4,90420c99
348d6f8,54400006
348d6fc,8e0402b0
348d700,c10266d
348d708,10400017
348d70c,3c028011
348d710,8e0402b0
348d714,24820008
348d718,ae0202b0
348d71c,3c02fa00
348d720,ac820000
348d724,1118c0
348d728,711821
348d72c,31880
348d730,711823
348d734,31840
348d738,3c028080
348d73c,34428081
348d740,620018
348d744,1010
348d748,431021
348d74c,211c3
348d750,31fc3
348d754,431023
348d758,2403ff00
348d75c,431025
348d760,ac820004
348d764,3c028011
348d768,3442a5d0
348d76c,9442009c
348d770,30422000
348d774,10400029
348d778,3c028011
348d77c,3442a5d0
348d780,8c420004
348d784,14400052
348d788,3c028011
348d78c,24070001
348d790,24060045
348d794,3c058043
348d798,24a5d638
348d79c,c1060c0
348d7a0,2402025
348d7a4,3c028011
348d7a8,3442a5d0
348d7ac,94420070
348d7b0,3042f000
348d7b4,24032000
348d7b8,5443000d
348d7bc,2402000c
348d7c0,24020010
348d7c4,afa20018
348d7c8,afa20014
348d7cc,afb30010
348d7d0,26a7fff3
348d7d4,3025
348d7d8,3c058043
348d7dc,24a5d638
348d7e0,c10630a
348d7e4,2402025
348d7e8,1000000c
348d7ec,3c028011
348d7f0,afa20018
348d7f4,afa20014
348d7f8,26620002
348d7fc,afa20010
348d800,26a7fff5
348d804,3025
348d808,3c058043
348d80c,24a5d638
348d810,c10630a
348d814,2402025
348d818,3c028011
348d81c,3442a5d0
348d820,9442009c
348d824,30424000
348d828,10400029
348d82c,3c028011
348d830,3442a5d0
348d834,8c420004
348d838,14400025
348d83c,3c028011
348d840,24070001
348d844,24060046
348d848,3c058043
348d84c,24a5d638
348d850,c1060c0
348d854,2402025
348d858,3c028011
348d85c,3442a5d0
348d860,94420070
348d864,3042f000
348d868,24033000
348d86c,5443000d
348d870,2402000c
348d874,24020010
348d878,afa20018
348d87c,afa20014
348d880,afb30010
348d884,26a7000c
348d888,3025
348d88c,3c058043
348d890,24a5d638
348d894,c10630a
348d898,2402025
348d89c,1000000c
348d8a0,3c028011
348d8a4,afa20018
348d8a8,afa20014
348d8ac,26620002
348d8b0,afa20010
348d8b4,26a7000e
348d8b8,3025
348d8bc,3c058043
348d8c0,24a5d638
348d8c4,c10630a
348d8c8,2402025
348d8cc,3c028011
348d8d0,3442a5d0
348d8d4,9042008b
348d8d8,2442ffdf
348d8dc,304200ff
348d8e0,2c42000b
348d8e4,104000a7
348d8e8,3c028011
348d8ec,3442a5d0
348d8f0,8c430004
348d8f4,24020001
348d8f8,146200a2
348d8fc,3c028011
348d900,3c02801d
348d904,3442aa30
348d908,8c42066c
348d90c,3c033000
348d910,24630483
348d914,431024
348d918,5440005f
348d91c,8e0402b0
348d920,3c02801c
348d924,344284a0
348d928,8c430008
348d92c,3c02800f
348d930,8c4213ec
348d934,54620058
348d938,8e0402b0
348d93c,3c028011
348d940,3442a5d0
348d944,8c42135c
348d948,54400053
348d94c,8e0402b0
348d950,3c02800e
348d954,3442f1b0
348d958,8c420000
348d95c,30420020
348d960,5440004d
348d964,8e0402b0
348d968,3c028040
348d96c,8c421e6c
348d970,10400027
348d974,3c02801c
348d978,344284a0
348d97c,3c030001
348d980,431021
348d984,94430934
348d988,24020006
348d98c,14620020
348d990,3c02801c
348d994,344284a0
348d998,3c030001
348d99c,431021
348d9a0,94420948
348d9a4,14400142
348d9a8,3c02801c
348d9ac,344284a0
348d9b0,431021
348d9b4,94420944
348d9b8,50400005
348d9bc,3c028040
348d9c0,24030003
348d9c4,1443013a
348d9c8,3c02801c
348d9cc,3c028040
348d9d0,90420c99
348d9d4,54400030
348d9d8,8e0402b0
348d9dc,10000134
348d9e0,3c02801c
348d9e4,3c030001
348d9e8,431021
348d9ec,94420944
348d9f0,50400004
348d9f4,3c028040
348d9f8,24030003
348d9fc,14430004
348da00,3c028040
348da04,90420c99
348da08,54400023
348da0c,8e0402b0
348da10,c10266d
348da18,5440001f
348da1c,8e0402b0
348da20,3c02801c
348da24,344284a0
348da28,3c030001
348da2c,431021
348da30,94420934
348da34,54400018
348da38,8e0402b0
348da3c,3c028011
348da40,3442a5d0
348da44,9042008b
348da48,2442ffdf
348da4c,304200ff
348da50,2c42000b
348da54,50400010
348da58,8e0402b0
348da5c,3c02801c
348da60,344284a0
348da64,431021
348da68,90420756
348da6c,5440000a
348da70,8e0402b0
348da74,3c02801d
348da78,3442aa30
348da7c,8c42066c
348da80,3c0308a0
348da84,24630800
348da88,431024
348da8c,504000f9
348da90,8e0202b0
348da94,8e0402b0
348da98,24820008
348da9c,ae0202b0
348daa0,3c02fa00
348daa4,ac820000
348daa8,1118c0
348daac,711821
348dab0,31880
348dab4,711823
348dab8,31840
348dabc,3c028080
348dac0,34428081
348dac4,620018
348dac8,1010
348dacc,431021
348dad0,211c3
348dad4,31fc3
348dad8,431023
348dadc,2403ff00
348dae0,431025
348dae4,ac820004
348dae8,24070001
348daec,3c028011
348daf0,3442a5d0
348daf4,9046008b
348daf8,3c058043
348dafc,24a5d638
348db00,c1060c0
348db04,2402025
348db08,3c02801d
348db0c,3442aa30
348db10,9042014f
348db14,2442ffff
348db18,304200ff
348db1c,2c420009
348db20,5040000d
348db24,2402000c
348db28,24020010
348db2c,afa20018
348db30,afa20014
348db34,afb30010
348db38,26a7000c
348db3c,3025
348db40,3c058043
348db44,24a5d638
348db48,c10630a
348db4c,2402025
348db50,1000000c
348db54,3c028011
348db58,afa20018
348db5c,afa20014
348db60,26620002
348db64,afa20010
348db68,26a7000e
348db6c,3025
348db70,3c058043
348db74,24a5d638
348db78,c10630a
348db7c,2402025
348db80,3c028011
348db84,3442a5d0
348db88,9042007b
348db8c,2442fff9
348db90,304200ff
348db94,2c420002
348db98,5040fe92
348db9c,8e0202b0
348dba0,3c02801d
348dba4,3442aa30
348dba8,8c42066c
348dbac,3c033000
348dbb0,24630483
348dbb4,431024
348dbb8,5440006c
348dbbc,8e0402b0
348dbc0,3c02801c
348dbc4,344284a0
348dbc8,8c430008
348dbcc,3c02800f
348dbd0,8c4213ec
348dbd4,54620065
348dbd8,8e0402b0
348dbdc,3c028011
348dbe0,3442a5d0
348dbe4,8c42135c
348dbe8,54400060
348dbec,8e0402b0
348dbf0,3c02800e
348dbf4,3442f1b0
348dbf8,8c420000
348dbfc,30420020
348dc00,5440005a
348dc04,8e0402b0
348dc08,3c028040
348dc0c,8c421e6c
348dc10,10400027
348dc14,3c02801c
348dc18,344284a0
348dc1c,3c030001
348dc20,431021
348dc24,94430934
348dc28,24020006
348dc2c,14620020
348dc30,3c02801c
348dc34,344284a0
348dc38,3c030001
348dc3c,431021
348dc40,94420948
348dc44,14400091
348dc48,3c02801c
348dc4c,344284a0
348dc50,431021
348dc54,94420944
348dc58,50400005
348dc5c,3c028040
348dc60,24030003
348dc64,14430089
348dc68,3c02801c
348dc6c,3c028040
348dc70,90420c99
348dc74,5440003d
348dc78,8e0402b0
348dc7c,10000083
348dc80,3c02801c
348dc84,3c030001
348dc88,431021
348dc8c,94420944
348dc90,50400004
348dc94,3c028040
348dc98,24030003
348dc9c,14430004
348dca0,3c028040
348dca4,90420c99
348dca8,54400030
348dcac,8e0402b0
348dcb0,c10266d
348dcb8,5440002c
348dcbc,8e0402b0
348dcc0,3c02801c
348dcc4,344284a0
348dcc8,3c030001
348dccc,431021
348dcd0,94420934
348dcd4,54400025
348dcd8,8e0402b0
348dcdc,3c028011
348dce0,3442a5d0
348dce4,9042007b
348dce8,2442fff9
348dcec,304200ff
348dcf0,2c420002
348dcf4,5040001d
348dcf8,8e0402b0
348dcfc,3c02801c
348dd00,344284a0
348dd04,431021
348dd08,90420758
348dd0c,54400017
348dd10,8e0402b0
348dd14,3c02801d
348dd18,3442aa30
348dd1c,8c42066c
348dd20,3c0308a0
348dd24,24630800
348dd28,431024
348dd2c,5440000f
348dd30,8e0402b0
348dd34,3c02801d
348dd38,3442aa30
348dd3c,80420682
348dd40,4400009
348dd44,3c030001
348dd48,3c02801c
348dd4c,344284a0
348dd50,431021
348dd54,8c431e5c
348dd58,3c02ffff
348dd5c,431024
348dd60,5040003e
348dd64,8e0202b0
348dd68,8e0402b0
348dd6c,24820008
348dd70,ae0202b0
348dd74,3c02fa00
348dd78,ac820000
348dd7c,1118c0
348dd80,711821
348dd84,31880
348dd88,711823
348dd8c,31840
348dd90,3c028080
348dd94,34428081
348dd98,620018
348dd9c,1010
348dda0,431021
348dda4,211c3
348dda8,31fc3
348ddac,431023
348ddb0,2403ff00
348ddb4,431025
348ddb8,ac820004
348ddbc,24070001
348ddc0,3c028011
348ddc4,3442a5d0
348ddc8,9046007b
348ddcc,3c118043
348ddd0,2625d638
348ddd4,c1060c0
348ddd8,2402025
348dddc,2402000c
348dde0,afa20018
348dde4,afa20014
348dde8,2673000d
348ddec,afb30010
348ddf0,26a70002
348ddf4,3025
348ddf8,2625d638
348ddfc,c10630a
348de00,2402025
348de04,1000fdf7
348de08,8e0202b0
348de0c,3442a5d0
348de10,9055008b
348de14,1000fc2a
348de18,241300e6
348de1c,3442a5d0
348de20,9055008a
348de24,1000fc26
348de28,241300c5
348de2c,3442a5d0
348de30,844213ce
348de34,28420003
348de38,1040fd57
348de3c,24130042
348de40,1000fd55
348de44,24130033
348de48,90420c8a
348de4c,1040fb93
348de50,3c02801c
348de54,1000fbc1
348de5c,24430008
348de60,ae0302b0
348de64,3c03fa00
348de68,ac430000
348de6c,1000ffd3
348de70,ac540004
348de74,24430008
348de78,ae0302b0
348de7c,3c03fa00
348de80,ac430000
348de84,1000ff18
348de88,ac540004
348de8c,344284a0
348de90,3c030001
348de94,431021
348de98,94430948
348de9c,24020001
348dea0,1462ff83
348dea4,3c02801c
348dea8,1000ff76
348deac,344284a0
348deb0,344284a0
348deb4,3c030001
348deb8,431021
348debc,94430948
348dec0,24020001
348dec4,1462fed2
348dec8,3c02801c
348decc,1000fec5
348ded0,344284a0
348ded4,344284a0
348ded8,3c030001
348dedc,431021
348dee0,94430948
348dee4,24020001
348dee8,1462fe05
348deec,3c02801c
348def0,1000fdf8
348def4,344284a0
348def8,344284a0
348defc,3c030001
348df00,431021
348df04,94430948
348df08,24020001
348df0c,5462fdbb
348df10,3c02801d
348df14,1000fd7e
348df18,3c02801c
348df1c,344284a0
348df20,3c030001
348df24,431021
348df28,94420944
348df2c,5040fc2e
348df30,3c02801c
348df34,1000fc29
348df38,24030003
348df3c,344284a0
348df40,3c030001
348df44,431021
348df48,94420944
348df4c,5040fb79
348df50,3c02801c
348df54,1000fb75
348df58,24030003
348df5c,8fbf005c
348df60,8fbe0058
348df64,8fb70054
348df68,8fb60050
348df6c,8fb5004c
348df70,8fb40048
348df74,8fb30044
348df78,8fb20040
348df7c,8fb1003c
348df80,8fb00038
348df84,3e00008
348df88,27bd0060
348df8c,3e00008
348df94,27bdffe0
348df98,8c820008
348df9c,24430008
348dfa0,ac830008
348dfa4,3c03fcff
348dfa8,3463ffff
348dfac,ac430000
348dfb0,3c03fffd
348dfb4,3463f6fb
348dfb8,ac430004
348dfbc,8c820008
348dfc0,24430008
348dfc4,ac830008
348dfc8,3c03fa00
348dfcc,ac430000
348dfd0,240300d0
348dfd4,ac430004
348dfd8,a71021
348dfdc,21380
348dfe0,3c0700ff
348dfe4,34e7f000
348dfe8,471024
348dfec,8fa30030
348dff0,c31821
348dff4,31880
348dff8,30630fff
348dffc,431025
348e000,3c03e400
348e004,431025
348e008,afa20000
348e00c,52b80
348e010,a72824
348e014,63080
348e018,30c60fff
348e01c,a62825
348e020,afa50004
348e024,3c02e100
348e028,afa20008
348e02c,afa0000c
348e030,3c02f100
348e034,afa20010
348e038,3c020400
348e03c,24420400
348e040,afa20014
348e044,afbd0018
348e048,27a50018
348e04c,8c820008
348e050,24430008
348e054,ac830008
348e058,8fa30018
348e05c,8c670004
348e060,8c660000
348e064,ac470004
348e068,ac460000
348e06c,24620008
348e070,14a2fff6
348e074,afa20018
348e078,8c820008
348e07c,24430008
348e080,ac830008
348e084,3c03e700
348e088,ac430000
348e08c,ac400004
348e090,8c820008
348e094,24430008
348e098,ac830008
348e09c,3c03fc11
348e0a0,34639623
348e0a4,ac430000
348e0a8,3c03ff2f
348e0ac,3463ffff
348e0b0,ac430004
348e0b4,3e00008
348e0b8,27bd0020
348e0bc,3c028040
348e0c0,90431e0a
348e0c4,50600006
348e0c8,24840002
348e0cc,3c028040
348e0d0,90421e97
348e0d4,50400002
348e0d8,24840002
348e0dc,24840001
348e0e0,28820002
348e0e4,2c420001
348e0e8,822021
348e0ec,28820009
348e0f0,54400009
348e0f4,2882000c
348e0f8,50600006
348e0fc,24840001
348e100,3c028040
348e104,90421e9f
348e108,50400003
