10,106b5b3a
3485914,8fa40018
3485918,8fa5001c
348591c,8c8b0138
3485920,8d6b0010
3485924,256913ec
3485928,ac89013c
348592c,8fbf0014
3485930,3e00008
3485934,27bd0030
3485938,3c01c416
348593c,44816000
3485940,3e00008
3485944,3025
3485948,3c014416
348594c,44816000
3485950,3e00008
3485954,3025
3485958,afa40018
348595c,3c08801e
3485960,2508aa30
3485964,3e00008
3485968,ad000678
348596c,27bdffe8
3485970,afaa0004
3485974,846f4a2a
3485978,340a0002
348597c,15ea0002
3485980,340a0001
3485984,a46a4a2a
3485988,846f4a2a
348598c,8faa0004
3485990,3e00008
3485994,27bd0018
3485998,27bdffe8
348599c,afaa0004
34859a0,846e4a2a
34859a4,340a0002
34859a8,15ca0002
34859ac,340a0003
34859b0,a46a4a2a
34859b4,846e4a2a
34859b8,8faa0004
34859bc,3e00008
34859c0,27bd0018
34859c4,27bdffe8
34859c8,afaa0004
34859cc,85034a2a
34859d0,340a0002
34859d4,146a0002
34859d8,340a0001
34859dc,a50a4a2a
34859e0,85034a2a
34859e4,8faa0004
34859e8,3e00008
34859ec,27bd0018
34859f0,27bdffe8
34859f4,afaa0004
34859f8,85034a2a
34859fc,340a0002
3485a00,146a0002
3485a04,340a0003
3485a08,a50a4a2a
3485a0c,85034a2a
3485a10,8faa0004
3485a14,3e00008
3485a18,27bd0018
3485a1c,27bdffe8
3485a20,afaa0004
3485a24,85034a2a
3485a28,340a0002
3485a2c,146a0002
3485a30,340a0001
3485a34,a50a4a2a
3485a38,85034a2a
3485a3c,8faa0004
3485a40,3e00008
3485a44,27bd0018
3485a48,27bdffe8
3485a4c,afaa0004
3485a50,85034a2a
3485a54,340a0002
3485a58,146a0002
3485a5c,340a0003
3485a60,a50a4a2a
3485a64,85034a2a
3485a68,8faa0004
3485a6c,3e00008
3485a70,27bd0018
3485a74,27bdffe8
3485a78,afaa0004
3485a7c,a42bca2a
3485a80,340a0002
3485a84,156a0002
3485a88,340a0003
3485a8c,a50a4a2a
3485a90,85034a2a
3485a94,8faa0004
3485a98,3e00008
3485a9c,27bd0018
3485aa0,27bdffe8
3485aa4,afaa0004
3485aa8,85034a2a
3485aac,340a0002
3485ab0,146a0002
3485ab4,340a0001
3485ab8,a50a4a2a
3485abc,85034a2a
3485ac0,8faa0004
3485ac4,3e00008
3485ac8,27bd0018
3485acc,27bdffe8
3485ad0,afaa0004
3485ad4,85034a2a
3485ad8,340a0002
3485adc,146a0002
3485ae0,340a0003
3485ae4,a50a4a2a
3485ae8,85034a2a
3485aec,8faa0004
3485af0,3e00008
3485af4,27bd0018
3485af8,3c08801e
3485afc,25084ee8
3485b00,3409f000
3485b04,a5090000
3485b08,3e00008
3485b0c,84cb4a2e
3485b10,28410024
3485b14,3c088040
3485b18,25081e10
3485b1c,91080000
3485b20,11000002
3485b28,28410000
3485b2c,3e00008
3485b34,24a56f04
3485b38,8c880144
3485b3c,11050007
3485b40,3c09801e
3485b44,2529aa30
3485b48,3c0a446a
3485b4c,254ac000
3485b50,3c0bc324
3485b54,ad2a0024
3485b58,ad2b002c
3485b5c,3e00008
3485b64,27bdffd8
3485b68,afbf0024
3485b6c,afa40028
3485b70,afa5002c
3485b74,afa60030
3485b78,c022865
3485b7c,8fa40030
3485b80,44822000
3485b84,44800000
3485b88,240e0002
3485b8c,468021a0
3485b90,afae0018
3485b94,8fa40028
3485b98,8fa5002c
3485b9c,8fa60030
3485ba0,3c073f80
3485ba4,3c080400
3485ba8,250832b0
3485bac,14c80002
3485bb4,3c074040
3485bb8,e7a60014
3485bbc,e7a00010
3485bc0,c023000
3485bc4,e7a0001c
3485bc8,8fbf0024
3485bcc,8fbf0024
3485bd0,3e00008
3485bd4,27bd0028
3485bd8,3c0a8040
3485bdc,814a1ddd
3485be0,11400003
3485be4,8ccb0138
3485be8,8d6b0010
3485bec,25690adc
3485bf0,3e00008
3485bf4,acc90180
3485bf8,27bdffe8
3485bfc,afbf0014
3485c00,3c0a8040
3485c04,814a1ddd
3485c08,15400003
3485c10,c037500
3485c18,8fbf0014
3485c1c,3e00008
3485c20,27bd0018
3485c24,3c010080
3485c28,3c180001
3485c2c,3e00008
3485c30,8c4e0670
3485c34,3c0a8040
3485c38,814a1ddd
3485c3c,11400002
3485c44,34180003
3485c48,3c078012
3485c4c,24e7a5d0
3485c50,3e00008
3485c54,24010003
3485c58,3c0a8040
3485c5c,814a1ddd
3485c60,11400008
3485c68,c100950
3485c70,3c08801e
3485c74,25088966
3485c78,34090004
3485c7c,a5090000
3485c84,8fbf0014
3485c88,3e00008
3485c8c,27bd0018
3485c90,27bdffe0
3485c94,afbf0014
3485c98,afa10018
3485c9c,afa4001c
3485ca0,3c0a8040
3485ca4,814a1ddd
3485ca8,1540000b
3485cb0,3c04801d
3485cb4,248484a0
3485cb8,3c058040
3485cbc,90a51de0
3485cc0,34060000
3485cc4,c037385
3485ccc,34044802
3485cd0,c0191bc
3485cd8,8fa4001c
3485cdc,8fa10018
3485ce0,8fbf0014
3485ce4,3e00008
3485ce8,27bd0020
3485cf0,27bdffe0
3485cf4,afbf0014
3485cf8,afa40018
3485cfc,3c0d8040
3485d00,81ad5cec
3485d04,15a0000c
3485d0c,3c08801e
3485d10,2508aa30
3485d14,8d090670
3485d18,340a4000
3485d1c,12a5824
3485d20,1160000d
3485d28,34080001
3485d2c,3c018040
3485d30,a0285cec
3485d34,10000023
3485d38,3c08801e
3485d3c,2508aa30
3485d40,8d090670
3485d44,340a4000
3485d48,12a5824
3485d4c,1160000c
3485d54,1000001b
3485d58,24a420d8
3485d5c,c037519
3485d64,24010002
3485d68,14410016
3485d70,3c08801e
3485d74,25088966
3485d78,34090004
3485d7c,a5090000
3485d80,3c0b8012
3485d84,256ba5d0
3485d88,816c0ede
3485d8c,358c0001
3485d90,a16c0ede
3485d94,3c09801e
3485d98,2529a2ba
3485d9c,340802ae
3485da0,a5280000
3485da4,3408002a
3485da8,3c09801e
3485dac,2529a2fe
3485db0,a1280000
3485db4,34080014
3485db8,3c09801e
3485dbc,2529a2b5
3485dc0,a1280000
3485dc4,8fbf0014
3485dc8,3e00008
3485dcc,27bd0020
3485dd0,27bdffd0
3485dd4,afbf0014
3485dd8,afa80018
3485ddc,afa9001c
3485de0,afaa0020
3485de4,afab0024
3485de8,afac0028
3485dec,afad002c
3485df0,3c088012
3485df4,2508a5d0
3485df8,85090f20
3485dfc,31290040
3485e00,1120000e
3485e04,3c08801e
3485e08,2508aa30
3485e0c,8d09039c
3485e10,1120000a
3485e14,340a00a1
3485e18,852b0000
3485e1c,154b0007
3485e20,240cf7ff
3485e24,8d0d066c
3485e28,18d6824
3485e2c,ad0d066c
3485e30,ad00039c
3485e34,ad00011c
3485e38,ad200118
3485e3c,afad002c
3485e40,afac0028
3485e44,afab0024
3485e48,afaa0020
3485e4c,afa9001c
3485e50,afa80018
3485e54,afbf0014
3485e58,860e001c
3485e5c,3e00008
3485e60,27bd0030
3485e64,27bdffd0
3485e68,afbf0014
3485e6c,afa80018
3485e70,afa9001c
3485e74,afaa0020
3485e78,84a800a4
3485e7c,34090002
3485e80,1509000c
3485e84,340a0006
3485e88,80880003
3485e8c,150a0009
3485e94,3c088012
3485e98,2508a5d0
3485e9c,85090f20
3485ea0,31290040
3485ea4,11200003
3485eac,c0083ad
3485eb4,8faa0020
3485eb8,8fa9001c
3485ebc,8fa80018
3485ec0,8fbf0014
3485ec4,8602001c
3485ec8,3e00008
3485ecc,27bd0030
3485ed0,27bdffd0
3485ed4,afbf001c
3485ed8,afa40020
3485edc,afa50024
3485ee0,e7a00028
3485ee4,4602003c
3485eec,45010005
3485ef4,c101f81
3485efc,10000003
3485f04,c101f83
3485f0c,34060014
3485f10,3407000a
3485f14,44801000
3485f18,c7a00028
3485f1c,8fa50024
3485f20,8fa40020
3485f24,8fbf001c
3485f28,4602003c
3485f2c,27bd0030
3485f30,3e00008
3485f38,27bdffd0
3485f3c,afbf001c
3485f40,afa40020
3485f44,afa50024
3485f48,e7a40028
3485f4c,e7a6002c
3485f50,4606203c
3485f58,45000003
3485f60,c101f8e
3485f68,34060014
3485f6c,3407000a
3485f70,44801000
3485f74,c7a6002c
3485f78,c7a40028
3485f7c,8fa50024
3485f80,8fa40020
3485f84,8fbf001c
3485f88,4606203c
3485f8c,27bd0030
3485f90,3e00008
3485f98,c101ff1
3485fa0,8fbf001c
3485fa4,27bd0020
3485fa8,3e00008
3485fb4,27bdffe8
3485fb8,afbf0014
3485fbc,c008ab4
3485fc4,8fbf0014
3485fc8,27bd0018
3485fcc,8fa40018
3485fd0,8c8a0138
3485fd4,8d4a0010
3485fd8,25431618
3485fdc,3c088040
3485fe0,81085fb0
3485fe4,1100000a
3485fe8,3c098012
3485fec,2529a5d0
3485ff0,95281406
3485ff4,290105dc
3485ff8,14200005
3485ffc,9488029c
3486000,31080002
3486004,15000002
348600c,254314d0
3486010,3e00008
3486018,3c188012
348601c,2718a5d0
3486020,8f180004
3486024,17000003
348602c,3c0a8043
3486030,254ab2c0
3486034,24780008
3486038,3e00008
348603c,adf802c0
3486040,3c0f8012
3486044,25efa5d0
3486048,8def0004
348604c,15e00003
3486054,3c0e8043
3486058,25ceb2c0
348605c,ac4e0004
3486060,3e00008
3486064,820f013f
348606c,3c088040
3486070,81086068
3486074,11000007
3486078,3c09801d
348607c,252984a0
3486080,8d281d44
3486084,31080002
3486088,11000002
3486090,34069100
3486094,3e00008
3486098,afa60020
348609c,3c088040
34860a0,81086068
34860a4,11000005
34860a8,3c09801d
34860ac,252984a0
34860b0,8d281d44
34860b4,35080002
34860b8,ad281d44
34860bc,3e00008
34860c0,34e74000
34860c8,3c038012
34860cc,2463a5d0
34860d0,8c6e0004
34860d4,15c0000c
34860d8,24020005
34860dc,24020011
34860e0,3c088040
34860e4,810860c4
34860e8,11000007
34860ec,3c09801d
34860f0,252984a0
34860f4,8d281d44
34860f8,31080002
34860fc,11000002
3486100,34020001
3486104,34020003
3486108,3e00008
348610c,3c048010
3486110,3c088040
3486114,810860c4
3486118,11000005
348611c,3c09801d
3486120,252984a0
3486124,8d281d44
3486128,35080002
348612c,ad281d44
3486130,3e00008
3486134,34e78000
3486138,27bdffe8
348613c,afa20010
3486140,afbf0014
3486144,c107f4f
3486148,46000306
348614c,406821
3486150,8fa20010
3486154,8fbf0014
3486158,3e00008
348615c,27bd0018
3486160,ac800130
3486164,ac800134
3486168,3c018012
348616c,2421a5d0
3486170,80280edc
3486174,35080008
3486178,a0280edc
348617c,3c013f80
3486180,3e00008
3486184,44813000
3486188,3c038012
348618c,910f014f
3486190,2463a5d0
3486194,25ef0023
3486198,9078008b
34861a0,11f80003
34861a8,3e00008
34861ac,a100014f
34861b0,3e00008
34861bc,27bdffe8
34861c0,afbf0014
34861c4,8608001c
34861c8,310900ff
34861cc,3401000c
34861d0,15210013
34861d8,3c08801d
34861dc,250884a0
34861e0,850900a4
34861e4,3401005b
34861e8,1521000d
34861f0,c10923b
34861f4,34040031
34861f8,10400007
3486200,c10928c
3486204,34040031
3486208,14400003
3486210,10000003
3486218,c0083ad
348621c,2002025
3486220,8fbf0014
3486224,3e00008
3486228,27bd0018
348622c,27bdffe8
3486230,afbf0014
3486234,956bb4c6
3486238,c10923b
348623c,3404002f
3486240,10400006
3486244,340c0001
3486248,c10928c
348624c,3404002f
3486250,14400002
3486254,340c0001
3486258,6025
348625c,8fbf0014
3486260,3e00008
3486264,27bd0018
3486268,27bdffe0
348626c,afa20008
3486270,afb0000c
3486274,afa30010
3486278,afa40014
348627c,afa50018
3486280,afbf001c
3486284,c1093fa
348628c,40c825
3486290,8fa20008
3486294,8fb0000c
3486298,8fa30010
348629c,8fa40014
34862a0,8fa50018
34862a4,8fbf001c
34862a8,3e00008
34862ac,27bd0020
34862b0,27bdffe8
34862b4,afbf0014
34862b8,3c028040
34862bc,90421f51
34862c0,10400005
34862c8,c1018dc
34862d0,10000002
34862d8,91820074
34862dc,8fbf0014
34862e0,3e00008
34862e4,27bd0018
34862e8,27bdffe8
34862ec,afbf0014
34862f0,3c028040
34862f4,90421f51
34862f8,10400005
3486300,c1018dc
3486308,10000004
3486310,3c028012
3486314,581021
3486318,9042a644
348631c,8fbf0014
3486320,3e00008
3486324,27bd0018
3486328,27bdffe8
348632c,afa70010
3486330,afbf0014
3486334,3c028040
3486338,90421f51
348633c,10400005
3486344,c1018dc
348634c,10000004
3486354,3c028012
3486358,4e1021
348635c,9042a644
3486360,8fa70010
3486364,8fbf0014
3486368,3e00008
348636c,27bd0018
3486370,27bdffe0
3486374,afb0000c
3486378,afa30010
348637c,afa40014
3486380,afa50018
3486384,afbf001c
3486388,3c018040
348638c,90211f51
3486390,10200003
3486398,c1093e0
34863a0,8fb0000c
34863a4,8fa30010
34863a8,8fa40014
34863ac,8fa50018
34863b0,8fbf001c
34863b4,3e00008
34863b8,27bd0020
34863bc,27bdffe0
34863c0,afa30010
34863c4,afa40014
34863c8,afa50018
34863cc,afbf001c
34863d0,c109373
34863d8,40c025
34863dc,3c0b8012
34863e0,256ba5d0
34863e4,3c0a8010
34863e8,914a8f61
34863ec,24010037
34863f0,16a5821
34863f4,916c0074
34863f8,11810002
3486400,c025
3486404,8fa30010
3486408,8fa40014
348640c,8fa50018
3486410,8fbf001c
3486414,3e00008
3486418,27bd0020
348641c,27bdffe0
3486420,afab0010
3486424,afb00014
3486428,afa20018
348642c,afbf001c
3486430,8e030684
3486434,3c0b8040
3486438,916b1f51
348643c,15600004
3486440,3c0b8040
3486444,916b1f52
3486448,11600009
3486450,82040144
3486454,c10937a
3486458,602825
348645c,401825
3486460,14600003
3486468,8fb00014
348646c,ae000684
3486470,8fab0010
3486474,8fb00014
3486478,8fa20018
348647c,8fbf001c
3486480,3e00008
3486484,27bd0020
3486488,27bdffe8
348648c,afbf0014
3486490,c109396
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,27bdffc0
34864a8,afbf0010
34864ac,afa40014
34864b0,afa50018
34864b4,afa6001c
34864b8,afa70020
34864bc,afa80024
34864c0,afa90028
34864c4,afaa002c
34864c8,afab0030
34864cc,afb90034
34864d0,afb00038
34864d4,afa3003c
34864d8,c109249
34864e0,8fbf0010
34864e4,8fa40014
34864e8,8fa50018
34864ec,8fa6001c
34864f0,8fa70020
34864f4,8fa80024
34864f8,8fa90028
34864fc,8faa002c
3486500,8fab0030
3486504,8fb90034
3486508,8fb00038
348650c,8fa3003c
3486510,932c0000
3486514,20c6821
3486518,3e00008
348651c,27bd0040
3486520,3c088012
3486524,2508a5d0
3486528,10c1021
348652c,90450074
3486530,93b80037
3486534,3401002c
3486538,17010003
348653c,1825
3486540,3c038040
3486544,90631f52
3486548,3e00008
3486550,27bdffe8
3486554,afa1000c
3486558,afa20010
348655c,afbf0014
3486560,a60c0252
3486564,34020001
3486568,3c018040
348656c,ac2261b8
3486570,8fa1000c
3486574,8fa20010
3486578,8fbf0014
348657c,3e00008
3486580,27bd0018
3486584,27bdffe8
3486588,afa1000c
348658c,afa20010
3486590,afbf0014
3486594,8609026a
3486598,34020000
348659c,3c018040
34865a0,ac2261b8
34865a4,8fa1000c
34865a8,8fa20010
34865ac,8fbf0014
34865b0,3e00008
34865b4,27bd0018
34865b8,27bdffe8
34865bc,afa1000c
34865c0,afa20010
34865c4,afbf0014
34865c8,3c198040
34865cc,8f3961b8
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe8
34865e8,afa1000c
34865ec,afa20010
34865f0,afbf0014
34865f4,94430ef4
34865f8,3c0f8040
34865fc,8def61b8
3486600,8fa1000c
3486604,8fa20010
3486608,8fbf0014
348660c,3e00008
3486610,27bd0018
3486614,27bdffe0
3486618,afa20010
348661c,afa30014
3486620,afa40018
3486624,afbf001c
3486628,c10926f
348662c,34040024
3486630,920902fa
3486634,8fa20010
3486638,8fa30014
348663c,8fa40018
3486640,8fbf001c
3486644,3e00008
3486648,27bd0020
348664c,27bdffe0
3486650,afa20010
3486654,afa30014
3486658,afa40018
348665c,afbf001c
3486660,c10926f
3486664,34040025
3486668,8fa20010
348666c,8fa30014
3486670,8fa40018
3486674,8fbf001c
3486678,3e00008
348667c,27bd0020
3486680,27bdffe0
3486684,afa20010
3486688,afa30014
348668c,afa40018
3486690,afbf001c
3486694,c10926f
3486698,34040026
348669c,2404001e
34866a0,8fa20010
34866a4,8fa30014
34866a8,8fbf001c
34866ac,3e00008
34866b0,27bd0020
34866b4,27bdffe0
34866b8,afa20010
34866bc,afa30014
34866c0,afa40018
34866c4,afbf001c
34866c8,c10926f
34866cc,34040027
34866d0,340403e7
34866d4,8fa20010
34866d8,8fa30014
34866dc,8fbf001c
34866e0,3e00008
34866e4,27bd0020
34866e8,3c028040
34866ec,90421f52
34866f0,1440000e
34866f8,2196021
34866fc,a1840074
3486700,24030001
3486704,24050023
3486708,2031021
348670c,904d0068
3486710,24630001
3486714,3063ffff
3486718,14ad0002
348671c,28610004
3486720,a0440068
3486724,5420fff9
3486728,2031021
348672c,3e00008
3486734,27bdffe0
3486738,afa40018
348673c,afbf001c
3486740,c10928c
3486744,34040021
3486748,14400009
3486750,c10926f
3486754,34040021
3486758,2202825
348675c,460e8380
3486760,44079000
3486764,2406000b
3486768,1000000e
348676c,1025
3486770,3c010001
3486774,310821
3486778,24180004
348677c,a03804bf
3486780,3c010001
3486784,310821
3486788,24080036
348678c,a02803dc
3486790,3c08801e
3486794,a100887c
3486798,a100895f
348679c,3c08801f
34867a0,a1008d38
34867a4,8fa40018
34867a8,8fbf001c
34867ac,3e00008
34867b0,27bd0020
34867b4,24010016
34867b8,17210003
34867bc,24010004
34867c0,3e00008
34867c4,8479001c
34867c8,3e00008
34867cc,240100f0
34867d0,3c0e8040
34867d4,25ce67e8
34867d8,afae0010
34867dc,24066013
34867e0,3e00008
34867e8,27bdffe0
34867ec,afb10018
34867f0,afb00014
34867f4,a08025
34867f8,808825
34867fc,afbf001c
3486800,962e029c
3486804,260420d8
3486808,35cf0001
348680c,c037519
3486810,a62f029c
3486814,24010004
3486818,54410021
348681c,8fbf001c
3486820,c035844
3486824,2002025
3486828,5040001d
348682c,8fbf001c
3486830,c035886
3486834,2002025
3486838,3c020001
348683c,501021
3486840,904204bd
3486844,3c18800f
3486848,27188530
348684c,8f182710
3486850,24010001
3486854,10400005
348685c,1041000a
3486864,1000000e
3486868,8fbf001c
348686c,2719071c
3486870,ae3902a4
3486874,271903d0
3486878,320f809
348687c,2202025
3486880,10000006
3486888,2719074c
348688c,ae3902a4
3486890,271903d0
3486894,320f809
3486898,2202025
348689c,8fbf001c
34868a0,8fb00014
34868a4,8fb10018
34868a8,3e00008
34868ac,27bd0020
34868b0,27bdffc0
34868b4,afbf0000
34868b8,afa20004
34868bc,afa30008
34868c0,afa4000c
34868c4,afa50010
34868c8,afa60014
34868cc,afa70018
34868d0,afb0001c
34868d4,afb10020
34868d8,afa10024
34868dc,8fa40060
34868e0,c108d7f
34868e4,8c840000
34868e8,8fa20004
34868ec,8fa30008
34868f0,8fa4000c
34868f4,8fa50010
34868f8,8fa60014
34868fc,8fa70018
3486900,8fb0001c
3486904,8fb10020
3486908,8fa10024
348690c,c015c0c
3486910,3272821
3486914,8fbf0000
3486918,3e00008
348691c,27bd0040
3486920,2402025
3486924,3e00008
3486928,2003825
348692c,86470018
3486930,10e00005
3486938,f03820
348693c,3c068045
3486940,24c6b59c
3486944,a4c70000
3486948,3e00008
348694c,24064002
3486950,27a5005c
3486954,2802025
3486958,3e00008
348695c,2003825
3486960,86070018
3486964,10e00005
348696c,f73820
3486970,3c058045
3486974,24a5b59c
3486978,a4a70000
348697c,3e00008
3486980,2602825
3486984,86070018
3486988,34060000
348698c,10e00006
3486994,f73820
3486998,24e70003
348699c,3c058045
34869a0,24a5b59c
34869a4,a4a70000
34869a8,27b30044
34869ac,3e00008
34869b0,24110003
34869b4,27bdffe0
34869b8,afbf0010
34869bc,2802025
34869c0,24060002
34869c4,86070018
34869c8,10e00005
34869d0,24e70006
34869d4,3c058045
34869d8,24a5b59c
34869dc,a4a70000
34869e0,c004d9e
34869e4,2602825
34869e8,10400004
34869ec,2802025
34869f0,e4540060
34869f4,864e0000
34869f8,a44e0032
34869fc,24060001
3486a00,86070018
3486a04,10e00004
3486a08,24e70007
3486a0c,3c058045
3486a10,24a5b59c
3486a14,a4a70000
3486a18,c004d9e
3486a1c,2602825
3486a20,10400004
3486a24,2802025
3486a28,e4540060
3486a2c,864e0004
3486a30,a44e0032
3486a34,8fbf0010
3486a38,3e00008
3486a3c,27bd0020
3486a40,c02825
3486a44,c108778
3486a48,72025
3486a4c,8fbf0014
3486a50,3e00008
3486a54,27bd0020
3486a58,27bdffa0
3486a5c,afa40010
3486a60,afa50014
3486a64,afa60018
3486a68,afa7001c
3486a6c,afa10020
3486a70,afa20024
3486a74,afa30028
3486a78,afa8002c
3486a7c,afa90030
3486a80,afaa0034
3486a84,afab0038
3486a88,afae003c
3486a8c,afaf0040
3486a90,e7b00044
3486a94,afbf0048
3486a98,2003025
3486a9c,c10462f
3486aa0,602825
3486aa4,8fa40010
3486aa8,8fa50014
3486aac,8fa60018
3486ab0,8fa7001c
3486ab4,8fa10020
3486ab8,8fa20024
3486abc,8fa30028
3486ac0,8fa8002c
3486ac4,8fa90030
3486ac8,8faa0034
3486acc,8fab0038
3486ad0,8fae003c
3486ad4,8faf0040
3486ad8,c7b00044
3486adc,650019
3486ae0,c4c40024
3486ae4,c4c80028
3486ae8,8fbf0048
3486aec,3e00008
3486af0,27bd0060
3486af4,27bdffa0
3486af8,afa40010
3486afc,afa50014
3486b00,afa60018
3486b04,afa7001c
3486b08,afa10020
3486b0c,afa20024
3486b10,afa30028
3486b14,afa8002c
3486b18,afa90030
3486b1c,afaa0034
3486b20,afab0038
3486b24,afae003c
3486b28,afaf0040
3486b2c,e7b00044
3486b30,afbf0048
3486b34,a02025
3486b38,c02825
3486b3c,c10462f
3486b40,2003025
3486b44,8fa40010
3486b48,8fa50014
3486b4c,8fa60018
3486b50,8fa7001c
3486b54,8fa10020
3486b58,8fa20024
3486b5c,8fa30028
3486b60,8fa8002c
3486b64,8fa90030
3486b68,8faa0034
3486b6c,8fab0038
3486b70,8fae003c
3486b74,8faf0040
3486b78,c7b00044
3486b7c,c90019
3486b80,c4640024
3486b84,c4680028
3486b88,8fbf0048
3486b8c,3e00008
3486b90,27bd0060
3486b94,27bdffd0
3486b98,afbf0010
3486b9c,afa40014
3486ba0,afb00018
3486ba4,afa6001c
3486ba8,c1046e8
3486bac,2002025
3486bb0,8fbf0010
3486bb4,8fa40014
3486bb8,8fb00018
3486bbc,8fa6001c
3486bc0,27bd0030
3486bc4,8e19013c
3486bc8,2002025
3486bcc,3e00008
3486bd8,27bdffb0
3486bdc,afa80020
3486be0,afa90024
3486be4,afaa0028
3486be8,afa4002c
3486bec,afa50030
3486bf0,afa60034
3486bf4,afb00038
3486bf8,afb1003c
3486bfc,afbf0040
3486c00,26100001
3486c04,3c018040
3486c08,a4306bd4
3486c0c,c009571
3486c14,8fa50030
3486c18,10400005
3486c20,22025
3486c24,8fa50034
3486c28,c101de7
3486c30,3c018040
3486c34,a4206bd4
3486c38,8fa80020
3486c3c,8fa90024
3486c40,8faa0028
3486c44,8fa4002c
3486c48,8fa50030
3486c4c,8fa60034
3486c50,8fb00038
3486c54,8fb1003c
3486c58,8fbf0040
3486c5c,3e00008
3486c60,27bd0050
3486c64,27bdffe0
3486c68,afbf0010
3486c6c,afb00014
3486c70,84700000
3486c74,12000002
3486c7c,24840010
3486c80,c019b04
3486c88,8fb00014
3486c8c,8fbf0010
3486c90,3e00008
3486c94,27bd0020
3486c98,27bdffc0
3486c9c,afb00010
3486ca0,afa40014
3486ca4,afa50018
3486ca8,afa6001c
3486cac,afa70020
3486cb0,afa10024
3486cb4,afa30028
3486cb8,afa20030
3486cbc,afbf0034
3486cc0,8fb0008c
3486cc4,86100000
3486cc8,1200000e
3486cd0,402025
3486cd4,c000ba0
3486cd8,24050010
3486cdc,8fb00010
3486ce0,8fa40014
3486ce4,8fa50018
3486ce8,8fa6001c
3486cec,8fa70020
3486cf0,8fa10024
3486cf4,8fa30028
3486cf8,8fa20030
3486cfc,24420010
3486d00,403825
3486d04,8fb00010
3486d08,8fbf0034
3486d0c,820a001e
3486d10,3c010001
3486d14,3e00008
3486d18,27bd0040
3486d1c,27bdffa8
3486d20,8009446
3486d24,afa60060
3486d28,27bdffe0
3486d2c,afa40018
3486d30,afbf001c
3486d34,c108cd2
3486d3c,8fa40018
3486d40,8fbf001c
3486d44,3e00008
3486d48,27bd0020
3486d4c,97a50046
3486d50,8fa40040
3486d54,afa8002c
3486d58,1f6025
3486d5c,c035a7b
3486d64,54602
3486d68,31080008
3486d6c,2d0e0001
3486d70,cf825
3486d74,3e00008
3486d7c,906e0002
3486d80,8c650004
3486d84,53602
3486d88,63600
3486d8c,8c650004
3486d90,24822200
3486d94,a04e0008
3486d98,8c67000c
3486d9c,a67823
3486da0,24630008
3486da4,e5c023
3486da8,ac4f0000
3486dac,3e00008
3486db0,ac580004
3486db4,24010001
3486db8,14410004
3486dbc,87ae008c
3486dc0,25cc0001
3486dc4,80371f9
3486dc8,a7ac008c
3486dcc,27bdffa0
3486dd0,afa40010
3486dd4,afa50014
3486dd8,afa60018
3486ddc,afa2001c
3486de0,afa70020
3486de4,27bdffe0
3486de8,afb50010
3486dec,afb40014
3486df0,22025
3486df4,27a50010
3486df8,27a60014
3486dfc,c107c93
3486e04,8fb50010
3486e08,8fb40014
3486e0c,27bd0020
3486e10,8fa40010
3486e14,8fa50014
3486e18,8fa60018
3486e1c,8fa70020
3486e20,10400003
3486e24,8fa2001c
3486e28,80371f9
3486e2c,27bd0060
3486e30,8037160
3486e34,27bd0060
3486e38,27bdffe0
3486e3c,afa40018
3486e40,afbf001c
3486e44,c107dd8
3486e4c,8fa40018
3486e50,8fbf001c
3486e54,accc01ec
3486e58,acc90118
3486e5c,3e00008
3486e60,27bd0020
3486e64,a02004be
3486e68,a42004c0
3486e6c,94e704c0
3486e70,80368d5
3486e7c,3c098040
3486e80,81296e78
3486e84,11200005
3486e88,8e291c44
3486e8c,912f014f
3486e90,3c188012
3486e94,2718a5d0
3486e98,a30f003b
3486e9c,863800a4
3486ea0,3e00008
3486ea4,3c098012
3486ea8,3c088040
3486eac,81086e78
3486eb0,11000007
3486eb4,94a8001c
3486eb8,31080f00
3486ebc,84203
3486ec0,24090001
3486ec4,11090002
3486ec8,9248003b
3486ecc,a0a8014f
3486ed0,3c088010
3486ed4,2508e49c
3486ed8,8d090000
3486edc,3c0a8083
3486ee0,254a4000
3486ee4,8d0b000c
3486ee8,14b6023
3486eec,1896821
3486ef0,1a00008
3486ef8,a6000186
3486efc,3c0540a0
3486f00,3e00008
3486f04,3c063f00
3486f08,24080001
3486f0c,ae08011c
3486f10,3e00008
3486f14,860a014c
3486f1c,3c088040
3486f20,81086f18
3486f24,11000005
3486f28,3c09801d
3486f2c,252984a0
3486f30,8d281d44
3486f34,35080002
3486f38,ad281d44
3486f3c,3e00008
3486f40,ae000118
3486f44,3c088040
3486f48,81086f18
3486f4c,11000008
3486f50,3c09801d
3486f54,252984a0
3486f58,8d281d44
3486f5c,31080002
3486f60,11000003
3486f68,24180001
3486f6c,a6180204
3486f70,3e00008
3486f74,afaa0010
3486f78,94481402
3486f7c,3c098040
3486f80,81296f18
3486f84,15200002
3486f8c,af001d38
3486f90,3e00008
3486f98,260a0184
3486f9c,3c088040
3486fa0,81086f18
3486fa4,15000002
3486fac,a13900bc
3486fb0,3e00008
3486fb8,44814000
3486fbc,3c098040
3486fc0,81296f18
3486fc4,11200004
