10,10737d3a
3489cc4,3c028043
3489cc8,3c048043
3489ccc,10000003
3489cd0,a082d0e0
3489cd4,24040014
3489cd8,a044d0e0
3489cdc,3c028045
3489ce0,9042be7a
3489ce4,10400832
3489ce8,8fbf0084
3489cec,3c028045
3489cf0,8042be7d
3489cf4,14400085
3489cf8,3c048045
3489cfc,3c028045
3489d00,9442be6c
3489d04,30430100
3489d08,10600012
3489d0c,30430200
3489d10,3c038045
3489d14,9063be7c
3489d18,24630001
3489d1c,31e00
3489d20,31e03
3489d24,2864000b
3489d28,50800004
3489d2c,3c038045
3489d30,3c048045
3489d34,10000006
3489d38,a083be7c
3489d3c,30420200
3489d40,14400009
3489d44,a060be7c
3489d48,1000002f
3489d4c,3c028045
3489d50,30430200
3489d54,1060000b
3489d58,3c038045
3489d5c,8063be7c
3489d60,14600005
3489d64,2463ffff
3489d68,3c028045
3489d6c,2403000a
3489d70,10000041
3489d74,a043be7c
3489d78,3c048045
3489d7c,a083be7c
3489d80,3c038045
3489d84,8064be7c
3489d88,24030004
3489d8c,1483001d
3489d90,21400
3489d94,21403
3489d98,4410802
3489d9c,3c028045
3489da0,3c138011
3489da4,3673a5d0
3489da8,8e630004
3489dac,3c04801c
3489db0,348484a0
3489db4,3c120001
3489db8,929021
3489dbc,92421de8
3489dc0,2c420001
3489dc4,a2421de8
3489dc8,ae630004
3489dcc,8e620000
3489dd0,a6421e1a
3489dd4,24060dff
3489dd8,3c028009
3489ddc,3442d94c
3489de0,40f809
3489de4,24050001
3489de8,24020002
3489dec,ae621364
3489df0,24030014
3489df4,a2431e15
3489df8,a2421e5e
3489dfc,3c028045
3489e00,a040be7a
3489e04,3c028045
3489e08,8042be7c
3489e0c,24030005
3489e10,14430018
3489e14,3c038045
3489e18,8463be6c
3489e1c,46107d5
3489e20,2442fffc
3489e24,24050027
3489e28,3c12801c
3489e2c,3c028006
3489e30,3442fdcc
3489e34,40f809
3489e38,364484a0
3489e3c,364284a0
3489e40,3c030001
3489e44,431021
3489e48,94420934
3489e4c,1440000a
3489e50,3c028045
3489e54,24070002
3489e58,24060027
3489e5c,3c04801d
3489e60,3485aa30
3489e64,3c028038
3489e68,3442c9a0
3489e6c,40f809
3489e70,248484a0
3489e74,3c028045
3489e78,8042be7c
3489e7c,24030006
3489e80,1443000b
3489e84,2403000a
3489e88,3c028045
3489e8c,8442be6c
3489e90,4430349
3489e94,8e020008
3489e98,3c038045
3489e9c,9062be79
3489ea0,38420001
3489ea4,10000343
3489ea8,a062be79
3489eac,2403000a
3489eb0,144307b0
3489eb4,2442fffc
3489eb8,3c028045
3489ebc,8442be6c
3489ec0,443033d
3489ec4,8e020008
3489ec8,3c038045
3489ecc,9062be78
3489ed0,38420001
3489ed4,10000337
3489ed8,a062be78
3489edc,8442be6c
3489ee0,4430335
3489ee4,8e020008
3489ee8,3c028045
3489eec,8042be7d
3489ef0,28430002
3489ef4,50600330
3489ef8,8e020008
3489efc,24420001
3489f00,3c038045
3489f04,1000032b
3489f08,a062be7d
3489f0c,9485be6c
3489f10,30a44000
3489f14,10800006
3489f18,3c048045
3489f1c,4400004
3489f20,2442ffff
3489f24,3c048045
3489f28,a082be7d
3489f2c,3c048045
3489f30,9082be7c
3489f34,2c42000a
3489f38,1040031e
3489f3c,3c028042
3489f40,9084be7c
3489f44,42080
3489f48,24427d10
3489f4c,441021
3489f50,8c420000
3489f54,400008
3489f5c,3c028045
3489f60,8042be7d
3489f64,28430002
3489f68,5060002d
3489f6c,30a20100
3489f70,30a30100
3489f74,10600013
3489f78,30a30200
3489f7c,3c038045
3489f80,9063be7e
3489f84,24630001
3489f88,31e00
3489f8c,31e03
3489f90,2864000d
3489f94,50800004
3489f98,3c038045
3489f9c,3c048045
3489fa0,10000007
3489fa4,a083be7e
3489fa8,a060be7e
3489fac,30a30200
3489fb0,1460000f
3489fb4,3c038045
3489fb8,10000010
3489fbc,52c00
3489fc0,30a30200
3489fc4,5060000d
3489fc8,52c00
3489fcc,3c048045
3489fd0,2484be7c
3489fd4,90830002
3489fd8,2463ffff
3489fdc,31e00
3489fe0,31e03
3489fe4,4610004
3489fe8,a0830002
3489fec,3c038045
3489ff0,2404000c
3489ff4,a064be7e
3489ff8,52c00
3489ffc,52c03
348a000,4a30005
348a004,3c028045
348a008,24420001
348a00c,3c038045
348a010,a062be7d
348a014,3c028045
348a018,100002e6
348a01c,a040be7f
348a020,10400018
348a024,30a20200
348a028,3c038045
348a02c,2463be7c
348a030,90620003
348a034,24420001
348a038,21600
348a03c,21603
348a040,a0620003
348a044,80630002
348a048,318c0
348a04c,3c048043
348a050,2484bf6c
348a054,641821
348a058,90630000
348a05c,43102a
348a060,14400008
348a064,30a20200
348a068,3c028045
348a06c,a040be7f
348a070,30a20200
348a074,1440000e
348a078,3c038045
348a07c,10000016
348a080,52c00
348a084,50400014
348a088,52c00
348a08c,3c038045
348a090,2463be7c
348a094,90620003
348a098,2442ffff
348a09c,21600
348a0a0,21603
348a0a4,441000b
348a0a8,a0620003
348a0ac,3c038045
348a0b0,2463be7c
348a0b4,80620002
348a0b8,210c0
348a0bc,3c048043
348a0c0,2484bf6c
348a0c4,441021
348a0c8,90420000
348a0cc,2442ffff
348a0d0,a0620003
348a0d4,52c00
348a0d8,52c03
348a0dc,4a302b6
348a0e0,8e020008
348a0e4,3c028045
348a0e8,2442be7c
348a0ec,80440002
348a0f0,3c038043
348a0f4,420c0
348a0f8,2463bf6c
348a0fc,641821
348a100,80440003
348a104,41040
348a108,441021
348a10c,21080
348a110,441021
348a114,21080
348a118,8c730004
348a11c,2629821
348a120,8e620000
348a124,3c128011
348a128,3652a5d0
348a12c,ae420000
348a130,3c04801c
348a134,348484a0
348a138,3c140001
348a13c,94a021
348a140,8e620000
348a144,a6821e1a
348a148,24060dff
348a14c,3c028009
348a150,3442d94c
348a154,40f809
348a158,24050001
348a15c,8e640008
348a160,8e63000c
348a164,8e620010
348a168,ae441384
348a16c,ae431388
348a170,ae42138c
348a174,96620014
348a178,a6421390
348a17c,8e620004
348a180,a2421396
348a184,24020002
348a188,ae421364
348a18c,24020014
348a190,a2821e15
348a194,3c028045
348a198,10000286
348a19c,a040be7a
348a1a0,30a20100
348a1a4,10400013
348a1a8,30a20200
348a1ac,3c028045
348a1b0,9042be80
348a1b4,24420001
348a1b8,21600
348a1bc,21603
348a1c0,28430017
348a1c4,50600004
348a1c8,3c028045
348a1cc,3c038045
348a1d0,10000007
348a1d4,a062be80
348a1d8,a040be80
348a1dc,30a20200
348a1e0,1440000f
348a1e4,3c028045
348a1e8,10000010
348a1ec,52c00
348a1f0,30a20200
348a1f4,5040000d
348a1f8,52c00
348a1fc,3c038045
348a200,2463be7c
348a204,90620004
348a208,2442ffff
348a20c,21600
348a210,21603
348a214,4410004
348a218,a0620004
348a21c,3c028045
348a220,24030016
348a224,a043be80
348a228,52c00
348a22c,52c03
348a230,4a30261
348a234,8e020008
348a238,3c028045
348a23c,8045be80
348a240,3c038043
348a244,2463bc3c
348a248,52100
348a24c,851021
348a250,21040
348a254,621021
348a258,94460002
348a25c,3c028011
348a260,3442a5d0
348a264,ac460000
348a268,3c02801c
348a26c,344284a0
348a270,3c060001
348a274,461021
348a278,852021
348a27c,42040
348a280,641821
348a284,94630002
348a288,a4431e1a
348a28c,24030014
348a290,a0431e15
348a294,24030002
348a298,a0431e5e
348a29c,3c028045
348a2a0,10000244
348a2a4,a040be7a
348a2a8,30a20100
348a2ac,10400013
348a2b0,30a20200
348a2b4,3c028045
348a2b8,9042be81
348a2bc,24420001
348a2c0,21600
348a2c4,21603
348a2c8,2843000a
348a2cc,50600004
348a2d0,3c028045
348a2d4,3c038045
348a2d8,10000007
348a2dc,a062be81
348a2e0,a040be81
348a2e4,30a20200
348a2e8,1440000f
348a2ec,3c028045
348a2f0,10000010
348a2f4,52c00
348a2f8,30a20200
348a2fc,5040000d
348a300,52c00
348a304,3c038045
348a308,2463be7c
348a30c,90620005
348a310,2442ffff
348a314,21600
348a318,21603
348a31c,4410004
348a320,a0620005
348a324,3c028045
348a328,24030009
348a32c,a043be81
348a330,52c00
348a334,52c03
348a338,4a3021f
348a33c,8e020008
348a340,3c028045
348a344,8045be81
348a348,3c038043
348a34c,2463bae8
348a350,52100
348a354,851021
348a358,21040
348a35c,621021
348a360,94460002
348a364,3c028011
348a368,3442a5d0
348a36c,ac460000
348a370,3c02801c
348a374,344284a0
348a378,3c060001
348a37c,461021
348a380,852021
348a384,42040
348a388,641821
348a38c,94630002
348a390,a4431e1a
348a394,24030014
348a398,a0431e15
348a39c,24030002
348a3a0,a0431e5e
348a3a4,3c028045
348a3a8,10000202
348a3ac,a040be7a
348a3b0,30a20100
348a3b4,10400013
348a3b8,30a20200
348a3bc,3c028045
348a3c0,9042be82
348a3c4,24420001
348a3c8,21600
348a3cc,21603
348a3d0,28430031
348a3d4,50600004
348a3d8,3c028045
348a3dc,3c038045
348a3e0,10000007
348a3e4,a062be82
348a3e8,a040be82
348a3ec,30a20200
348a3f0,1440000f
348a3f4,3c028045
348a3f8,10000010
348a3fc,52c00
348a400,30a20200
348a404,5040000d
348a408,52c00
348a40c,3c038045
348a410,2463be7c
348a414,90620006
348a418,2442ffff
348a41c,21600
348a420,21603
348a424,4410004
348a428,a0620006
348a42c,3c028045
348a430,24030030
348a434,a043be82
348a438,52c00
348a43c,52c03
348a440,4a10074
348a444,3c028045
348a448,3c028045
348a44c,8044be82
348a450,3c028043
348a454,41900
348a458,641821
348a45c,31840
348a460,2442b464
348a464,431021
348a468,94450002
348a46c,2ca20053
348a470,1040000c
348a474,2ca20050
348a478,10400041
348a47c,2402003d
348a480,10a20053
348a484,2402004d
348a488,10a20030
348a48c,3c028011
348a490,24020009
348a494,10a20027
348a498,3025
348a49c,10000051
348a4a0,3c028043
348a4a4,2ca20066
348a4a8,10400006
348a4ac,24020078
348a4b0,2ca2005a
348a4b4,5440004b
348a4b8,3c028043
348a4bc,10000005
348a4c0,24a5ffac
348a4c4,50a2000b
348a4c8,3c028011
348a4cc,10000045
348a4d0,3c028043
348a4d4,3025
348a4d8,52c00
348a4dc,52c03
348a4e0,3c048011
348a4e4,c107b64
348a4e8,3484a5d0
348a4ec,10000049
348a4f0,3c028045
348a4f4,3442a5d0
348a4f8,90420032
348a4fc,14400007
348a500,3025
348a504,2825
348a508,3c048011
348a50c,c107b51
348a510,3484a5d0
348a514,1000003f
348a518,3c028045
348a51c,2825
348a520,3c048011
348a524,c107b58
348a528,3484a5d0
348a52c,10000039
348a530,3c028045
348a534,24050014
348a538,3c048011
348a53c,c107bce
348a540,3484a5d0
348a544,10000033
348a548,3c028045
348a54c,3442a5d0
348a550,8c4200a0
348a554,30420038
348a558,5440002e
348a55c,3c028045
348a560,2405004d
348a564,3c04801c
348a568,3c028006
348a56c,3442fdcc
348a570,40f809
348a574,348484a0
348a578,10000026
348a57c,3c028045
348a580,3c028011
348a584,3442a5d0
348a588,8c4200a0
348a58c,304201c0
348a590,50400008
348a594,30a500ff
348a598,3c028011
348a59c,3442a5d0
348a5a0,8c4300a0
348a5a4,2404fe3f
348a5a8,641824
348a5ac,10000018
348a5b0,ac4300a0
348a5b4,3c04801c
348a5b8,3c028006
348a5bc,3442fdcc
348a5c0,40f809
348a5c4,348484a0
348a5c8,10000012
348a5cc,3c028045
348a5d0,3c028011
348a5d4,3442a5d0
348a5d8,24030001
348a5dc,a043003e
348a5e0,3c028043
348a5e4,41900
348a5e8,641821
348a5ec,31840
348a5f0,2442b464
348a5f4,431021
348a5f8,90450003
348a5fc,3c04801c
348a600,3c028006
348a604,3442fdcc
348a608,40f809
348a60c,348484a0
348a610,3c028045
348a614,8042be7d
348a618,24030001
348a61c,1443002c
348a620,24030002
348a624,3c038045
348a628,9463be6c
348a62c,30640100
348a630,50800012
348a634,30630200
348a638,3c048045
348a63c,9084be83
348a640,24840001
348a644,42600
348a648,42603
348a64c,2885000c
348a650,50a00004
348a654,3c048045
348a658,3c058045
348a65c,10000006
348a660,a0a4be83
348a664,30630200
348a668,1460000e
348a66c,a080be83
348a670,10000010
348a674,3c038045
348a678,30630200
348a67c,1060000d
348a680,3c038045
348a684,3c048045
348a688,2484be7c
348a68c,90830007
348a690,2463ffff
348a694,31e00
348a698,31e03
348a69c,4610004
348a6a0,a0830007
348a6a4,3c038045
348a6a8,2404000b
348a6ac,a064be83
348a6b0,3c038045
348a6b4,a060be84
348a6b8,3c038045
348a6bc,8463be6c
348a6c0,463013d
348a6c4,8e020008
348a6c8,1000003c
348a6cc,24420001
348a6d0,14430033
348a6d4,3c038045
348a6d8,3c028045
348a6dc,8043be83
348a6e0,24630386
348a6e4,318c0
348a6e8,3c02801c
348a6ec,344284a0
348a6f0,431021
348a6f4,8c430004
348a6f8,10600007
348a6fc,1025
348a700,24420001
348a704,8c630124
348a708,1460fffd
348a70c,304200ff
348a710,10000002
348a714,3c038045
348a718,3c038045
348a71c,9463be6c
348a720,30640100
348a724,50800011
348a728,30630200
348a72c,3c048045
348a730,9084be84
348a734,24840001
348a738,42600
348a73c,42603
348a740,82102a
348a744,10400003
348a748,3c028045
348a74c,10000006
348a750,a044be84
348a754,30630200
348a758,1460000e
348a75c,a040be84
348a760,10000115
348a764,8e020008
348a768,30630200
348a76c,50600112
348a770,8e020008
348a774,3c038045
348a778,2463be7c
348a77c,90620008
348a780,2442ffff
348a784,21600
348a788,21603
348a78c,4410109
348a790,a0620008
348a794,3c028045
348a798,10000106
348a79c,a040be84
348a7a0,8463be6c
348a7a4,4630104
348a7a8,8e020008
348a7ac,28430002
348a7b0,50600101
348a7b4,8e020008
348a7b8,24420001
348a7bc,3c038045
348a7c0,100000fc
348a7c4,a062be7d
348a7c8,3c028045
348a7cc,8044be7d
348a7d0,24020001
348a7d4,548200f8
348a7d8,8e020008
348a7dc,3c02800f
348a7e0,24428540
348a7e4,3c06800f
348a7e8,24c6b780
348a7ec,8c440000
348a7f0,10800003
348a7f4,24420020
348a7f8,24630001
348a7fc,306300ff
348a800,54c2fffb
348a804,8c440000
348a808,30a20100
348a80c,50400012
348a810,30a50200
348a814,3c028045
348a818,9042be85
348a81c,24420001
348a820,21600
348a824,21603
348a828,43182a
348a82c,50600004
348a830,3c028045
348a834,3c038045
348a838,10000006
348a83c,a062be85
348a840,30a50200
348a844,14a0000e
348a848,a040be85
348a84c,100000da
348a850,8e020008
348a854,30a50200
348a858,50a000d7
348a85c,8e020008
348a860,3c038045
348a864,2463be7c
348a868,90620009
348a86c,2442ffff
348a870,21600
348a874,21603
348a878,44100ce
348a87c,a0620009
348a880,3c028045
348a884,100000cb
348a888,a040be85
348a88c,3c028045
348a890,8042be7d
348a894,24030001
348a898,14430024
348a89c,51c00
348a8a0,30a30100
348a8a4,10600013
348a8a8,30a30200
348a8ac,3c038045
348a8b0,9063be86
348a8b4,24630001
348a8b8,31e00
348a8bc,31e03
348a8c0,28640006
348a8c4,50800004
348a8c8,3c038045
348a8cc,3c048045
348a8d0,10000007
348a8d4,a083be86
348a8d8,a060be86
348a8dc,30a30200
348a8e0,1460000f
348a8e4,3c038045
348a8e8,10000529
348a8ec,52c00
348a8f0,30a30200
348a8f4,50600526
348a8f8,52c00
348a8fc,3c048045
348a900,2484be7c
348a904,9083000a
348a908,2463ffff
348a90c,31e00
348a910,31e03
348a914,461051d
348a918,a083000a
348a91c,3c038045
348a920,24040005
348a924,10000519
348a928,a064be86
348a92c,31c03
348a930,4610008
348a934,24040002
348a938,28440002
348a93c,50800005
348a940,24040002
348a944,24420001
348a948,3c038045
348a94c,10000099
348a950,a062be7d
348a954,54440098
348a958,8e020008
348a95c,30a20100
348a960,50400012
348a964,30a50200
348a968,3c028045
348a96c,9042be87
348a970,24420001
348a974,21600
348a978,21603
348a97c,28440020
348a980,50800004
348a984,3c028045
348a988,3c048045
348a98c,10000006
348a990,a082be87
348a994,30a50200
348a998,14a0000d
348a99c,a040be87
348a9a0,1000000e
348a9a8,30a50200
348a9ac,10a0000b
348a9b0,3c048045
348a9b4,2484be7c
348a9b8,9082000b
348a9bc,2442ffff
348a9c0,21600
348a9c4,21603
348a9c8,4410004
348a9cc,a082000b
348a9d0,3c028045
348a9d4,2404001f
348a9d8,a044be87
348a9dc,4630076
348a9e0,8e020008
348a9e4,3c028045
348a9e8,2442be7c
348a9ec,9043000a
348a9f0,2c630006
348a9f4,50600070
348a9f8,8e020008
348a9fc,9043000a
348aa00,31880
348aa04,3c028042
348aa08,24427d38
348aa0c,431021
348aa10,8c420000
348aa14,400008
348aa1c,3c028045
348aa20,8045be87
348aa24,3c04801c
348aa28,c008127
348aa2c,348484a0
348aa30,10400007
348aa34,3c028045
348aa38,8045be87
348aa3c,3c04801c
348aa40,c008144
348aa44,348484a0
348aa48,1000005b
348aa4c,8e020008
348aa50,8045be87
348aa54,3c04801c
348aa58,c008134
348aa5c,348484a0
348aa60,10000055
348aa64,8e020008
348aa68,3c028045
348aa6c,8045be87
348aa70,3c04801c
348aa74,c008155
348aa78,348484a0
348aa7c,10400007
348aa80,3c028045
348aa84,8045be87
348aa88,3c04801c
348aa8c,c008172
348aa90,348484a0
348aa94,10000048
348aa98,8e020008
348aa9c,8045be87
348aaa0,3c04801c
348aaa4,c008162
348aaa8,348484a0
348aaac,10000042
348aab0,8e020008
348aab4,3c028045
348aab8,8045be87
348aabc,3c04801c
348aac0,c008183
348aac4,348484a0
348aac8,5440003b
348aacc,8e020008
348aad0,3c028045
348aad4,8045be87
348aad8,3c04801c
348aadc,c008189
348aae0,348484a0
348aae4,10000034
348aae8,8e020008
348aaec,3c028045
348aaf0,8045be87
348aaf4,3c04801c
348aaf8,c008190
348aafc,348484a0
348ab00,10400007
348ab04,3c028045
348ab08,8045be87
348ab0c,3c04801c
348ab10,c00819d
348ab14,348484a0
348ab18,10000027
348ab1c,8e020008
348ab20,8045be87
348ab24,3c04801c
348ab28,c008196
348ab2c,348484a0
348ab30,10000021
348ab34,8e020008
348ab38,3c028045
348ab3c,8045be87
348ab40,3c04801c
348ab44,c0081a5
348ab48,348484a0
348ab4c,10400007
348ab50,3c028045
348ab54,8045be87
348ab58,3c04801c
348ab5c,c0081b2
348ab60,348484a0
348ab64,10000014
348ab68,8e020008
348ab6c,8045be87
348ab70,3c04801c
348ab74,c0081ab
348ab78,348484a0
348ab7c,1000000e
348ab80,8e020008
348ab84,3c028045
348ab88,8045be87
348ab8c,3c04801c
348ab90,c0081ba
348ab94,348484a0
348ab98,54400007
348ab9c,8e020008
348aba0,3c028045
348aba4,8045be87
348aba8,3c04801c
348abac,c0081c7
348abb0,348484a0
348abb4,8e020008
348abb8,24430008
348abbc,ae030008
348abc0,3c03de00
348abc4,ac430000
348abc8,3c038043
348abcc,2463dab0
348abd0,ac430004
348abd4,3c028045
348abd8,8046be7c
348abdc,24020007
348abe0,14c20008
348abe4,3c028045
348abe8,8042be7d
348abec,28420002
348abf0,5440045e
348abf4,240500d0
348abf8,240500b0
348abfc,1000000d
348ac00,240200ed
348ac04,14c00008
348ac08,240500d0
348ac0c,3c028045
348ac10,8042be7d
348ac14,28420002
348ac18,14400005
348ac1c,240200ed
348ac20,10000005
348ac24,24030140
348ac28,10000002
348ac2c,2402009e
348ac30,2402009e
348ac34,24030140
348ac38,621823
348ac3c,397c2
348ac40,2439021
348ac44,129043
348ac48,8e030008
348ac4c,24640008
348ac50,ae040008
348ac54,3c04fcff
348ac58,3484ffff
348ac5c,ac640000
348ac60,3c04fffd
348ac64,3484f6fb
348ac68,ac640004
348ac6c,8e030008
348ac70,24640008
348ac74,ae040008
348ac78,3c04fa00
348ac7c,ac640000
348ac80,ac650004
348ac84,521021
348ac88,21380
348ac8c,3c03e400
348ac90,24630334
348ac94,431025
348ac98,afa20020
348ac9c,121380
348aca0,3442008c
348aca4,afa20024
348aca8,3c02e100
348acac,afa20028
348acb0,afa0002c
348acb4,3c02f100
348acb8,afa20030
348acbc,3c020400
348acc0,24420400
348acc4,afa20034
348acc8,27a20020
348accc,27a70038
348acd0,8e030008
348acd4,24640008
348acd8,ae040008
348acdc,8c450004
348ace0,8c440000
348ace4,ac650004
348ace8,24420008
348acec,14e2fff8
348acf0,ac640000
348acf4,8e020008
348acf8,24430008
348acfc,ae030008
348ad00,3c03e700
348ad04,ac430000
348ad08,ac400004
348ad0c,8e020008
348ad10,24430008
348ad14,ae030008
348ad18,3c03fc11
348ad1c,34639623
348ad20,ac430000
348ad24,3c03ff2f
348ad28,3463ffff
348ad2c,ac430004
348ad30,3c028045
348ad34,8043be7d
348ad38,1460003b
348ad3c,30c200ff
348ad40,8e020008
348ad44,24430008
348ad48,ae030008
348ad4c,3c03fa00
348ad50,ac430000
348ad54,2403ffff
348ad58,ac430004
348ad5c,3c138043
348ad60,2673d031
348ad64,24140029
348ad68,8825
348ad6c,3c168045
348ad70,265e0006
348ad74,2415000b
348ad78,24170006
348ad7c,82c2be7c
348ad80,50510009
348ad84,26310001
348ad88,afb50014
348ad8c,afb70010
348ad90,2803825
348ad94,3c03025
348ad98,2602825
348ad9c,c109887
348ada0,2002025
348ada4,26310001
348ada8,26730010
348adac,1635fff3
348adb0,2694000d
348adb4,3c028045
348adb8,8045be7c
348adbc,8e020008
348adc0,24430008
348adc4,ae030008
348adc8,3c03fa00
348adcc,ac430000
348add0,3c03e0e0
348add4,246310ff
348add8,ac430004
348addc,53840
348ade0,e53821
348ade4,73880
348ade8,e53821
348adec,52900
348adf0,24a20001
348adf4,2403000b
348adf8,afa30014
348adfc,24030006
348ae00,afa30010
348ae04,24e70029
348ae08,26460006
348ae0c,3c058043
348ae10,24a5d030
348ae14,a22821
348ae18,c109887
348ae1c,2002025
348ae20,100003e3
348ae24,8fbf0084
348ae28,2c42000a
348ae2c,104003df
348ae30,63080
348ae34,3c028042
348ae38,24427d50
348ae3c,461021
348ae40,8c420000
348ae44,400008
348ae4c,2673ce78
348ae50,24140029
348ae54,8825
348ae58,3c158045
348ae5c,26b5be7c
348ae60,26420006
348ae64,afa20048
348ae68,241e000b
348ae6c,24170006
348ae70,2416000d
348ae74,82a20002
348ae78,50510009
348ae7c,26310001
348ae80,afbe0014
348ae84,afb70010
348ae88,2803825
348ae8c,8fa60048
348ae90,2602825
348ae94,c109887
348ae98,2002025
348ae9c,26310001
348aea0,26730022
348aea4,1636fff3
348aea8,2694000d
348aeac,3c028045
348aeb0,8043be7e
348aeb4,8e020008
348aeb8,24440008
348aebc,ae040008
348aec0,3c04fa00
348aec4,ac440000
348aec8,3c04e0e0
348aecc,248410ff
348aed0,ac440004
348aed4,33840
348aed8,e33821
348aedc,73880
348aee0,e33821
348aee4,31100
348aee8,431021
348aeec,21040
348aef0,24420004
348aef4,2403000b
348aef8,afa30014
348aefc,24030006
348af00,afa30010
348af04,24e70029
348af08,26460006
348af0c,3c058043
348af10,24a5ce74
348af14,a22821
348af18,c109887
348af1c,2002025
348af20,100003a3
348af24,8fbf0084
348af28,24540016
348af2c,24130029
348af30,8825
348af34,3c158045
348af38,26b5be7c
348af3c,26420006
348af40,afa20048
348af44,241e000b
348af48,24170006
348af4c,3c168043
348af50,26d6bf6c
348af54,82a20003
348af58,50510009
348af5c,26310001
348af60,afbe0014
348af64,afb70010
348af68,2603825
348af6c,8fa60048
348af70,2802825
348af74,c109887
348af78,2002025
348af7c,26310001
348af80,26940034
348af84,82a20002
348af88,210c0
348af8c,561021
348af90,90420000
348af94,222102a
348af98,1440ffee
348af9c,2673000d
348afa0,3c028045
348afa4,8042be7f
348afa8,8e030008
348afac,24640008
348afb0,ae040008
348afb4,3c04fa00
348afb8,ac640000
348afbc,3c04e0e0
348afc0,248410ff
348afc4,ac640004
348afc8,23840
348afcc,e23821
348afd0,73880
348afd4,e23821
348afd8,72880
348afdc,8fa2004c
348afe0,452821
348afe4,2402000b
348afe8,afa20014
348afec,24020006
348aff0,afa20010
348aff4,24e70029
348aff8,26460006
348affc,24a50016
348b000,c109887
348b004,2002025
348b008,10000369
348b00c,8fbf0084
348b010,2673bc40
348b014,24140029
348b018,8825
348b01c,3c158045
348b020,26b5be7c
348b024,26420006
348b028,afa20048
348b02c,241e000b
348b030,24170006
348b034,2416000c
348b038,82a20004
348b03c,50510009
348b040,26310001
348b044,afbe0014
348b048,afb70010
348b04c,2803825
348b050,8fa60048
348b054,2602825
348b058,c109887
348b05c,2002025
348b060,26310001
348b064,26730022
348b068,1636fff3
348b06c,2694000d
348b070,3c028045
348b074,8043be80
348b078,8e020008
348b07c,24440008
348b080,ae040008
348b084,3c04fa00
348b088,ac440000
348b08c,3c04e0e0
348b090,248410ff
348b094,ac440004
348b098,33840
348b09c,e33821
348b0a0,73880
348b0a4,e33821
348b0a8,31100
348b0ac,431021
348b0b0,21040
348b0b4,24420004
348b0b8,2403000b
348b0bc,afa30014
348b0c0,24030006
348b0c4,afa30010
348b0c8,24e70029
348b0cc,26460006
348b0d0,3c058043
348b0d4,24a5bc3c
348b0d8,a22821
348b0dc,c109887
348b0e0,2002025
348b0e4,10000332
348b0e8,8fbf0084
348b0ec,24430008
348b0f0,ae030008
348b0f4,3c03fa00
348b0f8,ac430000
348b0fc,2403ffff
348b100,ac430004
348b104,3c118043
348b108,2631bdd8
348b10c,3c168043
348b110,26d6bf70
348b114,24140029
348b118,2413000c
348b11c,3c158045
348b120,26b5be7c
348b124,26420006
348b128,afa20048
348b12c,241e000b
348b130,24170006
348b134,82a20004
348b138,50530009
348b13c,26730001
348b140,afbe0014
348b144,afb70010
348b148,2803825
348b14c,8fa60048
348b150,2202825
348b154,c109887
348b158,2002025
348b15c,26730001
348b160,26310022
348b164,16d1fff3
348b168,2694000d
348b16c,3c028045
348b170,8043be80
348b174,8e020008
348b178,24440008
348b17c,ae040008
348b180,3c04fa00
348b184,ac440000
348b188,3c04e0e0
348b18c,248410ff
348b190,ac440004
348b194,2462fff4
348b198,23840
348b19c,e23821
348b1a0,73880
348b1a4,e23821
348b1a8,31100
348b1ac,431021
348b1b0,21040
348b1b4,24420004
348b1b8,2403000b
348b1bc,afa30014
348b1c0,24030006
348b1c4,afa30010
348b1c8,24e70029
348b1cc,26460006
348b1d0,3c058043
348b1d4,24a5bc3c
348b1d8,a22821
348b1dc,c109887
348b1e0,2002025
348b1e4,100002f2
348b1e8,8fbf0084
348b1ec,8e020008
348b1f0,24430008
348b1f4,ae030008
348b1f8,3c03fa00
348b1fc,ac430000
348b200,2403ffff
348b204,ac430004
348b208,3c138043
348b20c,2673baec
348b210,24140029
348b214,8825
348b218,3c158045
348b21c,26b5be7c
348b220,26420006
348b224,afa20048
348b228,241e000b
348b22c,24170006
348b230,2416000a
348b234,82a20005
348b238,50510009
348b23c,26310001
348b240,afbe0014
348b244,afb70010
348b248,2803825
348b24c,8fa60048
348b250,2602825
348b254,c109887
348b258,2002025
348b25c,26310001
348b260,26730022
348b264,1636fff3
348b268,2694000d
348b26c,3c028045
348b270,8043be81
348b274,8e020008
348b278,24440008
348b27c,ae040008
348b280,3c04fa00
348b284,ac440000
348b288,3c04e0e0
348b28c,248410ff
348b290,ac440004
348b294,33840
348b298,e33821
348b29c,73880
348b2a0,e33821
348b2a4,31100
348b2a8,431021
348b2ac,21040
348b2b0,24420004
348b2b4,2403000b
348b2b8,afa30014
348b2bc,24030006
348b2c0,afa30010
348b2c4,24e70029
348b2c8,26460006
348b2cc,3c058043
348b2d0,24a5bae8
348b2d4,a22821
348b2d8,c109887
348b2dc,2002025
348b2e0,100002b3
348b2e4,8fbf0084
348b2e8,90430001
348b2ec,e3202a
348b2f0,54800004
348b2f4,24420001
348b2f8,90450002
348b2fc,608825
348b300,24420001
348b304,5446fff9
348b308,90430001
348b30c,a0b025
348b310,225282a
348b314,10a0001d
348b318,afb1004c
348b31c,111100
348b320,511021
348b324,21040
