10,106b6e3a
3489368,8c425f84
348936c,27bdffb0
3489370,afbf004c
3489374,afb50048
3489378,afb40044
348937c,afb30040
3489380,afb2003c
3489384,afb10038
3489388,afb00034
348938c,3c028044
3489390,80425f80
3489394,1040000d
3489398,808025
348939c,3c02801c
34893a0,344284a0
34893a4,8c420020
34893a8,3c030030
34893ac,431024
34893b0,14430011
34893b4,3c028044
34893b8,3c038044
34893bc,8c625f84
34893c0,2c420001
34893c4,1000000b
34893c8,ac625f84
34893cc,3c02801c
34893d0,344284a0
34893d4,94420020
34893d8,30420800
34893dc,10400006
34893e0,3c028044
34893e4,3c038044
34893e8,8c625f84
34893ec,2c420001
34893f0,ac625f84
34893f4,3c028044
34893f8,8c425f84
34893fc,104003f6
3489400,8fbf004c
3489404,3c028044
3489408,80425f89
348940c,1440006b
3489410,3c03801c
3489414,3c02801c
3489418,344284a0
348941c,94420020
3489420,30430100
3489424,10600012
3489428,30430200
348942c,3c038044
3489430,90635f88
3489434,24630001
3489438,31e00
348943c,31e03
3489440,28640006
3489444,50800004
3489448,3c038044
348944c,3c048044
3489450,10000006
3489454,a0835f88
3489458,30420200
348945c,14400009
3489460,a0605f88
3489464,1000002f
3489468,3c028044
348946c,30430200
3489470,1060000b
3489474,3c038044
3489478,80635f88
348947c,14600005
3489480,2463ffff
3489484,3c028044
3489488,24030005
348948c,10000029
3489490,a0435f88
3489494,3c048044
3489498,a0835f88
348949c,3c038044
34894a0,80645f88
34894a4,24030004
34894a8,1483001d
34894ac,21400
34894b0,21403
34894b4,443016e
34894b8,8e020008
34894bc,3c128011
34894c0,3652a5d0
34894c4,8e430004
34894c8,3c04801c
34894cc,348484a0
34894d0,3c110001
34894d4,918821
34894d8,92221de8
34894dc,2c420001
34894e0,a2221de8
34894e4,ae430004
34894e8,8e420000
34894ec,a6221e1a
34894f0,24060dff
34894f4,3c028009
34894f8,3442d94c
34894fc,40f809
3489500,24050001
3489504,24020002
3489508,ae421364
348950c,24030014
3489510,a2231e15
3489514,a2221e5e
3489518,3c028044
348951c,ac405f84
3489520,3c028044
3489524,80435f88
3489528,24020005
348952c,14620015
3489530,3c028044
3489534,3c02801c
3489538,344284a0
348953c,84420020
3489540,443014b
3489544,8e020008
3489548,24050027
348954c,3c04801c
3489550,3c028006
3489554,3442fdcc
3489558,40f809
348955c,348484a0
3489560,24070002
3489564,24060027
3489568,3c04801d
348956c,3485aa30
3489570,3c028038
3489574,3442c9a0
3489578,40f809
348957c,248484a0
3489580,3c028044
3489584,80425f88
3489588,28420004
348958c,10400137
3489590,3c02801c
3489594,344284a0
3489598,84420020
348959c,4430134
34895a0,8e020008
34895a4,3c028044
34895a8,24425f88
34895ac,90430001
34895b0,24630001
34895b4,1000012d
34895b8,a0430001
34895bc,346384a0
34895c0,94630020
34895c4,30644000
34895c8,50800005
34895cc,3c028044
34895d0,2442ffff
34895d4,3c048044
34895d8,a0825f89
34895dc,3c028044
34895e0,80425f88
34895e4,24040002
34895e8,10440090
34895ec,28440003
34895f0,10800007
34895f4,24040003
34895f8,10400009
34895fc,24040001
3489600,50440049
3489604,30620100
3489608,10000119
348960c,8e020008
3489610,504400c8
3489614,30620100
3489618,10000115
348961c,8e020008
3489620,30620100
3489624,10400013
3489628,30620200
348962c,3c028044
3489630,90425f8a
3489634,24420001
3489638,21600
348963c,21603
3489640,2844000d
3489644,50800004
3489648,3c028044
348964c,3c048044
3489650,10000007
3489654,a0825f8a
3489658,a0405f8a
348965c,30620200
3489660,1440000f
3489664,3c028044
3489668,10000010
348966c,31c00
3489670,30620200
3489674,5040000d
3489678,31c00
348967c,3c048044
3489680,24845f88
3489684,90820002
3489688,2442ffff
348968c,21600
3489690,21603
3489694,4410004
3489698,a0820002
348969c,3c028044
34896a0,2404000c
34896a4,a0445f8a
34896a8,31c00
34896ac,31c03
34896b0,46300ef
34896b4,8e020008
34896b8,3c028044
34896bc,80455f8a
34896c0,3c038042
34896c4,246376c4
34896c8,52100
34896cc,851021
34896d0,21040
34896d4,621021
34896d8,94460002
34896dc,3c028011
34896e0,3442a5d0
34896e4,ac460000
34896e8,3c02801c
34896ec,344284a0
34896f0,3c060001
34896f4,461021
34896f8,852021
34896fc,42040
3489700,641821
3489704,94630002
3489708,a4431e1a
348970c,24030014
3489710,a0431e15
3489714,24030002
3489718,a0431e5e
348971c,3c028044
3489720,100000d2
3489724,ac405f84
3489728,10400013
348972c,30620200
3489730,3c028044
3489734,90425f8b
3489738,24420001
348973c,21600
3489740,21603
3489744,28440013
3489748,50800004
348974c,3c028044
3489750,3c048044
3489754,10000007
3489758,a0825f8b
348975c,a0405f8b
3489760,30620200
3489764,1440000f
3489768,3c028044
348976c,10000010
3489770,31c00
3489774,30620200
3489778,5040000d
348977c,31c00
3489780,3c048044
3489784,24845f88
3489788,90820003
348978c,2442ffff
3489790,21600
3489794,21603
3489798,4410004
348979c,a0820003
34897a0,3c028044
34897a4,24040012
34897a8,a0445f8b
34897ac,31c00
34897b0,31c03
34897b4,46300ae
34897b8,8e020008
34897bc,3c028044
34897c0,80455f8b
34897c4,3c038042
34897c8,2463743c
34897cc,52100
34897d0,851021
34897d4,21040
34897d8,621021
34897dc,94460002
34897e0,3c028011
34897e4,3442a5d0
34897e8,ac460000
34897ec,3c02801c
34897f0,344284a0
34897f4,3c060001
34897f8,461021
34897fc,852021
3489800,42040
3489804,641821
3489808,94630002
348980c,a4431e1a
3489810,24030014
3489814,a0431e15
3489818,24030002
348981c,a0431e5e
3489820,3c028044
3489824,10000091
3489828,ac405f84
348982c,30620100
3489830,10400013
3489834,30620200
3489838,3c028044
348983c,90425f8c
3489840,24420001
3489844,21600
3489848,21603
348984c,2844000a
3489850,50800004
3489854,3c028044
3489858,3c048044
348985c,10000007
3489860,a0825f8c
3489864,a0405f8c
3489868,30620200
348986c,1440000f
3489870,3c028044
3489874,10000010
3489878,31c00
348987c,30620200
3489880,5040000d
3489884,31c00
3489888,3c048044
348988c,24845f88
3489890,90820004
3489894,2442ffff
3489898,21600
348989c,21603
34898a0,4410004
34898a4,a0820004
34898a8,3c028044
34898ac,24040009
34898b0,a0445f8c
34898b4,31c00
34898b8,31c03
34898bc,463006c
34898c0,8e020008
34898c4,3c028044
34898c8,80455f8c
34898cc,3c038042
34898d0,246372e8
34898d4,52100
34898d8,851021
34898dc,21040
34898e0,621021
34898e4,94460002
34898e8,3c028011
34898ec,3442a5d0
34898f0,ac460000
34898f4,3c02801c
34898f8,344284a0
34898fc,3c060001
3489900,461021
3489904,852021
3489908,42040
348990c,641821
3489910,94630002
3489914,a4431e1a
3489918,24030014
348991c,a0431e15
3489920,24030002
3489924,a0431e5e
3489928,3c028044
348992c,1000004f
3489930,ac405f84
3489934,10400013
3489938,30620200
348993c,3c028044
3489940,90425f8d
3489944,24420001
3489948,21600
348994c,21603
3489950,2844001d
3489954,50800004
3489958,3c028044
348995c,3c048044
3489960,10000007
3489964,a0825f8d
3489968,a0405f8d
348996c,30620200
3489970,1440000f
3489974,3c028044
3489978,10000010
348997c,31c00
3489980,30620200
3489984,5040000d
3489988,31c00
348998c,3c048044
3489990,24845f88
3489994,90820005
3489998,2442ffff
348999c,21600
34899a0,21603
34899a4,4410004
34899a8,a0820005
34899ac,3c028044
34899b0,2404001c
34899b4,a0445f8d
34899b8,31c00
34899bc,31c03
34899c0,463002b
34899c4,8e020008
34899c8,3c028044
34899cc,80445f8d
34899d0,3c028042
34899d4,41900
34899d8,641821
34899dc,31840
34899e0,24426f0c
34899e4,431021
34899e8,94430002
34899ec,2462ffa6
34899f0,3042ffff
34899f4,2c42000c
34899f8,5040000a
34899fc,2402003d
3489a00,2463ffac
3489a04,3025
3489a08,32c00
3489a0c,52c03
3489a10,3c048011
3489a14,c106c0f
3489a18,3484a5d0
3489a1c,10000014
3489a20,8e020008
3489a24,14620006
3489a28,3c028042
3489a2c,3c028011
3489a30,3442a5d0
3489a34,24030001
3489a38,a043003e
3489a3c,3c028042
3489a40,41900
3489a44,641821
3489a48,31840
3489a4c,24426f0c
3489a50,431021
3489a54,90450003
3489a58,3c04801c
3489a5c,3c028006
3489a60,3442fdcc
3489a64,40f809
3489a68,348484a0
3489a6c,8e020008
3489a70,24430008
3489a74,ae030008
3489a78,3c03de00
3489a7c,ac430000
3489a80,3c038042
3489a84,24637d40
3489a88,ac430004
3489a8c,8e020008
3489a90,24430008
3489a94,ae030008
3489a98,3c03fcff
3489a9c,3463ffff
3489aa0,ac430000
3489aa4,3c03fffd
3489aa8,3463f6fb
3489aac,ac430004
3489ab0,8e020008
3489ab4,24430008
3489ab8,ae030008
3489abc,3c03fa00
3489ac0,ac430000
3489ac4,240300d0
3489ac8,ac430004
3489acc,3c02e43b
3489ad0,3442c334
3489ad4,afa20018
3489ad8,3c020014
3489adc,2442408c
3489ae0,afa2001c
3489ae4,3c02e100
3489ae8,afa20020
3489aec,afa00024
3489af0,3c02f100
3489af4,afa20028
3489af8,3c020400
3489afc,24420400
3489b00,afa2002c
3489b04,27a20018
3489b08,27a60030
3489b0c,8e030008
3489b10,24640008
3489b14,ae040008
3489b18,8c450004
3489b1c,8c440000
3489b20,ac650004
3489b24,24420008
3489b28,14c2fff8
3489b2c,ac640000
3489b30,8e020008
3489b34,24430008
3489b38,ae030008
3489b3c,3c03e700
3489b40,ac430000
3489b44,ac400004
3489b48,8e020008
3489b4c,24430008
3489b50,ae030008
3489b54,3c03fc11
3489b58,34639623
3489b5c,ac430000
3489b60,3c03ff2f
3489b64,3463ffff
3489b68,ac430004
3489b6c,3c028044
3489b70,80425f89
3489b74,1440003f
3489b78,3c028044
3489b7c,8e020008
3489b80,24430008
3489b84,ae030008
3489b88,3c03fa00
3489b8c,ac430000
3489b90,2403ffff
3489b94,ac430004
3489b98,3c128042
3489b9c,26527881
3489ba0,24130025
3489ba4,8825
3489ba8,3c148044
3489bac,82825f88
3489bb0,50510007
3489bb4,26310001
3489bb8,24070006
3489bbc,2603025
3489bc0,24050052
3489bc4,c10876b
3489bc8,2402025
3489bcc,26310001
3489bd0,26520010
3489bd4,24020006
3489bd8,1622fff4
3489bdc,2673000d
3489be0,afa00010
3489be4,3825
3489be8,2406000b
3489bec,24050006
3489bf0,c10879d
3489bf4,2002025
3489bf8,8e020008
3489bfc,24430008
3489c00,ae030008
3489c04,3c03fa00
3489c08,ac430000
3489c0c,3c03e0e0
3489c10,246310ff
3489c14,ac430004
3489c18,3c028044
3489c1c,80445f88
3489c20,43040
3489c24,c43021
3489c28,63080
3489c2c,c43021
3489c30,42100
3489c34,24820001
3489c38,24070006
3489c3c,24c60025
3489c40,24050052
3489c44,3c048042
3489c48,24847880
3489c4c,c10876b
3489c50,822021
3489c54,afa00010
3489c58,3825
3489c5c,2406000b
3489c60,24050006
3489c64,c10879d
3489c68,2002025
3489c6c,100001da
3489c70,8fbf004c
3489c74,80425f88
3489c78,24030002
3489c7c,104300c1
3489c80,28430003
3489c84,10600007
3489c88,24030003
3489c8c,10400009
3489c90,24030001
3489c94,504301b6
3489c98,8e020008
3489c9c,100001ce
3489ca0,8fbf004c
3489ca4,504301bf
3489ca8,8e020008
3489cac,100001ca
3489cb0,8fbf004c
3489cb4,8e020008
3489cb8,24430008
3489cbc,ae030008
3489cc0,3c03fa00
3489cc4,ac430000
3489cc8,2403ffff
3489ccc,ac430004
3489cd0,3c128042
3489cd4,265276c8
3489cd8,24130025
3489cdc,8825
3489ce0,3c148044
3489ce4,26945f88
3489ce8,2415000d
3489cec,82820002
3489cf0,50510007
3489cf4,26310001
3489cf8,24070006
3489cfc,2603025
3489d00,24050052
3489d04,c10876b
3489d08,2402025
3489d0c,26310001
3489d10,26520022
3489d14,1635fff5
3489d18,2673000d
3489d1c,afa00010
3489d20,3825
3489d24,2406000b
3489d28,24050006
3489d2c,c10879d
3489d30,2002025
3489d34,8e020008
3489d38,24430008
3489d3c,ae030008
3489d40,3c03fa00
3489d44,ac430000
3489d48,3c03e0e0
3489d4c,246310ff
3489d50,ac430004
3489d54,3c028044
3489d58,80435f8a
3489d5c,33040
3489d60,c33021
3489d64,63080
3489d68,c33021
3489d6c,31100
3489d70,431021
3489d74,21040
3489d78,24420004
3489d7c,24070006
3489d80,24c60025
3489d84,24050052
3489d88,3c048042
3489d8c,248476c4
3489d90,c10876b
3489d94,822021
3489d98,afa00010
3489d9c,3825
3489da0,2406000b
3489da4,24050006
3489da8,c10879d
3489dac,2002025
3489db0,10000189
3489db4,8fbf004c
3489db8,26527440
3489dbc,24130025
3489dc0,8825
3489dc4,3c148044
3489dc8,26945f88
3489dcc,2415000a
3489dd0,82820003
3489dd4,50510007
3489dd8,26310001
3489ddc,24070006
3489de0,2603025
3489de4,24050052
3489de8,c10876b
3489dec,2402025
3489df0,26310001
3489df4,26520022
3489df8,1635fff5
3489dfc,2673000d
3489e00,afa00010
3489e04,3825
3489e08,2406000b
3489e0c,24050006
3489e10,c10879d
3489e14,2002025
3489e18,8e020008
3489e1c,24430008
3489e20,ae030008
3489e24,3c03fa00
3489e28,ac430000
3489e2c,3c03e0e0
3489e30,246310ff
3489e34,ac430004
3489e38,3c028044
3489e3c,80435f8b
3489e40,33040
3489e44,c33021
3489e48,63080
3489e4c,c33021
3489e50,31100
3489e54,431021
3489e58,21040
3489e5c,24420004
3489e60,24070006
3489e64,24c60025
3489e68,24050052
3489e6c,3c048042
3489e70,2484743c
3489e74,c10876b
3489e78,822021
3489e7c,afa00010
3489e80,3825
3489e84,2406000b
3489e88,24050006
3489e8c,c10879d
3489e90,2002025
3489e94,10000150
3489e98,8fbf004c
3489e9c,26737594
3489ea0,24110025
3489ea4,2412000a
3489ea8,3c148044
3489eac,26945f88
3489eb0,2415009a
3489eb4,82820003
3489eb8,50520007
3489ebc,26520001
3489ec0,24070006
3489ec4,2203025
3489ec8,24050052
3489ecc,c10876b
3489ed0,2602025
3489ed4,26520001
3489ed8,2631000d
3489edc,1635fff5
3489ee0,26730022
3489ee4,afa00010
3489ee8,3825
3489eec,2406000b
3489ef0,24050006
3489ef4,c10879d
3489ef8,2002025
3489efc,8e020008
3489f00,24430008
3489f04,ae030008
3489f08,3c03fa00
3489f0c,ac430000
3489f10,3c03e0e0
3489f14,246310ff
3489f18,ac430004
3489f1c,3c028044
3489f20,80435f8b
3489f24,2462fff6
3489f28,23040
3489f2c,c23021
3489f30,63080
3489f34,c23021
3489f38,31100
3489f3c,431021
3489f40,21040
3489f44,24420004
3489f48,24070006
3489f4c,24c60025
3489f50,24050052
3489f54,3c048042
3489f58,2484743c
3489f5c,c10876b
3489f60,822021
3489f64,afa00010
3489f68,3825
3489f6c,2406000b
3489f70,24050006
3489f74,c10879d
3489f78,2002025
3489f7c,10000116
3489f80,8fbf004c
3489f84,8e020008
3489f88,24430008
3489f8c,ae030008
3489f90,3c03fa00
3489f94,ac430000
3489f98,2403ffff
3489f9c,ac430004
3489fa0,3c128042
3489fa4,265272ec
3489fa8,24130025
3489fac,8825
3489fb0,3c148044
3489fb4,26945f88
3489fb8,2415000a
3489fbc,82820004
3489fc0,50510007
3489fc4,26310001
3489fc8,24070006
3489fcc,2603025
3489fd0,24050052
3489fd4,c10876b
3489fd8,2402025
3489fdc,26310001
3489fe0,26520022
3489fe4,1635fff5
3489fe8,2673000d
3489fec,afa00010
3489ff0,3825
3489ff4,2406000b
3489ff8,24050006
3489ffc,c10879d
348a000,2002025
348a004,8e020008
348a008,24430008
348a00c,ae030008
348a010,3c03fa00
348a014,ac430000
348a018,3c03e0e0
348a01c,246310ff
348a020,ac430004
348a024,3c028044
348a028,80435f8c
348a02c,33040
348a030,c33021
348a034,63080
348a038,c33021
348a03c,31100
348a040,431021
348a044,21040
348a048,24420004
348a04c,24070006
348a050,24c60025
348a054,24050052
348a058,3c048042
348a05c,248472e8
348a060,c10876b
348a064,822021
348a068,afa00010
348a06c,3825
348a070,2406000b
348a074,24050006
348a078,c10879d
348a07c,2002025
348a080,100000d5
348a084,8fbf004c
348a088,26526f10
348a08c,24130025
348a090,8825
348a094,3c148044
348a098,26945f88
348a09c,2415000a
348a0a0,82820005
348a0a4,50510007
348a0a8,26310001
348a0ac,24070006
348a0b0,2603025
348a0b4,24050052
348a0b8,c10876b
348a0bc,2402025
348a0c0,26310001
348a0c4,26520022
348a0c8,1635fff5
348a0cc,2673000d
348a0d0,afa00010
348a0d4,3825
348a0d8,2406000b
348a0dc,24050006
348a0e0,c10879d
348a0e4,2002025
348a0e8,8e020008
348a0ec,24430008
348a0f0,ae030008
348a0f4,3c03fa00
348a0f8,ac430000
348a0fc,3c03e0e0
348a100,246310ff
348a104,ac430004
348a108,3c028044
348a10c,80435f8d
348a110,33040
348a114,c33021
348a118,63080
348a11c,c33021
348a120,31100
348a124,431021
348a128,21040
348a12c,24420004
348a130,24070006
348a134,24c60025
348a138,24050052
348a13c,3c048042
348a140,24846f0c
348a144,c10876b
348a148,822021
348a14c,afa00010
348a150,3825
348a154,2406000b
348a158,24050006
348a15c,c10879d
348a160,2002025
348a164,3c028044
348a168,90425f8d
348a16c,2442fff6
348a170,304200ff
348a174,2c42000a
348a178,1040003c
348a17c,3c028044
348a180,3c118042
348a184,26317064
348a188,3c158042
348a18c,26b571b8
348a190,24130025
348a194,2412000a
348a198,3c148044
348a19c,26945f88
348a1a0,82820005
348a1a4,50520007
348a1a8,26520001
348a1ac,24070006
348a1b0,2603025
348a1b4,24050052
348a1b8,c10876b
348a1bc,2202025
348a1c0,26520001
348a1c4,26310022
348a1c8,16b1fff5
348a1cc,2673000d
348a1d0,afa00010
348a1d4,3825
348a1d8,2406000b
348a1dc,24050006
348a1e0,c10879d
348a1e4,2002025
348a1e8,8e020008
348a1ec,24430008
348a1f0,ae030008
348a1f4,3c03fa00
348a1f8,ac430000
348a1fc,3c03e0e0
348a200,246310ff
348a204,ac430004
348a208,3c028044
348a20c,80435f8d
348a210,2462fff6
348a214,23040
348a218,c23021
348a21c,63080
348a220,c23021
348a224,31100
348a228,431021
348a22c,21040
348a230,24420004
348a234,24070006
348a238,24c60025
348a23c,24050052
348a240,3c048042
348a244,24846f0c
348a248,c10876b
348a24c,822021
348a250,afa00010
348a254,3825
348a258,2406000b
348a25c,24050006
348a260,c10879d
348a264,2002025
348a268,3c028044
348a26c,90425f8d
348a270,2442ffec
348a274,304200ff
348a278,2c420008
348a27c,10400056
348a280,8fbf004c
348a284,3c138042
348a288,267371b8
348a28c,24110025
348a290,24120014
348a294,3c148044
348a298,26945f88
348a29c,2415009a
348a2a0,82820005
348a2a4,50520007
348a2a8,26520001
348a2ac,24070006
348a2b0,2203025
348a2b4,24050052
348a2b8,c10876b
348a2bc,2602025
348a2c0,26520001
348a2c4,2631000d
348a2c8,1635fff5
348a2cc,26730022
348a2d0,afa00010
348a2d4,3825
348a2d8,2406000b
348a2dc,24050006
348a2e0,c10879d
348a2e4,2002025
348a2e8,8e020008
348a2ec,24430008
348a2f0,ae030008
348a2f4,3c03fa00
348a2f8,ac430000
348a2fc,3c03e0e0
348a300,246310ff
348a304,ac430004
348a308,3c028044
348a30c,80435f8d
348a310,2462ffec
348a314,23040
348a318,c23021
348a31c,63080
348a320,c23021
348a324,31100
348a328,431021
348a32c,21040
348a330,24420004
348a334,24070006
348a338,24c60025
348a33c,24050052
348a340,3c048042
348a344,24846f0c
348a348,c10876b
348a34c,822021
348a350,afa00010
348a354,3825
348a358,2406000b
348a35c,24050006
348a360,c10879d
348a364,2002025
348a368,1000001b
348a36c,8fbf004c
348a370,24430008
348a374,ae030008
348a378,3c03fa00
348a37c,ac430000
348a380,2403ffff
348a384,ac430004
348a388,3c028044
348a38c,80425f8b
348a390,2842000a
348a394,1440fe88
348a398,3c128042
348a39c,1000febf
348a3a0,3c138042
348a3a4,24430008
348a3a8,ae030008
348a3ac,3c03fa00
348a3b0,ac430000
348a3b4,2403ffff
348a3b8,ac430004
348a3bc,3c028044
348a3c0,80425f8d
348a3c4,2842000a
348a3c8,5440ff2f
348a3cc,3c128042
348a3d0,1000ff65
348a3d4,3c028044
348a3d8,8fb50048
348a3dc,8fb40044
348a3e0,8fb30040
348a3e4,8fb2003c
348a3e8,8fb10038
348a3ec,8fb00034
348a3f0,3e00008
348a3f4,27bd0050
348a3f8,27bdffa8
348a3fc,afbf0054
348a400,afbe0050
348a404,afb7004c
348a408,afb60048
348a40c,afb50044
348a410,afb40040
348a414,afb3003c
348a418,afb20038
348a41c,afb10034
348a420,afb00030
348a424,809025
348a428,c08825
348a42c,e09825
348a430,4a10003
348a434,3825
348a438,52823
348a43c,24070001
348a440,8025
348a444,3c066666
348a448,24c66667
348a44c,27a20020
348a450,501021
348a454,a60018
348a458,1810
348a45c,31883
348a460,527c3
348a464,641823
348a468,34080
348a46c,1034021
348a470,84040
348a474,a84023
348a478,a0480000
348a47c,a01025
348a480,602825
348a484,200a825
348a488,26100001
348a48c,2842000a
348a490,1040ffee
348a494,321000ff
348a498,10000029
348a49c,8e420008
348a4a0,94457c9c
348a4a4,24070008
348a4a8,2603025
348a4ac,2252823
348a4b0,3c048042
348a4b4,c10876b
348a4b8,24843a28
348a4bc,afa00010
348a4c0,3825
348a4c4,24060010
348a4c8,24050008
348a4cc,c10879d
348a4d0,2402025
348a4d4,12000035
348a4d8,3b0a021
348a4dc,2694001f
348a4e0,26220008
348a4e4,1518c0
348a4e8,43a821
348a4ec,15ac00
348a4f0,15ac03
348a4f4,241e0010
348a4f8,24170008
348a4fc,3c168042
348a500,26d67c98
348a504,afbe0018
348a508,afb70014
348a50c,afb30010
348a510,2203825
348a514,92860000
348a518,2c02825
348a51c,c105450
348a520,2402025
348a524,26310008
348a528,118c00
348a52c,118c03
348a530,1635fff4
348a534,2694ffff
348a538,1000001d
348a53c,2001025
348a540,24430008
348a544,ae430008
348a548,3c03fcff
348a54c,346397ff
348a550,ac430000
348a554,3c03ff2d
348a558,3463feff
348a55c,ac430004
348a560,93a20068
348a564,21600
348a568,93a30069
348a56c,31c00
348a570,431025
348a574,93a3006b
348a578,431025
348a57c,93a3006a
348a580,31a00
348a584,431025
348a588,8e430008
348a58c,24640008
348a590,ae440008
348a594,3c04fa00
348a598,ac640000
348a59c,10e0ffcd
348a5a0,ac620004
348a5a4,1000ffbe
348a5a8,3c028042
348a5ac,2001025
348a5b0,8fbf0054
348a5b4,8fbe0050
348a5b8,8fb7004c
348a5bc,8fb60048
348a5c0,8fb50044
348a5c4,8fb40040
348a5c8,8fb3003c
348a5cc,8fb20038
348a5d0,8fb10034
348a5d4,8fb00030
348a5d8,3e00008
348a5dc,27bd0058
348a5e0,27bdff88
348a5e4,afbf004c
348a5e8,afbe0048
348a5ec,afb70044
348a5f0,afb60040
348a5f4,afb5003c
348a5f8,afb40038
348a5fc,afb30034
348a600,afb20030
348a604,afb1002c
348a608,afb00028
348a60c,f7bc0070
348a610,f7ba0068
348a614,f7b80060
348a618,f7b60058
348a61c,f7b40050
348a620,80a825
348a624,3c108044
348a628,26105fe0
348a62c,3c138044
348a630,26735fb8
348a634,2009025
348a638,8825
348a63c,3c168042
348a640,26d67c98
348a644,3c028042
348a648,d4583a30
348a64c,3c148042
348a650,3c028042
348a654,d45c3a38
348a658,4620e686
348a65c,92430000
348a660,24020001
348a664,54620032
348a668,26310001
348a66c,96c20006
348a670,44820000
348a678,46800021
348a67c,46380082
348a680,4620108d
348a684,44071000
348a688,510018
348a68c,3c028011
348a690,3442a5d0
348a694,90420032
348a698,10400006
348a69c,3c028011
348a6a0,468010a1
348a6a4,463a0102
348a6a8,46241080
348a6ac,4620108d
348a6b0,44071000
348a6b4,3442a5d0
348a6b8,8442002e
348a6bc,284200a1
348a6c0,14400008
348a6c4,928278e4
348a6c8,44871000
348a6d0,468010a1
348a6d4,463c0002
348a6d8,46201000
348a6dc,4620000d
348a6e0,44070000
348a6e4,a3a20018
348a6e8,268278e4
348a6ec,90430001
348a6f0,a3a30019
348a6f4,90420002
348a6f8,a3a2001a
348a6fc,2402ffff
348a700,a3a2001b
348a704,1012
348a708,e23821
348a70c,8fa20018
348a710,afa20010
348a714,73c00
348a718,73c03
348a71c,2406001a
348a720,8e650000
348a724,c1028fe
348a728,2a02025
348a72c,26310001
348a730,26520001
348a734,2402000a
348a738,1622ffc8
348a73c,26730004
348a740,3c138044
348a744,26735f90
348a748,8825
348a74c,3c028042
348a750,afa20020
348a754,3c028042
348a758,c4563a40
348a75c,3c028042
348a760,d4583a30
348a764,3c028042
348a768,d45a3a38
348a76c,4620d706
348a770,92030000
348a774,24020002
348a778,5462006e
348a77c,26310001
348a780,c6740000
348a784,4600a00d
348a788,44050000
348a78c,44800000
348a794,4614003c
348a79c,45000006
348a7a4,44850000
348a7ac,46800020
348a7b0,10000005
348a7b4,4600a501
348a7b8,44850000
348a7c0,46800020
348a7c4,46140501
348a7c8,8fa20020
348a7cc,804278e0
348a7d0,50400005
348a7d4,3c028042
348a7d8,2442ffff
348a7dc,1440fffe
348a7e0,4616a502
348a7e4,3c028042
348a7e8,94427c9e
348a7ec,44820000
348a7f4,46800021
348a7f8,46380082
348a7fc,4620108d
348a800,44121000
348a804,510018
348a808,f012
348a80c,3c028011
348a810,3442a5d0
348a814,90420032
348a818,10400006
348a81c,3c028011
348a820,468010a1
348a824,463c0102
348a828,46241080
348a82c,4620108d
348a830,44121000
348a834,3442a5d0
348a838,8442002e
348a83c,284200a1
348a840,14400008
348a844,3c028042
348a848,44921000
348a850,468010a1
348a854,463a0002
348a858,46201000
348a85c,4620000d
348a860,44120000
348a864,904378e4
348a868,a3a30018
348a86c,244278e4
348a870,90430001
348a874,a3a30019
348a878,90420002
348a87c,a3a2001a
348a880,2402ffff
348a884,a3a2001b
348a888,25eb021
348a88c,16b400
348a890,16b403
348a894,8fa20018
348a898,afa20010
348a89c,2c03825
348a8a0,2406001a
348a8a4,c1028fe
348a8a8,2a02025
348a8ac,40b825
348a8b0,3c148042
348a8b4,26947c98
348a8b8,96870004
348a8bc,e20018
348a8c0,2812
348a8c4,25e3021
348a8c8,24a5001a
348a8cc,3c048042
348a8d0,c10876b
348a8d4,24843a2c
348a8d8,afa00010
348a8dc,3825
348a8e0,96860006
348a8e4,96850004
348a8e8,c10879d
348a8ec,2a02025
348a8f0,96820004
348a8f4,2e20018
348a8f8,3012
348a8fc,3c028042
348a900,94427cec
348a904,2442001a
348a908,c23021
348a90c,8fa20018
348a910,afa20010
348a914,2c03825
348a918,63400
348a91c,63403
348a920,4600a00d
348a924,44050000
348a928,c1028fe
348a92c,2a02025
348a930,26310001
348a934,26100001
348a938,2402000a
348a93c,1622ff8c
348a940,26730004
348a944,8fbf004c
348a948,8fbe0048
348a94c,8fb70044
348a950,8fb60040
348a954,8fb5003c
348a958,8fb40038
348a95c,8fb30034
348a960,8fb20030
348a964,8fb1002c
348a968,8fb00028
348a96c,d7bc0070
348a970,d7ba0068
348a974,d7b80060
348a978,d7b60058
348a97c,d7b40050
348a980,3e00008
348a984,27bd0078
348a988,27bdffc0
348a98c,afbf003c
348a990,afb10038
348a994,afb00034
348a998,808025
348a99c,908201a0
348a9a0,14400025
348a9a4,a08825
348a9a8,94a300a4
348a9ac,24020002
348a9b0,14620020
348a9b4,24020001
348a9b8,3c038040
348a9bc,8c621e38
348a9c0,8c631e3c
348a9c4,431025
348a9c8,5040000f
348a9cc,8e020190
348a9d0,3c028040
348a9d4,8c471e3c
348a9d8,8c461e38
348a9dc,c104b55
348a9e0,27a40020
348a9e4,8fa20020
348a9e8,ae020190
348a9ec,8fa20024
348a9f0,ae020194
348a9f4,8fa20028
348a9f8,ae020198
348a9fc,8fa2002c
348aa00,ae02019c
348aa04,8e020190
348aa08,8e030194
348aa0c,431025
348aa10,10400008
348aa14,24020001
348aa18,a60000b4
348aa1c,3c028042
348aa20,c4403a44
348aa24,e6000050
