10,106b6efa
3485764,3e00008
348576c,80820003
3485770,21200
3485774,c23025
3485778,84820000
348577c,240301a0
3485780,10430013
3485784,30c6ffff
3485788,284301a1
348578c,1060000a
3485790,2403011d
3485794,1043000c
3485798,2843011e
348579c,50600008
34857a0,2403019e
34857a4,2442fef0
34857a8,3042ffff
34857ac,2c420002
34857b0,14400005
34857b8,3e00008
34857c0,14430004
34857c8,3e00008
34857cc,a4860018
34857d0,a4860016
34857d4,3e00008
34857dc,27bdffc8
34857e0,afbf0034
34857e4,afb40030
34857e8,afb3002c
34857ec,afb20028
34857f0,afb10024
34857f4,afb00020
34857f8,808025
34857fc,84820000
3485800,24030111
3485804,14430009
3485808,a03025
348580c,802825
3485810,c10538c
3485814,27a40010
3485818,8fb10010
348581c,97b30018
3485820,97b4001c
3485824,10000046
3485828,2612018d
348582c,2403011d
3485830,14430009
3485834,240301a0
3485838,802825
348583c,c1053b9
3485840,27a40010
3485844,8fb10010
3485848,97b30018
348584c,97b4001c
3485850,1000003b
3485854,2612019c
3485858,14430009
348585c,24030110
3485860,802825
3485864,c1052c4
3485868,27a40010
348586c,8fb10010
3485870,97b30018
3485874,97b4001c
3485878,10000031
348587c,261201a6
3485880,14430009
3485884,2403019e
3485888,802825
348588c,c105221
3485890,27a40010
3485894,8fb10010
3485898,97b30018
348589c,97b4001c
34858a0,10000027
34858a4,2612018c
34858a8,14430028
34858ac,8fbf0034
34858b0,802825
34858b4,c105168
34858b8,27a40010
34858bc,8fb10010
34858c0,97b30018
34858c4,97b4001c
34858c8,1000001d
34858cc,261201a4
34858d0,90420ee5
34858d4,24030002
34858d8,14430004
34858dc,24030001
34858e0,2402000c
34858e4,10000018
34858e8,a2420000
34858ec,54430016
34858f0,a2400000
34858f4,c1047f0
34858f8,2602025
34858fc,c1047d5
3485900,2802025
3485904,54400004
3485908,90440007
348590c,c1047d5
3485910,2602025
3485914,90440007
3485918,a2440000
348591c,3c028040
3485920,90420ef3
3485924,10400009
3485928,8fbf0034
348592c,86060000
3485930,c101930
3485934,2202825
3485938,10000003
348593c,a2420000
3485940,1620ffe3
3485944,3c028040
3485948,8fbf0034
348594c,8fb40030
3485950,8fb3002c
3485954,8fb20028
3485958,8fb10024
348595c,8fb00020
3485960,3e00008
3485964,27bd0038
3485968,27bdffe0
348596c,afbf001c
3485970,afb20018
3485974,afb10014
3485978,afb00010
348597c,808025
3485980,a08825
3485984,3c128040
3485988,c1015db
348598c,964654b4
3485990,2202825
3485994,c1015f7
3485998,2002025
348599c,a64054b4
34859a0,8fbf001c
34859a4,8fb20018
34859a8,8fb10014
34859ac,8fb00010
34859b0,3e00008
34859b4,27bd0020
34859b8,27bdffd0
34859bc,afbf002c
34859c0,a01025
34859c4,c02825
34859c8,3c038011
34859cc,3463a5d0
34859d0,8c660000
34859d4,24030423
34859d8,54c30007
34859dc,84470002
34859e0,240303e8
34859e4,a4430004
34859e8,2403f858
34859ec,a4430006
34859f0,a440000a
34859f4,84470002
34859f8,9443000e
34859fc,afa30024
3485a00,9443000c
3485a04,afa30020
3485a08,9443000a
3485a0c,afa3001c
3485a10,94430008
3485a14,afa30018
3485a18,84430006
3485a1c,44830000
3485a24,46800020
3485a28,e7a00014
3485a2c,84430004
3485a30,44830000
3485a38,46800020
3485a3c,e7a00010
3485a40,44870000
3485a48,46800020
3485a4c,44070000
3485a50,94460000
3485a54,3c028002
3485a58,24425110
3485a5c,40f809
3485a64,8fbf002c
3485a68,3e00008
3485a6c,27bd0030
3485a70,a0c00000
3485a74,3c028040
3485a78,90430ee6
3485a7c,10600036
3485a80,24020001
3485a84,27bdfe20
3485a88,afbf01dc
3485a8c,afb101d8
3485a90,afb001d4
3485a94,808825
3485a98,c08025
3485a9c,24020015
3485aa0,a7a20010
3485aa4,3c020001
3485aa8,a21021
3485aac,80421cbc
3485ab0,21200
3485ab4,3c038040
3485ab8,946354b4
3485abc,431021
3485ac0,a7a20026
3485ac4,a7a0002c
3485ac8,9483000e
3485acc,31b02
3485ad0,24040001
3485ad4,1464001b
3485ad8,24020001
3485adc,3825
3485ae0,90a600a5
3485ae4,27a50010
3485ae8,c103203
3485aec,27a401c0
3485af0,8fa301c0
3485af4,10600013
3485af8,1025
3485afc,afa301ac
3485b00,8fa201c4
3485b04,afa201b0
3485b08,8fa201c8
3485b0c,afa201b4
3485b10,8fa201cc
3485b14,afa201b8
3485b18,c1034c9
3485b1c,27a40010
3485b20,401825
3485b24,14600007
3485b28,1025
3485b2c,a620000e
3485b30,24020015
3485b34,a6220000
3485b38,24020001
3485b3c,a2020000
3485b40,24020001
3485b44,8fbf01dc
3485b48,8fb101d8
3485b4c,8fb001d4
3485b50,3e00008
3485b54,27bd01e0
3485b58,3e00008
3485b60,27bdffb8
3485b64,afbf0044
3485b68,afb30040
3485b6c,afb2003c
3485b70,afb10038
3485b74,afb00034
3485b78,809025
3485b7c,a08025
3485b80,c08825
3485b84,a3a00028
3485b88,94a30000
3485b8c,24020117
3485b90,14620008
3485b94,9825
3485b98,27a60028
3485b9c,2202825
3485ba0,c10169c
3485ba4,2002025
3485ba8,10400027
3485bac,3c138040
3485bb0,26735700
3485bb4,86070002
3485bb8,9602000e
3485bbc,afa20024
3485bc0,9602000c
3485bc4,afa20020
3485bc8,9602000a
3485bcc,afa2001c
3485bd0,96020008
3485bd4,afa20018
3485bd8,86020006
3485bdc,44820000
3485be4,46800020
3485be8,e7a00014
3485bec,86020004
3485bf0,44820000
3485bf8,46800020
3485bfc,e7a00010
3485c00,44870000
3485c08,46800020
3485c0c,44070000
3485c10,96060000
3485c14,2202825
3485c18,3c028002
3485c1c,24425110
3485c20,40f809
3485c24,2402025
3485c28,10400008
3485c2c,408025
3485c30,12600006
3485c34,93a50028
3485c38,260f809
3485c3c,402025
3485c40,10000003
3485c44,2001025
3485c48,8025
3485c4c,2001025
3485c50,8fbf0044
3485c54,8fb30040
3485c58,8fb2003c
3485c5c,8fb10038
3485c60,8fb00034
3485c64,3e00008
3485c68,27bd0048
3485c6c,3e00008
3485c74,3c028042
3485c78,8c438460
3485c7c,3c028041
3485c80,24427c52
3485c84,14620004
3485c88,3c038042
3485c8c,3c028041
3485c90,24427c54
3485c94,ac628460
3485c98,3e00008
3485ca0,3c028042
3485ca4,8c438460
3485ca8,3c028041
3485cac,24427c38
3485cb0,10620003
3485cb4,3c028041
3485cb8,10000003
3485cbc,24427c58
3485cc0,3c028041
3485cc4,24427c3a
3485cc8,3c038042
3485ccc,3e00008
3485cd0,ac628460
3485cd4,27bdffc8
3485cd8,afbf0034
3485cdc,afb40030
3485ce0,afb3002c
3485ce4,afb20028
3485ce8,afb10024
3485cec,afb00020
3485cf0,809025
3485cf4,3c02801c
3485cf8,344284a0
3485cfc,3c030001
3485d00,431021
3485d04,90420743
3485d08,240300aa
3485d0c,14430002
3485d10,a08825
3485d14,240200ff
3485d18,3c03801c
3485d1c,346384a0
3485d20,8c700000
3485d24,8e0302b0
3485d28,24640008
3485d2c,ae0402b0
3485d30,3c04de00
3485d34,ac640000
3485d38,3c048042
3485d3c,24848738
3485d40,ac640004
3485d44,8e0302b0
3485d48,24640008
3485d4c,ae0402b0
3485d50,3c04e700
3485d54,ac640000
3485d58,ac600004
3485d5c,8e0302b0
3485d60,24640008
3485d64,ae0402b0
3485d68,3c04fc11
3485d6c,34849623
3485d70,ac640000
3485d74,3c04ff2f
3485d78,3484ffff
3485d7c,ac640004
3485d80,8e0402b0
3485d84,24830008
3485d88,ae0302b0
3485d8c,3c03fa00
3485d90,ac830000
3485d94,401825
3485d98,c2102b
3485d9c,10400002
3485da0,261302a8
3485da4,c01825
3485da8,2402ff00
3485dac,621825
3485db0,ac830004
3485db4,24070001
3485db8,24060009
3485dbc,3c148042
3485dc0,268586f8
3485dc4,c103788
3485dc8,2602025
3485dcc,24020010
3485dd0,afa20018
3485dd4,afa20014
3485dd8,263100bd
3485ddc,afb10010
3485de0,2647001b
3485de4,3025
3485de8,268586f8
3485dec,c1038c3
3485df0,2602025
3485df4,8e0202b0
3485df8,24430008
3485dfc,ae0302b0
3485e00,3c03e700
3485e04,ac430000
3485e08,ac400004
3485e0c,8fbf0034
3485e10,8fb40030
3485e14,8fb3002c
3485e18,8fb20028
3485e1c,8fb10024
3485e20,8fb00020
3485e24,3e00008
3485e28,27bd0038
3485e2c,3c028042
3485e30,8c438460
3485e34,3c028041
3485e38,24427c38
3485e3c,10620068
3485e44,27bdffd0
3485e48,afbf002c
3485e4c,90660000
3485e50,90620001
3485e54,22600
3485e58,42603
3485e5c,42183
3485e60,3042003f
3485e64,21040
3485e68,3c038041
3485e6c,24637c38
3485e70,621021
3485e74,3c038042
3485e78,ac628460
3485e7c,3c02801c
3485e80,344284a0
3485e84,944c00a4
3485e88,29820011
3485e8c,10400008
3485e90,2825
3485e94,3c028011
3485e98,3442a5d0
3485e9c,4c1021
3485ea0,804500bc
3485ea4,52fc3
3485ea8,30a50011
3485eac,24a5ffef
3485eb0,3c028040
3485eb4,90420ee7
3485eb8,10400044
3485ebc,3c028043
3485ec0,8c436150
3485ec4,18600041
3485ec8,3c02801c
3485ecc,344284a0
3485ed0,3c070001
3485ed4,471021
3485ed8,804f1cbc
3485edc,3c028042
3485ee0,244284a8
3485ee4,35880
3485ee8,1635821
3485eec,b5880
3485ef0,1635821
3485ef4,1625821
3485ef8,3c188040
3485efc,27180f26
3485f00,240e00ff
3485f04,3c0d8042
3485f08,25ad9a80
3485f0c,90430000
3485f10,546c002c
3485f14,24420015
3485f18,88430000
3485f1c,98430003
3485f20,884a0004
3485f24,984a0007
3485f28,88490008
3485f2c,9849000b
3485f30,8848000c
3485f34,9848000f
3485f38,88470010
3485f3c,98470013
3485f40,afa30010
3485f44,afaa0014
3485f48,afa90018
3485f4c,afa8001c
3485f50,afa70020
3485f54,90470014
3485f58,a3a70024
3485f5c,31e02
3485f60,781821
3485f64,90630000
3485f68,14600002
3485f6c,27aa0021
3485f70,27aa001d
3485f74,1403825
3485f78,254a0004
3485f7c,34840
3485f80,1234821
3485f84,94840
3485f88,90e80000
3485f8c,110e000c
3485f90,81840
3485f94,681821
3485f98,31880
3485f9c,1231821
3485fa0,1a31821
3485fa4,90630005
3485fa8,546f0003
3485fac,24e70001
3485fb0,10000003
3485fb4,24a5ffef
3485fb8,5547fff4
3485fbc,90e80000
3485fc0,24420015
3485fc4,544bffd2
3485fc8,90430000
3485fcc,c101735
3485fd4,8fbf002c
3485fd8,3e00008
3485fdc,27bd0030
3485fe0,3e00008
3485fe8,c4820090
3485fec,3c028042
3485ff0,c4408314
3485ff4,4600103c
3485ffc,45000014
3486004,3c02801d
3486008,3442aa30
348600c,c4420028
3486010,c4840028
3486014,3c028042
3486018,c4408318
348601c,46001001
3486020,4604003c
3486028,4502000b
348602c,1025
3486030,c4408318
3486034,46001080
3486038,4602203c
3486040,45010005
3486044,24020001
3486048,3e00008
348604c,1025
3486050,3e00008
3486054,1025
3486058,3e00008
3486060,27bdffd8
3486064,afbf0024
3486068,afb20020
348606c,afb1001c
3486070,afb00018
3486074,809025
3486078,c1017fa
348607c,a08825
3486080,1040003c
3486084,408025
3486088,962300a4
348608c,3c028044
3486090,2442c870
3486094,431021
3486098,90420005
348609c,14400034
34860a0,2202825
34860a4,3c028002
34860a8,24422bb0
34860ac,40f809
34860b0,2402025
34860b4,10400007
34860b8,2202825
34860bc,8e430118
34860c0,3c02801d
34860c4,3442aa30
34860c8,54620002
34860cc,ae400118
34860d0,2202825
34860d4,3c028002
34860d8,24422bb0
34860dc,40f809
34860e0,2402025
34860e4,1440000e
34860e8,408025
34860ec,3c028042
34860f0,c4408318
34860f4,e7a00010
34860f8,3c028042
34860fc,8c478314
3486100,24060065
3486104,2202825
3486108,3c028002
348610c,24422bd4
3486110,40f809
3486114,2402025
3486118,10000017
348611c,2001025
3486120,3c04801c
3486124,3c02800d
3486128,3442d464
348612c,40f809
3486130,3484a578
3486134,24030002
3486138,1443000e
348613c,8025
3486140,962300a4
3486144,2462ffe9
3486148,3042ffff
348614c,2c420002
3486150,14400008
3486154,24100001
3486158,3c028044
348615c,2442c870
3486160,431021
3486164,24030001
3486168,10000002
348616c,a0430005
3486170,24100001
3486174,2001025
3486178,8fbf0024
348617c,8fb20020
3486180,8fb1001c
3486184,8fb00018
3486188,3e00008
348618c,27bd0028
3486190,3c028044
3486194,3e00008
3486198,9042c88c
348619c,3c028044
34861a0,3e00008
34861a4,9042c88d
34861a8,3c028011
34861ac,3442a5d0
34861b0,24038000
34861b4,a443000c
34861b8,3e00008
34861bc,a443141a
34861c0,3c028011
34861c4,3442a5d0
34861c8,24038000
34861cc,a443000c
34861d0,3e00008
34861d4,a443141a
34861d8,3c028011
34861dc,3442a5d0
34861e0,24038000
34861e4,a443000c
34861e8,3e00008
34861ec,a443141a
34861f0,3c028011
34861f4,3442a5d0
34861f8,24038000
34861fc,a443000c
3486200,3e00008
3486204,a443141a
3486208,3c028011
348620c,3442a5d0
3486210,24038000
3486214,a443000c
3486218,a443141a
348621c,94430ed8
3486220,24048000
3486224,641825
3486228,3e00008
348622c,a4430ed8
3486230,3c028011
3486234,3442a5d0
3486238,24034800
348623c,a443000c
3486240,a443141a
3486244,94430ee0
3486248,34630200
348624c,3e00008
3486250,a4430ee0
3486254,3c028044
3486258,24030001
348625c,a043c88c
3486260,3c028011
3486264,3442a5d0
3486268,24038000
348626c,a443000c
3486270,3e00008
3486274,a443141a
3486278,3c028044
348627c,24030001
3486280,a043c88d
3486284,3c028011
3486288,3442a5d0
348628c,24038000
3486290,a443000c
3486294,3e00008
3486298,a443141a
348629c,24030001
34862a0,831804
34862a4,3c058011
34862a8,34a5a5d0
34862ac,8ca50918
34862b0,651824
34862b4,54600031
34862b8,3c028043
34862bc,3083ffff
34862c0,2c630005
34862c4,10600057
34862c8,41880
34862cc,3c028041
34862d0,24427c60
34862d4,431021
34862d8,8c420000
34862dc,400008
34862e4,3e00008
34862e8,801025
34862ec,3e00008
34862f0,801025
34862f4,3c028043
34862f8,8c4261f4
34862fc,14400041
3486300,2403ffff
3486304,3c028011
3486308,3442a5d0
348630c,8045007c
3486310,14a30044
3486314,801025
3486318,3c028040
348631c,8c420ec8
3486320,1040003a
3486328,3c028011
348632c,3442a5d0
3486330,8c4200a0
3486334,30420038
3486338,2c420001
348633c,3e00008
3486340,24420003
3486344,3c028043
3486348,8c4261f4
348634c,14400031
3486354,3c028011
3486358,3442a5d0
348635c,8c4300a0
3486360,30630038
3486364,1460002f
3486368,801025
348636c,3e00008
3486370,24020004
3486374,3e00008
3486378,801025
348637c,8c4261f4
3486380,14400026
3486388,24020002
348638c,10820006
3486390,3c028011
3486394,24020003
3486398,50820013
348639c,3c028011
34863a0,3e00008
34863a4,24020004
34863a8,3442a5d0
34863ac,8045007c
34863b0,2403ffff
34863b4,14a3001b
34863b8,801025
34863bc,3c028040
34863c0,8c420ec8
34863c4,50400017
34863c8,801025
34863cc,3c028011
34863d0,3442a5d0
34863d4,8c4200a0
34863d8,30420038
34863dc,2c420001
34863e0,3e00008
34863e4,24420003
34863e8,3442a5d0
34863ec,8c4300a0
34863f0,30630038
34863f4,1060000b
34863f8,24020004
34863fc,3e00008
3486400,801025
3486404,3e00008
3486408,801025
348640c,3e00008
3486410,801025
3486414,3e00008
3486418,801025
348641c,3e00008
3486420,24020004
3486424,3e00008
348642c,24020004
3486430,10820007
3486434,3c028011
3486438,3442a5d0
348643c,24030001
3486440,832004
3486444,8c430918
3486448,641825
348644c,ac430918
3486450,3e00008
3486458,2ca20012
348645c,10400016
3486460,52880
3486464,3c028041
3486468,24427c74
348646c,451021
3486470,8c420000
3486474,400008
348647c,3e00008
3486480,a0800000
3486484,3e00008
3486488,a0800001
348648c,3e00008
3486490,a0800002
3486494,3e00008
3486498,a0800003
348649c,3e00008
34864a0,a0800004
34864a4,3e00008
34864a8,a0800005
34864ac,3e00008
34864b0,a0800006
34864b4,a0800007
34864b8,3e00008
34864c0,27bdffc8
34864c4,afbf0034
34864c8,afb50030
34864cc,afb4002c
34864d0,afb30028
34864d4,afb20024
34864d8,afb10020
34864dc,afb0001c
34864e0,808025
34864e4,a08825
34864e8,c09025
34864ec,51602
34864f0,51e00
34864f4,431025
34864f8,51a02
34864fc,3063ff00
3486500,431025
3486504,51a00
3486508,3c0400ff
348650c,641824
3486510,431025
3486514,3c038043
3486518,8c646260
348651c,c10554d
3486520,442026
3486524,2402019e
3486528,56420005
348652c,24020001
3486530,2e020001
3486534,21023
3486538,100000e9
348653c,3042000c
3486540,a3a20010
3486544,a3a20011
3486548,a3a20012
348654c,a3a20013
3486550,3c028040
3486554,90520ef4
3486558,32420001
348655c,a3a20014
3486560,121042
3486564,30420001
3486568,a3a20015
348656c,3c028040
3486570,90530ef5
3486574,32620001
3486578,a3a20016
348657c,131042
3486580,30420001
3486584,a3a20017
3486588,3c028043
348658c,8c5561fc
3486590,12a00024
3486594,3c028043
3486598,111402
348659c,304200ff
34865a0,24030001
34865a4,144300bf
34865a8,3c028043
34865ac,2405000e
34865b0,c101916
34865b4,27a40010
34865b8,2405000f
34865bc,c101916
34865c0,27a40010
34865c4,24050010
34865c8,c101916
34865cc,27a40010
34865d0,24050011
34865d4,c101916
34865d8,27a40010
34865dc,2e020012
34865e0,104000b9
34865e4,2e02000c
34865e8,144000b7
34865ec,24020001
34865f0,2021004
34865f4,3c030002
34865f8,34639000
34865fc,431824
3486600,546000b1
3486604,2410000c
3486608,3c030001
348660c,24634000
3486610,431024
3486614,2c420001
3486618,21023
348661c,100000aa
3486620,2028024
3486624,8c546200
3486628,16800007
348662c,24020003
3486630,111402
3486634,304200ff
3486638,24030001
348663c,50430012
3486640,a025
3486644,24020003
3486648,16420005
348664c,24020003
3486650,2405000f
3486654,c101916
3486658,27a40010
348665c,24020003
3486660,16620005
3486664,119402
3486668,24050011
348666c,c101916
3486670,27a40010
3486674,119402
3486678,325200ff
348667c,24020001
3486680,16420082
3486684,2002825
3486688,3c028043
348668c,8c4261f8
3486690,2a21025
3486694,5040007c
3486698,24120001
348669c,3c02ff00
34866a0,3442ffff
34866a4,2221024
34866a8,3c030d00
34866ac,24630011
34866b0,54430007
34866b4,3c030600
34866b8,3c028040
34866bc,90420f33
34866c0,14400071
34866c4,24120001
34866c8,10000061
34866cc,2e020012
34866d0,24630004
34866d4,54430007
34866d8,3c035c00
34866dc,3c028040
34866e0,90420f2c
34866e4,14400068
34866e8,24120001
34866ec,10000058
34866f0,2e020012
34866f4,2463000b
34866f8,14430006
34866fc,3c028040
3486700,90420ef6
3486704,14400060
3486708,24120001
348670c,10000050
3486710,2e020012
3486714,1000005c
3486718,24120001
348671c,c101916
3486720,27a40010
3486724,2405000d
3486728,c101916
348672c,27a40010
3486730,2405000e
3486734,c101916
3486738,27a40010
348673c,24050010
3486740,c101916
3486744,27a40010
3486748,10000059
348674c,2002825
3486750,2405000c
3486754,c101916
3486758,27a40010
348675c,24050002
3486760,c101916
3486764,27a40010
3486768,2405000f
348676c,c101916
3486770,27a40010
3486774,24050011
3486778,c101916
348677c,27a40010
3486780,1000004b
3486784,2002825
3486788,1242000f
348678c,27b10010
3486790,2402000f
3486794,16020006
3486798,24020011
348679c,2405000e
34867a0,c101916
34867a4,27a40010
34867a8,10000007
34867ac,27b10010
34867b0,16020005
34867b4,27b10010
34867b8,24050010
34867bc,c101916
34867c0,27a40010
34867c4,27b10010
34867c8,27a40018
34867cc,2201025
34867d0,8025
34867d4,90430000
34867d8,3182b
34867dc,24420001
34867e0,1444fffc
34867e4,2038021
34867e8,c105555
34867f0,44901000
34867f8,468010a0
34867fc,46001082
3486800,4600100d
3486804,44100000
3486808,1025
348680c,24040008
3486810,92230000
3486814,50600009
3486818,26100001
348681c,56020008
3486820,24420001
3486824,21080
3486828,3c038042
348682c,24638464
3486830,431021
3486834,1000002a
3486838,90420003
348683c,24420001
3486840,1444fff3
3486844,26310001
3486848,10000026
348684c,8fbf0034
3486850,10400016
3486854,24020001
3486858,2021004
348685c,3c030002
3486860,34639004
3486864,431824
3486868,1460ffb9
348686c,3c030001
3486870,24636001
3486874,431024
3486878,5040000d
348687c,2002825
3486880,1000ffa6
3486884,2825
3486888,2002825
348688c,c101916
3486890,27a40010
3486894,5280ffbc
3486898,24020001
348689c,1000ffbd
34868a0,2402000f
34868a4,1000ff67
34868a8,8c546200
34868ac,2002825
34868b0,c101916
34868b4,27a40010
34868b8,1680ffb6
34868bc,2402000f
34868c0,1000ffc1
34868c4,27b10010
34868c8,3c028043
34868cc,8c546200
34868d0,1680ff5d
34868d4,24020003
34868d8,1000ff6b
34868dc,a025
34868e0,8fbf0034
34868e4,8fb50030
34868e8,8fb4002c
34868ec,8fb30028
34868f0,8fb20024
34868f4,8fb10020
34868f8,8fb0001c
34868fc,3e00008
3486900,27bd0038
3486904,27bdffd0
3486908,afbf002c
348690c,afb20028
3486910,afb10024
3486914,afb00020
3486918,808025
348691c,909101e9
3486920,3c028043
3486924,8c4361fc
3486928,3c028043
348692c,8c4261f8
3486930,621825
3486934,3c028043
3486938,8c426200
348693c,621825
3486940,10600036
3486944,2202025
3486948,9607001c
348694c,73943
3486950,30e7007f
3486954,3c02801c
3486958,344284a0
348695c,904600a5
3486960,2002825
3486964,c103203
3486968,27a40010
348696c,97b20018
3486970,1240002a
3486974,2202025
3486978,c1047d5
348697c,97a4001c
3486980,54400004
3486984,90440007
3486988,c1047d5
348698c,2402025
3486990,90440007
3486994,3c028040
3486998,90420ef3
348699c,10400006
34869a0,3c028043
34869a4,86060000
34869a8,c101930
34869ac,8fa50010
34869b0,402025
34869b4,3c028043
34869b8,8c4261fc
34869bc,3c038043
34869c0,8c6361f8
34869c4,431025
34869c8,50400015
34869cc,a21101ec
34869d0,2402000e
34869d4,1082000e
34869d8,2c82000f
34869dc,10400008
34869e0,24020010
34869e4,1080000d
34869e8,24110005
34869ec,2402000d
34869f0,5482000a
34869f4,8825
34869f8,10000009
34869fc,a21101ec
3486a00,14820005
3486a04,24110005
3486a08,10000005
3486a0c,a21101ec
3486a10,10000002
3486a14,24110005
3486a18,8825
3486a1c,a21101ec
3486a20,a20401ed
3486a24,3c028040
3486a28,8c422f90
3486a2c,10400005
3486a30,8fbf002c
3486a34,8e020004
3486a38,34420080
3486a3c,ae020004
3486a40,8fbf002c
3486a44,8fb20028
3486a48,8fb10024
3486a4c,8fb00020
3486a50,3e00008
3486a54,27bd0030
3486a58,3c038043
3486a5c,8c6361fc
3486a60,10600004
3486a64,908201ed
3486a68,2403000d
3486a6c,50430001
3486a70,24020002
3486a74,3e00008
3486a7c,27bdffe0
3486a80,afbf001c
3486a84,afb20018
3486a88,afb10014
3486a8c,afb00010
3486a90,808025
3486a94,3c028043
3486a98,8c4261f8
3486a9c,3c038043
3486aa0,8c636200
3486aa4,431025
3486aa8,10400033
3486aac,c09025
3486ab0,2ca20010
3486ab4,1040000d
3486ab8,2ca2000e
3486abc,10400020
3486ac4,2402000c
3486ac8,10a2000f
3486ad0,2402000d
3486ad4,10a20013
3486adc,3c110600
3486ae0,26222798
3486ae4,1000002a
3486ae8,26311798
3486aec,24a5fff0
3486af0,30a500ff
3486af4,2ca50002
3486af8,14a00018
3486b00,10000021
3486b04,3c110600
3486b08,c10596c
3486b0c,24040012
3486b10,408825
3486b14,c10596c
3486b18,24040013
3486b1c,1000001d
3486b20,8e0302c4
3486b24,c10596c
3486b28,24040014
3486b2c,408825
3486b30,c10596c
3486b34,24040015
3486b38,10000016
3486b3c,8e0302c4
3486b40,c10596c
3486b44,24040016
3486b48,408825
3486b4c,c10596c
3486b50,24040017
3486b54,1000000f
3486b58,8e0302c4
3486b5c,c10596c
3486b60,24040018
3486b64,408825
3486b68,c10596c
3486b6c,24040019
3486b70,10000008
3486b74,8e0302c4
3486b78,3c110600
3486b7c,26222798
3486b80,10000003
3486b84,26311798
3486b88,26222798
3486b8c,26311798
3486b90,8e0302c4
3486b94,2464ffe0
3486b98,ae0402c4
3486b9c,3c05fd10
3486ba0,ac65ffe0
3486ba4,ac71ffe4
3486ba8,8e0402c4
3486bac,3c03df00
3486bb0,ac830008
3486bb4,ac80000c
3486bb8,8e0402c4
3486bbc,ac850010
3486bc0,ac820014
3486bc4,8e0202c4
3486bc8,ac430018
3486bcc,ac40001c
3486bd0,8e0402c4
3486bd4,8e420000
3486bd8,24430008
3486bdc,ae430000
3486be0,3c03db06
3486be4,24630024
3486be8,ac430000
3486bec,ac440004
3486bf0,8fbf001c
3486bf4,8fb20018
3486bf8,8fb10014
3486bfc,8fb00010
3486c00,3e00008
3486c04,27bd0020
3486c08,27bdffe0
3486c0c,afbf001c
3486c10,afb20018
3486c14,afb10014
3486c18,afb00010
3486c1c,c08025
3486c20,8c920000
3486c24,c101a96
3486c28,a02025
3486c2c,408825
3486c30,c02ae40
3486c34,2402025
3486c38,8e030000
3486c3c,24640008
3486c40,ae040000
3486c44,3c04da38
3486c48,24840003
3486c4c,ac640000
3486c50,ac620004
3486c54,24020002
3486c58,5222000e
3486c5c,8e020000
3486c60,2003025
3486c64,2202825
3486c68,c101a9f
3486c6c,2402025
3486c70,8e020000
3486c74,24430008
3486c78,ae030000
3486c7c,3c03de00
3486c80,ac430000
3486c84,3c030600
3486c88,246306f0
3486c8c,10000008
3486c90,ac430004
3486c94,24430008
3486c98,ae030000
3486c9c,3c03de00
3486ca0,ac430000
3486ca4,3c030600
3486ca8,24630ae8
3486cac,ac430004
3486cb0,8fbf001c
3486cb4,8fb20018
3486cb8,8fb10014
3486cbc,8fb00010
3486cc0,3e00008
3486cc4,27bd0020
3486cc8,27bdffe0
3486ccc,afbf001c
3486cd0,afb20018
3486cd4,afb10014
3486cd8,afb00010
3486cdc,c08025
3486ce0,8c920000
3486ce4,c101a96
3486ce8,a02025
3486cec,408825
3486cf0,c02ae40
3486cf4,2402025
3486cf8,8e030000
3486cfc,24640008
3486d00,ae040000
3486d04,3c04da38
3486d08,24840003
3486d0c,ac640000
3486d10,ac620004
3486d14,24020002
3486d18,5222000e
3486d1c,8e020000
3486d20,2003025
3486d24,2202825
3486d28,c101a9f
3486d2c,2402025
3486d30,8e020000
3486d34,24430008
3486d38,ae030000
3486d3c,3c03de00
3486d40,ac430000
3486d44,3c030600
3486d48,246310c0
3486d4c,10000008
3486d50,ac430004
3486d54,24430008
3486d58,ae030000
3486d5c,3c03de00
3486d60,ac430000
3486d64,3c030600
3486d68,24631678
3486d6c,ac430004
3486d70,8fbf001c
3486d74,8fb20018
3486d78,8fb10014
3486d7c,8fb00010
3486d80,3e00008
3486d84,27bd0020
3486d88,27bdffe8
3486d8c,24020001
3486d90,14a20006
3486d94,afbf0014
3486d98,8fa6002c
3486d9c,c101b02
3486da0,8fa50028
3486da4,10000008
3486da8,8fbf0014
3486dac,24020003
3486db0,14a20005
3486db4,8fbf0014
3486db8,8fa6002c
3486dbc,c101b32
3486dc0,8fa50028
3486dc4,8fbf0014
3486dc8,3e00008
3486dcc,27bd0018
3486dd0,27bdffe0
3486dd4,afbf001c
3486dd8,afb10018
3486ddc,afb00014
3486de0,3c028040
3486de4,8c422f90
3486de8,10400008
3486dec,808825
3486df0,8ca21d38
3486df4,30424000
3486df8,54400005
3486dfc,8223015a
3486e00,90a21c27
3486e04,50400016
3486e08,1025
3486e0c,8223015a
3486e10,18600013
3486e14,1025
3486e18,3c020001
3486e1c,244217a4
3486e20,a28021
3486e24,2405000e
3486e28,3c028008
3486e2c,24421628
3486e30,40f809
3486e34,2002025
3486e38,22e00
3486e3c,52e03
3486e40,a225015a
3486e44,18a00006
3486e48,1025
3486e4c,3c028008
3486e50,24421688
3486e54,40f809
3486e58,2002025
3486e5c,2102b
3486e60,8fbf001c
3486e64,8fb10018
3486e68,8fb00014
