10,10736afa
348bef0,10400019
348bef4,3c02801c
348bef8,344284a0
348befc,3c030001
348bf00,431021
348bf04,94430934
348bf08,24020006
348bf0c,14620012
348bf10,3c02801c
348bf14,344284a0
348bf18,3c030001
348bf1c,431021
348bf20,94420948
348bf24,1440000c
348bf28,3c02801c
348bf2c,344284a0
348bf30,431021
348bf34,94420944
348bf38,50400004
348bf3c,3c028040
348bf40,24030003
348bf44,14430004
348bf48,3c028040
348bf4c,90420c99
348bf50,54400023
348bf54,8e0402b0
348bf58,c1024c8
348bf60,5440001f
348bf64,8e0402b0
348bf68,3c02801c
348bf6c,344284a0
348bf70,3c030001
348bf74,431021
348bf78,94420934
348bf7c,54400018
348bf80,8e0402b0
348bf84,3c028011
348bf88,3442a5d0
348bf8c,9042008b
348bf90,2442ffdf
348bf94,304200ff
348bf98,2c42000b
348bf9c,50400010
348bfa0,8e0402b0
348bfa4,3c02801c
348bfa8,344284a0
348bfac,431021
348bfb0,90420756
348bfb4,5440000a
348bfb8,8e0402b0
348bfbc,3c02801d
348bfc0,3442aa30
348bfc4,8c42066c
348bfc8,3c0308a0
348bfcc,24630800
348bfd0,431024
348bfd4,504000f0
348bfd8,8e0202b0
348bfdc,8e0402b0
348bfe0,24820008
348bfe4,ae0202b0
348bfe8,3c02fa00
348bfec,ac820000
348bff0,1118c0
348bff4,711821
348bff8,31880
348bffc,711823
348c000,31840
348c004,3c028080
348c008,34428081
348c00c,620018
348c010,1010
348c014,431021
348c018,211c3
348c01c,31fc3
348c020,431023
348c024,2403ff00
348c028,431025
348c02c,ac820004
348c030,24070001
348c034,3c028011
348c038,3442a5d0
348c03c,9046008b
348c040,3c058042
348c044,24a57df0
348c048,c1053b3
348c04c,2402025
348c050,3c02801d
348c054,3442aa30
348c058,9042014f
348c05c,2442ffff
348c060,304200ff
348c064,2c420009
348c068,5040000d
348c06c,2402000c
348c070,24020010
348c074,afa20018
348c078,afa20014
348c07c,afb30010
348c080,26a7000c
348c084,3025
348c088,3c058042
348c08c,24a57df0
348c090,c1055fd
348c094,2402025
348c098,1000000c
348c09c,3c028011
348c0a0,afa20018
348c0a4,afa20014
348c0a8,26620002
348c0ac,afa20010
348c0b0,26a7000e
348c0b4,3025
348c0b8,3c058042
348c0bc,24a57df0
348c0c0,c1055fd
348c0c4,2402025
348c0c8,3c028011
348c0cc,3442a5d0
348c0d0,9042007b
348c0d4,2442fff9
348c0d8,304200ff
348c0dc,2c420002
348c0e0,5040008d
348c0e4,8e0202b0
348c0e8,3c02801d
348c0ec,3442aa30
348c0f0,8c42066c
348c0f4,3c033000
348c0f8,24630483
348c0fc,431024
348c100,5440005e
348c104,8e0402b0
348c108,3c02801c
348c10c,344284a0
348c110,8c430008
348c114,3c02800f
348c118,8c4213ec
348c11c,54620057
348c120,8e0402b0
348c124,3c028011
348c128,3442a5d0
348c12c,8c42135c
348c130,54400052
348c134,8e0402b0
348c138,3c02800e
348c13c,3442f1b0
348c140,8c420000
348c144,30420020
348c148,5440004c
348c14c,8e0402b0
348c150,3c028040
348c154,8c421e4c
348c158,10400019
348c15c,3c02801c
348c160,344284a0
348c164,3c030001
348c168,431021
348c16c,94430934
348c170,24020006
348c174,14620012
348c178,3c02801c
348c17c,344284a0
348c180,3c030001
348c184,431021
348c188,94420948
348c18c,1440000c
348c190,3c02801c
348c194,344284a0
348c198,431021
348c19c,94420944
348c1a0,50400004
348c1a4,3c028040
348c1a8,24030003
348c1ac,14430004
348c1b0,3c028040
348c1b4,90420c99
348c1b8,54400030
348c1bc,8e0402b0
348c1c0,c1024c8
348c1c8,5440002c
348c1cc,8e0402b0
348c1d0,3c02801c
348c1d4,344284a0
348c1d8,3c030001
348c1dc,431021
348c1e0,94420934
348c1e4,54400025
348c1e8,8e0402b0
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,9042007b
348c1f8,2442fff9
348c1fc,304200ff
348c200,2c420002
348c204,5040001d
348c208,8e0402b0
348c20c,3c02801c
348c210,344284a0
348c214,431021
348c218,90420758
348c21c,54400017
348c220,8e0402b0
348c224,3c02801d
348c228,3442aa30
348c22c,8c42066c
348c230,3c0308a0
348c234,24630800
348c238,431024
348c23c,5440000f
348c240,8e0402b0
348c244,3c02801d
348c248,3442aa30
348c24c,80420682
348c250,4400009
348c254,3c02801c
348c258,344284a0
348c25c,3c030001
348c260,431021
348c264,8c431e5c
348c268,3c02ffff
348c26c,431024
348c270,50400043
348c274,8e0202b0
348c278,8e0402b0
348c27c,24820008
348c280,ae0202b0
348c284,3c02fa00
348c288,ac820000
348c28c,1118c0
348c290,711821
348c294,31880
348c298,711823
348c29c,31840
348c2a0,3c028080
348c2a4,34428081
348c2a8,620018
348c2ac,1010
348c2b0,431021
348c2b4,211c3
348c2b8,31fc3
348c2bc,431023
348c2c0,2403ff00
348c2c4,431025
348c2c8,ac820004
348c2cc,24070001
348c2d0,3c028011
348c2d4,3442a5d0
348c2d8,9046007b
348c2dc,3c118042
348c2e0,26257df0
348c2e4,c1053b3
348c2e8,2402025
348c2ec,2402000c
348c2f0,afa20018
348c2f4,afa20014
348c2f8,2673000d
348c2fc,afb30010
348c300,26a70002
348c304,3025
348c308,26257df0
348c30c,c1055fd
348c310,2402025
348c314,8e0202b0
348c318,24430008
348c31c,ae0302b0
348c320,3c03e700
348c324,ac430000
348c328,10000031
348c32c,ac400004
348c330,3442a5d0
348c334,9055008b
348c338,1000fc89
348c33c,241300e6
348c340,3442a5d0
348c344,9055008a
348c348,1000fc85
348c34c,241300c5
348c350,3442a5d0
348c354,844213ce
348c358,28420003
348c35c,1040fdb6
348c360,24130042
348c364,1000fdb4
348c368,24130033
348c36c,90420c8a
348c370,1040fbf2
348c374,3c02801c
348c378,1000fc20
348c380,24430008
348c384,ae0302b0
348c388,3c03fa00
348c38c,ac430000
348c390,1000ffce
348c394,ac540004
348c398,24430008
348c39c,ae0302b0
348c3a0,3c03fa00
348c3a4,ac430000
348c3a8,1000ff21
348c3ac,ac540004
348c3b0,344284a0
348c3b4,3c030001
348c3b8,431021
348c3bc,94420944
348c3c0,5040fcb1
348c3c4,3c02801c
348c3c8,1000fcac
348c3cc,24030003
348c3d0,344284a0
348c3d4,3c030001
348c3d8,431021
348c3dc,94420944
348c3e0,5040fbfc
348c3e4,3c02801c
348c3e8,1000fbf8
348c3ec,24030003
348c3f0,8fbf005c
348c3f4,8fbe0058
348c3f8,8fb70054
348c3fc,8fb60050
348c400,8fb5004c
348c404,8fb40048
348c408,8fb30044
348c40c,8fb20040
348c410,8fb1003c
348c414,8fb00038
348c418,3e00008
348c41c,27bd0060
348c420,3e00008
348c428,27bdffe0
348c42c,8c820008
348c430,24430008
348c434,ac830008
348c438,3c03fcff
348c43c,3463ffff
348c440,ac430000
348c444,3c03fffd
348c448,3463f6fb
348c44c,ac430004
348c450,8c820008
348c454,24430008
348c458,ac830008
348c45c,3c03fa00
348c460,ac430000
348c464,240300d0
348c468,ac430004
348c46c,a71021
348c470,21380
348c474,3c0700ff
348c478,34e7f000
348c47c,471024
348c480,8fa30030
348c484,c31821
348c488,31880
348c48c,30630fff
348c490,431025
348c494,3c03e400
348c498,431025
348c49c,afa20000
348c4a0,52b80
348c4a4,a72824
348c4a8,63080
348c4ac,30c60fff
348c4b0,a62825
348c4b4,afa50004
348c4b8,3c02e100
348c4bc,afa20008
348c4c0,afa0000c
348c4c4,3c02f100
348c4c8,afa20010
348c4cc,3c020400
348c4d0,24420400
348c4d4,afa20014
348c4d8,afbd0018
348c4dc,27a50018
348c4e0,8c820008
348c4e4,24430008
348c4e8,ac830008
348c4ec,8fa30018
348c4f0,8c670004
348c4f4,8c660000
348c4f8,ac470004
348c4fc,ac460000
348c500,24620008
348c504,14a2fff6
348c508,afa20018
348c50c,8c820008
348c510,24430008
348c514,ac830008
348c518,3c03e700
348c51c,ac430000
348c520,ac400004
348c524,8c820008
348c528,24430008
348c52c,ac830008
348c530,3c03fc11
348c534,34639623
348c538,ac430000
348c53c,3c03ff2f
348c540,3463ffff
348c544,ac430004
348c548,3e00008
348c54c,27bd0020
348c550,3c028040
348c554,90451df3
348c558,10a00006
348c55c,24820002
348c560,3c028040
348c564,90421e77
348c568,50400002
348c56c,24820002
348c570,24820001
348c574,28430002
348c578,2c630001
348c57c,431021
348c580,28430009
348c584,14600007
348c58c,50a00005
348c590,24420001
348c594,3c038040
348c598,90631e7f
348c59c,54600001
348c5a0,24420001
348c5a4,3e00008
348c5ac,3c028040
348c5b0,90421df3
348c5b4,104000c5
348c5b8,3c020001
348c5bc,27bdff80
348c5c0,afbf007c
348c5c4,afbe0078
348c5c8,afb70074
348c5cc,afb60070
348c5d0,afb5006c
348c5d4,afb40068
348c5d8,afb30064
348c5dc,afb20060
348c5e0,afb1005c
348c5e4,afb00058
348c5e8,80b825
348c5ec,a0b025
348c5f0,821021
348c5f4,90551cbc
348c5f8,3c028042
348c5fc,8c427b28
348c600,184000a6
348c604,909400a5
348c608,3c108042
348c60c,261079f4
348c610,9025
348c614,3c1e8040
348c618,27de1e76
348c61c,3c138043
348c620,26739534
348c624,3c028042
348c628,afa20040
348c62c,3c028046
348c630,2442a978
348c634,afa20044
348c638,92020000
348c63c,54540092
348c640,26520001
348c644,8a070000
348c648,9a070003
348c64c,8a060004
348c650,9a060007
348c654,8a050008
348c658,9a05000b
348c65c,8a04000c
348c660,9a04000f
348c664,8a030010
348c668,9a030013
348c66c,afa70020
348c670,afa60024
348c674,afa50028
348c678,afa4002c
348c67c,afa30030
348c680,96030014
348c684,a7a30034
348c688,5e1021
348c68c,90460000
348c690,14c00002
348c694,27a50032
348c698,27a5002e
348c69c,a01825
348c6a0,24a50004
348c6a4,240700ff
348c6a8,62040
348c6ac,862021
348c6b0,42040
348c6b4,90710000
348c6b8,12270072
348c6bc,111040
348c6c0,511021
348c6c4,21080
348c6c8,821021
348c6cc,2621021
348c6d0,90420005
348c6d4,14550069
348c6d8,24630001
348c6dc,3c02801c
348c6e0,344284a0
348c6e4,944300a4
348c6e8,28620011
348c6ec,1040000c
348c6f0,2025
348c6f4,3c028011
348c6f8,3442a5d0
348c6fc,431021
348c700,804200bc
348c704,4410006
348c708,2404ffef
348c70c,3c028044
348c710,904260d4
348c714,10400002
348c718,2025
348c71c,2404ffef
348c720,61040
348c724,461021
348c728,21040
348c72c,111840
348c730,711821
348c734,31880
348c738,431021
348c73c,531021
348c740,90420000
348c744,afa2004c
348c748,8ec20008
348c74c,24430008
348c750,aec30008
348c754,3c06e700
348c758,ac460000
348c75c,ac400004
348c760,8ec20008
348c764,24430008
348c768,aec30008
348c76c,3c03fc11
348c770,34639623
348c774,ac430000
348c778,3c03ff2f
348c77c,3463ffff
348c780,ac430004
348c784,3c020001
348c788,2e21021
348c78c,afa20050
348c790,94430742
348c794,2402ff00
348c798,621825
348c79c,8ec20008
348c7a0,24450008
348c7a4,aec50008
348c7a8,3c05fa00
348c7ac,ac450000
348c7b0,ac430004
348c7b4,8ec20008
348c7b8,24430008
348c7bc,aec30008
348c7c0,ac460000
348c7c4,ac400004
348c7c8,248400bd
348c7cc,41c00
348c7d0,31c03
348c7d4,afa30048
348c7d8,24020010
348c7dc,afa20018
348c7e0,afa20014
348c7e4,afa30010
348c7e8,2407001a
348c7ec,24060001
348c7f0,8fa30040
348c7f4,24657d90
348c7f8,c105465
348c7fc,2c02025
348c800,8fa30044
348c804,718821
348c808,92250000
348c80c,8ec20008
348c810,24430008
348c814,aec30008
348c818,3c06e700
348c81c,ac460000
348c820,ac400004
348c824,2402ffff
348c828,a3a20038
348c82c,a3a20039
348c830,a3a2003a
348c834,8fa20050
348c838,94420742
348c83c,a3a2003b
348c840,8fa2004c
348c844,a2102b
348c848,14400005
348c84c,8fa20038
348c850,24020078
348c854,a3a20038
348c858,a3a0003a
348c85c,8fa20038
348c860,afa20010
348c864,8fa70048
348c868,2406002a
348c86c,c108895
348c870,2c02025
348c874,10000004
348c878,26520001
348c87c,5465ff8e
348c880,90710000
348c884,26520001
348c888,3c028042
348c88c,8c427b28
348c890,242102a
348c894,1440ff68
348c898,26100016
348c89c,8fbf007c
348c8a0,8fbe0078
348c8a4,8fb70074
348c8a8,8fb60070
348c8ac,8fb5006c
348c8b0,8fb40068
348c8b4,8fb30064
348c8b8,8fb20060
348c8bc,8fb1005c
348c8c0,8fb00058
348c8c4,3e00008
348c8c8,27bd0080
348c8cc,3e00008
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,904300a5
348c8e0,2462fffd
348c8e4,304200ff
348c8e8,2c420005
348c8ec,14400008
348c8f0,3c028011
348c8f4,2402000a
348c8f8,10620004
348c8fc,2402000d
348c900,14620012
348c904,2025
348c908,2403000a
348c90c,3c028011
348c910,3442a5d0
348c914,431021
348c918,904200a8
348c91c,30420001
348c920,1040000a
348c924,2025
348c928,3c028044
348c92c,904260d4
348c930,24420001
348c934,402025
348c938,304200ff
348c93c,2c420003
348c940,50400001
348c944,24040002
348c948,308400ff
348c94c,3c028044
348c950,3e00008
348c954,a04460d4
348c958,27bdffd0
348c95c,afbf002c
348c960,afb10028
348c964,afb00024
348c968,808825
348c96c,c103235
348c970,a08025
348c974,3c028044
348c978,904260d4
348c97c,2c420002
348c980,1440002f
348c984,24070001
348c988,8e020008
348c98c,24430008
348c990,ae030008
348c994,3c04e700
348c998,ac440000
348c99c,ac400004
348c9a0,8e020008
348c9a4,24430008
348c9a8,ae030008
348c9ac,3c03fc11
348c9b0,34639623
348c9b4,ac430000
348c9b8,3c03ff2f
348c9bc,3463ffff
348c9c0,ac430004
348c9c4,3c020001
348c9c8,2228821
348c9cc,96230742
348c9d0,2402ff00
348c9d4,621825
348c9d8,8e020008
348c9dc,24450008
348c9e0,ae050008
348c9e4,3c05fa00
348c9e8,ac450000
348c9ec,ac430004
348c9f0,8e020008
348c9f4,24430008
348c9f8,ae030008
348c9fc,ac440000
348ca00,ac400004
348ca04,2406000e
348ca08,3c118042
348ca0c,26257de0
348ca10,c1053b3
348ca14,2002025
348ca18,24020010
348ca1c,afa20018
348ca20,afa20014
348ca24,240200be
348ca28,afa20010
348ca2c,2407001a
348ca30,3025
348ca34,26257de0
348ca38,c1055fd
348ca3c,2002025
348ca40,8fbf002c
348ca44,8fb10028
348ca48,8fb00024
348ca4c,3e00008
348ca50,27bd0030
348ca54,3c028044
348ca58,ac4060d8
348ca5c,3c02801c
348ca60,344284a0
348ca64,94430014
348ca68,3c028040
348ca6c,8c421e4c
348ca70,10400995
348ca74,3c02801c
348ca78,27bdff58
348ca7c,afbf00a4
348ca80,afbe00a0
348ca84,afb7009c
348ca88,afb60098
348ca8c,afb50094
348ca90,afb40090
348ca94,afb3008c
348ca98,afb20088
348ca9c,afb10084
348caa0,afb00080
348caa4,808025
348caa8,344284a0
348caac,3c040001
348cab0,441021
348cab4,94440934
348cab8,24020006
348cabc,54820977
348cac0,8fbf00a4
348cac4,3c02801c
348cac8,344284a0
348cacc,3c040001
348cad0,441021
348cad4,94420948
348cad8,1440096f
348cadc,3c02801c
348cae0,344284a0
348cae4,441021
348cae8,94420944
348caec,50400005
348caf0,3c02801c
348caf4,24040003
348caf8,14440968
348cafc,8fbf00a4
348cb00,3c02801c
348cb04,344284a0
348cb08,3c040001
348cb0c,441021
348cb10,84420978
348cb14,24040016
348cb18,54440007
348cb1c,24040017
348cb20,3c028040
348cb24,94426648
348cb28,10400009
348cb2c,3062ffff
348cb30,1000095a
348cb34,8fbf00a4
348cb38,14440005
348cb3c,3062ffff
348cb40,3c028040
348cb44,9442664a
348cb48,14400953
348cb4c,3062ffff
348cb50,30630f00
348cb54,5060000b
348cb58,21400
348cb5c,3c038040
348cb60,90630c99
348cb64,5460093f
348cb68,8e030004
348cb6c,21c00
348cb70,31c03
348cb74,4610949
348cb78,8fbf00a4
348cb7c,10000929
348cb80,8e030004
348cb84,21403
348cb88,442092e
348cb8c,8e020004
348cb90,10000942
348cb94,8fbf00a4
348cb98,3c038040
348cb9c,90630c99
348cba0,10600342
348cba4,30430800
348cba8,3c028044
348cbac,24030001
348cbb0,ac4360d8
348cbb4,3c028011
348cbb8,3442a5d0
348cbbc,94430f2e
348cbc0,3c028040
348cbc4,8c421e58
348cbc8,10400018
348cbcc,2025
348cbd0,3c028040
348cbd4,8c421e60
348cbd8,10400005
348cbdc,3c028040
348cbe0,30620001
348cbe4,10400005
348cbe8,3c028040
348cbec,3c028040
348cbf0,8c421e64
348cbf4,14400906
348cbf8,3c028040
348cbfc,8c421e60
348cc00,10400004
348cc04,2025
348cc08,30630002
348cc0c,5060000c
348cc10,afa0006c
348cc14,3c028040
348cc18,8c421e64
348cc1c,50400008
348cc20,afa0006c
348cc24,10000003
348cc28,24020001
348cc2c,10000004
348cc30,afa0006c
348cc34,10000002
348cc38,afa2006c
348cc3c,afa2006c
348cc40,3c028040
348cc44,8c431e50
348cc48,afa30074
348cc4c,3c028040
348cc50,90427304
348cc54,38540001
348cc58,2e940001
348cc5c,2694000d
348cc60,14600002
348cc64,24060025
348cc68,603025
348cc6c,3c038040
348cc70,90631df3
348cc74,3182b
348cc78,31823
348cc7c,24050001
348cc80,10450003
348cc84,30630042
348cc88,10000002
348cc8c,2405000b
348cc90,2405000e
348cc94,51040
348cc98,451021
348cc9c,21040
348cca0,24420050
348cca4,461021
348cca8,431021
348ccac,141840
348ccb0,741821
348ccb4,31880
348ccb8,26850001
348ccbc,651821
348ccc0,24050140
348ccc4,a22823
348ccc8,59fc2
348cccc,2659821
348ccd0,139843
348ccd4,240500f0
348ccd8,a32823
348ccdc,5bfc2
348cce0,2e5b821
348cce4,17b843
348cce8,26650001
348ccec,afa50064
348ccf0,26e50001
348ccf4,afa50060
348ccf8,8e050008
348ccfc,24a60008
348cd00,ae060008
348cd04,3c06fcff
348cd08,34c6ffff
348cd0c,aca60000
348cd10,3c06fffd
348cd14,34c6f6fb
348cd18,aca60004
348cd1c,8e050008
348cd20,24a60008
348cd24,ae060008
348cd28,3c06fa00
348cd2c,aca60000
348cd30,240600d0
348cd34,aca60004
348cd38,531021
348cd3c,21380
348cd40,771821
348cd44,31880
348cd48,431025
348cd4c,3c03e400
348cd50,431025
348cd54,afa20020
348cd58,131380
348cd5c,171880
348cd60,431025
348cd64,afa20024
348cd68,3c02e100
348cd6c,afa20028
348cd70,afa0002c
348cd74,3c02f100
348cd78,afa20030
348cd7c,3c020400
348cd80,24420400
348cd84,afa20034
348cd88,27a20020
348cd8c,27a80038
348cd90,8e030008
348cd94,24650008
348cd98,ae050008
348cd9c,8c470004
348cda0,8c460000
348cda4,ac670004
348cda8,24420008
348cdac,1502fff8
348cdb0,ac660000
348cdb4,8e020008
348cdb8,24430008
348cdbc,ae030008
348cdc0,3c03e700
348cdc4,ac430000
348cdc8,ac400004
348cdcc,8e020008
348cdd0,24430008
348cdd4,ae030008
348cdd8,3c03fc11
348cddc,34639623
348cde0,ac430000
348cde4,3c03ff2f
348cde8,3463ffff
348cdec,10800057
348cdf0,ac430004
348cdf4,3c058042
348cdf8,24a57e00
348cdfc,94a70008
348ce00,3025
348ce04,c1053b3
348ce08,2002025
348ce0c,3c118042
348ce10,263179f4
348ce14,8fb20060
348ce18,2636011e
348ce1c,3c158040
348ce20,3c1e8040
348ce24,27de1e68
348ce28,3c028042
348ce2c,244279dc
348ce30,afa20070
348ce34,3c028042
348ce38,24427e00
348ce3c,afa20078
348ce40,8ea21e5c
348ce44,5040000b
348ce48,92220000
348ce4c,92230000
348ce50,3c028011
348ce54,3442a5d0
348ce58,431021
348ce5c,904200a8
348ce60,21042
348ce64,30420001
348ce68,50400036
348ce6c,26310016
348ce70,92220000
348ce74,5e1021
348ce78,80420000
348ce7c,28430003
348ce80,54600030
348ce84,26310016
348ce88,2446fffd
348ce8c,28c30003
348ce90,50600004
348ce94,24020003
348ce98,2442fffe
348ce9c,1000000d
348cea0,afa20068
348cea4,10c20007
348cea8,24020004
348ceac,10c20008
348ceb0,24020005
348ceb4,50c20007
348ceb8,afa00068
348cebc,10000006
348cec0,8fa20068
348cec4,24020005
348cec8,10000002
348cecc,afa20068
348ced0,afa60068
348ced4,8fa20068
348ced8,21880
348cedc,8fa20070
348cee0,431821
348cee4,90620001
348cee8,21600
348ceec,90640003
348cef0,42200
348cef4,441025
348cef8,90630002
348cefc,31c00
348cf00,431025
348cf04,344200ff
348cf08,8e030008
348cf0c,24640008
348cf10,ae040008
348cf14,3c04fa00
348cf18,ac640000
348cf1c,ac620004
348cf20,2402000c
348cf24,afa20018
348cf28,afa20014
348cf2c,afb20010
348cf30,8fa70064
348cf34,8fa50078
348cf38,c1055fd
348cf3c,2002025
348cf40,26310016
348cf44,16d1ffbe
348cf48,2652000d
348cf4c,8e020008
348cf50,24430008
348cf54,ae030008
348cf58,3c03fa00
348cf5c,ac430000
348cf60,2403ffff
348cf64,ac430004
348cf68,8fa2006c
348cf6c,5040002f
348cf70,2673000e
348cf74,3c058042
348cf78,24a57e10
348cf7c,94a70008
348cf80,3025
348cf84,c1053b3
348cf88,2002025
348cf8c,3c118042
348cf90,263179f4
348cf94,8fb20060
348cf98,2636011e
348cf9c,3c158040
348cfa0,3c1e8040
348cfa4,27de1e68
348cfa8,3c028042
348cfac,24427e10
348cfb0,afa20068
348cfb4,8ea21e5c
348cfb8,5040000b
348cfbc,92220000
348cfc0,92230000
348cfc4,3c028011
348cfc8,3442a5d0
348cfcc,431021
348cfd0,904200a8
348cfd4,21042
348cfd8,30420001
348cfdc,50400010
348cfe0,26310016
348cfe4,92220000
348cfe8,5e1021
348cfec,80460000
348cff0,2cc20003
348cff4,5040000a
348cff8,26310016
348cffc,2402000c
348d000,afa20018
348d004,afa20014
348d008,afb20010
348d00c,8fa70064
348d010,8fa50068
348d014,c1055fd
348d018,2002025
348d01c,26310016
348d020,16d1ffe4
348d024,2652000d
348d028,2673000e
348d02c,3c128042
348d030,265279f7
348d034,26f10002
348d038,141040
348d03c,541021
348d040,21080
348d044,541021
348d048,afa20078
348d04c,24550002
348d050,2b7a821
348d054,241e000b
348d058,24160006
348d05c,afbe0014
348d060,afb60010
348d064,2203825
348d068,2603025
348d06c,2402825
348d070,c1087f1
348d074,2002025
348d078,2631000d
348d07c,16b1fff7
348d080,26520016
348d084,3c028040
348d088,90437304
348d08c,24020001
348d090,14620002
348d094,24020008
348d098,2402000b
348d09c,2a840
348d0a0,2a2a821
348d0a4,15a840
348d0a8,26b50001
348d0ac,2b3a821
348d0b0,24070001
348d0b4,24060011
348d0b8,3c058042
348d0bc,24a57de0
348d0c0,c1053b3
348d0c4,2002025
348d0c8,3c138042
348d0cc,267379f4
348d0d0,26f60002
348d0d4,148840
348d0d8,2348821
348d0dc,118880
348d0e0,2348823
348d0e4,118840
348d0e8,2338821
348d0ec,2c0a025
348d0f0,2609025
348d0f4,3c1e8011
348d0f8,37dea5d0
348d0fc,3c024f28
348d100,24424f29
348d104,afa20064
348d108,82420001
348d10c,443002c
348d110,26520016
348d114,92440000
348d118,3c41021
348d11c,804300bc
348d120,410c0
348d124,441023
348d128,21080
348d12c,3c21021
348d130,804200e5
348d134,8fa40064
348d138,afa40020
348d13c,1860000b
348d140,a3a00024
348d144,602025
348d148,2863000a
348d14c,50600001
348d150,24040009
348d154,41e00
348d158,31e03
348d15c,4620001
348d160,2025
348d164,24840030
348d168,a3a40020
348d16c,1840000a
348d170,401825
348d174,2842000a
348d178,50400001
348d17c,24030009
348d180,31600
348d184,21603
348d188,4420001
348d18c,1825
348d190,24630030
348d194,a3a30022
348d198,2402000b
348d19c,afa20014
348d1a0,24020006
348d1a4,afa20010
348d1a8,2803825
348d1ac,2a03025
348d1b0,27a50020
348d1b4,c1087f1
348d1b8,2002025
348d1bc,26520016
348d1c0,1651ffd1
348d1c4,2694000d
348d1c8,26a20019
348d1cc,afa2006c
348d1d0,24070001
348d1d4,2406000e
348d1d8,3c058042
348d1dc,24a57de0
348d1e0,c1053b3
348d1e4,2002025
348d1e8,8fb40060
348d1ec,afb40064
348d1f0,2609025
348d1f4,241e000d
348d1f8,3c028011
348d1fc,3442a5d0
348d200,afa20068
348d204,3c028042
348d208,24427de0
348d20c,afa20070
348d210,92430000
348d214,147e0002
348d218,2401025
348d21c,2403000a
348d220,90420001
348d224,30420040
348d228,50400011
348d22c,26520016
348d230,8fa20068
348d234,431821
348d238,906200a8
348d23c,30420001
348d240,5040000b
348d244,26520016
348d248,2402000c
348d24c,afa20018
348d250,afa20014
348d254,afb40010
348d258,8fa7006c
348d25c,3025
348d260,8fa50070
348d264,c1055fd
348d268,2002025
348d26c,26520016
348d270,1651ffe7
348d274,2694000d
348d278,24070001
348d27c,2406000a
348d280,3c058042
348d284,24a57de0
348d288,c1053b3
348d28c,2002025
348d290,3c128042
348d294,265279f5
348d298,8fa20078
348d29c,24420001
348d2a0,57b821
348d2a4,8fb40060
348d2a8,3c1e8011
348d2ac,37dea5d0
348d2b0,3c028042
348d2b4,24427de0
348d2b8,afa20068
348d2bc,92420000
348d2c0,30420020
348d2c4,50400010
348d2c8,2694000d
348d2cc,8fc200a4
348d2d0,3c030040
348d2d4,431024
348d2d8,5040000b
348d2dc,2694000d
348d2e0,2402000c
348d2e4,afa20018
348d2e8,afa20014
348d2ec,afb40010
348d2f0,8fa7006c
348d2f4,3025
348d2f8,8fa50068
348d2fc,c1055fd
348d300,2002025
348d304,2694000d
348d308,16f4ffec
348d30c,26520016
348d310,26a20026
348d314,afa20068
348d318,24070001
348d31c,24060010
348d320,3c058042
348d324,24a57de0
348d328,c1053b3
348d32c,2002025
348d330,8fb40060
348d334,2609025
348d338,3c178011
348d33c,36f7a5d0
348d340,241e000c
348d344,3c028042
348d348,24427de0
348d34c,afa2006c
348d350,92420001
348d354,30420010
348d358,50400011
348d35c,26520016
348d360,92420000
348d364,2e21021
348d368,904200a8
348d36c,21082
348d370,30420001
348d374,5040000a
348d378,26520016
348d37c,afbe0018
348d380,afbe0014
348d384,afb40010
348d388,8fa70068
348d38c,3025
348d390,8fa5006c
348d394,c1055fd
348d398,2002025
348d39c,26520016
348d3a0,1651ffeb
348d3a4,2694000d
348d3a8,26a20033
348d3ac,afa20068
348d3b0,24070001
348d3b4,2406000f
348d3b8,3c058042
348d3bc,24a57de0
348d3c0,c1053b3
348d3c4,2002025
348d3c8,8fb40060
348d3cc,2609025
348d3d0,3c178011
348d3d4,36f7a5d0
348d3d8,241e000c
348d3dc,3c028042
348d3e0,24427de0
348d3e4,afa2006c
348d3e8,92420001
348d3ec,30420010
348d3f0,50400011
348d3f4,26520016
348d3f8,92420000
348d3fc,2e21021
348d400,904200a8
348d404,21042
348d408,30420001
348d40c,5040000a
348d410,26520016
348d414,afbe0018
348d418,afbe0014
348d41c,afb40010
348d420,8fa70068
348d424,3025
348d428,8fa5006c
348d42c,c1055fd
348d430,2002025
348d434,26520016
348d438,1651ffeb
348d43c,2694000d
348d440,26a20040
348d444,afa20068
348d448,24070001
348d44c,2406000b
348d450,3c058042
348d454,24a57de0
348d458,c1053b3
348d45c,2002025
348d460,8fb40060
348d464,2609025
348d468,3c178011
348d46c,36f7a5d0
348d470,241e000c
348d474,3c028042
348d478,24427de0
348d47c,afa20060
348d480,92430002
348d484,50600010
348d488,26520016
348d48c,92420000
348d490,38420003
348d494,2e21021
348d498,90420e9c
348d49c,5443000a
348d4a0,26520016
348d4a4,afbe0018
348d4a8,afbe0014
348d4ac,afb40010
348d4b0,8fa70068
348d4b4,3025
348d4b8,8fa50060
348d4bc,c1055fd
348d4c0,2002025
348d4c4,26520016
348d4c8,1651ffed
348d4cc,2694000d
348d4d0,26a2004d
348d4d4,afa20060
348d4d8,8fa20074
348d4dc,10400030
348d4e0,3c028040
348d4e4,2677011e
348d4e8,2c08825
348d4ec,3c148040
348d4f0,3c128040
