10,107352fa
34988b8,afa20018
34988bc,afa0001c
34988c0,3c02f100
34988c4,afa20020
34988c8,17bc00
34988cc,97a2004a
34988d0,2e2b825
34988d4,afb70024
34988d8,27a20010
34988dc,27a60028
34988e0,8e030008
34988e4,24640008
34988e8,ae040008
34988ec,8c450004
34988f0,8c440000
34988f4,ac650004
34988f8,24420008
34988fc,1446fff8
3498900,ac640000
3498904,8fbf0074
3498908,8fbe0070
349890c,8fb7006c
3498910,8fb60068
3498914,8fb50064
3498918,8fb40060
349891c,8fb3005c
3498920,8fb20058
3498924,8fb10054
3498928,8fb00050
349892c,3e00008
3498930,27bd0078
3498934,27bdffe0
3498938,8fa80030
349893c,8fa20034
3498940,8faa0038
3498944,94a30004
3498948,31a80
349894c,14400002
3498950,62001a
3498954,7000d
3498958,4812
349895c,94a30006
3498960,471021
3498964,21380
3498968,3c0b00ff
349896c,356bf000
3498970,4b1024
3498974,1482821
3498978,52880
349897c,30a50fff
3498980,451025
3498984,3c05e400
3498988,451025
349898c,afa20000
3498990,73b80
3498994,eb3824
3498998,84080
349899c,31080fff
34989a0,e83825
34989a4,afa70004
34989a8,3c02e100
34989ac,afa20008
34989b0,660018
34989b4,1012
34989b8,21140
34989bc,3042ffff
34989c0,afa2000c
34989c4,3c02f100
34989c8,afa20010
34989cc,31a80
34989d0,15400002
34989d4,6a001a
34989d8,7000d
34989dc,1012
34989e0,3042ffff
34989e4,94c00
34989e8,491025
34989ec,afa20014
34989f0,afbd0018
34989f4,27a50018
34989f8,8c820008
34989fc,24430008
3498a00,ac830008
3498a04,8fa30018
3498a08,8c670004
3498a0c,8c660000
3498a10,ac470004
3498a14,ac460000
3498a18,24620008
3498a1c,1445fff6
3498a20,afa20018
3498a24,3e00008
3498a28,27bd0020
3498a2c,3c028045
3498a30,3e00008
3498a34,a0405dd0
3498a38,3c028045
3498a3c,90445dd0
3498a40,30840001
3498a44,3c038046
3498a48,34028000
3498a4c,ac625de0
3498a50,423c0
3498a54,3c028045
3498a58,24425dd8
3498a5c,441021
3498a60,24635de0
3498a64,ac620004
3498a68,3e00008
3498a6c,ac620008
3498a70,27bdfed8
3498a74,afbf0124
3498a78,afb00120
3498a7c,3c02801c
3498a80,344284a0
3498a84,8c500000
3498a88,3c028046
3498a8c,24435de0
3498a90,8c640008
3498a94,8c630004
3498a98,833023
3498a9c,8c475de0
3498aa0,e6102b
3498aa4,1040000f
3498aa8,3c028046
3498aac,3c028046
3498ab0,8c425dec
3498ab4,afa20018
3498ab8,afa30014
3498abc,afa40010
3498ac0,3c058042
3498ac4,24a57b80
3498ac8,c0339ed
3498acc,27a40020
3498ad0,27a50020
3498ad4,3c048042
3498ad8,c02bd59
3498adc,24847bac
3498ae0,3c028046
3498ae4,24425de0
3498ae8,8c430008
3498aec,24640008
3498af0,ac440008
3498af4,3c04df00
3498af8,ac640000
3498afc,ac600004
3498b00,8c430004
3498b04,8e0202b0
3498b08,24440008
3498b0c,ae0402b0
3498b10,3c04de00
3498b14,ac440000
3498b18,ac430004
3498b1c,3c038045
3498b20,90625dd0
3498b24,24420001
3498b28,a0625dd0
3498b2c,8fbf0124
3498b30,8fb00120
3498b34,3e00008
3498b38,27bd0128
3498b3c,27bdff98
3498b40,afbf0064
3498b44,afb10060
3498b48,afb0005c
3498b4c,3c028045
3498b50,a0405dd0
3498b54,afa00010
3498b58,3c0201a0
3498b5c,24422000
3498b60,afa20014
3498b64,3c110003
3498b68,362295c0
3498b6c,afa20018
3498b70,c109d20
3498b74,27a40010
3498b78,afa0001c
3498b7c,3c020084
3498b80,24426000
3498b84,afa20020
3498b88,3402b400
3498b8c,afa20024
3498b90,c109d20
3498b94,27a4001c
3498b98,afa00028
3498b9c,3c02007b
3498ba0,3442d000
3498ba4,afa2002c
3498ba8,3c100008
3498bac,361088a0
3498bb0,afb00030
3498bb4,c109d20
3498bb8,27a40028
3498bbc,afa00034
3498bc0,3c0201a3
3498bc4,3442c000
3498bc8,afa20038
3498bcc,24023b00
3498bd0,afa2003c
3498bd4,c109d20
3498bd8,27a40034
3498bdc,afa00040
3498be0,3c020085
3498be4,3442e000
3498be8,afa20044
3498bec,24021d80
3498bf0,afa20048
3498bf4,c109d20
3498bf8,27a40040
3498bfc,afa0004c
3498c00,3c020092
3498c04,34428000
3498c08,afa20050
3498c0c,24024580
3498c10,afa20054
3498c14,c109d20
3498c18,27a4004c
3498c1c,8fa20010
3498c20,2631a300
3498c24,518821
3498c28,3c038043
3498c2c,ac71d200
3498c30,24422980
3498c34,3c038043
3498c38,ac62d1f0
3498c3c,8fa20028
3498c40,3c038043
3498c44,ac62d1e0
3498c48,3c038043
3498c4c,8fa4001c
3498c50,ac64d1d0
3498c54,3c048043
3498c58,3c038043
3498c5c,24638190
3498c60,ac83d1b0
3498c64,3c048043
3498c68,3c038043
3498c6c,24639e58
3498c70,ac83d1a0
3498c74,2610f7a0
3498c78,501021
3498c7c,3c038043
3498c80,ac62d190
3498c84,8fa20034
3498c88,24441e00
3498c8c,3c038043
3498c90,ac64d180
3498c94,24443040
3498c98,3c038043
3498c9c,ac64d170
3498ca0,244435c0
3498ca4,3c038043
3498ca8,ac64d160
3498cac,8fa30040
3498cb0,24631980
3498cb4,3c048043
3498cb8,ac83d150
3498cbc,3c038043
3498cc0,ac62d140
3498cc4,24422940
3498cc8,3c038043
3498ccc,ac62d130
3498cd0,8fa2004c
3498cd4,24423f80
3498cd8,3c038043
3498cdc,ac62d120
3498ce0,3c118043
3498ce4,c105ff7
3498ce8,2624d1c0
3498cec,408025
3498cf0,c109d11
3498cf4,402025
3498cf8,104fc2
3498cfc,1304821
3498d00,2a100002
3498d04,16000018
3498d08,ae22d1c0
3498d0c,94843
3498d10,3c038043
3498d14,24638990
3498d18,2025
3498d1c,3025
3498d20,2204025
3498d24,2407fff0
3498d28,8d05d1c0
3498d2c,a42821
3498d30,90620000
3498d34,21102
3498d38,471025
3498d3c,a0a20000
3498d40,8d02d1c0
3498d44,441021
3498d48,90650000
3498d4c,a72825
3498d50,a0450001
3498d54,24c60001
3498d58,24630001
3498d5c,c9102a
3498d60,1440fff1
3498d64,24840002
3498d68,8fbf0064
3498d6c,8fb10060
3498d70,8fb0005c
3498d74,3e00008
3498d78,27bd0068
3498d7c,3c038040
3498d80,94620c4e
3498d84,24630c4e
3498d88,94640002
3498d8c,94630004
3498d90,3c058043
3498d94,8ca5d2a0
3498d98,a4a20000
3498d9c,a4a40002
3498da0,a4a30004
3498da4,3c058043
3498da8,8ca6d29c
3498dac,a4c20000
3498db0,8ca5d29c
3498db4,a4a40004
3498db8,a4a30008
3498dbc,240500ff
3498dc0,1445000a
3498dc4,3c058043
3498dc8,24050046
3498dcc,14850007
3498dd0,3c058043
3498dd4,24050032
3498dd8,14650004
3498ddc,3c058043
3498de0,1825
3498de4,2025
3498de8,240200c8
3498dec,8ca5d298
3498df0,a4a20000
3498df4,a4a40002
3498df8,a4a30004
3498dfc,3c058043
3498e00,8ca5d294
3498e04,a4a20000
3498e08,a4a40002
3498e0c,a4a30004
3498e10,3c028043
3498e14,8c43d290
3498e18,3c028040
3498e1c,94450c54
3498e20,24420c54
3498e24,94440002
3498e28,94420004
3498e2c,a4650000
3498e30,a4640002
3498e34,a4620004
3498e38,3c028043
3498e3c,8c43d28c
3498e40,3c028040
3498e44,94450c5a
3498e48,24420c5a
3498e4c,94440002
3498e50,94420004
3498e54,a4650000
3498e58,a4640002
3498e5c,a4620004
3498e60,3c028043
3498e64,8c43d288
3498e68,3c028040
3498e6c,94450c60
3498e70,24420c60
3498e74,94440002
3498e78,94420004
3498e7c,a4650000
3498e80,a4640002
3498e84,a4620004
3498e88,3c028043
3498e8c,8c42d284
3498e90,3c068040
3498e94,94c30c72
3498e98,a4430000
3498e9c,3c028043
3498ea0,8c43d280
3498ea4,24c20c72
3498ea8,94440002
3498eac,a4640000
3498eb0,3c038043
3498eb4,8c63d27c
3498eb8,94440004
3498ebc,a4640000
3498ec0,3c038043
3498ec4,8c63d278
3498ec8,3c058040
3498ecc,94a40c78
3498ed0,a4640000
3498ed4,3c038043
3498ed8,8c64d274
3498edc,24a30c78
3498ee0,94670002
3498ee4,a4870000
3498ee8,3c048043
3498eec,8c84d270
3498ef0,94670004
3498ef4,a4870000
3498ef8,3c048043
3498efc,8c84d26c
3498f00,94c80c72
3498f04,94470002
3498f08,94460004
3498f0c,a4880000
3498f10,a4870002
3498f14,a4860004
3498f18,3c048043
3498f1c,8c84d25c
3498f20,94a60c78
3498f24,94650002
3498f28,94630004
3498f2c,a4860000
3498f30,a4850002
3498f34,a4830004
3498f38,94420002
3498f3c,3043ffff
3498f40,2c6300ce
3498f44,50600001
3498f48,240200cd
3498f4c,24420032
3498f50,3047ffff
3498f54,3c028040
3498f58,94420c76
3498f5c,3043ffff
3498f60,2c6300ce
3498f64,50600001
3498f68,240200cd
3498f6c,24420032
3498f70,3046ffff
3498f74,3c028040
3498f78,94420c78
3498f7c,3043ffff
3498f80,2c6300ce
3498f84,50600001
3498f88,240200cd
3498f8c,24420032
3498f90,3044ffff
3498f94,3c028040
3498f98,94420c7a
3498f9c,3043ffff
3498fa0,2c6300ce
3498fa4,50600001
3498fa8,240200cd
3498fac,24420032
3498fb0,3043ffff
3498fb4,3c028040
3498fb8,94420c7c
3498fbc,3045ffff
3498fc0,2ca500ce
3498fc4,50a00001
3498fc8,240200cd
3498fcc,24420032
3498fd0,3c058043
3498fd4,8ca8d268
3498fd8,3c058040
3498fdc,94a50c72
3498fe0,30a9ffff
3498fe4,2d2900ce
3498fe8,15200002
3498fec,3042ffff
3498ff0,240500cd
3498ff4,24a50032
3498ff8,a5050000
3498ffc,a5070002
3499000,a5060004
3499004,3c058043
3499008,8ca5d258
349900c,a4a40000
3499010,a4a30002
3499014,a4a20004
3499018,3c028043
349901c,8c43d260
3499020,3c028040
3499024,94450c72
3499028,24420c72
349902c,94440002
3499030,94420004
3499034,a4650000
3499038,a4640002
349903c,a4620004
3499040,3c028043
3499044,8c43d250
3499048,3c028040
349904c,94450c78
3499050,24420c78
3499054,94440002
3499058,94420004
349905c,a4650000
3499060,a4640002
3499064,a4620004
3499068,3c028043
349906c,8c43d24c
3499070,3c028040
3499074,94460c66
3499078,24440c66
349907c,94850002
3499080,94840004
3499084,a4660000
3499088,a4650002
349908c,a4640004
3499090,94420c66
3499094,3043ffff
3499098,2c6300ce
349909c,50600001
34990a0,240200cd
34990a4,24420032
34990a8,3044ffff
34990ac,3c028040
34990b0,94420c68
34990b4,3043ffff
34990b8,2c6300ce
34990bc,50600001
34990c0,240200cd
34990c4,24420032
34990c8,3043ffff
34990cc,3c028040
34990d0,94420c6a
34990d4,3045ffff
34990d8,2ca500ce
34990dc,50a00001
34990e0,240200cd
34990e4,24420032
34990e8,3042ffff
34990ec,3c058043
34990f0,8ca5d248
34990f4,a4a40000
34990f8,a4a30002
34990fc,a4a20004
3499100,3c058043
3499104,8ca5d240
3499108,a4a40000
349910c,a4a30002
3499110,3e00008
3499114,a4a20004
3499118,3c028011
349911c,3442a5d0
3499120,8c4200a0
3499124,21302
3499128,30420003
349912c,21840
3499130,621821
3499134,3c028042
3499138,24427bd0
349913c,621821
3499140,90640000
3499144,42600
3499148,90620001
349914c,21400
3499150,822021
3499154,90620002
3499158,21200
349915c,3e00008
3499160,821021
3499164,3c028011
3499168,3442a5d0
349916c,8c4208e0
3499170,3e00008
3499174,2102b
3499178,3c028011
349917c,3442a5d0
3499180,8c4308e0
3499184,24630001
3499188,3e00008
349918c,ac4308e0
3499190,3c028011
3499194,3442a5d0
3499198,8c4208e0
349919c,1040001c
34991a0,2442ffff
34991a4,27bdffd8
34991a8,afbf0024
34991ac,afb10020
34991b0,afb0001c
34991b4,3c038011
34991b8,3463a5d0
34991bc,ac6208e0
34991c0,3c108038
34991c4,3610e578
34991c8,24050014
34991cc,3c11801d
34991d0,200f809
34991d4,3624aa30
34991d8,24020014
34991dc,afa20014
34991e0,afa00010
34991e4,26100130
34991e8,3825
34991ec,24060003
34991f0,3625aa30
34991f4,200f809
34991f8,262484a0
34991fc,8fbf0024
3499200,8fb10020
3499204,8fb0001c
3499208,3e00008
349920c,27bd0028
3499210,3e00008
3499218,27bdffd0
349921c,afbf002c
3499220,3c028042
3499224,8c437bec
3499228,3c02801c
349922c,344284a0
3499230,80450016
3499234,2402000c
3499238,afa20018
349923c,24020006
3499240,afa20014
3499244,afa30010
3499248,240700de
349924c,c109784
3499250,2406001a
3499254,8fbf002c
3499258,3e00008
349925c,27bd0030
3499260,27bdffd0
3499264,afbf002c
3499268,3c028042
349926c,8c437bec
3499270,3c028043
3499274,9442d174
3499278,23040
349927c,c23021
3499280,3c028043
3499284,9442d1c4
3499288,c23021
349928c,63600
3499290,63603
3499294,24c6001a
3499298,3c02801c
349929c,344284a0
34992a0,80450017
34992a4,2402000c
34992a8,afa20018
34992ac,24020006
34992b0,afa20014
34992b4,afa30010
34992b8,240700de
34992bc,63400
34992c0,c109784
34992c4,63403
34992c8,8fbf002c
34992cc,3e00008
34992d0,27bd0030
34992d4,3c02801c
34992d8,344284a0
34992dc,84420014
34992e0,441002e
34992e4,3c058040
34992e8,27bdffd8
34992ec,afbf0024
34992f0,24a30c54
34992f4,94620002
34992f8,21400
34992fc,3c0600ff
3499300,461024
3499304,94630004
3499308,31a00
349930c,3063ffff
3499310,431025
3499314,94a30c54
3499318,31e00
349931c,431025
3499320,344200ff
3499324,8c830008
3499328,24650008
349932c,ac850008
3499330,3c05fa00
3499334,ac650000
3499338,ac620004
349933c,3c028043
3499340,9442d174
3499344,23840
3499348,e23821
349934c,3c028043
3499350,9442d1c4
3499354,2442fffe
3499358,e23821
349935c,73e00
3499360,73e03
3499364,24e7000d
3499368,2402000d
349936c,afa20018
3499370,afa20014
3499374,240200de
3499378,afa20010
349937c,73840
3499380,3025
3499384,3c058043
3499388,c106187
349938c,24a5d120
3499390,8fbf0024
3499394,3e00008
3499398,27bd0028
349939c,3e00008
34993a4,3c02801c
34993a8,344284a0
34993ac,94420014
34993b0,30424000
34993b4,1040002e
34993b8,3c058040
34993bc,27bdffd8
34993c0,afbf0024
34993c4,24a30c5a
34993c8,94620002
34993cc,21400
34993d0,3c0600ff
34993d4,461024
34993d8,94630004
34993dc,31a00
34993e0,3063ffff
34993e4,431025
34993e8,94a30c5a
34993ec,31e00
34993f0,431025
34993f4,344200ff
34993f8,8c830008
34993fc,24650008
3499400,ac850008
3499404,3c05fa00
3499408,ac650000
349940c,ac620004
3499410,3c028043
3499414,9442d174
3499418,23840
349941c,e23821
3499420,3c028043
3499424,9442d1c4
3499428,2442fffe
349942c,e23821
3499430,73e00
3499434,73e03
3499438,73840
349943c,2402000d
3499440,afa20018
3499444,afa20014
3499448,240200de
349944c,afa20010
3499450,24e70027
3499454,24060001
3499458,3c058043
349945c,c106187
3499460,24a5d120
3499464,8fbf0024
3499468,3e00008
349946c,27bd0028
3499470,3e00008
3499478,3c02801c
349947c,344284a0
3499480,94420014
3499484,30421000
3499488,10400023
349948c,240700de
3499490,27bdffe0
3499494,afbf001c
3499498,8c820008
349949c,24430008
34994a0,ac830008
34994a4,3c03fa00
34994a8,ac430000
34994ac,3c03dcdc
34994b0,3463dcff
34994b4,ac430004
34994b8,3c028043
34994bc,9443d174
34994c0,31040
34994c4,431021
34994c8,3c038043
34994cc,9463d1c4
34994d0,2463fffe
34994d4,431021
34994d8,21600
34994dc,21603
34994e0,2442000d
34994e4,21040
34994e8,3c038043
34994ec,9466d124
34994f0,2403000d
34994f4,afa30014
34994f8,afa30010
34994fc,463021
3499500,3c058042
3499504,c109754
3499508,24a57bf8
349950c,8fbf001c
3499510,3e00008
3499514,27bd0020
3499518,3e00008
3499520,3c02801c
3499524,344284a0
3499528,94420014
349952c,30420004
3499530,1040002e
3499534,3c058040
3499538,27bdffd8
349953c,afbf0024
3499540,24a30c60
3499544,94620002
3499548,21400
349954c,3c0600ff
3499550,461024
3499554,94630004
3499558,31a00
349955c,3063ffff
3499560,431025
3499564,94a30c60
3499568,31e00
349956c,431025
3499570,344200ff
3499574,8c830008
3499578,24650008
349957c,ac850008
3499580,3c05fa00
3499584,ac650000
3499588,ac620004
349958c,3c028043
3499590,9442d174
3499594,23840
3499598,e23821
349959c,3c028043
34995a0,9442d1c4
34995a4,2442fffe
34995a8,e23821
34995ac,73e00
34995b0,73e03
34995b4,24e7001a
34995b8,2402000d
34995bc,afa20018
34995c0,afa20014
34995c4,240200de
34995c8,afa20010
34995cc,73840
34995d0,24060007
34995d4,3c058043
34995d8,c106187
34995dc,24a5d120
34995e0,8fbf0024
34995e4,3e00008
34995e8,27bd0028
34995ec,3e00008
34995f4,3c02801c
34995f8,344284a0
34995fc,94420014
3499600,30420008
3499604,1040002e
3499608,3c058040
349960c,27bdffd8
3499610,afbf0024
3499614,24a30c60
3499618,94620002
349961c,21400
3499620,3c0600ff
3499624,461024
3499628,94630004
349962c,31a00
3499630,3063ffff
3499634,431025
3499638,94a30c60
349963c,31e00
3499640,431025
3499644,344200ff
3499648,8c830008
349964c,24650008
3499650,ac850008
3499654,3c05fa00
3499658,ac650000
349965c,ac620004
3499660,3c028043
3499664,9442d174
3499668,23840
349966c,e23821
3499670,3c028043
3499674,9442d1c4
3499678,2442fffe
349967c,e23821
3499680,73e00
3499684,73e03
3499688,73840
349968c,2402000d
3499690,afa20018
3499694,afa20014
3499698,240200de
349969c,afa20010
34996a0,24e7005b
34996a4,24060006
34996a8,3c058043
34996ac,c106187
34996b0,24a5d120
34996b4,8fbf0024
34996b8,3e00008
34996bc,27bd0028
34996c0,3e00008
34996c8,3c02801c
34996cc,344284a0
34996d0,94420014
34996d4,30420002
34996d8,1040002e
34996dc,3c058040
34996e0,27bdffd8
34996e4,afbf0024
34996e8,24a30c60
34996ec,94620002
34996f0,21400
34996f4,3c0600ff
34996f8,461024
34996fc,94630004
3499700,31a00
3499704,3063ffff
3499708,431025
349970c,94a30c60
3499710,31e00
3499714,431025
3499718,344200ff
349971c,8c830008
3499720,24650008
3499724,ac850008
3499728,3c05fa00
349972c,ac650000
3499730,ac620004
3499734,3c028043
3499738,9442d174
349973c,23840
3499740,e23821
3499744,3c028043
3499748,9442d1c4
349974c,2442fffe
3499750,e23821
3499754,73e00
3499758,73e03
349975c,24e70027
3499760,2402000d
3499764,afa20018
3499768,afa20014
349976c,240200de
3499770,afa20010
3499774,73840
3499778,24060008
349977c,3c058043
3499780,c106187
3499784,24a5d120
3499788,8fbf0024
349978c,3e00008
3499790,27bd0028
3499794,3e00008
349979c,3c02801c
34997a0,344284a0
34997a4,94420014
34997a8,30420001
34997ac,1040002e
34997b0,3c058040
34997b4,27bdffd8
34997b8,afbf0024
34997bc,24a30c60
34997c0,94620002
34997c4,21400
34997c8,3c0600ff
34997cc,461024
34997d0,94630004
34997d4,31a00
34997d8,3063ffff
34997dc,431025
34997e0,94a30c60
34997e4,31e00
34997e8,431025
34997ec,344200ff
34997f0,8c830008
34997f4,24650008
34997f8,ac850008
34997fc,3c05fa00
3499800,ac650000
3499804,ac620004
3499808,3c028043
349980c,9442d174
3499810,23840
3499814,e23821
3499818,3c028043
349981c,9442d1c4
3499820,2442fffe
3499824,e23821
3499828,73e00
349982c,73e03
3499830,73840
3499834,2402000d
3499838,afa20018
349983c,afa20014
3499840,240200de
3499844,afa20010
3499848,24e70041
349984c,24060009
3499850,3c058043
3499854,c106187
3499858,24a5d120
349985c,8fbf0024
3499860,3e00008
3499864,27bd0028
3499868,3e00008
3499870,3c02801c
3499874,344284a0
3499878,94420014
349987c,30422000
3499880,10400022
3499884,24060005
3499888,27bdffd8
349988c,afbf0024
3499890,8c820008
3499894,24430008
3499898,ac830008
349989c,3c03fa00
34998a0,ac430000
34998a4,3c03dcdc
34998a8,3463dcff
34998ac,ac430004
34998b0,3c028043
34998b4,9442d174
34998b8,23840
34998bc,e23821
34998c0,3c028043
34998c4,9442d1c4
34998c8,2442fffe
34998cc,e23821
34998d0,73e00
34998d4,73e03
34998d8,24e70034
34998dc,2402000d
34998e0,afa20018
34998e4,afa20014
34998e8,240200de
34998ec,afa20010
34998f0,73840
34998f4,3c058043
34998f8,c106187
34998fc,24a5d120
3499900,8fbf0024
3499904,3e00008
3499908,27bd0028
349990c,3e00008
3499914,3c02801c
3499918,344284a0
349991c,94420014
3499920,30420020
3499924,10400022
3499928,24060003
349992c,27bdffd8
3499930,afbf0024
3499934,8c820008
3499938,24430008
349993c,ac830008
3499940,3c03fa00
3499944,ac430000
3499948,3c03dcdc
349994c,3463dcff
3499950,ac430004
3499954,3c028043
3499958,9442d174
349995c,23840
3499960,e23821
3499964,3c028043
3499968,9442d1c4
349996c,2442fffe
3499970,e23821
3499974,73e00
3499978,73e03
349997c,73840
3499980,2402000d
3499984,afa20018
3499988,afa20014
349998c,240200de
3499990,afa20010
3499994,24e70075
3499998,3c058043
349999c,c106187
34999a0,24a5d120
34999a4,8fbf0024
34999a8,3e00008
34999ac,27bd0028
34999b0,3e00008
34999b8,3c02801c
34999bc,344284a0
34999c0,94420014
34999c4,30420010
34999c8,10400022
34999cc,24060004
34999d0,27bdffd8
34999d4,afbf0024
34999d8,8c820008
34999dc,24430008
34999e0,ac830008
34999e4,3c03fa00
34999e8,ac430000
34999ec,3c03dcdc
34999f0,3463dcff
34999f4,ac430004
34999f8,3c028043
34999fc,9442d174
3499a00,23840
3499a04,e23821
3499a08,3c028043
3499a0c,9442d1c4
3499a10,2442fffe
3499a14,e23821
3499a18,73e00
3499a1c,73e03
3499a20,24e70041
3499a24,2402000d
3499a28,afa20018
3499a2c,afa20014
3499a30,240200de
3499a34,afa20010
3499a38,73840
3499a3c,3c058043
3499a40,c106187
3499a44,24a5d120
3499a48,8fbf0024
3499a4c,3e00008
3499a50,27bd0028
3499a54,3e00008
3499a5c,3c02801c
3499a60,344284a0
3499a64,94420014
3499a68,30420400
3499a6c,10400022
3499a70,24060007
3499a74,27bdffd8
3499a78,afbf0024
3499a7c,8c820008
3499a80,24430008
3499a84,ac830008
3499a88,3c03fa00
3499a8c,ac430000
3499a90,3c03dcdc
3499a94,3463dcff
3499a98,ac430004
3499a9c,3c028043
3499aa0,9442d174
3499aa4,23840
3499aa8,e23821
3499aac,3c028043
3499ab0,9442d1c4
3499ab4,2442fffe
3499ab8,e23821
3499abc,73e00
3499ac0,73e03
3499ac4,73840
3499ac8,2402000d
3499acc,afa20018
3499ad0,afa20014
3499ad4,240200de
3499ad8,afa20010
3499adc,24e7008f
3499ae0,3c058043
3499ae4,c106187
3499ae8,24a5d120
3499aec,8fbf0024
3499af0,3e00008
3499af4,27bd0028
3499af8,3e00008
3499b00,3c02801c
3499b04,344284a0
3499b08,94420014
3499b0c,30420800
3499b10,10400022
3499b14,24060006
3499b18,27bdffd8
3499b1c,afbf0024
3499b20,8c820008
3499b24,24430008
3499b28,ac830008
3499b2c,3c03fa00
3499b30,ac430000
3499b34,3c03dcdc
3499b38,3463dcff
3499b3c,ac430004
3499b40,3c028043
3499b44,9442d174
3499b48,23840
3499b4c,e23821
3499b50,3c028043
3499b54,9442d1c4
3499b58,2442fffe
3499b5c,e23821
3499b60,73e00
3499b64,73e03
3499b68,24e7005b
3499b6c,2402000d
3499b70,afa20018
3499b74,afa20014
3499b78,240200de
3499b7c,afa20010
3499b80,73840
3499b84,3c058043
3499b88,c106187
3499b8c,24a5d120
3499b90,8fbf0024
3499b94,3e00008
3499b98,27bd0028
3499b9c,3e00008
3499ba4,3c02801c
3499ba8,344284a0
3499bac,94420014
3499bb0,30420200
3499bb4,10400022
3499bb8,24060008
3499bbc,27bdffd8
3499bc0,afbf0024
3499bc4,8c820008
3499bc8,24430008
3499bcc,ac830008
3499bd0,3c03fa00
3499bd4,ac430000
3499bd8,3c03dcdc
3499bdc,3463dcff
3499be0,ac430004
3499be4,3c028043
3499be8,9442d174
3499bec,23840
3499bf0,e23821
3499bf4,3c028043
3499bf8,9442d1c4
3499bfc,2442fffe
3499c00,e23821
3499c04,73e00
3499c08,73e03
3499c0c,73840
3499c10,2402000d
3499c14,afa20018
3499c18,afa20014
3499c1c,240200de
3499c20,afa20010
3499c24,24e700a9
3499c28,3c058043
3499c2c,c106187
3499c30,24a5d120
3499c34,8fbf0024
3499c38,3e00008
3499c3c,27bd0028
3499c40,3e00008
3499c48,3c02801c
3499c4c,344284a0
3499c50,94420014
3499c54,30420100
3499c58,10400022
3499c5c,24060009
3499c60,27bdffd8
3499c64,afbf0024
3499c68,8c820008
3499c6c,24430008
3499c70,ac830008
3499c74,3c03fa00
3499c78,ac430000
3499c7c,3c03dcdc
3499c80,3463dcff
3499c84,ac430004
3499c88,3c028043
3499c8c,9442d174
3499c90,23840
3499c94,e23821
3499c98,3c028043
3499c9c,9442d1c4
3499ca0,2442fffe
3499ca4,e23821
3499ca8,73e00
3499cac,73e03
3499cb0,24e7004e
3499cb4,2402000d
3499cb8,afa20018
3499cbc,afa20014
3499cc0,240200de
3499cc4,afa20010
3499cc8,73840
3499ccc,3c058043
3499cd0,c106187
3499cd4,24a5d120
3499cd8,8fbf0024
3499cdc,3e00008
3499ce0,27bd0028
3499ce4,3e00008
3499cec,3c028040
3499cf0,90420caf
3499cf4,10400034
3499cfc,27bdffe8
3499d00,afbf0014
3499d04,afb00010
3499d08,808025
3499d0c,8c820008
3499d10,24430008
3499d14,ac830008
3499d18,3c03de00
3499d1c,ac430000
3499d20,3c038043
3499d24,2463d218
3499d28,ac430004
3499d2c,8c820008
3499d30,24430008
3499d34,ac830008
3499d38,3c03e700
3499d3c,ac430000
3499d40,c1064b5
3499d44,ac400004
3499d48,c1064e9
3499d4c,2002025
3499d50,c10657d
3499d54,2002025
3499d58,c106548
3499d5c,2002025
3499d60,c1065b2
3499d64,2002025
3499d68,c1065e7
3499d6c,2002025
3499d70,c10661c
3499d74,2002025
3499d78,c106645
3499d7c,2002025
3499d80,c10666e
3499d84,2002025
3499d88,c1066c0
3499d8c,2002025
3499d90,c106697
3499d94,2002025
3499d98,c1066e9
3499d9c,2002025
3499da0,c106712
3499da4,2002025
3499da8,c106486
3499dac,2002025
3499db0,c106498
3499db4,2002025
3499db8,8fbf0014
3499dbc,8fb00010
3499dc0,3e00008
3499dc4,27bd0018
3499dc8,3e00008
3499dd0,3c02801c
3499dd4,344284a0
3499dd8,8c420014
3499ddc,3c03c000
3499de0,431024
3499de4,14400016
3499dec,3c02801c
3499df0,344284a0
3499df4,80430016
3499df8,319c3
3499dfc,90420016
3499e00,621026
3499e04,431023
3499e08,304200ff
3499e0c,2c420008
3499e10,1040000d
3499e18,3c02801c
3499e1c,344284a0
3499e20,80430017
3499e24,319c3
3499e28,90420017
3499e2c,621026
3499e30,431023
3499e34,304200ff
3499e38,3e00008
3499e3c,2c420008
3499e40,3e00008
3499e44,1025
3499e48,3e00008
3499e4c,1025
3499e50,27bdffe0
3499e54,afbf001c
3499e58,afb10018
3499e5c,afb00014
3499e60,a08825
3499e64,8c900000
3499e68,3c028007
3499e6c,3442e1dc
3499e70,40f809
3499e74,2002025
3499e78,3c02800a
3499e7c,3442b900
3499e80,40f809
3499e84,2002025
3499e88,8e0302c0
3499e8c,24640008
3499e90,ae0402c0
3499e94,3c04da38
3499e98,24840003
3499e9c,ac640000
3499ea0,ac620004
3499ea4,3c058043
3499ea8,1110c0
3499eac,511021
3499eb0,21080
3499eb4,24a5d2a4
3499eb8,a22821
3499ebc,8ca30004
3499ec0,8e0202c0
3499ec4,24440008
3499ec8,ae0402c0
3499ecc,3c04de00
3499ed0,ac440000
3499ed4,ac430004
3499ed8,8fbf001c
3499edc,8fb10018
3499ee0,8fb00014
3499ee4,3e00008
3499ee8,27bd0020
3499eec,27bdffe0
3499ef0,afbf001c
