10,1073523a
3490240,24420834
3490244,90430001
3490248,a3a3001c
349024c,90430002
3490250,a3a3001d
3490254,90430003
3490258,a3a3001e
349025c,90420004
3490260,a3a2001f
3490264,c104018
3490268,27a40010
349026c,3c028044
3490270,24030001
3490274,10000006
3490278,a0436480
349027c,3c048042
3490280,c104018
3490284,24847ee8
3490288,3c028044
349028c,a0406480
3490290,8fbf0024
3490294,3e00008
3490298,27bd0028
349029c,27bdffd8
34902a0,1080001c
34902a4,afbf0024
34902a8,24020002
34902ac,a3a20010
34902b0,3c028011
34902b4,3442a5d0
34902b8,90430090
34902bc,a3a30011
34902c0,90420091
34902c4,a3a20012
34902c8,a3a00013
34902cc,a3a00014
34902d0,a3a00015
34902d4,a3a00016
34902d8,a3a00017
34902dc,a3a00018
34902e0,a3a00019
34902e4,a3a0001a
34902e8,a3a0001b
34902ec,a3a0001c
34902f0,a3a0001d
34902f4,a3a0001e
34902f8,a3a0001f
34902fc,c104018
3490300,27a40010
3490304,3c028042
3490308,24030001
349030c,1000002c
3490310,a0437f00
3490314,24020001
3490318,a3a20010
349031c,3c028011
3490320,3442a5d0
3490324,90430024
3490328,a3a30011
349032c,90430025
3490330,a3a30012
3490334,90430026
3490338,a3a30013
349033c,90430027
3490340,a3a30014
3490344,90430028
3490348,a3a30015
349034c,90430029
3490350,a3a30016
3490354,9043002a
3490358,a3a30017
349035c,9042002b
3490360,a3a20018
3490364,a3a00019
3490368,a3a0001a
349036c,a3a0001b
3490370,a3a0001c
3490374,a3a0001d
3490378,a3a0001e
349037c,a3a0001f
3490380,c104018
3490384,27a40010
3490388,3c028042
349038c,a0407f00
3490390,3c038042
3490394,24637ef8
3490398,1025
349039c,3c058011
34903a0,34a5a5d0
34903a4,24060008
34903a8,a22021
34903ac,80840024
34903b0,a0640000
34903b4,24420001
34903b8,1446fffb
34903bc,24630001
34903c0,8fbf0024
34903c4,3e00008
34903c8,27bd0028
34903cc,27bdffd8
34903d0,afbf0024
34903d4,afb00020
34903d8,c103f8a
34903dc,808025
34903e0,104000e3
34903e4,8fbf0024
34903e8,3c028044
34903ec,90436480
34903f0,24020002
34903f4,14620037
34903f8,3c048040
34903fc,3c038044
3490400,9062646c
3490404,24420001
3490408,304200ff
349040c,a062646c
3490410,2c420064
3490414,14400006
349041c,3c048044
3490420,c104018
3490424,24846470
3490428,3c028044
349042c,a040646c
3490430,12000017
3490434,3c038042
3490438,3c028042
349043c,90437f00
3490440,24020001
3490444,10620022
3490448,3c028011
349044c,3442f200
3490450,8c430000
3490454,3c02802c
3490458,24425880
349045c,5062001d
3490460,3c048040
3490464,5060001b
3490468,3c048040
349046c,3c028011
3490470,3442a5d0
3490474,8c42135c
3490478,54400016
349047c,3c048040
3490480,c1040a7
3490484,24040001
3490488,10000012
349048c,3c048040
3490490,24637ef8
3490494,1025
3490498,3c068011
349049c,34c6a5d0
34904a0,24070008
34904a4,c22021
34904a8,80850024
34904ac,80640000
34904b0,14a40005
34904b4,24420001
34904b8,1447fffa
34904bc,24630001
34904c0,100000a5
34904c4,3c028042
34904c8,c1040a7
34904cc,2025
34904d0,3c048040
34904d4,c103fca
34904d8,24841e20
34904dc,104000a4
34904e0,8fbf0024
34904e4,3c028044
34904e8,90426480
34904ec,24030001
34904f0,10430009
34904f4,24030002
34904f8,50430048
34904fc,3c028040
3490500,1440009c
3490504,8fb00020
3490508,c10405d
3490510,10000097
3490514,8fbf0024
3490518,3c028040
349051c,90421e20
3490520,2403004d
3490524,14430032
3490528,24030063
349052c,3c028040
3490530,90431e21
3490534,24020057
3490538,14620033
349053c,3c048042
3490540,3c028040
3490544,90431e22
3490548,3c028042
349054c,90427f14
3490550,10620007
3490554,3c028040
3490558,3c048042
349055c,c104018
3490560,24847ee8
3490564,3c028044
3490568,10000080
349056c,a0406480
3490570,24421e20
3490574,90440003
3490578,3c038040
349057c,a064002a
3490580,90430004
3490584,3c028040
3490588,1200000f
349058c,a043002b
3490590,3c028011
3490594,3442f200
3490598,8c430000
349059c,3c02802c
34905a0,24425880
34905a4,1062000c
34905a8,3c028042
34905ac,1060000b
34905b0,24030002
34905b4,3c028011
34905b8,3442a5d0
34905bc,8c42135c
34905c0,54400005
34905c4,3c028042
34905c8,c1040a7
34905cc,2002025
34905d0,10000004
34905d4,3c028044
34905d8,24030002
34905dc,a0437f00
34905e0,3c028044
34905e4,24030002
34905e8,10000060
34905ec,a0436480
34905f0,14430005
34905f4,3c048042
34905f8,c10405d
3490600,1000005b
3490604,8fbf0024
3490608,c104018
349060c,24847ee8
3490610,3c028044
3490614,10000055
3490618,a0406480
349061c,90421e20
3490620,10400053
3490624,8fbf0024
3490628,24030001
349062c,5443001a
3490630,24030002
3490634,3c058040
3490638,24a51e20
349063c,90a60001
3490640,a01025
3490644,620c0
3490648,3c038040
349064c,24630034
3490650,641821
3490654,24a50008
3490658,90440002
349065c,a0640000
3490660,24420001
3490664,1445fffc
3490668,24630001
349066c,61080
3490670,3c038040
3490674,2463083c
3490678,431021
349067c,3c038040
3490680,24631e20
3490684,8864000a
3490688,9864000d
349068c,a8440000
3490690,10000036
3490694,b8440003
3490698,14430024
349069c,24030063
34906a0,3c048040
34906a4,24841e20
34906a8,90830001
34906ac,31a00
34906b0,90840002
34906b4,641825
34906b8,afa00010
34906bc,afa00018
34906c0,afa0001c
34906c4,2404ffff
34906c8,a3a40010
34906cc,24040005
34906d0,a3a40011
34906d4,240400ff
34906d8,afa40014
34906dc,240400ca
34906e0,54640008
34906e4,3c028040
34906e8,3c048040
34906ec,90850024
34906f0,24040001
34906f4,54a40004
34906f8,24020001
34906fc,10000003
3490700,a3a2001a
3490704,90420024
3490708,a3a2001a
349070c,a7a30018
3490710,8fa40010
3490714,8fa50014
3490718,8fa60018
349071c,c104e06
3490720,8fa7001c
3490724,10000012
3490728,8fbf0024
349072c,14430005
3490730,3c048042
3490734,c10405d
349073c,1000000c
3490740,8fbf0024
3490744,c104018
3490748,24847ee8
349074c,3c028044
3490750,10000006
3490754,a0406480
3490758,90427f00
349075c,5040ff5d
3490760,3c048040
3490764,1000ff58
349076c,8fbf0024
3490770,8fb00020
3490774,3e00008
3490778,27bd0028
349077c,44860000
3490780,44801000
3490788,46020032
3490790,45030011
3490794,46007006
3490798,460e603c
34907a0,45000007
34907a4,460c0000
34907a8,4600703c
34907b0,45000009
34907b8,3e00008
34907bc,46007006
34907c0,460e003c
34907c8,45000003
34907d0,3e00008
34907d4,46007006
34907d8,3e00008
34907e0,3c02801c
34907e4,344284a0
34907e8,c44000d4
34907ec,3c028042
34907f0,3e00008
34907f4,e4407f30
34907f8,27bdffe8
34907fc,afbf0014
3490800,3c028042
3490804,90427f24
3490808,5040001b
349080c,3c028042
3490810,3c038011
3490814,3463a5d0
3490818,8c630070
349081c,31f02
3490820,1062000d
3490824,21300
3490828,3c048011
349082c,3484a5d0
3490830,94830070
3490834,30630fff
3490838,621025
349083c,a4820070
3490840,3c04801d
3490844,3485aa30
3490848,3c028007
349084c,34429764
3490850,40f809
3490854,248484a0
3490858,3c028042
349085c,90437f24
3490860,24020001
3490864,14620004
3490868,3c028042
349086c,3c028042
3490870,a0407f24
3490874,3c028042
3490878,c44e7f1c
349087c,44800000
3490884,46007032
349088c,45010010
3490890,3c02801c
3490894,344284a0
3490898,c44000d4
349089c,46007032
34908a4,45010019
34908a8,3c02801c
34908ac,3c028042
34908b0,8c463f74
34908b4,3c028042
34908b8,c1041df
34908bc,c44c7f2c
34908c0,3c02801c
34908c4,344284a0
34908c8,1000000f
34908cc,e44000d4
34908d0,344284a0
34908d4,c44c00d4
34908d8,3c028042
34908dc,c44e7f30
34908e0,460e6032
34908e8,45010008
34908ec,3c02801c
34908f0,3c028042
34908f4,c1041df
34908f8,8c463f78
34908fc,3c02801c
3490900,344284a0
3490904,e44000d4
3490908,3c02801c
349090c,344284a0
3490910,c44000d4
3490914,3c028042
3490918,e4407f2c
349091c,3c028042
3490920,90427f25
3490924,24030001
3490928,1443000f
349092c,24030002
3490930,3c02801c
3490934,344284a0
3490938,94420322
349093c,3c038042
3490940,24633f30
3490944,431021
3490948,90420000
349094c,10400018
3490950,3c028042
3490954,3c02801c
3490958,344284a0
349095c,24030035
3490960,10000012
3490964,a4430322
3490968,14430011
349096c,3c028042
3490970,3c02801c
3490974,344284a0
3490978,94420322
349097c,3c038042
3490980,24633f30
3490984,431021
3490988,90420000
349098c,10400006
3490990,3c028042
3490994,3c02801c
3490998,344284a0
349099c,2403001f
34909a0,a4430322
34909a4,3c028042
34909a8,a0407f25
34909ac,3c028042
34909b0,24427f18
34909b4,c4400008
34909b8,3c038040
34909bc,e4603fc0
34909c0,9044000e
34909c4,3c038040
34909c8,a0644515
34909cc,9042000f
34909d0,50400006
34909d4,3c028042
34909d8,2442ffff
34909dc,3c038042
34909e0,c1058f7
34909e4,a0627f27
34909e8,3c028042
34909ec,90427f28
34909f0,1040000b
34909f4,3c028042
34909f8,3c02801c
34909fc,344284a0
3490a00,94430014
3490a04,2404dfff
3490a08,641824
3490a0c,a4430014
3490a10,94430020
3490a14,641824
3490a18,a4430020
3490a1c,3c028042
3490a20,90427f29
3490a24,10400016
3490a28,8fbf0014
3490a2c,3c02801c
3490a30,344284a0
3490a34,90430016
3490a38,31823
3490a3c,a0430016
3490a40,90430017
3490a44,31823
3490a48,a0430017
3490a4c,90430022
3490a50,31823
3490a54,a0430022
3490a58,90430023
3490a5c,31823
3490a60,a0430023
3490a64,90430028
3490a68,31823
3490a6c,a0430028
3490a70,90430029
3490a74,31823
3490a78,a0430029
3490a7c,8fbf0014
3490a80,3e00008
3490a84,27bd0018
3490a88,850018
3490a8c,1812
3490a90,24620001
3490a94,3042ffff
3490a98,31a02
3490a9c,431021
3490aa0,21203
3490aa4,3e00008
3490aa8,304200ff
3490aac,2402ffff
3490ab0,a0820002
3490ab4,a0820001
3490ab8,4a00031
3490abc,a0820000
3490ac0,a01825
3490ac4,28a503e8
3490ac8,50a00001
3490acc,240303e7
3490ad0,31c00
3490ad4,31c03
3490ad8,3c026666
3490adc,24426667
3490ae0,620018
3490ae4,1010
3490ae8,21083
3490aec,32fc3
3490af0,451023
3490af4,22880
3490af8,a22821
3490afc,52840
3490b00,651823
3490b04,21400
3490b08,21403
3490b0c,1040001c
3490b10,a0830002
3490b14,3c036666
3490b18,24636667
3490b1c,430018
3490b20,1810
3490b24,31883
3490b28,22fc3
3490b2c,651823
3490b30,32880
3490b34,a32821
3490b38,52840
3490b3c,451023
3490b40,a0820001
3490b44,31400
3490b48,21403
3490b4c,1040000c
3490b50,3c036666
3490b54,24636667
3490b58,430018
3490b5c,1810
3490b60,31883
3490b64,22fc3
3490b68,651823
3490b6c,32880
3490b70,a31821
3490b74,31840
3490b78,431023
3490b7c,a0820000
3490b80,3e00008
3490b88,27bdffd0
3490b8c,afbf002c
3490b90,afb20028
3490b94,afb10024
3490b98,afb00020
3490b9c,808025
3490ba0,a08825
3490ba4,afa7003c
3490ba8,8fb20040
3490bac,c10549a
3490bb0,24070001
3490bb4,93a7003c
3490bb8,afb20018
3490bbc,afb20014
3490bc0,83a2003d
3490bc4,2442005c
3490bc8,afa20010
3490bcc,24e70037
3490bd0,3025
3490bd4,2202825
3490bd8,c1056e4
3490bdc,2002025
3490be0,8fbf002c
3490be4,8fb20028
3490be8,8fb10024
3490bec,8fb00020
3490bf0,3e00008
3490bf4,27bd0030
3490bf8,27bdffd8
3490bfc,afbf0024
3490c00,afb30020
3490c04,afb2001c
3490c08,afb10018
3490c0c,afb00014
3490c10,3c028040
3490c14,94511ea0
3490c18,1220001c
3490c1c,808025
3490c20,3c028042
3490c24,24427f54
3490c28,2405001a
3490c2c,a04500ca
3490c30,24040025
3490c34,a04400cb
3490c38,24030029
3490c3c,a04300ce
3490c40,a04500cf
3490c44,24050038
3490c48,a04500d2
3490c4c,a04400d3
3490c50,2405001b
3490c54,a04500e2
3490c58,a04000e3
3490c5c,a04300e6
3490c60,a04000e7
3490c64,24040037
3490c68,a04400ea
3490c6c,a04000eb
3490c70,a04300f2
3490c74,2403000c
3490c78,a04300f3
3490c7c,a04500ee
3490c80,a04300ef
3490c84,a04400f6
3490c88,a04300f7
3490c8c,3c028040
3490c90,90421df4
3490c94,1040000c
3490c98,26050074
3490c9c,3c028042
3490ca0,24427f54
3490ca4,2403006f
3490ca8,a04300d6
3490cac,2403005c
3490cb0,a04300d7
3490cb4,3c028042
3490cb8,24427f34
3490cbc,2404004d
3490cc0,a0440019
3490cc4,a043001a
3490cc8,24060001
3490ccc,4825
3490cd0,3c028042
3490cd4,24427f54
3490cd8,2408ffe0
3490cdc,3c048042
3490ce0,24847f9c
3490ce4,90430000
3490ce8,1031824
3490cec,14600004
3490cf0,90a70000
3490cf4,90430001
3490cf8,50670001
3490cfc,1264825
3490d00,24420004
3490d04,63040
3490d08,1444fff6
3490d0c,24a50001
3490d10,3c028044
3490d14,ac496494
3490d18,8e1200a4
3490d1c,24426494
3490d20,3243003f
3490d24,a0430004
3490d28,9602009c
3490d2c,8203003e
3490d30,10600002
3490d34,3042fffb
3490d38,34420004
3490d3c,3c038044
3490d40,a462649a
3490d44,122c02
3490d48,30a5007c
3490d4c,26030086
3490d50,2606008a
3490d54,2407001b
3490d58,90640000
3490d5c,2482ffec
3490d60,304200ff
3490d64,2c42000d
3490d68,50400004
3490d6c,24630001
3490d70,54870001
3490d74,34a50001
3490d78,24630001
3490d7c,5466fff7
3490d80,90640000
3490d84,3c028044
3490d88,a0456499
3490d8c,9203007b
3490d90,2462fff9
3490d94,304200ff
3490d98,2c420002
3490d9c,14400003
3490da0,24040001
3490da4,2025
3490da8,24030007
3490dac,3c028044
3490db0,24426494
3490db4,a0440008
3490db8,a0430009
3490dbc,9203007d
3490dc0,2462fff6
3490dc4,304200ff
3490dc8,2c420002
3490dcc,14400003
3490dd0,24040001
3490dd4,2025
3490dd8,2403000a
3490ddc,3c028044
3490de0,24426494
3490de4,a044000a
3490de8,a043000b
3490dec,86020ef6
3490df0,440001d
3490df4,2403002b
3490df8,96020ef4
3490dfc,210c2
3490e00,3042008f
3490e04,2c430010
3490e08,50600019
3490e0c,2403002b
3490e10,50400007
3490e14,9203008b
3490e18,3c038042
3490e1c,24633f80
3490e20,431021
3490e24,90430000
3490e28,10000014
3490e2c,24040001
3490e30,2462ffdf
3490e34,304200ff
3490e38,2c420003
3490e3c,5040000e
3490e40,2403002b
3490e44,24020023
3490e48,1462000c
3490e4c,24040001
3490e50,96020ede
3490e54,30420200
3490e58,50400001
3490e5c,24030022
3490e60,10000006
3490e64,24040001
3490e68,10000004
3490e6c,24040001
3490e70,10000002
3490e74,24040001
3490e78,2025
3490e7c,3c028044
3490e80,24426494
3490e84,a043000d
3490e88,a044000c
3490e8c,3c028040
3490e90,90421de9
3490e94,14400008
3490e98,9203008a
3490e9c,24020030
3490ea0,106200a0
3490ea4,2462ffcb
3490ea8,304200ff
3490eac,2c420002
3490eb0,54400006
3490eb4,24030034
3490eb8,2462ffd3
3490ebc,304200ff
3490ec0,2c42000b
3490ec4,50400003
3490ec8,24030037
3490ecc,10000002
3490ed0,24040001
3490ed4,2025
3490ed8,3c028044
3490edc,24426494
3490ee0,a043000f
3490ee4,a044000e
3490ee8,9202003c
3490eec,10400005
3490ef0,3c028044
3490ef4,24030013
3490ef8,a04364a5
3490efc,10000004
3490f00,24030001
3490f04,24030012
3490f08,a04364a5
3490f0c,9203003a
3490f10,3c028044
3490f14,a04364a4
3490f18,8e0200a0
3490f1c,21182
3490f20,30420007
3490f24,10400009
3490f28,2025
3490f2c,401825
3490f30,2c420004
3490f34,50400001
3490f38,24030003
3490f3c,2463004f
3490f40,306300ff
3490f44,10000002
3490f48,24040001
3490f4c,24030050
3490f50,3c028044
3490f54,24426494
3490f58,a0440012
3490f5c,a0430013
3490f60,8e0200a0
3490f64,21242
3490f68,30420007
3490f6c,50400009
3490f70,2025
3490f74,401825
3490f78,2c420003
3490f7c,50400001
3490f80,24030002
3490f84,24630052
3490f88,306300ff
3490f8c,10000002
3490f90,24040001
3490f94,24030053
3490f98,3c028044
3490f9c,24426494
3490fa0,a0440014
3490fa4,a0430015
3490fa8,8e0300a0
3490fac,31b02
3490fb0,30630003
3490fb4,a0430016
3490fb8,86050034
3490fbc,3c048044
3490fc0,c1042ab
3490fc4,248464af
3490fc8,3c020080
3490fcc,2421024
3490fd0,10400002
3490fd4,2825
3490fd8,860500d0
3490fdc,3c048044
3490fe0,c1042ab
3490fe4,248464b2
3490fe8,16200046
3490fec,861308c6
3490ff0,1000003d
3490ff4,2405ffff
3490ff8,3c048044
3490ffc,c1042ab
3491000,248464b8
3491004,271882a
3491008,3a310001
349100c,3c028044
3491010,ac5164c4
3491014,3c118044
3491018,26316494
349101c,9202003d
3491020,a2220017
3491024,8602002e
3491028,22fc3
349102c,30a5000f
3491030,a22821
3491034,52903
3491038,3c048044
349103c,c1042ab
3491040,248464ac
3491044,86050022
3491048,3c048044
349104c,c1042ab
3491050,248464bb
3491054,129182
3491058,32520fff
349105c,a632002a
3491060,8e0209a4
3491064,30440004
3491068,14800004
349106c,30430001
3491070,3c048044
3491074,10000004
3491078,a48364c0
349107c,34630002
3491080,3c048044
3491084,a48364c0
3491088,30430010
349108c,10600007
3491090,30430008
3491094,3c038044
3491098,24636494
349109c,9464002c
34910a0,34840004
34910a4,a464002c
34910a8,30430008
34910ac,10600006
34910b0,30420002
34910b4,3c038044
34910b8,24636494
34910bc,9464002c
34910c0,34840008
34910c4,a464002c
34910c8,10400019
34910cc,8fbf0024
34910d0,3c028044
34910d4,24426494
34910d8,9443002c
34910dc,34630010
34910e0,10000012
34910e4,a443002c
34910e8,3c048044
34910ec,c1042ab
34910f0,248464b5
34910f4,3c028040
34910f8,84511ea2
34910fc,1000ffbe
3491100,2405ffff
3491104,2602825
3491108,3c048044
349110c,c1042ab
3491110,248464b5
3491114,3c028040
3491118,84451ea2
349111c,1000ffb6
3491120,a08825
3491124,1000ff69
3491128,2403002f
349112c,8fbf0024
3491130,8fb30020
3491134,8fb2001c
3491138,8fb10018
349113c,8fb00014
3491140,3e00008
3491144,27bd0028
3491148,27bdff80
349114c,afbf007c
3491150,afbe0078
3491154,afb70074
3491158,afb60070
349115c,afb5006c
3491160,afb40068
3491164,afb30064
3491168,afb20060
349116c,afb1005c
3491170,afb00058
3491174,3c020002
3491178,a21021
349117c,9443ca42
3491180,24020008
3491184,1462001f
3491188,808025
349118c,3c020002
3491190,a21021
3491194,9442ca36
3491198,14400006
349119c,3c020002
34911a0,a21021
34911a4,9444ca2e
34911a8,24020002
34911ac,10820009
34911b0,3c020002
34911b4,a21021
34911b8,9442ca30
34911bc,24040005
34911c0,50440005
34911c4,3c020002
34911c8,24040016
34911cc,1444000e
34911d0,3c020002
34911d4,3c020002
34911d8,a21021
34911dc,9443ca38
34911e0,31280
34911e4,431023
34911e8,210c0
34911ec,24420020
34911f0,8ca401d8
34911f4,c1042fe
34911f8,822021
34911fc,1000036c
3491200,8fbf007c
3491204,3c020002
3491208,a21021
349120c,9042ca37
3491210,1440001c
3491214,2c44009a
3491218,3c020002
349121c,a22821
3491220,90a2ca31
3491224,34420080
3491228,2c44009a
349122c,1080035f
3491230,2c440086
3491234,1480035d
3491238,2442007a
349123c,24040001
3491240,441004
3491244,3c040008
3491248,24840014
349124c,442024
3491250,1480003c
3491254,3c040002
3491258,24840081
349125c,442024
3491260,54800030
3491264,24020008
3491268,3c030004
349126c,24630002
3491270,431024
3491274,1040034e
3491278,8fbf007c
349127c,1000003c
3491280,240200c8
3491284,10800349
3491288,2c440086
349128c,5080000e
3491290,2442007a
3491294,24040004
3491298,1044002a
349129c,2c440005
34912a0,5080001b
34912a4,24030006
34912a8,24040002
34912ac,1044001c
34912b0,240400c8
34912b4,24030003
34912b8,10430032
34912bc,afa40030
34912c0,1000033b
34912c4,8fbf007c
34912c8,24040001
34912cc,441004
34912d0,3c040008
34912d4,24840014
34912d8,442024
34912dc,14800019
34912e0,3c040002
34912e4,24840081
34912e8,442024
34912ec,5480000d
34912f0,24020008
34912f4,3c030004
34912f8,24630002
34912fc,431024
3491300,1040032b
3491304,8fbf007c
3491308,1000001b
349130c,240200c8
3491310,1043001b
3491314,240200c8
3491318,10000325
349131c,8fbf007c
3491320,24020008
3491324,431023
3491328,21840
349132c,431821
3491330,318c0
3491334,431021
3491338,304200ff
349133c,10000007
3491340,afa20030
3491344,31040
3491348,621021
349134c,210c0
3491350,621821
3491354,306200ff
3491358,afa20030
349135c,8fa20030
3491360,10400313
3491364,8fbf007c
3491368,10000007
349136c,8e020008
3491370,10000004
3491374,afa20030
3491378,10000002
349137c,afa20030
3491380,afa20030
3491384,8e020008
3491388,24430008
349138c,ae030008
3491390,3c03e700
3491394,ac430000
3491398,ac400004
349139c,8e020008
34913a0,24430008
34913a4,ae030008
34913a8,3c03fc11
34913ac,34639623
34913b0,ac430000
34913b4,3c03ff2f
34913b8,3463ffff
34913bc,ac430004
34913c0,8fa50030
34913c4,c1042a2
34913c8,24040090
34913cc,afa20044
34913d0,afa20048
34913d4,a025
34913d8,24030040
34913dc,3c028040
34913e0,afa20034
34913e4,3c168042
34913e8,26d67f54
34913ec,3c028042
34913f0,afa20038
34913f4,3c028044
34913f8,24426494
34913fc,afa2004c
3491400,26d70180
3491404,3c158042
3491408,26b54000
349140c,8e040008
3491410,24820008
3491414,ae020008
3491418,3c02fa00
349141c,ac820000
3491420,31600
3491424,32c00
3491428,451025
349142c,8fa50048
3491430,451025
3491434,31a00
3491438,431025
349143c,ac820004
3491440,8fa20034
3491444,94421ea0
3491448,1040001b
349144c,8fa20038
3491450,2404001a
3491454,a2c400ca
3491458,24030025
349145c,a2c300cb
3491460,24020029
3491464,a2c200ce
3491468,a2c400cf
349146c,24040038
3491470,a2c400d2
3491474,a2c300d3
3491478,2404001b
349147c,a2c400e2
3491480,a2c000e3
3491484,a2c200e6
3491488,a2c000e7
349148c,24030037
3491490,a2c300ea
3491494,a2c000eb
3491498,a2c200f2
349149c,2402000c
34914a0,a2c200f3
34914a4,a2c400ee
34914a8,a2c200ef
34914ac,a2c300f6
34914b0,a2c200f7
34914b4,8fa20038
34914b8,24537fd4
34914bc,8fbe004c
34914c0,2671ff80
34914c4,8fd20000
34914c8,92220000
34914cc,3042001f
34914d0,50400012
34914d4,26310004
34914d8,32420001
34914dc,5454000f
34914e0,26310004
34914e4,8e220000
34914e8,21f42
34914ec,31880
34914f0,751821
34914f4,21602
34914f8,3042001f
34914fc,afa20010
3491500,96270002
3491504,73c00
3491508,92260001
349150c,8c650000
3491510,c1042e2
3491514,2002025
3491518,26310004
349151c,1633ffea
3491520,129042
3491524,26730080
3491528,16f3ffe5
349152c,27de0004
3491530,8fa50030
3491534,c1042a2
3491538,240400ff
349153c,afa20048
3491540,26940001
3491544,24020002
3491548,1682ffb0
349154c,240300ff
3491550,8fa50044
3491554,9825
3491558,24030040
349155c,3c178042
3491560,3c1e8044
3491564,3c158042
3491568,26b54000
349156c,2416000c
3491570,3c148044
3491574,10000002
3491578,269464aa
349157c,8fa50048
3491580,8e040008
3491584,24820008
3491588,ae020008
349158c,3c02fa00
3491590,ac820000
3491594,31600
3491598,33400
349159c,461025
34915a0,451025
34915a4,31a00
34915a8,431025
34915ac,ac820004
34915b0,26f23fe8
34915b4,27d1649c
34915b8,92220000
34915bc,5453000f
34915c0,26310002
34915c4,92420000
34915c8,21080
34915cc,551021
34915d0,afb60010
34915d4,92430001
34915d8,31a00
34915dc,92470002
34915e0,e33825
34915e4,73c00
34915e8,92260001
34915ec,8c450000
34915f0,c1042e2
34915f4,2002025
34915f8,26310002
34915fc,1634ffee
3491600,26520003
3491604,26730001
3491608,327300ff
349160c,24020002
3491610,1662ffda
3491614,240300ff
3491618,3c028044
349161c,945664be
3491620,24070001
3491624,3025
3491628,3c058043
349162c,24a58130
3491630,c10549a
3491634,2002025
3491638,afa00038
349163c,afa00034
3491640,afa00030
3491644,b825
3491648,3c118042
349164c,26313fac
3491650,8fa20048
3491654,afa2003c
3491658,3c028043
349165c,24428130
3491660,afa20040
3491664,3c1e8042
3491668,10000005
349166c,27de3fe8
3491670,afb50038
3491674,afb40034
3491678,afb30030
349167c,240b825
3491680,92320000
3491684,92330001
3491688,92340002
349168c,32c20001
3491690,1440000e
3491694,8fb5003c
3491698,24050040
349169c,c1042a2
34916a0,2402025
34916a4,409025
34916a8,24050040
34916ac,c1042a2
34916b0,2602025
34916b4,409825
34916b8,24050040
34916bc,c1042a2
34916c0,2802025
34916c4,40a025
34916c8,8fb50044
34916cc,16570007
34916d0,8fa20030
34916d4,16620005
34916d8,8fa20034
34916dc,16820003
34916e0,8fa20038
34916e4,52a2000e
34916e8,92270003
34916ec,8e030008
34916f0,24620008
34916f4,ae020008
34916f8,3c02fa00
34916fc,ac620000
3491700,121600
3491704,132400
3491708,441025
349170c,551025
3491710,142200
3491714,441025
3491718,ac620004
349171c,92270003
3491720,2402000a
3491724,afa20018
3491728,24020006
349172c,afa20014
3491730,82220004
3491734,2442005c
3491738,afa20010
349173c,24e70037
3491740,3025
3491744,8fa50040
3491748,c1056e4
349174c,2002025
3491750,26310005
3491754,163effc6
3491758,16b042
349175c,3c028040
3491760,90421df4
3491764,50400054
3491768,3c118044
349176c,3c028044
3491770,945664c0
3491774,24070005
3491778,3025
349177c,3c058043
3491780,24a580d0
3491784,c10549a
3491788,2002025
349178c,a825
3491790,afa0003c
3491794,afa00038
3491798,afa00034
349179c,afa00030
34917a0,3c118042
34917a4,26313f90
34917a8,8fa20048
34917ac,afa20040
34917b0,24170009
34917b4,3c028043
34917b8,244280d0
34917bc,10000005
34917c0,afa20050
34917c4,afbe003c
34917c8,afb40038
34917cc,afb30034
34917d0,afb20030
34917d4,92320000
34917d8,92330001
34917dc,92340002
34917e0,32c20001
34917e4,1440000e
34917e8,8fbe0040
34917ec,24050040
34917f0,c1042a2
34917f4,2402025
34917f8,409025
34917fc,24050040
3491800,c1042a2
3491804,2602025
3491808,409825
349180c,24050040
3491810,c1042a2
3491814,2802025
3491818,40a025
349181c,8fbe0044
3491820,8fa20030
3491824,16420007
3491828,8fa20034
349182c,16620005
3491830,8fa20038
3491834,16820003
3491838,8fa2003c
349183c,53c2000e
3491840,92270003
3491844,8e030008
3491848,24620008
349184c,ae020008
3491850,3c02fa00
3491854,ac620000
3491858,121600
349185c,132400
3491860,441025
3491864,5e1025
3491868,142200
349186c,441025
3491870,ac620004
3491874,92270003
3491878,afb70018
349187c,afb70014
3491880,82220004
3491884,2442005c
3491888,afa20010
349188c,24e70037
3491890,2a03025
3491894,8fa50050
3491898,c1056e4
349189c,2002025
34918a0,16b042
34918a4,26b50001
34918a8,24020005
34918ac,16a2ffc5
34918b0,26310005
34918b4,3c118044
34918b8,26316494
34918bc,92220016
34918c0,8fb30048
34918c4,afb30044
34918c8,21840
34918cc,621821
34918d0,3c028042
34918d4,244240f0
34918d8,621821
34918dc,90620000
34918e0,21600
34918e4,90640001
34918e8,42400
34918ec,441025
34918f0,90630002
34918f4,31a00
34918f8,431025
34918fc,531025
3491900,8e030008
3491904,24640008
3491908,ae040008
349190c,3c12fa00
3491910,ac720000
3491914,ac620004
3491918,3c028042
349191c,24427f34
3491920,24030010
3491924,afa30010
3491928,90430005
349192c,31a00
3491930,90470006
3491934,e33825
3491938,73c00
349193c,24060001
3491940,3c058043
3491944,24a58120
3491948,c1042e2
349194c,2002025
3491950,2402ff00
3491954,2621025
3491958,402025
349195c,afa20040
3491960,8e020008
3491964,24430008
3491968,ae030008
349196c,ac520000
3491970,ac440004
3491974,24070001
3491978,2406000c
349197c,3c058043
3491980,24a58170
3491984,c10549a
3491988,2002025
349198c,92220017
3491990,14400012
3491994,3c128042
