10,106b72fa
348bd60,afa20014
348bd64,afb30010
348bd68,26a7fff3
348bd6c,3025
348bd70,3c058042
348bd74,24a57278
348bd78,c10539a
348bd7c,2402025
348bd80,1000000c
348bd84,3c028011
348bd88,afa20018
348bd8c,afa20014
348bd90,26620002
348bd94,afa20010
348bd98,26a7fff5
348bd9c,3025
348bda0,3c058042
348bda4,24a57278
348bda8,c10539a
348bdac,2402025
348bdb0,3c028011
348bdb4,3442a5d0
348bdb8,9442009c
348bdbc,30424000
348bdc0,10400029
348bdc4,3c028011
348bdc8,3442a5d0
348bdcc,8c420004
348bdd0,14400025
348bdd4,3c028011
348bdd8,24070001
348bddc,24060046
348bde0,3c058042
348bde4,24a57278
348bde8,c10514e
348bdec,2402025
348bdf0,3c028011
348bdf4,3442a5d0
348bdf8,94420070
348bdfc,3042f000
348be00,24033000
348be04,5443000d
348be08,2402000c
348be0c,24020010
348be10,afa20018
348be14,afa20014
348be18,afb30010
348be1c,26a7000c
348be20,3025
348be24,3c058042
348be28,24a57278
348be2c,c10539a
348be30,2402025
348be34,1000000c
348be38,3c028011
348be3c,afa20018
348be40,afa20014
348be44,26620002
348be48,afa20010
348be4c,26a7000e
348be50,3025
348be54,3c058042
348be58,24a57278
348be5c,c10539a
348be60,2402025
348be64,3c028011
348be68,3442a5d0
348be6c,9042008b
348be70,2442ffdf
348be74,304200ff
348be78,2c42000b
348be7c,10400099
348be80,3c028011
348be84,3442a5d0
348be88,8c430004
348be8c,24020001
348be90,14620094
348be94,3c028011
348be98,3c02801d
348be9c,3442aa30
348bea0,8c42066c
348bea4,3c033000
348bea8,24630483
348beac,431024
348beb0,54400051
348beb4,8e0402b0
348beb8,3c02801c
348bebc,344284a0
348bec0,8c430008
348bec4,3c02800f
348bec8,8c4213ec
348becc,5462004a
348bed0,8e0402b0
348bed4,3c028011
348bed8,3442a5d0
348bedc,8c42135c
348bee0,54400045
348bee4,8e0402b0
348bee8,3c02800e
348beec,3442f1b0
348bef0,8c420000
348bef4,30420020
348bef8,5440003f
348befc,8e0402b0
348bf00,3c028040
348bf04,8c421e40
348bf08,10400019
348bf0c,3c02801c
348bf10,344284a0
348bf14,3c030001
348bf18,431021
348bf1c,94430934
348bf20,24020006
348bf24,14620012
348bf28,3c02801c
348bf2c,344284a0
348bf30,3c030001
348bf34,431021
348bf38,94420948
348bf3c,1440000c
348bf40,3c02801c
348bf44,344284a0
348bf48,431021
348bf4c,94420944
348bf50,50400004
348bf54,3c028040
348bf58,24030003
348bf5c,14430004
348bf60,3c028040
348bf64,90420c99
348bf68,54400023
348bf6c,8e0402b0
348bf70,c1024cd
348bf78,5440001f
348bf7c,8e0402b0
348bf80,3c02801c
348bf84,344284a0
348bf88,3c030001
348bf8c,431021
348bf90,94420934
348bf94,54400018
348bf98,8e0402b0
348bf9c,3c028011
348bfa0,3442a5d0
348bfa4,9042008b
348bfa8,2442ffdf
348bfac,304200ff
348bfb0,2c42000b
348bfb4,50400010
348bfb8,8e0402b0
348bfbc,3c02801c
348bfc0,344284a0
348bfc4,431021
348bfc8,90420756
348bfcc,5440000a
348bfd0,8e0402b0
348bfd4,3c02801d
348bfd8,3442aa30
348bfdc,8c42066c
348bfe0,3c0308a0
348bfe4,24630800
348bfe8,431024
348bfec,504000f0
348bff0,8e0202b0
348bff4,8e0402b0
348bff8,24820008
348bffc,ae0202b0
348c000,3c02fa00
348c004,ac820000
348c008,1118c0
348c00c,711821
348c010,31880
348c014,711823
348c018,31840
348c01c,3c028080
348c020,34428081
348c024,620018
348c028,1010
348c02c,431021
348c030,211c3
348c034,31fc3
348c038,431023
348c03c,2403ff00
348c040,431025
348c044,ac820004
348c048,24070001
348c04c,3c028011
348c050,3442a5d0
348c054,9046008b
348c058,3c058042
348c05c,24a57278
348c060,c10514e
348c064,2402025
348c068,3c02801d
348c06c,3442aa30
348c070,9042014f
348c074,2442ffff
348c078,304200ff
348c07c,2c420009
348c080,5040000d
348c084,2402000c
348c088,24020010
348c08c,afa20018
348c090,afa20014
348c094,afb30010
348c098,26a7000c
348c09c,3025
348c0a0,3c058042
348c0a4,24a57278
348c0a8,c10539a
348c0ac,2402025
348c0b0,1000000c
348c0b4,3c028011
348c0b8,afa20018
348c0bc,afa20014
348c0c0,26620002
348c0c4,afa20010
348c0c8,26a7000e
348c0cc,3025
348c0d0,3c058042
348c0d4,24a57278
348c0d8,c10539a
348c0dc,2402025
348c0e0,3c028011
348c0e4,3442a5d0
348c0e8,9042007b
348c0ec,2442fff9
348c0f0,304200ff
348c0f4,2c420002
348c0f8,5040008d
348c0fc,8e0202b0
348c100,3c02801d
348c104,3442aa30
348c108,8c42066c
348c10c,3c033000
348c110,24630483
348c114,431024
348c118,5440005e
348c11c,8e0402b0
348c120,3c02801c
348c124,344284a0
348c128,8c430008
348c12c,3c02800f
348c130,8c4213ec
348c134,54620057
348c138,8e0402b0
348c13c,3c028011
348c140,3442a5d0
348c144,8c42135c
348c148,54400052
348c14c,8e0402b0
348c150,3c02800e
348c154,3442f1b0
348c158,8c420000
348c15c,30420020
348c160,5440004c
348c164,8e0402b0
348c168,3c028040
348c16c,8c421e40
348c170,10400019
348c174,3c02801c
348c178,344284a0
348c17c,3c030001
348c180,431021
348c184,94430934
348c188,24020006
348c18c,14620012
348c190,3c02801c
348c194,344284a0
348c198,3c030001
348c19c,431021
348c1a0,94420948
348c1a4,1440000c
348c1a8,3c02801c
348c1ac,344284a0
348c1b0,431021
348c1b4,94420944
348c1b8,50400004
348c1bc,3c028040
348c1c0,24030003
348c1c4,14430004
348c1c8,3c028040
348c1cc,90420c99
348c1d0,54400030
348c1d4,8e0402b0
348c1d8,c1024cd
348c1e0,5440002c
348c1e4,8e0402b0
348c1e8,3c02801c
348c1ec,344284a0
348c1f0,3c030001
348c1f4,431021
348c1f8,94420934
348c1fc,54400025
348c200,8e0402b0
348c204,3c028011
348c208,3442a5d0
348c20c,9042007b
348c210,2442fff9
348c214,304200ff
348c218,2c420002
348c21c,5040001d
348c220,8e0402b0
348c224,3c02801c
348c228,344284a0
348c22c,431021
348c230,90420758
348c234,54400017
348c238,8e0402b0
348c23c,3c02801d
348c240,3442aa30
348c244,8c42066c
348c248,3c0308a0
348c24c,24630800
348c250,431024
348c254,5440000f
348c258,8e0402b0
348c25c,3c02801d
348c260,3442aa30
348c264,80420682
348c268,4400009
348c26c,3c02801c
348c270,344284a0
348c274,3c030001
348c278,431021
348c27c,8c431e5c
348c280,3c02ffff
348c284,431024
348c288,50400043
348c28c,8e0202b0
348c290,8e0402b0
348c294,24820008
348c298,ae0202b0
348c29c,3c02fa00
348c2a0,ac820000
348c2a4,1118c0
348c2a8,711821
348c2ac,31880
348c2b0,711823
348c2b4,31840
348c2b8,3c028080
348c2bc,34428081
348c2c0,620018
348c2c4,1010
348c2c8,431021
348c2cc,211c3
348c2d0,31fc3
348c2d4,431023
348c2d8,2403ff00
348c2dc,431025
348c2e0,ac820004
348c2e4,24070001
348c2e8,3c028011
348c2ec,3442a5d0
348c2f0,9046007b
348c2f4,3c118042
348c2f8,26257278
348c2fc,c10514e
348c300,2402025
348c304,2402000c
348c308,afa20018
348c30c,afa20014
348c310,2673000d
348c314,afb30010
348c318,26a70002
348c31c,3025
348c320,26257278
348c324,c10539a
348c328,2402025
348c32c,8e0202b0
348c330,24430008
348c334,ae0302b0
348c338,3c03e700
348c33c,ac430000
348c340,10000031
348c344,ac400004
348c348,3442a5d0
348c34c,9055008b
348c350,1000fc89
348c354,241300e6
348c358,3442a5d0
348c35c,9055008a
348c360,1000fc85
348c364,241300c5
348c368,3442a5d0
348c36c,844213ce
348c370,28420003
348c374,1040fdb6
348c378,24130042
348c37c,1000fdb4
348c380,24130033
348c384,90420c8a
348c388,1040fbf2
348c38c,3c02801c
348c390,1000fc20
348c398,24430008
348c39c,ae0302b0
348c3a0,3c03fa00
348c3a4,ac430000
348c3a8,1000ffce
348c3ac,ac540004
348c3b0,24430008
348c3b4,ae0302b0
348c3b8,3c03fa00
348c3bc,ac430000
348c3c0,1000ff21
348c3c4,ac540004
348c3c8,344284a0
348c3cc,3c030001
348c3d0,431021
348c3d4,94420944
348c3d8,5040fcb1
348c3dc,3c02801c
348c3e0,1000fcac
348c3e4,24030003
348c3e8,344284a0
348c3ec,3c030001
348c3f0,431021
348c3f4,94420944
348c3f8,5040fbfc
348c3fc,3c02801c
348c400,1000fbf8
348c404,24030003
348c408,8fbf005c
348c40c,8fbe0058
348c410,8fb70054
348c414,8fb60050
348c418,8fb5004c
348c41c,8fb40048
348c420,8fb30044
348c424,8fb20040
348c428,8fb1003c
348c42c,8fb00038
348c430,3e00008
348c434,27bd0060
348c438,3e00008
348c440,27bdffe0
348c444,8c820008
348c448,24430008
348c44c,ac830008
348c450,3c03fcff
348c454,3463ffff
348c458,ac430000
348c45c,3c03fffd
348c460,3463f6fb
348c464,ac430004
348c468,8c820008
348c46c,24430008
348c470,ac830008
348c474,3c03fa00
348c478,ac430000
348c47c,240300d0
348c480,ac430004
348c484,a71021
348c488,21380
348c48c,3c0700ff
348c490,34e7f000
348c494,471024
348c498,8fa30030
348c49c,c31821
348c4a0,31880
348c4a4,30630fff
348c4a8,431025
348c4ac,3c03e400
348c4b0,431025
348c4b4,afa20000
348c4b8,52b80
348c4bc,a72824
348c4c0,63080
348c4c4,30c60fff
348c4c8,a62825
348c4cc,afa50004
348c4d0,3c02e100
348c4d4,afa20008
348c4d8,afa0000c
348c4dc,3c02f100
348c4e0,afa20010
348c4e4,3c020400
348c4e8,24420400
348c4ec,afa20014
348c4f0,afbd0018
348c4f4,27a50018
348c4f8,8c820008
348c4fc,24430008
348c500,ac830008
348c504,8fa30018
348c508,8c670004
348c50c,8c660000
348c510,ac470004
348c514,ac460000
348c518,24620008
348c51c,14a2fff6
348c520,afa20018
348c524,8c820008
348c528,24430008
348c52c,ac830008
348c530,3c03e700
348c534,ac430000
348c538,ac400004
348c53c,8c820008
348c540,24430008
348c544,ac830008
348c548,3c03fc11
348c54c,34639623
348c550,ac430000
348c554,3c03ff2f
348c558,3463ffff
348c55c,ac430004
348c560,3e00008
348c564,27bd0020
348c568,3c028040
348c56c,90451df3
348c570,10a00006
348c574,24820002
348c578,3c028040
348c57c,90421e6b
348c580,50400002
348c584,24820002
348c588,24820001
348c58c,28430002
348c590,2c630001
348c594,431021
348c598,28430009
348c59c,14600007
348c5a4,50a00005
348c5a8,24420001
348c5ac,3c038040
348c5b0,90631e73
348c5b4,54600001
348c5b8,24420001
348c5bc,3e00008
348c5c4,3c028040
348c5c8,90421df3
348c5cc,104000c5
348c5d0,3c020001
348c5d4,27bdff80
348c5d8,afbf007c
348c5dc,afbe0078
348c5e0,afb70074
348c5e4,afb60070
348c5e8,afb5006c
348c5ec,afb40068
348c5f0,afb30064
348c5f4,afb20060
348c5f8,afb1005c
348c5fc,afb00058
348c600,80b825
348c604,a0b025
348c608,821021
348c60c,90551cbc
348c610,3c028042
348c614,8c426fb0
348c618,184000a6
348c61c,909400a5
348c620,3c108042
348c624,26106e7c
348c628,9025
348c62c,3c1e8040
348c630,27de1e6a
348c634,3c138043
348c638,267389bc
348c63c,3c028042
348c640,afa20040
348c644,3c028045
348c648,2442fdd8
348c64c,afa20044
348c650,92020000
348c654,54540092
348c658,26520001
348c65c,8a070000
348c660,9a070003
348c664,8a060004
348c668,9a060007
348c66c,8a050008
348c670,9a05000b
348c674,8a04000c
348c678,9a04000f
348c67c,8a030010
348c680,9a030013
348c684,afa70020
348c688,afa60024
348c68c,afa50028
348c690,afa4002c
348c694,afa30030
348c698,96030014
348c69c,a7a30034
348c6a0,5e1021
348c6a4,90460000
348c6a8,14c00002
348c6ac,27a50032
348c6b0,27a5002e
348c6b4,a01825
348c6b8,24a50004
348c6bc,240700ff
348c6c0,62040
348c6c4,862021
348c6c8,42040
348c6cc,90710000
348c6d0,12270072
348c6d4,111040
348c6d8,511021
348c6dc,21080
348c6e0,821021
348c6e4,2621021
348c6e8,90420005
348c6ec,14550069
348c6f0,24630001
348c6f4,3c02801c
348c6f8,344284a0
348c6fc,944300a4
348c700,28620011
348c704,1040000c
348c708,2025
348c70c,3c028011
348c710,3442a5d0
348c714,431021
348c718,804200bc
348c71c,4410006
348c720,2404ffef
348c724,3c028044
348c728,9042555c
348c72c,10400002
348c730,2025
348c734,2404ffef
348c738,61040
348c73c,461021
348c740,21040
348c744,111840
348c748,711821
348c74c,31880
348c750,431021
348c754,531021
348c758,90420000
348c75c,afa2004c
348c760,8ec20008
348c764,24430008
348c768,aec30008
348c76c,3c06e700
348c770,ac460000
348c774,ac400004
348c778,8ec20008
348c77c,24430008
348c780,aec30008
348c784,3c03fc11
348c788,34639623
348c78c,ac430000
348c790,3c03ff2f
348c794,3463ffff
348c798,ac430004
348c79c,3c020001
348c7a0,2e21021
348c7a4,afa20050
348c7a8,94430742
348c7ac,2402ff00
348c7b0,621825
348c7b4,8ec20008
348c7b8,24450008
348c7bc,aec50008
348c7c0,3c05fa00
348c7c4,ac450000
348c7c8,ac430004
348c7cc,8ec20008
348c7d0,24430008
348c7d4,aec30008
348c7d8,ac460000
348c7dc,ac400004
348c7e0,248400bd
348c7e4,41c00
348c7e8,31c03
348c7ec,afa30048
348c7f0,24020010
348c7f4,afa20018
348c7f8,afa20014
348c7fc,afa30010
348c800,2407001a
348c804,24060001
348c808,8fa30040
348c80c,24657218
348c810,c105200
348c814,2c02025
348c818,8fa30044
348c81c,718821
348c820,92250000
348c824,8ec20008
348c828,24430008
348c82c,aec30008
348c830,3c06e700
348c834,ac460000
348c838,ac400004
348c83c,2402ffff
348c840,a3a20038
348c844,a3a20039
348c848,a3a2003a
348c84c,8fa20050
348c850,94420742
348c854,a3a2003b
348c858,8fa2004c
348c85c,a2102b
348c860,14400005
348c864,8fa20038
348c868,24020078
348c86c,a3a20038
348c870,a3a0003a
348c874,8fa20038
348c878,afa20010
348c87c,8fa70048
348c880,2406002a
348c884,c1085e7
348c888,2c02025
348c88c,10000004
348c890,26520001
348c894,5465ff8e
348c898,90710000
348c89c,26520001
348c8a0,3c028042
348c8a4,8c426fb0
348c8a8,242102a
348c8ac,1440ff68
348c8b0,26100016
348c8b4,8fbf007c
348c8b8,8fbe0078
348c8bc,8fb70074
348c8c0,8fb60070
348c8c4,8fb5006c
348c8c8,8fb40068
348c8cc,8fb30064
348c8d0,8fb20060
348c8d4,8fb1005c
348c8d8,8fb00058
348c8dc,3e00008
348c8e0,27bd0080
348c8e4,3e00008
348c8ec,3c02801c
348c8f0,344284a0
348c8f4,904300a5
348c8f8,2462fffd
348c8fc,304200ff
348c900,2c420005
348c904,14400008
348c908,3c028011
348c90c,2402000a
348c910,10620004
348c914,2402000d
348c918,14620012
348c91c,2025
348c920,2403000a
348c924,3c028011
348c928,3442a5d0
348c92c,431021
348c930,904200a8
348c934,30420001
348c938,1040000a
348c93c,2025
348c940,3c028044
348c944,9042555c
348c948,24420001
348c94c,402025
348c950,304200ff
348c954,2c420003
348c958,50400001
348c95c,24040002
348c960,308400ff
348c964,3c028044
348c968,3e00008
348c96c,a044555c
348c970,27bdffd0
348c974,afbf002c
348c978,afb10028
348c97c,afb00024
348c980,808825
348c984,c10323b
348c988,a08025
348c98c,3c028044
348c990,9042555c
348c994,2c420002
348c998,1440002f
348c99c,24070001
348c9a0,8e020008
348c9a4,24430008
348c9a8,ae030008
348c9ac,3c04e700
348c9b0,ac440000
348c9b4,ac400004
348c9b8,8e020008
348c9bc,24430008
348c9c0,ae030008
348c9c4,3c03fc11
348c9c8,34639623
348c9cc,ac430000
348c9d0,3c03ff2f
348c9d4,3463ffff
348c9d8,ac430004
348c9dc,3c020001
348c9e0,2228821
348c9e4,96230742
348c9e8,2402ff00
348c9ec,621825
348c9f0,8e020008
348c9f4,24450008
348c9f8,ae050008
348c9fc,3c05fa00
348ca00,ac450000
348ca04,ac430004
348ca08,8e020008
348ca0c,24430008
348ca10,ae030008
348ca14,ac440000
348ca18,ac400004
348ca1c,2406000e
348ca20,3c118042
348ca24,26257268
348ca28,c10514e
348ca2c,2002025
348ca30,24020010
348ca34,afa20018
348ca38,afa20014
348ca3c,240200be
348ca40,afa20010
348ca44,2407001a
348ca48,3025
348ca4c,26257268
348ca50,c10539a
348ca54,2002025
348ca58,8fbf002c
348ca5c,8fb10028
348ca60,8fb00024
348ca64,3e00008
348ca68,27bd0030
348ca6c,3c028044
348ca70,ac405560
348ca74,3c02801c
348ca78,344284a0
348ca7c,94430014
348ca80,3c028040
348ca84,8c421e40
348ca88,10400978
348ca8c,3c02801c
348ca90,27bdff58
348ca94,afbf00a4
348ca98,afbe00a0
348ca9c,afb7009c
348caa0,afb60098
348caa4,afb50094
348caa8,afb40090
348caac,afb3008c
348cab0,afb20088
348cab4,afb10084
348cab8,afb00080
348cabc,808025
348cac0,344284a0
348cac4,3c040001
348cac8,441021
348cacc,94440934
348cad0,24020006
348cad4,5482095a
348cad8,8fbf00a4
348cadc,3c02801c
348cae0,344284a0
348cae4,3c040001
348cae8,441021
348caec,94420948
348caf0,14400952
348caf4,3c02801c
348caf8,344284a0
348cafc,441021
348cb00,94420944
348cb04,50400005
348cb08,3c02801c
348cb0c,24040003
348cb10,1444094b
348cb14,8fbf00a4
348cb18,3c02801c
348cb1c,344284a0
348cb20,3c040001
348cb24,441021
348cb28,84420978
348cb2c,24040016
348cb30,54440007
348cb34,24040017
348cb38,3c028040
348cb3c,94426614
348cb40,10400009
348cb44,3062ffff
348cb48,1000093d
348cb4c,8fbf00a4
348cb50,14440005
348cb54,3062ffff
348cb58,3c028040
348cb5c,94426616
348cb60,14400936
348cb64,3062ffff
348cb68,30630f00
348cb6c,5060000b
348cb70,21400
348cb74,3c038040
348cb78,90630c99
348cb7c,54600922
348cb80,8e030004
348cb84,21c00
348cb88,31c03
348cb8c,461092c
348cb90,8fbf00a4
348cb94,1000090c
348cb98,8e030004
348cb9c,21403
348cba0,4420911
348cba4,8e020004
348cba8,10000925
348cbac,8fbf00a4
348cbb0,3c038040
348cbb4,90630c99
348cbb8,10600348
348cbbc,30430800
348cbc0,3c028044
348cbc4,24030001
348cbc8,ac435560
348cbcc,3c028011
348cbd0,3442a5d0
348cbd4,94430f2e
348cbd8,3c028040
348cbdc,8c421e4c
348cbe0,10400018
348cbe4,2025
348cbe8,3c028040
348cbec,8c421e54
348cbf0,10400005
348cbf4,3c028040
348cbf8,30620001
348cbfc,10400005
348cc00,3c028040
348cc04,3c028040
348cc08,8c421e58
348cc0c,144008e9
348cc10,3c028040
348cc14,8c421e54
348cc18,10400004
348cc1c,2025
348cc20,30630002
348cc24,5060000c
348cc28,afa0006c
348cc2c,3c028040
348cc30,8c421e58
348cc34,50400008
348cc38,afa0006c
348cc3c,10000003
348cc40,24020001
348cc44,10000004
348cc48,afa0006c
348cc4c,10000002
348cc50,afa2006c
348cc54,afa2006c
348cc58,3c028040
348cc5c,8c431e44
348cc60,afa30074
348cc64,3c028040
348cc68,904272bc
348cc6c,38540001
348cc70,2e940001
348cc74,2694000d
348cc78,14600002
348cc7c,24060025
348cc80,603025
348cc84,3c038040
348cc88,90631df3
348cc8c,3182b
348cc90,31823
348cc94,24050001
348cc98,10450003
348cc9c,30630042
348cca0,10000002
348cca4,2405000b
348cca8,2405000e
348ccac,51040
348ccb0,451021
348ccb4,21040
348ccb8,24420050
348ccbc,461021
348ccc0,431021
348ccc4,141840
348ccc8,741821
348cccc,31880
348ccd0,26850001
348ccd4,651821
348ccd8,24050140
348ccdc,a22823
348cce0,597c2
348cce4,2459021
348cce8,129043
348ccec,240500f0
348ccf0,a32823
348ccf4,5bfc2
348ccf8,2e5b821
348ccfc,17b843
348cd00,26450001
348cd04,afa50060
348cd08,26e50001
348cd0c,afa50064
348cd10,8e050008
348cd14,24a60008
348cd18,ae060008
348cd1c,3c06fcff
348cd20,34c6ffff
348cd24,aca60000
348cd28,3c06fffd
348cd2c,34c6f6fb
348cd30,aca60004
348cd34,8e050008
348cd38,24a60008
348cd3c,ae060008
348cd40,3c06fa00
348cd44,aca60000
348cd48,240600d0
348cd4c,aca60004
348cd50,521021
348cd54,21380
348cd58,771821
348cd5c,31880
348cd60,431025
348cd64,3c03e400
348cd68,431025
348cd6c,afa20020
348cd70,121380
348cd74,171880
348cd78,431025
348cd7c,afa20024
348cd80,3c02e100
348cd84,afa20028
348cd88,afa0002c
348cd8c,3c02f100
348cd90,afa20030
348cd94,3c020400
348cd98,24420400
348cd9c,afa20034
348cda0,27a20020
348cda4,27a80038
348cda8,8e030008
348cdac,24650008
348cdb0,ae050008
348cdb4,8c470004
348cdb8,8c460000
348cdbc,ac670004
348cdc0,24420008
348cdc4,1502fff8
348cdc8,ac660000
348cdcc,8e020008
348cdd0,24430008
348cdd4,ae030008
348cdd8,3c03e700
348cddc,ac430000
348cde0,ac400004
348cde4,8e020008
348cde8,24430008
348cdec,ae030008
348cdf0,3c03fc11
348cdf4,34639623
348cdf8,ac430000
348cdfc,3c03ff2f
348ce00,3463ffff
348ce04,10800057
348ce08,ac430004
348ce0c,3c058042
348ce10,24a57288
348ce14,94a70008
348ce18,3025
348ce1c,c10514e
348ce20,2002025
348ce24,3c118042
348ce28,26316e7c
348ce2c,8fb30064
348ce30,2636011e
348ce34,3c158040
348ce38,3c1e8040
348ce3c,27de1e5c
348ce40,3c028042
348ce44,24426e64
348ce48,afa20070
348ce4c,3c028042
348ce50,24427288
348ce54,afa20078
348ce58,8ea21e50
348ce5c,5040000b
348ce60,92220000
348ce64,92230000
348ce68,3c028011
348ce6c,3442a5d0
348ce70,431021
348ce74,904200a8
348ce78,21042
348ce7c,30420001
348ce80,50400036
348ce84,26310016
348ce88,92220000
348ce8c,5e1021
348ce90,80420000
348ce94,28430003
348ce98,54600030
348ce9c,26310016
348cea0,2446fffd
348cea4,28c30003
348cea8,50600004
348ceac,24020003
348ceb0,2442fffe
348ceb4,1000000d
348ceb8,afa20068
348cebc,10c20007
348cec0,24020004
348cec4,10c20008
348cec8,24020005
348cecc,50c20007
348ced0,afa00068
348ced4,10000006
348ced8,8fa20068
348cedc,24020005
348cee0,10000002
348cee4,afa20068
348cee8,afa60068
348ceec,8fa20068
348cef0,21880
348cef4,8fa20070
348cef8,431821
348cefc,90620001
348cf00,21600
348cf04,90640003
348cf08,42200
348cf0c,441025
348cf10,90630002
348cf14,31c00
348cf18,431025
348cf1c,344200ff
348cf20,8e030008
348cf24,24640008
348cf28,ae040008
348cf2c,3c04fa00
348cf30,ac640000
348cf34,ac620004
348cf38,2402000c
348cf3c,afa20018
348cf40,afa20014
348cf44,afb30010
348cf48,8fa70060
348cf4c,8fa50078
348cf50,c10539a
348cf54,2002025
348cf58,26310016
348cf5c,16d1ffbe
348cf60,2673000d
348cf64,8e020008
348cf68,24430008
348cf6c,ae030008
348cf70,3c03fa00
348cf74,ac430000
348cf78,2403ffff
348cf7c,ac430004
348cf80,8fa2006c
348cf84,5040002f
348cf88,2652000e
348cf8c,3c058042
348cf90,24a57298
348cf94,94a70008
348cf98,3025
348cf9c,c10514e
348cfa0,2002025
348cfa4,3c118042
348cfa8,26316e7c
348cfac,8fb30064
348cfb0,2636011e
348cfb4,3c158040
348cfb8,3c1e8040
348cfbc,27de1e5c
348cfc0,3c028042
348cfc4,24427298
348cfc8,afa20068
348cfcc,8ea21e50
348cfd0,5040000b
348cfd4,92220000
348cfd8,92230000
348cfdc,3c028011
348cfe0,3442a5d0
348cfe4,431021
348cfe8,904200a8
348cfec,21042
348cff0,30420001
348cff4,50400010
348cff8,26310016
348cffc,92220000
348d000,5e1021
348d004,80460000
348d008,2cc20003
348d00c,5040000a
348d010,26310016
348d014,2402000c
348d018,afa20018
348d01c,afa20014
348d020,afb30010
348d024,8fa70060
348d028,8fa50068
348d02c,c10539a
348d030,2002025
348d034,26310016
348d038,16d1ffe4
348d03c,2673000d
348d040,2652000e
348d044,3c138042
348d048,26736e7f
348d04c,26f10002
348d050,141040
348d054,541021
348d058,21080
348d05c,541021
348d060,afa20078
348d064,24550002
348d068,2b7a821
348d06c,24070006
348d070,2203025
348d074,2402825
348d078,c1084d5
348d07c,2602025
348d080,2631000d
348d084,16b1fff9
348d088,26730016
348d08c,afa00010
348d090,3825
348d094,2406000b
348d098,24050006
348d09c,c108507
348d0a0,2002025
348d0a4,3c028040
348d0a8,904372bc
348d0ac,24020001
348d0b0,14620002
348d0b4,24020008
348d0b8,2402000b
348d0bc,2a840
348d0c0,2a2a821
348d0c4,15a840
348d0c8,26b50001
348d0cc,2b2a821
348d0d0,24070001
348d0d4,24060011
348d0d8,3c058042
348d0dc,24a57268
348d0e0,c10514e
348d0e4,2002025
348d0e8,3c138042
348d0ec,26736e7c
348d0f0,26f60002
348d0f4,148840
348d0f8,2348821
348d0fc,118880
348d100,2348823
348d104,118840
348d108,2338821
348d10c,2c0a025
348d110,2609025
348d114,3c1e8011
348d118,37dea5d0
348d11c,3c024f28
348d120,24424f29
348d124,afa20060
348d128,82420001
348d12c,4430028
348d130,26520016
348d134,92440000
348d138,3c41021
348d13c,804300bc
348d140,410c0
348d144,441023
348d148,21080
348d14c,3c21021
348d150,804200e5
348d154,8fa40060
348d158,afa40020
348d15c,1860000b
348d160,a3a00024
348d164,602025
348d168,2863000a
348d16c,50600001
348d170,24040009
348d174,41e00
348d178,31e03
348d17c,4620001
348d180,2025
348d184,24840030
348d188,a3a40020
348d18c,1840000a
348d190,401825
348d194,2842000a
348d198,50400001
348d19c,24030009
348d1a0,31600
348d1a4,21603
348d1a8,4420001
348d1ac,1825
348d1b0,24630030
348d1b4,a3a30022
348d1b8,24070006
348d1bc,2803025
348d1c0,2a02825
348d1c4,c1084d5
348d1c8,27a40020
348d1cc,26520016
348d1d0,1651ffd5
348d1d4,2694000d
348d1d8,afa00010
348d1dc,3825
348d1e0,2406000b
348d1e4,24050006
348d1e8,c108507
348d1ec,2002025
348d1f0,26a20019
348d1f4,afa2006c
348d1f8,24070001
348d1fc,2406000e
348d200,3c058042
348d204,24a57268
348d208,c10514e
348d20c,2002025
348d210,8fb40064
348d214,afb40060
348d218,2609025
348d21c,241e000d
348d220,3c028011
348d224,3442a5d0
348d228,afa20068
348d22c,3c028042
348d230,24427268
348d234,afa20070
348d238,92430000
348d23c,147e0002
348d240,2401025
348d244,2403000a
348d248,90420001
348d24c,30420040
348d250,50400011
348d254,26520016
348d258,8fa20068
348d25c,431821
348d260,906200a8
348d264,30420001
348d268,5040000b
348d26c,26520016
348d270,2402000c
348d274,afa20018
348d278,afa20014
348d27c,afb40010
348d280,8fa7006c
348d284,3025
348d288,8fa50070
348d28c,c10539a
348d290,2002025
348d294,26520016
348d298,1651ffe7
348d29c,2694000d
348d2a0,24070001
348d2a4,2406000a
348d2a8,3c058042
348d2ac,24a57268
348d2b0,c10514e
348d2b4,2002025
348d2b8,3c128042
348d2bc,26526e7d
348d2c0,8fa20078
348d2c4,24420001
348d2c8,57b821
348d2cc,8fb40064
348d2d0,3c1e8011
348d2d4,37dea5d0
348d2d8,3c028042
348d2dc,24427268
348d2e0,afa20068
348d2e4,92420000
348d2e8,30420020
348d2ec,50400010
348d2f0,2694000d
348d2f4,8fc200a4
348d2f8,3c030040
348d2fc,431024
348d300,5040000b
348d304,2694000d
348d308,2402000c
348d30c,afa20018
348d310,afa20014
348d314,afb40010
348d318,8fa7006c
348d31c,3025
348d320,8fa50068
348d324,c10539a
348d328,2002025
348d32c,2694000d
348d330,16f4ffec
348d334,26520016
348d338,26a20026
348d33c,afa20068
348d340,24070001
348d344,24060010
348d348,3c058042
348d34c,24a57268
348d350,c10514e
348d354,2002025
348d358,8fb40064
348d35c,2609025
348d360,3c178011
348d364,36f7a5d0
348d368,241e000c
348d36c,3c028042
348d370,24427268
348d374,afa2006c
