10,106b6d3a
3486588,31080002
348658c,11000002
3486590,34020001
3486594,34020003
3486598,3e00008
348659c,3c048010
34865a0,3c088040
34865a4,81086554
34865a8,11000005
34865ac,3c09801d
34865b0,252984a0
34865b4,8d281d44
34865b8,35080002
34865bc,ad281d44
34865c0,3e00008
34865c4,34e78000
34865c8,27bdffe8
34865cc,afa20010
34865d0,afbf0014
34865d4,c107648
34865d8,46000306
34865dc,406821
34865e0,8fa20010
34865e4,8fbf0014
34865e8,3e00008
34865ec,27bd0018
34865f0,ac800130
34865f4,ac800134
34865f8,3c018012
34865fc,2421a5d0
3486600,80280edc
3486604,35080008
3486608,a0280edc
348660c,3c013f80
3486610,3e00008
3486614,44813000
3486618,3c038012
348661c,910f014f
3486620,2463a5d0
3486624,25ef0023
3486628,9078008b
3486630,11f80003
3486638,3e00008
348663c,a100014f
3486640,3e00008
3486650,27bdffe8
3486654,afbf0014
3486658,918d0074
348665c,24010031
3486660,c10891f
3486664,34040031
3486668,10400006
348666c,340d0000
3486670,c108968
3486674,34040031
3486678,14400002
348667c,340d0000
3486680,340d0031
3486684,1825
3486688,8fbf0014
348668c,3e00008
3486690,27bd0018
3486694,27bdffe8
3486698,afbf0014
348669c,956bb4c6
34866a0,c10891f
34866a4,3404002f
34866a8,10400006
34866ac,340c0001
34866b0,c108968
34866b4,3404002f
34866b8,14400002
34866bc,340c0001
34866c0,6025
34866c4,8fbf0014
34866c8,3e00008
34866cc,27bd0018
34866d0,27bdffe0
34866d4,afa20008
34866d8,afb0000c
34866dc,afa30010
34866e0,afa40014
34866e4,afa50018
34866e8,afbf001c
34866ec,c108ad3
34866f4,40c825
34866f8,8fa20008
34866fc,8fb0000c
3486700,8fa30010
3486704,8fa40014
3486708,8fa50018
348670c,8fbf001c
3486710,3e00008
3486714,27bd0020
3486718,27bdffe8
348671c,afbf0014
3486720,3c028040
3486724,84426648
3486728,10400005
3486730,c1019f6
3486738,10000002
3486740,91820074
3486744,8fbf0014
3486748,3e00008
348674c,27bd0018
3486750,27bdffe8
3486754,afbf0014
3486758,3c028040
348675c,84426648
3486760,10400005
3486768,c1019f6
3486770,10000004
3486778,3c028012
348677c,581021
3486780,9042a644
3486784,8fbf0014
3486788,3e00008
348678c,27bd0018
3486790,27bdffe8
3486794,afa70010
3486798,afbf0014
348679c,3c028040
34867a0,84426648
34867a4,10400005
34867ac,c1019f6
34867b4,10000004
34867bc,3c028012
34867c0,4e1021
34867c4,9042a644
34867c8,8fa70010
34867cc,8fbf0014
34867d0,3e00008
34867d4,27bd0018
34867d8,27bdffe0
34867dc,afb0000c
34867e0,afa30010
34867e4,afa40014
34867e8,afa50018
34867ec,afbf001c
34867f0,3c018040
34867f4,84216648
34867f8,10200003
3486800,c108ab9
3486808,8fb0000c
348680c,8fa30010
3486810,8fa40014
3486814,8fa50018
3486818,8fbf001c
348681c,3e00008
3486820,27bd0020
3486824,27bdffe0
3486828,afa30010
348682c,afa40014
3486830,afa50018
3486834,afbf001c
3486838,c108a4c
3486840,40c025
3486844,3c0b8012
3486848,256ba5d0
348684c,3c0a8010
3486850,914a8f61
3486854,24010037
3486858,16a5821
348685c,916c0074
3486860,11810002
3486868,c025
348686c,8fa30010
3486870,8fa40014
3486874,8fa50018
3486878,8fbf001c
348687c,3e00008
3486880,27bd0020
3486884,27bdffe0
3486888,afab0010
348688c,afb00014
3486890,afa20018
3486894,afbf001c
3486898,8e030684
348689c,3c0b8040
34868a0,856b6648
34868a4,15600004
34868a8,3c0b8040
34868ac,856b664a
34868b0,11600009
34868b8,82040144
34868bc,c108a53
34868c0,602825
34868c4,401825
34868c8,14600003
34868d0,8fb00014
34868d4,ae000684
34868d8,8fab0010
34868dc,8fb00014
34868e0,8fa20018
34868e4,8fbf001c
34868e8,3e00008
34868ec,27bd0020
34868f0,27bdffe8
34868f4,afbf0014
34868f8,c108a6f
3486900,8fbf0014
3486904,3e00008
3486908,27bd0018
348690c,3c088012
3486910,2508a5d0
3486914,10c1021
3486918,90450074
348691c,93b80037
3486920,3401002c
3486924,17010003
3486928,1825
348692c,3c038040
3486930,8463664a
3486934,3e00008
348693c,27bdffe8
3486940,afa1000c
3486944,afa20010
3486948,afbf0014
348694c,a60c0252
3486950,34020001
3486954,3c018040
3486958,ac22664c
348695c,8fa1000c
3486960,8fa20010
3486964,8fbf0014
3486968,3e00008
348696c,27bd0018
3486970,27bdffe8
3486974,afa1000c
3486978,afa20010
348697c,afbf0014
3486980,8609026a
3486984,34020000
3486988,3c018040
348698c,ac22664c
3486990,8fa1000c
3486994,8fa20010
3486998,8fbf0014
348699c,3e00008
34869a0,27bd0018
34869a4,27bdffe8
34869a8,afa1000c
34869ac,afa20010
34869b0,afbf0014
34869b4,3c198040
34869b8,8f39664c
34869bc,8fa1000c
34869c0,8fa20010
34869c4,8fbf0014
34869c8,3e00008
34869cc,27bd0018
34869d0,27bdffe8
34869d4,afa1000c
34869d8,afa20010
34869dc,afbf0014
34869e0,94430ef4
34869e4,3c0f8040
34869e8,8def664c
34869ec,8fa1000c
34869f0,8fa20010
34869f4,8fbf0014
34869f8,3e00008
34869fc,27bd0018
3486a00,27bdffe0
3486a04,afa20010
3486a08,afa30014
3486a0c,afa40018
3486a10,afbf001c
3486a14,c10894b
3486a18,34040024
3486a1c,920902fa
3486a20,8fa20010
3486a24,8fa30014
3486a28,8fa40018
3486a2c,8fbf001c
3486a30,3e00008
3486a34,27bd0020
3486a38,27bdffe0
3486a3c,afa20010
3486a40,afa30014
3486a44,afa40018
3486a48,afbf001c
3486a4c,c10894b
3486a50,34040025
3486a54,8fa20010
3486a58,8fa30014
3486a5c,8fa40018
3486a60,8fbf001c
3486a64,3e00008
3486a68,27bd0020
3486a6c,27bdffe0
3486a70,afa20010
3486a74,afa30014
3486a78,afa40018
3486a7c,afbf001c
3486a80,c10894b
3486a84,34040026
3486a88,2404001e
3486a8c,8fa20010
3486a90,8fa30014
3486a94,8fbf001c
3486a98,3e00008
3486a9c,27bd0020
3486aa0,27bdffe0
3486aa4,afa20010
3486aa8,afa30014
3486aac,afa40018
3486ab0,afbf001c
3486ab4,c10894b
3486ab8,34040027
3486abc,340403e7
3486ac0,8fa20010
3486ac4,8fa30014
3486ac8,8fbf001c
3486acc,3e00008
3486ad0,27bd0020
3486ad4,3c028040
3486ad8,8442664a
3486adc,1440000e
3486ae4,2196021
3486ae8,a1840074
3486aec,24030001
3486af0,24050023
3486af4,2031021
3486af8,904d0068
3486afc,24630001
3486b00,3063ffff
3486b04,14ad0002
3486b08,28610004
3486b0c,a0440068
3486b10,5420fff9
3486b14,2031021
3486b18,3e00008
3486b20,27bdffe0
3486b24,afa40018
3486b28,afbf001c
3486b2c,c108968
3486b30,34040021
3486b34,14400009
3486b3c,c10894b
3486b40,34040021
3486b44,2202825
3486b48,460e8380
3486b4c,44079000
3486b50,2406000b
3486b54,1000000e
3486b58,1025
3486b5c,3c010001
3486b60,310821
3486b64,24180004
3486b68,a03804bf
3486b6c,3c010001
3486b70,310821
3486b74,24080036
3486b78,a02803dc
3486b7c,3c08801e
3486b80,a100887c
3486b84,a100895f
3486b88,3c08801f
3486b8c,a1008d38
3486b90,8fa40018
3486b94,8fbf001c
3486b98,3e00008
3486b9c,27bd0020
3486ba0,24010016
3486ba4,17210003
3486ba8,24010004
3486bac,3e00008
3486bb0,8479001c
3486bb4,3e00008
3486bb8,240100f0
3486bbc,3c0e8040
3486bc0,25ce6bd4
3486bc4,afae0010
3486bc8,24066013
3486bcc,3e00008
3486bd4,27bdffe0
3486bd8,afb10018
3486bdc,afb00014
3486be0,a08025
3486be4,808825
3486be8,afbf001c
3486bec,962e029c
3486bf0,260420d8
3486bf4,35cf0001
3486bf8,c037519
3486bfc,a62f029c
3486c00,24010004
3486c04,54410021
3486c08,8fbf001c
3486c0c,c035844
3486c10,2002025
3486c14,5040001d
3486c18,8fbf001c
3486c1c,c035886
3486c20,2002025
3486c24,3c020001
3486c28,501021
3486c2c,904204bd
3486c30,3c18800f
3486c34,27188530
3486c38,8f182710
3486c3c,24010001
3486c40,10400005
3486c48,1041000a
3486c50,1000000e
3486c54,8fbf001c
3486c58,2719071c
3486c5c,ae3902a4
3486c60,271903d0
3486c64,320f809
3486c68,2202025
3486c6c,10000006
3486c74,2719074c
3486c78,ae3902a4
3486c7c,271903d0
3486c80,320f809
3486c84,2202025
3486c88,8fbf001c
3486c8c,8fb00014
3486c90,8fb10018
3486c94,3e00008
3486c98,27bd0020
3486c9c,27bdffc0
3486ca0,afbf0000
3486ca4,afa20004
3486ca8,afa30008
3486cac,afa4000c
3486cb0,afa50010
3486cb4,afa60014
3486cb8,afa70018
3486cbc,afb0001c
3486cc0,afb10020
3486cc4,afa10024
3486cc8,8fa40060
3486ccc,c108463
3486cd0,8c840000
3486cd4,8fa20004
3486cd8,8fa30008
3486cdc,8fa4000c
3486ce0,8fa50010
3486ce4,8fa60014
3486ce8,8fa70018
3486cec,8fb0001c
3486cf0,8fb10020
3486cf4,8fa10024
3486cf8,c015c0c
3486cfc,3272821
3486d00,8fbf0000
3486d04,3e00008
3486d08,27bd0040
3486d0c,2402025
3486d10,3e00008
3486d14,2003825
3486d18,86470018
3486d1c,10e00005
3486d24,f03820
3486d28,3c068044
3486d2c,24c67eac
3486d30,a4c70000
3486d34,3e00008
3486d38,24064002
3486d3c,27a5005c
3486d40,2802025
3486d44,3e00008
3486d48,2003825
3486d4c,86070018
3486d50,10e00005
3486d58,f73820
3486d5c,3c058044
3486d60,24a57eac
3486d64,a4a70000
3486d68,3e00008
3486d6c,2602825
3486d70,86070018
3486d74,34060000
3486d78,10e00006
3486d80,f73820
3486d84,24e70003
3486d88,3c058044
3486d8c,24a57eac
3486d90,a4a70000
3486d94,27b30044
3486d98,3e00008
3486d9c,24110003
3486da0,27bdffe0
3486da4,afbf0010
3486da8,2802025
3486dac,24060002
3486db0,86070018
3486db4,10e00005
3486dbc,24e70006
3486dc0,3c058044
3486dc4,24a57eac
3486dc8,a4a70000
3486dcc,c004d9e
3486dd0,2602825
3486dd4,10400004
3486dd8,2802025
3486ddc,e4540060
3486de0,864e0000
3486de4,a44e0032
3486de8,24060001
3486dec,86070018
3486df0,10e00004
3486df4,24e70007
3486df8,3c058044
3486dfc,24a57eac
3486e00,a4a70000
3486e04,c004d9e
3486e08,2602825
3486e0c,10400004
3486e10,2802025
3486e14,e4540060
3486e18,864e0004
3486e1c,a44e0032
3486e20,8fbf0010
3486e24,3e00008
3486e28,27bd0020
3486e2c,c02825
3486e30,c107e5c
3486e34,72025
3486e38,8fbf0014
3486e3c,3e00008
3486e40,27bd0020
3486e44,27bdffa0
3486e48,afa40010
3486e4c,afa50014
3486e50,afa60018
3486e54,afa7001c
3486e58,afa10020
3486e5c,afa20024
3486e60,afa30028
3486e64,afa8002c
3486e68,afa90030
3486e6c,afaa0034
3486e70,afab0038
3486e74,afae003c
3486e78,afaf0040
3486e7c,e7b00044
3486e80,afbf0048
3486e84,2003025
3486e88,c103d08
3486e8c,602825
3486e90,8fa40010
3486e94,8fa50014
3486e98,8fa60018
3486e9c,8fa7001c
3486ea0,8fa10020
3486ea4,8fa20024
3486ea8,8fa30028
3486eac,8fa8002c
3486eb0,8fa90030
3486eb4,8faa0034
3486eb8,8fab0038
3486ebc,8fae003c
3486ec0,8faf0040
3486ec4,c7b00044
3486ec8,650019
3486ecc,c4c40024
3486ed0,c4c80028
3486ed4,8fbf0048
3486ed8,3e00008
3486edc,27bd0060
3486ee0,27bdffa0
3486ee4,afa40010
3486ee8,afa50014
3486eec,afa60018
3486ef0,afa7001c
3486ef4,afa10020
3486ef8,afa20024
3486efc,afa30028
3486f00,afa8002c
3486f04,afa90030
3486f08,afaa0034
3486f0c,afab0038
3486f10,afae003c
3486f14,afaf0040
3486f18,e7b00044
3486f1c,afbf0048
3486f20,a02025
3486f24,c02825
3486f28,c103d08
3486f2c,2003025
3486f30,8fa40010
3486f34,8fa50014
3486f38,8fa60018
3486f3c,8fa7001c
3486f40,8fa10020
3486f44,8fa20024
3486f48,8fa30028
3486f4c,8fa8002c
3486f50,8fa90030
3486f54,8faa0034
3486f58,8fab0038
3486f5c,8fae003c
3486f60,8faf0040
3486f64,c7b00044
3486f68,c90019
3486f6c,c4640024
3486f70,c4680028
3486f74,8fbf0048
3486f78,3e00008
3486f7c,27bd0060
3486f80,27bdffd0
3486f84,afbf0010
3486f88,afa40014
3486f8c,afb00018
3486f90,afa6001c
3486f94,c103dc1
3486f98,2002025
3486f9c,8fbf0010
3486fa0,8fa40014
3486fa4,8fb00018
3486fa8,8fa6001c
3486fac,27bd0030
3486fb0,8e19013c
3486fb4,2002025
3486fb8,3e00008
3486fc4,27bdffb0
3486fc8,afa80020
3486fcc,afa90024
3486fd0,afaa0028
3486fd4,afa4002c
3486fd8,afa50030
3486fdc,afa60034
3486fe0,afb00038
3486fe4,afb1003c
3486fe8,afbf0040
3486fec,26100001
3486ff0,3c018040
3486ff4,a4306fc0
3486ff8,c009571
3487000,8fa50030
3487004,10400005
348700c,22025
3487010,8fa50034
3487014,c101ea3
348701c,3c018040
3487020,a4206fc0
3487024,8fa80020
3487028,8fa90024
348702c,8faa0028
3487030,8fa4002c
3487034,8fa50030
3487038,8fa60034
348703c,8fb00038
3487040,8fb1003c
3487044,8fbf0040
3487048,3e00008
348704c,27bd0050
3487050,27bdffe0
3487054,afbf0010
3487058,afb00014
348705c,84700000
3487060,12000002
3487068,24840010
348706c,c019b04
3487074,8fb00014
3487078,8fbf0010
348707c,3e00008
3487080,27bd0020
3487084,27bdffc0
3487088,afb00010
348708c,afa40014
3487090,afa50018
3487094,afa6001c
3487098,afa70020
348709c,afa10024
34870a0,afa30028
34870a4,afa20030
34870a8,afbf0034
34870ac,8fb0008c
34870b0,86100000
34870b4,1200000e
34870bc,402025
34870c0,c000ba0
34870c4,24050010
34870c8,8fb00010
34870cc,8fa40014
34870d0,8fa50018
34870d4,8fa6001c
34870d8,8fa70020
34870dc,8fa10024
34870e0,8fa30028
34870e4,8fa20030
34870e8,24420010
34870ec,403825
34870f0,8fb00010
34870f4,8fbf0034
34870f8,820a001e
34870fc,3c010001
3487100,3e00008
3487104,27bd0040
3487108,27bdffa8
348710c,8009446
3487110,afa60060
3487114,27bdffe0
3487118,afa40018
348711c,afbf001c
3487120,c1083b6
3487128,8fa40018
348712c,8fbf001c
3487130,3e00008
3487134,27bd0020
3487138,97a50046
348713c,8fa40040
3487140,afa8002c
3487144,1f6025
3487148,c035a7b
3487150,54602
3487154,31080008
3487158,2d0e0001
348715c,cf825
3487160,3e00008
3487168,906e0002
348716c,8c650004
3487170,53602
3487174,63600
3487178,8c650004
348717c,24822200
3487180,a04e0008
3487184,8c67000c
3487188,a67823
348718c,24630008
3487190,e5c023
3487194,ac4f0000
3487198,3e00008
348719c,ac580004
34871a0,24010001
34871a4,14410004
34871a8,87ae008c
34871ac,25cc0001
34871b0,80371f9
34871b4,a7ac008c
34871b8,27bdffa0
34871bc,afa40010
34871c0,afa50014
34871c4,afa60018
34871c8,afa2001c
34871cc,afa70020
34871d0,27bdffe0
34871d4,afb50010
34871d8,afb40014
34871dc,22025
34871e0,27a50010
34871e4,27a60014
34871e8,c107499
34871f0,8fb50010
34871f4,8fb40014
34871f8,27bd0020
34871fc,8fa40010
3487200,8fa50014
3487204,8fa60018
3487208,8fa70020
348720c,10400003
3487210,8fa2001c
3487214,80371f9
3487218,27bd0060
348721c,8037160
3487220,27bd0060
3487224,27bdffe0
3487228,afa40018
348722c,afbf001c
3487230,c1074ec
3487238,8fa40018
348723c,8fbf001c
3487240,accc01ec
3487244,acc90118
3487248,3e00008
348724c,27bd0020
3487250,a02004be
3487254,a42004c0
3487258,94e704c0
348725c,80368d5
3487268,3c098040
348726c,81297264
3487270,11200005
3487274,8e291c44
3487278,912f014f
348727c,3c188012
3487280,2718a5d0
3487284,a30f003b
3487288,863800a4
348728c,3e00008
3487290,3c098012
3487294,3c088040
3487298,81087264
348729c,11000007
34872a0,94a8001c
34872a4,31080f00
34872a8,84203
34872ac,24090001
34872b0,11090002
34872b4,9248003b
34872b8,a0a8014f
34872bc,3c088010
34872c0,2508e49c
34872c4,8d090000
34872c8,3c0a8083
34872cc,254a4000
34872d0,8d0b000c
34872d4,14b6023
34872d8,1896821
34872dc,1a00008
34872e4,a6000186
34872e8,3c0540a0
34872ec,3e00008
34872f0,3c063f00
34872f4,24080001
34872f8,ae08011c
34872fc,3e00008
3487300,860a014c
3487308,3c088040
348730c,81087304
3487310,11000005
3487314,3c09801d
3487318,252984a0
348731c,8d281d44
3487320,35080002
3487324,ad281d44
3487328,3e00008
348732c,ae000118
3487330,3c088040
3487334,81087304
3487338,11000008
348733c,3c09801d
3487340,252984a0
3487344,8d281d44
3487348,31080002
348734c,11000003
3487354,24180001
3487358,a6180204
348735c,3e00008
3487360,afaa0010
3487364,94481402
3487368,3c098040
348736c,81297304
3487370,15200002
3487378,af001d38
348737c,3e00008
3487384,260a0184
3487388,3c088040
348738c,81087304
3487390,15000002
3487398,a13900bc
348739c,3e00008
34873a4,44814000
34873a8,3c098040
34873ac,81297304
34873b0,11200004
34873b8,44804000
34873bc,340a0001
34873c0,448a0000
34873c4,3e00008
34873cc,3c088040
34873d0,81087304
34873d4,11000004
34873dc,8fbf0014
34873e0,3e00008
34873e8,3e00008
34873ec,a03825
34873f0,3c098040
34873f4,81297304
34873f8,11600003
3487400,c825
3487404,8fa4004c
3487408,3e00008
348740c,8fa4004c
3487410,27bdffd0
3487414,afa40010
3487418,afa50014
348741c,afa60018
3487420,afb0001c
3487424,afb10020
3487428,afa30028
348742c,afbf002c
3487430,2002025
3487434,c103c65
3487438,2202825
348743c,8fa40010
3487440,8fa50014
3487444,8fa60018
3487448,8fb0001c
348744c,8fb10020
3487450,8fa30028
3487454,8fbf002c
3487458,3e00008
348745c,27bd0030
3487460,27bdffb8
3487464,8004a50
3487468,afb10020
348746c,27bdffd8
3487470,8004bf0
3487474,afbf0014
3487478,27bdffc0
348747c,80046d5
3487480,afb00018
3487484,24060004
3487488,30ae0002
348748c,820f00af
3487490,55e00002
3487498,240e0000
348749c,3e00008
34874a4,241800be
34874a8,3c108044
34874ac,261060a4
34874b0,8e100000
34874b4,12000002
34874bc,25ef000e
34874c0,3e00008
34874c8,241800be
34874cc,3c108044
34874d0,261060a4
34874d4,8e100000
34874d8,12000002
34874e0,2652000e
34874e4,3e00008
34874ec,3c013f81
34874f0,34213f19
34874f4,44814000
34874f8,3e00008
3487500,3c013f81
3487504,34213f19
3487508,44815000
348750c,3e00008
3487514,27bdffe0
3487518,afa20010
348751c,afbf0014
3487520,3c088040
3487524,81081df4
3487528,11000022
3487530,c1080b3
3487534,46000306
3487538,406821
348753c,34030001
3487540,621824
3487544,10600003
3487548,3c09ffff
348754c,35297fff
3487550,1e97824
3487554,34030002
3487558,621824
348755c,10600003
3487560,3c09ffff
3487564,3529fff7
3487568,1e97824
348756c,34030004
3487570,621824
3487574,10600003
3487578,3c09ffff
348757c,3529fffb
3487580,1e97824
3487584,34030008
3487588,621824
348758c,10600003
3487590,3c09ffff
3487594,3529fffd
3487598,1e97824
348759c,34030010
34875a0,621824
34875a4,10600003
34875a8,3c09ffff
34875ac,3529fffe
34875b0,1e97824
34875b4,8fa20010
34875b8,8fbf0014
34875bc,3c018012
34875c0,ac2f1f24
34875c4,27bd0020
34875c8,3e00008
34875d0,27bdffe0
34875d4,afa40018
34875d8,afbf001c
34875dc,c10535b
34875e4,8fa40018
34875e8,8fbf001c
34875ec,3e00008
34875f0,27bd0020
34875f4,27bdffe0
34875f8,afbf0010
34875fc,8fa50038
3487600,a02025
3487604,8ca502b0
3487608,8ca5000c
348760c,a0f809
3487614,c035886
3487618,8fa4003c
348761c,8fbf0010
3487620,3e00008
3487624,27bd0020
3487628,3c188046
348762c,2718a861
3487630,83180000
3487634,3e00008
3487638,33190002
3487640,10a00003
3487644,24020001
3487648,a08201b0
348764c,ac800170
3487650,3e00008
3487658,3e00008
348765c,2482fff0
3487660,3c03801c
3487664,346384a0
3487668,946800a4
348766c,3108007f
3487670,90a20000
3487674,30420080
3487678,481025
348767c,a0a20000
3487680,946300a4
3487684,2402003e
3487688,5462001b
348768c,90820003
3487690,90830003
3487694,3063000f
3487698,31bc0
348769c,8ca20004
34876a0,3c04fff8
34876a4,24847fff
34876a8,441024
34876ac,431025
34876b0,aca20004
34876b4,3c038011
34876b8,3463a5d0
34876bc,90631397
34876c0,3063001f
34876c4,31cc0
34876c8,3c04ff07
34876cc,3484ffff
34876d0,441024
34876d4,431025
34876d8,30c6007f
34876dc,63200
34876e0,240380ff
34876e4,431024
34876e8,461025
34876ec,aca20004
34876f0,3e00008
34876f4,a0a70007
34876f8,3c038046
34876fc,9063a9a0
3487700,31980
3487704,3042003f
3487708,431025
348770c,a0a20005
3487710,a0a60006
3487714,3e00008
3487718,a0a70007
348771c,27bdffd0
3487720,afbf002c
3487724,afb00028
3487728,808025
348772c,afa60038
3487730,afa7003c
3487734,27a50038
3487738,c104bfe
348773c,27a40020
3487740,8fa20020
3487744,afa20038
3487748,8fa20024
348774c,afa2003c
3487750,3c028040
3487754,94426fc0
3487758,54400001
348775c,a602fff0
3487760,27a50038
3487764,c104be7
3487768,27a40010
348776c,86020000
3487770,2403015c
3487774,10430028
3487778,2843015d
348777c,10600015
3487780,240300bb
3487784,10430024
3487788,284300bc
348778c,10600006
3487790,28430113
3487794,24030015
3487798,14430024
348779c,8fbf002c
34877a0,10000014
34877a4,8fa20010
34877a8,10600006
34877ac,2403011d
34877b0,28420110
34877b4,1440001d
34877b8,8fbf002c
34877bc,1000000d
34877c0,8fa20010
34877c4,1043000b
34877c8,8fa20010
34877cc,10000017
34877d0,8fbf002c
34877d4,240301a0
34877d8,10430005
34877dc,240301ab
34877e0,1043000d
34877e4,2403019e
34877e8,14430010
34877ec,8fbf002c
34877f0,8fa20010
34877f4,8fa30014
34877f8,431025
34877fc,1040000b
3487800,8fbf002c
3487804,8fa20038
3487808,ae02fff4
348780c,8fa2003c
3487810,10000005
3487814,ae02fff8
3487818,8fa20038
348781c,ae02fff4
3487820,8fa2003c
3487824,ae02fff8
3487828,8fbf002c
348782c,8fb00028
3487830,3e00008
3487834,27bd0030
3487838,27bdffd8
348783c,afbf0024
3487840,afb10020
3487844,afb0001c
3487848,808025
348784c,a08825
3487850,afa00010
3487854,afa00014
3487858,3825
348785c,c101d98
3487860,27a50010
3487864,8fa60010
3487868,8fa70014
348786c,2202825
3487870,c101dc7
3487874,2002025
3487878,8fbf0024
348787c,8fb10020
3487880,8fb0001c
3487884,3e00008
3487888,27bd0028
348788c,27bdffd0
3487890,afbf002c
3487894,afb10028
3487898,afb00024
348789c,808025
34878a0,a08825
34878a4,c104be7
34878a8,27a40010
34878ac,8fa20010
34878b0,8fa30014
34878b4,431025
34878b8,5040000e
34878bc,ae000000
34878c0,c105085
34878c4,2202025
34878c8,5440000a
34878cc,ae000000
34878d0,8fa20010
34878d4,ae020000
34878d8,8fa20014
34878dc,ae020004
34878e0,8fa20018
34878e4,ae020008
34878e8,8fa2001c
34878ec,10000004
34878f0,ae02000c
34878f4,ae000004
34878f8,ae000008
34878fc,ae00000c
3487900,2001025
3487904,8fbf002c
3487908,8fb10028
348790c,8fb00024
3487910,3e00008
3487914,27bd0030
3487918,27bdffd0
348791c,afbf002c
3487920,afb20028
3487924,afb10024
3487928,afb00020
348792c,808025
3487930,84820000
3487934,24030111
3487938,14430009
348793c,2485fff4
3487940,c101e23
3487944,27a40010
3487948,8fa40010
348794c,8fa50014
3487950,97b20018
3487954,97b1001c
3487958,10000043
348795c,2610018d
3487960,2403011d
3487964,14430009
3487968,240301a0
348796c,c101e23
3487970,27a40010
3487974,8fa40010
3487978,8fa50014
348797c,97b20018
3487980,97b1001c
3487984,10000038
3487988,2610019c
348798c,14430009
3487990,24030110
3487994,c101e23
3487998,27a40010
348799c,8fa40010
34879a0,8fa50014
34879a4,97b20018
34879a8,97b1001c
34879ac,1000002e
34879b0,261001a6
34879b4,14430009
34879b8,2403019e
34879bc,c101e23
34879c0,27a40010
34879c4,8fa40010
34879c8,8fa50014
34879cc,97b20018
34879d0,97b1001c
34879d4,10000024
34879d8,2610018c
34879dc,14430026
34879e0,8fbf002c
34879e4,c101e23
34879e8,27a40010
34879ec,8fa40010
34879f0,8fa50014
34879f4,97b20018
34879f8,97b1001c
34879fc,1000001a
3487a00,261001a4
3487a04,90421df1
3487a08,24030002
3487a0c,14430004
3487a10,24030001
3487a14,2402000c
3487a18,10000016
3487a1c,a2020000
3487a20,54430014
3487a24,a2000000
3487a28,afa40010
3487a2c,afa50014
3487a30,a7b20018
3487a34,a7b1001c
3487a38,8fa60018
3487a3c,c106da2
3487a40,8fa7001c
3487a44,c106d87
3487a48,2202025
3487a4c,54400004
3487a50,90420007
3487a54,c106d87
3487a58,2402025
3487a5c,90420007
3487a60,10000004
3487a64,a2020000
3487a68,851025
3487a6c,1440ffe5
3487a70,3c028040
3487a74,8fbf002c
3487a78,8fb20028
3487a7c,8fb10024
3487a80,8fb00020
3487a84,3e00008
3487a88,27bd0030
3487a8c,27bdffe0
3487a90,afbf001c
3487a94,afb20018
3487a98,afb10014
3487a9c,afb00010
3487aa0,808025
3487aa4,a08825
3487aa8,3c128040
3487aac,c101e0e
3487ab0,96466fc0
3487ab4,2202825
3487ab8,c101e46
3487abc,2002025
3487ac0,2202825
3487ac4,c103cec
3487ac8,2002025
3487acc,a6406fc0
3487ad0,8fbf001c
3487ad4,8fb20018
3487ad8,8fb10014
3487adc,8fb00010
3487ae0,3e00008
3487ae4,27bd0020
3487ae8,a0c00000
3487aec,3c028040
3487af0,90431df2
3487af4,1060003c
3487af8,24020001
3487afc,27bdffc0
3487b00,afbf003c
3487b04,afb10038
3487b08,afb00034
3487b0c,808825
3487b10,c08025
3487b14,afa00020
3487b18,afa00024
3487b1c,94a200a4
3487b20,3042007f
3487b24,a3a20020
3487b28,3c028046
3487b2c,9042a9a0
3487b30,3c030001
3487b34,a32821
3487b38,90a31cbc
3487b3c,3063003f
3487b40,21180
3487b44,431025
3487b48,a3a20025
3487b4c,3c028040
3487b50,94426fc0
3487b54,a3a20026
3487b58,27a50020
3487b5c,c104bfe
3487b60,27a40028
3487b64,8fa20028
3487b68,afa20020
3487b6c,8fa2002c
3487b70,afa20024
3487b74,9623000e
3487b78,31b02
3487b7c,24040001
3487b80,14640014
3487b84,24020001
3487b88,27a50020
3487b8c,c104be7
3487b90,27a40010
3487b94,8fa30010
3487b98,8fa20014
3487b9c,621825
3487ba0,1060000c
3487ba4,1025
3487ba8,c105085
3487bac,27a40020
3487bb0,401825
3487bb4,14600007
3487bb8,1025
3487bbc,a620000e
3487bc0,24020015
3487bc4,a6220000
3487bc8,24020001
3487bcc,a2020000
3487bd0,24020001
3487bd4,8fbf003c
3487bd8,8fb10038
3487bdc,8fb00034
3487be0,3e00008
3487be4,27bd0040
3487be8,3e00008
3487bf0,27bdffb8
3487bf4,afbf0044
3487bf8,afb30040
3487bfc,afb2003c
3487c00,afb10038
3487c04,afb00034
3487c08,809025
3487c0c,a08025
3487c10,c08825
3487c14,a3a00028
3487c18,94a30000
3487c1c,24020117
3487c20,14620008
3487c24,9825
3487c28,27a60028
3487c2c,2202825
3487c30,c101eba
3487c34,2002025
3487c38,10400027
3487c3c,3c138040
3487c40,26737640
3487c44,86070002
3487c48,9602000e
3487c4c,afa20024
3487c50,9602000c
3487c54,afa20020
3487c58,9602000a
3487c5c,afa2001c
3487c60,96020008
3487c64,afa20018
3487c68,86020006
3487c6c,44820000
3487c74,46800020
3487c78,e7a00014
3487c7c,86020004
3487c80,44820000
3487c88,46800020
3487c8c,e7a00010
