10,107b7efa
348362c,afbf0004
3483630,c100da0
3483634,ae02000c
3483638,8fbf0004
348363c,27bd0018
3483640,3e00008
3483648,27bdffe8
348364c,afbf0004
3483650,c100da0
3483658,8fbf0004
348365c,27bd0018
3483660,3c028012
3483664,2442a5d0
3483668,8c4e0010
348366c,3c088010
3483670,8c580004
3483674,8c4f0004
3483678,3e00008
3483680,3c08801d
3483684,250884a0
3483688,3c010001
348368c,280821
3483690,84291e1a
3483694,34082000
3483698,1284022
348369c,5010014
34836a4,34081000
34836a8,1284022
34836ac,5010002
34836b4,1000003c
34836b8,3c098012
34836bc,2529a5d0
34836c0,3c0a8040
34836c4,254a3048
34836c8,3c0b8040
34836cc,256b352e
34836d0,a1680000
34836d4,84080
34836d8,1485021
34836dc,95480000
34836e0,a4281e1a
34836e4,91480002
34836e8,a1281397
34836ec,1000002e
34836f0,3c098012
34836f4,2529a5d0
34836f8,3c0a801d
34836fc,254a84a0
3483700,3c0b8040
3483704,256b30cc
3483708,84140
348370c,1685821
3483710,27bdffd8
3483714,afbf0004
3483718,afa40008
348371c,afa5000c
3483720,afa60010
3483724,afa70014
3483728,afa90018
348372c,afaa001c
3483730,afab0020
3483734,afac0024
3483738,27bdffd8
348373c,1402021
3483740,34050001
3483744,95660000
3483748,81670002
348374c,340804ff
3483750,afa80010
3483754,25680008
3483758,afa80014
348375c,85680004
3483760,afa80018
3483764,c027637
348376c,27bd0028
3483770,8fbf0004
3483774,8fa40008
3483778,8fa5000c
348377c,8fa60010
3483780,8fa70014
3483784,8fa90018
3483788,8faa001c
348378c,8fab0020
3483790,8fac0024
3483794,27bd0028
3483798,95680000
348379c,a4281e1a
34837a0,24080002
34837a4,ad281364
34837a8,3e00008
34837b0,8c6d0004
34837b4,3c0e8040
34837b8,81ce0cce
34837bc,1ae7825
34837c0,11e0000a
34837c8,11c00006
34837d0,946e0ed4
34837d4,31ce0010
34837d8,1cd7025
34837dc,11c00003
34837e4,3e00008
34837e8,340f0001
34837ec,3e00008
34837f0,340f0000
34837f4,1000
34837f8,4800
3483800,7000
3483804,4800
3483810,804189f0
3483814,42890
3483818,34191000
348381c,340a4800
3483820,340d0000
3483824,340c7000
3483828,340e4800
348382c,3e00008
3483830,34180000
3483838,3c088012
348383c,2508a5d0
3483840,95090eda
3483844,31290008
3483848,15200008
348384c,8d090004
3483850,15200004
3483854,3c098040
3483858,81293834
348385c,15200003
3483864,3e00008
3483868,34090000
348386c,3e00008
3483870,34090001
3483874,3c08801d
3483878,25082578
348387c,3409006c
3483880,8d0a6300
3483884,112a0009
3483888,340a0001
348388c,340b0036
3483890,ad0a6300
3483894,a10b6304
3483898,240cffff
348389c,810e63e7
34838a0,15cc0002
34838a4,340d0002
34838a8,a10d63e7
34838ac,3e00008
34838b0,24060022
34838bc,afb0003c
34838c0,27bdffe0
34838c4,afbf0014
34838c8,3c098040
34838cc,252938b4
34838d0,812a0000
34838d4,1540000a
34838dc,8e4b0028
34838e0,3c0c4370
34838e4,16c082a
34838e8,14200005
34838ec,340d0001
34838f0,a12d0000
34838f4,3404001b
34838f8,c032a9c
3483900,8fbf0014
3483904,3e00008
3483908,27bd0020
348390c,8e721c44
3483910,240e0003
3483914,a22e05b0
3483918,926f07af
348391c,4406b000
3483920,4407a000
3483924,3e00008
348392c,90580000
3483930,27bdffd0
3483934,afbf0014
3483938,afa40018
348393c,afa5001c
3483940,afa60020
3483944,afa70024
3483948,3c048040
348394c,808438b4
3483950,1080001b
3483958,3c048040
348395c,8c8438b8
3483960,2885001e
3483964,14a00016
348396c,28850050
3483970,10a0000c
3483978,3c043d4d
348397c,2484cccd
3483980,ae4404d0
3483984,2402025
3483988,248404c8
348398c,3c05437f
3483990,3c063f80
3483994,3c074120
3483998,c0190a0
34839a0,10000007
34839a4,2402025
34839a8,248404c8
34839ac,34050000
34839b0,3c063f80
34839b4,3c074120
34839b8,c0190a0
34839c0,8fbf0014
34839c4,8fa40018
34839c8,8fa5001c
34839cc,8fa60020
34839d0,8fa70024
34839d4,3e00008
34839d8,27bd0030
34839dc,860800b6
34839e0,25084000
34839e4,a60800b6
34839e8,34080001
34839ec,a20805e8
34839f0,a2000554
34839f4,8e090004
34839f8,240afffe
34839fc,1495824
3483a00,ae0b0004
3483a04,3c088040
3483a08,25083a4c
3483a0c,3e00008
3483a10,ae08013c
3483a14,860800b6
3483a18,2508c000
3483a1c,a60800b6
3483a20,34080001
3483a24,a20805e8
3483a28,a2000554
3483a2c,8e090004
3483a30,240afffe
3483a34,1495824
3483a38,ae0b0004
3483a3c,3c088040
3483a40,25083a4c
3483a44,3e00008
3483a48,ae08013c
3483a4c,27bdffd0
3483a50,afbf0014
3483a54,afa40018
3483a58,afa5001c
3483a5c,34080001
3483a60,a0880554
3483a64,8488001c
3483a68,11000006
3483a70,3c048040
3483a74,8c8438b8
3483a78,24850001
3483a7c,3c018040
3483a80,ac2538b8
3483a84,3c048040
3483a88,8c8438b8
3483a8c,34050003
3483a90,14850009
3483a98,8fa40018
3483a9c,8488001c
3483aa0,34090001
3483aa4,11090002
3483aa8,240539b0
3483aac,240539b1
3483ab0,c008bf4
3483ab8,28850028
3483abc,14a0001a
3483ac4,8fa40018
3483ac8,24840028
3483acc,3c0543c8
3483ad0,3c063f80
3483ad4,3c0740c0
3483ad8,c0190a0
3483ae0,8fa40018
3483ae4,24840558
3483ae8,c023270
3483af0,8fa40018
3483af4,c008bf4
3483af8,2405311f
3483afc,3c048040
3483b00,8c8438b8
3483b04,34080061
3483b08,14880007
3483b10,8fa40018
3483b14,8fa5001c
3483b18,8c8b0138
3483b1c,8d6b0010
3483b20,256913ec
3483b24,ac89013c
3483b28,8fbf0014
3483b2c,3e00008
3483b30,27bd0030
3483b34,3c01c416
3483b38,44816000
3483b3c,3e00008
3483b40,3025
3483b44,3c014416
3483b48,44816000
3483b4c,3e00008
3483b50,3025
3483b54,afa40018
3483b58,3c08801e
3483b5c,2508aa30
3483b60,3e00008
3483b64,ad000678
3483b68,27bdffe8
3483b6c,afaa0004
3483b70,846f4a2a
3483b74,340a0002
3483b78,15ea0002
3483b7c,340a0001
3483b80,a46a4a2a
3483b84,846f4a2a
3483b88,8faa0004
3483b8c,3e00008
3483b90,27bd0018
3483b94,27bdffe8
3483b98,afaa0004
3483b9c,846e4a2a
3483ba0,340a0002
3483ba4,15ca0002
3483ba8,340a0003
3483bac,a46a4a2a
3483bb0,846e4a2a
3483bb4,8faa0004
3483bb8,3e00008
3483bbc,27bd0018
3483bc0,27bdffe8
3483bc4,afaa0004
3483bc8,85034a2a
3483bcc,340a0002
3483bd0,146a0002
3483bd4,340a0001
3483bd8,a50a4a2a
3483bdc,85034a2a
3483be0,8faa0004
3483be4,3e00008
3483be8,27bd0018
3483bec,27bdffe8
3483bf0,afaa0004
3483bf4,85034a2a
3483bf8,340a0002
3483bfc,146a0002
3483c00,340a0003
3483c04,a50a4a2a
3483c08,85034a2a
3483c0c,8faa0004
3483c10,3e00008
3483c14,27bd0018
3483c18,27bdffe8
3483c1c,afaa0004
3483c20,85034a2a
3483c24,340a0002
3483c28,146a0002
3483c2c,340a0001
3483c30,a50a4a2a
3483c34,85034a2a
3483c38,8faa0004
3483c3c,3e00008
3483c40,27bd0018
3483c44,27bdffe8
3483c48,afaa0004
3483c4c,85034a2a
3483c50,340a0002
3483c54,146a0002
3483c58,340a0003
3483c5c,a50a4a2a
3483c60,85034a2a
3483c64,8faa0004
3483c68,3e00008
3483c6c,27bd0018
3483c70,27bdffe8
3483c74,afaa0004
3483c78,a42bca2a
3483c7c,340a0002
3483c80,156a0002
3483c84,340a0003
3483c88,a50a4a2a
3483c8c,85034a2a
3483c90,8faa0004
3483c94,3e00008
3483c98,27bd0018
3483c9c,27bdffe8
3483ca0,afaa0004
3483ca4,85034a2a
3483ca8,340a0002
3483cac,146a0002
3483cb0,340a0001
3483cb4,a50a4a2a
3483cb8,85034a2a
3483cbc,8faa0004
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,27bdffe8
3483ccc,afaa0004
3483cd0,85034a2a
3483cd4,340a0002
3483cd8,146a0002
3483cdc,340a0003
3483ce0,a50a4a2a
3483ce4,85034a2a
3483ce8,8faa0004
3483cec,3e00008
3483cf0,27bd0018
3483cf4,3c08801e
3483cf8,25084ee8
3483cfc,3409f000
3483d00,a5090000
3483d04,3e00008
3483d08,84cb4a2e
3483d0c,24a56f04
3483d10,8c880144
3483d14,11050007
3483d18,3c09801e
3483d1c,2529aa30
3483d20,3c0a446a
3483d24,254ac000
3483d28,3c0bc324
3483d2c,ad2a0024
3483d30,ad2b002c
3483d34,3e00008
3483d3c,27bdffd8
3483d40,afbf0024
3483d44,afa40028
3483d48,afa5002c
3483d4c,afa60030
3483d50,c022865
3483d54,8fa40030
3483d58,44822000
3483d5c,44800000
3483d60,240e0002
3483d64,468021a0
3483d68,afae0018
3483d6c,8fa40028
3483d70,8fa5002c
3483d74,8fa60030
3483d78,3c073f80
3483d7c,3c080400
3483d80,250832b0
3483d84,14c80002
3483d8c,3c074040
3483d90,e7a60014
3483d94,e7a00010
3483d98,c023000
3483d9c,e7a0001c
3483da0,8fbf0024
3483da4,8fbf0024
3483da8,3e00008
3483dac,27bd0028
3483db0,3c0a8040
3483db4,814a0cc9
3483db8,11400003
3483dbc,8ccb0138
3483dc0,8d6b0010
3483dc4,25690adc
3483dc8,3e00008
3483dcc,acc90180
3483dd0,27bdffe8
3483dd4,afbf0014
3483dd8,3c0a8040
3483ddc,814a0cc9
3483de0,15400003
3483de8,c037500
3483df0,8fbf0014
3483df4,3e00008
3483df8,27bd0018
3483dfc,3c010080
3483e00,3c180001
3483e04,3e00008
3483e08,8c4e0670
3483e0c,3c0a8040
3483e10,814a0cc9
3483e14,11400002
3483e1c,34180003
3483e20,3c078012
3483e24,24e7a5d0
3483e28,3e00008
3483e2c,24010003
3483e30,3c0a8040
3483e34,814a0cc9
3483e38,11400008
3483e40,c1004bb
3483e48,3c08801e
3483e4c,25088966
3483e50,34090004
3483e54,a5090000
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,27bdffe0
3483e6c,afbf0014
3483e70,afa10018
3483e74,afa4001c
3483e78,3c0a8040
3483e7c,814a0cc9
3483e80,1540000b
3483e88,3c04801d
3483e8c,248484a0
3483e90,3c058040
3483e94,90a50ccc
3483e98,34060000
3483e9c,c037385
3483ea4,34044802
3483ea8,c0191bc
3483eb0,8fa4001c
3483eb4,8fa10018
3483eb8,8fbf0014
3483ebc,3e00008
3483ec0,27bd0020
3483ec8,27bdffe0
3483ecc,afbf0014
3483ed0,afa40018
3483ed4,3c0d8040
3483ed8,81ad3ec4
3483edc,15a0000c
3483ee4,3c08801e
3483ee8,2508aa30
3483eec,8d090670
3483ef0,340a4000
3483ef4,12a5824
3483ef8,1160000d
3483f00,34080001
3483f04,3c018040
3483f08,a0283ec4
3483f0c,10000023
3483f10,3c08801e
3483f14,2508aa30
3483f18,8d090670
3483f1c,340a4000
3483f20,12a5824
3483f24,1160000c
3483f2c,1000001b
3483f30,24a420d8
3483f34,c037519
3483f3c,24010002
3483f40,14410016
3483f48,3c08801e
3483f4c,25088966
3483f50,34090004
3483f54,a5090000
3483f58,3c0b8012
3483f5c,256ba5d0
3483f60,816c0ede
3483f64,358c0001
3483f68,a16c0ede
3483f6c,3c09801e
3483f70,2529a2ba
3483f74,340802ae
3483f78,a5280000
3483f7c,3408002a
3483f80,3c09801e
3483f84,2529a2fe
3483f88,a1280000
3483f8c,34080014
3483f90,3c09801e
3483f94,2529a2b5
3483f98,a1280000
3483f9c,8fbf0014
3483fa0,3e00008
3483fa4,27bd0020
3483fa8,27bdffd0
3483fac,afbf0014
3483fb0,afa80018
3483fb4,afa9001c
3483fb8,afaa0020
3483fbc,afab0024
3483fc0,afac0028
3483fc4,afad002c
3483fc8,3c088012
3483fcc,2508a5d0
3483fd0,85090f20
3483fd4,31290040
3483fd8,1120000e
3483fdc,3c08801e
3483fe0,2508aa30
3483fe4,8d09039c
3483fe8,1120000a
3483fec,340a00a1
3483ff0,852b0000
3483ff4,154b0007
3483ff8,240cf7ff
3483ffc,8d0d066c
3484000,18d6824
3484004,ad0d066c
3484008,ad00039c
348400c,ad00011c
3484010,ad200118
3484014,afad002c
3484018,afac0028
348401c,afab0024
3484020,afaa0020
3484024,afa9001c
3484028,afa80018
348402c,afbf0014
3484030,860e001c
3484034,3e00008
3484038,27bd0030
348403c,27bdffd0
3484040,afbf0014
3484044,afa80018
3484048,afa9001c
348404c,afaa0020
3484050,84a800a4
3484054,34090002
3484058,1509000c
348405c,340a0006
3484060,80880003
3484064,150a0009
348406c,3c088012
3484070,2508a5d0
3484074,85090f20
3484078,31290040
348407c,11200003
3484084,c0083ad
348408c,8faa0020
3484090,8fa9001c
3484094,8fa80018
3484098,8fbf0014
348409c,8602001c
34840a0,3e00008
34840a4,27bd0030
34840a8,27bdffd0
34840ac,afbf001c
34840b0,afa40020
34840b4,afa50024
34840b8,e7a00028
34840bc,4602003c
34840c4,45010005
34840cc,c101160
34840d4,10000003
34840dc,c101162
34840e4,34060014
34840e8,3407000a
34840ec,44801000
34840f0,c7a00028
34840f4,8fa50024
34840f8,8fa40020
34840fc,8fbf001c
3484100,4602003c
3484104,27bd0030
3484108,3e00008
3484110,27bdffd0
3484114,afbf001c
3484118,afa40020
348411c,afa50024
3484120,e7a40028
3484124,e7a6002c
3484128,4606203c
3484130,45000003
3484138,c10116d
3484140,34060014
3484144,3407000a
3484148,44801000
348414c,c7a6002c
3484150,c7a40028
3484154,8fa50024
3484158,8fa40020
348415c,8fbf001c
3484160,4606203c
3484164,27bd0030
3484168,3e00008
3484170,c1011d0
3484178,8fbf001c
348417c,27bd0020
3484180,3e00008
348418c,27bdffe8
3484190,afbf0014
3484194,c008ab4
348419c,8fbf0014
34841a0,27bd0018
34841a4,8fa40018
34841a8,8c8a0138
34841ac,8d4a0010
34841b0,25431618
34841b4,3c088040
34841b8,81084188
34841bc,1100000a
34841c0,3c098012
34841c4,2529a5d0
34841c8,95281406
34841cc,290105dc
34841d0,14200005
34841d4,9488029c
34841d8,31080002
34841dc,15000002
34841e4,254314d0
34841e8,3e00008
34841f0,3c188012
34841f4,2718a5d0
34841f8,8f180004
34841fc,17000003
3484204,3c0a8041
3484208,254ad268
348420c,24780008
3484210,3e00008
3484214,adf802c0
3484218,3c0f8012
348421c,25efa5d0
3484220,8def0004
3484224,15e00003
348422c,3c0e8041
3484230,25ced268
3484234,ac4e0004
3484238,3e00008
348423c,820f013f
3484244,3c088040
3484248,81084240
348424c,11000007
3484250,3c09801d
3484254,252984a0
3484258,8d281d44
348425c,31080002
3484260,11000002
3484268,34069100
348426c,3e00008
3484270,afa60020
3484274,3c088040
3484278,81084240
348427c,11000005
3484280,3c09801d
3484284,252984a0
3484288,8d281d44
348428c,35080002
3484290,ad281d44
3484294,3e00008
3484298,34e74000
34842a0,3c038012
34842a4,2463a5d0
34842a8,8c6e0004
34842ac,15c0000c
34842b0,24020005
34842b4,24020011
34842b8,3c088040
34842bc,8108429c
34842c0,11000007
34842c4,3c09801d
34842c8,252984a0
34842cc,8d281d44
34842d0,31080002
34842d4,11000002
34842d8,34020001
34842dc,34020003
34842e0,3e00008
34842e4,3c048010
34842e8,3c088040
34842ec,8108429c
34842f0,11000005
34842f4,3c09801d
34842f8,252984a0
34842fc,8d281d44
3484300,35080002
3484304,ad281d44
3484308,3e00008
348430c,34e78000
3484310,27bdffe8
3484314,afa20010
3484318,afbf0014
348431c,c1026fd
3484320,46000306
3484324,406821
3484328,8fa20010
348432c,8fbf0014
3484330,3e00008
3484334,27bd0018
3484338,ac800130
348433c,ac800134
3484340,3c018012
3484344,2421a5d0
3484348,80280edc
348434c,35080008
3484350,a0280edc
3484354,3c013f80
3484358,3e00008
348435c,44813000
3484360,27bdffc0
3484364,afbf0000
3484368,afa20004
348436c,afa30008
3484370,afa4000c
3484374,afa50010
3484378,afa60014
348437c,afa70018
3484380,afb0001c
3484384,afb10020
3484388,afa10024
348438c,8fa40060
3484390,c102b66
3484394,8c840000
3484398,8fa20004
348439c,8fa30008
34843a0,8fa4000c
34843a4,8fa50010
34843a8,8fa60014
34843ac,8fa70018
34843b0,8fb0001c
34843b4,8fb10020
34843b8,8fa10024
34843bc,c015c0c
34843c0,3272821
34843c4,8fbf0000
34843c8,3e00008
34843cc,27bd0040
34843d0,86470018
34843d4,10e00007
34843d8,3025
34843dc,f03820
34843e0,30e5003f
34843e4,52a00
34843e8,53025
34843ec,30e500c0
34843f0,c53025
34843f4,34c64000
34843f8,3e00008
34843fc,2c02825
3484400,86470018
3484404,10e00007
3484408,3025
348440c,f03820
3484410,30e5003f
3484414,52a00
3484418,53025
348441c,30e500c0
3484420,c53025
3484424,162825
3484428,3e00008
348442c,34c64002
3484430,86870018
3484434,10e00007
348443c,f03820
3484440,30e5003f
3484444,52a00
3484448,53025
348444c,30e500c0
3484450,c53025
3484454,3e00008
3484458,27a5005c
348445c,86070018
3484460,34060000
3484464,10e00007
348446c,f73820
3484470,30e5003f
3484474,52a00
3484478,53025
348447c,30e500c0
3484480,c53025
3484484,3e00008
3484488,2602825
348448c,86070018
3484490,34060000
3484494,10e00008
348449c,f73820
34844a0,24e70003
34844a4,30e5003f
34844a8,52a00
34844ac,53025
34844b0,30e500c0
34844b4,c53025
34844b8,27b30044
34844bc,3e00008
34844c0,24110003
34844c4,27bdffe0
34844c8,afbf0010
34844cc,2802025
34844d0,24060002
34844d4,86070018
34844d8,10e00007
34844e0,24e70006
34844e4,30e5003f
34844e8,52a00
34844ec,53025
34844f0,30e500c0
34844f4,c53025
34844f8,c004d9e
34844fc,2602825
3484500,10400004
3484504,2802025
3484508,e4540060
348450c,864e0000
3484510,a44e0032
3484514,24060001
3484518,86070018
348451c,10e00006
3484520,24e70007
3484524,30e5003f
3484528,52a00
348452c,53025
3484530,30e500c0
3484534,c53025
3484538,c004d9e
348453c,2602825
3484540,10400004
3484544,2802025
3484548,e4540060
348454c,864e0004
3484550,a44e0032
3484554,8fbf0010
3484558,3e00008
348455c,27bd0020
3484560,c02825
3484564,c102a6f
3484568,72025
348456c,8fbf0014
3484570,3e00008
3484574,27bd0020
3484580,3e00008
3484588,3c028041
348458c,8c43bc08
3484590,3c028041
3484594,2442b97a
3484598,14620004
348459c,3c038041
34845a0,3c028041
34845a4,2442b97c
34845a8,ac62bc08
34845ac,3e00008
34845b4,3c028041
34845b8,8c43bc08
34845bc,3c028041
34845c0,2442b960
34845c4,10620003
34845c8,3c028041
34845cc,10000003
34845d0,2442b980
34845d4,3c028041
34845d8,2442b962
34845dc,3c038041
34845e0,3e00008
34845e4,ac62bc08
34845e8,27bdffc8
34845ec,afbf0034
34845f0,afb40030
34845f4,afb3002c
34845f8,afb20028
34845fc,afb10024
3484600,afb00020
3484604,809025
3484608,3c02801c
348460c,344284a0
3484610,3c030001
3484614,431021
3484618,90420745
348461c,240300aa
3484620,14430002
3484624,a08825
3484628,240200ff
348462c,3c03801c
3484630,346384a0
3484634,8c700000
3484638,8e0302b0
348463c,24640008
3484640,ae0402b0
3484644,3c04de00
3484648,ac640000
348464c,3c048041
3484650,2484be28
3484654,ac640004
3484658,8e0302b0
348465c,24640008
3484660,ae0402b0
3484664,3c04e700
3484668,ac640000
348466c,ac600004
3484670,8e0302b0
3484674,24640008
3484678,ae0402b0
348467c,3c04fc11
3484680,34849623
3484684,ac640000
3484688,3c04ff2f
348468c,3484ffff
3484690,ac640004
3484694,8e0402b0
3484698,24830008
348469c,ae0302b0
34846a0,3c03fa00
34846a4,ac830000
34846a8,401825
34846ac,c2102b
34846b0,10400002
34846b4,261302a8
34846b8,c01825
34846bc,2402ff00
34846c0,621825
34846c4,ac830004
34846c8,24070001
34846cc,24060009
34846d0,3c148041
34846d4,2685bde8
34846d8,c102161
34846dc,2602025
34846e0,24020010
34846e4,afa20018
34846e8,afa20014
34846ec,263100bd
34846f0,afb10010
34846f4,2647001b
34846f8,3025
34846fc,2685bde8
3484700,c1021c9
3484704,2602025
3484708,8e0202b0
348470c,24430008
3484710,ae0302b0
3484714,3c03e700
3484718,ac430000
348471c,ac400004
3484720,8fbf0034
3484724,8fb40030
3484728,8fb3002c
348472c,8fb20028
3484730,8fb10024
3484734,8fb00020
3484738,3e00008
348473c,27bd0038
3484740,3c028041
3484744,8c43bc08
3484748,3c028041
348474c,2442b960
3484750,10620021
3484758,27bdffe8
348475c,afbf0014
3484760,90660000
3484764,90620001
3484768,22600
348476c,42603
3484770,42183
3484774,3042003f
3484778,21040
348477c,3c038041
3484780,2463b960
3484784,621021
3484788,3c038041
348478c,ac62bc08
3484790,3c02801c
3484794,344284a0
3484798,944300a4
348479c,28620011
34847a0,10400008
34847a4,2825
34847a8,3c028011
34847ac,3442a5d0
34847b0,431021
34847b4,804500bc
34847b8,52fc3
34847bc,30a50011
34847c0,24a5ffef
34847c4,c10117a
34847cc,8fbf0014
34847d0,3e00008
34847d4,27bd0018
34847d8,3e00008
34847e0,27bdffd8
34847e4,afbf0024
34847e8,afb20020
34847ec,afb1001c
34847f0,afb00018
34847f4,808025
34847f8,909101e9
34847fc,3c028041
3484800,8c42d2e4
3484804,3c038041
3484808,8c63d2e8
348480c,431025
3484810,10400020
3484814,2201825
3484818,9487001c
348481c,73943
3484820,30e7007f
3484824,3c02801c
3484828,344284a0
348482c,904600a5
3484830,802825
3484834,c101d20
3484838,27a40010
348483c,97b20014
3484840,12400014
3484844,2201825
3484848,c102471
348484c,93a40017
3484850,14400004
3484854,3c038041
3484858,c102471
348485c,2402025
3484860,3c038041
3484864,8c63d2e4
3484868,1060000a
348486c,90430007
3484870,10600008
3484874,24110005
3484878,2463fff3
348487c,306300ff
3484880,2c630002
3484884,10600002
3484888,8825
348488c,24110005
3484890,90430007
3484894,a21101ec
3484898,a20301ed
348489c,8fbf0024
34848a0,8fb20020
34848a4,8fb1001c
34848a8,8fb00018
34848ac,3e00008
34848b0,27bd0028
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb40020
34848c0,afb3001c
34848c4,afb20018
34848c8,afb10014
34848cc,afb00010
34848d0,2402fffd
34848d4,a21024
34848d8,24030001
34848dc,14430060
34848e0,8fb1003c
34848e4,a08025
34848e8,8c920000
34848ec,8fa20038
34848f0,905301ed
34848f4,260a025
34848f8,c02ae40
34848fc,2402025
3484900,8e230000
3484904,24640008
3484908,ae240000
348490c,3c04da38
3484910,24840003
3484914,ac640000
3484918,ac620004
348491c,24020001
3484920,16020005
3484924,24020002
3484928,1262003e
348492c,3c030600
3484930,10000040
3484934,246306f0
3484938,1262003c
348493c,3c030600
3484940,1000003c
3484944,246310c0
3484948,1282000c
348494c,3c058041
3484950,2402000d
3484954,1282000d
3484958,2673fff2
348495c,2e730002
3484960,5260000f
3484964,3c020600
3484968,3c058042
348496c,24a580f0
3484970,3c028041
3484974,1000000c
3484978,244270f0
348497c,24a550f0
3484980,3c028041
3484984,10000008
3484988,244240f0
348498c,3c058041
3484990,24a568f0
3484994,3c028041
3484998,10000003
348499c,244258f0
34849a0,24452798
34849a4,24421798
34849a8,8e4402c4
34849ac,2486ffe0
34849b0,ae4602c4
34849b4,3c06fd10
34849b8,ac86ffe0
34849bc,ac82ffe4
34849c0,8e4202c4
34849c4,3c04df00
34849c8,ac440008
34849cc,ac40000c
34849d0,8e4202c4
34849d4,ac460010
34849d8,ac450014
34849dc,8e4202c4
34849e0,ac440018
34849e4,ac40001c
34849e8,8e4502c4
34849ec,8e220000
34849f0,24440008
34849f4,ae240000
34849f8,3c04db06
34849fc,24840024
3484a00,ac440000
3484a04,ac450004
3484a08,8e220000
3484a0c,24440008
3484a10,ae240000
3484a14,3c04de00
3484a18,ac440000
3484a1c,10000010
3484a20,ac430004
3484a24,1000fff8
3484a28,24630ae8
3484a2c,1000fff6
3484a30,24631678
3484a34,3c028041
3484a38,8c42d2e4
3484a3c,3c048041
3484a40,8c84d2e8
3484a44,441025
3484a48,5440ffbf
3484a4c,2402000c
3484a50,3c020600
3484a54,24452798
3484a58,1000ffd3
3484a5c,24421798
3484a60,8fbf0024
3484a64,8fb40020
3484a68,8fb3001c
3484a6c,8fb20018
3484a70,8fb10014
3484a74,8fb00010
3484a78,3e00008
3484a7c,27bd0028
3484a80,27bdffd8
3484a84,afbf0024
3484a88,afb10020
3484a8c,afb0001c
3484a90,3c02801c
3484a94,344284a0
3484a98,94500020
3484a9c,3c02801d
3484aa0,3442aa30
3484aa4,8c42066c
3484aa8,3c033000
3484aac,24630483
3484ab0,431024
3484ab4,544000ab
3484ab8,8fbf0024
3484abc,3c02801c
3484ac0,344284a0
3484ac4,8c430008
3484ac8,3c02800f
3484acc,8c4213ec
3484ad0,546200a4
3484ad4,8fbf0024
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,8c42135c
3484ae4,5440009f
3484ae8,8fbf0024
3484aec,3c02800e
3484af0,3442f1b0
3484af4,8c420000
3484af8,30420020
3484afc,54400099
3484b00,8fbf0024
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c42009c
3484b10,3c036000
3484b14,431024
3484b18,10400007
3484b1c,3c028011
3484b20,3442a5d0
3484b24,8c420004
3484b28,50400010
3484b2c,32020200
3484b30,10000085
3484b34,3c028011
3484b38,3442a5d0
3484b3c,8042007b
3484b40,24030007
3484b44,10430003
3484b48,24030008
3484b4c,14430085
3484b50,8fbf0024
3484b54,3c028011
3484b58,3442a5d0
3484b5c,8c420004
3484b60,54400053
3484b64,32100400
3484b68,32020200
3484b6c,10400026
3484b70,3211ffff
3484b74,3c028011
3484b78,3442a5d0
3484b7c,9442009c
3484b80,30422000
3484b84,50400021
3484b88,32310100
3484b8c,3c028011
3484b90,3442a5d0
3484b94,94420070
3484b98,3042f000
3484b9c,38422000
3484ba0,2102b
3484ba4,24420001
3484ba8,3c048011
3484bac,3484a5d0
3484bb0,21300
3484bb4,94830070
3484bb8,30630fff
3484bbc,621025
3484bc0,a4820070
3484bc4,3c04801d
3484bc8,3485aa30
3484bcc,3c028007
3484bd0,34429764
3484bd4,40f809
3484bd8,248484a0
3484bdc,3c058010
3484be0,24a243a8
3484be4,afa20014
3484be8,24a743a0
3484bec,afa70010
3484bf0,24060004
3484bf4,24a54394
3484bf8,3c02800c
3484bfc,3442806c
3484c00,40f809
3484c04,24040835
3484c08,32310100
3484c0c,52200028
3484c10,32100400
3484c14,3c028011
3484c18,3442a5d0
3484c1c,9442009c
3484c20,30424000
3484c24,50400022
3484c28,32100400
3484c2c,3c028011
3484c30,3442a5d0
3484c34,94420070
3484c38,3042f000
3484c3c,24033000
3484c40,50430002
3484c44,24040001
3484c48,24040003
3484c4c,3c038011
3484c50,3463a5d0
3484c54,42300
3484c58,94620070
3484c5c,30420fff
3484c60,441025
3484c64,a4620070
3484c68,3c04801d
3484c6c,3485aa30
3484c70,3c028007
3484c74,34429764
3484c78,40f809
3484c7c,248484a0
3484c80,3c058010
3484c84,24a243a8
3484c88,afa20014
3484c8c,24a743a0
3484c90,afa70010
3484c94,24060004
3484c98,24a54394
3484c9c,3c02800c
3484ca0,3442806c
3484ca4,40f809
3484ca8,24040835
3484cac,32100400
3484cb0,1200002c
3484cb4,8fbf0024
3484cb8,3c02801c
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94420934
3484ccc,14400026
3484cd0,8fb10020
3484cd4,3c028011
3484cd8,3442a5d0
3484cdc,9046007b
3484ce0,24c2fff9
3484ce4,304200ff
3484ce8,2c420002
3484cec,1040001f
3484cf0,8fb0001c
3484cf4,3c02801c
3484cf8,344284a0
3484cfc,431021
3484d00,90420758
3484d04,14400019
3484d08,3c02801d
3484d0c,3442aa30
3484d10,8c42066c
