10,10736d3a
349341c,21c02
3493420,a3a30016
3493424,21a02
3493428,a3a30017
349342c,a3a20018
3493430,3c128040
3493434,96420030
3493438,21a02
349343c,a3a30019
3493440,a3a2001a
3493444,3c118040
3493448,96220032
349344c,a3a2001b
3493450,a3a0001c
3493454,a3a0001d
3493458,a3a0001e
349345c,a3a0001f
3493460,c103f3f
3493464,27a40010
3493468,a6400030
349346c,a6200032
3493470,1825
3493474,1025
3493478,ae030c40
349347c,ae020c3c
3493480,8fbf002c
3493484,8fb20028
3493488,8fb10024
349348c,8fb00020
3493490,3e00008
3493494,27bd0030
3493498,afa40000
349349c,afa50004
34934a0,afa60008
34934a4,afa7000c
34934a8,3c028046
34934ac,2442a988
34934b0,1825
34934b4,24090003
34934b8,8c460020
34934bc,8c470024
34934c0,c74025
34934c4,1500000f
34934cc,24620002
34934d0,21100
34934d4,3c038046
34934d8,2463a988
34934dc,431021
34934e0,8fa30000
34934e4,ac430000
34934e8,8fa30004
34934ec,ac430004
34934f0,8fa30008
34934f4,ac430008
34934f8,8fa3000c
34934fc,3e00008
3493500,ac43000c
3493504,14c40003
3493508,24630001
349350c,10e50003
3493514,1469ffe8
3493518,24420010
349351c,3e00008
3493524,3c028040
3493528,94420028
349352c,10400014
3493530,2403ffff
3493534,27bdffd8
3493538,afbf0024
349353c,afa00010
3493540,afa00018
3493544,a3a30010
3493548,24030005
349354c,a3a30011
3493550,3c038040
3493554,94630026
3493558,a3a3001a
349355c,a7a20018
3493560,8fa40010
3493564,240500ff
3493568,8fa60018
349356c,c104d26
3493570,3825
3493574,8fbf0024
3493578,3e00008
349357c,27bd0028
3493580,3e00008
3493588,27bdffd8
349358c,afbf0024
3493590,3c06ff05
3493594,803825
3493598,c104b71
349359c,27a40010
34935a0,8fa20010
34935a4,8fa30014
34935a8,431025
34935ac,10400007
34935b0,8fbf0024
34935b4,8fa40010
34935b8,602825
34935bc,8fa60018
34935c0,c104d26
34935c4,8fa7001c
34935c8,8fbf0024
34935cc,3e00008
34935d0,27bd0028
34935d4,3c028046
34935d8,2442a988
34935dc,8c460030
34935e0,8c450034
34935e4,8c440038
34935e8,8c43003c
34935ec,ac460020
34935f0,ac450024
34935f4,ac440028
34935f8,ac43002c
34935fc,8c460040
3493600,8c450044
3493604,8c440048
3493608,8c43004c
349360c,ac460030
3493610,ac450034
3493614,ac440038
3493618,ac43003c
349361c,ac400040
3493620,ac400044
3493624,ac400048
3493628,3e00008
349362c,ac40004c
3493630,41402
3493634,304200ff
3493638,24030005
349363c,14430026
3493640,3c025700
3493644,240200ff
3493648,14a20023
349364c,3c025700
3493650,27bdffd8
3493654,afbf0024
3493658,3c028042
349365c,8c453cf0
3493660,24423cf0
3493664,8c440004
3493668,8c430008
349366c,8c42000c
3493670,afa50010
3493674,afa40014
3493678,afa30018
349367c,c103eb1
3493680,afa2001c
3493684,10400009
3493688,3c028040
349368c,3c028044
3493690,90436100
3493694,24020002
3493698,14620004
349369c,3c028040
34936a0,c103f3f
34936a4,27a40010
34936a8,3c028040
34936ac,a4400028
34936b0,3c028040
34936b4,a4400026
34936b8,3c028011
34936bc,3442a660
34936c0,94430000
34936c4,24630001
34936c8,a4430000
34936cc,8fbf0024
34936d0,3e00008
34936d4,27bd0028
34936d8,1482000a
34936e0,24020058
34936e4,14a20007
34936ec,3c02801c
34936f0,344284a0
34936f4,8c431d38
34936f8,34630001
34936fc,3e00008
3493700,ac431d38
3493704,3e00008
349370c,27bdffe0
3493710,afbf001c
3493714,afb10018
3493718,afb00014
349371c,3c028046
3493720,2442a988
3493724,8c430028
3493728,8c510024
349372c,8c500020
3493730,32402
3493734,2402007c
3493738,1482000f
349373c,8fbf001c
3493740,31a02
3493744,3c028040
3493748,90420024
349374c,306300ff
3493750,5443000a
3493754,8fb10018
3493758,c105817
3493760,c104d75
3493768,2202825
349376c,c104d8c
3493770,2002025
3493774,8fbf001c
3493778,8fb10018
349377c,8fb00014
3493780,3e00008
3493784,27bd0020
3493788,27bdffe0
349378c,afbf001c
3493790,afb10018
3493794,afb00014
3493798,3c028044
349379c,8c507ed8
34937a0,8c517edc
34937a4,2111025
34937a8,10400019
34937ac,3c028040
34937b0,9042002a
34937b4,14400004
34937b8,3c028044
34937bc,8c427ed4
34937c0,10400005
34937c4,3c028046
34937c8,3c048044
34937cc,c104c89
34937d0,24847ed8
34937d4,3c028046
34937d8,2442a988
34937dc,8c430020
34937e0,14700007
34937e4,2002025
34937e8,8c420024
34937ec,14510004
34937f4,c104d75
34937fc,2002025
3493800,c104d8c
3493804,2202825
3493808,c104c74
3493810,8fbf001c
3493814,8fb10018
3493818,8fb00014
349381c,3e00008
3493820,27bd0020
3493824,27bdffb8
3493828,afbf0044
349382c,afb10040
3493830,afb0003c
3493834,3c028046
3493838,2442a988
349383c,8c430020
3493840,8c440024
3493844,8c460028
3493848,8c45002c
349384c,afa30028
3493850,afa4002c
3493854,afa60030
3493858,afa50034
349385c,94500028
3493860,641825
3493864,10600061
3493868,9051002a
349386c,8fa40028
3493870,8fa5002c
3493874,c106dad
3493878,8fa70034
349387c,c106d92
3493880,402025
3493884,240300ca
3493888,12030005
349388c,2610f000
3493890,3210ffff
3493894,2e100007
3493898,52000010
349389c,80420014
34938a0,3c038040
34938a4,90630024
34938a8,5071000c
34938ac,80420014
34938b0,c106dc2
34938b4,402025
34938b8,c104d75
34938c0,8fa5002c
34938c4,c104d8c
34938c8,8fa40028
34938cc,c104c74
34938d4,10000046
34938d8,8fbf0044
34938dc,4400035
34938e0,8fa4002c
34938e4,240300ff
34938e8,54830033
34938ec,8fa40028
34938f0,3c04801d
34938f4,3483aa30
34938f8,8c670024
34938fc,3042ffff
3493900,34428000
3493904,afa20024
3493908,afa00020
349390c,afa0001c
3493910,afa00018
3493914,c460002c
3493918,e7a00014
349391c,c4600028
3493920,e7a00010
3493924,24060015
3493928,248584a0
349392c,3c028002
3493930,24425110
3493934,40f809
3493938,2484a0c4
349393c,8fa40030
3493940,8fa30034
3493944,8fa50028
3493948,ac4501a0
349394c,8fa5002c
3493950,ac4501a4
3493954,ac4401a8
3493958,ac4301ac
349395c,3c058042
3493960,c4a03d0c
3493964,e4400058
3493968,e4400054
349396c,e4400050
3493970,e440014c
3493974,3c058042
3493978,c4a03d10
349397c,e44000bc
3493980,afa40010
3493984,afa30014
3493988,8c4601a0
349398c,8c4701a4
3493990,c107a95
3493994,244401b2
3493998,c104d75
34939a0,8fa5002c
34939a4,c104d8c
34939a8,8fa40028
34939ac,10000010
34939b0,8fbf0044
34939b4,8fa40028
34939b8,8fa5002c
34939bc,8fa60030
34939c0,c104c20
34939c4,8fa70034
34939c8,3c02801d
34939cc,3442aa30
34939d0,3c038044
34939d4,8c637ef4
34939d8,ac430428
34939dc,3c038044
34939e0,8c637ed0
34939e4,80630000
34939e8,a0430424
34939ec,8fbf0044
34939f0,8fb10040
34939f4,8fb0003c
34939f8,3e00008
34939fc,27bd0048
3493a00,27bdffe8
3493a04,afbf0014
3493a08,c104cc0
3493a10,c104d49
3493a18,3c028011
3493a1c,3442f200
3493a20,8c430000
3493a24,3c02802c
3493a28,24425880
3493a2c,50620068
3493a30,3c028044
3493a34,10600063
3493a38,1025
3493a3c,3c028011
3493a40,3442a5d0
3493a44,8c42135c
3493a48,1440005e
3493a4c,1025
3493a50,3c02801c
3493a54,344284a0
3493a58,3c030001
3493a5c,431021
3493a60,94420934
3493a64,14400057
3493a68,1025
3493a6c,3c02801c
3493a70,344284a0
3493a74,944200a4
3493a78,2442ffd4
3493a7c,3042ffff
3493a80,2c430020
3493a84,50600008
3493a88,3c02801d
3493a8c,3c038040
3493a90,246300ff
3493a94,431806
3493a98,30630001
3493a9c,14600049
3493aa0,1025
3493aa4,3c02801d
3493aa8,3442aa30
3493aac,8c42066c
3493ab0,3c03fcac
3493ab4,24632485
3493ab8,431024
3493abc,14400041
3493ac0,1025
3493ac4,3c02801d
3493ac8,3442aa30
3493acc,94420088
3493ad0,30420001
3493ad4,1040003b
3493ad8,1025
3493adc,3c02801d
3493ae0,3442aa30
3493ae4,8c420670
3493ae8,3c03000c
3493aec,431024
3493af0,14400034
3493af4,1025
3493af8,3c02800e
3493afc,3442f1b0
3493b00,8c420000
3493b04,30420020
3493b08,1440002e
3493b0c,1025
3493b10,3c02801c
3493b14,344284a0
3493b18,8c420794
3493b1c,14400029
3493b20,1025
3493b24,3c028044
3493b28,90427eb6
3493b2c,24420001
3493b30,304200ff
3493b34,2c430006
3493b38,14600023
3493b3c,3c038044
3493b40,3c028044
3493b44,c104dc3
3493b48,a0407eb6
3493b4c,c105812
3493b54,10400012
3493b58,3c02801c
3493b5c,344284a0
3493b60,944300a4
3493b64,24020010
3493b68,14620009
3493b6c,3c028040
3493b70,904272f0
3493b74,1440000a
3493b78,3c02801c
3493b7c,344284a0
3493b80,8c421d38
3493b84,30420400
3493b88,10400005
3493b90,c10581d
3493b98,1000000f
3493b9c,8fbf0014
3493ba0,c104e09
3493ba8,1000000b
3493bac,8fbf0014
3493bb0,10000004
3493bb4,1025
3493bb8,10000002
3493bbc,1025
3493bc0,1025
3493bc4,3c038044
3493bc8,10000002
3493bcc,a0627eb6
3493bd0,a0407eb6
3493bd4,8fbf0014
3493bd8,3e00008
3493bdc,27bd0018
3493be0,27bdffb8
3493be4,afbf0044
3493be8,afb70040
3493bec,afb6003c
3493bf0,afb50038
3493bf4,afb40034
3493bf8,afb30030
3493bfc,afb2002c
3493c00,afb10028
3493c04,afb00024
3493c08,a09025
3493c0c,1080002e
3493c10,c08825
3493c14,10c0002c
3493c18,808025
3493c1c,4c10004
3493c20,c0a025
3493c24,6a023
3493c28,14a600
3493c2c,14a603
3493c30,c106d92
3493c34,3284ffff
3493c38,10400071
3493c3c,409825
3493c40,90430001
3493c44,3c028040
3493c48,94426648
3493c4c,14400006
3493c50,60a825
3493c54,2402003d
3493c58,1462007d
3493c5c,328700ff
3493c60,10000004
3493c64,86020000
3493c68,18600079
3493c6c,328700ff
3493c70,86020000
3493c74,2404000a
3493c78,10440074
3493c7c,2404013d
3493c80,10440073
3493c84,328700ff
3493c88,3076ffff
3493c8c,c108904
3493c90,2c02025
3493c94,1040006e
3493c98,328700ff
3493c9c,2402003d
3493ca0,16a20005
3493ca4,26c4ffff
3493ca8,c108a46
3493cac,24040037
3493cb0,10000067
3493cb4,328700ff
3493cb8,c108a46
3493cbc,3084ffff
3493cc0,10000063
3493cc4,328700ff
3493cc8,c104c74
3493ccc,9825
3493cd0,1260006d
3493cd4,a2510424
3493cd8,92620001
3493cdc,2442ffdc
3493ce0,304200ff
3493ce4,2c420008
3493ce8,10400068
3493cec,8fbf0044
3493cf0,3c028040
3493cf4,9442664a
3493cf8,10400065
3493cfc,8fb70040
3493d00,c106dc2
3493d04,2602025
3493d08,10000060
3493d0c,8fbf0044
3493d10,8fa40010
3493d14,8fa50014
3493d18,8fa60018
3493d1c,c104c20
3493d20,8fa7001c
3493d24,3c028044
3493d28,8c427ed0
3493d2c,86040000
3493d30,2403000a
3493d34,14830027
3493d38,80420000
3493d3c,2403007c
3493d40,16c30014
3493d44,3c038040
3493d48,3c038040
3493d4c,90630024
3493d50,14770010
3493d54,3c038040
3493d58,3c038040
3493d5c,90631de3
3493d60,14600006
3493d64,3c03801c
3493d68,3c038044
3493d6c,8c637ebc
3493d70,10600008
3493d74,3c038040
3493d78,3c03801c
3493d7c,346384a0
3493d80,946400a4
3493d84,24030010
3493d88,5483000d
3493d8c,2402007c
3493d90,3c038040
3493d94,90631e04
3493d98,5060000a
3493d9c,9603001c
3493da0,3c030901
3493da4,56830007
3493da8,9603001c
3493dac,24030002
3493db0,52a30003
3493db4,2402007c
3493db8,10000002
3493dbc,9603001c
3493dc0,9603001c
3493dc4,3063f01f
3493dc8,22140
3493dcc,641825
3493dd0,a603001c
3493dd4,623002c
3493dd8,a2420424
3493ddc,21023
3493de0,21600
3493de4,21603
3493de8,10000027
3493dec,a2420424
3493df0,c104c74
3493df8,10000023
3493dfc,a2510424
3493e00,328700ff
3493e04,3c02801c
3493e08,344284a0
3493e0c,904600a5
3493e10,2002825
3493e14,c104bad
3493e18,27a40010
3493e1c,8fb40010
3493e20,8fb50014
3493e24,97b60018
3493e28,2951025
3493e2c,1440ffb8
3493e30,93b7001a
3493e34,1000ffee
3493e3c,c104c74
3493e44,1000ffa4
3493e48,a2510424
3493e4c,328700ff
3493e50,3c02801c
3493e54,344284a0
3493e58,904600a5
3493e5c,2002825
3493e60,c104bad
3493e64,27a40010
3493e68,8fb40010
3493e6c,8fb50014
3493e70,97b60018
3493e74,2951025
3493e78,1440ffa5
3493e7c,93b7001a
3493e80,1000ffee
3493e88,8fbf0044
3493e8c,8fb70040
3493e90,8fb6003c
3493e94,8fb50038
3493e98,8fb40034
3493e9c,8fb30030
3493ea0,8fb2002c
3493ea4,8fb10028
3493ea8,8fb00024
3493eac,3e00008
3493eb0,27bd0048
3493eb4,3c028044
3493eb8,3e00008
3493ebc,ac406268
3493ec0,27bdffd8
3493ec4,afbf0024
3493ec8,afb40020
3493ecc,afb3001c
3493ed0,afb20018
3493ed4,afb10014
3493ed8,afb00010
3493edc,90910000
3493ee0,3231007f
3493ee4,2402003e
3493ee8,1622000f
3493eec,808025
3493ef0,113e00
3493ef4,8c820004
3493ef8,21ac2
3493efc,30631f00
3493f00,e33821
3493f04,213c2
3493f08,3042000f
3493f0c,e23821
3493f10,3c028042
3493f14,8c427d24
3493f18,54470012
3493f1c,3c028042
3493f20,100000a0
3493f24,8e020004
3493f28,90870000
3493f2c,30e7007f
3493f30,73e00
3493f34,8c820004
3493f38,21c02
3493f3c,306300c0
3493f40,e33821
3493f44,21402
3493f48,3042003f
3493f4c,e23821
3493f50,3c028042
3493f54,8c427d24
3493f58,504700a2
3493f5c,92020006
3493f60,3c028042
3493f64,2403ffff
3493f68,a4437d20
3493f6c,3c028042
3493f70,2403ffff
3493f74,ac437d24
3493f78,92020000
3493f7c,3042007f
3493f80,21040
3493f84,3c038044
3493f88,24637dec
3493f8c,431021
3493f90,94420000
3493f94,3403ffff
3493f98,104300a1
3493f9c,24430001
3493fa0,3c048044
3493fa4,24847b30
3493fa8,441021
3493fac,904a0000
3493fb0,1140009a
3493fb4,3063ffff
3493fb8,92090000
3493fbc,3129007f
3493fc0,2025
3493fc4,240b003e
3493fc8,3c088044
3493fcc,25087b30
3493fd0,152b000e
3493fd4,681021
3493fd8,904c0000
3493fdc,24660002
3493fe0,30c6ffff
3493fe4,24630001
3493fe8,3063ffff
3493fec,681821
3493ff0,90650000
3493ff4,8e020004
3493ff8,21bc2
3493ffc,3063000f
3494000,214c2
3494004,1000000b
3494008,3042001f
349400c,90450000
3494010,56182
3494014,24630001
3494018,3066ffff
349401c,30a5003f
3494020,8e020004
3494024,21c02
3494028,3063003f
349402c,21582
3494030,30420003
3494034,14a30010
3494038,24c30002
349403c,5582000f
3494040,24840001
3494044,3c028044
3494048,24427b30
349404c,c23021
3494050,90c20000
3494054,21200
3494058,90c30001
349405c,431021
3494060,3042ffff
3494064,3403ffff
3494068,54430009
349406c,3c048044
3494070,1000006c
3494074,8fbf0024
3494078,24840001
349407c,308400ff
3494080,1544ffd3
3494084,3063ffff
3494088,10000065
349408c,3402ffff
3494090,24846f78
3494094,442821
3494098,90a30000
349409c,31a00
34940a0,90a50001
34940a4,651821
34940a8,3c058042
34940ac,a4a37d20
34940b0,24520003
34940b4,3252ffff
34940b8,24420002
34940bc,3042ffff
34940c0,441021
34940c4,90540000
34940c8,149842
34940cc,3c048044
34940d0,a0806158
34940d4,3c028042
34940d8,ac477d24
34940dc,24050100
34940e0,3c028000
34940e4,24422e80
34940e8,40f809
34940ec,24846158
34940f0,2e940002
34940f4,16800027
34940f8,1825
34940fc,3025
3494100,4025
3494104,3c098044
3494108,25296f78
349410c,3c0b8044
3494110,256b6158
3494114,26420001
3494118,3042ffff
349411c,2492021
3494120,90850000
3494124,26520002
3494128,491021
349412c,90470000
3494130,10e00013
3494134,3252ffff
3494138,605025
349413c,1631821
3494140,672021
3494144,c01025
3494148,a21021
349414c,10a00002
3494150,304200ff
3494154,a0620000
3494158,24630001
349415c,1483fffb
3494160,a21021
3494164,a63021
3494168,24e2ffff
349416c,a20018
3494170,1012
3494174,c23021
3494178,30c600ff
349417c,ea1821
3494180,25080001
3494184,310800ff
3494188,113102b
349418c,1440ffe2
3494190,26420001
3494194,2402003e
3494198,56220012
349419c,92020006
34941a0,8e020004
34941a4,21202
34941a8,3042007f
34941ac,3c038044
34941b0,24636158
34941b4,431021
34941b8,90430000
34941bc,10600018
34941c0,3402ffff
34941c4,3c028042
34941c8,94427d20
34941cc,2442ffff
34941d0,92040007
34941d4,441021
34941d8,431021
34941dc,10000010
34941e0,3042ffff
34941e4,3c038044
34941e8,24636158
34941ec,431021
34941f0,90430000
34941f4,1060000a
34941f8,3402ffff
34941fc,3c028042
3494200,94427d20
3494204,2442ffff
3494208,92040007
349420c,441021
3494210,431021
3494214,10000002
3494218,3042ffff
349421c,3402ffff
3494220,8fbf0024
3494224,8fb40020
3494228,8fb3001c
349422c,8fb20018
3494230,8fb10014
3494234,8fb00010
3494238,3e00008
349423c,27bd0028
3494240,8c830004
3494244,10600017
3494248,24020001
349424c,27bdffe8
3494250,afbf0014
3494254,c104fb0
349425c,402025
3494260,3403ffff
3494264,1083000c
3494268,24020001
349426c,418c2
3494270,3063ffff
3494274,3c028044
3494278,8c4262f0
349427c,431021
3494280,90430000
3494284,30840007
3494288,24020080
349428c,821007
3494290,621024
3494294,2102b
3494298,8fbf0014
349429c,3e00008
34942a0,27bd0018
34942a4,3e00008
34942ac,27bdffe8
34942b0,afbf0014
34942b4,c104fb0
34942bc,3403ffff
34942c0,1043000b
34942c4,218c2
34942c8,3063ffff
34942cc,3c048044
34942d0,8c8462f0
34942d4,832021
34942d8,30420007
34942dc,24030080
34942e0,431007
34942e4,90830000
34942e8,431025
34942ec,a0820000
34942f0,8fbf0014
34942f4,3e00008
34942f8,27bd0018
34942fc,27bdffe8
3494300,afbf0014
3494304,afb00010
3494308,8c8201a0
349430c,8c8301a4
3494310,431025
3494314,10400007
3494318,808025
349431c,c101d92
3494324,c105090
3494328,24440004
349432c,1040000d
3494330,8fbf0014
3494334,240200dc
3494338,a602014a
349433c,9602001c
3494340,24030011
3494344,10430006
3494348,2442fffa
349434c,3042ffff
3494350,2c420002
3494354,14400002
3494358,2402ffff
349435c,a2020003
3494360,8fbf0014
3494364,8fb00010
3494368,3e00008
349436c,27bd0018
3494370,84830000
3494374,24020015
3494378,14620009
3494380,908201b1
3494384,10400006
349438c,8c8201a0
3494390,8c8301a4
3494394,431025
3494398,1440000a
34943a0,27bdffe8
34943a4,afbf0014
34943a8,3c028002
34943ac,24420eb4
34943b0,40f809
34943b8,8fbf0014
34943bc,3e00008
34943c0,27bd0018
34943c4,3e00008
34943cc,27bdffb8
34943d0,afbf0044
34943d4,afb10040
34943d8,afb0003c
34943dc,a08001b0
34943e0,afa00018
34943e4,afa0001c
34943e8,3c028044
34943ec,8c427ef0
34943f0,10400008
34943f4,808025
34943f8,3c028044
34943fc,8c437eec
3494400,24427eec
3494404,8c420004
3494408,afa30018
349440c,1000002e
3494410,afa2001c
3494414,3c028040
3494418,94426fc0
349441c,1040002a
3494420,3c03801c
3494424,346384a0
3494428,946400a4
349442c,3085007f
3494430,93a30018
3494434,30630080
3494438,651825
349443c,a3a30018
3494440,2403003e
3494444,54830019
3494448,92030003
349444c,92040003
3494450,3084000f
3494454,423c0
3494458,8fa3001c
349445c,3c05fff8
3494460,24a57fff
3494464,651824
3494468,641825
349446c,3c048011
3494470,3484a5d0
3494474,90841397
3494478,3084001f
349447c,424c0
3494480,3c05ff07
3494484,34a5ffff
3494488,651824
349448c,641825
3494490,3042007f
3494494,22200
3494498,240280ff
349449c,621024
34944a0,441025
34944a4,10000008
34944a8,afa2001c
34944ac,3c048046
34944b0,9084a9e0
34944b4,42180
34944b8,3063003f
34944bc,641825
34944c0,a3a3001d
34944c4,a3a2001e
34944c8,c101d92
34944cc,2002025
34944d0,408825
34944d4,27a50018
34944d8,c104c09
34944dc,27a40020
34944e0,8fa20020
34944e4,afa20018
34944e8,8fa20024
34944ec,afa2001c
34944f0,27a50018
34944f4,c104bf2
34944f8,27a40028
34944fc,8fa60028
3494500,8fa7002c
3494504,8fa30030
3494508,8fa20034
349450c,ae0601a0
3494510,ae0701a4
3494514,ae0301a8
3494518,ae0201ac
349451c,afa30010
3494520,afa20014
3494524,c107a95
3494528,260401b2
349452c,c105090
3494530,27a40018
3494534,50400008
3494538,8e0201a0
349453c,ae0001a0
3494540,ae0001a4
3494544,ae0001a8
3494548,ae0001ac
349454c,ae200004
3494550,ae200008
3494554,8e0201a0
3494558,8e0301a4
349455c,431025
3494560,50400007
3494564,96050140
3494568,8fa2001c
349456c,8fa30018
3494570,ae230004
3494574,ae220008
3494578,1000000e
349457c,1025
3494580,3c04801c
3494584,3c028002
3494588,244206e8
349458c,40f809
3494590,348484a0
3494594,10400008
3494598,8fbf0044
349459c,3c028002
34945a0,24420eb4
34945a4,40f809
34945a8,2002025
34945ac,10000001
34945b0,24020001
34945b4,8fbf0044
34945b8,8fb10040
34945bc,8fb0003c
34945c0,3e00008
34945c4,27bd0048
34945c8,27bdffe8
34945cc,afbf0014
34945d0,afb00010
34945d4,808025
34945d8,3c038011
34945dc,3463a5d0
34945e0,8062008e
34945e4,28440010
34945e8,14800010
34945ec,80630094
34945f0,28640010
34945f4,1480000e
34945f8,62102a
34945fc,3c02800c
3494600,3442dccc
3494604,40f809
349460c,3c028042
3494610,c4423d14
3494614,4602003c
349461c,45020006
3494620,24100005
3494624,10000005
3494628,2001025
349462c,62102a
3494630,54400001
3494634,24100005
3494638,2001025
349463c,8fbf0014
3494640,8fb00010
3494644,3e00008
3494648,27bd0018
349464c,27bdffe8
3494650,afbf0014
3494654,afb00010
3494658,808025
349465c,3c048044
3494660,c105090
3494664,24847eec
3494668,1440000b
349466c,3c028011
3494670,3202ffff
3494674,2c430019
3494678,1060007a
349467c,3c0301e2
3494680,246300c0
3494684,431806
3494688,30630001
349468c,10600087
3494690,1025
3494694,3c028011
3494698,3442a5d0
349469c,8c420004
34946a0,14400009
34946a4,2602fff8
34946a8,24020010
34946ac,1202007b
34946b0,24020008
34946b4,2402000d
34946b8,56020008
34946bc,3c028040
34946c0,10000074
34946c4,1025
34946c8,3042ffff
34946cc,2c420003
34946d0,14400072
34946d4,24020010
34946d8,3c028040
34946dc,8c421dd4
34946e0,10400020
34946e4,3202ffff
34946e8,2c43001a
34946ec,1060006d
34946f0,3203ffff
34946f4,3c030200
34946f8,24630810
34946fc,431806
3494700,30630001
3494704,10600065
3494708,2001025
349470c,3c028011
3494710,3442a5d0
3494714,90430076
3494718,240200ff
349471c,1062000a
3494720,240300ff
3494724,3c028011
3494728,3442a5d0
349472c,9044007c
3494730,1083005e
3494734,2001025
3494738,c105172
349473c,2002025
3494740,1000005b
3494744,8fbf0014
3494748,3c028011
349474c,3442a5d0
3494750,9044007c
3494754,14830055
3494758,24020005
349475c,10000053
3494760,2402ffff
3494764,3203ffff
3494768,2c62001a
349476c,1040000f
3494770,2001025
3494774,3c040200
3494778,24840810
349477c,642006
3494780,30840001
3494784,1080000a
3494788,2464fff8
349478c,3c048011
3494790,3484a5d0
3494794,90850076
3494798,240400ff
349479c,14a40004
34947a0,2464fff8
34947a4,10000031
34947a8,2402ffff
34947ac,2464fff8
34947b0,3084ffff
34947b4,2c840003
34947b8,10800009
34947bc,2463fff2
34947c0,3c038011
34947c4,3463a5d0
34947c8,90640077
34947cc,240300ff
34947d0,54830037
34947d4,8fbf0014
34947d8,10000026
34947dc,2402ffff
34947e0,3063ffff
34947e4,2c630002
34947e8,10600008
34947ec,24030010
34947f0,3c038011
34947f4,3463a5d0
34947f8,90630032
34947fc,5460002c
3494800,8fbf0014
3494804,1000001d
3494808,2402ffff
349480c,14430008
3494810,3c038011
3494814,3463a5d0
3494818,9064007a
349481c,240300ff
3494820,54830023
3494824,8fbf0014
3494828,10000016
349482c,2402ffff
3494830,24030003
3494834,1443001d
3494838,3c038011
349483c,3463a5d0
3494840,8464002e
3494844,84630030
3494848,10830010
349484c,3c038040
3494850,90631de2
3494854,2c630001
3494858,31823
349485c,10000013
3494860,431024
3494864,10000011
3494868,1025
349486c,10000010
3494870,8fbf0014
3494874,1000000e
3494878,8fbf0014
349487c,1000000c
3494880,8fbf0014
3494884,1000000a
3494888,8fbf0014
349488c,10000007
3494890,1025
3494894,1000ffb7
3494898,3043ffff
349489c,1000ffb5
34948a0,3043ffff
34948a4,1000ffc1
34948a8,2001025
34948ac,8fbf0014
34948b0,8fb00010
34948b4,3e00008
34948b8,27bd0018
34948bc,27bdffe8
34948c0,afbf0014
34948c4,afb00010
34948c8,801025
34948cc,c02025
34948d0,240300ca
34948d4,10430006
34948d8,e08025
34948dc,2442f000
34948e0,3042ffff
34948e4,2c420007
34948e8,1040000d
34948ec,3c028040
34948f0,c104c89
34948f8,c106dc2
34948fc,2002025
3494900,92050001
3494904,3c04801c
3494908,3c028006
349490c,3442fdcc
3494910,40f809
3494914,348484a0
3494918,10000016
349491c,8fbf0014
3494920,90420024
3494924,10450005
3494928,3c028040
349492c,c104c89
3494934,1000000f
3494938,8fbf0014
349493c,9042002a
3494940,10400003
3494948,c104c89
3494950,c106dc2
3494954,2002025
3494958,92050001
349495c,3c04801c
3494960,3c028006
3494964,3442fdcc
3494968,40f809
349496c,348484a0
3494970,8fbf0014
3494974,8fb00010
3494978,3e00008
349497c,27bd0018
3494980,27bdffb8
3494984,afbf0044
3494988,afb30040
349498c,afb2003c
3494990,afb10038
3494994,afb00034
3494998,808825
349499c,c08025
34949a0,8cd201a0
34949a4,8cd301a4
34949a8,8cc301a8
34949ac,8cc201ac
34949b0,afb20018
34949b4,afb3001c
34949b8,afa30020
34949bc,afa20024
34949c0,c101d92
34949c4,c02025
34949c8,8c430004
34949cc,8c420008
34949d0,afa30028
34949d4,2539025
34949d8,12400005
34949dc,afa2002c
34949e0,c105090
34949e4,27a40028
34949e8,5040000c
34949ec,3c028044
34949f0,3c028042
34949f4,24427d28
34949f8,2228821
34949fc,92250000
3494a00,3c04801c
3494a04,3c028006
3494a08,3442fdcc
3494a0c,40f809
3494a10,348484a0
3494a14,10000085
3494a18,1025
3494a1c,8c436268
3494a20,14600082
3494a24,24020002
3494a28,8e020130
3494a2c,1040007e
3494a30,3c028044
3494a34,ac506268
3494a38,3c118044
3494a3c,8fa40018
3494a40,8fa5001c
3494a44,8fa60020
3494a48,8fa70024
3494a4c,ae246258
3494a50,26316258
3494a54,ae250004
3494a58,ae260008
3494a5c,c106dad
3494a60,ae27000c
3494a64,409825
3494a68,c106d92
3494a6c,402025
3494a70,409025
3494a74,c1050ab
3494a78,27a40028
3494a7c,9231000a
3494a80,3c038040
3494a84,a0710025
3494a88,82430014
3494a8c,460003d
3494a90,2403825
3494a94,3c028044
3494a98,ac406268
3494a9c,24020001
3494aa0,a2020116
3494aa4,3c068044
3494aa8,24c66258
3494aac,2202825
3494ab0,c10522f
3494ab4,2602025
3494ab8,3c028040
3494abc,94440c9a
3494ac0,82420014
3494ac4,28430003
3494ac8,54600008
3494acc,24044803
3494ad0,2442ffed
3494ad4,304200ff
3494ad8,2c420002
3494adc,54400003
3494ae0,24044803
3494ae4,10000002
3494ae8,3c028040
3494aec,3c028040
3494af0,90420024
3494af4,10510018
3494af8,24060004
3494afc,2402000f
3494b00,a602014a
3494b04,24020023
3494b08,a6020144
3494b0c,a60000b8
3494b10,ae000068
3494b14,ae000060
3494b18,ae00006c
3494b1c,3c028041
3494b20,2442f114
3494b24,ae02013c
