10,106b723a
3485960,1620ffe3
3485964,3c028040
3485968,8fbf0034
348596c,8fb40030
3485970,8fb3002c
3485974,8fb20028
3485978,8fb10024
348597c,8fb00020
3485980,3e00008
3485984,27bd0038
3485988,27bdffe0
348598c,afbf001c
3485990,afb20018
3485994,afb10014
3485998,afb00010
348599c,808025
34859a0,a08825
34859a4,3c128040
34859a8,c1015e3
34859ac,964654cc
34859b0,2202825
34859b4,c1015ff
34859b8,2002025
34859bc,a64054cc
34859c0,8fbf001c
34859c4,8fb20018
34859c8,8fb10014
34859cc,8fb00010
34859d0,3e00008
34859d4,27bd0020
34859d8,27bdffd0
34859dc,afbf002c
34859e0,a01025
34859e4,c02825
34859e8,3c038011
34859ec,3463a5d0
34859f0,8c660000
34859f4,24030423
34859f8,54c30007
34859fc,84470002
3485a00,240303e8
3485a04,a4430004
3485a08,2403f858
3485a0c,a4430006
3485a10,a440000a
3485a14,84470002
3485a18,9443000e
3485a1c,afa30024
3485a20,9443000c
3485a24,afa30020
3485a28,9443000a
3485a2c,afa3001c
3485a30,94430008
3485a34,afa30018
3485a38,84430006
3485a3c,44830000
3485a44,46800020
3485a48,e7a00014
3485a4c,84430004
3485a50,44830000
3485a58,46800020
3485a5c,e7a00010
3485a60,44870000
3485a68,46800020
3485a6c,44070000
3485a70,94460000
3485a74,3c028002
3485a78,24425110
3485a7c,40f809
3485a84,8fbf002c
3485a88,3e00008
3485a8c,27bd0030
3485a90,a0c00000
3485a94,3c028040
3485a98,90430ee6
3485a9c,10600036
3485aa0,24020001
3485aa4,27bdfe20
3485aa8,afbf01dc
3485aac,afb101d8
3485ab0,afb001d4
3485ab4,808825
3485ab8,c08025
3485abc,24020015
3485ac0,a7a20010
3485ac4,3c020001
3485ac8,a21021
3485acc,80421cbc
3485ad0,21200
3485ad4,3c038040
3485ad8,946354cc
3485adc,431021
3485ae0,a7a20026
3485ae4,a7a0002c
3485ae8,9483000e
3485aec,31b02
3485af0,24040001
3485af4,1464001b
3485af8,24020001
3485afc,3825
3485b00,90a600a5
3485b04,27a50010
3485b08,c10332f
3485b0c,27a401c0
3485b10,8fa301c0
3485b14,10600013
3485b18,1025
3485b1c,afa301ac
3485b20,8fa201c4
3485b24,afa201b0
3485b28,8fa201c8
3485b2c,afa201b4
3485b30,8fa201cc
3485b34,afa201b8
3485b38,c1035ef
3485b3c,27a40010
3485b40,401825
3485b44,14600007
3485b48,1025
3485b4c,a620000e
3485b50,24020015
3485b54,a6220000
3485b58,24020001
3485b5c,a2020000
3485b60,24020001
3485b64,8fbf01dc
3485b68,8fb101d8
3485b6c,8fb001d4
3485b70,3e00008
3485b74,27bd01e0
3485b78,3e00008
3485b80,27bdffb8
3485b84,afbf0044
3485b88,afb30040
3485b8c,afb2003c
3485b90,afb10038
3485b94,afb00034
3485b98,809025
3485b9c,a08025
3485ba0,c08825
3485ba4,a3a00028
3485ba8,94a30000
3485bac,24020117
3485bb0,14620008
3485bb4,9825
3485bb8,27a60028
3485bbc,2202825
3485bc0,c1016a4
3485bc4,2002025
3485bc8,10400027
3485bcc,3c138040
3485bd0,26735720
3485bd4,86070002
3485bd8,9602000e
3485bdc,afa20024
3485be0,9602000c
3485be4,afa20020
3485be8,9602000a
3485bec,afa2001c
3485bf0,96020008
3485bf4,afa20018
3485bf8,86020006
3485bfc,44820000
3485c04,46800020
3485c08,e7a00014
3485c0c,86020004
3485c10,44820000
3485c18,46800020
3485c1c,e7a00010
3485c20,44870000
3485c28,46800020
3485c2c,44070000
3485c30,96060000
3485c34,2202825
3485c38,3c028002
3485c3c,24425110
3485c40,40f809
3485c44,2402025
3485c48,10400008
3485c4c,408025
3485c50,12600006
3485c54,93a50028
3485c58,260f809
3485c5c,402025
3485c60,10000003
3485c64,2001025
3485c68,8025
3485c6c,2001025
3485c70,8fbf0044
3485c74,8fb30040
3485c78,8fb2003c
3485c7c,8fb10038
3485c80,8fb00034
3485c84,3e00008
3485c88,27bd0048
3485c8c,3e00008
3485c94,3c028042
3485c98,8c438930
3485c9c,3c028042
3485ca0,24428102
3485ca4,14620004
3485ca8,3c038042
3485cac,3c028042
3485cb0,24428104
3485cb4,ac628930
3485cb8,3e00008
3485cc0,3c028042
3485cc4,8c438930
3485cc8,3c028042
3485ccc,244280e8
3485cd0,54620004
3485cd4,3c028042
3485cd8,3c028042
3485cdc,10000002
3485ce0,244280ea
3485ce4,24428108
3485ce8,3c038042
3485cec,3e00008
3485cf0,ac628930
3485cf4,27bdffc0
3485cf8,afbf003c
3485cfc,afb50038
3485d00,afb40034
3485d04,afb30030
3485d08,afb2002c
3485d0c,afb10028
3485d10,afb00024
3485d14,809025
3485d18,3c02801c
3485d1c,344284a0
3485d20,3c030001
3485d24,431021
3485d28,90420743
3485d2c,240300aa
3485d30,10430006
3485d34,a08825
3485d38,401825
3485d3c,c2102b
3485d40,54400001
3485d44,c01825
3485d48,306600ff
3485d4c,3c02801c
3485d50,344284a0
3485d54,8c500000
3485d58,261402a8
3485d5c,8e0202b0
3485d60,24430008
3485d64,ae0302b0
3485d68,3c03de00
3485d6c,ac430000
3485d70,3c038042
3485d74,24638c08
3485d78,ac430004
3485d7c,8e0202b0
3485d80,24430008
3485d84,ae0302b0
3485d88,3c13e700
3485d8c,ac530000
3485d90,ac400004
3485d94,8e0202b0
3485d98,24430008
3485d9c,ae0302b0
3485da0,3c03fc11
3485da4,34639623
3485da8,ac430000
3485dac,3c03ff2f
3485db0,3463ffff
3485db4,ac430004
3485db8,8e0202b0
3485dbc,24430008
3485dc0,ae0302b0
3485dc4,3c03fa00
3485dc8,ac430000
3485dcc,2403ff00
3485dd0,c33025
3485dd4,ac460004
3485dd8,24070001
3485ddc,24060009
3485de0,3c158042
3485de4,26a58bc8
3485de8,c1038b2
3485dec,2802025
3485df0,24020010
3485df4,afa20018
3485df8,afa20014
3485dfc,263100bd
3485e00,afb10010
3485e04,2647001b
3485e08,3025
3485e0c,26a58bc8
3485e10,c1039eb
3485e14,2802025
3485e18,8e0202b0
3485e1c,24430008
3485e20,ae0302b0
3485e24,ac530000
3485e28,ac400004
3485e2c,8fbf003c
3485e30,8fb50038
3485e34,8fb40034
3485e38,8fb30030
3485e3c,8fb2002c
3485e40,8fb10028
3485e44,8fb00024
3485e48,3e00008
3485e4c,27bd0040
3485e50,3c028042
3485e54,8c438930
3485e58,3c028042
3485e5c,244280e8
3485e60,10620068
3485e68,27bdffd0
3485e6c,afbf002c
3485e70,90660000
3485e74,90620001
3485e78,22600
3485e7c,42603
3485e80,42183
3485e84,3042003f
3485e88,21040
3485e8c,3c038042
3485e90,246380e8
3485e94,621021
3485e98,3c038042
3485e9c,ac628930
3485ea0,3c02801c
3485ea4,344284a0
3485ea8,944c00a4
3485eac,29820011
3485eb0,10400009
3485eb4,2825
3485eb8,3c028011
3485ebc,3442a5d0
3485ec0,4c1021
3485ec4,804200bc
3485ec8,2405ffef
3485ecc,21027
3485ed0,217c3
3485ed4,a22824
3485ed8,3c028040
3485edc,90420ee7
3485ee0,10400043
3485ee4,3c028043
3485ee8,8c436620
3485eec,18600040
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,3c070001
3485efc,471021
3485f00,804f1cbc
3485f04,3c028042
3485f08,24428978
3485f0c,35880
3485f10,1635821
3485f14,b5880
3485f18,1635821
3485f1c,1625821
3485f20,3c188040
3485f24,27180f3e
3485f28,240e00ff
3485f2c,3c0d8042
3485f30,25ad9f50
3485f34,90430000
3485f38,546c002b
3485f3c,24420015
3485f40,88590000
3485f44,98590003
3485f48,884a0004
3485f4c,984a0007
3485f50,88490008
3485f54,9849000b
3485f58,8848000c
3485f5c,9848000f
3485f60,88470010
3485f64,98470013
3485f68,afb90010
3485f6c,afaa0014
3485f70,afa90018
3485f74,afa8001c
3485f78,afa70020
3485f7c,90470014
3485f80,a3a70024
3485f84,781821
3485f88,90630000
3485f8c,10600002
3485f90,27aa001d
3485f94,27aa0021
3485f98,1403825
3485f9c,254a0004
3485fa0,34840
3485fa4,1234821
3485fa8,94840
3485fac,90e80000
3485fb0,110e000c
3485fb4,81840
3485fb8,681821
3485fbc,31880
3485fc0,1231821
3485fc4,1a31821
3485fc8,90630005
3485fcc,546f0003
3485fd0,24e70001
3485fd4,10000003
3485fd8,24a5ffef
3485fdc,5547fff4
3485fe0,90e80000
3485fe4,24420015
3485fe8,544bffd3
3485fec,90430000
3485ff0,c10173d
3485ff8,8fbf002c
3485ffc,3e00008
3486000,27bd0030
3486004,3e00008
348600c,c4820090
3486010,3c028042
3486014,c44087c4
3486018,4600103c
3486020,45000014
3486028,3c02801d
348602c,3442aa30
3486030,c4420028
3486034,c4840028
3486038,3c028042
348603c,c44087c8
3486040,46001001
3486044,4604003c
348604c,4502000b
3486050,1025
3486054,c44087c8
3486058,46001080
348605c,4602203c
3486064,45010005
3486068,24020001
348606c,3e00008
3486070,1025
3486074,3e00008
3486078,1025
348607c,3e00008
3486084,27bdffd8
3486088,afbf0024
348608c,afb20020
3486090,afb1001c
3486094,afb00018
3486098,809025
348609c,c101803
34860a0,a08825
34860a4,1040003c
34860a8,408025
34860ac,962300a4
34860b0,3c028044
34860b4,2442cd40
34860b8,431021
34860bc,90420005
34860c0,14400034
34860c4,2202825
34860c8,3c028002
34860cc,24422bb0
34860d0,40f809
34860d4,2402025
34860d8,10400007
34860dc,2202825
34860e0,8e430118
34860e4,3c02801d
34860e8,3442aa30
34860ec,54620002
34860f0,ae400118
34860f4,2202825
34860f8,3c028002
34860fc,24422bb0
3486100,40f809
3486104,2402025
3486108,1440000e
348610c,408025
3486110,3c028042
3486114,c44087c8
3486118,e7a00010
348611c,3c028042
3486120,8c4787c4
3486124,24060065
3486128,2202825
348612c,3c028002
3486130,24422bd4
3486134,40f809
3486138,2402025
348613c,10000017
3486140,2001025
3486144,3c04801c
3486148,3c02800d
348614c,3442d464
3486150,40f809
3486154,3484a578
3486158,24030002
348615c,1443000e
3486160,8025
3486164,962300a4
3486168,2462ffe9
348616c,3042ffff
3486170,2c420002
3486174,14400008
3486178,24100001
348617c,3c028044
3486180,2442cd40
3486184,431021
3486188,24030001
348618c,10000002
3486190,a0430005
3486194,24100001
3486198,2001025
348619c,8fbf0024
34861a0,8fb20020
34861a4,8fb1001c
34861a8,8fb00018
34861ac,3e00008
34861b0,27bd0028
34861b4,3c028044
34861b8,3e00008
34861bc,9042cd5c
34861c0,3c028044
34861c4,3e00008
34861c8,9042cd5d
34861cc,3c028011
34861d0,3442a5d0
34861d4,24038000
34861d8,a443000c
34861dc,3e00008
34861e0,a443141a
34861e4,3c028011
34861e8,3442a5d0
34861ec,24038000
34861f0,a443000c
34861f4,3e00008
34861f8,a443141a
34861fc,3c028011
3486200,3442a5d0
3486204,24038000
3486208,a443000c
348620c,3e00008
3486210,a443141a
3486214,3c028011
3486218,3442a5d0
348621c,24038000
3486220,a443000c
3486224,3e00008
3486228,a443141a
348622c,3c028011
3486230,3442a5d0
3486234,24038000
3486238,a443000c
348623c,a443141a
3486240,94430ed8
3486244,24048000
3486248,641825
348624c,3e00008
3486250,a4430ed8
3486254,3c028011
3486258,3442a5d0
348625c,24034800
3486260,a443000c
3486264,a443141a
3486268,94430ee0
348626c,34630200
3486270,3e00008
3486274,a4430ee0
3486278,3c028044
348627c,24030001
3486280,a043cd5c
3486284,3c028011
3486288,3442a5d0
348628c,24038000
3486290,a443000c
3486294,3e00008
3486298,a443141a
348629c,3c028044
34862a0,24030001
34862a4,a043cd5d
34862a8,3c028011
34862ac,3442a5d0
34862b0,24038000
34862b4,a443000c
34862b8,3e00008
34862bc,a443141a
34862c0,801025
34862c4,24030001
34862c8,831804
34862cc,3c048011
34862d0,3484a5d0
34862d4,8c840918
34862d8,641824
34862dc,14600029
34862e0,3c038043
34862e4,3043ffff
34862e8,2c630005
34862ec,10600023
34862f0,22080
34862f4,3c038042
34862f8,24638110
34862fc,641821
3486300,8c630000
3486304,600008
348630c,3c038043
3486310,8c6366c4
3486314,14600019
3486318,3c038011
348631c,3463a5d0
3486320,8064007c
3486324,2403ffff
3486328,14830014
348632c,3c038040
3486330,8c630ec8
3486334,10600036
348633c,3c028011
3486340,3442a5d0
3486344,8c4200a0
3486348,30420038
348634c,2c420001
3486350,3e00008
3486354,24420003
3486358,3c038043
348635c,8c6366c4
3486360,14600006
3486364,3c038011
3486368,3463a5d0
348636c,8c6300a0
3486370,30630038
3486374,10600023
348637c,3e00008
3486384,8c6366c4
3486388,14600020
348638c,24030002
3486390,10430005
3486394,24030003
3486398,10430013
348639c,3c038011
34863a0,3e00008
34863a4,24020004
34863a8,3c038011
34863ac,3463a5d0
34863b0,8064007c
34863b4,2403ffff
34863b8,1483fff0
34863bc,3c038040
34863c0,8c630ec8
34863c4,10600012
34863cc,3c028011
34863d0,3442a5d0
34863d4,8c4200a0
34863d8,30420038
34863dc,2c420001
34863e0,3e00008
34863e4,24420003
34863e8,3463a5d0
34863ec,8c6300a0
34863f0,30630038
34863f4,14600006
34863fc,3e00008
3486400,24020004
3486404,3e00008
3486408,24020004
348640c,24020004
3486410,3e00008
3486418,24020004
348641c,10820007
3486420,3c028011
3486424,3442a5d0
3486428,24030001
348642c,832004
3486430,8c430918
3486434,641825
3486438,ac430918
348643c,3e00008
3486444,2ca20012
3486448,10400016
348644c,52880
3486450,3c028042
3486454,24428124
3486458,451021
348645c,8c420000
3486460,400008
3486468,3e00008
348646c,a0800000
3486470,3e00008
3486474,a0800001
3486478,3e00008
348647c,a0800002
3486480,3e00008
3486484,a0800003
3486488,3e00008
348648c,a0800004
3486490,3e00008
3486494,a0800005
3486498,3e00008
348649c,a0800006
34864a0,a0800007
34864a4,3e00008
34864ac,27bdffc8
34864b0,afbf0034
34864b4,afb50030
34864b8,afb4002c
34864bc,afb30028
34864c0,afb20024
34864c4,afb10020
34864c8,afb0001c
34864cc,808825
34864d0,a08025
34864d4,c09025
34864d8,51602
34864dc,51e00
34864e0,431025
34864e4,51a02
34864e8,3063ff00
34864ec,431025
34864f0,51a00
34864f4,3c0400ff
34864f8,641824
34864fc,431025
3486500,3c038043
3486504,8c646730
3486508,c105677
348650c,442026
3486510,2402019e
3486514,56420005
3486518,24020001
348651c,2e220001
3486520,21023
3486524,100000fc
3486528,3042000c
348652c,a3a20010
3486530,a3a20011
3486534,a3a20012
3486538,a3a20013
348653c,3c028040
3486540,90520ef4
3486544,32420001
3486548,a3a20014
348654c,121042
3486550,30420001
3486554,a3a20015
3486558,3c028040
348655c,90530ef5
3486560,32620001
3486564,a3a20016
3486568,131042
348656c,30420001
3486570,a3a20017
3486574,3c028043
3486578,8c5466cc
348657c,12800023
3486580,3c028043
3486584,101402
3486588,304200ff
348658c,24030001
3486590,144300cd
3486594,3c028043
3486598,2405000e
348659c,c101911
34865a0,27a40010
34865a4,2405000f
34865a8,c101911
34865ac,27a40010
34865b0,24050010
34865b4,c101911
34865b8,27a40010
34865bc,24050011
34865c0,c101911
34865c4,27a40010
34865c8,2e220012
34865cc,104000cc
34865d0,2e22000c
34865d4,144000ca
34865d8,24020001
34865dc,2221004
34865e0,3c030002
34865e4,34639000
34865e8,431824
34865ec,146000c3
34865f0,3c030001
34865f4,24634000
34865f8,431024
34865fc,2c420001
3486600,21023
3486604,100000be
3486608,2228824
348660c,8c5566d0
3486610,16a00007
3486614,24020003
3486618,101402
348661c,304200ff
3486620,24030001
3486624,104300a2
3486628,3c028043
348662c,24020003
3486630,16420005
3486634,24020003
3486638,2405000f
348663c,c101911
3486640,27a40010
3486644,24020003
3486648,16620005
348664c,101402
3486650,24050011
3486654,c101911
3486658,27a40010
348665c,101402
3486660,304200ff
3486664,24030001
3486668,1443008d
348666c,2202825
3486670,3c028043
3486674,8c4266c8
3486678,2821025
348667c,10400082
3486680,3c02ff00
3486684,10000003
3486688,3442ffff
348668c,3c02ff00
3486690,3442ffff
3486694,2021024
3486698,3c030d00
348669c,24630011
34866a0,14430007
34866a4,3c030600
34866a8,3c028040
34866ac,90420f4b
34866b0,10400013
34866b4,2e220012
34866b8,10000073
34866bc,2202825
34866c0,24630004
34866c4,14430007
34866c8,3c035c00
34866cc,3c028040
34866d0,90420f44
34866d4,1040000a
34866d8,2e220012
34866dc,1000006a
34866e0,2202825
34866e4,2463000b
34866e8,14430066
34866ec,3c028040
34866f0,90420ef6
34866f4,14400064
34866f8,2202825
34866fc,2e220012
3486700,10400073
3486704,24030001
3486708,2231804
348670c,3c020002
3486710,34429004
3486714,621024
3486718,14400017
348671c,3c020001
3486720,24426001
3486724,621824
3486728,10600021
348672c,2825
3486730,c101911
3486734,27a40010
3486738,2405000d
348673c,c101911
3486740,27a40010
3486744,2405000e
3486748,c101911
348674c,27a40010
3486750,24050010
3486754,c101911
3486758,27a40010
348675c,2202825
3486760,c101911
3486764,27a40010
3486768,16a0001e
348676c,24020011
3486770,10000022
3486774,27b10010
3486778,2405000c
348677c,c101911
3486780,27a40010
3486784,24050002
3486788,c101911
348678c,27a40010
3486790,2405000f
3486794,c101911
3486798,27a40010
348679c,24050011
34867a0,c101911
34867a4,27a40010
34867a8,10000037
34867ac,2202825
34867b0,2202825
34867b4,c101911
34867b8,27a40010
34867bc,52a0000f
34867c0,27b10010
34867c4,2402000f
34867c8,16220006
34867cc,24020011
34867d0,2405000e
34867d4,c101911
34867d8,27a40010
34867dc,10000007
34867e0,27b10010
34867e4,16220005
34867e8,27b10010
34867ec,24050010
34867f0,c101911
34867f4,27a40010
34867f8,27b10010
34867fc,27a40018
3486800,2201025
3486804,8025
3486808,90430000
348680c,3182b
3486810,24420001
3486814,1444fffc
3486818,2038021
348681c,c10567f
3486824,44901000
348682c,468010a0
3486830,46001082
3486834,4600100d
3486838,44100000
348683c,1025
3486840,24040008
3486844,92230000
3486848,50600009
348684c,26100001
3486850,56020008
3486854,24420001
3486858,21080
348685c,3c038042
3486860,24638934
3486864,431021
3486868,1000002b
348686c,90420003
3486870,24420001
3486874,1444fff3
3486878,26310001
348687c,10000027
3486880,8fbf0034
3486884,2202825
3486888,c101911
348688c,27a40010
3486890,16a0ffcd
3486894,2402000f
3486898,1000ffd8
348689c,27b10010
34868a0,c101911
34868a4,27a40010
34868a8,1000ffc7
34868ac,2402000f
34868b0,8c4266c8
34868b4,2821025
34868b8,1040000c
34868bc,2202825
34868c0,1000ff72
34868c4,a825
34868c8,1000ff58
34868cc,8c5566d0
34868d0,2202825
34868d4,c101911
34868d8,27a40010
34868dc,52a0ffc7
34868e0,27b10010
34868e4,1000ffbf
34868e8,24020011
34868ec,c101911
34868f0,27a40010
34868f4,1000ffc1
34868f8,27b10010
34868fc,2411000c
3486900,3c028043
3486904,8c5566d0
3486908,52a0ffe9
348690c,3c028043
3486910,1000ff47
3486914,24020003
3486918,8fbf0034
348691c,8fb50030
3486920,8fb4002c
3486924,8fb30028
3486928,8fb20024
348692c,8fb10020
3486930,8fb0001c
3486934,3e00008
3486938,27bd0038
348693c,27bdffd0
3486940,afbf002c
3486944,afb20028
3486948,afb10024
348694c,afb00020
3486950,808025
3486954,909101e9
3486958,3c028043
348695c,8c4366cc
3486960,3c028043
3486964,8c4266c8
3486968,621825
348696c,3c028043
3486970,8c4266d0
3486974,621825
3486978,10600034
348697c,2202025
3486980,9607001c
3486984,73943
3486988,30e7007f
348698c,3c02801c
3486990,344284a0
3486994,904600a5
3486998,2002825
348699c,c10332f
34869a0,27a40010
34869a4,97b20018
34869a8,12400028
34869ac,2202025
34869b0,c1048fd
34869b4,97a4001c
34869b8,54400004
34869bc,90440007
34869c0,c1048fd
34869c4,2402025
34869c8,90440007
34869cc,3c028040
34869d0,90420ef3
34869d4,10400006
34869d8,3c028043
34869dc,86060000
34869e0,c10192b
34869e4,8fa50010
34869e8,402025
34869ec,3c028043
34869f0,8c4266cc
34869f4,3c038043
34869f8,8c6366c8
34869fc,431025
3486a00,50400013
3486a04,a21101ec
3486a08,2402000e
3486a0c,1082000e
3486a10,2c82000f
3486a14,10400008
3486a18,24020010
3486a1c,1080000b
3486a20,24110005
3486a24,2402000d
3486a28,54820008
3486a2c,8825
3486a30,10000007
3486a34,a21101ec
3486a38,10820004
3486a3c,24110005
3486a40,10000002
3486a44,8825
3486a48,24110005
3486a4c,a21101ec
3486a50,a20401ed
3486a54,3c028040
3486a58,8c422fa8
3486a5c,10400005
3486a60,8fbf002c
3486a64,8e020004
3486a68,34420080
3486a6c,ae020004
3486a70,8fbf002c
3486a74,8fb20028
3486a78,8fb10024
3486a7c,8fb00020
3486a80,3e00008
3486a84,27bd0030
3486a88,3c038043
3486a8c,8c6366cc
3486a90,10600004
3486a94,908201ed
3486a98,2403000d
3486a9c,50430001
3486aa0,24020002
3486aa4,3e00008
3486aac,27bdffe0
3486ab0,afbf001c
3486ab4,afb20018
3486ab8,afb10014
3486abc,afb00010
3486ac0,808025
3486ac4,3c028043
3486ac8,8c4266c8
3486acc,3c038043
3486ad0,8c6366d0
3486ad4,431025
3486ad8,10400033
3486adc,c09025
3486ae0,2ca20010
3486ae4,1040000d
3486ae8,2ca2000e
3486aec,10400020
3486af4,2402000c
3486af8,10a2000f
3486b00,2402000d
3486b04,10a20013
3486b0c,3c110600
3486b10,26222798
3486b14,1000002a
3486b18,26311798
3486b1c,24a5fff0
3486b20,30a500ff
3486b24,2ca50002
3486b28,14a00018
3486b30,10000021
3486b34,3c110600
3486b38,c105a9a
3486b3c,24040012
3486b40,408825
3486b44,c105a9a
3486b48,24040013
3486b4c,1000001d
3486b50,8e0302c4
3486b54,c105a9a
3486b58,24040014
3486b5c,408825
3486b60,c105a9a
3486b64,24040015
3486b68,10000016
3486b6c,8e0302c4
3486b70,c105a9a
3486b74,24040016
3486b78,408825
3486b7c,c105a9a
3486b80,24040017
3486b84,1000000f
3486b88,8e0302c4
3486b8c,c105a9a
3486b90,24040018
3486b94,408825
3486b98,c105a9a
3486b9c,24040019
3486ba0,10000008
3486ba4,8e0302c4
3486ba8,3c110600
3486bac,26222798
3486bb0,10000003
3486bb4,26311798
3486bb8,26222798
3486bbc,26311798
3486bc0,8e0302c4
3486bc4,2464ffe0
3486bc8,ae0402c4
3486bcc,3c05fd10
3486bd0,ac65ffe0
3486bd4,ac71ffe4
3486bd8,8e0402c4
3486bdc,3c03df00
3486be0,ac830008
3486be4,ac80000c
3486be8,8e0402c4
3486bec,ac850010
3486bf0,ac820014
3486bf4,8e0202c4
3486bf8,ac430018
3486bfc,ac40001c
3486c00,8e0402c4
3486c04,8e420000
3486c08,24430008
3486c0c,ae430000
3486c10,3c03db06
3486c14,24630024
3486c18,ac430000
3486c1c,ac440004
3486c20,8fbf001c
3486c24,8fb20018
3486c28,8fb10014
3486c2c,8fb00010
3486c30,3e00008
3486c34,27bd0020
3486c38,27bdffe0
3486c3c,afbf001c
3486c40,afb20018
3486c44,afb10014
3486c48,afb00010
3486c4c,c08025
3486c50,8c920000
3486c54,c101aa2
3486c58,a02025
3486c5c,408825
3486c60,c02ae40
3486c64,2402025
3486c68,8e030000
3486c6c,24640008
3486c70,ae040000
3486c74,3c04da38
3486c78,24840003
3486c7c,ac640000
3486c80,ac620004
3486c84,24020002
3486c88,5222000e
3486c8c,8e020000
3486c90,2003025
3486c94,2202825
3486c98,c101aab
3486c9c,2402025
3486ca0,8e020000
3486ca4,24430008
3486ca8,ae030000
3486cac,3c03de00
3486cb0,ac430000
3486cb4,3c030600
3486cb8,246306f0
3486cbc,10000008
3486cc0,ac430004
3486cc4,24430008
3486cc8,ae030000
3486ccc,3c03de00
3486cd0,ac430000
3486cd4,3c030600
3486cd8,24630ae8
3486cdc,ac430004
3486ce0,8fbf001c
3486ce4,8fb20018
3486ce8,8fb10014
3486cec,8fb00010
3486cf0,3e00008
3486cf4,27bd0020
3486cf8,27bdffe0
3486cfc,afbf001c
3486d00,afb20018
3486d04,afb10014
3486d08,afb00010
3486d0c,c08025
3486d10,8c920000
3486d14,c101aa2
3486d18,a02025
3486d1c,408825
3486d20,c02ae40
3486d24,2402025
3486d28,8e030000
3486d2c,24640008
3486d30,ae040000
3486d34,3c04da38
3486d38,24840003
3486d3c,ac640000
3486d40,ac620004
3486d44,24020002
3486d48,5222000e
3486d4c,8e020000
3486d50,2003025
3486d54,2202825
3486d58,c101aab
3486d5c,2402025
3486d60,8e020000
3486d64,24430008
3486d68,ae030000
3486d6c,3c03de00
3486d70,ac430000
3486d74,3c030600
3486d78,246310c0
3486d7c,10000008
3486d80,ac430004
3486d84,24430008
3486d88,ae030000
3486d8c,3c03de00
3486d90,ac430000
3486d94,3c030600
3486d98,24631678
3486d9c,ac430004
3486da0,8fbf001c
3486da4,8fb20018
3486da8,8fb10014
3486dac,8fb00010
3486db0,3e00008
3486db4,27bd0020
3486db8,27bdffe8
3486dbc,24020001
3486dc0,14a20006
3486dc4,afbf0014
3486dc8,8fa6002c
3486dcc,c101b0e
3486dd0,8fa50028
3486dd4,10000008
3486dd8,8fbf0014
3486ddc,24020003
3486de0,14a20005
3486de4,8fbf0014
3486de8,8fa6002c
3486dec,c101b3e
3486df0,8fa50028
3486df4,8fbf0014
3486df8,3e00008
3486dfc,27bd0018
3486e00,27bdffe0
3486e04,afbf001c
3486e08,afb10018
3486e0c,afb00014
3486e10,3c028040
3486e14,8c422fa8
3486e18,10400008
3486e1c,808825
3486e20,8ca21d38
3486e24,30424000
3486e28,54400005
3486e2c,8223015a
3486e30,90a21c27
3486e34,50400016
3486e38,1025
3486e3c,8223015a
3486e40,18600013
3486e44,1025
3486e48,3c020001
3486e4c,244217a4
3486e50,a28021
3486e54,2405000e
3486e58,3c028008
3486e5c,24421628
3486e60,40f809
3486e64,2002025
3486e68,22e00
3486e6c,52e03
3486e70,a225015a
3486e74,18a00006
3486e78,1025
3486e7c,3c028008
3486e80,24421688
3486e84,40f809
3486e88,2002025
3486e8c,2102b
3486e90,8fbf001c
3486e94,8fb10018
3486e98,8fb00014
3486e9c,3e00008
3486ea0,27bd0020
3486ea4,2402000a
3486ea8,a4820000
3486eac,240227ee
3486eb0,3e00008
3486eb4,a482001c
3486eb8,27bdfdf8
3486ebc,afbf0204
3486ec0,2402000a
3486ec4,a7a20010
3486ec8,240227ee
3486ecc,a7a2002c
3486ed0,c101a4f
3486ed4,27a40010
3486ed8,93a301fc
3486edc,24020005
3486ee0,1462000a
3486ee4,3c04801c
3486ee8,3c028042
3486eec,c44c87cc
3486ef0,24070001
3486ef4,44066000
3486ef8,3c02800a
3486efc,3442a8fc
3486f00,40f809
3486f04,46006386
3486f08,3c04801c
3486f0c,348484a0
3486f10,8c860000
3486f14,24c602c0
3486f18,c101b0e
3486f1c,27a50010
3486f20,8fbf0204
3486f24,3e00008
3486f28,27bd0208
3486f2c,27bdfdf8
3486f30,afbf0204
3486f34,2402000a
3486f38,a7a20010
3486f3c,240227ee
3486f40,a7a2002c
3486f44,c101a4f
3486f48,27a40010
3486f4c,93a301fc
3486f50,24020005
3486f54,14620022
3486f58,3c04801c
3486f5c,3c028042
3486f60,c44c87cc
3486f64,24070001
3486f68,44066000
3486f6c,3c02800a
3486f70,3442a8fc
3486f74,40f809
3486f78,46006386
3486f7c,3c02801c
3486f80,344284a0
3486f84,8c421d38
3486f88,30424000
3486f8c,1040000b
3486f90,24070001
3486f94,3c028042
3486f98,c44e87d0
3486f9c,3c028042
3486fa0,c44c87d4
3486fa4,3c02800a
3486fa8,3442a7f4
3486fac,40f809
3486fb0,3025
3486fb4,1000000a
3486fb8,3c04801c
3486fbc,3c028042
3486fc0,c44e87d8
3486fc4,3c028042
3486fc8,c44c87dc
3486fcc,3c02800a
3486fd0,3442a7f4
3486fd4,40f809
3486fd8,3025
3486fdc,3c04801c
3486fe0,348484a0
3486fe4,8c860000
3486fe8,24c602c0
3486fec,c101b3e
3486ff0,27a50010
3486ff4,8fbf0204
