10,10736d7a
3482e0c,8d4a6c44
3482e10,16a5825
3482e14,11600007
3482e18,340f00ff
3482e1c,9488001c
3482e20,31080700
3482e24,34010300
3482e28,11010002
3482e30,340f007f
3482e34,3e00008
3482e38,a48f01f0
3482e3c,3f800000
3482e40,34080004
3482e44,3c09801d
3482e48,252984a0
3482e4c,8d291c44
3482e50,11200016
3482e58,3c018040
3482e5c,c4362e3c
3482e64,46166302
3482e68,9127014f
3482e6c,1507000f
3482e70,448f2000
3482e74,3c07803a
3482e78,24e78bc0
3482e7c,8d280664
3482e80,1507000a
3482e88,3c088040
3482e8c,25080ebd
3482e90,91080000
3482e94,11000005
3482e9c,3c083fc0
3482ea0,4488b000
3482ea8,46166302
3482eb0,44056000
3482eb4,3e00008
3482ebc,3c188040
3482ec0,97180840
3482ec4,a5d80794
3482ec8,3c188040
3482ecc,97180842
3482ed0,a5d80796
3482ed4,3c188040
3482ed8,97180844
3482edc,a5d80798
3482ee0,ec021
3482ee4,3e00008
3482eec,27bdffe8
3482ef0,afbf0004
3482ef4,afb00008
3482ef8,808021
3482efc,3c048040
3482f00,94840864
3482f04,c100bd5
3482f0c,ae02022c
3482f10,3c048040
3482f14,94840866
3482f18,c100bd5
3482f20,ae020230
3482f24,3c048040
3482f28,94840868
3482f2c,c100bd5
3482f34,ae020234
3482f38,c100bd5
3482f3c,340400ff
3482f40,ae020238
3482f44,8fbf0004
3482f48,8fb00008
3482f4c,3e00008
3482f50,27bd0018
3482f54,28810020
3482f58,14200005
3482f5c,288100e0
3482f60,10200003
3482f68,10000002
3482f6c,861023
3482f70,851023
3482f74,3e00008
3482f78,304200ff
3482f80,2b010192
3482f84,10200004
3482f8c,3c088010
3482f90,3e00008
3482f94,25088ff8
3482f98,3c088040
3482f9c,25080e2c
3482fa0,3e00008
3482fa4,2718fe6d
3482fa8,8e1821
3482fac,28c10192
3482fb0,10200004
3482fb8,3c198010
3482fbc,3e00008
3482fc0,27398ff8
3482fc4,3c198040
3482fc8,27390e2c
3482fcc,3e00008
3482fd0,24c6fe6d
3482fd4,86190000
3482fd8,8e050004
3482fdc,26040008
3482fe0,194023
3482fe4,29010192
3482fe8,10200004
3482ff0,3c138010
3482ff4,3e00008
3482ff8,26738ff8
3482ffc,3c138040
3483000,26730e2c
3483004,3e00008
3483008,2508fe6d
348300c,8e040010
3483010,28610192
3483014,10200004
348301c,3c138010
3483020,8100c0d
3483024,26738ff8
3483028,3c138040
348302c,26730e2c
3483030,2463fe6d
3483034,378c0
3483038,26f1021
348303c,3e00008
3483040,8c450000
3483044,8fa40020
3483048,3c088040
348304c,81080eb4
3483050,24060050
3483054,1100000b
348305c,84860014
3483060,50c00008
3483064,24060050
3483068,80a81d44
348306c,c85824
3483070,55600004
3483074,24060050
3483078,1064025
348307c,a0a81d44
3483080,24c60014
3483084,3e00008
348308c,27bdfff0
3483090,afbf0004
3483094,afa80008
3483098,afa9000c
348309c,3c088040
34830a0,81080eb4
34830a4,11000009
34830ac,86080014
34830b0,11000006
34830b8,82291d44
34830bc,1094024
34830c0,24020001
34830c4,11000003
34830cc,c01c6a5
34830d4,8fbf0004
34830d8,8fa80008
34830dc,8fa9000c
34830e0,27bd0010
34830e4,3e00008
34830ec,8fb00034
34830f0,848800b4
34830f4,11000002
34830fc,a48000b0
3483100,3e00008
3483108,1b9fcd5
348310c,fb251ad2
3483110,f2dc
3483114,8022
3483118,23bdffec
348311c,afbf0010
3483120,9608001c
3483124,31088000
3483128,1100000f
3483130,3c038012
3483134,2463a5d0
3483138,946d0edc
348313c,31ad0400
3483140,11a0000b
3483148,8c6e0004
348314c,15c00008
3483154,948d1d2a
3483158,35ae0001
348315c,a48e1d2a
3483160,10000003
3483168,c037385
3483170,8fbf0010
3483174,23bd0014
3483178,3e00008
3483180,8c6e0004
3483184,3e00008
348318c,8488001c
3483190,34010002
3483194,15010015
348319c,3c028012
34831a0,2442a5d0
34831a4,8c4b0004
34831a8,15600012
34831b0,3c098040
34831b4,252931fc
34831b8,ac890154
34831bc,27bdffe0
34831c0,afbf0010
34831c4,afa50014
34831c8,8fa60014
34831cc,3c058040
34831d0,24a53108
34831d4,c009571
34831d8,24c41c24
34831dc,8fbf0010
34831e0,27bd0020
34831e4,10000003
34831ec,afa40000
34831f0,afa50004
34831f4,3e00008
34831fc,27bdffd8
3483200,afb00020
3483204,afbf0024
3483208,afa5002c
348320c,808025
3483210,c600015c
3483214,3c01c4a4
3483218,24212000
348321c,44811000
3483220,3c028012
3483224,2442a5d0
3483228,944b0edc
348322c,316c0400
3483230,944b0ee0
3483234,11800031
348323c,94ad1d2a
3483240,31ae0001
3483244,11c00006
348324c,31adfffe
3483250,a4ad1d2a
3483254,34010200
3483258,1615826
348325c,a44b0ee0
3483260,316c0200
3483264,1180000b
348326c,34010000
3483270,44812000
3483274,3c064080
3483278,44863000
3483280,46060200
3483284,4604403c
348328c,10000009
3483294,3c01c42a
3483298,44812000
348329c,3c06c080
34832a0,44863000
34832a8,46060200
34832ac,4608203c
34832b4,45000005
34832bc,46004106
34832c0,c008c42
34832c4,3405205e
34832c8,2002025
34832cc,e604015c
34832d0,46022100
34832d4,e6040028
34832d8,4600240d
34832dc,44098000
34832e0,8fa2002c
34832e4,8c5807c0
34832e8,8f190028
34832ec,240ffb57
34832f0,a72f0012
34832f4,a7290022
34832f8,a7290032
34832fc,8fbf0024
3483300,8fb00020
3483304,27bd0028
3483308,3e00008
3483310,ac20753c
3483314,3c018040
3483318,90210eb9
348331c,10200008
3483320,3c01801d
3483324,242184a0
3483328,94211d2c
348332c,302100c0
3483330,14200003
3483338,801ce4c
3483340,801ce45
3483348,3c088012
348334c,2508a5d0
3483350,8d0a0004
3483354,11400006
3483358,8d090000
348335c,3401003b
3483360,15210008
3483368,3c0bc47a
348336c,ac8b0028
3483370,3401016d
3483374,15210003
348337c,3c0bc47a
3483380,ac8b0028
3483384,3e00008
3483388,340e0001
3483390,3c0f8040
3483394,25ef338c
3483398,81ef0000
348339c,3c188040
34833a0,2718338d
34833a4,83180000
34833a8,1f87820
34833ac,5e00008
34833b0,34010003
34833b4,1e1082a
34833b8,10200003
34833c0,10000005
34833c4,1f08004
34833c8,10000009
34833cc,a4a00030
34833d0,f7822
34833d4,1f08007
34833d8,90af003d
34833dc,11e00004
34833e4,108043
34833e8,108400
34833ec,108403
34833f0,3e00008
3483400,27bdffe8
3483404,afbf0010
3483408,2002025
348340c,c0e42c6
3483414,3c088040
3483418,8d0833f8
348341c,11000003
3483424,c100d2d
348342c,8fbf0010
3483430,3e00008
3483434,27bd0018
3483438,2002025
348343c,240500ff
3483440,3c088040
3483444,8d0833f8
3483448,11000004
3483450,92080682
3483454,35090010
3483458,a2090682
348345c,3e00008
3483464,27bdffe8
3483468,afbf0010
348346c,24010002
3483470,3c098012
3483474,3c188040
3483478,8f1833f8
348347c,1300000a
3483484,92180682
3483488,330b0010
348348c,11600006
3483494,860b0840
3483498,15600003
34834a0,c100d2d
34834a8,8fbf0010
34834ac,3e00008
34834b0,27bd0018
34834b4,92180682
34834b8,330bffef
34834bc,a20b0682
34834c0,3c188012
34834c4,2718a5d0
34834c8,870b13c8
34834cc,1560001e
34834d4,3c0b8040
34834d8,856b33fc
34834dc,560000d
34834e0,870c0030
34834e4,930f003d
34834e8,11e00004
34834f0,b5843
34834f4,b5c00
34834f8,b5c03
34834fc,18b6022
3483500,5800004
3483508,a70c0030
348350c,10000002
3483514,a7000030
3483518,870b0030
348351c,1560000a
3483524,3c0f801d
3483528,25ef84a0
348352c,85eb00a4
3483530,340c0010
3483534,156c0004
348353c,ade01d2c
3483540,ade01d38
3483544,a30000cc
3483548,3e00008
3483550,3c088040
3483554,850833fc
3483558,240afffe
348355c,150a0005
3483564,86090198
3483568,11200002
3483570,a6000184
3483574,862a0032
3483578,44808000
348357c,3e00008
3483584,23400
3483588,63403
348358c,3c010001
3483590,34211cbc
3483594,817021
3483598,8dcf0008
348359c,91f80000
34835a0,340f0001
34835a4,15f80003
34835ac,80e3406
34835b0,8fbf0024
34835b4,3e00008
34835c0,4f1021
34835c4,3c098040
34835c8,812935bc
34835cc,11200008
34835d0,8042a65c
34835d4,3c0a801d
34835d8,254a84a0
34835dc,8d491d44
34835e0,31210002
34835e4,14200002
34835e8,3402000a
34835ec,34020000
34835f0,3e00008
34835f8,594021
34835fc,3c0a8040
3483600,814a35bc
3483604,11400002
3483608,8109008c
348360c,34090000
3483610,3e00008
3483618,1ee7821
348361c,3c0a8040
3483620,814a35bc
3483624,11400002
3483628,81efa65c
348362c,340f0000
3483630,3e00008
3483638,3c098040
348363c,812935bc
3483640,11200005
3483644,3c0a801d
3483648,254a84a0
348364c,8d491d44
3483650,35290002
3483654,ad491d44
3483658,3e00008
348365c,afa50024
3483b44,ff00
3483b48,3c0a8040
3483b4c,254a3b46
3483b50,914b0000
3483b54,340c00ff
3483b58,a14c0000
3483b5c,34087fff
3483b60,15c80006
3483b64,3c098040
3483b68,25293b04
3483b6c,116c0003
3483b70,b5840
3483b74,12b4821
3483b78,952e0000
3483b7c,240f0002
3483b80,a42e1e1a
3483b84,34087ff9
3483b88,1c84022
3483b8c,5010007
3483b90,34082000
3483b94,1c84022
3483b98,5010006
3483b9c,34081000
3483ba0,1c84022
3483ba4,5010003
3483bac,3e00008
3483bb0,34020000
3483bb4,3e00008
3483bb8,34020001
3483bbc,9608001c
3483bc0,84303
3483bc4,3108000f
3483bc8,29090002
3483bcc,15200002
3483bd4,960d0018
3483bd8,3e00008
3483bdc,270821
3483be0,27bdffe8
3483be4,afbf0004
3483be8,c100f26
3483bec,8c63a5d8
3483bf0,8fbf0004
3483bf4,27bd0018
3483bf8,3e00008
3483c00,27bdffe8
3483c04,afbf0004
3483c08,c100f26
3483c0c,ae0d0010
3483c10,8fbf0004
3483c14,27bd0018
3483c18,3e00008
3483c20,27bdffe8
3483c24,afbf0004
3483c28,c100f26
3483c2c,ae190010
3483c30,8fbf0004
3483c34,27bd0018
3483c38,3e00008
3483c40,27bdffe8
3483c44,afbf0004
3483c48,c100f26
3483c4c,ae02000c
3483c50,8fbf0004
3483c54,27bd0018
3483c58,3e00008
3483c60,27bdffe8
3483c64,afbf0004
3483c68,c100f26
3483c70,8fbf0004
3483c74,27bd0018
3483c78,3c028012
3483c7c,2442a5d0
3483c80,8c4e0010
3483c84,3c088010
3483c88,8c580004
3483c8c,8c4f0004
3483c90,3e00008
3483c98,3c08801d
3483c9c,250884a0
3483ca0,3c010001
3483ca4,280821
3483ca8,84291e1a
3483cac,34082000
3483cb0,1284022
3483cb4,5010014
3483cbc,34081000
3483cc0,1284022
3483cc4,5010002
3483ccc,1000003c
3483cd0,3c098012
3483cd4,2529a5d0
3483cd8,3c0a8040
3483cdc,254a3660
3483ce0,3c0b8040
3483ce4,256b3b46
3483ce8,a1680000
3483cec,84080
3483cf0,1485021
3483cf4,95480000
3483cf8,a4281e1a
3483cfc,91480002
3483d00,a1281397
3483d04,1000002e
3483d08,3c098012
3483d0c,2529a5d0
3483d10,3c0a801d
3483d14,254a84a0
3483d18,3c0b8040
3483d1c,256b36e4
3483d20,84140
3483d24,1685821
3483d28,27bdffd8
3483d2c,afbf0004
3483d30,afa40008
3483d34,afa5000c
3483d38,afa60010
3483d3c,afa70014
3483d40,afa90018
3483d44,afaa001c
3483d48,afab0020
3483d4c,afac0024
3483d50,27bdffd8
3483d54,1402021
3483d58,34050001
3483d5c,95660000
3483d60,81670002
3483d64,340804ff
3483d68,afa80010
3483d6c,25680008
3483d70,afa80014
3483d74,85680004
3483d78,afa80018
3483d7c,c027637
3483d84,27bd0028
3483d88,8fbf0004
3483d8c,8fa40008
3483d90,8fa5000c
3483d94,8fa60010
3483d98,8fa70014
3483d9c,8fa90018
3483da0,8faa001c
3483da4,8fab0020
3483da8,8fac0024
3483dac,27bd0028
3483db0,95680000
3483db4,a4281e1a
3483db8,24080002
3483dbc,ad281364
3483dc0,3e00008
3483dc8,8c6d0004
3483dcc,3c0e8040
3483dd0,81ce0eba
3483dd4,1ae7825
3483dd8,11e0000a
3483de0,11c00006
3483de8,946e0ed4
3483dec,31ce0010
3483df0,1cd7025
3483df4,11c00003
3483dfc,3e00008
3483e00,340f0001
3483e04,3e00008
3483e08,340f0000
3483e0c,1000
3483e10,4800
3483e18,7000
3483e1c,4800
3483e28,80424790
3483e2c,42890
3483e30,34191000
3483e34,340a4800
3483e38,340d0000
3483e3c,340c7000
3483e40,340e4800
3483e44,3e00008
3483e48,34180000
3483e50,3c088012
3483e54,2508a5d0
3483e58,95090eda
3483e5c,31290008
3483e60,15200008
3483e64,8d090004
3483e68,15200004
3483e6c,3c098040
3483e70,81293e4c
3483e74,15200003
3483e7c,3e00008
3483e80,34090000
3483e84,3e00008
3483e88,34090001
3483e8c,3c08801d
3483e90,25082578
3483e94,3409006c
3483e98,8d0a6300
3483e9c,112a0009
3483ea0,340a0001
3483ea4,340b0036
3483ea8,ad0a6300
3483eac,a10b6304
3483eb0,240cffff
3483eb4,810e63e7
3483eb8,15cc0002
3483ebc,340d0002
3483ec0,a10d63e7
3483ec4,3e00008
3483ec8,24060022
3483ed4,afb0003c
3483ed8,27bdffe0
3483edc,afbf0014
3483ee0,3c098040
3483ee4,25293ecc
3483ee8,812a0000
3483eec,1540000a
3483ef4,8e4b0028
3483ef8,3c0c4370
3483efc,16c082a
3483f00,14200005
3483f04,340d0001
3483f08,a12d0000
3483f0c,3404001b
3483f10,c032a9c
3483f18,8fbf0014
3483f1c,3e00008
3483f20,27bd0020
3483f24,8e721c44
3483f28,240e0003
3483f2c,a22e05b0
3483f30,926f07af
3483f34,4406b000
3483f38,4407a000
3483f3c,3e00008
3483f44,90580000
3483f48,27bdffd0
3483f4c,afbf0014
3483f50,afa40018
3483f54,afa5001c
3483f58,afa60020
3483f5c,afa70024
3483f60,3c048040
3483f64,80843ecc
3483f68,1080001b
3483f70,3c048040
3483f74,8c843ed0
3483f78,2885001e
3483f7c,14a00016
3483f84,28850050
3483f88,10a0000c
3483f90,3c043d4d
3483f94,2484cccd
3483f98,ae4404d0
3483f9c,2402025
3483fa0,248404c8
3483fa4,3c05437f
3483fa8,3c063f80
3483fac,3c074120
3483fb0,c0190a0
3483fb8,10000007
3483fbc,2402025
3483fc0,248404c8
3483fc4,34050000
3483fc8,3c063f80
3483fcc,3c074120
3483fd0,c0190a0
3483fd8,8fbf0014
3483fdc,8fa40018
3483fe0,8fa5001c
3483fe4,8fa60020
3483fe8,8fa70024
3483fec,3e00008
3483ff0,27bd0030
3483ff4,860800b6
3483ff8,25084000
3483ffc,a60800b6
3484000,34080001
3484004,a20805e8
3484008,a2000554
348400c,8e090004
3484010,240afffe
3484014,1495824
3484018,ae0b0004
348401c,3c088040
3484020,25084064
3484024,3e00008
3484028,ae08013c
348402c,860800b6
3484030,2508c000
3484034,a60800b6
3484038,34080001
348403c,a20805e8
3484040,a2000554
3484044,8e090004
3484048,240afffe
348404c,1495824
3484050,ae0b0004
3484054,3c088040
3484058,25084064
348405c,3e00008
3484060,ae08013c
3484064,27bdffd0
3484068,afbf0014
348406c,afa40018
3484070,afa5001c
3484074,34080001
3484078,a0880554
348407c,8488001c
3484080,11000006
3484088,3c048040
348408c,8c843ed0
3484090,24850001
3484094,3c018040
3484098,ac253ed0
348409c,3c048040
34840a0,8c843ed0
34840a4,34050003
34840a8,14850009
34840b0,8fa40018
34840b4,8488001c
34840b8,34090001
34840bc,11090002
34840c0,240539b0
34840c4,240539b1
34840c8,c008bf4
34840d0,28850028
34840d4,14a0001a
34840dc,8fa40018
34840e0,24840028
34840e4,3c0543c8
34840e8,3c063f80
34840ec,3c0740c0
34840f0,c0190a0
34840f8,8fa40018
34840fc,24840558
3484100,c023270
3484108,8fa40018
348410c,c008bf4
3484110,2405311f
3484114,3c048040
3484118,8c843ed0
348411c,34080061
3484120,14880007
3484128,8fa40018
348412c,8fa5001c
3484130,8c8b0138
3484134,8d6b0010
3484138,256913ec
348413c,ac89013c
3484140,8fbf0014
3484144,3e00008
3484148,27bd0030
348414c,3c01c416
3484150,44816000
3484154,3e00008
3484158,3025
348415c,3c014416
3484160,44816000
3484164,3e00008
3484168,3025
348416c,afa40018
3484170,3c08801e
3484174,2508aa30
3484178,3e00008
348417c,ad000678
3484180,27bdffe8
3484184,afaa0004
3484188,846f4a2a
348418c,340a0002
3484190,15ea0002
3484194,340a0001
3484198,a46a4a2a
348419c,846f4a2a
34841a0,8faa0004
34841a4,3e00008
34841a8,27bd0018
34841ac,27bdffe8
34841b0,afaa0004
34841b4,846e4a2a
34841b8,340a0002
34841bc,15ca0002
34841c0,340a0003
34841c4,a46a4a2a
34841c8,846e4a2a
34841cc,8faa0004
34841d0,3e00008
34841d4,27bd0018
34841d8,27bdffe8
34841dc,afaa0004
34841e0,85034a2a
34841e4,340a0002
34841e8,146a0002
34841ec,340a0001
34841f0,a50a4a2a
34841f4,85034a2a
34841f8,8faa0004
34841fc,3e00008
3484200,27bd0018
3484204,27bdffe8
3484208,afaa0004
348420c,85034a2a
3484210,340a0002
3484214,146a0002
3484218,340a0003
348421c,a50a4a2a
3484220,85034a2a
3484224,8faa0004
3484228,3e00008
348422c,27bd0018
3484230,27bdffe8
3484234,afaa0004
3484238,85034a2a
348423c,340a0002
3484240,146a0002
3484244,340a0001
3484248,a50a4a2a
348424c,85034a2a
3484250,8faa0004
3484254,3e00008
3484258,27bd0018
348425c,27bdffe8
3484260,afaa0004
3484264,85034a2a
3484268,340a0002
348426c,146a0002
3484270,340a0003
3484274,a50a4a2a
3484278,85034a2a
348427c,8faa0004
3484280,3e00008
3484284,27bd0018
3484288,27bdffe8
348428c,afaa0004
3484290,a42bca2a
3484294,340a0002
3484298,156a0002
348429c,340a0003
34842a0,a50a4a2a
34842a4,85034a2a
34842a8,8faa0004
34842ac,3e00008
34842b0,27bd0018
34842b4,27bdffe8
34842b8,afaa0004
34842bc,85034a2a
34842c0,340a0002
34842c4,146a0002
34842c8,340a0001
34842cc,a50a4a2a
34842d0,85034a2a
34842d4,8faa0004
34842d8,3e00008
34842dc,27bd0018
34842e0,27bdffe8
34842e4,afaa0004
34842e8,85034a2a
34842ec,340a0002
34842f0,146a0002
34842f4,340a0003
34842f8,a50a4a2a
34842fc,85034a2a
3484300,8faa0004
3484304,3e00008
3484308,27bd0018
348430c,3c08801e
3484310,25084ee8
3484314,3409f000
3484318,a5090000
348431c,3e00008
3484320,84cb4a2e
3484324,24a56f04
3484328,8c880144
348432c,11050007
3484330,3c09801e
3484334,2529aa30
3484338,3c0a446a
348433c,254ac000
3484340,3c0bc324
3484344,ad2a0024
3484348,ad2b002c
348434c,3e00008
3484354,27bdffd8
3484358,afbf0024
348435c,afa40028
3484360,afa5002c
3484364,afa60030
3484368,c022865
348436c,8fa40030
3484370,44822000
3484374,44800000
3484378,240e0002
348437c,468021a0
3484380,afae0018
3484384,8fa40028
3484388,8fa5002c
348438c,8fa60030
3484390,3c073f80
3484394,3c080400
3484398,250832b0
348439c,14c80002
34843a4,3c074040
34843a8,e7a60014
34843ac,e7a00010
34843b0,c023000
34843b4,e7a0001c
34843b8,8fbf0024
34843bc,8fbf0024
34843c0,3e00008
34843c4,27bd0028
34843c8,3c0a8040
34843cc,814a0eb5
34843d0,11400003
34843d4,8ccb0138
34843d8,8d6b0010
34843dc,25690adc
34843e0,3e00008
34843e4,acc90180
34843e8,27bdffe8
34843ec,afbf0014
34843f0,3c0a8040
34843f4,814a0eb5
34843f8,15400003
3484400,c037500
3484408,8fbf0014
348440c,3e00008
3484410,27bd0018
3484414,3c010080
3484418,3c180001
348441c,3e00008
3484420,8c4e0670
3484424,3c0a8040
3484428,814a0eb5
348442c,11400002
3484434,34180003
3484438,3c078012
348443c,24e7a5d0
3484440,3e00008
3484444,24010003
3484448,3c0a8040
348444c,814a0eb5
3484450,11400008
3484458,c10056b
3484460,3c08801e
3484464,25088966
3484468,34090004
348446c,a5090000
3484474,8fbf0014
3484478,3e00008
348447c,27bd0018
3484480,27bdffe0
3484484,afbf0014
3484488,afa10018
348448c,afa4001c
3484490,3c0a8040
3484494,814a0eb5
3484498,1540000b
34844a0,3c04801d
34844a4,248484a0
34844a8,3c058040
34844ac,90a50eb8
34844b0,34060000
34844b4,c037385
34844bc,34044802
34844c0,c0191bc
34844c8,8fa4001c
34844cc,8fa10018
34844d0,8fbf0014
34844d4,3e00008
34844d8,27bd0020
34844e0,27bdffe0
34844e4,afbf0014
34844e8,afa40018
34844ec,3c0d8040
34844f0,81ad44dc
34844f4,15a0000c
34844fc,3c08801e
3484500,2508aa30
3484504,8d090670
3484508,340a4000
348450c,12a5824
3484510,1160000d
3484518,34080001
348451c,3c018040
3484520,a02844dc
3484524,10000023
3484528,3c08801e
348452c,2508aa30
3484530,8d090670
3484534,340a4000
3484538,12a5824
348453c,1160000c
3484544,1000001b
3484548,24a420d8
348454c,c037519
3484554,24010002
3484558,14410016
3484560,3c08801e
3484564,25088966
3484568,34090004
348456c,a5090000
3484570,3c0b8012
3484574,256ba5d0
3484578,816c0ede
348457c,358c0001
3484580,a16c0ede
3484584,3c09801e
3484588,2529a2ba
348458c,340802ae
3484590,a5280000
3484594,3408002a
3484598,3c09801e
348459c,2529a2fe
34845a0,a1280000
34845a4,34080014
34845a8,3c09801e
34845ac,2529a2b5
34845b0,a1280000
34845b4,8fbf0014
34845b8,3e00008
34845bc,27bd0020
34845c0,27bdffd0
34845c4,afbf0014
34845c8,afa80018
34845cc,afa9001c
34845d0,afaa0020
34845d4,afab0024
34845d8,afac0028
34845dc,afad002c
34845e0,3c088012
34845e4,2508a5d0
34845e8,85090f20
34845ec,31290040
34845f0,1120000e
34845f4,3c08801e
34845f8,2508aa30
34845fc,8d09039c
3484600,1120000a
3484604,340a00a1
3484608,852b0000
348460c,154b0007
3484610,240cf7ff
3484614,8d0d066c
3484618,18d6824
348461c,ad0d066c
3484620,ad00039c
3484624,ad00011c
3484628,ad200118
348462c,afad002c
3484630,afac0028
3484634,afab0024
3484638,afaa0020
348463c,afa9001c
3484640,afa80018
3484644,afbf0014
3484648,860e001c
348464c,3e00008
3484650,27bd0030
3484654,27bdffd0
3484658,afbf0014
348465c,afa80018
3484660,afa9001c
3484664,afaa0020
3484668,84a800a4
348466c,34090002
3484670,1509000c
3484674,340a0006
3484678,80880003
348467c,150a0009
3484684,3c088012
3484688,2508a5d0
348468c,85090f20
3484690,31290040
3484694,11200003
348469c,c0083ad
34846a4,8faa0020
34846a8,8fa9001c
34846ac,8fa80018
34846b0,8fbf0014
34846b4,8602001c
34846b8,3e00008
34846bc,27bd0030
34846c0,27bdffd0
34846c4,afbf001c
34846c8,afa40020
34846cc,afa50024
34846d0,e7a00028
34846d4,4602003c
34846dc,45010005
34846e4,c101463
34846ec,10000003
34846f4,c101465
34846fc,34060014
3484700,3407000a
3484704,44801000
3484708,c7a00028
348470c,8fa50024
3484710,8fa40020
3484714,8fbf001c
3484718,4602003c
348471c,27bd0030
3484720,3e00008
3484728,27bdffd0
348472c,afbf001c
3484730,afa40020
3484734,afa50024
3484738,e7a40028
348473c,e7a6002c
3484740,4606203c
3484748,45000003
3484750,c101470
3484758,34060014
348475c,3407000a
3484760,44801000
3484764,c7a6002c
3484768,c7a40028
348476c,8fa50024
3484770,8fa40020
3484774,8fbf001c
3484778,4606203c
348477c,27bd0030
3484780,3e00008
3484788,c1014d3
3484790,8fbf001c
3484794,27bd0020
3484798,3e00008
34847a4,27bdffe8
34847a8,afbf0014
34847ac,c008ab4
34847b4,8fbf0014
34847b8,27bd0018
34847bc,8fa40018
34847c0,8c8a0138
34847c4,8d4a0010
34847c8,25431618
34847cc,3c088040
34847d0,810847a0
34847d4,1100000a
34847d8,3c098012
34847dc,2529a5d0
34847e0,95281406
34847e4,290105dc
34847e8,14200005
34847ec,9488029c
34847f0,31080002
34847f4,15000002
34847fc,254314d0
3484800,3e00008
3484808,3c188012
348480c,2718a5d0
3484810,8f180004
3484814,17000003
348481c,3c0a8041
3484820,254a6bb8
3484824,24780008
3484828,3e00008
348482c,adf802c0
3484830,3c0f8012
3484834,25efa5d0
3484838,8def0004
348483c,15e00003
3484844,3c0e8041
3484848,25ce6bb8
348484c,ac4e0004
3484850,3e00008
3484854,820f013f
348485c,3c088040
3484860,81084858
3484864,11000007
3484868,3c09801d
348486c,252984a0
3484870,8d281d44
3484874,31080002
3484878,11000002
3484880,34069100
3484884,3e00008
3484888,afa60020
348488c,3c088040
3484890,81084858
3484894,11000005
3484898,3c09801d
348489c,252984a0
34848a0,8d281d44
34848a4,35080002
34848a8,ad281d44
34848ac,3e00008
34848b0,34e74000
34848b8,3c038012
34848bc,2463a5d0
34848c0,8c6e0004
34848c4,15c0000c
34848c8,24020005
34848cc,24020011
34848d0,3c088040
34848d4,810848b4
34848d8,11000007
34848dc,3c09801d
34848e0,252984a0
34848e4,8d281d44
34848e8,31080002
34848ec,11000002
34848f0,34020001
34848f4,34020003
34848f8,3e00008
34848fc,3c048010
3484900,3c088040
3484904,810848b4
3484908,11000005
348490c,3c09801d
3484910,252984a0
3484914,8d281d44
3484918,35080002
348491c,ad281d44
3484920,3e00008
3484924,34e78000
3484928,27bdffe8
348492c,afa20010
3484930,afbf0014
3484934,c103d8e
3484938,46000306
348493c,406821
3484940,8fa20010
3484944,8fbf0014
3484948,3e00008
348494c,27bd0018
3484950,ac800130
3484954,ac800134
3484958,3c018012
348495c,2421a5d0
3484960,80280edc
3484964,35080008
3484968,a0280edc
348496c,3c013f80
3484970,3e00008
3484974,44813000
3484978,3c038012
348497c,910f014f
3484980,2463a5d0
3484984,25ef0023
3484988,9078008b
3484990,11f80003
3484998,3e00008
348499c,a100014f
34849a0,3e00008
34849a8,24010016
34849ac,17210003
34849b0,24010004
34849b4,3e00008
34849b8,8479001c
34849bc,3e00008
34849c0,240100f0
34849c4,3c0e8040
34849c8,25ce49dc
34849cc,afae0010
34849d0,24066013
34849d4,3e00008
34849dc,27bdffe0
34849e0,afb10018
34849e4,afb00014
34849e8,a08025
34849ec,808825
34849f0,afbf001c
34849f4,962e029c
34849f8,260420d8
34849fc,35cf0001
3484a00,c037519
3484a04,a62f029c
3484a08,24010004
3484a0c,54410021
3484a10,8fbf001c
3484a14,c035844
3484a18,2002025
3484a1c,5040001d
3484a20,8fbf001c
3484a24,c035886
3484a28,2002025
3484a2c,3c020001
3484a30,501021
3484a34,904204bd
3484a38,3c18800f
3484a3c,27188530
3484a40,8f182710
3484a44,24010001
3484a48,10400005
3484a50,1041000a
3484a58,1000000e
3484a5c,8fbf001c
3484a60,2719071c
3484a64,ae3902a4
3484a68,271903d0
3484a6c,320f809
3484a70,2202025
3484a74,10000006
3484a7c,2719074c
3484a80,ae3902a4
3484a84,271903d0
3484a88,320f809
3484a8c,2202025
3484a90,8fbf001c
3484a94,8fb00014
3484a98,8fb10018
3484a9c,3e00008
3484aa0,27bd0020
3484aa4,27bdffc0
3484aa8,afbf0000
3484aac,afa20004
3484ab0,afa30008
3484ab4,afa4000c
3484ab8,afa50010
3484abc,afa60014
3484ac0,afa70018
3484ac4,afb0001c
3484ac8,afb10020
3484acc,afa10024
3484ad0,8fa40060
3484ad4,c10470b
3484ad8,8c840000
3484adc,8fa20004
3484ae0,8fa30008
3484ae4,8fa4000c
3484ae8,8fa50010
3484aec,8fa60014
3484af0,8fa70018
3484af4,8fb0001c
3484af8,8fb10020
3484afc,8fa10024
3484b00,c015c0c
3484b04,3272821
3484b08,8fbf0000
3484b0c,3e00008
3484b10,27bd0040
3484b14,86470018
3484b18,10e00005
3484b20,f03820
3484b24,3c068041
3484b28,24c66c80
3484b2c,a4c70000
3484b30,24064000
3484b34,3e00008
3484b38,2c02825
3484b3c,86470018
3484b40,10e00005
