10,106b1e3a
348bb58,c1053b3
348bb5c,2402025
348bb60,24070001
348bb64,24060011
348bb68,3c148042
348bb6c,26857378
348bb70,c105167
348bb74,2402025
348bb78,26730002
348bb7c,afb10018
348bb80,afb10014
348bb84,afb30010
348bb88,26a7000e
348bb8c,3025
348bb90,26857378
348bb94,c1053b3
348bb98,2402025
348bb9c,24070001
348bba0,24060010
348bba4,26857378
348bba8,c105167
348bbac,2402025
348bbb0,afb10018
348bbb4,afb10014
348bbb8,afb30010
348bbbc,26a7fff5
348bbc0,3025
348bbc4,26857378
348bbc8,c1053b3
348bbcc,2402025
348bbd0,100001da
348bbd4,8e0202b0
348bbd8,3442aa30
348bbdc,8c42066c
348bbe0,3c033000
348bbe4,24630483
348bbe8,431024
348bbec,54400032
348bbf0,8e0402b0
348bbf4,3c02801c
348bbf8,344284a0
348bbfc,8c430008
348bc00,3c02800f
348bc04,8c4213ec
348bc08,5462002b
348bc0c,8e0402b0
348bc10,3c028011
348bc14,3442a5d0
348bc18,8c42135c
348bc1c,54400026
348bc20,8e0402b0
348bc24,3c02800e
348bc28,3442f1b0
348bc2c,8c420000
348bc30,30420020
348bc34,54400020
348bc38,8e0402b0
348bc3c,10800019
348bc40,3c02801c
348bc44,344284a0
348bc48,3c030001
348bc4c,431021
348bc50,94430934
348bc54,24020006
348bc58,14620012
348bc5c,3c02801c
348bc60,344284a0
348bc64,3c030001
348bc68,431021
348bc6c,94420948
348bc70,1440000c
348bc74,3c02801c
348bc78,344284a0
348bc7c,431021
348bc80,94420944
348bc84,50400004
348bc88,3c028040
348bc8c,24030003
348bc90,14430004
348bc94,3c028040
348bc98,90420c99
348bc9c,54400006
348bca0,8e0402b0
348bca4,c1024d0
348bcac,10400017
348bcb0,3c028011
348bcb4,8e0402b0
348bcb8,24820008
348bcbc,ae0202b0
348bcc0,3c02fa00
348bcc4,ac820000
348bcc8,1118c0
348bccc,711821
348bcd0,31880
348bcd4,711823
348bcd8,31840
348bcdc,3c028080
348bce0,34428081
348bce4,620018
348bce8,1010
348bcec,431021
348bcf0,211c3
348bcf4,31fc3
348bcf8,431023
348bcfc,2403ff00
348bd00,431025
348bd04,ac820004
348bd08,3c028011
348bd0c,3442a5d0
348bd10,9442009c
348bd14,30422000
348bd18,10400029
348bd1c,3c028011
348bd20,3442a5d0
348bd24,8c420004
348bd28,14400052
348bd2c,3c028011
348bd30,24070001
348bd34,24060045
348bd38,3c058042
348bd3c,24a57388
348bd40,c105167
348bd44,2402025
348bd48,3c028011
348bd4c,3442a5d0
348bd50,94420070
348bd54,3042f000
348bd58,24032000
348bd5c,5443000d
348bd60,2402000c
348bd64,24020010
348bd68,afa20018
348bd6c,afa20014
348bd70,afb30010
348bd74,26a7fff3
348bd78,3025
348bd7c,3c058042
348bd80,24a57388
348bd84,c1053b3
348bd88,2402025
348bd8c,1000000c
348bd90,3c028011
348bd94,afa20018
348bd98,afa20014
348bd9c,26620002
348bda0,afa20010
348bda4,26a7fff5
348bda8,3025
348bdac,3c058042
348bdb0,24a57388
348bdb4,c1053b3
348bdb8,2402025
348bdbc,3c028011
348bdc0,3442a5d0
348bdc4,9442009c
348bdc8,30424000
348bdcc,10400029
348bdd0,3c028011
348bdd4,3442a5d0
348bdd8,8c420004
348bddc,14400025
348bde0,3c028011
348bde4,24070001
348bde8,24060046
348bdec,3c058042
348bdf0,24a57388
348bdf4,c105167
348bdf8,2402025
348bdfc,3c028011
348be00,3442a5d0
348be04,94420070
348be08,3042f000
348be0c,24033000
348be10,5443000d
348be14,2402000c
348be18,24020010
348be1c,afa20018
348be20,afa20014
348be24,afb30010
348be28,26a7000c
348be2c,3025
348be30,3c058042
348be34,24a57388
348be38,c1053b3
348be3c,2402025
348be40,1000000c
348be44,3c028011
348be48,afa20018
348be4c,afa20014
348be50,26620002
348be54,afa20010
348be58,26a7000e
348be5c,3025
348be60,3c058042
348be64,24a57388
348be68,c1053b3
348be6c,2402025
348be70,3c028011
348be74,3442a5d0
348be78,9042008b
348be7c,2442ffdf
348be80,304200ff
348be84,2c42000b
348be88,10400099
348be8c,3c028011
348be90,3442a5d0
348be94,8c430004
348be98,24020001
348be9c,14620094
348bea0,3c028011
348bea4,3c02801d
348bea8,3442aa30
348beac,8c42066c
348beb0,3c033000
348beb4,24630483
348beb8,431024
348bebc,54400051
348bec0,8e0402b0
348bec4,3c02801c
348bec8,344284a0
348becc,8c430008
348bed0,3c02800f
348bed4,8c4213ec
348bed8,5462004a
348bedc,8e0402b0
348bee0,3c028011
348bee4,3442a5d0
348bee8,8c42135c
348beec,54400045
348bef0,8e0402b0
348bef4,3c02800e
348bef8,3442f1b0
348befc,8c420000
348bf00,30420020
348bf04,5440003f
348bf08,8e0402b0
348bf0c,3c028040
348bf10,8c421e48
348bf14,10400019
348bf18,3c02801c
348bf1c,344284a0
348bf20,3c030001
348bf24,431021
348bf28,94430934
348bf2c,24020006
348bf30,14620012
348bf34,3c02801c
348bf38,344284a0
348bf3c,3c030001
348bf40,431021
348bf44,94420948
348bf48,1440000c
348bf4c,3c02801c
348bf50,344284a0
348bf54,431021
348bf58,94420944
348bf5c,50400004
348bf60,3c028040
348bf64,24030003
348bf68,14430004
348bf6c,3c028040
348bf70,90420c99
348bf74,54400023
348bf78,8e0402b0
348bf7c,c1024d0
348bf84,5440001f
348bf88,8e0402b0
348bf8c,3c02801c
348bf90,344284a0
348bf94,3c030001
348bf98,431021
348bf9c,94420934
348bfa0,54400018
348bfa4,8e0402b0
348bfa8,3c028011
348bfac,3442a5d0
348bfb0,9042008b
348bfb4,2442ffdf
348bfb8,304200ff
348bfbc,2c42000b
348bfc0,50400010
348bfc4,8e0402b0
348bfc8,3c02801c
348bfcc,344284a0
348bfd0,431021
348bfd4,90420756
348bfd8,5440000a
348bfdc,8e0402b0
348bfe0,3c02801d
348bfe4,3442aa30
348bfe8,8c42066c
348bfec,3c0308a0
348bff0,24630800
348bff4,431024
348bff8,504000f0
348bffc,8e0202b0
348c000,8e0402b0
348c004,24820008
348c008,ae0202b0
348c00c,3c02fa00
348c010,ac820000
348c014,1118c0
348c018,711821
348c01c,31880
348c020,711823
348c024,31840
348c028,3c028080
348c02c,34428081
348c030,620018
348c034,1010
348c038,431021
348c03c,211c3
348c040,31fc3
348c044,431023
348c048,2403ff00
348c04c,431025
348c050,ac820004
348c054,24070001
348c058,3c028011
348c05c,3442a5d0
348c060,9046008b
348c064,3c058042
348c068,24a57388
348c06c,c105167
348c070,2402025
348c074,3c02801d
348c078,3442aa30
348c07c,9042014f
348c080,2442ffff
348c084,304200ff
348c088,2c420009
348c08c,5040000d
348c090,2402000c
348c094,24020010
348c098,afa20018
348c09c,afa20014
348c0a0,afb30010
348c0a4,26a7000c
348c0a8,3025
348c0ac,3c058042
348c0b0,24a57388
348c0b4,c1053b3
348c0b8,2402025
348c0bc,1000000c
348c0c0,3c028011
348c0c4,afa20018
348c0c8,afa20014
348c0cc,26620002
348c0d0,afa20010
348c0d4,26a7000e
348c0d8,3025
348c0dc,3c058042
348c0e0,24a57388
348c0e4,c1053b3
348c0e8,2402025
348c0ec,3c028011
348c0f0,3442a5d0
348c0f4,9042007b
348c0f8,2442fff9
348c0fc,304200ff
348c100,2c420002
348c104,5040008d
348c108,8e0202b0
348c10c,3c02801d
348c110,3442aa30
348c114,8c42066c
348c118,3c033000
348c11c,24630483
348c120,431024
348c124,5440005e
348c128,8e0402b0
348c12c,3c02801c
348c130,344284a0
348c134,8c430008
348c138,3c02800f
348c13c,8c4213ec
348c140,54620057
348c144,8e0402b0
348c148,3c028011
348c14c,3442a5d0
348c150,8c42135c
348c154,54400052
348c158,8e0402b0
348c15c,3c02800e
348c160,3442f1b0
348c164,8c420000
348c168,30420020
348c16c,5440004c
348c170,8e0402b0
348c174,3c028040
348c178,8c421e48
348c17c,10400019
348c180,3c02801c
348c184,344284a0
348c188,3c030001
348c18c,431021
348c190,94430934
348c194,24020006
348c198,14620012
348c19c,3c02801c
348c1a0,344284a0
348c1a4,3c030001
348c1a8,431021
348c1ac,94420948
348c1b0,1440000c
348c1b4,3c02801c
348c1b8,344284a0
348c1bc,431021
348c1c0,94420944
348c1c4,50400004
348c1c8,3c028040
348c1cc,24030003
348c1d0,14430004
348c1d4,3c028040
348c1d8,90420c99
348c1dc,54400030
348c1e0,8e0402b0
348c1e4,c1024d0
348c1ec,5440002c
348c1f0,8e0402b0
348c1f4,3c02801c
348c1f8,344284a0
348c1fc,3c030001
348c200,431021
348c204,94420934
348c208,54400025
348c20c,8e0402b0
348c210,3c028011
348c214,3442a5d0
348c218,9042007b
348c21c,2442fff9
348c220,304200ff
348c224,2c420002
348c228,5040001d
348c22c,8e0402b0
348c230,3c02801c
348c234,344284a0
348c238,431021
348c23c,90420758
348c240,54400017
348c244,8e0402b0
348c248,3c02801d
348c24c,3442aa30
348c250,8c42066c
348c254,3c0308a0
348c258,24630800
348c25c,431024
348c260,5440000f
348c264,8e0402b0
348c268,3c02801d
348c26c,3442aa30
348c270,80420682
348c274,4400009
348c278,3c02801c
348c27c,344284a0
348c280,3c030001
348c284,431021
348c288,8c431e5c
348c28c,3c02ffff
348c290,431024
348c294,50400043
348c298,8e0202b0
348c29c,8e0402b0
348c2a0,24820008
348c2a4,ae0202b0
348c2a8,3c02fa00
348c2ac,ac820000
348c2b0,1118c0
348c2b4,711821
348c2b8,31880
348c2bc,711823
348c2c0,31840
348c2c4,3c028080
348c2c8,34428081
348c2cc,620018
348c2d0,1010
348c2d4,431021
348c2d8,211c3
348c2dc,31fc3
348c2e0,431023
348c2e4,2403ff00
348c2e8,431025
348c2ec,ac820004
348c2f0,24070001
348c2f4,3c028011
348c2f8,3442a5d0
348c2fc,9046007b
348c300,3c118042
348c304,26257388
348c308,c105167
348c30c,2402025
348c310,2402000c
348c314,afa20018
348c318,afa20014
348c31c,2673000d
348c320,afb30010
348c324,26a70002
348c328,3025
348c32c,26257388
348c330,c1053b3
348c334,2402025
348c338,8e0202b0
348c33c,24430008
348c340,ae0302b0
348c344,3c03e700
348c348,ac430000
348c34c,10000031
348c350,ac400004
348c354,3442a5d0
348c358,9055008b
348c35c,1000fc89
348c360,241300e6
348c364,3442a5d0
348c368,9055008a
348c36c,1000fc85
348c370,241300c5
348c374,3442a5d0
348c378,844213ce
348c37c,28420003
348c380,1040fdb6
348c384,24130042
348c388,1000fdb4
348c38c,24130033
348c390,90420c8a
348c394,1040fbf2
348c398,3c02801c
348c39c,1000fc20
348c3a4,24430008
348c3a8,ae0302b0
348c3ac,3c03fa00
348c3b0,ac430000
348c3b4,1000ffce
348c3b8,ac540004
348c3bc,24430008
348c3c0,ae0302b0
348c3c4,3c03fa00
348c3c8,ac430000
348c3cc,1000ff21
348c3d0,ac540004
348c3d4,344284a0
348c3d8,3c030001
348c3dc,431021
348c3e0,94420944
348c3e4,5040fcb1
348c3e8,3c02801c
348c3ec,1000fcac
348c3f0,24030003
348c3f4,344284a0
348c3f8,3c030001
348c3fc,431021
348c400,94420944
348c404,5040fbfc
348c408,3c02801c
348c40c,1000fbf8
348c410,24030003
348c414,8fbf005c
348c418,8fbe0058
348c41c,8fb70054
348c420,8fb60050
348c424,8fb5004c
348c428,8fb40048
348c42c,8fb30044
348c430,8fb20040
348c434,8fb1003c
348c438,8fb00038
348c43c,3e00008
348c440,27bd0060
348c444,3e00008
348c44c,27bdffe0
348c450,8c820008
348c454,24430008
348c458,ac830008
348c45c,3c03fcff
348c460,3463ffff
348c464,ac430000
348c468,3c03fffd
348c46c,3463f6fb
348c470,ac430004
348c474,8c820008
348c478,24430008
348c47c,ac830008
348c480,3c03fa00
348c484,ac430000
348c488,240300d0
348c48c,ac430004
348c490,a71021
348c494,21380
348c498,3c0700ff
348c49c,34e7f000
348c4a0,471024
348c4a4,8fa30030
348c4a8,c31821
348c4ac,31880
348c4b0,30630fff
348c4b4,431025
348c4b8,3c03e400
348c4bc,431025
348c4c0,afa20000
348c4c4,52b80
348c4c8,a72824
348c4cc,63080
348c4d0,30c60fff
348c4d4,a62825
348c4d8,afa50004
348c4dc,3c02e100
348c4e0,afa20008
348c4e4,afa0000c
348c4e8,3c02f100
348c4ec,afa20010
348c4f0,3c020400
348c4f4,24420400
348c4f8,afa20014
348c4fc,afbd0018
348c500,27a50018
348c504,8c820008
348c508,24430008
348c50c,ac830008
348c510,8fa30018
348c514,8c670004
348c518,8c660000
348c51c,ac470004
348c520,ac460000
348c524,24620008
348c528,14a2fff6
348c52c,afa20018
348c530,8c820008
348c534,24430008
348c538,ac830008
348c53c,3c03e700
348c540,ac430000
348c544,ac400004
348c548,8c820008
348c54c,24430008
348c550,ac830008
348c554,3c03fc11
348c558,34639623
348c55c,ac430000
348c560,3c03ff2f
348c564,3463ffff
348c568,ac430004
348c56c,3e00008
348c570,27bd0020
348c574,3c028040
348c578,90451df3
348c57c,10a00006
348c580,24820002
348c584,3c028040
348c588,90421e73
348c58c,50400002
348c590,24820002
348c594,24820001
348c598,28430002
348c59c,2c630001
348c5a0,431021
348c5a4,28430009
348c5a8,14600007
348c5b0,50a00005
348c5b4,24420001
348c5b8,3c038040
348c5bc,90631e7b
348c5c0,54600001
348c5c4,24420001
348c5c8,3e00008
348c5d0,3c028040
348c5d4,90421df3
348c5d8,104000c5
348c5dc,3c020001
348c5e0,27bdff80
348c5e4,afbf007c
348c5e8,afbe0078
348c5ec,afb70074
348c5f0,afb60070
348c5f4,afb5006c
348c5f8,afb40068
348c5fc,afb30064
348c600,afb20060
348c604,afb1005c
348c608,afb00058
348c60c,80b825
348c610,a0b025
348c614,821021
348c618,90551cbc
348c61c,3c028042
348c620,8c4270c0
348c624,184000a6
348c628,909400a5
348c62c,3c108042
348c630,26106f8c
348c634,9025
348c638,3c1e8040
348c63c,27de1e72
348c640,3c138043
348c644,26738acc
348c648,3c028042
348c64c,afa20040
348c650,3c028045
348c654,2442fee8
348c658,afa20044
348c65c,92020000
348c660,54540092
348c664,26520001
348c668,8a070000
348c66c,9a070003
348c670,8a060004
348c674,9a060007
348c678,8a050008
348c67c,9a05000b
348c680,8a04000c
348c684,9a04000f
348c688,8a030010
348c68c,9a030013
348c690,afa70020
348c694,afa60024
348c698,afa50028
348c69c,afa4002c
348c6a0,afa30030
348c6a4,96030014
348c6a8,a7a30034
348c6ac,5e1021
348c6b0,90460000
348c6b4,14c00002
348c6b8,27a50032
348c6bc,27a5002e
348c6c0,a01825
348c6c4,24a50004
348c6c8,240700ff
348c6cc,62040
348c6d0,862021
348c6d4,42040
348c6d8,90710000
348c6dc,12270072
348c6e0,111040
348c6e4,511021
348c6e8,21080
348c6ec,821021
348c6f0,2621021
348c6f4,90420005
348c6f8,14550069
348c6fc,24630001
348c700,3c02801c
348c704,344284a0
348c708,944300a4
348c70c,28620011
348c710,1040000c
348c714,2025
348c718,3c028011
348c71c,3442a5d0
348c720,431021
348c724,804200bc
348c728,4410006
348c72c,2404ffef
348c730,3c028044
348c734,9042566c
348c738,10400002
348c73c,2025
348c740,2404ffef
348c744,61040
348c748,461021
348c74c,21040
348c750,111840
348c754,711821
348c758,31880
348c75c,431021
348c760,531021
348c764,90420000
348c768,afa2004c
348c76c,8ec20008
348c770,24430008
348c774,aec30008
348c778,3c06e700
348c77c,ac460000
348c780,ac400004
348c784,8ec20008
348c788,24430008
348c78c,aec30008
348c790,3c03fc11
348c794,34639623
348c798,ac430000
348c79c,3c03ff2f
348c7a0,3463ffff
348c7a4,ac430004
348c7a8,3c020001
348c7ac,2e21021
348c7b0,afa20050
348c7b4,94430742
348c7b8,2402ff00
348c7bc,621825
348c7c0,8ec20008
348c7c4,24450008
348c7c8,aec50008
348c7cc,3c05fa00
348c7d0,ac450000
348c7d4,ac430004
348c7d8,8ec20008
348c7dc,24430008
348c7e0,aec30008
348c7e4,ac460000
348c7e8,ac400004
348c7ec,248400bd
348c7f0,41c00
348c7f4,31c03
348c7f8,afa30048
348c7fc,24020010
348c800,afa20018
348c804,afa20014
348c808,afa30010
348c80c,2407001a
348c810,24060001
348c814,8fa30040
348c818,24657328
348c81c,c105219
348c820,2c02025
348c824,8fa30044
348c828,718821
348c82c,92250000
348c830,8ec20008
348c834,24430008
348c838,aec30008
348c83c,3c06e700
348c840,ac460000
348c844,ac400004
348c848,2402ffff
348c84c,a3a20038
348c850,a3a20039
348c854,a3a2003a
348c858,8fa20050
348c85c,94420742
348c860,a3a2003b
348c864,8fa2004c
348c868,a2102b
348c86c,14400005
348c870,8fa20038
348c874,24020078
348c878,a3a20038
348c87c,a3a0003a
348c880,8fa20038
348c884,afa20010
348c888,8fa70048
348c88c,2406002a
348c890,c108621
348c894,2c02025
348c898,10000004
348c89c,26520001
348c8a0,5465ff8e
348c8a4,90710000
348c8a8,26520001
348c8ac,3c028042
348c8b0,8c4270c0
348c8b4,242102a
348c8b8,1440ff68
348c8bc,26100016
348c8c0,8fbf007c
348c8c4,8fbe0078
348c8c8,8fb70074
348c8cc,8fb60070
348c8d0,8fb5006c
348c8d4,8fb40068
348c8d8,8fb30064
348c8dc,8fb20060
348c8e0,8fb1005c
348c8e4,8fb00058
348c8e8,3e00008
348c8ec,27bd0080
348c8f0,3e00008
348c8f8,3c02801c
348c8fc,344284a0
348c900,904300a5
348c904,2462fffd
348c908,304200ff
348c90c,2c420005
348c910,14400008
348c914,3c028011
348c918,2402000a
348c91c,10620004
348c920,2402000d
348c924,14620012
348c928,2025
348c92c,2403000a
348c930,3c028011
348c934,3442a5d0
348c938,431021
348c93c,904200a8
348c940,30420001
348c944,1040000a
348c948,2025
348c94c,3c028044
348c950,9042566c
348c954,24420001
348c958,402025
348c95c,304200ff
348c960,2c420003
348c964,50400001
348c968,24040002
348c96c,308400ff
348c970,3c028044
348c974,3e00008
348c978,a044566c
348c97c,27bdffd0
348c980,afbf002c
348c984,afb10028
348c988,afb00024
348c98c,808825
348c990,c10323e
348c994,a08025
348c998,3c028044
348c99c,9042566c
348c9a0,2c420002
348c9a4,1440002f
348c9a8,24070001
348c9ac,8e020008
348c9b0,24430008
348c9b4,ae030008
348c9b8,3c04e700
348c9bc,ac440000
348c9c0,ac400004
348c9c4,8e020008
348c9c8,24430008
348c9cc,ae030008
348c9d0,3c03fc11
348c9d4,34639623
348c9d8,ac430000
348c9dc,3c03ff2f
348c9e0,3463ffff
348c9e4,ac430004
348c9e8,3c020001
348c9ec,2228821
348c9f0,96230742
348c9f4,2402ff00
348c9f8,621825
348c9fc,8e020008
348ca00,24450008
348ca04,ae050008
348ca08,3c05fa00
348ca0c,ac450000
348ca10,ac430004
348ca14,8e020008
348ca18,24430008
348ca1c,ae030008
348ca20,ac440000
348ca24,ac400004
348ca28,2406000e
348ca2c,3c118042
348ca30,26257378
348ca34,c105167
348ca38,2002025
348ca3c,24020010
348ca40,afa20018
348ca44,afa20014
348ca48,240200be
348ca4c,afa20010
348ca50,2407001a
348ca54,3025
348ca58,26257378
348ca5c,c1053b3
348ca60,2002025
348ca64,8fbf002c
348ca68,8fb10028
348ca6c,8fb00024
348ca70,3e00008
348ca74,27bd0030
348ca78,3c028044
348ca7c,ac405670
348ca80,3c02801c
348ca84,344284a0
348ca88,94430014
348ca8c,3c028040
348ca90,8c421e48
348ca94,1040098e
348ca98,3c02801c
348ca9c,27bdff58
348caa0,afbf00a4
348caa4,afbe00a0
348caa8,afb7009c
348caac,afb60098
348cab0,afb50094
348cab4,afb40090
348cab8,afb3008c
348cabc,afb20088
348cac0,afb10084
348cac4,afb00080
348cac8,808025
348cacc,344284a0
348cad0,3c040001
348cad4,441021
348cad8,94440934
348cadc,24020006
348cae0,54820970
348cae4,8fbf00a4
348cae8,3c02801c
348caec,344284a0
348caf0,3c040001
348caf4,441021
348caf8,94420948
348cafc,14400968
348cb00,3c02801c
348cb04,344284a0
348cb08,441021
348cb0c,94420944
348cb10,50400005
348cb14,3c02801c
348cb18,24040003
348cb1c,14440961
348cb20,8fbf00a4
348cb24,3c02801c
348cb28,344284a0
348cb2c,3c040001
348cb30,441021
348cb34,84420978
348cb38,24040016
348cb3c,54440007
348cb40,24040017
348cb44,3c028040
348cb48,94426624
348cb4c,10400009
348cb50,3062ffff
348cb54,10000953
348cb58,8fbf00a4
348cb5c,14440005
348cb60,3062ffff
348cb64,3c028040
348cb68,94426626
348cb6c,1440094c
348cb70,3062ffff
348cb74,30630f00
348cb78,5060000b
348cb7c,21400
348cb80,3c038040
348cb84,90630c99
348cb88,54600938
348cb8c,8e030004
348cb90,21c00
348cb94,31c03
348cb98,4610942
348cb9c,8fbf00a4
348cba0,10000922
348cba4,8e030004
348cba8,21403
348cbac,4420927
348cbb0,8e020004
348cbb4,1000093b
348cbb8,8fbf00a4
348cbbc,3c038040
348cbc0,90630c99
348cbc4,10600348
348cbc8,30430800
348cbcc,3c028044
348cbd0,24030001
348cbd4,ac435670
348cbd8,3c028011
348cbdc,3442a5d0
348cbe0,94430f2e
348cbe4,3c028040
348cbe8,8c421e54
348cbec,10400018
348cbf0,2025
348cbf4,3c028040
348cbf8,8c421e5c
348cbfc,10400005
348cc00,3c028040
348cc04,30620001
348cc08,10400005
348cc0c,3c028040
348cc10,3c028040
348cc14,8c421e60
348cc18,144008ff
348cc1c,3c028040
348cc20,8c421e5c
348cc24,10400004
348cc28,2025
348cc2c,30630002
348cc30,5060000c
348cc34,afa0006c
348cc38,3c028040
348cc3c,8c421e60
348cc40,50400008
348cc44,afa0006c
348cc48,10000003
348cc4c,24020001
348cc50,10000004
348cc54,afa0006c
348cc58,10000002
348cc5c,afa2006c
348cc60,afa2006c
348cc64,3c028040
348cc68,8c431e4c
348cc6c,afa30074
348cc70,3c028040
348cc74,904272cc
348cc78,38540001
348cc7c,2e940001
348cc80,2694000d
348cc84,14600002
348cc88,24060025
348cc8c,603025
348cc90,3c038040
348cc94,90631df3
348cc98,3182b
348cc9c,31823
348cca0,24050001
348cca4,10450003
348cca8,30630042
348ccac,10000002
348ccb0,2405000b
348ccb4,2405000e
348ccb8,51040
348ccbc,451021
348ccc0,21040
348ccc4,24420050
348ccc8,461021
348cccc,431021
348ccd0,141840
348ccd4,741821
348ccd8,31880
348ccdc,26850001
348cce0,651821
348cce4,24050140
348cce8,a22823
348ccec,597c2
348ccf0,2459021
348ccf4,129043
348ccf8,240500f0
348ccfc,a32823
348cd00,5bfc2
348cd04,2e5b821
348cd08,17b843
348cd0c,26450001
348cd10,afa50060
348cd14,26e50001
348cd18,afa50064
348cd1c,8e050008
348cd20,24a60008
348cd24,ae060008
348cd28,3c06fcff
348cd2c,34c6ffff
348cd30,aca60000
348cd34,3c06fffd
348cd38,34c6f6fb
348cd3c,aca60004
348cd40,8e050008
348cd44,24a60008
348cd48,ae060008
348cd4c,3c06fa00
348cd50,aca60000
348cd54,240600d0
348cd58,aca60004
348cd5c,521021
348cd60,21380
348cd64,771821
348cd68,31880
348cd6c,431025
348cd70,3c03e400
348cd74,431025
348cd78,afa20020
348cd7c,121380
348cd80,171880
348cd84,431025
348cd88,afa20024
348cd8c,3c02e100
348cd90,afa20028
348cd94,afa0002c
348cd98,3c02f100
348cd9c,afa20030
348cda0,3c020400
348cda4,24420400
348cda8,afa20034
348cdac,27a20020
348cdb0,27a80038
348cdb4,8e030008
348cdb8,24650008
348cdbc,ae050008
348cdc0,8c470004
348cdc4,8c460000
348cdc8,ac670004
348cdcc,24420008
348cdd0,1502fff8
348cdd4,ac660000
348cdd8,8e020008
348cddc,24430008
348cde0,ae030008
348cde4,3c03e700
348cde8,ac430000
348cdec,ac400004
348cdf0,8e020008
348cdf4,24430008
348cdf8,ae030008
348cdfc,3c03fc11
348ce00,34639623
348ce04,ac430000
348ce08,3c03ff2f
348ce0c,3463ffff
348ce10,10800057
348ce14,ac430004
348ce18,3c058042
348ce1c,24a57398
348ce20,94a70008
348ce24,3025
348ce28,c105167
348ce2c,2002025
348ce30,3c118042
348ce34,26316f8c
348ce38,8fb30064
348ce3c,2636011e
348ce40,3c158040
348ce44,3c1e8040
348ce48,27de1e64
348ce4c,3c028042
348ce50,24426f74
348ce54,afa20070
348ce58,3c028042
348ce5c,24427398
348ce60,afa20078
348ce64,8ea21e58
348ce68,5040000b
348ce6c,92220000
348ce70,92230000
348ce74,3c028011
348ce78,3442a5d0
348ce7c,431021
348ce80,904200a8
348ce84,21042
348ce88,30420001
348ce8c,50400036
348ce90,26310016
348ce94,92220000
348ce98,5e1021
348ce9c,80420000
348cea0,28430003
348cea4,54600030
348cea8,26310016
348ceac,2446fffd
348ceb0,28c30003
348ceb4,50600004
348ceb8,24020003
348cebc,2442fffe
348cec0,1000000d
348cec4,afa20068
348cec8,10c20007
348cecc,24020004
348ced0,10c20008
348ced4,24020005
348ced8,50c20007
348cedc,afa00068
348cee0,10000006
348cee4,8fa20068
348cee8,24020005
348ceec,10000002
348cef0,afa20068
348cef4,afa60068
348cef8,8fa20068
348cefc,21880
348cf00,8fa20070
348cf04,431821
348cf08,90620001
348cf0c,21600
348cf10,90640003
348cf14,42200
348cf18,441025
348cf1c,90630002
348cf20,31c00
348cf24,431025
348cf28,344200ff
348cf2c,8e030008
348cf30,24640008
348cf34,ae040008
348cf38,3c04fa00
348cf3c,ac640000
348cf40,ac620004
348cf44,2402000c
348cf48,afa20018
348cf4c,afa20014
348cf50,afb30010
348cf54,8fa70060
348cf58,8fa50078
348cf5c,c1053b3
348cf60,2002025
348cf64,26310016
348cf68,16d1ffbe
348cf6c,2673000d
348cf70,8e020008
348cf74,24430008
348cf78,ae030008
348cf7c,3c03fa00
348cf80,ac430000
348cf84,2403ffff
348cf88,ac430004
348cf8c,8fa2006c
348cf90,5040002f
348cf94,2652000e
348cf98,3c058042
348cf9c,24a573a8
348cfa0,94a70008
348cfa4,3025
348cfa8,c105167
348cfac,2002025
348cfb0,3c118042
348cfb4,26316f8c
348cfb8,8fb30064
348cfbc,2636011e
348cfc0,3c158040
348cfc4,3c1e8040
348cfc8,27de1e64
348cfcc,3c028042
348cfd0,244273a8
348cfd4,afa20068
348cfd8,8ea21e58
348cfdc,5040000b
348cfe0,92220000
348cfe4,92230000
348cfe8,3c028011
348cfec,3442a5d0
348cff0,431021
348cff4,904200a8
348cff8,21042
348cffc,30420001
348d000,50400010
348d004,26310016
348d008,92220000
348d00c,5e1021
348d010,80460000
348d014,2cc20003
348d018,5040000a
348d01c,26310016
348d020,2402000c
348d024,afa20018
348d028,afa20014
348d02c,afb30010
348d030,8fa70060
348d034,8fa50068
348d038,c1053b3
348d03c,2002025
348d040,26310016
348d044,16d1ffe4
348d048,2673000d
348d04c,2652000e
348d050,3c138042
348d054,26736f8f
348d058,26f10002
348d05c,141040
348d060,541021
348d064,21080
348d068,541021
348d06c,afa20078
348d070,24550002
348d074,2b7a821
348d078,24070006
348d07c,2203025
348d080,2402825
348d084,c10850f
348d088,2602025
348d08c,2631000d
348d090,16b1fff9
348d094,26730016
348d098,afa00010
348d09c,3825
348d0a0,2406000b
348d0a4,24050006
348d0a8,c108541
348d0ac,2002025
348d0b0,3c028040
348d0b4,904372cc
348d0b8,24020001
348d0bc,14620002
348d0c0,24020008
348d0c4,2402000b
348d0c8,2a840
348d0cc,2a2a821
348d0d0,15a840
348d0d4,26b50001
348d0d8,2b2a821
348d0dc,24070001
348d0e0,24060011
348d0e4,3c058042
348d0e8,24a57378
348d0ec,c105167
348d0f0,2002025
348d0f4,3c138042
348d0f8,26736f8c
348d0fc,26f60002
348d100,148840
348d104,2348821
348d108,118880
348d10c,2348823
348d110,118840
348d114,2338821
348d118,2c0a025
348d11c,2609025
348d120,3c1e8011
348d124,37dea5d0
348d128,3c024f28
348d12c,24424f29
348d130,afa20060
348d134,82420001
348d138,4430028
348d13c,26520016
348d140,92440000
348d144,3c41021
348d148,804300bc
348d14c,410c0
348d150,441023
