10,10735afa
34847b0,11400002
34847b4,8109008c
34847b8,34090000
34847bc,3e00008
34847c4,1ee7821
34847c8,3c0a8040
34847cc,814a4768
34847d0,11400002
34847d4,81efa65c
34847d8,340f0000
34847dc,3e00008
34847e4,3c098040
34847e8,81294768
34847ec,11200005
34847f0,3c0a801d
34847f4,254a84a0
34847f8,8d491d44
34847fc,35290002
3484800,ad491d44
3484804,3e00008
3484808,afa50024
3484cf0,ff00
3484cf4,3c0a8040
3484cf8,254a4cf2
3484cfc,914b0000
3484d00,340c00ff
3484d04,a14c0000
3484d08,34087fff
3484d0c,15c80006
3484d10,3c098040
3484d14,25294cb0
3484d18,116c0003
3484d1c,b5840
3484d20,12b4821
3484d24,952e0000
3484d28,240f0002
3484d2c,a42e1e1a
3484d30,34087ff9
3484d34,1c84022
3484d38,5010007
3484d3c,34082000
3484d40,1c84022
3484d44,5010006
3484d48,34081000
3484d4c,1c84022
3484d50,5010003
3484d58,3e00008
3484d5c,34020000
3484d60,3e00008
3484d64,34020001
3484d68,9608001c
3484d6c,84303
3484d70,3108000f
3484d74,29090002
3484d78,15200002
3484d80,960d0018
3484d84,3e00008
3484d88,270821
3484d8c,27bdffe8
3484d90,afbf0004
3484d94,c101391
3484d98,8c63a5d8
3484d9c,8fbf0004
3484da0,27bd0018
3484da4,3e00008
3484dac,27bdffe8
3484db0,afbf0004
3484db4,c101391
3484db8,ae0d0010
3484dbc,8fbf0004
3484dc0,27bd0018
3484dc4,3e00008
3484dcc,27bdffe8
3484dd0,afbf0004
3484dd4,c101391
3484dd8,ae190010
3484ddc,8fbf0004
3484de0,27bd0018
3484de4,3e00008
3484dec,27bdffe8
3484df0,afbf0004
3484df4,c101391
3484df8,ae02000c
3484dfc,8fbf0004
3484e00,27bd0018
3484e04,3e00008
3484e0c,27bdffe8
3484e10,afbf0004
3484e14,c101391
3484e1c,8fbf0004
3484e20,27bd0018
3484e24,3c028012
3484e28,2442a5d0
3484e2c,8c4e0010
3484e30,3c088010
3484e34,8c580004
3484e38,8c4f0004
3484e3c,3e00008
3484e44,3c08801d
3484e48,250884a0
3484e4c,3c010001
3484e50,280821
3484e54,84291e1a
3484e58,34082000
3484e5c,1284022
3484e60,5010014
3484e68,34081000
3484e6c,1284022
3484e70,5010002
3484e78,1000003c
3484e7c,3c098012
3484e80,2529a5d0
3484e84,3c0a8040
3484e88,254a480c
3484e8c,3c0b8040
3484e90,256b4cf2
3484e94,a1680000
3484e98,84080
3484e9c,1485021
3484ea0,95480000
3484ea4,a4281e1a
3484ea8,91480002
3484eac,a1281397
3484eb0,1000002e
3484eb4,3c098012
3484eb8,2529a5d0
3484ebc,3c0a801d
3484ec0,254a84a0
3484ec4,3c0b8040
3484ec8,256b4890
3484ecc,84140
3484ed0,1685821
3484ed4,27bdffd8
3484ed8,afbf0004
3484edc,afa40008
3484ee0,afa5000c
3484ee4,afa60010
3484ee8,afa70014
3484eec,afa90018
3484ef0,afaa001c
3484ef4,afab0020
3484ef8,afac0024
3484efc,27bdffd8
3484f00,1402021
3484f04,34050001
3484f08,95660000
3484f0c,81670002
3484f10,340804ff
3484f14,afa80010
3484f18,25680008
3484f1c,afa80014
3484f20,85680004
3484f24,afa80018
3484f28,c027637
3484f30,27bd0028
3484f34,8fbf0004
3484f38,8fa40008
3484f3c,8fa5000c
3484f40,8fa60010
3484f44,8fa70014
3484f48,8fa90018
3484f4c,8faa001c
3484f50,8fab0020
3484f54,8fac0024
3484f58,27bd0028
3484f5c,95680000
3484f60,a4281e1a
3484f64,24080002
3484f68,ad281364
3484f6c,3e00008
3484f74,8c6d0004
3484f78,3c0e8040
3484f7c,81ce1dfa
3484f80,1ae7825
3484f84,11e0000a
3484f8c,11c00006
3484f94,946e0ed4
3484f98,31ce0010
3484f9c,1cd7025
3484fa0,11c00003
3484fa8,3e00008
3484fac,340f0001
3484fb0,3e00008
3484fb4,340f0000
3484fb8,1000
3484fbc,4800
3484fc4,e000
3484fc8,4800
3484fd0,80478260
3484fd4,49890
3485a80,24a55630
3485a84,3c0e8040
3485a88,25ce59e0
3485a8c,3e00008
3485a90,1c27021
3485a94,34191000
3485a98,340a4800
3485a9c,340d0000
3485aa0,340ce000
3485aa4,340e4800
3485aa8,3e00008
3485aac,34180000
3485ab4,3c088012
3485ab8,2508a5d0
3485abc,95090eda
3485ac0,31290008
3485ac4,15200008
3485ac8,8d090004
3485acc,15200004
3485ad0,3c098040
3485ad4,81295ab0
3485ad8,15200003
3485ae0,3e00008
3485ae4,34090000
3485ae8,3e00008
3485aec,34090001
3485af0,340400b4
3485af4,80aa01f9
3485af8,15400002
3485b00,34190000
3485b04,3e00008
3485b0c,a20001f8
3485b10,24180001
3485b14,3e00008
3485b18,a21801f9
3485b1c,acaa0180
3485b20,3e00008
3485b24,a0a001f9
3485b28,3c08801d
3485b2c,25082578
3485b30,3409006c
3485b34,8d0a6300
3485b38,112a0009
3485b3c,340a0001
3485b40,340b0036
3485b44,ad0a6300
3485b48,a10b6304
3485b4c,240cffff
3485b50,810e63e7
3485b54,15cc0002
3485b58,340d0002
3485b5c,a10d63e7
3485b60,3e00008
3485b64,24060022
3485b70,afb0003c
3485b74,27bdffe0
3485b78,afbf0014
3485b7c,3c098040
3485b80,25295b68
3485b84,812a0000
3485b88,1540000a
3485b90,8e4b0028
3485b94,3c0c4370
3485b98,16c082a
3485b9c,14200005
3485ba0,340d0001
3485ba4,a12d0000
3485ba8,3404001b
3485bac,c032a9c
3485bb4,8fbf0014
3485bb8,3e00008
3485bbc,27bd0020
3485bc0,8e721c44
3485bc4,240e0003
3485bc8,a22e05b0
3485bcc,926f07af
3485bd0,4406b000
3485bd4,4407a000
3485bd8,3e00008
3485be0,90580000
3485be4,27bdffd0
3485be8,afbf0014
3485bec,afa40018
3485bf0,afa5001c
3485bf4,afa60020
3485bf8,afa70024
3485bfc,3c048040
3485c00,80845b68
3485c04,1080001b
3485c0c,3c048040
3485c10,8c845b6c
3485c14,2885001e
3485c18,14a00016
3485c20,28850050
3485c24,10a0000c
3485c2c,3c043d4d
3485c30,2484cccd
3485c34,ae4404d0
3485c38,2402025
3485c3c,248404c8
3485c40,3c05437f
3485c44,3c063f80
3485c48,3c074120
3485c4c,c0190a0
3485c54,10000007
3485c58,2402025
3485c5c,248404c8
3485c60,34050000
3485c64,3c063f80
3485c68,3c074120
3485c6c,c0190a0
3485c74,8fbf0014
3485c78,8fa40018
3485c7c,8fa5001c
3485c80,8fa60020
3485c84,8fa70024
3485c88,3e00008
3485c8c,27bd0030
3485c90,860800b6
3485c94,25084000
3485c98,a60800b6
3485c9c,34080001
3485ca0,a20805e8
3485ca4,a2000554
3485ca8,8e090004
3485cac,240afffe
3485cb0,1495824
3485cb4,ae0b0004
3485cb8,3c088040
3485cbc,25085d00
3485cc0,3e00008
3485cc4,ae08013c
3485cc8,860800b6
3485ccc,2508c000
3485cd0,a60800b6
3485cd4,34080001
3485cd8,a20805e8
3485cdc,a2000554
3485ce0,8e090004
3485ce4,240afffe
3485ce8,1495824
3485cec,ae0b0004
3485cf0,3c088040
3485cf4,25085d00
3485cf8,3e00008
3485cfc,ae08013c
3485d00,27bdffd0
3485d04,afbf0014
3485d08,afa40018
3485d0c,afa5001c
3485d10,34080001
3485d14,a0880554
3485d18,8488001c
3485d1c,11000006
3485d24,3c048040
3485d28,8c845b6c
3485d2c,24850001
3485d30,3c018040
3485d34,ac255b6c
3485d38,3c048040
3485d3c,8c845b6c
3485d40,34050003
3485d44,14850009
3485d4c,8fa40018
3485d50,8488001c
3485d54,34090001
3485d58,11090002
3485d5c,240539b0
3485d60,240539b1
3485d64,c008bf4
3485d6c,28850028
3485d70,14a0001a
3485d78,8fa40018
3485d7c,24840028
3485d80,3c0543c8
3485d84,3c063f80
3485d88,3c0740c0
3485d8c,c0190a0
3485d94,8fa40018
3485d98,24840558
3485d9c,c023270
3485da4,8fa40018
3485da8,c008bf4
3485dac,2405311f
3485db0,3c048040
3485db4,8c845b6c
3485db8,34080061
3485dbc,14880007
3485dc4,8fa40018
3485dc8,8fa5001c
3485dcc,8c8b0138
3485dd0,8d6b0010
3485dd4,256913ec
3485dd8,ac89013c
3485ddc,8fbf0014
3485de0,3e00008
3485de4,27bd0030
3485de8,3c01c416
3485dec,44816000
3485df0,3e00008
3485df4,3025
3485df8,3c014416
3485dfc,44816000
3485e00,3e00008
3485e04,3025
3485e08,afa40018
3485e0c,3c08801e
3485e10,2508aa30
3485e14,3e00008
3485e18,ad000678
3485e1c,27bdffe8
3485e20,afaa0004
3485e24,846f4a2a
3485e28,340a0002
3485e2c,15ea0002
3485e30,340a0001
3485e34,a46a4a2a
3485e38,846f4a2a
3485e3c,8faa0004
3485e40,3e00008
3485e44,27bd0018
3485e48,27bdffe8
3485e4c,afaa0004
3485e50,846e4a2a
3485e54,340a0002
3485e58,15ca0002
3485e5c,340a0003
3485e60,a46a4a2a
3485e64,846e4a2a
3485e68,8faa0004
3485e6c,3e00008
3485e70,27bd0018
3485e74,27bdffe8
3485e78,afaa0004
3485e7c,85034a2a
3485e80,340a0002
3485e84,146a0002
3485e88,340a0001
3485e8c,a50a4a2a
3485e90,85034a2a
3485e94,8faa0004
3485e98,3e00008
3485e9c,27bd0018
3485ea0,27bdffe8
3485ea4,afaa0004
3485ea8,85034a2a
3485eac,340a0002
3485eb0,146a0002
3485eb4,340a0003
3485eb8,a50a4a2a
3485ebc,85034a2a
3485ec0,8faa0004
3485ec4,3e00008
3485ec8,27bd0018
3485ecc,27bdffe8
3485ed0,afaa0004
3485ed4,85034a2a
3485ed8,340a0002
3485edc,146a0002
3485ee0,340a0001
3485ee4,a50a4a2a
3485ee8,85034a2a
3485eec,8faa0004
3485ef0,3e00008
3485ef4,27bd0018
3485ef8,27bdffe8
3485efc,afaa0004
3485f00,85034a2a
3485f04,340a0002
3485f08,146a0002
3485f0c,340a0003
3485f10,a50a4a2a
3485f14,85034a2a
3485f18,8faa0004
3485f1c,3e00008
3485f20,27bd0018
3485f24,27bdffe8
3485f28,afaa0004
3485f2c,a42bca2a
3485f30,340a0002
3485f34,156a0002
3485f38,340a0003
3485f3c,a50a4a2a
3485f40,85034a2a
3485f44,8faa0004
3485f48,3e00008
3485f4c,27bd0018
3485f50,27bdffe8
3485f54,afaa0004
3485f58,85034a2a
3485f5c,340a0002
3485f60,146a0002
3485f64,340a0001
3485f68,a50a4a2a
3485f6c,85034a2a
3485f70,8faa0004
3485f74,3e00008
3485f78,27bd0018
3485f7c,27bdffe8
3485f80,afaa0004
3485f84,85034a2a
3485f88,340a0002
3485f8c,146a0002
3485f90,340a0003
3485f94,a50a4a2a
3485f98,85034a2a
3485f9c,8faa0004
3485fa0,3e00008
3485fa4,27bd0018
3485fa8,3c08801e
3485fac,25084ee8
3485fb0,3409f000
3485fb4,a5090000
3485fb8,3e00008
3485fbc,84cb4a2e
3485fc0,28410024
3485fc4,3c088040
3485fc8,25081e50
3485fcc,91080000
3485fd0,11000002
3485fd8,28410000
3485fdc,3e00008
3485fe4,24a56f04
3485fe8,8c880144
3485fec,11050007
3485ff0,3c09801e
3485ff4,2529aa30
3485ff8,3c0a446a
3485ffc,254ac000
3486000,3c0bc324
3486004,ad2a0024
3486008,ad2b002c
348600c,3e00008
3486014,27bdffd8
3486018,afbf0024
348601c,afa40028
3486020,afa5002c
3486024,afa60030
3486028,c022865
348602c,8fa40030
3486030,44822000
3486034,44800000
3486038,240e0002
348603c,468021a0
3486040,afae0018
3486044,8fa40028
3486048,8fa5002c
348604c,8fa60030
3486050,3c073f80
3486054,3c080400
3486058,250832b0
348605c,14c80002
3486064,3c074040
3486068,e7a60014
348606c,e7a00010
3486070,c023000
3486074,e7a0001c
3486078,8fbf0024
348607c,8fbf0024
3486080,3e00008
3486084,27bd0028
3486088,3c0a8040
348608c,814a1df5
3486090,11400003
3486094,8ccb0138
3486098,8d6b0010
348609c,25690adc
34860a0,3e00008
34860a4,acc90180
34860a8,27bdffe8
34860ac,afbf0014
34860b0,3c0a8040
34860b4,814a1df5
34860b8,15400003
34860c0,c037500
34860c8,8fbf0014
34860cc,3e00008
34860d0,27bd0018
34860d4,3c010080
34860d8,3c180001
34860dc,3e00008
34860e0,8c4e0670
34860e4,3c0a8040
34860e8,814a1df5
34860ec,11400002
34860f4,34180003
34860f8,3c078012
34860fc,24e7a5d0
3486100,3e00008
3486104,24010003
3486108,3c0a8040
348610c,814a1df5
3486110,11400008
3486118,c100910
3486120,3c08801e
3486124,25088966
3486128,34090004
348612c,a5090000
3486134,8fbf0014
3486138,3e00008
348613c,27bd0018
3486140,27bdffe0
3486144,afbf0014
3486148,afa10018
348614c,afa4001c
3486150,3c0a8040
3486154,814a1df5
3486158,1540000b
3486160,3c04801d
3486164,248484a0
3486168,3c058040
348616c,90a51df8
3486170,34060000
3486174,c037385
348617c,34044802
3486180,c0191bc
3486188,8fa4001c
348618c,8fa10018
3486190,8fbf0014
3486194,3e00008
3486198,27bd0020
34861a0,27bdffe0
34861a4,afbf0014
34861a8,afa40018
34861ac,3c0d8040
34861b0,81ad619c
34861b4,15a0000c
34861bc,3c08801e
34861c0,2508aa30
34861c4,8d090670
34861c8,340a4000
34861cc,12a5824
34861d0,1160000d
34861d8,34080001
34861dc,3c018040
34861e0,a028619c
34861e4,10000023
34861e8,3c08801e
34861ec,2508aa30
34861f0,8d090670
34861f4,340a4000
34861f8,12a5824
34861fc,1160000c
3486204,1000001b
3486208,24a420d8
348620c,c037519
3486214,24010002
3486218,14410016
3486220,3c08801e
3486224,25088966
3486228,34090004
348622c,a5090000
3486230,3c0b8012
3486234,256ba5d0
3486238,816c0ede
348623c,358c0001
3486240,a16c0ede
3486244,3c09801e
3486248,2529a2ba
348624c,340802ae
3486250,a5280000
3486254,3408002a
3486258,3c09801e
348625c,2529a2fe
3486260,a1280000
3486264,34080014
3486268,3c09801e
348626c,2529a2b5
3486270,a1280000
3486274,8fbf0014
3486278,3e00008
348627c,27bd0020
3486280,27bdffd0
3486284,afbf0014
3486288,afa80018
348628c,afa9001c
3486290,afaa0020
3486294,afab0024
3486298,afac0028
348629c,afad002c
34862a0,3c088012
34862a4,2508a5d0
34862a8,85090f20
34862ac,31290040
34862b0,1120000e
34862b4,3c08801e
34862b8,2508aa30
34862bc,8d09039c
34862c0,1120000a
34862c4,340a00a1
34862c8,852b0000
34862cc,154b0007
34862d0,240cf7ff
34862d4,8d0d066c
34862d8,18d6824
34862dc,ad0d066c
34862e0,ad00039c
34862e4,ad00011c
34862e8,ad200118
34862ec,afad002c
34862f0,afac0028
34862f4,afab0024
34862f8,afaa0020
34862fc,afa9001c
3486300,afa80018
3486304,afbf0014
3486308,860e001c
348630c,3e00008
3486310,27bd0030
3486314,27bdffd0
3486318,afbf0014
348631c,afa80018
3486320,afa9001c
3486324,afaa0020
3486328,84a800a4
348632c,34090002
3486330,1509000c
3486334,340a0006
3486338,80880003
348633c,150a0009
3486344,3c088012
3486348,2508a5d0
348634c,85090f20
3486350,31290040
3486354,11200003
348635c,c0083ad
3486364,8faa0020
3486368,8fa9001c
348636c,8fa80018
3486370,8fbf0014
3486374,8602001c
3486378,3e00008
348637c,27bd0030
3486380,27bdffd0
3486384,afbf001c
3486388,afa40020
348638c,afa50024
3486390,e7a00028
3486394,4602003c
348639c,45010005
34863a4,c101f9a
34863ac,10000003
34863b4,c101f9c
34863bc,34060014
34863c0,3407000a
34863c4,44801000
34863c8,c7a00028
34863cc,8fa50024
34863d0,8fa40020
34863d4,8fbf001c
34863d8,4602003c
34863dc,27bd0030
34863e0,3e00008
34863e8,27bdffd0
34863ec,afbf001c
34863f0,afa40020
34863f4,afa50024
34863f8,e7a40028
34863fc,e7a6002c
3486400,4606203c
3486408,45000003
3486410,c101fa7
3486418,34060014
348641c,3407000a
3486420,44801000
3486424,c7a6002c
3486428,c7a40028
348642c,8fa50024
3486430,8fa40020
3486434,8fbf001c
3486438,4606203c
348643c,27bd0030
3486440,3e00008
3486448,c10200a
3486450,8fbf001c
3486454,27bd0020
3486458,3e00008
3486464,27bdffe8
3486468,afbf0014
348646c,c008ab4
3486474,8fbf0014
3486478,27bd0018
348647c,8fa40018
3486480,8c8a0138
3486484,8d4a0010
3486488,25431618
348648c,3c088040
3486490,81086460
3486494,1100000a
3486498,3c098012
348649c,2529a5d0
34864a0,95281406
34864a4,290105dc
34864a8,14200005
34864ac,9488029c
34864b0,31080002
34864b4,15000002
34864bc,254314d0
34864c0,3e00008
34864c8,3c188012
34864cc,2718a5d0
34864d0,8f180004
34864d4,17000003
34864dc,3c0a8043
34864e0,254a8290
34864e4,24780008
34864e8,3e00008
34864ec,adf802c0
34864f0,3c0f8012
34864f4,25efa5d0
34864f8,8def0004
34864fc,15e00003
3486504,3c0e8043
3486508,25ce8290
348650c,ac4e0004
3486510,3e00008
3486514,820f013f
348651c,3c088040
3486520,81086518
3486524,11000007
3486528,3c09801d
348652c,252984a0
3486530,8d281d44
3486534,31080002
3486538,11000002
3486540,34069100
3486544,3e00008
3486548,afa60020
348654c,3c088040
3486550,81086518
3486554,11000005
3486558,3c09801d
348655c,252984a0
3486560,8d281d44
3486564,35080002
3486568,ad281d44
348656c,3e00008
3486570,34e74000
3486578,3c038012
348657c,2463a5d0
3486580,8c6e0004
3486584,15c0000c
3486588,24020005
348658c,24020011
3486590,3c088040
3486594,81086574
3486598,11000007
348659c,3c09801d
34865a0,252984a0
34865a4,8d281d44
34865a8,31080002
34865ac,11000002
34865b0,34020001
34865b4,34020003
34865b8,3e00008
34865bc,3c048010
34865c0,3c088040
34865c4,81086574
34865c8,11000005
34865cc,3c09801d
34865d0,252984a0
34865d4,8d281d44
34865d8,35080002
34865dc,ad281d44
34865e0,3e00008
34865e4,34e78000
34865e8,27bdffe8
34865ec,afa20010
34865f0,afbf0014
34865f4,c107755
34865f8,46000306
34865fc,406821
3486600,8fa20010
3486604,8fbf0014
3486608,3e00008
348660c,27bd0018
3486610,ac800130
3486614,ac800134
3486618,3c018012
348661c,2421a5d0
3486620,80280edc
3486624,35080008
3486628,a0280edc
348662c,3c013f80
3486630,3e00008
3486634,44813000
3486638,3c038012
348663c,910f014f
3486640,2463a5d0
3486644,25ef0023
3486648,9078008b
3486650,11f80003
3486658,3e00008
348665c,a100014f
3486660,3e00008
3486670,27bdffe8
3486674,afbf0014
3486678,918d0074
348667c,24010031
3486680,c108a3e
3486684,34040031
3486688,10400006
348668c,340d0000
3486690,c108a87
3486694,34040031
3486698,14400002
348669c,340d0000
34866a0,340d0031
34866a4,1825
34866a8,8fbf0014
34866ac,3e00008
34866b0,27bd0018
34866b4,27bdffe8
34866b8,afbf0014
34866bc,956bb4c6
34866c0,c108a3e
34866c4,3404002f
34866c8,10400006
34866cc,340c0001
34866d0,c108a87
34866d4,3404002f
34866d8,14400002
34866dc,340c0001
34866e0,6025
34866e4,8fbf0014
34866e8,3e00008
34866ec,27bd0018
34866f0,27bdffe0
34866f4,afa20008
34866f8,afb0000c
34866fc,afa30010
3486700,afa40014
3486704,afa50018
3486708,afbf001c
348670c,c108bf2
3486714,40c825
3486718,8fa20008
348671c,8fb0000c
3486720,8fa30010
3486724,8fa40014
3486728,8fa50018
348672c,8fbf001c
3486730,3e00008
3486734,27bd0020
3486738,27bdffe8
348673c,afbf0014
3486740,3c028040
3486744,84426668
3486748,10400005
3486750,c1019fe
3486758,10000002
3486760,91820074
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,27bdffe8
3486774,afbf0014
3486778,3c028040
348677c,84426668
3486780,10400005
3486788,c1019fe
3486790,10000004
3486798,3c028012
348679c,581021
34867a0,9042a644
34867a4,8fbf0014
34867a8,3e00008
34867ac,27bd0018
34867b0,27bdffe8
34867b4,afa70010
34867b8,afbf0014
34867bc,3c028040
34867c0,84426668
34867c4,10400005
34867cc,c1019fe
34867d4,10000004
34867dc,3c028012
34867e0,4e1021
34867e4,9042a644
34867e8,8fa70010
34867ec,8fbf0014
34867f0,3e00008
34867f4,27bd0018
34867f8,27bdffe0
34867fc,afb0000c
3486800,afa30010
3486804,afa40014
3486808,afa50018
348680c,afbf001c
3486810,3c018040
3486814,84216668
3486818,10200003
3486820,c108bd8
3486828,8fb0000c
348682c,8fa30010
3486830,8fa40014
3486834,8fa50018
3486838,8fbf001c
348683c,3e00008
3486840,27bd0020
3486844,27bdffe0
3486848,afa30010
348684c,afa40014
3486850,afa50018
3486854,afbf001c
3486858,c108b6b
3486860,40c025
3486864,3c0b8012
3486868,256ba5d0
348686c,3c0a8010
3486870,914a8f61
3486874,24010037
3486878,16a5821
348687c,916c0074
3486880,11810002
3486888,c025
348688c,8fa30010
3486890,8fa40014
3486894,8fa50018
3486898,8fbf001c
348689c,3e00008
34868a0,27bd0020
34868a4,27bdffe0
34868a8,afab0010
34868ac,afb00014
34868b0,afa20018
34868b4,afbf001c
34868b8,8e030684
34868bc,3c0b8040
34868c0,856b6668
34868c4,15600004
34868c8,3c0b8040
34868cc,856b666a
34868d0,11600009
34868d8,82040144
34868dc,c108b72
34868e0,602825
34868e4,401825
34868e8,14600003
34868f0,8fb00014
34868f4,ae000684
34868f8,8fab0010
34868fc,8fb00014
3486900,8fa20018
3486904,8fbf001c
3486908,3e00008
348690c,27bd0020
3486910,27bdffe8
3486914,afbf0014
3486918,c108b8e
3486920,8fbf0014
3486924,3e00008
3486928,27bd0018
348692c,3c088012
3486930,2508a5d0
3486934,10c1021
3486938,90450074
348693c,93b80037
3486940,3401002c
3486944,17010003
3486948,1825
348694c,3c038040
3486950,8463666a
3486954,3e00008
348695c,27bdffe8
3486960,afa1000c
3486964,afa20010
3486968,afbf0014
348696c,a60c0252
3486970,34020001
3486974,3c018040
3486978,ac22666c
348697c,8fa1000c
3486980,8fa20010
3486984,8fbf0014
3486988,3e00008
348698c,27bd0018
3486990,27bdffe8
3486994,afa1000c
3486998,afa20010
348699c,afbf0014
34869a0,8609026a
34869a4,34020000
34869a8,3c018040
34869ac,ac22666c
34869b0,8fa1000c
34869b4,8fa20010
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffe8
34869c8,afa1000c
34869cc,afa20010
34869d0,afbf0014
34869d4,3c198040
34869d8,8f39666c
34869dc,8fa1000c
34869e0,8fa20010
34869e4,8fbf0014
34869e8,3e00008
34869ec,27bd0018
34869f0,27bdffe8
34869f4,afa1000c
34869f8,afa20010
34869fc,afbf0014
3486a00,94430ef4
3486a04,3c0f8040
3486a08,8def666c
3486a0c,8fa1000c
3486a10,8fa20010
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,27bdffe0
3486a24,afa20010
3486a28,afa30014
3486a2c,afa40018
3486a30,afbf001c
3486a34,c108a6a
3486a38,34040024
3486a3c,920902fa
3486a40,8fa20010
3486a44,8fa30014
3486a48,8fa40018
3486a4c,8fbf001c
3486a50,3e00008
3486a54,27bd0020
3486a58,27bdffe0
3486a5c,afa20010
3486a60,afa30014
3486a64,afa40018
3486a68,afbf001c
3486a6c,c108a6a
3486a70,34040025
3486a74,8fa20010
3486a78,8fa30014
3486a7c,8fa40018
3486a80,8fbf001c
3486a84,3e00008
3486a88,27bd0020
3486a8c,27bdffe0
3486a90,afa20010
3486a94,afa30014
3486a98,afa40018
3486a9c,afbf001c
3486aa0,c108a6a
3486aa4,34040026
3486aa8,2404001e
3486aac,8fa20010
3486ab0,8fa30014
3486ab4,8fbf001c
3486ab8,3e00008
3486abc,27bd0020
3486ac0,27bdffe0
3486ac4,afa20010
3486ac8,afa30014
3486acc,afa40018
3486ad0,afbf001c
3486ad4,c108a6a
3486ad8,34040027
3486adc,340403e7
3486ae0,8fa20010
3486ae4,8fa30014
3486ae8,8fbf001c
3486aec,3e00008
3486af0,27bd0020
3486af4,3c028040
3486af8,8442666a
3486afc,1440000e
3486b04,2196021
3486b08,a1840074
3486b0c,24030001
3486b10,24050023
3486b14,2031021
3486b18,904d0068
3486b1c,24630001
3486b20,3063ffff
3486b24,14ad0002
3486b28,28610004
3486b2c,a0440068
3486b30,5420fff9
3486b34,2031021
3486b38,3e00008
3486b40,27bdffe0
3486b44,afa40018
3486b48,afbf001c
3486b4c,c108a87
3486b50,34040021
3486b54,14400009
3486b5c,c108a6a
3486b60,34040021
3486b64,2202825
3486b68,460e8380
3486b6c,44079000
3486b70,2406000b
3486b74,1000000e
3486b78,1025
3486b7c,3c010001
3486b80,310821
3486b84,24180004
3486b88,a03804bf
3486b8c,3c010001
3486b90,310821
3486b94,24080036
3486b98,a02803dc
3486b9c,3c08801e
3486ba0,a100887c
3486ba4,a100895f
3486ba8,3c08801f
3486bac,a1008d38
3486bb0,8fa40018
3486bb4,8fbf001c
3486bb8,3e00008
3486bbc,27bd0020
3486bc0,24010016
3486bc4,17210003
3486bc8,24010004
3486bcc,3e00008
3486bd0,8479001c
3486bd4,3e00008
3486bd8,240100f0
3486bdc,3c0e8040
3486be0,25ce6bf4
3486be4,afae0010
3486be8,24066013
3486bec,3e00008
3486bf4,27bdffe0
3486bf8,afb10018
3486bfc,afb00014
3486c00,a08025
3486c04,808825
3486c08,afbf001c
3486c0c,962e029c
3486c10,260420d8
3486c14,35cf0001
3486c18,c037519
3486c1c,a62f029c
3486c20,24010004
3486c24,54410021
3486c28,8fbf001c
3486c2c,c035844
3486c30,2002025
3486c34,5040001d
3486c38,8fbf001c
3486c3c,c035886
3486c40,2002025
3486c44,3c020001
3486c48,501021
3486c4c,904204bd
3486c50,3c18800f
3486c54,27188530
3486c58,8f182710
3486c5c,24010001
3486c60,10400005
3486c68,1041000a
3486c70,1000000e
3486c74,8fbf001c
3486c78,2719071c
3486c7c,ae3902a4
3486c80,271903d0
3486c84,320f809
3486c88,2202025
3486c8c,10000006
3486c94,2719074c
3486c98,ae3902a4
3486c9c,271903d0
3486ca0,320f809
3486ca4,2202025
3486ca8,8fbf001c
3486cac,8fb00014
3486cb0,8fb10018
3486cb4,3e00008
3486cb8,27bd0020
3486cbc,27bdffc0
3486cc0,afbf0000
3486cc4,afa20004
3486cc8,afa30008
3486ccc,afa4000c
3486cd0,afa50010
3486cd4,afa60014
3486cd8,afa70018
3486cdc,afb0001c
3486ce0,afb10020
3486ce4,afa10024
3486ce8,8fa40060
3486cec,c108582
3486cf0,8c840000
3486cf4,8fa20004
3486cf8,8fa30008
3486cfc,8fa4000c
3486d00,8fa50010
3486d04,8fa60014
3486d08,8fa70018
3486d0c,8fb0001c
3486d10,8fb10020
3486d14,8fa10024
3486d18,c015c0c
3486d1c,3272821
3486d20,8fbf0000
3486d24,3e00008
3486d28,27bd0040
3486d2c,2402025
3486d30,3e00008
3486d34,2003825
3486d38,86470018
3486d3c,10e00005
3486d44,f03820
3486d48,3c068045
3486d4c,24c6834c
3486d50,a4c70000
3486d54,3e00008
3486d58,24064002
3486d5c,27a5005c
3486d60,2802025
3486d64,3e00008
3486d68,2003825
3486d6c,86070018
3486d70,10e00005
3486d78,f73820
3486d7c,3c058045
3486d80,24a5834c
3486d84,a4a70000
3486d88,3e00008
3486d8c,2602825
3486d90,86070018
3486d94,34060000
3486d98,10e00006
3486da0,f73820
3486da4,24e70003
3486da8,3c058045
3486dac,24a5834c
3486db0,a4a70000
3486db4,27b30044
3486db8,3e00008
3486dbc,24110003
3486dc0,27bdffe0
3486dc4,afbf0010
3486dc8,2802025
3486dcc,24060002
3486dd0,86070018
3486dd4,10e00005
3486ddc,24e70006
3486de0,3c058045
3486de4,24a5834c
3486de8,a4a70000
3486dec,c004d9e
3486df0,2602825
3486df4,10400004
3486df8,2802025
3486dfc,e4540060
3486e00,864e0000
3486e04,a44e0032
3486e08,24060001
3486e0c,86070018
3486e10,10e00004
3486e14,24e70007
3486e18,3c058045
3486e1c,24a5834c
