10,1073537a
349861c,24640008
3498620,ae040008
3498624,8c450004
3498628,8c440000
349862c,ac650004
3498630,24420008
3498634,1446fff8
3498638,ac640000
349863c,8fbf007c
3498640,8fbe0078
3498644,8fb70074
3498648,8fb60070
349864c,8fb5006c
3498650,8fb40068
3498654,8fb30064
3498658,8fb20060
349865c,8fb1005c
3498660,8fb00058
3498664,3e00008
3498668,27bd0080
349866c,27bdff88
3498670,afbf0074
3498674,afbe0070
3498678,afb7006c
349867c,afb60068
3498680,afb50064
3498684,afb40060
3498688,afb3005c
349868c,afb20058
3498690,afb10054
3498694,afb00050
3498698,87b6008a
349869c,87b1008e
34986a0,90a2000b
34986a4,144000ab
34986a8,87b40092
34986ac,808025
34986b0,a09025
34986b4,c0f025
34986b8,e09825
34986bc,94a20004
34986c0,21280
34986c4,16200002
34986c8,51001a
34986cc,7000d
34986d0,b812
34986d4,94a20006
34986d8,21280
34986dc,16800002
34986e0,54001a
34986e4,7000d
34986e8,1012
34986ec,afa20048
34986f0,8c820008
34986f4,24430008
34986f8,ac830008
34986fc,3c03e700
3498700,ac430000
3498704,ac400004
3498708,8c820008
349870c,24430008
3498710,ac830008
3498714,3c03fc30
3498718,34639661
349871c,ac430000
3498720,3c03552e
3498724,3463ff7f
3498728,ac430004
349872c,8c820008
3498730,24430008
3498734,ac830008
3498738,3c03fb00
349873c,ac430000
3498740,240300ff
3498744,ac430004
3498748,90b5000a
349874c,15ad40
3498750,3c0200e0
3498754,2a2a824
3498758,3c02fd10
349875c,2a21025
3498760,afa20010
3498764,c105ff2
3498768,a02025
349876c,5e0018
3498770,8e420000
3498774,1812
3498778,431021
349877c,afa20014
3498780,3c02f510
3498784,2a21025
3498788,afa20018
349878c,3c020708
3498790,24420200
3498794,afa2001c
3498798,3c02e600
349879c,afa20020
34987a0,afa00024
34987a4,3c02f300
34987a8,afa20028
34987ac,96430004
34987b0,96440006
34987b4,830018
34987b8,1012
34987bc,21080
34987c0,24450003
34987c4,217c3
34987c8,3042000f
34987cc,451021
34987d0,21103
34987d4,2442ffff
34987d8,21300
34987dc,3c0500ff
34987e0,34a5f000
34987e4,451024
34987e8,32880
34987ec,28670011
34987f0,14e00008
34987f4,24060800
34987f8,33102
34987fc,24c707ff
3498800,14c00002
3498804,e6001a
3498808,7000d
349880c,3012
3498810,30c60fff
3498814,461025
3498818,3c060700
349881c,461025
3498820,afa2002c
3498824,3c02e700
3498828,afa20030
349882c,afa00034
3498830,24a2003f
3498834,210c0
3498838,3c050003
349883c,34a5fe00
3498840,451024
3498844,551025
3498848,3c05f500
349884c,451025
3498850,afa20038
3498854,3c020008
3498858,24420200
349885c,afa2003c
3498860,3c02f200
3498864,afa20040
3498868,2462ffff
349886c,21380
3498870,3c0300ff
3498874,3463f000
3498878,431024
349887c,2484ffff
3498880,42080
3498884,30840ffc
3498888,441025
349888c,afa20044
3498890,27a20010
3498894,27a60048
3498898,8e030008
349889c,24640008
34988a0,ae040008
34988a4,8c450004
34988a8,8c440000
34988ac,ac650004
34988b0,24420008
34988b4,14c2fff8
34988b8,ac640000
34988bc,2331021
34988c0,21380
34988c4,3c0300ff
34988c8,3463c000
34988cc,431024
34988d0,296a021
34988d4,14a080
34988d8,32940ffc
34988dc,541025
34988e0,3c04e400
34988e4,441025
34988e8,afa20010
34988ec,139b80
34988f0,2639824
34988f4,16b080
34988f8,32d60ffc
34988fc,2769825
3498900,afb30014
3498904,3c02e100
3498908,afa20018
349890c,afa0001c
3498910,3c02f100
3498914,afa20020
3498918,17bc00
349891c,97a2004a
3498920,2e2b825
3498924,afb70024
3498928,27a20010
349892c,27a60028
3498930,8e030008
3498934,24640008
3498938,ae040008
349893c,8c450004
3498940,8c440000
3498944,ac650004
3498948,24420008
349894c,1446fff8
3498950,ac640000
3498954,8fbf0074
3498958,8fbe0070
349895c,8fb7006c
3498960,8fb60068
3498964,8fb50064
3498968,8fb40060
349896c,8fb3005c
3498970,8fb20058
3498974,8fb10054
3498978,8fb00050
349897c,3e00008
3498980,27bd0078
3498984,27bdffe0
3498988,8fa80030
349898c,8fa20034
3498990,8faa0038
3498994,94a30004
3498998,31a80
349899c,14400002
34989a0,62001a
34989a4,7000d
34989a8,4812
34989ac,94a30006
34989b0,471021
34989b4,21380
34989b8,3c0b00ff
34989bc,356bf000
34989c0,4b1024
34989c4,1482821
34989c8,52880
34989cc,30a50fff
34989d0,451025
34989d4,3c05e400
34989d8,451025
34989dc,afa20000
34989e0,73b80
34989e4,eb3824
34989e8,84080
34989ec,31080fff
34989f0,e83825
34989f4,afa70004
34989f8,3c02e100
34989fc,afa20008
3498a00,660018
3498a04,1012
3498a08,21140
3498a0c,3042ffff
3498a10,afa2000c
3498a14,3c02f100
3498a18,afa20010
3498a1c,31a80
3498a20,15400002
3498a24,6a001a
3498a28,7000d
3498a2c,1012
3498a30,3042ffff
3498a34,94c00
3498a38,491025
3498a3c,afa20014
3498a40,afbd0018
3498a44,27a50018
3498a48,8c820008
3498a4c,24430008
3498a50,ac830008
3498a54,8fa30018
3498a58,8c670004
3498a5c,8c660000
3498a60,ac470004
3498a64,ac460000
3498a68,24620008
3498a6c,1445fff6
3498a70,afa20018
3498a74,3e00008
3498a78,27bd0020
3498a7c,3c028045
3498a80,3e00008
3498a84,a0405da0
3498a88,3c028045
3498a8c,90445da0
3498a90,30840001
3498a94,3c038046
3498a98,34028000
3498a9c,ac625db0
3498aa0,423c0
3498aa4,3c028045
3498aa8,24425da8
3498aac,441021
3498ab0,24635db0
3498ab4,ac620004
3498ab8,3e00008
3498abc,ac620008
3498ac0,27bdfed8
3498ac4,afbf0124
3498ac8,afb00120
3498acc,3c02801c
3498ad0,344284a0
3498ad4,8c500000
3498ad8,3c028046
3498adc,24435db0
3498ae0,8c640008
3498ae4,8c630004
3498ae8,833023
3498aec,8c475db0
3498af0,e6102b
3498af4,1040000f
3498af8,3c028046
3498afc,3c028046
3498b00,8c425dbc
3498b04,afa20018
3498b08,afa30014
3498b0c,afa40010
3498b10,3c058042
3498b14,24a57b58
3498b18,c0339ed
3498b1c,27a40020
3498b20,27a50020
3498b24,3c048042
3498b28,c02bd59
3498b2c,24847b84
3498b30,3c028046
3498b34,24425db0
3498b38,8c430008
3498b3c,24640008
3498b40,ac440008
3498b44,3c04df00
3498b48,ac640000
3498b4c,ac600004
3498b50,8c430004
3498b54,8e0202b0
3498b58,24440008
3498b5c,ae0402b0
3498b60,3c04de00
3498b64,ac440000
3498b68,ac430004
3498b6c,3c038045
3498b70,90625da0
3498b74,24420001
3498b78,a0625da0
3498b7c,8fbf0124
3498b80,8fb00120
3498b84,3e00008
3498b88,27bd0128
3498b8c,27bdff98
3498b90,afbf0064
3498b94,afb10060
3498b98,afb0005c
3498b9c,3c028045
3498ba0,a0405da0
3498ba4,afa00010
3498ba8,3c0201a0
3498bac,24422000
3498bb0,afa20014
3498bb4,3c110003
3498bb8,362295c0
3498bbc,afa20018
3498bc0,c109d16
3498bc4,27a40010
3498bc8,afa0001c
3498bcc,3c020084
3498bd0,24426000
3498bd4,afa20020
3498bd8,3402b400
3498bdc,afa20024
3498be0,c109d16
3498be4,27a4001c
3498be8,afa00028
3498bec,3c02007b
3498bf0,3442d000
3498bf4,afa2002c
3498bf8,3c100008
3498bfc,361088a0
3498c00,afb00030
3498c04,c109d16
3498c08,27a40028
3498c0c,afa00034
3498c10,3c0201a3
3498c14,3442c000
3498c18,afa20038
3498c1c,24023b00
3498c20,afa2003c
3498c24,c109d16
3498c28,27a40034
3498c2c,afa00040
3498c30,3c020085
3498c34,3442e000
3498c38,afa20044
3498c3c,24021d80
3498c40,afa20048
3498c44,c109d16
3498c48,27a40040
3498c4c,afa0004c
3498c50,3c020092
3498c54,34428000
3498c58,afa20050
3498c5c,24024580
3498c60,afa20054
3498c64,c109d16
3498c68,27a4004c
3498c6c,8fa20010
3498c70,2631a300
3498c74,518821
3498c78,3c038043
3498c7c,ac71d1d0
3498c80,24422980
3498c84,3c038043
3498c88,ac62d1c0
3498c8c,8fa20028
3498c90,3c038043
3498c94,ac62d1b0
3498c98,3c038043
3498c9c,8fa4001c
3498ca0,ac64d1a0
3498ca4,3c048043
3498ca8,3c038043
3498cac,24638168
3498cb0,ac83d180
3498cb4,3c048043
3498cb8,3c038043
3498cbc,24639e30
3498cc0,ac83d170
3498cc4,2610f7a0
3498cc8,501021
3498ccc,3c038043
3498cd0,ac62d160
3498cd4,8fa20034
3498cd8,24441e00
3498cdc,3c038043
3498ce0,ac64d150
3498ce4,24443040
3498ce8,3c038043
3498cec,ac64d140
3498cf0,244435c0
3498cf4,3c038043
3498cf8,ac64d130
3498cfc,8fa30040
3498d00,24631980
3498d04,3c048043
3498d08,ac83d120
3498d0c,3c038043
3498d10,ac62d110
3498d14,24422940
3498d18,3c038043
3498d1c,ac62d100
3498d20,8fa2004c
3498d24,24423f80
3498d28,3c038043
3498d2c,ac62d0f0
3498d30,3c118043
3498d34,c10600b
3498d38,2624d190
3498d3c,408025
3498d40,c109d07
3498d44,402025
3498d48,104fc2
3498d4c,1304821
3498d50,2a100002
3498d54,16000018
3498d58,ae22d190
3498d5c,94843
3498d60,3c038043
3498d64,24638968
3498d68,2025
3498d6c,3025
3498d70,2204025
3498d74,2407fff0
3498d78,8d05d190
3498d7c,a42821
3498d80,90620000
3498d84,21102
3498d88,471025
3498d8c,a0a20000
3498d90,8d02d190
3498d94,441021
3498d98,90650000
3498d9c,a72825
3498da0,a0450001
3498da4,24c60001
3498da8,24630001
3498dac,c9102a
3498db0,1440fff1
3498db4,24840002
3498db8,8fbf0064
3498dbc,8fb10060
3498dc0,8fb0005c
3498dc4,3e00008
3498dc8,27bd0068
3498dcc,3c038040
3498dd0,94620c4e
3498dd4,24630c4e
3498dd8,94640002
3498ddc,94630004
3498de0,3c058043
3498de4,8ca5d270
3498de8,a4a20000
3498dec,a4a40002
3498df0,a4a30004
3498df4,3c058043
3498df8,8ca6d26c
3498dfc,a4c20000
3498e00,8ca5d26c
3498e04,a4a40004
3498e08,a4a30008
3498e0c,240500ff
3498e10,1445000a
3498e14,3c058043
3498e18,24050046
3498e1c,14850007
3498e20,3c058043
3498e24,24050032
3498e28,14650004
3498e2c,3c058043
3498e30,1825
3498e34,2025
3498e38,240200c8
3498e3c,8ca5d268
3498e40,a4a20000
3498e44,a4a40002
3498e48,a4a30004
3498e4c,3c058043
3498e50,8ca5d264
3498e54,a4a20000
3498e58,a4a40002
3498e5c,a4a30004
3498e60,3c028043
3498e64,8c43d260
3498e68,3c028040
3498e6c,94450c54
3498e70,24420c54
3498e74,94440002
3498e78,94420004
3498e7c,a4650000
3498e80,a4640002
3498e84,a4620004
3498e88,3c028043
3498e8c,8c43d25c
3498e90,3c028040
3498e94,94450c5a
3498e98,24420c5a
3498e9c,94440002
3498ea0,94420004
3498ea4,a4650000
3498ea8,a4640002
3498eac,a4620004
3498eb0,3c028043
3498eb4,8c43d258
3498eb8,3c028040
3498ebc,94450c60
3498ec0,24420c60
3498ec4,94440002
3498ec8,94420004
3498ecc,a4650000
3498ed0,a4640002
3498ed4,a4620004
3498ed8,3c028043
3498edc,8c42d254
3498ee0,3c068040
3498ee4,94c30c72
3498ee8,a4430000
3498eec,3c028043
3498ef0,8c43d250
3498ef4,24c20c72
3498ef8,94440002
3498efc,a4640000
3498f00,3c038043
3498f04,8c63d24c
3498f08,94440004
3498f0c,a4640000
3498f10,3c038043
3498f14,8c63d248
3498f18,3c058040
3498f1c,94a40c78
3498f20,a4640000
3498f24,3c038043
3498f28,8c64d244
3498f2c,24a30c78
3498f30,94670002
3498f34,a4870000
3498f38,3c048043
3498f3c,8c84d240
3498f40,94670004
3498f44,a4870000
3498f48,3c048043
3498f4c,8c84d23c
3498f50,94c80c72
3498f54,94470002
3498f58,94460004
3498f5c,a4880000
3498f60,a4870002
3498f64,a4860004
3498f68,3c048043
3498f6c,8c84d22c
3498f70,94a60c78
3498f74,94650002
3498f78,94630004
3498f7c,a4860000
3498f80,a4850002
3498f84,a4830004
3498f88,94420002
3498f8c,3043ffff
3498f90,2c6300ce
3498f94,50600001
3498f98,240200cd
3498f9c,24420032
3498fa0,3047ffff
3498fa4,3c028040
3498fa8,94420c76
3498fac,3043ffff
3498fb0,2c6300ce
3498fb4,50600001
3498fb8,240200cd
3498fbc,24420032
3498fc0,3046ffff
3498fc4,3c028040
3498fc8,94420c78
3498fcc,3043ffff
3498fd0,2c6300ce
3498fd4,50600001
3498fd8,240200cd
3498fdc,24420032
3498fe0,3044ffff
3498fe4,3c028040
3498fe8,94420c7a
3498fec,3043ffff
3498ff0,2c6300ce
3498ff4,50600001
3498ff8,240200cd
3498ffc,24420032
3499000,3043ffff
3499004,3c028040
3499008,94420c7c
349900c,3045ffff
3499010,2ca500ce
3499014,50a00001
3499018,240200cd
349901c,24420032
3499020,3c058043
3499024,8ca8d238
3499028,3c058040
349902c,94a50c72
3499030,30a9ffff
3499034,2d2900ce
3499038,15200002
349903c,3042ffff
3499040,240500cd
3499044,24a50032
3499048,a5050000
349904c,a5070002
3499050,a5060004
3499054,3c058043
3499058,8ca5d228
349905c,a4a40000
3499060,a4a30002
3499064,a4a20004
3499068,3c028043
349906c,8c43d230
3499070,3c028040
3499074,94450c72
3499078,24420c72
349907c,94440002
3499080,94420004
3499084,a4650000
3499088,a4640002
349908c,a4620004
3499090,3c028043
3499094,8c43d220
3499098,3c028040
349909c,94450c78
34990a0,24420c78
34990a4,94440002
34990a8,94420004
34990ac,a4650000
34990b0,a4640002
34990b4,a4620004
34990b8,3c028043
34990bc,8c43d21c
34990c0,3c028040
34990c4,94460c66
34990c8,24440c66
34990cc,94850002
34990d0,94840004
34990d4,a4660000
34990d8,a4650002
34990dc,a4640004
34990e0,94420c66
34990e4,3043ffff
34990e8,2c6300ce
34990ec,50600001
34990f0,240200cd
34990f4,24420032
34990f8,3044ffff
34990fc,3c028040
3499100,94420c68
3499104,3043ffff
3499108,2c6300ce
349910c,50600001
3499110,240200cd
3499114,24420032
3499118,3043ffff
349911c,3c028040
3499120,94420c6a
3499124,3045ffff
3499128,2ca500ce
349912c,50a00001
3499130,240200cd
3499134,24420032
3499138,3042ffff
349913c,3c058043
3499140,8ca5d218
3499144,a4a40000
3499148,a4a30002
349914c,a4a20004
3499150,3c058043
3499154,8ca5d210
3499158,a4a40000
349915c,a4a30002
3499160,3e00008
3499164,a4a20004
3499168,3c028011
349916c,3442a5d0
3499170,8c4200a0
3499174,21302
3499178,30420003
349917c,21840
3499180,621821
3499184,3c028042
3499188,24427ba8
349918c,621821
3499190,90640000
3499194,42600
3499198,90620001
349919c,21400
34991a0,822021
34991a4,90620002
34991a8,21200
34991ac,3e00008
34991b0,821021
34991b4,3c028011
34991b8,3442a5d0
34991bc,8c4208e0
34991c0,3e00008
34991c4,2102b
34991c8,3c028011
34991cc,3442a5d0
34991d0,8c4308e0
34991d4,24630001
34991d8,3e00008
34991dc,ac4308e0
34991e0,3c028011
34991e4,3442a5d0
34991e8,8c4208e0
34991ec,1040001c
34991f0,2442ffff
34991f4,27bdffd8
34991f8,afbf0024
34991fc,afb10020
3499200,afb0001c
3499204,3c038011
3499208,3463a5d0
349920c,ac6208e0
3499210,3c108038
3499214,3610e578
3499218,24050014
349921c,3c11801d
3499220,200f809
3499224,3624aa30
3499228,24020014
349922c,afa20014
3499230,afa00010
3499234,26100130
3499238,3825
349923c,24060003
3499240,3625aa30
3499244,200f809
3499248,262484a0
349924c,8fbf0024
3499250,8fb10020
3499254,8fb0001c
3499258,3e00008
349925c,27bd0028
3499260,3e00008
3499268,27bdffd0
349926c,afbf002c
3499270,3c028042
3499274,8c437bc4
3499278,3c02801c
349927c,344284a0
3499280,80450016
3499284,2402000c
3499288,afa20018
349928c,24020006
3499290,afa20014
3499294,afa30010
3499298,240700de
349929c,c10977a
34992a0,2406001a
34992a4,8fbf002c
34992a8,3e00008
34992ac,27bd0030
34992b0,27bdffd0
34992b4,afbf002c
34992b8,3c028042
34992bc,8c437bc4
34992c0,3c028043
34992c4,9442d144
34992c8,23040
34992cc,c23021
34992d0,3c028043
34992d4,9442d194
34992d8,c23021
34992dc,63600
34992e0,63603
34992e4,24c6001a
34992e8,3c02801c
34992ec,344284a0
34992f0,80450017
34992f4,2402000c
34992f8,afa20018
34992fc,24020006
3499300,afa20014
3499304,afa30010
3499308,240700de
349930c,63400
3499310,c10977a
3499314,63403
3499318,8fbf002c
349931c,3e00008
3499320,27bd0030
3499324,3c02801c
3499328,344284a0
349932c,84420014
3499330,441002e
3499334,3c058040
3499338,27bdffd8
349933c,afbf0024
3499340,24a30c54
3499344,94620002
3499348,21400
349934c,3c0600ff
3499350,461024
3499354,94630004
3499358,31a00
349935c,3063ffff
3499360,431025
3499364,94a30c54
3499368,31e00
349936c,431025
3499370,344200ff
3499374,8c830008
3499378,24650008
349937c,ac850008
3499380,3c05fa00
3499384,ac650000
3499388,ac620004
349938c,3c028043
3499390,9442d144
3499394,23840
3499398,e23821
349939c,3c028043
34993a0,9442d194
34993a4,2442fffe
34993a8,e23821
34993ac,73e00
34993b0,73e03
34993b4,24e7000d
34993b8,2402000d
34993bc,afa20018
34993c0,afa20014
34993c4,240200de
34993c8,afa20010
34993cc,73840
34993d0,3025
34993d4,3c058043
34993d8,c10619b
34993dc,24a5d0f0
34993e0,8fbf0024
34993e4,3e00008
34993e8,27bd0028
34993ec,3e00008
34993f4,3c02801c
34993f8,344284a0
34993fc,94420014
3499400,30424000
3499404,1040002e
3499408,3c058040
349940c,27bdffd8
3499410,afbf0024
3499414,24a30c5a
3499418,94620002
349941c,21400
3499420,3c0600ff
3499424,461024
3499428,94630004
349942c,31a00
3499430,3063ffff
3499434,431025
3499438,94a30c5a
349943c,31e00
3499440,431025
3499444,344200ff
3499448,8c830008
349944c,24650008
3499450,ac850008
3499454,3c05fa00
3499458,ac650000
349945c,ac620004
3499460,3c028043
3499464,9442d144
3499468,23840
349946c,e23821
3499470,3c028043
3499474,9442d194
3499478,2442fffe
349947c,e23821
3499480,73e00
3499484,73e03
3499488,73840
349948c,2402000d
3499490,afa20018
3499494,afa20014
3499498,240200de
349949c,afa20010
34994a0,24e70027
34994a4,24060001
34994a8,3c058043
34994ac,c10619b
34994b0,24a5d0f0
34994b4,8fbf0024
34994b8,3e00008
34994bc,27bd0028
34994c0,3e00008
34994c8,3c02801c
34994cc,344284a0
34994d0,94420014
34994d4,30421000
34994d8,10400023
34994dc,240700de
34994e0,27bdffe0
34994e4,afbf001c
34994e8,8c820008
34994ec,24430008
34994f0,ac830008
34994f4,3c03fa00
34994f8,ac430000
34994fc,3c03dcdc
3499500,3463dcff
3499504,ac430004
3499508,3c028043
349950c,9443d144
3499510,31040
3499514,431021
3499518,3c038043
349951c,9463d194
3499520,2463fffe
3499524,431021
3499528,21600
349952c,21603
3499530,2442000d
3499534,21040
3499538,3c038043
349953c,9466d0f4
3499540,2403000d
3499544,afa30014
3499548,afa30010
349954c,463021
3499550,3c058042
3499554,c10974a
3499558,24a57bd0
349955c,8fbf001c
3499560,3e00008
3499564,27bd0020
3499568,3e00008
3499570,3c02801c
3499574,344284a0
3499578,94420014
349957c,30420004
3499580,1040002e
3499584,3c058040
3499588,27bdffd8
349958c,afbf0024
3499590,24a30c60
3499594,94620002
3499598,21400
349959c,3c0600ff
34995a0,461024
34995a4,94630004
34995a8,31a00
34995ac,3063ffff
34995b0,431025
34995b4,94a30c60
34995b8,31e00
34995bc,431025
34995c0,344200ff
34995c4,8c830008
34995c8,24650008
34995cc,ac850008
34995d0,3c05fa00
34995d4,ac650000
34995d8,ac620004
34995dc,3c028043
34995e0,9442d144
34995e4,23840
34995e8,e23821
34995ec,3c028043
34995f0,9442d194
34995f4,2442fffe
34995f8,e23821
34995fc,73e00
3499600,73e03
3499604,24e7001a
3499608,2402000d
349960c,afa20018
3499610,afa20014
3499614,240200de
3499618,afa20010
349961c,73840
3499620,24060007
3499624,3c058043
3499628,c10619b
349962c,24a5d0f0
3499630,8fbf0024
3499634,3e00008
3499638,27bd0028
349963c,3e00008
3499644,3c02801c
3499648,344284a0
349964c,94420014
3499650,30420008
3499654,1040002e
3499658,3c058040
349965c,27bdffd8
3499660,afbf0024
3499664,24a30c60
3499668,94620002
349966c,21400
3499670,3c0600ff
3499674,461024
3499678,94630004
349967c,31a00
3499680,3063ffff
3499684,431025
3499688,94a30c60
349968c,31e00
3499690,431025
3499694,344200ff
3499698,8c830008
349969c,24650008
34996a0,ac850008
34996a4,3c05fa00
34996a8,ac650000
34996ac,ac620004
34996b0,3c028043
34996b4,9442d144
34996b8,23840
34996bc,e23821
34996c0,3c028043
34996c4,9442d194
34996c8,2442fffe
34996cc,e23821
34996d0,73e00
34996d4,73e03
34996d8,73840
34996dc,2402000d
34996e0,afa20018
34996e4,afa20014
34996e8,240200de
34996ec,afa20010
34996f0,24e7005b
34996f4,24060006
34996f8,3c058043
34996fc,c10619b
3499700,24a5d0f0
3499704,8fbf0024
3499708,3e00008
349970c,27bd0028
3499710,3e00008
3499718,3c02801c
349971c,344284a0
3499720,94420014
3499724,30420002
3499728,1040002e
349972c,3c058040
3499730,27bdffd8
3499734,afbf0024
3499738,24a30c60
349973c,94620002
3499740,21400
3499744,3c0600ff
3499748,461024
349974c,94630004
3499750,31a00
3499754,3063ffff
3499758,431025
349975c,94a30c60
3499760,31e00
3499764,431025
3499768,344200ff
349976c,8c830008
3499770,24650008
3499774,ac850008
3499778,3c05fa00
349977c,ac650000
3499780,ac620004
3499784,3c028043
3499788,9442d144
349978c,23840
3499790,e23821
3499794,3c028043
3499798,9442d194
349979c,2442fffe
34997a0,e23821
34997a4,73e00
34997a8,73e03
34997ac,24e70027
34997b0,2402000d
34997b4,afa20018
34997b8,afa20014
34997bc,240200de
34997c0,afa20010
34997c4,73840
34997c8,24060008
34997cc,3c058043
34997d0,c10619b
34997d4,24a5d0f0
34997d8,8fbf0024
34997dc,3e00008
34997e0,27bd0028
34997e4,3e00008
34997ec,3c02801c
34997f0,344284a0
34997f4,94420014
34997f8,30420001
34997fc,1040002e
3499800,3c058040
3499804,27bdffd8
3499808,afbf0024
349980c,24a30c60
3499810,94620002
3499814,21400
3499818,3c0600ff
349981c,461024
3499820,94630004
3499824,31a00
3499828,3063ffff
349982c,431025
3499830,94a30c60
3499834,31e00
3499838,431025
349983c,344200ff
3499840,8c830008
3499844,24650008
3499848,ac850008
349984c,3c05fa00
3499850,ac650000
3499854,ac620004
3499858,3c028043
349985c,9442d144
3499860,23840
3499864,e23821
3499868,3c028043
349986c,9442d194
3499870,2442fffe
3499874,e23821
3499878,73e00
349987c,73e03
3499880,73840
3499884,2402000d
3499888,afa20018
349988c,afa20014
3499890,240200de
3499894,afa20010
3499898,24e70041
349989c,24060009
34998a0,3c058043
34998a4,c10619b
34998a8,24a5d0f0
34998ac,8fbf0024
34998b0,3e00008
34998b4,27bd0028
34998b8,3e00008
34998c0,3c02801c
34998c4,344284a0
34998c8,94420014
34998cc,30422000
34998d0,10400022
34998d4,24060005
34998d8,27bdffd8
34998dc,afbf0024
34998e0,8c820008
34998e4,24430008
34998e8,ac830008
34998ec,3c03fa00
34998f0,ac430000
34998f4,3c03dcdc
34998f8,3463dcff
34998fc,ac430004
3499900,3c028043
3499904,9442d144
3499908,23840
349990c,e23821
3499910,3c028043
3499914,9442d194
3499918,2442fffe
349991c,e23821
3499920,73e00
3499924,73e03
3499928,24e70034
349992c,2402000d
3499930,afa20018
3499934,afa20014
3499938,240200de
349993c,afa20010
3499940,73840
3499944,3c058043
3499948,c10619b
349994c,24a5d0f0
3499950,8fbf0024
3499954,3e00008
3499958,27bd0028
349995c,3e00008
3499964,3c02801c
3499968,344284a0
349996c,94420014
3499970,30420020
3499974,10400022
3499978,24060003
349997c,27bdffd8
3499980,afbf0024
3499984,8c820008
3499988,24430008
349998c,ac830008
3499990,3c03fa00
3499994,ac430000
3499998,3c03dcdc
349999c,3463dcff
34999a0,ac430004
34999a4,3c028043
34999a8,9442d144
34999ac,23840
34999b0,e23821
34999b4,3c028043
34999b8,9442d194
34999bc,2442fffe
34999c0,e23821
34999c4,73e00
34999c8,73e03
34999cc,73840
34999d0,2402000d
34999d4,afa20018
34999d8,afa20014
34999dc,240200de
34999e0,afa20010
34999e4,24e70075
34999e8,3c058043
34999ec,c10619b
34999f0,24a5d0f0
34999f4,8fbf0024
34999f8,3e00008
34999fc,27bd0028
3499a00,3e00008
3499a08,3c02801c
3499a0c,344284a0
3499a10,94420014
3499a14,30420010
3499a18,10400022
3499a1c,24060004
3499a20,27bdffd8
3499a24,afbf0024
3499a28,8c820008
3499a2c,24430008
3499a30,ac830008
3499a34,3c03fa00
3499a38,ac430000
3499a3c,3c03dcdc
3499a40,3463dcff
3499a44,ac430004
3499a48,3c028043
3499a4c,9442d144
3499a50,23840
3499a54,e23821
3499a58,3c028043
3499a5c,9442d194
3499a60,2442fffe
3499a64,e23821
3499a68,73e00
3499a6c,73e03
3499a70,24e70041
3499a74,2402000d
3499a78,afa20018
3499a7c,afa20014
3499a80,240200de
3499a84,afa20010
3499a88,73840
3499a8c,3c058043
3499a90,c10619b
3499a94,24a5d0f0
3499a98,8fbf0024
3499a9c,3e00008
3499aa0,27bd0028
3499aa4,3e00008
3499aac,3c02801c
3499ab0,344284a0
3499ab4,94420014
3499ab8,30420400
3499abc,10400022
3499ac0,24060007
3499ac4,27bdffd8
3499ac8,afbf0024
3499acc,8c820008
3499ad0,24430008
3499ad4,ac830008
3499ad8,3c03fa00
3499adc,ac430000
3499ae0,3c03dcdc
3499ae4,3463dcff
3499ae8,ac430004
3499aec,3c028043
3499af0,9442d144
3499af4,23840
3499af8,e23821
3499afc,3c028043
3499b00,9442d194
3499b04,2442fffe
3499b08,e23821
3499b0c,73e00
3499b10,73e03
3499b14,73840
3499b18,2402000d
3499b1c,afa20018
3499b20,afa20014
3499b24,240200de
3499b28,afa20010
3499b2c,24e7008f
3499b30,3c058043
3499b34,c10619b
3499b38,24a5d0f0
3499b3c,8fbf0024
3499b40,3e00008
3499b44,27bd0028
3499b48,3e00008
3499b50,3c02801c
3499b54,344284a0
3499b58,94420014
3499b5c,30420800
3499b60,10400022
3499b64,24060006
3499b68,27bdffd8
3499b6c,afbf0024
3499b70,8c820008
3499b74,24430008
3499b78,ac830008
3499b7c,3c03fa00
3499b80,ac430000
3499b84,3c03dcdc
3499b88,3463dcff
3499b8c,ac430004
3499b90,3c028043
3499b94,9442d144
3499b98,23840
3499b9c,e23821
3499ba0,3c028043
3499ba4,9442d194
3499ba8,2442fffe
3499bac,e23821
3499bb0,73e00
3499bb4,73e03
3499bb8,24e7005b
3499bbc,2402000d
3499bc0,afa20018
3499bc4,afa20014
3499bc8,240200de
3499bcc,afa20010
3499bd0,73840
3499bd4,3c058043
3499bd8,c10619b
3499bdc,24a5d0f0
3499be0,8fbf0024
3499be4,3e00008
3499be8,27bd0028
3499bec,3e00008
3499bf4,3c02801c
3499bf8,344284a0
3499bfc,94420014
3499c00,30420200
3499c04,10400022
3499c08,24060008
3499c0c,27bdffd8
3499c10,afbf0024
3499c14,8c820008
3499c18,24430008
3499c1c,ac830008
3499c20,3c03fa00
3499c24,ac430000
3499c28,3c03dcdc
3499c2c,3463dcff
3499c30,ac430004
3499c34,3c028043
3499c38,9442d144
3499c3c,23840
3499c40,e23821
3499c44,3c028043
3499c48,9442d194
3499c4c,2442fffe
3499c50,e23821
3499c54,73e00
3499c58,73e03
3499c5c,73840
3499c60,2402000d
3499c64,afa20018
3499c68,afa20014
3499c6c,240200de
3499c70,afa20010
3499c74,24e700a9
3499c78,3c058043
3499c7c,c10619b
3499c80,24a5d0f0
3499c84,8fbf0024
3499c88,3e00008
3499c8c,27bd0028
