10,10736b3a
3482848,24a5fd80
348284c,3e00008
3482850,3c0100ff
3482854,3c0a8040
3482858,8d4a0dd4
348285c,1140000c
3482860,34010001
3482864,1141000d
3482868,34010002
348286c,11410028
3482870,34010003
3482874,11410053
3482878,34010004
348287c,1141006e
3482880,34010005
3482884,11410063
3482888,34010006
348288c,11410064
3482890,34010000
3482894,3e00008
3482898,340a0000
348289c,3401003f
34828a0,415024
34828a4,340f0000
34828a8,31580001
34828ac,13000002
34828b4,25ef0001
34828b8,31580002
34828bc,13000002
34828c4,25ef0001
34828c8,31580004
34828cc,13000002
34828d4,25ef0001
34828d8,31580008
34828dc,13000002
34828e4,25ef0001
34828e8,31580010
34828ec,13000002
34828f4,25ef0001
34828f8,31580020
34828fc,13000002
3482904,25ef0001
3482908,10000046
3482910,3c01001c
3482914,2421003f
3482918,415024
348291c,340f0000
3482920,31580001
3482924,13000002
348292c,25ef0001
3482930,31580002
3482934,13000002
348293c,25ef0001
3482940,31580004
3482944,13000002
348294c,25ef0001
3482950,31580008
3482954,13000002
348295c,25ef0001
3482960,31580010
3482964,13000002
348296c,25ef0001
3482970,31580020
3482974,13000002
348297c,25ef0001
3482980,3c180004
3482984,158c024
3482988,13000002
3482990,25ef0001
3482994,3c180008
3482998,158c024
348299c,13000002
34829a4,25ef0001
34829a8,3c180010
34829ac,158c024
34829b0,13000002
34829b8,25ef0001
34829bc,10000019
34829c4,3c01001c
34829c8,415024
34829cc,340f0000
34829d0,3c180004
34829d4,158c024
34829d8,13000002
34829e0,25ef0001
34829e4,3c180008
34829e8,158c024
34829ec,13000002
34829f4,25ef0001
34829f8,3c180010
34829fc,158c024
3482a00,13000002
3482a08,25ef0001
3482a0c,10000005
3482a14,84ef00d0
3482a18,10000002
3482a20,84ef002e
3482a24,34010000
3482a28,3c188040
3482a2c,87180ddc
3482a30,3e00008
3482a34,1f8502a
3482a38,34010018
3482a3c,415024
3482a40,15410006
3482a48,90ef0084
3482a4c,340a0012
3482a50,114f0002
3482a58,2401ffff
3482a5c,3e00008
3482a60,415024
3482a64,3c098040
3482a68,8d290dd8
3482a6c,340a0001
3482a70,112a0010
3482a74,340a0002
3482a78,112a002b
3482a7c,340a0003
3482a80,112a0056
3482a84,340a0004
3482a88,112a0068
3482a8c,340a0005
3482a90,112a0069
3482a98,340b0018
3482a9c,4b5024
3482aa0,156a0002
3482aa4,34030000
3482aa8,34030001
3482aac,3e00008
3482ab4,3401003f
3482ab8,415024
3482abc,340c0000
3482ac0,314b0001
3482ac4,11600002
3482acc,258c0001
3482ad0,314b0002
3482ad4,11600002
3482adc,258c0001
3482ae0,314b0004
3482ae4,11600002
3482aec,258c0001
3482af0,314b0008
3482af4,11600002
3482afc,258c0001
3482b00,314b0010
3482b04,11600002
3482b0c,258c0001
3482b10,314b0020
3482b14,11600002
3482b1c,258c0001
3482b20,10000046
3482b28,3c01001c
3482b2c,2421003f
3482b30,415024
3482b34,340c0000
3482b38,314b0001
3482b3c,11600002
3482b44,258c0001
3482b48,314b0002
3482b4c,11600002
3482b54,258c0001
3482b58,314b0004
3482b5c,11600002
3482b64,258c0001
3482b68,314b0008
3482b6c,11600002
3482b74,258c0001
3482b78,314b0010
3482b7c,11600002
3482b84,258c0001
3482b88,314b0020
3482b8c,11600002
3482b94,258c0001
3482b98,3c0b0004
3482b9c,14b5824
3482ba0,11600002
3482ba8,258c0001
3482bac,3c0b0008
3482bb0,14b5824
3482bb4,11600002
3482bbc,258c0001
3482bc0,3c0b0010
3482bc4,14b5824
3482bc8,11600002
3482bd0,258c0001
3482bd4,10000019
3482bdc,3c01001c
3482be0,415024
3482be4,340c0000
3482be8,3c0b0004
3482bec,14b5824
3482bf0,11600002
3482bf8,258c0001
3482bfc,3c0b0008
3482c00,14b5824
3482c04,11600002
3482c0c,258c0001
3482c10,3c0b0010
3482c14,14b5824
3482c18,11600002
3482c20,258c0001
3482c24,10000005
3482c2c,860c00d0
3482c30,10000002
3482c38,860c002e
3482c3c,34010000
3482c40,3c0b8040
3482c44,856b0dde
3482c48,18b602a
3482c4c,15800002
3482c50,34030000
3482c54,34030001
3482c58,3e00008
3482c60,27bdffe4
3482c64,afb10014
3482c68,afbf0018
3482c6c,3c038012
3482c70,2463a5d0
3482c74,860f001c
3482c78,31f800ff
3482c7c,340100ff
3482c80,17010004
3482c84,27110400
3482c88,90781397
3482c8c,3318001f
3482c90,27110430
3482c94,31e18000
3482c98,14200015
3482ca0,3c088040
3482ca4,8d080d7c
3482ca8,1100000b
3482cac,34010001
3482cb0,11010003
3482cb8,1000000d
3482cc0,806100a5
3482cc4,30210020
3482cc8,10200008
3482cd0,10000007
3482cd8,c01e6d1
3482ce0,34010008
3482ce4,10410002
3482cec,34112053
3482cf0,a611010e
3482cf4,8fbf0018
3482cf8,8fb10014
3482cfc,3e00008
3482d00,27bd001c
3482d08,27bdffe0
3482d0c,afa20008
3482d10,afb0000c
3482d14,afa30010
3482d18,afa40014
3482d1c,afa50018
3482d20,afbf001c
3482d24,c104c1e
3482d28,34040030
3482d2c,3c038040
3482d30,80632d04
3482d34,10600007
3482d38,3c038012
3482d3c,2463a5d0
3482d40,8c63096c
3482d44,30630001
3482d48,10600002
3482d50,34020000
3482d54,40c825
3482d58,8fa20008
3482d5c,8fb0000c
3482d60,8fa30010
3482d64,8fa40014
3482d68,8fa50018
3482d6c,8fbf001c
3482d70,3e00008
3482d74,27bd0020
3482d78,afa50024
3482d7c,8fa50024
3482d80,3c038040
3482d84,80632d04
3482d88,10600005
3482d8c,3c038012
3482d90,2463a5d0
3482d94,8c62096c
3482d98,34420001
3482d9c,ac62096c
3482da0,3e00008
3482da8,27bdffe0
3482dac,afbf001c
3482db0,3c028040
3482db4,80422d04
3482db8,14400003
3482dc0,c01c6a5
3482dc8,8fbf001c
3482dcc,3e00008
3482dd0,27bd0020
3482dd4,27bdfff0
3482dd8,afa80000
3482ddc,e7a20004
3482de0,e7a40008
3482de4,3c088040
3482de8,25080d84
3482dec,91080000
3482df0,1100000f
3482df4,340d0200
3482df8,3c08801e
3482dfc,2508aa30
3482e00,c5020028
3482e04,3c08c496
3482e08,44882000
3482e10,4604103c
3482e18,45010004
3482e20,340d0200
3482e24,10000002
3482e2c,340d00c0
3482e30,c7a40008
3482e34,c7a20004
3482e38,8fa80000
3482e3c,3e00008
3482e40,27bd0010
3482e44,8e2a1d44
3482e48,314a0100
3482e4c,1540000a
3482e54,8e2a1d48
3482e58,314a0100
3482e5c,15400007
3482e64,8e211d48
3482e68,342a0100
3482e6c,ae2a1d48
3482e70,10000003
3482e74,5024
3482e78,240c0000
3482e7c,340a0001
3482e80,3e00008
3482e88,27bdfff0
3482e8c,afbf0000
3482e90,c1019e4
3482e98,8ece1c44
3482e9c,3c18db06
3482ea0,8fbf0000
3482ea4,3e00008
3482ea8,27bd0010
3482eb0,a21901e9
3482eb4,27bdffe0
3482eb8,afbf0004
3482ebc,afa40008
3482ec0,afa5000c
3482ec4,afa80010
3482ec8,e7aa0014
3482ecc,e7b00018
3482ed0,c10155b
3482ed4,2002021
3482ed8,8fbf0004
3482edc,8fa40008
3482ee0,8fa5000c
3482ee4,8fa80010
3482ee8,c7aa0014
3482eec,c7b00018
3482ef0,3e00008
3482ef4,27bd0020
3482ef8,12c880
3482efc,2f94021
3482f00,3c0a8040
3482f04,8d4a2eac
3482f08,11400017
3482f10,862a00a4
3482f14,34090010
3482f18,11490013
3482f20,860a0000
3482f24,3409000a
3482f28,1549000f
3482f30,8e0a0004
3482f34,31490080
3482f38,1120000b
3482f40,2344821
3482f44,912a1cc1
3482f48,11400007
3482f50,922a1c27
3482f54,15400004
3482f5c,300d0000
3482f60,3e00008
3482f68,3e00008
3482f70,8e020004
3482f74,304b0060
3482f78,3c0a8040
3482f7c,8d4a2eac
3482f80,11400017
3482f88,860a0000
3482f8c,3409000a
3482f90,15490013
3482f98,8e0a0004
3482f9c,31490080
3482fa0,1120000f
3482fa8,2344821
3482fac,912a1cc1
3482fb0,1140000b
3482fb8,922a1c27
3482fbc,11400008
3482fc4,862a00a4
3482fc8,34090010
3482fcc,11490004
3482fd4,30020000
3482fd8,3e00008
3482fe0,3e00008
3482fe8,3c088041
3482fec,8d087750
3482ff0,3c098041
3482ff4,8d29774c
3482ff8,1095825
3482ffc,3c0a8041
3483000,8d4a7748
3483004,16a5825
3483008,11600007
348300c,340f00ff
3483010,9488001c
3483014,31080700
3483018,34010300
348301c,11010002
3483024,340f007f
3483028,3e00008
348302c,a48f01f0
3483030,3f800000
3483034,34080004
3483038,3c09801d
348303c,252984a0
3483040,8d291c44
3483044,11200016
348304c,3c018040
3483050,c4363030
3483058,46166302
348305c,9127014f
3483060,1507000f
3483064,448f2000
3483068,3c07803a
348306c,24e78bc0
3483070,8d280664
3483074,1507000a
348307c,3c088040
3483080,25080d90
3483084,91080000
3483088,11000005
3483090,3c083fc0
3483094,4488b000
348309c,46166302
34830a4,44056000
34830a8,3e00008
34830b0,3c188040
34830b4,97180840
34830b8,a5d80794
34830bc,3c188040
34830c0,97180842
34830c4,a5d80796
34830c8,3c188040
34830cc,97180844
34830d0,a5d80798
34830d4,ec021
34830d8,3e00008
34830e0,27bdffe8
34830e4,afbf0004
34830e8,afb00008
34830ec,808021
34830f0,3c048040
34830f4,94840864
34830f8,c100c52
3483100,ae02022c
3483104,3c048040
3483108,94840866
348310c,c100c52
3483114,ae020230
3483118,3c048040
348311c,94840868
3483120,c100c52
3483128,ae020234
348312c,c100c52
3483130,340400ff
3483134,ae020238
3483138,8fbf0004
348313c,8fb00008
3483140,3e00008
3483144,27bd0018
3483148,28810020
348314c,14200005
3483150,288100e0
3483154,10200003
348315c,10000002
3483160,861023
3483164,851023
3483168,3e00008
348316c,304200ff
3483174,2b010192
3483178,10200004
3483180,3c088010
3483184,3e00008
3483188,25088ff8
348318c,3c088040
3483190,25080d38
3483194,3e00008
3483198,2718fe6d
348319c,8e1821
34831a0,28c10192
34831a4,10200004
34831ac,3c198010
34831b0,3e00008
34831b4,27398ff8
34831b8,3c198040
34831bc,27390d38
34831c0,3e00008
34831c4,24c6fe6d
34831c8,86190000
34831cc,8e050004
34831d0,26040008
34831d4,194023
34831d8,29010192
34831dc,10200004
34831e4,3c138010
34831e8,3e00008
34831ec,26738ff8
34831f0,3c138040
34831f4,26730d38
34831f8,3e00008
34831fc,2508fe6d
3483200,8e040010
3483204,28610192
3483208,10200004
3483210,3c138010
3483214,8100c8a
3483218,26738ff8
348321c,3c138040
3483220,26730d38
3483224,2463fe6d
3483228,378c0
348322c,26f1021
3483230,3e00008
3483234,8c450000
3483238,8fa40020
348323c,3c088040
3483240,81080d88
3483244,24060050
3483248,1100000b
3483250,84860014
3483254,50c00008
3483258,24060050
348325c,80a81d44
3483260,c85824
3483264,55600004
3483268,24060050
348326c,1064025
3483270,a0a81d44
3483274,24c60014
3483278,3e00008
3483280,27bdfff0
3483284,afbf0004
3483288,afa80008
348328c,afa9000c
3483290,3c088040
3483294,81080d88
3483298,11000009
34832a0,86080014
34832a4,11000006
34832ac,82291d44
34832b0,1094024
34832b4,24020001
34832b8,11000003
34832c0,c01c6a5
34832c8,8fbf0004
34832cc,8fa80008
34832d0,8fa9000c
34832d4,27bd0010
34832d8,3e00008
34832e0,8fb00034
34832e4,848800b4
34832e8,11000002
34832f0,a48000b0
34832f4,3e00008
34832fc,1b9fcd5
3483300,fb251ad2
3483304,f2dc
3483308,8022
348330c,23bdffec
3483310,afbf0010
3483314,9608001c
3483318,31088000
348331c,1100000f
3483324,3c038012
3483328,2463a5d0
348332c,946d0edc
3483330,31ad0400
3483334,11a0000b
348333c,8c6e0004
3483340,15c00008
3483348,948d1d2a
348334c,35ae0001
3483350,a48e1d2a
3483354,10000003
348335c,c037385
3483364,8fbf0010
3483368,23bd0014
348336c,3e00008
3483374,8c6e0004
3483378,3e00008
3483380,8488001c
3483384,34010002
3483388,15010015
3483390,3c028012
3483394,2442a5d0
3483398,8c4b0004
348339c,15600012
34833a4,3c098040
34833a8,252933f0
34833ac,ac890154
34833b0,27bdffe0
34833b4,afbf0010
34833b8,afa50014
34833bc,8fa60014
34833c0,3c058040
34833c4,24a532fc
34833c8,c009571
34833cc,24c41c24
34833d0,8fbf0010
34833d4,27bd0020
34833d8,10000003
34833e0,afa40000
34833e4,afa50004
34833e8,3e00008
34833f0,27bdffd8
34833f4,afb00020
34833f8,afbf0024
34833fc,afa5002c
3483400,808025
3483404,c600015c
3483408,3c01c4a4
348340c,24212000
3483410,44811000
3483414,3c028012
3483418,2442a5d0
348341c,944b0edc
3483420,316c0400
3483424,944b0ee0
3483428,11800032
3483430,240ffba7
3483434,94ad1d2a
3483438,31ae0001
348343c,11c00006
3483444,31adfffe
3483448,a4ad1d2a
348344c,34010200
3483450,1615826
3483454,a44b0ee0
3483458,316c0200
348345c,1180000b
3483464,34010000
3483468,44812000
348346c,3c064080
3483470,44863000
3483478,46060200
348347c,4604403c
3483484,1000000a
348348c,3c01c42a
3483490,44812000
3483494,3c06c080
3483498,44863000
34834a0,46060200
34834a4,4608203c
34834ac,240ffb57
34834b0,45000005
34834b8,46004106
34834bc,c008c42
34834c0,3405205e
34834c4,2002025
34834c8,e604015c
34834cc,46022100
34834d0,e6040028
34834d4,4600240d
34834d8,44098000
34834dc,8fa2002c
34834e0,8c5807c0
34834e4,8f190028
34834e8,a72f0012
34834ec,a7290022
34834f0,a7290032
34834f4,8fbf0024
34834f8,8fb00020
34834fc,27bd0028
3483500,3e00008
3483508,ac20753c
348350c,3c018040
3483510,90210d8d
3483514,10200008
3483518,3c01801d
348351c,242184a0
3483520,94211d2c
3483524,302100c0
3483528,14200003
3483530,801ce4c
3483538,801ce45
3483540,3c088012
3483544,2508a5d0
3483548,8d0a0004
348354c,11400006
3483550,8d090000
3483554,3401003b
3483558,15210008
3483560,3c0bc47a
3483564,ac8b0028
3483568,3401016d
348356c,15210003
3483574,3c0bc47a
3483578,ac8b0028
348357c,3e00008
3483580,340e0001
3483588,3c0f8040
348358c,25ef3584
3483590,81ef0000
3483594,3c188040
3483598,27183585
348359c,83180000
34835a0,1f87820
34835a4,5e00008
34835a8,34010003
34835ac,1e1082a
34835b0,10200003
34835b8,10000005
34835bc,1f08004
34835c0,10000009
34835c4,a4a00030
34835c8,f7822
34835cc,1f08007
34835d0,90af003d
34835d4,11e00004
34835dc,108043
34835e0,108400
34835e4,108403
34835e8,3e00008
34835f8,27bdffe8
34835fc,afbf0010
3483600,3c088040
3483604,8d0835f0
3483608,11000003
3483610,c100dab
3483618,8fbf0010
348361c,27bd0018
3483620,8fb00020
3483624,27bd0050
3483628,3e00008
3483630,2002025
3483634,240500ff
3483638,3c088040
348363c,8d0835f0
3483640,11000004
3483648,92080682
348364c,35090010
3483650,a2090682
3483654,3e00008
348365c,27bdffe8
3483660,afbf0010
3483664,24010002
3483668,3c098012
348366c,3c188040
3483670,8f1835f0
3483674,1300000a
348367c,92180682
3483680,330b0010
3483684,11600006
348368c,860b0840
3483690,15600003
3483698,c100dab
34836a0,8fbf0010
34836a4,3e00008
34836a8,27bd0018
34836ac,92180682
34836b0,330bffef
34836b4,a20b0682
34836b8,3c188012
34836bc,2718a5d0
34836c0,870b13c8
34836c4,1560001e
34836cc,3c0b8040
34836d0,856b35f4
34836d4,560000d
34836d8,870c0030
34836dc,930f003d
34836e0,11e00004
34836e8,b5843
34836ec,b5c00
34836f0,b5c03
34836f4,18b6022
34836f8,5800004
3483700,a70c0030
3483704,10000002
348370c,a7000030
3483710,870b0030
3483714,1560000a
348371c,3c0f801d
3483720,25ef84a0
3483724,85eb00a4
3483728,340c0010
348372c,156c0004
3483734,ade01d2c
3483738,ade01d38
348373c,a30000cc
3483740,3e00008
3483748,3c088040
348374c,850835f4
3483750,240afffe
3483754,150a0005
348375c,86090198
3483760,11200002
3483768,a6000184
348376c,862a0032
3483770,44808000
3483774,3e00008
348377c,23400
3483780,63403
3483784,3c010001
3483788,34211cbc
348378c,817021
3483790,8dcf0008
3483794,91f80000
3483798,340f0001
348379c,15f80004
34837a4,8fbf0024
34837a8,8fb00020
34837ac,27bd0030
34837b0,3e00008
34837bc,4f1021
34837c0,3c098040
34837c4,812937b8
34837c8,11200008
34837cc,8042a65c
34837d0,3c0a801d
34837d4,254a84a0
34837d8,8d491d44
34837dc,31210002
34837e0,14200002
34837e4,3402000a
34837e8,34020000
34837ec,3e00008
34837f4,594021
34837f8,3c0a8040
34837fc,814a37b8
3483800,11400002
3483804,8109008c
3483808,34090000
348380c,3e00008
3483814,1ee7821
3483818,3c0a8040
348381c,814a37b8
3483820,11400002
3483824,81efa65c
3483828,340f0000
348382c,3e00008
3483834,3c098040
3483838,812937b8
348383c,11200005
3483840,3c0a801d
3483844,254a84a0
3483848,8d491d44
348384c,35290002
3483850,ad491d44
3483854,3e00008
3483858,afa50024
3483920,ff00
3483924,3c0a8040
3483928,254a3922
348392c,914b0000
3483930,340c00ff
3483934,a14c0000
3483938,34087fff
348393c,15c80006
3483940,3c098040
3483944,252938e0
3483948,116c000c
348394c,b5840
3483950,12b4821
3483954,952e0000
3483958,27bdfff0
348395c,afbf0004
3483960,afa40008
3483964,c100e73
3483968,1c02021
348396c,407021
3483970,8fbf0004
3483974,8fa40008
3483978,27bd0010
348397c,3e00008
3483980,a42e1e1a
3483984,9608001c
3483988,84303
348398c,3108000f
3483990,29090002
3483994,1520000b
348399c,960d0018
34839a0,27bdfff0
34839a4,afbf0004
34839a8,afa40008
34839ac,c100e73
34839b0,1a02021
34839b4,406821
34839b8,8fbf0004
34839bc,8fa40008
34839c0,27bd0010
34839c4,3e00008
34839c8,270821
34839cc,34087ff9
34839d0,884022
34839d4,501000f
34839d8,34081000
34839dc,884022
34839e0,500000c
34839e4,3c098012
34839e8,2529a5d0
34839ec,3c0a8040
34839f0,254a385c
34839f4,3c0b8040
34839f8,256b3922
34839fc,a1680000
3483a00,84080
3483a04,1485021
3483a08,95440000
3483a0c,91480002
3483a10,a1281397
3483a14,3e00008
3483a18,801021
3483a1c,8c6d0004
3483a20,3c0e8040
3483a24,81ce0d8e
3483a28,1ae7825
3483a2c,11e0000a
3483a34,11c00006
3483a3c,946e0ed4
3483a40,31ce0010
3483a44,1cd7025
3483a48,11c00003
3483a50,3e00008
3483a54,340f0001
3483a58,3e00008
3483a5c,340f0000
3483a60,1000
3483a64,4800
3483a6c,7000
3483a70,4800
3483a78,80420a70
3483a7c,42890
3483a80,34191000
3483a84,340a4800
3483a88,340d0000
3483a8c,340c7000
3483a90,340e4800
3483a94,3e00008
3483a98,34180000
3483aa0,3c088012
3483aa4,2508a5d0
3483aa8,95090eda
3483aac,31290008
3483ab0,15200008
3483ab4,8d090004
3483ab8,15200004
3483abc,3c098040
3483ac0,81293a9c
3483ac4,15200003
3483acc,3e00008
3483ad0,34090000
3483ad4,3e00008
3483ad8,34090001
3483adc,3c08801d
3483ae0,25082578
3483ae4,3409006c
3483ae8,8d0a6300
3483aec,112a0009
3483af0,340a0001
3483af4,340b0036
3483af8,ad0a6300
3483afc,a10b6304
3483b00,240cffff
3483b04,810e63e7
3483b08,15cc0002
3483b0c,340d0002
3483b10,a10d63e7
3483b14,3e00008
3483b18,24060022
3483b24,afb0003c
3483b28,27bdffe0
3483b2c,afbf0014
3483b30,3c098040
3483b34,25293b1c
3483b38,812a0000
3483b3c,1540000a
3483b44,8e4b0028
3483b48,3c0c4370
3483b4c,16c082a
3483b50,14200005
3483b54,340d0001
3483b58,a12d0000
3483b5c,3404001b
3483b60,c032a9c
3483b68,8fbf0014
3483b6c,3e00008
3483b70,27bd0020
3483b74,8e721c44
3483b78,240e0003
3483b7c,a22e05b0
3483b80,926f07af
3483b84,4406b000
3483b88,4407a000
3483b8c,3e00008
3483b94,90580000
3483b98,27bdffd0
3483b9c,afbf0014
3483ba0,afa40018
3483ba4,afa5001c
3483ba8,afa60020
3483bac,afa70024
3483bb0,3c048040
3483bb4,80843b1c
3483bb8,1080001b
3483bc0,3c048040
3483bc4,8c843b20
3483bc8,2885001e
3483bcc,14a00016
3483bd4,28850050
3483bd8,10a0000c
3483be0,3c043d4d
3483be4,2484cccd
3483be8,ae4404d0
3483bec,2402025
3483bf0,248404c8
3483bf4,3c05437f
3483bf8,3c063f80
3483bfc,3c074120
3483c00,c0190a0
3483c08,10000007
3483c0c,2402025
3483c10,248404c8
3483c14,34050000
3483c18,3c063f80
3483c1c,3c074120
3483c20,c0190a0
3483c28,8fbf0014
3483c2c,8fa40018
3483c30,8fa5001c
3483c34,8fa60020
3483c38,8fa70024
3483c3c,3e00008
3483c40,27bd0030
3483c44,860800b6
3483c48,25084000
3483c4c,a60800b6
3483c50,34080001
3483c54,a20805e8
3483c58,a2000554
3483c5c,8e090004
3483c60,240afffe
3483c64,1495824
3483c68,ae0b0004
3483c6c,3c088040
3483c70,25083cb4
3483c74,3e00008
3483c78,ae08013c
3483c7c,860800b6
3483c80,2508c000
3483c84,a60800b6
3483c88,34080001
3483c8c,a20805e8
3483c90,a2000554
3483c94,8e090004
3483c98,240afffe
3483c9c,1495824
3483ca0,ae0b0004
3483ca4,3c088040
3483ca8,25083cb4
3483cac,3e00008
3483cb0,ae08013c
3483cb4,27bdffd0
3483cb8,afbf0014
3483cbc,afa40018
3483cc0,afa5001c
3483cc4,34080001
3483cc8,a0880554
3483ccc,8488001c
3483cd0,11000006
3483cd8,3c048040
3483cdc,8c843b20
3483ce0,24850001
3483ce4,3c018040
3483ce8,ac253b20
3483cec,3c048040
3483cf0,8c843b20
3483cf4,34050003
3483cf8,14850009
3483d00,8fa40018
3483d04,8488001c
3483d08,34090001
3483d0c,11090002
3483d10,240539b0
3483d14,240539b1
3483d18,c008bf4
3483d20,28850028
3483d24,14a0001a
3483d2c,8fa40018
3483d30,24840028
3483d34,3c0543c8
3483d38,3c063f80
3483d3c,3c0740c0
3483d40,c0190a0
3483d48,8fa40018
3483d4c,24840558
3483d50,c023270
3483d58,8fa40018
3483d5c,c008bf4
3483d60,2405311f
3483d64,3c048040
3483d68,8c843b20
3483d6c,34080061
3483d70,14880007
3483d78,8fa40018
3483d7c,8fa5001c
3483d80,8c8b0138
3483d84,8d6b0010
3483d88,256913ec
3483d8c,ac89013c
3483d90,8fbf0014
3483d94,3e00008
3483d98,27bd0030
3483d9c,3c01c416
3483da0,44816000
3483da4,3e00008
3483da8,3025
3483dac,3c014416
3483db0,44816000
3483db4,3e00008
3483db8,3025
3483dbc,afa40018
3483dc0,3c08801e
3483dc4,2508aa30
3483dc8,3e00008
3483dcc,ad000678
3483dd0,27bdffe8
3483dd4,afaa0004
3483dd8,846f4a2a
3483ddc,340a0002
3483de0,15ea0002
3483de4,340a0001
3483de8,a46a4a2a
3483dec,846f4a2a
3483df0,8faa0004
3483df4,3e00008
3483df8,27bd0018
3483dfc,27bdffe8
3483e00,afaa0004
3483e04,846e4a2a
3483e08,340a0002
3483e0c,15ca0002
3483e10,340a0003
3483e14,a46a4a2a
3483e18,846e4a2a
3483e1c,8faa0004
3483e20,3e00008
3483e24,27bd0018
3483e28,27bdffe8
3483e2c,afaa0004
3483e30,85034a2a
3483e34,340a0002
3483e38,146a0002
3483e3c,340a0001
3483e40,a50a4a2a
3483e44,85034a2a
3483e48,8faa0004
3483e4c,3e00008
3483e50,27bd0018
3483e54,27bdffe8
3483e58,afaa0004
3483e5c,85034a2a
3483e60,340a0002
3483e64,146a0002
3483e68,340a0003
3483e6c,a50a4a2a
3483e70,85034a2a
3483e74,8faa0004
3483e78,3e00008
3483e7c,27bd0018
3483e80,27bdffe8
3483e84,afaa0004
3483e88,85034a2a
3483e8c,340a0002
3483e90,146a0002
3483e94,340a0001
3483e98,a50a4a2a
3483e9c,85034a2a
3483ea0,8faa0004
3483ea4,3e00008
3483ea8,27bd0018
3483eac,27bdffe8
3483eb0,afaa0004
3483eb4,85034a2a
3483eb8,340a0002
3483ebc,146a0002
3483ec0,340a0003
3483ec4,a50a4a2a
3483ec8,85034a2a
3483ecc,8faa0004
3483ed0,3e00008
3483ed4,27bd0018
3483ed8,27bdffe8
3483edc,afaa0004
3483ee0,a42bca2a
3483ee4,340a0002
3483ee8,156a0002
3483eec,340a0003
3483ef0,a50a4a2a
3483ef4,85034a2a
3483ef8,8faa0004
3483efc,3e00008
3483f00,27bd0018
3483f04,27bdffe8
3483f08,afaa0004
3483f0c,85034a2a
3483f10,340a0002
3483f14,146a0002
3483f18,340a0001
3483f1c,a50a4a2a
3483f20,85034a2a
3483f24,8faa0004
3483f28,3e00008
3483f2c,27bd0018
3483f30,27bdffe8
3483f34,afaa0004
3483f38,85034a2a
3483f3c,340a0002
3483f40,146a0002
3483f44,340a0003
3483f48,a50a4a2a
3483f4c,85034a2a
3483f50,8faa0004
3483f54,3e00008
3483f58,27bd0018
3483f5c,3c08801e
3483f60,25084ee8
3483f64,3409f000
3483f68,a5090000
3483f6c,3e00008
3483f70,84cb4a2e
3483f74,24a56f04
3483f78,8c880144
3483f7c,11050007
3483f80,3c09801e
3483f84,2529aa30
3483f88,3c0a446a
3483f8c,254ac000
3483f90,3c0bc324
3483f94,ad2a0024
3483f98,ad2b002c
3483f9c,3e00008
3483fa4,27bdffd8
3483fa8,afbf0024
3483fac,afa40028
3483fb0,afa5002c
3483fb4,afa60030
3483fb8,c022865
3483fbc,8fa40030
3483fc0,44822000
3483fc4,44800000
3483fc8,240e0002
3483fcc,468021a0
3483fd0,afae0018
3483fd4,8fa40028
3483fd8,8fa5002c
3483fdc,8fa60030
3483fe0,3c073f80
3483fe4,3c080400
3483fe8,250832b0
3483fec,14c80002
3483ff4,3c074040
3483ff8,e7a60014
3483ffc,e7a00010
3484000,c023000
3484004,e7a0001c
3484008,8fbf0024
348400c,8fbf0024
3484010,3e00008
3484014,27bd0028
3484018,3c0a8040
348401c,814a0d89
3484020,11400003
3484024,8ccb0138
3484028,8d6b0010
348402c,25690adc
3484030,3e00008
3484034,acc90180
3484038,27bdffe8
348403c,afbf0014
3484040,3c0a8040
3484044,814a0d89
3484048,15400003
3484050,c037500
3484058,8fbf0014
348405c,3e00008
3484060,27bd0018
3484064,3c010080
3484068,3c180001
348406c,3e00008
3484070,8c4e0670
3484074,3c0a8040
3484078,814a0d89
348407c,11400002
3484084,34180003
3484088,3c078012
348408c,24e7a5d0
3484090,3e00008
3484094,24010003
3484098,3c0a8040
348409c,814a0d89
34840a0,11400008
34840a8,c100533
34840b0,3c08801e
34840b4,25088966
34840b8,34090004
34840bc,a5090000
34840c4,8fbf0014
34840c8,3e00008
34840cc,27bd0018
34840d0,27bdffe0
34840d4,afbf0014
34840d8,afa10018
34840dc,afa4001c
34840e0,3c0a8040
34840e4,814a0d89
34840e8,1540000b
34840f0,3c04801d
34840f4,248484a0
34840f8,3c058040
34840fc,90a50d8c
3484100,34060000
3484104,c037385
348410c,34044802
3484110,c0191bc
3484118,8fa4001c
348411c,8fa10018
3484120,8fbf0014
3484124,3e00008
3484128,27bd0020
3484130,27bdffe0
3484134,afbf0014
3484138,afa40018
348413c,3c0d8040
3484140,81ad412c
3484144,15a0000c
348414c,3c08801e
3484150,2508aa30
3484154,8d090670
3484158,340a4000
348415c,12a5824
3484160,1160000d
3484168,34080001
348416c,3c018040
3484170,a028412c
3484174,10000023
3484178,3c08801e
348417c,2508aa30
3484180,8d090670
3484184,340a4000
3484188,12a5824
348418c,1160000c
3484194,1000001b
3484198,24a420d8
348419c,c037519
34841a4,24010002
34841a8,14410016
34841b0,3c08801e
34841b4,25088966
34841b8,34090004
34841bc,a5090000
34841c0,3c0b8012
34841c4,256ba5d0
34841c8,816c0ede
34841cc,358c0001
34841d0,a16c0ede
34841d4,3c09801e
34841d8,2529a2ba
34841dc,340802ae
34841e0,a5280000
