10,106b123a
348c1f0,304200ff
348c1f4,2c420002
348c1f8,5040001d
348c1fc,8e0402b0
348c200,3c02801c
348c204,344284a0
348c208,431021
348c20c,90420758
348c210,54400017
348c214,8e0402b0
348c218,3c02801d
348c21c,3442aa30
348c220,8c42066c
348c224,3c0308a0
348c228,24630800
348c22c,431024
348c230,5440000f
348c234,8e0402b0
348c238,3c02801d
348c23c,3442aa30
348c240,80420682
348c244,4400009
348c248,3c02801c
348c24c,344284a0
348c250,3c030001
348c254,431021
348c258,8c431e5c
348c25c,3c02ffff
348c260,431024
348c264,50400043
348c268,8e0202b0
348c26c,8e0402b0
348c270,24820008
348c274,ae0202b0
348c278,3c02fa00
348c27c,ac820000
348c280,1118c0
348c284,711821
348c288,31880
348c28c,711823
348c290,31840
348c294,3c028080
348c298,34428081
348c29c,620018
348c2a0,1010
348c2a4,431021
348c2a8,211c3
348c2ac,31fc3
348c2b0,431023
348c2b4,2403ff00
348c2b8,431025
348c2bc,ac820004
348c2c0,24070001
348c2c4,3c028011
348c2c8,3442a5d0
348c2cc,9046007b
348c2d0,3c118042
348c2d4,26257270
348c2d8,c105145
348c2dc,2402025
348c2e0,2402000c
348c2e4,afa20018
348c2e8,afa20014
348c2ec,2673000d
348c2f0,afb30010
348c2f4,26a70002
348c2f8,3025
348c2fc,26257270
348c300,c105391
348c304,2402025
348c308,8e0202b0
348c30c,24430008
348c310,ae0302b0
348c314,3c03e700
348c318,ac430000
348c31c,10000031
348c320,ac400004
348c324,3442a5d0
348c328,9055008b
348c32c,1000fc89
348c330,241300e6
348c334,3442a5d0
348c338,9055008a
348c33c,1000fc85
348c340,241300c5
348c344,3442a5d0
348c348,844213ce
348c34c,28420003
348c350,1040fdb6
348c354,24130042
348c358,1000fdb4
348c35c,24130033
348c360,90420c8a
348c364,1040fbf2
348c368,3c02801c
348c36c,1000fc20
348c374,24430008
348c378,ae0302b0
348c37c,3c03fa00
348c380,ac430000
348c384,1000ffce
348c388,ac540004
348c38c,24430008
348c390,ae0302b0
348c394,3c03fa00
348c398,ac430000
348c39c,1000ff21
348c3a0,ac540004
348c3a4,344284a0
348c3a8,3c030001
348c3ac,431021
348c3b0,94420944
348c3b4,5040fcb1
348c3b8,3c02801c
348c3bc,1000fcac
348c3c0,24030003
348c3c4,344284a0
348c3c8,3c030001
348c3cc,431021
348c3d0,94420944
348c3d4,5040fbfc
348c3d8,3c02801c
348c3dc,1000fbf8
348c3e0,24030003
348c3e4,8fbf005c
348c3e8,8fbe0058
348c3ec,8fb70054
348c3f0,8fb60050
348c3f4,8fb5004c
348c3f8,8fb40048
348c3fc,8fb30044
348c400,8fb20040
348c404,8fb1003c
348c408,8fb00038
348c40c,3e00008
348c410,27bd0060
348c414,3e00008
348c41c,27bdffe0
348c420,8c820008
348c424,24430008
348c428,ac830008
348c42c,3c03fcff
348c430,3463ffff
348c434,ac430000
348c438,3c03fffd
348c43c,3463f6fb
348c440,ac430004
348c444,8c820008
348c448,24430008
348c44c,ac830008
348c450,3c03fa00
348c454,ac430000
348c458,240300d0
348c45c,ac430004
348c460,a71021
348c464,21380
348c468,3c0700ff
348c46c,34e7f000
348c470,471024
348c474,8fa30030
348c478,c31821
348c47c,31880
348c480,30630fff
348c484,431025
348c488,3c03e400
348c48c,431025
348c490,afa20000
348c494,52b80
348c498,a72824
348c49c,63080
348c4a0,30c60fff
348c4a4,a62825
348c4a8,afa50004
348c4ac,3c02e100
348c4b0,afa20008
348c4b4,afa0000c
348c4b8,3c02f100
348c4bc,afa20010
348c4c0,3c020400
348c4c4,24420400
348c4c8,afa20014
348c4cc,afbd0018
348c4d0,27a50018
348c4d4,8c820008
348c4d8,24430008
348c4dc,ac830008
348c4e0,8fa30018
348c4e4,8c670004
348c4e8,8c660000
348c4ec,ac470004
348c4f0,ac460000
348c4f4,24620008
348c4f8,14a2fff6
348c4fc,afa20018
348c500,8c820008
348c504,24430008
348c508,ac830008
348c50c,3c03e700
348c510,ac430000
348c514,ac400004
348c518,8c820008
348c51c,24430008
348c520,ac830008
348c524,3c03fc11
348c528,34639623
348c52c,ac430000
348c530,3c03ff2f
348c534,3463ffff
348c538,ac430004
348c53c,3e00008
348c540,27bd0020
348c544,3c028040
348c548,90451df3
348c54c,10a00006
348c550,24820002
348c554,3c028040
348c558,90421e6f
348c55c,50400002
348c560,24820002
348c564,24820001
348c568,28430002
348c56c,2c630001
348c570,431021
348c574,28430009
348c578,14600007
348c580,50a00005
348c584,24420001
348c588,3c038040
348c58c,90631e77
348c590,54600001
348c594,24420001
348c598,3e00008
348c5a0,3c028040
348c5a4,90421df3
348c5a8,104000c5
348c5ac,3c020001
348c5b0,27bdff80
348c5b4,afbf007c
348c5b8,afbe0078
348c5bc,afb70074
348c5c0,afb60070
348c5c4,afb5006c
348c5c8,afb40068
348c5cc,afb30064
348c5d0,afb20060
348c5d4,afb1005c
348c5d8,afb00058
348c5dc,80b825
348c5e0,a0b025
348c5e4,821021
348c5e8,90551cbc
348c5ec,3c028042
348c5f0,8c426fa8
348c5f4,184000a6
348c5f8,909400a5
348c5fc,3c108042
348c600,26106e74
348c604,9025
348c608,3c1e8040
348c60c,27de1e6e
348c610,3c138043
348c614,267389b4
348c618,3c028042
348c61c,afa20040
348c620,3c028045
348c624,2442fdd0
348c628,afa20044
348c62c,92020000
348c630,54540092
348c634,26520001
348c638,8a070000
348c63c,9a070003
348c640,8a060004
348c644,9a060007
348c648,8a050008
348c64c,9a05000b
348c650,8a04000c
348c654,9a04000f
348c658,8a030010
348c65c,9a030013
348c660,afa70020
348c664,afa60024
348c668,afa50028
348c66c,afa4002c
348c670,afa30030
348c674,96030014
348c678,a7a30034
348c67c,5e1021
348c680,90460000
348c684,14c00002
348c688,27a50032
348c68c,27a5002e
348c690,a01825
348c694,24a50004
348c698,240700ff
348c69c,62040
348c6a0,862021
348c6a4,42040
348c6a8,90710000
348c6ac,12270072
348c6b0,111040
348c6b4,511021
348c6b8,21080
348c6bc,821021
348c6c0,2621021
348c6c4,90420005
348c6c8,14550069
348c6cc,24630001
348c6d0,3c02801c
348c6d4,344284a0
348c6d8,944300a4
348c6dc,28620011
348c6e0,1040000c
348c6e4,2025
348c6e8,3c028011
348c6ec,3442a5d0
348c6f0,431021
348c6f4,804200bc
348c6f8,4410006
348c6fc,2404ffef
348c700,3c028044
348c704,90425554
348c708,10400002
348c70c,2025
348c710,2404ffef
348c714,61040
348c718,461021
348c71c,21040
348c720,111840
348c724,711821
348c728,31880
348c72c,431021
348c730,531021
348c734,90420000
348c738,afa2004c
348c73c,8ec20008
348c740,24430008
348c744,aec30008
348c748,3c06e700
348c74c,ac460000
348c750,ac400004
348c754,8ec20008
348c758,24430008
348c75c,aec30008
348c760,3c03fc11
348c764,34639623
348c768,ac430000
348c76c,3c03ff2f
348c770,3463ffff
348c774,ac430004
348c778,3c020001
348c77c,2e21021
348c780,afa20050
348c784,94430742
348c788,2402ff00
348c78c,621825
348c790,8ec20008
348c794,24450008
348c798,aec50008
348c79c,3c05fa00
348c7a0,ac450000
348c7a4,ac430004
348c7a8,8ec20008
348c7ac,24430008
348c7b0,aec30008
348c7b4,ac460000
348c7b8,ac400004
348c7bc,248400bd
348c7c0,41c00
348c7c4,31c03
348c7c8,afa30048
348c7cc,24020010
348c7d0,afa20018
348c7d4,afa20014
348c7d8,afa30010
348c7dc,2407001a
348c7e0,24060001
348c7e4,8fa30040
348c7e8,24657210
348c7ec,c1051f7
348c7f0,2c02025
348c7f4,8fa30044
348c7f8,718821
348c7fc,92250000
348c800,8ec20008
348c804,24430008
348c808,aec30008
348c80c,3c06e700
348c810,ac460000
348c814,ac400004
348c818,2402ffff
348c81c,a3a20038
348c820,a3a20039
348c824,a3a2003a
348c828,8fa20050
348c82c,94420742
348c830,a3a2003b
348c834,8fa2004c
348c838,a2102b
348c83c,14400005
348c840,8fa20038
348c844,24020078
348c848,a3a20038
348c84c,a3a0003a
348c850,8fa20038
348c854,afa20010
348c858,8fa70048
348c85c,2406002a
348c860,c1085de
348c864,2c02025
348c868,10000004
348c86c,26520001
348c870,5465ff8e
348c874,90710000
348c878,26520001
348c87c,3c028042
348c880,8c426fa8
348c884,242102a
348c888,1440ff68
348c88c,26100016
348c890,8fbf007c
348c894,8fbe0078
348c898,8fb70074
348c89c,8fb60070
348c8a0,8fb5006c
348c8a4,8fb40068
348c8a8,8fb30064
348c8ac,8fb20060
348c8b0,8fb1005c
348c8b4,8fb00058
348c8b8,3e00008
348c8bc,27bd0080
348c8c0,3e00008
348c8c8,3c02801c
348c8cc,344284a0
348c8d0,904300a5
348c8d4,2462fffd
348c8d8,304200ff
348c8dc,2c420005
348c8e0,14400008
348c8e4,3c028011
348c8e8,2402000a
348c8ec,10620004
348c8f0,2402000d
348c8f4,14620012
348c8f8,2025
348c8fc,2403000a
348c900,3c028011
348c904,3442a5d0
348c908,431021
348c90c,904200a8
348c910,30420001
348c914,1040000a
348c918,2025
348c91c,3c028044
348c920,90425554
348c924,24420001
348c928,402025
348c92c,304200ff
348c930,2c420003
348c934,50400001
348c938,24040002
348c93c,308400ff
348c940,3c028044
348c944,3e00008
348c948,a0445554
348c94c,27bdffd0
348c950,afbf002c
348c954,afb10028
348c958,afb00024
348c95c,808825
348c960,c103232
348c964,a08025
348c968,3c028044
348c96c,90425554
348c970,2c420002
348c974,1440002f
348c978,24070001
348c97c,8e020008
348c980,24430008
348c984,ae030008
348c988,3c04e700
348c98c,ac440000
348c990,ac400004
348c994,8e020008
348c998,24430008
348c99c,ae030008
348c9a0,3c03fc11
348c9a4,34639623
348c9a8,ac430000
348c9ac,3c03ff2f
348c9b0,3463ffff
348c9b4,ac430004
348c9b8,3c020001
348c9bc,2228821
348c9c0,96230742
348c9c4,2402ff00
348c9c8,621825
348c9cc,8e020008
348c9d0,24450008
348c9d4,ae050008
348c9d8,3c05fa00
348c9dc,ac450000
348c9e0,ac430004
348c9e4,8e020008
348c9e8,24430008
348c9ec,ae030008
348c9f0,ac440000
348c9f4,ac400004
348c9f8,2406000e
348c9fc,3c118042
348ca00,26257260
348ca04,c105145
348ca08,2002025
348ca0c,24020010
348ca10,afa20018
348ca14,afa20014
348ca18,240200be
348ca1c,afa20010
348ca20,2407001a
348ca24,3025
348ca28,26257260
348ca2c,c105391
348ca30,2002025
348ca34,8fbf002c
348ca38,8fb10028
348ca3c,8fb00024
348ca40,3e00008
348ca44,27bd0030
348ca48,3c028044
348ca4c,ac405558
348ca50,3c02801c
348ca54,344284a0
348ca58,94430014
348ca5c,3c028040
348ca60,8c421e44
348ca64,10400978
348ca68,3c02801c
348ca6c,27bdff58
348ca70,afbf00a4
348ca74,afbe00a0
348ca78,afb7009c
348ca7c,afb60098
348ca80,afb50094
348ca84,afb40090
348ca88,afb3008c
348ca8c,afb20088
348ca90,afb10084
348ca94,afb00080
348ca98,808025
348ca9c,344284a0
348caa0,3c040001
348caa4,441021
348caa8,94440934
348caac,24020006
348cab0,5482095a
348cab4,8fbf00a4
348cab8,3c02801c
348cabc,344284a0
348cac0,3c040001
348cac4,441021
348cac8,94420948
348cacc,14400952
348cad0,3c02801c
348cad4,344284a0
348cad8,441021
348cadc,94420944
348cae0,50400005
348cae4,3c02801c
348cae8,24040003
348caec,1444094b
348caf0,8fbf00a4
348caf4,3c02801c
348caf8,344284a0
348cafc,3c040001
348cb00,441021
348cb04,84420978
348cb08,24040016
348cb0c,54440007
348cb10,24040017
348cb14,3c028040
348cb18,94426614
348cb1c,10400009
348cb20,3062ffff
348cb24,1000093d
348cb28,8fbf00a4
348cb2c,14440005
348cb30,3062ffff
348cb34,3c028040
348cb38,94426616
348cb3c,14400936
348cb40,3062ffff
348cb44,30630f00
348cb48,5060000b
348cb4c,21400
348cb50,3c038040
348cb54,90630c99
348cb58,54600922
348cb5c,8e030004
348cb60,21c00
348cb64,31c03
348cb68,461092c
348cb6c,8fbf00a4
348cb70,1000090c
348cb74,8e030004
348cb78,21403
348cb7c,4420911
348cb80,8e020004
348cb84,10000925
348cb88,8fbf00a4
348cb8c,3c038040
348cb90,90630c99
348cb94,10600348
348cb98,30430800
348cb9c,3c028044
348cba0,24030001
348cba4,ac435558
348cba8,3c028011
348cbac,3442a5d0
348cbb0,94430f2e
348cbb4,3c028040
348cbb8,8c421e50
348cbbc,10400018
348cbc0,2025
348cbc4,3c028040
348cbc8,8c421e58
348cbcc,10400005
348cbd0,3c028040
348cbd4,30620001
348cbd8,10400005
348cbdc,3c028040
348cbe0,3c028040
348cbe4,8c421e5c
348cbe8,144008e9
348cbec,3c028040
348cbf0,8c421e58
348cbf4,10400004
348cbf8,2025
348cbfc,30630002
348cc00,5060000c
348cc04,afa0006c
348cc08,3c028040
348cc0c,8c421e5c
348cc10,50400008
348cc14,afa0006c
348cc18,10000003
348cc1c,24020001
348cc20,10000004
348cc24,afa0006c
348cc28,10000002
348cc2c,afa2006c
348cc30,afa2006c
348cc34,3c028040
348cc38,8c431e48
348cc3c,afa30074
348cc40,3c028040
348cc44,904272bc
348cc48,38540001
348cc4c,2e940001
348cc50,2694000d
348cc54,14600002
348cc58,24060025
348cc5c,603025
348cc60,3c038040
348cc64,90631df3
348cc68,3182b
348cc6c,31823
348cc70,24050001
348cc74,10450003
348cc78,30630042
348cc7c,10000002
348cc80,2405000b
348cc84,2405000e
348cc88,51040
348cc8c,451021
348cc90,21040
348cc94,24420050
348cc98,461021
348cc9c,431021
348cca0,141840
348cca4,741821
348cca8,31880
348ccac,26850001
348ccb0,651821
348ccb4,24050140
348ccb8,a22823
348ccbc,597c2
348ccc0,2459021
348ccc4,129043
348ccc8,240500f0
348cccc,a32823
348ccd0,5bfc2
348ccd4,2e5b821
348ccd8,17b843
348ccdc,26450001
348cce0,afa50060
348cce4,26e50001
348cce8,afa50064
348ccec,8e050008
348ccf0,24a60008
348ccf4,ae060008
348ccf8,3c06fcff
348ccfc,34c6ffff
348cd00,aca60000
348cd04,3c06fffd
348cd08,34c6f6fb
348cd0c,aca60004
348cd10,8e050008
348cd14,24a60008
348cd18,ae060008
348cd1c,3c06fa00
348cd20,aca60000
348cd24,240600d0
348cd28,aca60004
348cd2c,521021
348cd30,21380
348cd34,771821
348cd38,31880
348cd3c,431025
348cd40,3c03e400
348cd44,431025
348cd48,afa20020
348cd4c,121380
348cd50,171880
348cd54,431025
348cd58,afa20024
348cd5c,3c02e100
348cd60,afa20028
348cd64,afa0002c
348cd68,3c02f100
348cd6c,afa20030
348cd70,3c020400
348cd74,24420400
348cd78,afa20034
348cd7c,27a20020
348cd80,27a80038
348cd84,8e030008
348cd88,24650008
348cd8c,ae050008
348cd90,8c470004
348cd94,8c460000
348cd98,ac670004
348cd9c,24420008
348cda0,1502fff8
348cda4,ac660000
348cda8,8e020008
348cdac,24430008
348cdb0,ae030008
348cdb4,3c03e700
348cdb8,ac430000
348cdbc,ac400004
348cdc0,8e020008
348cdc4,24430008
348cdc8,ae030008
348cdcc,3c03fc11
348cdd0,34639623
348cdd4,ac430000
348cdd8,3c03ff2f
348cddc,3463ffff
348cde0,10800057
348cde4,ac430004
348cde8,3c058042
348cdec,24a57280
348cdf0,94a70008
348cdf4,3025
348cdf8,c105145
348cdfc,2002025
348ce00,3c118042
348ce04,26316e74
348ce08,8fb30064
348ce0c,2636011e
348ce10,3c158040
348ce14,3c1e8040
348ce18,27de1e60
348ce1c,3c028042
348ce20,24426e5c
348ce24,afa20070
348ce28,3c028042
348ce2c,24427280
348ce30,afa20078
348ce34,8ea21e54
348ce38,5040000b
348ce3c,92220000
348ce40,92230000
348ce44,3c028011
348ce48,3442a5d0
348ce4c,431021
348ce50,904200a8
348ce54,21042
348ce58,30420001
348ce5c,50400036
348ce60,26310016
348ce64,92220000
348ce68,5e1021
348ce6c,80420000
348ce70,28430003
348ce74,54600030
348ce78,26310016
348ce7c,2446fffd
348ce80,28c30003
348ce84,50600004
348ce88,24020003
348ce8c,2442fffe
348ce90,1000000d
348ce94,afa20068
348ce98,10c20007
348ce9c,24020004
348cea0,10c20008
348cea4,24020005
348cea8,50c20007
348ceac,afa00068
348ceb0,10000006
348ceb4,8fa20068
348ceb8,24020005
348cebc,10000002
348cec0,afa20068
348cec4,afa60068
348cec8,8fa20068
348cecc,21880
348ced0,8fa20070
348ced4,431821
348ced8,90620001
348cedc,21600
348cee0,90640003
348cee4,42200
348cee8,441025
348ceec,90630002
348cef0,31c00
348cef4,431025
348cef8,344200ff
348cefc,8e030008
348cf00,24640008
348cf04,ae040008
348cf08,3c04fa00
348cf0c,ac640000
348cf10,ac620004
348cf14,2402000c
348cf18,afa20018
348cf1c,afa20014
348cf20,afb30010
348cf24,8fa70060
348cf28,8fa50078
348cf2c,c105391
348cf30,2002025
348cf34,26310016
348cf38,16d1ffbe
348cf3c,2673000d
348cf40,8e020008
348cf44,24430008
348cf48,ae030008
348cf4c,3c03fa00
348cf50,ac430000
348cf54,2403ffff
348cf58,ac430004
348cf5c,8fa2006c
348cf60,5040002f
348cf64,2652000e
348cf68,3c058042
348cf6c,24a57290
348cf70,94a70008
348cf74,3025
348cf78,c105145
348cf7c,2002025
348cf80,3c118042
348cf84,26316e74
348cf88,8fb30064
348cf8c,2636011e
348cf90,3c158040
348cf94,3c1e8040
348cf98,27de1e60
348cf9c,3c028042
348cfa0,24427290
348cfa4,afa20068
348cfa8,8ea21e54
348cfac,5040000b
348cfb0,92220000
348cfb4,92230000
348cfb8,3c028011
348cfbc,3442a5d0
348cfc0,431021
348cfc4,904200a8
348cfc8,21042
348cfcc,30420001
348cfd0,50400010
348cfd4,26310016
348cfd8,92220000
348cfdc,5e1021
348cfe0,80460000
348cfe4,2cc20003
348cfe8,5040000a
348cfec,26310016
348cff0,2402000c
348cff4,afa20018
348cff8,afa20014
348cffc,afb30010
348d000,8fa70060
348d004,8fa50068
348d008,c105391
348d00c,2002025
348d010,26310016
348d014,16d1ffe4
348d018,2673000d
348d01c,2652000e
348d020,3c138042
348d024,26736e77
348d028,26f10002
348d02c,141040
348d030,541021
348d034,21080
348d038,541021
348d03c,afa20078
348d040,24550002
348d044,2b7a821
348d048,24070006
348d04c,2203025
348d050,2402825
348d054,c1084cc
348d058,2602025
348d05c,2631000d
348d060,16b1fff9
348d064,26730016
348d068,afa00010
348d06c,3825
348d070,2406000b
348d074,24050006
348d078,c1084fe
348d07c,2002025
348d080,3c028040
348d084,904372bc
348d088,24020001
348d08c,14620002
348d090,24020008
348d094,2402000b
348d098,2a840
348d09c,2a2a821
348d0a0,15a840
348d0a4,26b50001
348d0a8,2b2a821
348d0ac,24070001
348d0b0,24060011
348d0b4,3c058042
348d0b8,24a57260
348d0bc,c105145
348d0c0,2002025
348d0c4,3c138042
348d0c8,26736e74
348d0cc,26f60002
348d0d0,148840
348d0d4,2348821
348d0d8,118880
348d0dc,2348823
348d0e0,118840
348d0e4,2338821
348d0e8,2c0a025
348d0ec,2609025
348d0f0,3c1e8011
348d0f4,37dea5d0
348d0f8,3c024f28
348d0fc,24424f29
348d100,afa20060
348d104,82420001
348d108,4430028
348d10c,26520016
348d110,92440000
348d114,3c41021
348d118,804300bc
348d11c,410c0
348d120,441023
348d124,21080
348d128,3c21021
348d12c,804200e5
348d130,8fa40060
348d134,afa40020
348d138,1860000b
348d13c,a3a00024
348d140,602025
348d144,2863000a
348d148,50600001
348d14c,24040009
348d150,41e00
348d154,31e03
348d158,4620001
348d15c,2025
348d160,24840030
348d164,a3a40020
348d168,1840000a
348d16c,401825
348d170,2842000a
348d174,50400001
348d178,24030009
348d17c,31600
348d180,21603
348d184,4420001
348d188,1825
348d18c,24630030
348d190,a3a30022
348d194,24070006
348d198,2803025
348d19c,2a02825
348d1a0,c1084cc
348d1a4,27a40020
348d1a8,26520016
348d1ac,1651ffd5
348d1b0,2694000d
348d1b4,afa00010
348d1b8,3825
348d1bc,2406000b
348d1c0,24050006
348d1c4,c1084fe
348d1c8,2002025
348d1cc,26a20019
348d1d0,afa2006c
348d1d4,24070001
348d1d8,2406000e
348d1dc,3c058042
348d1e0,24a57260
348d1e4,c105145
348d1e8,2002025
348d1ec,8fb40064
348d1f0,afb40060
348d1f4,2609025
348d1f8,241e000d
348d1fc,3c028011
348d200,3442a5d0
348d204,afa20068
348d208,3c028042
348d20c,24427260
348d210,afa20070
348d214,92430000
348d218,147e0002
348d21c,2401025
348d220,2403000a
348d224,90420001
348d228,30420040
348d22c,50400011
348d230,26520016
348d234,8fa20068
348d238,431821
348d23c,906200a8
348d240,30420001
348d244,5040000b
348d248,26520016
348d24c,2402000c
348d250,afa20018
348d254,afa20014
348d258,afb40010
348d25c,8fa7006c
348d260,3025
348d264,8fa50070
348d268,c105391
348d26c,2002025
348d270,26520016
348d274,1651ffe7
348d278,2694000d
348d27c,24070001
348d280,2406000a
348d284,3c058042
348d288,24a57260
348d28c,c105145
348d290,2002025
348d294,3c128042
348d298,26526e75
348d29c,8fa20078
348d2a0,24420001
348d2a4,57b821
348d2a8,8fb40064
348d2ac,3c1e8011
348d2b0,37dea5d0
348d2b4,3c028042
348d2b8,24427260
348d2bc,afa20068
348d2c0,92420000
348d2c4,30420020
348d2c8,50400010
348d2cc,2694000d
348d2d0,8fc200a4
348d2d4,3c030040
348d2d8,431024
348d2dc,5040000b
348d2e0,2694000d
348d2e4,2402000c
348d2e8,afa20018
348d2ec,afa20014
348d2f0,afb40010
348d2f4,8fa7006c
348d2f8,3025
348d2fc,8fa50068
348d300,c105391
348d304,2002025
348d308,2694000d
348d30c,16f4ffec
348d310,26520016
348d314,26a20026
348d318,afa20068
348d31c,24070001
348d320,24060010
348d324,3c058042
348d328,24a57260
348d32c,c105145
348d330,2002025
348d334,8fb40064
348d338,2609025
348d33c,3c178011
348d340,36f7a5d0
348d344,241e000c
348d348,3c028042
348d34c,24427260
348d350,afa2006c
348d354,92420001
348d358,30420010
348d35c,50400011
348d360,26520016
348d364,92420000
348d368,2e21021
348d36c,904200a8
348d370,21082
348d374,30420001
348d378,5040000a
348d37c,26520016
348d380,afbe0018
348d384,afbe0014
348d388,afb40010
348d38c,8fa70068
348d390,3025
348d394,8fa5006c
348d398,c105391
348d39c,2002025
348d3a0,26520016
348d3a4,1651ffeb
348d3a8,2694000d
348d3ac,26a20033
348d3b0,afa20068
348d3b4,24070001
348d3b8,2406000f
348d3bc,3c058042
348d3c0,24a57260
348d3c4,c105145
348d3c8,2002025
348d3cc,8fb40064
348d3d0,2609025
348d3d4,3c178011
348d3d8,36f7a5d0
348d3dc,241e000c
348d3e0,3c028042
348d3e4,24427260
348d3e8,afa2006c
348d3ec,92420001
348d3f0,30420010
348d3f4,50400011
348d3f8,26520016
348d3fc,92420000
348d400,2e21021
348d404,904200a8
348d408,21042
348d40c,30420001
348d410,5040000a
348d414,26520016
348d418,afbe0018
348d41c,afbe0014
348d420,afb40010
348d424,8fa70068
348d428,3025
348d42c,8fa5006c
348d430,c105391
348d434,2002025
348d438,26520016
348d43c,1651ffeb
348d440,2694000d
348d444,26a20040
348d448,afa20068
348d44c,24070001
348d450,2406000b
348d454,3c058042
348d458,24a57260
348d45c,c105145
348d460,2002025
348d464,8fb40064
348d468,2609025
348d46c,3c178011
348d470,36f7a5d0
348d474,241e000c
348d478,3c028042
348d47c,24427260
348d480,afa20064
348d484,92430002
348d488,50600010
348d48c,26520016
348d490,92420000
348d494,38420003
348d498,2e21021
348d49c,90420e9c
348d4a0,5443000a
348d4a4,26520016
348d4a8,afbe0018
348d4ac,afbe0014
348d4b0,afb40010
348d4b4,8fa70068
348d4b8,3025
348d4bc,8fa50064
348d4c0,c105391
348d4c4,2002025
348d4c8,26520016
348d4cc,1651ffed
348d4d0,2694000d
348d4d4,8fa20074
348d4d8,1040002a
348d4dc,26be004d
348d4e0,2677011e
348d4e4,2c08825
348d4e8,3c148040
348d4ec,3c128040
348d4f0,26521e6e
348d4f4,3c028042
348d4f8,24422fd4
348d4fc,afa20064
348d500,3c028042
348d504,24422fd8
348d508,afa20068
348d50c,8e821e4c
348d510,5040000f
348d514,92620000
348d518,92620001
348d51c,30420010
348d520,5040000b
348d524,92620000
348d528,3c028011
348d52c,3442a5d0
348d530,92630000
348d534,431021
348d538,904200a8
348d53c,21082
348d540,30420001
348d544,5040000c
348d548,26730016
348d54c,92620000
348d550,521021
348d554,90420000
348d558,14400002
348d55c,8fa40064
348d560,8fa40068
348d564,24070006
348d568,2203025
348d56c,c1084cc
348d570,3c02825
348d574,26730016
348d578,16f3ffe4
348d57c,2631000d
348d580,26be0072
348d584,afa00010
348d588,3825
348d58c,2406000b
348d590,24050006
348d594,c1084fe
348d598,2002025
348d59c,3c028040
348d5a0,90421df3
348d5a4,10400613
348d5a8,24070001
348d5ac,24060001
348d5b0,3c058042
348d5b4,24a57210
348d5b8,c105145
348d5bc,2002025
348d5c0,3c028042
348d5c4,8c426fa8
348d5c8,18400024
348d5cc,a025
348d5d0,3c118042
348d5d4,26316e86
348d5d8,3c158040
348d5dc,26b51e6e
348d5e0,241300ff
348d5e4,3c128045
348d5e8,2652fdd0
348d5ec,3c028042
348d5f0,afa20064
348d5f4,3c178042
348d5f8,9222ffee
348d5fc,551021
348d600,90420000
348d604,14400002
348d608,2202025
348d60c,2624fffc
348d610,801825
348d614,24840004
348d618,90620000
348d61c,10530007
348d620,521021
348d624,90420000
348d628,14400609
348d62c,2402000c
348d630,24630001
348d634,5483fff9
348d638,90620000
348d63c,26940001
348d640,8fa20060
348d644,2442000d
348d648,afa20060
348d64c,8ee26fa8
348d650,282102a
348d654,1440ffe8
348d658,26310016
348d65c,2407000a
348d660,24060010
348d664,3c058042
348d668,24a57250
348d66c,c105145
348d670,2002025
348d674,3c028042
348d678,8c426fa8
348d67c,18400086
348d680,3c128042
348d684,26526e86
348d688,b825
348d68c,3c028040
348d690,24421e6e
348d694,afa20060
348d698,3c148045
348d69c,2694fdd0
348d6a0,3c028043
348d6a4,244289b4
348d6a8,afa20074
348d6ac,afb20064
348d6b0,9242ffee
348d6b4,8fa30060
348d6b8,431021
348d6bc,90430000
348d6c0,14600002
348d6c4,2401025
348d6c8,2642fffc
348d6cc,40a825
348d6d0,24450004
348d6d4,240400ff
348d6d8,90430000
348d6dc,10640067
348d6e0,741821
348d6e4,90630000
348d6e8,146005d1
348d6ec,24420001
348d6f0,54a2fffa
348d6f4,90430000
348d6f8,10000061
348d6fc,26f70001
348d700,92a60000
348d704,240200ff
348d708,10c2005c
348d70c,8fa20064
348d710,9042ffee
348d714,8fa30060
348d718,431021
348d71c,90480000
348d720,d41021
348d724,90510000
348d728,81040
348d72c,482021
348d730,42040
348d734,62840
348d738,a61821
348d73c,31880
348d740,832021
348d744,8fa90074
348d748,1242021
348d74c,90830002
348d750,31e00
348d754,90840004
348d758,42200
348d75c,641825
348d760,481021
348d764,21040
348d768,a62821
348d76c,52880
348d770,451021
348d774,1221021
348d778,90420003
348d77c,21400
348d780,621025
348d784,344200ff
348d788,8e030008
348d78c,24640008
348d790,ae040008
348d794,3c04fa00
348d798,ac640000
348d79c,ac620004
348d7a0,2e22000a
348d7a4,1440000f
348d7a8,2667fffa
348d7ac,3c06cccc
348d7b0,34c6cccd
348d7b4,2260019
348d7b8,3010
348d7bc,2402000b
348d7c0,afa20018
348d7c4,24020006
348d7c8,afa20014
348d7cc,8fa20068
348d7d0,afa20010
348d7d4,630c2
348d7d8,8fa5006c
348d7dc,c105391
348d7e0,2002025
348d7e4,3c02cccc
348d7e8,3442cccd
348d7ec,2220019
348d7f0,1010
348d7f4,210c2
348d7f8,21880
348d7fc,621021
348d800,21040
348d804,2223023
348d808,30c600ff
348d80c,14c0057d
348d810,2402000b
348d814,24070001
348d818,2406002f
348d81c,8fb1006c
348d820,2202825
348d824,c105145
348d828,2002025
348d82c,2402000b
348d830,afa20018
