10,1073723a
348fa94,3c138040
348fa98,3c158040
348fa9c,26b51e88
348faa0,3c028040
348faa4,afa20080
348faa8,3c028043
348faac,2442d2c8
348fab0,afa20084
348fab4,3c028043
348fab8,2442d908
348fabc,afa20094
348fac0,8e621e7c
348fac4,5040000b
348fac8,92220000
348facc,92230000
348fad0,3c028011
348fad4,3442a5d0
348fad8,431021
348fadc,904200a8
348fae0,21042
348fae4,30420001
348fae8,5040003b
348faec,26310030
348faf0,92220000
348faf4,551021
348faf8,80420000
348fafc,28430003
348fb00,14600034
348fb04,2202025
348fb08,2446fffd
348fb0c,28c30003
348fb10,50600003
348fb14,24020003
348fb18,1000000c
348fb1c,245efffe
348fb20,10c20007
348fb24,24020004
348fb28,10c20007
348fb2c,24020005
348fb30,50c20006
348fb34,f025
348fb38,10000005
348fb3c,61040
348fb40,10000002
348fb44,241e0005
348fb48,c0f025
348fb4c,61040
348fb50,27a30020
348fb54,621021
348fb58,8fa30080
348fb5c,90630024
348fb60,a0430007
348fb64,8c83002c
348fb68,a0430008
348fb6c,1e1880
348fb70,8fa20084
348fb74,431821
348fb78,90620001
348fb7c,21600
348fb80,90640003
348fb84,42200
348fb88,441025
348fb8c,90630002
348fb90,31c00
348fb94,431025
348fb98,344200ff
348fb9c,8e030008
348fba0,24640008
348fba4,ae040008
348fba8,3c04fa00
348fbac,ac640000
348fbb0,ac620004
348fbb4,2402000c
348fbb8,afa20018
348fbbc,afa20014
348fbc0,afb20010
348fbc4,2e03825
348fbc8,8fa50094
348fbcc,c106309
348fbd0,2002025
348fbd4,26310030
348fbd8,1691ffb9
348fbdc,2652000d
348fbe0,8e020008
348fbe4,24430008
348fbe8,ae030008
348fbec,3c03fa00
348fbf0,ac430000
348fbf4,2403ffff
348fbf8,ac430004
348fbfc,8fa20078
348fc00,10400038
348fc04,8fa20088
348fc08,3c058043
348fc0c,24a5d918
348fc10,94a70008
348fc14,3025
348fc18,c1060bf
348fc1c,2002025
348fc20,3c118043
348fc24,2631d34c
348fc28,8fb2007c
348fc2c,26340270
348fc30,3c138040
348fc34,3c158040
348fc38,26b51e88
348fc3c,3c028040
348fc40,afa20078
348fc44,3c028043
348fc48,2442d918
348fc4c,afa20080
348fc50,3c028011
348fc54,345ea5d0
348fc58,8e621e7c
348fc5c,10400008
348fc60,92220000
348fc64,3c21021
348fc68,904200a8
348fc6c,21042
348fc70,30420001
348fc74,50400018
348fc78,26310030
348fc7c,92220000
348fc80,551021
348fc84,80460000
348fc88,2cc20003
348fc8c,50400012
348fc90,26310030
348fc94,61040
348fc98,27a30020
348fc9c,621021
348fca0,8fa30078
348fca4,90630024
348fca8,a0430001
348fcac,8e23002c
348fcb0,a0430002
348fcb4,2402000c
348fcb8,afa20018
348fcbc,afa20014
348fcc0,afb20010
348fcc4,2e03825
348fcc8,8fa50080
348fccc,c106309
348fcd0,2002025
348fcd4,26310030
348fcd8,1691ffdf
348fcdc,2652000d
348fce0,8fa20088
348fce4,2454000e
348fce8,3294ffff
348fcec,141380
348fcf0,afa20080
348fcf4,8fa2008c
348fcf8,24530002
348fcfc,24520008
348fd00,129080
348fd04,8825
348fd08,3c158043
348fd0c,26b5d34c
348fd10,3c028040
348fd14,24421e57
348fd18,afa20078
348fd1c,3c02fcff
348fd20,3442ffff
348fd24,afa20084
348fd28,10000018
348fd2c,27b70050
348fd30,8e030008
348fd34,24640008
348fd38,ae040008
348fd3c,8c450004
348fd40,8c440000
348fd44,ac650004
348fd48,24420008
348fd4c,16e2fff8
348fd50,ac640000
348fd54,8e020008
348fd58,24430008
348fd5c,ae030008
348fd60,3c03fc11
348fd64,34639623
348fd68,ac430000
348fd6c,3c03ff2f
348fd70,3463ffff
348fd74,ac430004
348fd78,26220001
348fd7c,2673000d
348fd80,12c20017
348fd84,26520034
348fd88,408825
348fd8c,8e020008
348fd90,24430008
348fd94,ae030008
348fd98,3c03e700
348fd9c,ac430000
348fda0,ac400004
348fda4,2a22000c
348fda8,38420001
348fdac,511021
348fdb0,21840
348fdb4,621821
348fdb8,31900
348fdbc,751821
348fdc0,90630000
348fdc4,8fa40078
348fdc8,641821
348fdcc,80630000
348fdd0,14600850
348fdd4,8e030008
348fdd8,1000088a
348fddc,24640008
348fde0,3c028040
348fde4,904374a8
348fde8,24020001
348fdec,14620002
348fdf0,24020008
348fdf4,2402000b
348fdf8,21840
348fdfc,439021
348fe00,129040
348fe04,8fa20088
348fe08,2442000f
348fe0c,2429021
348fe10,3252ffff
348fe14,24070001
348fe18,24060011
348fe1c,3c058043
348fe20,24a5d8e8
348fe24,c1060bf
348fe28,2002025
348fe2c,8fa2008c
348fe30,24540002
348fe34,280a825
348fe38,9825
348fe3c,3c168043
348fe40,26d6d34c
348fe44,3c178011
348fe48,36f7a5d0
348fe4c,3c1e4f28
348fe50,10000002
348fe54,27de4f29
348fe58,409825
348fe5c,2a62000c
348fe60,38420001
348fe64,531021
348fe68,21840
348fe6c,621821
348fe70,31900
348fe74,2c31821
348fe78,80630001
348fe7c,461002d
348fe80,21840
348fe84,621021
348fe88,21100
348fe8c,561021
348fe90,90440000
348fe94,2e41021
348fe98,804300bc
348fe9c,410c0
348fea0,441023
348fea4,21080
348fea8,2e21021
348feac,804200e5
348feb0,afbe0038
348feb4,1860000b
348feb8,a3a0003c
348febc,602025
348fec0,2863000a
348fec4,50600001
348fec8,24040009
348fecc,41e00
348fed0,31e03
348fed4,4620001
348fed8,2025
348fedc,24840030
348fee0,a3a40038
348fee4,1840000a
348fee8,401825
348feec,2842000a
348fef0,50400001
348fef4,24030009
348fef8,31600
348fefc,21603
348ff00,4420001
348ff04,1825
348ff08,24630030
348ff0c,a3a3003a
348ff10,2402000b
348ff14,afa20014
348ff18,24020006
348ff1c,afa20010
348ff20,2a03825
348ff24,2403025
348ff28,27a50038
348ff2c,c109824
348ff30,2002025
348ff34,26620001
348ff38,1633ffc7
348ff3c,26b5000d
348ff40,26420019
348ff44,3042ffff
348ff48,afa20078
348ff4c,24070001
348ff50,2406000e
348ff54,3c058043
348ff58,24a5d8e8
348ff5c,c1060bf
348ff60,2002025
348ff64,8fb6007c
348ff68,2c0b825
348ff6c,9825
348ff70,3c158043
348ff74,26b5d34c
348ff78,3c1e8011
348ff7c,37dea5d0
348ff80,3c028043
348ff84,2442d8e8
348ff88,10000002
348ff8c,afa20080
348ff90,409825
348ff94,2a62000c
348ff98,38420001
348ff9c,531021
348ffa0,21840
348ffa4,621821
348ffa8,31900
348ffac,751821
348ffb0,90640000
348ffb4,2403000d
348ffb8,50830001
348ffbc,2404000a
348ffc0,21840
348ffc4,621021
348ffc8,21100
348ffcc,2a21021
348ffd0,90420001
348ffd4,30420040
348ffd8,10400010
348ffdc,26620001
348ffe0,3c42021
348ffe4,908200a8
348ffe8,30420001
348ffec,1040000b
348fff0,26620001
348fff4,2402000c
348fff8,afa20018
348fffc,afa20014
3490000,afb60010
3490004,8fa70078
3490008,3025
349000c,8fa50080
3490010,c106309
3490014,2002025
3490018,26620001
349001c,1633ffdc
3490020,26d6000d
3490024,24070001
3490028,2406000a
349002c,3c058043
3490030,24a5d8e8
3490034,c1060bf
3490038,2002025
349003c,8fb5007c
3490040,9825
3490044,3c168043
3490048,26d6d34c
349004c,3c1e8011
3490050,37dea5d0
3490054,3c028043
3490058,2442d8e8
349005c,10000002
3490060,afa20080
3490064,409825
3490068,2a63000c
349006c,38630001
3490070,731821
3490074,31040
3490078,431021
349007c,21100
3490080,2c21021
3490084,90420001
3490088,30420020
349008c,10400010
3490090,26620001
3490094,8fc200a4
3490098,3c030040
349009c,431024
34900a0,1040000b
34900a4,26620001
34900a8,2402000c
34900ac,afa20018
34900b0,afa20014
34900b4,afb50010
34900b8,8fa70078
34900bc,3025
34900c0,8fa50080
34900c4,c106309
34900c8,2002025
34900cc,26620001
34900d0,1633ffe4
34900d4,26b5000d
34900d8,26420026
34900dc,3042ffff
34900e0,afa20078
34900e4,24070001
34900e8,24060010
34900ec,3c058043
34900f0,24a5d8e8
34900f4,c1060bf
34900f8,2002025
34900fc,8fb5007c
3490100,9825
3490104,3c168043
3490108,26d6d34c
349010c,3c1e8011
3490110,37dea5d0
3490114,3c028043
3490118,2442d8e8
349011c,10000002
3490120,afa20080
3490124,409825
3490128,2a63000c
349012c,38630001
3490130,731821
3490134,31040
3490138,431021
349013c,21100
3490140,2c21021
3490144,90420001
3490148,30420010
349014c,10400016
3490150,26620001
3490154,31040
3490158,431021
349015c,21100
3490160,561021
3490164,90420000
3490168,3c21021
349016c,904200a8
3490170,21082
3490174,30420001
3490178,1040000b
349017c,26620001
3490180,2402000c
3490184,afa20018
3490188,afa20014
349018c,afb50010
3490190,8fa70078
3490194,3025
3490198,8fa50080
349019c,c106309
34901a0,2002025
34901a4,26620001
34901a8,1633ffde
34901ac,26b5000d
34901b0,26420033
34901b4,3042ffff
34901b8,afa20078
34901bc,24070001
34901c0,2406000f
34901c4,3c058043
34901c8,24a5d8e8
34901cc,c1060bf
34901d0,2002025
34901d4,8fb5007c
34901d8,9825
34901dc,3c168043
34901e0,26d6d34c
34901e4,3c1e8011
34901e8,37dea5d0
34901ec,3c028043
34901f0,2442d8e8
34901f4,10000002
34901f8,afa20080
34901fc,409825
3490200,2a63000c
3490204,38630001
3490208,731821
349020c,31040
3490210,431021
3490214,21100
3490218,2c21021
349021c,90420001
3490220,30420010
3490224,10400016
3490228,26620001
349022c,31040
3490230,431021
3490234,21100
3490238,561021
349023c,90420000
3490240,3c21021
3490244,904200a8
3490248,21042
349024c,30420001
3490250,1040000b
3490254,26620001
3490258,2402000c
349025c,afa20018
3490260,afa20014
3490264,afb50010
3490268,8fa70078
349026c,3025
3490270,8fa50080
3490274,c106309
3490278,2002025
349027c,26620001
3490280,1633ffde
3490284,26b5000d
3490288,26420040
349028c,3042ffff
3490290,afa20078
3490294,24070001
3490298,2406000b
349029c,3c058043
34902a0,24a5d8e8
34902a4,c1060bf
34902a8,2002025
34902ac,8fb5007c
34902b0,9825
34902b4,3c168043
34902b8,26d6d34c
34902bc,3c1e8011
34902c0,37dea5d0
34902c4,3c028043
34902c8,2442d8e8
34902cc,10000002
34902d0,afa2007c
34902d4,409825
34902d8,2a63000c
34902dc,38630001
34902e0,731821
34902e4,31040
34902e8,431021
34902ec,21100
34902f0,2c21021
34902f4,90440002
34902f8,10800015
34902fc,26620001
3490300,31040
3490304,431021
3490308,21100
349030c,561021
3490310,90420000
3490314,38420003
3490318,3c21021
349031c,90420e9c
3490320,1444000b
3490324,26620001
3490328,2402000c
349032c,afa20018
3490330,afa20014
3490334,afb50010
3490338,8fa70078
349033c,3025
3490340,8fa5007c
3490344,c106309
3490348,2002025
349034c,26620001
3490350,1633ffe0
3490354,26b5000d
3490358,2642004d
349035c,3042ffff
3490360,afa20078
3490364,8fa20090
3490368,50400041
349036c,3c028040
3490370,2809825
3490374,8825
3490378,3c1e8040
349037c,3c158043
3490380,26b5d34c
3490384,3c168040
3490388,26d61e96
349038c,3c028042
3490390,24427c5c
3490394,afa2007c
3490398,3c028042
349039c,afa20080
34903a0,2a22000c
34903a4,38420001
34903a8,8fc31e74
34903ac,10600015
34903b0,511021
34903b4,21840
34903b8,621821
34903bc,31900
34903c0,2a31821
34903c4,90630001
34903c8,30630010
34903cc,1060000e
34903d0,21840
34903d4,621821
34903d8,31900
34903dc,751821
34903e0,90640000
34903e4,3c038011
34903e8,3463a5d0
34903ec,641821
34903f0,906300a8
34903f4,31882
34903f8,30630001
34903fc,50600015
3490400,26310001
3490404,21840
3490408,621021
349040c,21100
3490410,551021
3490414,90420000
3490418,561021
349041c,90420000
3490420,14400003
3490424,8fa5007c
3490428,8fa20080
349042c,24457c60
3490430,2402000b
3490434,afa20014
3490438,24020006
349043c,afa20010
3490440,2603825
3490444,8fa60078
3490448,c109824
349044c,2002025
3490450,26310001
3490454,2402000d
3490458,1622ffd1
349045c,2673000d
3490460,26520072
3490464,3242ffff
3490468,afa20078
349046c,3c028040
3490470,90421e0a
3490474,10400661
3490478,3c028045
349047c,24070001
3490480,24060001
3490484,3c058043
3490488,24a5d898
349048c,c1060bf
3490490,2002025
3490494,3c028043
3490498,8c42d61c
349049c,18400030
34904a0,3c028043
34904a4,8825
34904a8,3c138043
34904ac,2673d34c
34904b0,3c158040
34904b4,26b51e96
34904b8,3c128046
34904bc,26526610
34904c0,245ed898
34904c4,3c168043
34904c8,2a22000c
34904cc,38420001
34904d0,511021
34904d4,21840
34904d8,621821
34904dc,31900
34904e0,731821
34904e4,90630000
34904e8,751821
34904ec,90630000
34904f0,10600006
34904f4,21840
34904f8,621821
34904fc,31900
3490500,24630028
3490504,10000005
3490508,2631821
349050c,621821
3490510,31900
3490514,24630024
3490518,2631821
349051c,602025
3490520,24630004
3490524,240500ff
3490528,90820000
349052c,10450007
3490530,521021
3490534,90420000
3490538,1440066c
349053c,2402000c
3490540,24840001
3490544,5464fff9
3490548,90820000
349054c,26310001
3490550,8ec2d61c
3490554,222102a
3490558,1440ffdb
349055c,26f7000d
3490560,2407000a
3490564,24060010
3490568,3c058043
349056c,24a5d8d8
3490570,c1060bf
3490574,2002025
3490578,3c028043
349057c,8c42d61c
3490580,18400093
3490584,3c028040
3490588,9025
349058c,3c1e8043
3490590,27ded34c
3490594,24421e96
3490598,afa2007c
349059c,3c168046
34905a0,26d66610
34905a4,3c028043
34905a8,afa20088
34905ac,2a44000c
34905b0,38840001
34905b4,922021
34905b8,41040
34905bc,441021
34905c0,21100
34905c4,5e1021
34905c8,90420000
34905cc,8fa3007c
34905d0,431021
34905d4,90420000
34905d8,10400006
34905dc,41040
34905e0,441021
34905e4,21100
34905e8,24420028
34905ec,10000005
34905f0,3c21021
34905f4,441021
34905f8,21100
34905fc,24420024
3490600,3c21021
3490604,40a825
3490608,24530004
349060c,240500ff
3490610,90430000
3490614,10650068
3490618,761821
349061c,90630000
3490620,14600628
3490624,24420001
3490628,5662fffa
349062c,90430000
3490630,10000062
3490634,26520001
3490638,92a60000
349063c,240200ff
3490640,10c2005d
3490644,8fa20084
3490648,90420000
349064c,8fa3007c
3490650,431021
3490654,90490000
3490658,d61021
349065c,90510000
3490660,8fa20088
3490664,2448f0cc
3490668,91840
349066c,692021
3490670,42040
3490674,62840
3490678,a61021
349067c,21080
3490680,822021
3490684,1042021
3490688,90820002
349068c,21600
3490690,90840004
3490694,42200
3490698,441025
349069c,691821
34906a0,31840
34906a4,a62021
34906a8,42080
34906ac,641821
34906b0,1031821
34906b4,90630003
34906b8,31c00
34906bc,431025
34906c0,344200ff
34906c4,8e030008
34906c8,24640008
34906cc,ae040008
34906d0,3c04fa00
34906d4,ac640000
34906d8,ac620004
34906dc,2e22000a
34906e0,14400010
34906e4,26e7fffa
34906e8,3c06cccc
34906ec,34c6cccd
34906f0,2260019
34906f4,3010
34906f8,2402000b
34906fc,afa20018
3490700,24020006
3490704,afa20014
3490708,8fa20080
349070c,afa20010
3490710,630c2
3490714,3c058043
3490718,24a5d8d8
349071c,c106309
3490720,2002025
3490724,3c02cccc
3490728,3442cccd
349072c,2220019
3490730,1010
3490734,210c2
3490738,21880
349073c,621021
3490740,21040
3490744,2223023
3490748,30c600ff
349074c,14c005d1
3490750,2402000b
3490754,24070001
3490758,2406002f
349075c,3c118043
3490760,2625d8d8
3490764,c1060bf
3490768,2002025
349076c,2402000b
3490770,afa20018
3490774,24020006
3490778,afa20014
349077c,8fa20080
3490780,afa20010
3490784,2e03825
3490788,3025
349078c,2625d8d8
3490790,c106309
3490794,2002025
3490798,2407000a
349079c,24060010
34907a0,2625d8d8
34907a4,c1060bf
34907a8,2002025
34907ac,26b50001
34907b0,1675ffa1
34907b4,26f7000f
34907b8,26520001
34907bc,3c028043
34907c0,8c42d61c
34907c4,242102a
34907c8,1440ff78
34907cc,2694000d
34907d0,8e020008
34907d4,24430008
34907d8,ae030008
34907dc,3c03fa00
34907e0,ac430000
34907e4,2403ffff
34907e8,10000583
34907ec,ac430004
34907f0,10600102
34907f4,30430400
34907f8,3c028043
34907fc,9442d8dc
3490800,23840
3490804,e23821
3490808,738c0
349080c,e23823
3490810,24e70002
3490814,24020140
3490818,471023
349081c,22fc2
3490820,a22821
3490824,52843
3490828,24b20001
349082c,24020045
3490830,afa20010
3490834,24060055
3490838,c1037e4
349083c,2002025
3490840,8e020008
3490844,24430008
3490848,ae030008
349084c,3c03fa00
3490850,ac430000
3490854,2403ffff
3490858,ac430004
349085c,3c028045
3490860,9043bd81
3490864,24020001
3490868,146200bc
349086c,24050003
3490870,3c028042
3490874,8c457c68
3490878,24427c68
349087c,8c440004
3490880,8c430008
3490884,8c42000c
3490888,afa50068
349088c,afa4006c
3490890,afa30070
3490894,afa20074
3490898,24070056
349089c,2403025
34908a0,27a50068
34908a4,c109848
34908a8,2002025
34908ac,3c028045
34908b0,9042bd80
34908b4,24030001
34908b8,10430014
34908bc,24030002
34908c0,50430025
34908c4,3c028042
34908c8,54400035
34908cc,3c028042
34908d0,3c028042
34908d4,8c447c98
34908d8,24427c98
34908dc,8c430004
34908e0,8c420008
34908e4,afa40038
34908e8,afa3003c
34908ec,afa20040
34908f0,24070067
34908f4,2403025
34908f8,27a50038
34908fc,c109848
3490900,2002025
3490904,10000035
3490908,3c028042
349090c,3c028042
3490910,8c467cbc
3490914,24427cbc
3490918,8c450004
349091c,8c440008
3490920,8c43000c
3490924,afa60038
3490928,afa5003c
349092c,afa40040
3490930,afa30044
3490934,90420010
3490938,a3a20048
349093c,24070067
3490940,2403025
3490944,27a50038
3490948,c109848
349094c,2002025
3490950,10000022
3490954,3c028042
3490958,8c467c78
349095c,24427c78
3490960,8c450004
3490964,8c440008
3490968,8c43000c
349096c,afa60038
3490970,afa5003c
3490974,afa40040
3490978,afa30044
349097c,94420010
3490980,a7a20048
3490984,24070067
3490988,2403025
349098c,27a50038
3490990,c109848
3490994,2002025
3490998,10000010
349099c,3c028042
34909a0,8c447c8c
34909a4,24427c8c
34909a8,8c430004
34909ac,afa40038
34909b0,afa3003c
34909b4,94430008
34909b8,a7a30040
34909bc,9042000a
34909c0,a3a20042
34909c4,24070067
34909c8,2403025
34909cc,27a50038
34909d0,c109848
34909d4,2002025
34909d8,3c028042
34909dc,8c477ca4
34909e0,24427ca4
34909e4,8c460004
34909e8,8c450008
34909ec,8c44000c
34909f0,8c430010
34909f4,8c420014
34909f8,afa70050
34909fc,afa60054
3490a00,afa50058
3490a04,afa4005c
3490a08,afa30060
3490a0c,afa20064
3490a10,3c118040
3490a14,26311e30
3490a18,27a30050
3490a1c,27a70068
3490a20,2202825
3490a24,90a20000
3490a28,2c4600a0
3490a2c,14c00004
3490a30,22102
3490a34,24840037
3490a38,10000005
3490a3c,a0640000
3490a40,50800004
3490a44,3042000f
3490a48,24840030
3490a4c,a0640000
3490a50,3042000f
3490a54,2c44000a
3490a58,14800004
3490a60,24420037
3490a64,10000005
3490a68,a0620001
3490a6c,50400004
3490a70,24630003
3490a74,24420030
3490a78,a0620001
3490a7c,24630003
3490a80,14e3ffe8
3490a84,24a50001
3490a88,24070078
3490a8c,2403025
3490a90,27a50050
3490a94,c109848
3490a98,2002025
3490a9c,3c028042
3490aa0,8c477ca4
3490aa4,24427ca4
3490aa8,8c460004
3490aac,8c450008
3490ab0,8c44000c
3490ab4,8c430010
3490ab8,8c420014
3490abc,afa70038
3490ac0,afa6003c
3490ac4,afa50040
3490ac8,afa40044
3490acc,afa30048
3490ad0,afa2004c
3490ad4,27a30038
3490ad8,27a60050
3490adc,92220008
3490ae0,2c4500a0
3490ae4,14a00004
3490ae8,22102
3490aec,24840037
3490af0,10000005
3490af4,a0640018
3490af8,50800004
3490afc,3042000f
3490b00,24840030
3490b04,a0640018
3490b08,3042000f
3490b0c,2c44000a
3490b10,14800004
3490b18,24420037
3490b1c,10000005
3490b20,a0620019
3490b24,50400004
3490b28,24630003
3490b2c,24420030
3490b30,a0620019
3490b34,24630003
3490b38,14c3ffe8
3490b3c,26310001
3490b40,24070089
3490b44,2403025
3490b48,27a50038
3490b4c,c109848
3490b50,2002025
3490b54,100004a9
3490b58,3c028045
3490b5c,c1199a0
3490b60,24040002
3490b64,3c038042
3490b68,8c677cd0
3490b6c,24637cd0
3490b70,8c660004
3490b74,8c650008
3490b78,8c64000c
3490b7c,8c630010
3490b80,afa70050
3490b84,afa60054
3490b88,afa50058
3490b8c,afa4005c
3490b90,afa30060
3490b94,3c038042
3490b98,8c657cf8
3490b9c,24637cf8
3490ba0,8c640004
3490ba4,afa50038
3490ba8,afa4003c
3490bac,94630008
3490bb0,a7a30040
3490bb4,a7a00042
3490bb8,a7a00044
3490bbc,a7a00046
3490bc0,a7a00048
3490bc4,24030005
3490bc8,10430005
3490bcc,a7a0004a
3490bd0,24420030
3490bd4,a3a20040
3490bd8,10000002
3490bdc,27a50038
3490be0,27a50050
3490be4,24070056
3490be8,2403025
3490bec,c109848
3490bf0,2002025
3490bf4,10000481
3490bf8,3c028045
3490bfc,1060015d
3490c00,30420100
3490c04,3c028045
3490c08,24030001
3490c0c,ac43bd68
3490c10,3c028011
3490c14,3442a5d0
3490c18,94430f2e
3490c1c,3c028040
3490c20,8c421e78
3490c24,10400012
3490c28,a825
3490c2c,3c028040
3490c30,8c421e80
3490c34,10400010
3490c38,24150001
3490c3c,30620001
3490c40,54400006
3490c44,30630002
3490c48,3c028040
3490c4c,8c421e80
3490c50,1040000c
3490c54,a825
3490c58,30630002
3490c5c,24020001
3490c60,1460000a
3490c64,afa2007c
3490c68,10000008
3490c6c,afa0007c
3490c70,10000006
3490c74,afa0007c
3490c78,24020001
3490c7c,10000003
3490c80,afa2007c
3490c84,24020001
3490c88,afa2007c
3490c8c,3c028043
3490c90,9442d8dc
3490c94,23840
3490c98,e23821
3490c9c,73880
3490ca0,e23823
3490ca4,73840
3490ca8,3c038040
3490cac,90631e0d
3490cb0,10600004
3490cb4,24e70013
3490cb8,21880
3490cbc,621021
3490cc0,e23821
3490cc4,24020140
3490cc8,471023
3490ccc,21fc2
3490cd0,621021
3490cd4,22843
3490cd8,afa50078
3490cdc,24b40001
3490ce0,2402009a
3490ce4,afa20010
3490ce8,2406002b
3490cec,c1037e4
3490cf0,2002025
3490cf4,3c058043
3490cf8,24a5d908
3490cfc,94a70008
3490d00,3025
3490d04,c1060bf
3490d08,2002025
3490d0c,3c118043
3490d10,2631d2c8
3490d14,2412005f
3490d18,3c1efa00
3490d1c,24130010
3490d20,3c168043
3490d24,26d6d908
3490d28,241700c5
3490d2c,92220001
3490d30,21600
3490d34,92230003
3490d38,31a00
3490d3c,431025
3490d40,92230002
3490d44,31c00
3490d48,431025
3490d4c,344200ff
3490d50,8e030008
3490d54,24640008
3490d58,ae040008
3490d5c,ac7e0000
3490d60,ac620004
3490d64,afb30018
3490d68,afb30014
3490d6c,afb20010
3490d70,2803825
3490d74,92260000
3490d78,2c02825
3490d7c,c106309
3490d80,2002025
3490d84,26520011
3490d88,1657ffe8
3490d8c,26310004
3490d90,100004b8
3490d94,8e020008
3490d98,afb30018
3490d9c,afb30014
3490da0,afb20010
3490da4,2803825
3490da8,2203025
3490dac,2e02825
3490db0,c106309
3490db4,2002025
3490db8,26310001
3490dbc,1636fff6
3490dc0,26520011
3490dc4,8fa20078
3490dc8,24530012
3490dcc,3c028040
3490dd0,90421e0d
3490dd4,10400083
3490dd8,27b20020
3490ddc,3c128043
3490de0,2652cf68
3490de4,3c148040
3490de8,26941e0e
3490dec,2416002d
3490df0,8825
3490df4,3c1e8040
3490df8,3c028043
3490dfc,afa20078
3490e00,3c178040
3490e04,26f71e88
3490e08,2442d34c
3490e0c,afa20080
3490e10,8fc21e7c
3490e14,24030001
3490e18,10430006
3490e1c,92450000
3490e20,24030002
3490e24,10430019
3490e28,24020003
3490e2c,1000002a
3490e30,92840000
3490e34,8fa20078
3490e38,2442d34c
3490e3c,24460180
3490e40,90430000
3490e44,772021
3490e48,80840000
3490e4c,1485000b
3490e50,24420030
3490e54,3c028011
3490e58,3442a5d0
3490e5c,431021
3490e60,904200a8
3490e64,21042
3490e68,30420001
3490e6c,5440001a
3490e70,92840000
3490e74,10000050
3490e78,26310001
3490e7c,54c2fff1
3490e80,90430000
3490e84,10000014
3490e88,92840000
3490e8c,12220011
3490e90,2a230003
3490e94,38630001
3490e98,2231823
3490e9c,31040
3490ea0,431021
3490ea4,21100
3490ea8,8fa30080
3490eac,431021
3490eb0,90430000
3490eb4,3c028011
3490eb8,3442a5d0
3490ebc,431021
3490ec0,904200a8
3490ec4,21042
3490ec8,30420001
3490ecc,5040003a
3490ed0,26310001
3490ed4,92840000
3490ed8,3c02574f
3490edc,24424f4f
3490ee0,afa20038
3490ee4,2c820064
3490ee8,1040045a
3490eec,a3a0003c
3490ef0,24020020
3490ef4,a3a20038
3490ef8,24020057
3490efc,a3a20039
3490f00,2c82000a
3490f04,10400004
3490f08,24020020
3490f0c,a3a20039
3490f10,24020057
3490f14,a3a2003a
3490f18,3c0351eb
3490f1c,3463851f
3490f20,830019
3490f24,1810
3490f28,31942
3490f2c,31040
3490f30,431021
3490f34,210c0
3490f38,431021
3490f3c,21080
3490f40,821023
3490f44,304200ff
3490f48,2c43000a
3490f4c,14600008
3490f50,3c03cccc
3490f54,3463cccd
3490f58,430019
3490f5c,1010
3490f60,210c2
3490f64,24420030
3490f68,a3a2003a
3490f6c,3c03cccc
3490f70,3463cccd
3490f74,830019
3490f78,1810
3490f7c,318c2
3490f80,31080
3490f84,431021
3490f88,21040
3490f8c,821023
3490f90,304200ff
3490f94,10400003
3490f98,2c03825
3490f9c,24420030
3490fa0,a3a2003b
3490fa4,2603025
3490fa8,27a50038
3490fac,c109848
3490fb0,2002025
3490fb4,26310001
3490fb8,26520001
3490fbc,26d60011
3490fc0,24020009
3490fc4,1622ff92
3490fc8,26940001
3490fcc,3c028043
3490fd0,9443d8dc
3490fd4,31080
3490fd8,431021
3490fdc,2629821
3490fe0,27b20020
3490fe4,8825
3490fe8,3c148043
3490fec,2694cf68
3490ff0,3c1e8040
3490ff4,3c178040
3490ff8,26f71e0e
3490ffc,3c168040
3491000,26d61ebc
3491004,3c028043
3491008,afa20078
349100c,2a220003
3491010,10400006
3491014,2201825
3491018,8fa2007c
349101c,50400053
3491020,26310001
3491024,10000004
3491028,2911021
349102c,12a0004b
3491030,26220001
3491034,2911021
3491038,90450000
349103c,8fc21e7c
3491040,24040001
3491044,10440005
3491048,24040002
349104c,5044001b
3491050,24020003
3491054,1000002d
3491058,2f11021
349105c,3c028043
3491060,2442d34c
3491064,24470180
3491068,3c068040
349106c,24c61e88
3491070,90430000
3491074,662021
3491078,80840000
349107c,1485000b
3491080,24420030
3491084,3c028011
3491088,3442a5d0
349108c,431021
3491090,904200a8
3491094,21042
3491098,30420001
349109c,5440001b
34910a0,2f11021
34910a4,1000002d
34910a8,26220001
34910ac,54e2fff1
34910b0,90430000
34910b4,10000015
34910b8,2f11021
34910bc,10620012
34910c0,28620003
34910c4,38420001
34910c8,621823
34910cc,31040
34910d0,431021
34910d4,21100
34910d8,3c038043
34910dc,2463d34c
34910e0,431021
34910e4,90430000
34910e8,3c028011
34910ec,3442a5d0
34910f0,431021
34910f4,904200a8
34910f8,21042
34910fc,30420001
3491100,10400016
3491104,26220001
3491108,2f11021
349110c,90420000
3491110,a2420001
3491114,111080
3491118,2c21021
349111c,8c430000
3491120,a2430002
3491124,113900
3491128,f13821
349112c,31040
3491130,431021
3491134,210c0
3491138,431023
349113c,8fa30078
3491140,2465cf74
3491144,24e7002d
3491148,2603025
349114c,a22821
3491150,c109848
3491154,2002025
3491158,26220001
349115c,28420009
3491160,10400326
3491164,3c028045
3491168,26310001
349116c,1000ffa7
3491170,26520002
3491174,104001ed
3491178,3c028045
349117c,24020001
