10,107b5e3a
34844ec,ac430000
34844f0,ac400004
34844f4,8e8202b0
34844f8,24430008
34844fc,ae8302b0
3484500,3c03fc30
3484504,3463b261
3484508,ac430000
348450c,3c034466
3484510,24634924
3484514,ac430004
3484518,8e8202b0
348451c,24430008
3484520,ae8302b0
3484524,3c03fa00
3484528,ac430000
348452c,2403ffff
3484530,ac430004
3484534,2407000a
3484538,3025
348453c,3c058041
3484540,24a5db60
3484544,c1021e9
3484548,2602025
348454c,2411002b
3484550,8025
3484554,241e0010
3484558,24170008
348455c,265600bd
3484560,3c128041
3484564,2652db60
3484568,2415000a
348456c,afbe0018
3484570,afb70014
3484574,afb60010
3484578,2203825
348457c,2003025
3484580,2402825
3484584,c102251
3484588,2602025
348458c,26100001
3484590,1615fff6
3484594,26310008
3484598,10000011
348459c,8e8202b0
34845a0,22600
34845a4,42603
34845a8,3042003f
34845ac,21040
34845b0,3c038041
34845b4,2463d674
34845b8,621021
34845bc,3c038041
34845c0,ac62d9c0
34845c4,90a60000
34845c8,8fa20020
34845cc,2445ffef
34845d0,c10106a
34845d4,42183
34845d8,1000000d
34845dc,8fbf004c
34845e0,24430008
34845e4,ae8302b0
34845e8,3c03e700
34845ec,ac430000
34845f0,ac400004
34845f4,3c028041
34845f8,8c45d9c0
34845fc,3c028041
3484600,2442d674
3484604,54a2ffe6
3484608,90a20001
348460c,8fbf004c
3484610,8fbe0048
3484614,8fb70044
3484618,8fb60040
348461c,8fb5003c
3484620,8fb40038
3484624,8fb30034
3484628,8fb20030
348462c,8fb1002c
3484630,8fb00028
3484634,3e00008
3484638,27bd0050
348463c,27bdffd8
3484640,afbf0024
3484644,afb20020
3484648,afb1001c
348464c,afb00018
3484650,808025
3484654,909101e9
3484658,3c028041
348465c,8c42f680
3484660,3c038041
3484664,8c63f67c
3484668,431025
348466c,3c038041
3484670,8c63f684
3484674,431025
3484678,10400024
348467c,2201825
3484680,9487001c
3484684,73943
3484688,30e7007f
348468c,3c02801c
3484690,344284a0
3484694,904600a5
3484698,802825
348469c,c101db7
34846a0,27a40010
34846a4,97b20014
34846a8,12400018
34846ac,2201825
34846b0,c102595
34846b4,93a40017
34846b8,14400004
34846bc,3c038041
34846c0,c102595
34846c4,2402025
34846c8,3c038041
34846cc,8c63f680
34846d0,3c048041
34846d4,8c84f67c
34846d8,641825
34846dc,1060000b
34846e0,90430007
34846e4,306400ef
34846e8,10800008
34846ec,24110005
34846f0,2463fff3
34846f4,306300ff
34846f8,2c630002
34846fc,10600002
3484700,8825
3484704,24110005
3484708,90430007
348470c,a21101ec
3484710,a20301ed
3484714,8fbf0024
3484718,8fb20020
348471c,8fb1001c
3484720,8fb00018
3484724,3e00008
3484728,27bd0028
348472c,27bdffd8
3484730,afbf0024
3484734,afb40020
3484738,afb3001c
348473c,afb20018
3484740,afb10014
3484744,afb00010
3484748,2402fffd
348474c,a21024
3484750,24030001
3484754,1443006a
3484758,8fb1003c
348475c,a08025
3484760,8c920000
3484764,8fa20038
3484768,905401ed
348476c,2809825
3484770,c02ae40
3484774,2402025
3484778,8e230000
348477c,24640008
3484780,ae240000
3484784,3c04da38
3484788,24840003
348478c,ac640000
3484790,ac620004
3484794,24020001
3484798,16020007
348479c,24020002
34847a0,12820051
34847a4,24020010
34847a8,1282004b
34847ac,3c030600
34847b0,1000003e
34847b4,246306f0
34847b8,1282004e
34847bc,24020010
34847c0,12820047
34847c4,3c030600
34847c8,10000038
34847cc,246310c0
34847d0,1262000c
34847d4,3c058041
34847d8,2402000d
34847dc,1262000d
34847e0,2694fff2
34847e4,2e940002
34847e8,5280000f
34847ec,3c020600
34847f0,3c058042
34847f4,24a595b8
34847f8,3c028042
34847fc,1000000c
3484800,244285b8
3484804,24a565b8
3484808,3c028041
348480c,10000008
3484810,244255b8
3484814,3c058041
3484818,24a57db8
348481c,3c028041
3484820,10000003
3484824,24426db8
3484828,24452798
348482c,24421798
3484830,8e4402c4
3484834,2486ffe0
3484838,ae4602c4
348483c,3c06fd10
3484840,ac86ffe0
3484844,ac82ffe4
3484848,8e4202c4
348484c,3c04df00
3484850,ac440008
3484854,ac40000c
3484858,8e4202c4
348485c,ac460010
3484860,ac450014
3484864,8e4202c4
3484868,ac440018
348486c,ac40001c
3484870,8e4502c4
3484874,8e220000
3484878,24440008
348487c,ae240000
3484880,3c04db06
3484884,24840024
3484888,ac440000
348488c,ac450004
3484890,8e220000
3484894,24440008
3484898,ae240000
348489c,3c04de00
34848a0,ac440000
34848a4,10000016
34848a8,ac430004
34848ac,3c028041
34848b0,8c42f67c
34848b4,3c048041
34848b8,8c84f684
34848bc,441025
34848c0,5440ffc3
34848c4,2402000c
34848c8,3c020600
34848cc,24452798
34848d0,1000ffd7
34848d4,24421798
34848d8,1000ffed
34848dc,24630ae8
34848e0,1000ffeb
34848e4,24631678
34848e8,3c030600
34848ec,1000ffe8
34848f0,24630ae8
34848f4,3c030600
34848f8,1000ffe5
34848fc,24631678
3484900,8fbf0024
3484904,8fb40020
3484908,8fb3001c
348490c,8fb20018
3484910,8fb10014
3484914,8fb00010
3484918,3e00008
348491c,27bd0028
3484920,27bdffd8
3484924,afbf0024
3484928,afb10020
348492c,afb0001c
3484930,3c02801c
3484934,344284a0
3484938,94500020
348493c,3c02801d
3484940,3442aa30
3484944,8c42066c
3484948,3c033000
348494c,24630483
3484950,431024
3484954,544000ea
3484958,8fbf0024
348495c,3c02801c
3484960,344284a0
3484964,8c430008
3484968,3c02800f
348496c,8c4213ec
3484970,546200e3
3484974,8fbf0024
3484978,3c028011
348497c,3442a5d0
3484980,8c42135c
3484984,544000de
3484988,8fbf0024
348498c,3c02800e
3484990,3442f1b0
3484994,8c420000
3484998,30420020
348499c,544000d8
34849a0,8fbf0024
34849a4,3c028011
34849a8,3442a5d0
34849ac,8c42009c
34849b0,3c036000
34849b4,431024
34849b8,10400006
34849bc,3c028011
34849c0,3442a5d0
34849c4,8c420004
34849c8,1040001b
34849cc,32020200
34849d0,3c028011
34849d4,3442a5d0
34849d8,9042008b
34849dc,2442ffdf
34849e0,304200ff
34849e4,2c42000b
34849e8,10400006
34849ec,3c028011
34849f0,3442a5d0
34849f4,8c430004
34849f8,24020001
34849fc,10620064
3484a00,3c028011
3484a04,3442a5d0
3484a08,9042007b
3484a0c,2442fff9
3484a10,304200ff
3484a14,2c420002
3484a18,104000b9
3484a1c,8fbf0024
3484a20,3c028011
3484a24,3442a5d0
3484a28,8c420004
3484a2c,14400053
3484a30,3c028011
3484a34,32020200
3484a38,10400026
3484a3c,3211ffff
3484a40,3c028011
3484a44,3442a5d0
3484a48,9442009c
3484a4c,30422000
3484a50,50400021
3484a54,32310100
3484a58,3c028011
3484a5c,3442a5d0
3484a60,94420070
3484a64,3042f000
3484a68,38422000
3484a6c,2102b
3484a70,24420001
3484a74,3c048011
3484a78,3484a5d0
3484a7c,21300
3484a80,94830070
3484a84,30630fff
3484a88,621025
3484a8c,a4820070
3484a90,3c04801d
3484a94,3485aa30
3484a98,3c028007
3484a9c,34429764
3484aa0,40f809
3484aa4,248484a0
3484aa8,3c058010
3484aac,24a243a8
3484ab0,afa20014
3484ab4,24a743a0
3484ab8,afa70010
3484abc,24060004
3484ac0,24a54394
3484ac4,3c02800c
3484ac8,3442806c
3484acc,40f809
3484ad0,24040835
3484ad4,32310100
3484ad8,52200055
3484adc,32100400
3484ae0,3c028011
3484ae4,3442a5d0
3484ae8,9442009c
3484aec,30424000
3484af0,1040007c
3484af4,3c028011
3484af8,3442a5d0
3484afc,94420070
3484b00,3042f000
3484b04,24033000
3484b08,50430002
3484b0c,24020001
3484b10,24020003
3484b14,3c038011
3484b18,3463a5d0
3484b1c,22300
3484b20,94620070
3484b24,30420fff
3484b28,441025
3484b2c,a4620070
3484b30,3c04801d
3484b34,3485aa30
3484b38,3c028007
3484b3c,34429764
3484b40,40f809
3484b44,248484a0
3484b48,3c058010
3484b4c,24a243a8
3484b50,afa20014
3484b54,24a743a0
3484b58,afa70010
3484b5c,24060004
3484b60,24a54394
3484b64,3c02800c
3484b68,3442806c
3484b6c,40f809
3484b70,24040835
3484b74,1000005b
3484b78,3c028011
3484b7c,3442a5d0
3484b80,8c430004
3484b84,24020001
3484b88,54620029
3484b8c,32100400
3484b90,32020100
3484b94,50400026
3484b98,32100400
3484b9c,3c02801c
3484ba0,344284a0
3484ba4,3c030001
3484ba8,431021
3484bac,94420934
3484bb0,14400053
3484bb4,8fbf0024
3484bb8,3c028011
3484bbc,3442a5d0
3484bc0,9046008b
3484bc4,24c2ffdf
3484bc8,304200ff
3484bcc,2c42000b
3484bd0,50400040
3484bd4,32100400
3484bd8,3c02801c
3484bdc,344284a0
3484be0,431021
3484be4,90420756
3484be8,5440003a
3484bec,32100400
3484bf0,3c02801d
3484bf4,3442aa30
3484bf8,8c42066c
3484bfc,3c0308a0
3484c00,24630800
3484c04,431024
3484c08,54400032
3484c0c,32100400
3484c10,24070002
3484c14,3c04801d
3484c18,3485aa30
3484c1c,3c028038
3484c20,3442c9a0
3484c24,40f809
3484c28,248484a0
3484c2c,32100400
3484c30,12000033
3484c34,8fbf0024
3484c38,3c02801c
3484c3c,344284a0
3484c40,3c030001
3484c44,431021
3484c48,94420934
3484c4c,1440002d
3484c50,8fb10020
3484c54,3c028011
3484c58,3442a5d0
3484c5c,9046007b
3484c60,24c2fff9
3484c64,304200ff
3484c68,2c420002
3484c6c,10400024
3484c70,8fbf0024
3484c74,3c02801c
3484c78,344284a0
3484c7c,3c030001
3484c80,431021
3484c84,90420758
3484c88,1440001e
3484c8c,8fb10020
3484c90,3c02801d
3484c94,3442aa30
3484c98,8c42066c
3484c9c,3c0308a0
3484ca0,24630800
3484ca4,431024
3484ca8,14400016
3484cb0,24070002
3484cb4,3c04801d
3484cb8,3485aa30
3484cbc,3c028038
3484cc0,3442c9a0
3484cc4,40f809
3484cc8,248484a0
3484ccc,1000000c
3484cd0,8fbf0024
3484cd4,1600ffe0
3484cd8,3c028011
3484cdc,10000008
3484ce0,8fbf0024
3484ce4,3442a5d0
3484ce8,8c430004
3484cec,24020001
3484cf0,5462ffcf
3484cf4,32100400
3484cf8,1000ffa9
3484cfc,3c02801c
3484d00,8fb10020
3484d04,8fb0001c
3484d08,3e00008
3484d0c,27bd0028
3484d10,3c028011
3484d14,3442a5d0
3484d18,8c42009c
3484d1c,3c036000
3484d20,431024
3484d24,10400006
3484d28,3c028011
3484d2c,3442a5d0
3484d30,8c420004
3484d34,10400016
3484d38,3c028040
3484d3c,3c028011
3484d40,3442a5d0
3484d44,9042008b
3484d48,2442ffdf
3484d4c,304200ff
3484d50,2c42000b
3484d54,10400006
3484d58,3c028011
3484d5c,3442a5d0
3484d60,8c430004
3484d64,24020001
3484d68,10620008
3484d6c,3c028011
3484d70,3442a5d0
3484d74,9042007b
3484d78,2442fff9
3484d7c,304200ff
3484d80,2c420002
3484d84,1040016f
3484d8c,3c028040
3484d90,9042087a
3484d94,1040016b
3484d9c,27bdffc8
3484da0,afbf0034
3484da4,afb40030
3484da8,afb3002c
3484dac,afb20028
3484db0,afb10024
3484db4,afb00020
3484db8,3c02801c
3484dbc,344284a0
3484dc0,8c500000
3484dc4,8e0302b0
3484dc8,24640008
3484dcc,ae0402b0
3484dd0,3c04de00
3484dd4,ac640000
3484dd8,3c048041
3484ddc,2484dc00
3484de0,ac640004
3484de4,8e0302b0
3484de8,24640008
3484dec,ae0402b0
3484df0,3c04e700
3484df4,ac640000
3484df8,ac600004
3484dfc,8e0302b0
3484e00,24640008
3484e04,ae0402b0
3484e08,3c04fc11
3484e0c,34849623
3484e10,ac640000
3484e14,3c04ff2f
3484e18,3484ffff
3484e1c,ac640004
3484e20,3c030001
3484e24,431021
3484e28,94520744
3484e2c,240200aa
3484e30,1242012a
3484e34,24070001
3484e38,261102a8
3484e3c,2413ff00
3484e40,2539825
3484e44,8e0202b0
3484e48,24430008
3484e4c,ae0302b0
3484e50,3c03fa00
3484e54,ac430000
3484e58,ac530004
3484e5c,3025
3484e60,3c148041
3484e64,2685dba0
3484e68,c1021e9
3484e6c,2202025
3484e70,24020010
3484e74,afa20018
3484e78,afa20014
3484e7c,24020040
3484e80,afa20010
3484e84,2407010f
3484e88,3025
3484e8c,2685dba0
3484e90,c102251
3484e94,2202025
3484e98,240200ff
3484e9c,16420023
3484ea0,3c028011
3484ea4,3c02801d
3484ea8,3442aa30
3484eac,8c42066c
3484eb0,3c033000
3484eb4,24630483
3484eb8,431024
3484ebc,10400009
3484ec0,3c02801c
3484ec4,8e0202b0
3484ec8,24430008
3484ecc,ae0302b0
3484ed0,3c03fa00
3484ed4,ac430000
3484ed8,2403ff46
3484edc,10000012
3484ee0,ac430004
3484ee4,344284a0
3484ee8,8c430008
3484eec,3c02800f
3484ef0,8c4213ec
3484ef4,5462fff4
3484ef8,8e0202b0
3484efc,3c028011
3484f00,3442a5d0
3484f04,8c42135c
3484f08,5440ffef
3484f0c,8e0202b0
3484f10,3c02800e
3484f14,3442f1b0
3484f18,8c420000
3484f1c,30420020
3484f20,5440ffe9
3484f24,8e0202b0
3484f28,3c028011
3484f2c,3442a5d0
3484f30,9442009c
3484f34,30422000
3484f38,1040002a
3484f3c,3c028011
3484f40,3442a5d0
3484f44,8c420004
3484f48,14400054
3484f4c,3c028011
3484f50,24070001
3484f54,24060045
3484f58,3c058041
3484f5c,24a5dbd0
3484f60,c1021e9
3484f64,2202025
3484f68,3c028011
3484f6c,3442a5d0
3484f70,94420070
3484f74,3042f000
3484f78,24032000
3484f7c,5443000e
3484f80,2402000c
3484f84,24020010
3484f88,afa20018
3484f8c,afa20014
3484f90,24020040
3484f94,afa20010
3484f98,24070102
3484f9c,3025
3484fa0,3c058041
3484fa4,24a5dbd0
3484fa8,c102251
3484fac,2202025
3484fb0,1000000c
3484fb4,3c028011
3484fb8,afa20018
3484fbc,afa20014
3484fc0,24020042
3484fc4,afa20010
3484fc8,24070104
3484fcc,3025
3484fd0,3c058041
3484fd4,24a5dbd0
3484fd8,c102251
3484fdc,2202025
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,9442009c
3484fec,30424000
3484ff0,1040002a
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,8c420004
3485000,14400026
3485004,3c028011
3485008,24070001
348500c,24060046
3485010,3c058041
3485014,24a5dbd0
3485018,c1021e9
348501c,2202025
3485020,3c028011
3485024,3442a5d0
3485028,94420070
348502c,3042f000
3485030,24033000
3485034,5443000e
3485038,2402000c
348503c,24020010
3485040,afa20018
3485044,afa20014
3485048,24020040
348504c,afa20010
3485050,2407011b
3485054,3025
3485058,3c058041
348505c,24a5dbd0
3485060,c102251
3485064,2202025
3485068,1000000c
348506c,3c028011
3485070,afa20018
3485074,afa20014
3485078,24020042
348507c,afa20010
3485080,2407011d
3485084,3025
3485088,3c058041
348508c,24a5dbd0
3485090,c102251
3485094,2202025
3485098,3c028011
348509c,3442a5d0
34850a0,9042008b
34850a4,2442ffdf
34850a8,304200ff
34850ac,2c42000b
34850b0,1040003e
34850b4,3c028011
34850b8,3442a5d0
34850bc,8c430004
34850c0,24020001
34850c4,14620039
34850c8,3c028011
34850cc,240200ff
34850d0,5642001e
34850d4,8e0202b0
34850d8,3c02801c
34850dc,344284a0
34850e0,3c030001
34850e4,431021
34850e8,94420934
34850ec,10400009
34850f0,3c02801c
34850f4,8e0202b0
34850f8,24430008
34850fc,ae0302b0
3485100,3c03fa00
3485104,ac430000
3485108,2403ff46
348510c,10000014
3485110,ac430004
3485114,344284a0
3485118,3c030001
348511c,431021
3485120,90420756
3485124,5440fff4
3485128,8e0202b0
348512c,3c02801d
3485130,3442aa30
3485134,8c42066c
3485138,3c0308a0
348513c,24630800
3485140,431024
3485144,1440ffec
3485148,8e0202b0
348514c,24430008
3485150,ae0302b0
3485154,3c03fa00
3485158,ac430000
348515c,ac530004
3485160,24070001
3485164,3c028011
3485168,3442a5d0
348516c,8046008b
3485170,3c148041
3485174,2685dbd0
3485178,c1021e9
348517c,2202025
3485180,2402000c
3485184,afa20018
3485188,afa20014
348518c,24020042
3485190,afa20010
3485194,2407011d
3485198,3025
348519c,2685dbd0
34851a0,c102251
34851a4,2202025
34851a8,3c028011
34851ac,3442a5d0
34851b0,9042007b
34851b4,2442fff9
34851b8,304200ff
34851bc,2c420002
34851c0,50400039
34851c4,8e0202b0
34851c8,240200ff
34851cc,5642001e
34851d0,8e0202b0
34851d4,3c02801c
34851d8,344284a0
34851dc,3c030001
34851e0,431021
34851e4,94420934
34851e8,10400009
34851ec,3c02801c
34851f0,8e0202b0
34851f4,24430008
34851f8,ae0302b0
34851fc,3c03fa00
3485200,ac430000
3485204,2403ff46
3485208,10000014
348520c,ac430004
3485210,344284a0
3485214,3c030001
3485218,431021
348521c,90420758
3485220,5440fff4
3485224,8e0202b0
3485228,3c02801d
348522c,3442aa30
3485230,8c42066c
3485234,3c0308a0
3485238,24630800
348523c,431024
3485240,1440ffec
3485244,8e0202b0
3485248,24430008
348524c,ae0302b0
3485250,3c03fa00
3485254,ac430000
3485258,ac530004
348525c,24070001
3485260,3c028011
3485264,3442a5d0
3485268,8046007b
348526c,3c128041
3485270,2645dbd0
3485274,c1021e9
3485278,2202025
348527c,2402000c
3485280,afa20018
3485284,afa20014
3485288,2402004d
348528c,afa20010
3485290,24070111
3485294,3025
3485298,2645dbd0
348529c,c102251
34852a0,2202025
34852a4,8e0202b0
34852a8,24430008
34852ac,ae0302b0
34852b0,3c03e700
34852b4,ac430000
34852b8,ac400004
34852bc,8fbf0034
34852c0,8fb40030
34852c4,8fb3002c
34852c8,8fb20028
34852cc,8fb10024
34852d0,8fb00020
34852d4,3e00008
34852d8,27bd0038
34852dc,261102a8
34852e0,8e0202b0
34852e4,24430008
34852e8,ae0302b0
34852ec,3c03fa00
34852f0,ac430000
34852f4,2403ffff
34852f8,ac430004
34852fc,3025
3485300,3c128041
3485304,2645dba0
3485308,c1021e9
348530c,2202025
3485310,24020010
3485314,afa20018
3485318,afa20014
348531c,24020040
3485320,afa20010
3485324,2407010f
3485328,3025
348532c,2645dba0
3485330,c102251
3485334,2202025
3485338,241200ff
348533c,1000fed9
3485340,2413ffff
3485344,3e00008
348534c,3c028040
3485350,8c420df8
3485354,104002a1
3485358,3c02801c
348535c,27bdff90
3485360,afbf006c
3485364,afbe0068
3485368,afb70064
348536c,afb60060
3485370,afb5005c
3485374,afb40058
3485378,afb30054
348537c,afb20050
3485380,afb1004c
3485384,afb00048
3485388,344284a0
348538c,3c030001
3485390,431021
3485394,94430934
3485398,24020006
348539c,14620283
34853a0,808025
34853a4,3c02801c
34853a8,344284a0
34853ac,3c030001
34853b0,431021
34853b4,94420948
34853b8,1440027c
34853bc,3c02801c
34853c0,344284a0
34853c4,431021
34853c8,94420944
34853cc,14400277
34853d0,3c02801c
34853d4,344284a0
34853d8,84420014
34853dc,4430274
34853e0,8fbf006c
34853e4,8c820004
34853e8,24430008
34853ec,ac830008
34853f0,3c03de00
34853f4,ac430000
34853f8,3c038041
34853fc,2463dc00
3485400,ac430004
3485404,3c028011
3485408,3442a5d0
348540c,94430f2e
3485410,3c028040
3485414,8c420e04
3485418,10400012
348541c,3025
3485420,3c028040
3485424,8c420e0c
3485428,10400010
348542c,24060001
3485430,30620001
3485434,54400006
3485438,30630002
348543c,3c028040
3485440,8c420e0c
3485444,1040000c
3485448,3025
348544c,30630002
3485450,24020001
3485454,1460000a
3485458,afa2003c
348545c,10000008
3485460,afa0003c
3485464,10000006
3485468,afa0003c
348546c,24020001
3485470,10000003
3485474,afa2003c
3485478,24020001
348547c,afa2003c
3485480,3c028040
3485484,8c550dfc
3485488,12a00007
348548c,2a01825
3485490,3c028041
3485494,9443dbb4
3485498,31040
348549c,431021
34854a0,21040
34854a4,24430001
34854a8,3c028041
34854ac,9442dbb4
34854b0,210c0
34854b4,24420068
34854b8,431021
34854bc,24030140
34854c0,621823
34854c4,38fc2
34854c8,2238821
34854cc,118843
34854d0,26230001
34854d4,afa30038
34854d8,8e030008
34854dc,24640008
34854e0,ae040008
34854e4,3c04fcff
34854e8,3484ffff
34854ec,ac640000
34854f0,3c04fffd
34854f4,3484f6fb
34854f8,ac640004
34854fc,8e030008
3485500,24640008
3485504,ae040008
3485508,3c04fa00
348550c,ac640000
3485510,240400d0
3485514,ac640004
3485518,511021
348551c,21380
3485520,3c0300ff
3485524,3463f000
3485528,431024
348552c,3c04e400
3485530,2484039c
3485534,441025
3485538,afa20020
348553c,111380
3485540,431024
3485544,34420024
3485548,afa20024
348554c,3c02e100
3485550,afa20028
3485554,afa0002c
3485558,3c02f100
348555c,afa20030
3485560,3c020400
3485564,24420400
3485568,afa20034
348556c,27a20020
3485570,27a70038
3485574,8e030008
3485578,24640008
348557c,ae040008
3485580,8c450004
3485584,8c440000
3485588,ac650004
348558c,24420008
3485590,14e2fff8
3485594,ac640000
3485598,8e020008
348559c,24430008
34855a0,ae030008
34855a4,3c03e700
34855a8,ac430000
34855ac,ac400004
34855b0,8e020008
34855b4,24430008
34855b8,ae030008
34855bc,3c03fc11
34855c0,34639623
34855c4,ac430000
34855c8,3c03ff2f
34855cc,3463ffff
34855d0,10c0004c
34855d4,ac430004
34855d8,3c058041
34855dc,24a5dbe0
34855e0,94a70008
34855e4,3025
34855e8,c1021e9
34855ec,2002025
34855f0,3c028041
34855f4,8c42f5e0
34855f8,18400042
34855fc,3c028041
3485600,3c128041
3485604,2652d9d8
3485608,2414000a
348560c,9825
3485610,3c1e8040
3485614,3c168040
3485618,26d60e10
348561c,2442d9c4
3485620,afa20040
3485624,3c028041
3485628,2442dbe0
348562c,afa20044
3485630,3c178041
3485634,8fc20e08
3485638,5040000b
348563c,92420000
3485640,92430000
3485644,3c028011
3485648,3442a5d0
348564c,431021
3485650,904200a8
3485654,21042
3485658,30420001
348565c,50400024
3485660,26730001
3485664,92420000
3485668,561021
348566c,80460000
3485670,28c20003
3485674,5440001e
3485678,26730001
348567c,24c6fffd
3485680,61840
3485684,661821
3485688,8fa20040
348568c,621821
3485690,90620000
3485694,21600
3485698,90640002
348569c,42200
34856a0,441025
34856a4,90630001
34856a8,31c00
34856ac,431025
34856b0,344200ff
34856b4,8e030008
34856b8,24640008
34856bc,ae040008
34856c0,3c04fa00
34856c4,ac640000
34856c8,ac620004
34856cc,24020010
34856d0,afa20018
34856d4,afa20014
34856d8,afb40010
34856dc,8fa70038
34856e0,8fa50044
34856e4,c102251
34856e8,2002025
34856ec,26730001
34856f0,26940011
34856f4,8ee2f5e0
34856f8,262102a
34856fc,1440ffcd
3485700,2652000d
3485704,8e020008
3485708,24430008
348570c,ae030008
3485710,3c03fa00
3485714,ac430000
3485718,2403ffff
348571c,ac430004
3485720,8fa2003c
3485724,10400037
3485728,3c028041
348572c,3c058041
3485730,24a5dbf0
3485734,94a70008
3485738,3025
348573c,c1021e9
3485740,2002025
3485744,3c028041
3485748,8c42f5e0
348574c,18400195
3485750,3c1e8040
3485754,3c128041
3485758,2652d9d8
348575c,2414000a
3485760,9825
3485764,3c168040
3485768,26d60e10
348576c,3c028041
3485770,2442dbf0
3485774,afa20040
3485778,3c028011
348577c,3442a5d0
3485780,afa2003c
3485784,3c178041
3485788,8fc20e08
348578c,10400009
3485790,92420000
3485794,8fa3003c
3485798,621021
348579c,904200a8
34857a0,21042
34857a4,30420001
34857a8,50400010
34857ac,26730001
34857b0,92420000
34857b4,561021
34857b8,80460000
34857bc,2cc20003
34857c0,5040000a
34857c4,26730001
34857c8,24020010
34857cc,afa20018
34857d0,afa20014
34857d4,afb40010
34857d8,8fa70038
34857dc,8fa50040
34857e0,c102251
34857e4,2002025
34857e8,26730001
34857ec,26940011
34857f0,8ee2f5e0
34857f4,262102a
34857f8,1440ffe3
34857fc,2652000d
3485800,3c028041
3485804,8c42f5e0
3485808,18400010
348580c,26310012
3485810,3c128041
3485814,2652d9db
3485818,2414000b
348581c,9825
3485820,3c168041
3485824,2803025
3485828,2202825
348582c,c1032f2
3485830,2402025
3485834,26730001
3485838,2652000d
348583c,8ec2f5e0
3485840,262102a
3485844,1440fff7
3485848,26940011
348584c,3c028041
3485850,9442dbb4
3485854,210c0
3485858,24420001
348585c,518821
3485860,24070001
3485864,24060011
3485868,3c058041
348586c,24a5dbc0
3485870,c1021e9
3485874,2002025
3485878,3c028041
348587c,8c42f5e0
3485880,18400025
3485884,241e3000
3485888,3c128041
348588c,2652d9d8
3485890,2414000b
3485894,9825
3485898,3c178011
348589c,36f7a5d0
34858a0,3c168041
34858a4,82420001
34858a8,4430016
34858ac,26730001
34858b0,92420000
34858b4,2e21021
34858b8,904200bc
34858bc,21e00
34858c0,31e03
34858c4,2863000a
34858c8,50600001
34858cc,24020009
34858d0,401825
34858d4,21600
34858d8,21603
34858dc,4410002
34858e0,a7be0020
34858e4,1825
34858e8,24630030
34858ec,a3a30020
34858f0,2803025
34858f4,2202825
34858f8,c1032f2
34858fc,27a40020
3485900,26730001
3485904,2652000d
3485908,8ec2f5e0
348590c,262102a
3485910,1440ffe4
3485914,26940011
3485918,263e0011
348591c,24070001
3485920,2406000e
3485924,3c058041
3485928,24a5dbc0
348592c,c1021e9
3485930,2002025
3485934,3c028041
3485938,8c42f5e0
348593c,18400027
3485940,3c028041
3485944,3c128041
3485948,2652d9d8
348594c,2414000a
3485950,9825
3485954,3c178011
3485958,36f7a5d0
348595c,2442dbc0
3485960,afa20038
3485964,3c168041
3485968,92430000
348596c,2404000d
3485970,14640002
3485974,2401025
3485978,2403000a
348597c,90420001
3485980,30420040
3485984,50400010
3485988,26730001
348598c,2e31821
3485990,906200a8
3485994,30420001
3485998,5040000b
348599c,26730001
34859a0,24020010
34859a4,afa20018
34859a8,afa20014
34859ac,afb40010
34859b0,3c03825
34859b4,3025
34859b8,8fa50038
34859bc,c102251
34859c0,2002025
34859c4,26730001
34859c8,2652000d
34859cc,8ec2f5e0
34859d0,262102a
34859d4,1440ffe4
34859d8,26940011
34859dc,24070001
34859e0,2406000a
34859e4,3c058041
34859e8,24a5dbc0
34859ec,c1021e9
34859f0,2002025
34859f4,3c028041
34859f8,8c42f5e0
34859fc,18400022
3485a00,3c028041
3485a04,3c128041
3485a08,2652d9d9
3485a0c,2414000a
3485a10,9825
3485a14,3c178011
3485a18,36f7a5d0
3485a1c,2442dbc0
3485a20,afa20038
3485a24,3c168041
3485a28,92420000
3485a2c,30420020
3485a30,50400010
3485a34,26730001
3485a38,8ee200a4
3485a3c,3c030040
3485a40,431024
3485a44,5040000b
3485a48,26730001
3485a4c,24020010
3485a50,afa20018
3485a54,afa20014
3485a58,afb40010
3485a5c,3c03825
3485a60,3025
3485a64,8fa50038
3485a68,c102251
3485a6c,2002025
3485a70,26730001
3485a74,2652000d
3485a78,8ec2f5e0
3485a7c,262102a
3485a80,1440ffe9
3485a84,26940011
3485a88,263e0022
3485a8c,24070001
3485a90,24060010
3485a94,3c058041
3485a98,24a5dbc0
3485a9c,c1021e9
3485aa0,2002025
3485aa4,3c028041
3485aa8,8c42f5e0
3485aac,18400024
3485ab0,3c028041
3485ab4,3c128041
3485ab8,2652d9d8
3485abc,2414000a
3485ac0,9825
3485ac4,3c178011
3485ac8,36f7a5d0
3485acc,2442dbc0
3485ad0,afa20038
3485ad4,3c168041
3485ad8,92420001
3485adc,30420010
3485ae0,50400012
3485ae4,26730001
3485ae8,92420000
3485aec,2e21021
3485af0,904200a8
3485af4,21082
3485af8,30420001
3485afc,5040000b
3485b00,26730001
3485b04,24020010
3485b08,afa20018
3485b0c,afa20014
3485b10,afb40010
3485b14,3c03825
3485b18,3025
3485b1c,8fa50038
3485b20,c102251
3485b24,2002025
3485b28,26730001
3485b2c,2652000d
3485b30,8ec2f5e0
3485b34,262102a
3485b38,1440ffe7
