10,106b737a
3482c2c,27390055
3482c30,34638000
3482c34,ac230ec0
3482c38,3e00008
3482c3c,44809000
3482c40,11400007
3482c48,24630001
3482c4c,240a0004
3482c50,143502b
3482c54,a5040
3482c58,1431806
3482c5c,a0830000
3482c60,35080
3482c64,1435023
3482c68,3e00008
3482c6c,a5040
3482c70,27bdffec
3482c74,afbf0010
3482c78,93097ae6
3482c7c,24010002
3482c80,15210009
3482c84,2401fffe
3482c88,93097ae7
3482c8c,11200006
3482c90,2401fffe
3482c94,2002025
3482c98,2709b288
3482c9c,120f809
3482ca0,26250014
3482ca4,2401ffff
3482ca8,8e090004
3482cac,1214824
3482cb0,8fbf0010
3482cb4,3e00008
3482cb8,27bd0014
3482cbc,ac800118
3482cc0,27ff0030
3482cc4,3e00008
3482cc8,ac8e0180
3482ccc,3c018040
3482cd0,8c211300
3482cd4,10200008
3482cdc,81e1a64c
3482ce0,34180009
3482ce4,14380004
3482cec,34180001
3482cf0,3e00008
3482cf8,8defa670
3482cfc,31f80018
3482d00,3e00008
3482d08,3c018040
3482d0c,8c211300
3482d10,10200008
3482d18,8161a64c
3482d1c,340c0009
3482d20,142c0004
3482d28,340c0001
3482d2c,3e00008
3482d34,8d6ba670
3482d38,316c0018
3482d3c,3e00008
3482d44,3c018040
3482d48,8c211300
3482d4c,10200008
3482d54,3c098012
3482d58,812aa64c
3482d5c,340b0009
3482d60,114b0009
3482d64,34020000
3482d68,3e00008
3482d6c,34020002
3482d70,3c098012
3482d74,812aa673
3482d78,314a0038
3482d7c,15400002
3482d80,34020000
3482d84,34020002
3482d88,3e00008
3482d90,3c088040
3482d94,8108555c
3482d98,81cfa64c
3482d9c,15000008
3482da0,85cea604
3482da4,1de00006
3482dac,3c018040
3482db0,8c211300
3482db4,10200002
3482dbc,340e0000
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0014
3482dd0,3c088040
3482dd4,8108555c
3482dd8,1500000b
3482de0,1de00009
3482de8,3c018040
3482dec,8c211300
3482df0,10200005
3482df8,c0373a0
3482dfc,2405901a
3482e00,10000003
3482e08,c0373a0
3482e0c,24056075
3482e10,8fbf0014
3482e14,3e00008
3482e18,27bd0018
3482e1c,8fa30038
3482e20,8463001c
3482e24,34080005
3482e28,14680003
3482e30,3c050404
3482e34,24a5fd80
3482e38,3e00008
3482e3c,3c0100ff
3482e40,3c0a8040
3482e44,8d4a1360
3482e48,1140000c
3482e4c,34010001
3482e50,1141000d
3482e54,34010002
3482e58,11410028
3482e5c,34010003
3482e60,11410053
3482e64,34010004
3482e68,1141006e
3482e6c,34010005
3482e70,11410063
3482e74,34010006
3482e78,11410064
3482e7c,34010000
3482e80,3e00008
3482e84,340a0000
3482e88,3401003f
3482e8c,415024
3482e90,340f0000
3482e94,31580001
3482e98,13000002
3482ea0,25ef0001
3482ea4,31580002
3482ea8,13000002
3482eb0,25ef0001
3482eb4,31580004
3482eb8,13000002
3482ec0,25ef0001
3482ec4,31580008
3482ec8,13000002
3482ed0,25ef0001
3482ed4,31580010
3482ed8,13000002
3482ee0,25ef0001
3482ee4,31580020
3482ee8,13000002
3482ef0,25ef0001
3482ef4,10000046
3482efc,3c01001c
3482f00,2421003f
3482f04,415024
3482f08,340f0000
3482f0c,31580001
3482f10,13000002
3482f18,25ef0001
3482f1c,31580002
3482f20,13000002
3482f28,25ef0001
3482f2c,31580004
3482f30,13000002
3482f38,25ef0001
3482f3c,31580008
3482f40,13000002
3482f48,25ef0001
3482f4c,31580010
3482f50,13000002
3482f58,25ef0001
3482f5c,31580020
3482f60,13000002
3482f68,25ef0001
3482f6c,3c180004
3482f70,158c024
3482f74,13000002
3482f7c,25ef0001
3482f80,3c180008
3482f84,158c024
3482f88,13000002
3482f90,25ef0001
3482f94,3c180010
3482f98,158c024
3482f9c,13000002
3482fa4,25ef0001
3482fa8,10000019
3482fb0,3c01001c
3482fb4,415024
3482fb8,340f0000
3482fbc,3c180004
3482fc0,158c024
3482fc4,13000002
3482fcc,25ef0001
3482fd0,3c180008
3482fd4,158c024
3482fd8,13000002
3482fe0,25ef0001
3482fe4,3c180010
3482fe8,158c024
3482fec,13000002
3482ff4,25ef0001
3482ff8,10000005
3483000,84ef00d0
3483004,10000002
348300c,84ef002e
3483010,34010000
3483014,3c188040
3483018,87181368
348301c,3e00008
3483020,1f8502a
3483024,34010018
3483028,415024
348302c,15410006
3483034,90ef0084
3483038,340a0012
348303c,114f0002
3483044,2401ffff
3483048,3e00008
348304c,415024
3483050,3c098040
3483054,8d291364
3483058,340a0001
348305c,112a0010
3483060,340a0002
3483064,112a002b
3483068,340a0003
348306c,112a0056
3483070,340a0004
3483074,112a0068
3483078,340a0005
348307c,112a0069
3483084,340b0018
3483088,4b5024
348308c,156a0002
3483090,34030000
3483094,34030001
3483098,3e00008
34830a0,3401003f
34830a4,415024
34830a8,340c0000
34830ac,314b0001
34830b0,11600002
34830b8,258c0001
34830bc,314b0002
34830c0,11600002
34830c8,258c0001
34830cc,314b0004
34830d0,11600002
34830d8,258c0001
34830dc,314b0008
34830e0,11600002
34830e8,258c0001
34830ec,314b0010
34830f0,11600002
34830f8,258c0001
34830fc,314b0020
3483100,11600002
3483108,258c0001
348310c,10000046
3483114,3c01001c
3483118,2421003f
348311c,415024
3483120,340c0000
3483124,314b0001
3483128,11600002
3483130,258c0001
3483134,314b0002
3483138,11600002
3483140,258c0001
3483144,314b0004
3483148,11600002
3483150,258c0001
3483154,314b0008
3483158,11600002
3483160,258c0001
3483164,314b0010
3483168,11600002
3483170,258c0001
3483174,314b0020
3483178,11600002
3483180,258c0001
3483184,3c0b0004
3483188,14b5824
348318c,11600002
3483194,258c0001
3483198,3c0b0008
348319c,14b5824
34831a0,11600002
34831a8,258c0001
34831ac,3c0b0010
34831b0,14b5824
34831b4,11600002
34831bc,258c0001
34831c0,10000019
34831c8,3c01001c
34831cc,415024
34831d0,340c0000
34831d4,3c0b0004
34831d8,14b5824
34831dc,11600002
34831e4,258c0001
34831e8,3c0b0008
34831ec,14b5824
34831f0,11600002
34831f8,258c0001
34831fc,3c0b0010
3483200,14b5824
3483204,11600002
348320c,258c0001
3483210,10000005
3483218,860c00d0
348321c,10000002
3483224,860c002e
3483228,34010000
348322c,3c0b8040
3483230,856b136a
3483234,18b602a
3483238,15800002
348323c,34030000
3483240,34030001
3483244,3e00008
348324c,27bdffe4
3483250,afb10014
3483254,afbf0018
3483258,3c038012
348325c,2463a5d0
3483260,860f001c
3483264,31f800ff
3483268,340100ff
348326c,17010004
3483270,27110400
3483274,90781397
3483278,3318001f
348327c,27110430
3483280,31e18000
3483284,14200015
348328c,3c088040
3483290,8d081304
3483294,1100000b
3483298,34010001
348329c,11010003
34832a4,1000000d
34832ac,806100a5
34832b0,30210020
34832b4,10200008
34832bc,10000007
34832c4,c01e6d1
34832cc,34010008
34832d0,10410002
34832d8,34112053
34832dc,a611010e
34832e0,8fbf0018
34832e4,8fb10014
34832e8,3e00008
34832ec,27bd001c
34832f4,27bdffe0
34832f8,afa20008
34832fc,afb0000c
3483300,afa30010
3483304,afa40014
3483308,afa50018
348330c,afbf001c
3483310,c106cc4
3483314,34040030
3483318,3c038040
348331c,806332f0
3483320,10600007
3483324,3c038012
3483328,2463a5d0
348332c,8c63096c
3483330,30630001
3483334,10600002
348333c,34020000
3483340,40c825
3483344,8fa20008
3483348,8fb0000c
348334c,8fa30010
3483350,8fa40014
3483354,8fa50018
3483358,8fbf001c
348335c,3e00008
3483360,27bd0020
3483364,afa50024
3483368,8fa50024
348336c,3c038040
3483370,806332f0
3483374,10600005
3483378,3c038012
348337c,2463a5d0
3483380,8c62096c
3483384,34420001
3483388,ac62096c
348338c,3e00008
3483394,27bdffe0
3483398,afbf001c
348339c,3c028040
34833a0,804232f0
34833a4,14400003
34833ac,c01c6a5
34833b4,8fbf001c
34833b8,3e00008
34833bc,27bd0020
34833c0,27bdfff0
34833c4,afa80000
34833c8,e7a20004
34833cc,e7a40008
34833d0,3c088040
34833d4,2508130c
34833d8,91080000
34833dc,1100000f
34833e0,340d0200
34833e4,3c08801e
34833e8,2508aa30
34833ec,c5020028
34833f0,3c08c496
34833f4,44882000
34833fc,4604103c
3483404,45010004
348340c,340d0200
3483410,10000002
3483418,340d00c0
348341c,c7a40008
3483420,c7a20004
3483424,8fa80000
3483428,3e00008
348342c,27bd0010
3483430,8e2a1d44
3483434,314a0100
3483438,1540000a
3483440,8e2a1d48
3483444,314a0100
3483448,15400007
3483450,8e211d48
3483454,342a0100
3483458,ae2a1d48
348345c,10000003
3483460,5024
3483464,240c0000
3483468,340a0001
348346c,3e00008
3483474,27bdfff0
3483478,afbf0000
348347c,c102510
3483484,8ece1c44
3483488,3c18db06
348348c,8fbf0000
3483490,3e00008
3483494,27bd0010
348349c,a21901e9
34834a0,27bdffe0
34834a4,afbf0004
34834a8,afa40008
34834ac,afa5000c
34834b0,afa80010
34834b4,e7aa0014
34834b8,e7b00018
34834bc,c101bf3
34834c0,2002021
34834c4,8fbf0004
34834c8,8fa40008
34834cc,8fa5000c
34834d0,8fa80010
34834d4,c7aa0014
34834d8,c7b00018
34834dc,3e00008
34834e0,27bd0020
34834e4,12c880
34834e8,2f94021
34834ec,3c0a8040
34834f0,8d4a3498
34834f4,11400017
34834fc,862a00a4
3483500,34090010
3483504,11490013
348350c,860a0000
3483510,3409000a
3483514,1549000f
348351c,8e0a0004
3483520,31490080
3483524,1120000b
348352c,2344821
3483530,912a1cc1
3483534,11400007
348353c,922a1c27
3483540,15400004
3483548,300d0000
348354c,3e00008
3483554,3e00008
348355c,8e020004
3483560,304b0060
3483564,3c0a8040
3483568,8d4a3498
348356c,11400017
3483574,860a0000
3483578,3409000a
348357c,15490013
3483584,8e0a0004
3483588,31490080
348358c,1120000f
3483594,2344821
3483598,912a1cc1
348359c,1140000b
34835a4,922a1c27
34835a8,11400008
34835b0,862a00a4
34835b4,34090010
34835b8,11490004
34835c0,30020000
34835c4,3e00008
34835cc,3e00008
34835d4,3c088044
34835d8,8d08b710
34835dc,3c098044
34835e0,8d29b70c
34835e4,1095825
34835e8,3c0a8044
34835ec,8d4ab708
34835f0,16a5825
34835f4,11600007
34835f8,340f00ff
34835fc,9488001c
3483600,31080700
3483604,34010300
3483608,11010002
3483610,340f007f
3483614,3e00008
3483618,a48f01f0
348361c,3f800000
3483620,34080004
3483624,3c09801d
3483628,252984a0
348362c,8d291c44
3483630,11200016
3483638,3c018040
348363c,c436361c
3483644,46166302
3483648,9127014f
348364c,1507000f
3483650,448f2000
3483654,3c07803a
3483658,24e78bc0
348365c,8d280664
3483660,1507000a
3483668,3c088040
348366c,25081319
3483670,91080000
3483674,11000005
348367c,3c083fc0
3483680,4488b000
3483688,46166302
3483690,44056000
3483694,3e00008
348369c,3c188040
34836a0,97180c40
34836a4,a5d80794
34836a8,3c188040
34836ac,97180c42
34836b0,a5d80796
34836b4,3c188040
34836b8,97180c44
34836bc,a5d80798
34836c0,ec021
34836c4,3e00008
34836cc,27bdffe8
34836d0,afbf0004
34836d4,afb00008
34836d8,808021
34836dc,3c048040
34836e0,94840c64
34836e4,c100dcd
34836ec,ae02022c
34836f0,3c048040
34836f4,94840c66
34836f8,c100dcd
3483700,ae020230
3483704,3c048040
3483708,94840c68
348370c,c100dcd
3483714,ae020234
3483718,c100dcd
348371c,340400ff
3483720,ae020238
3483724,8fbf0004
3483728,8fb00008
348372c,3e00008
3483730,27bd0018
3483734,28810020
3483738,14200005
348373c,288100e0
3483740,10200003
3483748,10000002
348374c,861023
3483750,851023
3483754,3e00008
3483758,304200ff
3483760,2b010192
3483764,10200004
348376c,3c088010
3483770,3e00008
3483774,25088ff8
3483778,3c088040
348377c,25081240
3483780,3e00008
3483784,2718fe6d
3483788,8e1821
348378c,28c10192
3483790,10200004
3483798,3c198010
348379c,3e00008
34837a0,27398ff8
34837a4,3c198040
34837a8,27391240
34837ac,3e00008
34837b0,24c6fe6d
34837b4,86190000
34837b8,8e050004
34837bc,26040008
34837c0,194023
34837c4,29010192
34837c8,10200004
34837d0,3c138010
34837d4,3e00008
34837d8,26738ff8
34837dc,3c138040
34837e0,26731240
34837e4,3e00008
34837e8,2508fe6d
34837ec,8e040010
34837f0,28610192
34837f4,10200004
34837fc,3c138010
3483800,8100e05
3483804,26738ff8
3483808,3c138040
348380c,26731240
3483810,2463fe6d
3483814,378c0
3483818,26f1021
348381c,3e00008
3483820,8c450000
3483824,8fa40020
3483828,3c088040
348382c,81081310
3483830,24060050
3483834,1100000b
348383c,84860014
3483840,50c00008
3483844,24060050
3483848,80a81d44
348384c,c85824
3483850,55600004
3483854,24060050
3483858,1064025
348385c,a0a81d44
3483860,24c60014
3483864,3e00008
348386c,27bdfff0
3483870,afbf0004
3483874,afa80008
3483878,afa9000c
348387c,3c088040
3483880,81081310
3483884,11000009
348388c,86080014
3483890,11000006
3483898,82291d44
348389c,1094024
34838a0,24020001
34838a4,11000003
34838ac,c01c6a5
34838b4,8fbf0004
34838b8,8fa80008
34838bc,8fa9000c
34838c0,27bd0010
34838c4,3e00008
34838cc,8fb00034
34838d0,848800b4
34838d4,11000002
34838dc,a48000b0
34838e0,3e00008
34838e8,1b9fcd5
34838ec,fb251ad2
34838f0,f2dc
34838f4,8022
34838f8,23bdffec
34838fc,afbf0010
3483900,9608001c
3483904,31088000
3483908,1100000f
3483910,3c038012
3483914,2463a5d0
3483918,946d0edc
348391c,31ad0400
3483920,11a0000b
3483928,8c6e0004
348392c,15c00008
3483934,948d1d2a
3483938,35ae0001
348393c,a48e1d2a
3483940,10000003
3483948,c037385
3483950,8fbf0010
3483954,23bd0014
3483958,3e00008
3483960,8c6e0004
3483964,3e00008
348396c,8488001c
3483970,34010002
3483974,15010015
348397c,3c028012
3483980,2442a5d0
3483984,8c4b0004
3483988,15600012
3483990,3c098040
3483994,252939dc
3483998,ac890154
348399c,27bdffe0
34839a0,afbf0010
34839a4,afa50014
34839a8,8fa60014
34839ac,3c058040
34839b0,24a538e8
34839b4,c009571
34839b8,24c41c24
34839bc,8fbf0010
34839c0,27bd0020
34839c4,10000003
34839cc,afa40000
34839d0,afa50004
34839d4,3e00008
34839dc,27bdffd8
34839e0,afb00020
34839e4,afbf0024
34839e8,afa5002c
34839ec,808025
34839f0,c600015c
34839f4,3c01c4a4
34839f8,24212000
34839fc,44811000
3483a00,3c028012
3483a04,2442a5d0
3483a08,944b0edc
3483a0c,316c0400
3483a10,944b0ee0
3483a14,11800032
3483a1c,240ffba7
3483a20,94ad1d2a
3483a24,31ae0001
3483a28,11c00006
3483a30,31adfffe
3483a34,a4ad1d2a
3483a38,34010200
3483a3c,1615826
3483a40,a44b0ee0
3483a44,316c0200
3483a48,1180000b
3483a50,34010000
3483a54,44812000
3483a58,3c064080
3483a5c,44863000
3483a64,46060200
3483a68,4604403c
3483a70,1000000a
3483a78,3c01c42a
3483a7c,44812000
3483a80,3c06c080
3483a84,44863000
3483a8c,46060200
3483a90,4608203c
3483a98,240ffb57
3483a9c,45000005
3483aa4,46004106
3483aa8,c008c42
3483aac,3405205e
3483ab0,2002025
3483ab4,e604015c
3483ab8,46022100
3483abc,e6040028
3483ac0,4600240d
3483ac4,44098000
3483ac8,8fa2002c
3483acc,8c5807c0
3483ad0,8f190028
3483ad4,a72f0012
3483ad8,a7290022
3483adc,a7290032
3483ae0,8fbf0024
3483ae4,8fb00020
3483ae8,27bd0028
3483aec,3e00008
3483af4,ac20753c
3483af8,3c018040
3483afc,90211315
3483b00,10200008
3483b04,3c01801d
3483b08,242184a0
3483b0c,94211d2c
3483b10,302100c0
3483b14,14200003
3483b1c,801ce4c
3483b24,801ce45
3483b2c,3c088012
3483b30,2508a5d0
3483b34,8d0a0004
3483b38,11400006
3483b3c,8d090000
3483b40,3401003b
3483b44,15210008
3483b4c,3c0bc47a
3483b50,ac8b0028
3483b54,3401016d
3483b58,15210003
3483b60,3c0bc47a
3483b64,ac8b0028
3483b68,3e00008
3483b6c,340e0001
3483b74,3c0f8040
3483b78,25ef3b70
3483b7c,81ef0000
3483b80,3c188040
3483b84,27183b71
3483b88,83180000
3483b8c,1f87820
3483b90,5e00008
3483b94,34010003
3483b98,1e1082a
3483b9c,10200003
3483ba4,10000005
3483ba8,1f08004
3483bac,10000009
3483bb0,a4a00030
3483bb4,f7822
3483bb8,1f08007
3483bbc,90af003d
3483bc0,11e00004
3483bc8,108043
3483bcc,108400
3483bd0,108403
3483bd4,3e00008
3483be8,27bdffe8
3483bec,afbf0010
3483bf0,3c088040
3483bf4,8d083bdc
3483bf8,11000003
3483c00,c100f27
3483c08,8fbf0010
3483c0c,27bd0018
3483c10,8fb00020
3483c14,27bd0050
3483c18,3e00008
3483c20,2002025
3483c24,240500ff
3483c28,3c088040
3483c2c,8d083bdc
3483c30,11000004
3483c38,92080682
3483c3c,35090010
3483c40,a2090682
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0010
3483c54,24010002
3483c58,3c098012
3483c5c,3c188040
3483c60,8f183bdc
3483c64,1300000a
3483c6c,92180682
3483c70,330b0010
3483c74,11600006
3483c7c,860b0840
3483c80,15600003
3483c88,c100f27
3483c90,8fbf0010
3483c94,3e00008
3483c98,27bd0018
3483c9c,92180682
3483ca0,330bffef
3483ca4,a20b0682
3483ca8,3c188012
3483cac,2718a5d0
3483cb0,870b13c8
3483cb4,15600022
3483cbc,3c0b8040
3483cc0,856b3be0
3483cc4,560000d
3483cc8,870c0030
3483ccc,930f003d
3483cd0,11e00004
3483cd8,b5843
3483cdc,b5c00
3483ce0,b5c03
3483ce4,18b6022
3483ce8,5800004
3483cf0,a70c0030
3483cf4,10000002
3483cfc,a7000030
3483d00,870b0030
3483d04,1560000e
3483d0c,3c0f801d
3483d10,25ef84a0
3483d14,85eb00a4
3483d18,340c0010
3483d1c,156c0008
3483d24,3c0b8040
3483d28,816b62a8
3483d2c,15600004
3483d34,ade01d2c
3483d38,ade01d38
3483d3c,a30000cc
3483d40,3e00008
3483d48,3c088040
3483d4c,85083be0
3483d50,240afffe
3483d54,150a0005
3483d5c,86090198
3483d60,11200002
3483d68,a6000184
3483d6c,862a0032
3483d70,44808000
3483d74,3e00008
3483d7c,23400
3483d80,63403
3483d84,3c010001
3483d88,34211cbc
3483d8c,817021
3483d90,8dcf0008
3483d94,91f80000
3483d98,340f0001
3483d9c,15f80004
3483da4,8fbf0024
3483da8,8fb00020
3483dac,27bd0030
3483db0,3e00008
3483dbc,4f1021
3483dc0,3c098040
3483dc4,81293db8
3483dc8,11200008
3483dcc,8042a65c
3483dd0,3c0a801d
3483dd4,254a84a0
3483dd8,8d491d44
3483ddc,31210002
3483de0,14200002
3483de4,3402000a
3483de8,34020000
3483dec,3e00008
3483df4,594021
3483df8,3c0a8040
3483dfc,814a3db8
3483e00,11400002
3483e04,8109008c
3483e08,34090000
3483e0c,3e00008
3483e14,1ee7821
3483e18,3c0a8040
3483e1c,814a3db8
3483e20,11400002
3483e24,81efa65c
3483e28,340f0000
3483e2c,3e00008
3483e34,3c098040
3483e38,81293db8
3483e3c,11200005
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,35290002
3483e50,ad491d44
3483e54,3e00008
3483e58,afa50024
3483f20,ff00
3483f24,3c0a8040
3483f28,254a3f22
3483f2c,914b0000
3483f30,340c00ff
3483f34,a14c0000
3483f38,34087fff
3483f3c,15c80006
3483f40,3c098040
3483f44,25293ee0
3483f48,116c000c
3483f4c,b5840
3483f50,12b4821
3483f54,952e0000
3483f58,27bdfff0
3483f5c,afbf0004
3483f60,afa40008
3483f64,c100ff3
3483f68,1c02021
3483f6c,407021
3483f70,8fbf0004
3483f74,8fa40008
3483f78,27bd0010
3483f7c,3e00008
3483f80,a42e1e1a
3483f84,9608001c
3483f88,84303
3483f8c,3108000f
3483f90,29090002
3483f94,1520000b
3483f9c,960d0018
3483fa0,27bdfff0
3483fa4,afbf0004
3483fa8,afa40008
3483fac,c100ff3
3483fb0,1a02021
3483fb4,406821
3483fb8,8fbf0004
3483fbc,8fa40008
3483fc0,27bd0010
3483fc4,3e00008
3483fc8,270821
3483fcc,34087ff9
3483fd0,884022
3483fd4,501000f
3483fd8,34081000
3483fdc,884022
3483fe0,500000c
3483fe4,3c098012
3483fe8,2529a5d0
3483fec,3c0a8040
3483ff0,254a3e5c
3483ff4,3c0b8040
3483ff8,256b3f22
3483ffc,a1680000
3484000,84080
3484004,1485021
3484008,95440000
348400c,91480002
3484010,a1281397
3484014,3e00008
3484018,801021
348401c,8c6d0004
3484020,3c0e8040
3484024,81ce1316
3484028,1ae7825
348402c,11e0000a
3484034,11c00006
348403c,946e0ed4
3484040,31ce0010
3484044,1cd7025
3484048,11c00003
3484050,3e00008
3484054,340f0001
3484058,3e00008
348405c,340f0000
3484060,1000
3484064,4800
348406c,e000
3484070,4800
3484078,804476a0
348407c,49890
3484b20,24a55630
3484b24,3c0e8040
3484b28,25ce4a80
3484b2c,3e00008
3484b30,1c27021
3484b34,34191000
3484b38,340a4800
3484b3c,340d0000
3484b40,340ce000
3484b44,340e4800
3484b48,3e00008
3484b4c,34180000
3484b54,3c088012
3484b58,2508a5d0
3484b5c,95090eda
3484b60,31290008
3484b64,15200008
3484b68,8d090004
3484b6c,15200004
3484b70,3c098040
3484b74,81294b50
3484b78,15200003
3484b80,3e00008
3484b84,34090000
3484b88,3e00008
3484b8c,34090001
3484b90,3c08801d
3484b94,25082578
3484b98,3409006c
3484b9c,8d0a6300
3484ba0,112a0009
3484ba4,340a0001
3484ba8,340b0036
3484bac,ad0a6300
3484bb0,a10b6304
3484bb4,240cffff
3484bb8,810e63e7
3484bbc,15cc0002
3484bc0,340d0002
3484bc4,a10d63e7
3484bc8,3e00008
3484bcc,24060022
3484bd8,afb0003c
3484bdc,27bdffe0
3484be0,afbf0014
3484be4,3c098040
3484be8,25294bd0
3484bec,812a0000
3484bf0,1540000a
3484bf8,8e4b0028
3484bfc,3c0c4370
3484c00,16c082a
3484c04,14200005
3484c08,340d0001
3484c0c,a12d0000
3484c10,3404001b
3484c14,c032a9c
3484c1c,8fbf0014
3484c20,3e00008
3484c24,27bd0020
3484c28,8e721c44
3484c2c,240e0003
3484c30,a22e05b0
3484c34,926f07af
3484c38,4406b000
3484c3c,4407a000
3484c40,3e00008
3484c48,90580000
3484c4c,27bdffd0
3484c50,afbf0014
3484c54,afa40018
3484c58,afa5001c
3484c5c,afa60020
3484c60,afa70024
3484c64,3c048040
3484c68,80844bd0
3484c6c,1080001b
3484c74,3c048040
3484c78,8c844bd4
3484c7c,2885001e
3484c80,14a00016
3484c88,28850050
3484c8c,10a0000c
3484c94,3c043d4d
3484c98,2484cccd
3484c9c,ae4404d0
3484ca0,2402025
3484ca4,248404c8
3484ca8,3c05437f
3484cac,3c063f80
3484cb0,3c074120
3484cb4,c0190a0
3484cbc,10000007
3484cc0,2402025
3484cc4,248404c8
3484cc8,34050000
3484ccc,3c063f80
3484cd0,3c074120
3484cd4,c0190a0
3484cdc,8fbf0014
3484ce0,8fa40018
3484ce4,8fa5001c
3484ce8,8fa60020
3484cec,8fa70024
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,860800b6
3484cfc,25084000
3484d00,a60800b6
3484d04,34080001
3484d08,a20805e8
3484d0c,a2000554
3484d10,8e090004
3484d14,240afffe
3484d18,1495824
3484d1c,ae0b0004
3484d20,3c088040
3484d24,25084d68
3484d28,3e00008
3484d2c,ae08013c
3484d30,860800b6
3484d34,2508c000
3484d38,a60800b6
3484d3c,34080001
3484d40,a20805e8
3484d44,a2000554
3484d48,8e090004
3484d4c,240afffe
3484d50,1495824
3484d54,ae0b0004
3484d58,3c088040
3484d5c,25084d68
3484d60,3e00008
3484d64,ae08013c
3484d68,27bdffd0
3484d6c,afbf0014
3484d70,afa40018
3484d74,afa5001c
3484d78,34080001
3484d7c,a0880554
3484d80,8488001c
3484d84,11000006
3484d8c,3c048040
3484d90,8c844bd4
3484d94,24850001
3484d98,3c018040
3484d9c,ac254bd4
3484da0,3c048040
3484da4,8c844bd4
3484da8,34050003
3484dac,14850009
3484db4,8fa40018
3484db8,8488001c
3484dbc,34090001
3484dc0,11090002
3484dc4,240539b0
3484dc8,240539b1
3484dcc,c008bf4
3484dd4,28850028
3484dd8,14a0001a
3484de0,8fa40018
3484de4,24840028
3484de8,3c0543c8
3484dec,3c063f80
3484df0,3c0740c0
3484df4,c0190a0
3484dfc,8fa40018
3484e00,24840558
3484e04,c023270
3484e0c,8fa40018
3484e10,c008bf4
3484e14,2405311f
3484e18,3c048040
3484e1c,8c844bd4
3484e20,34080061
3484e24,14880007
3484e2c,8fa40018
3484e30,8fa5001c
3484e34,8c8b0138
3484e38,8d6b0010
3484e3c,256913ec
3484e40,ac89013c
3484e44,8fbf0014
3484e48,3e00008
3484e4c,27bd0030
3484e50,3c01c416
3484e54,44816000
3484e58,3e00008
3484e5c,3025
3484e60,3c014416
3484e64,44816000
3484e68,3e00008
3484e6c,3025
3484e70,afa40018
3484e74,3c08801e
3484e78,2508aa30
3484e7c,3e00008
3484e80,ad000678
3484e84,27bdffe8
3484e88,afaa0004
3484e8c,846f4a2a
3484e90,340a0002
3484e94,15ea0002
3484e98,340a0001
3484e9c,a46a4a2a
3484ea0,846f4a2a
3484ea4,8faa0004
3484ea8,3e00008
3484eac,27bd0018
3484eb0,27bdffe8
3484eb4,afaa0004
3484eb8,846e4a2a
3484ebc,340a0002
3484ec0,15ca0002
3484ec4,340a0003
3484ec8,a46a4a2a
3484ecc,846e4a2a
3484ed0,8faa0004
3484ed4,3e00008
3484ed8,27bd0018
3484edc,27bdffe8
3484ee0,afaa0004
3484ee4,85034a2a
3484ee8,340a0002
3484eec,146a0002
3484ef0,340a0001
3484ef4,a50a4a2a
3484ef8,85034a2a
3484efc,8faa0004
3484f00,3e00008
3484f04,27bd0018
3484f08,27bdffe8
3484f0c,afaa0004
3484f10,85034a2a
3484f14,340a0002
3484f18,146a0002
3484f1c,340a0003
3484f20,a50a4a2a
3484f24,85034a2a
3484f28,8faa0004
3484f2c,3e00008
3484f30,27bd0018
3484f34,27bdffe8
3484f38,afaa0004
3484f3c,85034a2a
3484f40,340a0002
3484f44,146a0002
3484f48,340a0001
3484f4c,a50a4a2a
3484f50,85034a2a
3484f54,8faa0004
3484f58,3e00008
3484f5c,27bd0018
3484f60,27bdffe8
3484f64,afaa0004
3484f68,85034a2a
3484f6c,340a0002
3484f70,146a0002
3484f74,340a0003
3484f78,a50a4a2a
3484f7c,85034a2a
3484f80,8faa0004
3484f84,3e00008
3484f88,27bd0018
3484f8c,27bdffe8
3484f90,afaa0004
3484f94,a42bca2a
3484f98,340a0002
3484f9c,156a0002
3484fa0,340a0003
3484fa4,a50a4a2a
3484fa8,85034a2a
3484fac,8faa0004
3484fb0,3e00008
3484fb4,27bd0018
3484fb8,27bdffe8
3484fbc,afaa0004
3484fc0,85034a2a
3484fc4,340a0002
3484fc8,146a0002
3484fcc,340a0001
3484fd0,a50a4a2a
3484fd4,85034a2a
3484fd8,8faa0004
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,27bdffe8
3484fe8,afaa0004
3484fec,85034a2a
3484ff0,340a0002
3484ff4,146a0002
3484ff8,340a0003
3484ffc,a50a4a2a
3485000,85034a2a
3485004,8faa0004
3485008,3e00008
348500c,27bd0018
3485010,3c08801e
3485014,25084ee8
3485018,3409f000
348501c,a5090000
3485020,3e00008
3485024,84cb4a2e
3485028,24a56f04
348502c,8c880144
3485030,11050007
3485034,3c09801e
3485038,2529aa30
348503c,3c0a446a
3485040,254ac000
3485044,3c0bc324
3485048,ad2a0024
348504c,ad2b002c
3485050,3e00008
3485058,27bdffd8
348505c,afbf0024
3485060,afa40028
