10,106b6d3a
3489ea8,3c038045
3489eac,9062be28
3489eb0,38420001
3489eb4,10000337
3489eb8,a062be28
3489ebc,8442be1c
3489ec0,4430335
3489ec4,8e020008
3489ec8,3c028045
3489ecc,8042be2d
3489ed0,28430002
3489ed4,50600330
3489ed8,8e020008
3489edc,24420001
3489ee0,3c038045
3489ee4,1000032b
3489ee8,a062be2d
3489eec,9485be1c
3489ef0,30a44000
3489ef4,10800006
3489ef8,3c048045
3489efc,4400004
3489f00,2442ffff
3489f04,3c048045
3489f08,a082be2d
3489f0c,3c048045
3489f10,9082be2c
3489f14,2c42000a
3489f18,1040031e
3489f1c,3c028042
3489f20,9084be2c
3489f24,42080
3489f28,24427cc0
3489f2c,441021
3489f30,8c420000
3489f34,400008
3489f3c,3c028045
3489f40,8042be2d
3489f44,28430002
3489f48,5060002d
3489f4c,30a20100
3489f50,30a30100
3489f54,10600013
3489f58,30a30200
3489f5c,3c038045
3489f60,9063be2e
3489f64,24630001
3489f68,31e00
3489f6c,31e03
3489f70,2864000d
3489f74,50800004
3489f78,3c038045
3489f7c,3c048045
3489f80,10000007
3489f84,a083be2e
3489f88,a060be2e
3489f8c,30a30200
3489f90,1460000f
3489f94,3c038045
3489f98,10000010
3489f9c,52c00
3489fa0,30a30200
3489fa4,5060000d
3489fa8,52c00
3489fac,3c048045
3489fb0,2484be2c
3489fb4,90830002
3489fb8,2463ffff
3489fbc,31e00
3489fc0,31e03
3489fc4,4610004
3489fc8,a0830002
3489fcc,3c038045
3489fd0,2404000c
3489fd4,a064be2e
3489fd8,52c00
3489fdc,52c03
3489fe0,4a30005
3489fe4,3c028045
3489fe8,24420001
3489fec,3c038045
3489ff0,a062be2d
3489ff4,3c028045
3489ff8,100002e6
3489ffc,a040be2f
348a000,10400018
348a004,30a20200
348a008,3c038045
348a00c,2463be2c
348a010,90620003
348a014,24420001
348a018,21600
348a01c,21603
348a020,a0620003
348a024,80630002
348a028,318c0
348a02c,3c048043
348a030,2484bf1c
348a034,641821
348a038,90630000
348a03c,43102a
348a040,14400008
348a044,30a20200
348a048,3c028045
348a04c,a040be2f
348a050,30a20200
348a054,1440000e
348a058,3c038045
348a05c,10000016
348a060,52c00
348a064,50400014
348a068,52c00
348a06c,3c038045
348a070,2463be2c
348a074,90620003
348a078,2442ffff
348a07c,21600
348a080,21603
348a084,441000b
348a088,a0620003
348a08c,3c038045
348a090,2463be2c
348a094,80620002
348a098,210c0
348a09c,3c048043
348a0a0,2484bf1c
348a0a4,441021
348a0a8,90420000
348a0ac,2442ffff
348a0b0,a0620003
348a0b4,52c00
348a0b8,52c03
348a0bc,4a302b6
348a0c0,8e020008
348a0c4,3c028045
348a0c8,2442be2c
348a0cc,80440002
348a0d0,3c038043
348a0d4,420c0
348a0d8,2463bf1c
348a0dc,641821
348a0e0,80440003
348a0e4,41040
348a0e8,441021
348a0ec,21080
348a0f0,441021
348a0f4,21080
348a0f8,8c730004
348a0fc,2629821
348a100,8e620000
348a104,3c128011
348a108,3652a5d0
348a10c,ae420000
348a110,3c04801c
348a114,348484a0
348a118,3c140001
348a11c,94a021
348a120,8e620000
348a124,a6821e1a
348a128,24060dff
348a12c,3c028009
348a130,3442d94c
348a134,40f809
348a138,24050001
348a13c,8e640008
348a140,8e63000c
348a144,8e620010
348a148,ae441384
348a14c,ae431388
348a150,ae42138c
348a154,96620014
348a158,a6421390
348a15c,8e620004
348a160,a2421396
348a164,24020002
348a168,ae421364
348a16c,24020014
348a170,a2821e15
348a174,3c028045
348a178,10000286
348a17c,a040be2a
348a180,30a20100
348a184,10400013
348a188,30a20200
348a18c,3c028045
348a190,9042be30
348a194,24420001
348a198,21600
348a19c,21603
348a1a0,28430017
348a1a4,50600004
348a1a8,3c028045
348a1ac,3c038045
348a1b0,10000007
348a1b4,a062be30
348a1b8,a040be30
348a1bc,30a20200
348a1c0,1440000f
348a1c4,3c028045
348a1c8,10000010
348a1cc,52c00
348a1d0,30a20200
348a1d4,5040000d
348a1d8,52c00
348a1dc,3c038045
348a1e0,2463be2c
348a1e4,90620004
348a1e8,2442ffff
348a1ec,21600
348a1f0,21603
348a1f4,4410004
348a1f8,a0620004
348a1fc,3c028045
348a200,24030016
348a204,a043be30
348a208,52c00
348a20c,52c03
348a210,4a30261
348a214,8e020008
348a218,3c028045
348a21c,8045be30
348a220,3c038043
348a224,2463bbec
348a228,52100
348a22c,851021
348a230,21040
348a234,621021
348a238,94460002
348a23c,3c028011
348a240,3442a5d0
348a244,ac460000
348a248,3c02801c
348a24c,344284a0
348a250,3c060001
348a254,461021
348a258,852021
348a25c,42040
348a260,641821
348a264,94630002
348a268,a4431e1a
348a26c,24030014
348a270,a0431e15
348a274,24030002
348a278,a0431e5e
348a27c,3c028045
348a280,10000244
348a284,a040be2a
348a288,30a20100
348a28c,10400013
348a290,30a20200
348a294,3c028045
348a298,9042be31
348a29c,24420001
348a2a0,21600
348a2a4,21603
348a2a8,2843000a
348a2ac,50600004
348a2b0,3c028045
348a2b4,3c038045
348a2b8,10000007
348a2bc,a062be31
348a2c0,a040be31
348a2c4,30a20200
348a2c8,1440000f
348a2cc,3c028045
348a2d0,10000010
348a2d4,52c00
348a2d8,30a20200
348a2dc,5040000d
348a2e0,52c00
348a2e4,3c038045
348a2e8,2463be2c
348a2ec,90620005
348a2f0,2442ffff
348a2f4,21600
348a2f8,21603
348a2fc,4410004
348a300,a0620005
348a304,3c028045
348a308,24030009
348a30c,a043be31
348a310,52c00
348a314,52c03
348a318,4a3021f
348a31c,8e020008
348a320,3c028045
348a324,8045be31
348a328,3c038043
348a32c,2463ba98
348a330,52100
348a334,851021
348a338,21040
348a33c,621021
348a340,94460002
348a344,3c028011
348a348,3442a5d0
348a34c,ac460000
348a350,3c02801c
348a354,344284a0
348a358,3c060001
348a35c,461021
348a360,852021
348a364,42040
348a368,641821
348a36c,94630002
348a370,a4431e1a
348a374,24030014
348a378,a0431e15
348a37c,24030002
348a380,a0431e5e
348a384,3c028045
348a388,10000202
348a38c,a040be2a
348a390,30a20100
348a394,10400013
348a398,30a20200
348a39c,3c028045
348a3a0,9042be32
348a3a4,24420001
348a3a8,21600
348a3ac,21603
348a3b0,28430031
348a3b4,50600004
348a3b8,3c028045
348a3bc,3c038045
348a3c0,10000007
348a3c4,a062be32
348a3c8,a040be32
348a3cc,30a20200
348a3d0,1440000f
348a3d4,3c028045
348a3d8,10000010
348a3dc,52c00
348a3e0,30a20200
348a3e4,5040000d
348a3e8,52c00
348a3ec,3c038045
348a3f0,2463be2c
348a3f4,90620006
348a3f8,2442ffff
348a3fc,21600
348a400,21603
348a404,4410004
348a408,a0620006
348a40c,3c028045
348a410,24030030
348a414,a043be32
348a418,52c00
348a41c,52c03
348a420,4a10074
348a424,3c028045
348a428,3c028045
348a42c,8044be32
348a430,3c028043
348a434,41900
348a438,641821
348a43c,31840
348a440,2442b414
348a444,431021
348a448,94450002
348a44c,2ca20053
348a450,1040000c
348a454,2ca20050
348a458,10400041
348a45c,2402003d
348a460,10a20053
348a464,2402004d
348a468,10a20030
348a46c,3c028011
348a470,24020009
348a474,10a20027
348a478,3025
348a47c,10000051
348a480,3c028043
348a484,2ca20066
348a488,10400006
348a48c,24020078
348a490,2ca2005a
348a494,5440004b
348a498,3c028043
348a49c,10000005
348a4a0,24a5ffac
348a4a4,50a2000b
348a4a8,3c028011
348a4ac,10000045
348a4b0,3c028043
348a4b4,3025
348a4b8,52c00
348a4bc,52c03
348a4c0,3c048011
348a4c4,c107b4f
348a4c8,3484a5d0
348a4cc,10000049
348a4d0,3c028045
348a4d4,3442a5d0
348a4d8,90420032
348a4dc,14400007
348a4e0,3025
348a4e4,2825
348a4e8,3c048011
348a4ec,c107b3c
348a4f0,3484a5d0
348a4f4,1000003f
348a4f8,3c028045
348a4fc,2825
348a500,3c048011
348a504,c107b43
348a508,3484a5d0
348a50c,10000039
348a510,3c028045
348a514,24050014
348a518,3c048011
348a51c,c107bb9
348a520,3484a5d0
348a524,10000033
348a528,3c028045
348a52c,3442a5d0
348a530,8c4200a0
348a534,30420038
348a538,5440002e
348a53c,3c028045
348a540,2405004d
348a544,3c04801c
348a548,3c028006
348a54c,3442fdcc
348a550,40f809
348a554,348484a0
348a558,10000026
348a55c,3c028045
348a560,3c028011
348a564,3442a5d0
348a568,8c4200a0
348a56c,304201c0
348a570,50400008
348a574,30a500ff
348a578,3c028011
348a57c,3442a5d0
348a580,8c4300a0
348a584,2404fe3f
348a588,641824
348a58c,10000018
348a590,ac4300a0
348a594,3c04801c
348a598,3c028006
348a59c,3442fdcc
348a5a0,40f809
348a5a4,348484a0
348a5a8,10000012
348a5ac,3c028045
348a5b0,3c028011
348a5b4,3442a5d0
348a5b8,24030001
348a5bc,a043003e
348a5c0,3c028043
348a5c4,41900
348a5c8,641821
348a5cc,31840
348a5d0,2442b414
348a5d4,431021
348a5d8,90450003
348a5dc,3c04801c
348a5e0,3c028006
348a5e4,3442fdcc
348a5e8,40f809
348a5ec,348484a0
348a5f0,3c028045
348a5f4,8042be2d
348a5f8,24030001
348a5fc,1443002c
348a600,24030002
348a604,3c038045
348a608,9463be1c
348a60c,30640100
348a610,50800012
348a614,30630200
348a618,3c048045
348a61c,9084be33
348a620,24840001
348a624,42600
348a628,42603
348a62c,2885000c
348a630,50a00004
348a634,3c048045
348a638,3c058045
348a63c,10000006
348a640,a0a4be33
348a644,30630200
348a648,1460000e
348a64c,a080be33
348a650,10000010
348a654,3c038045
348a658,30630200
348a65c,1060000d
348a660,3c038045
348a664,3c048045
348a668,2484be2c
348a66c,90830007
348a670,2463ffff
348a674,31e00
348a678,31e03
348a67c,4610004
348a680,a0830007
348a684,3c038045
348a688,2404000b
348a68c,a064be33
348a690,3c038045
348a694,a060be34
348a698,3c038045
348a69c,8463be1c
348a6a0,463013d
348a6a4,8e020008
348a6a8,1000003c
348a6ac,24420001
348a6b0,14430033
348a6b4,3c038045
348a6b8,3c028045
348a6bc,8043be33
348a6c0,24630386
348a6c4,318c0
348a6c8,3c02801c
348a6cc,344284a0
348a6d0,431021
348a6d4,8c430004
348a6d8,10600007
348a6dc,1025
348a6e0,24420001
348a6e4,8c630124
348a6e8,1460fffd
348a6ec,304200ff
348a6f0,10000002
348a6f4,3c038045
348a6f8,3c038045
348a6fc,9463be1c
348a700,30640100
348a704,50800011
348a708,30630200
348a70c,3c048045
348a710,9084be34
348a714,24840001
348a718,42600
348a71c,42603
348a720,82102a
348a724,10400003
348a728,3c028045
348a72c,10000006
348a730,a044be34
348a734,30630200
348a738,1460000e
348a73c,a040be34
348a740,10000115
348a744,8e020008
348a748,30630200
348a74c,50600112
348a750,8e020008
348a754,3c038045
348a758,2463be2c
348a75c,90620008
348a760,2442ffff
348a764,21600
348a768,21603
348a76c,4410109
348a770,a0620008
348a774,3c028045
348a778,10000106
348a77c,a040be34
348a780,8463be1c
348a784,4630104
348a788,8e020008
348a78c,28430002
348a790,50600101
348a794,8e020008
348a798,24420001
348a79c,3c038045
348a7a0,100000fc
348a7a4,a062be2d
348a7a8,3c028045
348a7ac,8044be2d
348a7b0,24020001
348a7b4,548200f8
348a7b8,8e020008
348a7bc,3c02800f
348a7c0,24428540
348a7c4,3c06800f
348a7c8,24c6b780
348a7cc,8c440000
348a7d0,10800003
348a7d4,24420020
348a7d8,24630001
348a7dc,306300ff
348a7e0,54c2fffb
348a7e4,8c440000
348a7e8,30a20100
348a7ec,50400012
348a7f0,30a50200
348a7f4,3c028045
348a7f8,9042be35
348a7fc,24420001
348a800,21600
348a804,21603
348a808,43182a
348a80c,50600004
348a810,3c028045
348a814,3c038045
348a818,10000006
348a81c,a062be35
348a820,30a50200
348a824,14a0000e
348a828,a040be35
348a82c,100000da
348a830,8e020008
348a834,30a50200
348a838,50a000d7
348a83c,8e020008
348a840,3c038045
348a844,2463be2c
348a848,90620009
348a84c,2442ffff
348a850,21600
348a854,21603
348a858,44100ce
348a85c,a0620009
348a860,3c028045
348a864,100000cb
348a868,a040be35
348a86c,3c028045
348a870,8042be2d
348a874,24030001
348a878,14430024
348a87c,51c00
348a880,30a30100
348a884,10600013
348a888,30a30200
348a88c,3c038045
348a890,9063be36
348a894,24630001
348a898,31e00
348a89c,31e03
348a8a0,28640006
348a8a4,50800004
348a8a8,3c038045
348a8ac,3c048045
348a8b0,10000007
348a8b4,a083be36
348a8b8,a060be36
348a8bc,30a30200
348a8c0,1460000f
348a8c4,3c038045
348a8c8,10000529
348a8cc,52c00
348a8d0,30a30200
348a8d4,50600526
348a8d8,52c00
348a8dc,3c048045
348a8e0,2484be2c
348a8e4,9083000a
348a8e8,2463ffff
348a8ec,31e00
348a8f0,31e03
348a8f4,461051d
348a8f8,a083000a
348a8fc,3c038045
348a900,24040005
348a904,10000519
348a908,a064be36
348a90c,31c03
348a910,4610008
348a914,24040002
348a918,28440002
348a91c,50800005
348a920,24040002
348a924,24420001
348a928,3c038045
348a92c,10000099
348a930,a062be2d
348a934,54440098
348a938,8e020008
348a93c,30a20100
348a940,50400012
348a944,30a50200
348a948,3c028045
348a94c,9042be37
348a950,24420001
348a954,21600
348a958,21603
348a95c,28440020
348a960,50800004
348a964,3c028045
348a968,3c048045
348a96c,10000006
348a970,a082be37
348a974,30a50200
348a978,14a0000d
348a97c,a040be37
348a980,1000000e
348a988,30a50200
348a98c,10a0000b
348a990,3c048045
348a994,2484be2c
348a998,9082000b
348a99c,2442ffff
348a9a0,21600
348a9a4,21603
348a9a8,4410004
348a9ac,a082000b
348a9b0,3c028045
348a9b4,2404001f
348a9b8,a044be37
348a9bc,4630076
348a9c0,8e020008
348a9c4,3c028045
348a9c8,2442be2c
348a9cc,9043000a
348a9d0,2c630006
348a9d4,50600070
348a9d8,8e020008
348a9dc,9043000a
348a9e0,31880
348a9e4,3c028042
348a9e8,24427ce8
348a9ec,431021
348a9f0,8c420000
348a9f4,400008
348a9fc,3c028045
348aa00,8045be37
348aa04,3c04801c
348aa08,c008127
348aa0c,348484a0
348aa10,10400007
348aa14,3c028045
348aa18,8045be37
348aa1c,3c04801c
348aa20,c008144
348aa24,348484a0
348aa28,1000005b
348aa2c,8e020008
348aa30,8045be37
348aa34,3c04801c
348aa38,c008134
348aa3c,348484a0
348aa40,10000055
348aa44,8e020008
348aa48,3c028045
348aa4c,8045be37
348aa50,3c04801c
348aa54,c008155
348aa58,348484a0
348aa5c,10400007
348aa60,3c028045
348aa64,8045be37
348aa68,3c04801c
348aa6c,c008172
348aa70,348484a0
348aa74,10000048
348aa78,8e020008
348aa7c,8045be37
348aa80,3c04801c
348aa84,c008162
348aa88,348484a0
348aa8c,10000042
348aa90,8e020008
348aa94,3c028045
348aa98,8045be37
348aa9c,3c04801c
348aaa0,c008183
348aaa4,348484a0
348aaa8,5440003b
348aaac,8e020008
348aab0,3c028045
348aab4,8045be37
348aab8,3c04801c
348aabc,c008189
348aac0,348484a0
348aac4,10000034
348aac8,8e020008
348aacc,3c028045
348aad0,8045be37
348aad4,3c04801c
348aad8,c008190
348aadc,348484a0
348aae0,10400007
348aae4,3c028045
348aae8,8045be37
348aaec,3c04801c
348aaf0,c00819d
348aaf4,348484a0
348aaf8,10000027
348aafc,8e020008
348ab00,8045be37
348ab04,3c04801c
348ab08,c008196
348ab0c,348484a0
348ab10,10000021
348ab14,8e020008
348ab18,3c028045
348ab1c,8045be37
348ab20,3c04801c
348ab24,c0081a5
348ab28,348484a0
348ab2c,10400007
348ab30,3c028045
348ab34,8045be37
348ab38,3c04801c
348ab3c,c0081b2
348ab40,348484a0
348ab44,10000014
348ab48,8e020008
348ab4c,8045be37
348ab50,3c04801c
348ab54,c0081ab
348ab58,348484a0
348ab5c,1000000e
348ab60,8e020008
348ab64,3c028045
348ab68,8045be37
348ab6c,3c04801c
348ab70,c0081ba
348ab74,348484a0
348ab78,54400007
348ab7c,8e020008
348ab80,3c028045
348ab84,8045be37
348ab88,3c04801c
348ab8c,c0081c7
348ab90,348484a0
348ab94,8e020008
348ab98,24430008
348ab9c,ae030008
348aba0,3c03de00
348aba4,ac430000
348aba8,3c038043
348abac,2463da60
348abb0,ac430004
348abb4,3c028045
348abb8,8046be2c
348abbc,24020007
348abc0,14c20008
348abc4,3c028045
348abc8,8042be2d
348abcc,28420002
348abd0,5440045e
348abd4,240500d0
348abd8,240500b0
348abdc,1000000d
348abe0,240200ed
348abe4,14c00008
348abe8,240500d0
348abec,3c028045
348abf0,8042be2d
348abf4,28420002
348abf8,14400005
348abfc,240200ed
348ac00,10000005
348ac04,24030140
348ac08,10000002
348ac0c,2402009e
348ac10,2402009e
348ac14,24030140
348ac18,621823
348ac1c,397c2
348ac20,2439021
348ac24,129043
348ac28,8e030008
348ac2c,24640008
348ac30,ae040008
348ac34,3c04fcff
348ac38,3484ffff
348ac3c,ac640000
348ac40,3c04fffd
348ac44,3484f6fb
348ac48,ac640004
348ac4c,8e030008
348ac50,24640008
348ac54,ae040008
348ac58,3c04fa00
348ac5c,ac640000
348ac60,ac650004
348ac64,521021
348ac68,21380
348ac6c,3c03e400
348ac70,24630334
348ac74,431025
348ac78,afa20020
348ac7c,121380
348ac80,3442008c
348ac84,afa20024
348ac88,3c02e100
348ac8c,afa20028
348ac90,afa0002c
348ac94,3c02f100
348ac98,afa20030
348ac9c,3c020400
348aca0,24420400
348aca4,afa20034
348aca8,27a20020
348acac,27a70038
348acb0,8e030008
348acb4,24640008
348acb8,ae040008
348acbc,8c450004
348acc0,8c440000
348acc4,ac650004
348acc8,24420008
348accc,14e2fff8
348acd0,ac640000
348acd4,8e020008
348acd8,24430008
348acdc,ae030008
348ace0,3c03e700
348ace4,ac430000
348ace8,ac400004
348acec,8e020008
348acf0,24430008
348acf4,ae030008
348acf8,3c03fc11
348acfc,34639623
348ad00,ac430000
348ad04,3c03ff2f
348ad08,3463ffff
348ad0c,ac430004
348ad10,3c028045
348ad14,8043be2d
348ad18,1460003b
348ad1c,30c200ff
348ad20,8e020008
348ad24,24430008
348ad28,ae030008
348ad2c,3c03fa00
348ad30,ac430000
348ad34,2403ffff
348ad38,ac430004
348ad3c,3c138043
348ad40,2673cfe1
348ad44,24140029
348ad48,8825
348ad4c,3c168045
348ad50,265e0006
348ad54,2415000b
348ad58,24170006
348ad5c,82c2be2c
348ad60,50510009
348ad64,26310001
348ad68,afb50014
348ad6c,afb70010
348ad70,2803825
348ad74,3c03025
348ad78,2602825
348ad7c,c109872
348ad80,2002025
348ad84,26310001
348ad88,26730010
348ad8c,1635fff3
348ad90,2694000d
348ad94,3c028045
348ad98,8045be2c
348ad9c,8e020008
348ada0,24430008
348ada4,ae030008
348ada8,3c03fa00
348adac,ac430000
348adb0,3c03e0e0
348adb4,246310ff
348adb8,ac430004
348adbc,53840
348adc0,e53821
348adc4,73880
348adc8,e53821
348adcc,52900
348add0,24a20001
348add4,2403000b
348add8,afa30014
348addc,24030006
348ade0,afa30010
348ade4,24e70029
348ade8,26460006
348adec,3c058043
348adf0,24a5cfe0
348adf4,a22821
348adf8,c109872
348adfc,2002025
348ae00,100003e3
348ae04,8fbf0084
348ae08,2c42000a
348ae0c,104003df
348ae10,63080
348ae14,3c028042
348ae18,24427d00
348ae1c,461021
348ae20,8c420000
348ae24,400008
348ae2c,2673ce28
348ae30,24140029
348ae34,8825
348ae38,3c158045
348ae3c,26b5be2c
348ae40,26420006
348ae44,afa20048
348ae48,241e000b
348ae4c,24170006
348ae50,2416000d
348ae54,82a20002
348ae58,50510009
348ae5c,26310001
348ae60,afbe0014
348ae64,afb70010
348ae68,2803825
348ae6c,8fa60048
348ae70,2602825
348ae74,c109872
348ae78,2002025
348ae7c,26310001
348ae80,26730022
348ae84,1636fff3
348ae88,2694000d
348ae8c,3c028045
348ae90,8043be2e
348ae94,8e020008
348ae98,24440008
348ae9c,ae040008
348aea0,3c04fa00
348aea4,ac440000
348aea8,3c04e0e0
348aeac,248410ff
348aeb0,ac440004
348aeb4,33840
348aeb8,e33821
348aebc,73880
348aec0,e33821
348aec4,31100
348aec8,431021
348aecc,21040
348aed0,24420004
348aed4,2403000b
348aed8,afa30014
348aedc,24030006
348aee0,afa30010
348aee4,24e70029
348aee8,26460006
348aeec,3c058043
348aef0,24a5ce24
348aef4,a22821
348aef8,c109872
348aefc,2002025
348af00,100003a3
348af04,8fbf0084
348af08,24540016
348af0c,24130029
348af10,8825
348af14,3c158045
348af18,26b5be2c
348af1c,26420006
348af20,afa20048
348af24,241e000b
348af28,24170006
348af2c,3c168043
348af30,26d6bf1c
348af34,82a20003
348af38,50510009
348af3c,26310001
348af40,afbe0014
348af44,afb70010
348af48,2603825
348af4c,8fa60048
348af50,2802825
348af54,c109872
348af58,2002025
348af5c,26310001
348af60,26940034
348af64,82a20002
348af68,210c0
348af6c,561021
348af70,90420000
348af74,222102a
348af78,1440ffee
348af7c,2673000d
348af80,3c028045
348af84,8042be2f
348af88,8e030008
348af8c,24640008
348af90,ae040008
348af94,3c04fa00
348af98,ac640000
348af9c,3c04e0e0
348afa0,248410ff
348afa4,ac640004
348afa8,23840
348afac,e23821
348afb0,73880
348afb4,e23821
348afb8,72880
348afbc,8fa2004c
348afc0,452821
348afc4,2402000b
348afc8,afa20014
348afcc,24020006
348afd0,afa20010
348afd4,24e70029
348afd8,26460006
348afdc,24a50016
348afe0,c109872
348afe4,2002025
348afe8,10000369
348afec,8fbf0084
348aff0,2673bbf0
348aff4,24140029
348aff8,8825
348affc,3c158045
348b000,26b5be2c
348b004,26420006
348b008,afa20048
348b00c,241e000b
348b010,24170006
348b014,2416000c
348b018,82a20004
348b01c,50510009
348b020,26310001
348b024,afbe0014
348b028,afb70010
348b02c,2803825
348b030,8fa60048
348b034,2602825
348b038,c109872
348b03c,2002025
348b040,26310001
348b044,26730022
348b048,1636fff3
348b04c,2694000d
348b050,3c028045
348b054,8043be30
348b058,8e020008
348b05c,24440008
348b060,ae040008
348b064,3c04fa00
348b068,ac440000
348b06c,3c04e0e0
348b070,248410ff
348b074,ac440004
348b078,33840
348b07c,e33821
348b080,73880
348b084,e33821
348b088,31100
348b08c,431021
348b090,21040
348b094,24420004
348b098,2403000b
348b09c,afa30014
348b0a0,24030006
348b0a4,afa30010
348b0a8,24e70029
348b0ac,26460006
348b0b0,3c058043
348b0b4,24a5bbec
348b0b8,a22821
348b0bc,c109872
348b0c0,2002025
348b0c4,10000332
348b0c8,8fbf0084
348b0cc,24430008
348b0d0,ae030008
348b0d4,3c03fa00
348b0d8,ac430000
348b0dc,2403ffff
348b0e0,ac430004
348b0e4,3c118043
348b0e8,2631bd88
348b0ec,3c168043
348b0f0,26d6bf20
348b0f4,24140029
348b0f8,2413000c
348b0fc,3c158045
348b100,26b5be2c
348b104,26420006
348b108,afa20048
348b10c,241e000b
348b110,24170006
348b114,82a20004
348b118,50530009
348b11c,26730001
348b120,afbe0014
348b124,afb70010
348b128,2803825
348b12c,8fa60048
348b130,2202825
348b134,c109872
348b138,2002025
348b13c,26730001
348b140,26310022
348b144,16d1fff3
348b148,2694000d
348b14c,3c028045
348b150,8043be30
348b154,8e020008
348b158,24440008
348b15c,ae040008
348b160,3c04fa00
348b164,ac440000
348b168,3c04e0e0
348b16c,248410ff
348b170,ac440004
348b174,2462fff4
348b178,23840
348b17c,e23821
348b180,73880
348b184,e23821
348b188,31100
348b18c,431021
348b190,21040
348b194,24420004
348b198,2403000b
348b19c,afa30014
348b1a0,24030006
348b1a4,afa30010
348b1a8,24e70029
348b1ac,26460006
348b1b0,3c058043
348b1b4,24a5bbec
348b1b8,a22821
348b1bc,c109872
348b1c0,2002025
348b1c4,100002f2
348b1c8,8fbf0084
348b1cc,8e020008
348b1d0,24430008
348b1d4,ae030008
348b1d8,3c03fa00
348b1dc,ac430000
348b1e0,2403ffff
348b1e4,ac430004
348b1e8,3c138043
348b1ec,2673ba9c
348b1f0,24140029
348b1f4,8825
348b1f8,3c158045
348b1fc,26b5be2c
348b200,26420006
348b204,afa20048
348b208,241e000b
348b20c,24170006
348b210,2416000a
348b214,82a20005
348b218,50510009
348b21c,26310001
348b220,afbe0014
348b224,afb70010
348b228,2803825
348b22c,8fa60048
348b230,2602825
348b234,c109872
348b238,2002025
348b23c,26310001
348b240,26730022
348b244,1636fff3
348b248,2694000d
348b24c,3c028045
348b250,8043be31
348b254,8e020008
348b258,24440008
348b25c,ae040008
348b260,3c04fa00
348b264,ac440000
348b268,3c04e0e0
348b26c,248410ff
348b270,ac440004
348b274,33840
348b278,e33821
348b27c,73880
348b280,e33821
348b284,31100
348b288,431021
348b28c,21040
348b290,24420004
348b294,2403000b
348b298,afa30014
348b29c,24030006
348b2a0,afa30010
348b2a4,24e70029
348b2a8,26460006
348b2ac,3c058043
348b2b0,24a5ba98
348b2b4,a22821
348b2b8,c109872
348b2bc,2002025
348b2c0,100002b3
348b2c4,8fbf0084
348b2c8,90430001
348b2cc,e3202a
348b2d0,54800004
348b2d4,24420001
348b2d8,90450002
348b2dc,608825
348b2e0,24420001
348b2e4,5446fff9
348b2e8,90430001
348b2ec,a0b025
348b2f0,225282a
348b2f4,10a0001d
348b2f8,afb1004c
348b2fc,111100
348b300,511021
348b304,21040
348b308,24420004
348b30c,3c138043
348b310,2673b414
348b314,2629821
348b318,24140029
348b31c,3c158045
348b320,26b5be2c
348b324,26420006
348b328,afa20048
348b32c,241e000b
348b330,24170006
348b334,82a20006
348b338,50510009
348b33c,26310001
348b340,afbe0014
348b344,afb70010
348b348,2803825
348b34c,8fa60048
348b350,2602825
348b354,c109872
348b358,2002025
348b35c,26310001
348b360,26730022
348b364,1636fff3
348b368,2694000d
348b36c,3c028045
348b370,8043be32
348b374,8e020008
348b378,24440008
348b37c,ae040008
348b380,3c04fa00
348b384,ac440000
348b388,3c04e0e0
348b38c,248410ff
348b390,ac440004
348b394,8fa2004c
348b398,621023
348b39c,23840
348b3a0,e23821
348b3a4,73880
348b3a8,e23821
348b3ac,31100
348b3b0,431021
348b3b4,21040
348b3b8,24420004
348b3bc,2403000b
348b3c0,afa30014
348b3c4,24030006
348b3c8,afa30010
348b3cc,24e70029
348b3d0,26460006
348b3d4,3c058043
348b3d8,24a5b414
348b3dc,a22821
348b3e0,c109872
348b3e4,2002025
348b3e8,10000269
348b3ec,8fbf0084
348b3f0,2673b355
348b3f4,24140029
348b3f8,8825
348b3fc,3c158045
348b400,26b5be2c
348b404,26420006
348b408,afa20048
348b40c,241e000b
348b410,24170006
348b414,2416000c
348b418,82a20007
348b41c,50510009
348b420,26310001
348b424,afbe0014
348b428,afb70010
348b42c,2803825
348b430,8fa60048
348b434,2602825
348b438,c109872
348b43c,2002025
348b440,26310001
348b444,26730010
348b448,1636fff3
348b44c,2694000d
348b450,3c028045
348b454,8042be33
348b458,8e030008
348b45c,24640008
348b460,ae040008
348b464,3c04fa00
348b468,ac640000
348b46c,3c04e0e0
348b470,248410ff
348b474,ac640004
348b478,23840
348b47c,e23821
348b480,73880
348b484,e23821
348b488,21100
348b48c,24420001
348b490,2403000b
348b494,afa30014
348b498,24030006
348b49c,afa30010
348b4a0,24e70029
348b4a4,26460006
348b4a8,3c058043
348b4ac,24a5b354
348b4b0,a22821
348b4b4,c109872
348b4b8,2002025
348b4bc,10000234
348b4c0,8fbf0084
348b4c4,2484be2c
348b4c8,80830007
348b4cc,24630386
348b4d0,318c0
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,431021
348b4e0,8c540004
348b4e4,80830008
348b4e8,3c026666
348b4ec,24426667
348b4f0,620018
348b4f4,1010
348b4f8,21083
348b4fc,31fc3
348b500,431023
348b504,12800221
348b508,304200ff
348b50c,26430001
348b510,2b880
348b514,2e2b821
348b518,17b840
348b51c,24420001
348b520,22080
348b524,821021
348b528,21040
348b52c,afa20048
348b530,9825
348b534,3c028045
