10,106b7d3a
348be88,c105600
348be8c,2402025
348be90,3c028011
348be94,3442a5d0
348be98,9042008b
348be9c,2442ffdf
348bea0,304200ff
348bea4,2c42000b
348bea8,10400099
348beac,3c028011
348beb0,3442a5d0
348beb4,8c430004
348beb8,24020001
348bebc,14620094
348bec0,3c028011
348bec4,3c02801d
348bec8,3442aa30
348becc,8c42066c
348bed0,3c033000
348bed4,24630483
348bed8,431024
348bedc,54400051
348bee0,8e0402b0
348bee4,3c02801c
348bee8,344284a0
348beec,8c430008
348bef0,3c02800f
348bef4,8c4213ec
348bef8,5462004a
348befc,8e0402b0
348bf00,3c028011
348bf04,3442a5d0
348bf08,8c42135c
348bf0c,54400045
348bf10,8e0402b0
348bf14,3c02800e
348bf18,3442f1b0
348bf1c,8c420000
348bf20,30420020
348bf24,5440003f
348bf28,8e0402b0
348bf2c,3c028040
348bf30,8c421e4c
348bf34,10400019
348bf38,3c02801c
348bf3c,344284a0
348bf40,3c030001
348bf44,431021
348bf48,94430934
348bf4c,24020006
348bf50,14620012
348bf54,3c02801c
348bf58,344284a0
348bf5c,3c030001
348bf60,431021
348bf64,94420948
348bf68,1440000c
348bf6c,3c02801c
348bf70,344284a0
348bf74,431021
348bf78,94420944
348bf7c,50400004
348bf80,3c028040
348bf84,24030003
348bf88,14430004
348bf8c,3c028040
348bf90,90420c99
348bf94,54400023
348bf98,8e0402b0
348bf9c,c1024d8
348bfa4,5440001f
348bfa8,8e0402b0
348bfac,3c02801c
348bfb0,344284a0
348bfb4,3c030001
348bfb8,431021
348bfbc,94420934
348bfc0,54400018
348bfc4,8e0402b0
348bfc8,3c028011
348bfcc,3442a5d0
348bfd0,9042008b
348bfd4,2442ffdf
348bfd8,304200ff
348bfdc,2c42000b
348bfe0,50400010
348bfe4,8e0402b0
348bfe8,3c02801c
348bfec,344284a0
348bff0,431021
348bff4,90420756
348bff8,5440000a
348bffc,8e0402b0
348c000,3c02801d
348c004,3442aa30
348c008,8c42066c
348c00c,3c0308a0
348c010,24630800
348c014,431024
348c018,504000f0
348c01c,8e0202b0
348c020,8e0402b0
348c024,24820008
348c028,ae0202b0
348c02c,3c02fa00
348c030,ac820000
348c034,1118c0
348c038,711821
348c03c,31880
348c040,711823
348c044,31840
348c048,3c028080
348c04c,34428081
348c050,620018
348c054,1010
348c058,431021
348c05c,211c3
348c060,31fc3
348c064,431023
348c068,2403ff00
348c06c,431025
348c070,ac820004
348c074,24070001
348c078,3c028011
348c07c,3442a5d0
348c080,9046008b
348c084,3c058042
348c088,24a57d70
348c08c,c1053b4
348c090,2402025
348c094,3c02801d
348c098,3442aa30
348c09c,9042014f
348c0a0,2442ffff
348c0a4,304200ff
348c0a8,2c420009
348c0ac,5040000d
348c0b0,2402000c
348c0b4,24020010
348c0b8,afa20018
348c0bc,afa20014
348c0c0,afb30010
348c0c4,26a7000c
348c0c8,3025
348c0cc,3c058042
348c0d0,24a57d70
348c0d4,c105600
348c0d8,2402025
348c0dc,1000000c
348c0e0,3c028011
348c0e4,afa20018
348c0e8,afa20014
348c0ec,26620002
348c0f0,afa20010
348c0f4,26a7000e
348c0f8,3025
348c0fc,3c058042
348c100,24a57d70
348c104,c105600
348c108,2402025
348c10c,3c028011
348c110,3442a5d0
348c114,9042007b
348c118,2442fff9
348c11c,304200ff
348c120,2c420002
348c124,5040008d
348c128,8e0202b0
348c12c,3c02801d
348c130,3442aa30
348c134,8c42066c
348c138,3c033000
348c13c,24630483
348c140,431024
348c144,5440005e
348c148,8e0402b0
348c14c,3c02801c
348c150,344284a0
348c154,8c430008
348c158,3c02800f
348c15c,8c4213ec
348c160,54620057
348c164,8e0402b0
348c168,3c028011
348c16c,3442a5d0
348c170,8c42135c
348c174,54400052
348c178,8e0402b0
348c17c,3c02800e
348c180,3442f1b0
348c184,8c420000
348c188,30420020
348c18c,5440004c
348c190,8e0402b0
348c194,3c028040
348c198,8c421e4c
348c19c,10400019
348c1a0,3c02801c
348c1a4,344284a0
348c1a8,3c030001
348c1ac,431021
348c1b0,94430934
348c1b4,24020006
348c1b8,14620012
348c1bc,3c02801c
348c1c0,344284a0
348c1c4,3c030001
348c1c8,431021
348c1cc,94420948
348c1d0,1440000c
348c1d4,3c02801c
348c1d8,344284a0
348c1dc,431021
348c1e0,94420944
348c1e4,50400004
348c1e8,3c028040
348c1ec,24030003
348c1f0,14430004
348c1f4,3c028040
348c1f8,90420c99
348c1fc,54400030
348c200,8e0402b0
348c204,c1024d8
348c20c,5440002c
348c210,8e0402b0
348c214,3c02801c
348c218,344284a0
348c21c,3c030001
348c220,431021
348c224,94420934
348c228,54400025
348c22c,8e0402b0
348c230,3c028011
348c234,3442a5d0
348c238,9042007b
348c23c,2442fff9
348c240,304200ff
348c244,2c420002
348c248,5040001d
348c24c,8e0402b0
348c250,3c02801c
348c254,344284a0
348c258,431021
348c25c,90420758
348c260,54400017
348c264,8e0402b0
348c268,3c02801d
348c26c,3442aa30
348c270,8c42066c
348c274,3c0308a0
348c278,24630800
348c27c,431024
348c280,5440000f
348c284,8e0402b0
348c288,3c02801d
348c28c,3442aa30
348c290,80420682
348c294,4400009
348c298,3c02801c
348c29c,344284a0
348c2a0,3c030001
348c2a4,431021
348c2a8,8c431e5c
348c2ac,3c02ffff
348c2b0,431024
348c2b4,50400043
348c2b8,8e0202b0
348c2bc,8e0402b0
348c2c0,24820008
348c2c4,ae0202b0
348c2c8,3c02fa00
348c2cc,ac820000
348c2d0,1118c0
348c2d4,711821
348c2d8,31880
348c2dc,711823
348c2e0,31840
348c2e4,3c028080
348c2e8,34428081
348c2ec,620018
348c2f0,1010
348c2f4,431021
348c2f8,211c3
348c2fc,31fc3
348c300,431023
348c304,2403ff00
348c308,431025
348c30c,ac820004
348c310,24070001
348c314,3c028011
348c318,3442a5d0
348c31c,9046007b
348c320,3c118042
348c324,26257d70
348c328,c1053b4
348c32c,2402025
348c330,2402000c
348c334,afa20018
348c338,afa20014
348c33c,2673000d
348c340,afb30010
348c344,26a70002
348c348,3025
348c34c,26257d70
348c350,c105600
348c354,2402025
348c358,8e0202b0
348c35c,24430008
348c360,ae0302b0
348c364,3c03e700
348c368,ac430000
348c36c,10000031
348c370,ac400004
348c374,3442a5d0
348c378,9055008b
348c37c,1000fc89
348c380,241300e6
348c384,3442a5d0
348c388,9055008a
348c38c,1000fc85
348c390,241300c5
348c394,3442a5d0
348c398,844213ce
348c39c,28420003
348c3a0,1040fdb6
348c3a4,24130042
348c3a8,1000fdb4
348c3ac,24130033
348c3b0,90420c8a
348c3b4,1040fbf2
348c3b8,3c02801c
348c3bc,1000fc20
348c3c4,24430008
348c3c8,ae0302b0
348c3cc,3c03fa00
348c3d0,ac430000
348c3d4,1000ffce
348c3d8,ac540004
348c3dc,24430008
348c3e0,ae0302b0
348c3e4,3c03fa00
348c3e8,ac430000
348c3ec,1000ff21
348c3f0,ac540004
348c3f4,344284a0
348c3f8,3c030001
348c3fc,431021
348c400,94420944
348c404,5040fcb1
348c408,3c02801c
348c40c,1000fcac
348c410,24030003
348c414,344284a0
348c418,3c030001
348c41c,431021
348c420,94420944
348c424,5040fbfc
348c428,3c02801c
348c42c,1000fbf8
348c430,24030003
348c434,8fbf005c
348c438,8fbe0058
348c43c,8fb70054
348c440,8fb60050
348c444,8fb5004c
348c448,8fb40048
348c44c,8fb30044
348c450,8fb20040
348c454,8fb1003c
348c458,8fb00038
348c45c,3e00008
348c460,27bd0060
348c464,3e00008
348c46c,27bdffe0
348c470,8c820008
348c474,24430008
348c478,ac830008
348c47c,3c03fcff
348c480,3463ffff
348c484,ac430000
348c488,3c03fffd
348c48c,3463f6fb
348c490,ac430004
348c494,8c820008
348c498,24430008
348c49c,ac830008
348c4a0,3c03fa00
348c4a4,ac430000
348c4a8,240300d0
348c4ac,ac430004
348c4b0,a71021
348c4b4,21380
348c4b8,3c0700ff
348c4bc,34e7f000
348c4c0,471024
348c4c4,8fa30030
348c4c8,c31821
348c4cc,31880
348c4d0,30630fff
348c4d4,431025
348c4d8,3c03e400
348c4dc,431025
348c4e0,afa20000
348c4e4,52b80
348c4e8,a72824
348c4ec,63080
348c4f0,30c60fff
348c4f4,a62825
348c4f8,afa50004
348c4fc,3c02e100
348c500,afa20008
348c504,afa0000c
348c508,3c02f100
348c50c,afa20010
348c510,3c020400
348c514,24420400
348c518,afa20014
348c51c,afbd0018
348c520,27a50018
348c524,8c820008
348c528,24430008
348c52c,ac830008
348c530,8fa30018
348c534,8c670004
348c538,8c660000
348c53c,ac470004
348c540,ac460000
348c544,24620008
348c548,14a2fff6
348c54c,afa20018
348c550,8c820008
348c554,24430008
348c558,ac830008
348c55c,3c03e700
348c560,ac430000
348c564,ac400004
348c568,8c820008
348c56c,24430008
348c570,ac830008
348c574,3c03fc11
348c578,34639623
348c57c,ac430000
348c580,3c03ff2f
348c584,3463ffff
348c588,ac430004
348c58c,3e00008
348c590,27bd0020
348c594,3c028040
348c598,90451df3
348c59c,10a00006
348c5a0,24820002
348c5a4,3c028040
348c5a8,90421e77
348c5ac,50400002
348c5b0,24820002
348c5b4,24820001
348c5b8,28430002
348c5bc,2c630001
348c5c0,431021
348c5c4,28430009
348c5c8,14600007
348c5d0,50a00005
348c5d4,24420001
348c5d8,3c038040
348c5dc,90631e7f
348c5e0,54600001
348c5e4,24420001
348c5e8,3e00008
348c5f0,3c028040
348c5f4,90421df3
348c5f8,104000c5
348c5fc,3c020001
348c600,27bdff80
348c604,afbf007c
348c608,afbe0078
348c60c,afb70074
348c610,afb60070
348c614,afb5006c
348c618,afb40068
348c61c,afb30064
348c620,afb20060
348c624,afb1005c
348c628,afb00058
348c62c,80b825
348c630,a0b025
348c634,821021
348c638,90551cbc
348c63c,3c028042
348c640,8c427aa8
348c644,184000a6
348c648,909400a5
348c64c,3c108042
348c650,26107974
348c654,9025
348c658,3c1e8040
348c65c,27de1e76
348c660,3c138043
348c664,267394b4
348c668,3c028042
348c66c,afa20040
348c670,3c028045
348c674,244208d8
348c678,afa20044
348c67c,92020000
348c680,54540092
348c684,26520001
348c688,8a070000
348c68c,9a070003
348c690,8a060004
348c694,9a060007
348c698,8a050008
348c69c,9a05000b
348c6a0,8a04000c
348c6a4,9a04000f
348c6a8,8a030010
348c6ac,9a030013
348c6b0,afa70020
348c6b4,afa60024
348c6b8,afa50028
348c6bc,afa4002c
348c6c0,afa30030
348c6c4,96030014
348c6c8,a7a30034
348c6cc,5e1021
348c6d0,90460000
348c6d4,14c00002
348c6d8,27a50032
348c6dc,27a5002e
348c6e0,a01825
348c6e4,24a50004
348c6e8,240700ff
348c6ec,62040
348c6f0,862021
348c6f4,42040
348c6f8,90710000
348c6fc,12270072
348c700,111040
348c704,511021
348c708,21080
348c70c,821021
348c710,2621021
348c714,90420005
348c718,14550069
348c71c,24630001
348c720,3c02801c
348c724,344284a0
348c728,944300a4
348c72c,28620011
348c730,1040000c
348c734,2025
348c738,3c028011
348c73c,3442a5d0
348c740,431021
348c744,804200bc
348c748,4410006
348c74c,2404ffef
348c750,3c028044
348c754,90426054
348c758,10400002
348c75c,2025
348c760,2404ffef
348c764,61040
348c768,461021
348c76c,21040
348c770,111840
348c774,711821
348c778,31880
348c77c,431021
348c780,531021
348c784,90420000
348c788,afa2004c
348c78c,8ec20008
348c790,24430008
348c794,aec30008
348c798,3c06e700
348c79c,ac460000
348c7a0,ac400004
348c7a4,8ec20008
348c7a8,24430008
348c7ac,aec30008
348c7b0,3c03fc11
348c7b4,34639623
348c7b8,ac430000
348c7bc,3c03ff2f
348c7c0,3463ffff
348c7c4,ac430004
348c7c8,3c020001
348c7cc,2e21021
348c7d0,afa20050
348c7d4,94430742
348c7d8,2402ff00
348c7dc,621825
348c7e0,8ec20008
348c7e4,24450008
348c7e8,aec50008
348c7ec,3c05fa00
348c7f0,ac450000
348c7f4,ac430004
348c7f8,8ec20008
348c7fc,24430008
348c800,aec30008
348c804,ac460000
348c808,ac400004
348c80c,248400bd
348c810,41c00
348c814,31c03
348c818,afa30048
348c81c,24020010
348c820,afa20018
348c824,afa20014
348c828,afa30010
348c82c,2407001a
348c830,24060001
348c834,8fa30040
348c838,24657d10
348c83c,c105466
348c840,2c02025
348c844,8fa30044
348c848,718821
348c84c,92250000
348c850,8ec20008
348c854,24430008
348c858,aec30008
348c85c,3c06e700
348c860,ac460000
348c864,ac400004
348c868,2402ffff
348c86c,a3a20038
348c870,a3a20039
348c874,a3a2003a
348c878,8fa20050
348c87c,94420742
348c880,a3a2003b
348c884,8fa2004c
348c888,a2102b
348c88c,14400005
348c890,8fa20038
348c894,24020078
348c898,a3a20038
348c89c,a3a0003a
348c8a0,8fa20038
348c8a4,afa20010
348c8a8,8fa70048
348c8ac,2406002a
348c8b0,c108893
348c8b4,2c02025
348c8b8,10000004
348c8bc,26520001
348c8c0,5465ff8e
348c8c4,90710000
348c8c8,26520001
348c8cc,3c028042
348c8d0,8c427aa8
348c8d4,242102a
348c8d8,1440ff68
348c8dc,26100016
348c8e0,8fbf007c
348c8e4,8fbe0078
348c8e8,8fb70074
348c8ec,8fb60070
348c8f0,8fb5006c
348c8f4,8fb40068
348c8f8,8fb30064
348c8fc,8fb20060
348c900,8fb1005c
348c904,8fb00058
348c908,3e00008
348c90c,27bd0080
348c910,3e00008
348c918,3c02801c
348c91c,344284a0
348c920,904300a5
348c924,2462fffd
348c928,304200ff
348c92c,2c420005
348c930,14400008
348c934,3c028011
348c938,2402000a
348c93c,10620004
348c940,2402000d
348c944,14620012
348c948,2025
348c94c,2403000a
348c950,3c028011
348c954,3442a5d0
348c958,431021
348c95c,904200a8
348c960,30420001
348c964,1040000a
348c968,2025
348c96c,3c028044
348c970,90426054
348c974,24420001
348c978,402025
348c97c,304200ff
348c980,2c420003
348c984,50400001
348c988,24040002
348c98c,308400ff
348c990,3c028044
348c994,3e00008
348c998,a0446054
348c99c,27bdffd0
348c9a0,afbf002c
348c9a4,afb10028
348c9a8,afb00024
348c9ac,808825
348c9b0,c103246
348c9b4,a08025
348c9b8,3c028044
348c9bc,90426054
348c9c0,2c420002
348c9c4,1440002f
348c9c8,24070001
348c9cc,8e020008
348c9d0,24430008
348c9d4,ae030008
348c9d8,3c04e700
348c9dc,ac440000
348c9e0,ac400004
348c9e4,8e020008
348c9e8,24430008
348c9ec,ae030008
348c9f0,3c03fc11
348c9f4,34639623
348c9f8,ac430000
348c9fc,3c03ff2f
348ca00,3463ffff
348ca04,ac430004
348ca08,3c020001
348ca0c,2228821
348ca10,96230742
348ca14,2402ff00
348ca18,621825
348ca1c,8e020008
348ca20,24450008
348ca24,ae050008
348ca28,3c05fa00
348ca2c,ac450000
348ca30,ac430004
348ca34,8e020008
348ca38,24430008
348ca3c,ae030008
348ca40,ac440000
348ca44,ac400004
348ca48,2406000e
348ca4c,3c118042
348ca50,26257d60
348ca54,c1053b4
348ca58,2002025
348ca5c,24020010
348ca60,afa20018
348ca64,afa20014
348ca68,240200be
348ca6c,afa20010
348ca70,2407001a
348ca74,3025
348ca78,26257d60
348ca7c,c105600
348ca80,2002025
348ca84,8fbf002c
348ca88,8fb10028
348ca8c,8fb00024
348ca90,3e00008
348ca94,27bd0030
348ca98,3c028044
348ca9c,ac406058
348caa0,3c02801c
348caa4,344284a0
348caa8,94430014
348caac,3c028040
348cab0,8c421e4c
348cab4,1040098e
348cab8,3c02801c
348cabc,27bdff58
348cac0,afbf00a4
348cac4,afbe00a0
348cac8,afb7009c
348cacc,afb60098
348cad0,afb50094
348cad4,afb40090
348cad8,afb3008c
348cadc,afb20088
348cae0,afb10084
348cae4,afb00080
348cae8,808025
348caec,344284a0
348caf0,3c040001
348caf4,441021
348caf8,94440934
348cafc,24020006
348cb00,54820970
348cb04,8fbf00a4
348cb08,3c02801c
348cb0c,344284a0
348cb10,3c040001
348cb14,441021
348cb18,94420948
348cb1c,14400968
348cb20,3c02801c
348cb24,344284a0
348cb28,441021
348cb2c,94420944
348cb30,50400005
348cb34,3c02801c
348cb38,24040003
348cb3c,14440961
348cb40,8fbf00a4
348cb44,3c02801c
348cb48,344284a0
348cb4c,3c040001
348cb50,441021
348cb54,84420978
348cb58,24040016
348cb5c,54440007
348cb60,24040017
348cb64,3c028040
348cb68,94426648
348cb6c,10400009
348cb70,3062ffff
348cb74,10000953
348cb78,8fbf00a4
348cb7c,14440005
348cb80,3062ffff
348cb84,3c028040
348cb88,9442664a
348cb8c,1440094c
348cb90,3062ffff
348cb94,30630f00
348cb98,5060000b
348cb9c,21400
348cba0,3c038040
348cba4,90630c99
348cba8,54600938
348cbac,8e030004
348cbb0,21c00
348cbb4,31c03
348cbb8,4610942
348cbbc,8fbf00a4
348cbc0,10000922
348cbc4,8e030004
348cbc8,21403
348cbcc,4420927
348cbd0,8e020004
348cbd4,1000093b
348cbd8,8fbf00a4
348cbdc,3c038040
348cbe0,90630c99
348cbe4,10600348
348cbe8,30430800
348cbec,3c028044
348cbf0,24030001
348cbf4,ac436058
348cbf8,3c028011
348cbfc,3442a5d0
348cc00,94430f2e
348cc04,3c028040
348cc08,8c421e58
348cc0c,10400018
348cc10,2025
348cc14,3c028040
348cc18,8c421e60
348cc1c,10400005
348cc20,3c028040
348cc24,30620001
348cc28,10400005
348cc2c,3c028040
348cc30,3c028040
348cc34,8c421e64
348cc38,144008ff
348cc3c,3c028040
348cc40,8c421e60
348cc44,10400004
348cc48,2025
348cc4c,30630002
348cc50,5060000c
348cc54,afa0006c
348cc58,3c028040
348cc5c,8c421e64
348cc60,50400008
348cc64,afa0006c
348cc68,10000003
348cc6c,24020001
348cc70,10000004
348cc74,afa0006c
348cc78,10000002
348cc7c,afa2006c
348cc80,afa2006c
348cc84,3c028040
348cc88,8c431e50
348cc8c,afa30074
348cc90,3c028040
348cc94,904272f0
348cc98,38540001
348cc9c,2e940001
348cca0,2694000d
348cca4,14600002
348cca8,24060025
348ccac,603025
348ccb0,3c038040
348ccb4,90631df3
348ccb8,3182b
348ccbc,31823
348ccc0,24050001
348ccc4,10450003
348ccc8,30630042
348cccc,10000002
348ccd0,2405000b
348ccd4,2405000e
348ccd8,51040
348ccdc,451021
348cce0,21040
348cce4,24420050
348cce8,461021
348ccec,431021
348ccf0,141840
348ccf4,741821
348ccf8,31880
348ccfc,26850001
348cd00,651821
348cd04,24050140
348cd08,a22823
348cd0c,597c2
348cd10,2459021
348cd14,129043
348cd18,240500f0
348cd1c,a32823
348cd20,5bfc2
348cd24,2e5b821
348cd28,17b843
348cd2c,26450001
348cd30,afa50060
348cd34,26e50001
348cd38,afa50064
348cd3c,8e050008
348cd40,24a60008
348cd44,ae060008
348cd48,3c06fcff
348cd4c,34c6ffff
348cd50,aca60000
348cd54,3c06fffd
348cd58,34c6f6fb
348cd5c,aca60004
348cd60,8e050008
348cd64,24a60008
348cd68,ae060008
348cd6c,3c06fa00
348cd70,aca60000
348cd74,240600d0
348cd78,aca60004
348cd7c,521021
348cd80,21380
348cd84,771821
348cd88,31880
348cd8c,431025
348cd90,3c03e400
348cd94,431025
348cd98,afa20020
348cd9c,121380
348cda0,171880
348cda4,431025
348cda8,afa20024
348cdac,3c02e100
348cdb0,afa20028
348cdb4,afa0002c
348cdb8,3c02f100
348cdbc,afa20030
348cdc0,3c020400
348cdc4,24420400
348cdc8,afa20034
348cdcc,27a20020
348cdd0,27a80038
348cdd4,8e030008
348cdd8,24650008
348cddc,ae050008
348cde0,8c470004
348cde4,8c460000
348cde8,ac670004
348cdec,24420008
348cdf0,1502fff8
348cdf4,ac660000
348cdf8,8e020008
348cdfc,24430008
348ce00,ae030008
348ce04,3c03e700
348ce08,ac430000
348ce0c,ac400004
348ce10,8e020008
348ce14,24430008
348ce18,ae030008
348ce1c,3c03fc11
348ce20,34639623
348ce24,ac430000
348ce28,3c03ff2f
348ce2c,3463ffff
348ce30,10800057
348ce34,ac430004
348ce38,3c058042
348ce3c,24a57d80
348ce40,94a70008
348ce44,3025
348ce48,c1053b4
348ce4c,2002025
348ce50,3c118042
348ce54,26317974
348ce58,8fb30064
348ce5c,2636011e
348ce60,3c158040
348ce64,3c1e8040
348ce68,27de1e68
348ce6c,3c028042
348ce70,2442795c
348ce74,afa20070
348ce78,3c028042
348ce7c,24427d80
348ce80,afa20078
348ce84,8ea21e5c
348ce88,5040000b
348ce8c,92220000
348ce90,92230000
348ce94,3c028011
348ce98,3442a5d0
348ce9c,431021
348cea0,904200a8
348cea4,21042
348cea8,30420001
348ceac,50400036
348ceb0,26310016
348ceb4,92220000
348ceb8,5e1021
348cebc,80420000
348cec0,28430003
348cec4,54600030
348cec8,26310016
348cecc,2446fffd
348ced0,28c30003
348ced4,50600004
348ced8,24020003
348cedc,2442fffe
348cee0,1000000d
348cee4,afa20068
348cee8,10c20007
348ceec,24020004
348cef0,10c20008
348cef4,24020005
348cef8,50c20007
348cefc,afa00068
348cf00,10000006
348cf04,8fa20068
348cf08,24020005
348cf0c,10000002
348cf10,afa20068
348cf14,afa60068
348cf18,8fa20068
348cf1c,21880
348cf20,8fa20070
348cf24,431821
348cf28,90620001
348cf2c,21600
348cf30,90640003
348cf34,42200
348cf38,441025
348cf3c,90630002
348cf40,31c00
348cf44,431025
348cf48,344200ff
348cf4c,8e030008
348cf50,24640008
348cf54,ae040008
348cf58,3c04fa00
348cf5c,ac640000
348cf60,ac620004
348cf64,2402000c
348cf68,afa20018
348cf6c,afa20014
348cf70,afb30010
348cf74,8fa70060
348cf78,8fa50078
348cf7c,c105600
348cf80,2002025
348cf84,26310016
348cf88,16d1ffbe
348cf8c,2673000d
348cf90,8e020008
348cf94,24430008
348cf98,ae030008
348cf9c,3c03fa00
348cfa0,ac430000
348cfa4,2403ffff
348cfa8,ac430004
348cfac,8fa2006c
348cfb0,5040002f
348cfb4,2652000e
348cfb8,3c058042
348cfbc,24a57d90
348cfc0,94a70008
348cfc4,3025
348cfc8,c1053b4
348cfcc,2002025
348cfd0,3c118042
348cfd4,26317974
348cfd8,8fb30064
348cfdc,2636011e
348cfe0,3c158040
348cfe4,3c1e8040
348cfe8,27de1e68
348cfec,3c028042
348cff0,24427d90
348cff4,afa20068
348cff8,8ea21e5c
348cffc,5040000b
348d000,92220000
348d004,92230000
348d008,3c028011
348d00c,3442a5d0
348d010,431021
348d014,904200a8
348d018,21042
348d01c,30420001
348d020,50400010
348d024,26310016
348d028,92220000
348d02c,5e1021
348d030,80460000
348d034,2cc20003
348d038,5040000a
348d03c,26310016
348d040,2402000c
348d044,afa20018
348d048,afa20014
348d04c,afb30010
348d050,8fa70060
348d054,8fa50068
348d058,c105600
348d05c,2002025
348d060,26310016
348d064,16d1ffe4
348d068,2673000d
348d06c,2652000e
348d070,3c138042
348d074,26737977
348d078,26f10002
348d07c,141040
348d080,541021
348d084,21080
348d088,541021
348d08c,afa20078
348d090,24550002
348d094,2b7a821
348d098,24070006
348d09c,2203025
348d0a0,2402825
348d0a4,c108781
348d0a8,2602025
348d0ac,2631000d
348d0b0,16b1fff9
348d0b4,26730016
348d0b8,afa00010
348d0bc,3825
348d0c0,2406000b
348d0c4,24050006
348d0c8,c1087b3
348d0cc,2002025
348d0d0,3c028040
348d0d4,904372f0
348d0d8,24020001
348d0dc,14620002
348d0e0,24020008
348d0e4,2402000b
348d0e8,2a840
348d0ec,2a2a821
348d0f0,15a840
348d0f4,26b50001
348d0f8,2b2a821
348d0fc,24070001
348d100,24060011
348d104,3c058042
348d108,24a57d60
348d10c,c1053b4
348d110,2002025
348d114,3c138042
348d118,26737974
348d11c,26f60002
348d120,148840
348d124,2348821
348d128,118880
348d12c,2348823
348d130,118840
348d134,2338821
348d138,2c0a025
348d13c,2609025
348d140,3c1e8011
348d144,37dea5d0
348d148,3c024f28
348d14c,24424f29
348d150,afa20060
348d154,82420001
348d158,4430028
348d15c,26520016
348d160,92440000
348d164,3c41021
348d168,804300bc
348d16c,410c0
348d170,441023
348d174,21080
348d178,3c21021
348d17c,804200e5
348d180,8fa40060
348d184,afa40020
348d188,1860000b
348d18c,a3a00024
348d190,602025
348d194,2863000a
348d198,50600001
348d19c,24040009
348d1a0,41e00
348d1a4,31e03
348d1a8,4620001
348d1ac,2025
348d1b0,24840030
348d1b4,a3a40020
348d1b8,1840000a
348d1bc,401825
348d1c0,2842000a
348d1c4,50400001
348d1c8,24030009
348d1cc,31600
348d1d0,21603
348d1d4,4420001
348d1d8,1825
348d1dc,24630030
348d1e0,a3a30022
348d1e4,24070006
348d1e8,2803025
348d1ec,2a02825
348d1f0,c108781
348d1f4,27a40020
348d1f8,26520016
348d1fc,1651ffd5
348d200,2694000d
348d204,afa00010
348d208,3825
348d20c,2406000b
348d210,24050006
348d214,c1087b3
348d218,2002025
348d21c,26a20019
348d220,afa2006c
348d224,24070001
348d228,2406000e
348d22c,3c058042
348d230,24a57d60
348d234,c1053b4
348d238,2002025
348d23c,8fb40064
348d240,afb40060
348d244,2609025
348d248,241e000d
348d24c,3c028011
348d250,3442a5d0
348d254,afa20068
348d258,3c028042
348d25c,24427d60
348d260,afa20070
348d264,92430000
348d268,147e0002
348d26c,2401025
348d270,2403000a
348d274,90420001
348d278,30420040
348d27c,50400011
348d280,26520016
348d284,8fa20068
348d288,431821
348d28c,906200a8
348d290,30420001
348d294,5040000b
348d298,26520016
348d29c,2402000c
348d2a0,afa20018
348d2a4,afa20014
348d2a8,afb40010
348d2ac,8fa7006c
348d2b0,3025
348d2b4,8fa50070
348d2b8,c105600
348d2bc,2002025
348d2c0,26520016
348d2c4,1651ffe7
348d2c8,2694000d
348d2cc,24070001
348d2d0,2406000a
348d2d4,3c058042
348d2d8,24a57d60
348d2dc,c1053b4
348d2e0,2002025
348d2e4,3c128042
348d2e8,26527975
348d2ec,8fa20078
348d2f0,24420001
348d2f4,57b821
348d2f8,8fb40064
348d2fc,3c1e8011
348d300,37dea5d0
348d304,3c028042
348d308,24427d60
348d30c,afa20068
348d310,92420000
348d314,30420020
348d318,50400010
348d31c,2694000d
348d320,8fc200a4
348d324,3c030040
348d328,431024
348d32c,5040000b
348d330,2694000d
348d334,2402000c
348d338,afa20018
348d33c,afa20014
348d340,afb40010
348d344,8fa7006c
348d348,3025
348d34c,8fa50068
348d350,c105600
348d354,2002025
348d358,2694000d
348d35c,16f4ffec
348d360,26520016
348d364,26a20026
348d368,afa20068
348d36c,24070001
348d370,24060010
348d374,3c058042
348d378,24a57d60
348d37c,c1053b4
348d380,2002025
348d384,8fb40064
348d388,2609025
348d38c,3c178011
348d390,36f7a5d0
348d394,241e000c
348d398,3c028042
348d39c,24427d60
348d3a0,afa2006c
348d3a4,92420001
348d3a8,30420010
348d3ac,50400011
348d3b0,26520016
348d3b4,92420000
348d3b8,2e21021
348d3bc,904200a8
348d3c0,21082
348d3c4,30420001
348d3c8,5040000a
348d3cc,26520016
348d3d0,afbe0018
348d3d4,afbe0014
348d3d8,afb40010
348d3dc,8fa70068
348d3e0,3025
348d3e4,8fa5006c
348d3e8,c105600
348d3ec,2002025
348d3f0,26520016
348d3f4,1651ffeb
348d3f8,2694000d
348d3fc,26a20033
348d400,afa20068
348d404,24070001
348d408,2406000f
348d40c,3c058042
348d410,24a57d60
348d414,c1053b4
348d418,2002025
348d41c,8fb40064
348d420,2609025
348d424,3c178011
348d428,36f7a5d0
348d42c,241e000c
348d430,3c028042
348d434,24427d60
348d438,afa2006c
348d43c,92420001
348d440,30420010
348d444,50400011
348d448,26520016
348d44c,92420000
348d450,2e21021
348d454,904200a8
348d458,21042
348d45c,30420001
348d460,5040000a
348d464,26520016
348d468,afbe0018
348d46c,afbe0014
348d470,afb40010
348d474,8fa70068
348d478,3025
348d47c,8fa5006c
348d480,c105600
348d484,2002025
348d488,26520016
348d48c,1651ffeb
348d490,2694000d
348d494,26a20040
348d498,afa20068
348d49c,24070001
