10,10735e3a
34920d8,afa20014
34920dc,24020008
34920e0,afa20010
34920e4,8cc70000
34920e8,c108971
34920ec,24060080
34920f0,8e020000
34920f4,10000003
34920f8,2442000a
34920fc,8cc20000
3492100,24420005
3492104,ae020000
3492108,8fbf001c
349210c,8fb00018
3492110,3e00008
3492114,27bd0020
3492118,27bdffc8
349211c,afbf0034
3492120,afb30030
3492124,afb2002c
3492128,afb10028
349212c,afb00024
3492130,808025
3492134,3c028040
3492138,804217a4
349213c,14400091
3492140,a08825
3492144,3c028040
3492148,80421770
349214c,54400073
3492150,8e020008
3492154,3c028040
3492158,9042170b
349215c,104000a3
3492160,8fbf0034
3492164,3c020002
3492168,2221021
349216c,9442ca30
3492170,2442ffe0
3492174,304200ff
3492178,2c420008
349217c,1440009b
3492180,3c020002
3492184,2221021
3492188,8443ca52
349218c,2402ffff
3492190,14620097
3492194,8fb30030
3492198,3c020002
349219c,2221021
34921a0,9442ca84
34921a4,21a00
34921a8,621823
34921ac,3c0251eb
34921b0,3442851f
34921b4,620018
34921b8,1010
34921bc,21183
34921c0,31fc3
34921c4,431023
34921c8,2c430100
34921cc,10600005
34921d0,304200ff
34921d4,54400005
34921d8,8e030008
34921dc,10000085
34921e0,8fb2002c
34921e4,240200ff
34921e8,8e030008
34921ec,24640008
34921f0,ae040008
34921f4,3c04fa00
34921f8,ac640000
34921fc,2404ff00
3492200,441025
3492204,ac620004
3492208,24020071
349220c,afa20018
3492210,3c028040
3492214,8042170c
3492218,1040003b
349221c,3c028040
3492220,27a60018
3492224,3c058040
3492228,24a5170c
349222c,c10482f
3492230,2002025
3492234,3c028040
3492238,8042172c
349223c,10400006
3492240,27a60018
3492244,3c058040
3492248,24a5172c
349224c,c10482f
3492250,2002025
3492254,27a60018
3492258,3c058042
349225c,24a54274
3492260,c10482f
3492264,2002025
3492268,27a60018
349226c,3c058042
3492270,24a54278
3492274,c10482f
3492278,2002025
349227c,27a60018
3492280,3c058040
3492284,24a5174c
3492288,c10482f
349228c,2002025
3492290,27a60018
3492294,3c058040
3492298,24a51780
349229c,c10482f
34922a0,2002025
34922a4,27a60018
34922a8,3c058042
34922ac,24a54274
34922b0,c10482f
34922b4,2002025
34922b8,3c028040
34922bc,90421dff
34922c0,10400007
34922c4,3c028040
34922c8,27a60018
34922cc,3c058042
34922d0,24a5428c
34922d4,c10482f
34922d8,2002025
34922dc,3c028040
34922e0,90421e00
34922e4,50400041
34922e8,8fbf0034
34922ec,27a60018
34922f0,3c058042
34922f4,24a542a0
34922f8,c10482f
34922fc,2002025
3492300,1000003a
3492304,8fbf0034
3492308,8042172c
349230c,1440ffcd
3492310,27a60018
3492314,1000ffd6
3492318,3c058042
349231c,24430008
3492320,ae030008
3492324,3c03fa00
3492328,ac430000
349232c,2403ffff
3492330,ac430004
3492334,24130009
3492338,afb30014
349233c,24120008
3492340,afb20010
3492344,2407000f
3492348,240600f4
349234c,3c058042
3492350,24a542ac
3492354,c108971
3492358,2002025
349235c,afb30014
3492360,afb20010
3492364,24070018
3492368,240600f4
349236c,3c058040
3492370,24a51770
3492374,c108971
3492378,2002025
349237c,1000ff76
3492380,3c028040
3492384,8c820008
3492388,24430008
349238c,ac830008
3492390,3c03fa00
3492394,ac430000
3492398,2403ffff
349239c,ac430004
34923a0,24130009
34923a4,afb30014
34923a8,24120008
34923ac,afb20010
34923b0,2407000f
34923b4,2406fffc
34923b8,3c058042
34923bc,c108971
34923c0,24a542b4
34923c4,afb30014
34923c8,afb20010
34923cc,24070018
34923d0,2406fffc
34923d4,3c058040
34923d8,24a517a4
34923dc,c108971
34923e0,2002025
34923e4,1000ff58
34923e8,3c028040
34923ec,8fb30030
34923f0,8fb2002c
34923f4,8fb10028
34923f8,8fb00024
34923fc,3e00008
3492400,27bd0038
3492404,27bdfff8
3492408,24020001
349240c,a3a20000
3492410,a3a20001
3492414,8c8401d8
3492418,248514c0
349241c,3c028040
3492420,24421e50
3492424,24460006
3492428,401825
349242c,90a80000
3492430,90670000
3492434,15070005
3492438,24630001
349243c,1466fffb
3492440,24a50001
3492444,10000003
3492448,248334b8
349244c,a3a00000
3492450,248334b8
3492454,90650000
3492458,90440000
349245c,50a40003
3492460,24420001
3492464,10000003
3492468,a3a00001
349246c,1446fff9
3492470,24630001
3492474,93a30000
3492478,14600002
349247c,24020001
3492480,93a20001
3492484,30420001
3492488,3e00008
349248c,27bd0008
3492490,3c028044
3492494,24426748
3492498,3c038040
349249c,24631e50
34924a0,24460006
34924a4,90450000
34924a8,90640000
34924ac,14a40006
34924b4,24420001
34924b8,1446fffa
34924bc,24630001
34924c0,3e00008
34924c4,24020001
34924c8,3e00008
34924cc,1025
34924d0,27bdffe8
34924d4,afbf0014
34924d8,c104924
34924e0,1440000b
34924e4,3c028043
34924e8,2403ffff
34924ec,a04382d4
34924f0,3c028044
34924f4,a0406748
34924f8,24426748
34924fc,a0400001
3492500,a0400002
3492504,a0400003
3492508,a0400004
349250c,a0400005
3492510,8fbf0014
3492514,3e00008
3492518,27bd0018
349251c,27bdffb8
3492520,afbf0044
3492524,afb60040
3492528,afb5003c
349252c,afb40038
3492530,afb30034
3492534,afb20030
3492538,afb1002c
349253c,afb00028
3492540,808025
3492544,3c028044
3492548,9442674e
349254c,10400004
3492550,a08825
3492554,2442ffff
3492558,3c038044
349255c,a462674e
3492560,c104901
3492564,2202025
3492568,1440005b
349256c,3c020002
3492570,c104924
3492578,54400057
349257c,3c020002
3492580,100001be
3492584,8e020008
3492588,8c6442e0
349258c,3c038888
3492590,34638889
3492594,430019
3492598,1010
349259c,22942
34925a0,2402000c
34925a4,afa20018
34925a8,24020006
34925ac,afa20014
34925b0,afa40010
34925b4,240700cc
34925b8,2406004a
34925bc,24a50001
34925c0,c1089a1
34925c4,2002025
34925c8,8e020008
34925cc,24430008
34925d0,ae030008
34925d4,3c03e700
34925d8,ac430000
34925dc,ac400004
34925e0,8e020008
34925e4,24430008
34925e8,ae030008
34925ec,3c03fc11
34925f0,34639623
34925f4,ac430000
34925f8,3c03ff2f
34925fc,3463ffff
3492600,ac430004
3492604,8e020008
3492608,24430008
349260c,ae030008
3492610,3c03fa00
3492614,ac430000
3492618,2403ffff
349261c,ac430004
3492620,24070001
3492624,24060011
3492628,3c138043
349262c,266583f0
3492630,c1054f0
3492634,2002025
3492638,2412000c
349263c,afb20018
3492640,afb20014
3492644,241400ca
3492648,afb40010
349264c,2407005a
3492650,3025
3492654,266583f0
3492658,c10573a
349265c,2002025
3492660,3c028043
3492664,944283e4
3492668,23900
349266c,e23823
3492670,44870000
3492678,46800021
349267c,3c028042
3492680,d44242e8
3492684,46220000
3492688,afb20018
349268c,afb20014
3492690,afb40010
3492694,4620000d
3492698,44070000
349269c,3025
34926a0,266583f0
34926a4,c10573a
34926a8,2002025
34926ac,24020009
34926b0,afa20014
34926b4,24020008
34926b8,afa20010
34926bc,240700cc
34926c0,2406006b
34926c4,3c058042
34926c8,24a542c0
34926cc,c108971
34926d0,2002025
34926d4,3c020002
34926d8,2221021
34926dc,9443ca36
34926e0,24020003
34926e4,14620180
34926e8,8fbf0044
34926ec,3c028043
34926f0,805282d4
34926f4,6410174
34926f8,3c020002
34926fc,2221021
3492700,9442ca2c
3492704,14400152
3492708,24030001
349270c,3c02801c
3492710,344284a0
3492714,8c420020
3492718,3c039000
349271c,431024
3492720,1040014f
3492724,3c02801c
3492728,c104901
349272c,2202025
3492730,14400006
3492734,3c028006
3492738,c104924
3492740,5040000d
3492744,3c028044
3492748,3c028006
349274c,244246f0
3492750,40f809
3492754,2404483b
3492758,3c020002
349275c,2221021
3492760,24030006
3492764,a443ca36
3492768,c031da1
349276c,2404000f
3492770,1000000c
3492774,3c02801c
3492778,9442674e
349277c,14400005
3492780,3c028006
3492784,26520001
3492788,3c028043
349278c,10000155
3492790,a05282d4
3492794,244246f0
3492798,40f809
349279c,24044806
34927a0,3c02801c
34927a4,344284a0
34927a8,94420020
34927ac,30424000
34927b0,1040000b
34927b4,3c020002
34927b8,3c028006
34927bc,244246f0
34927c0,40f809
34927c4,2404483c
34927c8,3c020002
34927cc,2221021
34927d0,9443ca36
34927d4,24630001
34927d8,a443ca36
34927dc,3c020002
34927e0,2221021
34927e4,9443ca2c
34927e8,24020001
34927ec,14620013
34927f0,3c028043
34927f4,3c02801c
34927f8,344284a0
34927fc,8c420020
3492800,3c03d000
3492804,431024
3492808,1040000c
349280c,3c028043
3492810,3c028006
3492814,244246f0
3492818,40f809
349281c,2404483c
3492820,3c020002
3492824,2221021
3492828,9443ca36
349282c,24630001
3492830,c104934
3492834,a443ca36
3492838,3c028043
349283c,804282d4
3492840,4400129
3492844,8fbf0044
3492848,8e020008
349284c,24430008
3492850,ae030008
3492854,3c03e700
3492858,ac430000
349285c,ac400004
3492860,8e020008
3492864,24430008
3492868,ae030008
349286c,3c03fc11
3492870,34639623
3492874,ac430000
3492878,3c03ff2f
349287c,3463ffff
3492880,ac430004
3492884,8e020008
3492888,24430008
349288c,ae030008
3492890,3c03fa00
3492894,ac430000
3492898,2403ffff
349289c,ac430004
34928a0,24020009
34928a4,afa20014
34928a8,24020008
34928ac,afa20010
34928b0,2407005c
34928b4,24060037
34928b8,3c058042
34928bc,24a542d0
34928c0,c108971
34928c4,2002025
34928c8,c104924
34928d0,1040001f
34928d4,3c02801c
34928d8,3c028043
34928dc,2403ffff
34928e0,a04382d4
34928e4,3c028006
34928e8,244246f0
34928ec,40f809
34928f0,24044802
34928f4,8e2301d8
34928f8,3c020002
34928fc,2221021
3492900,9442ca38
3492904,22280
3492908,822023
349290c,420c0
3492910,24850020
3492914,652821
3492918,3c028044
349291c,24426748
3492920,248414c0
3492924,641821
3492928,24460006
349292c,90440000
3492930,a0640000
3492934,24420001
3492938,14c2fffc
349293c,24630001
3492940,c10861f
3492944,2025
3492948,100000e7
349294c,8fbf0044
3492950,344284a0
3492954,84420020
3492958,4410019
349295c,3c02801c
3492960,3c020002
3492964,2221021
3492968,9442ca2c
349296c,1440000b
3492970,3c028006
3492974,3c048043
3492978,808382d4
349297c,3c028044
3492980,24426748
3492984,621021
3492988,24050001
349298c,a0450000
3492990,24630001
3492994,10000009
3492998,a08382d4
349299c,244246f0
34929a0,40f809
34929a4,2404483c
34929a8,3c020002
34929ac,2221021
34929b0,9443ca36
34929b4,24630001
34929b8,a443ca36
34929bc,3c02801c
34929c0,344284a0
34929c4,94420020
34929c8,30430004
34929cc,1060000b
34929d0,30430001
34929d4,3c058043
34929d8,80a482d4
34929dc,3c038044
34929e0,24636748
34929e4,831821
34929e8,24060002
34929ec,a0660000
34929f0,24840001
34929f4,a0a482d4
34929f8,30430001
34929fc,1060000b
3492a00,30430002
3492a04,3c058043
3492a08,80a482d4
3492a0c,3c038044
3492a10,24636748
3492a14,831821
3492a18,24060003
3492a1c,a0660000
3492a20,24840001
3492a24,a0a482d4
3492a28,30430002
3492a2c,1060000b
3492a30,30430008
3492a34,3c058043
3492a38,80a482d4
3492a3c,3c038044
3492a40,24636748
3492a44,831821
3492a48,24060004
3492a4c,a0660000
3492a50,24840001
3492a54,a0a482d4
3492a58,30430008
3492a5c,1060000a
3492a60,30424000
3492a64,3c058043
3492a68,80a482d4
3492a6c,3c038044
3492a70,24636748
3492a74,831821
3492a78,24060005
3492a7c,a0660000
3492a80,24840001
3492a84,a0a482d4
3492a88,10400015
3492a8c,3c028043
3492a90,3c038043
3492a94,906282d4
3492a98,2442ffff
3492a9c,21600
3492aa0,21603
3492aa4,4410009
3492aa8,a06282d4
3492aac,3c028006
3492ab0,244246f0
3492ab4,40f809
3492ab8,2404483c
3492abc,c104934
3492ac4,10000006
3492ac8,3c028043
3492acc,3c038044
3492ad0,24636748
3492ad4,431021
3492ad8,a0400000
3492adc,3c028043
3492ae0,804282d4
3492ae4,28420006
3492ae8,14400022
3492aec,24070005
3492af0,c104924
3492af8,1440001e
3492afc,24070005
3492b00,3c038044
3492b04,94626750
3492b08,24420001
3492b0c,3042ffff
3492b10,a4626750
3492b14,2c430006
3492b18,54600010
3492b1c,3c028006
3492b20,3c03aaaa
3492b24,3463aaab
3492b28,430019
3492b2c,1810
3492b30,32042
3492b34,3063fffe
3492b38,641821
3492b3c,431023
3492b40,3042ffff
3492b44,54400005
3492b48,3c028006
3492b4c,3c028044
3492b50,24030258
3492b54,a443674e
3492b58,3c028006
3492b5c,244246f0
3492b60,40f809
3492b64,24044806
3492b68,c104934
3492b70,24070005
3492b74,3025
3492b78,3c058043
3492b7c,24a58350
3492b80,c1054f0
3492b84,2002025
3492b88,3c028043
3492b8c,804382d4
3492b90,8825
3492b94,4600053
3492b98,1025
3492b9c,3c15fa00
3492ba0,3c14f4ec
3492ba4,269430ff
3492ba8,3c128044
3492bac,26526748
3492bb0,3c138043
3492bb4,26738350
3492bb8,10000014
3492bbc,3c168043
3492bc0,e23821
3492bc4,521021
3492bc8,90460000
3492bcc,2402000c
3492bd0,afa20018
3492bd4,afa20014
3492bd8,24020068
3492bdc,afa20010
3492be0,24e70037
3492be4,24c6ffff
3492be8,2602825
3492bec,c10573a
3492bf0,2002025
3492bf4,26310001
3492bf8,323100ff
3492bfc,82c382d4
3492c00,71182a
3492c04,14600037
3492c08,2201025
3492c0c,8e030008
3492c10,24640008
3492c14,ae040008
3492c18,ac750000
3492c1c,ac740004
3492c20,521821
3492c24,90640000
3492c28,24030001
3492c2c,1483ffe4
3492c30,23900
3492c34,8e030008
3492c38,24640008
3492c3c,ae040008
3492c40,ac750000
3492c44,3404ffff
3492c48,1000ffdd
3492c4c,ac640004
3492c50,14430025
3492c54,8fbf0044
3492c58,10000013
3492c5c,3c02801c
3492c60,344284a0
3492c64,94420020
3492c68,30424000
3492c6c,1040001e
3492c70,8fbf0044
3492c74,1000fed1
3492c78,3c028006
3492c7c,24430008
3492c80,ae030008
3492c84,3c03e700
3492c88,ac430000
3492c8c,ac400004
3492c90,3c028044
3492c94,9442674e
3492c98,5040fe4c
3492c9c,8e020008
3492ca0,1000fe39
3492ca4,3c038042
3492ca8,344284a0
3492cac,8c420020
3492cb0,3c03d000
3492cb4,431024
3492cb8,1440fed6
3492cbc,3c028006
3492cc0,10000009
3492cc4,8fbf0044
3492cc8,2221021
3492ccc,9443ca2c
3492cd0,24020001
3492cd4,5462fedd
3492cd8,8e020008
3492cdc,1000fec6
3492ce0,3c02801c
3492ce4,8fbf0044
3492ce8,8fb60040
3492cec,8fb5003c
3492cf0,8fb40038
3492cf4,8fb30034
3492cf8,8fb20030
3492cfc,8fb1002c
3492d00,8fb00028
3492d04,3e00008
3492d08,27bd0048
3492d0c,27bdffa0
3492d10,afbf005c
3492d14,afbe0058
3492d18,afb70054
3492d1c,afb60050
3492d20,afb5004c
3492d24,afb40048
3492d28,afb30044
3492d2c,afb20040
3492d30,afb1003c
3492d34,afb00038
3492d38,afa40060
3492d3c,afa50064
3492d40,c10412b
3492d44,2025
3492d48,3c02801c
3492d4c,344284a0
3492d50,8c500000
3492d54,261402b8
3492d58,8e0202c0
3492d5c,24430008
3492d60,ae0302c0
3492d64,3c03de00
3492d68,ac430000
3492d6c,3c038043
3492d70,24638438
3492d74,ac430004
3492d78,8e0202c0
3492d7c,24430008
3492d80,ae0302c0
3492d84,3c03e700
3492d88,ac430000
3492d8c,ac400004
3492d90,8e0202c0
3492d94,24430008
3492d98,ae0302c0
3492d9c,3c03fc11
3492da0,34639623
3492da4,ac430000
3492da8,3c03ff2f
3492dac,3463ffff
3492db0,ac430004
3492db4,8e0202c0
3492db8,24430008
3492dbc,ae0302c0
3492dc0,3c03fa00
3492dc4,ac430000
3492dc8,2403ffff
3492dcc,ac430004
3492dd0,3c128040
3492dd4,26520834
3492dd8,24110054
3492ddc,3c178043
3492de0,26f782d8
3492de4,3c168043
3492de8,26d68318
3492dec,24150018
3492df0,241e000c
3492df4,92420000
3492df8,21040
3492dfc,571021
3492e00,90430000
3492e04,31880
3492e08,761821
3492e0c,8c730000
3492e10,24070001
3492e14,90460001
3492e18,2602825
3492e1c,c1054f0
3492e20,2802025
3492e24,afb50018
3492e28,afb50014
3492e2c,afbe0010
3492e30,2203825
3492e34,3025
3492e38,2602825
3492e3c,c10573a
3492e40,2802025
3492e44,26310020
3492e48,240200f4
3492e4c,1622ffe9
3492e50,26520001
3492e54,8fa50064
3492e58,c104846
3492e5c,2802025
3492e60,3c028043
3492e64,804282d4
3492e68,4410003
3492e6c,8fa50064
3492e70,c10448a
3492e74,2802025
3492e78,c107f88
3492e7c,2802025
3492e80,8fa50064
3492e84,c104947
3492e88,2802025
3492e8c,8e0202c0
3492e90,24430008
3492e94,ae0302c0
3492e98,3c03e700
3492e9c,ac430000
3492ea0,ac400004
3492ea4,8e0202c0
3492ea8,24430008
3492eac,ae0302c0
3492eb0,3c03fcff
3492eb4,3463ffff
3492eb8,ac430000
3492ebc,3c03fffd
3492ec0,3463f6fb
3492ec4,ac430004
3492ec8,8e0202c0
3492ecc,24430008
3492ed0,ae0302c0
3492ed4,3c03fa00
3492ed8,ac430000
3492edc,93a30063
3492ee0,ac430004
3492ee4,3c02e450
3492ee8,244203c0
3492eec,afa20020
3492ef0,afa00024
3492ef4,3c02e100
3492ef8,afa20028
3492efc,afa0002c
3492f00,3c02f100
3492f04,afa20030
3492f08,3c020400
3492f0c,24420400
3492f10,afa20034
3492f14,27a20020
3492f18,27a60038
3492f1c,8e0302c0
3492f20,24640008
3492f24,ae0402c0
3492f28,8c450004
3492f2c,8c440000
3492f30,ac650004
3492f34,24420008
3492f38,14c2fff8
3492f3c,ac640000
3492f40,8fbf005c
3492f44,8fbe0058
3492f48,8fb70054
3492f4c,8fb60050
3492f50,8fb5004c
3492f54,8fb40048
3492f58,8fb30044
3492f5c,8fb20040
3492f60,8fb1003c
3492f64,8fb00038
3492f68,3e00008
3492f6c,27bd0060
3492f70,3c028044
3492f74,90426752
3492f78,1040000d
3492f7c,3c028011
3492f80,3442a5d0
3492f84,8c430000
3492f88,24020517
3492f8c,14620008
3492f94,27bdffe8
3492f98,afbf0014
3492f9c,c10851d
3492fa4,8fbf0014
3492fa8,3e00008
3492fac,27bd0018
3492fb0,3e00008
3492fb8,27bdffe8
3492fbc,afbf0014
3492fc0,afb00010
3492fc4,808025
3492fc8,948200b6
3492fcc,244203c0
3492fd0,a48200b6
3492fd4,3c02801d
3492fd8,3442aa30
3492fdc,8c440024
3492fe0,8c430028
3492fe4,8c42002c
3492fe8,ae040024
3492fec,ae030028
3492ff0,ae02002c
3492ff4,c6000028
3492ff8,3c028042
3492ffc,c4424304
3493000,46020000
3493004,e6000028
3493008,3c028011
349300c,3442a5d0
3493010,8c420004
3493014,14400005
3493018,3c04801c
349301c,3c028042
3493020,c4424308
3493024,46020000
3493028,e6000028
349302c,3c02800d
3493030,3442d464
3493034,40f809
3493038,3484a578
349303c,1440000c
3493040,3c02801d
3493044,8602014a
3493048,5440000d
349304c,8fbf0014
3493050,3c028044
3493054,ac406868
3493058,3c028002
349305c,24420eb4
3493060,40f809
3493064,2002025
3493068,10000005
349306c,8fbf0014
3493070,3442aa30
3493074,2403000a
3493078,a4430110
349307c,8fbf0014
3493080,8fb00010
3493084,3e00008
3493088,27bd0018
349308c,27bdffe8
3493090,afbf0014
3493094,3c028044
3493098,944468f4
349309c,c108f3a
34930a0,24840064
34930a4,3c038044
34930a8,ac6268f0
34930ac,8fbf0014
34930b0,3e00008
34930b4,27bd0018
34930b8,27bdffe8
34930bc,afbf0014
34930c0,3c028045
34930c4,8c4484f8
34930c8,41100
34930cc,3c038045
34930d0,24638500
34930d4,431021
34930d8,8c430000
34930dc,8c420004
34930e0,621825
34930e4,1060000e
34930e8,24840001
34930ec,41900
34930f0,3c028045
34930f4,24428500
34930f8,431021
34930fc,803025
3493100,8c430000
3493104,8c450004
3493108,24840001
349310c,651825
3493110,1460fffa
3493114,24420010
3493118,3c028045
349311c,ac4684f8
3493120,c108f3a
3493124,2404013c
3493128,3c038045
349312c,ac6284f4
3493130,24030001
3493134,ac430130
3493138,8fbf0014
349313c,3e00008
3493140,27bd0018
3493144,801025
3493148,84a30000
349314c,2404000a
3493150,14640015
3493154,24040015
3493158,24030010
349315c,14c3000b
3493160,94a3001c
3493164,31942
3493168,3063007f
349316c,24040075
3493170,54640006
3493174,94a3001c
3493178,2825
349317c,2025
3493180,ac450004
3493184,3e00008
3493188,ac440000
349318c,3063001f
3493190,a0460000
3493194,24040001
3493198,a0440001
349319c,a4400002
34931a0,3e00008
34931a4,ac430004
34931a8,14640015
34931ac,2404019c
34931b0,90a3001d
34931b4,24040012
34931b8,14640006
34931bc,24040006
34931c0,2825
34931c4,2025
34931c8,ac450004
34931cc,3e00008
34931d0,ac440000
34931d4,10640003
34931d8,24040011
34931dc,1464002d
34931e4,94a30140
34931e8,a0460000
34931ec,24040002
34931f0,a0440001
34931f4,a4400002
34931f8,3e00008
34931fc,ac430004
3493200,1464000b
3493204,2404003e
3493208,94a3001c
349320c,32202
3493210,3084001f
3493214,a0440000
3493218,24040003
349321c,a0440001
3493220,a4400002
3493224,306300ff
3493228,3e00008
349322c,ac430004
3493230,14c4000d
3493234,24040132
3493238,2404011a
349323c,5464000a
3493240,24040132
3493244,3c038011
3493248,3463a5d0
349324c,90631397
3493250,a0430000
3493254,24030004
3493258,a0430001
349325c,a4400002
3493260,3e00008
3493264,ac470004
3493268,54640007
349326c,a0460000
3493270,2403005a
3493274,a0430000
3493278,a0400001
349327c,a4400002
3493280,3e00008
3493284,ac470004
3493288,a0400001
349328c,a4400002
3493290,ac470004
3493294,3e00008
349329c,3c038045
34932a0,8c6984f8
34932a4,2529ffff
34932a8,5200033
34932ac,801025
34932b0,27bdfff0
34932b4,5025
34932b8,3c0d8045
34932bc,25ad8500
34932c0,1491821
34932c4,32fc2
34932c8,a32821
34932cc,52843
34932d0,51900
34932d4,6d1821
34932d8,8c680000
34932dc,8c6c0004
34932e0,8c6b0008
34932e4,8c63000c
34932e8,afab0008
34932ec,afa3000c
34932f0,c8182b
34932f4,14600006
34932f8,1005825
34932fc,15060006
3493300,106182b
3493304,ec182b
3493308,10600003
349330c,106182b
3493310,10000010
3493314,24a9ffff
3493318,1460000e
349331c,24aa0001
3493320,14cb0005
3493324,187182b
3493328,50600004
349332c,ac480000
3493330,10000009
3493334,12a182a
3493338,ac480000
349333c,ac4c0004
3493340,8fa30008
3493344,ac430008
3493348,8fa3000c
349334c,10000008
3493350,ac43000c
3493354,12a182a
3493358,1060ffda
349335c,1491821
3493360,ac400000
3493364,ac400004
3493368,ac400008
349336c,ac40000c
3493370,3e00008
3493374,27bd0010
3493378,ac800000
349337c,ac800004
3493380,ac800008
3493384,3e00008
3493388,ac80000c
349338c,27bdffe0
3493390,afbf001c
3493394,afb00018
3493398,808025
349339c,c104c51
34933a0,27a40010
34933a4,8fa60010
34933a8,8fa70014
34933ac,c71025
34933b0,14400006
34933b8,ae000000
34933bc,ae000004
34933c0,ae000008
34933c4,10000003
34933c8,ae00000c
34933cc,c104ca7
34933d0,2002025
34933d4,2001025
34933d8,8fbf001c
34933dc,8fb00018
34933e0,3e00008
34933e4,27bd0020
34933e8,3c038044
34933ec,8c6568f8
34933f0,8c6868fc
34933f4,a81825
34933f8,10600013
34933fc,801025
3493400,c05025
3493404,e02025
3493408,3c038044
349340c,246368f8
3493410,55450008
3493414,24630010
3493418,54880006
349341c,24630010
3493420,8c65000c
3493424,8c640008
3493428,ac450004
349342c,3e00008
3493430,ac440000
3493434,8c650000
3493438,8c680004
349343c,a84825
3493440,1520fff3
3493448,ac460000
349344c,3e00008
3493450,ac470004
3493454,27bdffe8
3493458,afbf0014
349345c,afb00010
3493460,10a0000a
3493464,808025
3493468,90a20000
349346c,3042007f
3493470,21600
3493474,3c060006
3493478,463025
349347c,c104cfa
3493480,8ca70004
3493484,10000002
3493488,2001025
349348c,2001025
3493490,8fbf0014
3493494,8fb00010
3493498,3e00008
349349c,27bd0018
34934a0,27bdffe0
34934a4,afbf001c
34934a8,afb00018
34934ac,808025
34934b0,c104d15
34934b4,27a40010
34934b8,8fa60010
34934bc,8fa70014
34934c0,c71025
34934c4,14400006
34934cc,ae000000
34934d0,ae000004
34934d4,ae000008
34934d8,10000003
34934dc,ae00000c
34934e0,c104ca7
34934e4,2002025
34934e8,2001025
34934ec,8fbf001c
34934f0,8fb00018
34934f4,3e00008
34934f8,27bd0020
34934fc,27bdffe0
3493500,afbf001c
3493504,afb00018
3493508,808025
349350c,90a20000
3493510,3042007f
3493514,21600
3493518,3c060006
349351c,463025
3493520,8ca70004
3493524,c104cfa
3493528,27a40010
349352c,ae000000
3493530,93a20010
3493534,3042007f
3493538,a2020000
349353c,8fa20014
3493540,ae020004
3493544,2001025
3493548,8fbf001c
349354c,8fb00018
3493550,3e00008
3493554,27bd0020
3493558,27bdffd8
349355c,afbf0024
3493560,afb30020
3493564,afb2001c
3493568,afb10018
349356c,afb00014
3493570,afa40028
3493574,afa5002c
3493578,69202
349357c,afa60030
3493580,afa70034
3493584,325200ff
3493588,c106ee3
349358c,79c02
3493590,408825
3493594,c106ec8
3493598,402025
349359c,408025
34935a0,3c028045
34935a4,8fa30028
34935a8,ac4384d8
34935ac,244284d8
34935b0,8fa3002c
34935b4,ac430004
34935b8,8fa30030
34935bc,ac430008
34935c0,8fa30034
34935c4,ac43000c
34935c8,240200ca
34935cc,1222000a
34935d0,2631f000
34935d4,3231ffff
34935d8,2e310007
34935dc,16200007
34935e0,24050002
34935e4,3c028040
34935e8,90450024
34935ec,b22826
34935f0,10000002
34935f4,5282b
34935f8,24050002
34935fc,3c028045
3493600,ac4584d4
3493604,3c028045
3493608,ac5084d0
349360c,92030001
3493610,3c028045
3493614,ac4384cc
3493618,5282b
349361c,c106ed7
3493620,2002025
3493624,3c038045
3493628,ac6284c8
349362c,96030004
3493630,3c028045
3493634,ac4384c4
3493638,92030006
349363c,3c028045
3493640,12600004
3493644,ac4384c0
3493648,c106ec8
349364c,2602025
3493650,408025
3493654,92020007
3493658,10400008
349365c,24030001
3493660,2c43000f
3493664,50600004
3493668,38420010
349366c,2c42000d
3493670,10000002
3493674,38430001
3493678,2c430001
349367c,3c028045
3493680,ac4384bc
3493684,3c028040
3493688,a0520025
349368c,8fbf0024
3493690,8fb30020
3493694,8fb2001c
3493698,8fb10018
349369c,8fb00014
34936a0,3e00008
34936a4,27bd0028
34936a8,3c028045
34936ac,ac4084d8
34936b0,244284d8
34936b4,ac400004
34936b8,ac400008
34936bc,ac40000c
34936c0,3c028045
34936c4,ac4084d4
34936c8,3c028045
34936cc,ac4084d0
34936d0,3c028045
34936d4,ac4084cc
34936d8,3c028045
34936dc,ac4084c8
34936e0,3c028045
34936e4,ac4084c4
34936e8,3c028045
34936ec,ac4084c0
34936f0,3c028045
34936f4,3e00008
34936f8,ac4084bc
34936fc,90830001
3493700,24020005
3493704,14620005
3493708,3c038040
349370c,8c830004
3493710,240200ff
3493714,1062002e
3493718,3c038040
349371c,8c620c3c
3493720,8c630c40
3493724,431025
3493728,14400012
349372c,3c028044
3493730,94830008
3493734,2462f000
3493738,3042ffff
349373c,2c420007
3493740,54400001
3493744,240300ca
3493748,3c028040
349374c,a4430030
3493750,9083000a
3493754,3c028040
3493758,a4430032
349375c,8c850004
3493760,8c840000
3493764,3c028040
3493768,ac450c40
349376c,3e00008
3493770,ac440c3c
3493774,24426870
3493778,2825
349377c,24070008
3493780,8c430000
3493784,8c460004
3493788,661825
349378c,5460000e
3493790,24a50001
3493794,52900
3493798,3c028044
349379c,24426870
34937a0,a22821
34937a4,8c870000
34937a8,8c860004
34937ac,8c830008
34937b0,8c82000c
34937b4,aca70000
34937b8,aca60004
34937bc,aca30008
34937c0,3e00008
34937c4,aca2000c
34937c8,14a7ffed
