10,106b6e7a
348bf20,344284a0
348bf24,3c030001
348bf28,431021
348bf2c,94420948
348bf30,1440000c
348bf34,3c02801c
348bf38,344284a0
348bf3c,431021
348bf40,94420944
348bf44,50400004
348bf48,3c028040
348bf4c,24030003
348bf50,14430004
348bf54,3c028040
348bf58,90420c99
348bf5c,54400023
348bf60,8e0402b0
348bf64,c1024cb
348bf6c,5440001f
348bf70,8e0402b0
348bf74,3c02801c
348bf78,344284a0
348bf7c,3c030001
348bf80,431021
348bf84,94420934
348bf88,54400018
348bf8c,8e0402b0
348bf90,3c028011
348bf94,3442a5d0
348bf98,9042008b
348bf9c,2442ffdf
348bfa0,304200ff
348bfa4,2c42000b
348bfa8,50400010
348bfac,8e0402b0
348bfb0,3c02801c
348bfb4,344284a0
348bfb8,431021
348bfbc,90420756
348bfc0,5440000a
348bfc4,8e0402b0
348bfc8,3c02801d
348bfcc,3442aa30
348bfd0,8c42066c
348bfd4,3c0308a0
348bfd8,24630800
348bfdc,431024
348bfe0,504000f0
348bfe4,8e0202b0
348bfe8,8e0402b0
348bfec,24820008
348bff0,ae0202b0
348bff4,3c02fa00
348bff8,ac820000
348bffc,1118c0
348c000,711821
348c004,31880
348c008,711823
348c00c,31840
348c010,3c028080
348c014,34428081
348c018,620018
348c01c,1010
348c020,431021
348c024,211c3
348c028,31fc3
348c02c,431023
348c030,2403ff00
348c034,431025
348c038,ac820004
348c03c,24070001
348c040,3c028011
348c044,3442a5d0
348c048,9046008b
348c04c,3c058043
348c050,24a58110
348c054,c105484
348c058,2402025
348c05c,3c02801d
348c060,3442aa30
348c064,9042014f
348c068,2442ffff
348c06c,304200ff
348c070,2c420009
348c074,5040000d
348c078,2402000c
348c07c,24020010
348c080,afa20018
348c084,afa20014
348c088,afb30010
348c08c,26a7000c
348c090,3025
348c094,3c058043
348c098,24a58110
348c09c,c1056ce
348c0a0,2402025
348c0a4,1000000c
348c0a8,3c028011
348c0ac,afa20018
348c0b0,afa20014
348c0b4,26620002
348c0b8,afa20010
348c0bc,26a7000e
348c0c0,3025
348c0c4,3c058043
348c0c8,24a58110
348c0cc,c1056ce
348c0d0,2402025
348c0d4,3c028011
348c0d8,3442a5d0
348c0dc,9042007b
348c0e0,2442fff9
348c0e4,304200ff
348c0e8,2c420002
348c0ec,5040008d
348c0f0,8e0202b0
348c0f4,3c02801d
348c0f8,3442aa30
348c0fc,8c42066c
348c100,3c033000
348c104,24630483
348c108,431024
348c10c,5440005e
348c110,8e0402b0
348c114,3c02801c
348c118,344284a0
348c11c,8c430008
348c120,3c02800f
348c124,8c4213ec
348c128,54620057
348c12c,8e0402b0
348c130,3c028011
348c134,3442a5d0
348c138,8c42135c
348c13c,54400052
348c140,8e0402b0
348c144,3c02800e
348c148,3442f1b0
348c14c,8c420000
348c150,30420020
348c154,5440004c
348c158,8e0402b0
348c15c,3c028040
348c160,8c421e5c
348c164,10400019
348c168,3c02801c
348c16c,344284a0
348c170,3c030001
348c174,431021
348c178,94430934
348c17c,24020006
348c180,14620012
348c184,3c02801c
348c188,344284a0
348c18c,3c030001
348c190,431021
348c194,94420948
348c198,1440000c
348c19c,3c02801c
348c1a0,344284a0
348c1a4,431021
348c1a8,94420944
348c1ac,50400004
348c1b0,3c028040
348c1b4,24030003
348c1b8,14430004
348c1bc,3c028040
348c1c0,90420c99
348c1c4,54400030
348c1c8,8e0402b0
348c1cc,c1024cb
348c1d4,5440002c
348c1d8,8e0402b0
348c1dc,3c02801c
348c1e0,344284a0
348c1e4,3c030001
348c1e8,431021
348c1ec,94420934
348c1f0,54400025
348c1f4,8e0402b0
348c1f8,3c028011
348c1fc,3442a5d0
348c200,9042007b
348c204,2442fff9
348c208,304200ff
348c20c,2c420002
348c210,5040001d
348c214,8e0402b0
348c218,3c02801c
348c21c,344284a0
348c220,431021
348c224,90420758
348c228,54400017
348c22c,8e0402b0
348c230,3c02801d
348c234,3442aa30
348c238,8c42066c
348c23c,3c0308a0
348c240,24630800
348c244,431024
348c248,5440000f
348c24c,8e0402b0
348c250,3c02801d
348c254,3442aa30
348c258,80420682
348c25c,4400009
348c260,3c02801c
348c264,344284a0
348c268,3c030001
348c26c,431021
348c270,8c431e5c
348c274,3c02ffff
348c278,431024
348c27c,50400043
348c280,8e0202b0
348c284,8e0402b0
348c288,24820008
348c28c,ae0202b0
348c290,3c02fa00
348c294,ac820000
348c298,1118c0
348c29c,711821
348c2a0,31880
348c2a4,711823
348c2a8,31840
348c2ac,3c028080
348c2b0,34428081
348c2b4,620018
348c2b8,1010
348c2bc,431021
348c2c0,211c3
348c2c4,31fc3
348c2c8,431023
348c2cc,2403ff00
348c2d0,431025
348c2d4,ac820004
348c2d8,24070001
348c2dc,3c028011
348c2e0,3442a5d0
348c2e4,9046007b
348c2e8,3c118043
348c2ec,26258110
348c2f0,c105484
348c2f4,2402025
348c2f8,2402000c
348c2fc,afa20018
348c300,afa20014
348c304,2673000d
348c308,afb30010
348c30c,26a70002
348c310,3025
348c314,26258110
348c318,c1056ce
348c31c,2402025
348c320,8e0202b0
348c324,24430008
348c328,ae0302b0
348c32c,3c03e700
348c330,ac430000
348c334,10000031
348c338,ac400004
348c33c,3442a5d0
348c340,9055008b
348c344,1000fc89
348c348,241300e6
348c34c,3442a5d0
348c350,9055008a
348c354,1000fc85
348c358,241300c5
348c35c,3442a5d0
348c360,844213ce
348c364,28420003
348c368,1040fdb6
348c36c,24130042
348c370,1000fdb4
348c374,24130033
348c378,90420c8a
348c37c,1040fbf2
348c380,3c02801c
348c384,1000fc20
348c38c,24430008
348c390,ae0302b0
348c394,3c03fa00
348c398,ac430000
348c39c,1000ffce
348c3a0,ac540004
348c3a4,24430008
348c3a8,ae0302b0
348c3ac,3c03fa00
348c3b0,ac430000
348c3b4,1000ff21
348c3b8,ac540004
348c3bc,344284a0
348c3c0,3c030001
348c3c4,431021
348c3c8,94420944
348c3cc,5040fcb1
348c3d0,3c02801c
348c3d4,1000fcac
348c3d8,24030003
348c3dc,344284a0
348c3e0,3c030001
348c3e4,431021
348c3e8,94420944
348c3ec,5040fbfc
348c3f0,3c02801c
348c3f4,1000fbf8
348c3f8,24030003
348c3fc,8fbf005c
348c400,8fbe0058
348c404,8fb70054
348c408,8fb60050
348c40c,8fb5004c
348c410,8fb40048
348c414,8fb30044
348c418,8fb20040
348c41c,8fb1003c
348c420,8fb00038
348c424,3e00008
348c428,27bd0060
348c42c,3e00008
348c434,27bdffe0
348c438,8c820008
348c43c,24430008
348c440,ac830008
348c444,3c03fcff
348c448,3463ffff
348c44c,ac430000
348c450,3c03fffd
348c454,3463f6fb
348c458,ac430004
348c45c,8c820008
348c460,24430008
348c464,ac830008
348c468,3c03fa00
348c46c,ac430000
348c470,240300d0
348c474,ac430004
348c478,a71021
348c47c,21380
348c480,3c0700ff
348c484,34e7f000
348c488,471024
348c48c,8fa30030
348c490,c31821
348c494,31880
348c498,30630fff
348c49c,431025
348c4a0,3c03e400
348c4a4,431025
348c4a8,afa20000
348c4ac,52b80
348c4b0,a72824
348c4b4,63080
348c4b8,30c60fff
348c4bc,a62825
348c4c0,afa50004
348c4c4,3c02e100
348c4c8,afa20008
348c4cc,afa0000c
348c4d0,3c02f100
348c4d4,afa20010
348c4d8,3c020400
348c4dc,24420400
348c4e0,afa20014
348c4e4,afbd0018
348c4e8,27a50018
348c4ec,8c820008
348c4f0,24430008
348c4f4,ac830008
348c4f8,8fa30018
348c4fc,8c670004
348c500,8c660000
348c504,ac470004
348c508,ac460000
348c50c,24620008
348c510,14a2fff6
348c514,afa20018
348c518,8c820008
348c51c,24430008
348c520,ac830008
348c524,3c03e700
348c528,ac430000
348c52c,ac400004
348c530,8c820008
348c534,24430008
348c538,ac830008
348c53c,3c03fc11
348c540,34639623
348c544,ac430000
348c548,3c03ff2f
348c54c,3463ffff
348c550,ac430004
348c554,3e00008
348c558,27bd0020
348c55c,3c028040
348c560,90451df3
348c564,10a00006
348c568,24820002
348c56c,3c028040
348c570,90421e87
348c574,50400002
348c578,24820002
348c57c,24820001
348c580,28430002
348c584,2c630001
348c588,431021
348c58c,28430009
348c590,14600007
348c598,50a00005
348c59c,24420001
348c5a0,3c038040
348c5a4,90631e8f
348c5a8,54600001
348c5ac,24420001
348c5b0,3e00008
348c5b8,3c028040
348c5bc,90421df3
348c5c0,104000c5
348c5c4,3c020001
348c5c8,27bdff80
348c5cc,afbf007c
348c5d0,afbe0078
348c5d4,afb70074
348c5d8,afb60070
348c5dc,afb5006c
348c5e0,afb40068
348c5e4,afb30064
348c5e8,afb20060
348c5ec,afb1005c
348c5f0,afb00058
348c5f4,80b825
348c5f8,a0b025
348c5fc,821021
348c600,90551cbc
348c604,3c028042
348c608,8c427e48
348c60c,184000a6
348c610,909400a5
348c614,3c108042
348c618,26107d14
348c61c,9025
348c620,3c1e8040
348c624,27de1e86
348c628,3c138043
348c62c,26739854
348c630,3c028043
348c634,afa20040
348c638,3c028046
348c63c,2442ac98
348c640,afa20044
348c644,92020000
348c648,54540092
348c64c,26520001
348c650,8a070000
348c654,9a070003
348c658,8a060004
348c65c,9a060007
348c660,8a050008
348c664,9a05000b
348c668,8a04000c
348c66c,9a04000f
348c670,8a030010
348c674,9a030013
348c678,afa70020
348c67c,afa60024
348c680,afa50028
348c684,afa4002c
348c688,afa30030
348c68c,96030014
348c690,a7a30034
348c694,5e1021
348c698,90460000
348c69c,14c00002
348c6a0,27a50032
348c6a4,27a5002e
348c6a8,a01825
348c6ac,24a50004
348c6b0,240700ff
348c6b4,62040
348c6b8,862021
348c6bc,42040
348c6c0,90710000
348c6c4,12270072
348c6c8,111040
348c6cc,511021
348c6d0,21080
348c6d4,821021
348c6d8,2621021
348c6dc,90420005
348c6e0,14550069
348c6e4,24630001
348c6e8,3c02801c
348c6ec,344284a0
348c6f0,944300a4
348c6f4,28620011
348c6f8,1040000c
348c6fc,2025
348c700,3c028011
348c704,3442a5d0
348c708,431021
348c70c,804200bc
348c710,4410006
348c714,2404ffef
348c718,3c028044
348c71c,904263f4
348c720,10400002
348c724,2025
348c728,2404ffef
348c72c,61040
348c730,461021
348c734,21040
348c738,111840
348c73c,711821
348c740,31880
348c744,431021
348c748,531021
348c74c,90420000
348c750,afa2004c
348c754,8ec20008
348c758,24430008
348c75c,aec30008
348c760,3c06e700
348c764,ac460000
348c768,ac400004
348c76c,8ec20008
348c770,24430008
348c774,aec30008
348c778,3c03fc11
348c77c,34639623
348c780,ac430000
348c784,3c03ff2f
348c788,3463ffff
348c78c,ac430004
348c790,3c020001
348c794,2e21021
348c798,afa20050
348c79c,94430742
348c7a0,2402ff00
348c7a4,621825
348c7a8,8ec20008
348c7ac,24450008
348c7b0,aec50008
348c7b4,3c05fa00
348c7b8,ac450000
348c7bc,ac430004
348c7c0,8ec20008
348c7c4,24430008
348c7c8,aec30008
348c7cc,ac460000
348c7d0,ac400004
348c7d4,248400bd
348c7d8,41c00
348c7dc,31c03
348c7e0,afa30048
348c7e4,24020010
348c7e8,afa20018
348c7ec,afa20014
348c7f0,afa30010
348c7f4,2407001a
348c7f8,24060001
348c7fc,8fa30040
348c800,246580b0
348c804,c105536
348c808,2c02025
348c80c,8fa30044
348c810,718821
348c814,92250000
348c818,8ec20008
348c81c,24430008
348c820,aec30008
348c824,3c06e700
348c828,ac460000
348c82c,ac400004
348c830,2402ffff
348c834,a3a20038
348c838,a3a20039
348c83c,a3a2003a
348c840,8fa20050
348c844,94420742
348c848,a3a2003b
348c84c,8fa2004c
348c850,a2102b
348c854,14400005
348c858,8fa20038
348c85c,24020078
348c860,a3a20038
348c864,a3a0003a
348c868,8fa20038
348c86c,afa20010
348c870,8fa70048
348c874,2406002a
348c878,c108966
348c87c,2c02025
348c880,10000004
348c884,26520001
348c888,5465ff8e
348c88c,90710000
348c890,26520001
348c894,3c028042
348c898,8c427e48
348c89c,242102a
348c8a0,1440ff68
348c8a4,26100016
348c8a8,8fbf007c
348c8ac,8fbe0078
348c8b0,8fb70074
348c8b4,8fb60070
348c8b8,8fb5006c
348c8bc,8fb40068
348c8c0,8fb30064
348c8c4,8fb20060
348c8c8,8fb1005c
348c8cc,8fb00058
348c8d0,3e00008
348c8d4,27bd0080
348c8d8,3e00008
348c8e0,3c02801c
348c8e4,344284a0
348c8e8,904300a5
348c8ec,2462fffd
348c8f0,304200ff
348c8f4,2c420005
348c8f8,14400008
348c8fc,3c028011
348c900,2402000a
348c904,10620004
348c908,2402000d
348c90c,14620012
348c910,2025
348c914,2403000a
348c918,3c028011
348c91c,3442a5d0
348c920,431021
348c924,904200a8
348c928,30420001
348c92c,1040000a
348c930,2025
348c934,3c028044
348c938,904263f4
348c93c,24420001
348c940,402025
348c944,304200ff
348c948,2c420003
348c94c,50400001
348c950,24040002
348c954,308400ff
348c958,3c028044
348c95c,3e00008
348c960,a04463f4
348c964,27bdffd0
348c968,afbf002c
348c96c,afb10028
348c970,afb00024
348c974,808825
348c978,c103238
348c97c,a08025
348c980,3c028044
348c984,904263f4
348c988,2c420002
348c98c,1440002f
348c990,24070001
348c994,8e020008
348c998,24430008
348c99c,ae030008
348c9a0,3c04e700
348c9a4,ac440000
348c9a8,ac400004
348c9ac,8e020008
348c9b0,24430008
348c9b4,ae030008
348c9b8,3c03fc11
348c9bc,34639623
348c9c0,ac430000
348c9c4,3c03ff2f
348c9c8,3463ffff
348c9cc,ac430004
348c9d0,3c020001
348c9d4,2228821
348c9d8,96230742
348c9dc,2402ff00
348c9e0,621825
348c9e4,8e020008
348c9e8,24450008
348c9ec,ae050008
348c9f0,3c05fa00
348c9f4,ac450000
348c9f8,ac430004
348c9fc,8e020008
348ca00,24430008
348ca04,ae030008
348ca08,ac440000
348ca0c,ac400004
348ca10,2406000e
348ca14,3c118043
348ca18,26258100
348ca1c,c105484
348ca20,2002025
348ca24,24020010
348ca28,afa20018
348ca2c,afa20014
348ca30,240200be
348ca34,afa20010
348ca38,2407001a
348ca3c,3025
348ca40,26258100
348ca44,c1056ce
348ca48,2002025
348ca4c,8fbf002c
348ca50,8fb10028
348ca54,8fb00024
348ca58,3e00008
348ca5c,27bd0030
348ca60,3c028044
348ca64,ac4063f8
348ca68,3c02801c
348ca6c,344284a0
348ca70,94430014
348ca74,3c028040
348ca78,8c421e5c
348ca7c,10400a63
348ca80,3c02801c
348ca84,27bdff58
348ca88,afbf00a4
348ca8c,afbe00a0
348ca90,afb7009c
348ca94,afb60098
348ca98,afb50094
348ca9c,afb40090
348caa0,afb3008c
348caa4,afb20088
348caa8,afb10084
348caac,afb00080
348cab0,808025
348cab4,344284a0
348cab8,3c040001
348cabc,441021
348cac0,94440934
348cac4,24020006
348cac8,54820a45
348cacc,8fbf00a4
348cad0,3c02801c
348cad4,344284a0
348cad8,3c040001
348cadc,441021
348cae0,94420948
348cae4,14400a3d
348cae8,3c02801c
348caec,344284a0
348caf0,441021
348caf4,94420944
348caf8,50400005
348cafc,3c02801c
348cb00,24040003
348cb04,14440a36
348cb08,8fbf00a4
348cb0c,3c02801c
348cb10,344284a0
348cb14,3c040001
348cb18,441021
348cb1c,84420978
348cb20,24040016
348cb24,54440007
348cb28,24040017
348cb2c,3c028040
348cb30,94426658
348cb34,10400009
348cb38,3062ffff
348cb3c,10000a28
348cb40,8fbf00a4
348cb44,14440005
348cb48,3062ffff
348cb4c,3c028040
348cb50,9442665a
348cb54,14400a21
348cb58,3062ffff
348cb5c,30630f00
348cb60,5060000b
348cb64,21400
348cb68,3c038040
348cb6c,90630c99
348cb70,54600a0d
348cb74,8e030004
348cb78,21c00
348cb7c,31c03
348cb80,4610a17
348cb84,8fbf00a4
348cb88,100009f7
348cb8c,8e030004
348cb90,21403
348cb94,44209fc
348cb98,8e020004
348cb9c,10000a10
348cba0,8fbf00a4
348cba4,3c038040
348cba8,90630c99
348cbac,10600371
348cbb0,30430800
348cbb4,3c028044
348cbb8,24030001
348cbbc,ac4363f8
348cbc0,3c028011
348cbc4,3442a5d0
348cbc8,94430f2e
348cbcc,3c028040
348cbd0,8c421e68
348cbd4,10400018
348cbd8,2025
348cbdc,3c028040
348cbe0,8c421e70
348cbe4,10400005
348cbe8,3c028040
348cbec,30620001
348cbf0,10400005
348cbf4,3c028040
348cbf8,3c028040
348cbfc,8c421e74
348cc00,144009d4
348cc04,3c028040
348cc08,8c421e70
348cc0c,10400004
348cc10,2025
348cc14,30630002
348cc18,5060000c
348cc1c,afa00064
348cc20,3c028040
348cc24,8c421e74
348cc28,50400008
348cc2c,afa00064
348cc30,10000003
348cc34,24020001
348cc38,10000004
348cc3c,afa00064
348cc40,10000002
348cc44,afa20064
348cc48,afa20064
348cc4c,3c028040
348cc50,8c431e60
348cc54,afa3007c
348cc58,3c028040
348cc5c,90427314
348cc60,38550001
348cc64,2eb50001
348cc68,26b5000d
348cc6c,14600002
348cc70,24060025
348cc74,603025
348cc78,3c038040
348cc7c,90631df3
348cc80,3182b
348cc84,31823
348cc88,24050001
348cc8c,10450003
348cc90,30630042
348cc94,10000002
348cc98,2405000b
348cc9c,2405000e
348cca0,51040
348cca4,451021
348cca8,21040
348ccac,24420050
348ccb0,461021
348ccb4,431021
348ccb8,151840
348ccbc,751821
348ccc0,31880
348ccc4,26a50001
348ccc8,651821
348cccc,24060140
348ccd0,c23023
348ccd4,62fc2
348ccd8,a62821
348ccdc,52843
348cce0,240600f0
348cce4,c33023
348cce8,63fc2
348ccec,e63021
348ccf0,64043
348ccf4,afa80070
348ccf8,30a6ffff
348ccfc,afa60074
348cd00,24c60001
348cd04,30d7ffff
348cd08,25060001
348cd0c,afa60060
348cd10,8e060008
348cd14,24c70008
348cd18,ae070008
348cd1c,3c07fcff
348cd20,34e7ffff
348cd24,acc70000
348cd28,3c07fffd
348cd2c,34e7f6fb
348cd30,acc70004
348cd34,8e060008
348cd38,24c70008
348cd3c,ae070008
348cd40,3c07fa00
348cd44,acc70000
348cd48,240700d0
348cd4c,acc70004
348cd50,451021
348cd54,21380
348cd58,681821
348cd5c,31880
348cd60,431025
348cd64,3c03e400
348cd68,431025
348cd6c,afa20020
348cd70,51380
348cd74,81880
348cd78,431025
348cd7c,afa20024
348cd80,3c02e100
348cd84,afa20028
348cd88,afa0002c
348cd8c,3c02f100
348cd90,afa20030
348cd94,3c020400
348cd98,24420400
348cd9c,afa20034
348cda0,27a20020
348cda4,27a80038
348cda8,8e030008
348cdac,24650008
348cdb0,ae050008
348cdb4,8c470004
348cdb8,8c460000
348cdbc,ac670004
348cdc0,24420008
348cdc4,1502fff8
348cdc8,ac660000
348cdcc,8e020008
348cdd0,24430008
348cdd4,ae030008
348cdd8,3c03e700
348cddc,ac430000
348cde0,ac400004
348cde4,8e020008
348cde8,24430008
348cdec,ae030008
348cdf0,3c03fc11
348cdf4,34639623
348cdf8,ac430000
348cdfc,3c03ff2f
348ce00,3463ffff
348ce04,10800054
348ce08,ac430004
348ce0c,3c058043
348ce10,24a58120
348ce14,94a70008
348ce18,3025
348ce1c,c105484
348ce20,2002025
348ce24,3c118042
348ce28,26317d14
348ce2c,8fb20060
348ce30,2634011e
348ce34,3c138040
348ce38,3c168040
348ce3c,26d61e78
348ce40,3c028042
348ce44,24427cfc
348ce48,afa20068
348ce4c,3c028043
348ce50,24428120
348ce54,afa2006c
348ce58,8e621e6c
348ce5c,5040000b
348ce60,92220000
348ce64,92230000
348ce68,3c028011
348ce6c,3442a5d0
348ce70,431021
348ce74,904200a8
348ce78,21042
348ce7c,30420001
348ce80,50400033
348ce84,26310016
348ce88,92220000
348ce8c,561021
348ce90,80420000
348ce94,28430003
348ce98,5460002d
348ce9c,26310016
348cea0,2446fffd
348cea4,28c30003
348cea8,50600003
348ceac,24020003
348ceb0,1000000c
348ceb4,245efffe
348ceb8,10c20007
348cebc,24020004
348cec0,10c20007
348cec4,24020005
348cec8,50c20006
348cecc,f025
348ced0,10000005
348ced4,1e1880
348ced8,10000002
348cedc,241e0005
348cee0,c0f025
348cee4,1e1880
348cee8,8fa20068
348ceec,431821
348cef0,90620001
348cef4,21600
348cef8,90640003
348cefc,42200
348cf00,441025
348cf04,90630002
348cf08,31c00
348cf0c,431025
348cf10,344200ff
348cf14,8e030008
348cf18,24640008
348cf1c,ae040008
348cf20,3c04fa00
348cf24,ac640000
348cf28,ac620004
348cf2c,2402000c
348cf30,afa20018
348cf34,afa20014
348cf38,afb20010
348cf3c,2e03825
348cf40,8fa5006c
348cf44,c1056ce
348cf48,2002025
348cf4c,26310016
348cf50,1691ffc1
348cf54,2652000d
348cf58,8e020008
348cf5c,24430008
348cf60,ae030008
348cf64,3c03fa00
348cf68,ac430000
348cf6c,2403ffff
348cf70,ac430004
348cf74,8fa20064
348cf78,1040002e
348cf7c,8fa20074
348cf80,3c058043
348cf84,24a58130
348cf88,94a70008
348cf8c,3025
348cf90,c105484
348cf94,2002025
348cf98,3c118042
348cf9c,26317d14
348cfa0,8fb20060
348cfa4,2634011e
348cfa8,3c138040
348cfac,3c168040
348cfb0,26d61e78
348cfb4,3c028043
348cfb8,245e8130
348cfbc,8e621e6c
348cfc0,5040000b
348cfc4,92220000
348cfc8,92230000
348cfcc,3c028011
348cfd0,3442a5d0
348cfd4,431021
348cfd8,904200a8
348cfdc,21042
348cfe0,30420001
348cfe4,50400010
348cfe8,26310016
348cfec,92220000
348cff0,561021
348cff4,80460000
348cff8,2cc20003
348cffc,5040000a
348d000,26310016
348d004,2402000c
348d008,afa20018
348d00c,afa20014
348d010,afb20010
348d014,2e03825
348d018,3c02825
348d01c,c1056ce
348d020,2002025
348d024,26310016
348d028,1691ffe4
348d02c,2652000d
348d030,8fa20074
348d034,2454000e
348d038,3294ffff
348d03c,141380
348d040,afa20064
348d044,3c128042
348d048,26527d17
348d04c,8fa30070
348d050,24730002
348d054,24710008
348d058,118880
348d05c,151040
348d060,551021
348d064,21080
348d068,551021
348d06c,afa20078
348d070,24560008
348d074,2c3b021
348d078,16b080
348d07c,3c1e8040
348d080,27de1e47
348d084,3c02fcff
348d088,3442ffff
348d08c,afa20068
348d090,3c02fffd
348d094,3442f6fb
348d098,10000017
348d09c,afa2006c
348d0a0,8e030008
348d0a4,24640008
348d0a8,ae040008
348d0ac,8c450004
348d0b0,8c440000
348d0b4,ac650004
348d0b8,24420008
348d0bc,14c2fff8
348d0c0,ac640000
348d0c4,8e020008
348d0c8,24430008
348d0cc,ae030008
348d0d0,3c03fc11
348d0d4,34639623
348d0d8,ac430000
348d0dc,3c03ff2f
348d0e0,3463ffff
348d0e4,ac430004
348d0e8,26520016
348d0ec,26310034
348d0f0,12d1000e
348d0f4,2673000d
348d0f8,8e020008
348d0fc,24430008
348d100,ae030008
348d104,3c03e700
348d108,ac430000
348d10c,ac400004
348d110,9242fffd
348d114,5e1021
348d118,80420000
348d11c,144007b5
348d120,8e020008
348d124,100007eb
348d128,24430008
348d12c,3c028040
348d130,90437314
348d134,24020001
348d138,14620002
348d13c,24020008
348d140,2402000b
348d144,21840
348d148,43a021
348d14c,14a040
348d150,8fa20074
348d154,2442000f
348d158,282a021
348d15c,3294ffff
348d160,24070001
348d164,24060011
348d168,3c058043
348d16c,24a58100
348d170,c105484
348d174,2002025
348d178,3c138042
348d17c,26737d14
348d180,8fa20070
348d184,24560002
348d188,158840
348d18c,2358821
348d190,118880
348d194,2358823
348d198,118840
348d19c,2338821
348d1a0,2c0a825
348d1a4,2609025
348d1a8,3c178011
348d1ac,36f7a5d0
348d1b0,3c024f28
348d1b4,245e4f29
348d1b8,82420001
348d1bc,443002b
348d1c0,26520016
348d1c4,92440000
348d1c8,2e41021
348d1cc,804300bc
348d1d0,410c0
348d1d4,441023
348d1d8,21080
348d1dc,2e21021
348d1e0,804200e5
348d1e4,afbe0020
348d1e8,1860000b
348d1ec,a3a00024
348d1f0,602025
348d1f4,2863000a
348d1f8,50600001
348d1fc,24040009
348d200,41e00
348d204,31e03
348d208,4620001
348d20c,2025
348d210,24840030
348d214,a3a40020
348d218,1840000a
348d21c,401825
348d220,2842000a
348d224,50400001
348d228,24030009
348d22c,31600
348d230,21603
348d234,4420001
348d238,1825
348d23c,24630030
348d240,a3a30022
348d244,2402000b
348d248,afa20014
348d24c,24020006
348d250,afa20010
348d254,2a03825
348d258,2803025
348d25c,27a50020
348d260,c1088c2
348d264,2002025
348d268,26520016
348d26c,1632ffd2
348d270,26b5000d
348d274,26820019
348d278,3042ffff
348d27c,afa20068
348d280,24070001
348d284,2406000e
348d288,3c058043
348d28c,24a58100
348d290,c105484
348d294,2002025
348d298,8fb50060
348d29c,afb50064
348d2a0,2609025
348d2a4,2417000d
348d2a8,3c028011
348d2ac,345ea5d0
348d2b0,3c028043
348d2b4,24428100
348d2b8,afa2006c
348d2bc,92430000
348d2c0,14770002
348d2c4,2401025
348d2c8,2403000a
348d2cc,90420001
348d2d0,30420040
348d2d4,50400010
348d2d8,26520016
348d2dc,3c31821
348d2e0,906200a8
348d2e4,30420001
348d2e8,5040000b
348d2ec,26520016
348d2f0,2402000c
348d2f4,afa20018
348d2f8,afa20014
348d2fc,afb50010
348d300,8fa70068
348d304,3025
348d308,8fa5006c
348d30c,c1056ce
348d310,2002025
348d314,26520016
348d318,1632ffe8
348d31c,26b5000d
348d320,24070001
348d324,2406000a
348d328,3c058043
348d32c,24a58100
348d330,c105484
348d334,2002025
348d338,3c128042
348d33c,26527d15
348d340,8fa20078
348d344,24570001
348d348,8fa20070
348d34c,2e2b821
348d350,8fb50060
348d354,3c1e8011
348d358,37dea5d0
348d35c,3c028043
348d360,24428100
348d364,afa2006c
348d368,92420000
348d36c,30420020
348d370,50400010
348d374,26b5000d
348d378,8fc200a4
348d37c,3c030040
348d380,431024
348d384,5040000b
348d388,26b5000d
348d38c,2402000c
348d390,afa20018
348d394,afa20014
348d398,afb50010
348d39c,8fa70068
348d3a0,3025
348d3a4,8fa5006c
348d3a8,c1056ce
348d3ac,2002025
348d3b0,26b5000d
348d3b4,16f5ffec
348d3b8,26520016
348d3bc,26820026
348d3c0,3042ffff
348d3c4,afa20068
348d3c8,24070001
348d3cc,24060010
348d3d0,3c058043
348d3d4,24a58100
348d3d8,c105484
348d3dc,2002025
348d3e0,8fb50060
348d3e4,2609025
348d3e8,3c178011
348d3ec,36f7a5d0
348d3f0,241e000c
348d3f4,3c028043
348d3f8,24428100
348d3fc,afa2006c
348d400,92420001
348d404,30420010
348d408,50400011
348d40c,26520016
348d410,92420000
348d414,2e21021
348d418,904200a8
348d41c,21082
348d420,30420001
348d424,5040000a
348d428,26520016
348d42c,afbe0018
348d430,afbe0014
348d434,afb50010
348d438,8fa70068
348d43c,3025
348d440,8fa5006c
348d444,c1056ce
348d448,2002025
348d44c,26520016
348d450,1632ffeb
348d454,26b5000d
348d458,26820033
348d45c,3042ffff
348d460,afa20068
348d464,24070001
348d468,2406000f
348d46c,3c058043
348d470,24a58100
348d474,c105484
348d478,2002025
348d47c,8fb50060
348d480,2609025
348d484,3c178011
348d488,36f7a5d0
348d48c,241e000c
348d490,3c028043
348d494,24428100
348d498,afa2006c
348d49c,92420001
348d4a0,30420010
348d4a4,50400011
348d4a8,26520016
348d4ac,92420000
348d4b0,2e21021
348d4b4,904200a8
348d4b8,21042
348d4bc,30420001
348d4c0,5040000a
348d4c4,26520016
348d4c8,afbe0018
348d4cc,afbe0014
348d4d0,afb50010
348d4d4,8fa70068
348d4d8,3025
348d4dc,8fa5006c
348d4e0,c1056ce
348d4e4,2002025
348d4e8,26520016
348d4ec,1632ffeb
348d4f0,26b5000d
348d4f4,26820040
348d4f8,3042ffff
348d4fc,afa20068
348d500,24070001
348d504,2406000b
348d508,3c058043
348d50c,24a58100
348d510,c105484
348d514,2002025
348d518,8fb50060
348d51c,2609025
348d520,3c178011
348d524,36f7a5d0
348d528,241e000c
348d52c,3c028043
