10,10736efa
3487b80,3e00008
3487b84,27bd0030
3487b88,3e00008
3487b90,3c028042
3487b94,8c433b70
3487b98,3c028042
3487b9c,24420742
3487ba0,14620004
3487ba4,3c038042
3487ba8,3c028042
3487bac,24420744
3487bb0,ac623b70
3487bb4,3e00008
3487bbc,3c028042
3487bc0,8c433b70
3487bc4,3c028042
3487bc8,24420728
3487bcc,54620004
3487bd0,3c028042
3487bd4,3c028042
3487bd8,10000002
3487bdc,2442072a
3487be0,24420748
3487be4,3c038042
3487be8,3e00008
3487bec,ac623b70
3487bf0,27bdffc0
3487bf4,afbf003c
3487bf8,afb50038
3487bfc,afb40034
3487c00,afb30030
3487c04,afb2002c
3487c08,afb10028
3487c0c,afb00024
3487c10,809025
3487c14,3c02801c
3487c18,344284a0
3487c1c,3c030001
3487c20,431021
3487c24,90420743
3487c28,240300aa
3487c2c,10430006
3487c30,a08825
3487c34,401825
3487c38,c2102b
3487c3c,54400001
3487c40,c01825
3487c44,306600ff
3487c48,3c02801c
3487c4c,344284a0
3487c50,8c500000
3487c54,261402a8
3487c58,8e0202b0
3487c5c,24430008
3487c60,ae0302b0
3487c64,3c03de00
3487c68,ac430000
3487c6c,3c038042
3487c70,24634970
3487c74,ac430004
3487c78,8e0202b0
3487c7c,24430008
3487c80,ae0302b0
3487c84,3c13e700
3487c88,ac530000
3487c8c,ac400004
3487c90,8e0202b0
3487c94,24430008
3487c98,ae0302b0
3487c9c,3c03fc11
3487ca0,34639623
3487ca4,ac430000
3487ca8,3c03ff2f
3487cac,3463ffff
3487cb0,ac430004
3487cb4,8e0202b0
3487cb8,24430008
3487cbc,ae0302b0
3487cc0,3c03fa00
3487cc4,ac430000
3487cc8,2403ff00
3487ccc,c33025
3487cd0,ac460004
3487cd4,24070001
3487cd8,24060009
3487cdc,3c158042
3487ce0,26a54928
3487ce4,c10492c
3487ce8,2802025
3487cec,24020010
3487cf0,afa20018
3487cf4,afa20014
3487cf8,263100bd
3487cfc,afb10010
3487d00,2647001b
3487d04,3025
3487d08,26a54928
3487d0c,c104b76
3487d10,2802025
3487d14,8e0202b0
3487d18,24430008
3487d1c,ae0302b0
3487d20,ac530000
3487d24,ac400004
3487d28,8fbf003c
3487d2c,8fb50038
3487d30,8fb40034
3487d34,8fb30030
3487d38,8fb2002c
3487d3c,8fb10028
3487d40,8fb00024
3487d44,3e00008
3487d48,27bd0040
3487d4c,3c028042
3487d50,8c433b70
3487d54,3c028042
3487d58,24420728
3487d5c,1062006e
3487d64,27bdffd0
3487d68,afbf002c
3487d6c,90660000
3487d70,90620001
3487d74,22600
3487d78,42603
3487d7c,42183
3487d80,3042003f
3487d84,21040
3487d88,3c038042
3487d8c,24630728
3487d90,621021
3487d94,3c038042
3487d98,ac623b70
3487d9c,3c02801c
3487da0,344284a0
3487da4,944c00a4
3487da8,29820011
3487dac,1040000c
3487db0,2825
3487db4,3c028011
3487db8,3442a5d0
3487dbc,4c1021
3487dc0,804200bc
3487dc4,4410006
3487dc8,2405ffef
3487dcc,3c028043
3487dd0,904288e4
3487dd4,2102b
3487dd8,21023
3487ddc,a22824
3487de0,3c028040
3487de4,90421dc4
3487de8,10400046
3487dec,3c028042
3487df0,8c4346a8
3487df4,18600043
3487df8,3c02801c
3487dfc,344284a0
3487e00,3c070001
3487e04,471021
3487e08,804f1cbc
3487e0c,3c028042
3487e10,24424574
3487e14,35040
3487e18,1435021
3487e1c,a5080
3487e20,1435023
3487e24,a5040
3487e28,1425021
3487e2c,3c188040
3487e30,27181e12
3487e34,240e00ff
3487e38,3c0d8042
3487e3c,25ad6010
3487e40,90430000
3487e44,546c002d
3487e48,24420016
3487e4c,88590000
3487e50,98590003
3487e54,884b0004
3487e58,984b0007
3487e5c,88490008
3487e60,9849000b
3487e64,8848000c
3487e68,9848000f
3487e6c,88470010
3487e70,98470013
3487e74,afb90010
3487e78,afab0014
3487e7c,afa90018
3487e80,afa8001c
3487e84,afa70020
3487e88,90470014
3487e8c,a3a70024
3487e90,90470015
3487e94,a3a70025
3487e98,781821
3487e9c,90630000
3487ea0,10600002
3487ea4,27ab001e
3487ea8,27ab0022
3487eac,1603825
3487eb0,256b0004
3487eb4,34840
3487eb8,1234821
3487ebc,94840
3487ec0,90e80000
3487ec4,110e000c
3487ec8,81840
3487ecc,681821
3487ed0,31880
3487ed4,1231821
3487ed8,1a31821
3487edc,90630005
3487ee0,546f0003
3487ee4,24e70001
3487ee8,10000003
3487eec,24a5ffef
3487ef0,5567fff4
3487ef4,90e80000
3487ef8,24420016
3487efc,544affd1
3487f00,90430000
3487f04,c101efc
3487f0c,8fbf002c
3487f10,3e00008
3487f14,27bd0030
3487f18,3e00008
3487f20,c4820090
3487f24,3c028042
3487f28,c4400750
3487f2c,4600103c
3487f34,45000014
3487f3c,3c02801d
3487f40,3442aa30
3487f44,c4420028
3487f48,c4840028
3487f4c,3c028042
3487f50,c4400754
3487f54,46001001
3487f58,4604003c
3487f60,4502000b
3487f64,1025
3487f68,c4400754
3487f6c,46001080
3487f70,4602203c
3487f78,45010005
3487f7c,24020001
3487f80,3e00008
3487f84,1025
3487f88,3e00008
3487f8c,1025
3487f90,3e00008
3487f98,27bdffd8
3487f9c,afbf0024
3487fa0,afb20020
3487fa4,afb1001c
3487fa8,afb00018
3487fac,809025
3487fb0,c101fc8
3487fb4,a08825
3487fb8,1040003c
3487fbc,408025
3487fc0,962300a4
3487fc4,3c028043
3487fc8,24421b20
3487fcc,431021
3487fd0,90420005
3487fd4,14400034
3487fd8,2202825
3487fdc,3c028002
3487fe0,24422bb0
3487fe4,40f809
3487fe8,2402025
3487fec,10400007
3487ff0,2202825
3487ff4,8e430118
3487ff8,3c02801d
3487ffc,3442aa30
3488000,54620002
3488004,ae400118
3488008,2202825
348800c,3c028002
3488010,24422bb0
3488014,40f809
3488018,2402025
348801c,1440000e
3488020,408025
3488024,3c028042
3488028,c4400754
348802c,e7a00010
3488030,3c028042
3488034,8c470750
3488038,24060065
348803c,2202825
3488040,3c028002
3488044,24422bd4
3488048,40f809
348804c,2402025
3488050,10000017
3488054,2001025
3488058,3c04801c
348805c,3c02800d
3488060,3442d464
3488064,40f809
3488068,3484a578
348806c,24030002
3488070,1443000e
3488074,8025
3488078,962300a4
348807c,2462ffe9
3488080,3042ffff
3488084,2c420002
3488088,14400008
348808c,24100001
3488090,3c028043
3488094,24421b20
3488098,431021
348809c,24030001
34880a0,10000002
34880a4,a0430005
34880a8,24100001
34880ac,2001025
34880b0,8fbf0024
34880b4,8fb20020
34880b8,8fb1001c
34880bc,8fb00018
34880c0,3e00008
34880c4,27bd0028
34880c8,3c028043
34880cc,3e00008
34880d0,90421b3c
34880d4,3c028043
34880d8,3e00008
34880dc,90421b3d
34880e0,3c028011
34880e4,3442a5d0
34880e8,24038000
34880ec,a443000c
34880f0,3e00008
34880f4,a443141a
34880f8,3c028011
34880fc,3442a5d0
3488100,24038000
3488104,a443000c
3488108,3e00008
348810c,a443141a
3488110,3c028011
3488114,3442a5d0
3488118,24038000
348811c,a443000c
3488120,3e00008
3488124,a443141a
3488128,3c028011
348812c,3442a5d0
3488130,24038000
3488134,a443000c
3488138,3e00008
348813c,a443141a
3488140,3c028011
3488144,3442a5d0
3488148,24038000
348814c,a443000c
3488150,a443141a
3488154,94430ed8
3488158,24048000
348815c,641825
3488160,a4430ed8
3488164,3e00008
3488168,a44013ce
348816c,3c028011
3488170,3442a5d0
3488174,24034800
3488178,a443000c
348817c,a443141a
3488180,94430ee0
3488184,34630200
3488188,3e00008
348818c,a4430ee0
3488190,3c028043
3488194,24030001
3488198,a0431b3c
348819c,3c028011
34881a0,3442a5d0
34881a4,24038000
34881a8,a443000c
34881ac,3e00008
34881b0,a443141a
34881b4,3c028043
34881b8,24030001
34881bc,a0431b3d
34881c0,3c028011
34881c4,3442a5d0
34881c8,24038000
34881cc,a443000c
34881d0,3e00008
34881d4,a443141a
34881d8,801025
34881dc,24030001
34881e0,831804
34881e4,3c048011
34881e8,3484a5d0
34881ec,8c840918
34881f0,641824
34881f4,14600029
34881f8,3c038043
34881fc,3043ffff
3488200,2c630005
3488204,10600023
3488208,22080
348820c,3c038042
3488210,24630758
3488214,641821
3488218,8c630000
348821c,600008
3488224,3c038043
3488228,8c638868
348822c,14600019
3488230,3c038011
3488234,3463a5d0
3488238,9064007c
348823c,240300ff
3488240,14830014
3488244,3c038040
3488248,8c631da4
348824c,10600036
3488254,3c028011
3488258,3442a5d0
348825c,8c4200a0
3488260,30420038
3488264,2c420001
3488268,3e00008
348826c,24420003
3488270,3c038043
3488274,8c638868
3488278,14600006
348827c,3c038011
3488280,3463a5d0
3488284,8c6300a0
3488288,30630038
348828c,10600023
3488294,3e00008
348829c,8c638868
34882a0,14600020
34882a4,24030002
34882a8,10430005
34882ac,24030003
34882b0,10430013
34882b4,3c038011
34882b8,3e00008
34882bc,24020004
34882c0,3c038011
34882c4,3463a5d0
34882c8,9064007c
34882cc,240300ff
34882d0,1483fff0
34882d4,3c038040
34882d8,8c631da4
34882dc,10600012
34882e4,3c028011
34882e8,3442a5d0
34882ec,8c4200a0
34882f0,30420038
34882f4,2c420001
34882f8,3e00008
34882fc,24420003
3488300,3463a5d0
3488304,8c6300a0
3488308,30630038
348830c,14600006
3488314,3e00008
3488318,24020004
348831c,3e00008
3488320,24020004
3488324,24020004
3488328,3e00008
3488330,24020004
3488334,10820007
3488338,3c028011
348833c,3442a5d0
3488340,24030001
3488344,832004
3488348,8c430918
348834c,641825
3488350,ac430918
3488354,3e00008
348835c,27bdffc8
3488360,afbf0034
3488364,afb30030
3488368,afb2002c
348836c,afb10028
3488370,afb00024
3488374,808025
3488378,909101e9
348837c,3c028043
3488380,8c428870
3488384,3c038043
3488388,8c63886c
348838c,431025
3488390,3c038043
3488394,8c638874
3488398,431025
348839c,10400030
34883a0,2201825
34883a4,3c02801c
34883a8,344284a0
34883ac,905200a5
34883b0,9487001c
34883b4,73943
34883b8,30e7007f
34883bc,2403025
34883c0,802825
34883c4,c104303
34883c8,27a40010
34883cc,97b30018
34883d0,12600023
34883d4,2201825
34883d8,c106170
34883dc,97a4001c
34883e0,14400004
34883e4,3c038043
34883e8,c106170
34883ec,2602025
34883f0,3c038043
34883f4,8c638870
34883f8,3c048043
34883fc,8c84886c
3488400,641825
3488404,10600016
3488408,90430007
348840c,306400ef
3488410,50800007
3488414,24030010
3488418,2463fff3
348841c,306300ff
3488420,2c630002
3488424,1060000d
3488428,8825
348842c,24030010
3488430,1643000a
3488434,24110005
3488438,9604001c
348843c,24034eca
3488440,10830006
3488444,3c038040
3488448,9071730c
348844c,56200003
3488450,24110005
3488454,10000002
3488458,90430007
348845c,90430007
3488460,a21101ec
3488464,a20301ed
3488468,3c028040
348846c,8c423ef4
3488470,10400005
3488474,8fbf0034
3488478,8e020004
348847c,34420080
3488480,ae020004
3488484,8fbf0034
3488488,8fb30030
348848c,8fb2002c
3488490,8fb10028
3488494,8fb00024
3488498,3e00008
348849c,27bd0038
34884a0,3c038043
34884a4,8c638870
34884a8,10600004
34884ac,908201ed
34884b0,2403000d
34884b4,50430001
34884b8,24020002
34884bc,3e00008
34884c4,27bdffe0
34884c8,afbf001c
34884cc,afb20018
34884d0,afb10014
34884d4,afb00010
34884d8,808025
34884dc,3c028043
34884e0,8c42886c
34884e4,3c038043
34884e8,8c638874
34884ec,431025
34884f0,1040004a
34884f4,c09025
34884f8,3c028040
34884fc,90421dd2
3488500,10400009
3488504,2ca20010
3488508,3c028011
348850c,3442a5d0
3488510,8c4200a4
3488514,3c030020
3488518,431024
348851c,10400043
3488520,3c110600
3488524,2ca20010
3488528,1040000b
348852c,2ca2000e
3488530,10400025
3488534,2402000c
3488538,10a2000e
348853c,2402000d
3488540,50a20017
3488544,3c028040
3488548,3c110600
348854c,26222798
3488550,10000047
3488554,26311798
3488558,24a5fff0
348855c,30a500ff
3488560,2ca50002
3488564,54a00023
3488568,3c028040
348856c,10000032
3488570,3c110600
3488574,3c028040
3488578,90421dc9
348857c,50400031
3488580,3c110600
3488584,c107c3e
3488588,24040012
348858c,408825
3488590,c107c3e
3488594,24040013
3488598,10000036
348859c,8e0302c4
34885a0,90421dca
34885a4,5040002a
34885a8,3c110600
34885ac,c107c3e
34885b0,24040014
34885b4,408825
34885b8,c107c3e
34885bc,24040015
34885c0,1000002c
34885c4,8e0302c4
34885c8,3c028040
34885cc,90421dcb
34885d0,50400022
34885d4,3c110600
34885d8,c107c3e
34885dc,24040016
34885e0,408825
34885e4,c107c3e
34885e8,24040017
34885ec,10000021
34885f0,8e0302c4
34885f4,90421dcc
34885f8,5040001b
34885fc,3c110600
3488600,c107c3e
3488604,24040018
3488608,408825
348860c,c107c3e
3488610,24040019
3488614,10000017
3488618,8e0302c4
348861c,3c110600
3488620,26222798
3488624,10000012
3488628,26311798
348862c,26222798
3488630,1000000f
3488634,26311798
3488638,26222798
348863c,1000000c
3488640,26311798
3488644,26222798
3488648,10000009
348864c,26311798
3488650,26222798
3488654,10000006
3488658,26311798
348865c,26222798
3488660,10000003
3488664,26311798
3488668,26222798
348866c,26311798
3488670,8e0302c4
3488674,2464ffe0
3488678,ae0402c4
348867c,3c05fd10
3488680,ac65ffe0
3488684,ac71ffe4
3488688,8e0402c4
348868c,3c03df00
3488690,ac830008
3488694,ac80000c
3488698,8e0402c4
348869c,ac850010
34886a0,ac820014
34886a4,8e0202c4
34886a8,ac430018
34886ac,ac40001c
34886b0,8e0402c4
34886b4,8e420000
34886b8,24430008
34886bc,ae430000
34886c0,3c03db06
34886c4,24630024
34886c8,ac430000
34886cc,ac440004
34886d0,8fbf001c
34886d4,8fb20018
34886d8,8fb10014
34886dc,8fb00010
34886e0,3e00008
34886e4,27bd0020
34886e8,27bdffe0
34886ec,afbf001c
34886f0,afb20018
34886f4,afb10014
34886f8,afb00010
34886fc,c08025
3488700,8c920000
3488704,c102128
3488708,a02025
348870c,408825
3488710,c02ae40
3488714,2402025
3488718,8e030000
348871c,24640008
3488720,ae040000
3488724,3c04da38
3488728,24840003
348872c,ac640000
3488730,ac620004
3488734,24020002
3488738,16220018
348873c,3c028040
3488740,90421dc8
3488744,10400016
3488748,2003025
348874c,3c028040
3488750,90421dd2
3488754,50400009
3488758,8e020000
348875c,3c028011
3488760,3442a5d0
3488764,8c4200a4
3488768,3c030020
348876c,431024
3488770,1040000c
3488774,2202825
3488778,8e020000
348877c,24430008
3488780,ae030000
3488784,3c03de00
3488788,ac430000
348878c,3c030600
3488790,24630ae8
3488794,1000000d
3488798,ac430004
348879c,2003025
34887a0,2202825
34887a4,c102131
34887a8,2402025
34887ac,8e020000
34887b0,24430008
34887b4,ae030000
34887b8,3c03de00
34887bc,ac430000
34887c0,3c030600
34887c4,246306f0
34887c8,ac430004
34887cc,8fbf001c
34887d0,8fb20018
34887d4,8fb10014
34887d8,8fb00010
34887dc,3e00008
34887e0,27bd0020
34887e4,27bdffe0
34887e8,afbf001c
34887ec,afb20018
34887f0,afb10014
34887f4,afb00010
34887f8,c08025
34887fc,8c920000
3488800,c102128
3488804,a02025
3488808,408825
348880c,c02ae40
3488810,2402025
3488814,8e030000
3488818,24640008
348881c,ae040000
3488820,3c04da38
3488824,24840003
3488828,ac640000
348882c,ac620004
3488830,24020002
3488834,16220018
3488838,3c028040
348883c,90421dc8
3488840,10400016
3488844,2003025
3488848,3c028040
348884c,90421dd2
3488850,50400009
3488854,8e020000
3488858,3c028011
348885c,3442a5d0
3488860,8c4200a4
3488864,3c030020
3488868,431024
348886c,1040000c
3488870,2202825
3488874,8e020000
3488878,24430008
348887c,ae030000
3488880,3c03de00
3488884,ac430000
3488888,3c030600
348888c,24631678
3488890,1000000d
3488894,ac430004
3488898,2003025
348889c,2202825
34888a0,c102131
34888a4,2402025
34888a8,8e020000
34888ac,24430008
34888b0,ae030000
34888b4,3c03de00
34888b8,ac430000
34888bc,3c030600
34888c0,246310c0
34888c4,ac430004
34888c8,8fbf001c
34888cc,8fb20018
34888d0,8fb10014
34888d4,8fb00010
34888d8,3e00008
34888dc,27bd0020
34888e0,27bdffe8
34888e4,24020001
34888e8,14a20006
34888ec,afbf0014
34888f0,8fa6002c
34888f4,c1021ba
34888f8,8fa50028
34888fc,10000008
3488900,8fbf0014
3488904,24020003
3488908,14a20005
348890c,8fbf0014
3488910,8fa6002c
3488914,c1021f9
3488918,8fa50028
348891c,8fbf0014
3488920,3e00008
3488924,27bd0018
3488928,27bdffe0
348892c,afbf001c
3488930,afb10018
3488934,afb00014
3488938,3c028040
348893c,8c423ef4
3488940,10400008
3488944,808825
3488948,8ca21d38
348894c,30424000
3488950,54400005
3488954,8223015a
3488958,90a21c27
348895c,50400016
3488960,1025
3488964,8223015a
3488968,18600013
348896c,1025
3488970,3c020001
3488974,244217a4
3488978,a28021
348897c,2405000e
3488980,3c028008
3488984,24421628
3488988,40f809
348898c,2002025
3488990,22e00
3488994,52e03
3488998,a225015a
348899c,18a00006
34889a0,1025
34889a4,3c028008
34889a8,24421688
34889ac,40f809
34889b0,2002025
34889b4,2102b
34889b8,8fbf001c
34889bc,8fb10018
34889c0,8fb00014
34889c4,3e00008
34889c8,27bd0020
34889cc,2402000a
34889d0,a4820000
34889d4,240227ee
34889d8,3e00008
34889dc,a482001c
34889e0,27bdfdf8
34889e4,afbf0204
34889e8,2402000a
34889ec,a7a20010
34889f0,240227ee
34889f4,a7a2002c
34889f8,c1020d7
34889fc,27a40010
3488a00,93a301fc
3488a04,24020005
3488a08,1462000a
3488a0c,3c04801c
3488a10,3c028042
3488a14,c44c076c
3488a18,24070001
3488a1c,44066000
3488a20,3c02800a
3488a24,3442a8fc
3488a28,40f809
3488a2c,46006386
3488a30,3c04801c
3488a34,348484a0
3488a38,8c860000
3488a3c,24c602c0
3488a40,c1021ba
3488a44,27a50010
3488a48,8fbf0204
3488a4c,3e00008
3488a50,27bd0208
3488a54,27bdfdf8
3488a58,afbf0204
3488a5c,2402000a
3488a60,a7a20010
3488a64,240227ee
3488a68,a7a2002c
3488a6c,c1020d7
3488a70,27a40010
3488a74,93a301fc
3488a78,24020005
3488a7c,14620022
3488a80,3c04801c
3488a84,3c028042
3488a88,c44c076c
3488a8c,24070001
3488a90,44066000
3488a94,3c02800a
3488a98,3442a8fc
3488a9c,40f809
3488aa0,46006386
3488aa4,3c02801c
3488aa8,344284a0
3488aac,8c421d38
3488ab0,30424000
3488ab4,1040000b
3488ab8,24070001
3488abc,3c028042
3488ac0,c44e0770
3488ac4,3c028042
3488ac8,c44c0774
3488acc,3c02800a
3488ad0,3442a7f4
3488ad4,40f809
3488ad8,3025
3488adc,1000000a
3488ae0,3c04801c
3488ae4,3c028042
3488ae8,c44e0778
3488aec,3c028042
3488af0,c44c077c
3488af4,3c02800a
3488af8,3442a7f4
3488afc,40f809
3488b00,3025
3488b04,3c04801c
3488b08,348484a0
3488b0c,8c860000
3488b10,24c602c0
3488b14,c1021f9
3488b18,27a50010
3488b1c,8fbf0204
3488b20,3e00008
3488b24,27bd0208
3488b28,2c82000a
3488b2c,1040000a
3488b30,3c028043
3488b34,244288d8
3488b38,821021
3488b3c,24030001
3488b40,a0430000
3488b44,42080
3488b48,3c028043
3488b4c,244288b0
3488b50,822021
3488b54,ac850000
3488b58,3e00008
3488b60,2c82000a
3488b64,1040000a
3488b68,3c028043
3488b6c,244288d8
3488b70,821021
3488b74,24030002
3488b78,a0430000
3488b7c,42080
3488b80,3c028043
3488b84,24428888
3488b88,822021
3488b8c,ac850000
3488b90,3e00008
3488b98,3e00008
3488ba0,3c028043
3488ba4,3e00008
3488ba8,8c42887c
3488bac,27bdffb0
3488bb0,afbf004c
3488bb4,afb50048
3488bb8,afb40044
3488bbc,afb30040
3488bc0,afb2003c
3488bc4,afb10038
3488bc8,afb00034
3488bcc,3c028043
3488bd0,80428878
3488bd4,1040000d
3488bd8,808025
3488bdc,3c02801c
3488be0,344284a0
3488be4,8c420020
3488be8,3c030030
3488bec,431024
3488bf0,14430011
3488bf4,3c028043
3488bf8,3c038043
3488bfc,8c62887c
3488c00,2c420001
3488c04,1000000b
3488c08,ac62887c
3488c0c,3c02801c
3488c10,344284a0
3488c14,94420020
3488c18,30420800
3488c1c,10400006
3488c20,3c028043
3488c24,3c038043
3488c28,8c62887c
3488c2c,2c420001
3488c30,ac62887c
3488c34,3c028043
3488c38,8c42887c
3488c3c,104003f6
3488c40,8fbf004c
3488c44,3c028043
3488c48,80428881
3488c4c,1440006b
3488c50,3c03801c
3488c54,3c02801c
3488c58,344284a0
3488c5c,94420020
3488c60,30430100
3488c64,10600012
3488c68,30430200
3488c6c,3c038043
3488c70,90638880
3488c74,24630001
3488c78,31e00
3488c7c,31e03
3488c80,28640006
3488c84,50800004
3488c88,3c038043
3488c8c,3c048043
3488c90,10000006
3488c94,a0838880
3488c98,30420200
3488c9c,14400009
3488ca0,a0608880
3488ca4,1000002f
3488ca8,3c028043
3488cac,30430200
3488cb0,1060000b
3488cb4,3c038043
3488cb8,80638880
3488cbc,14600005
3488cc0,2463ffff
3488cc4,3c028043
3488cc8,24030005
3488ccc,10000029
3488cd0,a0438880
3488cd4,3c048043
3488cd8,a0838880
3488cdc,3c038043
3488ce0,80648880
3488ce4,24030004
3488ce8,1483001d
3488cec,21400
3488cf0,21403
3488cf4,443016e
3488cf8,8e020008
3488cfc,3c128011
3488d00,3652a5d0
3488d04,8e430004
3488d08,3c04801c
3488d0c,348484a0
3488d10,3c110001
3488d14,918821
3488d18,92221de8
3488d1c,2c420001
3488d20,a2221de8
3488d24,ae430004
3488d28,8e420000
3488d2c,a6221e1a
3488d30,24060dff
3488d34,3c028009
3488d38,3442d94c
3488d3c,40f809
3488d40,24050001
3488d44,24020002
3488d48,ae421364
3488d4c,24030014
3488d50,a2231e15
3488d54,a2221e5e
3488d58,3c028043
3488d5c,ac40887c
3488d60,3c028043
3488d64,80438880
3488d68,24020005
3488d6c,14620015
3488d70,3c028043
3488d74,3c02801c
3488d78,344284a0
3488d7c,84420020
3488d80,443014b
3488d84,8e020008
3488d88,24050027
3488d8c,3c04801c
3488d90,3c028006
3488d94,3442fdcc
3488d98,40f809
3488d9c,348484a0
3488da0,24070002
3488da4,24060027
3488da8,3c04801d
3488dac,3485aa30
3488db0,3c028038
3488db4,3442c9a0
3488db8,40f809
3488dbc,248484a0
3488dc0,3c028043
3488dc4,80428880
3488dc8,28420004
3488dcc,10400137
3488dd0,3c02801c
3488dd4,344284a0
3488dd8,84420020
3488ddc,4430134
3488de0,8e020008
3488de4,3c028043
3488de8,24428880
3488dec,90430001
3488df0,24630001
3488df4,1000012d
3488df8,a0430001
3488dfc,346384a0
3488e00,94630020
3488e04,30644000
3488e08,50800005
3488e0c,3c028043
3488e10,2442ffff
3488e14,3c048043
3488e18,a0828881
3488e1c,3c028043
3488e20,80428880
3488e24,24040002
3488e28,10440090
3488e2c,28440003
3488e30,10800007
3488e34,24040003
3488e38,10400009
3488e3c,24040001
3488e40,50440049
3488e44,30620100
3488e48,10000119
3488e4c,8e020008
3488e50,504400c8
3488e54,30620100
3488e58,10000115
3488e5c,8e020008
3488e60,30620100
3488e64,10400013
3488e68,30620200
3488e6c,3c028043
3488e70,90428882
3488e74,24420001
3488e78,21600
3488e7c,21603
3488e80,2844000d
3488e84,50800004
3488e88,3c028043
3488e8c,3c048043
3488e90,10000007
3488e94,a0828882
3488e98,a0408882
3488e9c,30620200
3488ea0,1440000f
3488ea4,3c028043
3488ea8,10000010
3488eac,31c00
3488eb0,30620200
3488eb4,5040000d
3488eb8,31c00
3488ebc,3c048043
3488ec0,24848880
3488ec4,90820002
3488ec8,2442ffff
3488ecc,21600
3488ed0,21603
3488ed4,4410004
3488ed8,a0820002
3488edc,3c028043
3488ee0,2404000c
3488ee4,a0448882
3488ee8,31c00
3488eec,31c03
3488ef0,46300ef
3488ef4,8e020008
3488ef8,3c028043
3488efc,80458882
3488f00,3c038042
3488f04,2463432c
3488f08,52100
3488f0c,851021
3488f10,21040
3488f14,621021
3488f18,94460002
3488f1c,3c028011
3488f20,3442a5d0
3488f24,ac460000
3488f28,3c02801c
3488f2c,344284a0
3488f30,3c060001
3488f34,461021
3488f38,852021
3488f3c,42040
3488f40,641821
3488f44,94630002
3488f48,a4431e1a
3488f4c,24030014
3488f50,a0431e15
3488f54,24030002
3488f58,a0431e5e
3488f5c,3c028043
3488f60,100000d2
3488f64,ac40887c
3488f68,10400013
3488f6c,30620200
3488f70,3c028043
3488f74,90428883
3488f78,24420001
3488f7c,21600
3488f80,21603
3488f84,28440013
3488f88,50800004
3488f8c,3c028043
3488f90,3c048043
3488f94,10000007
3488f98,a0828883
3488f9c,a0408883
3488fa0,30620200
3488fa4,1440000f
3488fa8,3c028043
3488fac,10000010
3488fb0,31c00
3488fb4,30620200
3488fb8,5040000d
3488fbc,31c00
3488fc0,3c048043
3488fc4,24848880
3488fc8,90820003
3488fcc,2442ffff
3488fd0,21600
3488fd4,21603
3488fd8,4410004
3488fdc,a0820003
3488fe0,3c028043
3488fe4,24040012
3488fe8,a0448883
3488fec,31c00
3488ff0,31c03
3488ff4,46300ae
3488ff8,8e020008
3488ffc,3c028043
3489000,80458883
3489004,3c038042
3489008,246340a4
348900c,52100
3489010,851021
3489014,21040
3489018,621021
348901c,94460002
3489020,3c028011
3489024,3442a5d0
3489028,ac460000
348902c,3c02801c
3489030,344284a0
3489034,3c060001
3489038,461021
348903c,852021
3489040,42040
3489044,641821
3489048,94630002
348904c,a4431e1a
3489050,24030014
3489054,a0431e15
3489058,24030002
348905c,a0431e5e
3489060,3c028043
3489064,10000091
3489068,ac40887c
348906c,30620100
3489070,10400013
3489074,30620200
3489078,3c028043
348907c,90428884
3489080,24420001
3489084,21600
3489088,21603
348908c,2844000a
3489090,50800004
3489094,3c028043
3489098,3c048043
348909c,10000007
34890a0,a0828884
34890a4,a0408884
34890a8,30620200
34890ac,1440000f
34890b0,3c028043
34890b4,10000010
34890b8,31c00
34890bc,30620200
34890c0,5040000d
34890c4,31c00
34890c8,3c048043
34890cc,24848880
34890d0,90820004
34890d4,2442ffff
34890d8,21600
34890dc,21603
34890e0,4410004
34890e4,a0820004
34890e8,3c028043
34890ec,24040009
34890f0,a0448884
34890f4,31c00
34890f8,31c03
34890fc,463006c
3489100,8e020008
3489104,3c028043
3489108,80458884
348910c,3c038042
3489110,24633f50
3489114,52100
3489118,851021
348911c,21040
3489120,621021
3489124,94460002
3489128,3c028011
348912c,3442a5d0
3489130,ac460000
3489134,3c02801c
3489138,344284a0
348913c,3c060001
3489140,461021
3489144,852021
3489148,42040
348914c,641821
3489150,94630002
3489154,a4431e1a
3489158,24030014
348915c,a0431e15
3489160,24030002
3489164,a0431e5e
3489168,3c028043
348916c,1000004f
3489170,ac40887c
3489174,10400013
3489178,30620200
348917c,3c028043
3489180,90428885
3489184,24420001
3489188,21600
348918c,21603
3489190,2844001d
3489194,50800004
3489198,3c028043
348919c,3c048043
34891a0,10000007
34891a4,a0828885
34891a8,a0408885
34891ac,30620200
34891b0,1440000f
34891b4,3c028043
34891b8,10000010
34891bc,31c00
34891c0,30620200
34891c4,5040000d
34891c8,31c00
34891cc,3c048043
34891d0,24848880
34891d4,90820005
34891d8,2442ffff
34891dc,21600
34891e0,21603
34891e4,4410004
34891e8,a0820005
34891ec,3c028043
34891f0,2404001c
34891f4,a0448885
34891f8,31c00
34891fc,31c03
3489200,463002b
3489204,8e020008
3489208,3c028043
348920c,80448885
3489210,3c028042
3489214,41900
3489218,641821
348921c,31840
3489220,24423b74
3489224,431021
3489228,94430002
348922c,2462ffa6
3489230,3042ffff
3489234,2c42000c
3489238,5040000a
348923c,2402003d
3489240,2463ffac
3489244,3025
3489248,32c00
348924c,52c03
3489250,3c048011
