10,106b7f7a
34905cc,24633ba0
34905d0,431021
34905d4,90420000
34905d8,10400018
34905dc,3c028042
34905e0,3c02801c
34905e4,344284a0
34905e8,24030035
34905ec,10000012
34905f0,a4430322
34905f4,14430011
34905f8,3c028042
34905fc,3c02801c
3490600,344284a0
3490604,94420322
3490608,3c038042
349060c,24633ba0
3490610,431021
3490614,90420000
3490618,10400006
349061c,3c028042
3490620,3c02801c
3490624,344284a0
3490628,2403001f
349062c,a4430322
3490630,3c028042
3490634,a0407b2d
3490638,3c028042
349063c,24427b20
3490640,c4400008
3490644,3c038040
3490648,e4603fb0
349064c,9044000e
3490650,3c038040
3490654,a0644505
3490658,9042000f
349065c,50400006
3490660,3c028042
3490664,2442ffff
3490668,3c038042
349066c,c1057cb
3490670,a0627b2f
3490674,3c028042
3490678,90427b30
349067c,1040000b
3490680,3c028042
3490684,3c02801c
3490688,344284a0
349068c,94430014
3490690,2404dfff
3490694,641824
3490698,a4430014
349069c,94430020
34906a0,641824
34906a4,a4430020
34906a8,3c028042
34906ac,90427b31
34906b0,10400016
34906b4,8fbf0014
34906b8,3c02801c
34906bc,344284a0
34906c0,90430016
34906c4,31823
34906c8,a0430016
34906cc,90430017
34906d0,31823
34906d4,a0430017
34906d8,90430022
34906dc,31823
34906e0,a0430022
34906e4,90430023
34906e8,31823
34906ec,a0430023
34906f0,90430028
34906f4,31823
34906f8,a0430028
34906fc,90430029
3490700,31823
3490704,a0430029
3490708,8fbf0014
349070c,3e00008
3490710,27bd0018
3490714,850018
3490718,1812
349071c,24620001
3490720,3042ffff
3490724,31a02
3490728,431021
349072c,21203
3490730,3e00008
3490734,304200ff
3490738,2402ffff
349073c,a0820002
3490740,a0820001
3490744,4a00031
3490748,a0820000
349074c,a01825
3490750,28a503e8
3490754,50a00001
3490758,240303e7
349075c,31c00
3490760,31c03
3490764,3c026666
3490768,24426667
349076c,620018
3490770,1010
3490774,21083
3490778,32fc3
349077c,451023
3490780,22880
3490784,a22821
3490788,52840
349078c,651823
3490790,21400
3490794,21403
3490798,1040001c
349079c,a0830002
34907a0,3c036666
34907a4,24636667
34907a8,430018
34907ac,1810
34907b0,31883
34907b4,22fc3
34907b8,651823
34907bc,32880
34907c0,a32821
34907c4,52840
34907c8,451023
34907cc,a0820001
34907d0,31400
34907d4,21403
34907d8,1040000c
34907dc,3c036666
34907e0,24636667
34907e4,430018
34907e8,1810
34907ec,31883
34907f0,22fc3
34907f4,651823
34907f8,32880
34907fc,a31821
3490800,31840
3490804,431023
3490808,a0820000
349080c,3e00008
3490814,27bdffd0
3490818,afbf002c
349081c,afb20028
3490820,afb10024
3490824,afb00020
3490828,808025
349082c,a08825
3490830,afa7003c
3490834,8fb20040
3490838,c1053b4
349083c,24070001
3490840,93a7003c
3490844,afb20018
3490848,afb20014
349084c,83a2003d
3490850,2442005c
3490854,afa20010
3490858,24e70037
349085c,3025
3490860,2202825
3490864,c105600
3490868,2002025
349086c,8fbf002c
3490870,8fb20028
3490874,8fb10024
3490878,8fb00020
349087c,3e00008
3490880,27bd0030
3490884,27bdffd8
3490888,afbf0024
349088c,afb30020
3490890,afb2001c
3490894,afb10018
3490898,afb00014
349089c,3c028040
34908a0,94511e90
34908a4,1220001c
34908a8,808025
34908ac,3c028042
34908b0,24427b5c
34908b4,2405001a
34908b8,a04500ca
34908bc,24040025
34908c0,a04400cb
34908c4,24030029
34908c8,a04300ce
34908cc,a04500cf
34908d0,24050038
34908d4,a04500d2
34908d8,a04400d3
34908dc,2405001b
34908e0,a04500e2
34908e4,a04000e3
34908e8,a04300e6
34908ec,a04000e7
34908f0,24040037
34908f4,a04400ea
34908f8,a04000eb
34908fc,a04300f2
3490900,2403000c
3490904,a04300f3
3490908,a04500ee
349090c,a04300ef
3490910,a04400f6
3490914,a04300f7
3490918,3c028040
349091c,90421df4
3490920,1040000c
3490924,26050074
3490928,3c028042
349092c,24427b5c
3490930,2403006f
3490934,a04300d6
3490938,2403005c
349093c,a04300d7
3490940,3c028042
3490944,24427b3c
3490948,2404004d
349094c,a0440019
3490950,a043001a
3490954,24060001
3490958,4825
349095c,3c028042
3490960,24427b5c
3490964,2408ffe0
3490968,3c048042
349096c,24847ba4
3490970,90430000
3490974,1031824
3490978,14600004
349097c,90a70000
3490980,90430001
3490984,50670001
3490988,1264825
349098c,24420004
3490990,63040
3490994,1444fff6
3490998,24a50001
349099c,3c028044
34909a0,ac49609c
34909a4,8e1200a4
34909a8,2442609c
34909ac,3243003f
34909b0,a0430004
34909b4,9602009c
34909b8,8203003e
34909bc,10600002
34909c0,3042fffb
34909c4,34420004
34909c8,3c038044
34909cc,a46260a2
34909d0,122c02
34909d4,30a5007c
34909d8,26030086
34909dc,2606008a
34909e0,2407001b
34909e4,90640000
34909e8,2482ffec
34909ec,304200ff
34909f0,2c42000d
34909f4,50400004
34909f8,24630001
34909fc,54870001
3490a00,34a50001
3490a04,24630001
3490a08,5466fff7
3490a0c,90640000
3490a10,3c028044
3490a14,a04560a1
3490a18,9203007b
3490a1c,2462fff9
3490a20,304200ff
3490a24,2c420002
3490a28,14400003
3490a2c,24040001
3490a30,2025
3490a34,24030007
3490a38,3c028044
3490a3c,2442609c
3490a40,a0440008
3490a44,a0430009
3490a48,9203007d
3490a4c,2462fff6
3490a50,304200ff
3490a54,2c420002
3490a58,14400003
3490a5c,24040001
3490a60,2025
3490a64,2403000a
3490a68,3c028044
3490a6c,2442609c
3490a70,a044000a
3490a74,a043000b
3490a78,86020ef6
3490a7c,440001d
3490a80,2403002b
3490a84,96020ef4
3490a88,210c2
3490a8c,3042008f
3490a90,2c430010
3490a94,50600019
3490a98,2403002b
3490a9c,50400007
3490aa0,9203008b
3490aa4,3c038042
3490aa8,24633bf0
3490aac,431021
3490ab0,90430000
3490ab4,10000014
3490ab8,24040001
3490abc,2462ffdf
3490ac0,304200ff
3490ac4,2c420003
3490ac8,5040000e
3490acc,2403002b
3490ad0,24020023
3490ad4,1462000c
3490ad8,24040001
3490adc,96020ede
3490ae0,30420200
3490ae4,50400001
3490ae8,24030022
3490aec,10000006
3490af0,24040001
3490af4,10000004
3490af8,24040001
3490afc,10000002
3490b00,24040001
3490b04,2025
3490b08,3c028044
3490b0c,2442609c
3490b10,a043000d
3490b14,a044000c
3490b18,3c028040
3490b1c,90421de9
3490b20,14400008
3490b24,9203008a
3490b28,24020030
3490b2c,106200a0
3490b30,2462ffcb
3490b34,304200ff
3490b38,2c420002
3490b3c,54400006
3490b40,24030034
3490b44,2462ffd3
3490b48,304200ff
3490b4c,2c42000b
3490b50,50400003
3490b54,24030037
3490b58,10000002
3490b5c,24040001
3490b60,2025
3490b64,3c028044
3490b68,2442609c
3490b6c,a043000f
3490b70,a044000e
3490b74,9202003c
3490b78,10400005
3490b7c,3c028044
3490b80,24030013
3490b84,a04360ad
3490b88,10000004
3490b8c,24030001
3490b90,24030012
3490b94,a04360ad
3490b98,9203003a
3490b9c,3c028044
3490ba0,a04360ac
3490ba4,8e0200a0
3490ba8,21182
3490bac,30420007
3490bb0,10400009
3490bb4,2025
3490bb8,401825
3490bbc,2c420004
3490bc0,50400001
3490bc4,24030003
3490bc8,2463004f
3490bcc,306300ff
3490bd0,10000002
3490bd4,24040001
3490bd8,24030050
3490bdc,3c028044
3490be0,2442609c
3490be4,a0440012
3490be8,a0430013
3490bec,8e0200a0
3490bf0,21242
3490bf4,30420007
3490bf8,50400009
3490bfc,2025
3490c00,401825
3490c04,2c420003
3490c08,50400001
3490c0c,24030002
3490c10,24630052
3490c14,306300ff
3490c18,10000002
3490c1c,24040001
3490c20,24030053
3490c24,3c028044
3490c28,2442609c
3490c2c,a0440014
3490c30,a0430015
3490c34,8e0300a0
3490c38,31b02
3490c3c,30630003
3490c40,a0430016
3490c44,86050034
3490c48,3c048044
3490c4c,c1041ce
3490c50,248460b7
3490c54,3c020080
3490c58,2421024
3490c5c,10400002
3490c60,2825
3490c64,860500d0
3490c68,3c048044
3490c6c,c1041ce
3490c70,248460ba
3490c74,16200046
3490c78,861308c6
3490c7c,1000003d
3490c80,2405ffff
3490c84,3c048044
3490c88,c1041ce
3490c8c,248460c0
3490c90,271882a
3490c94,3a310001
3490c98,3c028044
3490c9c,ac5160cc
3490ca0,3c118044
3490ca4,2631609c
3490ca8,9202003d
3490cac,a2220017
3490cb0,8602002e
3490cb4,22fc3
3490cb8,30a5000f
3490cbc,a22821
3490cc0,52903
3490cc4,3c048044
3490cc8,c1041ce
3490ccc,248460b4
3490cd0,86050022
3490cd4,3c048044
3490cd8,c1041ce
3490cdc,248460c3
3490ce0,129182
3490ce4,32520fff
3490ce8,a632002a
3490cec,8e0209a4
3490cf0,30440004
3490cf4,14800004
3490cf8,30430001
3490cfc,3c048044
3490d00,10000004
3490d04,a48360c8
3490d08,34630002
3490d0c,3c048044
3490d10,a48360c8
3490d14,30430010
3490d18,10600007
3490d1c,30430008
3490d20,3c038044
3490d24,2463609c
3490d28,9464002c
3490d2c,34840004
3490d30,a464002c
3490d34,30430008
3490d38,10600006
3490d3c,30420002
3490d40,3c038044
3490d44,2463609c
3490d48,9464002c
3490d4c,34840008
3490d50,a464002c
3490d54,10400019
3490d58,8fbf0024
3490d5c,3c028044
3490d60,2442609c
3490d64,9443002c
3490d68,34630010
3490d6c,10000012
3490d70,a443002c
3490d74,3c048044
3490d78,c1041ce
3490d7c,248460bd
3490d80,3c028040
3490d84,84511e92
3490d88,1000ffbe
3490d8c,2405ffff
3490d90,2602825
3490d94,3c048044
3490d98,c1041ce
3490d9c,248460bd
3490da0,3c028040
3490da4,84451e92
3490da8,1000ffb6
3490dac,a08825
3490db0,1000ff69
3490db4,2403002f
3490db8,8fbf0024
3490dbc,8fb30020
3490dc0,8fb2001c
3490dc4,8fb10018
3490dc8,8fb00014
3490dcc,3e00008
3490dd0,27bd0028
3490dd4,27bdff80
3490dd8,afbf007c
3490ddc,afbe0078
3490de0,afb70074
3490de4,afb60070
3490de8,afb5006c
3490dec,afb40068
3490df0,afb30064
3490df4,afb20060
3490df8,afb1005c
3490dfc,afb00058
3490e00,3c020002
3490e04,a21021
3490e08,9443ca42
3490e0c,24020008
3490e10,1462001f
3490e14,808025
3490e18,3c020002
3490e1c,a21021
3490e20,9442ca36
3490e24,14400006
3490e28,3c020002
3490e2c,a21021
3490e30,9444ca2e
3490e34,24020002
3490e38,10820009
3490e3c,3c020002
3490e40,a21021
3490e44,9442ca30
3490e48,24040005
3490e4c,50440005
3490e50,3c020002
3490e54,24040016
3490e58,1444000e
3490e5c,3c020002
3490e60,3c020002
3490e64,a21021
3490e68,9443ca38
3490e6c,31280
3490e70,431023
3490e74,210c0
3490e78,24420020
3490e7c,8ca401d8
3490e80,c104221
3490e84,822021
3490e88,1000036f
3490e8c,8fbf007c
3490e90,3c020002
3490e94,a21021
3490e98,9042ca37
3490e9c,1440001c
3490ea0,2c44009a
3490ea4,3c020002
3490ea8,a22821
3490eac,90a2ca31
3490eb0,34420080
3490eb4,2c44009a
3490eb8,10800362
3490ebc,2c440086
3490ec0,14800360
3490ec4,2442007a
3490ec8,24040001
3490ecc,441004
3490ed0,3c040008
3490ed4,24840014
3490ed8,442024
3490edc,1480003c
3490ee0,3c040002
3490ee4,24840081
3490ee8,442024
3490eec,54800030
3490ef0,24020008
3490ef4,3c030004
3490ef8,24630002
3490efc,431024
3490f00,10400351
3490f04,8fbf007c
3490f08,1000003c
3490f0c,240200c8
3490f10,1080034c
3490f14,2c440086
3490f18,5080000e
3490f1c,2442007a
3490f20,24040004
3490f24,1044002a
3490f28,2c440005
3490f2c,5080001b
3490f30,24030006
3490f34,24040002
3490f38,1044001c
3490f3c,240400c8
3490f40,24030003
3490f44,10430032
3490f48,afa40030
3490f4c,1000033e
3490f50,8fbf007c
3490f54,24040001
3490f58,441004
3490f5c,3c040008
3490f60,24840014
3490f64,442024
3490f68,14800019
3490f6c,3c040002
3490f70,24840081
3490f74,442024
3490f78,5480000d
3490f7c,24020008
3490f80,3c030004
3490f84,24630002
3490f88,431024
3490f8c,1040032e
3490f90,8fbf007c
3490f94,1000001b
3490f98,240200c8
3490f9c,1043001b
3490fa0,240200c8
3490fa4,10000328
3490fa8,8fbf007c
3490fac,24020008
3490fb0,431023
3490fb4,21840
3490fb8,431821
3490fbc,318c0
3490fc0,431021
3490fc4,304200ff
3490fc8,10000007
3490fcc,afa20030
3490fd0,31040
3490fd4,621021
3490fd8,210c0
3490fdc,621821
3490fe0,306200ff
3490fe4,afa20030
3490fe8,8fa20030
3490fec,10400316
3490ff0,8fbf007c
3490ff4,10000007
3490ff8,8e020008
3490ffc,10000004
3491000,afa20030
3491004,10000002
3491008,afa20030
349100c,afa20030
3491010,8e020008
3491014,24430008
3491018,ae030008
349101c,3c03e700
3491020,ac430000
3491024,ac400004
3491028,8e020008
349102c,24430008
3491030,ae030008
3491034,3c03fc11
3491038,34639623
349103c,ac430000
3491040,3c03ff2f
3491044,3463ffff
3491048,ac430004
349104c,8fa50030
3491050,c1041c5
3491054,24040090
3491058,afa20044
349105c,afa20048
3491060,a025
3491064,24030040
3491068,3c028040
349106c,afa20034
3491070,3c168042
3491074,26d67b5c
3491078,3c028042
349107c,afa20038
3491080,3c028044
3491084,2442609c
3491088,afa2004c
349108c,26d70180
3491090,3c158042
3491094,26b53c70
3491098,8e040008
349109c,24820008
34910a0,ae020008
34910a4,3c02fa00
34910a8,ac820000
34910ac,31600
34910b0,32c00
34910b4,451025
34910b8,8fa50048
34910bc,451025
34910c0,31a00
34910c4,431025
34910c8,ac820004
34910cc,8fa20034
34910d0,94421e90
34910d4,1040001b
34910d8,8fa20038
34910dc,2404001a
34910e0,a2c400ca
34910e4,24030025
34910e8,a2c300cb
34910ec,24020029
34910f0,a2c200ce
34910f4,a2c400cf
34910f8,24040038
34910fc,a2c400d2
3491100,a2c300d3
3491104,2404001b
3491108,a2c400e2
349110c,a2c000e3
3491110,a2c200e6
3491114,a2c000e7
3491118,24030037
349111c,a2c300ea
3491120,a2c000eb
3491124,a2c200f2
3491128,2402000c
349112c,a2c200f3
3491130,a2c400ee
3491134,a2c200ef
3491138,a2c300f6
349113c,a2c200f7
3491140,8fa20038
3491144,24537bdc
3491148,8fbe004c
349114c,2671ff80
3491150,8fd20000
3491154,92220000
3491158,3042001f
349115c,50400012
3491160,26310004
3491164,32420001
3491168,5454000f
349116c,26310004
3491170,8e220000
3491174,21f42
3491178,31880
349117c,751821
3491180,21602
3491184,3042001f
3491188,afa20010
349118c,96270002
3491190,73c00
3491194,92260001
3491198,8c650000
349119c,c104205
34911a0,2002025
34911a4,26310004
34911a8,1633ffea
34911ac,129042
34911b0,26730080
34911b4,16f3ffe5
34911b8,27de0004
34911bc,8fa50030
34911c0,c1041c5
34911c4,240400ff
34911c8,afa20048
34911cc,26940001
34911d0,24020002
34911d4,1682ffb0
34911d8,240300ff
34911dc,8fa50044
34911e0,9825
34911e4,24030040
34911e8,3c178042
34911ec,3c1e8044
34911f0,3c158042
34911f4,26b53c70
34911f8,2416000c
34911fc,3c148044
3491200,10000002
3491204,269460b2
3491208,8fa50048
349120c,8e040008
3491210,24820008
3491214,ae020008
3491218,3c02fa00
349121c,ac820000
3491220,31600
3491224,33400
3491228,461025
349122c,451025
3491230,31a00
3491234,431025
3491238,ac820004
349123c,26f23c58
3491240,27d160a4
3491244,92220000
3491248,5453000f
349124c,26310002
3491250,92420000
3491254,21080
3491258,551021
349125c,afb60010
3491260,92430001
3491264,31a00
3491268,92470002
349126c,e33825
3491270,73c00
3491274,92260001
3491278,8c450000
349127c,c104205
3491280,2002025
3491284,26310002
3491288,1634ffee
349128c,26520003
3491290,26730001
3491294,327300ff
3491298,24020002
349129c,1662ffda
34912a0,240300ff
34912a4,3c028044
34912a8,945660c6
34912ac,24070001
34912b0,3025
34912b4,3c058042
34912b8,24a57d38
34912bc,c1053b4
34912c0,2002025
34912c4,afa00038
34912c8,afa00034
34912cc,afa00030
34912d0,b825
34912d4,3c118042
34912d8,26313c1c
34912dc,8fa20048
34912e0,afa2003c
34912e4,3c028042
34912e8,24427d38
34912ec,afa20040
34912f0,3c1e8042
34912f4,10000005
34912f8,27de3c58
34912fc,afb50038
3491300,afb40034
3491304,afb30030
3491308,240b825
349130c,92320000
3491310,92330001
3491314,92340002
3491318,32c20001
349131c,1440000e
3491320,8fb5003c
3491324,24050040
3491328,c1041c5
349132c,2402025
3491330,409025
3491334,24050040
3491338,c1041c5
349133c,2602025
3491340,409825
3491344,24050040
3491348,c1041c5
349134c,2802025
3491350,40a025
3491354,8fb50044
3491358,16570007
349135c,8fa20030
3491360,16620005
3491364,8fa20034
3491368,16820003
349136c,8fa20038
3491370,52a2000e
3491374,92270003
3491378,8e030008
349137c,24620008
3491380,ae020008
3491384,3c02fa00
3491388,ac620000
349138c,121600
3491390,132400
3491394,441025
3491398,551025
349139c,142200
34913a0,441025
34913a4,ac620004
34913a8,92270003
34913ac,2402000a
34913b0,afa20018
34913b4,24020006
34913b8,afa20014
34913bc,82220004
34913c0,2442005c
34913c4,afa20010
34913c8,24e70037
34913cc,3025
34913d0,8fa50040
34913d4,c105600
34913d8,2002025
34913dc,26310005
34913e0,163effc6
34913e4,16b042
34913e8,3c028040
34913ec,90421df4
34913f0,50400054
34913f4,3c118044
34913f8,3c028044
34913fc,945660c8
3491400,24070005
3491404,3025
3491408,3c058042
349140c,24a57cd8
3491410,c1053b4
3491414,2002025
3491418,a825
349141c,afa0003c
3491420,afa00038
3491424,afa00034
3491428,afa00030
349142c,3c118042
3491430,26313c00
3491434,8fa20048
3491438,afa20040
349143c,24170009
3491440,3c028042
3491444,24427cd8
3491448,10000005
349144c,afa20050
3491450,afbe003c
3491454,afb40038
3491458,afb30034
349145c,afb20030
3491460,92320000
3491464,92330001
3491468,92340002
349146c,32c20001
3491470,1440000e
3491474,8fbe0040
3491478,24050040
349147c,c1041c5
3491480,2402025
3491484,409025
3491488,24050040
349148c,c1041c5
3491490,2602025
3491494,409825
3491498,24050040
349149c,c1041c5
34914a0,2802025
34914a4,40a025
34914a8,8fbe0044
34914ac,8fa20030
34914b0,16420007
34914b4,8fa20034
34914b8,16620005
34914bc,8fa20038
34914c0,16820003
34914c4,8fa2003c
34914c8,53c2000e
34914cc,92270003
34914d0,8e030008
34914d4,24620008
34914d8,ae020008
34914dc,3c02fa00
34914e0,ac620000
34914e4,121600
34914e8,132400
34914ec,441025
34914f0,5e1025
34914f4,142200
34914f8,441025
34914fc,ac620004
3491500,92270003
3491504,afb70018
3491508,afb70014
349150c,82220004
3491510,2442005c
3491514,afa20010
3491518,24e70037
349151c,2a03025
3491520,8fa50050
3491524,c105600
3491528,2002025
349152c,16b042
3491530,26b50001
3491534,24020005
3491538,16a2ffc5
349153c,26310005
3491540,3c118044
3491544,2631609c
3491548,92220016
349154c,8fb30048
3491550,afb30044
3491554,21840
3491558,621821
349155c,3c028042
3491560,24423d04
3491564,621821
3491568,90620000
349156c,21600
3491570,90640001
3491574,42400
3491578,441025
349157c,90630002
3491580,31a00
3491584,431025
3491588,531025
349158c,8e030008
3491590,24640008
3491594,ae040008
3491598,3c12fa00
349159c,ac720000
34915a0,ac620004
34915a4,3c028042
34915a8,24427b3c
34915ac,24030010
34915b0,afa30010
34915b4,90430005
34915b8,31a00
34915bc,90470006
34915c0,e33825
34915c4,73c00
34915c8,24060001
34915cc,3c058042
34915d0,24a57d28
34915d4,c104205
34915d8,2002025
34915dc,2402ff00
34915e0,2621025
34915e4,402025
34915e8,afa20040
34915ec,8e020008
34915f0,24430008
34915f4,ae030008
34915f8,ac520000
34915fc,ac440004
3491600,24070001
3491604,2406000c
3491608,3c058042
349160c,24a57d78
3491610,c1053b4
3491614,2002025
3491618,92220017
349161c,14400012
3491620,3c128042
3491624,3c028042
3491628,90477b3c
349162c,24030010
3491630,afa30018
3491634,afa30014
3491638,24427b3c
349163c,80420001
3491640,2442005c
3491644,afa20010
3491648,24e70037
349164c,3025
3491650,3c058042
3491654,24a57d78
3491658,c105600
349165c,2002025
3491660,1000001b
3491664,3c028044
3491668,92477b3c
349166c,24110010
3491670,afb10018
3491674,afb10014
3491678,26547b3c
349167c,82820001
3491680,2442005c
3491684,afa20010
3491688,24e70035
349168c,3025
3491690,3c138042
3491694,26657d78
3491698,c105600
349169c,2002025
34916a0,92477b3c
34916a4,afb10018
34916a8,afb10014
34916ac,82820001
34916b0,2442005c
34916b4,afa20010
34916b8,24e70039
34916bc,3025
34916c0,26657d78
34916c4,c105600
34916c8,2002025
34916cc,3c028044
34916d0,904260c5
34916d4,2c42000a
34916d8,10400010
34916dc,24070001
34916e0,3c028042
34916e4,24427b3c
34916e8,2403000a
34916ec,afa30010
34916f0,90430019
34916f4,31a00
34916f8,9047001a
34916fc,e33825
3491700,73c00
3491704,24060001
3491708,3c058042
349170c,24a57cf8
3491710,c104205
3491714,2002025
3491718,24070001
349171c,2406000b
3491720,3c118042
3491724,26257d78
3491728,c1053b4
349172c,2002025
3491730,3c028042
3491734,24427b3c
3491738,9047000a
349173c,24030010
3491740,afa30018
3491744,afa30014
3491748,8042000b
349174c,2442005c
3491750,afa20010
3491754,24e70037
3491758,3025
349175c,26257d78
3491760,c105600
3491764,2002025
3491768,3c028040
349176c,94421e90
3491770,50400024
3491774,8e020008
3491778,3c028044
349177c,904260bf
3491780,2c42000a
3491784,5040001f
3491788,8e020008
349178c,8e030008
3491790,24620008
3491794,ae020008
3491798,3c02fa00
349179c,ac620000
34917a0,3c02f4ec
34917a4,24423000
34917a8,8fa40044
34917ac,821025
34917b0,ac620004
34917b4,3c038044
34917b8,90626098
34917bc,24440001
34917c0,a0646098
34917c4,3c038042
34917c8,24637b3c
34917cc,21082
34917d0,24040010
34917d4,afa40010
34917d8,9064000f
34917dc,42200
34917e0,90670010
34917e4,e43825
34917e8,73c00
34917ec,3046000f
34917f0,3c058042
34917f4,24a57d48
34917f8,c104205
34917fc,2002025
3491800,8e020008
3491804,24430008
3491808,ae030008
349180c,3c03fa00
3491810,ac430000
3491814,8fa30040
3491818,ac430004
349181c,2407000a
3491820,3025
3491824,3c058042
3491828,24a57d08
349182c,c1053b4
3491830,2002025
3491834,9825
3491838,3c1e8042
349183c,27de7b3c
3491840,3c028044
3491844,2442609c
3491848,afa20038
349184c,3c028042
3491850,afa20034
3491854,3c028040
3491858,afa2003c
349185c,3c028042
3491860,24423bec
3491864,afa20048
3491868,24020003
349186c,16620087
3491870,8fa2003c
3491874,94421e90
3491878,10400085
349187c,133080
3491880,afa00020
3491884,afa00024
3491888,afa00028
349188c,afa0002c
3491890,27b10020
3491894,27b2002c
3491898,2201825
349189c,8fa5004c
34918a0,24060001
34918a4,90a20021
34918a8,54460006
34918ac,2c42000a
34918b0,8c620000
34918b4,2442ffff
34918b8,ac620000
34918bc,10000003
34918c0,24020005
34918c4,21023
34918c8,30420006
34918cc,8c640000
34918d0,821021
34918d4,ac620004
34918d8,24630004
34918dc,1643fff1
34918e0,24a50001
34918e4,93c2000f
34918e8,24420037
34918ec,83c30011
34918f0,431021
34918f4,8fa3002c
34918f8,43b823
34918fc,83c20010
3491900,2442005c
3491904,83c30012
3491908,43a821
349190c,3c028044
3491910,8c4260cc
3491914,54400008
3491918,8e030008
349191c,2209825
3491920,8fb4004c
3491924,24160008
3491928,8fa20034
349192c,24427d08
3491930,1000000b
3491934,afa20030
3491938,24620008
349193c,ae020008
3491940,3c02fa00
3491944,ac620000
3491948,3c02f4ec
349194c,24423000
3491950,8fa40044
3491954,821025
3491958,1000fff0
349195c,ac620004
3491960,92860021
3491964,2cc2000a
3491968,5040000a
349196c,26730004
3491970,8e670000
3491974,afb60018
3491978,afb60014
349197c,afb50010
3491980,2e73821
3491984,8fa50030
3491988,c105600
349198c,2002025
3491990,26730004
3491994,1672fff2
3491998,26940001
349199c,10000084
34919a0,8e020008
34919a4,90a20024
34919a8,54460006
34919ac,2c42000a
34919b0,8c620000
34919b4,2442ffff
34919b8,ac620000
34919bc,10000003
34919c0,24020005
34919c4,21023
34919c8,30420006
34919cc,8c640000
34919d0,821021
34919d4,ac620004
34919d8,24630004
34919dc,1472fff1
34919e0,24a50001
34919e4,93c20014
34919e8,24420037
34919ec,83c30016
34919f0,43a821
34919f4,83c20015
34919f8,2442005c
34919fc,83c30017
3491a00,43b021
3491a04,8fb3004c
3491a08,24140008
3491a0c,8fa20034
3491a10,24577d08
3491a14,92660024
3491a18,2cc2000a
3491a1c,5040000a
3491a20,26310004
3491a24,8e270000
3491a28,afb40018
3491a2c,afb40014
3491a30,afb60010
3491a34,2a73821
3491a38,2e02825
3491a3c,c105600
3491a40,2002025
3491a44,26310004
3491a48,1651fff2
3491a4c,26730001
3491a50,2407000a
3491a54,3025
3491a58,8fa20034
3491a5c,24457d08
3491a60,c1053b4
3491a64,2002025
3491a68,8e020008
3491a6c,24430008
3491a70,ae030008
3491a74,3c03fa00
3491a78,ac430000
3491a7c,8fa30040
3491a80,ac430004
3491a84,1000ff78
3491a88,24130005
3491a8c,133080
3491a90,d33021
3491a94,3c63021
3491a98,afa00020
3491a9c,afa00024
3491aa0,afa00028
3491aa4,afa0002c
3491aa8,138840
3491aac,2338821
3491ab0,26310018
3491ab4,8fa20038
3491ab8,518821
3491abc,27b20020
3491ac0,26340003
3491ac4,2401825
3491ac8,2202025
3491acc,24070001
3491ad0,90820000
3491ad4,54470006
3491ad8,2c42000a
3491adc,8c620000
3491ae0,2442ffff
3491ae4,ac620000
3491ae8,10000003
3491aec,24020005
3491af0,21023
3491af4,30420006
3491af8,8c650000
3491afc,a21021
3491b00,ac620004
3491b04,24840001
3491b08,1494fff1
3491b0c,24630004
3491b10,90d50000
3491b14,26b50037
3491b18,80c20002
3491b1c,2a2a821
3491b20,90c20004
3491b24,10400006
3491b28,80d60001
3491b2c,8fa3002c
3491b30,317c2
3491b34,431021
3491b38,21043
3491b3c,2a2a823
3491b40,26d6005c
3491b44,80c20003
3491b48,2c2b021
3491b4c,24170008
3491b50,8fa20034
3491b54,24427d08
3491b58,afa20030
3491b5c,92260000
3491b60,2cc2000a
3491b64,5040000a
3491b68,26310001
3491b6c,8e470000
3491b70,afb70018
3491b74,afb70014
3491b78,afb60010
3491b7c,2a73821
3491b80,8fa50030
3491b84,c105600
3491b88,2002025
3491b8c,26310001
3491b90,1634fff2
3491b94,26520004
3491b98,26730001
3491b9c,2a620006
3491ba0,1440ff32
3491ba4,24020003
3491ba8,10000027
3491bac,8fbf007c
3491bb0,24430008
3491bb4,ae030008
3491bb8,3c13fa00
3491bbc,ac530000
3491bc0,8fa30040
3491bc4,ac430004
3491bc8,93c5000f
3491bcc,24070008
3491bd0,2a03025
3491bd4,24a5003b
3491bd8,c108786
3491bdc,8fa40048
3491be0,afa00010
3491be4,3825
3491be8,24060008
3491bec,24050008
3491bf0,c1087b8
3491bf4,2002025
3491bf8,2407000a
3491bfc,3025
3491c00,8fa20034
3491c04,24457d08
3491c08,c1053b4
3491c0c,2002025
3491c10,8e030008
3491c14,24620008
3491c18,ae020008
3491c1c,ac730000
3491c20,3c02f4ec
3491c24,24423000
3491c28,8fa40044
3491c2c,821025
3491c30,ac620004
3491c34,2201825
3491c38,8fa5004c
3491c3c,1000ff59
3491c40,24060001
3491c44,8fbf007c
3491c48,8fbe0078
3491c4c,8fb70074
3491c50,8fb60070
3491c54,8fb5006c
3491c58,8fb40068
3491c5c,8fb30064
3491c60,8fb20060
3491c64,8fb1005c
3491c68,8fb00058
3491c6c,3e00008
3491c70,27bd0080
3491c74,27bdffe8
3491c78,afbf0014
3491c7c,afb00010
3491c80,80820000
3491c84,10400008
3491c88,a08025
3491c8c,24070008
3491c90,8ca60000
3491c94,c108786
3491c98,24050080
3491c9c,8e020000
3491ca0,10000003
