10,10735a3a
34979fc,3043ffff
3497a00,1000ffc1
3497a04,2001025
3497a08,8fbf0014
3497a0c,8fb00010
3497a10,3e00008
3497a14,27bd0018
3497a18,27bdffe8
3497a1c,afbf0014
3497a20,afb00010
3497a24,801025
3497a28,c02025
3497a2c,240300ca
3497a30,10430006
3497a34,e08025
3497a38,2442f000
3497a3c,3042ffff
3497a40,2c420007
3497a44,1040000d
3497a48,3c028040
3497a4c,c1058de
3497a54,c107bcb
3497a58,2002025
3497a5c,92050001
3497a60,3c04801c
3497a64,3c028006
3497a68,3442fdcc
3497a6c,40f809
3497a70,348484a0
3497a74,10000016
3497a78,8fbf0014
3497a7c,90420024
3497a80,10450005
3497a84,3c028040
3497a88,c1058de
3497a90,1000000f
3497a94,8fbf0014
3497a98,9042002a
3497a9c,10400003
3497aa4,c1058de
3497aac,c107bcb
3497ab0,2002025
3497ab4,92050001
3497ab8,3c04801c
3497abc,3c028006
3497ac0,3442fdcc
3497ac4,40f809
3497ac8,348484a0
3497acc,8fbf0014
3497ad0,8fb00010
3497ad4,3e00008
3497ad8,27bd0018
3497adc,27bdffb8
3497ae0,afbf0044
3497ae4,afb30040
3497ae8,afb2003c
3497aec,afb10038
3497af0,afb00034
3497af4,808825
3497af8,c08025
3497afc,8cd201a0
3497b00,8cd301a4
3497b04,8cc301a8
3497b08,8cc201ac
3497b0c,afb20018
3497b10,afb3001c
3497b14,afa30020
3497b18,afa20024
3497b1c,c101e7e
3497b20,c02025
3497b24,8c430004
3497b28,8c420008
3497b2c,afa30028
3497b30,2539025
3497b34,12400005
3497b38,afa2002c
3497b3c,c105ce7
3497b40,27a40028
3497b44,5040000c
3497b48,3c028045
3497b4c,3c028043
3497b50,2442cc70
3497b54,2228821
3497b58,92250000
3497b5c,3c04801c
3497b60,3c028006
3497b64,3442fdcc
3497b68,40f809
3497b6c,348484a0
3497b70,1000008b
3497b74,1025
3497b78,8c43b320
3497b7c,14600088
3497b80,24020002
3497b84,8e020130
3497b88,10400084
3497b8c,3c028045
3497b90,ac50b320
3497b94,3c028045
3497b98,8fa40018
3497b9c,8fa5001c
3497ba0,8fa60020
3497ba4,8fa70024
3497ba8,ac44b310
3497bac,2442b310
3497bb0,ac450004
3497bb4,ac460008
3497bb8,ac47000c
3497bbc,c107bb6
3497bc0,69c02
3497bc4,409025
3497bc8,c107b9b
3497bcc,402025
3497bd0,408825
3497bd4,2402007c
3497bd8,16620002
3497bdc,2402ffa4
3497be0,a20201b4
3497be4,c105d02
3497be8,27a40028
3497bec,3c028045
3497bf0,9053b31a
3497bf4,3c028040
3497bf8,a0530025
3497bfc,82220014
3497c00,440003d
3497c04,2203825
3497c08,3c028045
3497c0c,ac40b320
3497c10,24020001
3497c14,a2020116
3497c18,3c068045
3497c1c,24c6b310
3497c20,2602825
3497c24,c105e86
3497c28,2402025
3497c2c,3c028040
3497c30,94440c9a
3497c34,82220014
3497c38,28430003
3497c3c,54600008
3497c40,24044803
3497c44,2442ffed
3497c48,304200ff
3497c4c,2c420002
3497c50,54400003
3497c54,24044803
3497c58,10000002
3497c5c,3c028040
3497c60,3c028040
3497c64,90420024
3497c68,10530018
3497c6c,24060004
3497c70,2402000f
3497c74,a602014a
3497c78,24020023
3497c7c,a6020144
3497c80,a60000b8
3497c84,ae000068
3497c88,ae000060
3497c8c,ae00006c
3497c90,3c028041
3497c94,24422154
3497c98,ae02013c
3497c9c,3c058010
3497ca0,24a243a8
3497ca4,afa20014
3497ca8,24a743a0
3497cac,afa70010
3497cb0,24a54394
3497cb4,3c02800c
3497cb8,3442806c
3497cbc,40f809
3497cc0,2404483b
3497cc4,10000036
3497cc8,24020001
3497ccc,3c058010
3497cd0,24a243a8
3497cd4,afa20014
3497cd8,24a743a0
3497cdc,afa70010
3497ce0,3c02800c
3497ce4,3442806c
3497ce8,40f809
3497cec,24a54394
3497cf0,1000002b
3497cf4,24020003
3497cf8,3c02800c
3497cfc,244269a0
3497d00,40f809
3497d04,24040039
3497d08,3c028040
3497d0c,90450024
3497d10,b32826
3497d14,5282b
3497d18,c107baa
3497d1c,2202025
3497d20,3025
3497d24,402825
3497d28,3c04801c
3497d2c,3c02800d
3497d30,3442ce14
3497d34,40f809
3497d38,348484a0
3497d3c,2402000f
3497d40,a602014a
3497d44,24020023
3497d48,a6020144
3497d4c,a6000142
3497d50,a60000b8
3497d54,ae000068
3497d58,ae000060
3497d5c,ae00006c
3497d60,3c02801d
3497d64,3442aa30
3497d68,2403000a
3497d6c,a4430110
3497d70,3c028041
3497d74,24425c34
3497d78,ae02013c
3497d7c,2203825
3497d80,3c068045
3497d84,24c6b310
3497d88,2602825
3497d8c,c105e86
3497d90,2402025
3497d94,10000002
3497d98,24020001
3497d9c,24020002
3497da0,8fbf0044
3497da4,8fb30040
3497da8,8fb2003c
3497dac,8fb10038
3497db0,8fb00034
3497db4,3e00008
3497db8,27bd0048
3497dbc,27bdffc8
3497dc0,afbf0034
3497dc4,afb30030
3497dc8,afb2002c
3497dcc,afb10028
3497dd0,afb00024
3497dd4,809025
3497dd8,3825
3497ddc,3025
3497de0,802825
3497de4,c105802
3497de8,27a40010
3497dec,8fa20010
3497df0,8fa30014
3497df4,431025
3497df8,54400003
3497dfc,93b3001a
3497e00,3c028040
3497e04,90530024
3497e08,8fa40010
3497e0c,8fa50014
3497e10,8fa60018
3497e14,c107bb6
3497e18,8fa7001c
3497e1c,408025
3497e20,c107b9b
3497e24,402025
3497e28,408825
3497e2c,ae400134
3497e30,3c028040
3497e34,a0530025
3497e38,3c028040
3497e3c,90450024
3497e40,b32826
3497e44,5282b
3497e48,c107baa
3497e4c,2202025
3497e50,3025
3497e54,402825
3497e58,3c04801c
3497e5c,3c02800d
3497e60,3442ce14
3497e64,40f809
3497e68,348484a0
3497e6c,2203825
3497e70,27a60010
3497e74,2602825
3497e78,c105e86
3497e7c,2002025
3497e80,8fbf0034
3497e84,8fb30030
3497e88,8fb2002c
3497e8c,8fb10028
3497e90,8fb00024
3497e94,3e00008
3497e98,27bd0038
3497e9c,27bdffe8
3497ea0,afbf0014
3497ea4,afb00010
3497ea8,3c028011
3497eac,3442a5d0
3497eb0,94500eec
3497eb4,32100002
3497eb8,1600000c
3497ebc,3c028040
3497ec0,90421df9
3497ec4,50400004
3497ec8,3c028011
3497ecc,c1059b7
3497ed0,24040002
3497ed4,3c028011
3497ed8,3442a5d0
3497edc,94430eec
3497ee0,34630002
3497ee4,a4430eec
3497ee8,3c028040
3497eec,90431df9
3497ef0,14600002
3497ef4,24020001
3497ef8,10102b
3497efc,8fbf0014
3497f00,8fb00010
3497f04,3e00008
3497f08,27bd0018
3497f0c,27bdffd0
3497f10,afbf002c
3497f14,a7a00020
3497f18,3c06ff05
3497f1c,24070002
3497f20,c1057c6
3497f24,27a40010
3497f28,8fa40010
3497f2c,8fa50014
3497f30,8fa60018
3497f34,c107bb6
3497f38,8fa7001c
3497f3c,402025
3497f40,2402000c
3497f44,10820007
3497f48,2402003b
3497f4c,14820009
3497f50,3c028011
3497f54,3442a5d0
3497f58,24030007
3497f5c,10000005
3497f60,a043007b
3497f64,3c028011
3497f68,3442a5d0
3497f6c,24030008
3497f70,a043007b
3497f74,c107b9b
3497f7c,93a3001a
3497f80,3c048040
3497f84,a0830025
3497f88,3c048040
3497f8c,90850024
3497f90,a32826
3497f94,5282b
3497f98,c107baa
3497f9c,402025
3497fa0,3025
3497fa4,402825
3497fa8,3c04801c
3497fac,3c02800d
3497fb0,3442ce14
3497fb4,40f809
3497fb8,348484a0
3497fbc,8fbf002c
3497fc0,3e00008
3497fc4,27bd0030
3497fc8,9082000b
3497fcc,1440000d
3497fd0,94830004
3497fd4,94820006
3497fd8,620018
3497fdc,9082000c
3497fe0,1812
3497fec,620018
3497ff0,1812
3497ff4,317c2
3497ff8,431021
3497ffc,3e00008
3498000,21043
3498004,94820006
3498008,620018
349800c,9082000c
3498010,1812
349801c,620018
3498020,1012
3498024,3e00008
349802c,27bdffe8
3498030,afbf0014
3498034,afb00010
3498038,c105ff2
349803c,808025
3498040,96030008
3498044,620018
3498048,1012
349804c,8fbf0014
3498050,8fb00010
3498054,3e00008
3498058,27bd0018
349805c,27bdff98
3498060,afbf0064
3498064,afb60060
3498068,afb5005c
349806c,afb40058
3498070,afb30054
3498074,afb20050
3498078,afb1004c
349807c,afb00048
3498080,808025
3498084,a09025
3498088,c0b025
349808c,94a20006
3498090,470018
3498094,9812
3498098,90b5000b
349809c,16a0004a
34980a0,94b10004
34980a4,90b5000a
34980a8,15ad40
34980ac,3c0200e0
34980b0,2a2a824
34980b4,11a042
34980b8,2682ffff
34980bc,30420fff
34980c0,551025
34980c4,3c03fd08
34980c8,431025
34980cc,afa20010
34980d0,c105ff2
34980d4,a02025
34980d8,560018
34980dc,8e420000
34980e0,1812
34980e4,431021
34980e8,afa20014
34980ec,26820007
34980f0,21180
34980f4,3c030003
34980f8,3463fe00
34980fc,431024
3498100,551025
3498104,3c03f508
3498108,431825
349810c,afa30018
3498110,3c050700
3498114,afa5001c
3498118,3c03e600
349811c,afa30020
3498120,afa00024
3498124,3c03f400
3498128,afa30028
349812c,2631ffff
3498130,118880
3498134,3231ffff
3498138,2673ffff
349813c,139880
3498140,32730ffc
3498144,111ac0
3498148,3c0400ff
349814c,3484f000
3498150,641824
3498154,731825
3498158,651825
349815c,afa3002c
3498160,3c03e700
3498164,afa30030
3498168,afa00034
349816c,3c03f500
3498170,431025
3498174,afa20038
3498178,afa0003c
349817c,3c02f200
3498180,afa20040
3498184,118b00
3498188,2248824
349818c,2338825
3498190,afb10044
3498194,27a20010
3498198,27a60048
349819c,8e030008
34981a0,24640008
34981a4,ae040008
34981a8,8c450004
34981ac,8c440000
34981b0,ac650004
34981b4,24420008
34981b8,1446fff8
34981bc,ac640000
34981c0,1000004f
34981c4,8fbf0064
34981c8,90b4000a
34981cc,14a540
34981d0,3c0200e0
34981d4,282a024
34981d8,1514c0
34981dc,3c030018
34981e0,431024
34981e4,282a025
34981e8,2622ffff
34981ec,30420fff
34981f0,541025
34981f4,3c03fd00
34981f8,431025
34981fc,afa20010
3498200,c105ff2
3498204,a02025
3498208,560018
349820c,8e420000
3498210,1812
3498214,431021
3498218,afa20014
349821c,2ea20002
3498220,10400003
3498224,24030010
3498228,24030004
349822c,2a31804
3498230,710018
3498234,1012
3498238,2442003f
349823c,21fc3
3498240,3063003f
3498244,621821
3498248,318c0
349824c,3c020003
3498250,3442fe00
3498254,621824
3498258,741825
349825c,3c02f500
3498260,621825
3498264,afa30018
3498268,3c040700
349826c,afa4001c
3498270,3c02e600
3498274,afa20020
3498278,afa00024
349827c,3c02f400
3498280,afa20028
3498284,2622ffff
3498288,21380
349828c,3c0500ff
3498290,34a5f000
3498294,451024
3498298,2673ffff
349829c,139880
34982a0,32730ffc
34982a4,531025
34982a8,442025
34982ac,afa4002c
34982b0,3c04e700
34982b4,afa40030
34982b8,afa00034
34982bc,afa30038
34982c0,afa0003c
34982c4,3c03f200
34982c8,afa30040
34982cc,afa20044
34982d0,27a20010
34982d4,27a60048
34982d8,8e030008
34982dc,24640008
34982e0,ae040008
34982e4,8c450004
34982e8,8c440000
34982ec,ac650004
34982f0,24420008
34982f4,1446fff8
34982f8,ac640000
34982fc,8fbf0064
3498300,8fb60060
3498304,8fb5005c
3498308,8fb40058
349830c,8fb30054
3498310,8fb20050
3498314,8fb1004c
3498318,8fb00048
349831c,3e00008
3498320,27bd0068
3498324,27bdff80
3498328,afbf007c
349832c,afbe0078
3498330,afb70074
3498334,afb60070
3498338,afb5006c
349833c,afb40068
3498340,afb30064
3498344,afb20060
3498348,afb1005c
349834c,afb00058
3498350,808025
3498354,a0a825
3498358,afa60088
349835c,afa7008c
3498360,87a20092
3498364,afa20048
3498368,87b10096
349836c,87a3009a
3498370,afa3004c
3498374,94b20004
3498378,121280
349837c,16200002
3498380,51001a
3498384,7000d
3498388,1012
349838c,afa20050
3498390,94b30006
3498394,131280
3498398,14600002
349839c,43001a
34983a0,7000d
34983a4,1012
34983a8,afa20054
34983ac,90b7000a
34983b0,17bd40
34983b4,3c0200e0
34983b8,2e2b824
34983bc,90b6000b
34983c0,2ec20002
34983c4,10400002
34983c8,2c0f025
34983cc,241e0002
34983d0,33de00ff
34983d4,1ea4c0
34983d8,3c020018
34983dc,282a024
34983e0,297a025
34983e4,3c02fd00
34983e8,2821025
34983ec,afa20010
34983f0,c105ff2
34983f4,2a02025
34983f8,8fa30088
34983fc,430018
3498400,8ea20000
3498404,1812
3498408,431021
349840c,afa20014
3498410,3c02f500
3498414,282a025
3498418,afb40018
349841c,3c020700
3498420,afa2001c
3498424,3c02e600
3498428,afa20020
349842c,afa00024
3498430,3c02f300
3498434,afa20028
3498438,24020004
349843c,2c22004
3498440,2530018
3498444,1812
3498448,24630001
3498450,640018
3498454,1812
3498458,2463ffff
349845c,3c21004
3498460,14400002
3498464,62001a
3498468,7000d
349846c,1012
3498470,2442ffff
3498474,21300
3498478,3c0300ff
349847c,3463f000
3498480,431024
3498484,2440018
3498488,2812
349848c,28a60041
3498490,14c0000b
3498494,24030800
3498498,51fc3
349849c,3063003f
34984a0,651821
34984a4,31983
34984a8,246507ff
34984ac,14600002
34984b0,a3001a
34984b4,7000d
34984b8,1812
34984bc,30630fff
34984c0,431025
34984c4,3c030700
34984c8,431025
34984cc,afa2002c
34984d0,3c02e700
34984d4,afa20030
34984d8,afa00034
34984dc,161cc0
34984e0,3c020018
34984e4,621824
34984e8,2ed60002
34984ec,16c00002
34984f0,771825
34984f4,24040010
34984f8,2440018
34984fc,2012
3498500,2484003f
3498504,417c3
3498508,3042003f
349850c,441021
3498510,210c0
3498514,3c040003
3498518,3484fe00
349851c,441024
3498520,431025
3498524,3c03f500
3498528,431025
349852c,afa20038
3498530,afa0003c
3498534,3c02f200
3498538,afa20040
349853c,2642ffff
3498540,21380
3498544,3c0300ff
3498548,3463f000
349854c,431024
3498550,2673ffff
3498554,139880
3498558,32730ffc
349855c,531025
3498560,afa20044
3498564,27a20010
3498568,27a60048
349856c,8e030008
3498570,24640008
3498574,ae040008
3498578,8c450004
349857c,8c440000
3498580,ac650004
3498584,24420008
3498588,1446fff8
349858c,ac640000
3498590,8fa2008c
3498594,2221021
3498598,21380
349859c,3c0400ff
34985a0,3484c000
34985a4,441024
34985a8,8fa3004c
34985ac,8fa50048
34985b0,651821
34985b4,31880
34985b8,30630ffc
34985bc,431025
34985c0,3c03e400
34985c4,431025
34985c8,afa20010
34985cc,8fa2008c
34985d0,21380
34985d4,441024
34985d8,51880
34985dc,30630ffc
34985e0,431025
34985e4,afa20014
34985e8,3c02e100
34985ec,afa20018
34985f0,afa0001c
34985f4,3c02f100
34985f8,afa20020
34985fc,8fa20050
3498600,21400
3498604,97a30056
3498608,431025
349860c,afa20024
3498610,27a20010
3498614,27a60028
3498618,8e030008
349861c,24640008
3498620,ae040008
3498624,8c450004
3498628,8c440000
349862c,ac650004
3498630,24420008
3498634,1446fff8
3498638,ac640000
349863c,8fbf007c
3498640,8fbe0078
3498644,8fb70074
3498648,8fb60070
349864c,8fb5006c
3498650,8fb40068
3498654,8fb30064
3498658,8fb20060
349865c,8fb1005c
3498660,8fb00058
3498664,3e00008
3498668,27bd0080
349866c,27bdff88
3498670,afbf0074
3498674,afbe0070
3498678,afb7006c
349867c,afb60068
3498680,afb50064
3498684,afb40060
3498688,afb3005c
349868c,afb20058
3498690,afb10054
3498694,afb00050
3498698,87b6008a
349869c,87b1008e
34986a0,90a2000b
34986a4,144000ab
34986a8,87b40092
34986ac,808025
34986b0,a09025
34986b4,c0f025
34986b8,e09825
34986bc,94a20004
34986c0,21280
34986c4,16200002
34986c8,51001a
34986cc,7000d
34986d0,b812
34986d4,94a20006
34986d8,21280
34986dc,16800002
34986e0,54001a
34986e4,7000d
34986e8,1012
34986ec,afa20048
34986f0,8c820008
34986f4,24430008
34986f8,ac830008
34986fc,3c03e700
3498700,ac430000
3498704,ac400004
3498708,8c820008
349870c,24430008
3498710,ac830008
3498714,3c03fc30
3498718,34639661
349871c,ac430000
3498720,3c03552e
3498724,3463ff7f
3498728,ac430004
349872c,8c820008
3498730,24430008
3498734,ac830008
3498738,3c03fb00
349873c,ac430000
3498740,240300ff
3498744,ac430004
3498748,90b5000a
349874c,15ad40
3498750,3c0200e0
3498754,2a2a824
3498758,3c02fd10
349875c,2a21025
3498760,afa20010
3498764,c105ff2
3498768,a02025
349876c,5e0018
3498770,8e420000
3498774,1812
3498778,431021
349877c,afa20014
3498780,3c02f510
3498784,2a21025
3498788,afa20018
349878c,3c020708
3498790,24420200
3498794,afa2001c
3498798,3c02e600
349879c,afa20020
34987a0,afa00024
34987a4,3c02f300
34987a8,afa20028
34987ac,96430004
34987b0,96440006
34987b4,830018
34987b8,1012
34987bc,21080
34987c0,24450003
34987c4,217c3
34987c8,3042000f
34987cc,451021
34987d0,21103
34987d4,2442ffff
34987d8,21300
34987dc,3c0500ff
34987e0,34a5f000
34987e4,451024
34987e8,32880
34987ec,28670011
34987f0,14e00008
34987f4,24060800
34987f8,33102
34987fc,24c707ff
3498800,14c00002
3498804,e6001a
3498808,7000d
349880c,3012
3498810,30c60fff
3498814,461025
3498818,3c060700
349881c,461025
3498820,afa2002c
3498824,3c02e700
3498828,afa20030
349882c,afa00034
3498830,24a2003f
3498834,210c0
3498838,3c050003
349883c,34a5fe00
3498840,451024
3498844,551025
3498848,3c05f500
349884c,451025
3498850,afa20038
3498854,3c020008
3498858,24420200
349885c,afa2003c
3498860,3c02f200
3498864,afa20040
3498868,2462ffff
349886c,21380
3498870,3c0300ff
3498874,3463f000
3498878,431024
349887c,2484ffff
3498880,42080
3498884,30840ffc
3498888,441025
349888c,afa20044
3498890,27a20010
3498894,27a60048
3498898,8e030008
349889c,24640008
34988a0,ae040008
34988a4,8c450004
34988a8,8c440000
34988ac,ac650004
34988b0,24420008
34988b4,14c2fff8
34988b8,ac640000
34988bc,2331021
34988c0,21380
34988c4,3c0300ff
34988c8,3463c000
34988cc,431024
34988d0,296a021
34988d4,14a080
34988d8,32940ffc
34988dc,541025
34988e0,3c04e400
34988e4,441025
34988e8,afa20010
34988ec,139b80
34988f0,2639824
34988f4,16b080
34988f8,32d60ffc
34988fc,2769825
3498900,afb30014
3498904,3c02e100
3498908,afa20018
349890c,afa0001c
3498910,3c02f100
3498914,afa20020
3498918,17bc00
349891c,97a2004a
3498920,2e2b825
3498924,afb70024
3498928,27a20010
349892c,27a60028
3498930,8e030008
3498934,24640008
3498938,ae040008
349893c,8c450004
3498940,8c440000
3498944,ac650004
3498948,24420008
349894c,1446fff8
3498950,ac640000
3498954,8fbf0074
3498958,8fbe0070
349895c,8fb7006c
3498960,8fb60068
3498964,8fb50064
3498968,8fb40060
349896c,8fb3005c
3498970,8fb20058
3498974,8fb10054
3498978,8fb00050
349897c,3e00008
3498980,27bd0078
3498984,27bdffe0
3498988,8fa80030
349898c,8fa20034
3498990,8faa0038
3498994,94a30004
3498998,31a80
349899c,14400002
34989a0,62001a
34989a4,7000d
34989a8,4812
34989ac,94a30006
34989b0,471021
34989b4,21380
34989b8,3c0b00ff
34989bc,356bf000
34989c0,4b1024
34989c4,1482821
34989c8,52880
34989cc,30a50fff
34989d0,451025
34989d4,3c05e400
34989d8,451025
34989dc,afa20000
34989e0,73b80
34989e4,eb3824
34989e8,84080
34989ec,31080fff
34989f0,e83825
34989f4,afa70004
34989f8,3c02e100
34989fc,afa20008
3498a00,660018
3498a04,1012
3498a08,21140
3498a0c,3042ffff
3498a10,afa2000c
3498a14,3c02f100
3498a18,afa20010
3498a1c,31a80
3498a20,15400002
3498a24,6a001a
3498a28,7000d
3498a2c,1012
3498a30,3042ffff
3498a34,94c00
3498a38,491025
3498a3c,afa20014
3498a40,afbd0018
3498a44,27a50018
3498a48,8c820008
3498a4c,24430008
3498a50,ac830008
3498a54,8fa30018
3498a58,8c670004
3498a5c,8c660000
3498a60,ac470004
3498a64,ac460000
3498a68,24620008
3498a6c,1445fff6
3498a70,afa20018
3498a74,3e00008
3498a78,27bd0020
3498a7c,3c028045
3498a80,3e00008
3498a84,a0405940
3498a88,3c028045
3498a8c,90445940
3498a90,30840001
3498a94,3c038046
3498a98,34028000
3498a9c,ac625950
3498aa0,423c0
3498aa4,3c028045
3498aa8,24425948
3498aac,441021
3498ab0,24635950
3498ab4,ac620004
3498ab8,3e00008
3498abc,ac620008
3498ac0,27bdfed8
3498ac4,afbf0124
3498ac8,afb00120
3498acc,3c02801c
3498ad0,344284a0
3498ad4,8c500000
3498ad8,3c028046
3498adc,24435950
3498ae0,8c640008
3498ae4,8c630004
3498ae8,833023
3498aec,8c475950
3498af0,e6102b
3498af4,1040000f
3498af8,3c028046
3498afc,3c028046
3498b00,8c42595c
3498b04,afa20018
3498b08,afa30014
3498b0c,afa40010
3498b10,3c058042
3498b14,24a57b18
3498b18,c0339ed
3498b1c,27a40020
3498b20,27a50020
3498b24,3c048042
3498b28,c02bd59
3498b2c,24847b44
3498b30,3c028046
3498b34,24425950
3498b38,8c430008
3498b3c,24640008
3498b40,ac440008
3498b44,3c04df00
3498b48,ac640000
3498b4c,ac600004
3498b50,8c430004
3498b54,8e0202b0
3498b58,24440008
3498b5c,ae0402b0
3498b60,3c04de00
3498b64,ac440000
3498b68,ac430004
3498b6c,3c038045
3498b70,90625940
3498b74,24420001
3498b78,a0625940
3498b7c,8fbf0124
3498b80,8fb00120
3498b84,3e00008
3498b88,27bd0128
3498b8c,27bdff98
3498b90,afbf0064
3498b94,afb10060
3498b98,afb0005c
3498b9c,3c028045
3498ba0,a0405940
3498ba4,afa00010
3498ba8,3c0201a0
3498bac,24422000
3498bb0,afa20014
3498bb4,3c110003
3498bb8,362295c0
3498bbc,afa20018
3498bc0,c109d16
3498bc4,27a40010
3498bc8,afa0001c
3498bcc,3c020084
3498bd0,24426000
3498bd4,afa20020
3498bd8,3402b400
3498bdc,afa20024
3498be0,c109d16
3498be4,27a4001c
3498be8,afa00028
3498bec,3c02007b
3498bf0,3442d000
3498bf4,afa2002c
3498bf8,3c100008
3498bfc,361088a0
3498c00,afb00030
3498c04,c109d16
3498c08,27a40028
3498c0c,afa00034
3498c10,3c0201a3
3498c14,3442c000
3498c18,afa20038
3498c1c,24023b00
3498c20,afa2003c
3498c24,c109d16
3498c28,27a40034
3498c2c,afa00040
3498c30,3c020085
3498c34,3442e000
3498c38,afa20044
3498c3c,24021d80
3498c40,afa20048
3498c44,c109d16
3498c48,27a40040
3498c4c,afa0004c
3498c50,3c020092
3498c54,34428000
3498c58,afa20050
3498c5c,24024580
3498c60,afa20054
3498c64,c109d16
3498c68,27a4004c
3498c6c,8fa20010
3498c70,2631a300
3498c74,518821
3498c78,3c038043
3498c7c,ac71cd68
3498c80,24422980
3498c84,3c038043
3498c88,ac62cd58
3498c8c,8fa20028
3498c90,3c038043
3498c94,ac62cd48
3498c98,3c038043
3498c9c,8fa4001c
3498ca0,ac64cd38
3498ca4,3c048043
3498ca8,3c038043
3498cac,24638128
3498cb0,ac83cd18
3498cb4,3c048043
3498cb8,3c038043
3498cbc,24639df0
3498cc0,ac83cd08
3498cc4,2610f7a0
3498cc8,501021
3498ccc,3c038043
3498cd0,ac62ccf8
3498cd4,8fa20034
3498cd8,24441e00
3498cdc,3c038043
3498ce0,ac64cce8
3498ce4,24443040
3498ce8,3c038043
3498cec,ac64ccd8
3498cf0,244435c0
3498cf4,3c038043
3498cf8,ac64ccc8
3498cfc,8fa30040
3498d00,24631980
3498d04,3c048043
3498d08,ac83ccb8
3498d0c,3c038043
3498d10,ac62cca8
3498d14,24422940
3498d18,3c038043
3498d1c,ac62cc98
3498d20,8fa2004c
3498d24,24423f80
3498d28,3c038043
3498d2c,ac62cc88
3498d30,3c118043
3498d34,c10600b
3498d38,2624cd28
3498d3c,408025
3498d40,c109d07
3498d44,402025
3498d48,104fc2
3498d4c,1304821
3498d50,2a100002
3498d54,16000018
3498d58,ae22cd28
3498d5c,94843
3498d60,3c038043
3498d64,24638928
3498d68,2025
3498d6c,3025
3498d70,2204025
3498d74,2407fff0
3498d78,8d05cd28
3498d7c,a42821
3498d80,90620000
3498d84,21102
3498d88,471025
3498d8c,a0a20000
3498d90,8d02cd28
3498d94,441021
3498d98,90650000
3498d9c,a72825
3498da0,a0450001
3498da4,24c60001
3498da8,24630001
3498dac,c9102a
3498db0,1440fff1
3498db4,24840002
3498db8,8fbf0064
3498dbc,8fb10060
3498dc0,8fb0005c
3498dc4,3e00008
3498dc8,27bd0068
3498dcc,3c038040
3498dd0,94620c4e
3498dd4,24630c4e
3498dd8,94640002
3498ddc,94630004
3498de0,3c058043
3498de4,8ca5ce08
3498de8,a4a20000
3498dec,a4a40002
3498df0,a4a30004
3498df4,3c058043
3498df8,8ca6ce04
3498dfc,a4c20000
3498e00,8ca5ce04
3498e04,a4a40004
3498e08,a4a30008
3498e0c,240500ff
3498e10,1445000a
3498e14,3c058043
3498e18,24050046
3498e1c,14850007
3498e20,3c058043
3498e24,24050032
3498e28,14650004
3498e2c,3c058043
3498e30,1825
3498e34,2025
3498e38,240200c8
3498e3c,8ca5ce00
3498e40,a4a20000
3498e44,a4a40002
3498e48,a4a30004
3498e4c,3c058043
3498e50,8ca5cdfc
3498e54,a4a20000
3498e58,a4a40002
3498e5c,a4a30004
3498e60,3c028043
3498e64,8c43cdf8
3498e68,3c028040
3498e6c,94450c54
3498e70,24420c54
3498e74,94440002
3498e78,94420004
3498e7c,a4650000
3498e80,a4640002
3498e84,a4620004
3498e88,3c028043
3498e8c,8c43cdf4
3498e90,3c028040
3498e94,94450c5a
3498e98,24420c5a
3498e9c,94440002
3498ea0,94420004
3498ea4,a4650000
3498ea8,a4640002
3498eac,a4620004
3498eb0,3c028043
3498eb4,8c43cdf0
3498eb8,3c028040
3498ebc,94450c60
3498ec0,24420c60
3498ec4,94440002
3498ec8,94420004
3498ecc,a4650000
3498ed0,a4640002
3498ed4,a4620004
3498ed8,3c028043
3498edc,8c42cdec
3498ee0,3c068040
3498ee4,94c30c72
3498ee8,a4430000
3498eec,3c028043
3498ef0,8c43cde8
3498ef4,24c20c72
3498ef8,94440002
3498efc,a4640000
3498f00,3c038043
3498f04,8c63cde4
3498f08,94440004
3498f0c,a4640000
3498f10,3c038043
3498f14,8c63cde0
3498f18,3c058040
3498f1c,94a40c78
3498f20,a4640000
3498f24,3c038043
3498f28,8c64cddc
3498f2c,24a30c78
3498f30,94670002
3498f34,a4870000
3498f38,3c048043
3498f3c,8c84cdd8
3498f40,94670004
3498f44,a4870000
3498f48,3c048043
3498f4c,8c84cdd4
3498f50,94c80c72
3498f54,94470002
3498f58,94460004
3498f5c,a4880000
3498f60,a4870002
3498f64,a4860004
3498f68,3c048043
3498f6c,8c84cdc4
3498f70,94a60c78
3498f74,94650002
3498f78,94630004
3498f7c,a4860000
3498f80,a4850002
3498f84,a4830004
3498f88,94420002
3498f8c,3043ffff
3498f90,2c6300ce
3498f94,50600001
3498f98,240200cd
3498f9c,24420032
3498fa0,3047ffff
3498fa4,3c028040
3498fa8,94420c76
3498fac,3043ffff
3498fb0,2c6300ce
3498fb4,50600001
3498fb8,240200cd
3498fbc,24420032
3498fc0,3046ffff
3498fc4,3c028040
3498fc8,94420c78
3498fcc,3043ffff
3498fd0,2c6300ce
3498fd4,50600001
3498fd8,240200cd
3498fdc,24420032
3498fe0,3044ffff
3498fe4,3c028040
3498fe8,94420c7a
3498fec,3043ffff
3498ff0,2c6300ce
3498ff4,50600001
3498ff8,240200cd
3498ffc,24420032
3499000,3043ffff
3499004,3c028040
3499008,94420c7c
349900c,3045ffff
3499010,2ca500ce
3499014,50a00001
3499018,240200cd
349901c,24420032
3499020,3c058043
