10,106b7e3a
34865c4,29820011
34865c8,10400008
34865cc,2825
34865d0,3c028011
34865d4,3442a5d0
34865d8,4c1021
34865dc,804500bc
34865e0,52fc3
34865e4,30a50011
34865e8,24a5ffef
34865ec,3c028040
34865f0,9042130c
34865f4,10400047
34865f8,3c028044
34865fc,8c438ce0
3486600,18600044
3486604,3c02801c
3486608,344284a0
348660c,3c070001
3486610,471021
3486614,804f1cbc
3486618,3c028042
348661c,2442ae38
3486620,35040
3486624,1435021
3486628,a5080
348662c,1435023
3486630,a5040
3486634,1425021
3486638,3c188040
348663c,27181366
3486640,240e00ff
3486644,3c0d8042
3486648,25adc604
348664c,90430000
3486650,546c002e
3486654,24420016
3486658,88430000
348665c,98430003
3486660,884b0004
3486664,984b0007
3486668,88490008
348666c,9849000b
3486670,8848000c
3486674,9848000f
3486678,88470010
348667c,98470013
3486680,afa30010
3486684,afab0014
3486688,afa90018
348668c,afa8001c
3486690,afa70020
3486694,90470014
3486698,a3a70024
348669c,90470015
34866a0,a3a70025
34866a4,31e02
34866a8,781821
34866ac,90630000
34866b0,14600002
34866b4,27ab0022
34866b8,27ab001e
34866bc,1603825
34866c0,256b0004
34866c4,34840
34866c8,1234821
34866cc,94840
34866d0,90e80000
34866d4,110e000c
34866d8,81840
34866dc,681821
34866e0,31880
34866e4,1231821
34866e8,1a31821
34866ec,90630005
34866f0,546f0003
34866f4,24e70001
34866f8,10000003
34866fc,24a5ffef
3486700,5567fff4
3486704,90e80000
3486708,24420016
348670c,544affd0
3486710,90430000
3486714,c101904
348671c,8fbf002c
3486720,3e00008
3486724,27bd0030
3486728,3e00008
3486730,c4820090
3486734,3c028042
3486738,c440ac18
348673c,4600103c
3486744,45000014
348674c,3c02801d
3486750,3442aa30
3486754,c4420028
3486758,c4840028
348675c,3c028042
3486760,c440ac1c
3486764,46001001
3486768,4604003c
3486770,4502000b
3486774,1025
3486778,c440ac1c
348677c,46001080
3486780,4602203c
3486788,45010005
348678c,24020001
3486790,3e00008
3486794,1025
3486798,3e00008
348679c,1025
34867a0,3e00008
34867a8,27bdffd8
34867ac,afbf0024
34867b0,afb20020
34867b4,afb1001c
34867b8,afb00018
34867bc,809025
34867c0,c1019cc
34867c4,a08825
34867c8,1040003c
34867cc,408025
34867d0,962300a4
34867d4,3c028044
34867d8,2442f418
34867dc,431021
34867e0,90420005
34867e4,14400034
34867e8,2202825
34867ec,3c028002
34867f0,24422bb0
34867f4,40f809
34867f8,2402025
34867fc,10400007
3486800,2202825
3486804,8e430118
3486808,3c02801d
348680c,3442aa30
3486810,54620002
3486814,ae400118
3486818,2202825
348681c,3c028002
3486820,24422bb0
3486824,40f809
3486828,2402025
348682c,1440000e
3486830,408025
3486834,3c028042
3486838,c440ac1c
348683c,e7a00010
3486840,3c028042
3486844,8c47ac18
3486848,24060065
348684c,2202825
3486850,3c028002
3486854,24422bd4
3486858,40f809
348685c,2402025
3486860,10000017
3486864,2001025
3486868,3c04801c
348686c,3c02800d
3486870,3442d464
3486874,40f809
3486878,3484a578
348687c,24030002
3486880,1443000e
3486884,8025
3486888,962300a4
348688c,2462ffe9
3486890,3042ffff
3486894,2c420002
3486898,14400008
348689c,24100001
34868a0,3c028044
34868a4,2442f418
34868a8,431021
34868ac,24030001
34868b0,10000002
34868b4,a0430005
34868b8,24100001
34868bc,2001025
34868c0,8fbf0024
34868c4,8fb20020
34868c8,8fb1001c
34868cc,8fb00018
34868d0,3e00008
34868d4,27bd0028
34868d8,3c028044
34868dc,3e00008
34868e0,9042f434
34868e4,3c028044
34868e8,3e00008
34868ec,9042f435
34868f0,3c028011
34868f4,3442a5d0
34868f8,24038000
34868fc,a443000c
3486900,3e00008
3486904,a443141a
3486908,3c028011
348690c,3442a5d0
3486910,24038000
3486914,a443000c
3486918,3e00008
348691c,a443141a
3486920,3c028011
3486924,3442a5d0
3486928,24038000
348692c,a443000c
3486930,3e00008
3486934,a443141a
3486938,3c028011
348693c,3442a5d0
3486940,24038000
3486944,a443000c
3486948,3e00008
348694c,a443141a
3486950,3c028011
3486954,3442a5d0
3486958,24038000
348695c,a443000c
3486960,a443141a
3486964,94430ed8
3486968,24048000
348696c,641825
3486970,a4430ed8
3486974,3e00008
3486978,a44013ce
348697c,3c028011
3486980,3442a5d0
3486984,24034800
3486988,a443000c
348698c,a443141a
3486990,94430ee0
3486994,34630200
3486998,3e00008
348699c,a4430ee0
34869a0,3c028044
34869a4,24030001
34869a8,a043f434
34869ac,3c028011
34869b0,3442a5d0
34869b4,24038000
34869b8,a443000c
34869bc,3e00008
34869c0,a443141a
34869c4,3c028044
34869c8,24030001
34869cc,a043f435
34869d0,3c028011
34869d4,3442a5d0
34869d8,24038000
34869dc,a443000c
34869e0,3e00008
34869e4,a443141a
34869e8,24030001
34869ec,831804
34869f0,3c058011
34869f4,34a5a5d0
34869f8,8ca50918
34869fc,651824
3486a00,54600031
3486a04,3c028044
3486a08,3083ffff
3486a0c,2c630005
3486a10,10600057
3486a14,41880
3486a18,3c028042
3486a1c,2442a648
3486a20,431021
3486a24,8c420000
3486a28,400008
3486a30,3e00008
3486a34,801025
3486a38,3e00008
3486a3c,801025
3486a40,3c028044
3486a44,8c428d84
3486a48,14400041
3486a4c,2403ffff
3486a50,3c028011
3486a54,3442a5d0
3486a58,8045007c
3486a5c,14a30044
3486a60,801025
3486a64,3c028040
3486a68,8c4212ec
3486a6c,1040003a
3486a74,3c028011
3486a78,3442a5d0
3486a7c,8c4200a0
3486a80,30420038
3486a84,2c420001
3486a88,3e00008
3486a8c,24420003
3486a90,3c028044
3486a94,8c428d84
3486a98,14400031
3486aa0,3c028011
3486aa4,3442a5d0
3486aa8,8c4300a0
3486aac,30630038
3486ab0,1460002f
3486ab4,801025
3486ab8,3e00008
3486abc,24020004
3486ac0,3e00008
3486ac4,801025
3486ac8,8c428d84
3486acc,14400026
3486ad4,24020002
3486ad8,10820006
3486adc,3c028011
3486ae0,24020003
3486ae4,50820013
3486ae8,3c028011
3486aec,3e00008
3486af0,24020004
3486af4,3442a5d0
3486af8,8045007c
3486afc,2403ffff
3486b00,14a3001b
3486b04,801025
3486b08,3c028040
3486b0c,8c4212ec
3486b10,50400017
3486b14,801025
3486b18,3c028011
3486b1c,3442a5d0
3486b20,8c4200a0
3486b24,30420038
3486b28,2c420001
3486b2c,3e00008
3486b30,24420003
3486b34,3442a5d0
3486b38,8c4300a0
3486b3c,30630038
3486b40,1060000b
3486b44,24020004
3486b48,3e00008
3486b4c,801025
3486b50,3e00008
3486b54,801025
3486b58,3e00008
3486b5c,801025
3486b60,3e00008
3486b64,801025
3486b68,3e00008
3486b6c,24020004
3486b70,3e00008
3486b78,24020004
3486b7c,10820007
3486b80,3c028011
3486b84,3442a5d0
3486b88,24030001
3486b8c,832004
3486b90,8c430918
3486b94,641825
3486b98,ac430918
3486b9c,3e00008
3486ba4,2ca20012
3486ba8,10400016
3486bac,52880
3486bb0,3c028042
3486bb4,2442a65c
3486bb8,451021
3486bbc,8c420000
3486bc0,400008
3486bc8,3e00008
3486bcc,a0800000
3486bd0,3e00008
3486bd4,a0800001
3486bd8,3e00008
3486bdc,a0800002
3486be0,3e00008
3486be4,a0800003
3486be8,3e00008
3486bec,a0800004
3486bf0,3e00008
3486bf4,a0800005
3486bf8,3e00008
3486bfc,a0800006
3486c00,a0800007
3486c04,3e00008
3486c0c,27bdffc8
3486c10,afbf0034
3486c14,afb50030
3486c18,afb4002c
3486c1c,afb30028
3486c20,afb20024
3486c24,afb10020
3486c28,afb0001c
3486c2c,808025
3486c30,a08825
3486c34,c09025
3486c38,51602
3486c3c,51e00
3486c40,431025
3486c44,51a02
3486c48,3063ff00
3486c4c,431025
3486c50,51a00
3486c54,3c0400ff
3486c58,641824
3486c5c,431025
3486c60,3c038044
3486c64,8c648dfc
3486c68,c105fc6
3486c6c,442026
3486c70,2402019e
3486c74,56420005
3486c78,24020001
3486c7c,2e020001
3486c80,21023
3486c84,100000e9
3486c88,3042000c
3486c8c,a3a20010
3486c90,a3a20011
3486c94,a3a20012
3486c98,a3a20013
3486c9c,3c028040
3486ca0,90521319
3486ca4,32420001
3486ca8,a3a20014
3486cac,121042
3486cb0,30420001
3486cb4,a3a20015
3486cb8,3c028040
3486cbc,9053131a
3486cc0,32620001
3486cc4,a3a20016
3486cc8,131042
3486ccc,30420001
3486cd0,a3a20017
3486cd4,3c028044
3486cd8,8c558d8c
3486cdc,12a00024
3486ce0,3c028044
3486ce4,111402
3486ce8,304200ff
3486cec,24030001
3486cf0,144300bf
3486cf4,3c028044
3486cf8,2405000e
3486cfc,c101ae9
3486d00,27a40010
3486d04,2405000f
3486d08,c101ae9
3486d0c,27a40010
3486d10,24050010
3486d14,c101ae9
3486d18,27a40010
3486d1c,24050011
3486d20,c101ae9
3486d24,27a40010
3486d28,2e020012
3486d2c,104000b9
3486d30,2e02000c
3486d34,144000b7
3486d38,24020001
3486d3c,2021004
3486d40,3c030002
3486d44,34639000
3486d48,431824
3486d4c,546000b1
3486d50,2410000c
3486d54,3c030001
3486d58,24634000
3486d5c,431024
3486d60,2c420001
3486d64,21023
3486d68,100000aa
3486d6c,2028024
3486d70,8c548d90
3486d74,16800007
3486d78,24020003
3486d7c,111402
3486d80,304200ff
3486d84,24030001
3486d88,50430012
3486d8c,a025
3486d90,24020003
3486d94,16420005
3486d98,24020003
3486d9c,2405000f
3486da0,c101ae9
3486da4,27a40010
3486da8,24020003
3486dac,16620005
3486db0,119402
3486db4,24050011
3486db8,c101ae9
3486dbc,27a40010
3486dc0,119402
3486dc4,325200ff
3486dc8,24020001
3486dcc,16420082
3486dd0,2002825
3486dd4,3c028044
3486dd8,8c428d88
3486ddc,2a21025
3486de0,5040007c
3486de4,24120001
3486de8,3c02ff00
3486dec,3442ffff
3486df0,2221024
3486df4,3c030d00
3486df8,24630011
3486dfc,54430007
3486e00,3c030600
3486e04,3c028040
3486e08,90421373
3486e0c,14400071
3486e10,24120001
3486e14,10000061
3486e18,2e020012
3486e1c,24630004
3486e20,54430007
3486e24,3c035c00
3486e28,3c028040
3486e2c,9042136c
3486e30,14400068
3486e34,24120001
3486e38,10000058
3486e3c,2e020012
3486e40,2463000b
3486e44,14430006
3486e48,3c028040
3486e4c,9042131b
3486e50,14400060
3486e54,24120001
3486e58,10000050
3486e5c,2e020012
3486e60,1000005c
3486e64,24120001
3486e68,c101ae9
3486e6c,27a40010
3486e70,2405000d
3486e74,c101ae9
3486e78,27a40010
3486e7c,2405000e
3486e80,c101ae9
3486e84,27a40010
3486e88,24050010
3486e8c,c101ae9
3486e90,27a40010
3486e94,10000059
3486e98,2002825
3486e9c,2405000c
3486ea0,c101ae9
3486ea4,27a40010
3486ea8,24050002
3486eac,c101ae9
3486eb0,27a40010
3486eb4,2405000f
3486eb8,c101ae9
3486ebc,27a40010
3486ec0,24050011
3486ec4,c101ae9
3486ec8,27a40010
3486ecc,1000004b
3486ed0,2002825
3486ed4,1242000f
3486ed8,27b10010
3486edc,2402000f
3486ee0,16020006
3486ee4,24020011
3486ee8,2405000e
3486eec,c101ae9
3486ef0,27a40010
3486ef4,10000007
3486ef8,27b10010
3486efc,16020005
3486f00,27b10010
3486f04,24050010
3486f08,c101ae9
3486f0c,27a40010
3486f10,27b10010
3486f14,27a40018
3486f18,2201025
3486f1c,8025
3486f20,90430000
3486f24,3182b
3486f28,24420001
3486f2c,1444fffc
3486f30,2038021
3486f34,c105fce
3486f3c,44901000
3486f44,468010a0
3486f48,46001082
3486f4c,4600100d
3486f50,44100000
3486f54,1025
3486f58,24040008
3486f5c,92230000
3486f60,50600009
3486f64,26100001
3486f68,56020008
3486f6c,24420001
3486f70,21080
3486f74,3c038042
3486f78,2463adf4
3486f7c,431021
3486f80,1000002a
3486f84,90420003
3486f88,24420001
3486f8c,1444fff3
3486f90,26310001
3486f94,10000026
3486f98,8fbf0034
3486f9c,10400016
3486fa0,24020001
3486fa4,2021004
3486fa8,3c030002
3486fac,34639004
3486fb0,431824
3486fb4,1460ffb9
3486fb8,3c030001
3486fbc,24636001
3486fc0,431024
3486fc4,5040000d
3486fc8,2002825
3486fcc,1000ffa6
3486fd0,2825
3486fd4,2002825
3486fd8,c101ae9
3486fdc,27a40010
3486fe0,5280ffbc
3486fe4,24020001
3486fe8,1000ffbd
3486fec,2402000f
3486ff0,1000ff67
3486ff4,8c548d90
3486ff8,2002825
3486ffc,c101ae9
3487000,27a40010
3487004,1680ffb6
3487008,2402000f
348700c,1000ffc1
3487010,27b10010
3487014,3c028044
3487018,8c548d90
348701c,1680ff5d
3487020,24020003
3487024,1000ff6b
3487028,a025
348702c,8fbf0034
3487030,8fb50030
3487034,8fb4002c
3487038,8fb30028
348703c,8fb20024
3487040,8fb10020
3487044,8fb0001c
3487048,3e00008
348704c,27bd0038
3487050,27bdffc8
3487054,afbf0034
3487058,afb30030
348705c,afb2002c
3487060,afb10028
3487064,afb00024
3487068,808025
348706c,909101e9
3487070,3c028044
3487074,8c438d8c
3487078,3c028044
348707c,8c428d88
3487080,621825
3487084,3c028044
3487088,8c428d90
348708c,621825
3487090,10600036
3487094,2202025
3487098,3c02801c
348709c,344284a0
34870a0,905200a5
34870a4,9607001c
34870a8,73943
34870ac,30e7007f
34870b0,2403025
34870b4,2002825
34870b8,c103878
34870bc,27a40010
34870c0,97b30018
34870c4,12600029
34870c8,2202025
34870cc,c104fef
34870d0,97a4001c
34870d4,54400004
34870d8,90440007
34870dc,c104fef
34870e0,2602025
34870e4,90440007
34870e8,3c028040
34870ec,90421318
34870f0,10400006
34870f4,3c028044
34870f8,86060000
34870fc,c101b03
3487100,8fa50010
3487104,402025
3487108,3c028044
348710c,8c428d8c
3487110,3c038044
3487114,8c638d88
3487118,431025
348711c,50400014
3487120,a21101ec
3487124,2c820011
3487128,1040000f
348712c,3c020001
3487130,24426001
3487134,821006
3487138,30420001
348713c,1040000b
3487140,8825
3487144,24020010
3487148,16420008
348714c,24110005
3487150,3c028040
3487154,90515bdc
3487158,56200004
348715c,24110005
3487160,10000003
3487164,a21101ec
3487168,8825
348716c,a21101ec
3487170,a20401ed
3487174,3c028040
3487178,8c4234a4
348717c,10400005
3487180,8fbf0034
3487184,8e020004
3487188,34420080
348718c,ae020004
3487190,8fbf0034
3487194,8fb30030
3487198,8fb2002c
348719c,8fb10028
34871a0,8fb00024
34871a4,3e00008
34871a8,27bd0038
34871ac,3c038044
34871b0,8c638d8c
34871b4,10600004
34871b8,908201ed
34871bc,2403000d
34871c0,50430001
34871c4,24020002
34871c8,3e00008
34871d0,27bdffe0
34871d4,afbf001c
34871d8,afb20018
34871dc,afb10014
34871e0,afb00010
34871e4,808025
34871e8,3c028044
34871ec,8c428d88
34871f0,3c038044
34871f4,8c638d90
34871f8,431025
34871fc,10400033
3487200,c09025
3487204,2ca20010
3487208,1040000d
348720c,2ca2000e
3487210,10400020
3487218,2402000c
348721c,10a2000f
3487224,2402000d
3487228,10a20013
3487230,3c110600
3487234,26222798
3487238,1000002a
348723c,26311798
3487240,24a5fff0
3487244,30a500ff
3487248,2ca50002
348724c,14a00018
3487254,10000021
3487258,3c110600
348725c,c1063e5
3487260,24040012
3487264,408825
3487268,c1063e5
348726c,24040013
3487270,1000001d
3487274,8e0302c4
3487278,c1063e5
348727c,24040014
3487280,408825
3487284,c1063e5
3487288,24040015
348728c,10000016
3487290,8e0302c4
3487294,c1063e5
3487298,24040016
348729c,408825
34872a0,c1063e5
34872a4,24040017
34872a8,1000000f
34872ac,8e0302c4
34872b0,c1063e5
34872b4,24040018
34872b8,408825
34872bc,c1063e5
34872c0,24040019
34872c4,10000008
34872c8,8e0302c4
34872cc,3c110600
34872d0,26222798
34872d4,10000003
34872d8,26311798
34872dc,26222798
34872e0,26311798
34872e4,8e0302c4
34872e8,2464ffe0
34872ec,ae0402c4
34872f0,3c05fd10
34872f4,ac65ffe0
34872f8,ac71ffe4
34872fc,8e0402c4
3487300,3c03df00
3487304,ac830008
3487308,ac80000c
348730c,8e0402c4
3487310,ac850010
3487314,ac820014
3487318,8e0202c4
348731c,ac430018
3487320,ac40001c
3487324,8e0402c4
3487328,8e420000
348732c,24430008
3487330,ae430000
3487334,3c03db06
3487338,24630024
348733c,ac430000
3487340,ac440004
3487344,8fbf001c
3487348,8fb20018
348734c,8fb10014
3487350,8fb00010
3487354,3e00008
3487358,27bd0020
348735c,27bdffe0
3487360,afbf001c
3487364,afb20018
3487368,afb10014
348736c,afb00010
3487370,c08025
3487374,8c920000
3487378,c101c6b
348737c,a02025
3487380,408825
3487384,c02ae40
3487388,2402025
348738c,8e030000
3487390,24640008
3487394,ae040000
3487398,3c04da38
348739c,24840003
34873a0,ac640000
34873a4,ac620004
34873a8,24020002
34873ac,5222000e
34873b0,8e020000
34873b4,2003025
34873b8,2202825
34873bc,c101c74
34873c0,2402025
34873c4,8e020000
34873c8,24430008
34873cc,ae030000
34873d0,3c03de00
34873d4,ac430000
34873d8,3c030600
34873dc,246306f0
34873e0,10000008
34873e4,ac430004
34873e8,24430008
34873ec,ae030000
34873f0,3c03de00
34873f4,ac430000
34873f8,3c030600
34873fc,24630ae8
3487400,ac430004
3487404,8fbf001c
3487408,8fb20018
348740c,8fb10014
3487410,8fb00010
3487414,3e00008
3487418,27bd0020
348741c,27bdffe0
3487420,afbf001c
3487424,afb20018
3487428,afb10014
348742c,afb00010
3487430,c08025
3487434,8c920000
3487438,c101c6b
348743c,a02025
3487440,408825
3487444,c02ae40
3487448,2402025
348744c,8e030000
3487450,24640008
3487454,ae040000
3487458,3c04da38
348745c,24840003
3487460,ac640000
3487464,ac620004
3487468,24020002
348746c,5222000e
3487470,8e020000
3487474,2003025
3487478,2202825
348747c,c101c74
3487480,2402025
3487484,8e020000
3487488,24430008
348748c,ae030000
3487490,3c03de00
3487494,ac430000
3487498,3c030600
348749c,246310c0
34874a0,10000008
34874a4,ac430004
34874a8,24430008
34874ac,ae030000
34874b0,3c03de00
34874b4,ac430000
34874b8,3c030600
34874bc,24631678
34874c0,ac430004
34874c4,8fbf001c
34874c8,8fb20018
34874cc,8fb10014
34874d0,8fb00010
34874d4,3e00008
34874d8,27bd0020
34874dc,27bdffe8
34874e0,24020001
34874e4,14a20006
34874e8,afbf0014
34874ec,8fa6002c
34874f0,c101cd7
34874f4,8fa50028
34874f8,10000008
34874fc,8fbf0014
3487500,24020003
3487504,14a20005
3487508,8fbf0014
348750c,8fa6002c
3487510,c101d07
3487514,8fa50028
3487518,8fbf0014
348751c,3e00008
3487520,27bd0018
3487524,27bdffe0
3487528,afbf001c
348752c,afb10018
3487530,afb00014
3487534,3c028040
3487538,8c4234a4
348753c,10400008
3487540,808825
3487544,8ca21d38
3487548,30424000
348754c,54400005
3487550,8223015a
3487554,90a21c27
3487558,50400016
348755c,1025
3487560,8223015a
3487564,18600013
3487568,1025
348756c,3c020001
3487570,244217a4
3487574,a28021
3487578,2405000e
348757c,3c028008
3487580,24421628
3487584,40f809
3487588,2002025
348758c,22e00
3487590,52e03
3487594,a225015a
3487598,18a00006
348759c,1025
34875a0,3c028008
34875a4,24421688
34875a8,40f809
34875ac,2002025
34875b0,2102b
34875b4,8fbf001c
34875b8,8fb10018
34875bc,8fb00014
34875c0,3e00008
34875c4,27bd0020
34875c8,2402000a
34875cc,a4820000
34875d0,240227ee
34875d4,3e00008
34875d8,a482001c
34875dc,27bdfdf8
34875e0,afbf0204
34875e4,2402000a
34875e8,a7a20010
34875ec,240227ee
34875f0,a7a2002c
34875f4,c101c14
34875f8,27a40010
34875fc,93a301fc
3487600,24020005
3487604,1462000a
3487608,3c04801c
348760c,3c028042
3487610,c44cac20
3487614,24070001
3487618,44066000
348761c,3c02800a
3487620,3442a8fc
3487624,40f809
3487628,46006386
348762c,3c04801c
3487630,348484a0
3487634,8c860000
3487638,24c602c0
348763c,c101cd7
3487640,27a50010
3487644,8fbf0204
3487648,3e00008
348764c,27bd0208
3487650,27bdfdf8
3487654,afbf0204
3487658,2402000a
348765c,a7a20010
3487660,240227ee
3487664,a7a2002c
3487668,c101c14
348766c,27a40010
3487670,93a301fc
3487674,24020005
3487678,14620022
348767c,3c04801c
3487680,3c028042
3487684,c44cac20
3487688,24070001
348768c,44066000
3487690,3c02800a
3487694,3442a8fc
3487698,40f809
348769c,46006386
34876a0,3c02801c
34876a4,344284a0
34876a8,8c421d38
34876ac,30424000
34876b0,1040000b
34876b4,24070001
34876b8,3c028042
34876bc,c44eac24
34876c0,3c028042
34876c4,c44cac28
34876c8,3c02800a
34876cc,3442a7f4
34876d0,40f809
34876d4,3025
34876d8,1000000a
34876dc,3c04801c
34876e0,3c028042
34876e4,c44eac2c
34876e8,3c028042
34876ec,c44cac30
34876f0,3c02800a
34876f4,3442a7f4
34876f8,40f809
34876fc,3025
3487700,3c04801c
3487704,348484a0
3487708,8c860000
348770c,24c602c0
3487710,c101d07
3487714,27a50010
3487718,8fbf0204
348771c,3e00008
3487720,27bd0208
3487724,27bdffd0
3487728,afbf002c
348772c,afb30028
3487730,afb20024
3487734,afb10020
3487738,afb0001c
348773c,3c02801c
3487740,344284a0
3487744,94500020
3487748,94450014
348774c,3c030001
3487750,431021
3487754,94440934
3487758,24020006
348775c,14820049
3487760,3c02801d
3487764,3c02801c
3487768,344284a0
348776c,431021
3487770,94420948
3487774,14400043
3487778,3c02801d
348777c,3c02801c
3487780,344284a0
3487784,431021
3487788,94430944
348778c,10600005
3487790,3c02801c
3487794,24020003
3487798,1462003a
348779c,3c02801d
34877a0,3c02801c
34877a4,344284a0
34877a8,3c060001
34877ac,461021
34877b0,84420978
34877b4,24060016
34877b8,14460007
34877bc,24060017
34877c0,3c068040
34877c4,94c65198
34877c8,14c0000a
34877cc,24060003
34877d0,1000002c
34877d4,3c02801d
34877d8,5446002a
34877dc,3c02801d
34877e0,3c068040
34877e4,94c6519a
34877e8,50c00026
34877ec,3c02801d
34877f0,24060003
34877f4,50660023
34877f8,3c02801d
34877fc,3c038011
3487800,3463a5d0
3487804,621021
3487808,90520074
348780c,3251ffff
3487810,c106436
3487814,2202025
3487818,10400173
348781c,8fbf002c
3487820,3213ffff
3487824,32100200
3487828,5200015f
348782c,32730100
3487830,c106519
3487834,2202025
3487838,32730100
348783c,12600004
3487840,304400ff
3487844,c1064ee
3487848,2202025
348784c,304400ff
3487850,10920164
3487854,3c02801c
3487858,344284a0
348785c,3c030001
3487860,431021
3487864,c106544
3487868,84450978
348786c,3c028006
3487870,244246f0
3487874,40f809
3487878,24044809
348787c,1000015a
3487880,8fbf002c
3487884,3442aa30
3487888,8c42066c
348788c,3c033000
3487890,24630483
3487894,431024
3487898,14400153
348789c,8fbf002c
34878a0,3c02801c
34878a4,344284a0
34878a8,8c430008
34878ac,3c02800f
34878b0,8c4213ec
34878b4,1462014d
34878b8,8fb30028
34878bc,3c028011
34878c0,3442a5d0
34878c4,8c42135c
34878c8,14400149
34878cc,8fb20024
34878d0,3c02800e
34878d4,3442f1b0
34878d8,8c420000
34878dc,30420020
34878e0,14400144
34878e4,8fb10020
34878e8,3c028040
34878ec,8c43133c
34878f0,10600019
34878f4,3c028011
34878f8,24020006
34878fc,14820016
3487900,3c028011
3487904,3c02801c
3487908,344284a0
348790c,3c060001
3487910,461021
3487914,94420948
3487918,1440000f
348791c,3c028011
3487920,3c02801c
3487924,344284a0
3487928,461021
348792c,94420944
3487930,50400005
3487934,3c028040
3487938,24060003
348793c,14460006
3487940,3c028011
3487944,3c028040
3487948,90420c91
348794c,54400126
3487950,8fbf002c
3487954,3c028011
3487958,3442a5d0
348795c,8c42009c
3487960,3c066000
3487964,461024
3487968,10400006
348796c,3c028011
3487970,3442a5d0
3487974,8c420004
3487978,10400016
348797c,24020006
3487980,3c028011
3487984,3442a5d0
3487988,9042008b
348798c,2442ffdf
3487990,304200ff
3487994,2c42000b
3487998,10400006
348799c,3c028011
34879a0,3442a5d0
34879a4,8c460004
34879a8,24020001
34879ac,10c20008
34879b0,3c028011
34879b4,3442a5d0
34879b8,9042007b
34879bc,2442fff9
34879c0,304200ff
34879c4,2c420002
34879c8,50400107
34879cc,8fbf002c
34879d0,24020006
34879d4,54820026
34879d8,52c00
34879dc,3c02801c
34879e0,344284a0
34879e4,3c060001
34879e8,461021
34879ec,94420948
34879f0,5440001f
34879f4,52c00
34879f8,3c02801c
34879fc,344284a0
3487a00,461021
3487a04,94420944
3487a08,50400005
3487a0c,3c02801c
3487a10,24060003
3487a14,54460016
3487a18,52c00
3487a1c,3c02801c
3487a20,344284a0
3487a24,3c060001
3487a28,461021
3487a2c,84420978
3487a30,24060016
3487a34,54460007
3487a38,24060017
3487a3c,3c028040
3487a40,94425198
3487a44,5040000a
3487a48,52c00
3487a4c,100000e6
3487a50,8fbf002c
3487a54,54460006
3487a58,52c00
3487a5c,3c028040
3487a60,9442519a
3487a64,144000e0
3487a68,8fbf002c
3487a6c,52c00
3487a70,52c03
3487a74,4a10016
3487a78,3c028011
3487a7c,10600015
3487a80,3442a5d0
3487a84,24020006
3487a88,14820011
3487a8c,3c028011
3487a90,3c02801c
3487a94,344284a0
3487a98,3c030001
3487a9c,431021
3487aa0,94420948
3487aa4,1440000a
3487aa8,3c028011
3487aac,3c02801c
3487ab0,344284a0
3487ab4,431021
3487ab8,94420944
3487abc,104000ca
3487ac0,8fbf002c
3487ac4,24030003
3487ac8,104300c7
3487acc,3c028011
3487ad0,3442a5d0
3487ad4,8c420004
3487ad8,14400053
3487adc,24030001
3487ae0,32020200
3487ae4,10400026
3487ae8,3211ffff
3487aec,3c028011
3487af0,3442a5d0
3487af4,9442009c
3487af8,30422000
3487afc,50400021
3487b00,32310100
3487b04,3c028011
3487b08,3442a5d0
3487b0c,94420070
3487b10,3042f000
3487b14,38422000
3487b18,2102b
3487b1c,24420001
3487b20,3c048011
3487b24,3484a5d0
3487b28,21300
3487b2c,94830070
3487b30,30630fff
3487b34,621025
3487b38,a4820070
3487b3c,3c04801d
3487b40,3485aa30
3487b44,3c028007
3487b48,34429764
3487b4c,40f809
3487b50,248484a0
3487b54,3c058010
3487b58,24a243a8
3487b5c,afa20014
3487b60,24a743a0
3487b64,afa70010
3487b68,24060004
3487b6c,24a54394
3487b70,3c02800c
3487b74,3442806c
3487b78,40f809
3487b7c,24040835
3487b80,32310100
3487b84,52200052
3487b88,32100400
3487b8c,3c028011
3487b90,3442a5d0
3487b94,9442009c
3487b98,30424000
3487b9c,1040008a
3487ba0,3c028011
3487ba4,3442a5d0
3487ba8,94420070
3487bac,3042f000
3487bb0,24033000
3487bb4,50430002
3487bb8,24040001
3487bbc,24040003
3487bc0,3c038011
3487bc4,3463a5d0
3487bc8,42300
3487bcc,94620070
3487bd0,30420fff
3487bd4,441025
3487bd8,a4620070
3487bdc,3c04801d
3487be0,3485aa30
3487be4,3c028007
3487be8,34429764
3487bec,40f809
3487bf0,248484a0
3487bf4,3c058010
3487bf8,24a243a8
3487bfc,afa20014
3487c00,24a743a0
3487c04,afa70010
3487c08,24060004
3487c0c,24a54394
3487c10,3c02800c
3487c14,3442806c
3487c18,40f809
3487c1c,24040835
3487c20,10000069
3487c24,3c028011
3487c28,54430029
3487c2c,32100400
3487c30,32020100
3487c34,50400026
3487c38,32100400
3487c3c,3c02801c
3487c40,344284a0
3487c44,3c030001
3487c48,431021
3487c4c,94420934
3487c50,14400065
3487c54,8fbf002c
3487c58,3c028011
3487c5c,3442a5d0
3487c60,9046008b
3487c64,24c2ffdf
3487c68,304200ff
3487c6c,2c42000b
3487c70,50400051
3487c74,32100400
3487c78,3c02801c
3487c7c,344284a0
3487c80,431021
3487c84,90420756
3487c88,5440004b
3487c8c,32100400
3487c90,3c02801d
3487c94,3442aa30
3487c98,8c42066c
3487c9c,3c0308a0
3487ca0,24630800
