10,106b6afa
3489858,96710742
348985c,2414ff00
3489860,234a025
3489864,8e0202b0
3489868,24430008
348986c,ae0302b0
3489870,3c03fa00
3489874,ac430000
3489878,ac540004
348987c,24070001
3489880,3025
3489884,3c058042
3489888,24a51830
348988c,c1043b2
3489890,2402025
3489894,96630934
3489898,24020006
348989c,1462014f
34898a0,3c028040
34898a4,96620948
34898a8,1440014c
34898ac,3c028040
34898b0,96620944
34898b4,50400004
34898b8,3c02801c
34898bc,24030003
34898c0,144303b1
34898c4,3c02801c
34898c8,344284a0
34898cc,3c030001
34898d0,431021
34898d4,84420978
34898d8,24030016
34898dc,14430007
34898e0,24030017
34898e4,3c028040
34898e8,944256c8
34898ec,504003a6
34898f0,3c02801c
34898f4,1000038e
34898f8,3c028011
34898fc,144303a2
3489900,3c02801c
3489904,3c028040
3489908,944256ca
348990c,5040039e
3489910,3c02801c
3489914,10000382
3489918,3c028011
348991c,32b1ffff
3489920,c107076
3489924,2202025
3489928,5040003d
348992c,8e0202b0
3489930,c107159
3489934,2202025
3489938,40b825
348993c,c10712e
3489940,2202025
3489944,305600ff
3489948,52d50035
348994c,8e0202b0
3489950,24020018
3489954,afa20018
3489958,afa20014
348995c,240200be
3489960,afa20010
3489964,2603825
3489968,3025
348996c,3c058042
3489970,24a51830
3489974,c1045fe
3489978,2402025
348997c,8e0202b0
3489980,24430008
3489984,ae0302b0
3489988,3c1efa00
348998c,ac5e0000
3489990,ac540004
3489994,24070001
3489998,32e600ff
348999c,3c118042
34899a0,26251860
34899a4,c1043b2
34899a8,2402025
34899ac,24150010
34899b0,afb50018
34899b4,afb50014
34899b8,241700c2
34899bc,afb70010
34899c0,2667fff0
34899c4,3025
34899c8,26251860
34899cc,c1045fe
34899d0,2402025
34899d4,8e0202b0
34899d8,24430008
34899dc,ae0302b0
34899e0,ac5e0000
34899e4,ac540004
34899e8,24070001
34899ec,2c03025
34899f0,26251860
34899f4,c1043b2
34899f8,2402025
34899fc,afb50018
3489a00,afb50014
3489a04,afb70010
3489a08,26670018
3489a0c,3025
3489a10,26251860
3489a14,c1045fe
3489a18,2402025
3489a1c,8e0202b0
3489a20,24430008
3489a24,ae0302b0
3489a28,3c03e700
3489a2c,ac430000
3489a30,10000365
3489a34,ac400004
3489a38,144300e8
3489a3c,3c028040
3489a40,3c02801c
3489a44,344284a0
3489a48,3c030001
3489a4c,431021
3489a50,84430978
3489a54,24020007
3489a58,146200e0
3489a5c,3c028040
3489a60,3c028040
3489a64,90421326
3489a68,104000dc
3489a6c,3c028040
3489a70,8e0202b0
3489a74,24430008
3489a78,ae0302b0
3489a7c,3c03fcff
3489a80,3463ffff
3489a84,ac430000
3489a88,3c03fffd
3489a8c,3463f6fb
3489a90,ac430004
3489a94,8e0202b0
3489a98,24430008
3489a9c,ae0302b0
3489aa0,3c03fa00
3489aa4,ac430000
3489aa8,240300d0
3489aac,ac430004
3489ab0,3c02e425
3489ab4,34428234
3489ab8,afa20020
3489abc,3c020011
3489ac0,344281f4
3489ac4,afa20024
3489ac8,3c02e100
3489acc,afa20028
3489ad0,afa0002c
3489ad4,3c02f100
3489ad8,afa20030
3489adc,3c020400
3489ae0,24420400
3489ae4,afa20034
3489ae8,27a20020
3489aec,27a60038
3489af0,8e0302b0
3489af4,24640008
3489af8,ae0402b0
3489afc,8c450004
3489b00,8c440000
3489b04,ac650004
3489b08,24420008
3489b0c,14c2fff8
3489b10,ac640000
3489b14,8e0202b0
3489b18,24430008
3489b1c,ae0302b0
3489b20,3c03e700
3489b24,ac430000
3489b28,ac400004
3489b2c,8e0202b0
3489b30,24430008
3489b34,ae0302b0
3489b38,3c03fc11
3489b3c,34639623
3489b40,ac430000
3489b44,3c03ff2f
3489b48,3463ffff
3489b4c,ac430004
3489b50,24070005
3489b54,3025
3489b58,3c058042
3489b5c,24a517b0
3489b60,c1043b2
3489b64,2402025
3489b68,323100ff
3489b6c,8e0202b0
3489b70,24430008
3489b74,ae0302b0
3489b78,3c03fa00
3489b7c,ac430000
3489b80,3623ff00
3489b84,ac430004
3489b88,3c028040
3489b8c,90420ca4
3489b90,10400016
3489b94,3c028011
3489b98,3c038040
3489b9c,24640c4c
3489ba0,94820002
3489ba4,21400
3489ba8,3c0500ff
3489bac,451024
3489bb0,94630c4c
3489bb4,31e00
3489bb8,711825
3489bbc,431025
3489bc0,94830004
3489bc4,31a00
3489bc8,3063ffff
3489bcc,431025
3489bd0,8e0302b0
3489bd4,24640008
3489bd8,ae0402b0
3489bdc,3c04fa00
3489be0,ac640000
3489be4,ac620004
3489be8,3c028011
3489bec,3442a5d0
3489bf0,8c4209a4
3489bf4,30420001
3489bf8,5040000d
3489bfc,8e0302b0
3489c00,24020010
3489c04,afa20018
3489c08,afa20014
3489c0c,2402007d
3489c10,afa20010
3489c14,24070046
3489c18,3025
3489c1c,3c058042
3489c20,24a517b0
3489c24,c1045fe
3489c28,2402025
3489c2c,8e0302b0
3489c30,24620008
3489c34,ae0202b0
3489c38,3c02fa00
3489c3c,ac620000
3489c40,3c02f4ec
3489c44,24423000
3489c48,2221025
3489c4c,ac620004
3489c50,3c028040
3489c54,90420ca4
3489c58,10400016
3489c5c,3c028011
3489c60,3c038040
3489c64,24640c58
3489c68,94820002
3489c6c,21400
3489c70,3c0500ff
3489c74,451024
3489c78,94630c58
3489c7c,31e00
3489c80,711825
3489c84,431025
3489c88,94830004
3489c8c,31a00
3489c90,3063ffff
3489c94,431025
3489c98,8e0302b0
3489c9c,24640008
3489ca0,ae0402b0
3489ca4,3c04fa00
3489ca8,ac640000
3489cac,ac620004
3489cb0,3c028011
3489cb4,3442a5d0
3489cb8,8c4209a4
3489cbc,30420004
3489cc0,1040000d
3489cc4,3c028011
3489cc8,24020010
3489ccc,afa20018
3489cd0,afa20014
3489cd4,2402007d
3489cd8,afa20010
3489cdc,24070056
3489ce0,24060001
3489ce4,3c058042
3489ce8,24a517b0
3489cec,c1045fe
3489cf0,2402025
3489cf4,3c028011
3489cf8,3442a5d0
3489cfc,8c4209a4
3489d00,30420010
3489d04,1040000d
3489d08,3c028011
3489d0c,24020010
3489d10,afa20018
3489d14,afa20014
3489d18,2402007d
3489d1c,afa20010
3489d20,24070066
3489d24,24060002
3489d28,3c058042
3489d2c,24a517b0
3489d30,c1045fe
3489d34,2402025
3489d38,3c028011
3489d3c,3442a5d0
3489d40,8c4209a4
3489d44,30420008
3489d48,1040000d
3489d4c,3c028011
3489d50,24020010
3489d54,afa20018
3489d58,afa20014
3489d5c,2402007d
3489d60,afa20010
3489d64,24070076
3489d68,24060003
3489d6c,3c058042
3489d70,24a517b0
3489d74,c1045fe
3489d78,2402025
3489d7c,3c028011
3489d80,3442a5d0
3489d84,8c4209a4
3489d88,30420002
3489d8c,5040000d
3489d90,8e0202b0
3489d94,24020010
3489d98,afa20018
3489d9c,afa20014
3489da0,2402007d
3489da4,afa20010
3489da8,24070086
3489dac,24060004
3489db0,3c058042
3489db4,24a517b0
3489db8,c1045fe
3489dbc,2402025
3489dc0,8e0202b0
3489dc4,24430008
3489dc8,ae0302b0
3489dcc,3c03e700
3489dd0,ac430000
3489dd4,1000027c
3489dd8,ac400004
3489ddc,90420ca6
3489de0,14400257
3489de4,3c028011
3489de8,2415010f
3489dec,10000008
3489df0,24130040
3489df4,3c028011
3489df8,3442a5d0
3489dfc,8442002e
3489e00,284200a1
3489e04,14400002
3489e08,24150020
3489e0c,26730008
3489e10,24020010
3489e14,afa20018
3489e18,afa20014
3489e1c,afb30010
3489e20,2a03825
3489e24,3025
3489e28,3c058042
3489e2c,24a51830
3489e30,c1045fe
3489e34,2402025
3489e38,3c028040
3489e3c,8c44132c
3489e40,1080004b
3489e44,3c02801d
3489e48,3c02801c
3489e4c,344284a0
3489e50,3c030001
3489e54,431021
3489e58,94430934
3489e5c,24020006
3489e60,14620043
3489e64,3c02801d
3489e68,3c02801c
3489e6c,344284a0
3489e70,3c030001
3489e74,431021
3489e78,94420948
3489e7c,1440003c
3489e80,3c02801d
3489e84,3c02801c
3489e88,344284a0
3489e8c,431021
3489e90,94420944
3489e94,50400005
3489e98,3c028040
3489e9c,24030003
3489ea0,14430033
3489ea4,3c02801d
3489ea8,3c028040
3489eac,90420c91
3489eb0,5040002f
3489eb4,3c02801d
3489eb8,24070001
3489ebc,24060002
3489ec0,3c148042
3489ec4,26851880
3489ec8,c1043b2
3489ecc,2402025
3489ed0,2411000c
3489ed4,afb10018
3489ed8,afb10014
3489edc,2662000d
3489ee0,afa20010
3489ee4,26a70002
3489ee8,3025
3489eec,26851880
3489ef0,c1045fe
3489ef4,2402025
3489ef8,24070001
3489efc,24060011
3489f00,3c148042
3489f04,26851850
3489f08,c1043b2
3489f0c,2402025
3489f10,26730002
3489f14,afb10018
3489f18,afb10014
3489f1c,afb30010
3489f20,26a7000e
3489f24,3025
3489f28,26851850
3489f2c,c1045fe
3489f30,2402025
3489f34,24070001
3489f38,24060010
3489f3c,26851850
3489f40,c1043b2
3489f44,2402025
3489f48,afb10018
3489f4c,afb10014
3489f50,afb30010
3489f54,26a7fff5
3489f58,3025
3489f5c,26851850
3489f60,c1045fe
3489f64,2402025
3489f68,100001e7
3489f6c,8e0202b0
3489f70,3442aa30
3489f74,8c42066c
3489f78,3c033000
3489f7c,24630483
3489f80,431024
3489f84,54400032
3489f88,8e0402b0
3489f8c,3c02801c
3489f90,344284a0
3489f94,8c430008
3489f98,3c02800f
3489f9c,8c4213ec
3489fa0,5462002b
3489fa4,8e0402b0
3489fa8,3c028011
3489fac,3442a5d0
3489fb0,8c42135c
3489fb4,54400026
3489fb8,8e0402b0
3489fbc,3c02800e
3489fc0,3442f1b0
3489fc4,8c420000
3489fc8,30420020
3489fcc,54400020
3489fd0,8e0402b0
3489fd4,10800019
3489fd8,3c02801c
3489fdc,344284a0
3489fe0,3c030001
3489fe4,431021
3489fe8,94430934
3489fec,24020006
3489ff0,14620012
3489ff4,3c02801c
3489ff8,344284a0
3489ffc,3c030001
348a000,431021
348a004,94420948
348a008,1440000c
348a00c,3c02801c
348a010,344284a0
348a014,431021
348a018,94420944
348a01c,50400004
348a020,3c028040
348a024,24030003
348a028,14430004
348a02c,3c028040
348a030,90420c91
348a034,54400006
348a038,8e0402b0
348a03c,c101dfc
348a044,10400017
348a048,3c028011
348a04c,8e0402b0
348a050,24820008
348a054,ae0202b0
348a058,3c02fa00
348a05c,ac820000
348a060,1118c0
348a064,711821
348a068,31880
348a06c,711823
348a070,31840
348a074,3c028080
348a078,34428081
348a07c,620018
348a080,1010
348a084,431021
348a088,211c3
348a08c,31fc3
348a090,431023
348a094,2403ff00
348a098,431025
348a09c,ac820004
348a0a0,3c028011
348a0a4,3442a5d0
348a0a8,9442009c
348a0ac,30422000
348a0b0,10400029
348a0b4,3c028011
348a0b8,3442a5d0
348a0bc,8c420004
348a0c0,14400052
348a0c4,3c028011
348a0c8,24070001
348a0cc,24060045
348a0d0,3c058042
348a0d4,24a51860
348a0d8,c1043b2
348a0dc,2402025
348a0e0,3c028011
348a0e4,3442a5d0
348a0e8,94420070
348a0ec,3042f000
348a0f0,24032000
348a0f4,5443000d
348a0f8,2402000c
348a0fc,24020010
348a100,afa20018
348a104,afa20014
348a108,afb30010
348a10c,26a7fff3
348a110,3025
348a114,3c058042
348a118,24a51860
348a11c,c1045fe
348a120,2402025
348a124,1000000c
348a128,3c028011
348a12c,afa20018
348a130,afa20014
348a134,26620002
348a138,afa20010
348a13c,26a7fff5
348a140,3025
348a144,3c058042
348a148,24a51860
348a14c,c1045fe
348a150,2402025
348a154,3c028011
348a158,3442a5d0
348a15c,9442009c
348a160,30424000
348a164,10400029
348a168,3c028011
348a16c,3442a5d0
348a170,8c420004
348a174,14400025
348a178,3c028011
348a17c,24070001
348a180,24060046
348a184,3c058042
348a188,24a51860
348a18c,c1043b2
348a190,2402025
348a194,3c028011
348a198,3442a5d0
348a19c,94420070
348a1a0,3042f000
348a1a4,24033000
348a1a8,5443000d
348a1ac,2402000c
348a1b0,24020010
348a1b4,afa20018
348a1b8,afa20014
348a1bc,afb30010
348a1c0,26a7000c
348a1c4,3025
348a1c8,3c058042
348a1cc,24a51860
348a1d0,c1045fe
348a1d4,2402025
348a1d8,1000000c
348a1dc,3c028011
348a1e0,afa20018
348a1e4,afa20014
348a1e8,26620002
348a1ec,afa20010
348a1f0,26a7000e
348a1f4,3025
348a1f8,3c058042
348a1fc,24a51860
348a200,c1045fe
348a204,2402025
348a208,3c028011
348a20c,3442a5d0
348a210,9042008b
348a214,2442ffdf
348a218,304200ff
348a21c,2c42000b
348a220,104000a6
348a224,3c028011
348a228,3442a5d0
348a22c,8c430004
348a230,24020001
348a234,146200a1
348a238,3c028011
348a23c,3c02801d
348a240,3442aa30
348a244,8c42066c
348a248,3c033000
348a24c,24630483
348a250,431024
348a254,5440005e
348a258,8e0402b0
348a25c,3c02801c
348a260,344284a0
348a264,8c430008
348a268,3c02800f
348a26c,8c4213ec
348a270,54620057
348a274,8e0402b0
348a278,3c028011
348a27c,3442a5d0
348a280,8c42135c
348a284,54400052
348a288,8e0402b0
348a28c,3c02800e
348a290,3442f1b0
348a294,8c420000
348a298,30420020
348a29c,5440004c
348a2a0,8e0402b0
348a2a4,3c028040
348a2a8,8c42132c
348a2ac,10400019
348a2b0,3c02801c
348a2b4,344284a0
348a2b8,3c030001
348a2bc,431021
348a2c0,94430934
348a2c4,24020006
348a2c8,14620012
348a2cc,3c02801c
348a2d0,344284a0
348a2d4,3c030001
348a2d8,431021
348a2dc,94420948
348a2e0,1440000c
348a2e4,3c02801c
348a2e8,344284a0
348a2ec,431021
348a2f0,94420944
348a2f4,50400004
348a2f8,3c028040
348a2fc,24030003
348a300,14430004
348a304,3c028040
348a308,90420c91
348a30c,54400030
348a310,8e0402b0
348a314,c101dfc
348a31c,5440002c
348a320,8e0402b0
348a324,3c02801c
348a328,344284a0
348a32c,3c030001
348a330,431021
348a334,94420934
348a338,54400025
348a33c,8e0402b0
348a340,3c028011
348a344,3442a5d0
348a348,8044008b
348a34c,2482ffdf
348a350,304200ff
348a354,2c42000b
348a358,5040001d
348a35c,8e0402b0
348a360,3c02801c
348a364,344284a0
348a368,431021
348a36c,90420756
348a370,54400017
348a374,8e0402b0
348a378,3c02801d
348a37c,3442aa30
348a380,8c42066c
348a384,3c0308a0
348a388,24630800
348a38c,431024
348a390,5440000f
348a394,8e0402b0
348a398,3c028040
348a39c,94421372
348a3a0,50400005
348a3a4,8e0202b0
348a3a8,24020023
348a3ac,50820008
348a3b0,8e0402b0
348a3b4,8e0202b0
348a3b8,24430008
348a3bc,ae0302b0
348a3c0,3c03fa00
348a3c4,ac430000
348a3c8,10000015
348a3cc,ac540004
348a3d0,24820008
348a3d4,ae0202b0
348a3d8,3c02fa00
348a3dc,ac820000
348a3e0,1118c0
348a3e4,711821
348a3e8,31880
348a3ec,711823
348a3f0,31840
348a3f4,3c028080
348a3f8,34428081
348a3fc,620018
348a400,1010
348a404,431021
348a408,211c3
348a40c,31fc3
348a410,431023
348a414,2403ff00
348a418,431025
348a41c,ac820004
348a420,24070001
348a424,3c028011
348a428,3442a5d0
348a42c,8046008b
348a430,3c058042
348a434,24a51860
348a438,c1043b2
348a43c,2402025
348a440,3c02801d
348a444,3442aa30
348a448,9042014f
348a44c,2442ffff
348a450,304200ff
348a454,2c420009
348a458,5040000d
348a45c,2402000c
348a460,24020010
348a464,afa20018
348a468,afa20014
348a46c,afb30010
348a470,26a7000c
348a474,3025
348a478,3c058042
348a47c,24a51860
348a480,c1045fe
348a484,2402025
348a488,1000000c
348a48c,3c028011
348a490,afa20018
348a494,afa20014
348a498,26620002
348a49c,afa20010
348a4a0,26a7000e
348a4a4,3025
348a4a8,3c058042
348a4ac,24a51860
348a4b0,c1045fe
348a4b4,2402025
348a4b8,3c028011
348a4bc,3442a5d0
348a4c0,9042007b
348a4c4,2442fff9
348a4c8,304200ff
348a4cc,2c420002
348a4d0,5040008d
348a4d4,8e0202b0
348a4d8,3c02801d
348a4dc,3442aa30
348a4e0,8c42066c
348a4e4,3c033000
348a4e8,24630483
348a4ec,431024
348a4f0,5440005e
348a4f4,8e0402b0
348a4f8,3c02801c
348a4fc,344284a0
348a500,8c430008
348a504,3c02800f
348a508,8c4213ec
348a50c,54620057
348a510,8e0402b0
348a514,3c028011
348a518,3442a5d0
348a51c,8c42135c
348a520,54400052
348a524,8e0402b0
348a528,3c02800e
348a52c,3442f1b0
348a530,8c420000
348a534,30420020
348a538,5440004c
348a53c,8e0402b0
348a540,3c028040
348a544,8c42132c
348a548,10400019
348a54c,3c02801c
348a550,344284a0
348a554,3c030001
348a558,431021
348a55c,94430934
348a560,24020006
348a564,14620012
348a568,3c02801c
348a56c,344284a0
348a570,3c030001
348a574,431021
348a578,94420948
348a57c,1440000c
348a580,3c02801c
348a584,344284a0
348a588,431021
348a58c,94420944
348a590,50400004
348a594,3c028040
348a598,24030003
348a59c,14430004
348a5a0,3c028040
348a5a4,90420c91
348a5a8,54400030
348a5ac,8e0402b0
348a5b0,c101dfc
348a5b8,5440002c
348a5bc,8e0402b0
348a5c0,3c02801c
348a5c4,344284a0
348a5c8,3c030001
348a5cc,431021
348a5d0,94420934
348a5d4,54400025
348a5d8,8e0402b0
348a5dc,3c028011
348a5e0,3442a5d0
348a5e4,9042007b
348a5e8,2442fff9
348a5ec,304200ff
348a5f0,2c420002
348a5f4,5040001d
348a5f8,8e0402b0
348a5fc,3c02801c
348a600,344284a0
348a604,431021
348a608,90420758
348a60c,54400017
348a610,8e0402b0
348a614,3c02801d
348a618,3442aa30
348a61c,8c42066c
348a620,3c0308a0
348a624,24630800
348a628,431024
348a62c,5440000f
348a630,8e0402b0
348a634,3c02801d
348a638,3442aa30
348a63c,80420682
348a640,4400009
348a644,3c02801c
348a648,344284a0
348a64c,3c030001
348a650,431021
348a654,8c431e5c
348a658,3c02ffff
348a65c,431024
348a660,50400043
348a664,8e0202b0
348a668,8e0402b0
348a66c,24820008
348a670,ae0202b0
348a674,3c02fa00
348a678,ac820000
348a67c,1118c0
348a680,711821
348a684,31880
348a688,711823
348a68c,31840
348a690,3c028080
348a694,34428081
348a698,620018
348a69c,1010
348a6a0,431021
348a6a4,211c3
348a6a8,31fc3
348a6ac,431023
348a6b0,2403ff00
348a6b4,431025
348a6b8,ac820004
348a6bc,24070001
348a6c0,3c028011
348a6c4,3442a5d0
348a6c8,8046007b
348a6cc,3c118042
348a6d0,26251860
348a6d4,c1043b2
348a6d8,2402025
348a6dc,2402000c
348a6e0,afa20018
348a6e4,afa20014
348a6e8,2673000d
348a6ec,afb30010
348a6f0,26a70002
348a6f4,3025
348a6f8,26251860
348a6fc,c1045fe
348a700,2402025
348a704,8e0202b0
348a708,24430008
348a70c,ae0302b0
348a710,3c03e700
348a714,ac430000
348a718,1000002b
348a71c,ac400004
348a720,3442a5d0
348a724,9055008b
348a728,1000fc7c
348a72c,241300e6
348a730,3442a5d0
348a734,9055008a
348a738,1000fc78
348a73c,241300c5
348a740,3442a5d0
348a744,844213ce
348a748,28420003
348a74c,1040fda9
348a750,24130042
348a754,1000fda7
348a758,24130033
348a75c,90420c82
348a760,1040fbe5
348a764,3c02801c
348a768,1000fc13
348a770,24430008
348a774,ae0302b0
348a778,3c03fa00
348a77c,ac430000
348a780,1000ffce
348a784,ac540004
348a788,344284a0
348a78c,3c030001
348a790,431021
348a794,94420944
348a798,5040fcaa
348a79c,3c02801c
348a7a0,1000fca5
348a7a4,24030003
348a7a8,344284a0
348a7ac,3c030001
348a7b0,431021
348a7b4,94420944
348a7b8,5040fbf5
348a7bc,3c02801c
348a7c0,1000fbf1
348a7c4,24030003
348a7c8,8fbf005c
348a7cc,8fbe0058
348a7d0,8fb70054
348a7d4,8fb60050
348a7d8,8fb5004c
348a7dc,8fb40048
348a7e0,8fb30044
348a7e4,8fb20040
348a7e8,8fb1003c
348a7ec,8fb00038
348a7f0,3e00008
348a7f4,27bd0060
348a7f8,3e00008
348a800,27bdffe0
348a804,8c820008
348a808,24430008
348a80c,ac830008
348a810,3c03fcff
348a814,3463ffff
348a818,ac430000
348a81c,3c03fffd
348a820,3463f6fb
348a824,ac430004
348a828,8c820008
348a82c,24430008
348a830,ac830008
348a834,3c03fa00
348a838,ac430000
348a83c,240300d0
348a840,ac430004
348a844,a71021
348a848,21380
348a84c,3c0700ff
348a850,34e7f000
348a854,471024
348a858,8fa30030
348a85c,c31821
348a860,31880
348a864,30630fff
348a868,431025
348a86c,3c03e400
348a870,431025
348a874,afa20000
348a878,52b80
348a87c,a72824
348a880,63080
348a884,30c60fff
348a888,a62825
348a88c,afa50004
348a890,3c02e100
348a894,afa20008
348a898,afa0000c
348a89c,3c02f100
348a8a0,afa20010
348a8a4,3c020400
348a8a8,24420400
348a8ac,afa20014
348a8b0,afbd0018
348a8b4,27a50018
348a8b8,8c820008
348a8bc,24430008
348a8c0,ac830008
348a8c4,8fa30018
348a8c8,8c670004
348a8cc,8c660000
348a8d0,ac470004
348a8d4,ac460000
348a8d8,24620008
348a8dc,14a2fff6
348a8e0,afa20018
348a8e4,8c820008
348a8e8,24430008
348a8ec,ac830008
348a8f0,3c03e700
348a8f4,ac430000
348a8f8,ac400004
348a8fc,8c820008
348a900,24430008
348a904,ac830008
348a908,3c03fc11
348a90c,34639623
348a910,ac430000
348a914,3c03ff2f
348a918,3463ffff
348a91c,ac430004
348a920,3e00008
348a924,27bd0020
348a928,3c028040
348a92c,90451324
348a930,10a00006
348a934,24820002
348a938,3c028040
348a93c,90421357
348a940,50400002
348a944,24820002
348a948,24820001
348a94c,28430002
348a950,2c630001
348a954,431021
348a958,28430009
348a95c,14600007
348a964,50a00005
348a968,24420001
348a96c,3c038040
348a970,9063135f
348a974,54600001
348a978,24420001
348a97c,3e00008
348a984,3c028040
348a988,90421324
348a98c,104000c1
348a990,3c020001
348a994,27bdff80
348a998,afbf007c
348a99c,afbe0078
348a9a0,afb70074
348a9a4,afb60070
348a9a8,afb5006c
348a9ac,afb40068
348a9b0,afb30064
348a9b4,afb20060
348a9b8,afb1005c
348a9bc,afb00058
348a9c0,80b825
348a9c4,a0b025
348a9c8,821021
348a9cc,90551cbc
348a9d0,3c028042
348a9d4,8c421590
348a9d8,184000a2
348a9dc,909400a5
348a9e0,3c108042
348a9e4,2610145c
348a9e8,9025
348a9ec,3c1e8040
348a9f0,27de1356
348a9f4,3c138042
348a9f8,26732df4
348a9fc,3c028042
348aa00,afa20040
348aa04,3c028045
348aa08,24428a28
348aa0c,afa20044
348aa10,92020000
348aa14,5454008e
348aa18,26520001
348aa1c,8a070000
348aa20,9a070003
348aa24,8a060004
348aa28,9a060007
348aa2c,8a050008
348aa30,9a05000b
348aa34,8a04000c
348aa38,9a04000f
348aa3c,8a030010
348aa40,9a030013
348aa44,afa70020
348aa48,afa60024
348aa4c,afa50028
348aa50,afa4002c
348aa54,afa30030
348aa58,96030014
348aa5c,a7a30034
348aa60,5e1021
348aa64,90460000
348aa68,14c00002
348aa6c,27a50032
348aa70,27a5002e
348aa74,a01825
348aa78,24a50004
348aa7c,240700ff
348aa80,62040
348aa84,862021
348aa88,42040
348aa8c,90710000
348aa90,1227006e
348aa94,111040
348aa98,511021
348aa9c,21080
348aaa0,821021
348aaa4,2621021
348aaa8,90420005
348aaac,54550065
348aab0,24630001
348aab4,3c02801c
348aab8,344284a0
348aabc,944400a4
348aac0,28820011
348aac4,10400008
348aac8,1825
348aacc,3c028011
348aad0,3442a5d0
348aad4,441021
348aad8,804300bc
348aadc,31fc3
348aae0,30630011
348aae4,2463ffef
348aae8,61040
348aaec,461021
348aaf0,21040
348aaf4,112040
348aaf8,912021
348aafc,42080
348ab00,441021
348ab04,531021
348ab08,90420000
348ab0c,afa2004c
348ab10,8ec20008
348ab14,24440008
348ab18,aec40008
348ab1c,3c06e700
348ab20,ac460000
348ab24,ac400004
348ab28,8ec20008
348ab2c,24440008
348ab30,aec40008
348ab34,3c04fc11
348ab38,34849623
348ab3c,ac440000
348ab40,3c04ff2f
348ab44,3484ffff
348ab48,ac440004
348ab4c,3c020001
348ab50,2e21021
348ab54,afa20050
348ab58,94440742
348ab5c,2402ff00
348ab60,822025
348ab64,8ec20008
348ab68,24450008
348ab6c,aec50008
348ab70,3c05fa00
348ab74,ac450000
348ab78,ac440004
348ab7c,8ec20008
348ab80,24440008
348ab84,aec40008
348ab88,ac460000
348ab8c,ac400004
348ab90,246300bd
348ab94,31c00
348ab98,31c03
348ab9c,afa30048
348aba0,24020010
348aba4,afa20018
348aba8,afa20014
348abac,afa30010
348abb0,2407001a
348abb4,24060001
348abb8,8fa30040
348abbc,24651800
348abc0,c104464
348abc4,2c02025
348abc8,8fa30044
348abcc,718821
348abd0,92250000
348abd4,8ec20008
348abd8,24430008
348abdc,aec30008
348abe0,3c06e700
348abe4,ac460000
348abe8,ac400004
348abec,2402ffff
348abf0,a3a20038
348abf4,a3a20039
348abf8,a3a2003a
348abfc,8fa20050
348ac00,94420742
348ac04,a3a2003b
348ac08,8fa2004c
348ac0c,a2102b
348ac10,14400005
348ac14,8fa20038
348ac18,24020078
348ac1c,a3a20038
348ac20,a3a0003a
348ac24,8fa20038
348ac28,afa20010
348ac2c,8fa70048
348ac30,2406002a
348ac34,c107019
348ac38,2c02025
348ac3c,10000004
348ac40,26520001
348ac44,5465ff92
348ac48,90710000
348ac4c,26520001
348ac50,3c028042
348ac54,8c421590
348ac58,242102a
348ac5c,1440ff6c
348ac60,26100016
348ac64,8fbf007c
348ac68,8fbe0078
348ac6c,8fb70074
348ac70,8fb60070
348ac74,8fb5006c
348ac78,8fb40068
348ac7c,8fb30064
348ac80,8fb20060
348ac84,8fb1005c
348ac88,8fb00058
348ac8c,3e00008
348ac90,27bd0080
348ac94,3e00008
348ac9c,3c02801c
348aca0,344284a0
348aca4,94430014
348aca8,3c028040
348acac,8c42132c
348acb0,104007f5
348acb4,3c02801c
348acb8,27bdff80
348acbc,afbf007c
348acc0,afbe0078
348acc4,afb70074
348acc8,afb60070
348accc,afb5006c
348acd0,afb40068
348acd4,afb30064
348acd8,afb20060
348acdc,afb1005c
348ace0,afb00058
348ace4,808025
348ace8,344284a0
348acec,3c040001
348acf0,441021
348acf4,94440934
348acf8,24020006
348acfc,548207d7
348ad00,8fbf007c
348ad04,3c02801c
348ad08,344284a0
348ad0c,3c040001
348ad10,441021
348ad14,94420948
348ad18,144007cf
348ad1c,3c02801c
348ad20,344284a0
348ad24,441021
348ad28,94420944
348ad2c,50400005
348ad30,3c02801c
348ad34,24040003
348ad38,144407c8
348ad3c,8fbf007c
348ad40,3c02801c
348ad44,344284a0
348ad48,3c040001
348ad4c,441021
348ad50,84420978
348ad54,24040016
348ad58,54440007
348ad5c,24040017
348ad60,3c028040
348ad64,944256c8
348ad68,10400009
348ad6c,3062ffff
348ad70,100007ba
348ad74,8fbf007c
348ad78,14440005
348ad7c,3062ffff
348ad80,3c028040
348ad84,944256ca
348ad88,144007b3
348ad8c,3062ffff
348ad90,30630700
348ad94,5060000b
348ad98,21400
348ad9c,3c038040
348ada0,90630c91
348ada4,5460079f
348ada8,8e030004
348adac,21c00
348adb0,31c03
348adb4,46107a9
348adb8,8fbf007c
348adbc,10000789
348adc0,8e030004
348adc4,21403
348adc8,442078e
348adcc,8e020004
348add0,100007a2
348add4,8fbf007c
348add8,3c038040
348addc,90630c91
348ade0,10600345
348ade4,30430400
348ade8,3c028011
348adec,3442a5d0
348adf0,94430f2e
348adf4,3c028040
348adf8,8c421338
348adfc,10400018
348ae00,2025
348ae04,3c028040
348ae08,8c421340
348ae0c,10400005
348ae10,3c028040
348ae14,30620001
348ae18,10400005
348ae1c,3c028040
348ae20,3c028040
348ae24,8c421344
348ae28,14400769
