10,1073727a
348a930,52c03
348a934,4a302b7
348a938,8e020008
348a93c,3c028045
348a940,2442044c
348a944,80440002
348a948,3c038043
348a94c,420c0
348a950,246304d8
348a954,641821
348a958,80440003
348a95c,41040
348a960,441021
348a964,21080
348a968,441021
348a96c,21080
348a970,8c730004
348a974,2629821
348a978,8e620000
348a97c,3c128011
348a980,3652a5d0
348a984,ae420000
348a988,3c04801c
348a98c,348484a0
348a990,3c140001
348a994,94a021
348a998,a6821e1a
348a99c,24060dff
348a9a0,3c028009
348a9a4,3442d94c
348a9a8,40f809
348a9ac,24050001
348a9b0,8e640008
348a9b4,8e63000c
348a9b8,8e620010
348a9bc,ae441384
348a9c0,ae431388
348a9c4,ae42138c
348a9c8,96620014
348a9cc,a6421390
348a9d0,8e620004
348a9d4,a2421396
348a9d8,24020002
348a9dc,ae421364
348a9e0,24020014
348a9e4,a2821e15
348a9e8,3c028045
348a9ec,10000288
348a9f0,a040044a
348a9f4,30a20100
348a9f8,10400013
348a9fc,30a20200
348aa00,3c028045
348aa04,90420450
348aa08,24420001
348aa0c,21600
348aa10,21603
348aa14,28430017
348aa18,50600004
348aa1c,3c028045
348aa20,3c038045
348aa24,10000007
348aa28,a0620450
348aa2c,a0400450
348aa30,30a20200
348aa34,1440000f
348aa38,3c028045
348aa3c,10000010
348aa40,52c00
348aa44,30a20200
348aa48,5040000d
348aa4c,52c00
348aa50,3c038045
348aa54,2463044c
348aa58,90620004
348aa5c,2442ffff
348aa60,21600
348aa64,21603
348aa68,4410004
348aa6c,a0620004
348aa70,3c028045
348aa74,24030016
348aa78,a0430450
348aa7c,52c00
348aa80,52c03
348aa84,4a30263
348aa88,8e020008
348aa8c,3c028045
348aa90,80450450
348aa94,3c038043
348aa98,246301a8
348aa9c,52100
348aaa0,851021
348aaa4,21040
348aaa8,621021
348aaac,94460002
348aab0,3c028011
348aab4,3442a5d0
348aab8,ac460000
348aabc,3c02801c
348aac0,344284a0
348aac4,3c060001
348aac8,461021
348aacc,852021
348aad0,42040
348aad4,641821
348aad8,94630002
348aadc,a4431e1a
348aae0,24030014
348aae4,a0431e15
348aae8,24030002
348aaec,a0431e5e
348aaf0,3c028045
348aaf4,10000246
348aaf8,a040044a
348aafc,30a20100
348ab00,10400013
348ab04,30a20200
348ab08,3c028045
348ab0c,90420451
348ab10,24420001
348ab14,21600
348ab18,21603
348ab1c,2843000a
348ab20,50600004
348ab24,3c028045
348ab28,3c038045
348ab2c,10000007
348ab30,a0620451
348ab34,a0400451
348ab38,30a20200
348ab3c,1440000f
348ab40,3c028045
348ab44,10000010
348ab48,52c00
348ab4c,30a20200
348ab50,5040000d
348ab54,52c00
348ab58,3c038045
348ab5c,2463044c
348ab60,90620005
348ab64,2442ffff
348ab68,21600
348ab6c,21603
348ab70,4410004
348ab74,a0620005
348ab78,3c028045
348ab7c,24030009
348ab80,a0430451
348ab84,52c00
348ab88,52c03
348ab8c,4a30221
348ab90,8e020008
348ab94,3c028045
348ab98,80450451
348ab9c,3c038043
348aba0,24630054
348aba4,52100
348aba8,851021
348abac,21040
348abb0,621021
348abb4,94460002
348abb8,3c028011
348abbc,3442a5d0
348abc0,ac460000
348abc4,3c02801c
348abc8,344284a0
348abcc,3c060001
348abd0,461021
348abd4,852021
348abd8,42040
348abdc,641821
348abe0,94630002
348abe4,a4431e1a
348abe8,24030014
348abec,a0431e15
348abf0,24030002
348abf4,a0431e5e
348abf8,3c028045
348abfc,10000204
348ac00,a040044a
348ac04,30a20100
348ac08,10400013
348ac0c,30a20200
348ac10,3c028045
348ac14,90420452
348ac18,24420001
348ac1c,21600
348ac20,21603
348ac24,28430031
348ac28,50600004
348ac2c,3c028045
348ac30,3c038045
348ac34,10000007
348ac38,a0620452
348ac3c,a0400452
348ac40,30a20200
348ac44,1440000f
348ac48,3c028045
348ac4c,10000010
348ac50,52c00
348ac54,30a20200
348ac58,5040000d
348ac5c,52c00
348ac60,3c038045
348ac64,2463044c
348ac68,90620006
348ac6c,2442ffff
348ac70,21600
348ac74,21603
348ac78,4410004
348ac7c,a0620006
348ac80,3c028045
348ac84,24030030
348ac88,a0430452
348ac8c,52c00
348ac90,52c03
348ac94,4a10074
348ac98,3c028045
348ac9c,3c028045
348aca0,80440452
348aca4,3c028043
348aca8,41900
348acac,641821
348acb0,31840
348acb4,2442f9d0
348acb8,431021
348acbc,94450002
348acc0,2ca20053
348acc4,1040000b
348acc8,2ca20050
348accc,10400041
348acd0,2402003d
348acd4,10a20053
348acd8,2402004d
348acdc,10a2002f
348ace0,24020009
348ace4,10a20027
348ace8,3025
348acec,10000052
348acf0,3c028043
348acf4,2ca20066
348acf8,10400006
348acfc,24020078
348ad00,2ca2005a
348ad04,10400007
348ad08,24a5ffac
348ad0c,1000004a
348ad10,3c028043
348ad14,50a2000b
348ad18,3c028011
348ad1c,10000046
348ad20,3c028043
348ad24,3025
348ad28,52c00
348ad2c,52c03
348ad30,3c048011
348ad34,c1085d3
348ad38,3484a5d0
348ad3c,1000004a
348ad40,3c028045
348ad44,3442a5d0
348ad48,90420032
348ad4c,14400007
348ad50,3025
348ad54,2825
348ad58,3c048011
348ad5c,c1085a8
348ad60,3484a5d0
348ad64,10000040
348ad68,3c028045
348ad6c,2825
348ad70,3c048011
348ad74,c1085b7
348ad78,3484a5d0
348ad7c,1000003a
348ad80,3c028045
348ad84,24050014
348ad88,3c048011
348ad8c,c10866b
348ad90,3484a5d0
348ad94,10000034
348ad98,3c028045
348ad9c,3c028011
348ada0,3442a5d0
348ada4,8c4200a0
348ada8,30420038
348adac,5440002e
348adb0,3c028045
348adb4,2405004d
348adb8,3c04801c
348adbc,3c028006
348adc0,3442fdcc
348adc4,40f809
348adc8,348484a0
348adcc,10000026
348add0,3c028045
348add4,3c028011
348add8,3442a5d0
348addc,8c4200a0
348ade0,304201c0
348ade4,50400008
348ade8,30a500ff
348adec,3c028011
348adf0,3442a5d0
348adf4,8c4300a0
348adf8,2404fe3f
348adfc,641824
348ae00,10000018
348ae04,ac4300a0
348ae08,3c04801c
348ae0c,3c028006
348ae10,3442fdcc
348ae14,40f809
348ae18,348484a0
348ae1c,10000012
348ae20,3c028045
348ae24,3c028011
348ae28,3442a5d0
348ae2c,24030001
348ae30,a043003e
348ae34,3c028043
348ae38,41900
348ae3c,641821
348ae40,31840
348ae44,2442f9d0
348ae48,431021
348ae4c,90450003
348ae50,3c04801c
348ae54,3c028006
348ae58,3442fdcc
348ae5c,40f809
348ae60,348484a0
348ae64,3c028045
348ae68,8042044d
348ae6c,24030001
348ae70,1443002c
348ae74,24030002
348ae78,3c038045
348ae7c,9463043c
348ae80,30640100
348ae84,50800012
348ae88,30630200
348ae8c,3c048045
348ae90,90840453
348ae94,24840001
348ae98,42600
348ae9c,42603
348aea0,2885000c
348aea4,50a00004
348aea8,3c048045
348aeac,3c058045
348aeb0,10000006
348aeb4,a0a40453
348aeb8,30630200
348aebc,1460000e
348aec0,a0800453
348aec4,10000010
348aec8,3c038045
348aecc,30630200
348aed0,1060000d
348aed4,3c038045
348aed8,3c048045
348aedc,2484044c
348aee0,90830007
348aee4,2463ffff
348aee8,31e00
348aeec,31e03
348aef0,4610004
348aef4,a0830007
348aef8,3c038045
348aefc,2404000b
348af00,a0640453
348af04,3c038045
348af08,a0600454
348af0c,3c038045
348af10,8463043c
348af14,463013f
348af18,8e020008
348af1c,1000003d
348af20,24420001
348af24,14430034
348af28,3c038045
348af2c,3c028045
348af30,80430453
348af34,24630386
348af38,318c0
348af3c,3c02801c
348af40,344284a0
348af44,431021
348af48,8c430004
348af4c,10600007
348af50,1025
348af54,24420001
348af58,8c630124
348af5c,1460fffd
348af60,304200ff
348af64,10000002
348af68,3c038045
348af6c,3c038045
348af70,9463043c
348af74,30640100
348af78,50800012
348af7c,30630200
348af80,3c048045
348af84,90840454
348af88,24840001
348af8c,42600
348af90,42603
348af94,2442ffff
348af98,44102a
348af9c,14400003
348afa0,3c028045
348afa4,10000006
348afa8,a0440454
348afac,30630200
348afb0,1460000e
348afb4,a0400454
348afb8,10000116
348afbc,8e020008
348afc0,30630200
348afc4,50600113
348afc8,8e020008
348afcc,3c038045
348afd0,2463044c
348afd4,90620008
348afd8,2442ffff
348afdc,21600
348afe0,21603
348afe4,441010a
348afe8,a0620008
348afec,3c028045
348aff0,10000107
348aff4,a0400454
348aff8,8463043c
348affc,4630105
348b000,8e020008
348b004,28430002
348b008,50600102
348b00c,8e020008
348b010,24420001
348b014,3c038045
348b018,100000fd
348b01c,a062044d
348b020,3c028045
348b024,8044044d
348b028,24020001
348b02c,548200f9
348b030,8e020008
348b034,3c02800f
348b038,24428540
348b03c,3c06800f
348b040,24c6b780
348b044,8c440000
348b048,10800003
348b04c,24420020
348b050,24630001
348b054,306300ff
348b058,5446fffb
348b05c,8c440000
348b060,30a20100
348b064,50400013
348b068,30a50200
348b06c,3c028045
348b070,90420455
348b074,24420001
348b078,21600
348b07c,21603
348b080,2463ffff
348b084,62182a
348b088,54600004
348b08c,3c028045
348b090,3c038045
348b094,10000006
348b098,a0620455
348b09c,30a50200
348b0a0,14a0000e
348b0a4,a0400455
348b0a8,100000da
348b0ac,8e020008
348b0b0,30a50200
348b0b4,50a000d7
348b0b8,8e020008
348b0bc,3c038045
348b0c0,2463044c
348b0c4,90620009
348b0c8,2442ffff
348b0cc,21600
348b0d0,21603
348b0d4,44100ce
348b0d8,a0620009
348b0dc,3c028045
348b0e0,100000cb
348b0e4,a0400455
348b0e8,3c028045
348b0ec,8042044d
348b0f0,24030001
348b0f4,14430024
348b0f8,51c00
348b0fc,30a30100
348b100,10600013
348b104,30a30200
348b108,3c038045
348b10c,90630456
348b110,24630001
348b114,31e00
348b118,31e03
348b11c,28640006
348b120,50800004
348b124,3c038045
348b128,3c048045
348b12c,10000007
348b130,a0830456
348b134,a0600456
348b138,30a30200
348b13c,1460000f
348b140,3c038045
348b144,10000520
348b148,52c00
348b14c,30a30200
348b150,5060051d
348b154,52c00
348b158,3c048045
348b15c,2484044c
348b160,9083000a
348b164,2463ffff
348b168,31e00
348b16c,31e03
348b170,4610514
348b174,a083000a
348b178,3c038045
348b17c,24040005
348b180,10000510
348b184,a0640456
348b188,31c03
348b18c,4610008
348b190,24040002
348b194,28440002
348b198,50800005
348b19c,24040002
348b1a0,24420001
348b1a4,3c038045
348b1a8,10000099
348b1ac,a062044d
348b1b0,54440098
348b1b4,8e020008
348b1b8,30a20100
348b1bc,50400012
348b1c0,30a50200
348b1c4,3c028045
348b1c8,90420457
348b1cc,24420001
348b1d0,21600
348b1d4,21603
348b1d8,28440020
348b1dc,50800004
348b1e0,3c028045
348b1e4,3c048045
348b1e8,10000006
348b1ec,a0820457
348b1f0,30a50200
348b1f4,14a0000d
348b1f8,a0400457
348b1fc,1000000e
348b204,30a50200
348b208,10a0000b
348b20c,3c048045
348b210,2484044c
348b214,9082000b
348b218,2442ffff
348b21c,21600
348b220,21603
348b224,4410004
348b228,a082000b
348b22c,3c028045
348b230,2404001f
348b234,a0440457
348b238,4630076
348b23c,8e020008
348b240,3c028045
348b244,2442044c
348b248,9043000a
348b24c,2c630006
348b250,50600070
348b254,8e020008
348b258,9043000a
348b25c,31880
348b260,3c028043
348b264,2442c1b4
348b268,431021
348b26c,8c420000
348b270,400008
348b278,3c028045
348b27c,80450457
348b280,3c04801c
348b284,c008127
348b288,348484a0
348b28c,10400007
348b290,3c028045
348b294,80450457
348b298,3c04801c
348b29c,c008144
348b2a0,348484a0
348b2a4,1000005b
348b2a8,8e020008
348b2ac,80450457
348b2b0,3c04801c
348b2b4,c008134
348b2b8,348484a0
348b2bc,10000055
348b2c0,8e020008
348b2c4,3c028045
348b2c8,80450457
348b2cc,3c04801c
348b2d0,c008155
348b2d4,348484a0
348b2d8,10400007
348b2dc,3c028045
348b2e0,80450457
348b2e4,3c04801c
348b2e8,c008172
348b2ec,348484a0
348b2f0,10000048
348b2f4,8e020008
348b2f8,80450457
348b2fc,3c04801c
348b300,c008162
348b304,348484a0
348b308,10000042
348b30c,8e020008
348b310,3c028045
348b314,80450457
348b318,3c04801c
348b31c,c008183
348b320,348484a0
348b324,5440003b
348b328,8e020008
348b32c,3c028045
348b330,80450457
348b334,3c04801c
348b338,c008189
348b33c,348484a0
348b340,10000034
348b344,8e020008
348b348,3c028045
348b34c,80450457
348b350,3c04801c
348b354,c008190
348b358,348484a0
348b35c,10400007
348b360,3c028045
348b364,80450457
348b368,3c04801c
348b36c,c00819d
348b370,348484a0
348b374,10000027
348b378,8e020008
348b37c,80450457
348b380,3c04801c
348b384,c008196
348b388,348484a0
348b38c,10000021
348b390,8e020008
348b394,3c028045
348b398,80450457
348b39c,3c04801c
348b3a0,c0081a5
348b3a4,348484a0
348b3a8,10400007
348b3ac,3c028045
348b3b0,80450457
348b3b4,3c04801c
348b3b8,c0081b2
348b3bc,348484a0
348b3c0,10000014
348b3c4,8e020008
348b3c8,80450457
348b3cc,3c04801c
348b3d0,c0081ab
348b3d4,348484a0
348b3d8,1000000e
348b3dc,8e020008
348b3e0,3c028045
348b3e4,80450457
348b3e8,3c04801c
348b3ec,c0081ba
348b3f0,348484a0
348b3f4,54400007
348b3f8,8e020008
348b3fc,3c028045
348b400,80450457
348b404,3c04801c
348b408,c0081c7
348b40c,348484a0
348b410,8e020008
348b414,24430008
348b418,ae030008
348b41c,3c03de00
348b420,ac430000
348b424,3c038043
348b428,24632038
348b42c,ac430004
348b430,3c028045
348b434,8046044c
348b438,24020007
348b43c,14c20007
348b440,3c028045
348b444,8042044d
348b448,28420002
348b44c,50400455
348b450,240500b0
348b454,10000451
348b458,240500d0
348b45c,14c00009
348b460,240500d0
348b464,3c028045
348b468,8042044d
348b46c,28420002
348b470,50400005
348b474,240200ed
348b478,240500d0
348b47c,10000002
348b480,2402009e
348b484,2402009e
348b488,24030140
348b48c,621823
348b490,397c2
348b494,2439021
348b498,129043
348b49c,8e030008
348b4a0,24640008
348b4a4,ae040008
348b4a8,3c04fcff
348b4ac,3484ffff
348b4b0,ac640000
348b4b4,3c04fffd
348b4b8,3484f6fb
348b4bc,ac640004
348b4c0,8e030008
348b4c4,24640008
348b4c8,ae040008
348b4cc,3c04fa00
348b4d0,ac640000
348b4d4,ac650004
348b4d8,521021
348b4dc,21380
348b4e0,3c03e400
348b4e4,24630334
348b4e8,431025
348b4ec,afc20020
348b4f0,121380
348b4f4,3442008c
348b4f8,afc20024
348b4fc,3c02e100
348b500,afc20028
348b504,afc0002c
348b508,3c02f100
348b50c,afc20030
348b510,3c020400
348b514,24420400
348b518,afc20034
348b51c,27c20020
348b520,27c70038
348b524,8e030008
348b528,24640008
348b52c,ae040008
348b530,8c450004
348b534,8c440000
348b538,ac650004
348b53c,24420008
348b540,1447fff8
348b544,ac640000
348b548,8e020008
348b54c,24430008
348b550,ae030008
348b554,3c03e700
348b558,ac430000
348b55c,ac400004
348b560,8e020008
348b564,24430008
348b568,ae030008
348b56c,3c03fc11
348b570,34639623
348b574,ac430000
348b578,3c03ff2f
348b57c,3463ffff
348b580,ac430004
348b584,3c028045
348b588,8043044d
348b58c,1460003c
348b590,30c200ff
348b594,8e020008
348b598,24430008
348b59c,ae030008
348b5a0,3c03fa00
348b5a4,ac430000
348b5a8,2403ffff
348b5ac,ac430004
348b5b0,3c138043
348b5b4,2673159d
348b5b8,24140029
348b5bc,8825
348b5c0,3c168045
348b5c4,26420006
348b5c8,afc20048
348b5cc,2415000b
348b5d0,24170006
348b5d4,82c2044c
348b5d8,50510009
348b5dc,26310001
348b5e0,afb50014
348b5e4,afb70010
348b5e8,2803825
348b5ec,8fc60048
348b5f0,2602825
348b5f4,c10a81c
348b5f8,2002025
348b5fc,26310001
348b600,26730010
348b604,1635fff3
348b608,2694000d
348b60c,3c028045
348b610,8045044c
348b614,8e020008
348b618,24430008
348b61c,ae030008
348b620,3c03fa00
348b624,ac430000
348b628,3c03e0e0
348b62c,246310ff
348b630,ac430004
348b634,53840
348b638,e53821
348b63c,73880
348b640,e53821
348b644,52900
348b648,24a20001
348b64c,2403000b
348b650,afa30014
348b654,24030006
348b658,afa30010
348b65c,24e70029
348b660,26460006
348b664,3c058043
348b668,24a5159c
348b66c,a22821
348b670,c10a81c
348b674,2002025
348b678,100003e6
348b680,2c42000a
348b684,104003e3
348b688,63080
348b68c,3c028043
348b690,2442c1cc
348b694,461021
348b698,8c420000
348b69c,400008
348b6a4,8e020008
348b6a8,24440008
348b6ac,ae040008
348b6b0,3c04fa00
348b6b4,ac440000
348b6b8,2404ffff
348b6bc,ac440004
348b6c0,24020001
348b6c4,54620039
348b6c8,8e020008
348b6cc,3c138043
348b6d0,267313e4
348b6d4,24140029
348b6d8,8825
348b6dc,3c158045
348b6e0,26b5044c
348b6e4,26420006
348b6e8,afc20048
348b6ec,2417000b
348b6f0,2416000d
348b6f4,82a20002
348b6f8,5051000a
348b6fc,26310001
348b700,afb70014
348b704,24020006
348b708,afa20010
348b70c,2803825
348b710,8fc60048
348b714,2602825
348b718,c10a81c
348b71c,2002025
348b720,26310001
348b724,26730022
348b728,1636fff2
348b72c,2694000d
348b730,3c028045
348b734,8043044e
348b738,8e020008
348b73c,24440008
348b740,ae040008
348b744,3c04fa00
348b748,ac440000
348b74c,3c04e0e0
348b750,248410ff
348b754,ac440004
348b758,33840
348b75c,e33821
348b760,73880
348b764,e33821
348b768,31100
348b76c,431021
348b770,21040
348b774,24420004
348b778,2403000b
348b77c,afa30014
348b780,24030006
348b784,afa30010
348b788,24e70029
348b78c,26460006
348b790,3c058043
348b794,24a513e0
348b798,a22821
348b79c,c10a81c
348b7a0,2002025
348b7a4,1000039b
348b7ac,24430008
348b7b0,ae030008
348b7b4,3c03fa00
348b7b8,ac430000
348b7bc,2403ffff
348b7c0,ac430004
348b7c4,3c028045
348b7c8,8043044e
348b7cc,3c028043
348b7d0,318c0
348b7d4,244204d8
348b7d8,431021
348b7dc,8c430004
348b7e0,afc3004c
348b7e4,90420000
348b7e8,1040001e
348b7ec,24740016
348b7f0,24130029
348b7f4,8825
348b7f8,3c158045
348b7fc,26b5044c
348b800,26420006
348b804,afc20048
348b808,2417000b
348b80c,3c168043
348b810,26d604d8
348b814,82a20003
348b818,5051000a
348b81c,26310001
348b820,afb70014
348b824,24020006
348b828,afa20010
348b82c,2603825
348b830,8fc60048
348b834,2802825
348b838,c10a81c
348b83c,2002025
348b840,26310001
348b844,26940034
348b848,82a20002
348b84c,210c0
348b850,561021
348b854,90420000
348b858,222102a
348b85c,1440ffed
348b860,2673000d
348b864,3c028045
348b868,8042044f
348b86c,8e030008
348b870,24640008
348b874,ae040008
348b878,3c04fa00
348b87c,ac640000
348b880,3c04e0e0
348b884,248410ff
348b888,ac640004
348b88c,23840
348b890,e23821
348b894,73880
348b898,e23821
348b89c,71080
348b8a0,8fc3004c
348b8a4,622821
348b8a8,2402000b
348b8ac,afa20014
348b8b0,24020006
348b8b4,afa20010
348b8b8,24e70029
348b8bc,26460006
348b8c0,24a50016
348b8c4,c10a81c
348b8c8,2002025
348b8cc,10000351
348b8d4,8e020008
348b8d8,24430008
348b8dc,ae030008
348b8e0,3c03fa00
348b8e4,ac430000
348b8e8,2403ffff
348b8ec,ac430004
348b8f0,3c028045
348b8f4,80420450
348b8f8,2842000c
348b8fc,50400039
348b900,8e020008
348b904,3c138043
348b908,267301ac
348b90c,24140029
348b910,8825
348b914,3c158045
348b918,26b5044c
348b91c,26420006
348b920,afc20048
348b924,2417000b
348b928,2416000c
348b92c,82a20004
348b930,5051000a
348b934,26310001
348b938,afb70014
348b93c,24020006
348b940,afa20010
348b944,2803825
348b948,8fc60048
348b94c,2602825
348b950,c10a81c
348b954,2002025
348b958,26310001
348b95c,26730022
348b960,1636fff2
348b964,2694000d
348b968,3c028045
348b96c,80430450
348b970,8e020008
348b974,24440008
348b978,ae040008
348b97c,3c04fa00
348b980,ac440000
348b984,3c04e0e0
348b988,248410ff
348b98c,ac440004
348b990,33840
348b994,e33821
348b998,73880
348b99c,e33821
348b9a0,31100
348b9a4,431021
348b9a8,21040
348b9ac,24420004
348b9b0,2403000b
348b9b4,afa30014
348b9b8,24030006
348b9bc,afa30010
348b9c0,24e70029
348b9c4,26460006
348b9c8,3c058043
348b9cc,24a501a8
348b9d0,a22821
348b9d4,c10a81c
348b9d8,2002025
348b9dc,1000030d
348b9e4,24430008
348b9e8,ae030008
348b9ec,3c03fa00
348b9f0,ac430000
348b9f4,2403ffff
348b9f8,ac430004
348b9fc,3c118043
348ba00,26310344
348ba04,3c168043
348ba08,26d604dc
348ba0c,24140029
348ba10,2413000c
348ba14,3c158045
348ba18,26b5044c
348ba1c,26420006
348ba20,afc20048
348ba24,2417000b
348ba28,82a20004
348ba2c,5053000a
348ba30,26730001
348ba34,afb70014
348ba38,24020006
348ba3c,afa20010
348ba40,2803825
348ba44,8fc60048
348ba48,2202825
348ba4c,c10a81c
348ba50,2002025
348ba54,26730001
348ba58,26310022
348ba5c,1636fff2
348ba60,2694000d
348ba64,3c028045
348ba68,80430450
348ba6c,8e020008
348ba70,24440008
348ba74,ae040008
348ba78,3c04fa00
348ba7c,ac440000
348ba80,3c04e0e0
348ba84,248410ff
348ba88,ac440004
348ba8c,33840
348ba90,e33821
348ba94,73880
348ba98,e33821
348ba9c,31100
348baa0,431021
348baa4,21040
348baa8,24420004
348baac,2403000b
348bab0,afa30014
348bab4,24030006
348bab8,afa30010
348babc,24e7ff8d
348bac0,26460006
348bac4,3c058043
348bac8,24a501a8
348bacc,a22821
348bad0,c10a81c
348bad4,2002025
348bad8,100002ce
348bae0,8e020008
348bae4,24430008
348bae8,ae030008
348baec,3c03fa00
348baf0,ac430000
348baf4,2403ffff
348baf8,ac430004
348bafc,3c138043
348bb00,26730058
348bb04,24140029
348bb08,8825
348bb0c,3c158045
348bb10,26b5044c
348bb14,26420006
348bb18,afc20048
348bb1c,2417000b
348bb20,2416000a
348bb24,82a20005
348bb28,5051000a
348bb2c,26310001
348bb30,afb70014
348bb34,24020006
348bb38,afa20010
348bb3c,2803825
348bb40,8fc60048
348bb44,2602825
348bb48,c10a81c
348bb4c,2002025
348bb50,26310001
348bb54,26730022
348bb58,1636fff2
348bb5c,2694000d
348bb60,3c028045
348bb64,80430451
348bb68,8e020008
348bb6c,24440008
348bb70,ae040008
348bb74,3c04fa00
348bb78,ac440000
348bb7c,3c04e0e0
348bb80,248410ff
348bb84,ac440004
348bb88,33840
348bb8c,e33821
348bb90,73880
348bb94,e33821
348bb98,31100
348bb9c,431021
348bba0,21040
348bba4,24420004
348bba8,2403000b
348bbac,afa30014
348bbb0,24030006
348bbb4,afa30010
348bbb8,24e70029
348bbbc,26460006
348bbc0,3c058043
348bbc4,24a50054
348bbc8,a22821
348bbcc,c10a81c
348bbd0,2002025
348bbd4,1000028f
348bbdc,8e020008
348bbe0,24430008
348bbe4,ae030008
348bbe8,3c03fa00
348bbec,ac430000
348bbf0,2403ffff
348bbf4,ac430004
348bbf8,3c02000b
348bbfc,2442161f
348bc00,afc20020
348bc04,2402252b
348bc08,a7c20024
348bc0c,24020031
348bc10,a3c20026
348bc14,3c028045
348bc18,80470452
348bc1c,27c20020
348bc20,27c60026
348bc24,2405000b
348bc28,8825
348bc2c,90430001
348bc30,e3202a
348bc34,54800004
348bc38,24420001
348bc3c,90450002
348bc40,608825
348bc44,24420001
348bc48,54c2fff9
348bc4c,90430001
348bc50,a0b025
348bc54,225282a
348bc58,10a0001e
348bc5c,afd1004c
348bc60,111100
348bc64,511021
348bc68,21040
348bc6c,24420004
348bc70,3c138043
348bc74,2673f9d0
348bc78,2629821
348bc7c,24140029
348bc80,3c158045
348bc84,26b5044c
348bc88,26420006
348bc8c,afc20048
348bc90,2417000b
348bc94,82a20006
348bc98,5051000a
348bc9c,26310001
348bca0,afb70014
348bca4,24020006
348bca8,afa20010
348bcac,2803825
348bcb0,8fc60048
348bcb4,2602825
348bcb8,c10a81c
348bcbc,2002025
348bcc0,26310001
348bcc4,26730022
348bcc8,236102a
348bccc,1440fff1
348bcd0,2694000d
348bcd4,3c028045
348bcd8,80430452
348bcdc,8e020008
348bce0,24440008
348bce4,ae040008
348bce8,3c04fa00
348bcec,ac440000
348bcf0,3c04e0e0
348bcf4,248410ff
348bcf8,ac440004
348bcfc,8fc2004c
348bd00,621023
348bd04,23840
348bd08,e23821
348bd0c,73880
348bd10,e23821
348bd14,31100
348bd18,431021
348bd1c,21040
348bd20,24420004
348bd24,2403000b
348bd28,afa30014
348bd2c,24030006
348bd30,afa30010
348bd34,24e70029
348bd38,26460006
348bd3c,3c058043
348bd40,24a5f9d0
348bd44,a22821
348bd48,c10a81c
348bd4c,2002025
348bd50,10000230
348bd58,8e020008
348bd5c,24440008
348bd60,ae040008
348bd64,3c04fa00
348bd68,ac440000
348bd6c,2404ffff
348bd70,ac440004
348bd74,3c028043
348bd78,8c42c170
348bd7c,afc20044
348bd80,24020001
348bd84,14620037
348bd88,3c048045
348bd8c,3c138043
348bd90,2673f911
348bd94,24140029
348bd98,8825
348bd9c,3c158045
348bda0,26b5044c
348bda4,26420006
348bda8,afc20048
348bdac,2417000b
348bdb0,2416000c
348bdb4,82a20007
348bdb8,5051000a
348bdbc,26310001
348bdc0,afb70014
348bdc4,24020006
348bdc8,afa20010
348bdcc,2803825
348bdd0,8fc60048
348bdd4,2602825
348bdd8,c10a81c
348bddc,2002025
348bde0,26310001
348bde4,26730010
348bde8,1636fff2
348bdec,2694000d
348bdf0,3c028045
348bdf4,80420453
348bdf8,8e030008
348bdfc,24640008
348be00,ae040008
348be04,3c04fa00
348be08,ac640000
348be0c,3c04e0e0
348be10,248410ff
348be14,ac640004
348be18,23840
348be1c,e23821
348be20,73880
348be24,e23821
348be28,21100
348be2c,24420001
348be30,2403000b
348be34,afa30014
348be38,24030006
348be3c,afa30010
348be40,24e70029
348be44,26460006
348be48,3c058043
348be4c,24a5f910
348be50,a22821
348be54,c10a81c
348be58,2002025
348be5c,100001ed
348be64,2484044c
348be68,80830007
348be6c,24630386
348be70,318c0
348be74,3c02801c
348be78,344284a0
348be7c,431021
348be80,8c530004
348be84,80830008
348be88,3c026666
348be8c,24426667
348be90,620018
348be94,1010
348be98,21083
348be9c,31fc3
348bea0,431023
348bea4,126001db
348bea8,304200ff
348beac,26430001
348beb0,22080
348beb4,821021
348beb8,21040
348bebc,afc2004c
348bec0,2442000a
348bec4,afc20050
348bec8,8825
348becc,3c028045
348bed0,2442044c
348bed4,afc20054
348bed8,27d70038
348bedc,601025
348bee0,31c00
348bee4,31c03
348bee8,afc30058
348beec,2443007d
348bef0,31c00
348bef4,31c03
348bef8,afc3005c
348befc,2442009b
348bf00,21400
348bf04,21403
348bf08,afc20060
348bf0c,26310001
348bf10,323100ff
348bf14,2634ffff
348bf18,8fc2004c
348bf1c,282102a
348bf20,14400004
348bf24,8fc20050
348bf28,282102a
348bf2c,14400003
348bf30,8fc20054
348bf34,10000068
348bf38,8e730124
348bf3c,80420008
348bf40,24420001
348bf44,56220011
348bf48,8e020008
348bf4c,24020005
348bf50,afa20010
348bf54,3825
348bf58,2406007d
348bf5c,24054000
348bf60,c009c24
348bf64,2602025
348bf68,8e020008
348bf6c,24430008
348bf70,ae030008
348bf74,3c03fa00
348bf78,ac430000
348bf7c,3c03e0e0
348bf80,246310ff
348bf84,10000007
348bf88,ac430004
348bf8c,24430008
348bf90,ae030008
348bf94,3c03fa00
348bf98,ac430000
348bf9c,2403ffff
348bfa0,ac430004
348bfa4,3c026666
348bfa8,24426667
348bfac,2820018
348bfb0,1010
348bfb4,21083
348bfb8,141fc3
348bfbc,431023
348bfc0,21880
348bfc4,621021
348bfc8,21040
348bfcc,2821023
348bfd0,2a040
348bfd4,282a021
348bfd8,14a080
