10,106b1b3a
348d288,3c03fc11
348d28c,34639623
348d290,ac430000
348d294,3c03ff2f
348d298,3463ffff
348d29c,ac430004
348d2a0,3c020001
348d2a4,2e21021
348d2a8,afa20050
348d2ac,94430742
348d2b0,2402ff00
348d2b4,621825
348d2b8,8ec20008
348d2bc,24450008
348d2c0,aec50008
348d2c4,3c05fa00
348d2c8,ac450000
348d2cc,ac430004
348d2d0,8ec20008
348d2d4,24430008
348d2d8,aec30008
348d2dc,ac460000
348d2e0,ac400004
348d2e4,248400bd
348d2e8,41c00
348d2ec,31c03
348d2f0,afa30048
348d2f4,24020010
348d2f8,afa20018
348d2fc,afa20014
348d300,afa30010
348d304,2407001a
348d308,24060001
348d30c,8fa30040
348d310,246595f0
348d314,c1053ec
348d318,2c02025
348d31c,8fa30044
348d320,718821
348d324,92250000
348d328,8ec20008
348d32c,24430008
348d330,aec30008
348d334,3c06e700
348d338,ac460000
348d33c,ac400004
348d340,2402ffff
348d344,a3a20038
348d348,a3a20039
348d34c,a3a2003a
348d350,8fa20050
348d354,94420742
348d358,a3a2003b
348d35c,8fa2004c
348d360,a2102b
348d364,14400005
348d368,8fa20038
348d36c,24020078
348d370,a3a20038
348d374,a3a0003a
348d378,8fa20038
348d37c,afa20010
348d380,8fa70048
348d384,2406002a
348d388,c108ad1
348d38c,2c02025
348d390,10000004
348d394,26520001
348d398,5465ff8e
348d39c,90710000
348d3a0,26520001
348d3a4,3c028043
348d3a8,8c4293b4
348d3ac,242102a
348d3b0,1440ff68
348d3b4,26100016
348d3b8,8fbf007c
348d3bc,8fbe0078
348d3c0,8fb70074
348d3c4,8fb60070
348d3c8,8fb5006c
348d3cc,8fb40068
348d3d0,8fb30064
348d3d4,8fb20060
348d3d8,8fb1005c
348d3dc,8fb00058
348d3e0,3e00008
348d3e4,27bd0080
348d3e8,3e00008
348d3f0,3c02801c
348d3f4,344284a0
348d3f8,904300a5
348d3fc,2462fffd
348d400,304200ff
348d404,2c420005
348d408,14400008
348d40c,3c028011
348d410,2402000a
348d414,10620004
348d418,2402000d
348d41c,14620012
348d420,2025
348d424,2403000a
348d428,3c028011
348d42c,3442a5d0
348d430,431021
348d434,904200a8
348d438,30420001
348d43c,1040000a
348d440,2025
348d444,3c028043
348d448,9042d7b4
348d44c,24420001
348d450,402025
348d454,304200ff
348d458,2c420003
348d45c,50400001
348d460,24040002
348d464,308400ff
348d468,3c028043
348d46c,3e00008
348d470,a044d7b4
348d474,27bdffd0
348d478,afbf002c
348d47c,afb10028
348d480,afb00024
348d484,808825
348d488,c1034fc
348d48c,a08025
348d490,3c028043
348d494,9042d7b4
348d498,2c420002
348d49c,1440002f
348d4a0,24070001
348d4a4,8e020008
348d4a8,24430008
348d4ac,ae030008
348d4b0,3c04e700
348d4b4,ac440000
348d4b8,ac400004
348d4bc,8e020008
348d4c0,24430008
348d4c4,ae030008
348d4c8,3c03fc11
348d4cc,34639623
348d4d0,ac430000
348d4d4,3c03ff2f
348d4d8,3463ffff
348d4dc,ac430004
348d4e0,3c020001
348d4e4,2228821
348d4e8,96230742
348d4ec,2402ff00
348d4f0,621825
348d4f4,8e020008
348d4f8,24450008
348d4fc,ae050008
348d500,3c05fa00
348d504,ac450000
348d508,ac430004
348d50c,8e020008
348d510,24430008
348d514,ae030008
348d518,ac440000
348d51c,ac400004
348d520,2406000e
348d524,3c118043
348d528,26259640
348d52c,c10533a
348d530,2002025
348d534,24020010
348d538,afa20018
348d53c,afa20014
348d540,240200be
348d544,afa20010
348d548,2407001a
348d54c,3025
348d550,26259640
348d554,c105584
348d558,2002025
348d55c,8fbf002c
348d560,8fb10028
348d564,8fb00024
348d568,3e00008
348d56c,27bd0030
348d570,3c028043
348d574,ac40d7b8
348d578,3c02801c
348d57c,344284a0
348d580,94430014
348d584,3c028040
348d588,8c421e24
348d58c,10400976
348d590,3c02801c
348d594,27bdff80
348d598,afbf007c
348d59c,afbe0078
348d5a0,afb70074
348d5a4,afb60070
348d5a8,afb5006c
348d5ac,afb40068
348d5b0,afb30064
348d5b4,afb20060
348d5b8,afb1005c
348d5bc,afb00058
348d5c0,808025
348d5c4,344284a0
348d5c8,3c040001
348d5cc,441021
348d5d0,94440934
348d5d4,24020006
348d5d8,54820958
348d5dc,8fbf007c
348d5e0,3c02801c
348d5e4,344284a0
348d5e8,3c040001
348d5ec,441021
348d5f0,94420948
348d5f4,14400950
348d5f8,3c02801c
348d5fc,344284a0
348d600,441021
348d604,94420944
348d608,50400005
348d60c,3c02801c
348d610,24040003
348d614,14440949
348d618,8fbf007c
348d61c,3c02801c
348d620,344284a0
348d624,3c040001
348d628,441021
348d62c,84420978
348d630,24040016
348d634,54440007
348d638,24040017
348d63c,3c028040
348d640,90421f43
348d644,10400009
348d648,3062ffff
348d64c,1000093b
348d650,8fbf007c
348d654,14440005
348d658,3062ffff
348d65c,3c028040
348d660,90421f44
348d664,14400934
348d668,3062ffff
348d66c,30630700
348d670,5060000b
348d674,21400
348d678,3c038040
348d67c,90630c99
348d680,54600920
348d684,8e030004
348d688,21c00
348d68c,31c03
348d690,461092a
348d694,8fbf007c
348d698,1000090a
348d69c,8e030004
348d6a0,21403
348d6a4,442090f
348d6a8,8e020004
348d6ac,10000923
348d6b0,8fbf007c
348d6b4,3c038040
348d6b8,90630c99
348d6bc,10600371
348d6c0,30430400
348d6c4,3c028043
348d6c8,24030001
348d6cc,ac43d7b8
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,94430f2e
348d6dc,3c028040
348d6e0,8c421e30
348d6e4,10400018
348d6e8,2025
348d6ec,3c028040
348d6f0,8c421e38
348d6f4,10400005
348d6f8,3c028040
348d6fc,30620001
348d700,10400005
348d704,3c028040
348d708,3c028040
348d70c,8c421e3c
348d710,144008e7
348d714,3c028040
348d718,8c421e38
348d71c,10400004
348d720,2025
348d724,30630002
348d728,5060000c
348d72c,afa0003c
348d730,3c028040
348d734,8c421e3c
348d738,50400008
348d73c,afa0003c
348d740,10000003
348d744,24020001
348d748,10000004
348d74c,afa0003c
348d750,10000002
348d754,afa2003c
348d758,afa2003c
348d75c,3c028040
348d760,8c431e28
348d764,afa30054
348d768,3c028040
348d76c,90426d30
348d770,38550001
348d774,2eb50001
348d778,26b5000d
348d77c,14600002
348d780,24060025
348d784,603025
348d788,3c038040
348d78c,90631de4
348d790,3182b
348d794,31823
348d798,24050001
348d79c,10450003
348d7a0,30630042
348d7a4,10000002
348d7a8,2405000b
348d7ac,2405000e
348d7b0,51040
348d7b4,451021
348d7b8,21040
348d7bc,24420050
348d7c0,461021
348d7c4,431021
348d7c8,151840
348d7cc,751821
348d7d0,31880
348d7d4,26a50001
348d7d8,651821
348d7dc,24060140
348d7e0,c23023
348d7e4,62fc2
348d7e8,a62821
348d7ec,52843
348d7f0,240600f0
348d7f4,c33023
348d7f8,63fc2
348d7fc,e63021
348d800,64043
348d804,afa80048
348d808,30a6ffff
348d80c,afa6004c
348d810,24c60001
348d814,30d7ffff
348d818,25060001
348d81c,afa60038
348d820,8e060008
348d824,24c70008
348d828,ae070008
348d82c,3c07fcff
348d830,34e7ffff
348d834,acc70000
348d838,3c07fffd
348d83c,34e7f6fb
348d840,acc70004
348d844,8e060008
348d848,24c70008
348d84c,ae070008
348d850,3c07fa00
348d854,acc70000
348d858,240700d0
348d85c,acc70004
348d860,451021
348d864,21380
348d868,681821
348d86c,31880
348d870,431025
348d874,3c03e400
348d878,431025
348d87c,afa20020
348d880,51380
348d884,81880
348d888,431025
348d88c,afa20024
348d890,3c02e100
348d894,afa20028
348d898,afa0002c
348d89c,3c02f100
348d8a0,afa20030
348d8a4,3c020400
348d8a8,24420400
348d8ac,afa20034
348d8b0,27a20020
348d8b4,27a80038
348d8b8,8e030008
348d8bc,24650008
348d8c0,ae050008
348d8c4,8c470004
348d8c8,8c460000
348d8cc,ac670004
348d8d0,24420008
348d8d4,1502fff8
348d8d8,ac660000
348d8dc,8e020008
348d8e0,24430008
348d8e4,ae030008
348d8e8,3c03e700
348d8ec,ac430000
348d8f0,ac400004
348d8f4,8e020008
348d8f8,24430008
348d8fc,ae030008
348d900,3c03fc11
348d904,34639623
348d908,ac430000
348d90c,3c03ff2f
348d910,3463ffff
348d914,10800054
348d918,ac430004
348d91c,3c058043
348d920,24a59660
348d924,94a70008
348d928,3025
348d92c,c10533a
348d930,2002025
348d934,3c118043
348d938,26319280
348d93c,8fb20038
348d940,2634011e
348d944,3c138040
348d948,3c168040
348d94c,26d61e40
348d950,3c028043
348d954,24429268
348d958,afa20040
348d95c,3c028043
348d960,24429660
348d964,afa20044
348d968,8e621e34
348d96c,5040000b
348d970,92220000
348d974,92230000
348d978,3c028011
348d97c,3442a5d0
348d980,431021
348d984,904200a8
348d988,21042
348d98c,30420001
348d990,50400033
348d994,26310016
348d998,92220000
348d99c,561021
348d9a0,80420000
348d9a4,28430003
348d9a8,5460002d
348d9ac,26310016
348d9b0,2446fffd
348d9b4,28c30003
348d9b8,50600003
348d9bc,24020003
348d9c0,1000000c
348d9c4,245efffe
348d9c8,10c20007
348d9cc,24020004
348d9d0,10c20007
348d9d4,24020005
348d9d8,50c20006
348d9dc,f025
348d9e0,10000005
348d9e4,1e1880
348d9e8,10000002
348d9ec,241e0005
348d9f0,c0f025
348d9f4,1e1880
348d9f8,8fa20040
348d9fc,431821
348da00,90620001
348da04,21600
348da08,90640003
348da0c,42200
348da10,441025
348da14,90630002
348da18,31c00
348da1c,431025
348da20,344200ff
348da24,8e030008
348da28,24640008
348da2c,ae040008
348da30,3c04fa00
348da34,ac640000
348da38,ac620004
348da3c,2402000c
348da40,afa20018
348da44,afa20014
348da48,afb20010
348da4c,2e03825
348da50,8fa50044
348da54,c105584
348da58,2002025
348da5c,26310016
348da60,1691ffc1
348da64,2652000d
348da68,8e020008
348da6c,24430008
348da70,ae030008
348da74,3c03fa00
348da78,ac430000
348da7c,2403ffff
348da80,ac430004
348da84,8fa2003c
348da88,1040002e
348da8c,8fa2004c
348da90,3c058043
348da94,24a59670
348da98,94a70008
348da9c,3025
348daa0,c10533a
348daa4,2002025
348daa8,3c118043
348daac,26319280
348dab0,8fb20038
348dab4,2634011e
348dab8,3c138040
348dabc,3c168040
348dac0,26d61e40
348dac4,3c028043
348dac8,245e9670
348dacc,8e621e34
348dad0,5040000b
348dad4,92220000
348dad8,92230000
348dadc,3c028011
348dae0,3442a5d0
348dae4,431021
348dae8,904200a8
348daec,21042
348daf0,30420001
348daf4,50400010
348daf8,26310016
348dafc,92220000
348db00,561021
348db04,80460000
348db08,2cc20003
348db0c,5040000a
348db10,26310016
348db14,2402000c
348db18,afa20018
348db1c,afa20014
348db20,afb20010
348db24,2e03825
348db28,3c02825
348db2c,c105584
348db30,2002025
348db34,26310016
348db38,1691ffe4
348db3c,2652000d
348db40,8fa2004c
348db44,2454000e
348db48,3294ffff
348db4c,141380
348db50,afa2003c
348db54,3c128043
348db58,26529283
348db5c,8fa30048
348db60,24730002
348db64,24710008
348db68,118880
348db6c,151040
348db70,551021
348db74,21080
348db78,551021
348db7c,afa20050
348db80,24560008
348db84,2c3b021
348db88,16b080
348db8c,3c1e8040
348db90,27de1e0f
348db94,3c02fcff
348db98,3442ffff
348db9c,afa20040
348dba0,3c02fffd
348dba4,3442f6fb
348dba8,10000017
348dbac,afa20044
348dbb0,8e030008
348dbb4,24640008
348dbb8,ae040008
348dbbc,8c450004
348dbc0,8c440000
348dbc4,ac650004
348dbc8,24420008
348dbcc,14c2fff8
348dbd0,ac640000
348dbd4,8e020008
348dbd8,24430008
348dbdc,ae030008
348dbe0,3c03fc11
348dbe4,34639623
348dbe8,ac430000
348dbec,3c03ff2f
348dbf0,3463ffff
348dbf4,ac430004
348dbf8,26520016
348dbfc,26310034
348dc00,12d1000e
348dc04,2673000d
348dc08,8e020008
348dc0c,24430008
348dc10,ae030008
348dc14,3c03e700
348dc18,ac430000
348dc1c,ac400004
348dc20,9242fffd
348dc24,5e1021
348dc28,80420000
348dc2c,144006c8
348dc30,8e020008
348dc34,100006fe
348dc38,24430008
348dc3c,3c028040
348dc40,90436d30
348dc44,24020001
348dc48,14620002
348dc4c,24020008
348dc50,2402000b
348dc54,21840
348dc58,43a021
348dc5c,14a040
348dc60,8fa2004c
348dc64,2442000f
348dc68,282a021
348dc6c,3294ffff
348dc70,24070001
348dc74,24060011
348dc78,3c058043
348dc7c,24a59640
348dc80,c10533a
348dc84,2002025
348dc88,3c138043
348dc8c,26739280
348dc90,8fa20048
348dc94,24560002
348dc98,158840
348dc9c,2358821
348dca0,118880
348dca4,2358823
348dca8,118840
348dcac,2338821
348dcb0,2c0a825
348dcb4,2609025
348dcb8,3c178011
348dcbc,36f7a5d0
348dcc0,3c024f28
348dcc4,245e4f29
348dcc8,82420001
348dccc,443002b
348dcd0,26520016
348dcd4,92440000
348dcd8,2e41021
348dcdc,804300bc
348dce0,410c0
348dce4,441023
348dce8,21080
348dcec,2e21021
348dcf0,804200e5
348dcf4,afbe0020
348dcf8,1860000b
348dcfc,a3a00024
348dd00,602025
348dd04,2863000a
348dd08,50600001
348dd0c,24040009
348dd10,41e00
348dd14,31e03
348dd18,4620001
348dd1c,2025
348dd20,24840030
348dd24,a3a40020
348dd28,1840000a
348dd2c,401825
348dd30,2842000a
348dd34,50400001
348dd38,24030009
348dd3c,31600
348dd40,21603
348dd44,4420001
348dd48,1825
348dd4c,24630030
348dd50,a3a30022
348dd54,2402000b
348dd58,afa20014
348dd5c,24020006
348dd60,afa20010
348dd64,2a03825
348dd68,2803025
348dd6c,27a50020
348dd70,c108a2d
348dd74,2002025
348dd78,26520016
348dd7c,1632ffd2
348dd80,26b5000d
348dd84,26820019
348dd88,3042ffff
348dd8c,afa20040
348dd90,24070001
348dd94,2406000e
348dd98,3c058043
348dd9c,24a59640
348dda0,c10533a
348dda4,2002025
348dda8,8fb50038
348ddac,afb5003c
348ddb0,2609025
348ddb4,2417000d
348ddb8,3c028011
348ddbc,345ea5d0
348ddc0,3c028043
348ddc4,24429640
348ddc8,afa20044
348ddcc,92430000
348ddd0,14770002
348ddd4,2401025
348ddd8,2403000a
348dddc,90420001
348dde0,30420040
348dde4,50400010
348dde8,26520016
348ddec,3c31821
348ddf0,906200a8
348ddf4,30420001
348ddf8,5040000b
348ddfc,26520016
348de00,2402000c
348de04,afa20018
348de08,afa20014
348de0c,afb50010
348de10,8fa70040
348de14,3025
348de18,8fa50044
348de1c,c105584
348de20,2002025
348de24,26520016
348de28,1632ffe8
348de2c,26b5000d
348de30,24070001
348de34,2406000a
348de38,3c058043
348de3c,24a59640
348de40,c10533a
348de44,2002025
348de48,3c128043
348de4c,26529281
348de50,8fa20050
348de54,24570001
348de58,8fa20048
348de5c,2e2b821
348de60,8fb50038
348de64,3c1e8011
348de68,37dea5d0
348de6c,3c028043
348de70,24429640
348de74,afa20044
348de78,92420000
348de7c,30420020
348de80,50400010
348de84,26b5000d
348de88,8fc200a4
348de8c,3c030040
348de90,431024
348de94,5040000b
348de98,26b5000d
348de9c,2402000c
348dea0,afa20018
348dea4,afa20014
348dea8,afb50010
348deac,8fa70040
348deb0,3025
348deb4,8fa50044
348deb8,c105584
348debc,2002025
348dec0,26b5000d
348dec4,16f5ffec
348dec8,26520016
348decc,26820026
348ded0,3042ffff
348ded4,afa20040
348ded8,24070001
348dedc,24060010
348dee0,3c058043
348dee4,24a59640
348dee8,c10533a
348deec,2002025
348def0,8fb50038
348def4,2609025
348def8,3c178011
348defc,36f7a5d0
348df00,241e000c
348df04,3c028043
348df08,24429640
348df0c,afa20044
348df10,92420001
348df14,30420010
348df18,50400011
348df1c,26520016
348df20,92420000
348df24,2e21021
348df28,904200a8
348df2c,21082
348df30,30420001
348df34,5040000a
348df38,26520016
348df3c,afbe0018
348df40,afbe0014
348df44,afb50010
348df48,8fa70040
348df4c,3025
348df50,8fa50044
348df54,c105584
348df58,2002025
348df5c,26520016
348df60,1632ffeb
348df64,26b5000d
348df68,26820033
348df6c,3042ffff
348df70,afa20040
348df74,24070001
348df78,2406000f
348df7c,3c058043
348df80,24a59640
348df84,c10533a
348df88,2002025
348df8c,8fb50038
348df90,2609025
348df94,3c178011
348df98,36f7a5d0
348df9c,241e000c
348dfa0,3c028043
348dfa4,24429640
348dfa8,afa20044
348dfac,92420001
348dfb0,30420010
348dfb4,50400011
348dfb8,26520016
348dfbc,92420000
348dfc0,2e21021
348dfc4,904200a8
348dfc8,21042
348dfcc,30420001
348dfd0,5040000a
348dfd4,26520016
348dfd8,afbe0018
348dfdc,afbe0014
348dfe0,afb50010
348dfe4,8fa70040
348dfe8,3025
348dfec,8fa50044
348dff0,c105584
348dff4,2002025
348dff8,26520016
348dffc,1632ffeb
348e000,26b5000d
348e004,26820040
348e008,3042ffff
348e00c,afa20040
348e010,24070001
348e014,2406000b
348e018,3c058043
348e01c,24a59640
348e020,c10533a
348e024,2002025
348e028,8fb50038
348e02c,2609025
348e030,3c178011
348e034,36f7a5d0
348e038,241e000c
348e03c,3c028043
348e040,24429640
348e044,afa20038
348e048,92430002
348e04c,50600010
348e050,26520016
348e054,92420000
348e058,38420003
348e05c,2e21021
348e060,90420e9c
348e064,5443000a
348e068,26520016
348e06c,afbe0018
348e070,afbe0014
348e074,afb50010
348e078,8fa70040
348e07c,3025
348e080,8fa50038
348e084,c105584
348e088,2002025
348e08c,26520016
348e090,1632ffed
348e094,26b5000d
348e098,2682004d
348e09c,3042ffff
348e0a0,afa20038
348e0a4,8fa20054
348e0a8,10400031
348e0ac,3c028040
348e0b0,2677011e
348e0b4,2c08825
348e0b8,3c158040
348e0bc,3c128040
348e0c0,26521e4e
348e0c4,241e000b
348e0c8,3c028042
348e0cc,24424300
348e0d0,afa20040
348e0d4,3c028042
348e0d8,24424304
348e0dc,afa20044
348e0e0,8ea21e2c
348e0e4,5040000f
348e0e8,92620000
348e0ec,92620001
348e0f0,30420010
348e0f4,5040000b
348e0f8,92620000
348e0fc,92630000
348e100,3c028011
348e104,3442a5d0
348e108,431021
348e10c,904200a8
348e110,21082
348e114,30420001
348e118,5040000f
348e11c,26730016
348e120,92620000
348e124,521021
348e128,90420000
348e12c,14400002
348e130,8fa50040
348e134,8fa50044
348e138,afbe0014
348e13c,24020006
348e140,afa20010
348e144,2203825
348e148,8fa60038
348e14c,c108a2d
348e150,2002025
348e154,26730016
348e158,16f3ffe1
348e15c,2631000d
348e160,26940072
348e164,3282ffff
348e168,afa20038
348e16c,3c028040
348e170,90421de4
348e174,10400671
348e178,8fbf007c
348e17c,24070001
348e180,24060001
348e184,3c058043
348e188,24a595f0
348e18c,c10533a
348e190,2002025
348e194,3c028043
348e198,8c4293b4
348e19c,18400023
348e1a0,3c158040
348e1a4,3c118043
348e1a8,26319292
348e1ac,a025
348e1b0,26b51e4e
348e1b4,241300ff
348e1b8,3c128044
348e1bc,26522040
348e1c0,3c1e8043
348e1c4,3c178043
348e1c8,9222ffee
348e1cc,551021
348e1d0,90420000
348e1d4,14400002
348e1d8,2202025
348e1dc,2624fffc
348e1e0,801825
348e1e4,24840004
348e1e8,90620000
348e1ec,10530007
348e1f0,521021
348e1f4,90420000
348e1f8,1440054a
348e1fc,2402000c
348e200,24630001
348e204,5483fff9
348e208,90620000
348e20c,26940001
348e210,8fa2003c
348e214,2442000d
348e218,afa2003c
348e21c,8ee293b4
348e220,282102a
348e224,1440ffe8
348e228,26310016
348e22c,2407000a
348e230,24060010
348e234,3c058043
348e238,24a59630
348e23c,c10533a
348e240,2002025
348e244,3c028043
348e248,8c4293b4
348e24c,18400085
348e250,3c128043
348e254,26529292
348e258,f025
348e25c,3c028040
348e260,24421e4e
348e264,afa2003c
348e268,3c158044
348e26c,26b52040
348e270,3c028043
348e274,2442adfc
348e278,afa2004c
348e27c,afb20040
348e280,9242ffee
348e284,8fa3003c
348e288,431021
348e28c,90430000
348e290,14600002
348e294,2401025
348e298,2642fffc
348e29c,40a025
348e2a0,24530004
348e2a4,240400ff
348e2a8,90430000
348e2ac,10640066
348e2b0,751821
348e2b4,90630000
348e2b8,14600512
348e2bc,24420001
348e2c0,5453fffa
348e2c4,90430000
348e2c8,10000060
348e2cc,27de0001
348e2d0,92860000
348e2d4,240200ff
348e2d8,10c2005b
348e2dc,8fa20040
348e2e0,9042ffee
348e2e4,8fa3003c
348e2e8,431021
348e2ec,90480000
348e2f0,d51021
348e2f4,90510000
348e2f8,81040
348e2fc,482021
348e300,42040
348e304,62840
348e308,a61821
348e30c,31880
348e310,832021
348e314,8fa9004c
348e318,1242021
348e31c,90830002
348e320,31e00
348e324,90840004
348e328,42200
348e32c,641825
348e330,481021
348e334,21040
348e338,a62821
348e33c,52880
348e340,451021
348e344,1221021
348e348,90420003
348e34c,21400
348e350,621025
348e354,344200ff
348e358,8e030008
348e35c,24640008
348e360,ae040008
348e364,3c04fa00
348e368,ac640000
348e36c,ac620004
348e370,2e22000a
348e374,1440000f
348e378,26e7fffa
348e37c,3c06cccc
348e380,34c6cccd
348e384,2260019
348e388,3010
348e38c,2402000b
348e390,afa20018
348e394,24020006
348e398,afa20014
348e39c,8fa20044
348e3a0,afa20010
348e3a4,630c2
348e3a8,8fa50048
348e3ac,c105584
348e3b0,2002025
348e3b4,3c02cccc
348e3b8,3442cccd
348e3bc,2220019
348e3c0,1010
348e3c4,210c2
348e3c8,21880
348e3cc,621021
348e3d0,21040
348e3d4,2223023
348e3d8,30c600ff
348e3dc,14c004be
348e3e0,2402000b
348e3e4,24070001
348e3e8,2406002f
348e3ec,8fb10048
348e3f0,2202825
348e3f4,c10533a
348e3f8,2002025
348e3fc,2402000b
348e400,afa20018
348e404,24020006
348e408,afa20014
348e40c,8fa20044
348e410,afa20010
348e414,2e03825
348e418,3025
348e41c,2202825
348e420,c105584
348e424,2002025
348e428,2407000a
348e42c,24060010
348e430,2202825
348e434,c10533a
348e438,2002025
348e43c,26940001
348e440,1693ffa3
348e444,26f7000f
348e448,27de0001
348e44c,26d6000d
348e450,3c028043
348e454,8c4293b4
348e458,3c2102a
348e45c,1440ff87
348e460,26520016
348e464,8e020008
348e468,24430008
348e46c,ae030008
348e470,3c03fa00
348e474,ac430000
348e478,2403ffff
348e47c,100005ae
348e480,ac430004
348e484,10600151
348e488,30420100
348e48c,3c028043
348e490,24030001
348e494,ac43d7b8
348e498,3c028011
348e49c,3442a5d0
348e4a0,94430f2e
348e4a4,3c028040
348e4a8,8c421e30
348e4ac,10400012
348e4b0,a025
348e4b4,3c028040
348e4b8,8c421e38
348e4bc,10400010
348e4c0,24140001
348e4c4,30620001
348e4c8,54400006
348e4cc,30630002
348e4d0,3c028040
348e4d4,8c421e38
348e4d8,1040000c
348e4dc,a025
348e4e0,30630002
348e4e4,24020001
348e4e8,1460000a
348e4ec,afa20038
348e4f0,10000008
348e4f4,afa00038
348e4f8,10000006
348e4fc,afa00038
348e500,24020001
348e504,10000003
348e508,afa20038
348e50c,24020001
348e510,afa20038
348e514,3c028043
348e518,94429634
348e51c,23840
348e520,e23821
348e524,73880
348e528,e23823
348e52c,73840
348e530,3c038040
348e534,90631df4
348e538,10600004
348e53c,24e70013
348e540,21880
348e544,621021
348e548,e23821
348e54c,24020140
348e550,471023
348e554,21fc2
348e558,621021
348e55c,22843
348e560,afa5003c
348e564,24b50001
348e568,2402009a
348e56c,afa20010
348e570,2406002b
348e574,c1033d1
348e578,2002025
348e57c,3c058043
348e580,24a59660
348e584,94a70008
348e588,3025
348e58c,c10533a
348e590,2002025
348e594,3c118043
348e598,26319268
348e59c,2412005f
348e5a0,3c1efa00
348e5a4,24130010
348e5a8,3c168043
348e5ac,26d69660
348e5b0,241700c5
348e5b4,92220001
348e5b8,21600
348e5bc,92230003
348e5c0,31a00
348e5c4,431025
348e5c8,92230002
348e5cc,31c00
348e5d0,431025
348e5d4,344200ff
348e5d8,8e030008
348e5dc,24640008
348e5e0,ae040008
348e5e4,ac7e0000
348e5e8,ac620004
348e5ec,afb30018
348e5f0,afb30014
348e5f4,afb20010
348e5f8,2a03825
348e5fc,92260000
348e600,2c02825
348e604,c105584
348e608,2002025
348e60c,26520011
348e610,1657ffe8
348e614,26310004
348e618,1000049d
348e61c,8e020008
348e620,afb30018
348e624,afb30014
348e628,afb20010
348e62c,2a03825
348e630,2203025
348e634,2e02825
348e638,c105584
348e63c,2002025
348e640,26310001
348e644,1636fff6
348e648,26520011
348e64c,8fa2003c
348e650,24560012
348e654,3c028040
348e658,90421df4
348e65c,10400085
348e660,3c128040
348e664,3c128043
348e668,2652925c
348e66c,3c138040
348e670,26731df5
348e674,2415002d
348e678,8825
348e67c,3c1e8040
348e680,3c028043
348e684,afa2003c
348e688,3c178040
348e68c,26f71e40
348e690,24429280
348e694,afa20040
348e698,8fc21e34
348e69c,24030001
348e6a0,10430006
348e6a4,92450000
348e6a8,24030002
348e6ac,10430019
348e6b0,24020003
348e6b4,1000002c
348e6b8,92640000
348e6bc,8fa2003c
348e6c0,24429280
348e6c4,244600b0
348e6c8,90430000
348e6cc,772021
348e6d0,80840000
348e6d4,1485000b
348e6d8,24420016
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,431021
348e6e8,904200a8
348e6ec,21042
348e6f0,30420001
348e6f4,5440001c
348e6f8,92640000
348e6fc,10000052
348e700,26310001
348e704,5446fff1
348e708,90430000
348e70c,10000016
348e710,92640000
348e714,12220013
348e718,2a230003
348e71c,38630001
348e720,2231823
348e724,31040
348e728,431021
348e72c,21080
348e730,431023
348e734,21040
348e738,8fa30040
348e73c,431021
348e740,90430000
348e744,3c028011
348e748,3442a5d0
348e74c,431021
348e750,904200a8
348e754,21042
348e758,30420001
348e75c,5040003a
348e760,26310001
348e764,92640000
348e768,3c02574f
348e76c,24424f4f
348e770,afa20020
348e774,2c820064
348e778,1040043d
348e77c,a3a00024
348e780,24020020
348e784,a3a20020
348e788,24020057
348e78c,a3a20021
348e790,2c82000a
348e794,10400004
348e798,24020020
348e79c,a3a20021
348e7a0,24020057
348e7a4,a3a20022
348e7a8,3c0351eb
348e7ac,3463851f
348e7b0,830019
348e7b4,1810
348e7b8,31942
348e7bc,31040
348e7c0,431021
348e7c4,210c0
348e7c8,431021
348e7cc,21080
348e7d0,821023
348e7d4,304200ff
348e7d8,2c43000a
348e7dc,14600008
348e7e0,3c03cccc
348e7e4,3463cccd
348e7e8,430019
348e7ec,1010
348e7f0,210c2
348e7f4,24420030
348e7f8,a3a20022
348e7fc,3c03cccc
348e800,3463cccd
348e804,830019
348e808,1810
348e80c,318c2
348e810,31080
348e814,431021
348e818,21040
348e81c,821023
348e820,304200ff
348e824,10400003
348e828,2a03825
348e82c,24420030
348e830,a3a20023
348e834,2c03025
348e838,27a50020
348e83c,c108a51
348e840,2002025
348e844,26310001
348e848,26520001
348e84c,26b50011
348e850,24020009
348e854,1622ff90
348e858,26730001
348e85c,3c028043
348e860,94439634
348e864,31080
348e868,431021
348e86c,2c2b021
348e870,3c128040
348e874,26521e74
348e878,8825
348e87c,3c158043
348e880,26b5925c
348e884,3c1e8040
348e888,24170001
348e88c,3c028043
348e890,afa2003c
348e894,3c138040
348e898,26731e40
348e89c,24429280
348e8a0,afa20040
348e8a4,2a230003
348e8a8,10600006
348e8ac,2201025
348e8b0,8fa30038
348e8b4,14600006
348e8b8,2b11821
348e8bc,10000041
348e8c0,26310001
348e8c4,5280003c
348e8c8,26220001
348e8cc,2b11821
348e8d0,90650000
348e8d4,8fc31e34
348e8d8,10770005
348e8dc,24040002
348e8e0,10640019
348e8e4,24030003
348e8e8,1000002c
348e8ec,113900
348e8f0,8fa2003c
348e8f4,24429280
348e8f8,244600b0
348e8fc,90430000
348e900,732021
348e904,80840000
348e908,1485000b
348e90c,24420016
348e910,3c028011
348e914,3442a5d0
348e918,431021
348e91c,904200a8
