10,106b5afa
348ba70,8c475e94
348ba74,2203025
348ba78,2002825
348ba7c,c10835a
348ba80,8fa40018
348ba84,10000009
348ba88,8fbf003c
348ba8c,3c048093
348ba90,c1096aa
348ba94,2484e400
348ba98,403025
348ba9c,2202825
348baa0,c100b29
348baa4,2002025
348baa8,8fbf003c
348baac,8fb10038
348bab0,8fb00034
348bab4,3e00008
348bab8,27bd0040
348babc,3c028040
348bac0,90421e25
348bac4,2c430005
348bac8,10600008
348bacc,2c430003
348bad0,50600010
348bad4,3c028011
348bad8,2c420002
348badc,50400008
348bae0,3c028011
348bae4,3e00008
348bae8,24020001
348baec,24030005
348baf0,5043000f
348baf4,3c028011
348baf8,10000019
348bb00,3442a5d0
348bb04,9042007b
348bb08,38420008
348bb0c,3e00008
348bb10,2c420001
348bb14,3442a5d0
348bb18,8c4200a4
348bb1c,3c03001c
348bb20,431024
348bb24,431023
348bb28,3e00008
348bb2c,2c420001
348bb30,3442a5d0
348bb34,8c4300a4
348bb38,3c04001c
348bb3c,641824
348bb40,14640007
348bb44,1025
348bb48,3c028011
348bb4c,3442a5d0
348bb50,9042007b
348bb54,38420008
348bb58,3e00008
348bb5c,2c420001
348bb60,3e00008
348bb68,27bdffe0
348bb6c,afbf001c
348bb70,afb10018
348bb74,afb00014
348bb78,3c028040
348bb7c,90421e25
348bb80,24030003
348bb84,1043000f
348bb88,808025
348bb8c,2c430004
348bb90,10600005
348bb94,a08825
348bb98,1440000e
348bba0,10000008
348bba8,2442fffc
348bbac,304200ff
348bbb0,2c420002
348bbb4,10400012
348bbb8,8fbf001c
348bbbc,10000005
348bbc4,c102eaf
348bbcc,1000000c
348bbd0,8fbf001c
348bbd4,c102eaf
348bbdc,401825
348bbe0,10600006
348bbe4,1025
348bbe8,2202825
348bbec,c016647
348bbf0,2002025
348bbf4,10000001
348bbf8,2102b
348bbfc,8fbf001c
348bc00,8fb10018
348bc04,8fb00014
348bc08,3e00008
348bc0c,27bd0020
348bc10,27bdffd0
348bc14,afbf002c
348bc18,afb30028
348bc1c,afb20024
348bc20,afb10020
348bc24,afb0001c
348bc28,3c02801c
348bc2c,344284a0
348bc30,94500020
348bc34,94510014
348bc38,3c030001
348bc3c,431021
348bc40,94440934
348bc44,24020006
348bc48,14820049
348bc4c,3c02801d
348bc50,3c02801c
348bc54,344284a0
348bc58,431021
348bc5c,94420948
348bc60,14400043
348bc64,3c02801d
348bc68,3c02801c
348bc6c,344284a0
348bc70,431021
348bc74,94430944
348bc78,10600005
348bc7c,3c02801c
348bc80,24020003
348bc84,1462003a
348bc88,3c02801d
348bc8c,3c02801c
348bc90,344284a0
348bc94,3c050001
348bc98,451021
348bc9c,84420978
348bca0,24050016
348bca4,14450007
348bca8,24050017
348bcac,3c058040
348bcb0,90a51f55
348bcb4,14a0000a
348bcb8,24050003
348bcbc,1000002c
348bcc0,3c02801d
348bcc4,5445002a
348bcc8,3c02801d
348bccc,3c058040
348bcd0,90a51f56
348bcd4,50a00026
348bcd8,3c02801d
348bcdc,24050003
348bce0,50650023
348bce4,3c02801d
348bce8,3c038011
348bcec,3463a5d0
348bcf0,621021
348bcf4,90520074
348bcf8,3251ffff
348bcfc,c109216
348bd00,2202025
348bd04,10400191
348bd08,8fbf002c
348bd0c,3213ffff
348bd10,32100200
348bd14,5200017d
348bd18,32730100
348bd1c,c109304
348bd20,2202025
348bd24,32730100
348bd28,12600004
348bd2c,304400ff
348bd30,c1092d9
348bd34,2202025
348bd38,304400ff
348bd3c,10920182
348bd40,3c02801c
348bd44,344284a0
348bd48,3c030001
348bd4c,431021
348bd50,c10932f
348bd54,84450978
348bd58,3c028006
348bd5c,244246f0
348bd60,40f809
348bd64,24044809
348bd68,10000178
348bd6c,8fbf002c
348bd70,3442aa30
348bd74,8c42066c
348bd78,3c033000
348bd7c,24630483
348bd80,431024
348bd84,14400171
348bd88,8fbf002c
348bd8c,3c02801c
348bd90,344284a0
348bd94,8c430008
348bd98,3c02800f
348bd9c,8c4213ec
348bda0,1462016b
348bda4,8fb30028
348bda8,3c028011
348bdac,3442a5d0
348bdb0,8c42135c
348bdb4,14400167
348bdb8,8fb20024
348bdbc,3c02800e
348bdc0,3442f1b0
348bdc4,8c420000
348bdc8,30420020
348bdcc,54400162
348bdd0,8fb10020
348bdd4,3c028040
348bdd8,8c421e2c
348bddc,10400025
348bde0,24020006
348bde4,14820023
348bde8,3c02801c
348bdec,344284a0
348bdf0,3c030001
348bdf4,431021
348bdf8,94420948
348bdfc,5440000f
348be00,24030001
348be04,3c02801c
348be08,344284a0
348be0c,431021
348be10,94420944
348be14,50400004
348be18,3c028040
348be1c,24030003
348be20,14430014
348be24,3c028040
348be28,90420c99
348be2c,10400011
348be30,8fbf002c
348be34,10000146
348be38,8fb30028
348be3c,1443000d
348be40,3c02801c
348be44,344284a0
348be48,3c030001
348be4c,431021
348be50,94420944
348be54,50400004
348be58,3c028040
348be5c,24030003
348be60,14430004
348be64,3c028040
348be68,90420c99
348be6c,14400137
348be70,8fbf002c
348be74,c10248c
348be7c,14400133
348be80,8fbf002c
348be84,3c028011
348be88,3442a5d0
348be8c,8c42009c
348be90,3c036000
348be94,431024
348be98,10400006
348be9c,3c028011
348bea0,3442a5d0
348bea4,8c420004
348bea8,10400016
348beac,3c02801c
348beb0,3c028011
348beb4,3442a5d0
348beb8,9042008b
348bebc,2442ffdf
348bec0,304200ff
348bec4,2c42000b
348bec8,10400006
348becc,3c028011
348bed0,3442a5d0
348bed4,8c430004
348bed8,24020001
348bedc,10620008
348bee0,3c028011
348bee4,3442a5d0
348bee8,9042007b
348beec,2442fff9
348bef0,304200ff
348bef4,2c420002
348bef8,10400114
348befc,8fbf002c
348bf00,3c02801c
348bf04,344284a0
348bf08,3c030001
348bf0c,431021
348bf10,94420934
348bf14,24030006
348bf18,54430026
348bf1c,118c00
348bf20,3c03801c
348bf24,346384a0
348bf28,3c040001
348bf2c,641821
348bf30,94630948
348bf34,5460001f
348bf38,118c00
348bf3c,3c03801c
348bf40,346384a0
348bf44,641821
348bf48,94630944
348bf4c,50600005
348bf50,3c03801c
348bf54,24040003
348bf58,54640016
348bf5c,118c00
348bf60,3c03801c
348bf64,346384a0
348bf68,3c040001
348bf6c,641821
348bf70,84630978
348bf74,24040016
348bf78,54640007
348bf7c,24040017
348bf80,3c038040
348bf84,90631f55
348bf88,1060000a
348bf8c,118c00
348bf90,100000ee
348bf94,8fbf002c
348bf98,54640006
348bf9c,118c00
348bfa0,3c038040
348bfa4,90631f56
348bfa8,146000e8
348bfac,8fbf002c
348bfb0,118c00
348bfb4,118c03
348bfb8,6230018
348bfbc,3c028011
348bfc0,3c038040
348bfc4,8c631e2c
348bfc8,50600014
348bfcc,3c028011
348bfd0,24030006
348bfd4,14430011
348bfd8,3c028011
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,3c030001
348bfe8,431021
348bfec,94420948
348bff0,1440000a
348bff4,3c028011
348bff8,3c02801c
348bffc,344284a0
348c000,431021
348c004,94420944
348c008,104000d0
348c00c,8fbf002c
348c010,24030003
348c014,104300cd
348c018,3c028011
348c01c,3442a5d0
348c020,8c420004
348c024,14400053
348c028,24030001
348c02c,32020200
348c030,10400026
348c034,3211ffff
348c038,3c028011
348c03c,3442a5d0
348c040,9442009c
348c044,30422000
348c048,50400021
348c04c,32310100
348c050,3c028011
348c054,3442a5d0
348c058,94420070
348c05c,3042f000
348c060,38422000
348c064,2102b
348c068,24420001
348c06c,3c048011
348c070,3484a5d0
348c074,21300
348c078,94830070
348c07c,30630fff
348c080,621025
348c084,a4820070
348c088,3c04801d
348c08c,3485aa30
348c090,3c028007
348c094,34429764
348c098,40f809
348c09c,248484a0
348c0a0,3c058010
348c0a4,24a243a8
348c0a8,afa20014
348c0ac,24a743a0
348c0b0,afa70010
348c0b4,24060004
348c0b8,24a54394
348c0bc,3c02800c
348c0c0,3442806c
348c0c4,40f809
348c0c8,24040835
348c0cc,32310100
348c0d0,52200058
348c0d4,32100400
348c0d8,3c028011
348c0dc,3442a5d0
348c0e0,9442009c
348c0e4,30424000
348c0e8,10400090
348c0ec,3c028011
348c0f0,3442a5d0
348c0f4,94420070
348c0f8,3042f000
348c0fc,24033000
348c100,50430002
348c104,24020001
348c108,24020003
348c10c,3c038011
348c110,3463a5d0
348c114,22300
348c118,94620070
348c11c,30420fff
348c120,441025
348c124,a4620070
348c128,3c04801d
348c12c,3485aa30
348c130,3c028007
348c134,34429764
348c138,40f809
348c13c,248484a0
348c140,3c058010
348c144,24a243a8
348c148,afa20014
348c14c,24a743a0
348c150,afa70010
348c154,24060004
348c158,24a54394
348c15c,3c02800c
348c160,3442806c
348c164,40f809
348c168,24040835
348c16c,1000006f
348c170,3c028011
348c174,5443002f
348c178,32100400
348c17c,32020100
348c180,5040002c
348c184,32100400
348c188,3c02801c
348c18c,344284a0
348c190,3c030001
348c194,431021
348c198,94420934
348c19c,1440006b
348c1a0,8fbf002c
348c1a4,3c028011
348c1a8,3442a5d0
348c1ac,9046008b
348c1b0,24c2ffdf
348c1b4,304200ff
348c1b8,2c42000b
348c1bc,50400057
348c1c0,32100400
348c1c4,3c02801c
348c1c8,344284a0
348c1cc,431021
348c1d0,90420756
348c1d4,54400051
348c1d8,32100400
348c1dc,3c02801d
348c1e0,3442aa30
348c1e4,8c42066c
348c1e8,3c0308a0
348c1ec,24630800
348c1f0,431024
348c1f4,54400049
348c1f8,32100400
348c1fc,3c028040
348c200,94421e72
348c204,10400004
348c208,24070002
348c20c,24020023
348c210,50c20042
348c214,32100400
348c218,3c04801d
348c21c,3485aa30
348c220,3c028038
348c224,3442c9a0
348c228,40f809
348c22c,248484a0
348c230,32100400
348c234,12000045
348c238,8fbf002c
348c23c,3c02801c
348c240,344284a0
348c244,3c030001
348c248,431021
348c24c,94420934
348c250,1440003f
348c254,8fb30028
348c258,3c028011
348c25c,3442a5d0
348c260,9046007b
348c264,24c2fff9
348c268,304200ff
348c26c,2c420002
348c270,50400036
348c274,8fbf002c
348c278,3c02801c
348c27c,344284a0
348c280,3c030001
348c284,431021
348c288,90420758
348c28c,5440002f
348c290,8fbf002c
348c294,3c02801d
348c298,3442aa30
348c29c,8c42066c
348c2a0,3c0308a0
348c2a4,24630800
348c2a8,431024
348c2ac,54400027
348c2b0,8fbf002c
348c2b4,3c02801d
348c2b8,3442aa30
348c2bc,80420682
348c2c0,4400021
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,3c030001
348c2d0,431021
348c2d4,8c431e5c
348c2d8,3c02ffff
348c2dc,431024
348c2e0,5440001a
348c2e4,8fbf002c
348c2e8,24070002
348c2ec,3c04801d
348c2f0,3485aa30
348c2f4,3c028038
348c2f8,3442c9a0
348c2fc,40f809
348c300,248484a0
348c304,10000011
348c308,8fbf002c
348c30c,1260000f
348c310,8fbf002c
348c314,1000fe86
348c31c,1600ffcf
348c320,3c028011
348c324,10000009
348c328,8fbf002c
348c32c,3442a5d0
348c330,8c430004
348c334,24020001
348c338,5462ffbe
348c33c,32100400
348c340,1000ff92
348c344,3c02801c
348c348,8fbf002c
348c34c,8fb30028
348c350,8fb20024
348c354,8fb10020
348c358,8fb0001c
348c35c,3e00008
348c360,27bd0030
348c364,3c028040
348c368,8c421e2c
348c36c,10400018
348c370,3c028011
348c374,3c02801c
348c378,344284a0
348c37c,3c030001
348c380,431021
348c384,94430934
348c388,24020006
348c38c,14620010
348c390,3c028011
348c394,3c02801c
348c398,344284a0
348c39c,3c030001
348c3a0,431021
348c3a4,94420948
348c3a8,14400009
348c3ac,3c028011
348c3b0,3c02801c
348c3b4,344284a0
348c3b8,431021
348c3bc,94420944
348c3c0,1040008b
348c3c4,24030003
348c3c8,10430089
348c3cc,3c028011
348c3d0,3442a5d0
348c3d4,8c42009c
348c3d8,3c036000
348c3dc,431024
348c3e0,10400006
348c3e4,3c028011
348c3e8,3442a5d0
348c3ec,8c420004
348c3f0,10400016
348c3f4,3c02801c
348c3f8,3c028011
348c3fc,3442a5d0
348c400,9042008b
348c404,2442ffdf
348c408,304200ff
348c40c,2c42000b
348c410,10400006
348c414,3c028011
348c418,3442a5d0
348c41c,8c430004
348c420,24020001
348c424,10620008
348c428,3c028011
348c42c,3442a5d0
348c430,9042007b
348c434,2442fff9
348c438,304200ff
348c43c,2c420002
348c440,10400034
348c444,3c02801c
348c448,3c02801c
348c44c,344284a0
348c450,3c030001
348c454,431021
348c458,94430934
348c45c,24020006
348c460,14620027
348c464,3c028040
348c468,3c02801c
348c46c,344284a0
348c470,3c030001
348c474,431021
348c478,94420948
348c47c,1440049e
348c480,3c028040
348c484,3c02801c
348c488,344284a0
348c48c,431021
348c490,94420944
348c494,50400005
348c498,3c02801c
348c49c,24030003
348c4a0,14430495
348c4a4,3c028040
348c4a8,3c02801c
348c4ac,344284a0
348c4b0,3c030001
348c4b4,431021
348c4b8,84420978
348c4bc,24030016
348c4c0,14430007
348c4c4,24030017
348c4c8,3c028040
348c4cc,90421f55
348c4d0,50400489
348c4d4,3c028040
348c4d8,1000001b
348c4dc,3c02801c
348c4e0,14430485
348c4e4,3c028040
348c4e8,3c028040
348c4ec,90421f56
348c4f0,50400481
348c4f4,3c028040
348c4f8,10000013
348c4fc,3c02801c
348c500,90420c8a
348c504,1440003a
348c50c,3e00008
348c514,344284a0
348c518,3c030001
348c51c,431021
348c520,94430934
348c524,24020006
348c528,1462fff8
348c52c,3c02801c
348c530,344284a0
348c534,3c030001
348c538,431021
348c53c,94420948
348c540,1440fff2
348c544,3c02801c
348c548,344284a0
348c54c,3c030001
348c550,431021
348c554,94420944
348c558,50400004
348c55c,3c02801c
348c560,24030003
348c564,1443049b
348c568,3c02801c
348c56c,344284a0
348c570,3c030001
348c574,431021
348c578,84420978
348c57c,24030016
348c580,14430007
348c584,24030017
348c588,3c028040
348c58c,90421f55
348c590,14400017
348c594,3c02801c
348c598,1000048f
348c59c,344284a0
348c5a0,1443048c
348c5a4,3c02801c
348c5a8,3c028040
348c5ac,90421f56
348c5b0,1440000f
348c5b4,3c02801c
348c5b8,10000487
348c5bc,344284a0
348c5c0,1443ffd2
348c5c4,3c02801c
348c5c8,344284a0
348c5cc,3c030001
348c5d0,431021
348c5d4,84430978
348c5d8,24020007
348c5dc,1462ffcb
348c5e0,3c028040
348c5e4,90421def
348c5e8,1040048e
348c5f0,27bdffa0
348c5f4,afbf005c
348c5f8,afbe0058
348c5fc,afb70054
348c600,afb60050
348c604,afb5004c
348c608,afb40048
348c60c,afb30044
348c610,afb20040
348c614,afb1003c
348c618,afb00038
348c61c,3c13801c
348c620,367384a0
348c624,8e700000
348c628,261202a8
348c62c,8e0202b0
348c630,24430008
348c634,ae0302b0
348c638,3c03de00
348c63c,ac430000
348c640,3c038043
348c644,2463b2f8
348c648,ac430004
348c64c,8e0202b0
348c650,24430008
348c654,ae0302b0
348c658,3c03e700
348c65c,ac430000
348c660,ac400004
348c664,8e0202b0
348c668,24430008
348c66c,ae0302b0
348c670,3c03fc11
348c674,34639623
348c678,ac430000
348c67c,3c03ff2f
348c680,3463ffff
348c684,ac430004
348c688,3c020001
348c68c,2629821
348c690,96710742
348c694,2414ff00
348c698,234a025
348c69c,8e0202b0
348c6a0,24430008
348c6a4,ae0302b0
348c6a8,3c03fa00
348c6ac,ac430000
348c6b0,ac540004
348c6b4,24070001
348c6b8,3025
348c6bc,3c058043
348c6c0,24a5b290
348c6c4,c1059c1
348c6c8,2402025
348c6cc,96630934
348c6d0,24020006
348c6d4,1462014f
348c6d8,3c028040
348c6dc,96620948
348c6e0,1440014c
348c6e4,3c028040
348c6e8,96620944
348c6ec,50400004
348c6f0,3c02801c
348c6f4,24030003
348c6f8,1443042e
348c6fc,3c02801c
348c700,344284a0
348c704,3c030001
348c708,431021
348c70c,84420978
348c710,24030016
348c714,14430007
348c718,24030017
348c71c,3c028040
348c720,90421f55
348c724,50400423
348c728,3c02801c
348c72c,100003e7
348c730,3c028011
348c734,1443041f
348c738,3c02801c
348c73c,3c028040
348c740,90421f56
348c744,5040041b
348c748,3c02801c
348c74c,100003db
348c750,3c028011
348c754,32b1ffff
348c758,c109216
348c75c,2202025
348c760,5040003d
348c764,8e0202b0
348c768,c109304
348c76c,2202025
348c770,40b825
348c774,c1092d9
348c778,2202025
348c77c,305600ff
348c780,52d50035
348c784,8e0202b0
348c788,24020018
348c78c,afa20018
348c790,afa20014
348c794,240200be
348c798,afa20010
348c79c,2603825
348c7a0,3025
348c7a4,3c058043
348c7a8,24a5b290
348c7ac,c105c0b
348c7b0,2402025
348c7b4,8e0202b0
348c7b8,24430008
348c7bc,ae0302b0
348c7c0,3c1efa00
348c7c4,ac5e0000
348c7c8,ac540004
348c7cc,24070001
348c7d0,32e600ff
348c7d4,3c118043
348c7d8,2625b2c0
348c7dc,c1059c1
348c7e0,2402025
348c7e4,24150010
348c7e8,afb50018
348c7ec,afb50014
348c7f0,241700c2
348c7f4,afb70010
348c7f8,2667fff0
348c7fc,3025
348c800,2625b2c0
348c804,c105c0b
348c808,2402025
348c80c,8e0202b0
348c810,24430008
348c814,ae0302b0
348c818,ac5e0000
348c81c,ac540004
348c820,24070001
348c824,2c03025
348c828,2625b2c0
348c82c,c1059c1
348c830,2402025
348c834,afb50018
348c838,afb50014
348c83c,afb70010
348c840,26670018
348c844,3025
348c848,2625b2c0
348c84c,c105c0b
348c850,2402025
348c854,8e0202b0
348c858,24430008
348c85c,ae0302b0
348c860,3c03e700
348c864,ac430000
348c868,100003e2
348c86c,ac400004
348c870,144300e8
348c874,3c028040
348c878,3c02801c
348c87c,344284a0
348c880,3c030001
348c884,431021
348c888,84430978
348c88c,24020007
348c890,146200e0
348c894,3c028040
348c898,3c028040
348c89c,90421def
348c8a0,104000dc
348c8a4,3c028040
348c8a8,8e0202b0
348c8ac,24430008
348c8b0,ae0302b0
348c8b4,3c03fcff
348c8b8,3463ffff
348c8bc,ac430000
348c8c0,3c03fffd
348c8c4,3463f6fb
348c8c8,ac430004
348c8cc,8e0202b0
348c8d0,24430008
348c8d4,ae0302b0
348c8d8,3c03fa00
348c8dc,ac430000
348c8e0,240300d0
348c8e4,ac430004
348c8e8,3c02e425
348c8ec,34428234
348c8f0,afa20020
348c8f4,3c020011
348c8f8,344281f4
348c8fc,afa20024
348c900,3c02e100
348c904,afa20028
348c908,afa0002c
348c90c,3c02f100
348c910,afa20030
348c914,3c020400
348c918,24420400
348c91c,afa20034
348c920,27a20020
348c924,27a60038
348c928,8e0302b0
348c92c,24640008
348c930,ae0402b0
348c934,8c450004
348c938,8c440000
348c93c,ac650004
348c940,24420008
348c944,14c2fff8
348c948,ac640000
348c94c,8e0202b0
348c950,24430008
348c954,ae0302b0
348c958,3c03e700
348c95c,ac430000
348c960,ac400004
348c964,8e0202b0
348c968,24430008
348c96c,ae0302b0
348c970,3c03fc11
348c974,34639623
348c978,ac430000
348c97c,3c03ff2f
348c980,3463ffff
348c984,ac430004
348c988,24070005
348c98c,3025
348c990,3c058043
348c994,24a5b210
348c998,c1059c1
348c99c,2402025
348c9a0,323100ff
348c9a4,8e0202b0
348c9a8,24430008
348c9ac,ae0302b0
348c9b0,3c03fa00
348c9b4,ac430000
348c9b8,3623ff00
348c9bc,ac430004
348c9c0,3c028040
348c9c4,90420cac
348c9c8,10400016
348c9cc,3c028011
348c9d0,3c038040
348c9d4,24640c54
348c9d8,94820002
348c9dc,21400
348c9e0,3c0500ff
348c9e4,451024
348c9e8,94630c54
348c9ec,31e00
348c9f0,711825
348c9f4,431025
348c9f8,94830004
348c9fc,31a00
348ca00,3063ffff
348ca04,431025
348ca08,8e0302b0
348ca0c,24640008
348ca10,ae0402b0
348ca14,3c04fa00
348ca18,ac640000
348ca1c,ac620004
348ca20,3c028011
348ca24,3442a5d0
348ca28,8c4209a4
348ca2c,30420001
348ca30,5040000d
348ca34,8e0302b0
348ca38,24020010
348ca3c,afa20018
348ca40,afa20014
348ca44,2402007d
348ca48,afa20010
348ca4c,24070046
348ca50,3025
348ca54,3c058043
348ca58,24a5b210
348ca5c,c105c0b
348ca60,2402025
348ca64,8e0302b0
348ca68,24620008
348ca6c,ae0202b0
348ca70,3c02fa00
348ca74,ac620000
348ca78,3c02f4ec
348ca7c,24423000
348ca80,2221025
348ca84,ac620004
348ca88,3c028040
348ca8c,90420cac
348ca90,10400016
348ca94,3c028011
348ca98,3c038040
348ca9c,24640c60
348caa0,94820002
348caa4,21400
348caa8,3c0500ff
348caac,451024
348cab0,94630c60
348cab4,31e00
348cab8,711825
348cabc,431025
348cac0,94830004
348cac4,31a00
348cac8,3063ffff
348cacc,431025
348cad0,8e0302b0
348cad4,24640008
348cad8,ae0402b0
348cadc,3c04fa00
348cae0,ac640000
348cae4,ac620004
348cae8,3c028011
348caec,3442a5d0
348caf0,8c4209a4
348caf4,30420004
348caf8,1040000d
348cafc,3c028011
348cb00,24020010
348cb04,afa20018
348cb08,afa20014
348cb0c,2402007d
348cb10,afa20010
348cb14,24070056
348cb18,24060001
348cb1c,3c058043
348cb20,24a5b210
348cb24,c105c0b
348cb28,2402025
348cb2c,3c028011
348cb30,3442a5d0
348cb34,8c4209a4
348cb38,30420010
348cb3c,1040000d
348cb40,3c028011
348cb44,24020010
348cb48,afa20018
348cb4c,afa20014
348cb50,2402007d
348cb54,afa20010
348cb58,24070066
348cb5c,24060002
348cb60,3c058043
348cb64,24a5b210
348cb68,c105c0b
348cb6c,2402025
348cb70,3c028011
348cb74,3442a5d0
348cb78,8c4209a4
348cb7c,30420008
348cb80,1040000d
348cb84,3c028011
348cb88,24020010
348cb8c,afa20018
348cb90,afa20014
348cb94,2402007d
348cb98,afa20010
348cb9c,24070076
348cba0,24060003
348cba4,3c058043
348cba8,24a5b210
348cbac,c105c0b
348cbb0,2402025
348cbb4,3c028011
348cbb8,3442a5d0
348cbbc,8c4209a4
348cbc0,30420002
348cbc4,5040000d
348cbc8,8e0202b0
348cbcc,24020010
348cbd0,afa20018
348cbd4,afa20014
348cbd8,2402007d
348cbdc,afa20010
348cbe0,24070086
348cbe4,24060004
348cbe8,3c058043
348cbec,24a5b210
348cbf0,c105c0b
348cbf4,2402025
348cbf8,8e0202b0
348cbfc,24430008
348cc00,ae0302b0
348cc04,3c03e700
348cc08,ac430000
348cc0c,100002f9
348cc10,ac400004
348cc14,90420cae
348cc18,144002b0
348cc1c,3c028011
348cc20,2415010f
348cc24,10000008
348cc28,24130040
348cc2c,3c028011
348cc30,3442a5d0
348cc34,8442002e
348cc38,284200a1
348cc3c,14400002
348cc40,24150020
348cc44,26730008
348cc48,24020010
348cc4c,afa20018
348cc50,afa20014
348cc54,afb30010
348cc58,2a03825
348cc5c,3025
348cc60,3c058043
348cc64,24a5b290
348cc68,c105c0b
348cc6c,2402025
348cc70,3c028040
348cc74,8c441e2c
348cc78,1080007f
348cc7c,3c02801d
348cc80,3c02801c
348cc84,344284a0
348cc88,3c030001
348cc8c,431021
348cc90,94430934
348cc94,24020006
348cc98,14620077
348cc9c,3c02801d
348cca0,3c02801c
348cca4,344284a0
348cca8,3c030001
348ccac,431021
348ccb0,94420948
348ccb4,144002b6
348ccb8,3c02801c
348ccbc,344284a0
348ccc0,431021
348ccc4,94420944
348ccc8,50400005
348cccc,3c028040
348ccd0,24030003
348ccd4,144302ae
348ccd8,3c02801c
348ccdc,3c028040
348cce0,90420c99
348cce4,504002aa
348cce8,3c02801c
348ccec,24070001
348ccf0,24060002
348ccf4,3c148043
348ccf8,2685b2e0
348ccfc,c1059c1
348cd00,2402025
348cd04,2411000c
348cd08,afb10018
348cd0c,afb10014
348cd10,2662000d
348cd14,afa20010
348cd18,26a70002
348cd1c,3025
348cd20,2685b2e0
348cd24,c105c0b
348cd28,2402025
348cd2c,24070001
348cd30,24060011
348cd34,3c148043
348cd38,2685b2b0
348cd3c,c1059c1
348cd40,2402025
348cd44,26730002
348cd48,afb10018
348cd4c,afb10014
348cd50,afb30010
348cd54,26a7000e
348cd58,3025
348cd5c,2685b2b0
348cd60,c105c0b
348cd64,2402025
348cd68,24070001
348cd6c,24060010
348cd70,2685b2b0
348cd74,c1059c1
348cd78,2402025
348cd7c,afb10018
348cd80,afb10014
348cd84,afb30010
348cd88,26a7fff5
348cd8c,3025
348cd90,2685b2b0
348cd94,c105c0b
348cd98,2402025
348cd9c,10000030
348cda0,8e0202b0
348cda4,344284a0
348cda8,3c030001
348cdac,431021
348cdb0,94420944
348cdb4,50400005
348cdb8,3c028040
348cdbc,24030003
348cdc0,1443002d
348cdc4,3c02801d
348cdc8,3c028040
348cdcc,90420c99
348cdd0,10400029
348cdd4,3c02801d
348cdd8,3c028040
348cddc,80421f57
348cde0,5840001f
348cde4,8e0202b0
348cde8,24070001
348cdec,24060010
348cdf0,3c118043
348cdf4,2625b2b0
348cdf8,c1059c1
348cdfc,2402025
348ce00,26730002
348ce04,2414000c
348ce08,afb40018
348ce0c,afb40014
348ce10,afb30010
348ce14,26a7fff5
348ce18,3025
348ce1c,2625b2b0
348ce20,c105c0b
348ce24,2402025
348ce28,24070001
348ce2c,2406000e
348ce30,2625b2b0
348ce34,c1059c1
348ce38,2402025
348ce3c,afb40018
348ce40,afb40014
348ce44,afb30010
348ce48,26a7000e
348ce4c,3025
348ce50,2625b2b0
348ce54,c105c0b
348ce58,2402025
348ce5c,8e0202b0
348ce60,24430008
348ce64,ae0302b0
348ce68,3c03e700
348ce6c,ac430000
348ce70,10000260
348ce74,ac400004
348ce78,3442aa30
348ce7c,8c42066c
348ce80,3c033000
348ce84,24630483
348ce88,431024
348ce8c,54400040
348ce90,8e0402b0
348ce94,3c02801c
348ce98,344284a0
348ce9c,8c430008
348cea0,3c02800f
348cea4,8c4213ec
348cea8,54620039
348ceac,8e0402b0
348ceb0,3c028011
348ceb4,3442a5d0
348ceb8,8c42135c
348cebc,54400034
348cec0,8e0402b0
348cec4,3c02800e
348cec8,3442f1b0
348cecc,8c420000
348ced0,30420020
348ced4,5440002e
348ced8,8e0402b0
348cedc,10800027
348cee0,3c02801c
348cee4,344284a0
348cee8,3c030001
348ceec,431021
348cef0,94430934
348cef4,24020006
348cef8,14620020
348cefc,3c02801c
348cf00,344284a0
348cf04,3c030001
348cf08,431021
348cf0c,94420948
348cf10,14400216
348cf14,3c02801c
348cf18,344284a0
348cf1c,431021
348cf20,94420944
348cf24,50400005
348cf28,3c028040
348cf2c,24030003
348cf30,1443020e
348cf34,3c02801c
348cf38,3c028040
348cf3c,90420c99
348cf40,54400013
348cf44,8e0402b0
348cf48,10000208
348cf4c,3c02801c
348cf50,3c030001
348cf54,431021
348cf58,94420944
348cf5c,50400004
348cf60,3c028040
348cf64,24030003
348cf68,14430004
348cf6c,3c028040
348cf70,90420c99
348cf74,54400006
348cf78,8e0402b0
348cf7c,c10248c
348cf84,10400017
348cf88,3c028011
348cf8c,8e0402b0
348cf90,24820008
348cf94,ae0202b0
348cf98,3c02fa00
348cf9c,ac820000
348cfa0,1118c0
348cfa4,711821
348cfa8,31880
348cfac,711823
348cfb0,31840
348cfb4,3c028080
348cfb8,34428081
348cfbc,620018
348cfc0,1010
348cfc4,431021
348cfc8,211c3
348cfcc,31fc3
348cfd0,431023
348cfd4,2403ff00
348cfd8,431025
348cfdc,ac820004
348cfe0,3c028011
348cfe4,3442a5d0
348cfe8,9442009c
348cfec,30422000
348cff0,10400029
348cff4,3c028011
348cff8,3442a5d0
348cffc,8c420004
348d000,14400052
348d004,3c028011
348d008,24070001
348d00c,24060045
348d010,3c058043
348d014,24a5b2c0
348d018,c1059c1
348d01c,2402025
348d020,3c028011
348d024,3442a5d0
348d028,94420070
348d02c,3042f000
348d030,24032000
348d034,5443000d
348d038,2402000c
348d03c,24020010
348d040,afa20018
348d044,afa20014
348d048,afb30010
