10,106b5b3a
348d1c8,afb30010
348d1cc,26a7fff5
348d1d0,3025
348d1d4,2685b4a0
348d1d8,c105c9a
348d1dc,2402025
348d1e0,100001da
348d1e4,8e0202b0
348d1e8,3442aa30
348d1ec,8c42066c
348d1f0,3c033000
348d1f4,24630483
348d1f8,431024
348d1fc,54400032
348d200,8e0402b0
348d204,3c02801c
348d208,344284a0
348d20c,8c430008
348d210,3c02800f
348d214,8c4213ec
348d218,5462002b
348d21c,8e0402b0
348d220,3c028011
348d224,3442a5d0
348d228,8c42135c
348d22c,54400026
348d230,8e0402b0
348d234,3c02800e
348d238,3442f1b0
348d23c,8c420000
348d240,30420020
348d244,54400020
348d248,8e0402b0
348d24c,10800019
348d250,3c02801c
348d254,344284a0
348d258,3c030001
348d25c,431021
348d260,94430934
348d264,24020006
348d268,14620012
348d26c,3c02801c
348d270,344284a0
348d274,3c030001
348d278,431021
348d27c,94420948
348d280,1440000c
348d284,3c02801c
348d288,344284a0
348d28c,431021
348d290,94420944
348d294,50400004
348d298,3c028040
348d29c,24030003
348d2a0,14430004
348d2a4,3c028040
348d2a8,90420c99
348d2ac,54400006
348d2b0,8e0402b0
348d2b4,c102608
348d2bc,10400017
348d2c0,3c028011
348d2c4,8e0402b0
348d2c8,24820008
348d2cc,ae0202b0
348d2d0,3c02fa00
348d2d4,ac820000
348d2d8,1118c0
348d2dc,711821
348d2e0,31880
348d2e4,711823
348d2e8,31840
348d2ec,3c028080
348d2f0,34428081
348d2f4,620018
348d2f8,1010
348d2fc,431021
348d300,211c3
348d304,31fc3
348d308,431023
348d30c,2403ff00
348d310,431025
348d314,ac820004
348d318,3c028011
348d31c,3442a5d0
348d320,9442009c
348d324,30422000
348d328,10400029
348d32c,3c028011
348d330,3442a5d0
348d334,8c420004
348d338,14400052
348d33c,3c028011
348d340,24070001
348d344,24060045
348d348,3c058043
348d34c,24a5b4b0
348d350,c105a50
348d354,2402025
348d358,3c028011
348d35c,3442a5d0
348d360,94420070
348d364,3042f000
348d368,24032000
348d36c,5443000d
348d370,2402000c
348d374,24020010
348d378,afa20018
348d37c,afa20014
348d380,afb30010
348d384,26a7fff3
348d388,3025
348d38c,3c058043
348d390,24a5b4b0
348d394,c105c9a
348d398,2402025
348d39c,1000000c
348d3a0,3c028011
348d3a4,afa20018
348d3a8,afa20014
348d3ac,26620002
348d3b0,afa20010
348d3b4,26a7fff5
348d3b8,3025
348d3bc,3c058043
348d3c0,24a5b4b0
348d3c4,c105c9a
348d3c8,2402025
348d3cc,3c028011
348d3d0,3442a5d0
348d3d4,9442009c
348d3d8,30424000
348d3dc,10400029
348d3e0,3c028011
348d3e4,3442a5d0
348d3e8,8c420004
348d3ec,14400025
348d3f0,3c028011
348d3f4,24070001
348d3f8,24060046
348d3fc,3c058043
348d400,24a5b4b0
348d404,c105a50
348d408,2402025
348d40c,3c028011
348d410,3442a5d0
348d414,94420070
348d418,3042f000
348d41c,24033000
348d420,5443000d
348d424,2402000c
348d428,24020010
348d42c,afa20018
348d430,afa20014
348d434,afb30010
348d438,26a7000c
348d43c,3025
348d440,3c058043
348d444,24a5b4b0
348d448,c105c9a
348d44c,2402025
348d450,1000000c
348d454,3c028011
348d458,afa20018
348d45c,afa20014
348d460,26620002
348d464,afa20010
348d468,26a7000e
348d46c,3025
348d470,3c058043
348d474,24a5b4b0
348d478,c105c9a
348d47c,2402025
348d480,3c028011
348d484,3442a5d0
348d488,9042008b
348d48c,2442ffdf
348d490,304200ff
348d494,2c42000b
348d498,10400099
348d49c,3c028011
348d4a0,3442a5d0
348d4a4,8c430004
348d4a8,24020001
348d4ac,14620094
348d4b0,3c028011
348d4b4,3c02801d
348d4b8,3442aa30
348d4bc,8c42066c
348d4c0,3c033000
348d4c4,24630483
348d4c8,431024
348d4cc,54400051
348d4d0,8e0402b0
348d4d4,3c02801c
348d4d8,344284a0
348d4dc,8c430008
348d4e0,3c02800f
348d4e4,8c4213ec
348d4e8,5462004a
348d4ec,8e0402b0
348d4f0,3c028011
348d4f4,3442a5d0
348d4f8,8c42135c
348d4fc,54400045
348d500,8e0402b0
348d504,3c02800e
348d508,3442f1b0
348d50c,8c420000
348d510,30420020
348d514,5440003f
348d518,8e0402b0
348d51c,3c028040
348d520,8c421e6c
348d524,10400019
348d528,3c02801c
348d52c,344284a0
348d530,3c030001
348d534,431021
348d538,94430934
348d53c,24020006
348d540,14620012
348d544,3c02801c
348d548,344284a0
348d54c,3c030001
348d550,431021
348d554,94420948
348d558,1440000c
348d55c,3c02801c
348d560,344284a0
348d564,431021
348d568,94420944
348d56c,50400004
348d570,3c028040
348d574,24030003
348d578,14430004
348d57c,3c028040
348d580,90420c99
348d584,54400023
348d588,8e0402b0
348d58c,c102608
348d594,5440001f
348d598,8e0402b0
348d59c,3c02801c
348d5a0,344284a0
348d5a4,3c030001
348d5a8,431021
348d5ac,94420934
348d5b0,54400018
348d5b4,8e0402b0
348d5b8,3c028011
348d5bc,3442a5d0
348d5c0,9042008b
348d5c4,2442ffdf
348d5c8,304200ff
348d5cc,2c42000b
348d5d0,50400010
348d5d4,8e0402b0
348d5d8,3c02801c
348d5dc,344284a0
348d5e0,431021
348d5e4,90420756
348d5e8,5440000a
348d5ec,8e0402b0
348d5f0,3c02801d
348d5f4,3442aa30
348d5f8,8c42066c
348d5fc,3c0308a0
348d600,24630800
348d604,431024
348d608,504000f0
348d60c,8e0202b0
348d610,8e0402b0
348d614,24820008
348d618,ae0202b0
348d61c,3c02fa00
348d620,ac820000
348d624,1118c0
348d628,711821
348d62c,31880
348d630,711823
348d634,31840
348d638,3c028080
348d63c,34428081
348d640,620018
348d644,1010
348d648,431021
348d64c,211c3
348d650,31fc3
348d654,431023
348d658,2403ff00
348d65c,431025
348d660,ac820004
348d664,24070001
348d668,3c028011
348d66c,3442a5d0
348d670,9046008b
348d674,3c058043
348d678,24a5b4b0
348d67c,c105a50
348d680,2402025
348d684,3c02801d
348d688,3442aa30
348d68c,9042014f
348d690,2442ffff
348d694,304200ff
348d698,2c420009
348d69c,5040000d
348d6a0,2402000c
348d6a4,24020010
348d6a8,afa20018
348d6ac,afa20014
348d6b0,afb30010
348d6b4,26a7000c
348d6b8,3025
348d6bc,3c058043
348d6c0,24a5b4b0
348d6c4,c105c9a
348d6c8,2402025
348d6cc,1000000c
348d6d0,3c028011
348d6d4,afa20018
348d6d8,afa20014
348d6dc,26620002
348d6e0,afa20010
348d6e4,26a7000e
348d6e8,3025
348d6ec,3c058043
348d6f0,24a5b4b0
348d6f4,c105c9a
348d6f8,2402025
348d6fc,3c028011
348d700,3442a5d0
348d704,9042007b
348d708,2442fff9
348d70c,304200ff
348d710,2c420002
348d714,5040008d
348d718,8e0202b0
348d71c,3c02801d
348d720,3442aa30
348d724,8c42066c
348d728,3c033000
348d72c,24630483
348d730,431024
348d734,5440005e
348d738,8e0402b0
348d73c,3c02801c
348d740,344284a0
348d744,8c430008
348d748,3c02800f
348d74c,8c4213ec
348d750,54620057
348d754,8e0402b0
348d758,3c028011
348d75c,3442a5d0
348d760,8c42135c
348d764,54400052
348d768,8e0402b0
348d76c,3c02800e
348d770,3442f1b0
348d774,8c420000
348d778,30420020
348d77c,5440004c
348d780,8e0402b0
348d784,3c028040
348d788,8c421e6c
348d78c,10400019
348d790,3c02801c
348d794,344284a0
348d798,3c030001
348d79c,431021
348d7a0,94430934
348d7a4,24020006
348d7a8,14620012
348d7ac,3c02801c
348d7b0,344284a0
348d7b4,3c030001
348d7b8,431021
348d7bc,94420948
348d7c0,1440000c
348d7c4,3c02801c
348d7c8,344284a0
348d7cc,431021
348d7d0,94420944
348d7d4,50400004
348d7d8,3c028040
348d7dc,24030003
348d7e0,14430004
348d7e4,3c028040
348d7e8,90420c99
348d7ec,54400030
348d7f0,8e0402b0
348d7f4,c102608
348d7fc,5440002c
348d800,8e0402b0
348d804,3c02801c
348d808,344284a0
348d80c,3c030001
348d810,431021
348d814,94420934
348d818,54400025
348d81c,8e0402b0
348d820,3c028011
348d824,3442a5d0
348d828,9042007b
348d82c,2442fff9
348d830,304200ff
348d834,2c420002
348d838,5040001d
348d83c,8e0402b0
348d840,3c02801c
348d844,344284a0
348d848,431021
348d84c,90420758
348d850,54400017
348d854,8e0402b0
348d858,3c02801d
348d85c,3442aa30
348d860,8c42066c
348d864,3c0308a0
348d868,24630800
348d86c,431024
348d870,5440000f
348d874,8e0402b0
348d878,3c02801d
348d87c,3442aa30
348d880,80420682
348d884,4400009
348d888,3c02801c
348d88c,344284a0
348d890,3c030001
348d894,431021
348d898,8c431e5c
348d89c,3c02ffff
348d8a0,431024
348d8a4,50400043
348d8a8,8e0202b0
348d8ac,8e0402b0
348d8b0,24820008
348d8b4,ae0202b0
348d8b8,3c02fa00
348d8bc,ac820000
348d8c0,1118c0
348d8c4,711821
348d8c8,31880
348d8cc,711823
348d8d0,31840
348d8d4,3c028080
348d8d8,34428081
348d8dc,620018
348d8e0,1010
348d8e4,431021
348d8e8,211c3
348d8ec,31fc3
348d8f0,431023
348d8f4,2403ff00
348d8f8,431025
348d8fc,ac820004
348d900,24070001
348d904,3c028011
348d908,3442a5d0
348d90c,9046007b
348d910,3c118043
348d914,2625b4b0
348d918,c105a50
348d91c,2402025
348d920,2402000c
348d924,afa20018
348d928,afa20014
348d92c,2673000d
348d930,afb30010
348d934,26a70002
348d938,3025
348d93c,2625b4b0
348d940,c105c9a
348d944,2402025
348d948,8e0202b0
348d94c,24430008
348d950,ae0302b0
348d954,3c03e700
348d958,ac430000
348d95c,10000031
348d960,ac400004
348d964,3442a5d0
348d968,9055008b
348d96c,1000fc89
348d970,241300e6
348d974,3442a5d0
348d978,9055008a
348d97c,1000fc85
348d980,241300c5
348d984,3442a5d0
348d988,844213ce
348d98c,28420003
348d990,1040fdb6
348d994,24130042
348d998,1000fdb4
348d99c,24130033
348d9a0,90420c8a
348d9a4,1040fbf2
348d9a8,3c02801c
348d9ac,1000fc20
348d9b4,24430008
348d9b8,ae0302b0
348d9bc,3c03fa00
348d9c0,ac430000
348d9c4,1000ffce
348d9c8,ac540004
348d9cc,24430008
348d9d0,ae0302b0
348d9d4,3c03fa00
348d9d8,ac430000
348d9dc,1000ff21
348d9e0,ac540004
348d9e4,344284a0
348d9e8,3c030001
348d9ec,431021
348d9f0,94420944
348d9f4,5040fcb1
348d9f8,3c02801c
348d9fc,1000fcac
348da00,24030003
348da04,344284a0
348da08,3c030001
348da0c,431021
348da10,94420944
348da14,5040fbfc
348da18,3c02801c
348da1c,1000fbf8
348da20,24030003
348da24,8fbf005c
348da28,8fbe0058
348da2c,8fb70054
348da30,8fb60050
348da34,8fb5004c
348da38,8fb40048
348da3c,8fb30044
348da40,8fb20040
348da44,8fb1003c
348da48,8fb00038
348da4c,3e00008
348da50,27bd0060
348da54,3e00008
348da5c,27bdffe0
348da60,8c820008
348da64,24430008
348da68,ac830008
348da6c,3c03fcff
348da70,3463ffff
348da74,ac430000
348da78,3c03fffd
348da7c,3463f6fb
348da80,ac430004
348da84,8c820008
348da88,24430008
348da8c,ac830008
348da90,3c03fa00
348da94,ac430000
348da98,240300d0
348da9c,ac430004
348daa0,a71021
348daa4,21380
348daa8,3c0700ff
348daac,34e7f000
348dab0,471024
348dab4,8fa30030
348dab8,c31821
348dabc,31880
348dac0,30630fff
348dac4,431025
348dac8,3c03e400
348dacc,431025
348dad0,afa20000
348dad4,52b80
348dad8,a72824
348dadc,63080
348dae0,30c60fff
348dae4,a62825
348dae8,afa50004
348daec,3c02e100
348daf0,afa20008
348daf4,afa0000c
348daf8,3c02f100
348dafc,afa20010
348db00,3c020400
348db04,24420400
348db08,afa20014
348db0c,afbd0018
348db10,27a50018
348db14,8c820008
348db18,24430008
348db1c,ac830008
348db20,8fa30018
348db24,8c670004
348db28,8c660000
348db2c,ac470004
348db30,ac460000
348db34,24620008
348db38,14a2fff6
348db3c,afa20018
348db40,8c820008
348db44,24430008
348db48,ac830008
348db4c,3c03e700
348db50,ac430000
348db54,ac400004
348db58,8c820008
348db5c,24430008
348db60,ac830008
348db64,3c03fc11
348db68,34639623
348db6c,ac430000
348db70,3c03ff2f
348db74,3463ffff
348db78,ac430004
348db7c,3e00008
348db80,27bd0020
348db84,3c028040
348db88,90451e03
348db8c,10a00006
348db90,24820002
348db94,3c028040
348db98,90421e97
348db9c,50400002
348dba0,24820002
348dba4,24820001
348dba8,28430002
348dbac,2c630001
348dbb0,431021
348dbb4,28430009
348dbb8,14600007
348dbc0,50a00005
348dbc4,24420001
348dbc8,3c038040
348dbcc,90631e9f
348dbd0,54600001
348dbd4,24420001
348dbd8,3e00008
348dbe0,3c028040
348dbe4,90421e03
348dbe8,104000c5
348dbec,3c020001
348dbf0,27bdff80
348dbf4,afbf007c
348dbf8,afbe0078
348dbfc,afb70074
348dc00,afb60070
348dc04,afb5006c
348dc08,afb40068
348dc0c,afb30064
348dc10,afb20060
348dc14,afb1005c
348dc18,afb00058
348dc1c,80b825
348dc20,a0b025
348dc24,821021
348dc28,90551cbc
348dc2c,3c028043
348dc30,8c42b1e4
348dc34,184000a6
348dc38,909400a5
348dc3c,3c108043
348dc40,2610b0b0
348dc44,9025
348dc48,3c1e8040
348dc4c,27de1e96
348dc50,3c138043
348dc54,2673cc5c
348dc58,3c028043
348dc5c,afa20040
348dc60,3c028046
348dc64,2442e250
348dc68,afa20044
348dc6c,92020000
348dc70,54540092
348dc74,26520001
348dc78,8a070000
348dc7c,9a070003
348dc80,8a060004
348dc84,9a060007
348dc88,8a050008
348dc8c,9a05000b
348dc90,8a04000c
348dc94,9a04000f
348dc98,8a030010
348dc9c,9a030013
348dca0,afa70020
348dca4,afa60024
348dca8,afa50028
348dcac,afa4002c
348dcb0,afa30030
348dcb4,96030014
348dcb8,a7a30034
348dcbc,5e1021
348dcc0,90460000
348dcc4,14c00002
348dcc8,27a50032
348dccc,27a5002e
348dcd0,a01825
348dcd4,24a50004
348dcd8,240700ff
348dcdc,62040
348dce0,862021
348dce4,42040
348dce8,90710000
348dcec,12270072
348dcf0,111040
348dcf4,511021
348dcf8,21080
348dcfc,821021
348dd00,2621021
348dd04,90420005
348dd08,14550069
348dd0c,24630001
348dd10,3c02801c
348dd14,344284a0
348dd18,944300a4
348dd1c,28620011
348dd20,1040000c
348dd24,2025
348dd28,3c028011
348dd2c,3442a5d0
348dd30,431021
348dd34,804200bc
348dd38,4410006
348dd3c,2404ffef
348dd40,3c028045
348dd44,904299a4
348dd48,10400002
348dd4c,2025
348dd50,2404ffef
348dd54,61040
348dd58,461021
348dd5c,21040
348dd60,111840
348dd64,711821
348dd68,31880
348dd6c,431021
348dd70,531021
348dd74,90420000
348dd78,afa2004c
348dd7c,8ec20008
348dd80,24430008
348dd84,aec30008
348dd88,3c06e700
348dd8c,ac460000
348dd90,ac400004
348dd94,8ec20008
348dd98,24430008
348dd9c,aec30008
348dda0,3c03fc11
348dda4,34639623
348dda8,ac430000
348ddac,3c03ff2f
348ddb0,3463ffff
348ddb4,ac430004
348ddb8,3c020001
348ddbc,2e21021
348ddc0,afa20050
348ddc4,94430742
348ddc8,2402ff00
348ddcc,621825
348ddd0,8ec20008
348ddd4,24450008
348ddd8,aec50008
348dddc,3c05fa00
348dde0,ac450000
348dde4,ac430004
348dde8,8ec20008
348ddec,24430008
348ddf0,aec30008
348ddf4,ac460000
348ddf8,ac400004
348ddfc,248400bd
348de00,41c00
348de04,31c03
348de08,afa30048
348de0c,24020010
348de10,afa20018
348de14,afa20014
348de18,afa30010
348de1c,2407001a
348de20,24060001
348de24,8fa30040
348de28,2465b450
348de2c,c105b02
348de30,2c02025
348de34,8fa30044
348de38,718821
348de3c,92250000
348de40,8ec20008
348de44,24430008
348de48,aec30008
348de4c,3c06e700
348de50,ac460000
348de54,ac400004
348de58,2402ffff
348de5c,a3a20038
348de60,a3a20039
348de64,a3a2003a
348de68,8fa20050
348de6c,94420742
348de70,a3a2003b
348de74,8fa2004c
348de78,a2102b
348de7c,14400005
348de80,8fa20038
348de84,24020078
348de88,a3a20038
348de8c,a3a0003a
348de90,8fa20038
348de94,afa20010
348de98,8fa70048
348de9c,2406002a
348dea0,c1091d9
348dea4,2c02025
348dea8,10000004
348deac,26520001
348deb0,5465ff8e
348deb4,90710000
348deb8,26520001
348debc,3c028043
348dec0,8c42b1e4
348dec4,242102a
348dec8,1440ff68
348decc,26100016
348ded0,8fbf007c
348ded4,8fbe0078
348ded8,8fb70074
348dedc,8fb60070
348dee0,8fb5006c
348dee4,8fb40068
348dee8,8fb30064
348deec,8fb20060
348def0,8fb1005c
348def4,8fb00058
348def8,3e00008
348defc,27bd0080
348df00,3e00008
348df08,3c02801c
348df0c,344284a0
348df10,904300a5
348df14,2462fffd
348df18,304200ff
348df1c,2c420005
348df20,14400008
348df24,3c028011
348df28,2402000a
348df2c,10620004
348df30,2402000d
348df34,14620012
348df38,2025
348df3c,2403000a
348df40,3c028011
348df44,3442a5d0
348df48,431021
348df4c,904200a8
348df50,30420001
348df54,1040000a
348df58,2025
348df5c,3c028045
348df60,904299a4
348df64,24420001
348df68,402025
348df6c,304200ff
348df70,2c420003
348df74,50400001
348df78,24040002
348df7c,308400ff
348df80,3c028045
348df84,3e00008
348df88,a04499a4
348df8c,27bdffd0
348df90,afbf002c
348df94,afb10028
348df98,afb00024
348df9c,808825
348dfa0,c1037c2
348dfa4,a08025
348dfa8,3c028045
348dfac,904299a4
348dfb0,2c420002
348dfb4,1440002f
348dfb8,24070001
348dfbc,8e020008
348dfc0,24430008
348dfc4,ae030008
348dfc8,3c04e700
348dfcc,ac440000
348dfd0,ac400004
348dfd4,8e020008
348dfd8,24430008
348dfdc,ae030008
348dfe0,3c03fc11
348dfe4,34639623
348dfe8,ac430000
348dfec,3c03ff2f
348dff0,3463ffff
348dff4,ac430004
348dff8,3c020001
348dffc,2228821
348e000,96230742
348e004,2402ff00
348e008,621825
348e00c,8e020008
348e010,24450008
348e014,ae050008
348e018,3c05fa00
348e01c,ac450000
348e020,ac430004
348e024,8e020008
348e028,24430008
348e02c,ae030008
348e030,ac440000
348e034,ac400004
348e038,2406000e
348e03c,3c118043
348e040,2625b4a0
348e044,c105a50
348e048,2002025
348e04c,24020010
348e050,afa20018
348e054,afa20014
348e058,240200be
348e05c,afa20010
348e060,2407001a
348e064,3025
348e068,2625b4a0
348e06c,c105c9a
348e070,2002025
348e074,8fbf002c
348e078,8fb10028
348e07c,8fb00024
348e080,3e00008
348e084,27bd0030
348e088,3c028045
348e08c,ac4099a8
348e090,3c02801c
348e094,344284a0
348e098,94430014
348e09c,3c028040
348e0a0,8c421e6c
348e0a4,10400a63
348e0a8,3c02801c
348e0ac,27bdff58
348e0b0,afbf00a4
348e0b4,afbe00a0
348e0b8,afb7009c
348e0bc,afb60098
348e0c0,afb50094
348e0c4,afb40090
348e0c8,afb3008c
348e0cc,afb20088
348e0d0,afb10084
348e0d4,afb00080
348e0d8,808025
348e0dc,344284a0
348e0e0,3c040001
348e0e4,441021
348e0e8,94440934
348e0ec,24020006
348e0f0,54820a45
348e0f4,8fbf00a4
348e0f8,3c02801c
348e0fc,344284a0
348e100,3c040001
348e104,441021
348e108,94420948
348e10c,14400a3d
348e110,3c02801c
348e114,344284a0
348e118,441021
348e11c,94420944
348e120,50400005
348e124,3c02801c
348e128,24040003
348e12c,14440a36
348e130,8fbf00a4
348e134,3c02801c
348e138,344284a0
348e13c,3c040001
348e140,441021
348e144,84420978
348e148,24040016
348e14c,54440007
348e150,24040017
348e154,3c028040
348e158,90421f8b
348e15c,10400009
348e160,3062ffff
348e164,10000a28
348e168,8fbf00a4
348e16c,14440005
348e170,3062ffff
348e174,3c028040
348e178,90421f8c
348e17c,14400a21
348e180,3062ffff
348e184,30630f00
348e188,5060000b
348e18c,21400
348e190,3c038040
348e194,90630c99
348e198,54600a0d
348e19c,8e030004
348e1a0,21c00
348e1a4,31c03
348e1a8,4610a17
348e1ac,8fbf00a4
348e1b0,100009f7
348e1b4,8e030004
348e1b8,21403
348e1bc,44209fc
348e1c0,8e020004
348e1c4,10000a10
348e1c8,8fbf00a4
348e1cc,3c038040
348e1d0,90630c99
348e1d4,10600371
348e1d8,30430800
348e1dc,3c028045
348e1e0,24030001
348e1e4,ac4399a8
348e1e8,3c028011
348e1ec,3442a5d0
348e1f0,94430f2e
348e1f4,3c028040
348e1f8,8c421e78
348e1fc,10400018
348e200,2025
348e204,3c028040
348e208,8c421e80
348e20c,10400005
348e210,3c028040
348e214,30620001
348e218,10400005
348e21c,3c028040
348e220,3c028040
348e224,8c421e84
348e228,144009d4
348e22c,3c028040
348e230,8c421e80
348e234,10400004
348e238,2025
348e23c,30630002
348e240,5060000c
348e244,afa00064
348e248,3c028040
348e24c,8c421e84
348e250,50400008
348e254,afa00064
348e258,10000003
348e25c,24020001
348e260,10000004
348e264,afa00064
348e268,10000002
348e26c,afa20064
348e270,afa20064
348e274,3c028040
348e278,8c431e70
348e27c,afa3007c
348e280,3c028040
348e284,90427350
348e288,38550001
348e28c,2eb50001
348e290,26b5000d
348e294,14600002
348e298,24060025
348e29c,603025
348e2a0,3c038040
348e2a4,90631e03
348e2a8,3182b
348e2ac,31823
348e2b0,24050001
348e2b4,10450003
348e2b8,30630042
348e2bc,10000002
348e2c0,2405000b
348e2c4,2405000e
348e2c8,51040
348e2cc,451021
348e2d0,21040
348e2d4,24420050
348e2d8,461021
348e2dc,431021
348e2e0,151840
348e2e4,751821
348e2e8,31880
348e2ec,26a50001
348e2f0,651821
348e2f4,24060140
348e2f8,c23023
348e2fc,62fc2
348e300,a62821
348e304,52843
348e308,240600f0
348e30c,c33023
348e310,63fc2
348e314,e63021
348e318,64043
348e31c,afa80070
348e320,30a6ffff
348e324,afa60074
348e328,24c60001
348e32c,30d7ffff
348e330,25060001
348e334,afa60060
348e338,8e060008
348e33c,24c70008
348e340,ae070008
348e344,3c07fcff
348e348,34e7ffff
348e34c,acc70000
348e350,3c07fffd
348e354,34e7f6fb
348e358,acc70004
348e35c,8e060008
348e360,24c70008
348e364,ae070008
348e368,3c07fa00
348e36c,acc70000
348e370,240700d0
348e374,acc70004
348e378,451021
348e37c,21380
348e380,681821
348e384,31880
348e388,431025
348e38c,3c03e400
348e390,431025
348e394,afa20020
348e398,51380
348e39c,81880
348e3a0,431025
348e3a4,afa20024
348e3a8,3c02e100
348e3ac,afa20028
348e3b0,afa0002c
348e3b4,3c02f100
348e3b8,afa20030
348e3bc,3c020400
348e3c0,24420400
348e3c4,afa20034
348e3c8,27a20020
348e3cc,27a80038
348e3d0,8e030008
348e3d4,24650008
348e3d8,ae050008
348e3dc,8c470004
348e3e0,8c460000
348e3e4,ac670004
348e3e8,24420008
348e3ec,1502fff8
348e3f0,ac660000
348e3f4,8e020008
348e3f8,24430008
348e3fc,ae030008
348e400,3c03e700
348e404,ac430000
348e408,ac400004
348e40c,8e020008
348e410,24430008
348e414,ae030008
348e418,3c03fc11
348e41c,34639623
348e420,ac430000
348e424,3c03ff2f
348e428,3463ffff
348e42c,10800054
348e430,ac430004
348e434,3c058043
348e438,24a5b4c0
348e43c,94a70008
348e440,3025
348e444,c105a50
348e448,2002025
348e44c,3c118043
348e450,2631b0b0
348e454,8fb20060
348e458,2634011e
348e45c,3c138040
348e460,3c168040
348e464,26d61e88
348e468,3c028043
348e46c,2442b098
348e470,afa20068
348e474,3c028043
348e478,2442b4c0
348e47c,afa2006c
348e480,8e621e7c
348e484,5040000b
348e488,92220000
348e48c,92230000
348e490,3c028011
348e494,3442a5d0
348e498,431021
348e49c,904200a8
348e4a0,21042
348e4a4,30420001
348e4a8,50400033
348e4ac,26310016
348e4b0,92220000
348e4b4,561021
348e4b8,80420000
348e4bc,28430003
348e4c0,5460002d
348e4c4,26310016
348e4c8,2446fffd
348e4cc,28c30003
348e4d0,50600003
348e4d4,24020003
348e4d8,1000000c
348e4dc,245efffe
348e4e0,10c20007
348e4e4,24020004
348e4e8,10c20007
348e4ec,24020005
348e4f0,50c20006
348e4f4,f025
348e4f8,10000005
348e4fc,1e1880
348e500,10000002
348e504,241e0005
348e508,c0f025
348e50c,1e1880
348e510,8fa20068
348e514,431821
348e518,90620001
348e51c,21600
348e520,90640003
348e524,42200
348e528,441025
348e52c,90630002
348e530,31c00
348e534,431025
348e538,344200ff
348e53c,8e030008
348e540,24640008
348e544,ae040008
348e548,3c04fa00
348e54c,ac640000
348e550,ac620004
348e554,2402000c
348e558,afa20018
348e55c,afa20014
348e560,afb20010
348e564,2e03825
348e568,8fa5006c
348e56c,c105c9a
348e570,2002025
348e574,26310016
348e578,1691ffc1
348e57c,2652000d
348e580,8e020008
348e584,24430008
348e588,ae030008
348e58c,3c03fa00
348e590,ac430000
348e594,2403ffff
348e598,ac430004
348e59c,8fa20064
348e5a0,1040002e
348e5a4,8fa20074
348e5a8,3c058043
348e5ac,24a5b4d0
348e5b0,94a70008
348e5b4,3025
348e5b8,c105a50
348e5bc,2002025
348e5c0,3c118043
348e5c4,2631b0b0
348e5c8,8fb20060
348e5cc,2634011e
348e5d0,3c138040
348e5d4,3c168040
348e5d8,26d61e88
348e5dc,3c028043
348e5e0,245eb4d0
348e5e4,8e621e7c
348e5e8,5040000b
348e5ec,92220000
348e5f0,92230000
348e5f4,3c028011
348e5f8,3442a5d0
348e5fc,431021
348e600,904200a8
348e604,21042
348e608,30420001
348e60c,50400010
348e610,26310016
348e614,92220000
348e618,561021
348e61c,80460000
348e620,2cc20003
348e624,5040000a
348e628,26310016
348e62c,2402000c
348e630,afa20018
348e634,afa20014
348e638,afb20010
348e63c,2e03825
348e640,3c02825
348e644,c105c9a
348e648,2002025
348e64c,26310016
348e650,1691ffe4
348e654,2652000d
348e658,8fa20074
348e65c,2454000e
348e660,3294ffff
348e664,141380
348e668,afa20064
348e66c,3c128043
348e670,2652b0b3
348e674,8fa30070
348e678,24730002
348e67c,24710008
348e680,118880
348e684,151040
348e688,551021
348e68c,21080
348e690,551021
348e694,afa20078
348e698,24560008
348e69c,2c3b021
348e6a0,16b080
348e6a4,3c1e8040
348e6a8,27de1e57
348e6ac,3c02fcff
348e6b0,3442ffff
348e6b4,afa20068
348e6b8,3c02fffd
348e6bc,3442f6fb
348e6c0,10000017
348e6c4,afa2006c
348e6c8,8e030008
348e6cc,24640008
348e6d0,ae040008
348e6d4,8c450004
348e6d8,8c440000
348e6dc,ac650004
348e6e0,24420008
348e6e4,14c2fff8
348e6e8,ac640000
348e6ec,8e020008
348e6f0,24430008
348e6f4,ae030008
348e6f8,3c03fc11
348e6fc,34639623
348e700,ac430000
348e704,3c03ff2f
348e708,3463ffff
348e70c,ac430004
348e710,26520016
348e714,26310034
348e718,12d1000e
348e71c,2673000d
348e720,8e020008
348e724,24430008
348e728,ae030008
348e72c,3c03e700
348e730,ac430000
348e734,ac400004
348e738,9242fffd
348e73c,5e1021
348e740,80420000
348e744,144007b5
348e748,8e020008
348e74c,100007eb
348e750,24430008
348e754,3c028040
348e758,90437350
348e75c,24020001
348e760,14620002
348e764,24020008
348e768,2402000b
348e76c,21840
348e770,43a021
348e774,14a040
348e778,8fa20074
348e77c,2442000f
348e780,282a021
348e784,3294ffff
348e788,24070001
348e78c,24060011
348e790,3c058043
348e794,24a5b4a0
348e798,c105a50
348e79c,2002025
348e7a0,3c138043
348e7a4,2673b0b0
348e7a8,8fa20070
348e7ac,24560002
348e7b0,158840
348e7b4,2358821
348e7b8,118880
348e7bc,2358823
348e7c0,118840
348e7c4,2338821
348e7c8,2c0a825
348e7cc,2609025
348e7d0,3c178011
348e7d4,36f7a5d0
348e7d8,3c024f28
348e7dc,245e4f29
348e7e0,82420001
348e7e4,443002b
348e7e8,26520016
348e7ec,92440000
348e7f0,2e41021
348e7f4,804300bc
