10,106b1e3a
348c8f8,31fc3
348c8fc,431023
348c900,2403ff00
348c904,431025
348c908,ac820004
348c90c,3c028011
348c910,3442a5d0
348c914,9442009c
348c918,30422000
348c91c,10400029
348c920,3c028011
348c924,3442a5d0
348c928,8c420004
348c92c,14400052
348c930,3c028011
348c934,24070001
348c938,24060045
348c93c,3c058043
348c940,24a59860
348c944,c10536e
348c948,2402025
348c94c,3c028011
348c950,3442a5d0
348c954,94420070
348c958,3042f000
348c95c,24032000
348c960,5443000d
348c964,2402000c
348c968,24020010
348c96c,afa20018
348c970,afa20014
348c974,afb30010
348c978,26a7fff3
348c97c,3025
348c980,3c058043
348c984,24a59860
348c988,c1055b8
348c98c,2402025
348c990,1000000c
348c994,3c028011
348c998,afa20018
348c99c,afa20014
348c9a0,26620002
348c9a4,afa20010
348c9a8,26a7fff5
348c9ac,3025
348c9b0,3c058043
348c9b4,24a59860
348c9b8,c1055b8
348c9bc,2402025
348c9c0,3c028011
348c9c4,3442a5d0
348c9c8,9442009c
348c9cc,30424000
348c9d0,10400029
348c9d4,3c028011
348c9d8,3442a5d0
348c9dc,8c420004
348c9e0,14400025
348c9e4,3c028011
348c9e8,24070001
348c9ec,24060046
348c9f0,3c058043
348c9f4,24a59860
348c9f8,c10536e
348c9fc,2402025
348ca00,3c028011
348ca04,3442a5d0
348ca08,94420070
348ca0c,3042f000
348ca10,24033000
348ca14,5443000d
348ca18,2402000c
348ca1c,24020010
348ca20,afa20018
348ca24,afa20014
348ca28,afb30010
348ca2c,26a7000c
348ca30,3025
348ca34,3c058043
348ca38,24a59860
348ca3c,c1055b8
348ca40,2402025
348ca44,1000000c
348ca48,3c028011
348ca4c,afa20018
348ca50,afa20014
348ca54,26620002
348ca58,afa20010
348ca5c,26a7000e
348ca60,3025
348ca64,3c058043
348ca68,24a59860
348ca6c,c1055b8
348ca70,2402025
348ca74,3c028011
348ca78,3442a5d0
348ca7c,9042008b
348ca80,2442ffdf
348ca84,304200ff
348ca88,2c42000b
348ca8c,104000a8
348ca90,3c028011
348ca94,3442a5d0
348ca98,8c430004
348ca9c,24020001
348caa0,146200a3
348caa4,3c028011
348caa8,3c02801d
348caac,3442aa30
348cab0,8c42066c
348cab4,3c033000
348cab8,24630483
348cabc,431024
348cac0,54400060
348cac4,8e0402b0
348cac8,3c02801c
348cacc,344284a0
348cad0,8c430008
348cad4,3c02800f
348cad8,8c4213ec
348cadc,54620059
348cae0,8e0402b0
348cae4,3c028011
348cae8,3442a5d0
348caec,8c42135c
348caf0,54400054
348caf4,8e0402b0
348caf8,3c02800e
348cafc,3442f1b0
348cb00,8c420000
348cb04,30420020
348cb08,5440004e
348cb0c,8e0402b0
348cb10,3c028040
348cb14,8c421e2c
348cb18,10400019
348cb1c,3c02801c
348cb20,344284a0
348cb24,3c030001
348cb28,431021
348cb2c,94430934
348cb30,24020006
348cb34,14620012
348cb38,3c02801c
348cb3c,344284a0
348cb40,3c030001
348cb44,431021
348cb48,94420948
348cb4c,1440000c
348cb50,3c02801c
348cb54,344284a0
348cb58,431021
348cb5c,94420944
348cb60,50400004
348cb64,3c028040
348cb68,24030003
348cb6c,14430004
348cb70,3c028040
348cb74,90420c99
348cb78,54400032
348cb7c,8e0402b0
348cb80,c10237c
348cb88,5440002e
348cb8c,8e0402b0
348cb90,3c02801c
348cb94,344284a0
348cb98,3c030001
348cb9c,431021
348cba0,94420934
348cba4,54400027
348cba8,8e0402b0
348cbac,3c028011
348cbb0,3442a5d0
348cbb4,9044008b
348cbb8,2482ffdf
348cbbc,304200ff
348cbc0,2c42000b
348cbc4,5040001f
348cbc8,8e0402b0
348cbcc,3c02801c
348cbd0,344284a0
348cbd4,431021
348cbd8,90420756
348cbdc,54400019
348cbe0,8e0402b0
348cbe4,3c02801d
348cbe8,3442aa30
348cbec,8c42066c
348cbf0,3c0308a0
348cbf4,24630800
348cbf8,431024
348cbfc,54400011
348cc00,8e0402b0
348cc04,24020023
348cc08,54820008
348cc0c,8e0202b0
348cc10,3c028011
348cc14,3442a5d0
348cc18,94420f06
348cc1c,30420040
348cc20,54400008
348cc24,8e0402b0
348cc28,8e0202b0
348cc2c,24430008
348cc30,ae0302b0
348cc34,3c03fa00
348cc38,ac430000
348cc3c,10000015
348cc40,ac540004
348cc44,24820008
348cc48,ae0202b0
348cc4c,3c02fa00
348cc50,ac820000
348cc54,1118c0
348cc58,711821
348cc5c,31880
348cc60,711823
348cc64,31840
348cc68,3c028080
348cc6c,34428081
348cc70,620018
348cc74,1010
348cc78,431021
348cc7c,211c3
348cc80,31fc3
348cc84,431023
348cc88,2403ff00
348cc8c,431025
348cc90,ac820004
348cc94,24070001
348cc98,3c028011
348cc9c,3442a5d0
348cca0,9046008b
348cca4,3c058043
348cca8,24a59860
348ccac,c10536e
348ccb0,2402025
348ccb4,3c02801d
348ccb8,3442aa30
348ccbc,9042014f
348ccc0,2442ffff
348ccc4,304200ff
348ccc8,2c420009
348cccc,5040000d
348ccd0,2402000c
348ccd4,24020010
348ccd8,afa20018
348ccdc,afa20014
348cce0,afb30010
348cce4,26a7000c
348cce8,3025
348ccec,3c058043
348ccf0,24a59860
348ccf4,c1055b8
348ccf8,2402025
348ccfc,1000000c
348cd00,3c028011
348cd04,afa20018
348cd08,afa20014
348cd0c,26620002
348cd10,afa20010
348cd14,26a7000e
348cd18,3025
348cd1c,3c058043
348cd20,24a59860
348cd24,c1055b8
348cd28,2402025
348cd2c,3c028011
348cd30,3442a5d0
348cd34,9042007b
348cd38,2442fff9
348cd3c,304200ff
348cd40,2c420002
348cd44,5040008d
348cd48,8e0202b0
348cd4c,3c02801d
348cd50,3442aa30
348cd54,8c42066c
348cd58,3c033000
348cd5c,24630483
348cd60,431024
348cd64,5440005e
348cd68,8e0402b0
348cd6c,3c02801c
348cd70,344284a0
348cd74,8c430008
348cd78,3c02800f
348cd7c,8c4213ec
348cd80,54620057
348cd84,8e0402b0
348cd88,3c028011
348cd8c,3442a5d0
348cd90,8c42135c
348cd94,54400052
348cd98,8e0402b0
348cd9c,3c02800e
348cda0,3442f1b0
348cda4,8c420000
348cda8,30420020
348cdac,5440004c
348cdb0,8e0402b0
348cdb4,3c028040
348cdb8,8c421e2c
348cdbc,10400019
348cdc0,3c02801c
348cdc4,344284a0
348cdc8,3c030001
348cdcc,431021
348cdd0,94430934
348cdd4,24020006
348cdd8,14620012
348cddc,3c02801c
348cde0,344284a0
348cde4,3c030001
348cde8,431021
348cdec,94420948
348cdf0,1440000c
348cdf4,3c02801c
348cdf8,344284a0
348cdfc,431021
348ce00,94420944
348ce04,50400004
348ce08,3c028040
348ce0c,24030003
348ce10,14430004
348ce14,3c028040
348ce18,90420c99
348ce1c,54400030
348ce20,8e0402b0
348ce24,c10237c
348ce2c,5440002c
348ce30,8e0402b0
348ce34,3c02801c
348ce38,344284a0
348ce3c,3c030001
348ce40,431021
348ce44,94420934
348ce48,54400025
348ce4c,8e0402b0
348ce50,3c028011
348ce54,3442a5d0
348ce58,9042007b
348ce5c,2442fff9
348ce60,304200ff
348ce64,2c420002
348ce68,5040001d
348ce6c,8e0402b0
348ce70,3c02801c
348ce74,344284a0
348ce78,431021
348ce7c,90420758
348ce80,54400017
348ce84,8e0402b0
348ce88,3c02801d
348ce8c,3442aa30
348ce90,8c42066c
348ce94,3c0308a0
348ce98,24630800
348ce9c,431024
348cea0,5440000f
348cea4,8e0402b0
348cea8,3c02801d
348ceac,3442aa30
348ceb0,80420682
348ceb4,4400009
348ceb8,3c02801c
348cebc,344284a0
348cec0,3c030001
348cec4,431021
348cec8,8c431e5c
348cecc,3c02ffff
348ced0,431024
348ced4,50400043
348ced8,8e0202b0
348cedc,8e0402b0
348cee0,24820008
348cee4,ae0202b0
348cee8,3c02fa00
348ceec,ac820000
348cef0,1118c0
348cef4,711821
348cef8,31880
348cefc,711823
348cf00,31840
348cf04,3c028080
348cf08,34428081
348cf0c,620018
348cf10,1010
348cf14,431021
348cf18,211c3
348cf1c,31fc3
348cf20,431023
348cf24,2403ff00
348cf28,431025
348cf2c,ac820004
348cf30,24070001
348cf34,3c028011
348cf38,3442a5d0
348cf3c,9046007b
348cf40,3c118043
348cf44,26259860
348cf48,c10536e
348cf4c,2402025
348cf50,2402000c
348cf54,afa20018
348cf58,afa20014
348cf5c,2673000d
348cf60,afb30010
348cf64,26a70002
348cf68,3025
348cf6c,26259860
348cf70,c1055b8
348cf74,2402025
348cf78,8e0202b0
348cf7c,24430008
348cf80,ae0302b0
348cf84,3c03e700
348cf88,ac430000
348cf8c,1000002b
348cf90,ac400004
348cf94,3442a5d0
348cf98,9055008b
348cf9c,1000fc7a
348cfa0,241300e6
348cfa4,3442a5d0
348cfa8,9055008a
348cfac,1000fc76
348cfb0,241300c5
348cfb4,3442a5d0
348cfb8,844213ce
348cfbc,28420003
348cfc0,1040fda7
348cfc4,24130042
348cfc8,1000fda5
348cfcc,24130033
348cfd0,90420c8a
348cfd4,1040fbe3
348cfd8,3c02801c
348cfdc,1000fc11
348cfe4,24430008
348cfe8,ae0302b0
348cfec,3c03fa00
348cff0,ac430000
348cff4,1000ffce
348cff8,ac540004
348cffc,344284a0
348d000,3c030001
348d004,431021
348d008,94420944
348d00c,5040fca8
348d010,3c02801c
348d014,1000fca3
348d018,24030003
348d01c,344284a0
348d020,3c030001
348d024,431021
348d028,94420944
348d02c,5040fbf3
348d030,3c02801c
348d034,1000fbef
348d038,24030003
348d03c,8fbf005c
348d040,8fbe0058
348d044,8fb70054
348d048,8fb60050
348d04c,8fb5004c
348d050,8fb40048
348d054,8fb30044
348d058,8fb20040
348d05c,8fb1003c
348d060,8fb00038
348d064,3e00008
348d068,27bd0060
348d06c,3e00008
348d074,27bdffe0
348d078,8c820008
348d07c,24430008
348d080,ac830008
348d084,3c03fcff
348d088,3463ffff
348d08c,ac430000
348d090,3c03fffd
348d094,3463f6fb
348d098,ac430004
348d09c,8c820008
348d0a0,24430008
348d0a4,ac830008
348d0a8,3c03fa00
348d0ac,ac430000
348d0b0,240300d0
348d0b4,ac430004
348d0b8,a71021
348d0bc,21380
348d0c0,3c0700ff
348d0c4,34e7f000
348d0c8,471024
348d0cc,8fa30030
348d0d0,c31821
348d0d4,31880
348d0d8,30630fff
348d0dc,431025
348d0e0,3c03e400
348d0e4,431025
348d0e8,afa20000
348d0ec,52b80
348d0f0,a72824
348d0f4,63080
348d0f8,30c60fff
348d0fc,a62825
348d100,afa50004
348d104,3c02e100
348d108,afa20008
348d10c,afa0000c
348d110,3c02f100
348d114,afa20010
348d118,3c020400
348d11c,24420400
348d120,afa20014
348d124,afbd0018
348d128,27a50018
348d12c,8c820008
348d130,24430008
348d134,ac830008
348d138,8fa30018
348d13c,8c670004
348d140,8c660000
348d144,ac470004
348d148,ac460000
348d14c,24620008
348d150,14a2fff6
348d154,afa20018
348d158,8c820008
348d15c,24430008
348d160,ac830008
348d164,3c03e700
348d168,ac430000
348d16c,ac400004
348d170,8c820008
348d174,24430008
348d178,ac830008
348d17c,3c03fc11
348d180,34639623
348d184,ac430000
348d188,3c03ff2f
348d18c,3463ffff
348d190,ac430004
348d194,3e00008
348d198,27bd0020
348d19c,3c028040
348d1a0,90451dec
348d1a4,10a00006
348d1a8,24820002
348d1ac,3c028040
348d1b0,90421e57
348d1b4,50400002
348d1b8,24820002
348d1bc,24820001
348d1c0,28430002
348d1c4,2c630001
348d1c8,431021
348d1cc,28430009
348d1d0,14600007
348d1d8,50a00005
348d1dc,24420001
348d1e0,3c038040
348d1e4,90631e5f
348d1e8,54600001
348d1ec,24420001
348d1f0,3e00008
348d1f8,3c028040
348d1fc,90421dec
348d200,104000c5
348d204,3c020001
348d208,27bdff80
348d20c,afbf007c
348d210,afbe0078
348d214,afb70074
348d218,afb60070
348d21c,afb5006c
348d220,afb40068
348d224,afb30064
348d228,afb20060
348d22c,afb1005c
348d230,afb00058
348d234,80b825
348d238,a0b025
348d23c,821021
348d240,90551cbc
348d244,3c028043
348d248,8c4295c4
348d24c,184000a6
348d250,909400a5
348d254,3c108043
348d258,26109490
348d25c,9025
348d260,3c1e8040
348d264,27de1e56
348d268,3c138043
348d26c,2673b034
348d270,3c028043
348d274,afa20040
348d278,3c028044
348d27c,24422190
348d280,afa20044
348d284,92020000
348d288,54540092
348d28c,26520001
348d290,8a070000
348d294,9a070003
348d298,8a060004
348d29c,9a060007
348d2a0,8a050008
348d2a4,9a05000b
348d2a8,8a04000c
348d2ac,9a04000f
348d2b0,8a030010
348d2b4,9a030013
348d2b8,afa70020
348d2bc,afa60024
348d2c0,afa50028
348d2c4,afa4002c
348d2c8,afa30030
348d2cc,96030014
348d2d0,a7a30034
348d2d4,5e1021
348d2d8,90460000
348d2dc,14c00002
348d2e0,27a50032
348d2e4,27a5002e
348d2e8,a01825
348d2ec,24a50004
348d2f0,240700ff
348d2f4,62040
348d2f8,862021
348d2fc,42040
348d300,90710000
348d304,12270072
348d308,111040
348d30c,511021
348d310,21080
348d314,821021
348d318,2621021
348d31c,90420005
348d320,14550069
348d324,24630001
348d328,3c02801c
348d32c,344284a0
348d330,944300a4
348d334,28620011
348d338,1040000c
348d33c,2025
348d340,3c028011
348d344,3442a5d0
348d348,431021
348d34c,804200bc
348d350,4410006
348d354,2404ffef
348d358,3c028043
348d35c,9042d908
348d360,10400002
348d364,2025
348d368,2404ffef
348d36c,61040
348d370,461021
348d374,21040
348d378,111840
348d37c,711821
348d380,31880
348d384,431021
348d388,531021
348d38c,90420000
348d390,afa2004c
348d394,8ec20008
348d398,24430008
348d39c,aec30008
348d3a0,3c06e700
348d3a4,ac460000
348d3a8,ac400004
348d3ac,8ec20008
348d3b0,24430008
348d3b4,aec30008
348d3b8,3c03fc11
348d3bc,34639623
348d3c0,ac430000
348d3c4,3c03ff2f
348d3c8,3463ffff
348d3cc,ac430004
348d3d0,3c020001
348d3d4,2e21021
348d3d8,afa20050
348d3dc,94430742
348d3e0,2402ff00
348d3e4,621825
348d3e8,8ec20008
348d3ec,24450008
348d3f0,aec50008
348d3f4,3c05fa00
348d3f8,ac450000
348d3fc,ac430004
348d400,8ec20008
348d404,24430008
348d408,aec30008
348d40c,ac460000
348d410,ac400004
348d414,248400bd
348d418,41c00
348d41c,31c03
348d420,afa30048
348d424,24020010
348d428,afa20018
348d42c,afa20014
348d430,afa30010
348d434,2407001a
348d438,24060001
348d43c,8fa30040
348d440,24659800
348d444,c105420
348d448,2c02025
348d44c,8fa30044
348d450,718821
348d454,92250000
348d458,8ec20008
348d45c,24430008
348d460,aec30008
348d464,3c06e700
348d468,ac460000
348d46c,ac400004
348d470,2402ffff
348d474,a3a20038
348d478,a3a20039
348d47c,a3a2003a
348d480,8fa20050
348d484,94420742
348d488,a3a2003b
348d48c,8fa2004c
348d490,a2102b
348d494,14400005
348d498,8fa20038
348d49c,24020078
348d4a0,a3a20038
348d4a4,a3a0003a
348d4a8,8fa20038
348d4ac,afa20010
348d4b0,8fa70048
348d4b4,2406002a
348d4b8,c108b4c
348d4bc,2c02025
348d4c0,10000004
348d4c4,26520001
348d4c8,5465ff8e
348d4cc,90710000
348d4d0,26520001
348d4d4,3c028043
348d4d8,8c4295c4
348d4dc,242102a
348d4e0,1440ff68
348d4e4,26100016
348d4e8,8fbf007c
348d4ec,8fbe0078
348d4f0,8fb70074
348d4f4,8fb60070
348d4f8,8fb5006c
348d4fc,8fb40068
348d500,8fb30064
348d504,8fb20060
348d508,8fb1005c
348d50c,8fb00058
348d510,3e00008
348d514,27bd0080
348d518,3e00008
348d520,3c02801c
348d524,344284a0
348d528,904300a5
348d52c,2462fffd
348d530,304200ff
348d534,2c420005
348d538,14400008
348d53c,3c028011
348d540,2402000a
348d544,10620004
348d548,2402000d
348d54c,14620012
348d550,2025
348d554,2403000a
348d558,3c028011
348d55c,3442a5d0
348d560,431021
348d564,904200a8
348d568,30420001
348d56c,1040000a
348d570,2025
348d574,3c028043
348d578,9042d908
348d57c,24420001
348d580,402025
348d584,304200ff
348d588,2c420003
348d58c,50400001
348d590,24040002
348d594,308400ff
348d598,3c028043
348d59c,3e00008
348d5a0,a044d908
348d5a4,27bdffd0
348d5a8,afbf002c
348d5ac,afb10028
348d5b0,afb00024
348d5b4,808825
348d5b8,c103548
348d5bc,a08025
348d5c0,3c028043
348d5c4,9042d908
348d5c8,2c420002
348d5cc,1440002f
348d5d0,24070001
348d5d4,8e020008
348d5d8,24430008
348d5dc,ae030008
348d5e0,3c04e700
348d5e4,ac440000
348d5e8,ac400004
348d5ec,8e020008
348d5f0,24430008
348d5f4,ae030008
348d5f8,3c03fc11
348d5fc,34639623
348d600,ac430000
348d604,3c03ff2f
348d608,3463ffff
348d60c,ac430004
348d610,3c020001
348d614,2228821
348d618,96230742
348d61c,2402ff00
348d620,621825
348d624,8e020008
348d628,24450008
348d62c,ae050008
348d630,3c05fa00
348d634,ac450000
348d638,ac430004
348d63c,8e020008
348d640,24430008
348d644,ae030008
348d648,ac440000
348d64c,ac400004
348d650,2406000e
348d654,3c118043
348d658,26259850
348d65c,c10536e
348d660,2002025
348d664,24020010
348d668,afa20018
348d66c,afa20014
348d670,240200be
348d674,afa20010
348d678,2407001a
348d67c,3025
348d680,26259850
348d684,c1055b8
348d688,2002025
348d68c,8fbf002c
348d690,8fb10028
348d694,8fb00024
348d698,3e00008
348d69c,27bd0030
348d6a0,3c028043
348d6a4,ac40d90c
348d6a8,3c02801c
348d6ac,344284a0
348d6b0,94430014
348d6b4,3c028040
348d6b8,8c421e2c
348d6bc,10400976
348d6c0,3c02801c
348d6c4,27bdff80
348d6c8,afbf007c
348d6cc,afbe0078
348d6d0,afb70074
348d6d4,afb60070
348d6d8,afb5006c
348d6dc,afb40068
348d6e0,afb30064
348d6e4,afb20060
348d6e8,afb1005c
348d6ec,afb00058
348d6f0,808025
348d6f4,344284a0
348d6f8,3c040001
348d6fc,441021
348d700,94440934
348d704,24020006
348d708,54820958
348d70c,8fbf007c
348d710,3c02801c
348d714,344284a0
348d718,3c040001
348d71c,441021
348d720,94420948
348d724,14400950
348d728,3c02801c
348d72c,344284a0
348d730,441021
348d734,94420944
348d738,50400005
348d73c,3c02801c
348d740,24040003
348d744,14440949
348d748,8fbf007c
348d74c,3c02801c
348d750,344284a0
348d754,3c040001
348d758,441021
348d75c,84420978
348d760,24040016
348d764,54440007
348d768,24040017
348d76c,3c028040
348d770,90421f4b
348d774,10400009
348d778,3062ffff
348d77c,1000093b
348d780,8fbf007c
348d784,14440005
348d788,3062ffff
348d78c,3c028040
348d790,90421f4c
348d794,14400934
348d798,3062ffff
348d79c,30630700
348d7a0,5060000b
348d7a4,21400
348d7a8,3c038040
348d7ac,90630c99
348d7b0,54600920
348d7b4,8e030004
348d7b8,21c00
348d7bc,31c03
348d7c0,461092a
348d7c4,8fbf007c
348d7c8,1000090a
348d7cc,8e030004
348d7d0,21403
348d7d4,442090f
348d7d8,8e020004
348d7dc,10000923
348d7e0,8fbf007c
348d7e4,3c038040
348d7e8,90630c99
348d7ec,10600371
348d7f0,30430400
348d7f4,3c028043
348d7f8,24030001
348d7fc,ac43d90c
348d800,3c028011
348d804,3442a5d0
348d808,94430f2e
348d80c,3c028040
348d810,8c421e38
348d814,10400018
348d818,2025
348d81c,3c028040
348d820,8c421e40
348d824,10400005
348d828,3c028040
348d82c,30620001
348d830,10400005
348d834,3c028040
348d838,3c028040
348d83c,8c421e44
348d840,144008e7
348d844,3c028040
348d848,8c421e40
348d84c,10400004
348d850,2025
348d854,30630002
348d858,5060000c
348d85c,afa0003c
348d860,3c028040
348d864,8c421e44
348d868,50400008
348d86c,afa0003c
348d870,10000003
348d874,24020001
348d878,10000004
348d87c,afa0003c
348d880,10000002
348d884,afa2003c
348d888,afa2003c
348d88c,3c028040
348d890,8c431e30
348d894,afa30054
348d898,3c028040
348d89c,90426dd8
348d8a0,38550001
348d8a4,2eb50001
348d8a8,26b5000d
348d8ac,14600002
348d8b0,24060025
348d8b4,603025
348d8b8,3c038040
348d8bc,90631dec
348d8c0,3182b
348d8c4,31823
348d8c8,24050001
348d8cc,10450003
348d8d0,30630042
348d8d4,10000002
348d8d8,2405000b
348d8dc,2405000e
348d8e0,51040
348d8e4,451021
348d8e8,21040
348d8ec,24420050
348d8f0,461021
348d8f4,431021
348d8f8,151840
348d8fc,751821
348d900,31880
348d904,26a50001
348d908,651821
348d90c,24060140
348d910,c23023
348d914,62fc2
348d918,a62821
348d91c,52843
348d920,240600f0
348d924,c33023
348d928,63fc2
348d92c,e63021
348d930,64043
348d934,afa80048
348d938,30a6ffff
348d93c,afa6004c
348d940,24c60001
348d944,30d7ffff
348d948,25060001
348d94c,afa60038
348d950,8e060008
348d954,24c70008
348d958,ae070008
348d95c,3c07fcff
348d960,34e7ffff
348d964,acc70000
348d968,3c07fffd
348d96c,34e7f6fb
348d970,acc70004
348d974,8e060008
348d978,24c70008
348d97c,ae070008
348d980,3c07fa00
348d984,acc70000
348d988,240700d0
348d98c,acc70004
348d990,451021
348d994,21380
348d998,681821
348d99c,31880
348d9a0,431025
348d9a4,3c03e400
348d9a8,431025
348d9ac,afa20020
348d9b0,51380
348d9b4,81880
348d9b8,431025
348d9bc,afa20024
348d9c0,3c02e100
348d9c4,afa20028
348d9c8,afa0002c
348d9cc,3c02f100
348d9d0,afa20030
348d9d4,3c020400
348d9d8,24420400
348d9dc,afa20034
348d9e0,27a20020
348d9e4,27a80038
348d9e8,8e030008
348d9ec,24650008
348d9f0,ae050008
348d9f4,8c470004
348d9f8,8c460000
348d9fc,ac670004
348da00,24420008
348da04,1502fff8
348da08,ac660000
348da0c,8e020008
348da10,24430008
348da14,ae030008
348da18,3c03e700
348da1c,ac430000
348da20,ac400004
348da24,8e020008
348da28,24430008
348da2c,ae030008
348da30,3c03fc11
348da34,34639623
348da38,ac430000
348da3c,3c03ff2f
348da40,3463ffff
348da44,10800054
348da48,ac430004
348da4c,3c058043
348da50,24a59870
348da54,94a70008
348da58,3025
348da5c,c10536e
348da60,2002025
348da64,3c118043
348da68,26319490
348da6c,8fb20038
348da70,2634011e
348da74,3c138040
348da78,3c168040
348da7c,26d61e48
348da80,3c028043
348da84,24429478
348da88,afa20040
348da8c,3c028043
348da90,24429870
348da94,afa20044
348da98,8e621e3c
348da9c,5040000b
348daa0,92220000
348daa4,92230000
348daa8,3c028011
348daac,3442a5d0
348dab0,431021
348dab4,904200a8
348dab8,21042
348dabc,30420001
348dac0,50400033
348dac4,26310016
348dac8,92220000
348dacc,561021
348dad0,80420000
348dad4,28430003
348dad8,5460002d
348dadc,26310016
348dae0,2446fffd
348dae4,28c30003
348dae8,50600003
348daec,24020003
348daf0,1000000c
348daf4,245efffe
348daf8,10c20007
348dafc,24020004
348db00,10c20007
348db04,24020005
348db08,50c20006
348db0c,f025
348db10,10000005
348db14,1e1880
348db18,10000002
348db1c,241e0005
348db20,c0f025
348db24,1e1880
348db28,8fa20040
348db2c,431821
348db30,90620001
348db34,21600
348db38,90640003
348db3c,42200
348db40,441025
348db44,90630002
348db48,31c00
348db4c,431025
348db50,344200ff
348db54,8e030008
348db58,24640008
348db5c,ae040008
348db60,3c04fa00
348db64,ac640000
348db68,ac620004
348db6c,2402000c
348db70,afa20018
348db74,afa20014
348db78,afb20010
348db7c,2e03825
348db80,8fa50044
348db84,c1055b8
348db88,2002025
348db8c,26310016
348db90,1691ffc1
348db94,2652000d
348db98,8e020008
348db9c,24430008
348dba0,ae030008
348dba4,3c03fa00
348dba8,ac430000
348dbac,2403ffff
348dbb0,ac430004
348dbb4,8fa2003c
348dbb8,1040002e
348dbbc,8fa2004c
348dbc0,3c058043
348dbc4,24a59880
348dbc8,94a70008
348dbcc,3025
348dbd0,c10536e
348dbd4,2002025
348dbd8,3c118043
348dbdc,26319490
348dbe0,8fb20038
348dbe4,2634011e
348dbe8,3c138040
348dbec,3c168040
348dbf0,26d61e48
348dbf4,3c028043
348dbf8,245e9880
348dbfc,8e621e3c
348dc00,5040000b
348dc04,92220000
348dc08,92230000
348dc0c,3c028011
348dc10,3442a5d0
348dc14,431021
348dc18,904200a8
348dc1c,21042
348dc20,30420001
348dc24,50400010
348dc28,26310016
348dc2c,92220000
348dc30,561021
348dc34,80460000
348dc38,2cc20003
348dc3c,5040000a
348dc40,26310016
348dc44,2402000c
348dc48,afa20018
348dc4c,afa20014
348dc50,afb20010
348dc54,2e03825
348dc58,3c02825
348dc5c,c1055b8
348dc60,2002025
348dc64,26310016
348dc68,1691ffe4
348dc6c,2652000d
348dc70,8fa2004c
348dc74,2454000e
348dc78,3294ffff
348dc7c,141380
348dc80,afa2003c
348dc84,3c128043
348dc88,26529493
348dc8c,8fa30048
348dc90,24730002
348dc94,24710008
348dc98,118880
348dc9c,151040
348dca0,551021
348dca4,21080
348dca8,551021
348dcac,afa20050
348dcb0,24560008
348dcb4,2c3b021
348dcb8,16b080
348dcbc,3c1e8040
348dcc0,27de1e17
348dcc4,3c02fcff
348dcc8,3442ffff
348dccc,afa20040
348dcd0,3c02fffd
348dcd4,3442f6fb
348dcd8,10000017
348dcdc,afa20044
348dce0,8e030008
348dce4,24640008
348dce8,ae040008
348dcec,8c450004
348dcf0,8c440000
348dcf4,ac650004
348dcf8,24420008
348dcfc,14c2fff8
348dd00,ac640000
348dd04,8e020008
348dd08,24430008
348dd0c,ae030008
348dd10,3c03fc11
348dd14,34639623
348dd18,ac430000
348dd1c,3c03ff2f
348dd20,3463ffff
348dd24,ac430004
348dd28,26520016
348dd2c,26310034
348dd30,12d1000e
348dd34,2673000d
348dd38,8e020008
348dd3c,24430008
348dd40,ae030008
348dd44,3c03e700
348dd48,ac430000
348dd4c,ac400004
348dd50,9242fffd
348dd54,5e1021
348dd58,80420000
348dd5c,144006c8
348dd60,8e020008
348dd64,100006fe
348dd68,24430008
348dd6c,3c028040
348dd70,90436dd8
348dd74,24020001
348dd78,14620002
348dd7c,24020008
348dd80,2402000b
348dd84,21840
348dd88,43a021
348dd8c,14a040
348dd90,8fa2004c
348dd94,2442000f
348dd98,282a021
348dd9c,3294ffff
348dda0,24070001
348dda4,24060011
348dda8,3c058043
348ddac,24a59850
348ddb0,c10536e
348ddb4,2002025
348ddb8,3c138043
348ddbc,26739490
348ddc0,8fa20048
348ddc4,24560002
348ddc8,158840
348ddcc,2358821
348ddd0,118880
348ddd4,2358823
348ddd8,118840
348dddc,2338821
348dde0,2c0a825
348dde4,2609025
348dde8,3c178011
348ddec,36f7a5d0
348ddf0,3c024f28
348ddf4,245e4f29
348ddf8,82420001
348ddfc,443002b
348de00,26520016
348de04,92440000
348de08,2e41021
348de0c,804300bc
348de10,410c0
348de14,441023
348de18,21080
348de1c,2e21021
348de20,804200e5
348de24,afbe0020
348de28,1860000b
348de2c,a3a00024
348de30,602025
348de34,2863000a
348de38,50600001
348de3c,24040009
348de40,41e00
348de44,31e03
348de48,4620001
348de4c,2025
348de50,24840030
348de54,a3a40020
348de58,1840000a
348de5c,401825
348de60,2842000a
348de64,50400001
348de68,24030009
348de6c,31600
348de70,21603
348de74,4420001
348de78,1825
348de7c,24630030
348de80,a3a30022
348de84,2402000b
348de88,afa20014
348de8c,24020006
348de90,afa20010
348de94,2a03825
348de98,2803025
348de9c,27a50020
348dea0,c108aa8
348dea4,2002025
348dea8,26520016
348deac,1632ffd2
348deb0,26b5000d
348deb4,26820019
348deb8,3042ffff
348debc,afa20040
348dec0,24070001
348dec4,2406000e
348dec8,3c058043
348decc,24a59850
348ded0,c10536e
348ded4,2002025
348ded8,8fb50038
348dedc,afb5003c
348dee0,2609025
348dee4,2417000d
348dee8,3c028011
348deec,345ea5d0
348def0,3c028043
348def4,24429850
348def8,afa20044
348defc,92430000
348df00,14770002
348df04,2401025
348df08,2403000a
348df0c,90420001
348df10,30420040
