10,106b723a
34925d8,244246f0
34925dc,40f809
34925e0,2404483c
34925e4,c104805
34925ec,10000006
34925f0,3c028042
34925f4,3c038044
34925f8,24636048
34925fc,431021
3492600,a0400000
3492604,3c028042
3492608,80427bd4
349260c,28420006
3492610,14400022
3492614,24070005
3492618,c1047f5
3492620,1440001e
3492624,24070005
3492628,3c038044
349262c,94626050
3492630,24420001
3492634,3042ffff
3492638,a4626050
349263c,2c430006
3492640,54600010
3492644,3c028006
3492648,3c03aaaa
349264c,3463aaab
3492650,430019
3492654,1810
3492658,32042
349265c,3063fffe
3492660,641821
3492664,431023
3492668,3042ffff
349266c,54400005
3492670,3c028006
3492674,3c028044
3492678,24030258
349267c,a443604e
3492680,3c028006
3492684,244246f0
3492688,40f809
349268c,24044806
3492690,c104805
3492698,24070005
349269c,3025
34926a0,3c058042
34926a4,24a57c50
34926a8,c1053ba
34926ac,2002025
34926b0,3c028042
34926b4,80437bd4
34926b8,8825
34926bc,4600053
34926c0,1025
34926c4,3c15fa00
34926c8,3c14f4ec
34926cc,269430ff
34926d0,3c128044
34926d4,26526048
34926d8,3c138042
34926dc,26737c50
34926e0,10000014
34926e4,3c168042
34926e8,e23821
34926ec,521021
34926f0,90460000
34926f4,2402000c
34926f8,afa20018
34926fc,afa20014
3492700,24020068
3492704,afa20010
3492708,24e70037
349270c,24c6ffff
3492710,2602825
3492714,c105604
3492718,2002025
349271c,26310001
3492720,323100ff
3492724,82c37bd4
3492728,71182a
349272c,14600037
3492730,2201025
3492734,8e030008
3492738,24640008
349273c,ae040008
3492740,ac750000
3492744,ac740004
3492748,521821
349274c,90640000
3492750,24030001
3492754,1483ffe4
3492758,23900
349275c,8e030008
3492760,24640008
3492764,ae040008
3492768,ac750000
349276c,3404ffff
3492770,1000ffdd
3492774,ac640004
3492778,14430025
349277c,8fbf0044
3492780,10000013
3492784,3c02801c
3492788,344284a0
349278c,94420020
3492790,30424000
3492794,1040001e
3492798,8fbf0044
349279c,1000fed1
34927a0,3c028006
34927a4,24430008
34927a8,ae030008
34927ac,3c03e700
34927b0,ac430000
34927b4,ac400004
34927b8,3c028044
34927bc,9442604e
34927c0,5040fe53
34927c4,8e020008
34927c8,1000fe40
34927cc,3c038042
34927d0,344284a0
34927d4,8c420020
34927d8,3c03d000
34927dc,431024
34927e0,1440fed6
34927e4,3c028006
34927e8,10000009
34927ec,8fbf0044
34927f0,2221021
34927f4,9443ca2c
34927f8,24020001
34927fc,5462fedd
3492800,8e020008
3492804,1000fec6
3492808,3c02801c
349280c,8fbf0044
3492810,8fb60040
3492814,8fb5003c
3492818,8fb40038
349281c,8fb30034
3492820,8fb20030
3492824,8fb1002c
3492828,8fb00028
349282c,3e00008
3492830,27bd0048
3492834,27bdffa0
3492838,afbf005c
349283c,afbe0058
3492840,afb70054
3492844,afb60050
3492848,afb5004c
349284c,afb40048
3492850,afb30044
3492854,afb20040
3492858,afb1003c
349285c,afb00038
3492860,afa40060
3492864,afa50064
3492868,c10401a
349286c,2025
3492870,3c02801c
3492874,344284a0
3492878,8c500000
349287c,261402b8
3492880,8e0202c0
3492884,24430008
3492888,ae0302c0
349288c,3c03de00
3492890,ac430000
3492894,3c038042
3492898,24637d38
349289c,ac430004
34928a0,8e0202c0
34928a4,24430008
34928a8,ae0302c0
34928ac,3c03e700
34928b0,ac430000
34928b4,ac400004
34928b8,8e0202c0
34928bc,24430008
34928c0,ae0302c0
34928c4,3c03fc11
34928c8,34639623
34928cc,ac430000
34928d0,3c03ff2f
34928d4,3463ffff
34928d8,ac430004
34928dc,8e0202c0
34928e0,24430008
34928e4,ae0302c0
34928e8,3c03fa00
34928ec,ac430000
34928f0,2403ffff
34928f4,ac430004
34928f8,3c128040
34928fc,26520834
3492900,24110054
3492904,3c178042
3492908,26f77bd8
349290c,3c168042
3492910,26d67c18
3492914,24150018
3492918,241e000c
349291c,92420000
3492920,21040
3492924,571021
3492928,90430000
349292c,31880
3492930,761821
3492934,8c730000
3492938,24070001
349293c,90460001
3492940,2602825
3492944,c1053ba
3492948,2802025
349294c,afb50018
3492950,afb50014
3492954,afbe0010
3492958,2203825
349295c,3025
3492960,2602825
3492964,c105604
3492968,2802025
349296c,26310020
3492970,240200f4
3492974,1622ffe9
3492978,26520001
349297c,8fa50064
3492980,c104735
3492984,2802025
3492988,3c028042
349298c,80427bd4
3492990,4410003
3492994,8fa50064
3492998,c104379
349299c,2802025
34929a0,c107ded
34929a4,2802025
34929a8,8fa50064
34929ac,c104818
34929b0,2802025
34929b4,8e0202c0
34929b8,24430008
34929bc,ae0302c0
34929c0,3c03e700
34929c4,ac430000
34929c8,ac400004
34929cc,8e0202c0
34929d0,24430008
34929d4,ae0302c0
34929d8,3c03fcff
34929dc,3463ffff
34929e0,ac430000
34929e4,3c03fffd
34929e8,3463f6fb
34929ec,ac430004
34929f0,8e0202c0
34929f4,24430008
34929f8,ae0302c0
34929fc,3c03fa00
3492a00,ac430000
3492a04,93a30063
3492a08,ac430004
3492a0c,3c02e450
3492a10,244203c0
3492a14,afa20020
3492a18,afa00024
3492a1c,3c02e100
3492a20,afa20028
3492a24,afa0002c
3492a28,3c02f100
3492a2c,afa20030
3492a30,3c020400
3492a34,24420400
3492a38,afa20034
3492a3c,27a20020
3492a40,27a60038
3492a44,8e0302c0
3492a48,24640008
3492a4c,ae0402c0
3492a50,8c450004
3492a54,8c440000
3492a58,ac650004
3492a5c,24420008
3492a60,14c2fff8
3492a64,ac640000
3492a68,8fbf005c
3492a6c,8fbe0058
3492a70,8fb70054
3492a74,8fb60050
3492a78,8fb5004c
3492a7c,8fb40048
3492a80,8fb30044
3492a84,8fb20040
3492a88,8fb1003c
3492a8c,8fb00038
3492a90,3e00008
3492a94,27bd0060
3492a98,3c028044
3492a9c,90426052
3492aa0,1040000d
3492aa4,3c028011
3492aa8,3442a5d0
3492aac,8c430000
3492ab0,24020517
3492ab4,14620008
3492abc,27bdffe8
3492ac0,afbf0014
3492ac4,c108364
3492acc,8fbf0014
3492ad0,3e00008
3492ad4,27bd0018
3492ad8,3e00008
3492ae0,27bdffe8
3492ae4,afbf0014
3492ae8,afb00010
3492aec,808025
3492af0,948200b6
3492af4,244203c0
3492af8,a48200b6
3492afc,3c02801d
3492b00,3442aa30
3492b04,8c440024
3492b08,8c430028
3492b0c,8c42002c
3492b10,ae040024
3492b14,ae030028
3492b18,ae02002c
3492b1c,c6000028
3492b20,3c028042
3492b24,c4423c04
3492b28,46020000
3492b2c,e6000028
3492b30,3c028011
3492b34,3442a5d0
3492b38,8c420004
3492b3c,14400005
3492b40,3c04801c
3492b44,3c028042
3492b48,c4423c08
3492b4c,46020000
3492b50,e6000028
3492b54,3c02800d
3492b58,3442d464
3492b5c,40f809
3492b60,3484a578
3492b64,1440000c
3492b68,3c02801d
3492b6c,8602014a
3492b70,5440000d
3492b74,8fbf0014
3492b78,3c028044
3492b7c,ac406168
3492b80,3c028002
3492b84,24420eb4
3492b88,40f809
3492b8c,2002025
3492b90,10000005
3492b94,8fbf0014
3492b98,3442aa30
3492b9c,2403000a
3492ba0,a4430110
3492ba4,8fbf0014
3492ba8,8fb00010
3492bac,3e00008
3492bb0,27bd0018
3492bb4,27bdffe8
3492bb8,afbf0014
3492bbc,3c028044
3492bc0,944461f4
3492bc4,c108d81
3492bc8,24840064
3492bcc,3c038044
3492bd0,ac6261f0
3492bd4,8fbf0014
3492bd8,3e00008
3492bdc,27bd0018
3492be0,27bdffe8
3492be4,afbf0014
3492be8,3c028044
3492bec,8c447df8
3492bf0,41100
3492bf4,3c038044
3492bf8,24637e00
3492bfc,431021
3492c00,8c430000
3492c04,8c420004
3492c08,621825
3492c0c,1060000e
3492c10,24840001
3492c14,41900
3492c18,3c028044
3492c1c,24427e00
3492c20,431021
3492c24,803025
3492c28,8c430000
3492c2c,8c450004
3492c30,24840001
3492c34,651825
3492c38,1460fffa
3492c3c,24420010
3492c40,3c028044
3492c44,ac467df8
3492c48,c108d81
3492c4c,2404013c
3492c50,3c038044
3492c54,ac627df4
3492c58,24030001
3492c5c,ac430130
3492c60,8fbf0014
3492c64,3e00008
3492c68,27bd0018
3492c6c,801025
3492c70,84a30000
3492c74,2404000a
3492c78,14640015
3492c7c,24040015
3492c80,24030010
3492c84,14c3000b
3492c88,94a3001c
3492c8c,31942
3492c90,3063007f
3492c94,24040075
3492c98,54640006
3492c9c,94a3001c
3492ca0,2825
3492ca4,2025
3492ca8,ac450004
3492cac,3e00008
3492cb0,ac440000
3492cb4,3063001f
3492cb8,a0460000
3492cbc,24040001
3492cc0,a0440001
3492cc4,a4400002
3492cc8,3e00008
3492ccc,ac430004
3492cd0,14640015
3492cd4,2404019c
3492cd8,90a3001d
3492cdc,24040012
3492ce0,14640006
3492ce4,24040006
3492ce8,2825
3492cec,2025
3492cf0,ac450004
3492cf4,3e00008
3492cf8,ac440000
3492cfc,10640003
3492d00,24040011
3492d04,1464002d
3492d0c,94a30140
3492d10,a0460000
3492d14,24040002
3492d18,a0440001
3492d1c,a4400002
3492d20,3e00008
3492d24,ac430004
3492d28,1464000b
3492d2c,2404003e
3492d30,94a3001c
3492d34,32202
3492d38,3084001f
3492d3c,a0440000
3492d40,24040003
3492d44,a0440001
3492d48,a4400002
3492d4c,306300ff
3492d50,3e00008
3492d54,ac430004
3492d58,14c4000d
3492d5c,24040132
3492d60,2404011a
3492d64,5464000a
3492d68,24040132
3492d6c,3c038011
3492d70,3463a5d0
3492d74,90631397
3492d78,a0430000
3492d7c,24030004
3492d80,a0430001
3492d84,a4400002
3492d88,3e00008
3492d8c,ac470004
3492d90,54640007
3492d94,a0460000
3492d98,2403005a
3492d9c,a0430000
3492da0,a0400001
3492da4,a4400002
3492da8,3e00008
3492dac,ac470004
3492db0,a0400001
3492db4,a4400002
3492db8,ac470004
3492dbc,3e00008
3492dc4,3c038044
3492dc8,8c697df8
3492dcc,2529ffff
3492dd0,5200033
3492dd4,801025
3492dd8,27bdfff0
3492ddc,5025
3492de0,3c0d8044
3492de4,25ad7e00
3492de8,1491821
3492dec,32fc2
3492df0,a32821
3492df4,52843
3492df8,51900
3492dfc,6d1821
3492e00,8c680000
3492e04,8c6c0004
3492e08,8c6b0008
3492e0c,8c63000c
3492e10,afab0008
3492e14,afa3000c
3492e18,c8182b
3492e1c,14600006
3492e20,1005825
3492e24,15060006
3492e28,106182b
3492e2c,ec182b
3492e30,10600003
3492e34,106182b
3492e38,10000010
3492e3c,24a9ffff
3492e40,1460000e
3492e44,24aa0001
3492e48,14cb0005
3492e4c,187182b
3492e50,50600004
3492e54,ac480000
3492e58,10000009
3492e5c,12a182a
3492e60,ac480000
3492e64,ac4c0004
3492e68,8fa30008
3492e6c,ac430008
3492e70,8fa3000c
3492e74,10000008
3492e78,ac43000c
3492e7c,12a182a
3492e80,1060ffda
3492e84,1491821
3492e88,ac400000
3492e8c,ac400004
3492e90,ac400008
3492e94,ac40000c
3492e98,3e00008
3492e9c,27bd0010
3492ea0,ac800000
3492ea4,ac800004
3492ea8,ac800008
3492eac,3e00008
3492eb0,ac80000c
3492eb4,27bdffe0
3492eb8,afbf001c
3492ebc,afb00018
3492ec0,808025
3492ec4,c104b1b
3492ec8,27a40010
3492ecc,8fa60010
3492ed0,8fa70014
3492ed4,c71025
3492ed8,14400006
3492ee0,ae000000
3492ee4,ae000004
3492ee8,ae000008
3492eec,10000003
3492ef0,ae00000c
3492ef4,c104b71
3492ef8,2002025
3492efc,2001025
3492f00,8fbf001c
3492f04,8fb00018
3492f08,3e00008
3492f0c,27bd0020
3492f10,3c038044
3492f14,8c6561f8
3492f18,8c6861fc
3492f1c,a81825
3492f20,10600013
3492f24,801025
3492f28,c05025
3492f2c,e02025
3492f30,3c038044
3492f34,246361f8
3492f38,55450008
3492f3c,24630010
3492f40,54880006
3492f44,24630010
3492f48,8c65000c
3492f4c,8c640008
3492f50,ac450004
3492f54,3e00008
3492f58,ac440000
3492f5c,8c650000
3492f60,8c680004
3492f64,a84825
3492f68,1520fff3
3492f70,ac460000
3492f74,3e00008
3492f78,ac470004
3492f7c,27bdffe8
3492f80,afbf0014
3492f84,afb00010
3492f88,10a0000a
3492f8c,808025
3492f90,90a20000
3492f94,3042007f
3492f98,21600
3492f9c,3c060006
3492fa0,463025
3492fa4,c104bc4
3492fa8,8ca70004
3492fac,10000002
3492fb0,2001025
3492fb4,2001025
3492fb8,8fbf0014
3492fbc,8fb00010
3492fc0,3e00008
3492fc4,27bd0018
3492fc8,27bdffe0
3492fcc,afbf001c
3492fd0,afb00018
3492fd4,808025
3492fd8,c104bdf
3492fdc,27a40010
3492fe0,8fa60010
3492fe4,8fa70014
3492fe8,c71025
3492fec,14400006
3492ff4,ae000000
3492ff8,ae000004
3492ffc,ae000008
3493000,10000003
3493004,ae00000c
3493008,c104b71
349300c,2002025
3493010,2001025
3493014,8fbf001c
3493018,8fb00018
349301c,3e00008
3493020,27bd0020
3493024,27bdffe0
3493028,afbf001c
349302c,afb00018
3493030,808025
3493034,90a20000
3493038,3042007f
349303c,21600
3493040,3c060006
3493044,463025
3493048,8ca70004
349304c,c104bc4
3493050,27a40010
3493054,ae000000
3493058,93a20010
349305c,3042007f
3493060,a2020000
3493064,8fa20014
3493068,ae020004
349306c,2001025
3493070,8fbf001c
3493074,8fb00018
3493078,3e00008
349307c,27bd0020
3493080,27bdffd8
3493084,afbf0024
3493088,afb30020
349308c,afb2001c
3493090,afb10018
3493094,afb00014
3493098,afa40028
349309c,afa5002c
34930a0,69202
34930a4,afa60030
34930a8,afa70034
34930ac,325200ff
34930b0,c106d6f
34930b4,79c02
34930b8,408825
34930bc,c106d54
34930c0,402025
34930c4,408025
34930c8,3c028044
34930cc,8fa30028
34930d0,ac437dd8
34930d4,24427dd8
34930d8,8fa3002c
34930dc,ac430004
34930e0,8fa30030
34930e4,ac430008
34930e8,8fa30034
34930ec,ac43000c
34930f0,240200ca
34930f4,1222000a
34930f8,2631f000
34930fc,3231ffff
3493100,2e310007
3493104,16200007
3493108,24050002
349310c,3c028040
3493110,90450024
3493114,b22826
3493118,10000002
349311c,5282b
3493120,24050002
3493124,3c028044
3493128,ac457dd4
349312c,3c028044
3493130,ac507dd0
3493134,92030001
3493138,3c028044
349313c,ac437dcc
3493140,5282b
3493144,c106d63
3493148,2002025
349314c,3c038044
3493150,ac627dc8
3493154,96030004
3493158,3c028044
349315c,ac437dc4
3493160,92030006
3493164,3c028044
3493168,12600004
349316c,ac437dc0
3493170,c106d54
3493174,2602025
3493178,408025
349317c,92020007
3493180,10400008
3493184,24030001
3493188,2c43000f
349318c,50600004
3493190,38420010
3493194,2c42000d
3493198,10000002
349319c,38430001
34931a0,2c430001
34931a4,3c028044
34931a8,ac437dbc
34931ac,3c028040
34931b0,a0520025
34931b4,8fbf0024
34931b8,8fb30020
34931bc,8fb2001c
34931c0,8fb10018
34931c4,8fb00014
34931c8,3e00008
34931cc,27bd0028
34931d0,3c028044
34931d4,ac407dd8
34931d8,24427dd8
34931dc,ac400004
34931e0,ac400008
34931e4,ac40000c
34931e8,3c028044
34931ec,ac407dd4
34931f0,3c028044
34931f4,ac407dd0
34931f8,3c028044
34931fc,ac407dcc
3493200,3c028044
3493204,ac407dc8
3493208,3c028044
349320c,ac407dc4
3493210,3c028044
3493214,ac407dc0
3493218,3c028044
349321c,3e00008
3493220,ac407dbc
3493224,90830001
3493228,24020005
349322c,14620005
3493230,3c038040
3493234,8c830004
3493238,240200ff
349323c,1062002e
3493240,3c038040
3493244,8c620c3c
3493248,8c630c40
349324c,431025
3493250,14400012
3493254,3c028044
3493258,94830008
349325c,2462f000
3493260,3042ffff
3493264,2c420007
3493268,54400001
349326c,240300ca
3493270,3c028040
3493274,a4430030
3493278,9083000a
349327c,3c028040
3493280,a4430032
3493284,8c850004
3493288,8c840000
349328c,3c028040
3493290,ac450c40
3493294,3e00008
3493298,ac440c3c
349329c,24426170
34932a0,2825
34932a4,24070008
34932a8,8c430000
34932ac,8c460004
34932b0,661825
34932b4,5460000e
34932b8,24a50001
34932bc,52900
34932c0,3c028044
34932c4,24426170
34932c8,a22821
34932cc,8c870000
34932d0,8c860004
34932d4,8c830008
34932d8,8c82000c
34932dc,aca70000
34932e0,aca60004
34932e4,aca30008
34932e8,3e00008
34932ec,aca2000c
34932f0,14a7ffed
34932f4,24420010
34932f8,3e00008
3493300,3c038040
3493304,8c620c3c
3493308,8c630c40
349330c,431025
3493310,14400027
3493314,3c028044
3493318,94436178
349331c,2462f000
3493320,3042ffff
3493324,2c420007
3493328,54400001
349332c,240300ca
3493330,3c028040
3493334,a4430030
3493338,3c028044
349333c,24476170
3493340,90e4000a
3493344,3c038040
3493348,a4640032
349334c,8c456174
3493350,8c446170
3493354,3c028040
3493358,ac450c40
349335c,ac440c3c
3493360,e01025
3493364,24e70070
3493368,8c460010
349336c,8c450014
3493370,8c440018
3493374,8c43001c
3493378,ac460000
349337c,ac450004
3493380,ac440008
3493384,ac43000c
3493388,24420010
349338c,5447fff7
3493390,8c460010
3493394,3c028044
3493398,24426170
349339c,ac400070
34933a0,ac400074
34933a4,ac400078
34933a8,3e00008
34933ac,ac40007c
34933b0,27bdffd0
34933b4,afbf002c
34933b8,afb20028
34933bc,afb10024
34933c0,c103eb1
34933c4,afb00020
34933c8,1040002e
34933cc,8fbf002c
34933d0,3c028044
34933d4,90436000
34933d8,24020002
34933dc,1462002a
34933e0,8fb20028
34933e4,24020003
34933e8,a3a20010
34933ec,3c108040
34933f0,8e030c3c
34933f4,8e020c40
34933f8,32602
34933fc,a3a40011
3493400,32402
3493404,a3a40012
3493408,32202
349340c,a3a40013
3493410,a3a30014
3493414,21e02
3493418,a3a30015
349341c,21c02
3493420,a3a30016
3493424,21a02
3493428,a3a30017
349342c,a3a20018
3493430,3c128040
3493434,96420030
3493438,21a02
349343c,a3a30019
3493440,a3a2001a
3493444,3c118040
3493448,96220032
349344c,a3a2001b
3493450,a3a0001c
3493454,a3a0001d
3493458,a3a0001e
349345c,a3a0001f
3493460,c103f3f
3493464,27a40010
3493468,a6400030
349346c,a6200032
3493470,1825
3493474,1025
3493478,ae030c40
349347c,ae020c3c
3493480,8fbf002c
3493484,8fb20028
3493488,8fb10024
349348c,8fb00020
3493490,3e00008
3493494,27bd0030
3493498,afa40000
349349c,afa50004
34934a0,afa60008
34934a4,afa7000c
34934a8,3c028045
34934ac,24420870
34934b0,1825
34934b4,24090003
34934b8,8c460020
34934bc,8c470024
34934c0,c74025
34934c4,1500000f
34934cc,24620002
34934d0,21100
34934d4,3c038045
34934d8,24630870
34934dc,431021
34934e0,8fa30000
34934e4,ac430000
34934e8,8fa30004
34934ec,ac430004
34934f0,8fa30008
34934f4,ac430008
34934f8,8fa3000c
34934fc,3e00008
3493500,ac43000c
3493504,14c40003
3493508,24630001
349350c,10e50003
3493514,1469ffe8
3493518,24420010
349351c,3e00008
3493524,3c028040
3493528,94420028
349352c,10400014
3493530,2403ffff
3493534,27bdffd8
3493538,afbf0024
349353c,afa00010
3493540,afa00018
3493544,a3a30010
3493548,24030005
349354c,a3a30011
3493550,3c038040
3493554,94630026
3493558,a3a3001a
349355c,a7a20018
3493560,8fa40010
3493564,240500ff
3493568,8fa60018
349356c,c104d26
3493570,3825
3493574,8fbf0024
3493578,3e00008
349357c,27bd0028
3493580,3e00008
3493588,27bdffd8
349358c,afbf0024
3493590,3c06ff05
3493594,803825
3493598,c104b71
349359c,27a40010
34935a0,8fa20010
34935a4,8fa30014
34935a8,431025
34935ac,10400007
34935b0,8fbf0024
34935b4,8fa40010
34935b8,602825
34935bc,8fa60018
34935c0,c104d26
34935c4,8fa7001c
34935c8,8fbf0024
34935cc,3e00008
34935d0,27bd0028
34935d4,3c028045
34935d8,24420870
34935dc,8c460030
34935e0,8c450034
34935e4,8c440038
34935e8,8c43003c
34935ec,ac460020
34935f0,ac450024
34935f4,ac440028
34935f8,ac43002c
34935fc,8c460040
3493600,8c450044
3493604,8c440048
3493608,8c43004c
349360c,ac460030
3493610,ac450034
3493614,ac440038
3493618,ac43003c
349361c,ac400040
3493620,ac400044
3493624,ac400048
3493628,3e00008
349362c,ac40004c
3493630,41402
3493634,304200ff
3493638,24030005
349363c,14430026
3493640,3c025700
3493644,240200ff
3493648,14a20023
349364c,3c025700
3493650,27bdffd8
3493654,afbf0024
3493658,3c028042
349365c,8c453bf0
3493660,24423bf0
3493664,8c440004
3493668,8c430008
349366c,8c42000c
3493670,afa50010
3493674,afa40014
3493678,afa30018
349367c,c103eb1
3493680,afa2001c
3493684,10400009
3493688,3c028040
349368c,3c028044
3493690,90436000
3493694,24020002
3493698,14620004
349369c,3c028040
34936a0,c103f3f
34936a4,27a40010
34936a8,3c028040
34936ac,a4400028
34936b0,3c028040
34936b4,a4400026
34936b8,3c028011
34936bc,3442a660
34936c0,94430000
34936c4,24630001
34936c8,a4430000
34936cc,8fbf0024
34936d0,3e00008
34936d4,27bd0028
34936d8,1482000a
34936e0,24020058
34936e4,14a20007
34936ec,3c02801c
34936f0,344284a0
34936f4,8c431d38
34936f8,34630001
34936fc,3e00008
3493700,ac431d38
3493704,3e00008
349370c,27bdffe0
3493710,afbf001c
3493714,afb10018
3493718,afb00014
349371c,3c028045
3493720,24420870
3493724,8c430028
3493728,8c510024
349372c,8c500020
3493730,32402
3493734,2402007c
3493738,1482000f
349373c,8fbf001c
3493740,31a02
3493744,3c028040
3493748,90420024
349374c,306300ff
3493750,5443000a
3493754,8fb10018
3493758,c1057e7
3493760,c104d75
3493768,2202825
349376c,c104d8c
3493770,2002025
3493774,8fbf001c
3493778,8fb10018
349377c,8fb00014
3493780,3e00008
3493784,27bd0020
3493788,27bdffe0
349378c,afbf001c
3493790,afb10018
3493794,afb00014
3493798,3c028044
349379c,8c507dd8
34937a0,8c517ddc
34937a4,2111025
34937a8,10400019
34937ac,3c028040
34937b0,9042002a
34937b4,14400004
34937b8,3c028044
34937bc,8c427dd4
34937c0,10400005
34937c4,3c028045
34937c8,3c048044
34937cc,c104c89
34937d0,24847dd8
34937d4,3c028045
34937d8,24420870
34937dc,8c430020
34937e0,14700007
34937e4,2002025
34937e8,8c420024
34937ec,14510004
34937f4,c104d75
34937fc,2002025
3493800,c104d8c
3493804,2202825
3493808,c104c74
3493810,8fbf001c
3493814,8fb10018
3493818,8fb00014
349381c,3e00008
3493820,27bd0020
3493824,27bdffb8
3493828,afbf0044
349382c,afb10040
3493830,afb0003c
3493834,3c028045
3493838,24420870
349383c,8c430020
3493840,8c440024
3493844,8c460028
3493848,8c45002c
349384c,afa30028
3493850,afa4002c
3493854,afa60030
3493858,afa50034
349385c,94500028
3493860,641825
3493864,10600061
3493868,9051002a
349386c,8fa40028
3493870,8fa5002c
3493874,c106d6f
3493878,8fa70034
349387c,c106d54
3493880,402025
3493884,240300ca
3493888,12030005
349388c,2610f000
3493890,3210ffff
3493894,2e100007
3493898,52000010
349389c,80420014
34938a0,3c038040
34938a4,90630024
34938a8,5071000c
34938ac,80420014
34938b0,c106d84
34938b4,402025
34938b8,c104d75
34938c0,8fa5002c
34938c4,c104d8c
34938c8,8fa40028
34938cc,c104c74
34938d4,10000046
34938d8,8fbf0044
34938dc,4400035
34938e0,8fa4002c
34938e4,240300ff
34938e8,54830033
34938ec,8fa40028
34938f0,3c04801d
34938f4,3483aa30
34938f8,8c670024
34938fc,3042ffff
3493900,34428000
3493904,afa20024
3493908,afa00020
349390c,afa0001c
3493910,afa00018
3493914,c460002c
3493918,e7a00014
349391c,c4600028
3493920,e7a00010
3493924,24060015
3493928,248584a0
349392c,3c028002
3493930,24425110
3493934,40f809
3493938,2484a0c4
349393c,8fa40030
3493940,8fa30034
3493944,8fa50028
3493948,ac4501a0
349394c,8fa5002c
3493950,ac4501a4
3493954,ac4401a8
3493958,ac4301ac
349395c,3c058042
3493960,c4a03c0c
3493964,e4400058
3493968,e4400054
349396c,e4400050
3493970,e440014c
3493974,3c058042
3493978,c4a03c10
349397c,e44000bc
3493980,afa40010
3493984,afa30014
3493988,8c4601a0
349398c,8c4701a4
3493990,c107a85
3493994,244401b2
3493998,c104d75
34939a0,8fa5002c
34939a4,c104d8c
34939a8,8fa40028
34939ac,10000010
34939b0,8fbf0044
34939b4,8fa40028
34939b8,8fa5002c
34939bc,8fa60030
34939c0,c104c20
34939c4,8fa70034
34939c8,3c02801d
34939cc,3442aa30
34939d0,3c038044
34939d4,8c637df4
34939d8,ac430428
34939dc,3c038044
34939e0,8c637dd0
34939e4,80630000
34939e8,a0430424
34939ec,8fbf0044
34939f0,8fb10040
34939f4,8fb0003c
34939f8,3e00008
34939fc,27bd0048
3493a00,27bdffe8
3493a04,afbf0014
3493a08,c104cc0
3493a10,c104d49
3493a18,3c028011
3493a1c,3442f200
3493a20,8c430000
3493a24,3c02802c
3493a28,24425880
3493a2c,50620068
3493a30,3c028044
3493a34,10600063
3493a38,1025
3493a3c,3c028011
3493a40,3442a5d0
3493a44,8c42135c
3493a48,1440005e
3493a4c,1025
3493a50,3c02801c
3493a54,344284a0
3493a58,3c030001
3493a5c,431021
3493a60,94420934
3493a64,14400057
3493a68,1025
3493a6c,3c02801c
3493a70,344284a0
3493a74,944200a4
3493a78,2442ffd4
3493a7c,3042ffff
3493a80,2c430020
3493a84,50600008
3493a88,3c02801d
3493a8c,3c038040
3493a90,246300ff
3493a94,431806
3493a98,30630001
3493a9c,14600049
3493aa0,1025
3493aa4,3c02801d
3493aa8,3442aa30
3493aac,8c42066c
3493ab0,3c03fcac
3493ab4,24632485
3493ab8,431024
3493abc,14400041
3493ac0,1025
3493ac4,3c02801d
3493ac8,3442aa30
3493acc,94420088
3493ad0,30420001
3493ad4,1040003b
3493ad8,1025
3493adc,3c02801d
3493ae0,3442aa30
3493ae4,8c420670
3493ae8,3c03000c
3493aec,431024
3493af0,14400034
3493af4,1025
3493af8,3c02800e
3493afc,3442f1b0
3493b00,8c420000
3493b04,30420020
3493b08,1440002e
3493b0c,1025
3493b10,3c02801c
3493b14,344284a0
3493b18,8c420794
3493b1c,14400029
3493b20,1025
3493b24,3c028044
3493b28,90427db6
3493b2c,24420001
3493b30,304200ff
3493b34,2c430006
3493b38,14600023
3493b3c,3c038044
3493b40,3c028044
3493b44,c104dc3
3493b48,a0407db6
3493b4c,c1057e2
3493b54,10400012
3493b58,3c02801c
3493b5c,344284a0
3493b60,944300a4
3493b64,24020010
3493b68,14620009
3493b6c,3c028040
3493b70,904272f0
3493b74,1440000a
3493b78,3c02801c
3493b7c,344284a0
3493b80,8c421d38
3493b84,30420400
3493b88,10400005
3493b90,c1057ed
3493b98,1000000f
3493b9c,8fbf0014
3493ba0,c104e09
3493ba8,1000000b
3493bac,8fbf0014
3493bb0,10000004
3493bb4,1025
3493bb8,10000002
3493bbc,1025
3493bc0,1025
3493bc4,3c038044
3493bc8,10000002
3493bcc,a0627db6
3493bd0,a0407db6
3493bd4,8fbf0014
3493bd8,3e00008
3493bdc,27bd0018
3493be0,27bdffb8
3493be4,afbf0044
3493be8,afb70040
3493bec,afb6003c
3493bf0,afb50038
3493bf4,afb40034
3493bf8,afb30030
3493bfc,afb2002c
3493c00,afb10028
3493c04,afb00024
3493c08,a09025
3493c0c,1080002e
3493c10,c08825
3493c14,10c0002c
3493c18,808025
3493c1c,4c10004
3493c20,c0a025
3493c24,6a023
3493c28,14a600
3493c2c,14a603
3493c30,c106d54
3493c34,3284ffff
3493c38,10400071
3493c3c,409825
3493c40,90430001
3493c44,3c028040
3493c48,94426648
3493c4c,14400006
3493c50,60a825
3493c54,2402003d
3493c58,1462007d
3493c5c,328700ff
3493c60,10000004
3493c64,86020000
3493c68,18600079
3493c6c,328700ff
3493c70,86020000
3493c74,2404000a
3493c78,10440074
3493c7c,2404013d
3493c80,10440073
