10,106b6f7a
348d070,141040
348d074,541021
348d078,21080
348d07c,541021
348d080,afa20078
348d084,24550002
348d088,2b7a821
348d08c,241e000b
348d090,24160006
348d094,afbe0014
348d098,afb60010
348d09c,2203825
348d0a0,2603025
348d0a4,2402825
348d0a8,c1088a6
348d0ac,2002025
348d0b0,2631000d
348d0b4,16b1fff7
348d0b8,26520016
348d0bc,3c028040
348d0c0,904372f0
348d0c4,24020001
348d0c8,14620002
348d0cc,24020008
348d0d0,2402000b
348d0d4,2a840
348d0d8,2a2a821
348d0dc,15a840
348d0e0,26b50001
348d0e4,2b3a821
348d0e8,24070001
348d0ec,24060011
348d0f0,3c058043
348d0f4,24a58090
348d0f8,c1053a4
348d0fc,2002025
348d100,3c138042
348d104,26737ca4
348d108,26f60002
348d10c,148840
348d110,2348821
348d114,118880
348d118,2348823
348d11c,118840
348d120,2338821
348d124,2c0a025
348d128,2609025
348d12c,3c1e8011
348d130,37dea5d0
348d134,3c024f28
348d138,24424f29
348d13c,afa20064
348d140,82420001
348d144,443002c
348d148,26520016
348d14c,92440000
348d150,3c41021
348d154,804300bc
348d158,410c0
348d15c,441023
348d160,21080
348d164,3c21021
348d168,804200e5
348d16c,8fa40064
348d170,afa40020
348d174,1860000b
348d178,a3a00024
348d17c,602025
348d180,2863000a
348d184,50600001
348d188,24040009
348d18c,41e00
348d190,31e03
348d194,4620001
348d198,2025
348d19c,24840030
348d1a0,a3a40020
348d1a4,1840000a
348d1a8,401825
348d1ac,2842000a
348d1b0,50400001
348d1b4,24030009
348d1b8,31600
348d1bc,21603
348d1c0,4420001
348d1c4,1825
348d1c8,24630030
348d1cc,a3a30022
348d1d0,2402000b
348d1d4,afa20014
348d1d8,24020006
348d1dc,afa20010
348d1e0,2803825
348d1e4,2a03025
348d1e8,27a50020
348d1ec,c1088a6
348d1f0,2002025
348d1f4,26520016
348d1f8,1651ffd1
348d1fc,2694000d
348d200,26a20019
348d204,afa2006c
348d208,24070001
348d20c,2406000e
348d210,3c058043
348d214,24a58090
348d218,c1053a4
348d21c,2002025
348d220,8fb40060
348d224,afb40064
348d228,2609025
348d22c,241e000d
348d230,3c028011
348d234,3442a5d0
348d238,afa20068
348d23c,3c028043
348d240,24428090
348d244,afa20070
348d248,92430000
348d24c,147e0002
348d250,2401025
348d254,2403000a
348d258,90420001
348d25c,30420040
348d260,50400011
348d264,26520016
348d268,8fa20068
348d26c,431821
348d270,906200a8
348d274,30420001
348d278,5040000b
348d27c,26520016
348d280,2402000c
348d284,afa20018
348d288,afa20014
348d28c,afb40010
348d290,8fa7006c
348d294,3025
348d298,8fa50070
348d29c,c1055ee
348d2a0,2002025
348d2a4,26520016
348d2a8,1651ffe7
348d2ac,2694000d
348d2b0,24070001
348d2b4,2406000a
348d2b8,3c058043
348d2bc,24a58090
348d2c0,c1053a4
348d2c4,2002025
348d2c8,3c128042
348d2cc,26527ca5
348d2d0,8fa20078
348d2d4,24420001
348d2d8,57b821
348d2dc,8fb40060
348d2e0,3c1e8011
348d2e4,37dea5d0
348d2e8,3c028043
348d2ec,24428090
348d2f0,afa20068
348d2f4,92420000
348d2f8,30420020
348d2fc,50400010
348d300,2694000d
348d304,8fc200a4
348d308,3c030040
348d30c,431024
348d310,5040000b
348d314,2694000d
348d318,2402000c
348d31c,afa20018
348d320,afa20014
348d324,afb40010
348d328,8fa7006c
348d32c,3025
348d330,8fa50068
348d334,c1055ee
348d338,2002025
348d33c,2694000d
348d340,16f4ffec
348d344,26520016
348d348,26a20026
348d34c,afa20068
348d350,24070001
348d354,24060010
348d358,3c058043
348d35c,24a58090
348d360,c1053a4
348d364,2002025
348d368,8fb40060
348d36c,2609025
348d370,3c178011
348d374,36f7a5d0
348d378,241e000c
348d37c,3c028043
348d380,24428090
348d384,afa2006c
348d388,92420001
348d38c,30420010
348d390,50400011
348d394,26520016
348d398,92420000
348d39c,2e21021
348d3a0,904200a8
348d3a4,21082
348d3a8,30420001
348d3ac,5040000a
348d3b0,26520016
348d3b4,afbe0018
348d3b8,afbe0014
348d3bc,afb40010
348d3c0,8fa70068
348d3c4,3025
348d3c8,8fa5006c
348d3cc,c1055ee
348d3d0,2002025
348d3d4,26520016
348d3d8,1651ffeb
348d3dc,2694000d
348d3e0,26a20033
348d3e4,afa20068
348d3e8,24070001
348d3ec,2406000f
348d3f0,3c058043
348d3f4,24a58090
348d3f8,c1053a4
348d3fc,2002025
348d400,8fb40060
348d404,2609025
348d408,3c178011
348d40c,36f7a5d0
348d410,241e000c
348d414,3c028043
348d418,24428090
348d41c,afa2006c
348d420,92420001
348d424,30420010
348d428,50400011
348d42c,26520016
348d430,92420000
348d434,2e21021
348d438,904200a8
348d43c,21042
348d440,30420001
348d444,5040000a
348d448,26520016
348d44c,afbe0018
348d450,afbe0014
348d454,afb40010
348d458,8fa70068
348d45c,3025
348d460,8fa5006c
348d464,c1055ee
348d468,2002025
348d46c,26520016
348d470,1651ffeb
348d474,2694000d
348d478,26a20040
348d47c,afa20068
348d480,24070001
348d484,2406000b
348d488,3c058043
348d48c,24a58090
348d490,c1053a4
348d494,2002025
348d498,8fb40060
348d49c,2609025
348d4a0,3c178011
348d4a4,36f7a5d0
348d4a8,241e000c
348d4ac,3c028043
348d4b0,24428090
348d4b4,afa20060
348d4b8,92430002
348d4bc,50600010
348d4c0,26520016
348d4c4,92420000
348d4c8,38420003
348d4cc,2e21021
348d4d0,90420e9c
348d4d4,5443000a
348d4d8,26520016
348d4dc,afbe0018
348d4e0,afbe0014
348d4e4,afb40010
348d4e8,8fa70068
348d4ec,3025
348d4f0,8fa50060
348d4f4,c1055ee
348d4f8,2002025
348d4fc,26520016
348d500,1651ffed
348d504,2694000d
348d508,26a2004d
348d50c,afa20060
348d510,8fa20074
348d514,10400030
348d518,3c028040
348d51c,2677011e
348d520,2c08825
348d524,3c148040
348d528,3c128040
348d52c,26521e76
348d530,241e000b
348d534,3c028042
348d538,24423d80
348d53c,afa20068
348d540,3c028042
348d544,24423d84
348d548,afa2006c
348d54c,8e821e54
348d550,5040000f
348d554,92620000
348d558,92620001
348d55c,30420010
348d560,5040000b
348d564,92620000
348d568,92630000
348d56c,3c028011
348d570,3442a5d0
348d574,431021
348d578,904200a8
348d57c,21082
348d580,30420001
348d584,5040000f
348d588,26730016
348d58c,92620000
348d590,521021
348d594,90420000
348d598,14400002
348d59c,8fa50068
348d5a0,8fa5006c
348d5a4,afbe0014
348d5a8,24020006
348d5ac,afa20010
348d5b0,2203825
348d5b4,8fa60060
348d5b8,c1088a6
348d5bc,2002025
348d5c0,26730016
348d5c4,16f3ffe1
348d5c8,2631000d
348d5cc,26a20072
348d5d0,afa20060
348d5d4,3c028040
348d5d8,90421df3
348d5dc,104006a7
348d5e0,8fbf00a4
348d5e4,24070001
348d5e8,24060001
348d5ec,3c058043
348d5f0,24a58040
348d5f4,c1053a4
348d5f8,2002025
348d5fc,3c028042
348d600,8c427dd8
348d604,18400023
348d608,a025
348d60c,3c118042
348d610,26317cb6
348d614,3c158040
348d618,26b51e76
348d61c,241300ff
348d620,3c128046
348d624,2652ac28
348d628,3c1e8043
348d62c,3c178042
348d630,9222ffee
348d634,551021
348d638,90420000
348d63c,14400002
348d640,2202025
348d644,2624fffc
348d648,801825
348d64c,24840004
348d650,90620000
348d654,10530007
348d658,521021
348d65c,90420000
348d660,14400614
348d664,2402000c
348d668,24630001
348d66c,5483fff9
348d670,90620000
348d674,26940001
348d678,8fa20064
348d67c,2442000d
348d680,afa20064
348d684,8ee27dd8
348d688,282102a
348d68c,1440ffe8
348d690,26310016
348d694,2407000a
348d698,24060010
348d69c,3c058043
348d6a0,24a58080
348d6a4,c1053a4
348d6a8,2002025
348d6ac,3c028042
348d6b0,8c427dd8
348d6b4,18400083
348d6b8,3c128042
348d6bc,26527cb6
348d6c0,b825
348d6c4,3c028040
348d6c8,245e1e76
348d6cc,3c148046
348d6d0,2694ac28
348d6d4,3c028043
348d6d8,244297e4
348d6dc,afa20074
348d6e0,afb20064
348d6e4,9242ffee
348d6e8,5e1021
348d6ec,90430000
348d6f0,14600002
348d6f4,2401025
348d6f8,2642fffc
348d6fc,40a825
348d700,24450004
348d704,240400ff
348d708,90430000
348d70c,10640066
348d710,741821
348d714,90630000
348d718,146005dd
348d71c,24420001
348d720,54a2fffa
348d724,90430000
348d728,10000060
348d72c,26f70001
348d730,92a60000
348d734,240200ff
348d738,10c2005b
348d73c,8fa20064
348d740,9042ffee
348d744,5e1021
348d748,90480000
348d74c,d41021
348d750,90510000
348d754,81040
348d758,482021
348d75c,42040
348d760,62840
348d764,a61821
348d768,31880
348d76c,832021
348d770,8fa90074
348d774,1242021
348d778,90830002
348d77c,31e00
348d780,90840004
348d784,42200
348d788,641825
348d78c,481021
348d790,21040
348d794,a62821
348d798,52880
348d79c,451021
348d7a0,1221021
348d7a4,90420003
348d7a8,21400
348d7ac,621025
348d7b0,344200ff
348d7b4,8e030008
348d7b8,24640008
348d7bc,ae040008
348d7c0,3c04fa00
348d7c4,ac640000
348d7c8,ac620004
348d7cc,2e22000a
348d7d0,1440000f
348d7d4,2667fffa
348d7d8,3c06cccc
348d7dc,34c6cccd
348d7e0,2260019
348d7e4,3010
348d7e8,2402000b
348d7ec,afa20018
348d7f0,24020006
348d7f4,afa20014
348d7f8,8fa20068
348d7fc,afa20010
348d800,630c2
348d804,8fa5006c
348d808,c1055ee
348d80c,2002025
348d810,3c02cccc
348d814,3442cccd
348d818,2220019
348d81c,1010
348d820,210c2
348d824,21880
348d828,621021
348d82c,21040
348d830,2223023
348d834,30c600ff
348d838,14c0058a
348d83c,2402000b
348d840,24070001
348d844,2406002f
348d848,8fb1006c
348d84c,2202825
348d850,c1053a4
348d854,2002025
348d858,2402000b
348d85c,afa20018
348d860,24020006
348d864,afa20014
348d868,8fa20068
348d86c,afa20010
348d870,2603825
348d874,3025
348d878,2202825
348d87c,c1055ee
348d880,2002025
348d884,2407000a
348d888,24060010
348d88c,2202825
348d890,c1053a4
348d894,2002025
348d898,2673000f
348d89c,8fa20070
348d8a0,1662ffa3
348d8a4,26b50001
348d8a8,26f70001
348d8ac,26d6000d
348d8b0,3c028042
348d8b4,8c427dd8
348d8b8,2e2102a
348d8bc,1440ff88
348d8c0,26520016
348d8c4,8e020008
348d8c8,24430008
348d8cc,ae030008
348d8d0,3c03fa00
348d8d4,ac430000
348d8d8,2403ffff
348d8dc,100005e6
348d8e0,ac430004
348d8e4,106000ec
348d8e8,30430400
348d8ec,3c028043
348d8f0,94428084
348d8f4,23840
348d8f8,e23821
348d8fc,738c0
348d900,e23823
348d904,24e70002
348d908,24020140
348d90c,471023
348d910,22fc2
348d914,a22821
348d918,52843
348d91c,24b20001
348d920,24020045
348d924,afa20010
348d928,24060055
348d92c,c103118
348d930,2002025
348d934,8e020008
348d938,24430008
348d93c,ae030008
348d940,3c03fa00
348d944,ac430000
348d948,2403ffff
348d94c,ac430004
348d950,3c028044
348d954,904363a1
348d958,24020001
348d95c,146200bc
348d960,3c028042
348d964,3c028042
348d968,8c453da0
348d96c,24423da0
348d970,8c440004
348d974,8c430008
348d978,8c42000c
348d97c,afa50050
348d980,afa40054
348d984,afa30058
348d988,afa2005c
348d98c,24070056
348d990,2403025
348d994,27a50050
348d998,c1088ca
348d99c,2002025
348d9a0,3c028044
348d9a4,904263a0
348d9a8,24030001
348d9ac,10430014
348d9b0,24030002
348d9b4,50430025
348d9b8,3c028042
348d9bc,54400035
348d9c0,3c028042
348d9c4,3c028042
348d9c8,8c443dd0
348d9cc,24423dd0
348d9d0,8c430004
348d9d4,8c420008
348d9d8,afa40020
348d9dc,afa30024
348d9e0,afa20028
348d9e4,24070067
348d9e8,2403025
348d9ec,27a50020
348d9f0,c1088ca
348d9f4,2002025
348d9f8,10000035
348d9fc,3c028042
348da00,3c028042
348da04,8c463df4
348da08,24423df4
348da0c,8c450004
348da10,8c440008
348da14,8c43000c
348da18,afa60020
348da1c,afa50024
348da20,afa40028
348da24,afa3002c
348da28,90420010
348da2c,a3a20030
348da30,24070067
348da34,2403025
348da38,27a50020
348da3c,c1088ca
348da40,2002025
348da44,10000022
348da48,3c028042
348da4c,8c463db0
348da50,24423db0
348da54,8c450004
348da58,8c440008
348da5c,8c43000c
348da60,afa60020
348da64,afa50024
348da68,afa40028
348da6c,afa3002c
348da70,94420010
348da74,a7a20030
348da78,24070067
348da7c,2403025
348da80,27a50020
348da84,c1088ca
348da88,2002025
348da8c,10000010
348da90,3c028042
348da94,8c443dc4
348da98,24423dc4
348da9c,8c430004
348daa0,afa40020
348daa4,afa30024
348daa8,94430008
348daac,a7a30028
348dab0,9042000a
348dab4,a3a2002a
348dab8,24070067
348dabc,2403025
348dac0,27a50020
348dac4,c1088ca
348dac8,2002025
348dacc,3c028042
348dad0,8c473ddc
348dad4,24423ddc
348dad8,8c460004
348dadc,8c450008
348dae0,8c44000c
348dae4,8c430010
348dae8,8c420014
348daec,afa70038
348daf0,afa6003c
348daf4,afa50040
348daf8,afa40044
348dafc,afa30048
348db00,afa2004c
348db04,3c118040
348db08,26311e20
348db0c,27a30038
348db10,27a70050
348db14,2202825
348db18,90a20000
348db1c,2c4600a0
348db20,14c00004
348db24,22102
348db28,24840037
348db2c,10000005
348db30,a0640000
348db34,50800004
348db38,3042000f
348db3c,24840030
348db40,a0640000
348db44,3042000f
348db48,2c44000a
348db4c,14800004
348db54,24420037
348db58,10000005
348db5c,a0620001
348db60,50400004
348db64,24630003
348db68,24420030
348db6c,a0620001
348db70,24630003
348db74,14e3ffe8
348db78,24a50001
348db7c,24070078
348db80,2403025
348db84,27a50038
348db88,c1088ca
348db8c,2002025
348db90,3c028042
348db94,8c473ddc
348db98,24423ddc
348db9c,8c460004
348dba0,8c450008
348dba4,8c44000c
348dba8,8c430010
348dbac,8c420014
348dbb0,afa70020
348dbb4,afa60024
348dbb8,afa50028
348dbbc,afa4002c
348dbc0,afa30030
348dbc4,afa20034
348dbc8,27a30020
348dbcc,27a60038
348dbd0,92220008
348dbd4,2c4500a0
348dbd8,14a00004
348dbdc,22102
348dbe0,24840037
348dbe4,10000005
348dbe8,a0640018
348dbec,50800004
348dbf0,3042000f
348dbf4,24840030
348dbf8,a0640018
348dbfc,3042000f
348dc00,2c44000a
348dc04,14800004
348dc0c,24420037
348dc10,10000005
348dc14,a0620019
348dc18,50400004
348dc1c,24630003
348dc20,24420030
348dc24,a0620019
348dc28,24630003
348dc2c,14c3ffe8
348dc30,26310001
348dc34,24070089
348dc38,2403025
348dc3c,27a50020
348dc40,c1088ca
348dc44,2002025
348dc48,1000050c
348dc4c,8fbf00a4
348dc50,8c463d8c
348dc54,24423d8c
348dc58,8c450004
348dc5c,8c440008
348dc60,8c43000c
348dc64,8c420010
348dc68,afa60020
348dc6c,afa50024
348dc70,afa40028
348dc74,afa3002c
348dc78,afa20030
348dc7c,24070056
348dc80,2403025
348dc84,27a50020
348dc88,c1088ca
348dc8c,2002025
348dc90,100004fa
348dc94,8fbf00a4
348dc98,10600151
348dc9c,30420100
348dca0,3c028044
348dca4,24030001
348dca8,ac436388
348dcac,3c028011
348dcb0,3442a5d0
348dcb4,94430f2e
348dcb8,3c028040
348dcbc,8c421e58
348dcc0,10400012
348dcc4,a025
348dcc8,3c028040
348dccc,8c421e60
348dcd0,10400010
348dcd4,24140001
348dcd8,30620001
348dcdc,54400006
348dce0,30630002
348dce4,3c028040
348dce8,8c421e60
348dcec,1040000c
348dcf0,a025
348dcf4,30630002
348dcf8,24020001
348dcfc,1460000a
348dd00,afa20060
348dd04,10000008
348dd08,afa00060
348dd0c,10000006
348dd10,afa00060
348dd14,24020001
348dd18,10000003
348dd1c,afa20060
348dd20,24020001
348dd24,afa20060
348dd28,3c028043
348dd2c,94428084
348dd30,23840
348dd34,e23821
348dd38,73880
348dd3c,e23823
348dd40,73840
348dd44,3c038040
348dd48,90631df6
348dd4c,10600004
348dd50,24e70013
348dd54,21880
348dd58,621021
348dd5c,e23821
348dd60,24020140
348dd64,471023
348dd68,21fc2
348dd6c,621021
348dd70,22843
348dd74,afa50064
348dd78,24b50001
348dd7c,2402009a
348dd80,afa20010
348dd84,2406002b
348dd88,c103118
348dd8c,2002025
348dd90,3c058043
348dd94,24a580b0
348dd98,94a70008
348dd9c,3025
348dda0,c1053a4
348dda4,2002025
348dda8,3c118042
348ddac,26317c8c
348ddb0,2412005f
348ddb4,3c1efa00
348ddb8,24130010
348ddbc,3c168043
348ddc0,26d680b0
348ddc4,241700c5
348ddc8,92220001
348ddcc,21600
348ddd0,92230003
348ddd4,31a00
348ddd8,431025
348dddc,92230002
348dde0,31c00
348dde4,431025
348dde8,344200ff
348ddec,8e030008
348ddf0,24640008
348ddf4,ae040008
348ddf8,ac7e0000
348ddfc,ac620004
348de00,afb30018
348de04,afb30014
348de08,afb20010
348de0c,2a03825
348de10,92260000
348de14,2c02825
348de18,c1055ee
348de1c,2002025
348de20,26520011
348de24,1657ffe8
348de28,26310004
348de2c,10000434
348de30,8e020008
348de34,afb30018
348de38,afb30014
348de3c,afb20010
348de40,2a03825
348de44,2203025
348de48,2e02825
348de4c,c1055ee
348de50,2002025
348de54,26310001
348de58,1636fff6
348de5c,26520011
348de60,8fa20064
348de64,24560012
348de68,3c028040
348de6c,90421df6
348de70,10400085
348de74,3c128040
348de78,3c128042
348de7c,26527c80
348de80,3c138040
348de84,26731df7
348de88,2415002d
348de8c,8825
348de90,3c1e8040
348de94,3c028042
348de98,afa20064
348de9c,3c178040
348dea0,26f71e68
348dea4,24427ca4
348dea8,afa20068
348deac,8fc21e5c
348deb0,24030001
348deb4,10430006
348deb8,92450000
348debc,24030002
348dec0,10430019
348dec4,24020003
348dec8,1000002c
348decc,92640000
348ded0,8fa20064
348ded4,24427ca4
348ded8,244600b0
348dedc,90430000
348dee0,772021
348dee4,80840000
348dee8,1485000b
348deec,24420016
348def0,3c028011
348def4,3442a5d0
348def8,431021
348defc,904200a8
348df00,21042
348df04,30420001
348df08,5440001c
348df0c,92640000
348df10,10000052
348df14,26310001
348df18,5446fff1
348df1c,90430000
348df20,10000016
348df24,92640000
348df28,12220013
348df2c,2a230003
348df30,38630001
348df34,2231823
348df38,31040
348df3c,431021
348df40,21080
348df44,431023
348df48,21040
348df4c,8fa30068
348df50,431021
348df54,90430000
348df58,3c028011
348df5c,3442a5d0
348df60,431021
348df64,904200a8
348df68,21042
348df6c,30420001
348df70,5040003a
348df74,26310001
348df78,92640000
348df7c,3c02574f
348df80,24424f4f
348df84,afa20020
348df88,2c820064
348df8c,104003d4
348df90,a3a00024
348df94,24020020
348df98,a3a20020
348df9c,24020057
348dfa0,a3a20021
348dfa4,2c82000a
348dfa8,10400004
348dfac,24020020
348dfb0,a3a20021
348dfb4,24020057
348dfb8,a3a20022
348dfbc,3c0351eb
348dfc0,3463851f
348dfc4,830019
348dfc8,1810
348dfcc,31942
348dfd0,31040
348dfd4,431021
348dfd8,210c0
348dfdc,431021
348dfe0,21080
348dfe4,821023
348dfe8,304200ff
348dfec,2c43000a
348dff0,14600008
348dff4,3c03cccc
348dff8,3463cccd
348dffc,430019
348e000,1010
348e004,210c2
348e008,24420030
348e00c,a3a20022
348e010,3c03cccc
348e014,3463cccd
348e018,830019
348e01c,1810
348e020,318c2
348e024,31080
348e028,431021
348e02c,21040
348e030,821023
348e034,304200ff
348e038,10400003
348e03c,2a03825
348e040,24420030
348e044,a3a20023
348e048,2c03025
348e04c,27a50020
348e050,c1088ca
348e054,2002025
348e058,26310001
348e05c,26520001
348e060,26b50011
348e064,24020009
348e068,1622ff90
348e06c,26730001
348e070,3c028043
348e074,94438084
348e078,31080
348e07c,431021
348e080,2c2b021
348e084,3c128040
348e088,26521e9c
348e08c,8825
348e090,3c158042
348e094,26b57c80
348e098,3c1e8040
348e09c,24170001
348e0a0,3c028042
348e0a4,afa20064
348e0a8,3c138040
348e0ac,26731e68
348e0b0,24427ca4
348e0b4,afa20068
348e0b8,2a230003
348e0bc,10600006
348e0c0,2201025
348e0c4,8fa30060
348e0c8,50600043
348e0cc,26310001
348e0d0,10000004
348e0d4,2b11821
348e0d8,5280003c
348e0dc,26220001
348e0e0,2b11821
348e0e4,90650000
348e0e8,8fc31e5c
348e0ec,10770005
348e0f0,24040002
348e0f4,10640019
348e0f8,24030003
348e0fc,1000002c
348e100,113900
348e104,8fa20064
348e108,24427ca4
348e10c,244600b0
348e110,90430000
348e114,732021
348e118,80840000
348e11c,1485000b
348e120,24420016
348e124,3c028011
348e128,3442a5d0
348e12c,431021
348e130,904200a8
348e134,21042
348e138,30420001
348e13c,1440001c
348e140,113900
348e144,10000021
348e148,26220001
348e14c,54c2fff1
348e150,90430000
348e154,10000016
348e158,113900
348e15c,10430013
348e160,28430003
348e164,38630001
348e168,431023
348e16c,21840
348e170,621821
348e174,31880
348e178,621023
348e17c,21040
348e180,8fa30068
348e184,431021
348e188,90430000
348e18c,3c028011
348e190,3442a5d0
348e194,431021
348e198,904200a8
348e19c,21042
348e1a0,30420001
348e1a4,10400009
348e1a8,26220001
348e1ac,113900
348e1b0,f13821
348e1b4,24e7002d
348e1b8,2c03025
348e1bc,2402825
348e1c0,c1088ca
348e1c4,2002025
348e1c8,26220001
348e1cc,28420009
348e1d0,104003a9
348e1d4,26310001
348e1d8,1000ffb7
348e1dc,26520017
348e1e0,10400203
348e1e4,3c028044
348e1e8,24020001
348e1ec,3c038044
348e1f0,ac626388
348e1f4,3c038040
348e1f8,906372f0
348e1fc,10620005
348e200,2415000a
348e204,14600005
348e208,24150009
348e20c,10000004
348e210,2403000c
348e214,10000002
348e218,2403000f
348e21c,2403000f
348e220,3c028043
348e224,94428084
348e228,430018
348e22c,3812
348e230,3c038040
348e234,90631df3
348e238,1060000c
348e23c,24e70014
348e240,210c0
348e244,24420020
348e248,e23821
348e24c,3c028040
348e250,90421e77
348e254,2102b
348e258,2a2a821
348e25c,3c028040
348e260,90421e7f
348e264,2c420001
348e268,2a2a821
348e26c,151100
348e270,26a30001
348e274,431021
348e278,24030140
348e27c,671823
348e280,32fc2
348e284,a32821
348e288,52843
348e28c,240300f0
348e290,621823
348e294,3a7c2
348e298,283a021
348e29c,14a043
348e2a0,24be0001
348e2a4,26830001
348e2a8,afa30064
348e2ac,afa20010
348e2b0,2803025
348e2b4,c103118
348e2b8,2002025
348e2bc,8e020008
348e2c0,24430008
348e2c4,ae030008
348e2c8,3c03fa00
348e2cc,ac430000
348e2d0,2403ffff
348e2d4,ac430004
348e2d8,26930002
348e2dc,8825
348e2e0,3c168042
348e2e4,26d67ca4
348e2e8,c103162
348e2ec,2202025
348e2f0,22840
348e2f4,a22821
348e2f8,52880
348e2fc,a22823
348e300,52840
348e304,24a50003
348e308,2603825
348e30c,3c03025
348e310,2c52821
348e314,c1088ca
348e318,2002025
348e31c,2209025
348e320,26310001
348e324,16b1fff0
348e328,26730011
348e32c,3c028040
348e330,904372f0
348e334,24020001
348e338,14620002
348e33c,24030008
348e340,2403000b
348e344,3c028043
348e348,94428084
348e34c,430018
348e350,b812
348e354,26f70001
348e358,2feb821
348e35c,24070001
348e360,24060011
348e364,3c058043
348e368,24a58090
348e36c,c1053a4
348e370,2002025
348e374,26940002
348e378,2809825
348e37c,8825
348e380,3c158042
348e384,26b57ca4
348e388,3c168011
348e38c,36d6a5d0
348e390,3c1e4f28
348e394,10000002
348e398,27de4f29
348e39c,408825
348e3a0,c103162
348e3a4,2202025
348e3a8,21840
348e3ac,621821
348e3b0,31880
348e3b4,621823
348e3b8,31840
348e3bc,2a31821
348e3c0,80630001
348e3c4,461002b
348e3c8,21840
348e3cc,621821
348e3d0,31880
348e3d4,621023
348e3d8,21040
348e3dc,551021
348e3e0,90440000
348e3e4,2c41021
348e3e8,804300bc
348e3ec,410c0
348e3f0,441023
348e3f4,21080
348e3f8,2c21021
348e3fc,804200e5
348e400,afbe0020
348e404,1860000b
348e408,a3a00024
348e40c,602025
348e410,2863000a
348e414,50600001
348e418,24040009
348e41c,41e00
348e420,31e03
348e424,4620001
348e428,2025
348e42c,24840030
348e430,a3a40020
348e434,1840000a
348e438,401825
348e43c,2842000a
348e440,50400001
348e444,24030009
348e448,31600
348e44c,21603
348e450,4420001
348e454,1825
348e458,24630030
348e45c,a3a30022
348e460,2603825
348e464,2e03025
348e468,27a50020
348e46c,c1088ca
348e470,2002025
348e474,26220001
348e478,1651ffc8
348e47c,26730011
348e480,3c028043
348e484,94428084
348e488,21080
348e48c,24420001
348e490,571021
348e494,afa20060
348e498,24070001
348e49c,2406000e
348e4a0,3c058043
348e4a4,24a58090
348e4a8,c1053a4
348e4ac,2002025
348e4b0,8fb50064
348e4b4,2a0b025
348e4b8,8825
348e4bc,3c138042
348e4c0,26737ca4
348e4c4,3c178011
348e4c8,36f7a5d0
348e4cc,3c028043
348e4d0,10000002
348e4d4,245e8090
348e4d8,408825
348e4dc,c103162
348e4e0,2202025
348e4e4,21840
348e4e8,621821
348e4ec,31880
348e4f0,621823
348e4f4,31840
348e4f8,731821
348e4fc,90640000
348e500,2403000d
348e504,50830001
348e508,2404000a
348e50c,21840
348e510,621821
348e514,31880
348e518,621023
348e51c,21040
348e520,2621021
348e524,90420001
348e528,30420040
348e52c,10400010
348e530,26220001
348e534,2e42021
348e538,908200a8
348e53c,30420001
348e540,1040000b
348e544,26220001
348e548,24020010
348e54c,afa20018
348e550,afa20014
348e554,afb50010
348e558,8fa70060
348e55c,3025
348e560,3c02825
348e564,c1055ee
348e568,2002025
348e56c,26220001
348e570,1651ffd9
348e574,26b50011
348e578,24070001
348e57c,2406000a
348e580,3c058043
348e584,24a58090
348e588,c1053a4
348e58c,2002025
348e590,8fb30064
348e594,8825
348e598,3c158042
348e59c,26b57ca4
348e5a0,3c178011
348e5a4,36f7a5d0
348e5a8,3c028043
348e5ac,10000002
348e5b0,245e8090
348e5b4,408825
348e5b8,c103162
348e5bc,2202025
348e5c0,21840
348e5c4,621821
348e5c8,31880
348e5cc,621023
348e5d0,21040
348e5d4,2a21021
348e5d8,90420001
348e5dc,30420020
348e5e0,10400010
348e5e4,26220001
348e5e8,8ee200a4
348e5ec,3c030040
348e5f0,431024
348e5f4,1040000b
348e5f8,26220001
348e5fc,24020010
348e600,afa20018
348e604,afa20014
348e608,afb30010
348e60c,8fa70060
348e610,3025
348e614,3c02825
348e618,c1055ee
348e61c,2002025
348e620,26220001
348e624,1651ffe3
348e628,26730011
348e62c,3c028040
348e630,90421df3
348e634,10400291
348e638,8fbf00a4
348e63c,8fa20060
348e640,24420011
348e644,afa20064
348e648,24070001
348e64c,24060001
348e650,3c058043
348e654,24a58040
348e658,c1053a4
348e65c,2002025
348e660,8825
348e664,3c178042
348e668,26f77ca4
348e66c,3c1e8040
348e670,27de1e76
348e674,241500ff
348e678,3c138046
348e67c,2673ac28
348e680,3c028043
348e684,24428040
348e688,10000002
348e68c,afa20068
348e690,408825
348e694,c103162
348e698,2202025
348e69c,21840
348e6a0,621821
348e6a4,31880
348e6a8,621823
348e6ac,31840
348e6b0,771821
348e6b4,90630000
348e6b8,7e1821
348e6bc,90630000
348e6c0,10600008
348e6c4,21840
348e6c8,621821
348e6cc,31880
348e6d0,621023
348e6d4,21040
348e6d8,24420012
348e6dc,10000007
348e6e0,2e21021
348e6e4,621821
348e6e8,31880
348e6ec,621023
348e6f0,21040
348e6f4,2442000e
348e6f8,2e21021
348e6fc,402025
348e700,24420004
348e704,90830000
348e708,10750006
348e70c,731821
348e710,90630000
348e714,1460022b
348e718,24840001
348e71c,5482fffa
348e720,90830000
348e724,26220001
348e728,1651ffd9
348e72c,26d60011
348e730,8fa20060
348e734,24420022
348e738,afa20074
348e73c,2407000a
348e740,24060010
348e744,3c058043
348e748,24a58080
348e74c,c1053a4
