10,107b6e3a
3485378,afa2003c
348537c,24020001
3485380,afa2003c
3485384,3c028040
3485388,8c550cdc
348538c,12a00007
3485390,2a01825
3485394,3c028041
3485398,9443c604
348539c,31040
34853a0,431021
34853a4,21040
34853a8,24430001
34853ac,3c028041
34853b0,9442c604
34853b4,210c0
34853b8,24420057
34853bc,431021
34853c0,24030140
34853c4,621823
34853c8,38fc2
34853cc,2238821
34853d0,118843
34853d4,26230001
34853d8,afa30038
34853dc,8e030008
34853e0,24640008
34853e4,ae040008
34853e8,3c04fcff
34853ec,3484ffff
34853f0,ac640000
34853f4,3c04fffd
34853f8,3484f6fb
34853fc,ac640004
3485400,8e030008
3485404,24640008
3485408,ae040008
348540c,3c04fa00
3485410,ac640000
3485414,240400d0
3485418,ac640004
348541c,511021
3485420,21380
3485424,3c0300ff
3485428,3463f000
348542c,431024
3485430,3c04e400
3485434,2484039c
3485438,441025
348543c,afa20020
3485440,111380
3485444,431024
3485448,34420024
348544c,afa20024
3485450,3c02e100
3485454,afa20028
3485458,afa0002c
348545c,3c02f100
3485460,afa20030
3485464,3c020400
3485468,24420400
348546c,afa20034
3485470,27a20020
3485474,27a70038
3485478,8e030008
348547c,24640008
3485480,ae040008
3485484,8c450004
3485488,8c440000
348548c,ac650004
3485490,24420008
3485494,14e2fff8
3485498,ac640000
348549c,8e020008
34854a0,24430008
34854a4,ae030008
34854a8,3c03e700
34854ac,ac430000
34854b0,ac400004
34854b4,8e020008
34854b8,24430008
34854bc,ae030008
34854c0,3c03fc11
34854c4,34639623
34854c8,ac430000
34854cc,3c03ff2f
34854d0,3463ffff
34854d4,10c0004c
34854d8,ac430004
34854dc,3c058041
34854e0,24a5c630
34854e4,94a70008
34854e8,3025
34854ec,c102180
34854f0,2002025
34854f4,3c028041
34854f8,8c42dde8
34854fc,18400042
3485500,3c028041
3485504,3c128041
3485508,2652c448
348550c,2414000a
3485510,9825
3485514,3c1e8040
3485518,3c168040
348551c,26d60cf0
3485520,2442c434
3485524,afa20040
3485528,3c028041
348552c,2442c630
3485530,afa20044
3485534,3c178041
3485538,8fc20ce8
348553c,5040000b
3485540,92420000
3485544,92430000
3485548,3c028011
348554c,3442a5d0
3485550,431021
3485554,904200a8
3485558,21042
348555c,30420001
3485560,50400024
3485564,26730001
3485568,92420000
348556c,561021
3485570,80460000
3485574,28c20003
3485578,5440001e
348557c,26730001
3485580,24c6fffd
3485584,61840
3485588,661821
348558c,8fa20040
3485590,621821
3485594,90620000
3485598,21600
348559c,90640002
34855a0,42200
34855a4,441025
34855a8,90630001
34855ac,31c00
34855b0,431025
34855b4,344200ff
34855b8,8e030008
34855bc,24640008
34855c0,ae040008
34855c4,3c04fa00
34855c8,ac640000
34855cc,ac620004
34855d0,24020010
34855d4,afa20018
34855d8,afa20014
34855dc,afb40010
34855e0,8fa70038
34855e4,8fa50044
34855e8,c1021e8
34855ec,2002025
34855f0,26730001
34855f4,26940011
34855f8,8ee2dde8
34855fc,262102a
3485600,1440ffcd
3485604,2652000c
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03fa00
3485618,ac430000
348561c,2403ffff
3485620,ac430004
3485624,8fa2003c
3485628,10400037
348562c,3c028041
3485630,3c058041
3485634,24a5c640
3485638,94a70008
348563c,3025
3485640,c102180
3485644,2002025
3485648,3c028041
348564c,8c42dde8
3485650,18400169
3485654,3c1e8040
3485658,3c128041
348565c,2652c448
3485660,2414000a
3485664,9825
3485668,3c168040
348566c,26d60cf0
3485670,3c028041
3485674,2442c640
3485678,afa20040
348567c,3c028011
3485680,3442a5d0
3485684,afa2003c
3485688,3c178041
348568c,8fc20ce8
3485690,10400009
3485694,92420000
3485698,8fa3003c
348569c,621021
34856a0,904200a8
34856a4,21042
34856a8,30420001
34856ac,50400010
34856b0,26730001
34856b4,92420000
34856b8,561021
34856bc,80460000
34856c0,2cc20003
34856c4,5040000a
34856c8,26730001
34856cc,24020010
34856d0,afa20018
34856d4,afa20014
34856d8,afb40010
34856dc,8fa70038
34856e0,8fa50040
34856e4,c1021e8
34856e8,2002025
34856ec,26730001
34856f0,26940011
34856f4,8ee2dde8
34856f8,262102a
34856fc,1440ffe3
3485700,2652000c
3485704,3c028041
3485708,8c42dde8
348570c,18400010
3485710,26310012
3485714,3c128041
3485718,2652c44a
348571c,2414000b
3485720,9825
3485724,3c168041
3485728,2803025
348572c,2202825
3485730,c102d8e
3485734,2402025
3485738,26730001
348573c,2652000c
3485740,8ec2dde8
3485744,262102a
3485748,1440fff7
348574c,26940011
3485750,3c028041
3485754,9442c604
3485758,210c0
348575c,24420001
3485760,518821
3485764,24070001
3485768,24060011
348576c,3c058041
3485770,24a5c610
3485774,c102180
3485778,2002025
348577c,3c028041
3485780,8c42dde8
3485784,18400025
3485788,241e3000
348578c,3c128041
3485790,2652c448
3485794,2414000b
3485798,9825
348579c,3c178011
34857a0,36f7a5d0
34857a4,3c168041
34857a8,82420001
34857ac,4430016
34857b0,26730001
34857b4,92420000
34857b8,2e21021
34857bc,904200bc
34857c0,21e00
34857c4,31e03
34857c8,2863000a
34857cc,50600001
34857d0,24020009
34857d4,401825
34857d8,21600
34857dc,21603
34857e0,4410002
34857e4,a7be0020
34857e8,1825
34857ec,24630030
34857f0,a3a30020
34857f4,2803025
34857f8,2202825
34857fc,c102d8e
3485800,27a40020
3485804,26730001
3485808,2652000c
348580c,8ec2dde8
3485810,262102a
3485814,1440ffe4
3485818,26940011
348581c,263e0011
3485820,24070001
3485824,2406000e
3485828,3c058041
348582c,24a5c610
3485830,c102180
3485834,2002025
3485838,3c028041
348583c,8c42dde8
3485840,18400027
3485844,3c028041
3485848,3c128041
348584c,2652c448
3485850,2414000a
3485854,9825
3485858,3c178011
348585c,36f7a5d0
3485860,2442c610
3485864,afa20038
3485868,3c168041
348586c,92430000
3485870,2404000d
3485874,14640002
3485878,2401025
348587c,2403000a
3485880,90420001
3485884,30420040
3485888,50400010
348588c,26730001
3485890,2e31821
3485894,906200a8
3485898,30420001
348589c,5040000b
34858a0,26730001
34858a4,24020010
34858a8,afa20018
34858ac,afa20014
34858b0,afb40010
34858b4,3c03825
34858b8,3025
34858bc,8fa50038
34858c0,c1021e8
34858c4,2002025
34858c8,26730001
34858cc,2652000c
34858d0,8ec2dde8
34858d4,262102a
34858d8,1440ffe4
34858dc,26940011
34858e0,24070001
34858e4,2406000a
34858e8,3c058041
34858ec,24a5c610
34858f0,c102180
34858f4,2002025
34858f8,3c028041
34858fc,8c42dde8
3485900,18400022
3485904,3c028041
3485908,3c128041
348590c,2652c449
3485910,2414000a
3485914,9825
3485918,3c178011
348591c,36f7a5d0
3485920,2442c610
3485924,afa20038
3485928,3c168041
348592c,92420000
3485930,30420020
3485934,50400010
3485938,26730001
348593c,8ee200a4
3485940,3c030040
3485944,431024
3485948,5040000b
348594c,26730001
3485950,24020010
3485954,afa20018
3485958,afa20014
348595c,afb40010
3485960,3c03825
3485964,3025
3485968,8fa50038
348596c,c1021e8
3485970,2002025
3485974,26730001
3485978,2652000c
348597c,8ec2dde8
3485980,262102a
3485984,1440ffe9
3485988,26940011
348598c,263e0022
3485990,24070001
3485994,24060010
3485998,3c058041
348599c,24a5c610
34859a0,c102180
34859a4,2002025
34859a8,3c028041
34859ac,8c42dde8
34859b0,18400024
34859b4,3c128041
34859b8,2652c448
34859bc,2414000a
34859c0,9825
34859c4,3c178011
34859c8,36f7a5d0
34859cc,3c028041
34859d0,2442c610
34859d4,afa20038
34859d8,3c168041
34859dc,92420001
34859e0,30420010
34859e4,50400012
34859e8,26730001
34859ec,92420000
34859f0,2e21021
34859f4,904200a8
34859f8,21082
34859fc,30420001
3485a00,5040000b
3485a04,26730001
3485a08,24020010
3485a0c,afa20018
3485a10,afa20014
3485a14,afb40010
3485a18,3c03825
3485a1c,3025
3485a20,8fa50038
3485a24,c1021e8
3485a28,2002025
3485a2c,26730001
3485a30,2652000c
3485a34,8ec2dde8
3485a38,262102a
3485a3c,1440ffe7
3485a40,26940011
3485a44,26220033
3485a48,afa20038
3485a4c,24070001
3485a50,2406000f
3485a54,3c058041
3485a58,24a5c610
3485a5c,c102180
3485a60,2002025
3485a64,3c028041
3485a68,8c42dde8
3485a6c,18400053
3485a70,3c168041
3485a74,26d6c448
3485a78,2c09025
3485a7c,2414000a
3485a80,9825
3485a84,3c1e8011
3485a88,37dea5d0
3485a8c,3c028041
3485a90,2442c610
3485a94,afa2003c
3485a98,3c178041
3485a9c,92420001
3485aa0,30420010
3485aa4,50400012
3485aa8,26730001
3485aac,92420000
3485ab0,3c21021
3485ab4,904200a8
3485ab8,21042
3485abc,30420001
3485ac0,5040000b
3485ac4,26730001
3485ac8,24020010
3485acc,afa20018
3485ad0,afa20014
3485ad4,afb40010
3485ad8,8fa70038
3485adc,3025
3485ae0,8fa5003c
3485ae4,c1021e8
3485ae8,2002025
3485aec,26730001
3485af0,8ee2dde8
3485af4,2652000c
3485af8,262182a
3485afc,1460ffe7
3485b00,26940011
3485b04,12a0002d
3485b0c,1840002b
3485b10,26310044
3485b14,2413000b
3485b18,9025
3485b1c,3c1e8040
3485b20,3c158040
3485b24,26b50cfe
3485b28,3c148041
3485b2c,2694c3b0
3485b30,3c028041
3485b34,2442c3b4
3485b38,afa20038
3485b3c,3c178041
3485b40,8fc20ce0
3485b44,5040000f
3485b48,92c20000
3485b4c,92c20001
3485b50,30420010
3485b54,5040000b
3485b58,92c20000
3485b5c,92c30000
3485b60,3c028011
3485b64,3442a5d0
3485b68,431021
3485b6c,904200a8
3485b70,21082
3485b74,30420001
3485b78,5040000b
3485b7c,26520001
3485b80,92c20000
3485b84,551021
3485b88,90420000
3485b8c,14400002
3485b90,2802025
3485b94,8fa40038
3485b98,2603025
3485b9c,c102d8e
3485ba0,2202825
3485ba4,26520001
3485ba8,26730011
3485bac,8ee2dde8
3485bb0,242102a
3485bb4,1440ffe2
3485bb8,26d6000c
3485bbc,c102db8
3485bc0,2002025
3485bc4,8e020008
3485bc8,24430008
3485bcc,ae030008
3485bd0,3c03e900
3485bd4,ac430000
3485bd8,ac400004
3485bdc,8e020008
3485be0,24430008
3485be4,ae030008
3485be8,3c03df00
3485bec,ac430000
3485bf0,10000003
3485bf4,ac400004
3485bf8,1000fed5
3485bfc,26310012
3485c00,8fbf006c
3485c04,8fbe0068
3485c08,8fb70064
3485c0c,8fb60060
3485c10,8fb5005c
3485c14,8fb40058
3485c18,8fb30054
3485c1c,8fb20050
3485c20,8fb1004c
3485c24,8fb00048
3485c28,3e00008
3485c2c,27bd0070
3485c30,3e00008
3485c38,44860000
3485c3c,44801000
3485c44,46020032
3485c4c,45030011
3485c50,46007006
3485c54,460e603c
3485c5c,45000007
3485c60,460c0000
3485c64,4600703c
3485c6c,45000009
3485c74,3e00008
3485c78,46007006
3485c7c,460e003c
3485c84,45000003
3485c8c,3e00008
3485c90,46007006
3485c94,3e00008
3485c9c,3c02801c
3485ca0,344284a0
3485ca4,c44000d4
3485ca8,3c028041
3485cac,3e00008
3485cb0,e440ddf0
3485cb4,27bdffe8
3485cb8,afbf0014
3485cbc,3c028041
3485cc0,9042c4f0
3485cc4,5040001b
3485cc8,3c028041
3485ccc,3c038011
3485cd0,3463a5d0
3485cd4,8c630070
3485cd8,31f02
3485cdc,1062000d
3485ce0,21300
3485ce4,3c048011
3485ce8,3484a5d0
3485cec,94830070
3485cf0,30630fff
3485cf4,621025
3485cf8,a4820070
3485cfc,3c04801d
3485d00,3485aa30
3485d04,3c028007
3485d08,34429764
3485d0c,40f809
3485d10,248484a0
3485d14,3c028041
3485d18,9043c4f0
3485d1c,24020001
3485d20,14620004
3485d24,3c028041
3485d28,3c028041
3485d2c,a040c4f0
3485d30,3c028041
3485d34,c44ec4e8
3485d38,44800000
3485d40,46007032
3485d48,45010010
3485d4c,3c02801c
3485d50,344284a0
3485d54,c44000d4
3485d58,46007032
3485d60,45010019
3485d64,3c02801c
3485d68,3c028041
3485d6c,8c46c3bc
3485d70,3c028041
3485d74,c10170e
3485d78,c44cddec
3485d7c,3c02801c
3485d80,344284a0
3485d84,1000000f
3485d88,e44000d4
3485d8c,344284a0
3485d90,c44c00d4
3485d94,3c028041
3485d98,c44eddf0
3485d9c,460e6032
3485da4,45010008
3485da8,3c02801c
3485dac,3c028041
3485db0,c10170e
3485db4,8c46c3c0
3485db8,3c02801c
3485dbc,344284a0
3485dc0,e44000d4
3485dc4,3c02801c
3485dc8,344284a0
3485dcc,c44000d4
3485dd0,3c028041
3485dd4,e440ddec
3485dd8,3c028041
3485ddc,9042c4f1
3485de0,24030001
3485de4,1443000f
3485de8,24030002
3485dec,3c02801c
3485df0,344284a0
3485df4,94420322
3485df8,3c038041
3485dfc,2463c10c
3485e00,431021
3485e04,90420000
3485e08,10400018
3485e0c,3c028041
3485e10,3c02801c
3485e14,344284a0
3485e18,24030035
3485e1c,10000012
3485e20,a4430322
3485e24,14430011
3485e28,3c028041
3485e2c,3c02801c
3485e30,344284a0
3485e34,94420322
3485e38,3c038041
3485e3c,2463c10c
3485e40,431021
3485e44,90420000
3485e48,10400006
3485e4c,3c028041
3485e50,3c02801c
3485e54,344284a0
3485e58,2403001f
3485e5c,a4430322
3485e60,3c028041
3485e64,a040c4f1
3485e68,3c028041
3485e6c,2442c4e4
3485e70,c4400008
3485e74,3c038040
3485e78,e46029ec
3485e7c,9044000e
3485e80,3c038040
3485e84,a0642f3d
3485e88,9042000f
3485e8c,50400006
3485e90,3c028041
3485e94,2442ffff
3485e98,3c038041
3485e9c,c1023a0
3485ea0,a062c4f3
3485ea4,3c028041
3485ea8,9042c4f4
3485eac,1040000b
3485eb0,3c028041
3485eb4,3c02801c
3485eb8,344284a0
3485ebc,94440014
3485ec0,2405dfff
3485ec4,852024
3485ec8,a4440014
3485ecc,94430020
3485ed0,651824
3485ed4,a4430020
3485ed8,3c028041
3485edc,9042c4f5
3485ee0,10400016
3485ee4,8fbf0014
3485ee8,3c02801c
3485eec,344284a0
3485ef0,90430016
3485ef4,31823
3485ef8,a0430016
3485efc,90430017
3485f00,31823
3485f04,a0430017
3485f08,90430022
3485f0c,31823
3485f10,a0430022
3485f14,90430023
3485f18,31823
3485f1c,a0430023
3485f20,90430028
3485f24,31823
3485f28,a0430028
3485f2c,90430029
3485f30,31823
3485f34,a0430029
3485f38,8fbf0014
3485f3c,3e00008
3485f40,27bd0018
3485f44,850018
3485f48,1812
3485f4c,24620001
3485f50,3042ffff
3485f54,31a02
3485f58,431021
3485f5c,21203
3485f60,3e00008
3485f64,304200ff
3485f68,2402ffff
3485f6c,a0820002
3485f70,a0820001
3485f74,4a00031
3485f78,a0820000
3485f7c,a01825
3485f80,28a503e8
3485f84,50a00001
3485f88,240303e7
3485f8c,31c00
3485f90,31c03
3485f94,3c026666
3485f98,24426667
3485f9c,620018
3485fa0,1010
3485fa4,21083
3485fa8,32fc3
3485fac,451023
3485fb0,22880
3485fb4,a22821
3485fb8,52840
3485fbc,651823
3485fc0,21400
3485fc4,21403
3485fc8,1040001c
3485fcc,a0830002
3485fd0,3c036666
3485fd4,24636667
3485fd8,430018
3485fdc,1810
3485fe0,31883
3485fe4,22fc3
3485fe8,651823
3485fec,32880
3485ff0,a32821
3485ff4,52840
3485ff8,451023
3485ffc,a0820001
3486000,31400
3486004,21403
3486008,1040000c
348600c,3c036666
3486010,24636667
3486014,430018
3486018,1810
348601c,31883
3486020,22fc3
3486024,651823
3486028,32880
348602c,a31821
3486030,31840
3486034,431023
3486038,a0820000
348603c,3e00008
3486044,27bdffd0
3486048,afbf002c
348604c,afb20028
3486050,afb10024
3486054,afb00020
3486058,808025
348605c,a08825
3486060,afa7003c
3486064,8fb20040
3486068,c102180
348606c,24070001
3486070,93a7003c
3486074,afb20018
3486078,afb20014
348607c,83a2003d
3486080,2442005c
3486084,afa20010
3486088,24e70037
348608c,3025
3486090,2202825
3486094,c1021e8
3486098,2002025
348609c,8fbf002c
34860a0,8fb20028
34860a4,8fb10024
34860a8,8fb00020
34860ac,3e00008
34860b0,27bd0030
34860b4,27bdffe0
34860b8,afbf001c
34860bc,afb10018
34860c0,afb00014
34860c4,808025
34860c8,24850074
34860cc,24060001
34860d0,4825
34860d4,3c028041
34860d8,2442c270
34860dc,2407ffe0
34860e0,3c048041
34860e4,2484c2b8
34860e8,90430000
34860ec,e31824
34860f0,54600006
34860f4,24420004
34860f8,90a80000
34860fc,90430001
3486100,51030001
3486104,1264825
3486108,24420004
348610c,63040
3486110,1444fff5
3486114,24a50001
3486118,3c028041
348611c,ac49def4
3486120,8e0500a4
3486124,2442def4
3486128,30a3003f
348612c,a0430004
3486130,9602009c
3486134,8203003e
3486138,10600002
348613c,3042fffb
3486140,34420004
3486144,3c038041
3486148,a462defa
348614c,52c02
3486150,30a5007c
3486154,26030086
3486158,2606008a
348615c,2407001b
3486160,90640000
3486164,2482ffec
3486168,304200ff
348616c,2c42000d
3486170,50400004
3486174,24630001
3486178,54870001
348617c,34a50001
3486180,24630001
3486184,54c3fff7
3486188,90640000
348618c,3c028041
3486190,a045def9
3486194,9203007b
3486198,2462fff9
348619c,304200ff
34861a0,2c420002
34861a4,10400006
34861a8,3c028041
34861ac,2442def4
34861b0,24040001
34861b4,a0440008
34861b8,10000005
34861bc,a0430009
34861c0,2442def4
34861c4,a0400008
34861c8,24030007
34861cc,a0430009
34861d0,9203007d
34861d4,2462fff6
34861d8,304200ff
34861dc,2c420002
34861e0,10400006
34861e4,3c028041
34861e8,2442def4
34861ec,24040001
34861f0,a044000a
34861f4,10000005
34861f8,a043000b
34861fc,2442def4
3486200,a040000a
3486204,2403000a
3486208,a043000b
348620c,86020ef6
3486210,4400008
3486214,3c028041
3486218,96020ef4
348621c,210c2
3486220,3042008f
3486224,2c430010
3486228,14600008
3486230,3c028041
3486234,2442def4
3486238,2403002b
348623c,a043000d
3486240,24030001
3486244,1000001b
3486248,a043000c
348624c,5040000b
3486250,9203008b
3486254,3c038041
3486258,2463def4
348625c,3c048041
3486260,2484c1f0
3486264,441021
3486268,90420000
348626c,a062000d
3486270,24020001
3486274,1000000f
3486278,a062000c
348627c,2462ffdf
3486280,304200ff
3486284,2c420003
3486288,10400006
348628c,3c028041
3486290,2442def4
3486294,a043000d
3486298,24030001
348629c,10000005
34862a0,a043000c
34862a4,2442def4
34862a8,2403002b
34862ac,a043000d
34862b0,a040000c
34862b4,9203008a
34862b8,2462ffd3
34862bc,304200ff
34862c0,2c42000b
34862c4,10400006
34862c8,3c028041
34862cc,2442def4
34862d0,a043000f
34862d4,24030001
34862d8,10000005
34862dc,a043000e
34862e0,2442def4
34862e4,24030037
34862e8,a043000f
34862ec,a040000e
34862f0,9202003c
34862f4,10400007
34862f8,3c028041
34862fc,2442def4
3486300,24030013
3486304,a0430011
3486308,24030001
348630c,10000006
3486310,a0430010
3486314,2442def4
3486318,24030012
348631c,a0430011
3486320,9203003a
3486324,a0430010
3486328,8e0200a0
348632c,21182
3486330,30420007
3486334,14400007
3486338,3c038041
348633c,3c028041
3486340,2442def4
3486344,a0400012
3486348,24030050
348634c,1000000a
3486350,a0430013
3486354,2463def4
3486358,24040001
348635c,a0640012
3486360,402025
3486364,2c420004
3486368,50400001
348636c,24040003
3486370,2484004f
3486374,a0640013
3486378,8e0200a0
348637c,21242
3486380,30420007
3486384,14400007
3486388,3c038041
348638c,3c028041
3486390,2442def4
3486394,a0400014
3486398,24030053
348639c,1000000a
34863a0,a0430015
34863a4,2463def4
34863a8,24040001
34863ac,a0640014
34863b0,402025
34863b4,2c420003
34863b8,50400001
34863bc,24040002
34863c0,24840052
34863c4,a0640015
34863c8,8e0200a0
34863cc,21302
34863d0,30420003
34863d4,3c038041
34863d8,a062df0a
34863dc,86050034
34863e0,3c048041
34863e4,c1017da
34863e8,2484df0f
34863ec,8e0200a4
34863f0,3c030080
34863f4,431024
34863f8,10400002
34863fc,2825
3486400,860500d0
3486404,3c048041
3486408,c1017da
348640c,2484df12
3486410,860508c6
3486414,58a00001
3486418,2405ffff
348641c,3c048041
3486420,c1017da
3486424,2484df15
3486428,3c118041
348642c,2631def4
3486430,9202003d
3486434,a2220017
3486438,8602002e
348643c,22fc3
3486440,30a5000f
3486444,a22821
3486448,52903
348644c,3c048041
3486450,c1017da
3486454,2484df0c
3486458,86050022
348645c,3c048041
3486460,c1017da
3486464,2484df18
3486468,8e0200a4
348646c,21182
3486470,30420fff
3486474,a6220028
3486478,8fbf001c
348647c,8fb10018
3486480,8fb00014
3486484,3e00008
3486488,27bd0020
348648c,27bdff88
3486490,afbf0074
3486494,afbe0070
3486498,afb7006c
348649c,afb60068
34864a0,afb50064
34864a4,afb40060
34864a8,afb3005c
34864ac,afb20058
34864b0,afb10054
34864b4,afb00050
34864b8,3c020002
34864bc,a21021
34864c0,9456ca42
34864c4,24020008
34864c8,16c20020
34864cc,808825
34864d0,3c020002
34864d4,a21021
34864d8,9442ca36
34864dc,14400006
34864e0,3c020002
34864e4,a21021
34864e8,9443ca2e
34864ec,24020002
34864f0,10620008
34864f4,3c020002
34864f8,a21021
34864fc,9442ca30
3486500,24030005
3486504,10430003
3486508,24030016
348650c,14430010
3486510,3c020002
3486514,3c020002
3486518,a21021
348651c,9443ca38
3486520,31080
3486524,431021
3486528,21980
348652c,431021
3486530,21100
3486534,24420020
3486538,8ca401d8
348653c,c10182d
3486540,822021
3486544,1000020f
3486548,8fbf0074
348654c,3c020002
3486550,a21021
3486554,9042ca37
3486558,14400015
348655c,2c43009a
3486560,3c020002
3486564,a22821
3486568,90a2ca31
348656c,34420080
3486570,2c43009a
3486574,10600202
3486578,2c430086
348657c,14600200
3486580,2442007a
3486584,304300ff
3486588,2c630014
348658c,106001fc
3486590,304200ff
3486594,21080
3486598,3c038041
348659c,2463c150
34865a0,621021
34865a4,8c420000
34865a8,400008
34865b0,106001f3
34865b4,2c430086
34865b8,5060000d
34865bc,2442007a
34865c0,24030004
34865c4,10430021
34865c8,2c430005
34865cc,10600013
34865d0,24030006
34865d4,24030002
34865d8,10430014
34865dc,24030003
34865e0,10430026
34865e4,241600c8
34865e8,100001e6
34865ec,8fbf0074
34865f0,304300ff
34865f4,2c630014
34865f8,106001e1
34865fc,304200ff
3486600,21080
3486604,3c038041
3486608,2463c1a0
348660c,621021
3486610,8c420000
3486614,400008
348661c,10430017
3486620,241600c8
3486624,100001d7
3486628,8fbf0074
348662c,24020008
3486630,56b023
3486634,161040
3486638,2c21021
348663c,210c0
3486640,2c2b021
3486644,10000008
3486648,32d600ff
348664c,161040
3486650,2c21021
3486654,210c0
3486658,2c2b021
348665c,10000002
3486660,32d600ff
3486664,241600c8
3486668,12c001c6
348666c,8fbf0074
3486670,10000003
3486674,8e220008
3486678,241600c8
348667c,8e220008
3486680,24430008
3486684,ae230008
3486688,3c03e700
348668c,ac430000
3486690,ac400004
3486694,8e220008
3486698,24430008
348669c,ae230008
34866a0,3c03fc11
34866a4,34639623
34866a8,ac430000
34866ac,3c03ff2f
34866b0,3463ffff
34866b4,ac430004
34866b8,2c02825
34866bc,c1017d1
34866c0,24040090
34866c4,afa20048
34866c8,afa20044
34866cc,a025
34866d0,24030040
34866d4,3c028041
34866d8,afa20030
34866dc,3c138041
34866e0,2662def4
34866e4,afa2004c
34866e8,3c178041
34866ec,26f7c3f0
34866f0,3c158041
34866f4,26b5c370
34866f8,8e240008
34866fc,24820008
3486700,ae220008
3486704,3c02fa00
3486708,ac820000
348670c,31600
3486710,32c00
3486714,451025
3486718,8fa50044
348671c,451025
3486720,31a00
3486724,431025
3486728,ac820004
348672c,8fa20030
3486730,2453c2f0
3486734,8fbe004c
3486738,2670ff80
348673c,8fd20000
3486740,92020000
3486744,3042001f
3486748,50400012
348674c,26100004
3486750,32420001
3486754,5682000f
3486758,26100004
348675c,8e020000
3486760,21f42
3486764,31880
3486768,751821
348676c,21602
3486770,3042001f
3486774,afa20010
3486778,96070002
348677c,73c00
3486780,92060001
3486784,8c650000
3486788,c101811
348678c,2202025
3486790,26100004
3486794,1613ffea
3486798,129042
348679c,26730080
34867a0,16f3ffe5
34867a4,27de0004
34867a8,2c02825
34867ac,c1017d1
34867b0,240400ff
34867b4,afa20044
34867b8,26940001
34867bc,24020002
34867c0,1682ffcd
34867c4,240300ff
34867c8,8fa50048
34867cc,9825
34867d0,24030040
34867d4,3c178041
34867d8,3c1e8041
34867dc,3c158041
34867e0,26b5c370
34867e4,2416000c
34867e8,3c148041
34867ec,10000002
34867f0,2694df0a
34867f4,8fa50044
34867f8,8e240008
34867fc,24820008
3486800,ae220008
3486804,3c02fa00
3486808,ac820000
348680c,31600
3486810,33400
3486814,461025
3486818,451025
348681c,31a00
3486820,431025
3486824,ac820004
3486828,26f2c258
348682c,27d0defc
3486830,92020000
3486834,5453000f
3486838,26100002
348683c,92420000
3486840,21080
3486844,551021
3486848,afb60010
348684c,92470001
3486850,71a00
3486854,92470002
3486858,e33825
348685c,73c00
3486860,92060001
3486864,8c450000
3486868,c101811
348686c,2202025
3486870,26100002
3486874,1614ffee
3486878,26520003
348687c,26730001
3486880,327300ff
3486884,24020002
3486888,1662ffda
348688c,240300ff
3486890,3c028041
3486894,9456df1c
3486898,24070001
348689c,3025
34868a0,3c058041
34868a4,24a5c5d0
34868a8,c102180
34868ac,2202025
34868b0,afa00038
34868b4,afa00034
34868b8,afa00030
34868bc,b825
34868c0,3c108041
34868c4,2610c21c
34868c8,8fa20044
34868cc,afa2003c
34868d0,3c028041
34868d4,2442c5d0
34868d8,afa20040
34868dc,3c1e8041
34868e0,10000005
34868e4,27dec258
34868e8,afb50038
34868ec,afb40034
34868f0,afb30030
34868f4,240b825
34868f8,92120000
34868fc,92130001
3486900,92140002
3486904,32c20001
3486908,1440000e
348690c,8fb5003c
3486910,24050040
3486914,c1017d1
3486918,2402025
348691c,409025
3486920,24050040
3486924,c1017d1
3486928,2602025
348692c,409825
3486930,24050040
3486934,c1017d1
3486938,2802025
348693c,40a025
3486940,8fb50048
3486944,16570007
3486948,8fa20030
348694c,14530005
3486950,8fa20034
3486954,16820003
3486958,8fa20038
348695c,5055000e
3486960,92070003
3486964,8e230008
3486968,24620008
348696c,ae220008
3486970,3c02fa00
3486974,ac620000
3486978,121600
348697c,132400
3486980,441025
3486984,551025
3486988,142200
348698c,441025
3486990,ac620004
3486994,92070003
3486998,2402000a
348699c,afa20018
34869a0,24020006
34869a4,afa20014
34869a8,82020004
34869ac,2442005c
34869b0,afa20010
34869b4,24e70037
34869b8,3025
34869bc,8fa50040
34869c0,c1021e8
34869c4,2202025
34869c8,26100005
34869cc,161effc6
34869d0,16b042
34869d4,3c108041
34869d8,2610def4
34869dc,92020016
34869e0,8fb50044
34869e4,2a09025
34869e8,21840
34869ec,621821
34869f0,3c028041
34869f4,2442c37c
34869f8,621821
34869fc,90620000
3486a00,21600
3486a04,90640001
3486a08,42400
3486a0c,441025
3486a10,90630002
3486a14,31a00
3486a18,431025
3486a1c,551025
3486a20,8e230008
3486a24,24640008
3486a28,ae240008
3486a2c,3c13fa00
3486a30,ac730000
3486a34,ac620004
3486a38,3c028041
3486a3c,2442c200
3486a40,24030010
3486a44,afa30010
3486a48,90430005
3486a4c,31a00
3486a50,90470006
3486a54,e33825
3486a58,73c00
3486a5c,24060001
3486a60,3c058041
3486a64,24a5c5c0
3486a68,c101811
3486a6c,2202025
3486a70,2414ff00
3486a74,2b4a025
3486a78,8e220008
3486a7c,24430008
3486a80,ae230008
3486a84,ac530000
3486a88,ac540004
3486a8c,24070001
3486a90,2406000c
3486a94,3c058041
3486a98,24a5c610
3486a9c,c102180
3486aa0,2202025
3486aa4,92020017
3486aa8,1440000e
3486aac,24100010
3486ab0,24020010
3486ab4,afa20018
3486ab8,afa20014
3486abc,2402005c
3486ac0,afa20010
