10,106b7e7a
3483b9c,1e1082a
3483ba0,10200003
3483ba8,10000005
3483bac,1f08004
3483bb0,10000009
3483bb4,a4a00030
3483bb8,f7822
3483bbc,1f08007
3483bc0,90af003d
3483bc4,11e00004
3483bcc,108043
3483bd0,108400
3483bd4,108403
3483bd8,3e00008
3483be8,27bdffe8
3483bec,afbf0010
3483bf0,3c088040
3483bf4,8d083be0
3483bf8,11000003
3483c00,c100f27
3483c08,8fbf0010
3483c0c,27bd0018
3483c10,8fb00020
3483c14,27bd0050
3483c18,3e00008
3483c20,2002025
3483c24,240500ff
3483c28,3c088040
3483c2c,8d083be0
3483c30,11000004
3483c38,92080682
3483c3c,35090010
3483c40,a2090682
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0010
3483c54,24010002
3483c58,3c098012
3483c5c,3c188040
3483c60,8f183be0
3483c64,1300000a
3483c6c,92180682
3483c70,330b0010
3483c74,11600006
3483c7c,860b0840
3483c80,15600003
3483c88,c100f27
3483c90,8fbf0010
3483c94,3e00008
3483c98,27bd0018
3483c9c,92180682
3483ca0,330bffef
3483ca4,a20b0682
3483ca8,3c188012
3483cac,2718a5d0
3483cb0,870b13c8
3483cb4,1560001e
3483cbc,3c0b8040
3483cc0,856b3be4
3483cc4,560000d
3483cc8,870c0030
3483ccc,930f003d
3483cd0,11e00004
3483cd8,b5843
3483cdc,b5c00
3483ce0,b5c03
3483ce4,18b6022
3483ce8,5800004
3483cf0,a70c0030
3483cf4,10000002
3483cfc,a7000030
3483d00,870b0030
3483d04,1560000a
3483d0c,3c0f801d
3483d10,25ef84a0
3483d14,85eb00a4
3483d18,340c0010
3483d1c,156c0004
3483d24,ade01d2c
3483d28,ade01d38
3483d2c,a30000cc
3483d30,3e00008
3483d38,3c088040
3483d3c,85083be4
3483d40,240afffe
3483d44,150a0005
3483d4c,86090198
3483d50,11200002
3483d58,a6000184
3483d5c,862a0032
3483d60,44808000
3483d64,3e00008
3483d6c,23400
3483d70,63403
3483d74,3c010001
3483d78,34211cbc
3483d7c,817021
3483d80,8dcf0008
3483d84,91f80000
3483d88,340f0001
3483d8c,15f80004
3483d94,8fbf0024
3483d98,8fb00020
3483d9c,27bd0030
3483da0,3e00008
3483dac,4f1021
3483db0,3c098040
3483db4,81293da8
3483db8,11200008
3483dbc,8042a65c
3483dc0,3c0a801d
3483dc4,254a84a0
3483dc8,8d491d44
3483dcc,31210002
3483dd0,14200002
3483dd4,3402000a
3483dd8,34020000
3483ddc,3e00008
3483de4,594021
3483de8,3c0a8040
3483dec,814a3da8
3483df0,11400002
3483df4,8109008c
3483df8,34090000
3483dfc,3e00008
3483e04,1ee7821
3483e08,3c0a8040
3483e0c,814a3da8
3483e10,11400002
3483e14,81efa65c
3483e18,340f0000
3483e1c,3e00008
3483e24,3c098040
3483e28,81293da8
3483e2c,11200005
3483e30,3c0a801d
3483e34,254a84a0
3483e38,8d491d44
3483e3c,35290002
3483e40,ad491d44
3483e44,3e00008
3483e48,afa50024
3484330,ff00
3484334,3c0a8040
3484338,254a4332
348433c,914b0000
3484340,340c00ff
3484344,a14c0000
3484348,34087fff
348434c,15c80006
3484350,3c098040
3484354,252942f0
3484358,116c0003
348435c,b5840
3484360,12b4821
3484364,952e0000
3484368,240f0002
348436c,a42e1e1a
3484370,34087ff9
3484374,1c84022
3484378,5010007
348437c,34082000
3484380,1c84022
3484384,5010006
3484388,34081000
348438c,1c84022
3484390,5010003
3484398,3e00008
348439c,34020000
34843a0,3e00008
34843a4,34020001
34843a8,9608001c
34843ac,84303
34843b0,3108000f
34843b4,29090002
34843b8,15200002
34843c0,960d0018
34843c4,3e00008
34843c8,270821
34843cc,27bdffe8
34843d0,afbf0004
34843d4,c101121
34843d8,8c63a5d8
34843dc,8fbf0004
34843e0,27bd0018
34843e4,3e00008
34843ec,27bdffe8
34843f0,afbf0004
34843f4,c101121
34843f8,ae0d0010
34843fc,8fbf0004
3484400,27bd0018
3484404,3e00008
348440c,27bdffe8
3484410,afbf0004
3484414,c101121
3484418,ae190010
348441c,8fbf0004
3484420,27bd0018
3484424,3e00008
348442c,27bdffe8
3484430,afbf0004
3484434,c101121
3484438,ae02000c
348443c,8fbf0004
3484440,27bd0018
3484444,3e00008
348444c,27bdffe8
3484450,afbf0004
3484454,c101121
348445c,8fbf0004
3484460,27bd0018
3484464,3c028012
3484468,2442a5d0
348446c,8c4e0010
3484470,3c088010
3484474,8c580004
3484478,8c4f0004
348447c,3e00008
3484484,3c08801d
3484488,250884a0
348448c,3c010001
3484490,280821
3484494,84291e1a
3484498,34082000
348449c,1284022
34844a0,5010014
34844a8,34081000
34844ac,1284022
34844b0,5010002
34844b8,1000003c
34844bc,3c098012
34844c0,2529a5d0
34844c4,3c0a8040
34844c8,254a3e4c
34844cc,3c0b8040
34844d0,256b4332
34844d4,a1680000
34844d8,84080
34844dc,1485021
34844e0,95480000
34844e4,a4281e1a
34844e8,91480002
34844ec,a1281397
34844f0,1000002e
34844f4,3c098012
34844f8,2529a5d0
34844fc,3c0a801d
3484500,254a84a0
3484504,3c0b8040
3484508,256b3ed0
348450c,84140
3484510,1685821
3484514,27bdffd8
3484518,afbf0004
348451c,afa40008
3484520,afa5000c
3484524,afa60010
3484528,afa70014
348452c,afa90018
3484530,afaa001c
3484534,afab0020
3484538,afac0024
348453c,27bdffd8
3484540,1402021
3484544,34050001
3484548,95660000
348454c,81670002
3484550,340804ff
3484554,afa80010
3484558,25680008
348455c,afa80014
3484560,85680004
3484564,afa80018
3484568,c027637
3484570,27bd0028
3484574,8fbf0004
3484578,8fa40008
348457c,8fa5000c
3484580,8fa60010
3484584,8fa70014
3484588,8fa90018
348458c,8faa001c
3484590,8fab0020
3484594,8fac0024
3484598,27bd0028
348459c,95680000
34845a0,a4281e1a
34845a4,24080002
34845a8,ad281364
34845ac,3e00008
34845b4,8c6d0004
34845b8,3c0e8040
34845bc,81ce1302
34845c0,1ae7825
34845c4,11e0000a
34845cc,11c00006
34845d4,946e0ed4
34845d8,31ce0010
34845dc,1cd7025
34845e0,11c00003
34845e8,3e00008
34845ec,340f0001
34845f0,3e00008
34845f4,340f0000
34845f8,1000
34845fc,4800
3484604,7000
3484608,4800
3484610,80442120
3484614,42890
3484618,34191000
348461c,340a4800
3484620,340d0000
3484624,340c7000
3484628,340e4800
348462c,3e00008
3484630,34180000
3484638,3c088012
348463c,2508a5d0
3484640,95090eda
3484644,31290008
3484648,15200008
348464c,8d090004
3484650,15200004
3484654,3c098040
3484658,81294634
348465c,15200003
3484664,3e00008
3484668,34090000
348466c,3e00008
3484670,34090001
3484674,3c08801d
3484678,25082578
348467c,3409006c
3484680,8d0a6300
3484684,112a0009
3484688,340a0001
348468c,340b0036
3484690,ad0a6300
3484694,a10b6304
3484698,240cffff
348469c,810e63e7
34846a0,15cc0002
34846a4,340d0002
34846a8,a10d63e7
34846ac,3e00008
34846b0,24060022
34846bc,afb0003c
34846c0,27bdffe0
34846c4,afbf0014
34846c8,3c098040
34846cc,252946b4
34846d0,812a0000
34846d4,1540000a
34846dc,8e4b0028
34846e0,3c0c4370
34846e4,16c082a
34846e8,14200005
34846ec,340d0001
34846f0,a12d0000
34846f4,3404001b
34846f8,c032a9c
3484700,8fbf0014
3484704,3e00008
3484708,27bd0020
348470c,8e721c44
3484710,240e0003
3484714,a22e05b0
3484718,926f07af
348471c,4406b000
3484720,4407a000
3484724,3e00008
348472c,90580000
3484730,27bdffd0
3484734,afbf0014
3484738,afa40018
348473c,afa5001c
3484740,afa60020
3484744,afa70024
3484748,3c048040
348474c,808446b4
3484750,1080001b
3484758,3c048040
348475c,8c8446b8
3484760,2885001e
3484764,14a00016
348476c,28850050
3484770,10a0000c
3484778,3c043d4d
348477c,2484cccd
3484780,ae4404d0
3484784,2402025
3484788,248404c8
348478c,3c05437f
3484790,3c063f80
3484794,3c074120
3484798,c0190a0
34847a0,10000007
34847a4,2402025
34847a8,248404c8
34847ac,34050000
34847b0,3c063f80
34847b4,3c074120
34847b8,c0190a0
34847c0,8fbf0014
34847c4,8fa40018
34847c8,8fa5001c
34847cc,8fa60020
34847d0,8fa70024
34847d4,3e00008
34847d8,27bd0030
34847dc,860800b6
34847e0,25084000
34847e4,a60800b6
34847e8,34080001
34847ec,a20805e8
34847f0,a2000554
34847f4,8e090004
34847f8,240afffe
34847fc,1495824
3484800,ae0b0004
3484804,3c088040
3484808,2508484c
348480c,3e00008
3484810,ae08013c
3484814,860800b6
3484818,2508c000
348481c,a60800b6
3484820,34080001
3484824,a20805e8
3484828,a2000554
348482c,8e090004
3484830,240afffe
3484834,1495824
3484838,ae0b0004
348483c,3c088040
3484840,2508484c
3484844,3e00008
3484848,ae08013c
348484c,27bdffd0
3484850,afbf0014
3484854,afa40018
3484858,afa5001c
348485c,34080001
3484860,a0880554
3484864,8488001c
3484868,11000006
3484870,3c048040
3484874,8c8446b8
3484878,24850001
348487c,3c018040
3484880,ac2546b8
3484884,3c048040
3484888,8c8446b8
348488c,34050003
3484890,14850009
3484898,8fa40018
348489c,8488001c
34848a0,34090001
34848a4,11090002
34848a8,240539b0
34848ac,240539b1
34848b0,c008bf4
34848b8,28850028
34848bc,14a0001a
34848c4,8fa40018
34848c8,24840028
34848cc,3c0543c8
34848d0,3c063f80
34848d4,3c0740c0
34848d8,c0190a0
34848e0,8fa40018
34848e4,24840558
34848e8,c023270
34848f0,8fa40018
34848f4,c008bf4
34848f8,2405311f
34848fc,3c048040
3484900,8c8446b8
3484904,34080061
3484908,14880007
3484910,8fa40018
3484914,8fa5001c
3484918,8c8b0138
348491c,8d6b0010
3484920,256913ec
3484924,ac89013c
3484928,8fbf0014
348492c,3e00008
3484930,27bd0030
3484934,3c01c416
3484938,44816000
348493c,3e00008
3484940,3025
3484944,3c014416
3484948,44816000
348494c,3e00008
3484950,3025
3484954,afa40018
3484958,3c08801e
348495c,2508aa30
3484960,3e00008
3484964,ad000678
3484968,27bdffe8
348496c,afaa0004
3484970,846f4a2a
3484974,340a0002
3484978,15ea0002
348497c,340a0001
3484980,a46a4a2a
3484984,846f4a2a
3484988,8faa0004
348498c,3e00008
3484990,27bd0018
3484994,27bdffe8
3484998,afaa0004
348499c,846e4a2a
34849a0,340a0002
34849a4,15ca0002
34849a8,340a0003
34849ac,a46a4a2a
34849b0,846e4a2a
34849b4,8faa0004
34849b8,3e00008
34849bc,27bd0018
34849c0,27bdffe8
34849c4,afaa0004
34849c8,85034a2a
34849cc,340a0002
34849d0,146a0002
34849d4,340a0001
34849d8,a50a4a2a
34849dc,85034a2a
34849e0,8faa0004
34849e4,3e00008
34849e8,27bd0018
34849ec,27bdffe8
34849f0,afaa0004
34849f4,85034a2a
34849f8,340a0002
34849fc,146a0002
3484a00,340a0003
3484a04,a50a4a2a
3484a08,85034a2a
3484a0c,8faa0004
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afaa0004
3484a20,85034a2a
3484a24,340a0002
3484a28,146a0002
3484a2c,340a0001
3484a30,a50a4a2a
3484a34,85034a2a
3484a38,8faa0004
3484a3c,3e00008
3484a40,27bd0018
3484a44,27bdffe8
3484a48,afaa0004
3484a4c,85034a2a
3484a50,340a0002
3484a54,146a0002
3484a58,340a0003
3484a5c,a50a4a2a
3484a60,85034a2a
3484a64,8faa0004
3484a68,3e00008
3484a6c,27bd0018
3484a70,27bdffe8
3484a74,afaa0004
3484a78,a42bca2a
3484a7c,340a0002
3484a80,156a0002
3484a84,340a0003
3484a88,a50a4a2a
3484a8c,85034a2a
3484a90,8faa0004
3484a94,3e00008
3484a98,27bd0018
3484a9c,27bdffe8
3484aa0,afaa0004
3484aa4,85034a2a
3484aa8,340a0002
3484aac,146a0002
3484ab0,340a0001
3484ab4,a50a4a2a
3484ab8,85034a2a
3484abc,8faa0004
3484ac0,3e00008
3484ac4,27bd0018
3484ac8,27bdffe8
3484acc,afaa0004
3484ad0,85034a2a
3484ad4,340a0002
3484ad8,146a0002
3484adc,340a0003
3484ae0,a50a4a2a
3484ae4,85034a2a
3484ae8,8faa0004
3484aec,3e00008
3484af0,27bd0018
3484af4,3c08801e
3484af8,25084ee8
3484afc,3409f000
3484b00,a5090000
3484b04,3e00008
3484b08,84cb4a2e
3484b0c,24a56f04
3484b10,8c880144
3484b14,11050007
3484b18,3c09801e
3484b1c,2529aa30
3484b20,3c0a446a
3484b24,254ac000
3484b28,3c0bc324
3484b2c,ad2a0024
3484b30,ad2b002c
3484b34,3e00008
3484b3c,27bdffd8
3484b40,afbf0024
3484b44,afa40028
3484b48,afa5002c
3484b4c,afa60030
3484b50,c022865
3484b54,8fa40030
3484b58,44822000
3484b5c,44800000
3484b60,240e0002
3484b64,468021a0
3484b68,afae0018
3484b6c,8fa40028
3484b70,8fa5002c
3484b74,8fa60030
3484b78,3c073f80
3484b7c,3c080400
3484b80,250832b0
3484b84,14c80002
3484b8c,3c074040
3484b90,e7a60014
3484b94,e7a00010
3484b98,c023000
3484b9c,e7a0001c
3484ba0,8fbf0024
3484ba4,8fbf0024
3484ba8,3e00008
3484bac,27bd0028
3484bb0,3c0a8040
3484bb4,814a12fd
3484bb8,11400003
3484bbc,8ccb0138
3484bc0,8d6b0010
3484bc4,25690adc
3484bc8,3e00008
3484bcc,acc90180
3484bd0,27bdffe8
3484bd4,afbf0014
3484bd8,3c0a8040
3484bdc,814a12fd
3484be0,15400003
3484be8,c037500
3484bf0,8fbf0014
3484bf4,3e00008
3484bf8,27bd0018
3484bfc,3c010080
3484c00,3c180001
3484c04,3e00008
3484c08,8c4e0670
3484c0c,3c0a8040
3484c10,814a12fd
3484c14,11400002
3484c1c,34180003
3484c20,3c078012
3484c24,24e7a5d0
3484c28,3e00008
3484c2c,24010003
3484c30,3c0a8040
3484c34,814a12fd
3484c38,11400008
3484c40,c100699
3484c48,3c08801e
3484c4c,25088966
3484c50,34090004
3484c54,a5090000
3484c5c,8fbf0014
3484c60,3e00008
3484c64,27bd0018
3484c68,27bdffe0
3484c6c,afbf0014
3484c70,afa10018
3484c74,afa4001c
3484c78,3c0a8040
3484c7c,814a12fd
3484c80,1540000b
3484c88,3c04801d
3484c8c,248484a0
3484c90,3c058040
3484c94,90a51300
3484c98,34060000
3484c9c,c037385
3484ca4,34044802
3484ca8,c0191bc
3484cb0,8fa4001c
3484cb4,8fa10018
3484cb8,8fbf0014
3484cbc,3e00008
3484cc0,27bd0020
3484cc8,27bdffe0
3484ccc,afbf0014
3484cd0,afa40018
3484cd4,3c0d8040
3484cd8,81ad4cc4
3484cdc,15a0000c
3484ce4,3c08801e
3484ce8,2508aa30
3484cec,8d090670
3484cf0,340a4000
3484cf4,12a5824
3484cf8,1160000d
3484d00,34080001
3484d04,3c018040
3484d08,a0284cc4
3484d0c,10000023
3484d10,3c08801e
3484d14,2508aa30
3484d18,8d090670
3484d1c,340a4000
3484d20,12a5824
3484d24,1160000c
3484d2c,1000001b
3484d30,24a420d8
3484d34,c037519
3484d3c,24010002
3484d40,14410016
3484d48,3c08801e
3484d4c,25088966
3484d50,34090004
3484d54,a5090000
3484d58,3c0b8012
3484d5c,256ba5d0
3484d60,816c0ede
3484d64,358c0001
3484d68,a16c0ede
3484d6c,3c09801e
3484d70,2529a2ba
3484d74,340802ae
3484d78,a5280000
3484d7c,3408002a
3484d80,3c09801e
3484d84,2529a2fe
3484d88,a1280000
3484d8c,34080014
3484d90,3c09801e
3484d94,2529a2b5
3484d98,a1280000
3484d9c,8fbf0014
3484da0,3e00008
3484da4,27bd0020
3484da8,27bdffd0
3484dac,afbf0014
3484db0,afa80018
3484db4,afa9001c
3484db8,afaa0020
3484dbc,afab0024
3484dc0,afac0028
3484dc4,afad002c
3484dc8,3c088012
3484dcc,2508a5d0
3484dd0,85090f20
3484dd4,31290040
3484dd8,1120000e
3484ddc,3c08801e
3484de0,2508aa30
3484de4,8d09039c
3484de8,1120000a
3484dec,340a00a1
3484df0,852b0000
3484df4,154b0007
3484df8,240cf7ff
3484dfc,8d0d066c
3484e00,18d6824
3484e04,ad0d066c
3484e08,ad00039c
3484e0c,ad00011c
3484e10,ad200118
3484e14,afad002c
3484e18,afac0028
3484e1c,afab0024
3484e20,afaa0020
3484e24,afa9001c
3484e28,afa80018
3484e2c,afbf0014
3484e30,860e001c
3484e34,3e00008
3484e38,27bd0030
3484e3c,27bdffd0
3484e40,afbf0014
3484e44,afa80018
3484e48,afa9001c
3484e4c,afaa0020
3484e50,84a800a4
3484e54,34090002
3484e58,1509000c
3484e5c,340a0006
3484e60,80880003
3484e64,150a0009
3484e6c,3c088012
3484e70,2508a5d0
3484e74,85090f20
3484e78,31290040
3484e7c,11200003
3484e84,c0083ad
3484e8c,8faa0020
3484e90,8fa9001c
3484e94,8fa80018
3484e98,8fbf0014
3484e9c,8602001c
3484ea0,3e00008
3484ea4,27bd0030
3484ea8,27bdffd0
3484eac,afbf001c
3484eb0,afa40020
3484eb4,afa50024
3484eb8,e7a00028
3484ebc,4602003c
3484ec4,45010005
3484ecc,c1018e6
3484ed4,10000003
3484edc,c1018e8
3484ee4,34060014
3484ee8,3407000a
3484eec,44801000
3484ef0,c7a00028
3484ef4,8fa50024
3484ef8,8fa40020
3484efc,8fbf001c
3484f00,4602003c
3484f04,27bd0030
3484f08,3e00008
3484f10,27bdffd0
3484f14,afbf001c
3484f18,afa40020
3484f1c,afa50024
3484f20,e7a40028
3484f24,e7a6002c
3484f28,4606203c
3484f30,45000003
3484f38,c1018f3
3484f40,34060014
3484f44,3407000a
3484f48,44801000
3484f4c,c7a6002c
3484f50,c7a40028
3484f54,8fa50024
3484f58,8fa40020
3484f5c,8fbf001c
3484f60,4606203c
3484f64,27bd0030
3484f68,3e00008
3484f70,c101956
3484f78,8fbf001c
3484f7c,27bd0020
3484f80,3e00008
3484f8c,27bdffe8
3484f90,afbf0014
3484f94,c008ab4
3484f9c,8fbf0014
3484fa0,27bd0018
3484fa4,8fa40018
3484fa8,8c8a0138
3484fac,8d4a0010
3484fb0,25431618
3484fb4,3c088040
3484fb8,81084f88
3484fbc,1100000a
3484fc0,3c098012
3484fc4,2529a5d0
3484fc8,95281406
3484fcc,290105dc
3484fd0,14200005
3484fd4,9488029c
3484fd8,31080002
3484fdc,15000002
3484fe4,254314d0
3484fe8,3e00008
3484ff0,3c188012
3484ff4,2718a5d0
3484ff8,8f180004
3484ffc,17000003
3485004,3c0a8044
3485008,254a8920
348500c,24780008
3485010,3e00008
3485014,adf802c0
3485018,3c0f8012
348501c,25efa5d0
3485020,8def0004
3485024,15e00003
348502c,3c0e8044
3485030,25ce8920
3485034,ac4e0004
3485038,3e00008
348503c,820f013f
3485044,3c088040
3485048,81085040
348504c,11000007
3485050,3c09801d
3485054,252984a0
3485058,8d281d44
348505c,31080002
3485060,11000002
3485068,34069100
348506c,3e00008
3485070,afa60020
3485074,3c088040
3485078,81085040
348507c,11000005
3485080,3c09801d
3485084,252984a0
3485088,8d281d44
348508c,35080002
3485090,ad281d44
3485094,3e00008
3485098,34e74000
34850a0,3c038012
34850a4,2463a5d0
34850a8,8c6e0004
34850ac,15c0000c
34850b0,24020005
34850b4,24020011
34850b8,3c088040
34850bc,8108509c
34850c0,11000007
34850c4,3c09801d
34850c8,252984a0
34850cc,8d281d44
34850d0,31080002
34850d4,11000002
34850d8,34020001
34850dc,34020003
34850e0,3e00008
34850e4,3c048010
34850e8,3c088040
34850ec,8108509c
34850f0,11000005
34850f4,3c09801d
34850f8,252984a0
34850fc,8d281d44
3485100,35080002
3485104,ad281d44
3485108,3e00008
348510c,34e78000
3485110,27bdffe8
3485114,afa20010
3485118,afbf0014
348511c,c105410
3485120,46000306
3485124,406821
3485128,8fa20010
348512c,8fbf0014
3485130,3e00008
3485134,27bd0018
3485138,ac800130
348513c,ac800134
3485140,3c018012
3485144,2421a5d0
3485148,80280edc
348514c,35080008
3485150,a0280edc
3485154,3c013f80
3485158,3e00008
348515c,44813000
3485160,3c038012
3485164,910f014f
3485168,2463a5d0
348516c,25ef0023
3485170,9078008b
3485178,11f80003
3485180,3e00008
3485184,a100014f
3485188,3e00008
3485198,27bdffe8
348519c,afbf0014
34851a0,918d0074
34851a4,24010031
34851a8,c106381
34851ac,34040031
34851b0,10400006
34851b4,340d0000
34851b8,c1063ca
34851bc,34040031
34851c0,14400002
34851c4,340d0000
34851c8,340d0031
34851cc,1825
34851d0,8fbf0014
34851d4,3e00008
34851d8,27bd0018
34851dc,27bdffe8
34851e0,afbf0014
34851e4,956bb4c6
34851e8,c106381
34851ec,3404002f
34851f0,10400006
34851f4,340c0001
34851f8,c1063ca
34851fc,3404002f
3485200,14400002
3485204,340c0001
3485208,6025
348520c,8fbf0014
3485210,3e00008
3485214,27bd0018
3485218,27bdffe0
348521c,afa20008
3485220,afb0000c
3485224,afa30010
3485228,afa40014
348522c,afa50018
3485230,afbf001c
3485234,c106531
348523c,40c825
3485240,8fa20008
3485244,8fb0000c
3485248,8fa30010
348524c,8fa40014
3485250,8fa50018
3485254,8fbf001c
3485258,3e00008
348525c,27bd0020
3485260,27bdffe8
3485264,afbf0014
3485268,3c028040
348526c,84425190
3485270,10400005
3485278,c1014c8
3485280,10000002
3485288,91820074
348528c,8fbf0014
3485290,3e00008
3485294,27bd0018
3485298,27bdffe8
348529c,afbf0014
34852a0,3c028040
34852a4,84425190
34852a8,10400005
34852b0,c1014c8
34852b8,10000004
34852c0,3c028012
34852c4,581021
34852c8,9042a644
34852cc,8fbf0014
34852d0,3e00008
34852d4,27bd0018
34852d8,27bdffe8
34852dc,afa70010
34852e0,afbf0014
34852e4,3c028040
34852e8,84425190
34852ec,10400005
34852f4,c1014c8
34852fc,10000004
3485304,3c028012
3485308,4e1021
348530c,9042a644
3485310,8fa70010
3485314,8fbf0014
3485318,3e00008
348531c,27bd0018
3485320,27bdffe0
3485324,afb0000c
3485328,afa30010
348532c,afa40014
3485330,afa50018
3485334,afbf001c
3485338,3c018040
348533c,84215190
3485340,10200003
3485348,c106517
3485350,8fb0000c
3485354,8fa30010
3485358,8fa40014
348535c,8fa50018
3485360,8fbf001c
3485364,3e00008
3485368,27bd0020
348536c,27bdffe0
3485370,afa30010
3485374,afa40014
3485378,afa50018
348537c,afbf001c
3485380,c1064a9
3485388,40c025
348538c,3c0b8012
3485390,256ba5d0
3485394,3c0a8010
3485398,914a8f61
348539c,24010037
34853a0,16a5821
34853a4,916c0074
34853a8,11810002
34853b0,c025
34853b4,8fa30010
34853b8,8fa40014
34853bc,8fa50018
34853c0,8fbf001c
34853c4,3e00008
34853c8,27bd0020
34853cc,27bdffe0
34853d0,afab0010
34853d4,afb00014
34853d8,afa20018
34853dc,afbf001c
34853e0,8e030684
34853e4,3c0b8040
34853e8,856b5190
34853ec,15600004
34853f0,3c0b8040
34853f4,856b5192
34853f8,11600009
3485400,82040144
3485404,c1064b0
3485408,602825
348540c,401825
3485410,14600003
3485418,8fb00014
348541c,ae000684
3485420,8fab0010
3485424,8fb00014
3485428,8fa20018
348542c,8fbf001c
3485430,3e00008
3485434,27bd0020
3485438,27bdffe8
348543c,afbf0014
3485440,c1064cc
3485448,8fbf0014
348544c,3e00008
3485450,27bd0018
3485454,3c088012
3485458,2508a5d0
348545c,10c1021
3485460,90450074
3485464,93b80037
3485468,3401002c
348546c,17010003
3485470,1825
3485474,3c038040
3485478,84635192
348547c,3e00008
3485484,27bdffe8
3485488,afa1000c
348548c,afa20010
3485490,afbf0014
3485494,a60c0252
3485498,34020001
348549c,3c018040
34854a0,ac225194
34854a4,8fa1000c
34854a8,8fa20010
34854ac,8fbf0014
34854b0,3e00008
34854b4,27bd0018
34854b8,27bdffe8
34854bc,afa1000c
34854c0,afa20010
34854c4,afbf0014
34854c8,8609026a
34854cc,34020000
34854d0,3c018040
34854d4,ac225194
34854d8,8fa1000c
34854dc,8fa20010
34854e0,8fbf0014
34854e4,3e00008
34854e8,27bd0018
34854ec,27bdffe8
34854f0,afa1000c
34854f4,afa20010
34854f8,afbf0014
34854fc,3c198040
3485500,8f395194
3485504,8fa1000c
3485508,8fa20010
348550c,8fbf0014
3485510,3e00008
3485514,27bd0018
3485518,27bdffe8
348551c,afa1000c
3485520,afa20010
3485524,afbf0014
3485528,94430ef4
348552c,3c0f8040
3485530,8def5194
3485534,8fa1000c
3485538,8fa20010
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe0
348554c,afa20010
3485550,afa30014
3485554,afa40018
3485558,afbf001c
348555c,c1063ad
3485560,34040024
3485564,920902fa
3485568,8fa20010
348556c,8fa30014
3485570,8fa40018
3485574,8fbf001c
3485578,3e00008
348557c,27bd0020
3485580,27bdffe0
3485584,afa20010
3485588,afa30014
348558c,afa40018
3485590,afbf001c
3485594,c1063ad
3485598,34040025
348559c,8fa20010
34855a0,8fa30014
34855a4,8fa40018
34855a8,8fbf001c
34855ac,3e00008
34855b0,27bd0020
34855b4,27bdffe0
34855b8,afa20010
34855bc,afa30014
34855c0,afa40018
34855c4,afbf001c
34855c8,c1063ad
34855cc,34040026
34855d0,2404001e
34855d4,8fa20010
34855d8,8fa30014
34855dc,8fbf001c
34855e0,3e00008
34855e4,27bd0020
34855e8,27bdffe0
34855ec,afa20010
34855f0,afa30014
34855f4,afa40018
34855f8,afbf001c
34855fc,c1063ad
3485600,34040027
3485604,340403e7
3485608,8fa20010
348560c,8fa30014
3485610,8fbf001c
3485614,3e00008
3485618,27bd0020
348561c,3c028040
3485620,84425192
3485624,1440000e
348562c,2196021
3485630,a1840074
3485634,24030001
3485638,24050023
348563c,2031021
3485640,904d0068
3485644,24630001
3485648,3063ffff
348564c,14ad0002
3485650,28610004
3485654,a0440068
3485658,5420fff9
348565c,2031021
3485660,3e00008
3485668,27bdffe0
348566c,afa40018
3485670,afbf001c
3485674,c1063ca
3485678,34040021
348567c,14400009
3485684,c1063ad
3485688,34040021
348568c,2202825
3485690,460e8380
3485694,44079000
3485698,2406000b
348569c,1000000e
34856a0,1025
34856a4,3c010001
34856a8,310821
34856ac,24180004
34856b0,a03804bf
34856b4,3c010001
34856b8,310821
34856bc,24080036
34856c0,a02803dc
34856c4,3c08801e
34856c8,a100887c
34856cc,a100895f
34856d0,3c08801f
34856d4,a1008d38
34856d8,8fa40018
34856dc,8fbf001c
34856e0,3e00008
34856e4,27bd0020
34856e8,24010016
34856ec,17210003
34856f0,24010004
34856f4,3e00008
34856f8,8479001c
34856fc,3e00008
3485700,240100f0
3485704,3c0e8040
3485708,25ce571c
348570c,afae0010
3485710,24066013
3485714,3e00008
348571c,27bdffe0
3485720,afb10018
3485724,afb00014
3485728,a08025
348572c,808825
3485730,afbf001c
3485734,962e029c
3485738,260420d8
348573c,35cf0001
3485740,c037519
3485744,a62f029c
3485748,24010004
348574c,54410021
3485750,8fbf001c
3485754,c035844
3485758,2002025
348575c,5040001d
3485760,8fbf001c
3485764,c035886
3485768,2002025
348576c,3c020001
3485770,501021
3485774,904204bd
3485778,3c18800f
348577c,27188530
3485780,8f182710
3485784,24010001
3485788,10400005
3485790,1041000a
3485798,1000000e
348579c,8fbf001c
34857a0,2719071c
34857a4,ae3902a4
34857a8,271903d0
34857ac,320f809
34857b0,2202025
34857b4,10000006
34857bc,2719074c
34857c0,ae3902a4
34857c4,271903d0
34857c8,320f809
34857cc,2202025
34857d0,8fbf001c
34857d4,8fb00014
34857d8,8fb10018
34857dc,3e00008
34857e0,27bd0020
34857e4,27bdffc0
34857e8,afbf0000
34857ec,afa20004
34857f0,afa30008
34857f4,afa4000c
34857f8,afa50010
34857fc,afa60014
3485800,afa70018
3485804,afb0001c
3485808,afb10020
348580c,afa10024
3485810,8fa40060
3485814,c105f0c
3485818,8c840000
348581c,8fa20004
3485820,8fa30008
3485824,8fa4000c
3485828,8fa50010
