10,106b6e3a
3493e88,2c630002
3493e8c,10600008
3493e90,24030010
3493e94,3c038011
3493e98,3463a5d0
3493e9c,90630032
3493ea0,5460002c
3493ea4,8fbf0014
3493ea8,1000001d
3493eac,2402ffff
3493eb0,14430008
3493eb4,3c038011
3493eb8,3463a5d0
3493ebc,9064007a
3493ec0,240300ff
3493ec4,54830023
3493ec8,8fbf0014
3493ecc,10000016
3493ed0,2402ffff
3493ed4,24030003
3493ed8,1443001d
3493edc,3c038011
3493ee0,3463a5d0
3493ee4,8464002e
3493ee8,84630030
3493eec,10830010
3493ef0,3c038040
3493ef4,90631de2
3493ef8,2c630001
3493efc,31823
3493f00,10000013
3493f04,431024
3493f08,10000011
3493f0c,1025
3493f10,10000010
3493f14,8fbf0014
3493f18,1000000e
3493f1c,8fbf0014
3493f20,1000000c
3493f24,8fbf0014
3493f28,1000000a
3493f2c,8fbf0014
3493f30,10000007
3493f34,1025
3493f38,1000ffb7
3493f3c,3043ffff
3493f40,1000ffb5
3493f44,3043ffff
3493f48,1000ffc1
3493f4c,2001025
3493f50,8fbf0014
3493f54,8fb00010
3493f58,3e00008
3493f5c,27bd0018
3493f60,27bdffe8
3493f64,afbf0014
3493f68,afb00010
3493f6c,801025
3493f70,c02025
3493f74,240300ca
3493f78,10430006
3493f7c,e08025
3493f80,2442f000
3493f84,3042ffff
3493f88,2c420007
3493f8c,1040000d
3493f90,3c028040
3493f94,c104a32
3493f9c,c106b1e
3493fa0,2002025
3493fa4,92050001
3493fa8,3c04801c
3493fac,3c028006
3493fb0,3442fdcc
3493fb4,40f809
3493fb8,348484a0
3493fbc,10000016
3493fc0,8fbf0014
3493fc4,90420024
3493fc8,10450005
3493fcc,3c028040
3493fd0,c104a32
3493fd8,1000000f
3493fdc,8fbf0014
3493fe0,9042002a
3493fe4,10400003
3493fec,c104a32
3493ff4,c106b1e
3493ff8,2002025
3493ffc,92050001
3494000,3c04801c
3494004,3c028006
3494008,3442fdcc
349400c,40f809
3494010,348484a0
3494014,8fbf0014
3494018,8fb00010
349401c,3e00008
3494020,27bd0018
3494024,27bdffb8
3494028,afbf0044
349402c,afb30040
3494030,afb2003c
3494034,afb10038
3494038,afb00034
349403c,808825
3494040,c08025
3494044,8cd201a0
3494048,8cd301a4
349404c,8cc301a8
3494050,8cc201ac
3494054,afb20018
3494058,afb3001c
349405c,afa30020
3494060,afa20024
3494064,c101d86
3494068,c02025
349406c,8c430004
3494070,8c420008
3494074,afa30028
3494078,2539025
349407c,12400005
3494080,afa2002c
3494084,c104e39
3494088,27a40028
349408c,5040000c
3494090,3c028044
3494094,3c028042
3494098,2442729c
349409c,2228821
34940a0,92250000
34940a4,3c04801c
34940a8,3c028006
34940ac,3442fdcc
34940b0,40f809
34940b4,348484a0
34940b8,10000085
34940bc,1025
34940c0,8c4357d8
34940c4,14600082
34940c8,24020002
34940cc,8e020130
34940d0,1040007e
34940d4,3c028044
34940d8,ac5057d8
34940dc,3c118044
34940e0,8fa40018
34940e4,8fa5001c
34940e8,8fa60020
34940ec,8fa70024
34940f0,ae2457c8
34940f4,263157c8
34940f8,ae250004
34940fc,ae260008
3494100,c106b09
3494104,ae27000c
3494108,409825
349410c,c106aee
3494110,402025
3494114,409025
3494118,c104e54
349411c,27a40028
3494120,9231000a
3494124,3c038040
3494128,a0710025
349412c,82430014
3494130,460003d
3494134,2403825
3494138,3c028044
349413c,ac4057d8
3494140,24020001
3494144,a2020116
3494148,3c068044
349414c,24c657c8
3494150,2202825
3494154,c104fd8
3494158,2602025
349415c,3c028040
3494160,94440c9a
3494164,82420014
3494168,28430003
349416c,54600008
3494170,24044803
3494174,2442ffed
3494178,304200ff
349417c,2c420002
3494180,54400003
3494184,24044803
3494188,10000002
349418c,3c028040
3494190,3c028040
3494194,90420024
3494198,10510018
349419c,24060004
34941a0,2402000f
34941a4,a602014a
34941a8,24020023
34941ac,a6020144
34941b0,a60000b8
34941b4,ae000068
34941b8,ae000060
34941bc,ae00006c
34941c0,3c028041
34941c4,2442f0d4
34941c8,ae02013c
34941cc,3c058010
34941d0,24a243a8
34941d4,afa20014
34941d8,24a743a0
34941dc,afa70010
34941e0,24a54394
34941e4,3c02800c
34941e8,3442806c
34941ec,40f809
34941f0,2404483b
34941f4,10000036
34941f8,24020001
34941fc,3c058010
3494200,24a243a8
3494204,afa20014
3494208,24a743a0
349420c,afa70010
3494210,3c02800c
3494214,3442806c
3494218,40f809
349421c,24a54394
3494220,1000002b
3494224,24020003
3494228,3c02800c
349422c,244269a0
3494230,40f809
3494234,24040039
3494238,3c028040
349423c,90450024
3494240,b12826
3494244,5282b
3494248,c106afd
349424c,2402025
3494250,3025
3494254,402825
3494258,3c04801c
349425c,3c02800d
3494260,3442ce14
3494264,40f809
3494268,348484a0
349426c,2402000f
3494270,a602014a
3494274,24020023
3494278,a6020144
349427c,a6000142
3494280,a60000b8
3494284,ae000068
3494288,ae000060
349428c,ae00006c
3494290,3c02801d
3494294,3442aa30
3494298,2403000a
349429c,a4430110
34942a0,3c028041
34942a4,24422184
34942a8,ae02013c
34942ac,2403825
34942b0,3c068044
34942b4,24c657c8
34942b8,2202825
34942bc,c104fd8
34942c0,2602025
34942c4,10000002
34942c8,24020001
34942cc,24020002
34942d0,8fbf0044
34942d4,8fb30040
34942d8,8fb2003c
34942dc,8fb10038
34942e0,8fb00034
34942e4,3e00008
34942e8,27bd0048
34942ec,27bdffc8
34942f0,afbf0034
34942f4,afb30030
34942f8,afb2002c
34942fc,afb10028
3494300,afb00024
3494304,809025
3494308,3825
349430c,3025
3494310,802825
3494314,c104956
3494318,27a40010
349431c,8fa20010
3494320,8fa30014
3494324,431025
3494328,54400003
349432c,93b3001a
3494330,3c028040
3494334,90530024
3494338,8fa40010
349433c,8fa50014
3494340,8fa60018
3494344,c106b09
3494348,8fa7001c
349434c,408025
3494350,c106aee
3494354,402025
3494358,408825
349435c,ae400134
3494360,3c028040
3494364,a0530025
3494368,3c028040
349436c,90450024
3494370,b32826
3494374,5282b
3494378,c106afd
349437c,2202025
3494380,3025
3494384,402825
3494388,3c04801c
349438c,3c02800d
3494390,3442ce14
3494394,40f809
3494398,348484a0
349439c,2203825
34943a0,27a60010
34943a4,2602825
34943a8,c104fd8
34943ac,2002025
34943b0,8fbf0034
34943b4,8fb30030
34943b8,8fb2002c
34943bc,8fb10028
34943c0,8fb00024
34943c4,3e00008
34943c8,27bd0038
34943cc,27bdffe8
34943d0,afbf0014
34943d4,afb00010
34943d8,3c028011
34943dc,3442a5d0
34943e0,94500eec
34943e4,32100002
34943e8,1600000c
34943ec,3c028040
34943f0,90421de1
34943f4,50400004
34943f8,3c028011
34943fc,c104b0b
3494400,24040002
3494404,3c028011
3494408,3442a5d0
349440c,94430eec
3494410,34630002
3494414,a4430eec
3494418,3c028040
349441c,90431de1
3494420,14600002
3494424,24020001
3494428,10102b
349442c,8fbf0014
3494430,8fb00010
3494434,3e00008
3494438,27bd0018
349443c,27bdffd0
3494440,afbf002c
3494444,a7a00020
3494448,3c06ff05
349444c,24070002
3494450,c10491a
3494454,27a40010
3494458,8fa40010
349445c,8fa50014
3494460,8fa60018
3494464,c106b09
3494468,8fa7001c
349446c,402025
3494470,2402000c
3494474,10820007
3494478,2402003b
349447c,14820009
3494480,3c028011
3494484,3442a5d0
3494488,24030007
349448c,10000005
3494490,a043007b
3494494,3c028011
3494498,3442a5d0
349449c,24030008
34944a0,a043007b
34944a4,c106aee
34944ac,93a3001a
34944b0,3c048040
34944b4,a0830025
34944b8,3c048040
34944bc,90850024
34944c0,a32826
34944c4,5282b
34944c8,c106afd
34944cc,402025
34944d0,3025
34944d4,402825
34944d8,3c04801c
34944dc,3c02800d
34944e0,3442ce14
34944e4,40f809
34944e8,348484a0
34944ec,8fbf002c
34944f0,3e00008
34944f4,27bd0030
34944f8,9082000b
34944fc,1440000d
3494500,94830004
3494504,94820006
3494508,620018
349450c,9082000c
3494510,1812
349451c,620018
3494520,1812
3494524,317c2
3494528,431021
349452c,3e00008
3494530,21043
3494534,94820006
3494538,620018
349453c,9082000c
3494540,1812
349454c,620018
3494550,1012
3494554,3e00008
349455c,27bdffe8
3494560,afbf0014
3494564,afb00010
3494568,c10513e
349456c,808025
3494570,96030008
3494574,620018
3494578,1012
349457c,8fbf0014
3494580,8fb00010
3494584,3e00008
3494588,27bd0018
349458c,27bdff98
3494590,afbf0064
3494594,afb60060
3494598,afb5005c
349459c,afb40058
34945a0,afb30054
34945a4,afb20050
34945a8,afb1004c
34945ac,afb00048
34945b0,808025
34945b4,a09025
34945b8,c0b025
34945bc,94a20006
34945c0,470018
34945c4,9812
34945c8,90b5000b
34945cc,16a0004a
34945d0,94b10004
34945d4,90b5000a
34945d8,15ad40
34945dc,3c0200e0
34945e0,2a2a824
34945e4,11a042
34945e8,2682ffff
34945ec,30420fff
34945f0,551025
34945f4,3c03fd08
34945f8,431025
34945fc,afa20010
3494600,c10513e
3494604,a02025
3494608,560018
349460c,8e420000
3494610,1812
3494614,431021
3494618,afa20014
349461c,26820007
3494620,21180
3494624,3c030003
3494628,3463fe00
349462c,431024
3494630,551025
3494634,3c03f508
3494638,431825
349463c,afa30018
3494640,3c050700
3494644,afa5001c
3494648,3c03e600
349464c,afa30020
3494650,afa00024
3494654,3c03f400
3494658,afa30028
349465c,2631ffff
3494660,118880
3494664,3231ffff
3494668,2673ffff
349466c,139880
3494670,32730ffc
3494674,111ac0
3494678,3c0400ff
349467c,3484f000
3494680,641824
3494684,731825
3494688,651825
349468c,afa3002c
3494690,3c03e700
3494694,afa30030
3494698,afa00034
349469c,3c03f500
34946a0,431025
34946a4,afa20038
34946a8,afa0003c
34946ac,3c02f200
34946b0,afa20040
34946b4,118b00
34946b8,2248824
34946bc,2338825
34946c0,afb10044
34946c4,27a20010
34946c8,27a60048
34946cc,8e030008
34946d0,24640008
34946d4,ae040008
34946d8,8c450004
34946dc,8c440000
34946e0,ac650004
34946e4,24420008
34946e8,1446fff8
34946ec,ac640000
34946f0,1000004f
34946f4,8fbf0064
34946f8,90b4000a
34946fc,14a540
3494700,3c0200e0
3494704,282a024
3494708,1514c0
349470c,3c030018
3494710,431024
3494714,282a025
3494718,2622ffff
349471c,30420fff
3494720,541025
3494724,3c03fd00
3494728,431025
349472c,afa20010
3494730,c10513e
3494734,a02025
3494738,560018
349473c,8e420000
3494740,1812
3494744,431021
3494748,afa20014
349474c,2ea20002
3494750,10400003
3494754,24030010
3494758,24030004
349475c,2a31804
3494760,710018
3494764,1012
3494768,2442003f
349476c,21fc3
3494770,3063003f
3494774,621821
3494778,318c0
349477c,3c020003
3494780,3442fe00
3494784,621824
3494788,741825
349478c,3c02f500
3494790,621825
3494794,afa30018
3494798,3c040700
349479c,afa4001c
34947a0,3c02e600
34947a4,afa20020
34947a8,afa00024
34947ac,3c02f400
34947b0,afa20028
34947b4,2622ffff
34947b8,21380
34947bc,3c0500ff
34947c0,34a5f000
34947c4,451024
34947c8,2673ffff
34947cc,139880
34947d0,32730ffc
34947d4,531025
34947d8,442025
34947dc,afa4002c
34947e0,3c04e700
34947e4,afa40030
34947e8,afa00034
34947ec,afa30038
34947f0,afa0003c
34947f4,3c03f200
34947f8,afa30040
34947fc,afa20044
3494800,27a20010
3494804,27a60048
3494808,8e030008
349480c,24640008
3494810,ae040008
3494814,8c450004
3494818,8c440000
349481c,ac650004
3494820,24420008
3494824,1446fff8
3494828,ac640000
349482c,8fbf0064
3494830,8fb60060
3494834,8fb5005c
3494838,8fb40058
349483c,8fb30054
3494840,8fb20050
3494844,8fb1004c
3494848,8fb00048
349484c,3e00008
3494850,27bd0068
3494854,27bdff80
3494858,afbf007c
349485c,afbe0078
3494860,afb70074
3494864,afb60070
3494868,afb5006c
349486c,afb40068
3494870,afb30064
3494874,afb20060
3494878,afb1005c
349487c,afb00058
3494880,808025
3494884,a0a825
3494888,afa60088
349488c,afa7008c
3494890,87a20092
3494894,afa20048
3494898,87b10096
349489c,87a3009a
34948a0,afa3004c
34948a4,94b20004
34948a8,121280
34948ac,16200002
34948b0,51001a
34948b4,7000d
34948b8,1012
34948bc,afa20050
34948c0,94b30006
34948c4,131280
34948c8,14600002
34948cc,43001a
34948d0,7000d
34948d4,1012
34948d8,afa20054
34948dc,90b7000a
34948e0,17bd40
34948e4,3c0200e0
34948e8,2e2b824
34948ec,90b6000b
34948f0,2ec20002
34948f4,10400002
34948f8,2c0f025
34948fc,241e0002
3494900,33de00ff
3494904,1ea4c0
3494908,3c020018
349490c,282a024
3494910,297a025
3494914,3c02fd00
3494918,2821025
349491c,afa20010
3494920,c10513e
3494924,2a02025
3494928,8fa30088
349492c,430018
3494930,8ea20000
3494934,1812
3494938,431021
349493c,afa20014
3494940,3c02f500
3494944,282a025
3494948,afb40018
349494c,3c020700
3494950,afa2001c
3494954,3c02e600
3494958,afa20020
349495c,afa00024
3494960,3c02f300
3494964,afa20028
3494968,24020004
349496c,2c22004
3494970,2530018
3494974,1812
3494978,24630001
3494980,640018
3494984,1812
3494988,2463ffff
349498c,3c21004
3494990,14400002
3494994,62001a
3494998,7000d
349499c,1012
34949a0,2442ffff
34949a4,21300
34949a8,3c0300ff
34949ac,3463f000
34949b0,431024
34949b4,2440018
34949b8,2812
34949bc,28a60041
34949c0,14c0000b
34949c4,24030800
34949c8,51fc3
34949cc,3063003f
34949d0,651821
34949d4,31983
34949d8,246507ff
34949dc,14600002
34949e0,a3001a
34949e4,7000d
34949e8,1812
34949ec,30630fff
34949f0,431025
34949f4,3c030700
34949f8,431025
34949fc,afa2002c
3494a00,3c02e700
3494a04,afa20030
3494a08,afa00034
3494a0c,161cc0
3494a10,3c020018
3494a14,621824
3494a18,2ed60002
3494a1c,16c00002
3494a20,771825
3494a24,24040010
3494a28,2440018
3494a2c,2012
3494a30,2484003f
3494a34,417c3
3494a38,3042003f
3494a3c,441021
3494a40,210c0
3494a44,3c040003
3494a48,3484fe00
3494a4c,441024
3494a50,431025
3494a54,3c03f500
3494a58,431025
3494a5c,afa20038
3494a60,afa0003c
3494a64,3c02f200
3494a68,afa20040
3494a6c,2642ffff
3494a70,21380
3494a74,3c0300ff
3494a78,3463f000
3494a7c,431024
3494a80,2673ffff
3494a84,139880
3494a88,32730ffc
3494a8c,531025
3494a90,afa20044
3494a94,27a20010
3494a98,27a60048
3494a9c,8e030008
3494aa0,24640008
3494aa4,ae040008
3494aa8,8c450004
3494aac,8c440000
3494ab0,ac650004
3494ab4,24420008
3494ab8,1446fff8
3494abc,ac640000
3494ac0,8fa2008c
3494ac4,2221021
3494ac8,21380
3494acc,3c0400ff
3494ad0,3484c000
3494ad4,441024
3494ad8,8fa3004c
3494adc,8fa50048
3494ae0,650018
3494ae4,1812
3494ae8,31880
3494aec,30630ffc
3494af0,431025
3494af4,3c03e400
3494af8,431025
3494afc,afa20010
3494b00,8fa2008c
3494b04,21380
3494b08,441024
3494b0c,51880
3494b10,30630ffc
3494b14,431025
3494b18,afa20014
3494b1c,3c02e100
3494b20,afa20018
3494b24,afa0001c
3494b28,3c02f100
3494b2c,afa20020
3494b30,8fa20050
3494b34,21400
3494b38,97a30056
3494b3c,431025
3494b40,afa20024
3494b44,27a20010
3494b48,27a60028
3494b4c,8e030008
3494b50,24640008
3494b54,ae040008
3494b58,8c450004
3494b5c,8c440000
3494b60,ac650004
3494b64,24420008
3494b68,1446fff8
3494b6c,ac640000
3494b70,8fbf007c
3494b74,8fbe0078
3494b78,8fb70074
3494b7c,8fb60070
3494b80,8fb5006c
3494b84,8fb40068
3494b88,8fb30064
3494b8c,8fb20060
3494b90,8fb1005c
3494b94,8fb00058
3494b98,3e00008
3494b9c,27bd0080
3494ba0,27bdff88
3494ba4,afbf0074
3494ba8,afbe0070
3494bac,afb7006c
3494bb0,afb60068
3494bb4,afb50064
3494bb8,afb40060
3494bbc,afb3005c
3494bc0,afb20058
3494bc4,afb10054
3494bc8,afb00050
3494bcc,87b5008a
3494bd0,87b1008e
3494bd4,90a2000b
3494bd8,144000ac
3494bdc,87be0092
3494be0,808025
3494be4,a09025
3494be8,c0b825
3494bec,e09825
3494bf0,94a20004
3494bf4,21280
3494bf8,16200002
3494bfc,51001a
3494c00,7000d
3494c04,b012
3494c08,94a20006
3494c0c,21280
3494c10,17c00002
3494c14,5e001a
3494c18,7000d
3494c1c,1012
3494c20,afa20048
3494c24,8c820008
3494c28,24430008
3494c2c,ac830008
3494c30,3c03e700
3494c34,ac430000
3494c38,ac400004
3494c3c,8c820008
3494c40,24430008
3494c44,ac830008
3494c48,3c03fc30
3494c4c,34639661
3494c50,ac430000
3494c54,3c03552e
3494c58,3463ff7f
3494c5c,ac430004
3494c60,8c820008
3494c64,24430008
3494c68,ac830008
3494c6c,3c03fb00
3494c70,ac430000
3494c74,240300ff
3494c78,ac430004
3494c7c,90b4000a
3494c80,14a540
3494c84,3c0200e0
3494c88,282a024
3494c8c,3c02fd10
3494c90,2821025
3494c94,afa20010
3494c98,c10513e
3494c9c,a02025
3494ca0,570018
3494ca4,8e420000
3494ca8,1812
3494cac,431021
3494cb0,afa20014
3494cb4,3c02f510
3494cb8,2821025
3494cbc,afa20018
3494cc0,3c020708
3494cc4,24420200
3494cc8,afa2001c
3494ccc,3c02e600
3494cd0,afa20020
3494cd4,afa00024
3494cd8,3c02f300
3494cdc,afa20028
3494ce0,96430004
3494ce4,96440006
3494ce8,830018
3494cec,1012
3494cf0,21080
3494cf4,24450003
3494cf8,217c3
3494cfc,3042000f
3494d00,451021
3494d04,21103
3494d08,2442ffff
3494d0c,21300
3494d10,3c0500ff
3494d14,34a5f000
3494d18,451024
3494d1c,32880
3494d20,28670011
3494d24,14e00008
3494d28,24060800
3494d2c,33102
3494d30,24c707ff
3494d34,14c00002
3494d38,e6001a
3494d3c,7000d
3494d40,3012
3494d44,30c60fff
3494d48,461025
3494d4c,3c060700
3494d50,461025
3494d54,afa2002c
3494d58,3c02e700
3494d5c,afa20030
3494d60,afa00034
3494d64,24a2003f
3494d68,210c0
3494d6c,3c050003
3494d70,34a5fe00
3494d74,451024
3494d78,541025
3494d7c,3c05f500
3494d80,451025
3494d84,afa20038
3494d88,3c020008
3494d8c,24420200
3494d90,afa2003c
3494d94,3c02f200
3494d98,afa20040
3494d9c,2462ffff
3494da0,21380
3494da4,3c0300ff
3494da8,3463f000
3494dac,431024
3494db0,2484ffff
3494db4,42080
3494db8,30840ffc
3494dbc,441025
3494dc0,afa20044
3494dc4,27a20010
3494dc8,27a60048
3494dcc,8e030008
3494dd0,24640008
3494dd4,ae040008
3494dd8,8c450004
3494ddc,8c440000
3494de0,ac650004
3494de4,24420008
3494de8,14c2fff8
3494dec,ac640000
3494df0,2331021
3494df4,21380
3494df8,3c0400ff
3494dfc,3484c000
3494e00,441024
3494e04,3d50018
3494e08,1812
3494e0c,31880
3494e10,30630ffc
3494e14,431025
3494e18,3c03e400
3494e1c,431025
3494e20,afa20010
3494e24,139b80
3494e28,2649824
3494e2c,15a880
3494e30,32b50ffc
3494e34,2759825
3494e38,afb30014
3494e3c,3c02e100
3494e40,afa20018
3494e44,afa0001c
3494e48,3c02f100
3494e4c,afa20020
3494e50,16b400
3494e54,97a2004a
3494e58,2c2b025
3494e5c,afb60024
3494e60,27a20010
3494e64,27a60028
3494e68,8e030008
3494e6c,24640008
3494e70,ae040008
3494e74,8c450004
3494e78,8c440000
3494e7c,ac650004
3494e80,24420008
3494e84,1446fff8
3494e88,ac640000
3494e8c,8fbf0074
3494e90,8fbe0070
3494e94,8fb7006c
3494e98,8fb60068
3494e9c,8fb50064
3494ea0,8fb40060
3494ea4,8fb3005c
3494ea8,8fb20058
3494eac,8fb10054
3494eb0,8fb00050
3494eb4,3e00008
3494eb8,27bd0078
3494ebc,27bdffe0
3494ec0,8fa80030
3494ec4,8fa20034
3494ec8,8faa0038
3494ecc,94a30004
3494ed0,31a80
3494ed4,14400002
3494ed8,62001a
3494edc,7000d
3494ee0,4812
3494ee4,94a30006
3494ee8,471021
3494eec,21380
3494ef0,3c0b00ff
3494ef4,356bf000
3494ef8,4b1024
3494efc,1482821
3494f00,52880
3494f04,30a50fff
3494f08,451025
3494f0c,3c05e400
3494f10,451025
3494f14,afa20000
3494f18,73b80
3494f1c,eb3824
3494f20,84080
3494f24,31080fff
3494f28,e83825
3494f2c,afa70004
3494f30,3c02e100
3494f34,afa20008
3494f38,660018
3494f3c,1012
3494f40,21140
3494f44,3042ffff
3494f48,afa2000c
3494f4c,3c02f100
3494f50,afa20010
3494f54,31a80
3494f58,15400002
3494f5c,6a001a
3494f60,7000d
3494f64,1012
3494f68,3042ffff
3494f6c,94c00
3494f70,491025
3494f74,afa20014
3494f78,afbd0018
3494f7c,27a50018
3494f80,8c820008
3494f84,24430008
3494f88,ac830008
3494f8c,8fa30018
3494f90,8c670004
3494f94,8c660000
3494f98,ac470004
3494f9c,ac460000
3494fa0,24620008
3494fa4,1445fff6
3494fa8,afa20018
3494fac,3e00008
3494fb0,27bd0020
3494fb4,27bdff98
3494fb8,afbf0064
3494fbc,afb10060
3494fc0,afb0005c
3494fc4,afa00010
3494fc8,3c0201a0
3494fcc,24422000
3494fd0,afa20014
3494fd4,3c110003
3494fd8,362295c0
3494fdc,afa20018
3494fe0,c108b52
3494fe4,27a40010
3494fe8,afa0001c
3494fec,3c020084
3494ff0,24426000
3494ff4,afa20020
3494ff8,3402b400
3494ffc,afa20024
3495000,c108b52
3495004,27a4001c
3495008,afa00028
349500c,3c02007b
3495010,3442d000
3495014,afa2002c
3495018,3c100008
349501c,361088a0
3495020,afb00030
3495024,c108b52
3495028,27a40028
349502c,afa00034
3495030,3c0201a3
3495034,3442c000
3495038,afa20038
349503c,24023b00
3495040,afa2003c
3495044,c108b52
3495048,27a40034
349504c,afa00040
3495050,3c020085
3495054,3442e000
3495058,afa20044
349505c,24021d80
3495060,afa20048
3495064,c108b52
3495068,27a40040
349506c,afa0004c
3495070,3c020092
3495074,34428000
3495078,afa20050
349507c,24024580
3495080,afa20054
3495084,c108b52
3495088,27a4004c
349508c,8fa20010
3495090,2631a300
3495094,518821
3495098,3c038042
349509c,ac717398
34950a0,24422980
34950a4,3c038042
34950a8,ac627388
34950ac,8fa20028
34950b0,3c038042
34950b4,ac627378
34950b8,3c038042
34950bc,8fa4001c
34950c0,ac647368
34950c4,3c048042
34950c8,3c038042
34950cc,24633890
34950d0,ac837348
34950d4,3c048042
34950d8,3c038042
34950dc,24635558
34950e0,ac837338
34950e4,2610f7a0
34950e8,501021
34950ec,3c038042
34950f0,ac627328
34950f4,8fa20034
34950f8,24441e00
34950fc,3c038042
3495100,ac647318
3495104,24443040
3495108,3c038042
349510c,ac647308
3495110,244435c0
3495114,3c038042
3495118,ac6472f8
349511c,8fa30040
3495120,24631980
3495124,3c048042
3495128,ac8372e8
349512c,3c038042
3495130,ac6272d8
3495134,24422940
3495138,3c038042
349513c,ac6272c8
3495140,8fa2004c
3495144,24423f80
3495148,3c038042
349514c,ac6272b8
3495150,3c118042
3495154,c105157
3495158,26247358
349515c,408025
3495160,c108b43
3495164,402025
3495168,104fc2
349516c,1304821
3495170,2a100002
3495174,16000018
3495178,ae227358
349517c,94843
3495180,3c038042
3495184,24634090
3495188,2025
349518c,3025
3495190,2204025
3495194,2407fff0
3495198,8d057358
349519c,a42821
34951a0,90620000
34951a4,21102
34951a8,471025
34951ac,a0a20000
34951b0,8d027358
34951b4,441021
34951b8,90650000
34951bc,a72825
34951c0,a0450001
34951c4,24c60001
34951c8,24630001
34951cc,c9102a
34951d0,1440fff1
34951d4,24840002
34951d8,8fbf0064
34951dc,8fb10060
34951e0,8fb0005c
34951e4,3e00008
34951e8,27bd0068
34951ec,3c038040
34951f0,94620c4e
34951f4,24630c4e
34951f8,94640002
34951fc,94630004
3495200,3c058042
3495204,8ca57438
3495208,a4a20000
349520c,a4a40002
3495210,a4a30004
3495214,3c058042
3495218,8ca67434
349521c,a4c20000
3495220,8ca57434
3495224,a4a40004
3495228,a4a30008
349522c,240500ff
3495230,1445000a
3495234,3c058042
3495238,24050046
349523c,14850007
3495240,3c058042
3495244,24050032
3495248,14650004
349524c,3c058042
3495250,1825
3495254,2025
3495258,240200c8
349525c,8ca57430
3495260,a4a20000
3495264,a4a40002
3495268,a4a30004
349526c,3c058042
3495270,8ca5742c
3495274,a4a20000
3495278,a4a40002
349527c,a4a30004
3495280,3c028042
3495284,8c437428
3495288,3c028040
349528c,94450c54
3495290,24420c54
3495294,94440002
3495298,94420004
349529c,a4650000
34952a0,a4640002
34952a4,a4620004
34952a8,3c028042
34952ac,8c437424
34952b0,3c028040
34952b4,94450c5a
34952b8,24420c5a
34952bc,94440002
34952c0,94420004
34952c4,a4650000
34952c8,a4640002
34952cc,a4620004
34952d0,3c028042
34952d4,8c437420
34952d8,3c028040
34952dc,94450c60
34952e0,24420c60
34952e4,94440002
34952e8,94420004
34952ec,a4650000
34952f0,a4640002
34952f4,a4620004
34952f8,3c028042
34952fc,8c42741c
3495300,3c068040
3495304,94c30c72
3495308,a4430000
349530c,3c028042
3495310,8c437418
3495314,24c20c72
3495318,94440002
349531c,a4640000
3495320,3c038042
3495324,8c637414
3495328,94440004
349532c,a4640000
3495330,3c038042
3495334,8c637410
3495338,3c058040
349533c,94a40c78
3495340,a4640000
3495344,3c038042
3495348,8c64740c
349534c,24a30c78
3495350,94670002
3495354,a4870000
3495358,3c048042
349535c,8c847408
3495360,94670004
3495364,a4870000
3495368,3c048042
349536c,8c847404
3495370,94c80c72
3495374,94470002
3495378,94460004
349537c,a4880000
3495380,a4870002
3495384,a4860004
3495388,3c048042
349538c,8c8473f4
3495390,94a60c78
3495394,94650002
3495398,94630004
349539c,a4860000
34953a0,a4850002
34953a4,a4830004
34953a8,94420002
34953ac,3043ffff
34953b0,2c6300ce
34953b4,50600001
34953b8,240200cd
34953bc,24420032
34953c0,3047ffff
34953c4,3c028040
34953c8,94420c76
34953cc,3043ffff
34953d0,2c6300ce
34953d4,50600001
34953d8,240200cd
34953dc,24420032
34953e0,3046ffff
34953e4,3c028040
34953e8,94420c78
34953ec,3043ffff
34953f0,2c6300ce
34953f4,50600001
34953f8,240200cd
34953fc,24420032
3495400,3044ffff
3495404,3c028040
3495408,94420c7a
349540c,3043ffff
3495410,2c6300ce
3495414,50600001
3495418,240200cd
349541c,24420032
3495420,3043ffff
3495424,3c028040
3495428,94420c7c
349542c,3045ffff
3495430,2ca500ce
3495434,50a00001
3495438,240200cd
349543c,24420032
3495440,3c058042
3495444,8ca87400
3495448,3c058040
349544c,94a50c72
3495450,30a9ffff
3495454,2d2900ce
3495458,15200002
349545c,3042ffff
3495460,240500cd
3495464,24a50032
3495468,a5050000
349546c,a5070002
3495470,a5060004
3495474,3c058042
3495478,8ca573f0
349547c,a4a40000
3495480,a4a30002
3495484,a4a20004
3495488,3c028042
349548c,8c4373f8
3495490,3c028040
3495494,94450c72
3495498,24420c72
349549c,94440002
34954a0,94420004
34954a4,a4650000
34954a8,a4640002
34954ac,a4620004
34954b0,3c028042
34954b4,8c4373e8
34954b8,3c028040
34954bc,94450c78
34954c0,24420c78
34954c4,94440002
34954c8,94420004
34954cc,a4650000
34954d0,a4640002
34954d4,a4620004
34954d8,3c028042
34954dc,8c4373e4
34954e0,3c028040
34954e4,94460c66
34954e8,24440c66
34954ec,94850002
34954f0,94840004
34954f4,a4660000
34954f8,a4650002
34954fc,a4640004
3495500,94420c66
3495504,3043ffff
3495508,2c6300ce
349550c,50600001
3495510,240200cd
3495514,24420032
3495518,3044ffff
349551c,3c028040
3495520,94420c68
3495524,3043ffff
3495528,2c6300ce
349552c,50600001
3495530,240200cd
3495534,24420032
3495538,3043ffff
349553c,3c028040
3495540,94420c6a
3495544,3045ffff
