10,106b5f3a
34867d8,f73820
34867dc,24e70003
34867e0,3c058045
34867e4,24a5979c
34867e8,a4a70000
34867ec,27b30044
34867f0,3e00008
34867f4,24110003
34867f8,27bdffe0
34867fc,afbf0010
3486800,2802025
3486804,24060002
3486808,86070018
348680c,10e00005
3486814,24e70006
3486818,3c058045
348681c,24a5979c
3486820,a4a70000
3486824,c004d9e
3486828,2602825
348682c,10400004
3486830,2802025
3486834,e4540060
3486838,864e0000
348683c,a44e0032
3486840,24060001
3486844,86070018
3486848,10e00004
348684c,24e70007
3486850,3c058045
3486854,24a5979c
3486858,a4a70000
348685c,c004d9e
3486860,2602825
3486864,10400004
3486868,2802025
348686c,e4540060
3486870,864e0004
3486874,a44e0032
3486878,8fbf0010
348687c,3e00008
3486880,27bd0020
3486884,c02825
3486888,c10804a
348688c,72025
3486890,8fbf0014
3486894,3e00008
3486898,27bd0020
348689c,27bdffa0
34868a0,afa40010
34868a4,afa50014
34868a8,afa60018
34868ac,afa7001c
34868b0,afa10020
34868b4,afa20024
34868b8,afa30028
34868bc,afa8002c
34868c0,afa90030
34868c4,afaa0034
34868c8,afab0038
34868cc,afae003c
34868d0,afaf0040
34868d4,e7b00044
34868d8,afbf0048
34868dc,2003025
34868e0,c10407b
34868e4,602825
34868e8,8fa40010
34868ec,8fa50014
34868f0,8fa60018
34868f4,8fa7001c
34868f8,8fa10020
34868fc,8fa20024
3486900,8fa30028
3486904,8fa8002c
3486908,8fa90030
348690c,8faa0034
3486910,8fab0038
3486914,8fae003c
3486918,8faf0040
348691c,c7b00044
3486920,650019
3486924,c4c40024
3486928,c4c80028
348692c,8fbf0048
3486930,3e00008
3486934,27bd0060
3486938,27bdffa0
348693c,afa40010
3486940,afa50014
3486944,afa60018
3486948,afa7001c
348694c,afa10020
3486950,afa20024
3486954,afa30028
3486958,afa8002c
348695c,afa90030
3486960,afaa0034
3486964,afab0038
3486968,afae003c
348696c,afaf0040
3486970,e7b00044
3486974,afbf0048
3486978,a02025
348697c,c02825
3486980,c10407b
3486984,2003025
3486988,8fa40010
348698c,8fa50014
3486990,8fa60018
3486994,8fa7001c
3486998,8fa10020
348699c,8fa20024
34869a0,8fa30028
34869a4,8fa8002c
34869a8,8fa90030
34869ac,8faa0034
34869b0,8fab0038
34869b4,8fae003c
34869b8,8faf0040
34869bc,c7b00044
34869c0,c90019
34869c4,c4640024
34869c8,c4680028
34869cc,8fbf0048
34869d0,3e00008
34869d4,27bd0060
34869d8,27bdffd0
34869dc,afbf0010
34869e0,afa40014
34869e4,afb00018
34869e8,afa6001c
34869ec,c104134
34869f0,2002025
34869f4,8fbf0010
34869f8,8fa40014
34869fc,8fb00018
3486a00,8fa6001c
3486a04,27bd0030
3486a08,8e19013c
3486a0c,2002025
3486a10,3e00008
3486a1c,27bdffb0
3486a20,afa80020
3486a24,afa90024
3486a28,afaa0028
3486a2c,afa4002c
3486a30,afa50030
3486a34,afa60034
3486a38,afb00038
3486a3c,afb1003c
3486a40,afbf0040
3486a44,26100001
3486a48,3c018040
3486a4c,a4306a18
3486a50,c009571
3486a58,8fa50030
3486a5c,10400005
3486a64,22025
3486a68,8fa50034
3486a6c,c101d63
3486a74,3c018040
3486a78,a4206a18
3486a7c,8fa80020
3486a80,8fa90024
3486a84,8faa0028
3486a88,8fa4002c
3486a8c,8fa50030
3486a90,8fa60034
3486a94,8fb00038
3486a98,8fb1003c
3486a9c,8fbf0040
3486aa0,3e00008
3486aa4,27bd0050
3486aa8,27bdffe0
3486aac,afbf0010
3486ab0,afb00014
3486ab4,84700000
3486ab8,12000002
3486ac0,24840010
3486ac4,c019b04
3486acc,8fb00014
3486ad0,8fbf0010
3486ad4,3e00008
3486ad8,27bd0020
3486adc,27bdffc0
3486ae0,afb00010
3486ae4,afa40014
3486ae8,afa50018
3486aec,afa6001c
3486af0,afa70020
3486af4,afa10024
3486af8,afa30028
3486afc,afa20030
3486b00,afbf0034
3486b04,8fb0008c
3486b08,86100000
3486b0c,1200000e
3486b14,402025
3486b18,c000ba0
3486b1c,24050010
3486b20,8fb00010
3486b24,8fa40014
3486b28,8fa50018
3486b2c,8fa6001c
3486b30,8fa70020
3486b34,8fa10024
3486b38,8fa30028
3486b3c,8fa20030
3486b40,24420010
3486b44,403825
3486b48,8fb00010
3486b4c,8fbf0034
3486b50,820a001e
3486b54,3c010001
3486b58,3e00008
3486b5c,27bd0040
3486b60,27bdffa8
3486b64,8009446
3486b68,afa60060
3486b6c,27bdffe0
3486b70,afa40018
3486b74,afbf001c
3486b78,c1085a4
3486b80,8fa40018
3486b84,8fbf001c
3486b88,3e00008
3486b8c,27bd0020
3486b90,97a50046
3486b94,8fa40040
3486b98,afa8002c
3486b9c,1f6025
3486ba0,c035a7b
3486ba8,54602
3486bac,31080008
3486bb0,2d0e0001
3486bb4,cf825
3486bb8,3e00008
3486bc0,906e0002
3486bc4,8c650004
3486bc8,53602
3486bcc,63600
3486bd0,8c650004
3486bd4,24822200
3486bd8,a04e0008
3486bdc,8c67000c
3486be0,a67823
3486be4,24630008
3486be8,e5c023
3486bec,ac4f0000
3486bf0,3e00008
3486bf4,ac580004
3486bf8,24010001
3486bfc,14410004
3486c00,87ae008c
3486c04,25cc0001
3486c08,80371f9
3486c0c,a7ac008c
3486c10,27bdffa0
3486c14,afa40010
3486c18,afa50014
3486c1c,afa60018
3486c20,afa2001c
3486c24,afa70020
3486c28,27bdffe0
3486c2c,afb50010
3486c30,afb40014
3486c34,22025
3486c38,27a50010
3486c3c,27a60014
3486c40,c107565
3486c48,8fb50010
3486c4c,8fb40014
3486c50,27bd0020
3486c54,8fa40010
3486c58,8fa50014
3486c5c,8fa60018
3486c60,8fa70020
3486c64,10400003
3486c68,8fa2001c
3486c6c,80371f9
3486c70,27bd0060
3486c74,8037160
3486c78,27bd0060
3486c7c,27bdffe0
3486c80,afa40018
3486c84,afbf001c
3486c88,c1076aa
3486c90,8fa40018
3486c94,8fbf001c
3486c98,accc01ec
3486c9c,acc90118
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,a02004be
3486cac,a42004c0
3486cb0,94e704c0
3486cb4,80368d5
3486cc0,3c098040
3486cc4,81296cbc
3486cc8,11200005
3486ccc,8e291c44
3486cd0,912f014f
3486cd4,3c188012
3486cd8,2718a5d0
3486cdc,a30f003b
3486ce0,863800a4
3486ce4,3e00008
3486ce8,3c098012
3486cec,3c088040
3486cf0,81086cbc
3486cf4,11000007
3486cf8,94a8001c
3486cfc,31080f00
3486d00,84203
3486d04,24090001
3486d08,11090002
3486d0c,9248003b
3486d10,a0a8014f
3486d14,3c088010
3486d18,2508e49c
3486d1c,8d090000
3486d20,3c0a8083
3486d24,254a4000
3486d28,8d0b000c
3486d2c,14b6023
3486d30,1896821
3486d34,1a00008
3486d3c,a6000186
3486d40,3c0540a0
3486d44,3e00008
3486d48,3c063f00
3486d4c,24080001
3486d50,ae08011c
3486d54,3e00008
3486d58,860a014c
3486d60,3c088040
3486d64,81086d5c
3486d68,11000005
3486d6c,3c09801d
3486d70,252984a0
3486d74,8d281d44
3486d78,35080002
3486d7c,ad281d44
3486d80,3e00008
3486d84,ae000118
3486d88,3c088040
3486d8c,81086d5c
3486d90,11000008
3486d94,3c09801d
3486d98,252984a0
3486d9c,8d281d44
3486da0,31080002
3486da4,11000003
3486dac,24180001
3486db0,a6180204
3486db4,3e00008
3486db8,afaa0010
3486dbc,94481402
3486dc0,3c098040
3486dc4,81296d5c
3486dc8,15200002
3486dd0,af001d38
3486dd4,3e00008
3486ddc,260a0184
3486de0,3c088040
3486de4,81086d5c
3486de8,15000002
3486df0,a13900bc
3486df4,3e00008
3486dfc,44814000
3486e00,3c098040
3486e04,81296d5c
3486e08,11200004
3486e10,44804000
3486e14,340a0001
3486e18,448a0000
3486e1c,3e00008
3486e24,c4600024
3486e28,c4620028
3486e2c,3c0f8040
3486e30,81ef6d5d
3486e34,11e0000e
3486e3c,3c0f8040
3486e40,81ef6d5c
3486e44,15e0000a
3486e4c,3c098012
3486e50,812aa651
3486e54,340b000f
3486e58,154b0007
3486e60,3c0a8012
3486e64,814aa60a
3486e68,11400003
3486e70,3e00008
3486e78,24080071
3486e7c,8101bb9
3486e84,c4400024
3486e88,c4420028
3486e8c,3c0f8040
3486e90,81ef6d5d
3486e94,11e0000e
3486e9c,3c0f8040
3486ea0,81ef6d5c
3486ea4,15e0000a
3486eac,3c098012
3486eb0,812aa651
3486eb4,340b000f
3486eb8,154b0007
3486ec0,3c0a8012
3486ec4,814aa60a
3486ec8,11400003
3486ed0,3e00008
3486ed8,24030071
3486edc,8101bb9
3486ee4,27bdffe0
3486ee8,afbf0014
3486eec,afa20018
3486ef0,afa3001c
3486ef4,c1076bb
3486efc,8fbf0014
3486f00,8fa20018
3486f04,8fa3001c
3486f08,3e00008
3486f0c,27bd0020
3486f10,27bdffd0
3486f14,afa40010
3486f18,afa50014
3486f1c,afa60018
3486f20,afb0001c
3486f24,afb10020
3486f28,afa30028
3486f2c,afbf002c
3486f30,2002025
3486f34,c103fd8
3486f38,2202825
3486f3c,8fa40010
3486f40,8fa50014
3486f44,8fa60018
3486f48,8fb0001c
3486f4c,8fb10020
3486f50,8fa30028
3486f54,8fbf002c
3486f58,3e00008
3486f5c,27bd0030
3486f60,27bdffb8
3486f64,8004a50
3486f68,afb10020
3486f6c,27bdffd8
3486f70,8004bf0
3486f74,afbf0014
3486f78,27bdffc0
3486f7c,80046d5
3486f80,afb00018
3486f84,24060004
3486f88,30ae0002
3486f8c,820f00af
3486f90,55e00002
3486f98,240e0000
3486f9c,3e00008
3486fa4,241800be
3486fa8,3c108044
3486fac,261079b8
3486fb0,8e100000
3486fb4,12000002
3486fbc,25ef000e
3486fc0,3e00008
3486fc8,241800be
3486fcc,3c108044
3486fd0,261079b8
3486fd4,8e100000
3486fd8,12000002
3486fe0,2652000e
3486fe4,3e00008
3486fec,3c013f81
3486ff0,34213f19
3486ff4,44814000
3486ff8,3e00008
3487000,3c013f81
3487004,34213f19
3487008,44815000
348700c,3e00008
3487014,27bdffe0
3487018,afa20010
348701c,afbf0014
3487020,3c088040
3487024,81081de7
3487028,11000022
3487030,c1082a1
3487034,46000306
3487038,406821
348703c,34030001
3487040,621824
3487044,10600003
3487048,3c09ffff
348704c,35297fff
3487050,1e97824
3487054,34030002
3487058,621824
348705c,10600003
3487060,3c09ffff
3487064,3529fff7
3487068,1e97824
348706c,34030004
3487070,621824
3487074,10600003
3487078,3c09ffff
348707c,3529fffb
3487080,1e97824
3487084,34030008
3487088,621824
348708c,10600003
3487090,3c09ffff
3487094,3529fffd
3487098,1e97824
348709c,34030010
34870a0,621824
34870a4,10600003
34870a8,3c09ffff
34870ac,3529fffe
34870b0,1e97824
34870b4,8fa20010
34870b8,8fbf0014
34870bc,3c018012
34870c0,ac2f1f24
34870c4,27bd0020
34870c8,3e00008
34870d0,27bdffe0
34870d4,afa40018
34870d8,afbf001c
34870dc,c1053b3
34870e4,8fa40018
34870e8,8fbf001c
34870ec,3e00008
34870f0,27bd0020
34870f4,27bdffe0
34870f8,afbf0010
34870fc,8fa50038
3487100,a02025
3487104,8ca502b0
3487108,8ca5000c
348710c,a0f809
3487114,c035886
3487118,8fa4003c
348711c,8fbf0010
3487120,3e00008
3487124,27bd0020
3487128,3c188046
348712c,2718c151
3487130,83180000
3487134,3e00008
3487138,33190002
3487140,10a00003
3487144,24020001
3487148,a08201b0
348714c,ac800170
3487150,3e00008
3487158,3e00008
348715c,2482fff0
3487160,3c03801c
3487164,346384a0
3487168,946800a4
348716c,3108007f
3487170,90a20000
3487174,30420080
3487178,481025
348717c,a0a20000
3487180,946300a4
3487184,2402003e
3487188,5462001b
348718c,90820003
3487190,90830003
3487194,3063000f
3487198,31bc0
348719c,8ca20004
34871a0,3c04fff8
34871a4,24847fff
34871a8,441024
34871ac,431025
34871b0,aca20004
34871b4,3c038011
34871b8,3463a5d0
34871bc,90631397
34871c0,3063001f
34871c4,31cc0
34871c8,3c04ff07
34871cc,3484ffff
34871d0,441024
34871d4,431025
34871d8,30c6007f
34871dc,63200
34871e0,240380ff
34871e4,431024
34871e8,461025
34871ec,aca20004
34871f0,3e00008
34871f4,a0a70007
34871f8,3c038046
34871fc,9063c298
3487200,31980
3487204,3042003f
3487208,431025
348720c,a0a20005
3487210,a0a60006
3487214,3e00008
3487218,a0a70007
348721c,27bdffd0
3487220,afbf002c
3487224,afb00028
3487228,808025
348722c,afa60038
3487230,afa7003c
3487234,27a50038
3487238,c104cae
348723c,27a40020
3487240,8fa20020
3487244,afa20038
3487248,8fa20024
348724c,afa2003c
3487250,3c028040
3487254,94426a18
3487258,54400001
348725c,a602fff0
3487260,27a50038
3487264,c104c97
3487268,27a40010
348726c,86020000
3487270,2403015c
3487274,10430028
3487278,2843015d
348727c,10600015
3487280,240300bb
3487284,10430024
3487288,284300bc
348728c,10600006
3487290,28430113
3487294,24030015
3487298,14430024
348729c,8fbf002c
34872a0,10000014
34872a4,8fa20010
34872a8,10600006
34872ac,2403011d
34872b0,28420110
34872b4,1440001d
34872b8,8fbf002c
34872bc,1000000d
34872c0,8fa20010
34872c4,1043000b
34872c8,8fa20010
34872cc,10000017
34872d0,8fbf002c
34872d4,240301a0
34872d8,10430005
34872dc,240301ab
34872e0,1043000d
34872e4,2403019e
34872e8,14430010
34872ec,8fbf002c
34872f0,8fa20010
34872f4,8fa30014
34872f8,431025
34872fc,1040000b
3487300,8fbf002c
3487304,8fa20038
3487308,ae02fff4
348730c,8fa2003c
3487310,10000005
3487314,ae02fff8
3487318,8fa20038
348731c,ae02fff4
3487320,8fa2003c
3487324,ae02fff8
3487328,8fbf002c
348732c,8fb00028
3487330,3e00008
3487334,27bd0030
3487338,27bdffd8
348733c,afbf0024
3487340,afb10020
3487344,afb0001c
3487348,808025
348734c,a08825
3487350,afa00010
3487354,afa00014
3487358,3825
348735c,c101c58
3487360,27a50010
3487364,8fa60010
3487368,8fa70014
348736c,2202825
3487370,c101c87
3487374,2002025
3487378,8fbf0024
348737c,8fb10020
3487380,8fb0001c
3487384,3e00008
3487388,27bd0028
348738c,27bdffd0
3487390,afbf002c
3487394,afb10028
3487398,afb00024
348739c,808025
34873a0,a08825
34873a4,c104c97
34873a8,27a40010
34873ac,8fa20010
34873b0,8fa30014
34873b4,431025
34873b8,5040000e
34873bc,ae000000
34873c0,c1050dd
34873c4,2202025
34873c8,5440000a
34873cc,ae000000
34873d0,8fa20010
34873d4,ae020000
34873d8,8fa20014
34873dc,ae020004
34873e0,8fa20018
34873e4,ae020008
34873e8,8fa2001c
34873ec,10000004
34873f0,ae02000c
34873f4,ae000004
34873f8,ae000008
34873fc,ae00000c
3487400,2001025
3487404,8fbf002c
3487408,8fb10028
348740c,8fb00024
3487410,3e00008
3487414,27bd0030
3487418,27bdffd0
348741c,afbf002c
3487420,afb20028
3487424,afb10024
3487428,afb00020
348742c,808025
3487430,84820000
3487434,24030111
3487438,14430009
348743c,2485fff4
3487440,c101ce3
3487444,27a40010
3487448,8fa40010
348744c,8fa50014
3487450,97b20018
3487454,97b1001c
3487458,10000043
348745c,2610018d
3487460,2403011d
3487464,14430009
3487468,240301a0
348746c,c101ce3
3487470,27a40010
3487474,8fa40010
3487478,8fa50014
348747c,97b20018
3487480,97b1001c
3487484,10000038
3487488,2610019c
348748c,14430009
3487490,24030110
3487494,c101ce3
3487498,27a40010
348749c,8fa40010
34874a0,8fa50014
34874a4,97b20018
34874a8,97b1001c
34874ac,1000002e
34874b0,261001a6
34874b4,14430009
34874b8,2403019e
34874bc,c101ce3
34874c0,27a40010
34874c4,8fa40010
34874c8,8fa50014
34874cc,97b20018
34874d0,97b1001c
34874d4,10000024
34874d8,2610018c
34874dc,14430026
34874e0,8fbf002c
34874e4,c101ce3
34874e8,27a40010
34874ec,8fa40010
34874f0,8fa50014
34874f4,97b20018
34874f8,97b1001c
34874fc,1000001a
3487500,261001a4
3487504,90421de1
3487508,24030002
348750c,14430004
3487510,24030001
3487514,2402000c
3487518,10000016
348751c,a2020000
3487520,54430014
3487524,a2000000
3487528,afa40010
348752c,afa50014
3487530,a7b20018
3487534,a7b1001c
3487538,8fa60018
348753c,c106e4b
3487540,8fa7001c
3487544,c106e30
3487548,2202025
348754c,54400004
3487550,90420007
3487554,c106e30
3487558,2402025
348755c,90420007
3487560,10000004
3487564,a2020000
3487568,851025
348756c,1440ffe5
3487570,3c028040
3487574,8fbf002c
3487578,8fb20028
348757c,8fb10024
3487580,8fb00020
3487584,3e00008
3487588,27bd0030
348758c,27bdffe0
3487590,afbf001c
3487594,afb20018
3487598,afb10014
348759c,afb00010
34875a0,808025
34875a4,a08825
34875a8,3c128040
34875ac,c101cce
34875b0,96466a18
34875b4,2202825
34875b8,c101d06
34875bc,2002025
34875c0,2202825
34875c4,c10405f
34875c8,2002025
34875cc,a6406a18
34875d0,8fbf001c
34875d4,8fb20018
34875d8,8fb10014
34875dc,8fb00010
34875e0,3e00008
34875e4,27bd0020
34875e8,a0c00000
34875ec,3c028040
34875f0,90431de3
34875f4,1060003c
34875f8,24020001
34875fc,27bdffc0
3487600,afbf003c
3487604,afb10038
3487608,afb00034
348760c,808825
3487610,c08025
3487614,afa00020
3487618,afa00024
348761c,94a200a4
3487620,3042007f
3487624,a3a20020
3487628,3c028046
348762c,9042c298
3487630,3c030001
3487634,a32821
3487638,90a31cbc
348763c,3063003f
3487640,21180
3487644,431025
3487648,a3a20025
348764c,3c028040
3487650,94426a18
3487654,a3a20026
3487658,27a50020
348765c,c104cae
3487660,27a40028
3487664,8fa20028
3487668,afa20020
348766c,8fa2002c
3487670,afa20024
3487674,9623000e
3487678,31b02
348767c,24040001
3487680,14640014
3487684,24020001
3487688,27a50020
348768c,c104c97
3487690,27a40010
3487694,8fa30010
3487698,8fa20014
348769c,621825
34876a0,1060000c
34876a4,1025
34876a8,c1050dd
34876ac,27a40020
34876b0,401825
34876b4,14600007
34876b8,1025
34876bc,a620000e
34876c0,24020015
34876c4,a6220000
34876c8,24020001
34876cc,a2020000
34876d0,24020001
34876d4,8fbf003c
34876d8,8fb10038
34876dc,8fb00034
34876e0,3e00008
34876e4,27bd0040
34876e8,3e00008
34876f0,27bdffb8
34876f4,afbf0044
34876f8,afb30040
34876fc,afb2003c
3487700,afb10038
3487704,afb00034
3487708,809025
348770c,a08025
3487710,c08825
3487714,a3a00028
3487718,94a30000
348771c,24020117
3487720,14620008
3487724,9825
3487728,27a60028
348772c,2202825
3487730,c101d7a
3487734,2002025
3487738,10400027
348773c,3c138040
3487740,26737140
3487744,86070002
3487748,9602000e
348774c,afa20024
3487750,9602000c
3487754,afa20020
3487758,9602000a
348775c,afa2001c
3487760,96020008
3487764,afa20018
3487768,86020006
348776c,44820000
3487774,46800020
3487778,e7a00014
348777c,86020004
3487780,44820000
3487788,46800020
348778c,e7a00010
3487790,44870000
3487798,46800020
348779c,44070000
34877a0,96060000
34877a4,2202825
34877a8,3c028002
34877ac,24425110
34877b0,40f809
34877b4,2402025
34877b8,10400008
34877bc,408025
34877c0,12600006
34877c4,93a50028
34877c8,260f809
34877cc,402025
34877d0,10000003
34877d4,2001025
34877d8,8025
34877dc,2001025
34877e0,8fbf0044
34877e4,8fb30040
34877e8,8fb2003c
34877ec,8fb10038
34877f0,8fb00034
34877f4,3e00008
34877f8,27bd0048
34877fc,27bdffd0
3487800,afbf002c
3487804,a01025
3487808,c02825
348780c,3c038011
3487810,3463a5d0
3487814,8c660000
3487818,24030423
348781c,54c30007
3487820,84470002
3487824,240303e8
3487828,a4430004
348782c,2403f858
3487830,a4430006
3487834,a440000a
3487838,84470002
348783c,9443000e
3487840,afa30024
3487844,9443000c
3487848,afa30020
348784c,9443000a
3487850,afa3001c
3487854,94430008
3487858,afa30018
348785c,84430006
3487860,44830000
3487868,46800020
348786c,e7a00014
3487870,84430004
3487874,44830000
348787c,46800020
3487880,e7a00010
3487884,44870000
348788c,46800020
3487890,44070000
3487894,94460000
3487898,3c028002
348789c,24425110
34878a0,40f809
34878a8,8fbf002c
34878ac,3e00008
34878b0,27bd0030
34878b4,27bdffc8
34878b8,afbf0034
34878bc,afb10030
34878c0,afb0002c
34878c4,a08825
34878c8,87a2005e
34878cc,afa20024
34878d0,87a2005a
34878d4,afa20020
34878d8,87a20056
34878dc,afa2001c
34878e0,87a20052
34878e4,afa20018
34878e8,c7a0004c
34878ec,e7a00014
34878f0,c7a00048
34878f4,c101ad8
34878f8,e7a00010
34878fc,1040000c
3487900,408025
3487904,3c028045
3487908,8c429798
348790c,10400008
3487910,2202825
3487914,8c460000
3487918,8c470004
348791c,c101c87
3487920,2002025
3487924,2202825
3487928,c101d06
348792c,2002025
3487930,2001025
3487934,8fbf0034
3487938,8fb10030
348793c,8fb0002c
3487940,3e00008
3487944,27bd0038
3487948,24020006
348794c,14c2000b
3487950,2402000a
3487954,3c02801d
3487958,3442aa30
348795c,2403ff20
3487960,a4430680
3487964,8c43067c
3487968,8c620004
348796c,3c040001
3487970,441025
3487974,3e00008
3487978,ac620004
348797c,27bdffe8
3487980,afbf0014
3487984,afb00010
3487988,14c2005a
348798c,808025
3487990,3c028040
3487994,90421de6
3487998,10400056
348799c,3c020001
34879a0,821021
34879a4,944304c8
34879a8,24020029
34879ac,54620052
34879b0,8fbf0014
34879b4,948200a4
34879b8,2c430047
34879bc,1060001f
34879c0,2c43003a
34879c4,1060000f
34879c8,2c430011
34879cc,50600015
34879d0,2442ffe6
34879d4,2c42000e
34879d8,54400029
34879dc,8e021c6c
34879e0,1000001d
34879e4,3025
34879e8,24630047
34879ec,431006
34879f0,30420001
34879f4,50400022
34879f8,8e021c6c
34879fc,10000016
3487a00,3025
3487a04,2442ffc6
3487a08,24031815
3487a0c,431006
3487a10,30420001
3487a14,5040001a
3487a18,8e021c6c
3487a1c,1000000e
3487a20,3025
3487a24,3042ffff
3487a28,2c42000c
3487a2c,50400014
3487a30,8e021c6c
3487a34,10000008
3487a38,3025
3487a3c,2442ffb7
3487a40,3042ffff
3487a44,2c43001c
3487a48,5060000d
3487a4c,8e021c6c
3487a50,1000ffe5
3487a54,3c030840
3487a58,2405045f
3487a5c,3c02800d
3487a60,3442ce14
3487a64,40f809
3487a68,2002025
3487a6c,3c020001
3487a70,2021021
3487a74,24030004
3487a78,1000001e
3487a7c,a44304c6
3487a80,10400013
3487a84,240401d1
3487a88,3c038042
3487a8c,c4644070
3487a90,240501d6
3487a94,84430000
3487a98,50640004
3487a9c,c4400090
3487aa0,54650009
3487aa4,8c420124
3487aa8,c4400090
3487aac,c4420094
3487ab0,46020000
3487ab4,4604003c
3487abc,4501000e
3487ac0,8fbf0014
3487ac4,8c420124
3487ac8,5440fff3
3487acc,84430000
3487ad0,3025
3487ad4,2405045e
3487ad8,3c02800d
3487adc,3442ce14
3487ae0,40f809
3487ae4,2002025
3487ae8,3c028044
3487aec,24030001
3487af0,a0437938
3487af4,8fbf0014
3487af8,8fb00010
3487afc,3e00008
3487b00,27bd0018
3487b04,3c028044
3487b08,90437938
3487b0c,24020001
3487b10,14620036
3487b14,3c04801c
3487b18,27bdffe0
3487b1c,afbf001c
3487b20,afb10018
3487b24,afb00014
3487b28,3c02800d
3487b2c,24426110
3487b30,40f809
3487b34,348484a0
3487b38,10400028
3487b3c,8fbf001c
3487b40,3c02801c
3487b44,3442a578
3487b48,3c030001
3487b4c,431021
3487b50,9042e3e5
3487b54,14400019
3487b58,3c02801c
3487b5c,3c118011
3487b60,3631a5d0
3487b64,8e230004
3487b68,3c04801c
3487b6c,348484a0
3487b70,3c100001
3487b74,908021
3487b78,92021de8
3487b7c,2c420001
3487b80,a2021de8
3487b84,ae230004
3487b88,8e220000
3487b8c,a6021e1a
3487b90,24060dff
3487b94,3c028009
3487b98,3442d94c
3487b9c,40f809
3487ba0,24050001
3487ba4,24020002
3487ba8,ae221364
3487bac,24030014
3487bb0,a2031e15
3487bb4,10000006
3487bb8,a2021e5e
3487bbc,3442a578
3487bc0,3c030001
3487bc4,431021
3487bc8,24030004
3487bcc,a443e3ee
3487bd0,3c028044
3487bd4,a0407938
3487bd8,8fbf001c
3487bdc,8fb10018
3487be0,8fb00014
3487be4,3e00008
3487be8,27bd0020
3487bec,3e00008
3487bf4,3e00008
3487bfc,3c028042
3487c00,8c437680
3487c04,3c028042
3487c08,2442408e
3487c0c,14620004
3487c10,3c038042
3487c14,3c028042
3487c18,24424090
3487c1c,ac627680
3487c20,3e00008
3487c28,3c028042
3487c2c,8c437680
3487c30,3c028042
3487c34,24424074
3487c38,10620003
3487c3c,3c028042
3487c40,10000003
3487c44,24424094
3487c48,3c028042
3487c4c,24424076
3487c50,3c038042
3487c54,3e00008
3487c58,ac627680
3487c5c,27bdffc8
3487c60,afbf0034
3487c64,afb40030
3487c68,afb3002c
3487c6c,afb20028
3487c70,afb10024
3487c74,afb00020
3487c78,809025
3487c7c,3c02801c
3487c80,344284a0
3487c84,3c030001
3487c88,431021
3487c8c,90420743
3487c90,240300aa
3487c94,14430002
3487c98,a08825
3487c9c,240200ff
3487ca0,3c03801c
3487ca4,346384a0
3487ca8,8c700000
3487cac,8e0302b0
3487cb0,24640008
3487cb4,ae0402b0
3487cb8,3c04de00
3487cbc,ac640000
3487cc0,3c048043
3487cc4,24849558
3487cc8,ac640004
3487ccc,8e0302b0
3487cd0,24640008
3487cd4,ae0402b0
3487cd8,3c04e700
3487cdc,ac640000
3487ce0,ac600004
3487ce4,8e0302b0
3487ce8,24640008
3487cec,ae0402b0
3487cf0,3c04fc11
3487cf4,34849623
3487cf8,ac640000
3487cfc,3c04ff2f
3487d00,3484ffff
3487d04,ac640004
3487d08,8e0402b0
3487d0c,24830008
3487d10,ae0302b0
3487d14,3c03fa00
3487d18,ac830000
3487d1c,401825
3487d20,c2102b
3487d24,10400002
3487d28,261302a8
3487d2c,c01825
3487d30,2402ff00
3487d34,621825
3487d38,ac830004
3487d3c,24070001
3487d40,24060009
3487d44,3c148043
3487d48,26859510
3487d4c,c105407
3487d50,2602025
3487d54,24020010
3487d58,afa20018
3487d5c,afa20014
3487d60,263100bd
3487d64,afb10010
3487d68,2647001b
3487d6c,3025
3487d70,26859510
3487d74,c105651
3487d78,2602025
3487d7c,8e0202b0
3487d80,24430008
3487d84,ae0302b0
3487d88,3c03e700
3487d8c,ac430000
3487d90,ac400004
3487d94,8fbf0034
3487d98,8fb40030
3487d9c,8fb3002c
3487da0,8fb20028
3487da4,8fb10024
3487da8,8fb00020
3487dac,3e00008
3487db0,27bd0038
3487db4,3c028042
3487db8,8c437680
3487dbc,3c028042
3487dc0,24424074
3487dc4,1062006f
3487dcc,27bdffd0
3487dd0,afbf002c
3487dd4,90660000
3487dd8,90620001
3487ddc,22600
3487de0,42603
3487de4,42183
3487de8,3042003f
3487dec,21040
3487df0,3c038042
3487df4,24634074
3487df8,621021
3487dfc,3c038042
3487e00,ac627680
3487e04,3c02801c
3487e08,344284a0
3487e0c,944c00a4
3487e10,29820011
3487e14,1040000c
3487e18,2825
3487e1c,3c028011
3487e20,3442a5d0
3487e24,4c1021
3487e28,804200bc
3487e2c,4410006
3487e30,2405ffef
3487e34,3c028044
3487e38,904279b8
3487e3c,10400002
3487e40,2825
3487e44,2405ffef
3487e48,3c028040
3487e4c,90421de4
3487e50,10400047
3487e54,3c028043
3487e58,8c439284
3487e5c,18600044
3487e60,3c02801c
3487e64,344284a0
3487e68,3c070001
3487e6c,471021
3487e70,804f1cbc
3487e74,3c028043
3487e78,24429150
3487e7c,35040
3487e80,1435021
3487e84,a5080
3487e88,1435023
3487e8c,a5040
3487e90,1425021
3487e94,3c188040
3487e98,27181e4e
3487e9c,240e00ff
3487ea0,3c0d8043
3487ea4,25adac64
3487ea8,90430000
