10,106b6d3a
3489818,50800004
348981c,3c028044
3489820,3c048044
3489824,10000007
3489828,a0826004
348982c,a0406004
3489830,30620200
3489834,1440000f
3489838,3c028044
348983c,10000010
3489840,31c00
3489844,30620200
3489848,5040000d
348984c,31c00
3489850,3c048044
3489854,24846000
3489858,90820004
348985c,2442ffff
3489860,21600
3489864,21603
3489868,4410004
348986c,a0820004
3489870,3c028044
3489874,24040009
3489878,a0446004
348987c,31c00
3489880,31c03
3489884,463006c
3489888,8e020008
348988c,3c028044
3489890,80456004
3489894,3c038042
3489898,24637360
348989c,52100
34898a0,851021
34898a4,21040
34898a8,621021
34898ac,94460002
34898b0,3c028011
34898b4,3442a5d0
34898b8,ac460000
34898bc,3c02801c
34898c0,344284a0
34898c4,3c060001
34898c8,461021
34898cc,852021
34898d0,42040
34898d4,641821
34898d8,94630002
34898dc,a4431e1a
34898e0,24030014
34898e4,a0431e15
34898e8,24030002
34898ec,a0431e5e
34898f0,3c028044
34898f4,1000004f
34898f8,ac405ffc
34898fc,10400013
3489900,30620200
3489904,3c028044
3489908,90426005
348990c,24420001
3489910,21600
3489914,21603
3489918,2844001d
348991c,50800004
3489920,3c028044
3489924,3c048044
3489928,10000007
348992c,a0826005
3489930,a0406005
3489934,30620200
3489938,1440000f
348993c,3c028044
3489940,10000010
3489944,31c00
3489948,30620200
348994c,5040000d
3489950,31c00
3489954,3c048044
3489958,24846000
348995c,90820005
3489960,2442ffff
3489964,21600
3489968,21603
348996c,4410004
3489970,a0820005
3489974,3c028044
3489978,2404001c
348997c,a0446005
3489980,31c00
3489984,31c03
3489988,463002b
348998c,8e020008
3489990,3c028044
3489994,80446005
3489998,3c028042
348999c,41900
34899a0,641821
34899a4,31840
34899a8,24426f84
34899ac,431021
34899b0,94430002
34899b4,2462ffa6
34899b8,3042ffff
34899bc,2c42000c
34899c0,5040000a
34899c4,2402003d
34899c8,2463ffac
34899cc,3025
34899d0,32c00
34899d4,52c03
34899d8,3c048011
34899dc,c106c5b
34899e0,3484a5d0
34899e4,10000014
34899e8,8e020008
34899ec,14620006
34899f0,3c028042
34899f4,3c028011
34899f8,3442a5d0
34899fc,24030001
3489a00,a043003e
3489a04,3c028042
3489a08,41900
3489a0c,641821
3489a10,31840
3489a14,24426f84
3489a18,431021
3489a1c,90450003
3489a20,3c04801c
3489a24,3c028006
3489a28,3442fdcc
3489a2c,40f809
3489a30,348484a0
3489a34,8e020008
3489a38,24430008
3489a3c,ae030008
3489a40,3c03de00
3489a44,ac430000
3489a48,3c038042
3489a4c,24637db8
3489a50,ac430004
3489a54,8e020008
3489a58,24430008
3489a5c,ae030008
3489a60,3c03fcff
3489a64,3463ffff
3489a68,ac430000
3489a6c,3c03fffd
3489a70,3463f6fb
3489a74,ac430004
3489a78,8e020008
3489a7c,24430008
3489a80,ae030008
3489a84,3c03fa00
3489a88,ac430000
3489a8c,240300d0
3489a90,ac430004
3489a94,3c02e43b
3489a98,3442c334
3489a9c,afa20018
3489aa0,3c020014
3489aa4,2442408c
3489aa8,afa2001c
3489aac,3c02e100
3489ab0,afa20020
3489ab4,afa00024
3489ab8,3c02f100
3489abc,afa20028
3489ac0,3c020400
3489ac4,24420400
3489ac8,afa2002c
3489acc,27a20018
3489ad0,27a60030
3489ad4,8e030008
3489ad8,24640008
3489adc,ae040008
3489ae0,8c450004
3489ae4,8c440000
3489ae8,ac650004
3489aec,24420008
3489af0,14c2fff8
3489af4,ac640000
3489af8,8e020008
3489afc,24430008
3489b00,ae030008
3489b04,3c03e700
3489b08,ac430000
3489b0c,ac400004
3489b10,8e020008
3489b14,24430008
3489b18,ae030008
3489b1c,3c03fc11
3489b20,34639623
3489b24,ac430000
3489b28,3c03ff2f
3489b2c,3463ffff
3489b30,ac430004
3489b34,3c028044
3489b38,80426001
3489b3c,1440001f
3489b40,3c028044
3489b44,8e020008
3489b48,24430008
3489b4c,ae030008
3489b50,3c03fa00
3489b54,ac430000
3489b58,2403ffff
3489b5c,ac430004
3489b60,3c128042
3489b64,265278f9
3489b68,24130025
3489b6c,8825
3489b70,3c158044
3489b74,2416000b
3489b78,24140006
3489b7c,82a26000
3489b80,50510009
3489b84,26310001
3489b88,afb60014
3489b8c,afb40010
3489b90,2603825
3489b94,24060052
3489b98,2402825
3489b9c,c1087db
3489ba0,2002025
3489ba4,26310001
3489ba8,26520010
3489bac,1634fff3
3489bb0,2673000d
3489bb4,100000d8
3489bb8,8e020008
3489bbc,80426000
3489bc0,24030002
3489bc4,1043005d
3489bc8,28430003
3489bcc,10600007
3489bd0,24030003
3489bd4,10400009
3489bd8,24030001
3489bdc,50430145
3489be0,8e020008
3489be4,100001d7
3489be8,8fbf0054
3489bec,504301c8
3489bf0,8e020008
3489bf4,100001d3
3489bf8,8fbf0054
3489bfc,8e020008
3489c00,24430008
3489c04,ae030008
3489c08,3c03fa00
3489c0c,ac430000
3489c10,2403ffff
3489c14,ac430004
3489c18,3c128042
3489c1c,26527740
3489c20,24130025
3489c24,8825
3489c28,3c148044
3489c2c,26946000
3489c30,2417000b
3489c34,24160006
3489c38,2415000d
3489c3c,82820002
3489c40,50510009
3489c44,26310001
3489c48,afb70014
3489c4c,afb60010
3489c50,2603825
3489c54,24060052
3489c58,2402825
3489c5c,c1087db
3489c60,2002025
3489c64,26310001
3489c68,26520022
3489c6c,1635fff3
3489c70,2673000d
3489c74,100000c4
3489c78,8e020008
3489c7c,265274b8
3489c80,24130025
3489c84,8825
3489c88,3c148044
3489c8c,26946000
3489c90,2417000b
3489c94,24160006
3489c98,2415000a
3489c9c,82820003
3489ca0,50510009
3489ca4,26310001
3489ca8,afb70014
3489cac,afb60010
3489cb0,2603825
3489cb4,24060052
3489cb8,2402825
3489cbc,c1087db
3489cc0,2002025
3489cc4,26310001
3489cc8,26520022
3489ccc,1635fff3
3489cd0,2673000d
3489cd4,100000ca
3489cd8,8e020008
3489cdc,2673760c
3489ce0,24110025
3489ce4,2412000a
3489ce8,3c148044
3489cec,26946000
3489cf0,2417000b
3489cf4,24160006
3489cf8,2415009a
3489cfc,82820003
3489d00,50520009
3489d04,26520001
3489d08,afb70014
3489d0c,afb60010
3489d10,2203825
3489d14,24060052
3489d18,2602825
3489d1c,c1087db
3489d20,2002025
3489d24,26520001
3489d28,2631000d
3489d2c,1635fff3
3489d30,26730022
3489d34,100000d0
3489d38,8e020008
3489d3c,8e020008
3489d40,24430008
3489d44,ae030008
3489d48,3c03fa00
3489d4c,ac430000
3489d50,2403ffff
3489d54,ac430004
3489d58,3c128042
3489d5c,26527364
3489d60,24130025
3489d64,8825
3489d68,3c148044
3489d6c,26946000
3489d70,2417000b
3489d74,24160006
3489d78,2415000a
3489d7c,82820004
3489d80,50510009
3489d84,26310001
3489d88,afb70014
3489d8c,afb60010
3489d90,2603825
3489d94,24060052
3489d98,2402825
3489d9c,c1087db
3489da0,2002025
3489da4,26310001
3489da8,26520022
3489dac,1635fff3
3489db0,2673000d
3489db4,100000dc
3489db8,8e020008
3489dbc,26526f88
3489dc0,24130025
3489dc4,8825
3489dc8,3c148044
3489dcc,26946000
3489dd0,2417000b
3489dd4,24160006
3489dd8,2415000a
3489ddc,82820005
3489de0,50510009
3489de4,26310001
3489de8,afb70014
3489dec,afb60010
3489df0,2603825
3489df4,24060052
3489df8,2402825
3489dfc,c1087db
3489e00,2002025
3489e04,26310001
3489e08,26520022
3489e0c,1635fff3
3489e10,2673000d
3489e14,10000120
3489e18,8e020008
3489e1c,90426005
3489e20,2442fff6
3489e24,304200ff
3489e28,2c42000a
3489e2c,1040001b
3489e30,3c028044
3489e34,3c118042
3489e38,263170dc
3489e3c,3c158042
3489e40,26b57230
3489e44,24130025
3489e48,2412000a
3489e4c,3c148044
3489e50,26946000
3489e54,2417000b
3489e58,24160006
3489e5c,82820005
3489e60,50520009
3489e64,26520001
3489e68,afb70014
3489e6c,afb60010
3489e70,2603825
3489e74,24060052
3489e78,2202825
3489e7c,c1087db
3489e80,2002025
3489e84,26520001
3489e88,26310022
3489e8c,16b1fff3
3489e90,2673000d
3489e94,100000e1
3489e98,8e020008
3489e9c,90426005
3489ea0,2442ffec
3489ea4,304200ff
3489ea8,2c420008
3489eac,10400125
3489eb0,8fbf0054
3489eb4,3c138042
3489eb8,26737230
3489ebc,24110025
3489ec0,24120014
3489ec4,3c148044
3489ec8,26946000
3489ecc,2417000b
3489ed0,24160006
3489ed4,2415009a
3489ed8,82820005
3489edc,50520009
3489ee0,26520001
3489ee4,afb70014
3489ee8,afb60010
3489eec,2203825
3489ef0,24060052
3489ef4,2602825
3489ef8,c1087db
3489efc,2002025
3489f00,26520001
3489f04,2631000d
3489f08,1635fff3
3489f0c,26730022
3489f10,100000a3
3489f14,8e020008
3489f18,24430008
3489f1c,ae030008
3489f20,3c03fa00
3489f24,ac430000
3489f28,3c03e0e0
3489f2c,246310ff
3489f30,ac430004
3489f34,3c028044
3489f38,80456000
3489f3c,53840
3489f40,e53821
3489f44,73880
3489f48,e53821
3489f4c,52900
3489f50,24a20001
3489f54,2403000b
3489f58,afa30014
3489f5c,24030006
3489f60,afa30010
3489f64,24e70025
3489f68,24060052
3489f6c,3c058042
3489f70,24a578f8
3489f74,a22821
3489f78,c1087db
3489f7c,2002025
3489f80,100000f0
3489f84,8fbf0054
3489f88,24430008
3489f8c,ae030008
3489f90,3c03fa00
3489f94,ac430000
3489f98,3c03e0e0
3489f9c,246310ff
3489fa0,ac430004
3489fa4,3c028044
3489fa8,80436002
3489fac,33840
3489fb0,e33821
3489fb4,73880
3489fb8,e33821
3489fbc,31100
3489fc0,431021
3489fc4,21040
3489fc8,24420004
3489fcc,2403000b
3489fd0,afa30014
3489fd4,24030006
3489fd8,afa30010
3489fdc,24e70025
3489fe0,24060052
3489fe4,3c058042
3489fe8,24a5773c
3489fec,a22821
3489ff0,c1087db
3489ff4,2002025
3489ff8,100000d2
3489ffc,8fbf0054
348a000,24430008
348a004,ae030008
348a008,3c03fa00
348a00c,ac430000
348a010,3c03e0e0
348a014,246310ff
348a018,ac430004
348a01c,3c028044
348a020,80436003
348a024,33840
348a028,e33821
348a02c,73880
348a030,e33821
348a034,31100
348a038,431021
348a03c,21040
348a040,24420004
348a044,2403000b
348a048,afa30014
348a04c,24030006
348a050,afa30010
348a054,24e70025
348a058,24060052
348a05c,3c058042
348a060,24a574b4
348a064,a22821
348a068,c1087db
348a06c,2002025
348a070,100000b4
348a074,8fbf0054
348a078,24430008
348a07c,ae030008
348a080,3c03fa00
348a084,ac430000
348a088,3c03e0e0
348a08c,246310ff
348a090,ac430004
348a094,3c028044
348a098,80436003
348a09c,2462fff6
348a0a0,23840
348a0a4,e23821
348a0a8,73880
348a0ac,e23821
348a0b0,31100
348a0b4,431021
348a0b8,21040
348a0bc,24420004
348a0c0,2403000b
348a0c4,afa30014
348a0c8,24030006
348a0cc,afa30010
348a0d0,24e70025
348a0d4,24060052
348a0d8,3c058042
348a0dc,24a574b4
348a0e0,a22821
348a0e4,c1087db
348a0e8,2002025
348a0ec,10000095
348a0f0,8fbf0054
348a0f4,24430008
348a0f8,ae030008
348a0fc,3c03fa00
348a100,ac430000
348a104,2403ffff
348a108,ac430004
348a10c,3c028044
348a110,80426003
348a114,2842000a
348a118,1440fed8
348a11c,3c128042
348a120,1000feee
348a124,3c138042
348a128,24430008
348a12c,ae030008
348a130,3c03fa00
348a134,ac430000
348a138,3c03e0e0
348a13c,246310ff
348a140,ac430004
348a144,3c028044
348a148,80436004
348a14c,33840
348a150,e33821
348a154,73880
348a158,e33821
348a15c,31100
348a160,431021
348a164,21040
348a168,24420004
348a16c,2403000b
348a170,afa30014
348a174,24030006
348a178,afa30010
348a17c,24e70025
348a180,24060052
348a184,3c058042
348a188,24a57360
348a18c,a22821
348a190,c1087db
348a194,2002025
348a198,1000006a
348a19c,8fbf0054
348a1a0,24430008
348a1a4,ae030008
348a1a8,3c03fa00
348a1ac,ac430000
348a1b0,3c03e0e0
348a1b4,246310ff
348a1b8,ac430004
348a1bc,3c028044
348a1c0,80436005
348a1c4,2462ffec
348a1c8,23840
348a1cc,e23821
348a1d0,73880
348a1d4,e23821
348a1d8,31100
348a1dc,431021
348a1e0,21040
348a1e4,24420004
348a1e8,2403000b
348a1ec,afa30014
348a1f0,24030006
348a1f4,afa30010
348a1f8,24e70025
348a1fc,24060052
348a200,3c058042
348a204,24a56f84
348a208,a22821
348a20c,c1087db
348a210,2002025
348a214,1000004b
348a218,8fbf0054
348a21c,24430008
348a220,ae030008
348a224,3c03fa00
348a228,ac430000
348a22c,3c03e0e0
348a230,246310ff
348a234,ac430004
348a238,3c028044
348a23c,80436005
348a240,2462fff6
348a244,23840
348a248,e23821
348a24c,73880
348a250,e23821
348a254,31100
348a258,431021
348a25c,21040
348a260,24420004
348a264,2403000b
348a268,afa30014
348a26c,24030006
348a270,afa30010
348a274,24e70025
348a278,24060052
348a27c,3c058042
348a280,24a56f84
348a284,a22821
348a288,c1087db
348a28c,2002025
348a290,1000ff02
348a294,3c028044
348a298,24430008
348a29c,ae030008
348a2a0,3c03fa00
348a2a4,ac430000
348a2a8,3c03e0e0
348a2ac,246310ff
348a2b0,ac430004
348a2b4,3c028044
348a2b8,80436005
348a2bc,33840
348a2c0,e33821
348a2c4,73880
348a2c8,e33821
348a2cc,31100
348a2d0,431021
348a2d4,21040
348a2d8,24420004
348a2dc,2403000b
348a2e0,afa30014
348a2e4,24030006
348a2e8,afa30010
348a2ec,24e70025
348a2f0,24060052
348a2f4,3c058042
348a2f8,24a56f84
348a2fc,a22821
348a300,c1087db
348a304,2002025
348a308,1000fec4
348a30c,3c028044
348a310,24430008
348a314,ae030008
348a318,3c03fa00
348a31c,ac430000
348a320,2403ffff
348a324,ac430004
348a328,3c028044
348a32c,80426005
348a330,2842000a
348a334,1440fea1
348a338,3c128042
348a33c,1000feb7
348a340,3c028044
348a344,8fb70050
348a348,8fb6004c
348a34c,8fb50048
348a350,8fb40044
348a354,8fb30040
348a358,8fb2003c
348a35c,8fb10038
348a360,8fb00034
348a364,3e00008
348a368,27bd0058
348a36c,27bdffa8
348a370,afbf0054
348a374,afbe0050
348a378,afb7004c
348a37c,afb60048
348a380,afb50044
348a384,afb40040
348a388,afb3003c
348a38c,afb20038
348a390,afb10034
348a394,afb00030
348a398,809025
348a39c,c08825
348a3a0,e09825
348a3a4,4a10003
348a3a8,3825
348a3ac,52823
348a3b0,24070001
348a3b4,8025
348a3b8,3c066666
348a3bc,24c66667
348a3c0,27a20020
348a3c4,501021
348a3c8,a60018
348a3cc,1810
348a3d0,31883
348a3d4,527c3
348a3d8,641823
348a3dc,34080
348a3e0,1034021
348a3e4,84040
348a3e8,a84023
348a3ec,a0480000
348a3f0,a01025
348a3f4,602825
348a3f8,200a825
348a3fc,26100001
348a400,2842000a
348a404,1040ffee
348a408,321000ff
348a40c,10000027
348a410,8e420008
348a414,94467d14
348a418,24020010
348a41c,afa20014
348a420,24020008
348a424,afa20010
348a428,2603825
348a42c,2263023
348a430,3c058042
348a434,24a53a30
348a438,c1087db
348a43c,2402025
348a440,12000035
348a444,3b0a021
348a448,2694001f
348a44c,26220008
348a450,1518c0
348a454,43a821
348a458,15ac00
348a45c,15ac03
348a460,241e0010
348a464,24170008
348a468,3c168042
348a46c,26d67d10
348a470,afbe0018
348a474,afb70014
348a478,afb30010
348a47c,2203825
348a480,92860000
348a484,2c02825
348a488,c10544f
348a48c,2402025
348a490,26310008
348a494,118c00
348a498,118c03
348a49c,1635fff4
348a4a0,2694ffff
348a4a4,1000001d
348a4a8,2001025
348a4ac,24430008
348a4b0,ae430008
348a4b4,3c03fcff
348a4b8,346397ff
348a4bc,ac430000
348a4c0,3c03ff2d
348a4c4,3463feff
348a4c8,ac430004
348a4cc,93a20068
348a4d0,21600
348a4d4,93a30069
348a4d8,31c00
348a4dc,431025
348a4e0,93a3006b
348a4e4,431025
348a4e8,93a3006a
348a4ec,31a00
348a4f0,431025
348a4f4,8e430008
348a4f8,24640008
348a4fc,ae440008
348a500,3c04fa00
348a504,ac640000
348a508,10e0ffcd
348a50c,ac620004
348a510,1000ffc0
348a514,3c028042
348a518,2001025
348a51c,8fbf0054
348a520,8fbe0050
348a524,8fb7004c
348a528,8fb60048
348a52c,8fb50044
348a530,8fb40040
348a534,8fb3003c
348a538,8fb20038
348a53c,8fb10034
348a540,8fb00030
348a544,3e00008
348a548,27bd0058
348a54c,27bdff88
348a550,afbf004c
348a554,afbe0048
348a558,afb70044
348a55c,afb60040
348a560,afb5003c
348a564,afb40038
348a568,afb30034
348a56c,afb20030
348a570,afb1002c
348a574,afb00028
348a578,f7bc0070
348a57c,f7ba0068
348a580,f7b80060
348a584,f7b60058
348a588,f7b40050
348a58c,80a825
348a590,3c108044
348a594,26106058
348a598,3c138044
348a59c,26736030
348a5a0,2009025
348a5a4,8825
348a5a8,3c168042
348a5ac,26d67d10
348a5b0,3c028042
348a5b4,d4583a38
348a5b8,3c148042
348a5bc,3c028042
348a5c0,d45c3a40
348a5c4,4620e686
348a5c8,92430000
348a5cc,24020001
348a5d0,54620032
348a5d4,26310001
348a5d8,96c20006
348a5dc,44820000
348a5e4,46800021
348a5e8,46380082
348a5ec,4620108d
348a5f0,44071000
348a5f4,510018
348a5f8,3c028011
348a5fc,3442a5d0
348a600,90420032
348a604,10400006
348a608,3c028011
348a60c,468010a1
348a610,463a0102
348a614,46241080
348a618,4620108d
348a61c,44071000
348a620,3442a5d0
348a624,8442002e
348a628,284200a1
348a62c,14400008
348a630,9282795c
348a634,44871000
348a63c,468010a1
348a640,463c0002
348a644,46201000
348a648,4620000d
348a64c,44070000
348a650,a3a20018
348a654,2682795c
348a658,90430001
348a65c,a3a30019
348a660,90420002
348a664,a3a2001a
348a668,2402ffff
348a66c,a3a2001b
348a670,1012
348a674,e23821
348a678,8fa20018
348a67c,afa20010
348a680,73c00
348a684,73c03
348a688,2406001a
348a68c,8e650000
348a690,c1028db
348a694,2a02025
348a698,26310001
348a69c,26520001
348a6a0,2402000a
348a6a4,1622ffc8
348a6a8,26730004
348a6ac,3c138044
348a6b0,26736008
348a6b4,8825
348a6b8,3c028042
348a6bc,afa20020
348a6c0,3c028042
348a6c4,c4563a48
348a6c8,3c028042
348a6cc,d4583a38
348a6d0,3c028042
348a6d4,d45a3a40
348a6d8,4620d706
348a6dc,92030000
348a6e0,24020002
348a6e4,5462006c
348a6e8,26310001
348a6ec,c6740000
348a6f0,4600a00d
348a6f4,44050000
348a6f8,44800000
348a700,4614003c
348a708,45000006
348a710,44850000
348a718,46800020
348a71c,10000005
348a720,4600a501
348a724,44850000
348a72c,46800020
348a730,46140501
348a734,8fa20020
348a738,80427958
348a73c,50400005
348a740,3c028042
348a744,2442ffff
348a748,1440fffe
348a74c,4616a502
348a750,3c028042
348a754,94427d16
348a758,44820000
348a760,46800021
348a764,46380082
348a768,4620108d
348a76c,44121000
348a770,510018
348a774,f012
348a778,3c028011
348a77c,3442a5d0
348a780,90420032
348a784,10400006
348a788,3c028011
348a78c,468010a1
348a790,463c0102
348a794,46241080
348a798,4620108d
348a79c,44121000
348a7a0,3442a5d0
348a7a4,8442002e
348a7a8,284200a1
348a7ac,14400008
348a7b0,3c028042
348a7b4,44921000
348a7bc,468010a1
348a7c0,463a0002
348a7c4,46201000
348a7c8,4620000d
348a7cc,44120000
348a7d0,9043795c
348a7d4,a3a30018
348a7d8,2442795c
348a7dc,90430001
348a7e0,a3a30019
348a7e4,90420002
348a7e8,a3a2001a
348a7ec,2402ffff
348a7f0,a3a2001b
348a7f4,25eb021
348a7f8,16b400
348a7fc,16b403
348a800,8fa20018
348a804,afa20010
348a808,2c03825
348a80c,2406001a
348a810,c1028db
348a814,2a02025
348a818,40b825
348a81c,3c148042
348a820,26947d10
348a824,96820004
348a828,570018
348a82c,3012
348a830,96830006
348a834,afa30014
348a838,afa20010
348a83c,25e3821
348a840,24c6001a
348a844,3c058042
348a848,24a53a34
348a84c,c1087db
348a850,2a02025
348a854,96820004
348a858,2e20018
348a85c,3012
348a860,3c028042
348a864,94427d64
348a868,2442001a
348a86c,c23021
348a870,8fa20018
348a874,afa20010
348a878,2c03825
348a87c,63400
348a880,63403
348a884,4600a00d
348a888,44050000
348a88c,c1028db
348a890,2a02025
348a894,26310001
348a898,26100001
348a89c,2402000a
348a8a0,1622ff8e
348a8a4,26730004
348a8a8,8fbf004c
348a8ac,8fbe0048
348a8b0,8fb70044
348a8b4,8fb60040
348a8b8,8fb5003c
348a8bc,8fb40038
348a8c0,8fb30034
348a8c4,8fb20030
348a8c8,8fb1002c
348a8cc,8fb00028
348a8d0,d7bc0070
348a8d4,d7ba0068
348a8d8,d7b80060
348a8dc,d7b60058
348a8e0,d7b40050
348a8e4,3e00008
348a8e8,27bd0078
348a8ec,27bdffe8
348a8f0,afbf0014
348a8f4,afb00010
348a8f8,3c02801c
348a8fc,344284a0
348a900,94420014
348a904,30420020
348a908,10400006
348a90c,808025
348a910,3c038042
348a914,3c02801d
348a918,3442aa30
348a91c,c4603a4c
348a920,e4400060
348a924,c1024cb
348a928,2002025
348a92c,c102953
348a930,2002025
348a934,8fbf0014
348a938,8fb00010
348a93c,3e00008
348a940,27bd0018
348a944,27bdffc0
348a948,afbf003c
348a94c,afb10038
348a950,afb00034
348a954,808025
348a958,908201a0
348a95c,14400025
348a960,a08825
348a964,94a300a4
348a968,24020002
348a96c,14620020
348a970,24020001
348a974,3c038040
348a978,8c621e38
348a97c,8c631e3c
348a980,431025
348a984,5040000f
348a988,8e020190
348a98c,3c028040
348a990,8c471e3c
348a994,8c461e38
348a998,c104b54
348a99c,27a40020
348a9a0,8fa20020
348a9a4,ae020190
348a9a8,8fa20024
348a9ac,ae020194
348a9b0,8fa20028
348a9b4,ae020198
348a9b8,8fa2002c
348a9bc,ae02019c
348a9c0,8e020190
348a9c4,8e030194
348a9c8,431025
348a9cc,10400008
348a9d0,24020001
348a9d4,a60000b4
348a9d8,3c028042
348a9dc,c4403a50
348a9e0,e6000050
348a9e4,e6000054
348a9e8,e6000058
348a9ec,24020001
348a9f0,a20201a0
348a9f4,8e020190
348a9f8,8e030194
348a9fc,431025
348aa00,10400011
348aa04,2405008b
348aa08,8e030198
348aa0c,8e02019c
348aa10,afa30010
348aa14,afa20014
348aa18,8e060190
348aa1c,8e070194
348aa20,c107a78
348aa24,27a40018
348aa28,3c028042
348aa2c,8c473a54
348aa30,2203025
348aa34,2002825
348aa38,c107a32
348aa3c,8fa40018
348aa40,10000009
348aa44,8fbf003c
348aa48,3c048093
348aa4c,c108dc4
348aa50,2484e400
348aa54,403025
348aa58,2202825
348aa5c,c100ae0
348aa60,2002025
348aa64,8fbf003c
348aa68,8fb10038
348aa6c,8fb00034
348aa70,3e00008
348aa74,27bd0040
348aa78,27bdffd0
348aa7c,afbf002c
348aa80,afb30028
348aa84,afb20024
348aa88,afb10020
348aa8c,afb0001c
348aa90,3c02801c
348aa94,344284a0
348aa98,94500020
348aa9c,94510014
348aaa0,3c030001
348aaa4,431021
348aaa8,94440934
348aaac,24020006
348aab0,14820049
348aab4,3c02801d
348aab8,3c02801c
348aabc,344284a0
348aac0,431021
348aac4,94420948
348aac8,14400043
348aacc,3c02801d
348aad0,3c02801c
348aad4,344284a0
348aad8,431021
348aadc,94430944
348aae0,10600005
348aae4,3c02801c
348aae8,24020003
348aaec,1462003a
348aaf0,3c02801d
348aaf4,3c02801c
348aaf8,344284a0
348aafc,3c050001
348ab00,451021
348ab04,84420978
348ab08,24050016
348ab0c,14450007
348ab10,24050017
348ab14,3c058040
348ab18,94a56648
348ab1c,14a0000a
348ab20,24050003
348ab24,1000002c
348ab28,3c02801d
348ab2c,5445002a
348ab30,3c02801d
348ab34,3c058040
348ab38,94a5664a
348ab3c,50a00026
348ab40,3c02801d
348ab44,24050003
348ab48,50650023
348ab4c,3c02801d
348ab50,3c038011
348ab54,3463a5d0
348ab58,621021
348ab5c,90520074
348ab60,3251ffff
348ab64,c1088dc
348ab68,2202025
348ab6c,1040017a
348ab70,8fbf002c
348ab74,3213ffff
348ab78,32100200
348ab7c,52000166
348ab80,32730100
348ab84,c1089bf
348ab88,2202025
348ab8c,32730100
348ab90,12600004
348ab94,304400ff
348ab98,c108994
348ab9c,2202025
348aba0,304400ff
348aba4,1092016b
348aba8,3c02801c
348abac,344284a0
348abb0,3c030001
348abb4,431021
348abb8,c1089ea
348abbc,84450978
348abc0,3c028006
348abc4,244246f0
348abc8,40f809
348abcc,24044809
348abd0,10000161
348abd4,8fbf002c
348abd8,3442aa30
348abdc,8c42066c
348abe0,3c033000
348abe4,24630483
348abe8,431024
348abec,1440015a
348abf0,8fbf002c
348abf4,3c02801c
348abf8,344284a0
348abfc,8c430008
348ac00,3c02800f
348ac04,8c4213ec
348ac08,14620154
348ac0c,8fb30028
348ac10,3c028011
348ac14,3442a5d0
348ac18,8c42135c
348ac1c,14400150
348ac20,8fb20024
348ac24,3c02800e
348ac28,3442f1b0
348ac2c,8c420000
348ac30,30420020
348ac34,5440014b
348ac38,8fb10020
348ac3c,3c028040
348ac40,8c421e4c
348ac44,10400014
348ac48,24020006
348ac4c,14820012
348ac50,3c02801c
348ac54,344284a0
348ac58,3c030001
348ac5c,431021
348ac60,94420948
348ac64,1440000c
348ac68,3c02801c
348ac6c,344284a0
348ac70,431021
348ac74,94420944
348ac78,50400004
348ac7c,3c028040
348ac80,24030003
348ac84,14430004
348ac88,3c028040
348ac8c,90420c99
348ac90,14400131
348ac94,8fbf002c
348ac98,c1024c8
348aca0,1440012d
348aca4,8fbf002c
348aca8,3c028011
348acac,3442a5d0
348acb0,8c42009c
348acb4,3c036000
348acb8,431024
348acbc,10400006
348acc0,3c028011
348acc4,3442a5d0
348acc8,8c420004
348accc,10400016
348acd0,3c02801c
348acd4,3c028011
348acd8,3442a5d0
348acdc,9042008b
348ace0,2442ffdf
348ace4,304200ff
348ace8,2c42000b
348acec,10400006
348acf0,3c028011
348acf4,3442a5d0
348acf8,8c430004
348acfc,24020001
348ad00,10620008
348ad04,3c028011
348ad08,3442a5d0
348ad0c,9042007b
348ad10,2442fff9
348ad14,304200ff
348ad18,2c420002
348ad1c,1040010e
348ad20,8fbf002c
348ad24,3c02801c
348ad28,344284a0
348ad2c,3c030001
348ad30,431021
348ad34,94420934
348ad38,24030006
348ad3c,54430026
348ad40,118c00
348ad44,3c03801c
348ad48,346384a0
348ad4c,3c040001
348ad50,641821
348ad54,94630948
348ad58,5460001f
348ad5c,118c00
348ad60,3c03801c
348ad64,346384a0
348ad68,641821
348ad6c,94630944
348ad70,50600005
348ad74,3c03801c
348ad78,24040003
348ad7c,54640016
348ad80,118c00
348ad84,3c03801c
348ad88,346384a0
348ad8c,3c040001
348ad90,641821
348ad94,84630978
348ad98,24040016
348ad9c,54640007
348ada0,24040017
348ada4,3c038040
348ada8,94636648
348adac,1060000a
348adb0,118c00
348adb4,100000e8
348adb8,8fbf002c
348adbc,54640006
348adc0,118c00
348adc4,3c038040
348adc8,9463664a
348adcc,146000e2
348add0,8fbf002c
348add4,118c00
348add8,118c03
348addc,6230018
348ade0,3c028011
348ade4,3c038040
348ade8,8c631e4c
348adec,50600014
348adf0,3c028011
348adf4,24030006
348adf8,14430011
348adfc,3c028011
348ae00,3c02801c
348ae04,344284a0
348ae08,3c030001
348ae0c,431021
348ae10,94420948
348ae14,1440000a
348ae18,3c028011
348ae1c,3c02801c
348ae20,344284a0
348ae24,431021
348ae28,94420944
348ae2c,104000ca
348ae30,8fbf002c
348ae34,24030003
348ae38,104300c7
348ae3c,3c028011
348ae40,3442a5d0
348ae44,8c420004
348ae48,14400053
348ae4c,24030001
348ae50,32020200
348ae54,10400026
348ae58,3211ffff
348ae5c,3c028011
348ae60,3442a5d0
