10,106b6d3a
3489f7c,3c02fa00
3489f80,ac820000
3489f84,1118c0
3489f88,711821
3489f8c,31880
3489f90,711823
3489f94,31840
3489f98,3c028080
3489f9c,34428081
3489fa0,620018
3489fa4,1010
3489fa8,431021
3489fac,211c3
3489fb0,31fc3
3489fb4,431023
3489fb8,2403ff00
3489fbc,431025
3489fc0,ac820004
3489fc4,3c028011
3489fc8,3442a5d0
3489fcc,9442009c
3489fd0,30422000
3489fd4,10400029
3489fd8,3c028011
3489fdc,3442a5d0
3489fe0,8c420004
3489fe4,14400052
3489fe8,3c028011
3489fec,24070001
3489ff0,24060045
3489ff4,3c058042
3489ff8,24a5dac0
3489ffc,c1043dc
348a000,2402025
348a004,3c028011
348a008,3442a5d0
348a00c,94420070
348a010,3042f000
348a014,24032000
348a018,5443000d
348a01c,2402000c
348a020,24020010
348a024,afa20018
348a028,afa20014
348a02c,afb30010
348a030,26a7fff3
348a034,3025
348a038,3c058042
348a03c,24a5dac0
348a040,c104574
348a044,2402025
348a048,1000000c
348a04c,3c028011
348a050,afa20018
348a054,afa20014
348a058,26620002
348a05c,afa20010
348a060,26a7fff5
348a064,3025
348a068,3c058042
348a06c,24a5dac0
348a070,c104574
348a074,2402025
348a078,3c028011
348a07c,3442a5d0
348a080,9442009c
348a084,30424000
348a088,10400029
348a08c,3c028011
348a090,3442a5d0
348a094,8c420004
348a098,14400025
348a09c,3c028011
348a0a0,24070001
348a0a4,24060046
348a0a8,3c058042
348a0ac,24a5dac0
348a0b0,c1043dc
348a0b4,2402025
348a0b8,3c028011
348a0bc,3442a5d0
348a0c0,94420070
348a0c4,3042f000
348a0c8,24033000
348a0cc,5443000d
348a0d0,2402000c
348a0d4,24020010
348a0d8,afa20018
348a0dc,afa20014
348a0e0,afb30010
348a0e4,26a7000c
348a0e8,3025
348a0ec,3c058042
348a0f0,24a5dac0
348a0f4,c104574
348a0f8,2402025
348a0fc,1000000c
348a100,3c028011
348a104,afa20018
348a108,afa20014
348a10c,26620002
348a110,afa20010
348a114,26a7000e
348a118,3025
348a11c,3c058042
348a120,24a5dac0
348a124,c104574
348a128,2402025
348a12c,3c028011
348a130,3442a5d0
348a134,9042008b
348a138,2442ffdf
348a13c,304200ff
348a140,2c42000b
348a144,104000a6
348a148,3c028011
348a14c,3442a5d0
348a150,8c430004
348a154,24020001
348a158,146200a1
348a15c,3c028011
348a160,3c02801d
348a164,3442aa30
348a168,8c42066c
348a16c,3c033000
348a170,24630483
348a174,431024
348a178,5440005e
348a17c,8e0402b0
348a180,3c02801c
348a184,344284a0
348a188,8c430008
348a18c,3c02800f
348a190,8c4213ec
348a194,54620057
348a198,8e0402b0
348a19c,3c028011
348a1a0,3442a5d0
348a1a4,8c42135c
348a1a8,54400052
348a1ac,8e0402b0
348a1b0,3c02800e
348a1b4,3442f1b0
348a1b8,8c420000
348a1bc,30420020
348a1c0,5440004c
348a1c4,8e0402b0
348a1c8,3c028040
348a1cc,8c421328
348a1d0,10400019
348a1d4,3c02801c
348a1d8,344284a0
348a1dc,3c030001
348a1e0,431021
348a1e4,94430934
348a1e8,24020006
348a1ec,14620012
348a1f0,3c02801c
348a1f4,344284a0
348a1f8,3c030001
348a1fc,431021
348a200,94420948
348a204,1440000c
348a208,3c02801c
348a20c,344284a0
348a210,431021
348a214,94420944
348a218,50400004
348a21c,3c028040
348a220,24030003
348a224,14430004
348a228,3c028040
348a22c,90420c91
348a230,54400030
348a234,8e0402b0
348a238,c101dc5
348a240,5440002c
348a244,8e0402b0
348a248,3c02801c
348a24c,344284a0
348a250,3c030001
348a254,431021
348a258,94420934
348a25c,54400025
348a260,8e0402b0
348a264,3c028011
348a268,3442a5d0
348a26c,8044008b
348a270,2482ffdf
348a274,304200ff
348a278,2c42000b
348a27c,5040001d
348a280,8e0402b0
348a284,3c02801c
348a288,344284a0
348a28c,431021
348a290,90420756
348a294,54400017
348a298,8e0402b0
348a29c,3c02801d
348a2a0,3442aa30
348a2a4,8c42066c
348a2a8,3c0308a0
348a2ac,24630800
348a2b0,431024
348a2b4,5440000f
348a2b8,8e0402b0
348a2bc,3c028040
348a2c0,9442136e
348a2c4,50400005
348a2c8,8e0202b0
348a2cc,24020023
348a2d0,50820008
348a2d4,8e0402b0
348a2d8,8e0202b0
348a2dc,24430008
348a2e0,ae0302b0
348a2e4,3c03fa00
348a2e8,ac430000
348a2ec,10000015
348a2f0,ac540004
348a2f4,24820008
348a2f8,ae0202b0
348a2fc,3c02fa00
348a300,ac820000
348a304,1118c0
348a308,711821
348a30c,31880
348a310,711823
348a314,31840
348a318,3c028080
348a31c,34428081
348a320,620018
348a324,1010
348a328,431021
348a32c,211c3
348a330,31fc3
348a334,431023
348a338,2403ff00
348a33c,431025
348a340,ac820004
348a344,24070001
348a348,3c028011
348a34c,3442a5d0
348a350,8046008b
348a354,3c058042
348a358,24a5dac0
348a35c,c1043dc
348a360,2402025
348a364,3c02801d
348a368,3442aa30
348a36c,9042014f
348a370,2442ffff
348a374,304200ff
348a378,2c420009
348a37c,5040000d
348a380,2402000c
348a384,24020010
348a388,afa20018
348a38c,afa20014
348a390,afb30010
348a394,26a7000c
348a398,3025
348a39c,3c058042
348a3a0,24a5dac0
348a3a4,c104574
348a3a8,2402025
348a3ac,1000000c
348a3b0,3c028011
348a3b4,afa20018
348a3b8,afa20014
348a3bc,26620002
348a3c0,afa20010
348a3c4,26a7000e
348a3c8,3025
348a3cc,3c058042
348a3d0,24a5dac0
348a3d4,c104574
348a3d8,2402025
348a3dc,3c028011
348a3e0,3442a5d0
348a3e4,9042007b
348a3e8,2442fff9
348a3ec,304200ff
348a3f0,2c420002
348a3f4,5040008d
348a3f8,8e0202b0
348a3fc,3c02801d
348a400,3442aa30
348a404,8c42066c
348a408,3c033000
348a40c,24630483
348a410,431024
348a414,5440005e
348a418,8e0402b0
348a41c,3c02801c
348a420,344284a0
348a424,8c430008
348a428,3c02800f
348a42c,8c4213ec
348a430,54620057
348a434,8e0402b0
348a438,3c028011
348a43c,3442a5d0
348a440,8c42135c
348a444,54400052
348a448,8e0402b0
348a44c,3c02800e
348a450,3442f1b0
348a454,8c420000
348a458,30420020
348a45c,5440004c
348a460,8e0402b0
348a464,3c028040
348a468,8c421328
348a46c,10400019
348a470,3c02801c
348a474,344284a0
348a478,3c030001
348a47c,431021
348a480,94430934
348a484,24020006
348a488,14620012
348a48c,3c02801c
348a490,344284a0
348a494,3c030001
348a498,431021
348a49c,94420948
348a4a0,1440000c
348a4a4,3c02801c
348a4a8,344284a0
348a4ac,431021
348a4b0,94420944
348a4b4,50400004
348a4b8,3c028040
348a4bc,24030003
348a4c0,14430004
348a4c4,3c028040
348a4c8,90420c91
348a4cc,54400030
348a4d0,8e0402b0
348a4d4,c101dc5
348a4dc,5440002c
348a4e0,8e0402b0
348a4e4,3c02801c
348a4e8,344284a0
348a4ec,3c030001
348a4f0,431021
348a4f4,94420934
348a4f8,54400025
348a4fc,8e0402b0
348a500,3c028011
348a504,3442a5d0
348a508,9042007b
348a50c,2442fff9
348a510,304200ff
348a514,2c420002
348a518,5040001d
348a51c,8e0402b0
348a520,3c02801c
348a524,344284a0
348a528,431021
348a52c,90420758
348a530,54400017
348a534,8e0402b0
348a538,3c02801d
348a53c,3442aa30
348a540,8c42066c
348a544,3c0308a0
348a548,24630800
348a54c,431024
348a550,5440000f
348a554,8e0402b0
348a558,3c02801d
348a55c,3442aa30
348a560,80420682
348a564,4400009
348a568,3c02801c
348a56c,344284a0
348a570,3c030001
348a574,431021
348a578,8c431e5c
348a57c,3c02ffff
348a580,431024
348a584,50400043
348a588,8e0202b0
348a58c,8e0402b0
348a590,24820008
348a594,ae0202b0
348a598,3c02fa00
348a59c,ac820000
348a5a0,1118c0
348a5a4,711821
348a5a8,31880
348a5ac,711823
348a5b0,31840
348a5b4,3c028080
348a5b8,34428081
348a5bc,620018
348a5c0,1010
348a5c4,431021
348a5c8,211c3
348a5cc,31fc3
348a5d0,431023
348a5d4,2403ff00
348a5d8,431025
348a5dc,ac820004
348a5e0,24070001
348a5e4,3c028011
348a5e8,3442a5d0
348a5ec,8046007b
348a5f0,3c118042
348a5f4,2625dac0
348a5f8,c1043dc
348a5fc,2402025
348a600,2402000c
348a604,afa20018
348a608,afa20014
348a60c,2673000d
348a610,afb30010
348a614,26a70002
348a618,3025
348a61c,2625dac0
348a620,c104574
348a624,2402025
348a628,8e0202b0
348a62c,24430008
348a630,ae0302b0
348a634,3c03e700
348a638,ac430000
348a63c,1000002b
348a640,ac400004
348a644,3442a5d0
348a648,9055008b
348a64c,1000fc7c
348a650,241300e6
348a654,3442a5d0
348a658,9055008a
348a65c,1000fc78
348a660,241300c5
348a664,3442a5d0
348a668,844213ce
348a66c,28420003
348a670,1040fda9
348a674,24130042
348a678,1000fda7
348a67c,24130033
348a680,90420c82
348a684,1040fbe5
348a688,3c02801c
348a68c,1000fc13
348a694,24430008
348a698,ae0302b0
348a69c,3c03fa00
348a6a0,ac430000
348a6a4,1000ffce
348a6a8,ac540004
348a6ac,344284a0
348a6b0,3c030001
348a6b4,431021
348a6b8,94420944
348a6bc,5040fcaa
348a6c0,3c02801c
348a6c4,1000fca5
348a6c8,24030003
348a6cc,344284a0
348a6d0,3c030001
348a6d4,431021
348a6d8,94420944
348a6dc,5040fbf5
348a6e0,3c02801c
348a6e4,1000fbf1
348a6e8,24030003
348a6ec,8fbf005c
348a6f0,8fbe0058
348a6f4,8fb70054
348a6f8,8fb60050
348a6fc,8fb5004c
348a700,8fb40048
348a704,8fb30044
348a708,8fb20040
348a70c,8fb1003c
348a710,8fb00038
348a714,3e00008
348a718,27bd0060
348a71c,3e00008
348a724,27bdffe0
348a728,8c820008
348a72c,24430008
348a730,ac830008
348a734,3c03fcff
348a738,3463ffff
348a73c,ac430000
348a740,3c03fffd
348a744,3463f6fb
348a748,ac430004
348a74c,8c820008
348a750,24430008
348a754,ac830008
348a758,3c03fa00
348a75c,ac430000
348a760,240300d0
348a764,ac430004
348a768,a71021
348a76c,21380
348a770,3c0700ff
348a774,34e7f000
348a778,471024
348a77c,8fa30030
348a780,c31821
348a784,31880
348a788,30630fff
348a78c,431025
348a790,3c03e400
348a794,431025
348a798,afa20000
348a79c,52b80
348a7a0,a72824
348a7a4,63080
348a7a8,30c60fff
348a7ac,a62825
348a7b0,afa50004
348a7b4,3c02e100
348a7b8,afa20008
348a7bc,afa0000c
348a7c0,3c02f100
348a7c4,afa20010
348a7c8,3c020400
348a7cc,24420400
348a7d0,afa20014
348a7d4,afbd0018
348a7d8,27a50018
348a7dc,8c820008
348a7e0,24430008
348a7e4,ac830008
348a7e8,8fa30018
348a7ec,8c670004
348a7f0,8c660000
348a7f4,ac470004
348a7f8,ac460000
348a7fc,24620008
348a800,14a2fff6
348a804,afa20018
348a808,8c820008
348a80c,24430008
348a810,ac830008
348a814,3c03e700
348a818,ac430000
348a81c,ac400004
348a820,8c820008
348a824,24430008
348a828,ac830008
348a82c,3c03fc11
348a830,34639623
348a834,ac430000
348a838,3c03ff2f
348a83c,3463ffff
348a840,ac430004
348a844,3e00008
348a848,27bd0020
348a84c,3c028040
348a850,90451320
348a854,10a00006
348a858,24820002
348a85c,3c028040
348a860,90421353
348a864,50400002
348a868,24820002
348a86c,24820001
348a870,28430002
348a874,2c630001
348a878,431021
348a87c,28430009
348a880,14600007
348a888,50a00005
348a88c,24420001
348a890,3c038040
348a894,9063135b
348a898,54600001
348a89c,24420001
348a8a0,3e00008
348a8a8,27bdffa8
348a8ac,afbf0054
348a8b0,afb70050
348a8b4,afb6004c
348a8b8,afb50048
348a8bc,afb40044
348a8c0,afb30040
348a8c4,afb2003c
348a8c8,afb10038
348a8cc,afb00034
348a8d0,809025
348a8d4,c08825
348a8d8,e09825
348a8dc,1825
348a8e0,3c07cccc
348a8e4,34e7cccd
348a8e8,27a20020
348a8ec,433021
348a8f0,a70019
348a8f4,2010
348a8f8,420c2
348a8fc,41080
348a900,441021
348a904,21040
348a908,a21023
348a90c,a0c20000
348a910,a01025
348a914,3085ffff
348a918,602025
348a91c,24630001
348a920,2c42000a
348a924,1040fff0
348a928,306300ff
348a92c,1000001b
348a930,8e420008
348a934,3a31821
348a938,2470001f
348a93c,26340008
348a940,420c0
348a944,284a021
348a948,14a400
348a94c,14a403
348a950,24170010
348a954,24160008
348a958,3c158042
348a95c,26b5da50
348a960,afb70018
348a964,afb60014
348a968,afb30010
348a96c,2203825
348a970,92060000
348a974,2a02825
348a978,c104444
348a97c,2402025
348a980,26310008
348a984,118c00
348a988,118c03
348a98c,1634fff4
348a990,2610ffff
348a994,1000001b
348a998,8fbf0054
348a99c,24450008
348a9a0,ae450008
348a9a4,3c05fcff
348a9a8,34a597ff
348a9ac,ac450000
348a9b0,3c05ff2d
348a9b4,34a5feff
348a9b8,ac450004
348a9bc,93a20068
348a9c0,21600
348a9c4,93a50069
348a9c8,52c00
348a9cc,451025
348a9d0,93a5006b
348a9d4,451025
348a9d8,93a5006a
348a9dc,52a00
348a9e0,451025
348a9e4,8e450008
348a9e8,24a60008
348a9ec,ae460008
348a9f0,3c06fa00
348a9f4,aca60000
348a9f8,1460ffce
348a9fc,aca20004
348aa00,8fbf0054
348aa04,8fb70050
348aa08,8fb6004c
348aa0c,8fb50048
348aa10,8fb40044
348aa14,8fb30040
348aa18,8fb2003c
348aa1c,8fb10038
348aa20,8fb00034
348aa24,3e00008
348aa28,27bd0058
348aa2c,3c028040
348aa30,90421320
348aa34,104000c1
348aa38,3c020001
348aa3c,27bdff80
348aa40,afbf007c
348aa44,afbe0078
348aa48,afb70074
348aa4c,afb60070
348aa50,afb5006c
348aa54,afb40068
348aa58,afb30064
348aa5c,afb20060
348aa60,afb1005c
348aa64,afb00058
348aa68,80b825
348aa6c,a0b025
348aa70,821021
348aa74,90551cbc
348aa78,3c028042
348aa7c,8c42d7f0
348aa80,184000a2
348aa84,909400a5
348aa88,3c108042
348aa8c,2610d6bc
348aa90,9025
348aa94,3c1e8040
348aa98,27de1352
348aa9c,3c138042
348aaa0,2673f054
348aaa4,3c028042
348aaa8,afa20040
348aaac,3c028044
348aab0,24424c88
348aab4,afa20044
348aab8,92020000
348aabc,5454008e
348aac0,26520001
348aac4,8a070000
348aac8,9a070003
348aacc,8a060004
348aad0,9a060007
348aad4,8a050008
348aad8,9a05000b
348aadc,8a04000c
348aae0,9a04000f
348aae4,8a030010
348aae8,9a030013
348aaec,afa70020
348aaf0,afa60024
348aaf4,afa50028
348aaf8,afa4002c
348aafc,afa30030
348ab00,96030014
348ab04,a7a30034
348ab08,5e1021
348ab0c,90460000
348ab10,14c00002
348ab14,27a50032
348ab18,27a5002e
348ab1c,a01825
348ab20,24a50004
348ab24,240700ff
348ab28,62040
348ab2c,862021
348ab30,42040
348ab34,90710000
348ab38,1227006e
348ab3c,111040
348ab40,511021
348ab44,21080
348ab48,821021
348ab4c,2621021
348ab50,90420005
348ab54,54550065
348ab58,24630001
348ab5c,3c02801c
348ab60,344284a0
348ab64,944400a4
348ab68,28820011
348ab6c,10400008
348ab70,1825
348ab74,3c028011
348ab78,3442a5d0
348ab7c,441021
348ab80,804300bc
348ab84,31fc3
348ab88,30630011
348ab8c,2463ffef
348ab90,61040
348ab94,461021
348ab98,21040
348ab9c,112040
348aba0,912021
348aba4,42080
348aba8,441021
348abac,531021
348abb0,90420000
348abb4,afa2004c
348abb8,8ec20008
348abbc,24440008
348abc0,aec40008
348abc4,3c06e700
348abc8,ac460000
348abcc,ac400004
348abd0,8ec20008
348abd4,24440008
348abd8,aec40008
348abdc,3c04fc11
348abe0,34849623
348abe4,ac440000
348abe8,3c04ff2f
348abec,3484ffff
348abf0,ac440004
348abf4,3c020001
348abf8,2e21021
348abfc,afa20050
348ac00,94440742
348ac04,2402ff00
348ac08,822025
348ac0c,8ec20008
348ac10,24450008
348ac14,aec50008
348ac18,3c05fa00
348ac1c,ac450000
348ac20,ac440004
348ac24,8ec20008
348ac28,24440008
348ac2c,aec40008
348ac30,ac460000
348ac34,ac400004
348ac38,246300bd
348ac3c,31c00
348ac40,31c03
348ac44,afa30048
348ac48,24020010
348ac4c,afa20018
348ac50,afa20014
348ac54,afa30010
348ac58,2407001a
348ac5c,24060001
348ac60,8fa30040
348ac64,2465da60
348ac68,c104444
348ac6c,2c02025
348ac70,8fa30044
348ac74,718821
348ac78,92250000
348ac7c,8ec20008
348ac80,24430008
348ac84,aec30008
348ac88,3c06e700
348ac8c,ac460000
348ac90,ac400004
348ac94,2402ffff
348ac98,a3a20038
348ac9c,a3a20039
348aca0,a3a2003a
348aca4,8fa20050
348aca8,94420742
348acac,a3a2003b
348acb0,8fa2004c
348acb4,a2102b
348acb8,14400005
348acbc,8fa20038
348acc0,24020078
348acc4,a3a20038
348acc8,a3a0003a
348accc,8fa20038
348acd0,afa20010
348acd4,8fa70048
348acd8,2406002a
348acdc,c102a2a
348ace0,2c02025
348ace4,10000004
348ace8,26520001
348acec,5465ff92
348acf0,90710000
348acf4,26520001
348acf8,3c028042
348acfc,8c42d7f0
348ad00,242102a
348ad04,1440ff6c
348ad08,26100016
348ad0c,8fbf007c
348ad10,8fbe0078
348ad14,8fb70074
348ad18,8fb60070
348ad1c,8fb5006c
348ad20,8fb40068
348ad24,8fb30064
348ad28,8fb20060
348ad2c,8fb1005c
348ad30,8fb00058
348ad34,3e00008
348ad38,27bd0080
348ad3c,3e00008
348ad44,3c02801c
348ad48,344284a0
348ad4c,94430014
348ad50,3c028040
348ad54,8c421328
348ad58,104007f5
348ad5c,3c02801c
348ad60,27bdff80
348ad64,afbf007c
348ad68,afbe0078
348ad6c,afb70074
348ad70,afb60070
348ad74,afb5006c
348ad78,afb40068
348ad7c,afb30064
348ad80,afb20060
348ad84,afb1005c
348ad88,afb00058
348ad8c,808025
348ad90,344284a0
348ad94,3c040001
348ad98,441021
348ad9c,94440934
348ada0,24020006
348ada4,548207d7
348ada8,8fbf007c
348adac,3c02801c
348adb0,344284a0
348adb4,3c040001
348adb8,441021
348adbc,94420948
348adc0,144007cf
348adc4,3c02801c
348adc8,344284a0
348adcc,441021
348add0,94420944
348add4,50400005
348add8,3c02801c
348addc,24040003
348ade0,144407c8
348ade4,8fbf007c
348ade8,3c02801c
348adec,344284a0
348adf0,3c040001
348adf4,441021
348adf8,84420978
348adfc,24040016
348ae00,54440007
348ae04,24040017
348ae08,3c028040
348ae0c,944256ac
348ae10,10400009
348ae14,3062ffff
348ae18,100007ba
348ae1c,8fbf007c
348ae20,14440005
348ae24,3062ffff
348ae28,3c028040
348ae2c,944256ae
348ae30,144007b3
348ae34,3062ffff
348ae38,30630700
348ae3c,5060000b
348ae40,21400
348ae44,3c038040
348ae48,90630c91
348ae4c,5460079f
348ae50,8e030004
348ae54,21c00
348ae58,31c03
348ae5c,46107a9
348ae60,8fbf007c
348ae64,10000789
348ae68,8e030004
348ae6c,21403
348ae70,442078e
348ae74,8e020004
348ae78,100007a2
348ae7c,8fbf007c
348ae80,3c038040
348ae84,90630c91
348ae88,10600345
348ae8c,30430400
348ae90,3c028011
348ae94,3442a5d0
348ae98,94430f2e
348ae9c,3c028040
348aea0,8c421334
348aea4,10400018
348aea8,2025
348aeac,3c028040
348aeb0,8c42133c
348aeb4,10400005
348aeb8,3c028040
348aebc,30620001
348aec0,10400005
348aec4,3c028040
348aec8,3c028040
348aecc,8c421340
348aed0,14400769
348aed4,3c028040
348aed8,8c42133c
348aedc,10400004
348aee0,2025
348aee4,30630002
348aee8,5060000c
348aeec,afa00044
348aef0,3c028040
348aef4,8c421340
348aef8,50400008
348aefc,afa00044
348af00,10000003
348af04,24020001
348af08,10000004
348af0c,afa00044
348af10,10000002
348af14,afa20044
348af18,afa20044
348af1c,3c028040
348af20,8c43132c
348af24,afa30050
348af28,3c028040
348af2c,904262a8
348af30,38540001
348af34,2e940001
348af38,2694000d
348af3c,14600002
348af40,24060025
348af44,603025
348af48,3c038040
348af4c,90631320
348af50,3182b
348af54,31823
348af58,24050001
348af5c,10450003
348af60,30630042
348af64,10000002
348af68,2405000b
348af6c,2405000e
348af70,51040
348af74,451021
348af78,21040
348af7c,24420050
348af80,461021
348af84,431021
348af88,141840
348af8c,741821
348af90,31880
348af94,26850001
348af98,651821
348af9c,24050140
348afa0,a22823
348afa4,597c2
348afa8,2459021
348afac,129043
348afb0,240500f0
348afb4,a32823
348afb8,5bfc2
348afbc,2e5b821
348afc0,17b843
348afc4,26450001
348afc8,afa50038
348afcc,26e50001
348afd0,afa5003c
348afd4,8e050008
348afd8,24a60008
348afdc,ae060008
348afe0,3c06fcff
348afe4,34c6ffff
348afe8,aca60000
348afec,3c06fffd
348aff0,34c6f6fb
348aff4,aca60004
348aff8,8e050008
348affc,24a60008
348b000,ae060008
348b004,3c06fa00
348b008,aca60000
348b00c,240600d0
348b010,aca60004
348b014,521021
348b018,21380
348b01c,771821
348b020,31880
348b024,431025
348b028,3c03e400
348b02c,431025
348b030,afa20020
348b034,121380
348b038,171880
348b03c,431025
348b040,afa20024
348b044,3c02e100
348b048,afa20028
348b04c,afa0002c
348b050,3c02f100
348b054,afa20030
348b058,3c020400
348b05c,24420400
348b060,afa20034
348b064,27a20020
348b068,27a80038
348b06c,8e030008
348b070,24650008
348b074,ae050008
348b078,8c470004
348b07c,8c460000
348b080,ac670004
348b084,24420008
348b088,1502fff8
348b08c,ac660000
348b090,8e020008
348b094,24430008
348b098,ae030008
348b09c,3c03e700
348b0a0,ac430000
348b0a4,ac400004
348b0a8,8e020008
348b0ac,24430008
348b0b0,ae030008
348b0b4,3c03fc11
348b0b8,34639623
348b0bc,ac430000
348b0c0,3c03ff2f
348b0c4,3463ffff
348b0c8,10800057
348b0cc,ac430004
348b0d0,3c058042
348b0d4,24a5dad0
348b0d8,94a70008
348b0dc,3025
348b0e0,c1043dc
348b0e4,2002025
348b0e8,3c118042
348b0ec,2631d6bc
348b0f0,8fb3003c
348b0f4,2636011e
348b0f8,3c158040
348b0fc,3c1e8040
348b100,27de1344
348b104,3c028042
348b108,2442d6a4
348b10c,afa20048
348b110,3c028042
348b114,2442dad0
348b118,afa2004c
348b11c,8ea21338
348b120,5040000b
348b124,92220000
348b128,92230000
348b12c,3c028011
348b130,3442a5d0
348b134,431021
348b138,904200a8
348b13c,21042
348b140,30420001
348b144,50400036
348b148,26310016
348b14c,92220000
348b150,5e1021
348b154,80420000
348b158,28430003
348b15c,54600030
348b160,26310016
348b164,2446fffd
348b168,28c30003
348b16c,50600004
348b170,24020003
348b174,2442fffe
348b178,1000000d
348b17c,afa20040
348b180,10c20007
348b184,24020004
348b188,10c20008
348b18c,24020005
348b190,50c20007
348b194,afa00040
348b198,10000006
348b19c,8fa20040
348b1a0,24020005
348b1a4,10000002
348b1a8,afa20040
348b1ac,afa60040
348b1b0,8fa20040
348b1b4,21880
348b1b8,8fa20048
348b1bc,431821
348b1c0,90620001
348b1c4,21600
348b1c8,90640003
348b1cc,42200
348b1d0,441025
348b1d4,90630002
348b1d8,31c00
348b1dc,431025
348b1e0,344200ff
348b1e4,8e030008
348b1e8,24640008
348b1ec,ae040008
348b1f0,3c04fa00
348b1f4,ac640000
348b1f8,ac620004
348b1fc,2402000c
348b200,afa20018
348b204,afa20014
348b208,afb30010
348b20c,8fa70038
348b210,8fa5004c
348b214,c104574
348b218,2002025
348b21c,26310016
348b220,16d1ffbe
348b224,2673000d
348b228,8e020008
348b22c,24430008
348b230,ae030008
348b234,3c03fa00
348b238,ac430000
348b23c,2403ffff
348b240,ac430004
348b244,8fa20044
348b248,5040002f
348b24c,2652000e
348b250,3c058042
348b254,24a5dae0
348b258,94a70008
348b25c,3025
348b260,c1043dc
348b264,2002025
348b268,3c118042
348b26c,2631d6bc
348b270,8fb3003c
348b274,2636011e
348b278,3c158040
348b27c,3c1e8040
348b280,27de1344
348b284,3c028042
348b288,2442dae0
348b28c,afa20040
348b290,8ea21338
348b294,5040000b
348b298,92220000
348b29c,92230000
348b2a0,3c028011
348b2a4,3442a5d0
348b2a8,431021
348b2ac,904200a8
348b2b0,21042
348b2b4,30420001
348b2b8,50400010
348b2bc,26310016
348b2c0,92220000
348b2c4,5e1021
348b2c8,80460000
348b2cc,2cc20003
348b2d0,5040000a
348b2d4,26310016
348b2d8,2402000c
348b2dc,afa20018
348b2e0,afa20014
348b2e4,afb30010
348b2e8,8fa70038
348b2ec,8fa50040
348b2f0,c104574
348b2f4,2002025
348b2f8,26310016
348b2fc,16d1ffe4
348b300,2673000d
348b304,2652000e
348b308,3c138042
348b30c,2673d6bf
348b310,26f10002
348b314,141040
348b318,541021
348b31c,21080
348b320,541021
348b324,afa2004c
348b328,24550002
348b32c,2b7a821
348b330,24070006
348b334,2203025
348b338,2402825
348b33c,c106b64
348b340,2602025
348b344,2631000d
348b348,16b1fff9
348b34c,26730016
348b350,afa00010
348b354,3825
348b358,2406000b
348b35c,24050006
348b360,c106b96
348b364,2002025
348b368,3c028040
348b36c,904362a8
348b370,24020001
348b374,14620002
348b378,24020008
348b37c,2402000b
348b380,2a840
348b384,2a2a821
348b388,15a840
348b38c,26b50001
348b390,2b2a821
348b394,24070001
348b398,24060011
348b39c,3c058042
348b3a0,24a5dab0
348b3a4,c1043dc
348b3a8,2002025
348b3ac,3c138042
348b3b0,2673d6bc
348b3b4,26f60002
348b3b8,148840
348b3bc,2348821
348b3c0,118880
348b3c4,2348823
348b3c8,118840
348b3cc,2338821
348b3d0,2c0a025
348b3d4,2609025
348b3d8,3c1e8011
348b3dc,37dea5d0
348b3e0,3c024f28
348b3e4,24424f29
348b3e8,afa20038
348b3ec,82420001
348b3f0,4430028
348b3f4,26520016
348b3f8,92440000
348b3fc,3c41021
348b400,804300bc
348b404,410c0
348b408,441023
348b40c,21080
348b410,3c21021
348b414,804200e5
348b418,8fa40038
348b41c,afa40020
348b420,1860000b
348b424,a3a00024
348b428,602025
348b42c,2863000a
348b430,50600001
348b434,24040009
348b438,41e00
348b43c,31e03
348b440,4620001
348b444,2025
348b448,24840030
348b44c,a3a40020
348b450,1840000a
348b454,401825
348b458,2842000a
348b45c,50400001
348b460,24030009
348b464,31600
348b468,21603
348b46c,4420001
348b470,1825
348b474,24630030
348b478,a3a30022
348b47c,24070006
348b480,2803025
348b484,2a02825
348b488,c106b64
348b48c,27a40020
348b490,26520016
348b494,1632ffd5
348b498,2694000d
348b49c,afa00010
348b4a0,3825
348b4a4,2406000b
348b4a8,24050006
348b4ac,c106b96
348b4b0,2002025
348b4b4,26a20019
348b4b8,afa20044
348b4bc,24070001
348b4c0,2406000e
348b4c4,3c058042
348b4c8,24a5dab0
348b4cc,c1043dc
348b4d0,2002025
348b4d4,8fb4003c
348b4d8,afb40038
348b4dc,2609025
348b4e0,241e000d
348b4e4,3c028011
348b4e8,3442a5d0
348b4ec,afa20040
348b4f0,3c028042
348b4f4,2442dab0
348b4f8,afa20048
348b4fc,92430000
348b500,147e0002
348b504,2401025
348b508,2403000a
348b50c,90420001
348b510,30420040
348b514,50400011
348b518,26520016
348b51c,8fa20040
348b520,431821
348b524,906200a8
348b528,30420001
348b52c,5040000b
348b530,26520016
348b534,2402000c
348b538,afa20018
348b53c,afa20014
348b540,afb40010
348b544,8fa70044
348b548,3025
348b54c,8fa50048
348b550,c104574
348b554,2002025
348b558,26520016
348b55c,1632ffe7
348b560,2694000d
348b564,24070001
348b568,2406000a
348b56c,3c058042
348b570,24a5dab0
348b574,c1043dc
348b578,2002025
348b57c,3c128042
348b580,2652d6bd
348b584,8fa2004c
348b588,24420001
348b58c,57b821
348b590,8fb4003c
348b594,3c1e8011
348b598,37dea5d0
348b59c,3c028042
348b5a0,2442dab0
348b5a4,afa20040
348b5a8,92420000
348b5ac,30420020
348b5b0,50400010
348b5b4,2694000d
