10,107b7f7a
3482578,3c01001c
348257c,415024
3482580,340f0000
3482584,3c180004
3482588,158c024
348258c,13000002
3482594,25ef0001
3482598,3c180008
348259c,158c024
34825a0,13000002
34825a8,25ef0001
34825ac,3c180010
34825b0,158c024
34825b4,13000002
34825bc,25ef0001
34825c0,10000002
34825c8,84ef00d0
34825cc,34010000
34825d0,3c188040
34825d4,87180cc0
34825d8,3e00008
34825dc,1f8502a
34825e0,34010018
34825e4,415024
34825e8,15410006
34825f0,90ef0084
34825f4,340a0012
34825f8,114f0002
3482600,2401ffff
3482604,3e00008
3482608,415024
348260c,3c098040
3482610,8d290cb4
3482614,340a0001
3482618,112a000e
348261c,340a0002
3482620,112a0029
3482624,340a0003
3482628,112a0054
348262c,340a0004
3482630,112a0066
3482638,340b0018
348263c,4b5024
3482640,156a0002
3482644,34030000
3482648,34030001
348264c,3e00008
3482654,3401003f
3482658,415024
348265c,340c0000
3482660,314b0001
3482664,11600002
348266c,258c0001
3482670,314b0002
3482674,11600002
348267c,258c0001
3482680,314b0004
3482684,11600002
348268c,258c0001
3482690,314b0008
3482694,11600002
348269c,258c0001
34826a0,314b0010
34826a4,11600002
34826ac,258c0001
34826b0,314b0020
34826b4,11600002
34826bc,258c0001
34826c0,10000043
34826c8,3c01001c
34826cc,2421003f
34826d0,415024
34826d4,340c0000
34826d8,314b0001
34826dc,11600002
34826e4,258c0001
34826e8,314b0002
34826ec,11600002
34826f4,258c0001
34826f8,314b0004
34826fc,11600002
3482704,258c0001
3482708,314b0008
348270c,11600002
3482714,258c0001
3482718,314b0010
348271c,11600002
3482724,258c0001
3482728,314b0020
348272c,11600002
3482734,258c0001
3482738,3c0b0004
348273c,14b5824
3482740,11600002
3482748,258c0001
348274c,3c0b0008
3482750,14b5824
3482754,11600002
348275c,258c0001
3482760,3c0b0010
3482764,14b5824
3482768,11600002
3482770,258c0001
3482774,10000016
348277c,3c01001c
3482780,415024
3482784,340c0000
3482788,3c0b0004
348278c,14b5824
3482790,11600002
3482798,258c0001
348279c,3c0b0008
34827a0,14b5824
34827a4,11600002
34827ac,258c0001
34827b0,3c0b0010
34827b4,14b5824
34827b8,11600002
34827c0,258c0001
34827c4,10000002
34827cc,860c00d0
34827d0,34010000
34827d4,3c0b8040
34827d8,856b0cc2
34827dc,18b602a
34827e0,15800002
34827e4,34030000
34827e8,34030001
34827ec,3e00008
34827f4,27bdffe4
34827f8,afb10014
34827fc,afbf0018
3482800,3c038012
3482804,2463a5d0
3482808,860f001c
348280c,31f800ff
3482810,340100ff
3482814,17010004
3482818,27110400
348281c,90781397
3482820,3318001f
3482824,27110430
3482828,31e18000
348282c,14200015
3482834,3c088040
3482838,8d080cb8
348283c,1100000b
3482840,34010001
3482844,11010003
348284c,1000000d
3482854,806100a5
3482858,30210020
348285c,10200008
3482864,10000007
348286c,c01e6d1
3482874,34010008
3482878,10410002
3482880,34112053
3482884,a611010e
3482888,8fbf0018
348288c,8fb10014
3482890,3e00008
3482894,27bd001c
3482898,9059008a
348289c,340900ff
34828a0,11390007
34828a8,2b290031
34828ac,15200005
34828b0,34190000
34828b4,34190001
34828b8,10000002
34828c0,34190000
34828c4,3e00008
34828cc,27bdfff0
34828d0,afa80000
34828d4,e7a20004
34828d8,e7a40008
34828dc,3c088040
34828e0,25080cc4
34828e4,91080000
34828e8,1100000f
34828ec,340d0200
34828f0,3c08801e
34828f4,2508aa30
34828f8,c5020028
34828fc,3c08c496
3482900,44882000
3482908,4604103c
3482910,45010004
3482918,340d0200
348291c,10000002
3482924,340d00c0
3482928,c7a40008
348292c,c7a20004
3482930,8fa80000
3482934,3e00008
3482938,27bd0010
348293c,8e2a1d44
3482940,314a0100
3482944,1540000a
348294c,8e2a1d48
3482950,314a0100
3482954,15400007
348295c,8e211d48
3482960,342a0100
3482964,ae2a1d48
3482968,10000003
348296c,5024
3482970,240c0000
3482974,340a0001
3482978,3e00008
3482980,27bdfff0
3482984,afbf0000
3482988,c10135d
3482990,8ece1c44
3482994,3c18db06
3482998,8fbf0000
348299c,3e00008
34829a0,27bd0010
34829a4,a21901e9
34829a8,27bdffe0
34829ac,afbf0004
34829b0,afa40008
34829b4,afa5000c
34829b8,afa80010
34829bc,e7aa0014
34829c0,e7b00018
34829c4,c1011f8
34829c8,2002021
34829cc,8fbf0004
34829d0,8fa40008
34829d4,8fa5000c
34829d8,8fa80010
34829dc,c7aa0014
34829e0,c7b00018
34829e4,3e00008
34829e8,27bd0020
34829ec,3f800000
34829f0,34080004
34829f4,3c09801d
34829f8,252984a0
34829fc,8d291c44
3482a00,11200016
3482a08,3c018040
3482a0c,c43629ec
3482a14,46166302
3482a18,9127014f
3482a1c,1507000f
3482a20,448f2000
3482a24,3c07803a
3482a28,24e78bc0
3482a2c,8d280664
3482a30,1507000a
3482a38,3c088040
3482a3c,25080cd0
3482a40,91080000
3482a44,11000005
3482a4c,3c083fc0
3482a50,4488b000
3482a58,46166302
3482a60,44056000
3482a64,3e00008
3482a6c,3c188040
3482a70,97180838
3482a74,a5d80794
3482a78,3c188040
3482a7c,9718083a
3482a80,a5d80796
3482a84,3c188040
3482a88,9718083c
3482a8c,a5d80798
3482a90,ec021
3482a94,3e00008
3482a9c,27bdffe8
3482aa0,afbf0004
3482aa4,afb00008
3482aa8,808021
3482aac,3c048040
3482ab0,9484085c
3482ab4,c100ac1
3482abc,ae02022c
3482ac0,3c048040
3482ac4,9484085e
3482ac8,c100ac1
3482ad0,ae020230
3482ad4,3c048040
3482ad8,94840860
3482adc,c100ac1
3482ae4,ae020234
3482ae8,c100ac1
3482aec,340400ff
3482af0,ae020238
3482af4,8fbf0004
3482af8,8fb00008
3482afc,3e00008
3482b00,27bd0018
3482b04,28810020
3482b08,14200005
3482b0c,288100e0
3482b10,10200003
3482b18,10000002
3482b1c,861023
3482b20,851023
3482b24,3e00008
3482b28,304200ff
3482b30,2b010192
3482b34,10200004
3482b3c,3c088010
3482b40,3e00008
3482b44,25088ff8
3482b48,3c088040
3482b4c,25080c8c
3482b50,3e00008
3482b54,2718fe6d
3482b58,8e1821
3482b5c,28c10192
3482b60,10200004
3482b68,3c198010
3482b6c,3e00008
3482b70,27398ff8
3482b74,3c198040
3482b78,27390c8c
3482b7c,3e00008
3482b80,24c6fe6d
3482b84,86190000
3482b88,8e050004
3482b8c,26040008
3482b90,194023
3482b94,29010192
3482b98,10200004
3482ba0,3c138010
3482ba4,3e00008
3482ba8,26738ff8
3482bac,3c138040
3482bb0,26730c8c
3482bb4,3e00008
3482bb8,2508fe6d
3482bbc,8e040010
3482bc0,28610192
3482bc4,10200004
3482bcc,3c138010
3482bd0,8100af9
3482bd4,26738ff8
3482bd8,3c138040
3482bdc,26730c8c
3482be0,2463fe6d
3482be4,378c0
3482be8,26f1021
3482bec,3e00008
3482bf0,8c450000
3482bf4,8fa40020
3482bf8,3c088040
3482bfc,81080cc8
3482c00,24060050
3482c04,1100000b
3482c0c,84860014
3482c10,50c00008
3482c14,24060050
3482c18,80a81d44
3482c1c,c85824
3482c20,55600004
3482c24,24060050
3482c28,1064025
3482c2c,a0a81d44
3482c30,24c60014
3482c34,3e00008
3482c3c,27bdfff0
3482c40,afbf0004
3482c44,afa80008
3482c48,afa9000c
3482c4c,3c088040
3482c50,81080cc8
3482c54,11000009
3482c5c,86080014
3482c60,11000006
3482c68,82291d44
3482c6c,1094024
3482c70,24020001
3482c74,11000003
3482c7c,c01c6a5
3482c84,8fbf0004
3482c88,8fa80008
3482c8c,8fa9000c
3482c90,27bd0010
3482c94,3e00008
3482c9c,8fb00034
3482ca0,848800b4
3482ca4,11000002
3482cac,a48000b0
3482cb0,3e00008
3482cb8,1b9fcd5
3482cbc,fb251ad2
3482cc0,f2dc
3482cc4,8022
3482cc8,23bdffec
3482ccc,afbf0010
3482cd0,9608001c
3482cd4,31088000
3482cd8,1100000f
3482ce0,3c038012
3482ce4,2463a5d0
3482ce8,946d0edc
3482cec,31ad0400
3482cf0,11a0000b
3482cf8,8c6e0004
3482cfc,15c00008
3482d04,948d1d2a
3482d08,35ae0001
3482d0c,a48e1d2a
3482d10,10000003
3482d18,c037385
3482d20,8fbf0010
3482d24,23bd0014
3482d28,3e00008
3482d30,8c6e0004
3482d34,3e00008
3482d3c,8488001c
3482d40,34010002
3482d44,15010015
3482d4c,3c028012
3482d50,2442a5d0
3482d54,8c4b0004
3482d58,15600012
3482d60,3c098040
3482d64,25292dac
3482d68,ac890154
3482d6c,27bdffe0
3482d70,afbf0010
3482d74,afa50014
3482d78,8fa60014
3482d7c,3c058040
3482d80,24a52cb8
3482d84,c009571
3482d88,24c41c24
3482d8c,8fbf0010
3482d90,27bd0020
3482d94,10000003
3482d9c,afa40000
3482da0,afa50004
3482da4,3e00008
3482dac,27bdffd8
3482db0,afb00020
3482db4,afbf0024
3482db8,afa5002c
3482dbc,808025
3482dc0,c600015c
3482dc4,3c01c4a4
3482dc8,24212000
3482dcc,44811000
3482dd0,3c028012
3482dd4,2442a5d0
3482dd8,944b0edc
3482ddc,316c0400
3482de0,944b0ee0
3482de4,11800031
3482dec,94ad1d2a
3482df0,31ae0001
3482df4,11c00006
3482dfc,31adfffe
3482e00,a4ad1d2a
3482e04,34010200
3482e08,1615826
3482e0c,a44b0ee0
3482e10,316c0200
3482e14,1180000b
3482e1c,34010000
3482e20,44812000
3482e24,3c064080
3482e28,44863000
3482e30,46060200
3482e34,4604403c
3482e3c,10000009
3482e44,3c01c42a
3482e48,44812000
3482e4c,3c06c080
3482e50,44863000
3482e58,46060200
3482e5c,4608203c
3482e64,45000005
3482e6c,46004106
3482e70,c008c42
3482e74,3405205e
3482e78,2002025
3482e7c,e604015c
3482e80,46022100
3482e84,e6040028
3482e88,4600240d
3482e8c,44098000
3482e90,8fa2002c
3482e94,8c5807c0
3482e98,8f190028
3482e9c,240ffb57
3482ea0,a72f0012
3482ea4,a7290022
3482ea8,a7290032
3482eac,8fbf0024
3482eb0,8fb00020
3482eb4,27bd0028
3482eb8,3e00008
3482ec0,ac20753c
3482ec4,3c018040
3482ec8,90210ccd
3482ecc,10200008
3482ed0,3c01801d
3482ed4,242184a0
3482ed8,94211d2c
3482edc,302100c0
3482ee0,14200003
3482ee8,801ce4c
3482ef0,801ce45
3482ef8,3c088012
3482efc,2508a5d0
3482f00,8d0a0004
3482f04,11400006
3482f08,8d090000
3482f0c,3401003b
3482f10,15210008
3482f18,3c0bc47a
3482f1c,ac8b0028
3482f20,3401016d
3482f24,15210003
3482f2c,3c0bc47a
3482f30,ac8b0028
3482f34,3e00008
3482f38,340e0001
3482f40,3c0f8040
3482f44,25ef2f3c
3482f48,81ef0000
3482f4c,3c188040
3482f50,27182f3d
3482f54,83180000
3482f58,1f87820
3482f5c,5e00007
3482f60,34010003
3482f64,1e1082a
3482f68,14200002
3482f70,340f0008
3482f74,10000003
3482f78,1f08004
3482f7c,f7822
3482f80,1f08007
3482f84,90af003d
3482f88,11e00004
3482f90,108043
3482f94,108400
3482f98,108403
3482f9c,3e00008
3482fa8,4f1021
3482fac,3c098040
3482fb0,81292fa4
3482fb4,11200008
3482fb8,8042a65c
3482fbc,3c0a801d
3482fc0,254a84a0
3482fc4,8d491d44
3482fc8,31210002
3482fcc,14200002
3482fd0,3402000a
3482fd4,34020000
3482fd8,3e00008
3482fe0,594021
3482fe4,3c0a8040
3482fe8,814a2fa4
3482fec,11400002
3482ff0,8109008c
3482ff4,34090000
3482ff8,3e00008
3483000,1ee7821
3483004,3c0a8040
3483008,814a2fa4
348300c,11400002
3483010,81efa65c
3483014,340f0000
3483018,3e00008
3483020,3c098040
3483024,81292fa4
3483028,11200005
348302c,3c0a801d
3483030,254a84a0
3483034,8d491d44
3483038,35290002
348303c,ad491d44
3483040,3e00008
3483044,afa50024
348352c,ff00
3483530,3c0a8040
3483534,254a352e
3483538,914b0000
348353c,340c00ff
3483540,a14c0000
3483544,34087fff
3483548,15c80006
348354c,3c098040
3483550,252934ec
3483554,116c0003
3483558,b5840
348355c,12b4821
3483560,952e0000
3483564,240f0002
3483568,a42e1e1a
348356c,34087ff9
3483570,1c84022
3483574,5010007
3483578,34082000
348357c,1c84022
3483580,5010006
3483584,34081000
3483588,1c84022
348358c,5010003
3483594,3e00008
3483598,34020000
348359c,3e00008
34835a0,34020001
34835a4,9608001c
34835a8,84303
34835ac,3108000f
34835b0,29090002
34835b4,15200002
34835bc,960d0018
34835c0,3e00008
34835c4,270821
34835c8,27bdffe8
34835cc,afbf0004
34835d0,c100da0
34835d4,8c63a5d8
34835d8,8fbf0004
34835dc,27bd0018
34835e0,3e00008
34835e8,27bdffe8
34835ec,afbf0004
34835f0,c100da0
34835f4,ae0d0010
34835f8,8fbf0004
34835fc,27bd0018
3483600,3e00008
3483608,27bdffe8
348360c,afbf0004
3483610,c100da0
3483614,ae190010
3483618,8fbf0004
348361c,27bd0018
3483620,3e00008
3483628,27bdffe8
348362c,afbf0004
3483630,c100da0
3483634,ae02000c
3483638,8fbf0004
348363c,27bd0018
3483640,3e00008
3483648,27bdffe8
348364c,afbf0004
3483650,c100da0
3483658,8fbf0004
348365c,27bd0018
3483660,3c028012
3483664,2442a5d0
3483668,8c4e0010
348366c,3c088010
3483670,8c580004
3483674,8c4f0004
3483678,3e00008
3483680,3c08801d
3483684,250884a0
3483688,3c010001
348368c,280821
3483690,84291e1a
3483694,34082000
3483698,1284022
348369c,5010014
34836a4,34081000
34836a8,1284022
34836ac,5010002
34836b4,1000003c
34836b8,3c098012
34836bc,2529a5d0
34836c0,3c0a8040
34836c4,254a3048
34836c8,3c0b8040
34836cc,256b352e
34836d0,a1680000
34836d4,84080
34836d8,1485021
34836dc,95480000
34836e0,a4281e1a
34836e4,91480002
34836e8,a1281397
34836ec,1000002e
34836f0,3c098012
34836f4,2529a5d0
34836f8,3c0a801d
34836fc,254a84a0
3483700,3c0b8040
3483704,256b30cc
3483708,84140
348370c,1685821
3483710,27bdffd8
3483714,afbf0004
3483718,afa40008
348371c,afa5000c
3483720,afa60010
3483724,afa70014
3483728,afa90018
348372c,afaa001c
3483730,afab0020
3483734,afac0024
3483738,27bdffd8
348373c,1402021
3483740,34050001
3483744,95660000
3483748,81670002
348374c,340804ff
3483750,afa80010
3483754,25680008
3483758,afa80014
348375c,85680004
3483760,afa80018
3483764,c027637
348376c,27bd0028
3483770,8fbf0004
3483774,8fa40008
3483778,8fa5000c
348377c,8fa60010
3483780,8fa70014
3483784,8fa90018
3483788,8faa001c
348378c,8fab0020
3483790,8fac0024
3483794,27bd0028
3483798,95680000
348379c,a4281e1a
34837a0,24080002
34837a4,ad281364
34837a8,3e00008
34837b0,8c6d0004
34837b4,3c0e8040
34837b8,81ce0cce
34837bc,1ae7825
34837c0,11e0000a
34837c8,11c00006
34837d0,946e0ed4
34837d4,31ce0010
34837d8,1cd7025
34837dc,11c00003
34837e4,3e00008
34837e8,340f0001
34837ec,3e00008
34837f0,340f0000
34837f4,1000
34837f8,4800
3483800,7000
3483804,4800
3483810,80418a30
3483814,42890
3483818,34191000
348381c,340a4800
3483820,340d0000
3483824,340c7000
3483828,340e4800
348382c,3e00008
3483830,34180000
3483838,3c088012
348383c,2508a5d0
3483840,95090eda
3483844,31290008
3483848,15200008
348384c,8d090004
3483850,15200004
3483854,3c098040
3483858,81293834
348385c,15200003
3483864,3e00008
3483868,34090000
348386c,3e00008
3483870,34090001
3483874,3c08801d
3483878,25082578
348387c,3409006c
3483880,8d0a6300
3483884,112a0009
3483888,340a0001
348388c,340b0036
3483890,ad0a6300
3483894,a10b6304
3483898,240cffff
348389c,810e63e7
34838a0,15cc0002
34838a4,340d0002
34838a8,a10d63e7
34838ac,3e00008
34838b0,24060022
34838bc,afb0003c
34838c0,27bdffe0
34838c4,afbf0014
34838c8,3c098040
34838cc,252938b4
34838d0,812a0000
34838d4,1540000a
34838dc,8e4b0028
34838e0,3c0c4370
34838e4,16c082a
34838e8,14200005
34838ec,340d0001
34838f0,a12d0000
34838f4,3404001b
34838f8,c032a9c
3483900,8fbf0014
3483904,3e00008
3483908,27bd0020
348390c,8e721c44
3483910,240e0003
3483914,a22e05b0
3483918,926f07af
348391c,4406b000
3483920,4407a000
3483924,3e00008
348392c,90580000
3483930,27bdffd0
3483934,afbf0014
3483938,afa40018
348393c,afa5001c
3483940,afa60020
3483944,afa70024
3483948,3c048040
348394c,808438b4
3483950,1080001b
3483958,3c048040
348395c,8c8438b8
3483960,2885001e
3483964,14a00016
348396c,28850050
3483970,10a0000c
3483978,3c043d4d
348397c,2484cccd
3483980,ae4404d0
3483984,2402025
3483988,248404c8
348398c,3c05437f
3483990,3c063f80
3483994,3c074120
3483998,c0190a0
34839a0,10000007
34839a4,2402025
34839a8,248404c8
34839ac,34050000
34839b0,3c063f80
34839b4,3c074120
34839b8,c0190a0
34839c0,8fbf0014
34839c4,8fa40018
34839c8,8fa5001c
34839cc,8fa60020
34839d0,8fa70024
34839d4,3e00008
34839d8,27bd0030
34839dc,860800b6
34839e0,25084000
34839e4,a60800b6
34839e8,34080001
34839ec,a20805e8
34839f0,a2000554
34839f4,8e090004
34839f8,240afffe
34839fc,1495824
3483a00,ae0b0004
3483a04,3c088040
3483a08,25083a4c
3483a0c,3e00008
3483a10,ae08013c
3483a14,860800b6
3483a18,2508c000
3483a1c,a60800b6
3483a20,34080001
3483a24,a20805e8
3483a28,a2000554
3483a2c,8e090004
3483a30,240afffe
3483a34,1495824
3483a38,ae0b0004
3483a3c,3c088040
3483a40,25083a4c
3483a44,3e00008
3483a48,ae08013c
3483a4c,27bdffd0
3483a50,afbf0014
3483a54,afa40018
3483a58,afa5001c
3483a5c,34080001
3483a60,a0880554
3483a64,8488001c
3483a68,11000006
3483a70,3c048040
3483a74,8c8438b8
3483a78,24850001
3483a7c,3c018040
3483a80,ac2538b8
3483a84,3c048040
3483a88,8c8438b8
3483a8c,34050003
3483a90,14850009
3483a98,8fa40018
3483a9c,8488001c
3483aa0,34090001
3483aa4,11090002
3483aa8,240539b0
3483aac,240539b1
3483ab0,c008bf4
3483ab8,28850028
3483abc,14a0001a
3483ac4,8fa40018
3483ac8,24840028
3483acc,3c0543c8
3483ad0,3c063f80
3483ad4,3c0740c0
3483ad8,c0190a0
3483ae0,8fa40018
3483ae4,24840558
3483ae8,c023270
3483af0,8fa40018
3483af4,c008bf4
3483af8,2405311f
3483afc,3c048040
3483b00,8c8438b8
3483b04,34080061
3483b08,14880007
3483b10,8fa40018
3483b14,8fa5001c
3483b18,8c8b0138
3483b1c,8d6b0010
3483b20,256913ec
3483b24,ac89013c
3483b28,8fbf0014
3483b2c,3e00008
3483b30,27bd0030
3483b34,3c01c416
3483b38,44816000
3483b3c,3e00008
3483b40,3025
3483b44,3c014416
3483b48,44816000
3483b4c,3e00008
3483b50,3025
3483b54,afa40018
3483b58,3c08801e
3483b5c,2508aa30
3483b60,3e00008
3483b64,ad000678
3483b68,27bdffe8
3483b6c,afaa0004
3483b70,846f4a2a
3483b74,340a0002
3483b78,15ea0002
3483b7c,340a0001
3483b80,a46a4a2a
3483b84,846f4a2a
3483b88,8faa0004
3483b8c,3e00008
3483b90,27bd0018
3483b94,27bdffe8
3483b98,afaa0004
3483b9c,846e4a2a
3483ba0,340a0002
3483ba4,15ca0002
3483ba8,340a0003
3483bac,a46a4a2a
3483bb0,846e4a2a
3483bb4,8faa0004
3483bb8,3e00008
3483bbc,27bd0018
3483bc0,27bdffe8
3483bc4,afaa0004
3483bc8,85034a2a
3483bcc,340a0002
3483bd0,146a0002
3483bd4,340a0001
3483bd8,a50a4a2a
3483bdc,85034a2a
3483be0,8faa0004
3483be4,3e00008
3483be8,27bd0018
3483bec,27bdffe8
3483bf0,afaa0004
3483bf4,85034a2a
3483bf8,340a0002
3483bfc,146a0002
3483c00,340a0003
3483c04,a50a4a2a
3483c08,85034a2a
3483c0c,8faa0004
3483c10,3e00008
3483c14,27bd0018
3483c18,27bdffe8
3483c1c,afaa0004
3483c20,85034a2a
3483c24,340a0002
3483c28,146a0002
3483c2c,340a0001
3483c30,a50a4a2a
3483c34,85034a2a
3483c38,8faa0004
3483c3c,3e00008
3483c40,27bd0018
3483c44,27bdffe8
3483c48,afaa0004
3483c4c,85034a2a
3483c50,340a0002
3483c54,146a0002
3483c58,340a0003
3483c5c,a50a4a2a
3483c60,85034a2a
3483c64,8faa0004
3483c68,3e00008
3483c6c,27bd0018
3483c70,27bdffe8
3483c74,afaa0004
3483c78,a42bca2a
3483c7c,340a0002
3483c80,156a0002
3483c84,340a0003
3483c88,a50a4a2a
3483c8c,85034a2a
3483c90,8faa0004
3483c94,3e00008
3483c98,27bd0018
3483c9c,27bdffe8
3483ca0,afaa0004
3483ca4,85034a2a
3483ca8,340a0002
3483cac,146a0002
3483cb0,340a0001
3483cb4,a50a4a2a
3483cb8,85034a2a
3483cbc,8faa0004
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,27bdffe8
3483ccc,afaa0004
3483cd0,85034a2a
3483cd4,340a0002
3483cd8,146a0002
3483cdc,340a0003
3483ce0,a50a4a2a
3483ce4,85034a2a
3483ce8,8faa0004
3483cec,3e00008
3483cf0,27bd0018
3483cf4,3c08801e
3483cf8,25084ee8
3483cfc,3409f000
3483d00,a5090000
3483d04,3e00008
3483d08,84cb4a2e
3483d0c,24a56f04
3483d10,8c880144
3483d14,11050007
3483d18,3c09801e
3483d1c,2529aa30
3483d20,3c0a446a
3483d24,254ac000
3483d28,3c0bc324
3483d2c,ad2a0024
3483d30,ad2b002c
3483d34,3e00008
3483d3c,27bdffd8
3483d40,afbf0024
3483d44,afa40028
3483d48,afa5002c
3483d4c,afa60030
3483d50,c022865
3483d54,8fa40030
3483d58,44822000
3483d5c,44800000
3483d60,240e0002
3483d64,468021a0
3483d68,afae0018
3483d6c,8fa40028
3483d70,8fa5002c
3483d74,8fa60030
3483d78,3c073f80
3483d7c,3c080400
3483d80,250832b0
3483d84,14c80002
3483d8c,3c074040
3483d90,e7a60014
3483d94,e7a00010
3483d98,c023000
3483d9c,e7a0001c
3483da0,8fbf0024
3483da4,8fbf0024
3483da8,3e00008
3483dac,27bd0028
3483db0,3c0a8040
3483db4,814a0cc9
3483db8,11400003
3483dbc,8ccb0138
3483dc0,8d6b0010
3483dc4,25690adc
3483dc8,3e00008
3483dcc,acc90180
3483dd0,27bdffe8
3483dd4,afbf0014
3483dd8,3c0a8040
3483ddc,814a0cc9
3483de0,15400003
3483de8,c037500
3483df0,8fbf0014
3483df4,3e00008
3483df8,27bd0018
3483dfc,3c010080
3483e00,3c180001
3483e04,3e00008
3483e08,8c4e0670
3483e0c,3c0a8040
3483e10,814a0cc9
3483e14,11400002
3483e1c,34180003
3483e20,3c078012
3483e24,24e7a5d0
3483e28,3e00008
3483e2c,24010003
3483e30,3c0a8040
3483e34,814a0cc9
3483e38,11400008
3483e40,c1004bb
3483e48,3c08801e
3483e4c,25088966
3483e50,34090004
3483e54,a5090000
3483e5c,8fbf0014
3483e60,3e00008
3483e64,27bd0018
3483e68,27bdffe0
3483e6c,afbf0014
3483e70,afa10018
3483e74,afa4001c
3483e78,3c0a8040
3483e7c,814a0cc9
3483e80,1540000b
3483e88,3c04801d
3483e8c,248484a0
3483e90,3c058040
3483e94,90a50ccc
3483e98,34060000
3483e9c,c037385
3483ea4,34044802
3483ea8,c0191bc
3483eb0,8fa4001c
3483eb4,8fa10018
3483eb8,8fbf0014
3483ebc,3e00008
3483ec0,27bd0020
3483ec8,27bdffe0
3483ecc,afbf0014
3483ed0,afa40018
3483ed4,3c0d8040
3483ed8,81ad3ec4
3483edc,15a0000c
3483ee4,3c08801e
3483ee8,2508aa30
3483eec,8d090670
3483ef0,340a4000
3483ef4,12a5824
3483ef8,1160000d
3483f00,34080001
3483f04,3c018040
3483f08,a0283ec4
3483f0c,10000023
3483f10,3c08801e
3483f14,2508aa30
3483f18,8d090670
3483f1c,340a4000
3483f20,12a5824
3483f24,1160000c
3483f2c,1000001b
3483f30,24a420d8
3483f34,c037519
3483f3c,24010002
3483f40,14410016
3483f48,3c08801e
3483f4c,25088966
3483f50,34090004
3483f54,a5090000
3483f58,3c0b8012
3483f5c,256ba5d0
3483f60,816c0ede
3483f64,358c0001
3483f68,a16c0ede
3483f6c,3c09801e
3483f70,2529a2ba
3483f74,340802ae
3483f78,a5280000
3483f7c,3408002a
3483f80,3c09801e
3483f84,2529a2fe
3483f88,a1280000
3483f8c,34080014
3483f90,3c09801e
3483f94,2529a2b5
3483f98,a1280000
3483f9c,8fbf0014
3483fa0,3e00008
3483fa4,27bd0020
3483fa8,27bdffd0
3483fac,afbf0014
3483fb0,afa80018
3483fb4,afa9001c
3483fb8,afaa0020
3483fbc,afab0024
3483fc0,afac0028
3483fc4,afad002c
3483fc8,3c088012
3483fcc,2508a5d0
3483fd0,85090f20
3483fd4,31290040
3483fd8,1120000e
3483fdc,3c08801e
3483fe0,2508aa30
3483fe4,8d09039c
3483fe8,1120000a
3483fec,340a00a1
3483ff0,852b0000
3483ff4,154b0007
3483ff8,240cf7ff
3483ffc,8d0d066c
3484000,18d6824
3484004,ad0d066c
3484008,ad00039c
348400c,ad00011c
3484010,ad200118
3484014,afad002c
3484018,afac0028
348401c,afab0024
3484020,afaa0020
3484024,afa9001c
3484028,afa80018
348402c,afbf0014
3484030,860e001c
3484034,3e00008
3484038,27bd0030
348403c,27bdffd0
3484040,afbf0014
3484044,afa80018
3484048,afa9001c
348404c,afaa0020
3484050,84a800a4
3484054,34090002
3484058,1509000c
348405c,340a0006
3484060,80880003
3484064,150a0009
348406c,3c088012
3484070,2508a5d0
3484074,85090f20
3484078,31290040
348407c,11200003
3484084,c0083ad
348408c,8faa0020
3484090,8fa9001c
3484094,8fa80018
3484098,8fbf0014
348409c,8602001c
34840a0,3e00008
34840a4,27bd0030
34840a8,27bdffd0
34840ac,afbf001c
34840b0,afa40020
34840b4,afa50024
34840b8,e7a00028
34840bc,4602003c
34840c4,45010005
34840cc,c101160
34840d4,10000003
34840dc,c101162
34840e4,34060014
34840e8,3407000a
34840ec,44801000
34840f0,c7a00028
34840f4,8fa50024
34840f8,8fa40020
34840fc,8fbf001c
3484100,4602003c
3484104,27bd0030
3484108,3e00008
3484110,27bdffd0
3484114,afbf001c
3484118,afa40020
348411c,afa50024
3484120,e7a40028
3484124,e7a6002c
3484128,4606203c
3484130,45000003
3484138,c10116d
3484140,34060014
3484144,3407000a
3484148,44801000
348414c,c7a6002c
3484150,c7a40028
3484154,8fa50024
3484158,8fa40020
348415c,8fbf001c
3484160,4606203c
3484164,27bd0030
3484168,3e00008
3484170,c1011d0
3484178,8fbf001c
348417c,27bd0020
3484180,3e00008
348418c,27bdffe8
3484190,afbf0014
3484194,c008ab4
348419c,8fbf0014
34841a0,27bd0018
34841a4,8fa40018
34841a8,8c8a0138
34841ac,8d4a0010
34841b0,25431618
34841b4,3c088040
34841b8,81084188
34841bc,1100000a
34841c0,3c098012
34841c4,2529a5d0
34841c8,95281406
34841cc,290105dc
34841d0,14200005
34841d4,9488029c
34841d8,31080002
34841dc,15000002
34841e4,254314d0
34841e8,3e00008
34841f0,3c188012
34841f4,2718a5d0
34841f8,8f180004
34841fc,17000003
3484204,3c0a8041
3484208,254ad2a8
348420c,24780008
3484210,3e00008
3484214,adf802c0
3484218,3c0f8012
348421c,25efa5d0
3484220,8def0004
3484224,15e00003
348422c,3c0e8041
3484230,25ced2a8
3484234,ac4e0004
3484238,3e00008
348423c,820f013f
3484244,3c088040
3484248,81084240
348424c,11000007
3484250,3c09801d
3484254,252984a0
3484258,8d281d44
348425c,31080002
3484260,11000002
3484268,34069100
348426c,3e00008
3484270,afa60020
3484274,3c088040
3484278,81084240
348427c,11000005
3484280,3c09801d
3484284,252984a0
