10,107b6e3a
3483ef4,3c020600
3483ef8,3c058041
3483efc,24a53dc0
3483f00,3c028041
3483f04,1000000c
3483f08,24422dc0
3483f0c,24a50dc0
3483f10,3c028041
3483f14,10000008
3483f18,2442fdc0
3483f1c,3c058041
3483f20,24a525c0
3483f24,3c028041
3483f28,10000003
3483f2c,244215c0
3483f30,24452798
3483f34,24421798
3483f38,8e4402c4
3483f3c,2486ffe0
3483f40,ae4602c4
3483f44,3c06fd10
3483f48,ac86ffe0
3483f4c,ac82ffe4
3483f50,8e4202c4
3483f54,3c04df00
3483f58,ac440008
3483f5c,ac40000c
3483f60,8e4202c4
3483f64,ac460010
3483f68,ac450014
3483f6c,8e4202c4
3483f70,ac440018
3483f74,ac40001c
3483f78,8e4502c4
3483f7c,8e220000
3483f80,24440008
3483f84,ae240000
3483f88,3c04db06
3483f8c,24840024
3483f90,ac440000
3483f94,ac450004
3483f98,8e220000
3483f9c,24440008
3483fa0,ae240000
3483fa4,3c04de00
3483fa8,ac440000
3483fac,10000010
3483fb0,ac430004
3483fb4,1000fff8
3483fb8,24630ae8
3483fbc,1000fff6
3483fc0,24631678
3483fc4,3c028041
3483fc8,8c42c004
3483fcc,3c048041
3483fd0,8c84c008
3483fd4,441025
3483fd8,5440ffbf
3483fdc,2402000c
3483fe0,3c020600
3483fe4,24452798
3483fe8,1000ffd3
3483fec,24421798
3483ff0,8fbf0024
3483ff4,8fb40020
3483ff8,8fb3001c
3483ffc,8fb20018
3484000,8fb10014
3484004,8fb00010
3484008,3e00008
348400c,27bd0028
3484010,27bdffd8
3484014,afbf0024
3484018,afb10020
348401c,afb0001c
3484020,3c02801c
3484024,344284a0
3484028,94500020
348402c,3c02801d
3484030,3442aa30
3484034,8c42066c
3484038,3c033000
348403c,24630483
3484040,431024
3484044,544000ab
3484048,8fbf0024
348404c,3c02801c
3484050,344284a0
3484054,8c430008
3484058,3c02800f
348405c,8c4213ec
3484060,546200a4
3484064,8fbf0024
3484068,3c028011
348406c,3442a5d0
3484070,8c42135c
3484074,5440009f
3484078,8fbf0024
348407c,3c02800e
3484080,3442f1b0
3484084,8c420000
3484088,30420020
348408c,54400099
3484090,8fbf0024
3484094,3c028011
3484098,3442a5d0
348409c,8c42009c
34840a0,3c036000
34840a4,431024
34840a8,10400007
34840ac,3c028011
34840b0,3442a5d0
34840b4,8c420004
34840b8,50400010
34840bc,32020200
34840c0,10000085
34840c4,3c028011
34840c8,3442a5d0
34840cc,8042007b
34840d0,24030007
34840d4,10430003
34840d8,24030008
34840dc,14430085
34840e0,8fbf0024
34840e4,3c028011
34840e8,3442a5d0
34840ec,8c420004
34840f0,54400053
34840f4,32100400
34840f8,32020200
34840fc,10400026
3484100,3211ffff
3484104,3c028011
3484108,3442a5d0
348410c,9442009c
3484110,30422000
3484114,50400021
3484118,32310100
348411c,3c028011
3484120,3442a5d0
3484124,94420070
3484128,3042f000
348412c,38422000
3484130,2102b
3484134,24420001
3484138,3c048011
348413c,3484a5d0
3484140,21300
3484144,94830070
3484148,30630fff
348414c,621025
3484150,a4820070
3484154,3c04801d
3484158,3485aa30
348415c,3c028007
3484160,34429764
3484164,40f809
3484168,248484a0
348416c,3c058010
3484170,24a243a8
3484174,afa20014
3484178,24a743a0
348417c,afa70010
3484180,24060004
3484184,24a54394
3484188,3c02800c
348418c,3442806c
3484190,40f809
3484194,24040835
3484198,32310100
348419c,52200028
34841a0,32100400
34841a4,3c028011
34841a8,3442a5d0
34841ac,9442009c
34841b0,30424000
34841b4,50400022
34841b8,32100400
34841bc,3c028011
34841c0,3442a5d0
34841c4,94420070
34841c8,3042f000
34841cc,24033000
34841d0,14430002
34841d4,24020003
34841d8,24020001
34841dc,3c038011
34841e0,3463a5d0
34841e4,22300
34841e8,94620070
34841ec,30420fff
34841f0,441025
34841f4,a4620070
34841f8,3c04801d
34841fc,3485aa30
3484200,3c028007
3484204,34429764
3484208,40f809
348420c,248484a0
3484210,3c058010
3484214,24a243a8
3484218,afa20014
348421c,24a743a0
3484220,afa70010
3484224,24060004
3484228,24a54394
348422c,3c02800c
3484230,3442806c
3484234,40f809
3484238,24040835
348423c,32100400
3484240,1200002c
3484244,8fbf0024
3484248,3c02801c
348424c,344284a0
3484250,3c030001
3484254,431021
3484258,94420934
348425c,14400026
3484260,8fb10020
3484264,3c028011
3484268,3442a5d0
348426c,9046007b
3484270,24c2fff9
3484274,304200ff
3484278,2c420002
348427c,1040001f
3484280,8fb0001c
3484284,3c02801c
3484288,344284a0
348428c,431021
3484290,90420758
3484294,14400019
3484298,3c02801d
348429c,3442aa30
34842a0,8c42066c
34842a4,3c0308a0
34842a8,24630800
34842ac,431024
34842b0,14400012
34842b4,24070002
34842b8,3c04801d
34842bc,3485aa30
34842c0,3c028038
34842c4,3442c9a0
34842c8,40f809
34842cc,248484a0
34842d0,10000008
34842d4,8fbf0024
34842d8,3442a5d0
34842dc,8042007b
34842e0,24030007
34842e4,1043ffd5
34842e8,24030008
34842ec,1043ffd3
34842f0,8fbf0024
34842f4,8fb10020
34842f8,8fb0001c
34842fc,3e00008
3484300,27bd0028
3484304,3c028011
3484308,3442a5d0
348430c,8c42009c
3484310,3c036000
3484314,431024
3484318,10400006
348431c,3c028011
3484320,3442a5d0
3484324,8c420004
3484328,1040000a
348432c,3c028040
3484330,3c028011
3484334,3442a5d0
3484338,9042007b
348433c,2442fff9
3484340,304200ff
3484344,2c420002
3484348,10400123
3484350,3c028040
3484354,9042087a
3484358,1040011f
3484360,27bdffc8
3484364,afbf0034
3484368,afb30030
348436c,afb2002c
3484370,afb10028
3484374,afb00024
3484378,3c02801c
348437c,344284a0
3484380,8c500000
3484384,8e0302b0
3484388,24640008
348438c,ae0402b0
3484390,3c04de00
3484394,ac640000
3484398,3c048041
348439c,2484a8e0
34843a0,ac640004
34843a4,8e0302b0
34843a8,24640008
34843ac,ae0402b0
34843b0,3c04e700
34843b4,ac640000
34843b8,ac600004
34843bc,8e0302b0
34843c0,24640008
34843c4,ae0402b0
34843c8,3c04fc11
34843cc,34849623
34843d0,ac640000
34843d4,3c04ff2f
34843d8,3484ffff
34843dc,ac640004
34843e0,3c030001
34843e4,431021
34843e8,94520744
34843ec,240200aa
34843f0,124200e0
34843f4,24070001
34843f8,261102a8
34843fc,8e0202b0
3484400,24430008
3484404,ae0302b0
3484408,3c03fa00
348440c,ac430000
3484410,2403ff00
3484414,2431825
3484418,ac430004
348441c,3025
3484420,3c138041
3484424,2665a880
3484428,c101c95
348442c,2202025
3484430,24020010
3484434,afa20018
3484438,afa20014
348443c,24020040
3484440,afa20010
3484444,2407010f
3484448,3025
348444c,2665a880
3484450,c101cfd
3484454,2202025
3484458,240200ff
348445c,16420023
3484460,3c028011
3484464,3c02801d
3484468,3442aa30
348446c,8c42066c
3484470,3c033000
3484474,24630483
3484478,431024
348447c,10400009
3484480,3c02801c
3484484,8e0202b0
3484488,24430008
348448c,ae0302b0
3484490,3c03fa00
3484494,ac430000
3484498,2403ff46
348449c,10000012
34844a0,ac430004
34844a4,344284a0
34844a8,8c430008
34844ac,3c02800f
34844b0,8c4213ec
34844b4,5462fff4
34844b8,8e0202b0
34844bc,3c028011
34844c0,3442a5d0
34844c4,8c42135c
34844c8,5440ffef
34844cc,8e0202b0
34844d0,3c02800e
34844d4,3442f1b0
34844d8,8c420000
34844dc,30420020
34844e0,5440ffe9
34844e4,8e0202b0
34844e8,3c028011
34844ec,3442a5d0
34844f0,9442009c
34844f4,30422000
34844f8,1040002a
34844fc,3c028011
3484500,3442a5d0
3484504,8c420004
3484508,14400054
348450c,3c028011
3484510,24070001
3484514,24060045
3484518,3c058041
348451c,24a5a8b0
3484520,c101c95
3484524,2202025
3484528,3c028011
348452c,3442a5d0
3484530,94420070
3484534,3042f000
3484538,24032000
348453c,5443000e
3484540,2402000c
3484544,24020010
3484548,afa20018
348454c,afa20014
3484550,24020040
3484554,afa20010
3484558,24070102
348455c,3025
3484560,3c058041
3484564,24a5a8b0
3484568,c101cfd
348456c,2202025
3484570,1000000c
3484574,3c028011
3484578,afa20018
348457c,afa20014
3484580,24020042
3484584,afa20010
3484588,24070104
348458c,3025
3484590,3c058041
3484594,24a5a8b0
3484598,c101cfd
348459c,2202025
34845a0,3c028011
34845a4,3442a5d0
34845a8,9442009c
34845ac,30424000
34845b0,1040002a
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c420004
34845c0,14400026
34845c4,3c028011
34845c8,24070001
34845cc,24060046
34845d0,3c058041
34845d4,24a5a8b0
34845d8,c101c95
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,24033000
34845f4,5443000e
34845f8,2402000c
34845fc,24020010
3484600,afa20018
3484604,afa20014
3484608,24020040
348460c,afa20010
3484610,2407011b
3484614,3025
3484618,3c058041
348461c,24a5a8b0
3484620,c101cfd
3484624,2202025
3484628,1000000c
348462c,3c028011
3484630,afa20018
3484634,afa20014
3484638,24020042
348463c,afa20010
3484640,2407011d
3484644,3025
3484648,3c058041
348464c,24a5a8b0
3484650,c101cfd
3484654,2202025
3484658,3c028011
348465c,3442a5d0
3484660,9042007b
3484664,2442fff9
3484668,304200ff
348466c,2c420002
3484670,50400034
3484674,8e0202b0
3484678,240200ff
348467c,1642001f
3484680,24070001
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420934
3484698,10400009
348469c,3c02801c
34846a0,8e0202b0
34846a4,24430008
34846a8,ae0302b0
34846ac,3c03fa00
34846b0,ac430000
34846b4,2403ff46
34846b8,1000000f
34846bc,ac430004
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,90420758
34846d0,5440fff4
34846d4,8e0202b0
34846d8,3c02801d
34846dc,3442aa30
34846e0,8c42066c
34846e4,3c0308a0
34846e8,24630800
34846ec,431024
34846f0,5440ffec
34846f4,8e0202b0
34846f8,24070001
34846fc,3c028011
3484700,3442a5d0
3484704,8046007b
3484708,3c128041
348470c,2645a8b0
3484710,c101c95
3484714,2202025
3484718,2402000c
348471c,afa20018
3484720,afa20014
3484724,2402004d
3484728,afa20010
348472c,24070111
3484730,3025
3484734,2645a8b0
3484738,c101cfd
348473c,2202025
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03e700
3484750,ac430000
3484754,ac400004
3484758,8fbf0034
348475c,8fb30030
3484760,8fb2002c
3484764,8fb10028
3484768,8fb00024
348476c,3e00008
3484770,27bd0038
3484774,261102a8
3484778,8e0202b0
348477c,24430008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac430000
348478c,2403ffff
3484790,ac430004
3484794,3025
3484798,3c128041
348479c,2645a880
34847a0,c101c95
34847a4,2202025
34847a8,24020010
34847ac,afa20018
34847b0,afa20014
34847b4,24020040
34847b8,afa20010
34847bc,2407010f
34847c0,3025
34847c4,2645a880
34847c8,c101cfd
34847cc,2202025
34847d0,1000ff24
34847d4,241200ff
34847d8,3e00008
34847e0,3c028040
34847e4,8c420cd4
34847e8,10400275
34847ec,3c02801c
34847f0,27bdff90
34847f4,afbf006c
34847f8,afbe0068
34847fc,afb70064
3484800,afb60060
3484804,afb5005c
3484808,afb40058
348480c,afb30054
3484810,afb20050
3484814,afb1004c
3484818,afb00048
348481c,344284a0
3484820,3c030001
3484824,431021
3484828,94430934
348482c,24020006
3484830,14620257
3484834,808025
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420948
348484c,14400250
3484850,3c02801c
3484854,344284a0
3484858,431021
348485c,94420944
3484860,1440024b
3484864,3c02801c
3484868,344284a0
348486c,84420014
3484870,4430248
3484874,8fbf006c
3484878,8c820004
348487c,24430008
3484880,ac830008
3484884,3c03de00
3484888,ac430000
348488c,3c038041
3484890,2463a8e0
3484894,ac430004
3484898,3c028011
348489c,3442a5d0
34848a0,94430f2e
34848a4,3c028040
34848a8,8c420ce0
34848ac,10400012
34848b0,3025
34848b4,3c028040
34848b8,8c420ce8
34848bc,10400010
34848c0,24060001
34848c4,30620001
34848c8,54400006
34848cc,30630002
34848d0,3c028040
34848d4,8c420ce8
34848d8,1040000c
34848dc,3025
34848e0,30630002
34848e4,24020001
34848e8,1460000a
34848ec,afa2003c
34848f0,10000008
34848f4,afa0003c
34848f8,10000006
34848fc,afa0003c
3484900,24020001
3484904,10000003
3484908,afa2003c
348490c,24020001
3484910,afa2003c
3484914,3c028040
3484918,8c550cd8
348491c,12a00007
3484920,2a01825
3484924,3c028041
3484928,9443a894
348492c,31040
3484930,431021
3484934,21040
3484938,24430001
348493c,3c028041
3484940,9442a894
3484944,210c0
3484948,24420057
348494c,431021
3484950,24030140
3484954,621823
3484958,38fc2
348495c,2238821
3484960,118843
3484964,26230001
3484968,afa30038
348496c,8e030008
3484970,24640008
3484974,ae040008
3484978,3c04fcff
348497c,3484ffff
3484980,ac640000
3484984,3c04fffd
3484988,3484f6fb
348498c,ac640004
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,3c04fa00
34849a0,ac640000
34849a4,240400d0
34849a8,ac640004
34849ac,511021
34849b0,21380
34849b4,3c0300ff
34849b8,3463f000
34849bc,431024
34849c0,3c04e400
34849c4,2484039c
34849c8,441025
34849cc,afa20020
34849d0,111380
34849d4,431024
34849d8,34420024
34849dc,afa20024
34849e0,3c02e100
34849e4,afa20028
34849e8,afa0002c
34849ec,3c02f100
34849f0,afa20030
34849f4,3c020400
34849f8,24420400
34849fc,afa20034
3484a00,27a20020
3484a04,27a70038
3484a08,8e030008
3484a0c,24640008
3484a10,ae040008
3484a14,8c450004
3484a18,8c440000
3484a1c,ac650004
3484a20,24420008
3484a24,14e2fff8
3484a28,ac640000
3484a2c,8e020008
3484a30,24430008
3484a34,ae030008
3484a38,3c03e700
3484a3c,ac430000
3484a40,ac400004
3484a44,8e020008
3484a48,24430008
3484a4c,ae030008
3484a50,3c03fc11
3484a54,34639623
3484a58,ac430000
3484a5c,3c03ff2f
3484a60,3463ffff
3484a64,10c0004c
3484a68,ac430004
3484a6c,3c058041
3484a70,24a5a8c0
3484a74,94a70008
3484a78,3025
3484a7c,c101c95
3484a80,2002025
3484a84,3c028041
3484a88,8c42bf70
3484a8c,18400042
3484a90,3c028041
3484a94,3c128041
3484a98,2652a6f0
3484a9c,2414000a
3484aa0,9825
3484aa4,3c1e8040
3484aa8,3c168040
3484aac,26d60cec
3484ab0,2442a6dc
3484ab4,afa20040
3484ab8,3c028041
3484abc,2442a8c0
3484ac0,afa20044
3484ac4,3c178041
3484ac8,8fc20ce4
3484acc,5040000b
3484ad0,92420000
3484ad4,92430000
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,431021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400024
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,28c20003
3484b08,5440001e
3484b0c,26730001
3484b10,24c6fffd
3484b14,61840
3484b18,661821
3484b1c,8fa20040
3484b20,621821
3484b24,90620000
3484b28,21600
3484b2c,90640002
3484b30,42200
3484b34,441025
3484b38,90630001
3484b3c,31c00
3484b40,431025
3484b44,344200ff
3484b48,8e030008
3484b4c,24640008
3484b50,ae040008
3484b54,3c04fa00
3484b58,ac640000
3484b5c,ac620004
3484b60,24020010
3484b64,afa20018
3484b68,afa20014
3484b6c,afb40010
3484b70,8fa70038
3484b74,8fa50044
3484b78,c101cfd
3484b7c,2002025
3484b80,26730001
3484b84,26940011
3484b88,8ee2bf70
3484b8c,262102a
3484b90,1440ffcd
3484b94,2652000c
3484b98,8e020008
3484b9c,24430008
3484ba0,ae030008
3484ba4,3c03fa00
3484ba8,ac430000
3484bac,2403ffff
3484bb0,ac430004
3484bb4,8fa2003c
3484bb8,10400037
3484bbc,3c028041
3484bc0,3c058041
3484bc4,24a5a8d0
3484bc8,94a70008
3484bcc,3025
3484bd0,c101c95
3484bd4,2002025
3484bd8,3c028041
3484bdc,8c42bf70
3484be0,18400169
3484be4,3c1e8040
3484be8,3c128041
3484bec,2652a6f0
3484bf0,2414000a
3484bf4,9825
3484bf8,3c168040
3484bfc,26d60cec
3484c00,3c028041
3484c04,2442a8d0
3484c08,afa20040
3484c0c,3c028011
3484c10,3442a5d0
3484c14,afa2003c
3484c18,3c178041
3484c1c,8fc20ce4
3484c20,10400009
3484c24,92420000
3484c28,8fa3003c
3484c2c,621021
3484c30,904200a8
3484c34,21042
3484c38,30420001
3484c3c,50400010
3484c40,26730001
3484c44,92420000
3484c48,561021
3484c4c,80460000
3484c50,2cc20003
3484c54,5040000a
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,8fa70038
3484c70,8fa50040
3484c74,c101cfd
3484c78,2002025
3484c7c,26730001
3484c80,26940011
3484c84,8ee2bf70
3484c88,262102a
3484c8c,1440ffe3
3484c90,2652000c
3484c94,3c028041
3484c98,8c42bf70
3484c9c,18400010
3484ca0,26310012
3484ca4,3c128041
3484ca8,2652a6f2
3484cac,2414000b
3484cb0,9825
3484cb4,3c168041
3484cb8,2803025
3484cbc,2202825
3484cc0,c102654
3484cc4,2402025
3484cc8,26730001
3484ccc,2652000c
3484cd0,8ec2bf70
3484cd4,262102a
3484cd8,1440fff7
3484cdc,26940011
3484ce0,3c028041
3484ce4,9442a894
3484ce8,210c0
3484cec,24420001
3484cf0,518821
3484cf4,24070001
3484cf8,24060011
3484cfc,3c058041
3484d00,24a5a8a0
3484d04,c101c95
3484d08,2002025
3484d0c,3c028041
3484d10,8c42bf70
3484d14,18400025
3484d18,241e3000
3484d1c,3c128041
3484d20,2652a6f0
3484d24,2414000b
3484d28,9825
3484d2c,3c178011
3484d30,36f7a5d0
3484d34,3c168041
3484d38,82420001
3484d3c,4430016
3484d40,26730001
3484d44,92420000
3484d48,2e21021
3484d4c,904200bc
3484d50,21e00
3484d54,31e03
3484d58,2863000a
3484d5c,50600001
3484d60,24020009
3484d64,401825
3484d68,21600
3484d6c,21603
3484d70,4410002
3484d74,a7be0020
3484d78,1825
3484d7c,24630030
3484d80,a3a30020
3484d84,2803025
3484d88,2202825
3484d8c,c102654
3484d90,27a40020
3484d94,26730001
3484d98,2652000c
3484d9c,8ec2bf70
3484da0,262102a
3484da4,1440ffe4
3484da8,26940011
3484dac,263e0011
3484db0,24070001
3484db4,2406000e
3484db8,3c058041
3484dbc,24a5a8a0
3484dc0,c101c95
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42bf70
3484dd0,18400027
3484dd4,3c028041
3484dd8,3c128041
3484ddc,2652a6f0
3484de0,2414000a
3484de4,9825
3484de8,3c178011
3484dec,36f7a5d0
3484df0,2442a8a0
3484df4,afa20038
3484df8,3c168041
3484dfc,92430000
3484e00,2404000d
3484e04,14640002
3484e08,2401025
3484e0c,2403000a
3484e10,90420001
3484e14,30420040
3484e18,50400010
3484e1c,26730001
3484e20,2e31821
3484e24,906200a8
3484e28,30420001
3484e2c,5040000b
3484e30,26730001
3484e34,24020010
3484e38,afa20018
3484e3c,afa20014
3484e40,afb40010
3484e44,3c03825
3484e48,3025
3484e4c,8fa50038
3484e50,c101cfd
3484e54,2002025
3484e58,26730001
3484e5c,2652000c
3484e60,8ec2bf70
3484e64,262102a
3484e68,1440ffe4
3484e6c,26940011
3484e70,24070001
3484e74,2406000a
3484e78,3c058041
3484e7c,24a5a8a0
3484e80,c101c95
3484e84,2002025
3484e88,3c028041
3484e8c,8c42bf70
3484e90,18400022
3484e94,3c028041
3484e98,3c128041
3484e9c,2652a6f1
3484ea0,2414000a
3484ea4,9825
3484ea8,3c178011
3484eac,36f7a5d0
3484eb0,2442a8a0
3484eb4,afa20038
3484eb8,3c168041
3484ebc,92420000
3484ec0,30420020
3484ec4,50400010
3484ec8,26730001
3484ecc,8ee200a4
3484ed0,3c030040
3484ed4,431024
3484ed8,5040000b
3484edc,26730001
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,afb40010
3484ef0,3c03825
3484ef4,3025
3484ef8,8fa50038
3484efc,c101cfd
3484f00,2002025
3484f04,26730001
3484f08,2652000c
3484f0c,8ec2bf70
3484f10,262102a
3484f14,1440ffe9
3484f18,26940011
3484f1c,263e0022
3484f20,24070001
3484f24,24060010
3484f28,3c058041
3484f2c,24a5a8a0
3484f30,c101c95
3484f34,2002025
3484f38,3c028041
3484f3c,8c42bf70
3484f40,18400024
3484f44,3c128041
3484f48,2652a6f0
3484f4c,2414000a
3484f50,9825
3484f54,3c178011
3484f58,36f7a5d0
3484f5c,3c028041
3484f60,2442a8a0
3484f64,afa20038
3484f68,3c168041
3484f6c,92420001
3484f70,30420010
3484f74,50400012
3484f78,26730001
3484f7c,92420000
3484f80,2e21021
3484f84,904200a8
3484f88,21082
3484f8c,30420001
3484f90,5040000b
3484f94,26730001
3484f98,24020010
3484f9c,afa20018
3484fa0,afa20014
3484fa4,afb40010
3484fa8,3c03825
3484fac,3025
3484fb0,8fa50038
3484fb4,c101cfd
3484fb8,2002025
3484fbc,26730001
3484fc0,2652000c
3484fc4,8ec2bf70
3484fc8,262102a
3484fcc,1440ffe7
3484fd0,26940011
3484fd4,26220033
3484fd8,afa20038
3484fdc,24070001
3484fe0,2406000f
3484fe4,3c058041
3484fe8,24a5a8a0
3484fec,c101c95
3484ff0,2002025
3484ff4,3c028041
3484ff8,8c42bf70
3484ffc,18400053
3485000,3c168041
3485004,26d6a6f0
3485008,2c09025
348500c,2414000a
3485010,9825
3485014,3c1e8011
3485018,37dea5d0
348501c,3c028041
3485020,2442a8a0
3485024,afa2003c
3485028,3c178041
348502c,92420001
3485030,30420010
3485034,50400012
3485038,26730001
348503c,92420000
3485040,3c21021
3485044,904200a8
3485048,21042
348504c,30420001
3485050,5040000b
3485054,26730001
3485058,24020010
348505c,afa20018
3485060,afa20014
3485064,afb40010
3485068,8fa70038
348506c,3025
3485070,8fa5003c
3485074,c101cfd
3485078,2002025
348507c,26730001
3485080,8ee2bf70
3485084,2652000c
3485088,262182a
348508c,1460ffe7
3485090,26940011
3485094,12a0002d
348509c,1840002b
34850a0,26310044
34850a4,2413000b
34850a8,9025
34850ac,3c1e8040
34850b0,3c158040
34850b4,26b50cfa
34850b8,3c148041
34850bc,2694a660
34850c0,3c028041
34850c4,2442a664
34850c8,afa20038
34850cc,3c178041
34850d0,8fc20cdc
34850d4,5040000f
34850d8,92c20000
34850dc,92c20001
34850e0,30420010
34850e4,5040000b
34850e8,92c20000
34850ec,92c30000
34850f0,3c028011
34850f4,3442a5d0
34850f8,431021
34850fc,904200a8
3485100,21082
3485104,30420001
3485108,5040000b
348510c,26520001
3485110,92c20000
3485114,551021
3485118,90420000
348511c,14400002
3485120,2802025
3485124,8fa40038
3485128,2603025
348512c,c102654
3485130,2202825
3485134,26520001
3485138,26730011
348513c,8ee2bf70
3485140,242102a
3485144,1440ffe2
3485148,26d6000c
348514c,c10267e
3485150,2002025
3485154,8e020008
3485158,24430008
348515c,ae030008
3485160,3c03e900
3485164,ac430000
3485168,ac400004
348516c,8e020008
3485170,24430008
3485174,ae030008
3485178,3c03df00
348517c,ac430000
3485180,10000003
3485184,ac400004
3485188,1000fed5
348518c,26310012
3485190,8fbf006c
3485194,8fbe0068
3485198,8fb70064
348519c,8fb60060
34851a0,8fb5005c
34851a4,8fb40058
34851a8,8fb30054
34851ac,8fb20050
34851b0,8fb1004c
34851b4,8fb00048
34851b8,3e00008
34851bc,27bd0070
34851c0,3e00008
34851c8,44860000
34851cc,44801000
34851d4,46020032
34851dc,45030011
34851e0,46007006
34851e4,460e603c
34851ec,45000007
34851f0,460c0000
34851f4,4600703c
34851fc,45000009
3485204,3e00008
3485208,46007006
348520c,460e003c
3485214,45000003
348521c,3e00008
3485220,46007006
3485224,3e00008
348522c,3c02801c
3485230,344284a0
3485234,c44000d4
3485238,3c028041
348523c,3e00008
3485240,e440bf78
3485244,27bdffe8
3485248,afbf0014
348524c,3c028041
3485250,9042a798
3485254,5040001b
3485258,3c028041
348525c,3c038011
3485260,3463a5d0
3485264,8c630070
3485268,31f02
348526c,1062000d
3485270,21300
3485274,3c048011
3485278,3484a5d0
348527c,94830070
3485280,30630fff
3485284,621025
3485288,a4820070
348528c,3c04801d
3485290,3485aa30
3485294,3c028007
3485298,34429764
348529c,40f809
34852a0,248484a0
34852a4,3c028041
34852a8,9043a798
34852ac,24020001
34852b0,14620004
34852b4,3c028041
34852b8,3c028041
34852bc,a040a798
34852c0,3c028041
34852c4,c44ea790
34852c8,44800000
34852d0,46007032
34852d8,45010010
34852dc,3c02801c
34852e0,344284a0
34852e4,c44000d4
34852e8,46007032
34852f0,45010019
34852f4,3c02801c
34852f8,3c028041
34852fc,8c46a66c
3485300,3c028041
3485304,c101472
3485308,c44cbf74
348530c,3c02801c
3485310,344284a0
3485314,1000000f
3485318,e44000d4
348531c,344284a0
3485320,c44c00d4
3485324,3c028041
3485328,c44ebf78
348532c,460e6032
3485334,45010008
3485338,3c02801c
348533c,3c028041
3485340,c101472
3485344,8c46a670
3485348,3c02801c
348534c,344284a0
3485350,e44000d4
3485354,3c02801c
3485358,344284a0
348535c,c44000d4
3485360,3c028041
3485364,e440bf74
3485368,3c028041
348536c,9042a799
3485370,24030001
3485374,1443000f
3485378,24030002
348537c,3c02801c
3485380,344284a0
3485384,94420322
3485388,3c038041
348538c,2463a3b8
3485390,431021
3485394,90420000
3485398,10400018
348539c,3c028041
34853a0,3c02801c
34853a4,344284a0
34853a8,24030035
34853ac,10000012
34853b0,a4430322
34853b4,14430011
34853b8,3c028041
34853bc,3c02801c
34853c0,344284a0
34853c4,94420322
34853c8,3c038041
34853cc,2463a3b8
34853d0,431021
34853d4,90420000
34853d8,10400006
34853dc,3c028041
34853e0,3c02801c
34853e4,344284a0
34853e8,2403001f
34853ec,a4430322
34853f0,3c028041
34853f4,a040a799
34853f8,3c028041
34853fc,2442a78c
3485400,c4400008
3485404,3c038040
3485408,e4602748
348540c,9044000e
3485410,3c038040
3485414,a0642c99
3485418,9042000f
348541c,50400006
3485420,3c028041
3485424,2442ffff
3485428,3c038041
348542c,c101eb5
3485430,a062a79b
3485434,3c028041
3485438,9042a79c
348543c,1040000b
3485440,3c028041
3485444,3c02801c
3485448,344284a0
348544c,94440014
3485450,2405dfff
3485454,852024
3485458,a4440014
348545c,94430020
3485460,651824
3485464,a4430020
3485468,3c028041
348546c,9042a79d
3485470,10400016
3485474,8fbf0014
3485478,3c02801c
348547c,344284a0
3485480,90430016
3485484,31823
3485488,a0430016
348548c,90430017
3485490,31823
3485494,a0430017
3485498,90430022
348549c,31823
34854a0,a0430022
34854a4,90430023
34854a8,31823
34854ac,a0430023
34854b0,90430028
34854b4,31823
34854b8,a0430028
34854bc,90430029
34854c0,31823
34854c4,a0430029
34854c8,8fbf0014
34854cc,3e00008
34854d0,27bd0018
34854d4,850018
34854d8,1812
34854dc,24620001
34854e0,3042ffff
34854e4,31a02
34854e8,431021
34854ec,21203
34854f0,3e00008
34854f4,304200ff
34854f8,2402ffff
34854fc,a0820002
3485500,a0820001
3485504,4a00031
3485508,a0820000
348550c,a01825
3485510,28a503e8
3485514,50a00001
3485518,240303e7
348551c,31c00
3485520,31c03
3485524,3c026666
3485528,24426667
348552c,620018
3485530,1010
3485534,21083
3485538,32fc3
348553c,451023
3485540,22880
3485544,a22821
3485548,52840
348554c,651823
3485550,21400
3485554,21403
3485558,1040001c
348555c,a0830002
3485560,3c036666
3485564,24636667
3485568,430018
348556c,1810
3485570,31883
3485574,22fc3
3485578,651823
348557c,32880
3485580,a32821
3485584,52840
3485588,451023
348558c,a0820001
3485590,31400
3485594,21403
3485598,1040000c
348559c,3c036666
34855a0,24636667
34855a4,430018
34855a8,1810
34855ac,31883
34855b0,22fc3
34855b4,651823
