10,107372fa
3487dc8,851025
3487dcc,1440ffe5
3487dd0,3c028040
3487dd4,8fbf002c
3487dd8,8fb20028
3487ddc,8fb10024
3487de0,8fb00020
3487de4,3e00008
3487de8,27bd0030
3487dec,27bdffe0
3487df0,afbf001c
3487df4,afb20018
3487df8,afb10014
3487dfc,afb00010
3487e00,808025
3487e04,a08825
3487e08,3c128040
3487e0c,c101ee6
3487e10,96467224
3487e14,2202825
3487e18,c101f1e
3487e1c,2002025
3487e20,2202825
3487e24,c1049e3
3487e28,2002025
3487e2c,a6407224
3487e30,8fbf001c
3487e34,8fb20018
3487e38,8fb10014
3487e3c,8fb00010
3487e40,3e00008
3487e44,27bd0020
3487e48,a0c00000
3487e4c,3c028040
3487e50,90431e09
3487e54,1060003c
3487e58,24020001
3487e5c,27bdffc0
3487e60,afbf003c
3487e64,afb10038
3487e68,afb00034
3487e6c,808825
3487e70,c08025
3487e74,afa00020
3487e78,afa00024
3487e7c,94a200a4
3487e80,3042007f
3487e84,a3a20020
3487e88,3c028046
3487e8c,904267b8
3487e90,3c030001
3487e94,a32821
3487e98,90a31cbc
3487e9c,3063003f
3487ea0,21180
3487ea4,431025
3487ea8,a3a20025
3487eac,3c028040
3487eb0,94427224
3487eb4,a3a20026
3487eb8,27a50020
3487ebc,c105933
3487ec0,27a40028
3487ec4,8fa20028
3487ec8,afa20020
3487ecc,8fa2002c
3487ed0,afa20024
3487ed4,9623000e
3487ed8,31b02
3487edc,24040001
3487ee0,14640014
3487ee4,24020001
3487ee8,27a50020
3487eec,c10591c
3487ef0,27a40010
3487ef4,8fa30010
3487ef8,8fa20014
3487efc,621825
3487f00,1060000c
3487f04,1025
3487f08,c105dbe
3487f0c,27a40020
3487f10,401825
3487f14,14600007
3487f18,1025
3487f1c,a620000e
3487f20,24020015
3487f24,a6220000
3487f28,24020001
3487f2c,a2020000
3487f30,24020001
3487f34,8fbf003c
3487f38,8fb10038
3487f3c,8fb00034
3487f40,3e00008
3487f44,27bd0040
3487f48,3e00008
3487f50,27bdffb8
3487f54,afbf0044
3487f58,afb30040
3487f5c,afb2003c
3487f60,afb10038
3487f64,afb00034
3487f68,809025
3487f6c,a08025
3487f70,c08825
3487f74,a3a00028
3487f78,94a30000
3487f7c,24020117
3487f80,14620008
3487f84,9825
3487f88,27a60028
3487f8c,2202825
3487f90,c101f92
3487f94,2002025
3487f98,10400027
3487f9c,3c138040
3487fa0,267379a0
3487fa4,86070002
3487fa8,9602000e
3487fac,afa20024
3487fb0,9602000c
3487fb4,afa20020
3487fb8,9602000a
3487fbc,afa2001c
3487fc0,96020008
3487fc4,afa20018
3487fc8,86020006
3487fcc,44820000
3487fd4,46800020
3487fd8,e7a00014
3487fdc,86020004
3487fe0,44820000
3487fe8,46800020
3487fec,e7a00010
3487ff0,44870000
3487ff8,46800020
3487ffc,44070000
3488000,96060000
3488004,2202825
3488008,3c028002
348800c,24425110
3488010,40f809
3488014,2402025
3488018,10400008
348801c,408025
3488020,12600006
3488024,93a50028
3488028,260f809
348802c,402025
3488030,10000003
3488034,2001025
3488038,8025
348803c,2001025
3488040,8fbf0044
3488044,8fb30040
3488048,8fb2003c
348804c,8fb10038
3488050,8fb00034
3488054,3e00008
3488058,27bd0048
348805c,27bdffd0
3488060,afbf002c
3488064,a01025
3488068,c02825
348806c,3c038011
3488070,3463a5d0
3488074,8c660000
3488078,24030423
348807c,54c30007
3488080,84470002
3488084,240303e8
3488088,a4430004
348808c,2403f858
3488090,a4430006
3488094,a440000a
3488098,84470002
348809c,9443000e
34880a0,afa30024
34880a4,9443000c
34880a8,afa30020
34880ac,9443000a
34880b0,afa3001c
34880b4,94430008
34880b8,afa30018
34880bc,84430006
34880c0,44830000
34880c8,46800020
34880cc,e7a00014
34880d0,84430004
34880d4,44830000
34880dc,46800020
34880e0,e7a00010
34880e4,44870000
34880ec,46800020
34880f0,44070000
34880f4,94460000
34880f8,3c028002
34880fc,24425110
3488100,40f809
3488108,8fbf002c
348810c,3e00008
3488110,27bd0030
3488114,27bdffc8
3488118,afbf0034
348811c,afb10030
3488120,afb0002c
3488124,a08825
3488128,87a2005e
348812c,afa20024
3488130,87a2005a
3488134,afa20020
3488138,87a20056
348813c,afa2001c
3488140,87a20052
3488144,afa20018
3488148,c7a0004c
348814c,e7a00014
3488150,c7a00048
3488154,c101cdb
3488158,e7a00010
348815c,1040000c
3488160,408025
3488164,3c028045
3488168,8c42dcb8
348816c,10400008
3488170,2202825
3488174,8c460000
3488178,8c470004
348817c,c101e9f
3488180,2002025
3488184,2202825
3488188,c101f1e
348818c,2002025
3488190,2001025
3488194,8fbf0034
3488198,8fb10030
348819c,8fb0002c
34881a0,3e00008
34881a4,27bd0038
34881a8,3e00008
34881b0,3c028043
34881b4,8c43b2f0
34881b8,3c028042
34881bc,24427c1a
34881c0,14620004
34881c4,3c038043
34881c8,3c028042
34881cc,24427c1c
34881d0,ac62b2f0
34881d4,3e00008
34881dc,3c028043
34881e0,8c43b2f0
34881e4,3c028042
34881e8,24427c00
34881ec,10620003
34881f0,3c028042
34881f4,10000003
34881f8,24427c20
34881fc,3c028042
3488200,24427c02
3488204,3c038043
3488208,3e00008
348820c,ac62b2f0
3488210,27bdffc8
3488214,afbf0034
3488218,afb40030
348821c,afb3002c
3488220,afb20028
3488224,afb10024
3488228,afb00020
348822c,809025
3488230,3c02801c
3488234,344284a0
3488238,3c030001
348823c,431021
3488240,90420743
3488244,240300aa
3488248,14430002
348824c,a08825
3488250,240200ff
3488254,3c03801c
3488258,346384a0
348825c,8c700000
3488260,8e0302b0
3488264,24640008
3488268,ae0402b0
348826c,3c04de00
3488270,ac640000
3488274,3c048043
3488278,2484da80
348827c,ac640004
3488280,8e0302b0
3488284,24640008
3488288,ae0402b0
348828c,3c04e700
3488290,ac640000
3488294,ac600004
3488298,8e0302b0
348829c,24640008
34882a0,ae0402b0
34882a4,3c04fc11
34882a8,34849623
34882ac,ac640000
34882b0,3c04ff2f
34882b4,3484ffff
34882b8,ac640004
34882bc,8e0402b0
34882c0,24830008
34882c4,ae0302b0
34882c8,3c03fa00
34882cc,ac830000
34882d0,401825
34882d4,c2102b
34882d8,10400002
34882dc,261302a8
34882e0,c01825
34882e4,2402ff00
34882e8,621825
34882ec,ac830004
34882f0,24070001
34882f4,24060009
34882f8,3c148043
34882fc,2685da38
3488300,c1060ee
3488304,2602025
3488308,24020010
348830c,afa20018
3488310,afa20014
3488314,263100bd
3488318,afb10010
348831c,2647001b
3488320,3025
3488324,2685da38
3488328,c106338
348832c,2602025
3488330,8e0202b0
3488334,24430008
3488338,ae0302b0
348833c,3c03e700
3488340,ac430000
3488344,ac400004
3488348,8fbf0034
348834c,8fb40030
3488350,8fb3002c
3488354,8fb20028
3488358,8fb10024
348835c,8fb00020
3488360,3e00008
3488364,27bd0038
3488368,3c028043
348836c,8c43b2f0
3488370,3c028042
3488374,24427c00
3488378,10620068
3488380,27bdffb8
3488384,afbf0044
3488388,90660000
348838c,90620001
3488390,22600
3488394,42603
3488398,42183
348839c,3042003f
34883a0,21040
34883a4,3c038042
34883a8,24637c00
34883ac,621021
34883b0,3c038043
34883b4,ac62b2f0
34883b8,3c02801c
34883bc,344284a0
34883c0,944c00a4
34883c4,29820011
34883c8,1040000c
34883cc,2825
34883d0,3c028011
34883d4,3442a5d0
34883d8,4c1021
34883dc,804200bc
34883e0,4410006
34883e4,2405ffef
34883e8,3c028045
34883ec,9042beb6
34883f0,10400002
34883f4,2825
34883f8,2405ffef
34883fc,3c028040
3488400,90421e0a
3488404,10400040
3488408,3c028043
348840c,8c43d76c
3488410,1860003d
3488414,3c02801c
3488418,344284a0
348841c,3c070001
3488420,471021
3488424,804f1cbc
3488428,3c078043
348842c,24e7d49c
3488430,35840
3488434,1635821
3488438,b5900
348843c,1675821
3488440,3c188040
3488444,27181e96
3488448,240e00ff
348844c,3c0d8043
3488450,25adf21c
3488454,90e20000
3488458,544c0029
348845c,24e70030
3488460,e01025
3488464,27a30010
3488468,24ff0030
348846c,8c590000
3488470,8c4a0004
3488474,8c490008
3488478,8c48000c
348847c,ac790000
3488480,ac6a0004
3488484,ac690008
3488488,ac68000c
348848c,24420010
3488490,145ffff6
3488494,24630010
3488498,93a20010
348849c,581021
34884a0,90420000
34884a4,14400002
34884a8,27aa0038
34884ac,27aa0034
34884b0,1401825
34884b4,254a0004
34884b8,24840
34884bc,1224821
34884c0,94840
34884c4,90680000
34884c8,110e000c
34884cc,81040
34884d0,481021
34884d4,21080
34884d8,1221021
34884dc,1a21021
34884e0,90420005
34884e4,544f0003
34884e8,24630001
34884ec,10000003
34884f0,24a5ffef
34884f4,5543fff4
34884f8,90680000
34884fc,24e70030
3488500,54ebffd5
3488504,90e20000
3488508,c102084
3488510,8fbf0044
3488514,3e00008
3488518,27bd0048
348851c,3e00008
3488524,c4820090
3488528,3c028042
348852c,c4407c28
3488530,4600103c
3488538,45000014
3488540,3c02801d
3488544,3442aa30
3488548,c4420028
348854c,c4840028
3488550,3c028042
3488554,c4407c2c
3488558,46001001
348855c,4604003c
3488564,4502000b
3488568,1025
348856c,c4407c2c
3488570,46001080
3488574,4602203c
348857c,45010005
3488580,24020001
3488584,3e00008
3488588,1025
348858c,3e00008
3488590,1025
3488594,3e00008
348859c,27bdffc8
34885a0,afbf0034
34885a4,afb20030
34885a8,afb1002c
34885ac,afb00028
34885b0,c102149
34885b4,a08025
34885b8,1040004e
34885bc,8fbf0034
34885c0,920400a5
34885c4,2491ffef
34885c8,323100ff
34885cc,3c028046
34885d0,24426760
34885d4,511021
34885d8,90420016
34885dc,54400034
34885e0,960400a4
34885e4,3c028040
34885e8,90421e56
34885ec,50400006
34885f0,a7a00020
34885f4,2484fff4
34885f8,c105a8d
34885fc,308400ff
3488600,10000026
3488604,3c028046
3488608,3c06ff05
348860c,26270005
3488610,c10589b
3488614,27a40010
3488618,8fa40010
348861c,8fa50014
3488620,8fa60018
3488624,c107c8d
3488628,8fa7001c
348862c,c107c72
3488630,402025
3488634,409025
3488638,3c028040
348863c,9042002a
3488640,10400003
3488648,c1059b3
348864c,27a40010
3488650,c107ca2
3488654,2402025
3488658,93a2001a
348865c,3c038040
3488660,a0620025
3488664,3c038040
3488668,90650024
348866c,a22826
3488670,5282b
3488674,c107c81
3488678,2402025
348867c,3025
3488680,402825
3488684,3c04801c
3488688,3c02800d
348868c,3442ce14
3488690,40f809
3488694,348484a0
3488698,3c028046
348869c,24426760
34886a0,511021
34886a4,24030001
34886a8,a0430016
34886ac,960400a4
34886b0,24020016
34886b4,14820002
34886b8,34038000
34886bc,24034800
34886c0,3c028011
34886c4,3442a5d0
34886c8,a443000c
34886cc,a443141a
34886d0,960400a4
34886d4,24030015
34886d8,14830005
34886dc,24020001
34886e0,3c028011
34886e4,3442a5d0
34886e8,a44013ce
34886ec,24020001
34886f0,8fbf0034
34886f4,8fb20030
34886f8,8fb1002c
34886fc,8fb00028
3488700,3e00008
3488704,27bd0038
3488708,3c028046
348870c,3e00008
3488710,9042677c
3488714,3c028046
3488718,3e00008
348871c,9042677d
3488720,3e00008
3488728,3e00008
3488730,3e00008
3488738,3e00008
3488740,3c028011
3488744,3442a5d0
3488748,94430ed8
348874c,24048000
3488750,641825
3488754,3e00008
3488758,a4430ed8
348875c,3c028011
3488760,3442a5d0
3488764,94430ee0
3488768,34630200
348876c,3e00008
3488770,a4430ee0
3488774,3e00008
348877c,3e00008
3488784,24030001
3488788,831804
348878c,3c058011
3488790,34a5a5d0
3488794,8ca50918
3488798,651824
348879c,54600031
34887a0,3c028045
34887a4,3083ffff
34887a8,2c630005
34887ac,10600057
34887b0,41880
34887b4,3c028042
34887b8,24427c30
34887bc,431021
34887c0,8c420000
34887c4,400008
34887cc,3e00008
34887d0,801025
34887d4,3e00008
34887d8,801025
34887dc,3c028045
34887e0,8c42be20
34887e4,14400041
34887e8,240300ff
34887ec,3c028011
34887f0,3442a5d0
34887f4,9045007c
34887f8,14a30044
34887fc,801025
3488800,3c028040
3488804,8c421dec
3488808,1040003a
3488810,3c028011
3488814,3442a5d0
3488818,8c4200a0
348881c,30420038
3488820,2c420001
3488824,3e00008
3488828,24420003
348882c,3c028045
3488830,8c42be20
3488834,14400031
348883c,3c028011
3488840,3442a5d0
3488844,8c4300a0
3488848,30630038
348884c,1460002f
3488850,801025
3488854,3e00008
3488858,24020004
348885c,3e00008
3488860,801025
3488864,8c42be20
3488868,14400026
3488870,24020002
3488874,10820006
3488878,3c028011
348887c,24020003
3488880,50820013
3488884,3c028011
3488888,3e00008
348888c,24020004
3488890,3442a5d0
3488894,9045007c
3488898,240300ff
348889c,14a3001b
34888a0,801025
34888a4,3c028040
34888a8,8c421dec
34888ac,50400017
34888b0,801025
34888b4,3c028011
34888b8,3442a5d0
34888bc,8c4200a0
34888c0,30420038
34888c4,2c420001
34888c8,3e00008
34888cc,24420003
34888d0,3442a5d0
34888d4,8c4300a0
34888d8,30630038
34888dc,1060000b
34888e0,24020004
34888e4,3e00008
34888e8,801025
34888ec,3e00008
34888f0,801025
34888f4,3e00008
34888f8,801025
34888fc,3e00008
3488900,801025
3488904,3e00008
3488908,24020004
348890c,3e00008
3488914,24020004
3488918,10820007
348891c,3c028011
3488920,3442a5d0
3488924,24030001
3488928,832004
348892c,8c430918
3488930,641825
3488934,ac430918
3488938,3e00008
3488940,2ca20012
3488944,10400016
3488948,52880
348894c,3c028042
3488950,24427c44
3488954,451021
3488958,8c420000
348895c,400008
3488964,3e00008
3488968,a0800000
348896c,3e00008
3488970,a0800001
3488974,3e00008
3488978,a0800002
348897c,3e00008
3488980,a0800003
3488984,3e00008
3488988,a0800004
348898c,3e00008
3488990,a0800005
3488994,3e00008
3488998,a0800006
348899c,a0800007
34889a0,3e00008
34889a8,27bdffc8
34889ac,afbf0034
34889b0,afb60030
34889b4,afb5002c
34889b8,afb40028
34889bc,afb30024
34889c0,afb20020
34889c4,afb1001c
34889c8,afb00018
34889cc,808025
34889d0,c09025
34889d4,e08825
34889d8,87b3004a
34889dc,71602
34889e0,71a02
34889e4,3063ff00
34889e8,431025
34889ec,71e00
34889f0,431025
34889f4,71a00
34889f8,3c0400ff
34889fc,641824
3488a00,431025
3488a04,3c038046
3488a08,8c646758
3488a0c,c109410
3488a10,442026
3488a14,2402019e
3488a18,56620005
3488a1c,24020001
3488a20,2e020001
3488a24,21023
3488a28,100000ed
3488a2c,3042000c
3488a30,a3a20010
3488a34,a3a20011
3488a38,a3a20012
3488a3c,a3a20013
3488a40,3c028040
3488a44,90531e19
3488a48,32620001
3488a4c,a3a20014
3488a50,131042
3488a54,30420001
3488a58,a3a20015
3488a5c,3c028040
3488a60,90541e1a
3488a64,32820001
3488a68,a3a20016
3488a6c,141042
3488a70,30420001
3488a74,a3a20017
3488a78,3c028045
3488a7c,8c56be28
3488a80,12c00024
3488a84,3c028045
3488a88,121402
3488a8c,304200ff
3488a90,24030001
3488a94,144300c3
3488a98,3c028045
3488a9c,2405000e
3488aa0,c102250
3488aa4,27a40010
3488aa8,2405000f
3488aac,c102250
3488ab0,27a40010
3488ab4,24050010
3488ab8,c102250
3488abc,27a40010
3488ac0,24050011
3488ac4,c102250
3488ac8,27a40010
3488acc,2e020012
3488ad0,104000bd
3488ad4,2e02000c
3488ad8,144000bb
3488adc,24020001
3488ae0,2021004
3488ae4,3c030002
3488ae8,34639000
3488aec,431824
3488af0,546000b5
3488af4,2410000c
3488af8,3c030001
3488afc,24634000
3488b00,431024
3488b04,2c420001
3488b08,21023
3488b0c,100000ae
3488b10,2028024
3488b14,8c55be2c
3488b18,16a00007
3488b1c,24020003
3488b20,121402
3488b24,304200ff
3488b28,24030001
3488b2c,50430012
3488b30,a825
3488b34,24020003
3488b38,16620005
3488b3c,24020003
3488b40,2405000f
3488b44,c102250
3488b48,27a40010
3488b4c,24020003
3488b50,16820005
3488b54,129c02
3488b58,24050011
3488b5c,c102250
3488b60,27a40010
3488b64,129c02
3488b68,327300ff
3488b6c,24020001
3488b70,16620078
3488b74,2002825
3488b78,3c028045
3488b7c,8c42be24
3488b80,2c21025
3488b84,50400072
3488b88,24130001
3488b8c,129602
3488b90,2402000d
3488b94,1642000a
3488b98,24020006
3488b9c,24020011
3488ba0,1622006b
3488ba4,24130001
3488ba8,3c028040
3488bac,90421ea3
3488bb0,1040006e
3488bb4,2e020012
3488bb8,10000066
3488bbc,2002825
3488bc0,1642000a
3488bc4,2402005c
3488bc8,24020004
3488bcc,16220060
3488bd0,24130001
3488bd4,3c028040
3488bd8,90421e9c
3488bdc,10400063
3488be0,2e020012
3488be4,1000005b
3488be8,2002825
3488bec,16420009
3488bf0,2402000b
3488bf4,16220056
3488bf8,24130001
3488bfc,3c028040
3488c00,90421e1b
3488c04,10400059
3488c08,2e020012
3488c0c,10000051
3488c10,2002825
3488c14,1000004e
3488c18,24130001
3488c1c,c102250
3488c20,27a40010
3488c24,2405000d
3488c28,c102250
3488c2c,27a40010
3488c30,2405000e
3488c34,c102250
3488c38,27a40010
3488c3c,24050010
3488c40,c102250
3488c44,27a40010
3488c48,10000059
3488c4c,2002825
3488c50,2405000c
3488c54,c102250
3488c58,27a40010
3488c5c,24050002
3488c60,c102250
3488c64,27a40010
3488c68,2405000f
3488c6c,c102250
3488c70,27a40010
3488c74,24050011
3488c78,c102250
3488c7c,27a40010
3488c80,1000004b
3488c84,2002825
3488c88,1262000f
3488c8c,27b10010
3488c90,2402000f
3488c94,16020006
3488c98,24020011
3488c9c,2405000e
3488ca0,c102250
3488ca4,27a40010
3488ca8,10000007
3488cac,27b10010
3488cb0,16020005
3488cb4,27b10010
3488cb8,24050010
3488cbc,c102250
3488cc0,27a40010
3488cc4,27b10010
3488cc8,27a40018
3488ccc,2201025
3488cd0,8025
3488cd4,90430000
3488cd8,3182b
3488cdc,24420001
3488ce0,1444fffc
3488ce4,2038021
3488ce8,c109418
3488cf0,44901000
3488cf8,468010a0
3488cfc,46001082
3488d00,4600100d
3488d04,44100000
3488d08,1025
3488d0c,24040008
3488d10,92230000
3488d14,50600009
3488d18,26100001
3488d1c,56020008
3488d20,24420001
3488d24,21080
3488d28,3c038043
3488d2c,2463b2f4
3488d30,431021
3488d34,1000002a
3488d38,90420003
3488d3c,24420001
3488d40,1444fff3
3488d44,26310001
3488d48,10000026
3488d4c,8fbf0034
3488d50,2002825
3488d54,c102250
3488d58,27a40010
3488d5c,52a0ffca
3488d60,24020001
3488d64,1000ffcb
3488d68,2402000f
3488d6c,1040000f
3488d70,24020001
3488d74,2021004
3488d78,3c030002
3488d7c,34639004
3488d80,431824
3488d84,1460ffb2
3488d88,3c030001
3488d8c,24636001
3488d90,431024
3488d94,50400006
3488d98,2002825
3488d9c,1000ff9f
3488da0,2825
3488da4,1000ff63
3488da8,8c55be2c
3488dac,2002825
3488db0,c102250
3488db4,27a40010
3488db8,16a0ffb6
3488dbc,2402000f
3488dc0,1000ffc1
3488dc4,27b10010
3488dc8,3c028045
3488dcc,8c55be2c
3488dd0,16a0ff59
3488dd4,24020003
3488dd8,1000ff67
3488ddc,a825
3488de0,8fbf0034
3488de4,8fb60030
3488de8,8fb5002c
3488dec,8fb40028
3488df0,8fb30024
3488df4,8fb20020
3488df8,8fb1001c
3488dfc,8fb00018
3488e00,3e00008
3488e04,27bd0038
3488e08,27bdffc0
3488e0c,afbf003c
3488e10,afb30038
3488e14,afb20034
3488e18,afb10030
3488e1c,afb0002c
3488e20,808025
3488e24,909101e9
3488e28,3c028045
3488e2c,8c43be28
3488e30,3c028045
3488e34,8c42be24
3488e38,621825
3488e3c,3c028045
3488e40,8c42be2c
3488e44,621825
3488e48,1060003d
3488e4c,2202025
3488e50,3c02801c
3488e54,344284a0
3488e58,905200a5
3488e5c,9607001c
3488e60,73943
3488e64,30e7007f
3488e68,2403025
3488e6c,2002825
3488e70,c1058d7
3488e74,27a40018
3488e78,97b30020
3488e7c,12600030
3488e80,2202025
3488e84,c107c72
3488e88,97a40024
3488e8c,54400004
3488e90,90440007
3488e94,c107c72
3488e98,2602025
3488e9c,90440007
3488ea0,3c028040
3488ea4,90421e18
3488ea8,10400008
3488eac,3c028045
3488eb0,86020000
3488eb4,afa20010
3488eb8,8fa7001c
3488ebc,c10226a
3488ec0,8fa60018
3488ec4,402025
3488ec8,3c028045
3488ecc,8c42be28
3488ed0,3c038045
3488ed4,8c63be24
3488ed8,431025
3488edc,50400019
3488ee0,a21101ec
3488ee4,2c820011
3488ee8,10400012
3488eec,3c020001
3488ef0,24426001
3488ef4,821006
3488ef8,30420001
3488efc,10400010
3488f00,8825
3488f04,24020010
3488f08,1642000d
3488f0c,24110005
3488f10,9603001c
3488f14,24024eca
3488f18,10620008
3488f1c,3c028040
3488f20,90517568
3488f24,56200006
3488f28,24110005
3488f2c,10000005
3488f30,a21101ec
3488f34,10000002
3488f38,8825
3488f3c,24110005
3488f40,a21101ec
3488f44,a20401ed
3488f48,3c028040
3488f4c,8c423ff4
3488f50,10400005
3488f54,8fbf003c
3488f58,8e020004
3488f5c,34420080
3488f60,ae020004
3488f64,8fbf003c
3488f68,8fb30038
3488f6c,8fb20034
3488f70,8fb10030
3488f74,8fb0002c
3488f78,3e00008
3488f7c,27bd0040
3488f80,3c038045
3488f84,8c63be28
3488f88,10600004
3488f8c,908201ed
3488f90,2403000d
3488f94,50430001
3488f98,24020002
3488f9c,3e00008
3488fa4,27bdffe0
3488fa8,afbf001c
3488fac,afb20018
3488fb0,afb10014
3488fb4,afb00010
3488fb8,808025
3488fbc,3c028045
3488fc0,8c42be24
3488fc4,3c038045
3488fc8,8c63be2c
3488fcc,431025
3488fd0,1040004a
3488fd4,c09025
3488fd8,3c028040
3488fdc,90421e28
3488fe0,10400009
3488fe4,2ca20010
3488fe8,3c028011
3488fec,3442a5d0
3488ff0,8c4200a4
3488ff4,3c030020
3488ff8,431024
3488ffc,10400043
3489000,3c110600
3489004,2ca20010
3489008,1040000b
348900c,2ca2000e
3489010,10400025
3489014,2402000c
3489018,10a2000e
348901c,2402000d
3489020,50a20017
3489024,3c028040
3489028,3c110600
348902c,26222798
3489030,10000047
3489034,26311798
3489038,24a5fff0
348903c,30a500ff
3489040,2ca50002
3489044,54a00023
3489048,3c028040
348904c,10000032
3489050,3c110600
3489054,3c028040
3489058,90421e1f
348905c,50400031
3489060,3c110600
3489064,c10992b
3489068,24040012
348906c,408825
3489070,c10992b
3489074,24040013
3489078,10000036
348907c,8e0302c4
3489080,90421e20
3489084,5040002a
3489088,3c110600
348908c,c10992b
3489090,24040014
3489094,408825
3489098,c10992b
348909c,24040015
34890a0,1000002c
34890a4,8e0302c4
34890a8,3c028040
34890ac,90421e21
34890b0,50400022
34890b4,3c110600
34890b8,c10992b
34890bc,24040016
34890c0,408825
34890c4,c10992b
34890c8,24040017
34890cc,10000021
34890d0,8e0302c4
34890d4,90421e22
34890d8,5040001b
34890dc,3c110600
34890e0,c10992b
34890e4,24040018
34890e8,408825
34890ec,c10992b
34890f0,24040019
34890f4,10000017
34890f8,8e0302c4
34890fc,3c110600
3489100,26222798
3489104,10000012
3489108,26311798
348910c,26222798
3489110,1000000f
3489114,26311798
3489118,26222798
348911c,1000000c
3489120,26311798
3489124,26222798
3489128,10000009
348912c,26311798
3489130,26222798
3489134,10000006
3489138,26311798
348913c,26222798
3489140,10000003
3489144,26311798
3489148,26222798
348914c,26311798
3489150,8e0302c4
3489154,2464ffe0
3489158,ae0402c4
348915c,3c05fd10
3489160,ac65ffe0
3489164,ac71ffe4
3489168,8e0402c4
348916c,3c03df00
3489170,ac830008
3489174,ac80000c
3489178,8e0402c4
348917c,ac850010
3489180,ac820014
3489184,8e0202c4
3489188,ac430018
348918c,ac40001c
3489190,8e0402c4
3489194,8e420000
3489198,24430008
348919c,ae430000
34891a0,3c03db06
34891a4,24630024
34891a8,ac430000
34891ac,ac440004
34891b0,8fbf001c
34891b4,8fb20018
34891b8,8fb10014
34891bc,8fb00010
34891c0,3e00008
34891c4,27bd0020
34891c8,27bdffe0
34891cc,afbf001c
34891d0,afb20018
34891d4,afb10014
34891d8,afb00010
34891dc,c08025
34891e0,8c920000
34891e4,c1023e0
34891e8,a02025
34891ec,408825
34891f0,c02ae40
34891f4,2402025
34891f8,8e030000
34891fc,24640008
3489200,ae040000
3489204,3c04da38
3489208,24840003
348920c,ac640000
3489210,ac620004
3489214,24020002
3489218,16220018
348921c,3c028040
3489220,90421e1e
3489224,10400016
3489228,2003025
348922c,3c028040
3489230,90421e28
3489234,50400009
3489238,8e020000
348923c,3c028011
3489240,3442a5d0
3489244,8c4200a4
3489248,3c030020
348924c,431024
3489250,1040000c
3489254,2202825
3489258,8e020000
348925c,24430008
3489260,ae030000
3489264,3c03de00
3489268,ac430000
348926c,3c030600
3489270,24630ae8
3489274,1000000d
3489278,ac430004
348927c,2003025
3489280,2202825
3489284,c1023e9
3489288,2402025
348928c,8e020000
3489290,24430008
3489294,ae030000
3489298,3c03de00
348929c,ac430000
34892a0,3c030600
34892a4,246306f0
34892a8,ac430004
34892ac,8fbf001c
34892b0,8fb20018
34892b4,8fb10014
34892b8,8fb00010
34892bc,3e00008
34892c0,27bd0020
34892c4,27bdffe0
34892c8,afbf001c
34892cc,afb20018
34892d0,afb10014
34892d4,afb00010
34892d8,c08025
34892dc,8c920000
34892e0,c1023e0
34892e4,a02025
34892e8,408825
34892ec,c02ae40
34892f0,2402025
34892f4,8e030000
34892f8,24640008
34892fc,ae040000
3489300,3c04da38
3489304,24840003
3489308,ac640000
348930c,ac620004
3489310,24020002
3489314,16220018
3489318,3c028040
348931c,90421e1e
3489320,10400016
3489324,2003025
3489328,3c028040
348932c,90421e28
3489330,50400009
3489334,8e020000
3489338,3c028011
348933c,3442a5d0
3489340,8c4200a4
3489344,3c030020
3489348,431024
348934c,1040000c
3489350,2202825
3489354,8e020000
3489358,24430008
348935c,ae030000
3489360,3c03de00
3489364,ac430000
3489368,3c030600
348936c,24631678
3489370,1000000d
3489374,ac430004
3489378,2003025
348937c,2202825
3489380,c1023e9
3489384,2402025
3489388,8e020000
348938c,24430008
3489390,ae030000
3489394,3c03de00
3489398,ac430000
348939c,3c030600
34893a0,246310c0
34893a4,ac430004
34893a8,8fbf001c
34893ac,8fb20018
34893b0,8fb10014
34893b4,8fb00010
34893b8,3e00008
34893bc,27bd0020
34893c0,27bdffe8
34893c4,24020001
34893c8,14a20006
34893cc,afbf0014
34893d0,8fa6002c
34893d4,c102472
34893d8,8fa50028
34893dc,10000008
34893e0,8fbf0014
34893e4,24020003
34893e8,14a20005
34893ec,8fbf0014
34893f0,8fa6002c
34893f4,c1024b1
34893f8,8fa50028
34893fc,8fbf0014
3489400,3e00008
3489404,27bd0018
3489408,27bdffe0
348940c,afbf001c
3489410,afb10018
3489414,afb00014
3489418,3c028040
348941c,8c423ff4
3489420,10400008
3489424,808825
3489428,8ca21d38
348942c,30424000
3489430,54400005
3489434,8223015a
3489438,90a21c27
348943c,50400016
3489440,1025
3489444,8223015a
3489448,18600013
348944c,1025
3489450,3c020001
3489454,244217a4
3489458,a28021
348945c,2405000e
3489460,3c028008
3489464,24421628
3489468,40f809
348946c,2002025
3489470,22e00
3489474,52e03
3489478,a225015a
348947c,18a00006
3489480,1025
3489484,3c028008
3489488,24421688
348948c,40f809
3489490,2002025
3489494,2102b
3489498,8fbf001c
348949c,8fb10018
34894a0,8fb00014
34894a4,3e00008
34894a8,27bd0020
34894ac,2402000a
34894b0,a4820000
34894b4,240227ee
34894b8,a482001c
34894bc,24020002
34894c0,3e00008
34894c4,a08201e9
34894c8,27bdfdf8
34894cc,afbf0204
34894d0,2402000a
34894d4,a7a20010
34894d8,240227ee
34894dc,a7a2002c
34894e0,24020002
34894e4,a3a201f9
34894e8,c102382
