10,1073527a
34919e4,26970022
34919e8,24070001
34919ec,2406000b
34919f0,3c058043
34919f4,24a5d110
34919f8,c105ffd
34919fc,2002025
3491a00,24120012
3491a04,8825
3491a08,3c138043
3491a0c,2673ccb8
3491a10,3c158011
3491a14,36b5a5d0
3491a18,3c168043
3491a1c,26d6d110
3491a20,2a22000a
3491a24,38420001
3491a28,511021
3491a2c,218c0
3491a30,621823
3491a34,31880
3491a38,2631821
3491a3c,90640002
3491a40,50800015
3491a44,26310001
3491a48,218c0
3491a4c,621023
3491a50,21080
3491a54,531021
3491a58,90420000
3491a5c,38420003
3491a60,2a21021
3491a64,90420e9c
3491a68,5444000b
3491a6c,26310001
3491a70,24020010
3491a74,afa20018
3491a78,afa20014
3491a7c,afb20010
3491a80,2e03825
3491a84,3025
3491a88,2c02825
3491a8c,c106247
3491a90,2002025
3491a94,26310001
3491a98,2402000c
3491a9c,1622ffe0
3491aa0,26520011
3491aa4,8fa20080
3491aa8,50400038
3491aac,3c028045
3491ab0,26940033
3491ab4,24120013
3491ab8,8825
3491abc,3c178040
3491ac0,3c138043
3491ac4,2673ccb8
3491ac8,3c168040
3491acc,26d61e96
3491ad0,3c158042
3491ad4,26b57864
3491ad8,3c1e8042
3491adc,2a22000a
3491ae0,38420001
3491ae4,8ee31e74
3491ae8,10600015
3491aec,511021
3491af0,218c0
3491af4,621823
3491af8,31880
3491afc,2631821
3491b00,90630001
3491b04,30630010
3491b08,1060000e
3491b0c,218c0
3491b10,621823
3491b14,31880
3491b18,731821
3491b1c,90640000
3491b20,3c038011
3491b24,3463a5d0
3491b28,641821
3491b2c,906300a8
3491b30,31882
3491b34,30630001
3491b38,50600010
3491b3c,26310001
3491b40,218c0
3491b44,621023
3491b48,21080
3491b4c,531021
3491b50,90420000
3491b54,561021
3491b58,90420000
3491b5c,14400002
3491b60,2a02825
3491b64,27c57868
3491b68,2403825
3491b6c,2803025
3491b70,c109754
3491b74,2002025
3491b78,26310001
3491b7c,2402000c
3491b80,1622ffd6
3491b84,26520011
3491b88,3c028045
3491b8c,8c42b578
3491b90,10400137
3491b94,8fbf00bc
3491b98,c104abf
3491ba0,10400133
3491ba4,8fbf00bc
3491ba8,3c028045
3491bac,9043b590
3491bb0,24020002
3491bb4,5462012f
3491bb8,8fbe00b8
3491bbc,27b00020
3491bc0,3c118043
3491bc4,2631ce44
3491bc8,27b20033
3491bcc,2201825
3491bd0,2001025
3491bd4,90450000
3491bd8,90640000
3491bdc,54a4000d
3491be0,27a50020
3491be4,24420001
3491be8,1452fffa
3491bec,24630001
3491bf0,1000011f
3491bf4,8fbf00bc
3491bf8,92020000
3491bfc,a2220000
3491c00,26100001
3491c04,1612fffc
3491c08,26310001
3491c0c,10000118
3491c10,8fbf00bc
3491c14,c104b4d
3491c18,24040013
3491c1c,1000fff7
3491c20,92020000
3491c24,afa20018
3491c28,24020006
3491c2c,afa20014
3491c30,8fa20084
3491c34,afa20010
3491c38,2e03825
3491c3c,8fa50088
3491c40,c106247
3491c44,2002025
3491c48,1000fa46
3491c4c,26940001
3491c50,afb60084
3491c54,8fa20078
3491c58,24570013
3491c5c,32f7ffff
3491c60,3c028043
3491c64,2442d100
3491c68,1000f9e2
3491c6c,afa20088
3491c70,afa20018
3491c74,afa20014
3491c78,8fa2007c
3491c7c,afa20010
3491c80,8fa70078
3491c84,3025
3491c88,27c5d0c0
3491c8c,c106247
3491c90,2002025
3491c94,1000f9a7
3491c98,26940001
3491c9c,24430008
3491ca0,ae030008
3491ca4,3c16fa00
3491ca8,ac560000
3491cac,2403ff7f
3491cb0,ac430004
3491cb4,2402000b
3491cb8,afa20014
3491cbc,24020006
3491cc0,afa20010
3491cc4,2403825
3491cc8,2803025
3491ccc,2202825
3491cd0,c109730
3491cd4,2002025
3491cd8,8e030008
3491cdc,24640008
3491ce0,ae040008
3491ce4,ac760000
3491ce8,2404ffbf
3491cec,ac640004
3491cf0,8e030008
3491cf4,24640008
3491cf8,ae040008
3491cfc,8fa40080
3491d00,ac640000
3491d04,8fa40084
3491d08,ac640004
3491d0c,541023
3491d10,3042ffff
3491d14,541021
3491d18,21380
3491d1c,3c0300ff
3491d20,3463c000
3491d24,431024
3491d28,32630ffc
3491d2c,431025
3491d30,3c03e400
3491d34,431025
3491d38,afa20038
3491d3c,2662fffc
3491d40,30420ffc
3491d44,8fa3007c
3491d48,431025
3491d4c,afa2003c
3491d50,3c02e100
3491d54,afa20040
3491d58,afa00044
3491d5c,3c02f100
3491d60,afa20048
3491d64,3c020400
3491d68,24420400
3491d6c,afa2004c
3491d70,27a20038
3491d74,1000f7d8
3491d78,27a60050
3491d7c,ae030008
3491d80,3c03fa00
3491d84,ac430000
3491d88,2403ffff
3491d8c,ac430004
3491d90,2402000b
3491d94,afa20014
3491d98,24020006
3491d9c,afa20010
3491da0,2403825
3491da4,2803025
3491da8,2202825
3491dac,c109730
3491db0,2002025
3491db4,1000f7db
3491db8,2631001c
3491dbc,3c0251eb
3491dc0,3442851f
3491dc4,820019
3491dc8,1010
3491dcc,21142
3491dd0,24420030
3491dd4,1000fbbe
3491dd8,a3a20039
3491ddc,24430008
3491de0,ae030008
3491de4,3c03fa00
3491de8,ac430000
3491dec,2403ffff
3491df0,ac430004
3491df4,3c058043
3491df8,24a5d140
3491dfc,94a70008
3491e00,3025
3491e04,c105ffd
3491e08,2002025
3491e0c,2412002c
3491e10,8825
3491e14,24130010
3491e18,3c028043
3491e1c,2457d140
3491e20,1000fb4b
3491e24,24160003
3491e28,24430008
3491e2c,ae030008
3491e30,3c03fa00
3491e34,ac430000
3491e38,2403ffff
3491e3c,1000ff52
3491e40,ac430004
3491e44,2445d100
3491e48,94a70004
3491e4c,94a20006
3491e50,afa20018
3491e54,afa70014
3491e58,8fa20084
3491e5c,afa20010
3491e60,8fa2007c
3491e64,e23821
3491e68,c106247
3491e6c,2002025
3491e70,1000fe14
3491e74,26b50001
3491e78,afb40084
3491e7c,a825
3491e80,218c0
3491e84,621023
3491e88,21080
3491e8c,5e1021
3491e90,1000fd9f
3491e94,afa20088
3491e98,24020010
3491e9c,afa20018
3491ea0,afa20014
3491ea4,afb60010
3491ea8,8fa7007c
3491eac,3025
3491eb0,8fa50080
3491eb4,c106247
3491eb8,2002025
3491ebc,1000fd5b
3491ec0,26420001
3491ec4,24640008
3491ec8,ae040008
3491ecc,3c17fa00
3491ed0,ac770000
3491ed4,2404ff7f
3491ed8,ac640004
3491edc,228c0
3491ee0,a22823
3491ee4,52880
3491ee8,24a50003
3491eec,2403825
3491ef0,2803025
3491ef4,2a52821
3491ef8,c109754
3491efc,2002025
3491f00,8e030008
3491f04,24640008
3491f08,ae040008
3491f0c,ac770000
3491f10,2404ffbf
3491f14,ac640004
3491f18,8e030008
3491f1c,24640008
3491f20,ae040008
3491f24,8fa4007c
3491f28,ac640000
3491f2c,3c04fffd
3491f30,3484f6fb
3491f34,ac640004
3491f38,541023
3491f3c,3042ffff
3491f40,541021
3491f44,21380
3491f48,3c0300ff
3491f4c,3463c000
3491f50,431024
3491f54,32630ffc
3491f58,431025
3491f5c,3c03e400
3491f60,431025
3491f64,afa20038
3491f68,2662fff8
3491f6c,30420ffc
3491f70,8fa30078
3491f74,431025
3491f78,afa2003c
3491f7c,3c02e100
3491f80,afa20040
3491f84,afa00044
3491f88,3c02f100
3491f8c,afa20048
3491f90,3c020400
3491f94,24420400
3491f98,afa2004c
3491f9c,1000fe0b
3491fa0,27a20038
3491fa4,ae040008
3491fa8,3c04fa00
3491fac,ac640000
3491fb0,2404ffff
3491fb4,ac640004
3491fb8,228c0
3491fbc,a22823
3491fc0,52880
3491fc4,24a50003
3491fc8,2403825
3491fcc,2803025
3491fd0,2a52821
3491fd4,c109754
3491fd8,2002025
3491fdc,1000fe0e
3491fe0,26310001
3491fe4,8c421e80
3491fe8,1440f605
3491fec,24040001
3491ff0,1000f610
3491ff4,24020001
3491ff8,24640008
3491ffc,ae040008
3492000,3c04de00
3492004,ac640000
3492008,3c048043
349200c,2484d158
3492010,1000f5df
3492014,ac640004
3492018,24430008
349201c,ae030008
3492020,3c03de00
3492024,ac430000
3492028,3c038043
349202c,2463d158
3492030,1000f5db
3492034,ac430004
3492038,24640008
349203c,ae040008
3492040,3c04de00
3492044,ac640000
3492048,3c048043
349204c,2484d158
3492050,ac640004
3492054,21c00
3492058,31c03
349205c,463f952
3492060,30430800
3492064,1000f5cb
3492068,3c038040
349206c,8fbf00bc
3492070,8fbe00b8
3492074,8fb700b4
3492078,8fb600b0
349207c,8fb500ac
3492080,8fb400a8
3492084,8fb300a4
3492088,8fb200a0
349208c,8fb1009c
3492090,8fb00098
3492094,3e00008
3492098,27bd00c0
349209c,3c028045
34920a0,3e00008
34920a4,8c42b578
34920a8,8483014a
34920ac,1460000a
34920b0,3c02801d
34920b4,27bdffe8
34920b8,afbf0014
34920bc,3c028002
34920c0,24420eb4
34920c4,40f809
34920cc,8fbf0014
34920d0,3e00008
34920d4,27bd0018
34920d8,3442aa30
34920dc,8c460024
34920e0,8c450028
34920e4,8c42002c
34920e8,ac860024
34920ec,ac850028
34920f0,ac82002c
34920f4,948200b6
34920f8,244203c0
34920fc,a48200b6
3492100,2402000f
3492104,431023
3492108,44820000
3492110,46800021
3492114,3c028042
3492118,d4427918
349211c,46220002
3492120,3c028042
3492124,d4427920
3492128,46220000
349212c,c4820028
3492130,460010a1
3492134,46220000
3492138,46200020
349213c,e4800028
3492140,3c028011
3492144,3442a5d0
3492148,8c420004
349214c,14400006
3492154,3c028042
3492158,c4427928
349215c,46020000
3492160,3e00008
3492164,e4800028
3492168,3e00008
3492170,908201b0
3492174,5040000b
3492178,c4820090
349217c,c482008c
3492180,3c038042
3492184,c460792c
3492188,4600103e
3492190,45010002
3492194,24020001
3492198,1025
349219c,3e00008
34921a0,304200ff
34921a4,3c038042
34921a8,c4607930
34921ac,4600103e
34921b4,4500000e
34921b8,3c038042
34921bc,c4800094
34921c0,c4627934
34921c4,4600103e
34921cc,45000008
34921d0,3c038042
34921d4,c4627938
34921d8,4602003e
34921e0,45010002
34921e4,24020001
34921e8,1025
34921ec,304200ff
34921f0,3e00008
34921f8,27bdffe8
34921fc,afbf0014
3492200,afb00010
3492204,c101dc1
3492208,808025
349220c,8e0201a0
3492210,8e0301a4
3492214,431025
3492218,1040000b
349221c,8fbf0014
3492220,3c028042
3492224,c440793c
3492228,e6000058
349222c,e6000054
3492230,e6000050
3492234,e600014c
3492238,3c028042
349223c,c4407940
3492240,e60000bc
3492244,8fbf0014
3492248,8fb00010
349224c,3e00008
3492250,27bd0018
3492254,27bdffd8
3492258,afbf0024
349225c,afb10020
3492260,afb0001c
3492264,808025
3492268,c101e4e
349226c,a08825
3492270,920401a1
3492274,24030005
3492278,50830011
349227c,8e0201a0
3492280,c105ccd
3492284,24440004
3492288,5040000d
349228c,8e0201a0
3492290,3c028045
3492294,8c42b6f8
3492298,10500008
349229c,24020001
34922a0,82030116
34922a4,50620006
34922a8,8e0201a0
34922ac,ae0001a0
34922b0,ae0001a4
34922b4,ae0001a8
34922b8,ae0001ac
34922bc,8e0201a0
34922c0,8e0301a4
34922c4,431025
34922c8,1040000f
34922cc,2202825
34922d0,8e03013c
34922d4,3c028041
34922d8,24425bc4
34922dc,1062000a
34922e4,8e0301a8
34922e8,8e0201ac
34922ec,afa30010
34922f0,afa20014
34922f4,8e0601a0
34922f8,8e0701a4
34922fc,c1089ad
3492300,260401b2
3492304,2202825
3492308,c101dbb
349230c,2002025
3492310,8fbf0024
3492314,8fb10020
3492318,8fb0001c
349231c,3e00008
3492320,27bd0028
3492324,27bdffe0
3492328,afbf001c
349232c,8c8201a0
3492330,8c8301a4
3492334,431025
3492338,1040000f
3492340,888201b2
3492344,988201b5
3492348,afa20010
349234c,948201b2
3492350,5040000c
3492354,8fbf001c
3492358,3c028042
349235c,8c477944
3492360,a03025
3492364,802825
3492368,c108967
349236c,8fa40010
3492370,10000004
3492374,8fbf001c
3492378,c101dbe
3492380,8fbf001c
3492384,3e00008
3492388,27bd0020
349238c,27bdffe0
3492390,afbf001c
3492394,afb10018
3492398,afb00014
349239c,808025
34923a0,3c020001
34923a4,a21021
34923a8,944304c6
34923ac,24020003
34923b0,14620013
34923b4,a08825
34923b8,84830140
34923bc,24020004
34923c0,54620010
34923c4,96050000
34923c8,c1030a0
34923d0,5440000c
34923d4,96050000
34923d8,3c020001
34923dc,2221021
34923e0,24030004
34923e4,a44304c6
34923e8,96050000
34923ec,3c0480a8
34923f0,c109d0d
34923f4,24847088
34923f8,10000008
34923fc,ae02013c
3492400,96050000
3492404,3c0480a8
3492408,c109d0d
349240c,248472d0
3492410,2202825
3492414,40f809
3492418,2002025
349241c,8fbf001c
3492420,8fb10018
3492424,8fb00014
3492428,3e00008
349242c,27bd0020
3492430,8c820130
3492434,10400018
3492438,24020112
349243c,27bdffe0
3492440,afbf001c
3492444,afb00018
3492448,84830000
349244c,1462000e
3492450,808025
3492454,c101e4e
3492458,a08001c0
349245c,8c430004
3492460,8c420008
3492464,afa30010
3492468,10400007
349246c,afa20014
3492470,c105ccd
3492474,27a40010
3492478,14400004
349247c,8fbf001c
3492480,24020001
3492484,a20201c0
3492488,8fbf001c
349248c,8fb00018
3492490,3e00008
3492494,27bd0020
3492498,3e00008
34924a0,90c201c0
34924a4,10400025
34924a8,24020005
34924ac,27bdffd0
34924b0,afbf002c
34924b4,84c30144
34924b8,54620004
34924bc,3c038043
34924c0,3c038043
34924c4,10000002
34924c8,2463ce74
34924cc,2463ce7c
34924d0,51040
34924d4,451021
34924d8,21080
34924dc,822021
34924e0,8c860000
34924e4,8c850004
34924e8,8c820008
34924ec,afa60018
34924f0,afa5001c
34924f4,afa20020
34924f8,3c028043
34924fc,2442ce70
3492500,afa20014
3492504,afa30010
3492508,3c078043
349250c,24e7ce58
3492510,3c068043
3492514,24c6ce64
3492518,27a50018
349251c,3c04801c
3492520,3c028001
3492524,3442c66c
3492528,40f809
349252c,348484a0
3492530,8fbf002c
3492534,3e00008
3492538,27bd0030
349253c,3e00008
3492544,27bdffc8
3492548,afbf0034
349254c,afb70030
3492550,afb6002c
3492554,afb50028
3492558,afb40024
349255c,afb30020
3492560,afb2001c
3492564,afb10018
3492568,afb00014
349256c,808825
3492570,a09025
3492574,c09825
3492578,3c028006
349257c,244246f0
3492580,40f809
3492584,24044824
3492588,922201c0
349258c,5040002b
3492590,8630014a
3492594,c101e4e
3492598,2202025
349259c,3c038045
34925a0,8c440004
34925a4,8c420008
34925a8,ac64d37c
34925ac,2463d37c
34925b0,1260000a
34925b4,ac620004
34925b8,3025
34925bc,3c05801d
34925c0,34a5aa54
34925c4,3c028001
34925c8,244238b0
34925cc,40f809
34925d0,2402025
34925d4,10000008
34925d8,24050008
34925dc,3025
34925e0,26250024
34925e4,3c028001
34925e8,24423678
34925ec,40f809
34925f0,2402025
34925f4,24050008
34925f8,3c048045
34925fc,3c028000
3492600,24422e80
3492604,40f809
3492608,2484d37c
349260c,86250152
3492610,4a00004
3492614,3c028002
3492618,244204d0
349261c,40f809
3492620,2402025
3492624,3c028002
3492628,24420eb4
349262c,40f809
3492630,2202025
3492634,10000049
3492638,8fbf0034
349263c,16000004
3492640,24020001
3492644,a622014a
3492648,10000003
349264c,24100001
3492650,5a000038
3492654,86250152
3492658,26340024
349265c,3c168001
3492660,26d73a84
3492664,3c158042
3492668,26b57948
349266c,86270146
3492670,28e2000c
3492674,5040001a
3492678,24e7fff4
349267c,2402000b
3492680,10e20003
3492684,73840
3492688,16600009
3492690,f53821
3492694,26c23678
3492698,84e60000
349269c,2802825
34926a0,40f809
34926a4,2402025
34926a8,1000001d
34926ac,2610ffff
34926b0,f53821
34926b4,94e60000
34926b8,24028000
34926bc,c23025
34926c0,26c23678
34926c4,63400
34926c8,63403
34926cc,2802825
34926d0,40f809
34926d4,2402025
34926d8,10000011
34926dc,2610ffff
34926e0,73c00
34926e4,16600007
34926e8,73c03
34926ec,2803025
34926f0,2825
34926f4,2e0f809
34926f8,2402025
34926fc,10000008
3492700,2610ffff
3492704,24028000
3492708,e23825
349270c,2803025
3492710,2825
3492714,2e0f809
3492718,2402025
349271c,2610ffff
3492720,108400
3492724,108403
3492728,5e00ffd1
349272c,86270146
3492730,86250152
3492734,4a00004
3492738,3c028002
349273c,244204d0
3492740,40f809
3492744,2402025
3492748,3c028002
349274c,24420eb4
3492750,40f809
3492754,2202025
3492758,8fbf0034
349275c,8fb70030
3492760,8fb6002c
3492764,8fb50028
3492768,8fb40024
349276c,8fb30020
3492770,8fb2001c
3492774,8fb10018
3492778,8fb00014
349277c,3e00008
3492780,27bd0038
3492784,908201c0
3492788,10400022
349278c,24030003
3492790,84820144
3492794,10430007
3492798,24030008
349279c,10430008
34927a0,24030002
34927a4,1443001b
34927a8,3c028043
34927ac,10000006
34927b0,2442ce78
34927b4,3c028043
34927b8,10000003
34927bc,2442ce80
34927c0,3c028043
34927c4,2442ce80
34927c8,27bdffe0
34927cc,afbf001c
34927d0,3c038043
34927d4,2463ce70
34927d8,afa30014
34927dc,afa20010
34927e0,3c078043
34927e4,24e7ce58
34927e8,3c068043
34927ec,24c6ce64
34927f0,24850024
34927f4,3c04801c
34927f8,3c028001
34927fc,3442c66c
3492800,40f809
3492804,348484a0
3492808,8fbf001c
349280c,3e00008
3492810,27bd0020
3492814,3e00008
349281c,27bdffd0
3492820,afbf002c
3492824,afb00028
3492828,808025
349282c,afa00010
3492830,afa00014
3492834,3c028040
3492838,944271a4
349283c,a3a20016
3492840,3c02801c
3492844,344284a0
3492848,944200a4
349284c,3042007f
3492850,a3a20010
3492854,90820003
3492858,3c038046
349285c,90635e78
3492860,31980
3492864,3042003f
3492868,431025
349286c,a3a20015
3492870,27a50010
3492874,c10582b
3492878,27a40018
349287c,8fa20018
3492880,8fa3001c
3492884,431025
3492888,50400006
349288c,86050152
3492890,c105ccd
3492894,27a40010
3492898,1040000a
349289c,1025
34928a0,86050152
34928a4,4a00007
34928a8,1025
34928ac,3c04801c
34928b0,3c028002
34928b4,2442049c
34928b8,40f809
34928bc,348484a0
34928c0,2102b
34928c4,8fbf002c
34928c8,8fb00028
34928cc,3e00008
34928d0,27bd0030
34928d4,10c00021
34928d8,2402fffc
34928dc,824024
34928e0,248a0003
34928e4,1465021
34928e8,1425024
34928ec,c54821
34928f0,24a20004
34928f4,10a182b
34928f8,10600018
34928fc,481021
3492900,443823
3492904,3c04a460
3492908,24e3fffc
349290c,8c820010
3492910,30420003
3492914,1440fffd
349291c,8d020000
3492920,65302b
3492924,54c00007
3492928,24630001
349292c,69302b
3492930,50c00004
3492934,24630001
3492938,23602
349293c,a0660000
3492940,24630001
3492944,14e3fff6
3492948,21200
349294c,25080004
3492950,10a102b
3492954,1440ffec
3492958,24e70004
349295c,3e00008
3492964,10c00026
3492968,2402fffc
349296c,824024
3492970,248b0003
3492974,1665821
3492978,1625824
349297c,c54821
3492980,24a20004
3492984,10b182b
3492988,1060001d
349298c,481021
3492990,443823
3492994,3c06a460
3492998,24e4fffc
349299c,8cc20010
34929a0,30420003
34929a4,1440fffd
34929a8,1005025
34929ac,8d030000
34929b0,85102b
34929b4,14400005
34929b8,31602
34929bc,89102b
34929c0,50400002
34929c4,31602
34929c8,90820000
34929cc,31a00
34929d0,24840001
34929d4,14e4fff6
34929d8,431825
34929dc,8cc20010
34929e0,30420003
34929e4,1440fffd
34929ec,ad430000
34929f0,25080004
34929f4,10b102b
34929f8,1440ffe7
34929fc,24e70004
3492a00,3e00008
3492a08,27bdffe8
3492a0c,afbf0014
3492a10,c104a35
3492a18,8fbf0014
3492a1c,3e00008
3492a20,27bd0018
3492a24,27bdffe8
3492a28,afbf0014
3492a2c,c104a59
3492a34,8fbf0014
3492a38,3e00008
3492a3c,27bd0018
3492a40,27bdffe8
3492a44,afbf0014
3492a48,3c028000
3492a4c,24421db0
3492a50,40f809
3492a58,40026000
3492a5c,2403fffe
3492a60,431824
3492a64,40836000
3492a68,30420001
3492a6c,3c038045
3492a70,ac62b59c
3492a74,3c02a460
3492a78,8c440014
3492a7c,3c038045
3492a80,ac64b598
3492a84,8c430018
3492a88,3c028045
3492a8c,ac43b594
3492a90,8fbf0014
3492a94,3e00008
3492a98,27bd0018
3492a9c,27bdffe8
3492aa0,afbf0014
3492aa4,3c028045
3492aa8,8c43b598
3492aac,3c02a460
3492ab0,ac430014
3492ab4,3c038045
3492ab8,8c63b594
3492abc,ac430018
3492ac0,3c028000
3492ac4,24421df4
3492ac8,40f809
3492ad0,40036000
3492ad4,2402fffe
3492ad8,621824
3492adc,3c028045
3492ae0,8c42b59c
3492ae4,30420001
3492ae8,431025
3492aec,40826000
3492af0,8fbf0014
3492af4,3e00008
3492af8,27bd0018
3492afc,3c028045
3492b00,9042b591
3492b04,14400039
3492b08,3c028045
3492b0c,27bdffe8
3492b10,afbf0014
3492b14,c104a90
3492b1c,3c03a460
3492b20,8c620010
3492b24,30420003
3492b28,1440fffd
3492b2c,3c02bf80
3492b30,34428004
3492b34,3403aa55
3492b38,ac430000
3492b3c,3c03a460
3492b40,8c620010
3492b44,30420003
3492b48,1440fffd
3492b4c,3c02bf80
3492b50,8c440014
3492b54,3c02ed64
3492b58,24420008
3492b5c,10820004
3492b60,3c02ed64
3492b64,24420013
3492b68,1482000e
3492b6c,3c03a460
3492b70,3c03a460
3492b74,8c620010
3492b78,30420003
3492b7c,1440fffd
3492b80,3c02bf80
3492b84,34428000
3492b88,ac400000
3492b8c,c104aa7
3492b94,3c028045
3492b98,24030001
3492b9c,1000000d
3492ba0,a043b591
3492ba4,8c620010
3492ba8,30420003
3492bac,1440fffd
3492bb0,3c02bf80
3492bb4,34428004
3492bb8,ac400000
3492bbc,c104aa7
3492bc4,3c028045
3492bc8,24030002
3492bcc,a043b591
3492bd0,3c028045
3492bd4,9042b591
3492bd8,38420001
3492bdc,2c420001
3492be0,8fbf0014
3492be4,3e00008
3492be8,27bd0018
3492bec,9042b591
3492bf0,38420001
3492bf4,3e00008
3492bf8,2c420001
3492bfc,27bdffe8
3492c00,afbf0014
3492c04,afb00010
3492c08,c104a90
3492c0c,808025
3492c10,3c03a460
3492c14,8c620010
3492c18,30420003
3492c1c,1440fffd
3492c20,3c02bf80
3492c24,8c420004
3492c28,30431000
3492c2c,14600005
3492c30,30430200
3492c34,c104aa7
3492c3c,10000039
3492c40,1025
3492c44,50600005
3492c48,30420400
3492c4c,c104aa7
3492c54,10000033
3492c58,1025
3492c5c,10400005
3492c60,3c03a460
3492c64,c104aa7
3492c6c,1000002d
3492c70,1025
3492c74,8c620010
3492c78,30420003
3492c7c,1440fffd
3492c80,3c02bf80
3492c84,3403c7f0
3492c88,ac430004
3492c8c,24062001
3492c90,3c03a460
3492c94,1000000d
3492c98,3c04bf80
3492c9c,30c6ffff
3492ca0,14c0000a
3492ca4,3c028043
3492ca8,2442cea0
3492cac,24440010
3492cb0,90430000
3492cb4,a2030000
3492cb8,24420001
3492cbc,1444fffc
3492cc0,26100001
3492cc4,10000017
3492cc8,24020001
3492ccc,8c620010
3492cd0,30420003
3492cd4,1440fffd
3492cdc,8c820004
3492ce0,30420200
3492ce4,5440ffed
3492ce8,24c6ffff
3492cec,3c03a460
3492cf0,8c620010
3492cf4,30420003
3492cf8,1440fffd
3492cfc,3402c400
3492d00,3c04bf80
3492d04,ac820004
3492d08,24060010
3492d0c,2002825
3492d10,c104a35
3492d14,248405f0
3492d18,c104aa7
3492d20,24020001
3492d24,8fbf0014
3492d28,8fb00010
3492d2c,3e00008
3492d30,27bd0018
3492d34,27bdffe0
3492d38,afbf001c
3492d3c,afb10018
3492d40,afb00014
3492d44,808025
3492d48,c104a90
3492d4c,a08825
3492d50,3c03a460
3492d54,8c620010
3492d58,30420003
3492d5c,1440fffd
3492d60,3c02bf80
3492d64,8c420004
3492d68,30431000
3492d6c,14600005
3492d70,30430200
3492d74,c104aa7
3492d7c,10000033
3492d80,1025
3492d84,50600005
3492d88,30420800
3492d8c,c104aa7
3492d94,1000002d
3492d98,1025
3492d9c,10400005
3492da0,3c03a460
3492da4,c104aa7
3492dac,10000027
3492db0,1025
3492db4,8c620010
3492db8,30420003
3492dbc,1440fffd
3492dc0,3c02bf80
3492dc4,3403c000
3492dc8,ac430004
3492dcc,24420600
3492dd0,2003025
3492dd4,2202825
3492dd8,c104a59
3492ddc,502023
3492de0,24040200
3492de4,902023
3492de8,3484c200
3492dec,3c03a460
3492df0,8c620010
3492df4,30420003
3492df8,1440fffd
3492dfc,3c02bf80
3492e00,ac440004
3492e04,24042001
3492e08,3c03a460
3492e0c,10000004
3492e10,3c05bf80
3492e14,3084ffff
3492e18,1080000c
3492e1c,1025
3492e20,8c620010
3492e24,30420003
3492e28,1440fffd
3492e30,8ca20004
3492e34,30420200
3492e38,1440fff6
3492e3c,2484ffff
3492e40,c104aa7
3492e48,24020001
3492e4c,8fbf001c
3492e50,8fb10018
3492e54,8fb00014
3492e58,3e00008
3492e5c,27bd0020
3492e60,27bdffd8
3492e64,afbf0024
3492e68,3c028040
3492e6c,90431e30
3492e70,24020063
3492e74,1462003f
3492e78,3c028040
3492e7c,90431e31
3492e80,2402006d
3492e84,1462003c
3492e88,3c058043
3492e8c,3c028040
3492e90,90431e32
3492e94,24020064
3492e98,14620038
3492e9c,24a5ce84
3492ea0,3c028040
3492ea4,90431e33
3492ea8,24020074
3492eac,14620032
3492eb0,3c058043
3492eb4,2402004f
3492eb8,a3a20010
3492ebc,2402006f
3492ec0,a3a20011
3492ec4,24020054
3492ec8,a3a20012
3492ecc,24020052
3492ed0,a3a20013
3492ed4,3c028043
3492ed8,9042ceb0
3492edc,a3a20014
3492ee0,3c028040
3492ee4,90421e40
3492ee8,a3a20015
3492eec,3c028040
3492ef0,90421e41
3492ef4,a3a20016
3492ef8,3c028040
3492efc,90421e42
3492f00,a3a20017
3492f04,3c028040
3492f08,90421e43
3492f0c,a3a20018
3492f10,3c028040
3492f14,90421e44
3492f18,a3a20019
3492f1c,3c028040
3492f20,90420024
3492f24,a3a2001a
3492f28,3c028040
3492f2c,90430834
3492f30,a3a3001b
3492f34,24420834
3492f38,90430001
3492f3c,a3a3001c
3492f40,90430002
3492f44,a3a3001d
3492f48,90430003
3492f4c,a3a3001e
3492f50,90420004
3492f54,a3a2001f
3492f58,27a50010
3492f5c,c104b4d
3492f60,24040010
3492f64,3c028045
3492f68,24030001
3492f6c,10000007
3492f70,a043b590
3492f74,3c058043
3492f78,24a5ce84
3492f7c,c104b4d
3492f80,24040010
3492f84,3c028045
3492f88,a040b590
3492f8c,8fbf0024
3492f90,3e00008
3492f94,27bd0028
3492f98,27bdffd8
3492f9c,1080001d
3492fa0,afbf0024
3492fa4,24020002
3492fa8,a3a20010
3492fac,3c028011
3492fb0,3442a5d0
3492fb4,90430090
3492fb8,a3a30011
3492fbc,90420091
3492fc0,a3a20012
3492fc4,a3a00013
3492fc8,a3a00014
3492fcc,a3a00015
3492fd0,a3a00016
3492fd4,a3a00017
3492fd8,a3a00018
3492fdc,a3a00019
3492fe0,a3a0001a
3492fe4,a3a0001b
3492fe8,a3a0001c
3492fec,a3a0001d
3492ff0,a3a0001e
3492ff4,a3a0001f
3492ff8,27a50010
3492ffc,c104b4d
3493000,24040010
3493004,3c028043
3493008,24030001
349300c,1000002d
3493010,a043ce9c
3493014,24020001
3493018,a3a20010
349301c,3c028011
3493020,3442a5d0
3493024,90430024
3493028,a3a30011
349302c,90430025
3493030,a3a30012
3493034,90430026
3493038,a3a30013
349303c,90430027
3493040,a3a30014
3493044,90430028
3493048,a3a30015
349304c,90430029
3493050,a3a30016
3493054,9043002a
3493058,a3a30017
349305c,9042002b
3493060,a3a20018
3493064,a3a00019
3493068,a3a0001a
