10,106b6efa
3493464,9603001c
3493468,9603001c
349346c,3063f01f
3493470,22140
3493474,641825
3493478,a603001c
349347c,623002c
3493480,a2420424
3493484,21023
3493488,21600
349348c,21603
3493490,10000027
3493494,a2420424
3493498,c104a1e
34934a0,10000023
34934a4,a2510424
34934a8,328700ff
34934ac,3c02801c
34934b0,344284a0
34934b4,904600a5
34934b8,2002825
34934bc,c104957
34934c0,27a40010
34934c4,8fb40010
34934c8,8fb50014
34934cc,97b60018
34934d0,2951025
34934d4,1440ffb8
34934d8,93b7001a
34934dc,1000ffee
34934e4,c104a1e
34934ec,1000ffa4
34934f0,a2510424
34934f4,328700ff
34934f8,3c02801c
34934fc,344284a0
3493500,904600a5
3493504,2002825
3493508,c104957
349350c,27a40010
3493510,8fb40010
3493514,8fb50014
3493518,97b60018
349351c,2951025
3493520,1440ffa5
3493524,93b7001a
3493528,1000ffee
3493530,8fbf0044
3493534,8fb70040
3493538,8fb6003c
349353c,8fb50038
3493540,8fb40034
3493544,8fb30030
3493548,8fb2002c
349354c,8fb10028
3493550,8fb00024
3493554,3e00008
3493558,27bd0048
349355c,3c028044
3493560,3e00008
3493564,ac405758
3493568,27bdffd8
349356c,afbf0024
3493570,afb40020
3493574,afb3001c
3493578,afb20018
349357c,afb10014
3493580,afb00010
3493584,90910000
3493588,3231007f
349358c,2402003e
3493590,1622000f
3493594,808025
3493598,113e00
349359c,8c820004
34935a0,21ac2
34935a4,30631f00
34935a8,e33821
34935ac,213c2
34935b0,3042000f
34935b4,e23821
34935b8,3c028042
34935bc,8c427218
34935c0,54470012
34935c4,3c028042
34935c8,100000a0
34935cc,8e020004
34935d0,90870000
34935d4,30e7007f
34935d8,73e00
34935dc,8c820004
34935e0,21c02
34935e4,306300c0
34935e8,e33821
34935ec,21402
34935f0,3042003f
34935f4,e23821
34935f8,3c028042
34935fc,8c427218
3493600,504700a2
3493604,92020006
3493608,3c028042
349360c,2403ffff
3493610,a4437214
3493614,3c028042
3493618,2403ffff
349361c,ac437218
3493620,92020000
3493624,3042007f
3493628,21040
349362c,3c038044
3493630,246372dc
3493634,431021
3493638,94420000
349363c,3403ffff
3493640,104300a1
3493644,24430001
3493648,3c048044
349364c,24847020
3493650,441021
3493654,904a0000
3493658,1140009a
349365c,3063ffff
3493660,92090000
3493664,3129007f
3493668,2025
349366c,240b003e
3493670,3c088044
3493674,25087020
3493678,152b000e
349367c,681021
3493680,904c0000
3493684,24660002
3493688,30c6ffff
349368c,24630001
3493690,3063ffff
3493694,681821
3493698,90650000
349369c,8e020004
34936a0,21bc2
34936a4,3063000f
34936a8,214c2
34936ac,1000000b
34936b0,3042001f
34936b4,90450000
34936b8,56182
34936bc,24630001
34936c0,3066ffff
34936c4,30a5003f
34936c8,8e020004
34936cc,21c02
34936d0,3063003f
34936d4,21582
34936d8,30420003
34936dc,14a30010
34936e0,24c30002
34936e4,5582000f
34936e8,24840001
34936ec,3c028044
34936f0,24427020
34936f4,c23021
34936f8,90c20000
34936fc,21200
3493700,90c30001
3493704,431021
3493708,3042ffff
349370c,3403ffff
3493710,54430009
3493714,3c048044
3493718,1000006c
349371c,8fbf0024
3493720,24840001
3493724,308400ff
3493728,1544ffd3
349372c,3063ffff
3493730,10000065
3493734,3402ffff
3493738,24846468
349373c,442821
3493740,90a30000
3493744,31a00
3493748,90a50001
349374c,651821
3493750,3c058042
3493754,a4a37214
3493758,24520003
349375c,3252ffff
3493760,24420002
3493764,3042ffff
3493768,441021
349376c,90540000
3493770,149842
3493774,3c048044
3493778,a0805648
349377c,3c028042
3493780,ac477218
3493784,24050100
3493788,3c028000
349378c,24422e80
3493790,40f809
3493794,24845648
3493798,2e940002
349379c,16800027
34937a0,1825
34937a4,3025
34937a8,4025
34937ac,3c098044
34937b0,25296468
34937b4,3c0b8044
34937b8,256b5648
34937bc,26420001
34937c0,3042ffff
34937c4,2492021
34937c8,90850000
34937cc,26520002
34937d0,491021
34937d4,90470000
34937d8,10e00013
34937dc,3252ffff
34937e0,605025
34937e4,1631821
34937e8,672021
34937ec,c01025
34937f0,a21021
34937f4,10a00002
34937f8,304200ff
34937fc,a0620000
3493800,24630001
3493804,1483fffb
3493808,a21021
349380c,a63021
3493810,24e2ffff
3493814,a20018
3493818,1012
349381c,c23021
3493820,30c600ff
3493824,ea1821
3493828,25080001
349382c,310800ff
3493830,113102b
3493834,1440ffe2
3493838,26420001
349383c,2402003e
3493840,56220012
3493844,92020006
3493848,8e020004
349384c,21202
3493850,3042007f
3493854,3c038044
3493858,24635648
349385c,431021
3493860,90430000
3493864,10600018
3493868,3402ffff
349386c,3c028042
3493870,94427214
3493874,2442ffff
3493878,92040007
349387c,441021
3493880,431021
3493884,10000010
3493888,3042ffff
349388c,3c038044
3493890,24635648
3493894,431021
3493898,90430000
349389c,1060000a
34938a0,3402ffff
34938a4,3c028042
34938a8,94427214
34938ac,2442ffff
34938b0,92040007
34938b4,441021
34938b8,431021
34938bc,10000002
34938c0,3042ffff
34938c4,3402ffff
34938c8,8fbf0024
34938cc,8fb40020
34938d0,8fb3001c
34938d4,8fb20018
34938d8,8fb10014
34938dc,8fb00010
34938e0,3e00008
34938e4,27bd0028
34938e8,8c830004
34938ec,10600017
34938f0,24020001
34938f4,27bdffe8
34938f8,afbf0014
34938fc,c104d5a
3493904,402025
3493908,3403ffff
349390c,1083000c
3493910,24020001
3493914,418c2
3493918,3063ffff
349391c,3c028044
3493920,8c4257e0
3493924,431021
3493928,90430000
349392c,30840007
3493930,24020080
3493934,821007
3493938,621024
349393c,2102b
3493940,8fbf0014
3493944,3e00008
3493948,27bd0018
349394c,3e00008
3493954,27bdffe8
3493958,afbf0014
349395c,c104d5a
3493964,3403ffff
3493968,1043000b
349396c,218c2
3493970,3063ffff
3493974,3c048044
3493978,8c8457e0
349397c,832021
3493980,30420007
3493984,24030080
3493988,431007
349398c,90830000
3493990,431025
3493994,a0820000
3493998,8fbf0014
349399c,3e00008
34939a0,27bd0018
34939a4,27bdffe8
34939a8,afbf0014
34939ac,afb00010
34939b0,8c8201a0
34939b4,8c8301a4
34939b8,431025
34939bc,10400007
34939c0,808025
34939c4,c101d7e
34939cc,c104e3a
34939d0,24440004
34939d4,1040000d
34939d8,8fbf0014
34939dc,240200dc
34939e0,a602014a
34939e4,9602001c
34939e8,24030011
34939ec,10430006
34939f0,2442fffa
34939f4,3042ffff
34939f8,2c420002
34939fc,14400002
3493a00,2402ffff
3493a04,a2020003
3493a08,8fbf0014
3493a0c,8fb00010
3493a10,3e00008
3493a14,27bd0018
3493a18,84830000
3493a1c,24020015
3493a20,14620009
3493a28,908201b1
3493a2c,10400006
3493a34,8c8201a0
3493a38,8c8301a4
3493a3c,431025
3493a40,1440000a
3493a48,27bdffe8
3493a4c,afbf0014
3493a50,3c028002
3493a54,24420eb4
3493a58,40f809
3493a60,8fbf0014
3493a64,3e00008
3493a68,27bd0018
3493a6c,3e00008
3493a74,27bdffb8
3493a78,afbf0044
3493a7c,afb10040
3493a80,afb0003c
3493a84,a08001b0
3493a88,afa00018
3493a8c,afa0001c
3493a90,3c028044
3493a94,8c4273e0
3493a98,10400008
3493a9c,808025
3493aa0,3c028044
3493aa4,8c4373dc
3493aa8,244273dc
3493aac,8c420004
3493ab0,afa30018
3493ab4,1000002e
3493ab8,afa2001c
3493abc,3c028040
3493ac0,94426f8c
3493ac4,1040002a
3493ac8,3c03801c
3493acc,346384a0
3493ad0,946400a4
3493ad4,3085007f
3493ad8,93a30018
3493adc,30630080
3493ae0,651825
3493ae4,a3a30018
3493ae8,2403003e
3493aec,54830019
3493af0,92030003
3493af4,92040003
3493af8,3084000f
3493afc,423c0
3493b00,8fa3001c
3493b04,3c05fff8
3493b08,24a57fff
3493b0c,651824
3493b10,641825
3493b14,3c048011
3493b18,3484a5d0
3493b1c,90841397
3493b20,3084001f
3493b24,424c0
3493b28,3c05ff07
3493b2c,34a5ffff
3493b30,651824
3493b34,641825
3493b38,3042007f
3493b3c,22200
3493b40,240280ff
3493b44,621024
3493b48,441025
3493b4c,10000008
3493b50,afa2001c
3493b54,3c048045
3493b58,9084fea8
3493b5c,42180
3493b60,3063003f
3493b64,641825
3493b68,a3a3001d
3493b6c,a3a2001e
3493b70,c101d7e
3493b74,2002025
3493b78,408825
3493b7c,27a50018
3493b80,c1049b3
3493b84,27a40020
3493b88,8fa20020
3493b8c,afa20018
3493b90,8fa20024
3493b94,afa2001c
3493b98,27a50018
3493b9c,c10499c
3493ba0,27a40028
3493ba4,8fa60028
3493ba8,8fa7002c
3493bac,8fa30030
3493bb0,8fa20034
3493bb4,ae0601a0
3493bb8,ae0701a4
3493bbc,ae0301a8
3493bc0,ae0201ac
3493bc4,afa30010
3493bc8,afa20014
3493bcc,c1077db
3493bd0,260401b2
3493bd4,c104e3a
3493bd8,27a40018
3493bdc,50400008
3493be0,8e0201a0
3493be4,ae0001a0
3493be8,ae0001a4
3493bec,ae0001a8
3493bf0,ae0001ac
3493bf4,ae200004
3493bf8,ae200008
3493bfc,8e0201a0
3493c00,8e0301a4
3493c04,431025
3493c08,50400007
3493c0c,96050140
3493c10,8fa2001c
3493c14,8fa30018
3493c18,ae230004
3493c1c,ae220008
3493c20,1000000e
3493c24,1025
3493c28,3c04801c
3493c2c,3c028002
3493c30,244206e8
3493c34,40f809
3493c38,348484a0
3493c3c,10400008
3493c40,8fbf0044
3493c44,3c028002
3493c48,24420eb4
3493c4c,40f809
3493c50,2002025
3493c54,10000001
3493c58,24020001
3493c5c,8fbf0044
3493c60,8fb10040
3493c64,8fb0003c
3493c68,3e00008
3493c6c,27bd0048
3493c70,27bdffe8
3493c74,afbf0014
3493c78,afb00010
3493c7c,808025
3493c80,3c038011
3493c84,3463a5d0
3493c88,8062008e
3493c8c,28440010
3493c90,14800010
3493c94,80630094
3493c98,28640010
3493c9c,1480000e
3493ca0,62102a
3493ca4,3c02800c
3493ca8,3442dccc
3493cac,40f809
3493cb4,3c028042
3493cb8,c442326c
3493cbc,4602003c
3493cc4,45020006
3493cc8,24100005
3493ccc,10000005
3493cd0,2001025
3493cd4,62102a
3493cd8,54400001
3493cdc,24100005
3493ce0,2001025
3493ce4,8fbf0014
3493ce8,8fb00010
3493cec,3e00008
3493cf0,27bd0018
3493cf4,27bdffe8
3493cf8,afbf0014
3493cfc,afb00010
3493d00,808025
3493d04,3c048044
3493d08,c104e3a
3493d0c,248473dc
3493d10,1440000b
3493d14,3c028011
3493d18,3202ffff
3493d1c,2c430019
3493d20,1060007a
3493d24,3c0301e2
3493d28,246300c0
3493d2c,431806
3493d30,30630001
3493d34,10600087
3493d38,1025
3493d3c,3c028011
3493d40,3442a5d0
3493d44,8c420004
3493d48,14400009
3493d4c,2602fff8
3493d50,24020010
3493d54,1202007b
3493d58,24020008
3493d5c,2402000d
3493d60,56020008
3493d64,3c028040
3493d68,10000074
3493d6c,1025
3493d70,3042ffff
3493d74,2c420003
3493d78,14400072
3493d7c,24020010
3493d80,3c028040
3493d84,8c421dd4
3493d88,10400020
3493d8c,3202ffff
3493d90,2c43001a
3493d94,1060006d
3493d98,3203ffff
3493d9c,3c030200
3493da0,24630810
3493da4,431806
3493da8,30630001
3493dac,10600065
3493db0,2001025
3493db4,3c028011
3493db8,3442a5d0
3493dbc,90430076
3493dc0,240200ff
3493dc4,1062000a
3493dc8,240300ff
3493dcc,3c028011
3493dd0,3442a5d0
3493dd4,9044007c
3493dd8,1083005e
3493ddc,2001025
3493de0,c104f1c
3493de4,2002025
3493de8,1000005b
3493dec,8fbf0014
3493df0,3c028011
3493df4,3442a5d0
3493df8,9044007c
3493dfc,14830055
3493e00,24020005
3493e04,10000053
3493e08,2402ffff
3493e0c,3203ffff
3493e10,2c62001a
3493e14,1040000f
3493e18,2001025
3493e1c,3c040200
3493e20,24840810
3493e24,642006
3493e28,30840001
3493e2c,1080000a
3493e30,2464fff8
3493e34,3c048011
3493e38,3484a5d0
3493e3c,90850076
3493e40,240400ff
3493e44,14a40004
3493e48,2464fff8
3493e4c,10000031
3493e50,2402ffff
3493e54,2464fff8
3493e58,3084ffff
3493e5c,2c840003
3493e60,10800009
3493e64,2463fff2
3493e68,3c038011
3493e6c,3463a5d0
3493e70,90640077
3493e74,240300ff
3493e78,54830037
3493e7c,8fbf0014
3493e80,10000026
3493e84,2402ffff
3493e88,3063ffff
3493e8c,2c630002
3493e90,10600008
3493e94,24030010
3493e98,3c038011
3493e9c,3463a5d0
3493ea0,90630032
3493ea4,5460002c
3493ea8,8fbf0014
3493eac,1000001d
3493eb0,2402ffff
3493eb4,14430008
3493eb8,3c038011
3493ebc,3463a5d0
3493ec0,9064007a
3493ec4,240300ff
3493ec8,54830023
3493ecc,8fbf0014
3493ed0,10000016
3493ed4,2402ffff
3493ed8,24030003
3493edc,1443001d
3493ee0,3c038011
3493ee4,3463a5d0
3493ee8,8464002e
3493eec,84630030
3493ef0,10830010
3493ef4,3c038040
3493ef8,90631de2
3493efc,2c630001
3493f00,31823
3493f04,10000013
3493f08,431024
3493f0c,10000011
3493f10,1025
3493f14,10000010
3493f18,8fbf0014
3493f1c,1000000e
3493f20,8fbf0014
3493f24,1000000c
3493f28,8fbf0014
3493f2c,1000000a
3493f30,8fbf0014
3493f34,10000007
3493f38,1025
3493f3c,1000ffb7
3493f40,3043ffff
3493f44,1000ffb5
3493f48,3043ffff
3493f4c,1000ffc1
3493f50,2001025
3493f54,8fbf0014
3493f58,8fb00010
3493f5c,3e00008
3493f60,27bd0018
3493f64,27bdffe8
3493f68,afbf0014
3493f6c,afb00010
3493f70,801025
3493f74,c02025
3493f78,240300ca
3493f7c,10430006
3493f80,e08025
3493f84,2442f000
3493f88,3042ffff
3493f8c,2c420007
3493f90,1040000d
3493f94,3c028040
3493f98,c104a33
3493fa0,c106afe
3493fa4,2002025
3493fa8,92050001
3493fac,3c04801c
3493fb0,3c028006
3493fb4,3442fdcc
3493fb8,40f809
3493fbc,348484a0
3493fc0,10000016
3493fc4,8fbf0014
3493fc8,90420024
3493fcc,10450005
3493fd0,3c028040
3493fd4,c104a33
3493fdc,1000000f
3493fe0,8fbf0014
3493fe4,9042002a
3493fe8,10400003
3493ff0,c104a33
3493ff8,c106afe
3493ffc,2002025
3494000,92050001
3494004,3c04801c
3494008,3c028006
349400c,3442fdcc
3494010,40f809
3494014,348484a0
3494018,8fbf0014
349401c,8fb00010
3494020,3e00008
3494024,27bd0018
3494028,27bdffb8
349402c,afbf0044
3494030,afb30040
3494034,afb2003c
3494038,afb10038
349403c,afb00034
3494040,808825
3494044,c08025
3494048,8cd201a0
349404c,8cd301a4
3494050,8cc301a8
3494054,8cc201ac
3494058,afb20018
349405c,afb3001c
3494060,afa30020
3494064,afa20024
3494068,c101d7e
349406c,c02025
3494070,8c430004
3494074,8c420008
3494078,afa30028
349407c,2539025
3494080,12400005
3494084,afa2002c
3494088,c104e3a
349408c,27a40028
3494090,5040000c
3494094,3c028044
3494098,3c028042
349409c,2442721c
34940a0,2228821
34940a4,92250000
34940a8,3c04801c
34940ac,3c028006
34940b0,3442fdcc
34940b4,40f809
34940b8,348484a0
34940bc,10000085
34940c0,1025
34940c4,8c435758
34940c8,14600082
34940cc,24020002
34940d0,8e020130
34940d4,1040007e
34940d8,3c028044
34940dc,ac505758
34940e0,3c118044
34940e4,8fa40018
34940e8,8fa5001c
34940ec,8fa60020
34940f0,8fa70024
34940f4,ae245748
34940f8,26315748
34940fc,ae250004
3494100,ae260008
3494104,c106ae9
3494108,ae27000c
349410c,409825
3494110,c106ace
3494114,402025
3494118,409025
349411c,c104e55
3494120,27a40028
3494124,9231000a
3494128,3c038040
349412c,a0710025
3494130,82430014
3494134,460003d
3494138,2403825
349413c,3c028044
3494140,ac405758
3494144,24020001
3494148,a2020116
349414c,3c068044
3494150,24c65748
3494154,2202825
3494158,c104fd9
349415c,2602025
3494160,3c028040
3494164,94440c9a
3494168,82420014
349416c,28430003
3494170,54600008
3494174,24044803
3494178,2442ffed
349417c,304200ff
3494180,2c420002
3494184,54400003
3494188,24044803
349418c,10000002
3494190,3c028040
3494194,3c028040
3494198,90420024
349419c,10510018
34941a0,24060004
34941a4,2402000f
34941a8,a602014a
34941ac,24020023
34941b0,a6020144
34941b4,a60000b8
34941b8,ae000068
34941bc,ae000060
34941c0,ae00006c
34941c4,3c028041
34941c8,2442f0d8
34941cc,ae02013c
34941d0,3c058010
34941d4,24a243a8
34941d8,afa20014
34941dc,24a743a0
34941e0,afa70010
34941e4,24a54394
34941e8,3c02800c
34941ec,3442806c
34941f0,40f809
34941f4,2404483b
34941f8,10000036
34941fc,24020001
3494200,3c058010
3494204,24a243a8
3494208,afa20014
349420c,24a743a0
3494210,afa70010
3494214,3c02800c
3494218,3442806c
349421c,40f809
3494220,24a54394
3494224,1000002b
3494228,24020003
349422c,3c02800c
3494230,244269a0
3494234,40f809
3494238,24040039
349423c,3c028040
3494240,90450024
3494244,b12826
3494248,5282b
349424c,c106add
3494250,2402025
3494254,3025
3494258,402825
349425c,3c04801c
3494260,3c02800d
3494264,3442ce14
3494268,40f809
349426c,348484a0
3494270,2402000f
3494274,a602014a
3494278,24020023
349427c,a6020144
3494280,a6000142
3494284,a60000b8
3494288,ae000068
349428c,ae000060
3494290,ae00006c
3494294,3c02801d
3494298,3442aa30
349429c,2403000a
34942a0,a4430110
34942a4,3c028041
34942a8,24422188
34942ac,ae02013c
34942b0,2403825
34942b4,3c068044
34942b8,24c65748
34942bc,2202825
34942c0,c104fd9
34942c4,2602025
34942c8,10000002
34942cc,24020001
34942d0,24020002
34942d4,8fbf0044
34942d8,8fb30040
34942dc,8fb2003c
34942e0,8fb10038
34942e4,8fb00034
34942e8,3e00008
34942ec,27bd0048
34942f0,27bdffc8
34942f4,afbf0034
34942f8,afb30030
34942fc,afb2002c
3494300,afb10028
3494304,afb00024
3494308,809025
349430c,3825
3494310,3025
3494314,802825
3494318,c104957
349431c,27a40010
3494320,8fa20010
3494324,8fa30014
3494328,431025
349432c,54400003
3494330,93b3001a
3494334,3c028040
3494338,90530024
349433c,8fa40010
3494340,8fa50014
3494344,8fa60018
3494348,c106ae9
349434c,8fa7001c
3494350,408025
3494354,c106ace
3494358,402025
349435c,408825
3494360,ae400134
3494364,3c028040
3494368,a0530025
349436c,3c028040
3494370,90450024
3494374,b32826
3494378,5282b
349437c,c106add
3494380,2202025
3494384,3025
3494388,402825
349438c,3c04801c
3494390,3c02800d
3494394,3442ce14
3494398,40f809
349439c,348484a0
34943a0,2203825
34943a4,27a60010
34943a8,2602825
34943ac,c104fd9
34943b0,2002025
34943b4,8fbf0034
34943b8,8fb30030
34943bc,8fb2002c
34943c0,8fb10028
34943c4,8fb00024
34943c8,3e00008
34943cc,27bd0038
34943d0,27bdffe8
34943d4,afbf0014
34943d8,afb00010
34943dc,3c028011
34943e0,3442a5d0
34943e4,94500eec
34943e8,32100002
34943ec,1600000c
34943f0,3c028040
34943f4,90421de1
34943f8,50400004
34943fc,3c028011
3494400,c104b0c
3494404,24040002
3494408,3c028011
349440c,3442a5d0
3494410,94430eec
3494414,34630002
3494418,a4430eec
349441c,3c028040
3494420,90431de1
3494424,14600002
3494428,24020001
349442c,10102b
3494430,8fbf0014
3494434,8fb00010
3494438,3e00008
349443c,27bd0018
3494440,27bdffd0
3494444,afbf002c
3494448,a7a00020
349444c,3c06ff05
3494450,24070002
3494454,c10491b
3494458,27a40010
349445c,8fa40010
3494460,8fa50014
3494464,8fa60018
3494468,c106ae9
349446c,8fa7001c
3494470,402025
3494474,2402000c
3494478,10820007
349447c,2402003b
3494480,14820009
3494484,3c028011
3494488,3442a5d0
349448c,24030007
3494490,10000005
3494494,a043007b
3494498,3c028011
349449c,3442a5d0
34944a0,24030008
34944a4,a043007b
34944a8,c106ace
34944b0,93a3001a
34944b4,3c048040
34944b8,a0830025
34944bc,3c048040
34944c0,90850024
34944c4,a32826
34944c8,5282b
34944cc,c106add
34944d0,402025
34944d4,3025
34944d8,402825
34944dc,3c04801c
34944e0,3c02800d
34944e4,3442ce14
34944e8,40f809
34944ec,348484a0
34944f0,8fbf002c
34944f4,3e00008
34944f8,27bd0030
34944fc,9082000b
3494500,1440000d
3494504,94830004
3494508,94820006
349450c,620018
3494510,9082000c
3494514,1812
3494520,620018
3494524,1812
3494528,317c2
349452c,431021
3494530,3e00008
3494534,21043
3494538,94820006
349453c,620018
3494540,9082000c
3494544,1812
3494550,620018
3494554,1012
3494558,3e00008
3494560,27bdffe8
3494564,afbf0014
3494568,afb00010
349456c,c10513f
3494570,808025
3494574,96030008
3494578,620018
349457c,1012
3494580,8fbf0014
3494584,8fb00010
3494588,3e00008
349458c,27bd0018
3494590,27bdff98
3494594,afbf0064
3494598,afb60060
349459c,afb5005c
34945a0,afb40058
34945a4,afb30054
34945a8,afb20050
34945ac,afb1004c
34945b0,afb00048
34945b4,808025
34945b8,a09025
34945bc,c0b025
34945c0,94a20006
34945c4,470018
34945c8,9812
34945cc,90b5000b
34945d0,16a0004a
34945d4,94b10004
34945d8,90b5000a
34945dc,15ad40
34945e0,3c0200e0
34945e4,2a2a824
34945e8,11a042
34945ec,2682ffff
34945f0,30420fff
34945f4,551025
34945f8,3c03fd08
34945fc,431025
3494600,afa20010
3494604,c10513f
3494608,a02025
349460c,560018
3494610,8e420000
3494614,1812
3494618,431021
349461c,afa20014
3494620,26820007
3494624,21180
3494628,3c030003
349462c,3463fe00
3494630,431024
3494634,551025
3494638,3c03f508
349463c,431825
3494640,afa30018
3494644,3c050700
3494648,afa5001c
349464c,3c03e600
3494650,afa30020
3494654,afa00024
3494658,3c03f400
349465c,afa30028
3494660,2631ffff
3494664,118880
3494668,3231ffff
349466c,2673ffff
3494670,139880
3494674,32730ffc
3494678,111ac0
349467c,3c0400ff
3494680,3484f000
3494684,641824
3494688,731825
349468c,651825
3494690,afa3002c
3494694,3c03e700
3494698,afa30030
349469c,afa00034
34946a0,3c03f500
34946a4,431025
34946a8,afa20038
34946ac,afa0003c
34946b0,3c02f200
34946b4,afa20040
34946b8,118b00
34946bc,2248824
34946c0,2338825
34946c4,afb10044
34946c8,27a20010
34946cc,27a60048
34946d0,8e030008
34946d4,24640008
34946d8,ae040008
34946dc,8c450004
34946e0,8c440000
34946e4,ac650004
34946e8,24420008
34946ec,1446fff8
34946f0,ac640000
34946f4,1000004f
34946f8,8fbf0064
34946fc,90b4000a
3494700,14a540
3494704,3c0200e0
3494708,282a024
349470c,1514c0
3494710,3c030018
3494714,431024
3494718,282a025
349471c,2622ffff
3494720,30420fff
3494724,541025
3494728,3c03fd00
349472c,431025
3494730,afa20010
3494734,c10513f
3494738,a02025
349473c,560018
3494740,8e420000
3494744,1812
3494748,431021
349474c,afa20014
3494750,2ea20002
3494754,10400003
3494758,24030010
349475c,24030004
3494760,2a31804
3494764,710018
3494768,1012
349476c,2442003f
3494770,21fc3
3494774,3063003f
3494778,621821
349477c,318c0
3494780,3c020003
3494784,3442fe00
3494788,621824
349478c,741825
3494790,3c02f500
3494794,621825
3494798,afa30018
349479c,3c040700
34947a0,afa4001c
34947a4,3c02e600
34947a8,afa20020
34947ac,afa00024
34947b0,3c02f400
34947b4,afa20028
34947b8,2622ffff
34947bc,21380
34947c0,3c0500ff
34947c4,34a5f000
34947c8,451024
34947cc,2673ffff
34947d0,139880
34947d4,32730ffc
34947d8,531025
34947dc,442025
34947e0,afa4002c
34947e4,3c04e700
34947e8,afa40030
34947ec,afa00034
34947f0,afa30038
34947f4,afa0003c
34947f8,3c03f200
34947fc,afa30040
3494800,afa20044
3494804,27a20010
3494808,27a60048
349480c,8e030008
3494810,24640008
3494814,ae040008
3494818,8c450004
349481c,8c440000
3494820,ac650004
3494824,24420008
3494828,1446fff8
349482c,ac640000
3494830,8fbf0064
3494834,8fb60060
3494838,8fb5005c
349483c,8fb40058
3494840,8fb30054
3494844,8fb20050
3494848,8fb1004c
349484c,8fb00048
3494850,3e00008
3494854,27bd0068
3494858,27bdff80
349485c,afbf007c
3494860,afbe0078
3494864,afb70074
3494868,afb60070
349486c,afb5006c
3494870,afb40068
3494874,afb30064
3494878,afb20060
349487c,afb1005c
3494880,afb00058
3494884,808025
3494888,a0a825
349488c,afa60088
3494890,afa7008c
3494894,87a20092
3494898,afa20048
349489c,87b10096
34948a0,87a3009a
34948a4,afa3004c
34948a8,94b20004
34948ac,121280
34948b0,16200002
34948b4,51001a
34948b8,7000d
34948bc,1012
34948c0,afa20050
34948c4,94b30006
34948c8,131280
34948cc,14600002
34948d0,43001a
34948d4,7000d
34948d8,1012
34948dc,afa20054
34948e0,90b7000a
34948e4,17bd40
34948e8,3c0200e0
34948ec,2e2b824
34948f0,90b6000b
34948f4,2ec20002
34948f8,10400002
34948fc,2c0f025
3494900,241e0002
3494904,33de00ff
3494908,1ea4c0
349490c,3c020018
3494910,282a024
3494914,297a025
3494918,3c02fd00
349491c,2821025
3494920,afa20010
3494924,c10513f
3494928,2a02025
349492c,8fa30088
3494930,430018
3494934,8ea20000
3494938,1812
349493c,431021
3494940,afa20014
3494944,3c02f500
3494948,282a025
349494c,afb40018
3494950,3c020700
3494954,afa2001c
3494958,3c02e600
349495c,afa20020
3494960,afa00024
3494964,3c02f300
3494968,afa20028
349496c,24020004
3494970,2c22004
3494974,2530018
3494978,1812
349497c,24630001
3494984,640018
3494988,1812
349498c,2463ffff
3494990,3c21004
3494994,14400002
3494998,62001a
349499c,7000d
34949a0,1012
34949a4,2442ffff
34949a8,21300
34949ac,3c0300ff
34949b0,3463f000
34949b4,431024
34949b8,2440018
34949bc,2812
34949c0,28a60041
34949c4,14c0000b
34949c8,24030800
34949cc,51fc3
34949d0,3063003f
34949d4,651821
34949d8,31983
34949dc,246507ff
34949e0,14600002
34949e4,a3001a
34949e8,7000d
34949ec,1812
34949f0,30630fff
34949f4,431025
34949f8,3c030700
34949fc,431025
3494a00,afa2002c
3494a04,3c02e700
3494a08,afa20030
3494a0c,afa00034
3494a10,161cc0
3494a14,3c020018
3494a18,621824
3494a1c,2ed60002
3494a20,16c00002
3494a24,771825
3494a28,24040010
3494a2c,2440018
3494a30,2012
3494a34,2484003f
3494a38,417c3
3494a3c,3042003f
3494a40,441021
3494a44,210c0
3494a48,3c040003
3494a4c,3484fe00
3494a50,441024
3494a54,431025
3494a58,3c03f500
3494a5c,431025
3494a60,afa20038
3494a64,afa0003c
3494a68,3c02f200
3494a6c,afa20040
3494a70,2642ffff
3494a74,21380
3494a78,3c0300ff
3494a7c,3463f000
3494a80,431024
3494a84,2673ffff
3494a88,139880
3494a8c,32730ffc
3494a90,531025
3494a94,afa20044
3494a98,27a20010
3494a9c,27a60048
3494aa0,8e030008
3494aa4,24640008
3494aa8,ae040008
3494aac,8c450004
3494ab0,8c440000
3494ab4,ac650004
3494ab8,24420008
3494abc,1446fff8
3494ac0,ac640000
3494ac4,8fa2008c
3494ac8,2221021
3494acc,21380
3494ad0,3c0400ff
3494ad4,3484c000
3494ad8,441024
3494adc,8fa3004c
3494ae0,8fa50048
3494ae4,650018
3494ae8,1812
3494aec,31880
3494af0,30630ffc
3494af4,431025
3494af8,3c03e400
3494afc,431025
3494b00,afa20010
3494b04,8fa2008c
3494b08,21380
3494b0c,441024
3494b10,51880
3494b14,30630ffc
3494b18,431025
3494b1c,afa20014
3494b20,3c02e100
3494b24,afa20018
3494b28,afa0001c
3494b2c,3c02f100
3494b30,afa20020
3494b34,8fa20050
3494b38,21400
3494b3c,97a30056
3494b40,431025
3494b44,afa20024
3494b48,27a20010
3494b4c,27a60028
3494b50,8e030008
3494b54,24640008
3494b58,ae040008
3494b5c,8c450004
3494b60,8c440000
3494b64,ac650004
3494b68,24420008
3494b6c,1446fff8
3494b70,ac640000
3494b74,8fbf007c
3494b78,8fbe0078
