10,106b12fa
348ff50,24020001
348ff54,a3a20010
348ff58,3c028011
348ff5c,3442a5d0
348ff60,90430024
348ff64,a3a30011
348ff68,90430025
348ff6c,a3a30012
348ff70,90430026
348ff74,a3a30013
348ff78,90430027
348ff7c,a3a30014
348ff80,90430028
348ff84,a3a30015
348ff88,90430029
348ff8c,a3a30016
348ff90,9043002a
348ff94,a3a30017
348ff98,9042002b
348ff9c,a3a20018
348ffa0,a3a00019
348ffa4,a3a0001a
348ffa8,a3a0001b
348ffac,a3a0001c
348ffb0,a3a0001d
348ffb4,a3a0001e
348ffb8,a3a0001f
348ffbc,c103f27
348ffc0,27a40010
348ffc4,3c028042
348ffc8,a0407058
348ffcc,3c038042
348ffd0,24637050
348ffd4,1025
348ffd8,3c058011
348ffdc,34a5a5d0
348ffe0,24060008
348ffe4,a22021
348ffe8,80840024
348ffec,a0640000
348fff0,24420001
348fff4,1446fffb
348fff8,24630001
348fffc,8fbf0024
3490000,3e00008
3490004,27bd0028
3490008,27bdffd8
349000c,afbf0024
3490010,afb00020
3490014,c103e99
3490018,808025
349001c,104000e3
3490020,8fbf0024
3490024,3c028044
3490028,904355d8
349002c,24020002
3490030,14620037
3490034,3c048040
3490038,3c038044
349003c,906255c4
3490040,24420001
3490044,304200ff
3490048,a06255c4
349004c,2c420064
3490050,14400006
3490058,3c048044
349005c,c103f27
3490060,248455c8
3490064,3c028044
3490068,a04055c4
349006c,12000017
3490070,3c038042
3490074,3c028042
3490078,90437058
349007c,24020001
3490080,10620022
3490084,3c028011
3490088,3442f200
349008c,8c430000
3490090,3c02802c
3490094,24425880
3490098,5062001d
349009c,3c048040
34900a0,5060001b
34900a4,3c048040
34900a8,3c028011
34900ac,3442a5d0
34900b0,8c42135c
34900b4,54400016
34900b8,3c048040
34900bc,c103fb6
34900c0,24040001
34900c4,10000012
34900c8,3c048040
34900cc,24637050
34900d0,1025
34900d4,3c068011
34900d8,34c6a5d0
34900dc,24070008
34900e0,c22021
34900e4,80850024
34900e8,80640000
34900ec,14a40005
34900f0,24420001
34900f4,1447fffa
34900f8,24630001
34900fc,100000a5
3490100,3c028042
3490104,c103fb6
3490108,2025
349010c,3c048040
3490110,c103ed9
3490114,24841e20
3490118,104000a4
349011c,8fbf0024
3490120,3c028044
3490124,904255d8
3490128,24030001
349012c,10430009
3490130,24030002
3490134,50430048
3490138,3c028040
349013c,1440009c
3490140,8fb00020
3490144,c103f6c
349014c,10000097
3490150,8fbf0024
3490154,3c028040
3490158,90421e20
349015c,2403004d
3490160,14430032
3490164,24030063
3490168,3c028040
349016c,90431e21
3490170,24020057
3490174,14620033
3490178,3c048042
349017c,3c028040
3490180,90431e22
3490184,3c028042
3490188,9042706c
349018c,10620007
3490190,3c028040
3490194,3c048042
3490198,c103f27
349019c,24847040
34901a0,3c028044
34901a4,10000080
34901a8,a04055d8
34901ac,24421e20
34901b0,90440003
34901b4,3c038040
34901b8,a064002a
34901bc,90430004
34901c0,3c028040
34901c4,1200000f
34901c8,a043002b
34901cc,3c028011
34901d0,3442f200
34901d4,8c430000
34901d8,3c02802c
34901dc,24425880
34901e0,1062000c
34901e4,3c028042
34901e8,1060000b
34901ec,24030002
34901f0,3c028011
34901f4,3442a5d0
34901f8,8c42135c
34901fc,54400005
3490200,3c028042
3490204,c103fb6
3490208,2002025
349020c,10000004
3490210,3c028044
3490214,24030002
3490218,a0437058
349021c,3c028044
3490220,24030002
3490224,10000060
3490228,a04355d8
349022c,14430005
3490230,3c048042
3490234,c103f6c
349023c,1000005b
3490240,8fbf0024
3490244,c103f27
3490248,24847040
349024c,3c028044
3490250,10000055
3490254,a04055d8
3490258,90421e20
349025c,10400053
3490260,8fbf0024
3490264,24030001
3490268,5443001a
349026c,24030002
3490270,3c058040
3490274,24a51e20
3490278,90a60001
349027c,a01025
3490280,620c0
3490284,3c038040
3490288,24630034
349028c,641821
3490290,24a50008
3490294,90440002
3490298,a0640000
349029c,24420001
34902a0,1445fffc
34902a4,24630001
34902a8,61080
34902ac,3c038040
34902b0,2463083c
34902b4,431021
34902b8,3c038040
34902bc,24631e20
34902c0,8864000a
34902c4,9864000d
34902c8,a8440000
34902cc,10000036
34902d0,b8440003
34902d4,14430024
34902d8,24030063
34902dc,3c048040
34902e0,24841e20
34902e4,90830001
34902e8,31a00
34902ec,90840002
34902f0,641825
34902f4,afa00010
34902f8,afa00018
34902fc,afa0001c
3490300,2404ffff
3490304,a3a40010
3490308,24040005
349030c,a3a40011
3490310,240400ff
3490314,afa40014
3490318,240400ca
349031c,54640008
3490320,3c028040
3490324,3c048040
3490328,90850024
349032c,24040001
3490330,54a40004
3490334,24020001
3490338,10000003
349033c,a3a2001a
3490340,90420024
3490344,a3a2001a
3490348,a7a30018
349034c,8fa40010
3490350,8fa50014
3490354,8fa60018
3490358,c104ac7
349035c,8fa7001c
3490360,10000012
3490364,8fbf0024
3490368,14430005
349036c,3c048042
3490370,c103f6c
3490378,1000000c
349037c,8fbf0024
3490380,c103f27
3490384,24847040
3490388,3c028044
349038c,10000006
3490390,a04055d8
3490394,90427058
3490398,5040ff5d
349039c,3c048040
34903a0,1000ff58
34903a8,8fbf0024
34903ac,8fb00020
34903b0,3e00008
34903b4,27bd0028
34903b8,44860000
34903bc,44801000
34903c4,46020032
34903cc,45030011
34903d0,46007006
34903d4,460e603c
34903dc,45000007
34903e0,460c0000
34903e4,4600703c
34903ec,45000009
34903f4,3e00008
34903f8,46007006
34903fc,460e003c
3490404,45000003
349040c,3e00008
3490410,46007006
3490414,3e00008
349041c,3c02801c
3490420,344284a0
3490424,c44000d4
3490428,3c028042
349042c,3e00008
3490430,e4407088
3490434,27bdffe8
3490438,afbf0014
349043c,3c028042
3490440,9042707c
3490444,5040001b
3490448,3c028042
349044c,3c038011
3490450,3463a5d0
3490454,8c630070
3490458,31f02
349045c,1062000d
3490460,21300
3490464,3c048011
3490468,3484a5d0
349046c,94830070
3490470,30630fff
3490474,621025
3490478,a4820070
349047c,3c04801d
3490480,3485aa30
3490484,3c028007
3490488,34429764
349048c,40f809
3490490,248484a0
3490494,3c028042
3490498,9043707c
349049c,24020001
34904a0,14620004
34904a4,3c028042
34904a8,3c028042
34904ac,a040707c
34904b0,3c028042
34904b4,c44e7074
34904b8,44800000
34904c0,46007032
34904c8,45010010
34904cc,3c02801c
34904d0,344284a0
34904d4,c44000d4
34904d8,46007032
34904e0,45010019
34904e4,3c02801c
34904e8,3c028042
34904ec,8c463154
34904f0,3c028042
34904f4,c1040ee
34904f8,c44c7084
34904fc,3c02801c
3490500,344284a0
3490504,1000000f
3490508,e44000d4
349050c,344284a0
3490510,c44c00d4
3490514,3c028042
3490518,c44e7088
349051c,460e6032
3490524,45010008
3490528,3c02801c
349052c,3c028042
3490530,c1040ee
3490534,8c463158
3490538,3c02801c
349053c,344284a0
3490540,e44000d4
3490544,3c02801c
3490548,344284a0
349054c,c44000d4
3490550,3c028042
3490554,e4407084
3490558,3c028042
349055c,9042707d
3490560,24030001
3490564,1443000f
3490568,24030002
349056c,3c02801c
3490570,344284a0
3490574,94420322
3490578,3c038042
349057c,24633110
3490580,431021
3490584,90420000
3490588,10400018
349058c,3c028042
3490590,3c02801c
3490594,344284a0
3490598,24030035
349059c,10000012
34905a0,a4430322
34905a4,14430011
34905a8,3c028042
34905ac,3c02801c
34905b0,344284a0
34905b4,94420322
34905b8,3c038042
34905bc,24633110
34905c0,431021
34905c4,90420000
34905c8,10400006
34905cc,3c028042
34905d0,3c02801c
34905d4,344284a0
34905d8,2403001f
34905dc,a4430322
34905e0,3c028042
34905e4,a040707d
34905e8,3c028042
34905ec,24427070
34905f0,c4400008
34905f4,3c038040
34905f8,e4603fa8
34905fc,9044000e
3490600,3c038040
3490604,a06444fd
3490608,9042000f
349060c,50400006
3490610,3c028042
3490614,2442ffff
3490618,3c038042
349061c,c105572
3490620,a062707f
3490624,3c028042
3490628,90427080
349062c,1040000b
3490630,3c028042
3490634,3c02801c
3490638,344284a0
349063c,94430014
3490640,2404dfff
3490644,641824
3490648,a4430014
349064c,94430020
3490650,641824
3490654,a4430020
3490658,3c028042
349065c,90427081
3490660,10400016
3490664,8fbf0014
3490668,3c02801c
349066c,344284a0
3490670,90430016
3490674,31823
3490678,a0430016
349067c,90430017
3490680,31823
3490684,a0430017
3490688,90430022
349068c,31823
3490690,a0430022
3490694,90430023
3490698,31823
349069c,a0430023
34906a0,90430028
34906a4,31823
34906a8,a0430028
34906ac,90430029
34906b0,31823
34906b4,a0430029
34906b8,8fbf0014
34906bc,3e00008
34906c0,27bd0018
34906c4,850018
34906c8,1812
34906cc,24620001
34906d0,3042ffff
34906d4,31a02
34906d8,431021
34906dc,21203
34906e0,3e00008
34906e4,304200ff
34906e8,2402ffff
34906ec,a0820002
34906f0,a0820001
34906f4,4a00031
34906f8,a0820000
34906fc,a01825
3490700,28a503e8
3490704,50a00001
3490708,240303e7
349070c,31c00
3490710,31c03
3490714,3c026666
3490718,24426667
349071c,620018
3490720,1010
3490724,21083
3490728,32fc3
349072c,451023
3490730,22880
3490734,a22821
3490738,52840
349073c,651823
3490740,21400
3490744,21403
3490748,1040001c
349074c,a0830002
3490750,3c036666
3490754,24636667
3490758,430018
349075c,1810
3490760,31883
3490764,22fc3
3490768,651823
349076c,32880
3490770,a32821
3490774,52840
3490778,451023
349077c,a0820001
3490780,31400
3490784,21403
3490788,1040000c
349078c,3c036666
3490790,24636667
3490794,430018
3490798,1810
349079c,31883
34907a0,22fc3
34907a4,651823
34907a8,32880
34907ac,a31821
34907b0,31840
34907b4,431023
34907b8,a0820000
34907bc,3e00008
34907c4,27bdffd0
34907c8,afbf002c
34907cc,afb20028
34907d0,afb10024
34907d4,afb00020
34907d8,808025
34907dc,a08825
34907e0,afa7003c
34907e4,8fb20040
34907e8,c10515b
34907ec,24070001
34907f0,93a7003c
34907f4,afb20018
34907f8,afb20014
34907fc,83a2003d
3490800,2442005c
3490804,afa20010
3490808,24e70037
349080c,3025
3490810,2202825
3490814,c1053a7
3490818,2002025
349081c,8fbf002c
3490820,8fb20028
3490824,8fb10024
3490828,8fb00020
349082c,3e00008
3490830,27bd0030
3490834,27bdffd8
3490838,afbf0024
349083c,afb30020
3490840,afb2001c
3490844,afb10018
3490848,afb00014
349084c,3c028040
3490850,94511e88
3490854,1220001c
3490858,808025
349085c,3c028042
3490860,244270ac
3490864,2405001a
3490868,a04500ca
349086c,24040025
3490870,a04400cb
3490874,24030029
3490878,a04300ce
349087c,a04500cf
3490880,24050038
3490884,a04500d2
3490888,a04400d3
349088c,2405001b
3490890,a04500e2
3490894,a04000e3
3490898,a04300e6
349089c,a04000e7
34908a0,24040037
34908a4,a04400ea
34908a8,a04000eb
34908ac,a04300f2
34908b0,2403000c
34908b4,a04300f3
34908b8,a04500ee
34908bc,a04300ef
34908c0,a04400f6
34908c4,a04300f7
34908c8,3c028040
34908cc,90421df4
34908d0,1040000c
34908d4,26050074
34908d8,3c028042
34908dc,244270ac
34908e0,2403006f
34908e4,a04300d6
34908e8,2403005c
34908ec,a04300d7
34908f0,3c028042
34908f4,2442708c
34908f8,2404004d
34908fc,a0440019
3490900,a043001a
3490904,24060001
3490908,4825
349090c,3c028042
3490910,244270ac
3490914,2408ffe0
3490918,3c048042
349091c,248470f4
3490920,90430000
3490924,1031824
3490928,14600004
349092c,90a70000
3490930,90430001
3490934,50670001
3490938,1264825
349093c,24420004
3490940,63040
3490944,1444fff6
3490948,24a50001
349094c,3c028044
3490950,ac4955ec
3490954,8e1200a4
3490958,244255ec
349095c,3243003f
3490960,a0430004
3490964,9602009c
3490968,8203003e
349096c,10600002
3490970,3042fffb
3490974,34420004
3490978,3c038044
349097c,a46255f2
3490980,122c02
3490984,30a5007c
3490988,26030086
349098c,2606008a
3490990,2407001b
3490994,90640000
3490998,2482ffec
349099c,304200ff
34909a0,2c42000d
34909a4,50400004
34909a8,24630001
34909ac,54870001
34909b0,34a50001
34909b4,24630001
34909b8,5466fff7
34909bc,90640000
34909c0,3c028044
34909c4,a04555f1
34909c8,9203007b
34909cc,2462fff9
34909d0,304200ff
34909d4,2c420002
34909d8,14400003
34909dc,24040001
34909e0,2025
34909e4,24030007
34909e8,3c028044
34909ec,244255ec
34909f0,a0440008
34909f4,a0430009
34909f8,9203007d
34909fc,2462fff6
3490a00,304200ff
3490a04,2c420002
3490a08,14400003
3490a0c,24040001
3490a10,2025
3490a14,2403000a
3490a18,3c028044
3490a1c,244255ec
3490a20,a044000a
3490a24,a043000b
3490a28,86020ef6
3490a2c,440001d
3490a30,2403002b
3490a34,96020ef4
3490a38,210c2
3490a3c,3042008f
3490a40,2c430010
3490a44,50600019
3490a48,2403002b
3490a4c,50400007
3490a50,9203008b
3490a54,3c038042
3490a58,24633160
3490a5c,431021
3490a60,90430000
3490a64,10000014
3490a68,24040001
3490a6c,2462ffdf
3490a70,304200ff
3490a74,2c420003
3490a78,5040000e
3490a7c,2403002b
3490a80,24020023
3490a84,1462000c
3490a88,24040001
3490a8c,96020ede
3490a90,30420200
3490a94,50400001
3490a98,24030022
3490a9c,10000006
3490aa0,24040001
3490aa4,10000004
3490aa8,24040001
3490aac,10000002
3490ab0,24040001
3490ab4,2025
3490ab8,3c028044
3490abc,244255ec
3490ac0,a043000d
3490ac4,a044000c
3490ac8,3c028040
3490acc,90421de9
3490ad0,14400008
3490ad4,9203008a
3490ad8,24020030
3490adc,106200a0
3490ae0,2462ffcb
3490ae4,304200ff
3490ae8,2c420002
3490aec,54400006
3490af0,24030034
3490af4,2462ffd3
3490af8,304200ff
3490afc,2c42000b
3490b00,50400003
3490b04,24030037
3490b08,10000002
3490b0c,24040001
3490b10,2025
3490b14,3c028044
3490b18,244255ec
3490b1c,a043000f
3490b20,a044000e
3490b24,9202003c
3490b28,10400005
3490b2c,3c028044
3490b30,24030013
3490b34,a04355fd
3490b38,10000004
3490b3c,24030001
3490b40,24030012
3490b44,a04355fd
3490b48,9203003a
3490b4c,3c028044
3490b50,a04355fc
3490b54,8e0200a0
3490b58,21182
3490b5c,30420007
3490b60,10400009
3490b64,2025
3490b68,401825
3490b6c,2c420004
3490b70,50400001
3490b74,24030003
3490b78,2463004f
3490b7c,306300ff
3490b80,10000002
3490b84,24040001
3490b88,24030050
3490b8c,3c028044
3490b90,244255ec
3490b94,a0440012
3490b98,a0430013
3490b9c,8e0200a0
3490ba0,21242
3490ba4,30420007
3490ba8,50400009
3490bac,2025
3490bb0,401825
3490bb4,2c420003
3490bb8,50400001
3490bbc,24030002
3490bc0,24630052
3490bc4,306300ff
3490bc8,10000002
3490bcc,24040001
3490bd0,24030053
3490bd4,3c028044
3490bd8,244255ec
3490bdc,a0440014
3490be0,a0430015
3490be4,8e0300a0
3490be8,31b02
3490bec,30630003
3490bf0,a0430016
3490bf4,86050034
3490bf8,3c048044
3490bfc,c1041ba
3490c00,24845607
3490c04,3c020080
3490c08,2421024
3490c0c,10400002
3490c10,2825
3490c14,860500d0
3490c18,3c048044
3490c1c,c1041ba
3490c20,2484560a
3490c24,16200046
3490c28,861308c6
3490c2c,1000003d
3490c30,2405ffff
3490c34,3c048044
3490c38,c1041ba
3490c3c,24845610
3490c40,271882a
3490c44,3a310001
3490c48,3c028044
3490c4c,ac51561c
3490c50,3c118044
3490c54,263155ec
3490c58,9202003d
3490c5c,a2220017
3490c60,8602002e
3490c64,22fc3
3490c68,30a5000f
3490c6c,a22821
3490c70,52903
3490c74,3c048044
3490c78,c1041ba
3490c7c,24845604
3490c80,86050022
3490c84,3c048044
3490c88,c1041ba
3490c8c,24845613
3490c90,129182
3490c94,32520fff
3490c98,a632002a
3490c9c,8e0209a4
3490ca0,30440004
3490ca4,14800004
3490ca8,30430001
3490cac,3c048044
3490cb0,10000004
3490cb4,a4835618
3490cb8,34630002
3490cbc,3c048044
3490cc0,a4835618
3490cc4,30430010
3490cc8,10600007
3490ccc,30430008
3490cd0,3c038044
3490cd4,246355ec
3490cd8,9464002c
3490cdc,34840004
3490ce0,a464002c
3490ce4,30430008
3490ce8,10600006
3490cec,30420002
3490cf0,3c038044
3490cf4,246355ec
3490cf8,9464002c
3490cfc,34840008
3490d00,a464002c
3490d04,10400019
3490d08,8fbf0024
3490d0c,3c028044
3490d10,244255ec
3490d14,9443002c
3490d18,34630010
3490d1c,10000012
3490d20,a443002c
3490d24,3c048044
3490d28,c1041ba
3490d2c,2484560d
3490d30,3c028040
3490d34,84511e8a
3490d38,1000ffbe
3490d3c,2405ffff
3490d40,2602825
3490d44,3c048044
3490d48,c1041ba
3490d4c,2484560d
3490d50,3c028040
3490d54,84451e8a
3490d58,1000ffb6
3490d5c,a08825
3490d60,1000ff69
3490d64,2403002f
3490d68,8fbf0024
3490d6c,8fb30020
3490d70,8fb2001c
3490d74,8fb10018
3490d78,8fb00014
3490d7c,3e00008
3490d80,27bd0028
3490d84,27bdff80
3490d88,afbf007c
3490d8c,afbe0078
3490d90,afb70074
3490d94,afb60070
3490d98,afb5006c
3490d9c,afb40068
3490da0,afb30064
3490da4,afb20060
3490da8,afb1005c
3490dac,afb00058
3490db0,3c020002
3490db4,a21021
3490db8,9443ca42
3490dbc,24020008
3490dc0,1462001f
3490dc4,808025
3490dc8,3c020002
3490dcc,a21021
3490dd0,9442ca36
3490dd4,14400006
3490dd8,3c020002
3490ddc,a21021
3490de0,9444ca2e
3490de4,24020002
3490de8,10820009
3490dec,3c020002
3490df0,a21021
3490df4,9442ca30
3490df8,24040005
3490dfc,50440005
3490e00,3c020002
3490e04,24040016
3490e08,1444000e
3490e0c,3c020002
3490e10,3c020002
3490e14,a21021
3490e18,9443ca38
3490e1c,31280
3490e20,431023
3490e24,210c0
3490e28,24420020
3490e2c,8ca401d8
3490e30,c10420d
3490e34,822021
3490e38,1000036f
3490e3c,8fbf007c
3490e40,3c020002
3490e44,a21021
3490e48,9042ca37
3490e4c,1440001c
3490e50,2c44009a
3490e54,3c020002
3490e58,a22821
3490e5c,90a2ca31
3490e60,34420080
3490e64,2c44009a
3490e68,10800362
3490e6c,2c440086
3490e70,14800360
3490e74,2442007a
3490e78,24040001
3490e7c,441004
3490e80,3c040008
3490e84,24840014
3490e88,442024
3490e8c,1480003c
3490e90,3c040002
3490e94,24840081
3490e98,442024
3490e9c,54800030
3490ea0,24020008
3490ea4,3c030004
3490ea8,24630002
3490eac,431024
3490eb0,10400351
3490eb4,8fbf007c
3490eb8,1000003c
3490ebc,240200c8
3490ec0,1080034c
3490ec4,2c440086
3490ec8,5080000e
3490ecc,2442007a
3490ed0,24040004
3490ed4,1044002a
3490ed8,2c440005
3490edc,5080001b
3490ee0,24030006
3490ee4,24040002
3490ee8,1044001c
3490eec,240400c8
3490ef0,24030003
3490ef4,10430032
3490ef8,afa40030
3490efc,1000033e
3490f00,8fbf007c
3490f04,24040001
3490f08,441004
3490f0c,3c040008
3490f10,24840014
3490f14,442024
3490f18,14800019
3490f1c,3c040002
3490f20,24840081
3490f24,442024
3490f28,5480000d
3490f2c,24020008
3490f30,3c030004
3490f34,24630002
3490f38,431024
3490f3c,1040032e
3490f40,8fbf007c
3490f44,1000001b
3490f48,240200c8
3490f4c,1043001b
3490f50,240200c8
3490f54,10000328
3490f58,8fbf007c
3490f5c,24020008
3490f60,431023
3490f64,21840
3490f68,431821
3490f6c,318c0
3490f70,431021
3490f74,304200ff
3490f78,10000007
3490f7c,afa20030
3490f80,31040
3490f84,621021
3490f88,210c0
3490f8c,621821
3490f90,306200ff
3490f94,afa20030
3490f98,8fa20030
3490f9c,10400316
3490fa0,8fbf007c
3490fa4,10000007
3490fa8,8e020008
3490fac,10000004
3490fb0,afa20030
3490fb4,10000002
3490fb8,afa20030
3490fbc,afa20030
3490fc0,8e020008
3490fc4,24430008
3490fc8,ae030008
3490fcc,3c03e700
3490fd0,ac430000
3490fd4,ac400004
3490fd8,8e020008
3490fdc,24430008
3490fe0,ae030008
3490fe4,3c03fc11
3490fe8,34639623
3490fec,ac430000
3490ff0,3c03ff2f
3490ff4,3463ffff
3490ff8,ac430004
3490ffc,8fa50030
3491000,c1041b1
3491004,24040090
3491008,afa20044
349100c,afa20048
3491010,a025
3491014,24030040
3491018,3c028040
349101c,afa20034
3491020,3c168042
3491024,26d670ac
3491028,3c028042
349102c,afa20038
3491030,3c028044
3491034,244255ec
3491038,afa2004c
349103c,26d70180
3491040,3c158042
3491044,26b531e0
3491048,8e040008
349104c,24820008
3491050,ae020008
3491054,3c02fa00
3491058,ac820000
349105c,31600
3491060,32c00
3491064,451025
3491068,8fa50048
349106c,451025
3491070,31a00
3491074,431025
3491078,ac820004
349107c,8fa20034
3491080,94421e88
3491084,1040001b
3491088,8fa20038
349108c,2404001a
3491090,a2c400ca
3491094,24030025
3491098,a2c300cb
349109c,24020029
34910a0,a2c200ce
34910a4,a2c400cf
34910a8,24040038
34910ac,a2c400d2
34910b0,a2c300d3
34910b4,2404001b
34910b8,a2c400e2
34910bc,a2c000e3
34910c0,a2c200e6
34910c4,a2c000e7
34910c8,24030037
34910cc,a2c300ea
34910d0,a2c000eb
34910d4,a2c200f2
34910d8,2402000c
34910dc,a2c200f3
34910e0,a2c400ee
34910e4,a2c200ef
34910e8,a2c300f6
34910ec,a2c200f7
34910f0,8fa20038
34910f4,2453712c
34910f8,8fbe004c
34910fc,2671ff80
3491100,8fd20000
3491104,92220000
3491108,3042001f
349110c,50400012
3491110,26310004
3491114,32420001
3491118,5454000f
349111c,26310004
3491120,8e220000
3491124,21f42
3491128,31880
349112c,751821
3491130,21602
3491134,3042001f
3491138,afa20010
349113c,96270002
3491140,73c00
3491144,92260001
3491148,8c650000
349114c,c1041f1
3491150,2002025
3491154,26310004
3491158,1633ffea
349115c,129042
3491160,26730080
3491164,16f3ffe5
3491168,27de0004
349116c,8fa50030
3491170,c1041b1
3491174,240400ff
3491178,afa20048
349117c,26940001
3491180,24020002
3491184,1682ffb0
3491188,240300ff
349118c,8fa50044
3491190,9825
3491194,24030040
3491198,3c178042
349119c,3c1e8044
34911a0,3c158042
34911a4,26b531e0
34911a8,2416000c
34911ac,3c148044
34911b0,10000002
34911b4,26945602
34911b8,8fa50048
34911bc,8e040008
34911c0,24820008
34911c4,ae020008
34911c8,3c02fa00
34911cc,ac820000
34911d0,31600
34911d4,33400
34911d8,461025
34911dc,451025
34911e0,31a00
34911e4,431025
34911e8,ac820004
34911ec,26f231c8
34911f0,27d155f4
34911f4,92220000
34911f8,5453000f
34911fc,26310002
3491200,92420000
3491204,21080
3491208,551021
349120c,afb60010
3491210,92430001
3491214,31a00
3491218,92470002
349121c,e33825
3491220,73c00
3491224,92260001
3491228,8c450000
349122c,c1041f1
3491230,2002025
3491234,26310002
3491238,1634ffee
349123c,26520003
3491240,26730001
3491244,327300ff
3491248,24020002
349124c,1662ffda
3491250,240300ff
3491254,3c028044
3491258,94565616
349125c,24070001
3491260,3025
3491264,3c058042
3491268,24a57288
349126c,c10515b
3491270,2002025
3491274,afa00038
3491278,afa00034
349127c,afa00030
3491280,b825
3491284,3c118042
3491288,2631318c
349128c,8fa20048
3491290,afa2003c
3491294,3c028042
3491298,24427288
349129c,afa20040
34912a0,3c1e8042
34912a4,10000005
34912a8,27de31c8
34912ac,afb50038
34912b0,afb40034
34912b4,afb30030
34912b8,240b825
34912bc,92320000
34912c0,92330001
34912c4,92340002
34912c8,32c20001
34912cc,1440000e
34912d0,8fb5003c
34912d4,24050040
34912d8,c1041b1
34912dc,2402025
34912e0,409025
34912e4,24050040
34912e8,c1041b1
34912ec,2602025
34912f0,409825
34912f4,24050040
34912f8,c1041b1
34912fc,2802025
3491300,40a025
3491304,8fb50044
3491308,16570007
349130c,8fa20030
3491310,16620005
3491314,8fa20034
3491318,16820003
349131c,8fa20038
3491320,52a2000e
3491324,92270003
3491328,8e030008
349132c,24620008
3491330,ae020008
3491334,3c02fa00
3491338,ac620000
349133c,121600
3491340,132400
3491344,441025
3491348,551025
349134c,142200
3491350,441025
3491354,ac620004
3491358,92270003
349135c,2402000a
3491360,afa20018
3491364,24020006
3491368,afa20014
349136c,82220004
3491370,2442005c
3491374,afa20010
3491378,24e70037
349137c,3025
3491380,8fa50040
3491384,c1053a7
3491388,2002025
349138c,26310005
3491390,163effc6
3491394,16b042
3491398,3c028040
349139c,90421df4
34913a0,50400054
34913a4,3c118044
34913a8,3c028044
34913ac,94565618
34913b0,24070005
34913b4,3025
34913b8,3c058042
34913bc,24a57228
34913c0,c10515b
34913c4,2002025
34913c8,a825
34913cc,afa0003c
34913d0,afa00038
34913d4,afa00034
34913d8,afa00030
34913dc,3c118042
34913e0,26313170
34913e4,8fa20048
34913e8,afa20040
34913ec,24170009
34913f0,3c028042
34913f4,24427228
34913f8,10000005
34913fc,afa20050
3491400,afbe003c
3491404,afb40038
3491408,afb30034
349140c,afb20030
3491410,92320000
3491414,92330001
3491418,92340002
349141c,32c20001
3491420,1440000e
3491424,8fbe0040
3491428,24050040
349142c,c1041b1
3491430,2402025
3491434,409025
3491438,24050040
349143c,c1041b1
3491440,2602025
3491444,409825
3491448,24050040
349144c,c1041b1
3491450,2802025
3491454,40a025
3491458,8fbe0044
349145c,8fa20030
3491460,16420007
3491464,8fa20034
3491468,16620005
349146c,8fa20038
3491470,16820003
3491474,8fa2003c
3491478,53c2000e
349147c,92270003
3491480,8e030008
3491484,24620008
3491488,ae020008
349148c,3c02fa00
3491490,ac620000
3491494,121600
3491498,132400
349149c,441025
34914a0,5e1025
34914a4,142200
34914a8,441025
34914ac,ac620004
34914b0,92270003
34914b4,afb70018
34914b8,afb70014
34914bc,82220004
34914c0,2442005c
34914c4,afa20010
34914c8,24e70037
34914cc,2a03025
34914d0,8fa50050
34914d4,c1053a7
34914d8,2002025
34914dc,16b042
34914e0,26b50001
34914e4,24020005
34914e8,16a2ffc5
34914ec,26310005
34914f0,3c118044
34914f4,263155ec
34914f8,92220016
34914fc,8fb30048
3491500,afb30044
3491504,21840
3491508,621821
349150c,3c028042
3491510,24423250
3491514,621821
3491518,90620000
349151c,21600
3491520,90640001
3491524,42400
3491528,441025
349152c,90630002
3491530,31a00
3491534,431025
3491538,531025
349153c,8e030008
3491540,24640008
3491544,ae040008
3491548,3c12fa00
349154c,ac720000
3491550,ac620004
3491554,3c028042
3491558,2442708c
349155c,24030010
3491560,afa30010
3491564,90430005
3491568,31a00
349156c,90470006
3491570,e33825
3491574,73c00
3491578,24060001
349157c,3c058042
3491580,24a57278
3491584,c1041f1
3491588,2002025
349158c,2402ff00
3491590,2621025
3491594,402025
3491598,afa20040
349159c,8e020008
34915a0,24430008
34915a4,ae030008
34915a8,ac520000
34915ac,ac440004
34915b0,24070001
34915b4,2406000c
34915b8,3c058042
34915bc,24a572c8
34915c0,c10515b
34915c4,2002025
34915c8,92220017
34915cc,14400012
34915d0,3c128042
34915d4,3c028042
34915d8,9047708c
34915dc,24030010
34915e0,afa30018
34915e4,afa30014
34915e8,2442708c
34915ec,80420001
34915f0,2442005c
34915f4,afa20010
34915f8,24e70037
34915fc,3025
3491600,3c058042
3491604,24a572c8
3491608,c1053a7
349160c,2002025
3491610,1000001b
3491614,3c028044
3491618,9247708c
349161c,24110010
3491620,afb10018
3491624,afb10014
3491628,2654708c
349162c,82820001
3491630,2442005c
3491634,afa20010
3491638,24e70035
349163c,3025
3491640,3c138042
3491644,266572c8
3491648,c1053a7
349164c,2002025
3491650,9247708c
3491654,afb10018
3491658,afb10014
349165c,82820001
3491660,2442005c
3491664,afa20010
3491668,24e70039
349166c,3025
3491670,266572c8
3491674,c1053a7
3491678,2002025
349167c,3c028044
3491680,90425615
3491684,2c42000a
3491688,10400010
349168c,24070001
3491690,3c028042
3491694,2442708c
3491698,2403000a
349169c,afa30010
34916a0,90430019
34916a4,31a00
34916a8,9047001a
