10,10736efa
3494434,afa30018
3494438,1000002e
349443c,afa2001c
3494440,3c028040
3494444,94426fc0
3494448,1040002a
349444c,3c03801c
3494450,346384a0
3494454,946400a4
3494458,3085007f
349445c,93a30018
3494460,30630080
3494464,651825
3494468,a3a30018
349446c,2403003e
3494470,54830019
3494474,92030003
3494478,92040003
349447c,3084000f
3494480,423c0
3494484,8fa3001c
3494488,3c05fff8
349448c,24a57fff
3494490,651824
3494494,641825
3494498,3c048011
349449c,3484a5d0
34944a0,90841397
34944a4,3084001f
34944a8,424c0
34944ac,3c05ff07
34944b0,34a5ffff
34944b4,651824
34944b8,641825
34944bc,3042007f
34944c0,22200
34944c4,240280ff
34944c8,621024
34944cc,441025
34944d0,10000008
34944d4,afa2001c
34944d8,3c048046
34944dc,9084aa10
34944e0,42180
34944e4,3063003f
34944e8,641825
34944ec,a3a3001d
34944f0,a3a2001e
34944f4,c101d96
34944f8,2002025
34944fc,408825
3494500,27a50018
3494504,c104c14
3494508,27a40020
349450c,8fa20020
3494510,afa20018
3494514,8fa20024
3494518,afa2001c
349451c,27a50018
3494520,c104bfd
3494524,27a40028
3494528,8fa60028
349452c,8fa7002c
3494530,8fa30030
3494534,8fa20034
3494538,ae0601a0
349453c,ae0701a4
3494540,ae0301a8
3494544,ae0201ac
3494548,afa30010
349454c,afa20014
3494550,c107aa0
3494554,260401b2
3494558,c10509b
349455c,27a40018
3494560,50400008
3494564,8e0201a0
3494568,ae0001a0
349456c,ae0001a4
3494570,ae0001a8
3494574,ae0001ac
3494578,ae200004
349457c,ae200008
3494580,8e0201a0
3494584,8e0301a4
3494588,431025
349458c,50400007
3494590,96050140
3494594,8fa2001c
3494598,8fa30018
349459c,ae230004
34945a0,ae220008
34945a4,1000000e
34945a8,1025
34945ac,3c04801c
34945b0,3c028002
34945b4,244206e8
34945b8,40f809
34945bc,348484a0
34945c0,10400008
34945c4,8fbf0044
34945c8,3c028002
34945cc,24420eb4
34945d0,40f809
34945d4,2002025
34945d8,10000001
34945dc,24020001
34945e0,8fbf0044
34945e4,8fb10040
34945e8,8fb0003c
34945ec,3e00008
34945f0,27bd0048
34945f4,27bdffe8
34945f8,afbf0014
34945fc,afb00010
3494600,808025
3494604,3c038011
3494608,3463a5d0
349460c,8062008e
3494610,28440010
3494614,14800010
3494618,80630094
349461c,28640010
3494620,1480000e
3494624,62102a
3494628,3c02800c
349462c,3442dccc
3494630,40f809
3494638,3c028042
349463c,c4423d4c
3494640,4602003c
3494648,45020006
349464c,24100005
3494650,10000005
3494654,2001025
3494658,62102a
349465c,54400001
3494660,24100005
3494664,2001025
3494668,8fbf0014
349466c,8fb00010
3494670,3e00008
3494674,27bd0018
3494678,27bdffe8
349467c,afbf0014
3494680,afb00010
3494684,808025
3494688,3c048044
349468c,c10509b
3494690,24847f1c
3494694,1440000b
3494698,3c028011
349469c,3202ffff
34946a0,2c430019
34946a4,1060007a
34946a8,3c0301e2
34946ac,246300c0
34946b0,431806
34946b4,30630001
34946b8,10600087
34946bc,1025
34946c0,3c028011
34946c4,3442a5d0
34946c8,8c420004
34946cc,14400009
34946d0,2602fff8
34946d4,24020010
34946d8,1202007b
34946dc,24020008
34946e0,2402000d
34946e4,56020008
34946e8,3c028040
34946ec,10000074
34946f0,1025
34946f4,3042ffff
34946f8,2c420003
34946fc,14400072
3494700,24020010
3494704,3c028040
3494708,8c421dd4
349470c,10400020
3494710,3202ffff
3494714,2c43001a
3494718,1060006d
349471c,3203ffff
3494720,3c030200
3494724,24630810
3494728,431806
349472c,30630001
3494730,10600065
3494734,2001025
3494738,3c028011
349473c,3442a5d0
3494740,90430076
3494744,240200ff
3494748,1062000a
349474c,240300ff
3494750,3c028011
3494754,3442a5d0
3494758,9044007c
349475c,1083005e
3494760,2001025
3494764,c10517d
3494768,2002025
349476c,1000005b
3494770,8fbf0014
3494774,3c028011
3494778,3442a5d0
349477c,9044007c
3494780,14830055
3494784,24020005
3494788,10000053
349478c,2402ffff
3494790,3203ffff
3494794,2c62001a
3494798,1040000f
349479c,2001025
34947a0,3c040200
34947a4,24840810
34947a8,642006
34947ac,30840001
34947b0,1080000a
34947b4,2464fff8
34947b8,3c048011
34947bc,3484a5d0
34947c0,90850076
34947c4,240400ff
34947c8,14a40004
34947cc,2464fff8
34947d0,10000031
34947d4,2402ffff
34947d8,2464fff8
34947dc,3084ffff
34947e0,2c840003
34947e4,10800009
34947e8,2463fff2
34947ec,3c038011
34947f0,3463a5d0
34947f4,90640077
34947f8,240300ff
34947fc,54830037
3494800,8fbf0014
3494804,10000026
3494808,2402ffff
349480c,3063ffff
3494810,2c630002
3494814,10600008
3494818,24030010
349481c,3c038011
3494820,3463a5d0
3494824,90630032
3494828,5460002c
349482c,8fbf0014
3494830,1000001d
3494834,2402ffff
3494838,14430008
349483c,3c038011
3494840,3463a5d0
3494844,9064007a
3494848,240300ff
349484c,54830023
3494850,8fbf0014
3494854,10000016
3494858,2402ffff
349485c,24030003
3494860,1443001d
3494864,3c038011
3494868,3463a5d0
349486c,8464002e
3494870,84630030
3494874,10830010
3494878,3c038040
349487c,90631de2
3494880,2c630001
3494884,31823
3494888,10000013
349488c,431024
3494890,10000011
3494894,1025
3494898,10000010
349489c,8fbf0014
34948a0,1000000e
34948a4,8fbf0014
34948a8,1000000c
34948ac,8fbf0014
34948b0,1000000a
34948b4,8fbf0014
34948b8,10000007
34948bc,1025
34948c0,1000ffb7
34948c4,3043ffff
34948c8,1000ffb5
34948cc,3043ffff
34948d0,1000ffc1
34948d4,2001025
34948d8,8fbf0014
34948dc,8fb00010
34948e0,3e00008
34948e4,27bd0018
34948e8,27bdffe8
34948ec,afbf0014
34948f0,afb00010
34948f4,801025
34948f8,c02025
34948fc,240300ca
3494900,10430006
3494904,e08025
3494908,2442f000
349490c,3042ffff
3494910,2c420007
3494914,1040000d
3494918,3c028040
349491c,c104c94
3494924,c106dcd
3494928,2002025
349492c,92050001
3494930,3c04801c
3494934,3c028006
3494938,3442fdcc
349493c,40f809
3494940,348484a0
3494944,10000016
3494948,8fbf0014
349494c,90420024
3494950,10450005
3494954,3c028040
3494958,c104c94
3494960,1000000f
3494964,8fbf0014
3494968,9042002a
349496c,10400003
3494974,c104c94
349497c,c106dcd
3494980,2002025
3494984,92050001
3494988,3c04801c
349498c,3c028006
3494990,3442fdcc
3494994,40f809
3494998,348484a0
349499c,8fbf0014
34949a0,8fb00010
34949a4,3e00008
34949a8,27bd0018
34949ac,27bdffb8
34949b0,afbf0044
34949b4,afb30040
34949b8,afb2003c
34949bc,afb10038
34949c0,afb00034
34949c4,808825
34949c8,c08025
34949cc,8cd201a0
34949d0,8cd301a4
34949d4,8cc301a8
34949d8,8cc201ac
34949dc,afb20018
34949e0,afb3001c
34949e4,afa30020
34949e8,afa20024
34949ec,c101d96
34949f0,c02025
34949f4,8c430004
34949f8,8c420008
34949fc,afa30028
3494a00,2539025
3494a04,12400005
3494a08,afa2002c
3494a0c,c10509b
3494a10,27a40028
3494a14,5040000c
3494a18,3c028044
3494a1c,3c028042
3494a20,24427d58
3494a24,2228821
3494a28,92250000
3494a2c,3c04801c
3494a30,3c028006
3494a34,3442fdcc
3494a38,40f809
3494a3c,348484a0
3494a40,10000085
3494a44,1025
3494a48,8c436298
3494a4c,14600082
3494a50,24020002
3494a54,8e020130
3494a58,1040007e
3494a5c,3c028044
3494a60,ac506298
3494a64,3c118044
3494a68,8fa40018
3494a6c,8fa5001c
3494a70,8fa60020
3494a74,8fa70024
3494a78,ae246288
3494a7c,26316288
3494a80,ae250004
3494a84,ae260008
3494a88,c106db8
3494a8c,ae27000c
3494a90,409825
3494a94,c106d9d
3494a98,402025
3494a9c,409025
3494aa0,c1050b6
3494aa4,27a40028
3494aa8,9231000a
3494aac,3c038040
3494ab0,a0710025
3494ab4,82430014
3494ab8,460003d
3494abc,2403825
3494ac0,3c028044
3494ac4,ac406298
3494ac8,24020001
3494acc,a2020116
3494ad0,3c068044
3494ad4,24c66288
3494ad8,2202825
3494adc,c10523a
3494ae0,2602025
3494ae4,3c028040
3494ae8,94440c9a
3494aec,82420014
3494af0,28430003
3494af4,54600008
3494af8,24044803
3494afc,2442ffed
3494b00,304200ff
3494b04,2c420002
3494b08,54400003
3494b0c,24044803
3494b10,10000002
3494b14,3c028040
3494b18,3c028040
3494b1c,90420024
3494b20,10510018
3494b24,24060004
3494b28,2402000f
3494b2c,a602014a
3494b30,24020023
3494b34,a6020144
3494b38,a60000b8
3494b3c,ae000068
3494b40,ae000060
3494b44,ae00006c
3494b48,3c028041
3494b4c,2442f124
3494b50,ae02013c
3494b54,3c058010
3494b58,24a243a8
3494b5c,afa20014
3494b60,24a743a0
3494b64,afa70010
3494b68,24a54394
3494b6c,3c02800c
3494b70,3442806c
3494b74,40f809
3494b78,2404483b
3494b7c,10000036
3494b80,24020001
3494b84,3c058010
3494b88,24a243a8
3494b8c,afa20014
3494b90,24a743a0
3494b94,afa70010
3494b98,3c02800c
3494b9c,3442806c
3494ba0,40f809
3494ba4,24a54394
3494ba8,1000002b
3494bac,24020003
3494bb0,3c02800c
3494bb4,244269a0
3494bb8,40f809
3494bbc,24040039
3494bc0,3c028040
3494bc4,90450024
3494bc8,b12826
3494bcc,5282b
3494bd0,c106dac
3494bd4,2402025
3494bd8,3025
3494bdc,402825
3494be0,3c04801c
3494be4,3c02800d
3494be8,3442ce14
3494bec,40f809
3494bf0,348484a0
3494bf4,2402000f
3494bf8,a602014a
3494bfc,24020023
3494c00,a6020144
3494c04,a6000142
3494c08,a60000b8
3494c0c,ae000068
3494c10,ae000060
3494c14,ae00006c
3494c18,3c02801d
3494c1c,3442aa30
3494c20,2403000a
3494c24,a4430110
3494c28,3c028041
3494c2c,24422b0c
3494c30,ae02013c
3494c34,2403825
3494c38,3c068044
3494c3c,24c66288
3494c40,2202825
3494c44,c10523a
3494c48,2602025
3494c4c,10000002
3494c50,24020001
3494c54,24020002
3494c58,8fbf0044
3494c5c,8fb30040
3494c60,8fb2003c
3494c64,8fb10038
3494c68,8fb00034
3494c6c,3e00008
3494c70,27bd0048
3494c74,27bdffc8
3494c78,afbf0034
3494c7c,afb30030
3494c80,afb2002c
3494c84,afb10028
3494c88,afb00024
3494c8c,809025
3494c90,3825
3494c94,3025
3494c98,802825
3494c9c,c104bb8
3494ca0,27a40010
3494ca4,8fa20010
3494ca8,8fa30014
3494cac,431025
3494cb0,54400003
3494cb4,93b3001a
3494cb8,3c028040
3494cbc,90530024
3494cc0,8fa40010
3494cc4,8fa50014
3494cc8,8fa60018
3494ccc,c106db8
3494cd0,8fa7001c
3494cd4,408025
3494cd8,c106d9d
3494cdc,402025
3494ce0,408825
3494ce4,ae400134
3494ce8,3c028040
3494cec,a0530025
3494cf0,3c028040
3494cf4,90450024
3494cf8,b32826
3494cfc,5282b
3494d00,c106dac
3494d04,2202025
3494d08,3025
3494d0c,402825
3494d10,3c04801c
3494d14,3c02800d
3494d18,3442ce14
3494d1c,40f809
3494d20,348484a0
3494d24,2203825
3494d28,27a60010
3494d2c,2602825
3494d30,c10523a
3494d34,2002025
3494d38,8fbf0034
3494d3c,8fb30030
3494d40,8fb2002c
3494d44,8fb10028
3494d48,8fb00024
3494d4c,3e00008
3494d50,27bd0038
3494d54,27bdffe8
3494d58,afbf0014
3494d5c,afb00010
3494d60,3c028011
3494d64,3442a5d0
3494d68,94500eec
3494d6c,32100002
3494d70,1600000c
3494d74,3c028040
3494d78,90421de1
3494d7c,50400004
3494d80,3c028011
3494d84,c104d6d
3494d88,24040002
3494d8c,3c028011
3494d90,3442a5d0
3494d94,94430eec
3494d98,34630002
3494d9c,a4430eec
3494da0,3c028040
3494da4,90431de1
3494da8,14600002
3494dac,24020001
3494db0,10102b
3494db4,8fbf0014
3494db8,8fb00010
3494dbc,3e00008
3494dc0,27bd0018
3494dc4,27bdffd0
3494dc8,afbf002c
3494dcc,a7a00020
3494dd0,3c06ff05
3494dd4,24070002
3494dd8,c104b7c
3494ddc,27a40010
3494de0,8fa40010
3494de4,8fa50014
3494de8,8fa60018
3494dec,c106db8
3494df0,8fa7001c
3494df4,402025
3494df8,2402000c
3494dfc,10820007
3494e00,2402003b
3494e04,14820009
3494e08,3c028011
3494e0c,3442a5d0
3494e10,24030007
3494e14,10000005
3494e18,a043007b
3494e1c,3c028011
3494e20,3442a5d0
3494e24,24030008
3494e28,a043007b
3494e2c,c106d9d
3494e34,93a3001a
3494e38,3c048040
3494e3c,a0830025
3494e40,3c048040
3494e44,90850024
3494e48,a32826
3494e4c,5282b
3494e50,c106dac
3494e54,402025
3494e58,3025
3494e5c,402825
3494e60,3c04801c
3494e64,3c02800d
3494e68,3442ce14
3494e6c,40f809
3494e70,348484a0
3494e74,8fbf002c
3494e78,3e00008
3494e7c,27bd0030
3494e80,9082000b
3494e84,1440000d
3494e88,94830004
3494e8c,94820006
3494e90,620018
3494e94,9082000c
3494e98,1812
3494ea4,620018
3494ea8,1812
3494eac,317c2
3494eb0,431021
3494eb4,3e00008
3494eb8,21043
3494ebc,94820006
3494ec0,620018
3494ec4,9082000c
3494ec8,1812
3494ed4,620018
3494ed8,1012
3494edc,3e00008
3494ee4,27bdffe8
3494ee8,afbf0014
3494eec,afb00010
3494ef0,c1053a0
3494ef4,808025
3494ef8,96030008
3494efc,620018
3494f00,1012
3494f04,8fbf0014
3494f08,8fb00010
3494f0c,3e00008
3494f10,27bd0018
3494f14,27bdff98
3494f18,afbf0064
3494f1c,afb60060
3494f20,afb5005c
3494f24,afb40058
3494f28,afb30054
3494f2c,afb20050
3494f30,afb1004c
3494f34,afb00048
3494f38,808025
3494f3c,a09025
3494f40,c0b025
3494f44,94a20006
3494f48,470018
3494f4c,9812
3494f50,90b5000b
3494f54,16a0004a
3494f58,94b10004
3494f5c,90b5000a
3494f60,15ad40
3494f64,3c0200e0
3494f68,2a2a824
3494f6c,11a042
3494f70,2682ffff
3494f74,30420fff
3494f78,551025
3494f7c,3c03fd08
3494f80,431025
3494f84,afa20010
3494f88,c1053a0
3494f8c,a02025
3494f90,560018
3494f94,8e420000
3494f98,1812
3494f9c,431021
3494fa0,afa20014
3494fa4,26820007
3494fa8,21180
3494fac,3c030003
3494fb0,3463fe00
3494fb4,431024
3494fb8,551025
3494fbc,3c03f508
3494fc0,431825
3494fc4,afa30018
3494fc8,3c050700
3494fcc,afa5001c
3494fd0,3c03e600
3494fd4,afa30020
3494fd8,afa00024
3494fdc,3c03f400
3494fe0,afa30028
3494fe4,2631ffff
3494fe8,118880
3494fec,3231ffff
3494ff0,2673ffff
3494ff4,139880
3494ff8,32730ffc
3494ffc,111ac0
3495000,3c0400ff
3495004,3484f000
3495008,641824
349500c,731825
3495010,651825
3495014,afa3002c
3495018,3c03e700
349501c,afa30030
3495020,afa00034
3495024,3c03f500
3495028,431025
349502c,afa20038
3495030,afa0003c
3495034,3c02f200
3495038,afa20040
349503c,118b00
3495040,2248824
3495044,2338825
3495048,afb10044
349504c,27a20010
3495050,27a60048
3495054,8e030008
3495058,24640008
349505c,ae040008
3495060,8c450004
3495064,8c440000
3495068,ac650004
349506c,24420008
3495070,1446fff8
3495074,ac640000
3495078,1000004f
349507c,8fbf0064
3495080,90b4000a
3495084,14a540
3495088,3c0200e0
349508c,282a024
3495090,1514c0
3495094,3c030018
3495098,431024
349509c,282a025
34950a0,2622ffff
34950a4,30420fff
34950a8,541025
34950ac,3c03fd00
34950b0,431025
34950b4,afa20010
34950b8,c1053a0
34950bc,a02025
34950c0,560018
34950c4,8e420000
34950c8,1812
34950cc,431021
34950d0,afa20014
34950d4,2ea20002
34950d8,10400003
34950dc,24030010
34950e0,24030004
34950e4,2a31804
34950e8,710018
34950ec,1012
34950f0,2442003f
34950f4,21fc3
34950f8,3063003f
34950fc,621821
3495100,318c0
3495104,3c020003
3495108,3442fe00
349510c,621824
3495110,741825
3495114,3c02f500
3495118,621825
349511c,afa30018
3495120,3c040700
3495124,afa4001c
3495128,3c02e600
349512c,afa20020
3495130,afa00024
3495134,3c02f400
3495138,afa20028
349513c,2622ffff
3495140,21380
3495144,3c0500ff
3495148,34a5f000
349514c,451024
3495150,2673ffff
3495154,139880
3495158,32730ffc
349515c,531025
3495160,442025
3495164,afa4002c
3495168,3c04e700
349516c,afa40030
3495170,afa00034
3495174,afa30038
3495178,afa0003c
349517c,3c03f200
3495180,afa30040
3495184,afa20044
3495188,27a20010
349518c,27a60048
3495190,8e030008
3495194,24640008
3495198,ae040008
349519c,8c450004
34951a0,8c440000
34951a4,ac650004
34951a8,24420008
34951ac,1446fff8
34951b0,ac640000
34951b4,8fbf0064
34951b8,8fb60060
34951bc,8fb5005c
34951c0,8fb40058
34951c4,8fb30054
34951c8,8fb20050
34951cc,8fb1004c
34951d0,8fb00048
34951d4,3e00008
34951d8,27bd0068
34951dc,27bdff80
34951e0,afbf007c
34951e4,afbe0078
34951e8,afb70074
34951ec,afb60070
34951f0,afb5006c
34951f4,afb40068
34951f8,afb30064
34951fc,afb20060
3495200,afb1005c
3495204,afb00058
3495208,808025
349520c,a0a825
3495210,afa60088
3495214,afa7008c
3495218,87a20092
349521c,afa20048
3495220,87b10096
3495224,87a3009a
3495228,afa3004c
349522c,94b20004
3495230,121280
3495234,16200002
3495238,51001a
349523c,7000d
3495240,1012
3495244,afa20050
3495248,94b30006
349524c,131280
3495250,14600002
3495254,43001a
3495258,7000d
349525c,1012
3495260,afa20054
3495264,90b7000a
3495268,17bd40
349526c,3c0200e0
3495270,2e2b824
3495274,90b6000b
3495278,2ec20002
349527c,10400002
3495280,2c0f025
3495284,241e0002
3495288,33de00ff
349528c,1ea4c0
3495290,3c020018
3495294,282a024
3495298,297a025
349529c,3c02fd00
34952a0,2821025
34952a4,afa20010
34952a8,c1053a0
34952ac,2a02025
34952b0,8fa30088
34952b4,430018
34952b8,8ea20000
34952bc,1812
34952c0,431021
34952c4,afa20014
34952c8,3c02f500
34952cc,282a025
34952d0,afb40018
34952d4,3c020700
34952d8,afa2001c
34952dc,3c02e600
34952e0,afa20020
34952e4,afa00024
34952e8,3c02f300
34952ec,afa20028
34952f0,24020004
34952f4,2c22004
34952f8,2530018
34952fc,1812
3495300,24630001
3495308,640018
349530c,1812
3495310,2463ffff
3495314,3c21004
3495318,14400002
349531c,62001a
3495320,7000d
3495324,1012
3495328,2442ffff
349532c,21300
3495330,3c0300ff
3495334,3463f000
3495338,431024
349533c,2440018
3495340,2812
3495344,28a60041
3495348,14c0000b
349534c,24030800
3495350,51fc3
3495354,3063003f
3495358,651821
349535c,31983
3495360,246507ff
3495364,14600002
3495368,a3001a
349536c,7000d
3495370,1812
3495374,30630fff
3495378,431025
349537c,3c030700
3495380,431025
3495384,afa2002c
3495388,3c02e700
349538c,afa20030
3495390,afa00034
3495394,161cc0
3495398,3c020018
349539c,621824
34953a0,2ed60002
34953a4,16c00002
34953a8,771825
34953ac,24040010
34953b0,2440018
34953b4,2012
34953b8,2484003f
34953bc,417c3
34953c0,3042003f
34953c4,441021
34953c8,210c0
34953cc,3c040003
34953d0,3484fe00
34953d4,441024
34953d8,431025
34953dc,3c03f500
34953e0,431025
34953e4,afa20038
34953e8,afa0003c
34953ec,3c02f200
34953f0,afa20040
34953f4,2642ffff
34953f8,21380
34953fc,3c0300ff
3495400,3463f000
3495404,431024
3495408,2673ffff
349540c,139880
3495410,32730ffc
3495414,531025
3495418,afa20044
349541c,27a20010
3495420,27a60048
3495424,8e030008
3495428,24640008
349542c,ae040008
3495430,8c450004
3495434,8c440000
3495438,ac650004
349543c,24420008
3495440,1446fff8
3495444,ac640000
3495448,8fa2008c
349544c,2221021
3495450,21380
3495454,3c0400ff
3495458,3484c000
349545c,441024
3495460,8fa3004c
3495464,8fa50048
3495468,651821
349546c,31880
3495470,30630ffc
3495474,431025
3495478,3c03e400
349547c,431025
3495480,afa20010
3495484,8fa2008c
3495488,21380
349548c,441024
3495490,51880
3495494,30630ffc
3495498,431025
349549c,afa20014
34954a0,3c02e100
34954a4,afa20018
34954a8,afa0001c
34954ac,3c02f100
34954b0,afa20020
34954b4,8fa20050
34954b8,21400
34954bc,97a30056
34954c0,431025
34954c4,afa20024
34954c8,27a20010
34954cc,27a60028
34954d0,8e030008
34954d4,24640008
34954d8,ae040008
34954dc,8c450004
34954e0,8c440000
34954e4,ac650004
34954e8,24420008
34954ec,1446fff8
34954f0,ac640000
34954f4,8fbf007c
34954f8,8fbe0078
34954fc,8fb70074
3495500,8fb60070
3495504,8fb5006c
3495508,8fb40068
349550c,8fb30064
3495510,8fb20060
3495514,8fb1005c
3495518,8fb00058
349551c,3e00008
3495520,27bd0080
3495524,27bdff88
3495528,afbf0074
349552c,afbe0070
3495530,afb7006c
3495534,afb60068
3495538,afb50064
349553c,afb40060
3495540,afb3005c
3495544,afb20058
3495548,afb10054
349554c,afb00050
3495550,87b6008a
3495554,87b1008e
3495558,90a2000b
349555c,144000ab
3495560,87b40092
3495564,808025
3495568,a09025
349556c,c0f025
3495570,e09825
3495574,94a20004
3495578,21280
349557c,16200002
3495580,51001a
3495584,7000d
3495588,b812
349558c,94a20006
3495590,21280
3495594,16800002
3495598,54001a
349559c,7000d
34955a0,1012
34955a4,afa20048
34955a8,8c820008
34955ac,24430008
34955b0,ac830008
34955b4,3c03e700
34955b8,ac430000
34955bc,ac400004
34955c0,8c820008
34955c4,24430008
34955c8,ac830008
34955cc,3c03fc30
34955d0,34639661
34955d4,ac430000
34955d8,3c03552e
34955dc,3463ff7f
34955e0,ac430004
34955e4,8c820008
34955e8,24430008
34955ec,ac830008
34955f0,3c03fb00
34955f4,ac430000
34955f8,240300ff
34955fc,ac430004
3495600,90b5000a
3495604,15ad40
3495608,3c0200e0
349560c,2a2a824
3495610,3c02fd10
3495614,2a21025
3495618,afa20010
349561c,c1053a0
3495620,a02025
3495624,5e0018
3495628,8e420000
349562c,1812
3495630,431021
3495634,afa20014
3495638,3c02f510
349563c,2a21025
3495640,afa20018
3495644,3c020708
3495648,24420200
349564c,afa2001c
3495650,3c02e600
3495654,afa20020
3495658,afa00024
349565c,3c02f300
3495660,afa20028
3495664,96430004
3495668,96440006
349566c,830018
3495670,1012
3495674,21080
3495678,24450003
349567c,217c3
3495680,3042000f
3495684,451021
3495688,21103
349568c,2442ffff
3495690,21300
3495694,3c0500ff
3495698,34a5f000
349569c,451024
34956a0,32880
34956a4,28670011
34956a8,14e00008
34956ac,24060800
34956b0,33102
34956b4,24c707ff
34956b8,14c00002
34956bc,e6001a
34956c0,7000d
34956c4,3012
34956c8,30c60fff
34956cc,461025
34956d0,3c060700
34956d4,461025
34956d8,afa2002c
34956dc,3c02e700
34956e0,afa20030
34956e4,afa00034
34956e8,24a2003f
34956ec,210c0
34956f0,3c050003
34956f4,34a5fe00
34956f8,451024
34956fc,551025
3495700,3c05f500
3495704,451025
3495708,afa20038
349570c,3c020008
3495710,24420200
3495714,afa2003c
3495718,3c02f200
349571c,afa20040
3495720,2462ffff
3495724,21380
3495728,3c0300ff
349572c,3463f000
3495730,431024
3495734,2484ffff
3495738,42080
349573c,30840ffc
3495740,441025
3495744,afa20044
3495748,27a20010
349574c,27a60048
3495750,8e030008
3495754,24640008
3495758,ae040008
349575c,8c450004
3495760,8c440000
3495764,ac650004
3495768,24420008
349576c,14c2fff8
3495770,ac640000
3495774,2331021
3495778,21380
349577c,3c0300ff
3495780,3463c000
3495784,431024
3495788,296a021
349578c,14a080
3495790,32940ffc
3495794,541025
3495798,3c04e400
349579c,441025
34957a0,afa20010
34957a4,139b80
34957a8,2639824
34957ac,16b080
34957b0,32d60ffc
34957b4,2769825
34957b8,afb30014
34957bc,3c02e100
34957c0,afa20018
34957c4,afa0001c
34957c8,3c02f100
34957cc,afa20020
34957d0,17bc00
34957d4,97a2004a
34957d8,2e2b825
34957dc,afb70024
34957e0,27a20010
34957e4,27a60028
34957e8,8e030008
34957ec,24640008
34957f0,ae040008
34957f4,8c450004
34957f8,8c440000
34957fc,ac650004
3495800,24420008
3495804,1446fff8
3495808,ac640000
349580c,8fbf0074
3495810,8fbe0070
3495814,8fb7006c
3495818,8fb60068
349581c,8fb50064
3495820,8fb40060
3495824,8fb3005c
3495828,8fb20058
349582c,8fb10054
3495830,8fb00050
3495834,3e00008
3495838,27bd0078
349583c,27bdffe0
3495840,8fa80030
3495844,8fa20034
3495848,8faa0038
349584c,94a30004
3495850,31a80
3495854,14400002
3495858,62001a
349585c,7000d
3495860,4812
3495864,94a30006
3495868,471021
349586c,21380
3495870,3c0b00ff
3495874,356bf000
3495878,4b1024
349587c,1482821
3495880,52880
3495884,30a50fff
3495888,451025
349588c,3c05e400
3495890,451025
3495894,afa20000
3495898,73b80
349589c,eb3824
34958a0,84080
34958a4,31080fff
34958a8,e83825
34958ac,afa70004
34958b0,3c02e100
34958b4,afa20008
34958b8,660018
34958bc,1012
34958c0,21140
34958c4,3042ffff
34958c8,afa2000c
34958cc,3c02f100
34958d0,afa20010
34958d4,31a80
34958d8,15400002
34958dc,6a001a
34958e0,7000d
34958e4,1012
34958e8,3042ffff
34958ec,94c00
34958f0,491025
34958f4,afa20014
34958f8,afbd0018
34958fc,27a50018
3495900,8c820008
3495904,24430008
3495908,ac830008
349590c,8fa30018
3495910,8c670004
3495914,8c660000
3495918,ac470004
349591c,ac460000
3495920,24620008
3495924,1445fff6
3495928,afa20018
349592c,3e00008
3495930,27bd0020
3495934,3c028045
3495938,3e00008
349593c,a04008b0
3495940,3c028045
3495944,904208b0
3495948,30420001
349594c,3c038046
3495950,24045000
3495954,ac64a8c0
3495958,22080
349595c,822021
3495960,42300
3495964,3c028045
3495968,244208b8
349596c,441021
3495970,2463a8c0
3495974,ac620004
3495978,3e00008
349597c,ac620008
3495980,27bdfed8
3495984,afbf0124
3495988,afb00120
349598c,3c02801c
3495990,344284a0
3495994,8c500000
3495998,3c028046
349599c,2443a8c0
34959a0,8c640008
34959a4,8c630004
34959a8,833023
34959ac,8c47a8c0
34959b0,e6102b
34959b4,1040000f
34959b8,3c028046
34959bc,3c028046
34959c0,8c42a8cc
34959c4,afa20018
34959c8,afa30014
34959cc,afa40010
34959d0,3c058042
34959d4,24a53d50
34959d8,c0339ed
34959dc,27a40020
34959e0,27a50020
34959e4,3c048042
34959e8,c02bd59
34959ec,24843d7c
34959f0,3c028046
34959f4,2442a8c0
34959f8,8c430008
34959fc,24640008
3495a00,ac440008
3495a04,3c04df00
3495a08,ac640000
3495a0c,ac600004
3495a10,8c430004
3495a14,8e0202b0
3495a18,24440008
3495a1c,ae0402b0
3495a20,3c04de00
3495a24,ac440000
3495a28,ac430004
3495a2c,3c038045
3495a30,906208b0
3495a34,24420001
3495a38,a06208b0
3495a3c,8fbf0124
3495a40,8fb00120
3495a44,3e00008
3495a48,27bd0128
3495a4c,27bdff98
3495a50,afbf0064
3495a54,afb10060
3495a58,afb0005c
3495a5c,3c028045
3495a60,a04008b0
3495a64,afa00010
3495a68,3c0201a0
3495a6c,24422000
3495a70,afa20014
3495a74,3c110003
3495a78,362295c0
3495a7c,afa20018
3495a80,c108ddb
3495a84,27a40010
3495a88,afa0001c
3495a8c,3c020084
3495a90,24426000
3495a94,afa20020
3495a98,3402b400
3495a9c,afa20024
3495aa0,c108ddb
3495aa4,27a4001c
3495aa8,afa00028
3495aac,3c02007b
3495ab0,3442d000
3495ab4,afa2002c
3495ab8,3c100008
3495abc,361088a0
3495ac0,afb00030
3495ac4,c108ddb
3495ac8,27a40028
3495acc,afa00034
3495ad0,3c0201a3
3495ad4,3442c000
3495ad8,afa20038
3495adc,24023b00
3495ae0,afa2003c
3495ae4,c108ddb
3495ae8,27a40034
3495aec,afa00040
3495af0,3c020085
3495af4,3442e000
3495af8,afa20044
3495afc,24021d80
3495b00,afa20048
